  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.563376000000024, 1.5108720000000646, 2.431984000000104, -2.2720000000002964, 3.396999999999737])
act: 34632


runBB: 0.97
run1B: 0.46
run2B: 0.63
run3B: 0.79
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.39
woba1B: 0.82
woba2B: 1.01
woba3B: 1.20
wobaHR: 0.97


Batting: 4091/16529 0.198/0.802
Pitching: 9623/11339 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.20076340680552981, RandomForest(...)), (0.19677716660941214, Isotonic(...)), (0.203289709239336, Huber(...)), (0.20400046156635343, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  87. 140.  19.]Coefficients: [ 2.31869517e-03 -1.18263377e-04 -1.91287101e-04 -2.09915437e-04  4.40778248e-04 -2.95341682e-05]Intercept: 0.07166606788866284Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005491628805941969, RandomForest(...)), (-0.0031231915222488618, Isotonic(...)), (-0.010180046307088278, Huber(...)), (0.00796354064607289, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.43793053e-04  6.48837175e-04  2.84145104e-05 -1.05144730e-04  1.42960740e-04 -1.83357982e-04]Intercept: 0.004380466286618576Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03818524332658498, RandomForest(...)), (-0.0011047750836834143, Isotonic(...)), (0.04507720796992698, Huber(...)), (0.043986888636715404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00477096  0.00884953 -0.00493256  0.01237331]Intercept: -0.003944091007906671Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29314312137206877, RandomForest(...)), (0.298158565305405, Isotonic(...)), (0.2824586819731468, Huber(...)), (0.27101016512251314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 152. 304. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10139507591259049, RandomForest(...)), (0.10411171746148724, Isotonic(...)), (0.10293104586339334, Huber(...)), (0.10330500048620132, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 89. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21225599182647392, RandomForest(...)), (0.186568897456126, Isotonic(...)), (0.21693438706566437, Huber(...)), (0.21348787467009225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 136. 112. 111. 215.  13.]Coefficients: [-0.46500576]Intercept: 0.5084628110499897Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01759689620829219, RandomForest(...)), (-0.010426600184971288, Isotonic(...)), (0.01918862374757868, Huber(...)), (0.011073129379607805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06250925  0.02067228 -0.03267574 -0.00092299 -0.00506005]Intercept: 0.3031667900008739Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14172159435423434, RandomForest(...)), (-0.026007319495023624, Isotonic(...)), (-0.07199536851601478, Huber(...)), (-0.06237780321782349, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18542911130613524, RandomForest(...)), (0.2141677184417136, Isotonic(...)), (0.207542214806965, Huber(...)), (0.22395787071255935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 90.  2.  6.]Coefficients: [-0.00118188]Intercept: 0.12613807277027705Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.280053852356459, RandomForest(...)), (0.236065585079226, Isotonic(...)), (0.2545835931027142, Huber(...)), (0.24840921146017095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12492419]Intercept: 0.15750242865283362Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21404203209874326, RandomForest(...)), (0.17071898087850648, Isotonic(...)), (0.21805378569072187, Huber(...)), (0.22017521475784133, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   7.   0.  24.   7.]Coefficients: [ 2.01797827e-03  3.07019355e-05  2.92102604e-04 -6.90087475e-05  2.69989426e-03]Intercept: -0.0345319484799686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  95 102 108
                 Gap |  95 (  1)  96 |  94  95  95  95  95  95  95  96  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  74  80  88  87  88  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  90  91  92  93  94  95  97  98  99
       Running Speed |  95 (  1)  96 |  96  96  95  95  95  96  96  95  95  95

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 14) 110 |  67  70  75  79  84  89  95 101 107 113
             Control |  87 ( 36) 123 |  39  42  47  52  59  66  75  88 101 123
            Movement |  98 ( 10) 108 |  74  77  79  82  86  89  93  98 102 108
     Groundball Pct. | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
           Endurance |  99 (  7) 106 | 

2B Taveras, L      32| .316/.387/.592 126 141 | .327/.397/.615 129 140 | -21-----   0 |  + || 129 || ML   F *    |
CL Simeon Santiago           26| MR :     120      31     : 152 | MR :     117      27  23     : 167 |   6 | 173 |          |  F *     $1.22M   |  $9.08M:$11.96M | p1815 | Montreal Expos       | **^
SS James Seemann             33| SS : 117      13  20  10 : 161 |    :                         :   0 |   0 | 161 | -3677--- |    *     $3.85Mx3 |  $9.08M:$11.96M |  p423 | Montreal Expos       | **^
RF Richard Boggs             33| RF : 120       4  25  10 : 158 |    :                         :   0 |   0 | 158 | -2---768 |    *     $23.2Mx2 |  $9.96M:$13.12M | p1813 | Montreal Expos       | ***
 C Eric Bailey               27| DH : 123       0  24     : 147 | DH : 114       0  21  16     : 151 |   6 | 157 | 51------ |    *     $2.64M a |  $7.03M: $9.26M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             27| DH : 118       0  19     : 137 | DH : 112       0  16  14     : 142 |   6 | 148 | -2---3-2 |    *     $3.63M a |  $5.57M: $7.33M | p2216 | Montreal Expos       | ***^
LF Einar Lizarraga           26| RF : 113       2  16   0 : 131 | RF : 100       2  12   3     : 117 |   6 | 137 | -2---527 |    *+     $500k r |  $4.69M: $6.17M |  p995 | Montreal Expos       | **^
SP Alexander Hesson          28| SP :     103      20     : 123 | SP :     111      -2  21     : 131 |   5 | 136 |          |    *+   $13.75Mx5 |  $5.86M: $7.72M |  p261 | Montreal Expos       | **^
SP Robert Calleja            37| SP :     119      36     : 155 |    :                         :   0 | -20 | 135 |          |  F *       $12M   | $10.55M:$13.89M |  p556 | Montreal Expos       | **
2B Peter Wagner              33| DH : 115       0  16     : 131 |    :                         :   0 |   0 | 131 | -333---- |    *+    $15.5Mx3 |  $4.69M: $6.17M | p1509 | Montreal Expos       | ***^
2B Felix Ruppe               35| SS : 112       8  10   0 : 131 |    :                         :   0 |  -6 | 125 | -2626--- |    *        $5Mx3 |  $3.22M: $4.24M |  p794 | Montreal Expos       | ***^
MR Jeffrey Buchanan          33| MR :     106      19     : 124 |    :                         :   0 |   0 | 124 |          |  F *+    $2.15M   |  $5.57M: $7.33M | p1417 | Montreal Expos       | **^
1B Christopher Swiderski     33| 1B : 109       1  10     : 120 |    :                         :   0 |   0 | 120 | -413-1-1 |    *    $17.25Mx3 |  $2.93M: $3.86M | p1445 | Montreal Expos       | ***^
SP Jackie Mangum             35| SP :     104      21     : 125 |    :                         :   0 |  -6 | 119 |          |  F *     $7.13M   |  $6.15M:  $8.1M |  p282 | Montreal Expos       | **^
2B Albert Mercado            29| LF : 105       0   9     : 114 |    :                         :   0 |   4 | 118 | -241-656 |    *+    $1.05Mx4 |  $2.64M: $3.47M | p1643 | *CEI* Montreal Expos | **^
 C Hans Conrad               28| DH :  96       0  -3     :  93 | DH : 108       0  -8  10     : 110 |   5 | 115 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
2B Ricky Dawley              30| 1B : 103       3   6     : 112 |    :                         :   0 |   3 | 115 | -6565--- |  F *+    $1.85M   |  $1.76M: $2.31M | p1012 | Montreal Expos       | **
SP George Guerrero           23| SP :      90       7     :  97 | SP :      84       3  -6     :  81 |   6 | 103 |          |   2*      $500k r |  $2.05M:  $2.7M | p1816 | Montreal Expos       | +++++
RF Warren Buckler            29| RF :  97       2   0     :  99 |    :                         :   0 |   4 | 103 | -2---657 |    *     $3.41M a |        :        |  p244 | Montreal Expos       | ***
SP Sabino Esmonal            31| SP :      91       9     : 100 |    :                         :   0 |   2 | 102 |          |    *+       $3Mx2 |  $2.64M: $3.47M |  p626 | Montreal Expos       | *
CF Raymond Ramos             21| LF :  69       4 -23     :  50 | LF :  98       4 -12   5     :  95 |   6 | 101 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
 C Justin Sigmon             26| DH :  96       0  -3     :  93 | DH :  96       0  -5  -2     :  88 |   6 |  99 | 4------- |    *      $500k r |        :        |  p364 | Montreal Expos       | **^
LF Miguel Diez               27| LF :  90       2  -4     :  88 | LF :  95       2 -12   0     :  86 |   6 |  94 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
SS Nathaniel Soliz           36| LF :  96       4   4     : 105 |    :                         :   0 | -12 |  93 | -3224889 |  F                |  $1.17M: $1.54M | p2137 | Montreal Expos       | **
2B Nestor Nuñez              20| 2B :  70       7 -26     :  50 | 2B :  89       7  -7  -5     :  84 |   6 |  90 | -3772--- |   5               |        :        |  p142 | Montreal Expos       | ++++-
CF James Williams            19| CF :  53       9 -43     :  19 | CF :  91       9 -19  -1     :  79 |   6 |  85 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
RF Phillip Shepard           23| RF :  81       3 -15     :  68 | RF :  91       3 -10  -5     :  79 |   6 |  85 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
MR Julio Crespo              24| MR :      81      -2     :  79 | MR :      87     -10  -4     :  73 |   6 |  85 |          |                   |        :        | p1077 | Montreal Expos       | +++++
2B Daryl Swiger              33| 2B :  88       6  -9     :  84 |    :                         :   0 |   0 |  84 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
1B Orlando Carreras          28| DH :  87       0 -12     :  75 | DH :  93       0 -17  -5     :  71 |   5 |  80 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
SS Bernard Crabb             22| SS :  53      19 -38     :  34 | SS :  84      19 -32  -1     :  70 |   6 |  76 | -3738--- |   9               |        :        | p1839 | Montreal Expos       | +++-
 C Raymond Houchins          24| DH :  81       0 -18     :  63 | DH :  92       0 -16  -6     :  70 |   6 |  76 | 51------ |      #            |        :        |  p530 | Montreal Expos       | ++-
CF Enrique Medina            24| LF :  76       5 -15     :  67 | CF :  88       8 -21  -5     :  70 |   6 |  76 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
MR Thomas Barto              29| MR :      76      -7     :  69 |    :                         :   0 |   4 |  73 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | **^
MR Stephen Gamache           21| SP :      42     -41     :   2 | SP :      88     -20  -2     :  66 |   6 |  72 |          |   7               |        :        | p1060 | Montreal Expos       | +++++
RF Ruben Martin              21| LF :  69       5 -21     :  53 | LF :  82       5 -12  -9     :  66 |   6 |  72 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
3B Philip Baylis             21| 3B :  45       8 -51     :   2 | 3B :  92       8 -36  -1     :  64 |   6 |  70 | -4474--- |   3  #            |        :        |  p943 | Montreal Expos       | +++++
RF Adam Garraway             25| CF :  74      11 -21     :  64 | CF :  75      11 -23 -16     :  47 |   6 |  70 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
2B Leonardo Brugal           21| SS :  53      19 -38     :  35 | SS :  77      19 -28  -7     :  61 |   6 |  67 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
1B Roque Elias               20| 1B :  74       1 -26     :  49 | 1B :  80       1  -3 -18     :  59 |   6 |  65 | -4------ |   6               |        :        | p1726 | Montreal Expos       | ++++-
1B Blair Strozier            22| DH :  79       0 -20     :  59 | 1B :  79       0  -6 -19     :  54 |   6 |  65 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
1B Joushirou Seiryo          23| 1B :  78       1 -21     :  58 | 1B :  82       1 -13 -16     :  54 |   6 |  64 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
RF Anthony Palmer            31| RF :  80       0 -19     :  61 |    :                         :   0 |   2 |  63 | -221-546 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
MR Pablo Francois            31| MR :      71     -11     :  60 |    :                         :   0 |   2 |  62 |          |    *+       $9Mx2 |        :        | p2086 | Montreal Expos       | **^
RF James Reser               26| LF :  72       3 -21     :  53 | LF :  80       3 -29 -14     :  39 |   6 |  59 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | *
SP Harold Colucci            20| SP :      58     -25     :  33 | SP :      71      -1 -19     :  51 |   6 |  57 |          |                   |        :        | p1631 | Montreal Expos       | +++-
3B Sol King                  25| DH :  70       0 -29     :  41 | DH :  88       0 -27 -10     :  51 |   6 |  57 | -3252--- |      #            |        :        |  p905 | Montreal Expos       | +++-
 C Leon Barrera              29| DH :  76       0 -23     :  53 |    :                         :   0 |   4 |  57 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
MR Richard Marmol            33| MR :      69     -13     :  56 |    :                         :   0 |   0 |  56 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | *^

--- Seattle Mariners ---
3B John Newbill              26|  C : 126       1  40  20 : 187 | 3B : 112       7  25  18   1 : 162 |   6 | 193 | 883731-1 |    *     $3.03M a | $17.58M:$23.15M | p1120 | Seattle Mariners     | ****
SS Scott Simoes              24| SS : 102      16   8     : 126 | SS : 105      16   5  18   1 : 145 |   6 | 151 | -3888--- |   1*+     $500k r |  $2.34M: $3.09M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH :  97       0  -2     :  95 | DH : 113       0  12  15     : 140 |   6 | 146 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Faustino Esquer           20| SP :      63     -20     :  43 | SP :     108       4  18     : 130 |   6 | 136 |          |   4               |        :        |  p676 | Seattle Mariners     | +++++
SP Luis Ojeda                38| SP :     124      41     : 165 |    :                         :   0 | -30 | 135 |          |  F *      $800k   | $12.01M:$15.82M | p2000 | Seattle Mariners     | **^
LF Robin Hafford             34| DH : 116       0  17     : 133 |    :                         :   0 |  -2 | 131 | -3-2-512 |  F *+    $3.88M   |  $4.98M: $6.56M | p1851 | Seattle Mariners     | **^
SP Booker Pero               32| SP :     105      22     : 128 |    :                         :   0 |   1 | 129 |          |    *        $6Mx2 |  $6.45M: $8.49M |  p933 | Seattle Mariners     | **^
1B James Ruffner             32| 1B : 111       2  13     : 126 |    :                         :   0 |   1 | 127 | -5---1-3 |    *      $4.2Mx3 |  $3.81M: $5.02M | p2158 | Seattle Mariners     | *^
SP Michael Evans             26| SP :      86       3     :  89 | SP :     107      -7  17     : 117 |   6 | 123 |          |    *      $500k r | $878.9k: $1.16M | p1778 | Seattle Mariners     | ***
SS Juan Walker               30| SS :  96      16   2     : 114 |    :                         :   0 |   3 | 117 | -3388--- |    *+    $6.36Mx2 | $585.9k:$771.6k | p2068 | Seattle Mariners     | **
RF Pedro Amezcua             32| DH : 103       0   4     : 107 |    :                         :   0 |   1 | 108 | -2---3-4 |    *        $3Mx3 |  $1.17M: $1.54M | p2091 | Seattle Mariners     | **^
CF Christopher Slattery      21| CF :  88      10  -8     :  90 | CF :  88      10   7  -4     : 101 |   6 | 107 | -2---388 |   8*      $500k r |        :        |  p661 | Seattle Mariners     | ++++
MR Larry Owsley              22| MR :      35     -42     :  -6 | MR :     117     -39  23     : 100 |   6 | 106 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
 C David Garcia              25|  C :  87       5   5     :  97 |  C :  95       5 -10   8     :  98 |   6 | 104 | 91------ |    *      $500k r |  $1.46M: $1.93M | p1983 | Seattle Mariners     | +++-
LF Joseph Moran              23| 2B :  92       6  -5     :  94 | 2B :  92       6   1  -2     :  97 |   6 | 103 | -271-511 |   6*      $500k r |        :        |  p549 | Seattle Mariners     | ++++-
SS Jacob Major               27| SS :  94       7  -9     :  93 | SS :  97       7  -8   1     :  97 |   6 | 103 | -3656--- |    *      $500k r |        :        |  p526 | Seattle Mariners     | ***
1B John Kuster               37| 1B : 109       3  11     : 123 |    :                         :   0 | -20 | 103 | -6---1-1 |  F *+     $700k   |  $3.22M: $4.24M | p1603 | Seattle Mariners     | **
CF Sol Gonser                25| CF :  84      10 -11     :  83 | CF :  95      10 -13   4     :  96 |   6 | 102 | -2---989 |   3*      $500k r |        :        | p1721 | Seattle Mariners     | +++++
1B Joseph Gwaltney           26| 1B :  92       2  -6     :  87 | 1B : 100       2  -9   3     :  95 |   6 | 101 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
2B Jeff Willis               17| DH :  73       0 -26     :  47 | DH :  91       0   8  -7     :  92 |   6 |  98 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
 C Michael Riccardi          25|  C :  93      -3   2     :  92 | 3B :  89       3  -4  -8     :  80 |   6 |  98 | 73363--- |    *      $500k a | $585.9k:$771.6k |  p551 | Seattle Mariners     | ***
SP Robert Johnson            33| SP :      90       8     :  98 |    :                         :   0 |   0 |  98 |          |  F *      $2.9M   |  $2.34M: $3.09M |  p640 | Seattle Mariners     | *
 C Raymond McKoy             23|  C :  74      -3 -16     :  55 | 1B : 101       1 -17   3     :  88 |   6 |  94 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
RF Omar Oliveros             21| LF :  86       3  -7     :  82 | LF :  85       3   5  -9     :  85 |   6 |  91 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
RF Gil Sardiña               29| DH :  93       0  -6     :  87 |    :                         :   0 |   4 |  91 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **
SP Eli Su                    32| SP :      86       4     :  90 |    :                         :   0 |   1 |  91 |          |  F  + ~           |  $1.17M: $1.54M | p1112 | Seattle Mariners     | *
CF James Sandoval            30| LF :  90       1  -5     :  87 |    :                         :   0 |   3 |  90 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *^
2B Lewis Thomas              30| 1B :  91       2  -7     :  85 |    :                         :   0 |   3 |  88 | -5412--- |    *+     $500k a |        :        |  p150 | Seattle Mariners     | **^
CF Arthur Lantigua           36| LF :  95       2   2     :  99 |    :                         :   0 | -12 |  87 | -2---767 |  F *+    $4.88M   | $585.9k:$771.6k | p1233 | Seattle Mariners     | **^
CF Juan Peña                 20| CF :  69      12 -25     :  56 | CF :  83      12  -8  -6     :  80 |   6 |  86 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
2B Manny Varga               28| SS :  81      15 -14     :  81 | SS :  84      15 -23  -5     :  71 |   5 |  86 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
2B Richard Marceau           18| DH :  65       0 -34     :  31 | DH :  88       0   0 -10     :  78 |   6 |  84 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
SS Dwain Baker               19| SS :  61      22 -27     :  56 | SS :  74      22 -11  -8     :  77 |   6 |  83 | -3899--- |                   |        :        | p1582 | Seattle Mariners     | ++-
MR Christopher Wilder        33| SP :      81      -1     :  80 |    :                         :   0 |   0 |  80 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | **^
 C Evaristo Carpio           26|  C :  81      -1  -7     :  73 |  C :  84      -1 -20  -9     :  53 |   6 |  79 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
 C James Sigman              21|  C :  82      -3  -9     :  70 | DH :  74       0   1 -24     :  51 |   6 |  76 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
LF Dexter Poon               27| LF :  84      -1 -13     :  70 | RF :  87       1 -18 -11     :  59 |   6 |  76 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
3B Roderick Morrow           29| 3B :  82       6 -16     :  72 |    :                         :   0 |   4 |  76 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **^
MR German Oshields           34| SP :      80      -2     :  78 |    :                         :   0 |  -2 |  76 |          |  F *+     $750k   |        :        |  p800 | Seattle Mariners     | *
CL Amadeo Muñoz              36| MR :      86       1     :  87 |    :                         :   0 | -12 |  75 |          |  F *+      $10M   |   $293k:$385.8k | p1811 | Seattle Mariners     | ***
MR Daniel Sanders            36| MR :      86       1     :  87 |    :                         :   0 | -12 |  75 |          |  F *+       $1M   |   $293k:$385.8k | p1885 | Seattle Mariners     | *^
SP Herman Llanes             35| SP :      81      -1     :  80 |    :                         :   0 |  -6 |  74 |          |  F *+       $1M   |        :        |  p692 | Seattle Mariners     | *
SS Samuel Fall               19| SS :  58       8 -44     :  22 | SS :  84       8 -14 -11     :  66 |   6 |  72 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
CF Albert Reeves             19| LF :  68       6 -22     :  52 | CF :  76       9  -4 -16     :  64 |   6 |  70 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
1B Bryan Kirkham             18| 1B :  63       1 -36     :  28 | 1B :  80       1  -2 -18     :  61 |   6 |  67 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
3B James Seymour             20| 3B :  61       5 -38     :  28 | 3B :  83       5 -16 -13     :  59 |   6 |  65 | -3362--- |                   |        :        | p2203 | Seattle Mariners     | +-
1B Mark Stalnaker            21| 1B :  63       1 -36     :  27 | 1B :  87       1 -18 -11     :  59 |   6 |  65 | -4---1-1 |                   |        :        | p1798 | Seattle Mariners     | +++-
MR Kevin Stewart             36| MR :      79      -4     :  74 |    :                         :   0 | -12 |  62 |          |  F *+     $2.1M   |        :        | p2009 | Seattle Mariners     | ***
SP Roger Armenta             18| SP :      46     -37     :   9 | SP :      80     -15 -10     :  55 |   6 |  61 |          |   T               |        :        |  p964 | Seattle Mariners     | +++-
MR Michael Escobar           33| SP :      72     -11     :  61 |    :                         :   0 |   0 |  61 |          |    *+ ~   $550k a |        :        |  p213 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.86)

American League
East ----------------+
Philadelphia A's     | 103.3 103.3 106.5 | 109.9 111.3 119.8 | 100- 62 0.620 |  43- 38 0.531 |  93- 69 0.574 ( 4) 
Brooklyn Dodgers     |  98.8  97.6  96.3 |  98.0 100.0  98.0 |  76- 86 0.471 |  55- 26 0.679 |  93- 69 0.574 ( 5) 
Colorado Rockies     |  99.4  99.9  99.4 |  96.3 103.1  99.3 |  80- 82 0.493 |  43- 38 0.531 |  83- 79 0.512 (10) 
St. Louis (C) Car... |  97.7  97.7  95.3 |  92.6  92.3  84.4 |  64- 98 0.393 |  37- 44 0.457 |  69- 93 0.426 (11) 
West ----------------+
Kansas City Royals   |  97.2  94.5  91.4 | 108.1 109.1 116.3 |  86- 76 0.531 |  47- 34 0.580 |  90- 72 0.556 ( 6) 
Atlanta Braves       | 103.3 103.4 106.5 |  87.5  84.8  70.3 |  58-104 0.359 |  35- 46 0.432 |  64- 98 0.395 (14) 
Detroit Tigers       |  94.6  94.0  88.2 |  81.8  78.2  56.1 |  32-130 0.197 |  40- 41 0.494 |  56-106 0.346 (15) 
San Francisco Giants |  95.4  94.6  89.8 |  91.3  90.5  81.0 |  56-106 0.346 |  24- 57 0.296 |  52-110 0.321 (16) 

National League
East ----------------+
St. Louis (B) Browns | 101.4 100.9 102.2 | 106.4 107.3 113.2 |  93- 69 0.572 |  48- 33 0.593 |  94- 68 0.580 ( 2) 
New York Mets        | 102.0 103.8 105.7 | 111.0 111.7 121.3 | 101- 61 0.622 |  43- 38 0.531 |  93- 69 0.574 ( 3) 
Chicago Cubs         |  96.6  95.6  92.0 | 110.0 108.5 117.7 |  87- 75 0.540 |  44- 37 0.543 |  88- 74 0.543 ( 7) 
Cincinnati Reds      |  99.9 102.3 102.2 | 102.8 105.0 107.5 |  89- 73 0.547 |  40- 41 0.494 |  84- 78 0.519 ( 9) 
West ----------------+
Montreal Expos       | 107.6 108.9 115.6 | 106.8 107.4 113.6 | 103- 59 0.633 |  46- 35 0.568 |  97- 65 0.599 ( 1) 
Houston Astros       | 105.0 104.7 109.4 | 112.1 108.5 119.7 | 102- 60 0.632 |  34- 47 0.420 |  85- 77 0.525 ( 8) 
Boston Red Sox       |  97.5  98.1  95.6 |  97.0  97.0  93.9 |  72- 90 0.446 |  31- 50 0.383 |  67- 95 0.414 (12) 
Seattle Mariners     | 100.4 100.7 101.1 |  88.4  85.3  71.8 |  56-106 0.345 |  38- 43 0.469 |  66- 96 0.407 (13) 
                     |             102.6 |             104.4 |

--- Non Top prospects ---
SP Juan Martin               20| SP :      70     -13     :  57 | SP :     106      11  16     : 133 |   6 | 139 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
MR Baltasar Herreros         20| MR :      64     -17     :  47 | MR :     110       5  17     : 132 |   6 | 138 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
MR Carlos Miranda            21| MR :      48     -31     :  18 | MR :     117     -14  23     : 126 |   6 | 132 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
SP Tony Garcia               24| SP :      95      12     : 107 | SP :     103       3  13     : 119 |   6 | 125 |          |    *              |  $3.52M: $4.63M |  p366 | Chicago Cubs         | ***
MR Carmen Epling             22| MR :      49     -30     :  19 | MR :     117     -25  23     : 114 |   6 | 120 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
CL Kelley Meiners            21| MR :      69     -13     :  56 | MR :      97       7   5     : 109 |   6 | 115 |          |                   |        :        | p1931 | New York Mets        | +++++
RF Terry McGee               25| DH : 102       0   3     : 105 | DH : 101       0   5   3     : 109 |   6 | 115 | -1---2-3 |    *              | $878.9k: $1.16M | p1359 | San Francisco Giants | +++-
2B Theodore Kaminsky         19| DH :  89       0 -10     :  79 | 2B :  94       1  17  -5     : 107 |   6 | 113 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
CF Mohammed Lemons           21| CF :  72      12 -21     :  64 | CF :  94      12  -9   5     : 103 |   6 | 109 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
1B Pedro Labastida           22| DH :  95       0  -4     :  91 | 1B :  95       1  10  -3     : 102 |   6 | 108 | -4-----3 |    *              |        :        | p1374 | Boston Red Sox       | +++
