  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35513


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5246/18796 0.218/0.782
Pitching: 9949/13353 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24945818308392495, RandomForest(...)), (0.2623345807480761, Isotonic(...)), (0.2577153874965533, Huber(...)), (0.2537560113225652, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 143. 157. 124. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.036171103218928836, RandomForest(...)), (0.03781626313117311, Isotonic(...)), (0.03208799700852268, Huber(...)), (0.0401685203051518, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.22475612e-04  8.49235887e-04 -3.01771969e-05 -1.27822257e-04  9.31097996e-05 -2.23677373e-04]Intercept: -0.004394669364348312Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04196480176329934, RandomForest(...)), (0.01835192208290574, Isotonic(...)), (0.050695571741707655, Huber(...)), (0.04830258118200825, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00611914 -0.00163435  0.01461964]Intercept: -0.0020758832382460433Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32842435160938144, RandomForest(...)), (0.3193882606791094, Isotonic(...)), (0.30720831192807824, Huber(...)), (0.29831599773341777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 169. 317. 141. 161.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06563218872535585, RandomForest(...)), (0.04652207669105535, Isotonic(...)), (0.05987469900806678, Huber(...)), (0.06822104993157989, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.08315563e-04 7.33735239e-04 4.78815109e-05]Intercept: 0.006627203074318279Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1797121205570619, RandomForest(...)), (0.15959182888100287, Isotonic(...)), (0.21037736461628356, Huber(...)), (0.20381253776812638, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 208.  16.]Coefficients: [-0.48151564]Intercept: 0.49963927561831406Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030805324744494118, RandomForest(...)), (-0.0075097959940752705, Isotonic(...)), (0.042363062558804586, Huber(...)), (0.043446281824849775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00081099  0.00023555 -0.00071632  0.0002514 ]Intercept: 0.3402637327854208Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.03190641656015617, RandomForest(...)), (-0.026620674663181004, Isotonic(...)), (-0.03339239931168151, Huber(...)), (-0.03063747556330861, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16853582900979688, RandomForest(...)), (0.16658992827893687, Isotonic(...)), (0.17583979272042494, Huber(...)), (0.17751540650877104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00099858  0.00015955]Intercept: 0.10816062571022317Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1830641766954619, RandomForest(...)), (0.16100610007516147, Isotonic(...)), (0.16412711161915175, Huber(...)), (0.16708261995295448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178603]Intercept: 0.20894718865721723Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3498056296103938, RandomForest(...)), (0.33248875464296673, Isotonic(...)), (0.3251001284460187, Huber(...)), (0.32702602319699686, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  58  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  77  81  85  82  86  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  63  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  96  95  94  92  90  90
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        32| .233/.279/.447 102  79 | .261/.309/.477 110 123 | -2---878   6 |  + || 115 || ML   F *    |
RF Alex Estevez              32| DH : 103       0   1     : 104 |    :                         :   0 |   1 | 105 | -313-1-5 |  F *     $1.44M   | $814.2k: $1.76M |  p649 | Boston Red Sox       | ***
LF Philip Connolly           30| 3B : 100      -2   3     : 101 |    :                         :   0 |   3 | 104 | -3364512 |    *+       $6Mx4 |  $2.44M: $5.29M | p1261 | Boston Red Sox       | **^
1B Johnny Donegan            36| RF : 106       2   6     : 113 |    :                         :   0 | -12 | 101 | -6---657 |    *      $6.5Mx2 |  $4.89M:$10.57M |  p785 | Boston Red Sox       | ***
MR Jose Puga                 27| MR :      88       4     :  93 | MR :      92     -12   2     :  82 |   6 |  99 |          |    *      $500k a |  $3.26M: $7.05M | p1505 | Boston Red Sox       | **^
CL Christopher Peoples       24| MR :      87       3     :  89 | MR :      71      -6 -16     :  48 |   6 |  95 |          |    *      $500k a |  $2.44M: $5.29M |  p924 | Boston Red Sox       | +++++
CF Chance Nichols            33| RF :  92       4  -6     :  90 |    :                         :   0 |   0 |  90 | -2---878 |    *+     $4.1Mx2 |        :        | p1893 | Boston Red Sox       | *^
MR Benito Carrero            30| MR :      84       1     :  85 |    :                         :   0 |   3 |  88 |          |  F *      $840k   | $814.2k: $1.76M | p1743 | Boston Red Sox       | **^
CF John Ridgley              20| CF :  65      13 -28     :  50 | CF :  84      13 -11  -4     :  81 |   6 |  87 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
 C Wayne Weaver              38| SS : 100       2  15     : 117 |    :                         :   0 | -30 |  87 | 43676--- |  F *     $1.25M   | $12.21M:$26.43M | p1586 | Boston Red Sox       | **^
1B Pedro Labastida           20| DH :  82       0 -20     :  62 | DH :  86       0   6 -13     :  78 |   6 |  84 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
 C Andrew Concepcion         22| DH :  74       0 -28     :  46 | DH :  94       0 -12  -5     :  76 |   6 |  82 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
RF Rocky Thompson            20| CF :  65       7 -33     :  39 | CF :  86       7 -11  -8     :  74 |   6 |  80 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | +++-
 C Todd Lichtenstein         34| DH :  92       0 -10     :  82 |    :                         :   0 |  -2 |  80 | 34231--- |  F *+       $4M   |        :        | p1772 | Boston Red Sox       | **^
1B Rene Maness               20| DH :  61       0 -41     :  20 | 1B :  94       1 -15  -6     :  73 |   6 |  79 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
 C Ernest Kahn               25| DH :  83       0 -19     :  64 | DH :  91       0 -11  -8     :  71 |   6 |  77 | 41------ |    *+ ~   $500k r |        :        |  p123 | Boston Red Sox       | ++++-
2B Ramon Silva               21| 2B :  67       5 -19     :  54 | 2B :  83       5 -13  -6     :  70 |   6 |  76 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | +++
1B Scottie Smalls            22| DH :  72       0 -30     :  42 | DH :  91       0 -14  -8     :  68 |   6 |  74 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
SP Cory Farkas               24| SP :      81     -12     :  68 | SP :      76     -12 -19     :  45 |   6 |  74 |          |   T*      $500k r |        :        | p1869 | *CEI* Boston Red Sox | +++++
RF Rigo Delis                19| DH :  62       0 -40     :  22 | DH :  86       0  -9 -13     :  64 |   6 |  70 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
SP Kevin Hunsinger           22| SP :      62     -31     :  32 | SP :      92     -26  -3     :  64 |   6 |  70 |          |   4               |        :        | p2173 | Boston Red Sox       | +++++
LF Rodolfo Mesa              24| DH :  79       0 -23     :  56 | DH :  87       0 -13 -12     :  61 |   6 |  67 | -1---542 |                   |        :        |  p341 | Boston Red Sox       | +++
RF Leonard Thornton          20| DH :  73       0 -29     :  44 | DH :  81       0  -3 -18     :  59 |   6 |  65 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
SP Anthony Metz              21| MR :      50     -28     :  22 | SP :      88     -27  -7     :  55 |   6 |  61 |          |   3               |        :        |  p903 | Boston Red Sox       | +++++
3B Alvin Cicero              22| DH :  63       0 -39     :  24 | DH :  89       0 -23 -10     :  55 |   6 |  61 | -3242--- |    *              |        :        |  p885 | Boston Red Sox       | +++-
SP Kyle Clement              21| SP :      60     -33     :  27 | SP :      86     -24  -9     :  53 |   6 |  59 |          |   6               |        :        | p1903 | Boston Red Sox       | +++++
LF Donald Watson             23| DH :  77       0 -25     :  52 | DH :  82       0 -12 -17     :  53 |   6 |  59 | -2---525 |                   |        :        |  p369 | Boston Red Sox       | ++
3B Alberto Lueras            21| 3B :  58       2 -35     :  25 | 3B :  83       2 -22 -11     :  52 |   6 |  58 | -3373--- |                   |        :        | p1879 | Boston Red Sox       | ++-
SS Gary Parker               22| 2B :  56       5 -30     :  31 | 2B :  82       5 -30  -7     :  50 |   6 |  56 | -2825--- |      #            |        :        | p1311 | Boston Red Sox       | ++
RF Bernardo Angulo           23| DH :  76       0 -26     :  50 | DH :  79       0 -13 -20     :  46 |   6 |  56 | -2---314 |                   |        :        | p1257 | Boston Red Sox       | +-
SS Frank Paredes             22| DH :  75       0 -27     :  48 | DH :  68       0 -11 -31     :  25 |   6 |  54 | -21143-1 |                   |        :        |  p233 | Boston Red Sox       | ++
SP Milo Pugh                 25| SP :      71     -22     :  48 | SP :      76     -22 -19     :  35 |   6 |  54 |          |   8*      $500k r |        :        | p2250 | Boston Red Sox       | *
CF Kenneth Jackson           21| DH :  59       0 -43     :  16 | DH :  83       0 -21 -16     :  46 |   6 |  52 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++
3B Mike Evangelista          22| DH :  64       0 -38     :  26 | DH :  84       0 -22 -15     :  46 |   6 |  52 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
MR Luis Ajenjo               26| SP :      70     -23     :  46 | SP :      76     -23 -19     :  33 |   6 |  52 |          |    *      $500k a |        :        |  p949 | Boston Red Sox       | *
LF Tomas Alberti             18| LF :  53       2 -46     :   9 | LF :  78       2 -18 -19     :  44 |   6 |  50 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++

--- Houston Astros ---
2B Vicente Roxas             19| SS :  76       9  -2     :  83 | SS : 122       9   5  39  21 : 196 |   6 | 202 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
LF Tony Almeda               22| CF :  97       9   0     : 106 | CF : 106       9  11  13   2 : 141 |   6 | 147 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
 C Donald Wadkins            18|  C :  60       7 -33     :  34 |  C : 110       7 -11  18   6 : 130 |   6 | 136 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
2B Rocky Schroeder           33| SS :  99      12  24   0 : 135 |    :                         :   0 |   0 | 135 | -4989--- |    *     $4.39Mx2 | $19.54M:$42.29M | p2162 | Houston Astros       | **
LF Abel Lopez                32| LF : 109       3  11  10 : 133 |    :                         :   0 |   1 | 134 | -2---878 |  F *      $628k   |  $17.1M:   $37M |   p21 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  97      13  23     : 134 |    :                         :   0 |   0 | 134 | -3999--- |  F *      $5.6M   | $18.73M:$40.53M | p1889 | Houston Astros       | **^
SP Herman Llanes             32| SP :     107      14  11 : 132 |    :                         :   0 |   1 | 133 |          |    *+      $14Mx3 | $20.36M:$44.05M |  p692 | Houston Astros       | **^
MR Bill Prestridge           33| MR :     109      22   1 : 132 |    :                         :   0 |   0 | 132 |          |    *+    $9.33Mx2 | $18.73M:$40.53M |   p39 | Houston Astros       | ***
1B Phillip Daughtrey         25| 1B : 102       2   0     : 104 | 1B : 106       2   8   8     : 124 |   6 | 130 | -6242--- |   5*+     $500k r |        :        |  p932 | Houston Astros       | +++++
MR Donald Journey            33| MR :     108      22     : 130 |    :                         :   0 |   0 | 130 |          |  F *       $10M   | $17.91M:$38.76M | p2101 | Houston Astros       | *^
 C Steven Winer              35|  C : 109       3  12  11 : 135 |    :                         :   0 |  -6 | 129 | 7261---- |  F *       $17M   | $18.73M:$40.53M | p1660 | Houston Astros       | ***
LF Mohammad Conlan           28| CF :  98       9   2     : 109 | CF : 102       9   0  10     : 121 |   5 | 126 | -2---988 |    *+     $550k a |  $1.63M: $3.52M |  p183 | Houston Astros       | **
 C Justin Sigmon             23| DH :  87       0 -15     :  72 | DH : 110       0  -2  11   0 : 119 |   6 | 125 | 4------- |   7               |        :        |  p364 | Houston Astros       | +++++
1B Aaron Wen                 24| 3B :  85      -2 -12     :  71 | 1B : 110       2  -7  12   2 : 118 |   6 | 124 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
CF Lanny Matthews            20| CF :  75       3 -28     :  50 | CF : 107       3  -1   9     : 117 |   6 | 123 | -2---363 |   9               |        :        | p1741 | Houston Astros       | ++++-
SS Norberto Lopez            17| SS :  67       3 -17     :  53 | SS : 100       3  -1  11     : 113 |   6 | 119 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
1B Rodney Miller             27| DH :  96       0  -6     :  90 | 1B : 105       1   1   6     : 112 |   6 | 118 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
1B John Kuster               34| 1B : 108       3   6   3 : 120 |    :                         :   0 |  -2 | 118 | -6---1-1 |  F *+    $10.4M   |  $7.33M:$15.86M | p1603 | Houston Astros       | **
RF Jesse Janis               26| DH :  84       0 -18     :  66 | DH : 109       0 -10  10     : 108 |   6 | 114 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SS Thomas Garraway           36| SS :  91      15  19     : 124 |    :                         :   0 | -12 | 112 | -99TT812 |  F *     $5.13M   | $15.47M:$33.48M |  p170 | Houston Astros       | *^
LF Jayson Kennell            29| RF : 100       4   2     : 106 |    :                         :   0 |   4 | 110 | -2---728 |    *+    $1.29M a |  $1.63M: $3.52M |  p672 | Houston Astros       | **^
1B Terrence Dey              28| DH :  97       0  -5     :  92 | DH : 102       0  -1   3     : 104 |   5 | 109 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
1B Dwight Rodger             19| DH :  76       0 -26     :  50 | 1B :  98       1   5  -2     : 102 |   6 | 108 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
RF Miguel Diez               25| RF :  80       2 -20     :  62 | RF : 105       2 -14   8     : 100 |   6 | 106 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
3B Wade Singh                29| 3B :  92       6   3     : 102 |    :                         :   0 |   4 | 106 | -9693412 |    *+ ~           |  $2.44M: $5.29M | p1396 | Houston Astros       | **^
 C Luis Cantu                30|  C : 101       1   1     : 103 |    :                         :   0 |   3 | 106 | 73------ |    *+   $646.4k a | $814.2k: $1.76M | p2149 | Houston Astros       | **^
1B Gary Ishmael              27| LF :  80       3 -18     :  64 | LF : 104       3 -15   8     :  99 |   6 | 105 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
LF Henry Smith               28| RF :  95       5  -2     :  98 | RF :  96       5  -3   1     :  99 |   5 | 104 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
MR Thurman Brawley           31| MR :      93       8     : 101 |    :                         :   0 |   2 | 103 |          |    *+ ~  $1.14Mx2 |  $6.51M: $14.1M | p1648 | Houston Astros       | *^
CF Bruce Beard               35| CF :  95      12   2     : 109 |    :                         :   0 |  -6 | 103 | -3---994 |  F *+    $9.64M   |  $1.63M: $3.52M | p1939 | Houston Astros       | *^
SP Crispin Zamarripa         29| SP :      96       2     :  98 |    :                         :   0 |   4 | 102 |          |    *+     $500k a |  $1.63M: $3.52M | p1817 | Houston Astros       | *
CF Russell Vanish            34| 1B : 103       1   0     : 104 |    :                         :   0 |  -2 | 102 | 25---645 |    *+ ~   $1.3M a |        :        |  p223 | Houston Astros       | ***
SP Carmine Dooley            28| SP :      95       1     :  96 | SP :      85      -7 -10     :  68 |   5 | 101 |          |    *+ ~   $500k a | $814.2k: $1.76M |  p602 | Houston Astros       | *
RF Abraham Rivero            21| DH :  89       0 -13     :  76 | DH :  91       0   9  -8     :  92 |   6 |  98 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
 C Gregory Trejo             34|  C :  97       3   0     : 100 |    :                         :   0 |  -2 |  98 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | *^
2B Santo Goldstein           25| SS :  84       4   1     :  90 | 2B :  69       6 -10 -19     :  46 |   6 |  96 | -4867--- |      #~           | $814.2k: $1.76M | p1036 | Houston Astros       | ++
 C Gary Hogan                29| 3B :  94      -1  -2     :  91 |    :                         :   0 |   4 |  95 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **^
SS Steffen Burling           27| SS :  79       8   0     :  87 | SS :  88       8 -16   4     :  84 |   6 |  93 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
LF Brandon Viera             20| CF :  75       9 -22     :  61 | CF :  86       9  -1  -7     :  86 |   6 |  92 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
SP German Oshields           31| SP :      91      -3     :  88 |    :                         :   0 |   2 |  90 |          |    *      $600k a |        :        |  p800 | Houston Astros       | *
 C Christopher Mack          27|  C :  85       2 -14     :  73 |  C :  94       2 -10  -3     :  83 |   6 |  89 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
RF Wendell Tiggs             29| CF :  88       7 -11     :  84 |    :                         :   0 |   4 |  88 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
2B Jaxon Riddle              20| 2B :  78       4  -9     :  72 | 2B :  83       4   2  -7     :  81 |   6 |  87 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SP David Blade               35| SP :      93       0     :  93 |    :                         :   0 |  -6 |  87 |          |  F *+ ~   $640k   |        :        | p1265 | Houston Astros       | *
SP Roman Macias              35| SP :      92      -1     :  91 |    :                         :   0 |  -6 |  85 |          | I  *+     $6.5Mx2 |        :        | p1934 | Houston Astros       | **
SS Walter Bradley            26| SS :  79       4  -5     :  78 | SS :  84       4 -15  -4     :  68 |   6 |  84 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
SS Richard Cullum            21| SS :  64       4 -19     :  49 | SS :  88       4 -16   0     :  77 |   6 |  83 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
 C Juan Zarzuela             24|  C :  82       6 -12     :  76 |  C :  85       6 -10  -7     :  74 |   6 |  82 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
MR Julian Puente             28| MR :      80      -3     :  77 | MR :      68     -23 -19     :  27 |   5 |  82 |          |    *      $500k r |        :        | p1138 | Houston Astros       | *^
3B Winfred Natal             24| SS :  70      11  -6     :  75 | SS :  82      11 -22   1     :  72 |   6 |  81 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     137      43  30 : 210 | SP :     130      44  35  21 : 230 |   6 | 236 |          |    *      $500k a | $59.44M:$128.62M | p1348 | Montreal Expos       | +++++
SP Adrian Bengoa             33| SP :     131      37  24 : 192 |    :                         :   0 |   0 | 192 |          |    *    $18.25Mx6 | $49.67M:$107.48M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             24| DH : 115       0  13   6 : 134 | DH : 123       0  23  24  13 : 183 |   6 | 189 | -1---4-3 |   2*      $500k r | $15.47M:$33.48M | p2216 | Montreal Expos       | +++++
RF Warren Buckler            26| RF : 110       2  10     : 122 | RF : 118       2  16  20   8 : 164 |   6 | 170 | -2---657 |    *      $500k a |  $8.14M:$17.62M |  p244 | Montreal Expos       | ***^
SP Benito Raposa             35| SP :     124      31  17 : 171 |    :                         :   0 |  -6 | 165 |          |  F *       $14M   | $38.27M:$82.81M | p2012 | Montreal Expos       | **^
1B Christopher Swiderski     31| DH : 122       0  20  13 : 155 |    :                         :   0 |   2 | 157 | -413-1-1 |    *    $17.25Mx6 | $26.87M:$58.15M | p1445 | Montreal Expos       | ***
3B Derek Abad                37| SS : 104      15  32   8 : 158 |    :                         :   0 | -20 | 138 | -99TT212 |  F *        $5M   | $31.76M:$68.72M |  p178 | Montreal Expos       | **^
 C Eric Bailey               24| DH : 100       0  -2     :  98 | DH : 109       0   8  10     : 126 |   6 | 132 | 51------ |   3*      $500k r |        :        |  p859 | Montreal Expos       | +++++
1B Bobby Rollins             35| DH : 115       0  13   6 : 134 |    :                         :   0 |  -6 | 128 | -3---2-- |  F *       $17M   | $15.47M:$33.48M | p1804 | Montreal Expos       | ***
MR Bennie Ratley             32| MR :     106      19     : 125 |    :                         :   0 |   1 | 126 |          |    *+    $2.75Mx2 | $15.47M:$33.48M |  p682 | Montreal Expos       | *^
 C Colby Griego              34| DH : 112       0  10   3 : 125 |    :                         :   0 |  -2 | 123 | 74251--4 | IF *    $15.65M   | $10.59M:$22.91M | p1371 | Montreal Expos       | ***
2B Cordell Tenorio           31| 2B : 103      -1  11     : 113 |    :                         :   0 |   2 | 115 | -7654--- |    *+       $3M a |  $8.96M:$19.38M |  p887 | Montreal Expos       | **^
RF Dallas Belton             19| CF :  76      10 -20     :  66 | CF :  92      10   5   0     : 107 |   6 | 113 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
1B William Reger             37| 1B : 114       2  11   5 : 132 |    :                         :   0 | -20 | 112 | -5333766 |  F *+       $6M   | $13.84M:$29.95M | p1360 | Montreal Expos       | **^
LF Einar Lizarraga           23| RF :  91       3  -8     :  86 | RF :  96       3   2   0     : 101 |   6 | 107 | -2---828 |   4*              |        :        |  p995 | Montreal Expos       | +++++
SP George Guerrero           20| SP :      64     -29     :  34 | SP :     104     -16   9     :  97 |   6 | 103 |          |   1               |        :        | p1816 | Montreal Expos       | +++++
2B Daryl Swiger              31| 2B :  94       2   5     : 101 |    :                         :   0 |   2 | 103 | -261---- |    *      $550k a |  $4.07M: $8.81M | p1561 | Montreal Expos       | *
2B Ricky Dawley              27| 2B :  92      -1   0     :  91 | 1B :  95       3  -3  -3     :  92 |   6 |  98 | -6565--- |    *+    $1.85Mx4 |        :        | p1012 | Montreal Expos       | **
CF Parker Hill               29| CF :  93       7  -6     :  94 |    :                         :   0 |   4 |  98 | -2---783 |    *     $2.56M a |        :        |  p311 | Montreal Expos       | **
MR Thomas Barto              27| MR :      87       3     :  89 | MR :      83     -13  -6     :  64 |   6 |  95 |          |    *      $500k a |  $2.44M: $5.29M | p1655 | Montreal Expos       | *
1B Scott Parsley             39| 1B : 114       3  12   6 : 135 |    :                         :   0 | -42 |  93 | -6---1-1 |  F *        $5M   | $15.47M:$33.48M |  p487 | Montreal Expos       | **^
SS Jeffrey Phillips          25| SS :  73       2 -12     :  63 | SS :  95       2 -21   5     :  81 |   6 |  87 | -2226--- |   5*+ ~           |        :        |  p567 | Montreal Expos       | +++++
3B Lucas Rodrigues           27| 2B :  83      -1  -9     :  72 | 2B :  93      -1 -12  -2     :  77 |   6 |  83 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
SP George Martinez           34| SP :      89      -4     :  85 |    :                         :   0 |  -2 |  83 |          | I  *+     $8.5Mx2 |        :        | p1530 | Montreal Expos       | **^
RF Eihiko Bunzo              24| DH :  89       0 -13     :  76 | DH :  85       0  -3 -14     :  67 |   6 |  82 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
MR Daniel Sanders            34| MR :      82      -1     :  81 |    :                         :   0 |  -2 |  79 |          |    *+     $2.5Mx2 |        :        | p1885 | Montreal Expos       | *^
SP Bill Harber               36| SP :      92      -1     :  91 |    :                         :   0 | -12 |  79 |          |  F *+    $2.25M   |        :        | p1439 | Montreal Expos       | *
MR Richard Marmol            30| MR :      79      -4     :  75 |    :                         :   0 |   3 |  78 |          |  F *    $771.4k   |        :        |   p81 | Montreal Expos       | **^
LF Anthony Palmer            29| RF :  86       1 -14     :  73 |    :                         :   0 |   4 |  77 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
CF Raymond Ramos             18| LF :  58       3 -40     :  21 | LF :  86       3 -13 -10     :  67 |   6 |  73 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
3B Daniel Oritz              22| 3B :  78       3 -14     :  67 | 3B :  72       3  -8 -21     :  45 |   6 |  73 | -4373--- |                   |        :        |  p931 | Montreal Expos       | ++-
CL Simeon Santiago           23| MR :      74      -8     :  65 | MR :      67     -16 -20     :  31 |   6 |  71 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | ***
MR Alfred Bruggeman          35| MR :      79      -4     :  75 |    :                         :   0 |  -6 |  69 |          |  F *+   $937.1k   |        :        | p2087 | Montreal Expos       | **^
 C Leon Barrera              26| DH :  79       0 -23     :  56 | DH :  83       0 -15 -16     :  51 |   6 |  62 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
SP John Brase                28| SP :      75     -18     :  57 | SP :      76     -27 -19     :  31 |   5 |  62 |          |    *      $500k r |        :        | p1953 | Montreal Expos       | *
2B Leonardo Brugal           18| SS :  45      10 -32     :  24 | SS :  75      10 -26  -7     :  53 |   6 |  59 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
1B Joushirou Seiryo          21| DH :  75       0 -27     :  48 | DH :  78       0  -5 -21     :  52 |   6 |  58 | -4---1-1 |   9               |        :        | p1886 | Montreal Expos       | +++-
CF Enrique Medina            21| CF :  63       7 -35     :  35 | CF :  77       7 -17 -17     :  50 |   6 |  56 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
CF Wesley Thompson           21| CF :  66       6 -33     :  39 | CF :  74       6 -14 -21     :  45 |   6 |  51 | -2---877 |                   |        :        |  p971 | Montreal Expos       | +++
