bsf: 1.28
act: 21983


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.20
woba3B: 1.51
wobaHR: 1.91


Batting: 5118/13163 0.280/0.720
Pitching: 6403/10590 0.377/0.623

           Hits | 0.120
        Doubles | 0.063
        Triples | 0.012
       HomeRuns | 0.040
          Walks | 0.082
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30100505367179414, RandomForest(...)), (0.30173083678949159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.  163.  202.  171.  222.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08246242593297741, RandomForest(...)), (0.053467255922068836, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  39.  40.  28.  33.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.064336174820007461, RandomForest(...)), (0.033643787637942103, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 5, 'regressor__n_estimators': 19}Feature Scores: [ 36.  73.  44.  40.  35.  76.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.131  0.142  0.126  0.049  0.552]
-- HomeRuns
Selected: IsotonicScores: [(0.2820967006272746, RandomForest(...)), (0.31088313853876443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.  24.  42.  24.  26.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11420237725814093, RandomForest(...)), (0.11427508151548475, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.  34.  49.  78.  45.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.13127490151587898, RandomForest(...)), (0.10611005170731362, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 129.   77.  111.   95.  158.   23.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.067
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.068517606667357359, RandomForest(...)), (0.039559089149019955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0030705455603622367, RandomForest(...)), (-0.016333090344954931, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 4}Feature Scores: [ 10.   0.   2.   3.   1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.228  0.56   0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.099888481071970944, RandomForest(...)), (0.083043719604297128, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10157321057342172, RandomForest(...)), (0.10504823723981589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  45.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34556865201147424, RandomForest(...)), (0.31697954179197757, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 166.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.959  0.041]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  45  56  62  78  90  94  97 101 103 116
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  97 (  4) 101 |  93  93  94  96  97  97  99 101 101 105
                 Eye |  97 (  3) 100 |  82  88  88  93  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  52  52  52  54  74  74  82  85  86  90
             Control |  79 ( 14)  93 |  54  54  54  61  61  61  70  80  85  93
            Movement |  81 (  5)  86 |  72  72  72  72  72  79  81  86  92  92
     Groundball Pct. |  87 ( -2)  85 |  87  87  87  87  87  85  84  84  84  84
           Endurance |  85 (  0)  85 | 

C  Blakes, D       31| .304/.334/.408 107     | .304/.334/.411 108     | 92-1----  13 |    || 120 || ML   F    |
SP Jose Raposa               28| SP :      93      13     : 107 |    :                     :   0 |   5 | 112 |          |        $4.71M a |  $5.06M: $6.08M |  p953 | Boston Red Sox       | **
LF Peter Morello             22| LF :  88     -12  -3     :  73 | RF : 105     -12  12     : 105 |   6 | 111 | -4---626 |   7             |        :        |  p988 | Boston Red Sox       | +++++
3B James Frisina             22| 3B :  94      -9  -6     :  79 | 3B : 104      -9   8     : 103 |   6 | 109 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | +++++
 C Avelino Herrera           24|  C :  91       0   5     :  96 |  C :  92       0   8     : 100 |   6 | 106 | 61------ |         $500k r |  $1.95M: $2.34M | p1235 | Boston Red Sox       | +++-
SP Nicholas Diez             25| SP :      83       3     :  86 | SP :      90       9     : 100 |   6 | 106 |          |         $500k r |  $1.17M:  $1.4M | p1924 | Boston Red Sox       | +++++
SP Mark Yang                 20| SP :      55     -24     :  31 | SP :      90       8     :  98 |   6 | 104 |          |                 |        :        | p1283 | Boston Red Sox       | +++++
1B Justin Thibodaux          27| LF : 105     -17  10     :  98 |    :                     :   0 |   6 | 104 | -613-313 |        $1.61M a |  $3.89M: $4.68M | p1720 | Boston Red Sox       | **^
2B Guille Guerrero           22| 2B :  82      -5 -15     :  62 | 2B :  97      -5   5     :  97 |   6 | 103 | -2665--- |                 |        :        | p2174 | Boston Red Sox       | ++++
MR Benito Carrero            23| MR :      80       8     :  89 | MR :      87       8     :  95 |   6 | 101 |          |  F              |  $3.11M: $3.74M | p1743 | Boston Red Sox       | +++++
LF Alberto Vivar             26| LF :  93      -7   7     :  93 | CF :  95      -6   6     :  95 |   6 | 101 | -2---867 |         $500k r |  $2.72M: $3.27M | p2081 | Boston Red Sox       | **^
 C Kendry Olivarez           21|  C :  69      -2 -19     :  48 |  C :  91      -2   5     :  94 |   6 | 100 | 56---1-1 |                 |        :        |   p44 | Boston Red Sox       | ++-
SP Derrick Hoar              24| SP :      73      -7     :  66 | SP :      88       6     :  94 |   6 | 100 |          |         $500k r |        :        |  p105 | Boston Red Sox       | +++++
SP Pablo Gallegos            25| SP :      62     -18     :  44 | SP :      88       7     :  94 |   6 | 100 |          |   9+    $500k r |        :        |  p736 | Boston Red Sox       | +++++
SS Jose Sanchez              28| SS :  94       4  -3     :  95 |    :                     :   0 |   5 | 100 | -3777--- |           $3Mx2 |        :        | p1144 | Boston Red Sox       | **
SP Reinaldo Heredia          26| SP :      78      -1     :  77 | SP :      87       6     :  93 |   6 |  99 |          |           $5M r |        :        | p1872 | Boston Red Sox       | *
SP Scott Burgess             24| SP :      70     -10     :  60 | SP :      85       4     :  89 |   6 |  95 |          |                 |        :        |  p530 | Boston Red Sox       | ++++-
3B Hipolito Hurtado          24| 3B :  84      -2  -8     :  74 | 3B :  89      -2   1     :  88 |   6 |  94 | -4373--- |         $500k r |        :        |  p673 | Boston Red Sox       | +++
MR Michael Garrard           27| SP :      84       4     :  88 |    :                     :   0 |   6 |  94 |          |    +    $550k a |  $1.56M: $1.87M | p1074 | Boston Red Sox       | *^
LF Alphonso Matsumura        19| LF :  64     -11 -25     :  28 | CF :  94     -10   1     :  86 |   6 |  92 | -2---656 |                 |        :        |  p748 | Boston Red Sox       | ++++-
MR Glen Nicastro             21| MR :      31     -34     :  -3 | MR :      80       3     :  84 |   6 |  90 |          |                 |        :        |  p710 | Boston Red Sox       | +++++
3B Scott Gilbert             22| 2B :  74      -8 -25     :  41 | 2B :  93      -8  -2     :  84 |   6 |  90 | -3554--- |                 |        :        |  p538 | Boston Red Sox       | ++-
 C Mario Diez                31|  C :  87      -1   0     :  86 |    :                     :   0 |   2 |  88 | 61------ |    +    $550k a |        :        | p1370 | Boston Red Sox       | *^
3B Byron Franco              26| 2B :  75       0 -16     :  59 | SS :  81       4  -6     :  79 |   6 |  85 | -3887622 |  F              |        :        |  p723 | Boston Red Sox       | *
 C Robert Haliburton         23|  C :  60      -4 -30     :  26 |  C :  85      -4  -3     :  78 |   6 |  84 | 51------ |                 |        :        | p1228 | Boston Red Sox       | ++
3B Fermin Hernandez          23| 3B :  63      -3 -31     :  28 | 3B :  86      -3  -4     :  78 |   6 |  84 | -3373--- |                 |        :        | p2241 | Boston Red Sox       | ++
MR Clarence Moss             30| SP :      80       1     :  81 |    :                     :   0 |   3 |  84 |          |    +   $1.54M a | $389.2k:$467.6k | p1620 | Boston Red Sox       | **^
MR Richard Ward              23| MR :      71       0     :  71 | MR :      77       0     :  77 |   6 |  83 |          |    +    $500k a |        :        | p2062 | Boston Red Sox       | ***
1B Alex Estevez              24| 1B :  88     -20  -9     :  59 | 1B :  98     -20  -2     :  76 |   6 |  82 | -411-1-1 |   T             |        :        |  p649 | Boston Red Sox       | +++++
CF Donald Wyant              25| RF :  83     -12  -7     :  64 | CF :  89      -9  -3     :  76 |   6 |  82 | -2---656 |                 |        :        | p2122 | Boston Red Sox       | +++
SP James Burrill             19| MR :      38     -28     :  10 | SP :      78      -3     :  75 |   6 |  81 |          |   8             |        :        |  p802 | Boston Red Sox       | +++++

--- Houston Astros ---
SP Roman Macias              28| SP :     114      34  20 : 168 |    :                     :   0 |   5 | 173 |          |       $28.04Mx4 | $21.01M:$25.25M | p1934 | Houston Astros       | ***^
 C Donald Blakes             31|  C : 107      13  34  16 : 171 |    :                     :   0 |   2 | 173 | 92-1---- |  F    $13.18M   | $19.46M:$23.38M |  p540 | Houston Astros       | ***
2B James Goodridge           29| 2B : 111       2  22  10 : 145 |    :                     :   0 |   4 | 149 | -3976--- |          $17Mx4 | $12.06M:$14.49M | p1103 | Houston Astros       | ****
RF Jayson Kennell            21| RF :  72     -11 -17     :  44 | RF : 116     -11  25   8 : 138 |   6 | 144 | -2---617 |   2             |        :        |  p672 | Houston Astros       | +++++
3B James Nourse              18| SS :  62      10 -29     :  43 | SS : 102      10  20   4 : 136 |   6 | 142 | -3888--- |   5             |        :        |  p701 | Houston Astros       | ++++-
3B Edward Washington         26| 3B : 109      -3  15     : 120 | 3B : 109      -3  19     : 124 |   6 | 130 | -3375--- |    +   $2.24M a |  $5.84M: $7.01M |  p477 | Houston Astros       | **^
 C Israel Gonsalves          23|  C :  99      -1  11     : 109 |  C : 104      -1  18     : 121 |   6 | 127 | 65241--- |   4     $500k r |  $4.28M: $5.14M |  p616 | Houston Astros       | +++++
 C Arthur Orr                28|  C : 101       3  18     : 122 |    :                     :   0 |   5 | 127 | 71------ |    +   $2.08M a |     $7M: $8.42M | p1369 | Houston Astros       | **
MR Ronald Diep               29| MR :      99      24     : 123 |    :                     :   0 |   4 | 127 |          |    +  $10.11Mx3 |  $9.34M:$11.22M |  p200 | Houston Astros       | ***^
 C Teijirou Eizan            24|  C :  89       8  11     : 108 |  C :  94       8  17     : 119 |   6 | 125 | 86------ |                 |  $4.28M: $5.14M | p1706 | Houston Astros       | +++
2B Lucio Quijano             29| CF :  97       4  18   3 : 121 |    :                     :   0 |   4 | 125 | -8521999 |    +   $2.44M a |  $8.17M: $9.82M |  p995 | Houston Astros       | **
SS Fausto Ocerin             29| SS : 101       9   9     : 120 |    :                     :   0 |   4 | 124 | -4978--- |        $6.77Mx2 |   $3.5M: $4.21M |  p475 | Houston Astros       | **^
 C Patrick Kitts             20|  C :  75       9  -2     :  82 |  C :  90       9  14     : 113 |   6 | 119 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
SS Sean Tracy                24| SS :  94       2  -4     :  92 | SS : 100       2  11     : 113 |   6 | 119 | -3557214 |   7+    $500k r |        :        | p2089 | Houston Astros       | ++++
SP Herman Oropesa            19| SP :      60     -19     :  41 | SP :      96      15     : 111 |   6 | 117 |          |   1             |        :        | p1206 | Houston Astros       | +++++
2B Tony Diz                  24| SS :  90       8  -2     :  96 | SS :  92       8   9     : 109 |   6 | 115 | -3868--- |         $500k r |        :        | p1080 | Houston Astros       | +++
MR Ryan Loya                 31| MR :      93      19     : 111 |    :                     :   0 |   2 | 113 |          |    +      $3Mx2 |  $7.39M: $8.88M |  p847 | Houston Astros       | **^
 C Nicholas Au               24|  C :  64      13  -9     :  68 |  C :  82      13  10     : 105 |   6 | 111 | 91------ |    +    $500k r |        :        | p1916 | Houston Astros       | ++
SP Zachary Pietrzak          30| SP :      94      14     : 108 |    :                     :   0 |   3 | 111 |          |    +   $1.42M a |  $5.45M: $6.55M | p1605 | Houston Astros       | **^
1B Bill West                 34| CF : 101      -3  15     : 113 |    :                     :   0 |  -2 | 111 | -6132778 |    +      $3Mx2 |  $5.84M: $7.01M |  p836 | Houston Astros       | *^
SP Michael Bergmann          25| SP :      76      -4     :  72 | SP :      93      12     : 104 |   6 | 110 |          |   3     $500k r |        :        |  p813 | Houston Astros       | +++++
RF Gregory Check             26| 2B :  95      -5  -2     :  88 | SS :  99      -1   6     : 104 |   6 | 110 | -3636344 |         $500k r |        :        |  p745 | Houston Astros       | *^
1B Nicolas Morales           26| SS :  93       5  -3     :  95 | SS :  93       5   6     : 104 |   6 | 110 | -9877--- |    +    $500k r |        :        | p1875 | Houston Astros       | *^
3B James Williams            25| SS :  82      11  -8     :  84 | SS :  87      11   6     : 103 |   6 | 109 | -3999--- |         $500k r |        :        |  p507 | Houston Astros       | ++-
3B Alex Alfano               24| SS :  84       0 -17     :  68 | SS :  96       0   4     : 101 |   6 | 107 | -33661-3 |   T             |        :        | p1532 | Houston Astros       | ++++
CF Ivan Maldonado            29| CF :  94      -1  10     : 103 |    :                     :   0 |   4 | 107 | -2---988 |         $500k r |  $3.89M: $4.68M |  p996 | Houston Astros       | **^
RF Ru-zuberuto Takamuku      25| CF :  87      -4   0     :  83 | CF :  95      -4   8     :  99 |   6 | 105 | -2---777 |    +    $500k a |        :        | p1831 | Houston Astros       | ++++
3B Eric Witherspoon          25| SS :  84       7 -10     :  81 | SS :  88       7   3     :  98 |   6 | 104 | -3888225 |  F              |        :        | p1342 | Houston Astros       | ++-
SP Benito Medina             27| SP :      89       9     :  98 |    :                     :   0 |   6 | 104 |          |    +  $784.3k a |   $3.5M: $4.21M | p1995 | Houston Astros       | **^
2B Hollis Raglin             18| 3B :  83      -3 -11     :  69 | 3B :  95      -3   5     :  97 |   6 | 103 | -3672--- |   9             |        :        | p1989 | Houston Astros       | ++++
3B Seve Guadalupe            23| 3B :  91       0   0     :  91 | 3B :  92       0   5     :  96 |   6 | 102 | -3383--- |         $500k r |        :        | p2097 | Houston Astros       | +++
SP Brian Stegman             29| SP :      89       9     :  98 |    :                     :   0 |   4 | 102 |          |    +  $964.3k a |   $3.5M: $4.21M | p1096 | Houston Astros       | *^
SP Aaron Woodward            30| SP :      89       9     :  99 |    :                     :   0 |   3 | 102 |          |    +    $550k a |   $3.5M: $4.21M |  p835 | Houston Astros       | **^
SS Philip Stokley            32| SS :  90      11   0     : 101 |    :                     :   0 |   1 | 102 | -4849--- |  F +      $3M   |        :        |  p375 | Houston Astros       | *
RF Calvin Jarnagin           29| CF :  91      -2   6     :  96 |    :                     :   0 |   4 | 100 | -2---878 |    +    $500k r |  $2.33M: $2.81M | p1107 | Houston Astros       | *
LF Rodolfo Tabares           22| LF :  73      -7 -12     :  54 | LF :  94      -7   6     :  93 |   6 |  99 | -2---833 |   8             |        :        |  p818 | Houston Astros       | ++++
RF Gregory Arrington         31| RF :  98     -10   9     :  97 |    :                     :   0 |   2 |  99 | -2---327 |    +   $2.29M a |   $3.5M: $4.21M |  p241 | Houston Astros       | **^
 C Luther Cutlip             26|  C :  83       3   0     :  86 |  C :  85       3   4     :  92 |   6 |  98 | 71------ |  F              |        :        |  p528 | Houston Astros       | *
MR Wallace Bowman            30| MR :      83      10     :  94 |    :                     :   0 |   3 |  97 |          |    +      $2Mx2 |  $3.89M: $4.68M | p1420 | Houston Astros       | ****
CF Richard Williams          24| CF :  76       1  -6     :  71 | CF :  85       1   3     :  89 |   6 |  95 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++-
SP Lenny Garrett             29| SP :      85       5     :  90 |    :                     :   0 |   4 |  94 |          |    +   $2.08M a |  $1.95M: $2.34M | p1736 | Houston Astros       | **^
3B Mike Dickerson            28| 3B :  98      -9  -1     :  88 |    :                     :   0 |   5 |  93 | -3252--- |    +    $500k a |        :        |  p469 | Houston Astros       | *
2B Cipri Basora              27| 2B :  87       2  -3     :  86 |    :                     :   0 |   6 |  92 | -3882--- |     ~   $500k r |        :        |  p534 | Houston Astros       | *
MR Daniel Dickerson          29| SP :      82       3     :  85 |    :                     :   0 |   4 |  89 |          |    +    $550k a |  $1.17M:  $1.4M | p1501 | Houston Astros       | *^
CF Paul Deck                 23| CF :  70      -6 -19     :  46 | CF :  87      -6  -1     :  80 |   6 |  86 | -2---663 |                 |        :        | p1716 | Houston Astros       | ++
MR Bill Kerner               27| SP :      80       0     :  80 |    :                     :   0 |   6 |  86 |          |    +    $500k a |        :        | p1686 | Houston Astros       | *^
1B Mike Hiett                28| 1B :  94     -16   1     :  78 |    :                     :   0 |   5 |  83 | -7---3-1 |    +    $500k r | $389.2k:$467.6k | p1835 | Houston Astros       | *
2B Dave Arnau                22| 2B :  67      -4 -28     :  35 | 2B :  85      -4  -6     :  76 |   6 |  82 | -3721--- |                 |        :        |  p942 | Houston Astros       | ++-
SS Claud Dykes               23| SS :  57      12 -32     :  37 | SS :  72      12  -8     :  76 |   6 |  82 | -3339--- |                 |        :        | p1213 | Houston Astros       | ++
CF Benjamin Delrio           30| RF :  87      -8   0     :  79 |    :                     :   0 |   3 |  82 | -2---868 |    +    $500k r |        :        | p1636 | Houston Astros       | **^

--- Kansas City Royals ---
LF Craig Ober                27| LF : 126     -16  32  18 : 161 |    :                     :   0 |   6 | 167 | -4---414 |          $21Mx2 | $19.46M:$23.38M | p1707 | Kansas City Royals   | ****
3B Christopher Swiderski     23| 1B : 119     -20  22   9 : 130 | 3B : 119     -14  18     : 123 |   6 | 136 | -413-1-1 |        $2.84M a | $12.06M:$14.49M | p1445 | Kansas City Royals   | ***^
CF Arthur Lantigua           25| CF : 106      -1  21   4 : 130 | CF : 106      -1  22   3 : 129 |   6 | 136 | -2---878 |    +   $2.44M a |  $9.73M:$11.69M | p1233 | Kansas City Royals   | **^
SP Luis Castro               31| SP :     105      25     : 131 |    :                     :   0 |   2 | 133 |          | IF     $14.5M   |  $9.73M:$11.69M | p1455 | Kansas City Royals   | ***^
SS Jose Ferrara              30| 3B : 104       4  18   0 : 126 |    :                     :   0 |   3 | 129 | -9797212 |        $2.93M a |     $7M: $8.42M | p1628 | Kansas City Royals   | ***
SP Richard Anderson          28| SP :     101      21     : 123 |    :                     :   0 |   5 | 128 |          |        $1.93M a |  $8.17M: $9.82M | p1993 | Kansas City Royals   | ***
2B Juan Salerno              26| SS :  98       7   5     : 110 | SS :  98       7  14     : 119 |   6 | 125 | 298881-1 |         $500k r |  $1.95M: $2.34M |  p387 | Kansas City Royals   | **
RF Hugh Lalonde              31| RF : 110     -12  19   6 : 123 |    :                     :   0 |   2 | 125 | -4---546 |    +     $10Mx2 |  $9.73M:$11.69M |  p780 | Kansas City Royals   | ***
 C Jean Lumsden              24|  C :  88       9  10     : 107 |  C :  92       9  16     : 117 |   6 | 123 | 8614---- |                 |  $3.89M: $4.68M | p1513 | Kansas City Royals   | ++-
SP Robert Calderon           26| SP :      93      13     : 106 | SP :      99      18     : 116 |   6 | 122 |          |         $500k r |  $5.06M: $6.08M | p1281 | Kansas City Royals   | *
SP Richard Cunningham        25| SP :      83       3     :  86 | SP :      97      16     : 113 |   6 | 119 |          |   2     $500k r |  $1.17M:  $1.4M |  p334 | Kansas City Royals   | +++++
CL Kevin Stewart             25| MR :      92      18     : 110 | MR :      93      14     : 108 |   6 | 116 |          |    +    $500k r |     $7M: $8.42M | p2009 | Kansas City Royals   | +++++
MR Walter Adams              22| MR :      63      -7     :  56 | MR :      93      14     : 108 |   6 | 114 |          |         $500k r |        :        | p2177 | Kansas City Royals   | +++++
SP Gary Cobbins              30| SP :      95      15     : 110 |    :                     :   0 |   3 | 113 |          |    +    $550k a |  $5.84M: $7.01M | p1877 | Kansas City Royals   | *
SP Francis Deckard           20| MR :      44     -23     :  21 | SP :      93      12     : 105 |   6 | 111 |          |   1             |        :        | p1865 | Kansas City Royals   | +++++
RF Pedro Amezcua             22| LF :  92     -14  -1     :  77 | LF : 107     -14  12     : 104 |   6 | 110 | -1---515 |   3             |        :        | p2091 | Kansas City Royals   | +++++
MR Bennie Ratley             25| MR :      76       4     :  81 | MR :      91      12     : 103 |   6 | 109 |          |         $500k r |  $1.56M: $1.87M |  p682 | Kansas City Royals   | +++++
SP Ezequiel Oquendo          26| SP :      82       2     :  84 | SP :      92      11     : 102 |   6 | 108 |          |    +   $1.54M a | $778.3k:$935.1k |   p10 | Kansas City Royals   | **^
MR Bill Harber               28| SP :      91      11     : 103 |    :                     :   0 |   5 | 108 |          |    +   $1.66M a |  $4.28M: $5.14M | p1439 | Kansas City Royals   | ***
SS Sanjuurou Eiji            26| SS :  77      11 -12     :  76 | SS :  84      11   4     :  99 |   6 | 105 | -99991-1 |    +~   $500k r |        :        | p1782 | Kansas City Royals   | *
1B Michael Foutz             31| 1B : 109     -19  13     : 102 |    :                     :   0 |   2 | 104 | -412-1-3 |          $17Mx2 |  $5.06M: $6.08M |  p908 | Kansas City Royals   | **^
3B Andrew Ryan               23| 3B :  96      -7  -2     :  87 | 3B :  99      -7   5     :  97 |   6 | 103 | -3564--- |   4             |        :        | p1268 | Kansas City Royals   | +++++
CF Jorge Martines            22| LF :  87     -12  -3     :  72 | LF : 100     -12   8     :  96 |   6 | 102 | -2---642 |   7             |        :        |  p419 | Kansas City Royals   | ++++
CF Jesus Alonso              21| CF :  46       0 -37     :   8 | CF :  89       0   6     :  94 |   6 | 100 | -2---989 |                 |        :        | p2028 | Kansas City Royals   | +++
1B Bernie Orta               28| RF : 102     -16   7     :  94 |    :                     :   0 |   5 |  99 | -614-314 |    +   $2.44M a |  $2.72M: $3.27M | p1132 | Kansas City Royals   | **^
 C Roberto Camacho           25|  C :  68       4 -14     :  58 |  C :  84       4   4     :  92 |   6 |  98 | 75241--- |  F              |        :        | p1753 | Kansas City Royals   | ++
SP Billy Landwehr            30| SP :      87       7     :  94 |    :                     :   0 |   3 |  97 |          |  F       $10M   |  $2.72M: $3.27M |  p876 | Kansas City Royals   | **^
LF Eddie Santamaria          21| LF :  93     -13   1     :  81 | LF :  98     -13   4     :  89 |   6 |  95 | -2---515 |                 | $389.2k:$467.6k |  p902 | Kansas City Royals   | +++-
 C Todd Lichtenstein         26|  C :  85      -4  -6     :  75 |  C :  90      -4   1     :  87 |   6 |  93 | 55241--- |    +~   $500k a |        :        | p1772 | Kansas City Royals   | *
CF Ted Kroeger               22| CF :  74       1  -8     :  68 | CF :  83       1   1     :  86 |   6 |  92 | -3---989 |                 |        :        | p1441 | Kansas City Royals   | +++
LF Russell Vanish            26| LF :  90     -11   1     :  80 | CF :  94     -10   1     :  85 |   6 |  91 | 25---655 |         $500k r | $389.2k:$467.6k |  p223 | Kansas City Royals   | **^
 C William Vick              21|  C :  66       3 -17     :  52 |  C :  81       3   0     :  84 |   6 |  90 | 74---1-1 |                 |        :        |  p694 | Kansas City Royals   | ++
3B Terry Coston              23| 3B :  82     -12 -20     :  50 | 3B :  97     -12  -1     :  84 |   6 |  90 | -214---- |   8             |        :        | p1859 | Kansas City Royals   | ++++
CL Joseph Threet             24| MR :      70      -1     :  69 | MR :      80       3     :  84 |   6 |  90 |          |    +    $500k r |        :        | p1767 | Kansas City Royals   | +++++
SS Maurice Canady            21| 3B :  69      -6 -27     :  36 | SS :  89      -2  -5     :  83 |   6 |  89 | -7565--- |                 |        :        |  p615 | Kansas City Royals   | +++-
 C Jason Burr                31|  C : 102     -15   1     :  87 |    :                     :   0 |   2 |  89 | 22------ |  F +      $3M   | $389.2k:$467.6k |  p957 | Kansas City Royals   | **^
MR Leonard Howland           33| MR :      80       8     :  89 |    :                     :   0 |   0 |  89 |          |  F +   $2.75M   |  $3.11M: $3.74M |  p871 | Kansas City Royals   | *^
SP Evelio Gallegos           25| SP :      76      -3     :  73 | SP :      81       0     :  81 |   6 |  87 |          |   5             |        :        |  p438 | Kansas City Royals   | +++++
MR John Cordon               24| MR :      67      -3     :  64 | MR :      78       1     :  79 |   6 |  85 |          |                 |        :        | p1383 | Kansas City Royals   | +++++
SS Loren Beauchamp           25| SS :  72       7 -22     :  57 | SS :  78       7  -7     :  78 |   6 |  84 | -9788515 |  F              |        :        | p1484 | Kansas City Royals   | +-
3B Shaun Gordon              20| 3B :  62      -9 -38     :  15 | 3B :  91      -9  -5     :  77 |   6 |  83 | -62522-2 |                 |        :        |  p468 | Kansas City Royals   | ++
CF Aaron Aguirre             22| CF :  62       3 -18     :  46 | CF :  77       3  -3     :  76 |   6 |  82 | -2---998 | I               |        :        | p1021 | Kansas City Royals   | ++
RF Samuel Gonzalez           23| RF :  78      -8  -9     :  62 | CF :  84      -6  -5     :  74 |   6 |  80 | -3331868 |  F              |        :        |  p854 | Kansas City Royals   | +++
MR Alfonso Delmonte          30| MR :      74       3     :  77 |    :                     :   0 |   3 |  80 |          |         $785k a |  $1.17M:  $1.4M | p1243 | Kansas City Royals   | **^
 C Hernan Arocena            23|  C :  60       7 -19     :  47 |  C :  72       7  -6     :  73 |   6 |  79 | 85---1-1 |                 |        :        | p1028 | Kansas City Royals   | +
2B George Stafford           25| SS :  61       0 -39     :  22 | SS :  82       0  -9     :  73 |   6 |  79 | -6546--- |                 |        :        | p2140 | Kansas City Royals   | +++-
RF Wilson Ramos              20| RF :  61     -16 -34     :  12 | RF :  92     -16  -5     :  71 |   6 |  77 | -1---124 |                 |        :        |  p519 | Kansas City Royals   | ++
MR Lorenzo Bye               25| MR :      67      -4     :  63 | MR :      74      -3     :  71 |   6 |  77 |          |         $500k r |        :        | p1121 | Kansas City Royals   | +++++
2B Felix Vallee              30| 3B :  80       2  -8     :  74 |    :                     :   0 |   3 |  77 | -9795444 |    +~   $500k r |        :        |  p784 | Kansas City Royals   | *
1B Clark Lai                 22| SS :  68       6 -27     :  47 | SS :  75       6 -11     :  70 |   6 |  76 | -96875-1 |  F              |        :        |  p918 | Kansas City Royals   | ++

--- Seattle Pilots ---
1B George Brady              23| 3B : 114      -2  21   3 : 136 | 3B : 114      -2  25   6 : 143 |   6 | 149 | -6374--- |         $500k a |  $9.34M:$11.22M |  p179 | Seattle Pilots       | ***
LF Thomas Sutton             23| RF : 110     -14  17   3 : 116 | RF : 120     -14  25   8 : 138 |   6 | 144 | -4211425 |   2     $500k r |  $7.78M: $9.35M |    p1 | Seattle Pilots       | +++++
2B Alexis Cabrales           25| 3B : 107      -3  13     : 117 | 3B : 110      -3  20   1 : 129 |   6 | 135 | -7573--- |   4     $500k r |  $5.06M: $6.08M |  p206 | Seattle Pilots       | +++++
SP Bruce Yearwood            33| SP :     107      27     : 134 |    :                     :   0 |   0 | 134 |          |          $28Mx2 | $10.51M:$12.62M | p1154 | Seattle Pilots       | **^
