bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

C  Blakes, D       32| .312/.350/.450 114     | .312/.350/.450 114     | 92-1----  12 |    || 126 || ML   F    |
3B James Frisina             23| 3B :  96     -10  -2     :  84 | 3B : 104     -10   9     : 103 |   6 | 109 | -3254--- |   8             |        :        |  p135 | Boston Red Sox       | +++++
1B Justin Thibodaux          28| 1B : 106     -18  15     : 103 |    :                     :   0 |   5 | 108 | -714-414 |        $1.61M a |  $6.12M: $8.99M | p1720 | Boston Red Sox       | **^
2B Tony McFarren             22| 2B :  92      -8  -3     :  80 | 2B : 100      -8   7     :  99 |   6 | 105 | -261---- |                 |        :        | p1820 | Boston Red Sox       | +++++
 C James Ikner               32|  C :  96       4   4     : 104 |    :                     :   0 |   1 | 105 | 73666--- |    +      $5Mx2 |  $1.63M:  $2.4M | p1435 | Boston Red Sox       | **^
LF Yonehiko Kafu             28| CF :  98      -5   6     :  99 |    :                     :   0 |   5 | 104 | -6---878 | I  +   $2.19M a |  $2.45M: $3.59M | p1252 | Boston Red Sox       | **^
2B Jose Sanchez              29| SS :  93       3   2     :  98 |    :                     :   0 |   4 | 102 | -3777--- |  F        $3M   |   $816k:  $1.2M | p1144 | Boston Red Sox       | *^
3B David Rivera              31|  C :  98       0   2     : 100 |    :                     :   0 |   2 | 102 | 63662--- |  F     $7.25M   |   $816k:  $1.2M | p1375 | Boston Red Sox       | **
SS Guille Guerrero           23| 2B :  80      -6 -13     :  60 | 2B :  96      -6   5     :  95 |   6 | 101 | -2665--- |  F              |        :        | p2174 | Boston Red Sox       | +++-
SP Jack Fenderson            26| SP :      84       5     :  89 | SP :      87       7     :  94 |   6 | 100 |          |    +    $500k a |  $2.04M:    $3M |  p821 | Boston Red Sox       | **
 C Ernest Kahn               19|  C :  72      -5 -29     :  39 |  C :  96      -5   2     :  93 |   6 |  99 | 51------ |                 |        :        |  p123 | Boston Red Sox       | ++++
SP Derrick Hoar              25| SP :      81       1     :  82 | SP :      87       6     :  92 |   6 |  98 |          |         $500k r |   $408k:$599.1k |  p105 | Boston Red Sox       | +++++
SP Sidney Ortego             26| SP :      85       6     :  91 | SP :      86       6     :  92 |   6 |  98 |          |    +    $500k a |  $2.45M: $3.59M | p1966 | Boston Red Sox       | **
2B Bryan Athey               19| 2B :  67      -5 -25     :  36 | 2B :  92      -5   2     :  89 |   6 |  95 | -3625--- |                 |        :        | p1017 | Boston Red Sox       | +++-
 C Avelino Herrera           25|  C :  89      -1  -8     :  81 |  C :  90      -1   0     :  89 |   6 |  95 | 61------ |    +    $500k r |        :        | p1235 | Boston Red Sox       | +++
2B Hipolito Hurtado          25| 3B :  88      -3  -3     :  82 | 3B :  90      -3   2     :  89 |   6 |  95 | -4573--- |         $500k r |        :        |  p673 | Boston Red Sox       | +++
LF Alberto Vivar             27| LF :  93      -8   5     :  89 |    :                     :   0 |   6 |  95 | -2---867 |         $500k r |  $2.04M:    $3M | p2081 | Boston Red Sox       | **^
MR Glen Nicastro             22| MR :      42     -24     :  18 | MR :      82       6     :  88 |   6 |  94 |          |                 |        :        |  p710 | Boston Red Sox       | +++++
SP Nicholas Diez             26| SP :      79      -1     :  78 | SP :      84       3     :  87 |   6 |  93 |          |         $500k r |        :        | p1924 | Boston Red Sox       | **
 C Kendry Olivarez           22|  C :  69      -3 -30     :  36 |  C :  90      -3  -2     :  85 |   6 |  91 | 56---1-1 |                 |        :        |   p44 | Boston Red Sox       | ++-
 C Yagorou Okitsugu          25|  C :  72       1 -23     :  50 |  C :  86       1  -2     :  85 |   6 |  91 | 61------ |                 |        :        |  p807 | Boston Red Sox       | ++
SP Reinaldo Heredia          27| SP :      82       3     :  85 |    :                     :   0 |   6 |  91 |          |    +    $500k r |  $1.22M:  $1.8M | p1872 | Boston Red Sox       | **
CL Benito Carrero            24| MR :      77       7     :  84 | MR :      79       3     :  81 |   6 |  90 |          |         $500k r |  $2.86M: $4.19M | p1743 | Boston Red Sox       | +++++
 C Arthur Minnick            19|  C :  56       4 -36     :  24 |  C :  82       4  -3     :  83 |   6 |  89 | 73352--- |                 |        :        |  p614 | Boston Red Sox       | +-
SP Ramon Palomo              21| SP :      79       0     :  79 | SP :      82       1     :  83 |   6 |  89 |          |   5             |        :        |  p190 | Boston Red Sox       | +++++
2B Scott Gilbert             23| 2B :  75      -9 -21     :  46 | 2B :  91      -9  -2     :  80 |   6 |  86 | -3554--- |  F              |        :        |  p538 | Boston Red Sox       | ++-
RF Irving Murguia            25| CF :  77      -3 -13     :  62 | CF :  85      -3  -2     :  80 |   6 |  86 | -2---878 |                 |        :        | p1264 | Boston Red Sox       | ++++-
SP Mark Yang                 21| SP :      72      -7     :  65 | SP :      80      -1     :  79 |   6 |  85 |          |   7             |        :        | p1283 | Boston Red Sox       | +++++
SP Nelson Suarez             24| SP :      69     -10     :  59 | SP :      80      -1     :  79 |   6 |  85 |          |         $500k r |        :        |  p425 | Boston Red Sox       | ++++
MR Roberto Cienfuegos        25| MR :      55     -12     :  43 | MR :      76       0     :  76 |   6 |  82 |          |                 |        :        |  p389 | Boston Red Sox       | +++++
3B Angel Arriaga             24| SS :  77       2 -15     :  63 | SS :  80       2  -6     :  75 |   6 |  81 | -3777--- |                 |        :        |  p735 | Boston Red Sox       | +
SP Eric Youngblood           19| MR :      32     -32     :   0 | SP :      77      -3     :  74 |   6 |  80 |          |                 |        :        | p1910 | Boston Red Sox       | ++++
SP Howard Powell             25| SP :      61     -19     :  42 | SP :      77      -3     :  74 |   6 |  80 |          |   3             |        :        |  p537 | Boston Red Sox       | +++++
SP Keith Cummings            21| MR :      39     -26     :  13 | SP :      77      -4     :  73 |   6 |  79 |          |   6             |        :        |  p270 | Boston Red Sox       | +++++
SP John King                 24| SP :      74      -5     :  69 | SP :      77      -4     :  73 |   6 |  79 |          |  F              |        :        |  p316 | Boston Red Sox       | +++++
SP Scott Burgess             25| SP :      71      -8     :  62 | SP :      77      -4     :  73 |   6 |  79 |          |                 |        :        |  p530 | Boston Red Sox       | +++-
SP James Burrill             20| SP :      67     -12     :  56 | SP :      76      -4     :  72 |   6 |  78 |          |   4             |        :        |  p802 | Boston Red Sox       | +++++

--- Houston Astros ---
 C Donald Blakes             32|  C : 114      12  31  28 : 185 |    :                     :   0 |   1 | 186 | 92-1---- |  F       $17M   | $24.07M:$35.35M |  p540 | Houston Astros       | ***^
3B Edward Washington         27| 3B : 119      -5  26   6 : 146 |    :                     :   0 |   6 | 152 | -4375--- |    +   $2.34M a | $13.06M:$19.17M |  p477 | Houston Astros       | ***
2B James Goodridge           30| 2B : 114      -1  26   8 : 147 |    :                     :   0 |   3 | 150 | -3866--- |          $17Mx3 | $13.87M:$20.37M | p1103 | Houston Astros       | ***
MR Ronald Diep               30| MR :     100      27  13 : 141 |    :                     :   0 |   3 | 144 |          |    +  $10.11Mx2 | $16.32M:$23.96M |  p200 | Houston Astros       | ****^
RF Jayson Kennell            22| RF :  78     -10 -12     :  56 | RF : 114     -10  23   1 : 128 |   6 | 134 | -2---627 |   2             |        :        |  p672 | Houston Astros       | +++++
CF Issac Scott               33| CF : 106       1  20   6 : 134 |    :                     :   0 |   0 | 134 | 43782999 |  F    $15.48M   | $11.02M:$16.17M |  p426 | Houston Astros       | ***
3B James Nourse              19| SS :  77       6 -11     :  72 | SS : 101       6  19     : 126 |   6 | 132 | -3778--- |   5             |        :        |  p701 | Houston Astros       | ++++-
SS James Nadler              34| SS : 101      11  18     : 130 |    :                     :   0 |  -2 | 128 | -49T9--- |         $4.5Mx2 |  $7.34M:$10.78M |  p662 | Houston Astros       | **^
SP Benito Medina             28| SP :      98      19   6 : 122 |    :                     :   0 |   5 | 127 |          |    +  $784.3k a |  $10.2M:$14.98M | p1995 | Houston Astros       | **^
SS Fausto Ocerin             30| SS : 101       8  15     : 124 |    :                     :   0 |   3 | 127 | -4978--- |  F     $6.77M   |  $6.12M: $8.99M |  p475 | Houston Astros       | **^
SS Jason Kulp                18| SS :  70       4 -20     :  54 | SS : 100       4  16     : 120 |   6 | 126 | -3637--- |   1             |        :        | p1507 | Houston Astros       | +++++
1B Richard Flores            30| SS : 101       5  12     : 118 |    :                     :   0 |   3 | 121 | -5887--- |  F     $4.73M   |   $4.9M: $7.19M | p1954 | Houston Astros       | **^
3B John Rogers               21| 3B :  84       2  -3     :  83 | 3B :  97       2  13     : 112 |   6 | 118 | -3893--- |   4             |        :        | p1013 | Houston Astros       | ++++-
SS Joseph Chappelle          19| SS :  54      12 -28     :  39 | SS :  87      12  11     : 111 |   6 | 117 | -4449--- |                 |        :        |  p377 | Houston Astros       | +++
 C Teijirou Eizan            25|  C :  89       7   0     :  96 |  C :  93       7  11     : 111 |   6 | 117 | 86------ |                 |        :        | p1706 | Houston Astros       | +++
1B William Reger             31| CF : 105      -4  14     : 115 |    :                     :   0 |   2 | 117 | -6333776 |    +   $10.2Mx2 |  $5.71M: $8.39M | p1360 | Houston Astros       | **^
3B Alex Alfano               25| SS :  95      -1   0     :  94 | SS :  99      -1  10     : 108 |   6 | 114 | -33661-3 |   3             |        :        | p1532 | Houston Astros       | ++++-
1B John Larsen               26| 3B :  92       1   4     :  97 | 3B :  95       1  10     : 106 |   6 | 112 | -9693--- |         $800k r |  $1.63M:  $2.4M | p1986 | Houston Astros       | *
1B Justin Tepper             28| 3B : 110     -12   9     : 107 |    :                     :   0 |   5 | 112 | -3241--- |    +   $2.34M a |  $3.67M: $5.39M | p1574 | Houston Astros       | **^
 C Nicholas Au               25|  C :  71      12 -13     :  70 |  C :  85      12   8     : 105 |   6 | 111 | 91------ |    +    $500k a |        :        | p1916 | Houston Astros       | ++
 C Patrick Kitts             21|  C :  73       8 -15     :  66 |  C :  88       8   7     : 103 |   6 | 109 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
2B Tony Diz                  25| SS :  89       5  -1     :  93 | SS :  90       5   6     : 101 |   6 | 107 | -3857--- |         $500k r |        :        | p1080 | Houston Astros       | ++-
SP Gary Cobbins              31| SP :      92      13     : 104 |    :                     :   0 |   2 | 106 |          |    +   $1.27M a |   $5.3M: $7.79M | p1877 | Houston Astros       | **^
SP Michael Bergmann          26| SP :      86       7     :  92 | SP :      90       9     :  99 |   6 | 105 |          |    +    $500k r |  $2.86M: $4.19M |  p813 | Houston Astros       | **^
3B Seve Guadalupe            24| 3B :  90      -1   0     :  89 | 3B :  93      -1   6     :  98 |   6 | 104 | -3383--- |   8     $500k r |        :        | p2097 | Houston Astros       | +++-
SP Roman Macias              29| SP :      90      11     : 100 |    :                     :   0 |   4 | 104 |          |       $28.04Mx3 |  $4.49M: $6.59M | p1934 | Houston Astros       | **^
CF Mohammad Conlan           22| CF :  74      -2 -15     :  57 | CF :  93      -2   6     :  97 |   6 | 103 | -2---987 |   T             |        :        |  p183 | Houston Astros       | +++-
RF Ru-zuberuto Takamuku      26| CF :  91      -5  -1     :  85 | CF :  96      -5   6     :  97 |   6 | 103 | -2---676 |    +    $550k a |        :        | p1831 | Houston Astros       | **
SP Lenny Garrett             30| SP :      90      10     : 100 |    :                     :   0 |   3 | 103 |          |    +   $2.08M a |  $4.08M: $5.99M | p1736 | Houston Astros       | **
SS James Williams            26| SS :  80      10  -5     :  85 | SS :  82      10   3     :  95 |   6 | 101 | -3999--- |                 |        :        |  p507 | Houston Astros       | *
 C Danial Loranger           32|  C :  87      10   1     :  98 |    :                     :   0 |   1 |  99 | 91------ |    +    $800k r |   $408k:$599.1k | p1155 | Houston Astros       | *
MR Daniel Dickerson          30| SP :      87       8     :  95 |    :                     :   0 |   3 |  98 |          |    +    $550k a |  $3.26M: $4.79M | p1501 | Houston Astros       | **^
CF Richard Williams          25| CF :  85       0  -2     :  82 | CF :  87       0   2     :  89 |   6 |  95 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++
RF Gregory Arrington         32| RF :  98     -11   7     :  94 |    :                     :   0 |   1 |  95 | -2---327 |    +   $2.29M a |  $2.86M: $4.19M |  p241 | Houston Astros       | **
MR Bill Kerner               28| SP :      84       5     :  89 |    :                     :   0 |   5 |  94 |          |    +    $500k a |  $2.04M:    $3M | p1686 | Houston Astros       | ***^
LF Paul Deck                 24| CF :  81      -7 -13     :  62 | CF :  92      -7   1     :  86 |   6 |  92 | -2---663 |                 |        :        | p1716 | Houston Astros       | +++
RF Calvin Jarnagin           30| CF :  90      -3   0     :  87 |    :                     :   0 |   3 |  90 | -2---777 |    +    $500k r |        :        | p1107 | Houston Astros       | *
MR Wallace Bowman            31| MR :      79       8     :  87 |    :                     :   0 |   2 |  89 |          |    +      $2M a |  $3.26M: $4.79M | p1420 | Houston Astros       | ***
MR Jeronimo Reinoso          34| MR :      80      10     :  90 |    :                     :   0 |  -2 |  88 |          |          $10Mx2 |  $4.08M: $5.99M |  p141 | Houston Astros       | **^
2B Hollis Raglin             19| 3B :  85      -9 -12     :  64 | 3B :  91      -9  -3     :  79 |   6 |  85 | -3451--- |   7             |        :        | p1989 | Houston Astros       | ++++
1B Bill West                 35| CF :  93      -4   2     :  91 |    :                     :   0 |  -6 |  85 | -6132778 |  F +      $3M   |   $816k:  $1.2M |  p836 | Houston Astros       | *
MR Fausto Avendaño           29| SP :      79       0     :  79 |    :                     :   0 |   4 |  83 |          |    +    $550k a |        :        | p1514 | *CEI* Houston Astros | *
SP Aaron Woodward            31| SP :      80       1     :  81 |    :                     :   0 |   2 |  83 |          |    +    $550k a |   $408k:$599.1k |  p835 | Houston Astros       | *
1B Joe Baltimore             21| SS :  75       4 -15     :  64 | SS :  78       4  -6     :  76 |   6 |  82 | -9877--- |                 |        :        |  p880 | Houston Astros       | +
2B Dave Arnau                23| 2B :  74      -5 -18     :  52 | 2B :  84      -5  -5     :  74 |   6 |  80 | -3721--- |                 |        :        |  p942 | Houston Astros       | +++
SS Claud Dykes               23| SS :  58      11 -25     :  44 | SS :  69      11  -8     :  72 |   6 |  78 | -3339227 |                 |        :        | p1213 | Houston Astros       | ++
SP Herman Oropesa            20| SP :      70      -9     :  61 | SP :      76      -5     :  71 |   6 |  77 |          | I               |        :        | p1206 | Houston Astros       | +++-
RF Oscar Irving              27| RF :  89     -14  -4     :  71 |    :                     :   0 |   6 |  77 | -6---225 |                 |        :        |  p569 | Houston Astros       | *
LF James Latorre             19| CF :  53      -8 -42     :   3 | CF :  85      -8  -8     :  70 |   6 |  76 | -2---662 |                 |        :        | p1479 | Houston Astros       | +++
CF Virgil Bednar             25| LF :  71      -9 -18     :  44 | CF :  84      -7  -7     :  70 |   6 |  76 | -2---863 |                 |        :        | p1291 | Houston Astros       | ++-

--- Kansas City Royals ---
MR Richard Cunningham        26| SP :      91      12     : 104 | SP :     106      25   4 : 135 |   6 | 141 |          |         $500k r |   $4.9M: $7.19M |  p334 | Kansas City Royals   | *^
3B Christopher Swiderski     24| 1B : 119     -20  26   1 : 126 | 3B : 122     -13  23     : 132 |   6 | 138 | -524-111 |        $2.84M a | $11.02M:$16.17M | p1445 | Kansas City Royals   | ***
CF Arthur Lantigua           26| CF : 103      -3  13     : 114 | CF : 106      -3  19     : 122 |   6 | 128 | -2---878 |    +     $10Mx3 |   $5.3M: $7.79M | p1233 | Kansas City Royals   | **^
SS Jose Ferrara              31| 3B : 102       3  17     : 122 |    :                     :   0 |   2 | 124 | -9797212 |          $10Mx5 |  $6.94M:$10.18M | p1628 | Kansas City Royals   | ****
2B Juan Salerno              27| SS :  99       6  11     : 116 |    :                     :   0 |   6 | 122 | 298881-1 |         $500k a |  $4.49M: $6.59M |  p387 | Kansas City Royals   | **^
 C Michael Wilson            29|  C : 111      -5  10     : 117 |    :                     :   0 |   4 | 121 | 51------ |  F     $14.5M   |  $4.08M: $5.99M | p1152 | Kansas City Royals   | ***
 C Julian Perez              22|  C :  93       5   3     : 101 |  C :  96       5  12     : 114 |   6 | 120 | 84111--- |   5             |  $1.22M:  $1.8M | p1770 | Kansas City Royals   | ++++-
LF Eddie Santamaria          22| LF :  97     -15   3     :  85 | LF : 112     -15  16     : 114 |   6 | 120 | -1---535 |   6     $500k r |  $1.22M:  $1.8M |  p902 | Kansas City Royals   | ++++-
RF Hugh Lalonde              32| RF : 112     -13  20     : 119 |    :                     :   0 |   1 | 120 | -4---546 |  F +     $10M   |  $8.16M:$11.98M |  p780 | Kansas City Royals   | **^
 C Jean Lumsden              25|  C :  89       5  -2     :  91 |  C :  92       5   8     : 104 |   6 | 110 | 7613---- |  F              |        :        | p1513 | Kansas City Royals   | ++-
MR Bennie Ratley             26| MR :      87      16     : 103 | MR :      83       6     :  89 |   6 | 109 |          |         $500k r |  $6.53M: $9.59M |  p682 | Kansas City Royals   | ***
RF Pedro Amezcua             23| RF :  98     -14   4     :  88 | RF : 106     -14  11     : 102 |   6 | 108 | -4---515 |   3             |  $1.63M:  $2.4M | p2091 | Kansas City Royals   | +++++
3B John Ray                  23| 3B :  95      -2   4     :  97 | 3B :  96      -2   8     : 102 |   6 | 108 | -4474--- |                 |  $1.63M:  $2.4M |  p594 | Kansas City Royals   | +++-
SP Luis Castro               32| SP :      93      14     : 107 |    :                     :   0 |   1 | 108 |          |          $17Mx5 |  $5.71M: $8.39M | p1455 | Kansas City Royals   | **^
SP Bill Harber               29| SP :      90      11     : 101 |    :                     :   0 |   4 | 105 |          |    +   $1.89M a |  $4.49M: $6.59M | p1439 | Kansas City Royals   | **^
CL Kevin Stewart             26| MR :      82      11     :  93 | MR :      87      10     :  97 |   6 | 103 |          |    +    $500k a |  $4.49M: $6.59M | p2009 | Kansas City Royals   | ***
SP Richard Anderson          29| SP :      89       9     :  98 |    :                     :   0 |   4 | 102 |          |          $10Mx3 |  $3.67M: $5.39M | p1993 | Kansas City Royals   | **^
SP Francis Deckard           21| SP :      86       6     :  92 | SP :      88       7     :  94 |   6 | 100 |          |   2             |  $2.45M: $3.59M | p1865 | Kansas City Royals   | +++++
MR Robert Jones              29| SP :      87       8     :  95 |    :                     :   0 |   4 |  99 |          |         $550k a |  $3.26M: $4.79M | p2064 | Kansas City Royals   | *^
SP Ezequiel Oquendo          27| SP :      86       7     :  92 |    :                     :   0 |   6 |  98 |          |    +   $1.54M a |  $2.86M: $4.19M |   p10 | Kansas City Royals   | **
1B Michael Foutz             32| 1B : 105     -20  12     :  97 |    :                     :   0 |   1 |  98 | -533-3-3 |  F       $17M   |   $4.9M: $7.19M |  p908 | Kansas City Royals   | **^
2B Sanjuurou Eiji            27| SS :  82      10  -2     :  90 |    :                     :   0 |   6 |  96 | -99991-1 |    +    $500k r |        :        | p1782 | Kansas City Royals   | *
LF Russell Vanish            27| LF :  97     -12   5     :  90 |    :                     :   0 |   6 |  96 | 25---655 |    +    $500k r |  $2.04M:    $3M |  p223 | Kansas City Royals   | **^
LF Jorge Martines            23| LF :  94     -13   1     :  83 | LF :  98     -13   4     :  89 |   6 |  95 | -2---646 |   8             |   $408k:$599.1k |  p419 | Kansas City Royals   | ++++
SS Juan Bilbao               29| SS :  93      -1  -2     :  90 |    :                     :   0 |   4 |  94 | -3336--- |         $500k r |        :        | p1829 | Kansas City Royals   | *
SP Richard Lechner           22| MR :      38     -27     :  11 | SP :      84       3     :  87 |   6 |  93 |          |   4             |        :        | p1543 | Kansas City Royals   | +++++
2B Felix Vallee              31| 3B :  88       1   1     :  90 |    :                     :   0 |   2 |  92 | -9795444 |    +    $500k a |   $408k:$599.1k |  p784 | Kansas City Royals   | *
MR Walter Adams              23| MR :      65      -4     :  61 | MR :      80       4     :  85 |   6 |  91 |          |         $500k r |        :        | p2177 | Kansas City Royals   | +++++
SP Stephen Saulter           19| SP :      57     -23     :  34 | SP :      82       2     :  84 |   6 |  90 |          |   7             |        :        |  p609 | Kansas City Royals   | ++++
CF Jesus Alonso              22| CF :  52      -1 -37     :  14 | CF :  85      -1  -1     :  82 |   6 |  88 | -2---989 |                 |        :        | p2028 | Kansas City Royals   | +++-
CF Ted Kroeger               23| CF :  73       0 -14     :  59 | CF :  83       0  -1     :  82 |   6 |  88 | -3---989 |  F              |        :        | p1441 | Kansas City Royals   | +++
3B Terry Coston              24| 3B :  80     -12 -21     :  47 | 3B :  96     -12  -2     :  82 |   6 |  88 | -244---- |   T             |        :        | p1859 | Kansas City Royals   | ++++
3B Gary Avis                 22| 3B :  69      -7 -26     :  36 | 3B :  90      -7  -2     :  81 |   6 |  87 | -7562--- |                 |        :        |  p258 | Kansas City Royals   | ++
CL Joseph Threet             25| MR :      70       1     :  71 | MR :      79       3     :  81 |   6 |  87 |          |    +    $500k r |   $408k:$599.1k | p1767 | Kansas City Royals   | +++++
RF Aaron Aguirre             23| CF :  63       2 -23     :  42 | CF :  81       2  -2     :  80 |   6 |  86 | -2112998 |  F              |        :        | p1021 | Kansas City Royals   | ++
3B Gerald Cheeseman          21| 3B :  76      -2 -15     :  59 | 3B :  84      -2  -3     :  79 |   6 |  85 | -85821-1 |                 |        :        |  p575 | Kansas City Royals   | +++
MR Evelio Gallegos           26| SP :      79       0     :  79 | SP :      79      -1     :  78 |   6 |  85 |          |  F              |        :        |  p438 | Kansas City Royals   | ***^
 C Jose Sanchez              19|  C :  75      -6 -27     :  42 |  C :  89      -6  -6     :  77 |   6 |  83 | 52------ |                 |        :        |   p48 | Kansas City Royals   | ++
MR Wenceslao Guevara         23| MR :      63      -5     :  58 | MR :      76       0     :  76 |   6 |  82 |          |                 |        :        |    p9 | Kansas City Royals   | +++++
1B Bobby Chambers            26| 1B :  94     -19   1     :  76 | 1B :  95     -19  -2     :  74 |   6 |  82 | -6---3-3 |                 |   $408k:$599.1k | p1313 | Kansas City Royals   | **
MR Alfonso Delmonte          31| MR :      75       5     :  80 |    :                     :   0 |   2 |  82 |          |         $785k a |  $2.04M:    $3M | p1243 | Kansas City Royals   | **^
MR Clarence Moss             31| SP :      80       0     :  80 |    :                     :   0 |   2 |  82 |          |    +   $1.54M a |        :        | p1620 | Kansas City Royals   | *
SS Bradley Edens             19| SS :  44      -6 -56     : -17 | SS :  87      -6  -7     :  75 |   6 |  81 | -2525--- |                 |        :        |  p752 | Kansas City Royals   | ++
MR John Cordon               25| MR :      68      -1     :  68 | MR :      75       0     :  75 |   6 |  81 |          |         $500k r |        :        | p1383 | Kansas City Royals   | +++++
SS Maurice Canady            22| SS :  72      -3 -25     :  44 | SS :  84      -3  -7     :  74 |   6 |  80 | -7565--- |                 |        :        |  p615 | Kansas City Royals   | +++-
MR Eric Boyd                 30| SP :      77      -2     :  74 |    :                     :   0 |   3 |  77 |          |  F +    $500k   |        :        | p1088 | Kansas City Royals   | *^
3B Shaun Gordon              21| 3B :  74      -9 -24     :  41 | SS :  87      -8  -9     :  70 |   6 |  76 | -63542-2 |                 |        :        |  p468 | Kansas City Royals   | ++
RF Wilson Ramos              21| RF :  59     -17 -37     :   5 | RF :  92     -17  -5     :  70 |   6 |  76 | -1---434 |                 |        :        |  p519 | Kansas City Royals   | ++-
 C William Vick              22|  C :  72       2 -22     :  52 |  C :  77       2 -10     :  69 |   6 |  75 | 74---1-1 |                 |        :        |  p694 | Kansas City Royals   | +-
