  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.8089999999998962, -0.3410000000000003])
act: 31675


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.49
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.64
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.01


Batting: 5050/16462 0.235/0.765
Pitching: 8272/11583 0.417/0.583

           Hits | 0.132
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.084
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2747225452243814, RandomForest(...)), (0.2710603163852741, Isotonic(...)), (0.27225390294924245, Huber(...)), (0.26562672714655294, Linear(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [251. 145. 156. 125. 212.  28.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.417 0.112 0.471]
-- Doubles
Selected: LinearScores: [(0.02721916835420653, RandomForest(...)), (0.029209849736630728, Isotonic(...)), (0.03874149893796974, Huber(...)), (0.04135538522863543, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 23. 17.  9. 17.  1.]Coefficients: [ 2.98067775e-04  7.59869110e-04 -4.10383752e-05 -1.18153770e-04  5.07165057e-05 -2.09143459e-04]Intercept: -0.0006612526965977666Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.017231812239751416, RandomForest(...)), (0.009028022067161726, Isotonic(...)), (0.029311463041475843, Huber(...)), (0.026410435376470143, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  8.  9.]Coefficients: [ 0.00566895  0.00074635 -0.00245892  0.00065588  0.01611992]Intercept: -0.002668960231420798Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.37448592701403255, RandomForest(...)), (0.34783127793596846, Isotonic(...)), (0.3413689535643561, Huber(...)), (0.3305862342521819, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [213. 225. 348. 161. 183.  39.]Feature Mask: [False  True  True False False False]Feature Importances: [0.102 0.898]
-- Walks
Selected: LinearScores: [(0.08707494729938685, RandomForest(...)), (0.0810639804774604, Isotonic(...)), (0.08914634603375367, Huber(...)), (0.09319021129980994, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39. 36. 30. 56. 45.  6.]Coefficients: [8.25453133e-05 1.67523477e-04 6.79832373e-04 3.29672168e-05]Intercept: -2.5415807893530706e-05Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.15947407476963404, RandomForest(...)), (0.13762094785816303, Isotonic(...)), (0.19302683338639834, Huber(...)), (0.1841424625551805, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [130.  97. 101.  96. 183.  19.]Coefficients: [-0.46651214]Intercept: 0.48859200770483824Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018079711484072614, RandomForest(...)), (-0.021295192243455736, Isotonic(...)), (0.04377881467376762, Huber(...)), (0.03871231452227134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 1. 3. 1. 0.]Coefficients: [-0.05146657  0.03146472 -0.04958209  0.01149222 -0.00871967]Intercept: 0.28987113147482957Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0181059192114551, RandomForest(...)), (0.022894395238482062, Isotonic(...)), (-0.015599053819843575, Huber(...)), (-0.02515601234854999, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  4.  0.  2.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1364717592229201, RandomForest(...)), (0.1336559111031811, Isotonic(...)), (0.14096839706416364, Huber(...)), (0.1430488296579705, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 50.  0.  8.]Coefficients: [-0.00099606]Intercept: 0.10765373836008123Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16897638210814617, RandomForest(...)), (0.1140798320930078, Isotonic(...)), (0.1574620079969936, Huber(...)), (0.15851596016529626, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 41.  4.  6.  0.]Coefficients: [-0.00158657]Intercept: 0.190523722493756Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26127780984104576, RandomForest(...)), (0.2542407181148408, Isotonic(...)), (0.28252718506764446, Huber(...)), (0.28791386831677035, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [136.   6.   4.   2.   3.]Coefficients: [ 2.29879989e-03 -7.18170170e-05 -1.39172839e-04  1.41902491e-03]Intercept: 0.003263107171486007Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  8) 104 |  75  82  83  84  89  97  96 102 104 104
                 Gap |  99 (  3) 102 |  91  92  93  94  95  97  99 100 102 103
               Power | 102 ( -4)  98 | 103 104 104 106 104 102 100  99  97  97
                 Eye |  99 (  2) 101 |  93  94  95  96  98  99 100 101 103 104
           Avoid K's | 105 ( -7)  98 |  83  84  85  98 100 104  98  98 101 105
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 11) 102 |  72  76  81  86  82  84  88  93  98 104
             Control |  92 (  9) 101 |  70  73  76  79  83  86  89  93  97 101
            Movement |  84 ( 28) 112 |  44  47  51  56  61  68  75  84  97 112
     Groundball Pct. |  98 ( -3)  95 | 104 102 100  98  97  95  93  91  90  87
           Endurance |  90 ( 13) 103 | 

SS Flores, R       35| .295/.339/.425 107  88 | .311/.355/.444 112 122 | -5998---   9 |  + || 120 || ML     *    |
SS Brandon Rogalski          21| SS :  77       4 -19     :  61 | SS :  90       4  -6  -5     :  82 |   6 |  88 | -3337--- |                   |        :        | p1375 | St. Louis (B) Browns | +++
MR Douglas Faulkner          23| MR :      80       0     :  80 | MR :      85     -13  -3     :  69 |   6 |  86 |          |    *      $500k r |        :        | p2121 | St. Louis (B) Browns | +++++
MR Samuel Infante            24| MR :      80       0     :  80 | MR :      77     -12 -10     :  55 |   6 |  86 |          |    *      $500k a |        :        | p2069 | St. Louis (B) Browns | +++++
2B Donald Watson             21| 2B :  71       7 -23     :  55 | 2B :  88       7 -12  -4     :  78 |   6 |  84 | -3821--- |      #            |        :        |  p446 | St. Louis (B) Browns | +++-
MR Alfonso Ramirez           23| MR :      75      -4     :  72 | MR :      84     -17  -4     :  63 |   6 |  78 |          |    *      $500k a |        :        | p2058 | St. Louis (B) Browns | +++++
LF Fausto Cubillas           18| DH :  54       0 -46     :   8 | DH :  91       0 -12  -8     :  71 |   6 |  77 | -2---622 |                   |        :        |   p60 | St. Louis (B) Browns | ++-
MR Kenhachirou Honzo         37| MR :      89       8     :  97 |    :                         :   0 | -20 |  77 |          |  F        $500k   |  $4.69M: $7.62M |  p960 | St. Louis (B) Browns | **^
1B Wilber Beck               20| DH :  61       0 -39     :  22 | DH :  94       0 -19  -5     :  70 |   6 |  76 | -4---1-1 |                   |        :        | p1402 | St. Louis (B) Browns | ++-
2B David Gordan              18| 2B :  44       9 -48     :   5 | 2B :  85       9 -22  -5     :  67 |   6 |  73 | -3973--- |                   |        :        | p1598 | St. Louis (B) Browns | +++-
RF Thomas Hopp               21| DH :  77       0 -23     :  54 | LF :  86       0  -6 -13     :  67 |   6 |  73 | -2---666 |                   |        :        |  p613 | St. Louis (B) Browns | ++
 C Jeffrey Watlington        29|  C :  84      -4 -10     :  69 |    :                         :   0 |   4 |  73 | 56---1-1 | I   +     $500k r |        :        | p1999 | St. Louis (B) Browns | *
SP Henry Walz                22| SP :      74     -12     :  63 | SP :      80     -16 -11     :  53 |   6 |  69 |          |                   |        :        |  p143 | St. Louis (B) Browns | +++
MR Harold Harris             22| MR :      67     -10     :  57 | MR :      87     -23  -2     :  62 |   6 |  68 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
SS Jesus Basora              19| SS :  66       3 -30     :  39 | SS :  80       3  -8 -15     :  60 |   6 |  66 | -3337--- |                   |        :        | p1705 | St. Louis (B) Browns | ++
LF Damaso Mejia              20| DH :  67       0 -33     :  34 | DH :  86       0 -13 -13     :  60 |   6 |  66 | -2---623 |                   |        :        | p2057 | St. Louis (B) Browns | ++-
SP Jorge Montalvo            19| SP :      48     -38     :   9 | SP :      82     -15  -9     :  58 |   6 |  64 |          |   3               |        :        |  p655 | St. Louis (B) Browns | +++++
SP Cecil Lamarr              26| SP :      72     -14     :  58 | SP :      86     -25  -6     :  56 |   6 |  64 |          |    *              |        :        | p2034 | St. Louis (B) Browns | **^
SS George Duda               19| DH :  64       0 -36     :  28 | DH :  83       0 -10 -16     :  57 |   6 |  63 | -2526--- |                   |        :        | p1684 | St. Louis (B) Browns | +-
SS Lucas Rodgers             21| DH :  47       0 -53     :  -6 | DH :  96       0 -36  -3     :  57 |   6 |  63 | -3235--- |   7               |        :        | p1405 | St. Louis (B) Browns | ++++
MR Daniel Stark              23| MR :      67     -11     :  55 | MR :      72     -26 -15     :  32 |   6 |  61 |          |    *      $500k r |        :        |  p722 | St. Louis (B) Browns | +++++

--- Boston Red Sox ---
SP Carlos Villar             27| SP :     105      19     : 124 | SP :     131       5  39  18 : 193 |   6 | 199 |          |    *      $1.7M a | $11.15M: $18.1M | p1165 | Boston Red Sox       | **^
SP Mark Yang                 26| SP :     110      24     : 134 | SP :     121      14  29   8 : 172 |   6 | 178 |          |    *      $500k a | $14.08M:$22.87M | p1283 | Boston Red Sox       | **^
SP Donnie Kopp               30| SP :     113      27   1 : 141 |    :                         :   0 |   3 | 144 |          |    *       $14Mx2 | $16.43M:$26.68M |   p63 | Boston Red Sox       | **^
SP Wilfredo Caruso           19| SP :      54     -32     :  22 | SP :     116      -9  24   3 : 134 |   6 | 140 |          |   6               |        :        | p1097 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        22| DH : 101       0   1     : 102 | DH : 107       0  14   8     : 129 |   6 | 135 | -4-2---- |   2*              | $586.7k:$952.8k | p1497 | Boston Red Sox       | +++++
SP William Flores            24| SP :     107      21     : 128 | SP :     102      15  10     : 127 |   6 | 134 |          |   4*      $500k r | $12.32M:$20.01M |  p890 | Boston Red Sox       | +++++
SP Sidney Ortego             31| SP :     109      23     : 132 |    :                         :   0 |   2 | 134 |          |    *+      $10Mx2 | $13.49M:$21.91M | p1966 | Boston Red Sox       | ***
RF Ellsworth Winston         24| DH :  99       0  -1     :  98 | DH : 110       0   6  11     : 127 |   6 | 133 | -3224326 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
SS James Frisina             28| DH : 106       0   6     : 112 | DH : 108       0   6   9     : 123 |   5 | 128 | -3444--- |    *     $2.53M a |  $3.52M: $5.72M |  p135 | Boston Red Sox       | ***
CF Douglas Riley             31| CF : 108       6  11   1 : 126 |    :                         :   0 |   2 | 128 | -2---888 |  F *     $2.54M   |  $7.04M:$11.43M | p1412 | Boston Red Sox       | ***
2B Tony McFarren             27| DH :  96       0  -4     :  92 | DH : 110       0  -1  11     : 120 |   6 | 126 | -2654--- |    *     $1.98M a |        :        | p1820 | Boston Red Sox       | **^
3B Philip Connolly           29| DH : 110       0  10     : 120 |    :                         :   0 |   4 | 124 | -3364--- |    *+       $6Mx5 |  $5.87M: $9.53M | p1261 | Boston Red Sox       | **^
RF Rocky Thompson            19| CF :  73       6 -24     :  55 | CF : 100       6  -1   6     : 111 |   6 | 117 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | +++
1B Scott Parsley             38| 1B : 119       2  16   9 : 147 |    :                         :   0 | -30 | 117 | -6---1-1 |  F *       $17M   | $14.67M:$23.82M |  p487 | Boston Red Sox       | ***
2B Adolfo Dinh               34| SS : 101       8   9     : 118 |    :                         :   0 |  -2 | 116 | -3888--- |  F *+     $1.5M   |  $5.28M: $8.58M | p1807 | Boston Red Sox       | **
1B Pedro Labastida           18| DH :  69       0 -31     :  38 | DH : 101       0   3   2     : 106 |   6 | 112 | -4------ |                   |        :        | p1374 | Boston Red Sox       | ++-
CF Hector Huerta             36| LF : 109       1   9   2 : 121 |    :                         :   0 | -12 | 109 | -2---767 |  F *+    $2.85M   |  $6.45M:$10.48M | p1591 | Boston Red Sox       | *
 C Todd Lichtenstein         33| DH : 103       0   3     : 106 |    :                         :   0 |   0 | 106 | 44231--- |  F *+    $1.25M   |  $1.76M: $2.86M | p1772 | Boston Red Sox       | **
1B Clifton Tolman            23| DH :  83       0 -17     :  66 | DH : 102       0  -7   3     :  98 |   6 | 104 | -4------ |                   |        :        |  p195 | Boston Red Sox       | +++
MR Christopher Peoples       23| MR :      87       7     :  94 | MR :      96      -5   6     :  97 |   6 | 103 |          |    *      $500k r |  $4.11M: $6.67M |  p924 | Boston Red Sox       | +++++
CF John Ridgley              19| CF :  72      12 -19     :  65 | CF :  86      12  -2  -2     :  94 |   6 | 100 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
RF Alex Estevez              31| DH :  98       0  -2     :  96 |    :                         :   0 |   2 |  98 | -313-1-5 |    *     $1.29M a |        :        |  p649 | Boston Red Sox       | **
CL James Brendle             37| MR :     100      18     : 118 |    :                         :   0 | -20 |  98 |          |  F *        $7M   | $10.56M:$17.15M |  p958 | Boston Red Sox       | ****
1B Frankie Benero            25| DH :  92       0  -8     :  84 | DH :  96       0  -2  -3     :  91 |   6 |  97 | -4------ |      #            |        :        |  p370 | Boston Red Sox       | ++
CF Santos Torre              25| CF :  92       4  -7     :  88 | CF :  93       4  -2  -4     :  91 |   6 |  97 | -2---778 |      #            |        :        | p1290 | Boston Red Sox       | +++-
CF Mose Hard                 36| CF :  98       7   2     : 107 |    :                         :   0 | -12 |  95 | -2---888 |  F *        $2M   |  $1.17M: $1.91M |   p52 | Boston Red Sox       | **^
2B Bill Bird                 31| SS :  91       5  -4     :  91 |    :                         :   0 |   2 |  93 | -3687--- | IF *     $3.25M   |        :        | p2026 | Boston Red Sox       | **^
1B Donald Waters             23| DH :  77       0 -23     :  54 | 1B :  98       2 -13  -1     :  86 |   6 |  92 | -613---- |      #            |        :        | p1050 | Boston Red Sox       | +++
SS Frank Paredes             21| DH :  72       0 -28     :  44 | DH :  97       0 -11  -2     :  84 |   6 |  90 | -21143-1 |                   |        :        |  p233 | Boston Red Sox       | ++-
1B Stephen Welcome           21| DH :  66       0 -34     :  32 | DH : 100       0 -17   1     :  84 |   6 |  90 | -4---3-1 |                   |        :        | p1489 | Boston Red Sox       | +++
3B Benjamin Maggard          36| DH : 101       0   1     : 102 |    :                         :   0 | -12 |  90 | -3132435 |  F *+     $1.5M   | $586.7k:$952.8k |  p761 | Boston Red Sox       | **
LF Casimiro Rivero           35|  C :  96      -3   2     :  95 |    :                         :   0 |  -6 |  89 | 65252514 |  F *        $4M   |  $1.17M: $1.91M |  p822 | Boston Red Sox       | **^
MR Jose Puga                 26| MR :      80       0     :  80 | MR :      87     -17  -2     :  68 |   6 |  86 |          |    *      $500k r |        :        | p1505 | Boston Red Sox       | ***
SP Kyle Clement              20| SP :      53     -33     :  20 | SP :      91     -11  -1     :  79 |   6 |  85 |          |   9               |        :        | p1903 | Boston Red Sox       | +++++
MR Benito Carrero            29| MR :      80       1     :  81 |    :                         :   0 |   4 |  85 |          |    *      $840k a | $586.7k:$952.8k | p1743 | Boston Red Sox       | *^
SP Luis Ajenjo               24| SP :      81      -5     :  76 | SP :      85     -11  -7     :  67 |   6 |  82 |          |   8*      $500k r |        :        |  p949 | Boston Red Sox       | +++++
 C Ernest Kahn               24| DH :  82       0 -18     :  64 | DH :  93       0 -11  -6     :  76 |   6 |  82 | 41------ |   T*              |        :        |  p123 | Boston Red Sox       | +++++
MR Lorenzo Bye               32| MR :      80       1     :  81 |    :                         :   0 |   1 |  82 |          |    *+    $1.24M a | $586.7k:$952.8k | p1121 | Boston Red Sox       | **^
SS Albert Littell            24| DH :  73       0 -27     :  46 | DH :  97       0 -20  -2     :  75 |   6 |  81 | -3445--- |                   |        :        | p1166 | Boston Red Sox       | +++
RF Jose Carreras             22| RF :  85       3 -16     :  71 | RF :  86       3  -2 -12     :  74 |   6 |  80 | -2---337 |                   |        :        | p1926 | Boston Red Sox       | ++
SP Cory Farkas               22| SP :      80      -6     :  74 | SP :      81     -10 -11     :  60 |   6 |  80 |          |   5*              |        :        | p1869 | *CEI* Boston Red Sox | +++++
3B Mike Evangelista          20| DH :  67       0 -33     :  34 | DH :  92       0 -13  -7     :  72 |   6 |  78 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-
RF Leonard Thornton          18| DH :  62       0 -38     :  24 | DH :  87       0  -4 -12     :  71 |   6 |  77 | -2---336 |                   |        :        | p1550 | Boston Red Sox       | ++
1B Wes Weigel                22| DH :  63       0 -37     :  26 | DH :  97       0 -24  -2     :  71 |   6 |  77 | -2------ |                   |        :        | p1156 | Boston Red Sox       | +++-
1B Scottie Smalls            21| DH :  76       0 -24     :  52 | DH :  88       0  -7 -11     :  70 |   6 |  76 | -3------ |                   |        :        | p1525 | Boston Red Sox       | +++-
2B Gary Parker               21| 2B :  67       5 -29     :  43 | 2B :  87       5 -16  -8     :  68 |   6 |  74 | -2825--- |      #            |        :        | p1311 | Boston Red Sox       | ++
2B Alvin Easterly            22| DH :  84       0 -16     :  68 | DH :  77       0  -3 -22     :  52 |   6 |  74 | -3463--- |                   |        :        |  p753 | Boston Red Sox       | +-
3B Alvin Cicero              21| DH :  69       0 -31     :  38 | DH :  90       0 -14  -9     :  67 |   6 |  73 | -3242--- |      #            |        :        |  p885 | Boston Red Sox       | +++-
SP Milo Pugh                 24| SP :      76     -10     :  66 | SP :      81     -16 -11     :  54 |   6 |  72 |          |   7*      $500k r |        :        | p2250 | Boston Red Sox       | +++++
SP Richard Eldridge          24| SP :      71     -15     :  56 | SP :      71     -21 -21     :  30 |   6 |  62 |          |    *              |        :        | p1341 | Boston Red Sox       | ++++

--- Houston Astros ---
SS Vicente Roxas             18| SS :  66       9 -25     :  50 | SS : 118       9   0  28  10 : 164 |   6 | 170 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
SP Herman Llanes             31| SP :     112      26  21 : 159 |    :                         :   0 |   2 | 161 |          |    *+      $14Mx4 | $27.57M:$44.78M |  p692 | Houston Astros       | **^
 C Steven Winer              33|  C : 108       7  24   5 : 144 |    :                         :   0 |   0 | 144 | 8271---- |  F *    $17.75M   | $17.01M:$27.63M | p1660 | Houston Astros       | ***
LF Mohammad Conlan           27| CF : 103       8   8     : 119 | CF : 105       8   6  13     : 132 |   6 | 138 | -2---988 |    *+     $500k a |  $4.69M: $7.62M |  p183 | Houston Astros       | **^
1B Richard Flores            35| SS : 111       9  20   4 : 144 |    :                         :   0 |  -6 | 138 | -5998--- |    *     $2.13Mx2 | $14.08M:$22.87M | p1954 | Houston Astros       | **^
CF Robin Bandy               32| RF : 112       3  11   8 : 134 |    :                         :   0 |   1 | 135 | -3---368 |  F *    $20.83M   | $11.15M: $18.1M |  p407 | Houston Astros       | ***^
2B Ferdy Gomez               31| SS : 102      13  15     : 130 |    :                         :   0 |   2 | 132 | -3999--- |    *      $5.6Mx2 |   $8.8M:$14.29M | p1889 | Houston Astros       | **^
2B Rocky Schroeder           32| SS : 104      11  16     : 131 |    :                         :   0 |   1 | 132 | -4989--- |    *     $4.39Mx3 |  $9.39M:$15.24M | p2162 | Houston Astros       | **^
RF Miguel Diez               23| RF :  96       2  -6     :  92 | RF : 108       2   6   9     : 125 |   6 | 131 | -2---337 |   8*              |        :        | p2019 | Houston Astros       | ++++-
MR Donald Journey            32| MR :     106      22   2 : 130 |    :                         :   0 |   1 | 131 |          |    *       $10Mx2 | $14.67M:$23.82M | p2101 | Houston Astros       | ***^
2B Jaxon Riddle              19| 2B :  75       3 -22     :  56 | 2B : 107       3   1  11     : 122 |   6 | 128 | -3736--- |   3               |        :        |  p629 | Houston Astros       | +++++
CF Sean Avera                17| CF :  68       5 -30     :  44 | CF : 100       5  11   5     : 121 |   6 | 127 | -2---773 |   9               |        :        | p2224 | Houston Astros       | ++++
LF Jayson Kennell            28| RF : 100       4   0     : 104 | RF : 107       4   0  10     : 121 |   5 | 126 | -2---728 |    *+     $500k a |        :        |  p672 | Houston Astros       | **^
CF Kevin Branum              26| 1B : 101       3  -1     : 103 | 1B : 104       3   7   5     : 119 |   6 | 125 | -61--645 |  F  +             |        :        | p1379 | Houston Astros       | *
2B Wade Singh                28| 1B : 100       5   0     : 105 | 1B : 106       5   0  10     : 120 |   5 | 125 | -9683312 |    *  ~   $500k a |        :        | p1396 | Houston Astros       | *
 C Luis Opitz                35|  C : 104       6  20     : 130 |    :                         :   0 |  -6 | 124 | 852421-1 |  F *+     $968k   | $11.73M:$19.06M |  p606 | Houston Astros       | **
1B Aaron Wen                 23| DH :  89       0 -11     :  78 | 1B : 107       2  -1   7     : 115 |   6 | 121 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SS Juan Walker               26| SS :  84      12  -4     :  93 | SS :  99      12 -10  13     : 114 |   6 | 120 | -3399--- |    *+     $550k a |        :        | p2068 | Houston Astros       | **
RF Abraham Rivero            20| DH :  88       0 -12     :  76 | DH : 102       0   8   3     : 113 |   6 | 119 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
CF Bruce Beard               34| CF : 101      11   9     : 121 |    :                         :   0 |  -2 | 119 | -3---994 |    *+    $9.64Mx2 |  $5.28M: $8.58M | p1939 | Houston Astros       | **
MR Bill Prestridge           32| MR :      99      17     : 117 |    :                         :   0 |   1 | 118 |          |    *+    $9.33Mx3 |  $9.97M: $16.2M |   p39 | Houston Astros       | ***
MR Dion Mazzola              35| MR :     103      20     : 123 |    :                         :   0 |  -6 | 117 |          |  F *    $14.44M   | $11.73M:$19.06M |   p57 | Houston Astros       | ***
RF Wendell Tiggs             28| CF :  95       8   0     : 103 | CF : 100       8  -5   8     : 111 |   5 | 116 | -2---989 |    *+     $500k r |        :        |  p832 | Houston Astros       | *
1B Phillip Daughtrey         24| DH : 104       0   4     : 108 | 1B :  98       2  11  -1     : 109 |   6 | 115 | -6242--- |   4*      $500k r |  $2.35M: $3.81M |  p932 | Houston Astros       | +++++
MR Ronald Diep               35| MR :     101      19     : 120 |    :                         :   0 |  -6 | 114 |          |  F *+   $11.41M   | $11.15M: $18.1M |  p200 | Houston Astros       | ****^
3B Santo Goldstein           23| 2B :  95       6   0     : 101 | 2B :  95       6   5   1     : 107 |   6 | 113 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | +++
1B Terrence Dey              26| DH : 100       0   0     : 100 | DH : 100       0   6   1     : 107 |   6 | 113 | -3------ |    *              |        :        |   p32 | Houston Astros       | *
RF Timo Lizarraga            20| LF :  94       2  -6     :  90 | LF :  94       2  14  -4     : 106 |   6 | 112 | -2---767 |   T*      $500k r |        :        | p2310 | Houston Astros       | ++++
SS Ricky Echevarria          24| SS :  98       3   1     : 102 | SS :  95       3   5  -1     : 102 |   6 | 108 | -3657--- |    *              | $586.7k:$952.8k |  p117 | Houston Astros       | +++
RF Marlon Browner            25| DH :  99       0  -1     :  98 | DH :  98       0   5  -1     : 102 |   6 | 108 | -2---313 |  F                |        :        | p1854 | Houston Astros       | ++-
 C Juan Zarzuela             23|  C :  89       7   5     : 101 |  C :  90       7  -1   3     :  98 |   6 | 107 | 81------ |   6*              |  $2.93M: $4.76M | p1970 | Houston Astros       | ++++-
SS Steffen Burling           26| SS :  92       8   0     : 100 | SS :  91       8  -2   0     :  97 |   6 | 106 | -3838226 |    *              |        :        |  p104 | Houston Astros       | *
MR Kevin Hanson              20| MR :      80       0     :  80 | MR :      86      15  -3     :  99 |   6 | 105 |          |    *              |        :        |  p197 | Houston Astros       | +++++
1B Michael Delany            32| LF : 100       2   0     : 102 |    :                         :   0 |   1 | 103 | -5---755 |     +    $1.43M a |        :        | p1584 | Houston Astros       | *
 C Justin Sigmon             22| DH :  68       0 -32     :  36 | DH : 107       0 -19   8     :  96 |   6 | 102 | 4------- |   5               |        :        |  p364 | Houston Astros       | +++++
SP Carmine Dooley            26| SP :      91       5     :  96 | SP :      85      -6  -7     :  72 |   6 | 102 |          |    *+     $500k r |  $2.93M: $4.76M |  p602 | Houston Astros       | *
3B Winfred Natal             23| SS :  80      14  -6     :  88 | SS :  88      14 -10   3     :  94 |   6 | 100 | -4899--- |    *      $500k r |        :        | p2042 | Houston Astros       | +++
MR Millard Kittel            30| SP :      91       5     :  97 |    :                         :   0 |   3 | 100 |          |    *+ ~   $550k a |  $2.93M: $4.76M | p2156 | Houston Astros       | *^
CF Lanny Matthews            19| CF :  68       2 -33     :  36 | CF :  98       2  -6  -1     :  93 |   6 |  99 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
LF John Peterson             33| CF :  94       7  -2     :  99 |    :                         :   0 |   0 |  99 | -2---788 |  F  + ~           |        :        |  p220 | Houston Astros       | *
LF Brandon Viera             18| CF :  62       8 -34     :  36 | CF :  91       8  -4  -2     :  92 |   6 |  98 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
2B Tyler Hazel               35| 3B :  96       8  -1     : 104 |    :                         :   0 |  -6 |  98 | -9793--- |     + ~   $550k a |        :        | p1453 | Houston Astros       | *
SS Richard Cullum            19| SS :  59       7 -34     :  32 | SS :  95       7 -15   3     :  90 |   6 |  96 | -3338--- |                   |        :        |  p972 | Houston Astros       | +++-
2B Flavio Hernandez          33| DH :  98       0  -2     :  96 |    :                         :   0 |   0 |  96 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | *^
SS Lester Saucier            18| SS :  64      10 -26     :  48 | SS :  85      10  -2  -4     :  89 |   6 |  95 | -3388--- |                   |        :        | p1376 | Houston Astros       | ++-
3B Antonio Monagas           27| DH :  83       0 -17     :  66 | DH : 101       0 -14   2     :  89 |   6 |  95 | -23313-1 | IF  +             |        :        | p2143 | Houston Astros       | *
SP David Blade               34| SP :      91       6     :  97 |    :                         :   0 |  -2 |  95 |          |    *+     $640kx2 |  $3.52M: $5.72M | p1265 | Houston Astros       | *
MR Franklin Walling          33| MR :      87       7     :  94 |    :                         :   0 |   0 |  94 |          |  F *      $500k   |  $4.11M: $6.67M | p1984 | Houston Astros       | **^
3B James Nourse              24| SS :  84       7  -9     :  82 | SS :  90       7  -9  -2     :  86 |   6 |  92 | -3778--- |  F7 +             |        :        |  p701 | Houston Astros       | ++++-
SP Crispin Zamarripa         27| SP :      86       0     :  86 | SP :      85     -14  -7     :  64 |   6 |  92 |          |    *+     $500k r |        :        | p1817 | Houston Astros       | *^

--- Montreal Expos ---
SP Mark Bryant               23| SP :     123      37  11 : 171 | SP :     123      31  31  10 : 195 |   6 | 201 |          |   5*      $500k r | $28.16M:$45.73M | p1348 | Montreal Expos       | +++++
LF Kevin Dickens             23| DH : 111       0  11     : 122 | DH : 114       0  21  15   1 : 151 |   6 | 157 | -1---4-3 |   3*      $500k r |  $6.45M:$10.48M | p2216 | Montreal Expos       | +++++
