  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35337


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  71  74  77  81  85  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  94  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 103  81 | .260/.309/.479 111 124 | -2---878   6 |  + || 116 || ML   F *    |
CL Christopher Peoples       24| MR :      87       4     :  91 | MR :      71      -5 -16     :  50 |   6 |  97 |          |    *      $500k a |   $2.7M: $5.45M |  p924 | Boston Red Sox       | +++++
CF Chance Nichols            33| CF :  92       5  -1     :  97 |    :                         :   0 |   0 |  97 | -2---878 |    *+     $4.1Mx2 |        :        | p1893 | Boston Red Sox       | *^
CF John Ridgley              20| CF :  65      13 -20     :  58 | CF :  84      13 -12   0     :  85 |   6 |  91 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
MR Benito Carrero            30| MR :      84       1     :  85 |    :                         :   0 |   3 |  88 |          |  F *      $840k   | $674.3k: $1.36M | p1743 | Boston Red Sox       | **^
1B Pedro Labastida           20| DH :  82       0 -15     :  67 | DH :  86       0   5 -10     :  81 |   6 |  87 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
 C Andrew Concepcion         22| DH :  73       0 -24     :  49 | DH :  94       0 -11  -2     :  81 |   6 |  87 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
RF Rocky Thompson            20| CF :  65       7 -26     :  46 | CF :  87       7 -12  -2     :  80 |   6 |  86 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | +++-
 C Wayne Weaver              38| SS : 100       2  14     : 116 |    :                         :   0 | -30 |  86 | 43676--- |  F *     $1.25M   |  $9.44M:$19.09M | p1586 | Boston Red Sox       | **^
 C Todd Lichtenstein         34| DH :  92       0  -5     :  87 |    :                         :   0 |  -2 |  85 | 34231--- |  F *+       $4M   |        :        | p1772 | Boston Red Sox       | **^
1B Rene Maness               20| 1B :  61       1 -36     :  25 | 1B :  94       1 -16  -2     :  77 |   6 |  83 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
 C Ernest Kahn               25| DH :  83       0 -14     :  69 | DH :  91       0 -11  -5     :  75 |   6 |  81 | 41------ |    *+ ~   $500k r |        :        |  p123 | Boston Red Sox       | ++++-
1B Scottie Smalls            22| DH :  72       0 -25     :  47 | DH :  91       0 -12  -5     :  74 |   6 |  80 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
RF Rigo Delis                19| DH :  62       0 -35     :  27 | DH :  86       0  -7 -10     :  69 |   6 |  75 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
SP Cory Farkas               24| SP :      81     -12     :  68 | SP :      76     -12 -18     :  46 |   6 |  74 |          |    *      $500k r |        :        | p1869 | *CEI* Boston Red Sox | +++++
2B Ramon Silva               21| 2B :  63       5 -25     :  43 | 2B :  83       5 -15  -6     :  67 |   6 |  73 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | +++
LF Rodolfo Mesa              24| DH :  79       0 -18     :  61 | DH :  87       0 -13  -9     :  65 |   6 |  71 | -1---542 |                   |        :        |  p341 | Boston Red Sox       | +++
SP Kevin Hunsinger           22| SP :      62     -32     :  30 | SP :      92     -26  -2     :  64 |   6 |  70 |          |   4               |        :        | p2173 | Boston Red Sox       | +++++
RF Leonard Thornton          20| DH :  73       0 -24     :  49 | DH :  81       0  -4 -15     :  62 |   6 |  68 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
3B Alvin Cicero              22| DH :  63       0 -34     :  29 | DH :  89       0 -21  -7     :  61 |   6 |  67 | -3242--- |    *              |        :        |  p885 | Boston Red Sox       | +++-
LF Donald Watson             23| DH :  77       0 -20     :  57 | DH :  82       0 -10 -14     :  58 |   6 |  64 | -2---525 |                   |        :        |  p369 | Boston Red Sox       | ++
SP Kyle Clement              21| SP :      60     -33     :  27 | SP :      86     -23  -8     :  55 |   6 |  61 |          |   7               |        :        | p1903 | Boston Red Sox       | +++++
SP Anthony Metz              21| MR :      48     -31     :  17 | SP :      88     -28  -6     :  54 |   6 |  60 |          |   3               |        :        |  p903 | Boston Red Sox       | +++++
3B Mike Evangelista          22| DH :  64       0 -33     :  31 | DH :  85       0 -20 -11     :  54 |   6 |  60 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
3B Alberto Lueras            21| 3B :  58       2 -39     :  21 | 3B :  83       2 -20 -12     :  53 |   6 |  59 | -3373--- |                   |        :        | p1879 | Boston Red Sox       | ++-
SS Frank Paredes             22| DH :  75       0 -22     :  53 | DH :  68       0  -9 -28     :  31 |   6 |  59 | -21143-1 |                   |        :        |  p233 | Boston Red Sox       | ++
SS Gary Parker               22| 2B :  56       5 -32     :  29 | 2B :  82       5 -28  -7     :  52 |   6 |  58 | -2825--- |      #            |        :        | p1311 | Boston Red Sox       | ++
CF Kenneth Jackson           21| DH :  59       0 -38     :  21 | DH :  83       0 -19 -13     :  51 |   6 |  57 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++
RF Bernardo Angulo           23| DH :  73       0 -24     :  49 | DH :  78       0 -14 -18     :  46 |   6 |  55 | -2---314 |                   |        :        | p1257 | Boston Red Sox       | +-
LF Tomas Alberti             18| LF :  52       2 -44     :  11 | LF :  78       2 -16 -16     :  48 |   6 |  54 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
SP Milo Pugh                 25| SP :      71     -22     :  48 | SP :      76     -22 -18     :  35 |   6 |  54 |          |   9*      $500k r |        :        | p2250 | Boston Red Sox       | *
MR Luis Ajenjo               26| SP :      70     -23     :  46 | SP :      76     -23 -18     :  34 |   6 |  52 |          |    *      $500k a |        :        |  p949 | Boston Red Sox       | *

--- Houston Astros ---
2B Vicente Roxas             19| SS :  77       9  -2     :  84 | SS : 122       9   8  39  20 : 198 |   6 | 204 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
LF Tony Almeda               22| CF :  97       9   8     : 113 | CF : 106       9  13  18   1 : 147 |   6 | 153 | -2---988 |   4*              |  $5.39M:$10.91M | p1763 | Houston Astros       | +++++
 C Donald Wadkins            18|  C :  60       7 -33     :  34 |  C : 111       7  -8  20   6 : 137 |   6 | 143 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
LF Abel Lopez                32| CF : 110       6  18   9 : 142 |    :                         :   0 |   1 | 143 | -2---878 |  F *      $628k   | $18.21M:$36.82M |   p21 | Houston Astros       | **^
MR Bill Prestridge           33| MR :     110      23   1 : 135 |    :                         :   0 |   0 | 135 |          |    *+    $9.33Mx2 | $16.86M:$34.09M |   p39 | Houston Astros       | ***
1B Phillip Daughtrey         25| 1B : 102       2   6     : 111 | 1B : 106       2   8  12     : 128 |   6 | 134 | -6242--- |   5*+     $500k r |  $4.05M: $8.18M |  p932 | Houston Astros       | +++++
2B Rocky Schroeder           33| SS :  99      12  22   0 : 134 |    :                         :   0 |   0 | 134 | -4989--- |    *     $4.39Mx2 | $15.51M:$31.36M | p2162 | Houston Astros       | **
SP Herman Llanes             32| SP :     107      14  11 : 132 |    :                         :   0 |   1 | 133 |          |    *+      $14Mx3 | $16.86M:$34.09M |  p692 | Houston Astros       | **^
LF Mohammad Conlan           28| CF :  98       9   9     : 116 | CF : 102       9   1  15     : 127 |   5 | 132 | -2---988 |    *+     $550k a |  $6.07M:$12.27M |  p183 | Houston Astros       | **
2B Ferdy Gomez               33| SS :  97      13  22     : 132 |    :                         :   0 |   0 | 132 | -3999--- |  F *      $5.6M   | $14.83M:   $30M | p1889 | Houston Astros       | **^
1B Aaron Wen                 24| 1B :  85       2 -11     :  76 | 1B : 111       2  -7  17   2 : 125 |   6 | 131 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  87       0 -10     :  77 | DH : 110       0   0  14     : 124 |   6 | 130 | 4------- |   7               |        :        |  p364 | Houston Astros       | +++++
MR Donald Journey            33| MR :     108      22     : 130 |    :                         :   0 |   0 | 130 |          |  F *       $10M   | $14.83M:   $30M | p2101 | Houston Astros       | *^
 C Steven Winer              35|  C : 109       3  12  11 : 135 |    :                         :   0 |  -6 | 129 | 7261---- |  F *       $17M   | $15.51M:$31.36M | p1660 | Houston Astros       | ***
CF Lanny Matthews            20| CF :  75       3 -20     :  58 | CF : 107       3  -2  13     : 121 |   6 | 127 | -2---363 |   9               |        :        | p1741 | Houston Astros       | ++++-
SS Norberto Lopez            17| SS :  67       3 -18     :  51 | SS : 100       3   4  11     : 118 |   6 | 124 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
1B Rodney Miller             27| 1B :  96       1  -1     :  96 | 1B : 105       1   1  10     : 117 |   6 | 123 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
1B John Kuster               34| 1B : 108       3  13   2 : 125 |    :                         :   0 |  -2 | 123 | -6---1-1 |  F *+    $10.4M   | $10.11M:$20.45M | p1603 | Houston Astros       | **
RF Jesse Janis               26| DH :  84       0 -13     :  71 | DH : 109       0 -10  13     : 112 |   6 | 118 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
1B Dwight Rodger             19| 1B :  77       1 -20     :  58 | 1B :  98       1   8   2     : 109 |   6 | 115 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
1B Terrence Dey              28| DH :  97       0   0     :  97 | DH : 102       0   0   6     : 108 |   5 | 113 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
LF Jayson Kennell            29| RF : 100       4   4     : 108 |    :                         :   0 |   4 | 112 | -2---728 |    *+    $1.29M a |   $2.7M: $5.45M |  p672 | Houston Astros       | **^
SS Thomas Garraway           36| SS :  91      15  17     : 123 |    :                         :   0 | -12 | 111 | -99TT812 |  F *     $5.13M   | $11.46M:$23.18M |  p170 | Houston Astros       | *^
RF Miguel Diez               25| RF :  80       2 -18     :  64 | RF : 105       2 -14  10     : 103 |   6 | 109 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
LF Henry Smith               28| RF :  95       5   0     : 100 | RF :  97       5  -2   4     : 104 |   5 | 109 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
CF Russell Vanish            34| 1B : 103       1   6     : 111 |    :                         :   0 |  -2 | 109 | 25---645 |    *+ ~   $1.3M a |  $4.05M: $8.18M |  p223 | Houston Astros       | ***
CF Bruce Beard               35| CF :  94      12   8     : 115 |    :                         :   0 |  -6 | 109 | -3---994 |  F *+    $9.64M   |  $5.39M:$10.91M | p1939 | Houston Astros       | *^
 C Luis Cantu                30| DH : 101       0   4     : 105 |    :                         :   0 |   3 | 108 | 73------ |    *+   $646.4k a |   $2.7M: $5.45M | p2149 | Houston Astros       | **^
1B Gary Ishmael              27| 1B :  80       2 -16     :  66 | 1B : 104       2 -15   9     : 100 |   6 | 106 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
MR Thurman Brawley           31| MR :      93       9     : 102 |    :                         :   0 |   2 | 104 |          |    *+ ~  $1.14Mx2 |  $6.07M:$12.27M | p1648 | Houston Astros       | *^
RF Abraham Rivero            21| DH :  89       0  -8     :  81 | DH :  91       0  11  -5     :  97 |   6 | 103 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
3B Wade Singh                29| 3B :  92       6   0     :  98 |    :                         :   0 |   4 | 102 | -9693412 |    *+ ~           |        :        | p1396 | Houston Astros       | **^
SP Crispin Zamarripa         29| SP :      96       2     :  98 |    :                         :   0 |   4 | 102 |          |    *+     $500k a |  $1.35M: $2.73M | p1817 | Houston Astros       | *
SP Carmine Dooley            28| SP :      94       0     :  94 | SP :      84      -8 -10     :  65 |   5 |  99 |          |    *+ ~   $500k a |        :        |  p602 | Houston Astros       | *
 C Gregory Trejo             34|  C :  97       3   0     : 100 |    :                         :   0 |  -2 |  98 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | *^
LF Brandon Viera             20| CF :  75       9 -14     :  69 | CF :  86       9  -2  -2     :  91 |   6 |  97 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
RF Wendell Tiggs             29| CF :  88       7  -3     :  92 |    :                         :   0 |   4 |  96 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
 C Gary Hogan                29| DH :  94       0  -3     :  91 |    :                         :   0 |   4 |  95 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **
2B Santo Goldstein           25| SS :  84       4   0     :  88 | 2B :  69       6 -10 -19     :  46 |   6 |  94 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
SS Steffen Burling           27| SS :  79       8  -1     :  86 | SS :  89       8 -16   5     :  87 |   6 |  93 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
 C Christopher Mack          27| 1B :  85       1 -12     :  74 |  C :  94       2 -10  -2     :  84 |   6 |  90 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
SP German Oshields           31| SP :      90      -4     :  86 |    :                         :   0 |   2 |  88 |          |    *      $600k a |        :        |  p800 | Houston Astros       | *
SP David Blade               35| SP :      93       0     :  93 |    :                         :   0 |  -6 |  87 |          |  F *+ ~   $640k   |        :        | p1265 | Houston Astros       | *
2B Jaxon Riddle              20| SS :  78       1  -9     :  70 | 2B :  83       4   1  -8     :  80 |   6 |  86 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            21| SS :  64       4 -20     :  48 | SS :  88       4 -14   1     :  79 |   6 |  85 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
SP Roman Macias              35| SP :      92      -1     :  91 |    :                         :   0 |  -6 |  85 |          | I  *+     $6.5Mx2 |        :        | p1934 | Houston Astros       | **
 C Juan Zarzuela             24|  C :  83       6 -11     :  78 |  C :  85       6  -9  -6     :  76 |   6 |  84 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
SS Walter Bradley            26| SS :  79       4  -6     :  77 | SS :  85       4 -15  -3     :  70 |   6 |  83 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
MR Julian Puente             28| MR :      80      -3     :  77 | MR :      68     -22 -18     :  28 |   5 |  82 |          |    *      $500k r |        :        | p1138 | Houston Astros       | *^
3B Harold Timmer             22| SS :  67      11 -10     :  68 | SS :  81      11 -17   0     :  75 |   6 |  81 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-

--- Montreal Expos ---
SP Mark Bryant               25| SP :     137      43  30 : 210 | SP :     130      44  36  21 : 230 |   6 | 236 |          |    *      $500k a | $49.22M:$99.54M | p1348 | Montreal Expos       | +++++
LF Kevin Dickens             24| DH : 115       0  18   5 : 138 | DH : 123       0  23  27  13 : 186 |   6 | 192 | -1---4-3 |   2*      $500k r | $15.51M:$31.36M | p2216 | Montreal Expos       | +++++
SP Adrian Bengoa             33| SP :     131      37  24 : 192 |    :                         :   0 |   0 | 192 |          |    *    $18.25Mx6 | $41.13M:$83.18M |  p392 | Montreal Expos       | ***^
RF Warren Buckler            26| RF : 110       2  12     : 124 | RF : 118       2  16  22   7 : 165 |   6 | 171 | -2---657 |    *      $500k r |  $8.09M:$16.36M |  p244 | Montreal Expos       | ***^
SP Benito Raposa             35| SP :     124      31  17 : 171 |    :                         :   0 |  -6 | 165 |          |  F *       $14M   | $31.69M:$64.09M | p2012 | Montreal Expos       | **^
1B Christopher Swiderski     31| 1B : 122       1  25  13 : 161 |    :                         :   0 |   2 | 163 | -413-1-1 |    *    $17.25Mx6 | $25.62M:$51.82M | p1445 | Montreal Expos       | ***
3B Derek Abad                37| SS : 104      15  30   8 : 157 |    :                         :   0 | -20 | 137 | -99TT212 |  F *        $5M   | $25.62M:$51.82M |  p178 | Montreal Expos       | **^
 C Eric Bailey               24| DH : 100       0   3     : 103 | DH : 109       0   8  13     : 130 |   6 | 136 | 51------ |   3*      $500k r |  $2.02M: $4.09M |  p859 | Montreal Expos       | +++++
1B Bobby Rollins             35| DH : 116       0  19   6 : 141 |    :                         :   0 |  -6 | 135 | -3---2-- |  F *       $17M   | $16.86M:$34.09M | p1804 | Montreal Expos       | ***
 C Colby Griego              34| 1B : 112       1  15   2 : 130 |    :                         :   0 |  -2 | 128 | 74251--4 | IF *    $15.65M   | $11.46M:$23.18M | p1371 | Montreal Expos       | ***
MR Bennie Ratley             32| MR :     106      19     : 125 |    :                         :   0 |   1 | 126 |          |    *+    $2.75Mx2 | $12.81M:$25.91M |  p682 | Montreal Expos       | *^
RF Dallas Belton             19| CF :  76      10 -12     :  74 | CF :  92      10   7   5     : 113 |   6 | 119 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
1B William Reger             37| 1B : 114       2  18   5 : 139 |    :                         :   0 | -20 | 119 | -5333766 |  F *+       $6M   | $15.51M:$31.36M | p1360 | Montreal Expos       | **^
2B Cordell Tenorio           31| 1B : 103       3   8     : 115 |    :                         :   0 |   2 | 117 | -7654--- |    *+       $3M a |  $5.39M:$10.91M |  p887 | Montreal Expos       | **^
LF Einar Lizarraga           23| LF :  90       2  -6     :  86 | RF :  96       3   3   1     : 103 |   6 | 109 | -2---828 |   4*              |        :        |  p995 | Montreal Expos       | +++++
CF Parker Hill               29| CF :  93       7   2     : 101 |    :                         :   0 |   4 | 105 | -2---783 |    *     $2.56M a |  $1.35M: $2.73M |  p311 | Montreal Expos       | **
2B Ricky Dawley              27| 1B :  92       3  -3     :  92 | 1B :  95       3  -3   1     :  96 |   6 | 102 | -6565--- |    *+    $1.85Mx4 |        :        | p1012 | Montreal Expos       | **
SP George Guerrero           20| SP :      61     -32     :  28 | SP :     104     -18  10     :  95 |   6 | 101 |          |   1               |        :        | p1816 | Montreal Expos       | +++++
2B Daryl Swiger              31| 2B :  94       2   2     :  98 |    :                         :   0 |   2 | 100 | -261---- |    *      $550k a |  $1.35M: $2.73M | p1561 | Montreal Expos       | *
1B Scott Parsley             39| 1B : 114       3  19   6 : 142 |    :                         :   0 | -42 | 100 | -6---1-1 |  F *        $5M   | $16.86M:$34.09M |  p487 | Montreal Expos       | **^
MR Thomas Barto              27| MR :      87       3     :  89 | MR :      83     -13  -5     :  64 |   6 |  95 |          |    *      $500k a |  $2.02M: $4.09M | p1655 | Montreal Expos       | *
SS Jeffrey Phillips          25| SS :  73       2 -13     :  62 | SS :  95       2 -21   5     :  82 |   6 |  88 | -2226--- |   5*+ ~           |        :        |  p567 | Montreal Expos       | +++++
RF Eihiko Bunzo              24| DH :  89       0  -8     :  81 | DH :  85       0  -3 -11     :  71 |   6 |  87 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
3B Lucas Rodrigues           27| 2B :  83      -1 -12     :  70 | DH :  93       0 -12  -3     :  78 |   6 |  84 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
SP George Martinez           34| SP :      89      -4     :  85 |    :                         :   0 |  -2 |  83 |          | I  *+     $8.5Mx2 |        :        | p1530 | Montreal Expos       | **^
CF Raymond Ramos             18| CF :  58       4 -36     :  26 | CF :  87       4 -10  -6     :  75 |   6 |  81 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
LF Anthony Palmer            29| CF :  86       1 -11     :  75 |    :                         :   0 |   4 |  79 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
MR Daniel Sanders            34| MR :      82      -1     :  81 |    :                         :   0 |  -2 |  79 |          |    *+     $2.5Mx2 |        :        | p1885 | Montreal Expos       | *^
SP Bill Harber               36| SP :      92      -1     :  91 |    :                         :   0 | -12 |  79 |          |  F *+    $2.25M   |        :        | p1439 | Montreal Expos       | *
MR Richard Marmol            30| MR :      79      -4     :  75 |    :                         :   0 |   3 |  78 |          |    *    $771.4k a |        :        |   p81 | Montreal Expos       | **^
CL Simeon Santiago           23| MR :      74      -8     :  65 | MR :      67     -15 -19     :  32 |   6 |  71 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | ***
3B Daniel Oritz              22| 3B :  78       3 -18     :  63 | 3B :  72       3  -6 -22     :  47 |   6 |  69 | -4373--- |                   |        :        |  p931 | Montreal Expos       | ++-
MR Alfred Bruggeman          35| MR :      79      -4     :  75 |    :                         :   0 |  -6 |  69 |          |  F *+   $937.1k   |        :        | p2087 | Montreal Expos       | **^
 C Leon Barrera              26| DH :  79       0 -18     :  61 | DH :  84       0 -15 -12     :  57 |   6 |  67 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
2B Leonardo Brugal           18| SS :  44      10 -34     :  21 | SS :  76      10 -24  -5     :  57 |   6 |  63 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
CF Enrique Medina            21| CF :  63       7 -28     :  43 | CF :  77       7 -15 -12     :  57 |   6 |  63 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
1B Joushirou Seiryo          21| 1B :  74       1 -23     :  51 | 1B :  78       1  -4 -18     :  56 |   6 |  62 | -4---1-1 |   9               |        :        | p1886 | Montreal Expos       | +++-
CF Wesley Thompson           21| CF :  66       6 -26     :  47 | CF :  74       6 -12 -16     :  52 |   6 |  58 | -2---877 |                   |        :        |  p971 | Montreal Expos       | +++
SP John Brase                28| SP :      72     -21     :  51 | SP :      75     -30 -19     :  27 |   5 |  56 |          |    *      $500k r |        :        | p1953 | Montreal Expos       | *
LF James Reser               23| RF :  60       5 -35     :  30 | RF :  82       5 -27 -11     :  49 |   6 |  55 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++-
RF Phillip Shepard           21| RF :  59       2 -38     :  23 | RF :  79       2 -19 -16     :  46 |   6 |  52 | -2---267 |                   |        :        | p1171 | Montreal Expos       | ++
MR Don Smith                 24| MR :      61     -19     :  41 | MR :      73     -32 -14     :  26 |   6 |  47 |          |                   |        :        | p1300 | Montreal Expos       | +++-
1B Richard Ellison           25| 1B :  66       3 -29     :  40 | 1B :  67       3 -28 -27     :  16 |   6 |  46 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | +-
