bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   5 |  + || 120 || ML     *    |
CF Andres Fajardo            27| LF :  89     -11  -6     :  72 |    :                     :   0 |   6 |  78 | -1---545 |    *      $500k r |        :        |   p89 | New York Mets        | *
SP Morris Berry              19| MR :      64     -15     :  49 | SP :      81     -10     :  71 |   6 |  77 |          |                   |        :        |  p863 | New York Mets        | +++-
3B Lowell Gebhart            19| 3B :  50       4 -44     :  10 | 3B :  78       4 -12     :  71 |   6 |  77 | -3792--- |                   |        :        |  p332 | New York Mets        | ++-
CL Fred Hoeppner             25| MR :      63     -16     :  47 | MR :      78      -7     :  71 |   6 |  77 |          |    *      $500k r |        :        |   p67 | New York Mets        | ++++-

--- St. Louis (B) Browns ---
SP Ryan Benjamin             32| SP :     126      32  13 : 170 |    :                     :   0 |   1 | 171 |          |  F *       $17M   | $18.31M:$23.36M | p1912 | St. Louis (B) Browns | ****
SS James Kinsman             26| SS : 110       3  17     : 130 | SS : 115       3  25   4 : 148 |   6 | 154 | -3826121 |    *     $2.64M a |  $6.92M: $8.83M | p2134 | St. Louis (B) Browns | ***
SP Thomas Lyons              23| SP :     108      15     : 123 | SP :     116      24   4 : 144 |   6 | 150 |          |   2*      $500k r |   $6.1M: $7.79M | p1669 | St. Louis (B) Browns | +++++
CF George Aguilera           27| LF : 113      -6  23   3 : 134 |    :                     :   0 |   6 | 140 | -7111858 |    *     $3.42M a | $10.58M: $13.5M | p1416 | St. Louis (B) Browns | ***
 C Chad Smith                31|  C : 113       5  20     : 138 |    :                     :   0 |   2 | 140 | 71------ |    *       $10Mx4 |  $8.14M:$10.38M | p1975 | St. Louis (B) Browns | ***
CF Rene Segura               22| CF : 106       1  14     : 121 | CF : 108       1  18     : 127 |   6 | 133 | -2---389 |   1*      $500k r |   $5.7M: $7.27M | p1742 | St. Louis (B) Browns | +++++
SP Harry Gonzalez            31| SP :     112      19     : 131 |    :                     :   0 |   2 | 133 |          |    *       $20Mx4 |  $7.73M: $9.86M | p1580 | St. Louis (B) Browns | ***^
3B Jerome Fazio              24| SS : 104      -1   6     : 110 | SS : 110      -1  16     : 126 |   6 | 132 | -3665--- |   5*      $500k r |  $2.44M: $3.12M | p1668 | St. Louis (B) Browns | +++++
SS John Dorsey               25| SS :  97      10  10     : 117 | SS :  99      10  16     : 125 |   6 | 131 | -3798--- |   7*      $500k r |  $4.07M: $5.19M | p1084 | St. Louis (B) Browns | ++++-
2B Diego Blanco              25| 2B : 110      -7   6     : 109 | 2B : 115      -7  15     : 123 |   6 | 129 | -251---- |    *      $500k a |  $2.44M: $3.12M | p1508 | St. Louis (B) Browns | ***
1B Johnny Donegan            32| RF : 117     -11  22     : 128 |    :                     :   0 |   1 | 129 | -4---435 |    *        $7Mx3 |  $8.95M:$11.42M |  p785 | St. Louis (B) Browns | ***
SP Antonio Lueras            25| SP :      96       3     :  99 | SP :     105      14     : 119 |   6 | 125 |          |    *      $500k a |  $1.22M: $1.56M | p1338 | St. Louis (B) Browns | +++++
CL Wilson Castro             30| MR :     101      17     : 118 |    :                     :   0 |   3 | 121 |          |    *       $10Mx4 |  $6.92M: $8.83M |  p866 | St. Louis (B) Browns | ****
SP Willie Gilchrist          25| SP :      90      -3     :  88 | SP :     100       9     : 109 |   6 | 115 |          |   4*      $500k r |        :        | p1969 | St. Louis (B) Browns | +++++
 C Richard Havel             24|  C :  95       0  -2     :  93 |  C :  99       0   6     : 105 |   6 | 111 | 61------ |   9*      $500k r |        :        | p1477 | St. Louis (B) Browns | ++++-
2B Ricky Dawley              24| SS : 100      -3   0     :  96 | SS : 100      -3   3     : 100 |   6 | 106 | -3565--- |    *      $550k a |        :        | p1012 | St. Louis (B) Browns | **^
SP Roman Macias              32| SP :      99       6     : 105 |    :                     :   0 |   1 | 106 |          |    *+     $6.5Mx5 |  $2.44M: $3.12M | p1934 | St. Louis (B) Browns | ***
MR Robert Gonzalez           35| SP :     102       9     : 111 |    :                     :   0 |  -6 | 105 |          |  F *       $10M   |  $3.66M: $4.67M | p1223 | St. Louis (B) Browns | **^
RF James Ruffner             26| RF : 105     -14   7     :  98 | RF : 106     -14   5     :  97 |   6 | 104 | -6---1-4 |    *    $591.4k a |  $2.85M: $3.63M | p2158 | St. Louis (B) Browns | **^
RF Robert Zakrzewski         20| RF :  64      -6 -26     :  32 | CF :  98      -4   3     :  97 |   6 | 103 | -2---368 | I                 |        :        |  p131 | St. Louis (B) Browns | ++++
LF Louis Sardina             25| RF :  95      -6   5     :  94 | RF :  98      -6   5     :  97 |   6 | 103 | -2---768 |    *      $500k r |  $2.03M:  $2.6M | p1106 | St. Louis (B) Browns | ++++
1B Richard Nicolai           33| 1B : 108     -18  10     : 101 |    :                     :   0 |   0 | 101 | -4------ |  F *+     $3.5M   |  $4.07M: $5.19M | p1419 | St. Louis (B) Browns | **^
 C Andres Guerra             19|  C :  67       1 -30     :  38 |  C :  93       1   0     :  94 |   6 | 100 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
MR Samuel Infante            22| MR :      81       0     :  81 | MR :      90       4     :  94 |   6 | 100 |          |    *      $500k r |        :        | p2069 | St. Louis (B) Browns | +++++
SP Brant Nathanson           29| SP :      93       0     :  94 |    :                     :   0 |   4 |  98 |          |  F *+       $6M   |        :        | p1861 | St. Louis (B) Browns | **
MR Emerson Makela            27| MR :      86       4     :  89 |    :                     :   0 |   6 |  95 |          |    *      $840k a |  $1.63M: $2.08M |  p114 | St. Louis (B) Browns | ***
SP Cecil Lamarr              24| SP :      73     -20     :  53 | SP :      89      -2     :  87 |   6 |  93 |          |   3*              |        :        | p2034 | St. Louis (B) Browns | +++++
CL Harold Harris             19| MR :      47     -30     :  17 | MR :      86       0     :  86 |   6 |  92 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
SP Gene Dantonio             20| MR :      56     -22     :  35 | SP :      89      -3     :  86 |   6 |  92 |          |   6               |        :        | p2122 | St. Louis (B) Browns | +++++
CF Kevin Branum              24| LF :  92     -10  -2     :  79 | LF :  97     -10   0     :  86 |   6 |  92 | -61--645 |    *              |        :        | p1379 | St. Louis (B) Browns | +++-
RF Gaby Delmonte             22| RF :  75     -13 -22     :  39 | RF :  99     -13  -1     :  84 |   6 |  90 | -1---214 |   T*              |        :        |  p793 | St. Louis (B) Browns | ++++
SS Dwain Brown               22| SS :  86       0 -11     :  76 | SS :  88       0  -5     :  83 |   6 |  89 | -3526--- |                   |        :        | p2263 | St. Louis (B) Browns | +++-
CF Stephen Appell            22| CF :  58       5 -30     :  34 | CF :  81       5  -5     :  82 |   6 |  88 | -3---399 |                   |        :        | p1398 | St. Louis (B) Browns | +++
RF Alvaro Moscato            32| RF :  92      -7   1     :  86 |    :                     :   0 |   1 |  87 | -2---667 |  F *+     $800k   |   $407k:$519.2k | p1908 | St. Louis (B) Browns | **
MR Lon Hildebrant            18| MR :      42     -34     :   9 | MR :      82      -3     :  79 |   6 |  85 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
SS Francis Waits             19| SS :  66       5 -26     :  45 | SS :  80       5  -8     :  76 |   6 |  82 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
 C Jeffrey Watlington        27|  C :  87       0 -11     :  76 |    :                     :   0 |   6 |  82 | 56---1-1 |    *              |        :        | p1999 | St. Louis (B) Browns | *^
RF Daniel Garlow             23| RF :  63      -5 -26     :  33 | RF :  85      -5  -6     :  74 |   6 |  80 | -3---339 |                   |        :        |   p47 | St. Louis (B) Browns | +++
RF Jesse Janis               23| RF :  71     -14 -27     :  30 | RF :  94     -14  -7     :  74 |   6 |  80 | -2---414 |   8               |        :        |  p671 | St. Louis (B) Browns | ++++-
CL Alfonso Ramirez           21| MR :      69     -10     :  59 | MR :      77      -7     :  70 |   6 |  76 |          |    *              |        :        | p2058 | St. Louis (B) Browns | +++++
SP Johnny Schwing            19| MR :      48     -28     :  20 | SP :      80     -11     :  68 |   6 |  74 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
SS Angel Depalma             23| 2B :  83      -7 -22     :  53 | 2B :  88      -7 -13     :  68 |   6 |  74 | -2513--- |      #            |        :        | p1030 | St. Louis (B) Browns | +++-
2B Charlie Freeland          20| SS :  73      -1 -25     :  48 | SS :  80      -1 -14     :  65 |   6 |  71 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | ++
RF George Stalling           21| CF :  68       1 -24     :  45 | CF :  77       1 -13     :  65 |   6 |  71 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++-
MR Edgar Barbeau             22| MR :      71      -9     :  62 | MR :      72     -12     :  60 |   6 |  68 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
2B Donald Watson             19| 2B :  63      -2 -37     :  25 | 2B :  79      -2 -16     :  61 |   6 |  67 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
 C Steven Ballentine         19|  C :  48       1 -49     :   0 |  C :  76       1 -17     :  60 |   6 |  66 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
3B Matthew Butler            19| SS :  56       4 -37     :  23 | SS :  73       4 -17     :  60 |   6 |  66 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
2B Kevin Hoffman             22| 2B :  76      -9 -31     :  36 | 2B :  85      -9 -18     :  58 |   6 |  64 | -241---- |                   |        :        | p1401 | St. Louis (B) Browns | ++
1B Eric Garber               18| 1B :  63     -18 -36     :   9 | 1B :  89     -18 -14     :  56 |   6 |  62 | -3------ |                   |        :        | p1303 | St. Louis (B) Browns | ++-

--- Boston Red Sox ---
SP Carlos Villar             25| SP :     100       7     : 107 | SP :     123      32  11 : 166 |   6 | 172 |          |    *      $500k a |  $2.85M: $3.63M | p1165 | Boston Red Sox       | **^
CL Richard Prime             33| MR :     112      27   4 : 144 |    :                     :   0 |   0 | 144 |          |    *+      $10Mx2 | $12.62M:$16.09M | p1564 | Boston Red Sox       | ****^
SP Donnie Kopp               28| SP :     114      21   1 : 135 |    :                     :   0 |   5 | 140 |          |    *       $14Mx4 |  $8.95M:$11.42M |   p63 | Boston Red Sox       | **^
MR James Brendle             34| MR :     110      25   2 : 137 |    :                     :   0 |  -2 | 135 |          |    *        $7Mx3 | $10.99M:$14.02M |  p958 | Boston Red Sox       | ****^
1B Scott Parsley             36| 1B : 125     -16  29   8 : 146 |    :                     :   0 | -12 | 134 | -6---1-1 |    *       $14Mx2 | $15.06M:$19.21M |  p487 | Boston Red Sox       | ****^
 C Issac Scott               36| CF : 111       4  22     : 137 |    :                     :   0 | -12 | 125 | 43782999 |  F *        $5M   |  $8.95M:$11.42M |  p426 | Boston Red Sox       | ***
CF Douglas Riley             29| CF : 105       1  13     : 119 |    :                     :   0 |   4 | 123 | -2---888 |    *     $1.56M a |  $5.29M: $6.75M | p1412 | Boston Red Sox       | **^
3B James Frisina             26| SS : 104      -6   1     : 100 | SS : 110      -6  11     : 116 |   6 | 122 | -3454--- |    *      $500k a |   $407k:$519.2k |  p135 | Boston Red Sox       | **^
SP William Flores            22| SP :      63     -30     :  33 | SP :     102      11     : 112 |   6 | 118 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
SP Sidney Ortego             29| SP :     102       9     : 111 |    :                     :   0 |   4 | 115 |          |    *+    $1.43M a |  $3.66M: $4.67M | p1966 | Boston Red Sox       | **^
RF Ellsworth Winston         22| RF :  85     -12 -11     :  62 | RF : 109     -12  10     : 108 |   6 | 114 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
SP Ezequiel Oquendo          31| SP :     102       9     : 111 |    :                     :   0 |   2 | 113 |          |    *+      $10Mx2 |  $3.66M: $4.67M |   p10 | Boston Red Sox       | **^
1B Nathaniel Knuckles        20| 1B :  81     -18 -18     :  45 | 1B : 113     -18  10     : 104 |   6 | 110 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
2B Tony McFarren             25| 2B :  99      -4  -3     :  91 | 2B : 102      -4   4     : 101 |   6 | 107 | -2654--- |    *      $500k a |        :        | p1820 | Boston Red Sox       | +++++
SS Anibal Colon              34| SS : 101       1   5     : 106 |    :                     :   0 |  -2 | 104 | -8476--- |    *        $4Mx2 |  $2.03M:  $2.6M |  p328 | Boston Red Sox       | ***
LF Yonehiko Kafu             31| RF :  97      -6   7     :  97 |    :                     :   0 |   2 |  99 | -6---878 |    *+     $2.3Mx2 |  $2.85M: $3.63M | p1252 | Boston Red Sox       | **^
1B Rodney Miller             23| 1B :  76     -17 -22     :  37 | 1B : 105     -17   3     :  91 |   6 |  97 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
RF George Mullin Jr.         32| CF : 100      -5   2     :  96 |    :                     :   0 |   1 |  97 | -2---566 |  F *        $1M   |   $814k: $1.04M | p1237 | Boston Red Sox       | **^
CF John Ridgley              17| CF :  60       7 -26     :  41 | CF :  83       7  -1     :  89 |   6 |  95 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
MR Benito Carrero            27| MR :      86       4     :  89 |    :                     :   0 |   6 |  95 |          |    *              |  $1.63M: $2.08M | p1743 | Boston Red Sox       | *
MR Ronald Hosler             35| SP :      97       4     : 101 |    :                     :   0 |  -6 |  95 |          |    *+       $3Mx2 |  $1.63M: $2.08M |  p339 | Boston Red Sox       | *^
SP Cory Farkas               20| MR :      49     -28     :  22 | SP :      90      -1     :  88 |   6 |  94 |          |   8               |        :        | p1869 | Boston Red Sox       | +++++
MR Mark Yang                 24| SP :      86      -7     :  79 | SP :      89      -2     :  87 |   6 |  93 |          |   9*      $500k r |        :        | p1283 | Boston Red Sox       | +++++
 C James Ikner               35|  C :  92       7   1     :  99 |    :                     :   0 |  -6 |  93 | 73666--- |  F *+       $1M   |   $407k:$519.2k | p1435 | Boston Red Sox       | **
RF Alex Estevez              28| RF :  98     -13   1     :  87 |    :                     :   0 |   5 |  92 | -313-1-5 |    *      $500k a |   $407k:$519.2k |  p649 | Boston Red Sox       | **^
1B Scottie Smalls            18| 1B :  62     -20 -38     :   5 | 1B : 104     -20   0     :  84 |   6 |  90 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
2B Allen Murchison           33| SS :  93       1  -3     :  90 |    :                     :   0 |   0 |  90 | -2766--- |  F *        $1M   |        :        | p1887 | Boston Red Sox       | **
 C Ernest Kahn               22|  C :  64      -5 -39     :  21 |  C :  93      -5  -5     :  83 |   6 |  89 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
MR Lorenzo Bye               29| MR :      83       1     :  85 |    :                     :   0 |   4 |  89 |          |     +    $1.24M a |   $407k:$519.2k | p1121 | Boston Red Sox       | ***
3B Joshua Akers              37| 3B : 101       2   5     : 108 |    :                     :   0 | -20 |  88 | -3382--- |  F *        $2M   |  $2.03M:  $2.6M |  p973 | Boston Red Sox       | **^
1B Frankie Benero            22| 1B :  70     -18 -28     :  24 | 1B : 100     -18  -3     :  79 |   6 |  85 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
SS Alex Ayala                22| SS :  57      15 -25     :  47 | SS :  71      15  -7     :  78 |   6 |  84 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | +-
CL Christopher Peoples       21| MR :      65     -14     :  51 | MR :      80      -5     :  75 |   6 |  81 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
SP Alan Degraff              21| MR :      43     -33     :  10 | SP :      81     -10     :  71 |   6 |  77 |          |                   |        :        |  p553 | Boston Red Sox       | +++++
 C John Mynatt               31|  C :  90      -4 -11     :  75 |    :                     :   0 |   2 |  77 | 51------ |    *+     $612k a |        :        | p1774 | Boston Red Sox       | **
SP Mauro Herreros            18| MR :      48     -28     :  20 | SP :      80     -11     :  69 |   6 |  75 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
SS William Kraemer           20| SS :  57       3 -37     :  23 | SS :  78       3 -12     :  69 |   6 |  75 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
SP Luis Ajenjo               22| SP :      68     -25     :  43 | SP :      80     -11     :  68 |   6 |  74 |          |   6               |        :        |  p949 | Boston Red Sox       | +++++
RF Guillermo Loya            22| RF :  61      -7 -30     :  24 | CF :  83      -3 -12     :  68 |   6 |  74 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
MR Jose Puga                 23| MR :      66     -13     :  52 | MR :      76      -8     :  68 |   6 |  74 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
CF Santos Torre              23| CF :  73      -1 -21     :  50 | CF :  81      -1 -12     :  68 |   6 |  74 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
CF Benjamin Maggard          34| RF :  91     -11  -4     :  76 |    :                     :   0 |  -2 |  74 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **
3B Michael Foutz             36| RF :  99     -14   1     :  86 |    :                     :   0 | -12 |  74 | -644-414 |  F *  ~  $1.75M   |   $407k:$519.2k |  p908 | Boston Red Sox       | **
MR James Burrill             23| SP :      74     -19     :  56 | SP :      79     -12     :  67 |   6 |  73 |          |   5*              |        :        |  p802 | Boston Red Sox       | +++++
SP Terry Miller              35| SP :      86      -8     :  78 |    :                     :   0 |  -6 |  72 |          |  F *+       $1M   |        :        | p1634 | Boston Red Sox       | *^
SP Anthony Warner            18| MR :      42     -34     :   7 | SP :      77     -14     :  63 |   6 |  69 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
1B Christian Lomeli          21| 1B :  62     -19 -37     :   6 | 1B :  93     -19 -11     :  63 |   6 |  69 | -3---2-1 |      #            |        :        |  p861 | Boston Red Sox       | ++-
RF Olin Lucius               21| LF :  73      -8 -19     :  46 | LF :  83      -8 -12     :  63 |   6 |  69 | -2---757 |    *      $500k r |        :        | p1273 | Boston Red Sox       | ++-
LF Richard Stoney            20| LF :  62      -7 -29     :  26 | LF :  81      -7 -13     :  62 |   6 |  68 | -2---822 |                   |        :        |  p105 | Boston Red Sox       | +++-
SP Ronald Hayner             24| SP :      69     -24     :  45 | SP :      76     -15     :  60 |   6 |  66 |          |   7*              |        :        |  p199 | Boston Red Sox       | +++++

--- Houston Astros ---
 C Colby Griego              30|  C : 115       5  22  19 : 161 |    :                     :   0 |   3 | 164 | 732511-5 |    *    $15.65Mx4 | $16.69M:$21.29M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| RF : 121      -6  31  12 : 157 |    :                     :   0 |   3 | 160 | -2---368 |    *    $20.83Mx3 |  $17.5M:$22.32M |  p407 | Houston Astros       | ***^
SS John Hawkins              33| SS : 108      10  21   2 : 140 |    :                     :   0 |   0 | 140 | -3738--- |    *       $10Mx3 |  $9.36M:$11.94M | p1486 | Houston Astros       | **^
2B James Goodridge           33| 2B : 115       0  17   8 : 139 |    :                     :   0 |   0 | 139 | -3765--- |    *       $17Mx4 |  $9.77M:$12.46M | p1103 | Houston Astros       | ***^
SP Gary Cobbins              34| SP :     113      20   6 : 138 |    :                     :   0 |  -2 | 136 |          |  F *+   $12.69M   | $10.17M:$12.98M | p1877 | Houston Astros       | ***^
3B Robert Villatoro          34| SS : 105      11  19     : 134 |    :                     :   0 |  -2 | 132 | -4888--- |    *     $6.62Mx2 |  $7.73M: $9.86M | p1428 | Houston Astros       | **^
MR Pruden Silvas             32| MR :     107      22   1 : 130 |    :                     :   0 |   1 | 131 |          |    *    $12.64Mx2 |  $9.36M:$11.94M | p1594 | Houston Astros       | **^
MR Ronald Diep               33| MR :     106      22     : 128 |    :                     :   0 |   0 | 128 |          |    *+   $11.41Mx3 |  $8.95M:$11.42M |  p200 | Houston Astros       | ****
LF Jayson Kennell            25| RF : 104      -6  14     : 112 | RF : 108      -6  15     : 118 |   6 | 124 | -2---728 |   1*      $500k r |   $5.7M: $7.27M |  p672 | Houston Astros       | +++++
SS Juan Walker               24| SS :  89      14   6     : 109 | SS :  91      14  12     : 117 |   6 | 123 | -3399--- |    *+     $500k r |  $2.44M: $3.12M | p2068 | Houston Astros       | **^
CF Stephen Washington        31| CF : 105       2  14     : 121 |    :                     :   0 |   2 | 123 | -2---888 |    *      $1.8Mx2 |   $5.7M: $7.27M |  p145 | Houston Astros       | **
3B Winfred Natal             21| SS :  68      16 -13     :  70 | SS :  89      16  11     : 116 |   6 | 122 | -4899--- |   9               |        :        | p2042 | Houston Astros       | ++++
LF Mohammad Conlan           25| CF :  99       1   7     : 106 | CF : 103       1  12     : 116 |   6 | 122 | -2---987 |   5*      $500k r |  $2.85M: $3.63M |  p183 | Houston Astros       | ++++-
2B Ricky Echevarria          22| SS :  92       5   0     :  97 | SS :  99       5  11     : 115 |   6 | 121 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | +++
MR Robert Jones              33| SP :     107      14     : 121 |    :                     :   0 |   0 | 121 |          |    *    $12.25Mx2 |   $5.7M: $7.27M | p2064 | Houston Astros       | **^
 C Patrick Kitts             24|  C :  93       8   3     : 104 |  C :  95       8   9     : 112 |   6 | 118 | 71------ |   2*              |  $1.22M: $1.56M |  p209 | Houston Astros       | +++++
SP Herman Llanes             29| SP :     103      10     : 113 |    :                     :   0 |   4 | 117 |          |    *+    $2.48M a |  $4.07M: $5.19M |  p692 | Houston Astros       | **
MR Bennie Ratley             29| MR :      98      14     : 112 |    :                     :   0 |   4 | 116 |          |    *+     $550k a |   $5.7M: $7.27M |  p682 | Houston Astros       | *^
3B Adolfo Dinh               32| SS :  96      10   9     : 114 |    :                     :   0 |   1 | 115 | -3888--- |  F  +     $612k   |  $3.66M: $4.67M | p1807 | Houston Astros       | *
SP Richard Anderson          32| SP :     103      10     : 113 |    :                     :   0 |   1 | 114 |          |    *     $5.45Mx2 |  $4.07M: $5.19M | p1993 | Houston Astros       | **
SP Michael Bergmann          29| SP :      99       6     : 105 |    :                     :   0 |   4 | 109 |          |    *+     $550k a |  $2.44M: $3.12M |  p813 | Houston Astros       | *
