  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6417840000000241, 1.7211480000000647, 2.770456000000104, 6.287999999999963, 0.052])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.65
run3B: 0.84
runHR: 2.10
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.05
woba3B: 1.26
wobaHR: 2.68


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2480777531315613, RandomForest(...)), (0.26048375227488024, Isotonic(...)), (0.25659081197281713, Huber(...)), (0.25240047982346836, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035778947337833523, RandomForest(...)), (0.037498599606605364, Isotonic(...)), (0.03172952789198421, Huber(...)), (0.04012115956382023, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35526755e-04  8.42181299e-04 -3.98300929e-05 -1.18697647e-04  8.55587391e-05 -2.20747009e-04]Intercept: -0.004487894137577962Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04095932974011078, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.0512214428797404, Huber(...)), (0.04903706378052275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00631377 -0.00175167  0.01464702]Intercept: -0.0021556951203174474Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340758011487935, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139604273078472, Huber(...)), (0.304799717398661, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06651904080060611, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06068024644200387, Huber(...)), (0.06822904431331962, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.05527287e-04 7.30147561e-04 5.28570378e-05]Intercept: 0.006680388245028895Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1778562301923998, RandomForest(...)), (0.15981727862189246, Isotonic(...)), (0.20911912231311078, Huber(...)), (0.2030199989900925, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48128484]Intercept: 0.5000621838522749Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394973305653205, Huber(...)), (0.043809539064616966, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05000117  0.02177874 -0.03922006  0.00308279]Intercept: 0.28887461912897133Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.0271634557711468, Huber(...)), (-0.026810974500631007, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.17979914078827008, Huber(...)), (0.18224079397926096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.63221483e-06 -2.06907001e-05 -1.03612295e-03  1.37736823e-04]Intercept: 0.11286978876281194Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16479527205021596, Huber(...)), (0.16815034536847873, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00182186]Intercept: 0.21223797239819775Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.32764459300668, Huber(...)), (0.3293250195523613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  64  77  81  91  92 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  89  91  95  95  97  99 104 105 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  77  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  42  45  48  52  57  62  70  80  93 113
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  97  97  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 102  91 | .259/.308/.475 110 117 | -2---878   6 |  + || 115 || ML   F *    |
CF Sabas Delapena            32| DH : 122       0  20  13 : 155 |    :                         :   0 |   1 | 156 | -2---645 |    *       $15Mx4 | $16.75M:$24.41M | p1980 | Boston Red Sox       | ***
3B Raymond Charlie           29| 3B : 113       3  22  12 : 149 |    :                         :   0 |   4 | 153 | -4474--- |    *     $1.76M a | $16.75M:$24.41M | p1006 | Boston Red Sox       | ***
SP Carlos Villar             29| SP :     113      30   5 : 148 |    :                         :   0 |   4 | 152 |          |  F *      $1.7M   | $17.77M:$25.89M | p1165 | Boston Red Sox       | **^
SS John Hawkins              36| SS : 109       8  26   6 : 149 |    :                         :   0 | -12 | 137 | -3738--- |  F *      $2.5M   | $16.25M:$23.67M | p1486 | Boston Red Sox       | **^
3B Nathaniel Knuckles        24| DH : 101       0  -1     : 100 | DH : 108       0  11  10     : 129 |   6 | 135 | -4-2---- |   9*      $500k r |        :        | p1497 | Boston Red Sox       | +++++
SS Ellsworth Winston         25| RF :  90      -1 -11     :  78 | DH : 112       0  -3  14   2 : 125 |   6 | 131 | -3224326 |   1*+     $500k r |        :        |  p125 | Boston Red Sox       | +++++
LF Jesus Saez                23| DH :  91       0 -11     :  80 | DH : 109       0   2  11     : 123 |   6 | 129 | -2---423 |   2*+     $500k r |        :        | p1436 | Boston Red Sox       | +++++
SP William Flores            25| SP :     103      20     : 123 | SP :      96      12   8     : 115 |   6 | 129 |          |    *      $500k a | $10.15M:$14.79M |  p890 | Boston Red Sox       | +++++
SP Sidney Ortego             32| SP :     105      22     : 128 |    :                         :   0 |   1 | 129 |          |  F *+      $10M   | $11.17M:$16.27M | p1966 | Boston Red Sox       | **^
2B Tony McFarren             28| 2B : 100       0   9     : 109 | 2B : 103       0   3  10     : 116 |   5 | 121 | -2654--- |  F *     $1.98M   |  $4.57M: $6.66M | p1820 | Boston Red Sox       | **^
SP Joseph Kuester            36| MR :     106      28     : 133 |    :                         :   0 | -12 | 121 |          |    *+      $10Mx2 | $14.22M:$20.71M |  p247 | Boston Red Sox       | **^
CF Alfonzo Banda             20| CF :  77      10 -11     :  77 | CF :  92      10   2   6     : 111 |   6 | 117 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
RF Rocky Thompson            20| CF :  64       7 -27     :  44 | CF : 100       7 -11  11     : 108 |   6 | 114 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
SS James Frisina             29| SS : 105      -5   9     : 109 |    :                         :   0 |   4 | 113 | -3455--- |  F *     $2.53M   |  $4.57M: $6.66M |  p135 | Boston Red Sox       | **^
CL Christopher Peoples       24| MR :      91      15     : 106 | MR :      74       2  -9     :  67 |   6 | 112 |          |    *      $500k a |  $7.62M: $11.1M |  p924 | Boston Red Sox       | +++++
RF Alex Estevez              32| DH : 103       0   1     : 104 |    :                         :   0 |   1 | 105 | -313-1-5 |  F *     $1.44M   | $507.7k:$739.7k |  p649 | Boston Red Sox       | ***
LF Philip Connolly           30| 3B :  99      -2   3     : 100 |    :                         :   0 |   3 | 103 | -3364512 |    *+       $6Mx4 |  $1.52M: $2.22M | p1261 | Boston Red Sox       | **^
1B Johnny Donegan            36| RF : 105       2   7     : 113 |    :                         :   0 | -12 | 101 | -6---657 |    *      $6.5Mx2 |  $3.55M: $5.18M |  p785 | Boston Red Sox       | ***
MR Jose Puga                 27| MR :      85      10     :  94 | MR :      93      -9   8     :  91 |   6 | 100 |          |    *      $500k a |  $5.08M:  $7.4M | p1505 | Boston Red Sox       | ***
CF Chance Nichols            33| CF :  92       5  -1     :  97 |    :                         :   0 |   0 |  97 | -2---878 |    *+     $4.1Mx2 |        :        | p1893 | Boston Red Sox       | **
MR Benito Carrero            30| MR :      84       9     :  93 |    :                         :   0 |   3 |  96 |          |  F *      $840k   |  $4.57M: $6.66M | p1743 | Boston Red Sox       | **^
CF John Ridgley              20| CF :  65      13 -20     :  58 | CF :  83      13 -10   0     :  86 |   6 |  92 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
1B Rene Maness               21| DH :  70       0 -32     :  38 | 1B :  94       1  -9  -4     :  81 |   6 |  87 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
SP Cory Farkas               24| SP :      82      -1     :  81 | SP :      76      -7 -12     :  57 |   6 |  87 |          |   T*      $500k r |        :        | p1869 | *CEI* Boston Red Sox | +++++
1B Pedro Labastida           20| DH :  81       0 -21     :  60 | DH :  86       0   6 -12     :  80 |   6 |  86 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
SP Kevin Hunsinger           22| SP :      62     -20     :  42 | SP :      93     -19   5     :  80 |   6 |  86 |          |   4               |        :        | p2173 | Boston Red Sox       | +++++
 C Andrew Concepcion         22| DH :  74       0 -28     :  46 | DH :  94       0 -12  -4     :  78 |   6 |  84 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
 C Wayne Weaver              38| SS : 100       2  11     : 114 |    :                         :   0 | -30 |  84 | 43676--- |  F *     $1.25M   |  $5.58M: $8.14M | p1586 | Boston Red Sox       | **^
 C Ernest Kahn               25| DH :  83       0 -19     :  64 | DH :  91       0 -10  -7     :  74 |   6 |  80 | 41------ |    *+ ~   $500k r |        :        |  p123 | Boston Red Sox       | ++++-
 C Todd Lichtenstein         34| DH :  91       0 -11     :  80 |    :                         :   0 |  -2 |  78 | 34231--- |  F *+       $4M   |        :        | p1772 | Boston Red Sox       | **^
2B Ramon Silva               21| 2B :  67       5 -19     :  54 | 2B :  82       5 -12  -5     :  70 |   6 |  76 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | +++
1B Scottie Smalls            22| DH :  72       0 -30     :  42 | DH :  89       0 -14  -9     :  66 |   6 |  72 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
RF Rigo Delis                19| DH :  61       0 -41     :  20 | DH :  85       0  -9 -13     :  63 |   6 |  69 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
SP Kyle Clement              21| SP :      60     -23     :  37 | SP :      86     -23  -2     :  61 |   6 |  67 |          |   6               |        :        | p1903 | Boston Red Sox       | +++++
SP Milo Pugh                 25| SP :      72     -11     :  61 | SP :      77     -19 -11     :  46 |   6 |  67 |          |   8*      $500k r |        :        | p2250 | Boston Red Sox       | *
LF Rodolfo Mesa              24| DH :  78       0 -24     :  54 | DH :  85       0 -12 -13     :  60 |   6 |  66 | -1---542 |                   |        :        |  p341 | Boston Red Sox       | +++
MR Luis Ajenjo               26| SP :      71     -12     :  59 | SP :      76     -20 -12     :  44 |   6 |  65 |          |    *      $500k a |        :        |  p949 | Boston Red Sox       | *
RF Leonard Thornton          20| DH :  71       0 -31     :  40 | DH :  80       0  -4 -18     :  58 |   6 |  64 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
SP Anthony Metz              21| SP :      54     -29     :  24 | SP :      87     -29  -1     :  57 |   6 |  63 |          |   3               |        :        |  p903 | Boston Red Sox       | +++++
3B Alvin Cicero              22| DH :  63       0 -39     :  24 | DH :  88       0 -23 -10     :  55 |   6 |  61 | -3242--- |    *              |        :        |  p885 | Boston Red Sox       | +++-
MR Ronald Hosler             38| SP :      86       3     :  90 |    :                         :   0 | -30 |  60 |          |  F *+     $2.4M   |  $1.52M: $2.22M |  p339 | Boston Red Sox       | **^
MR Morris Doolan             23| MR :      62     -10     :  53 | MR :      67     -17 -15     :  34 |   6 |  59 |          |                   |        :        | p1394 | Boston Red Sox       | +++++
3B Alberto Lueras            21| 3B :  58       2 -34     :  26 | 3B :  82       2 -21 -10     :  52 |   6 |  58 | -3373--- |                   |        :        | p1879 | Boston Red Sox       | ++-
LF Donald Watson             23| DH :  76       0 -26     :  50 | DH :  81       0 -13 -17     :  52 |   6 |  58 | -2---525 |                   |        :        |  p369 | Boston Red Sox       | ++
SS Gary Parker               22| 2B :  56       5 -30     :  31 | 2B :  80       5 -30  -7     :  48 |   6 |  54 | -2825--- |      #            |        :        | p1311 | Boston Red Sox       | ++
RF Bernardo Angulo           23| DH :  75       0 -27     :  48 | DH :  77       0 -14 -21     :  43 |   6 |  54 | -2---314 |                   |        :        | p1257 | Boston Red Sox       | +-
LF Tomas Alberti             18| LF :  52       2 -44     :  11 | LF :  77       2 -16 -17     :  46 |   6 |  52 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
SS Frank Paredes             22| DH :  74       0 -28     :  46 | DH :  68       0 -12 -30     :  26 |   6 |  52 | -21143-1 |                   |        :        |  p233 | Boston Red Sox       | ++

--- Houston Astros ---
2B Vicente Roxas             19| SS :  82       9   0     :  91 | SS : 122       9  12  39  20 : 202 |   6 | 208 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
LF Tony Almeda               22| CF :  97       9   8     : 113 | CF : 106       9  11  19   2 : 146 |   6 | 152 | -2---988 |   4*              |  $4.06M: $5.92M | p1763 | Houston Astros       | +++++
MR Bill Prestridge           33| MR :     112      33   2 : 147 |    :                         :   0 |   0 | 147 |          |    *+    $9.33Mx2 | $17.77M:$25.89M |   p39 | Houston Astros       | **^
SP Herman Llanes             32| SP :     108      25  11 : 144 |    :                         :   0 |   1 | 145 |          |    *+      $14Mx3 | $18.28M:$26.63M |  p692 | Houston Astros       | **^
MR Donald Journey            33| MR :     109      31     : 140 |    :                         :   0 |   0 | 140 |          |  F *       $10M   | $15.74M:$22.93M | p2101 | Houston Astros       | *^
 C Donald Wadkins            18|  C :  59       7 -33     :  33 |  C : 110       7  -9  20   6 : 133 |   6 | 139 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
LF Abel Lopez                33| CF : 109       6  17   8 : 139 |    :                         :   0 |   0 | 139 | -2---878 |  F *      $628k   | $12.69M:$18.49M |   p21 | Houston Astros       | **^
1B Phillip Daughtrey         25| 1B : 102       2   0     : 104 | 1B : 107       2   9  10     : 128 |   6 | 134 | -6242--- |   5*+     $500k r |        :        |  p932 | Houston Astros       | +++++
2B Rocky Schroeder           33| SS :  99      12  20   1 : 132 |    :                         :   0 |   0 | 132 | -4989--- |    *     $4.39Mx2 | $10.66M:$15.53M | p2162 | Houston Astros       | **^
LF Mohammad Conlan           28| CF :  98       9   9     : 116 | CF : 101       9   1  14     : 125 |   5 | 130 | -2---988 |    *+     $550k a |  $4.57M: $6.66M |  p183 | Houston Astros       | **
CF Lanny Matthews            20| CF :  74       3 -21     :  56 | CF : 107       3  -1  14     : 123 |   6 | 129 | -2---363 |   9               |        :        | p1741 | Houston Astros       | ++++-
 C Steven Winer              35|  C : 109       3  13  10 : 135 |    :                         :   0 |  -6 | 129 | 7261---- |  F *       $17M   | $11.68M:$17.01M | p1660 | Houston Astros       | ***
2B Ferdy Gomez               33| SS :  96      13  18     : 128 |    :                         :   0 |   0 | 128 | -3999--- |    *      $5.6M e |  $9.14M:$13.31M | p1889 | Houston Astros       | **^
 C Justin Sigmon             23| DH :  87       0 -15     :  72 | DH : 110       0  -2  12   0 : 121 |   6 | 127 | 4------- |   7               |        :        |  p364 | Houston Astros       | +++++
1B Aaron Wen                 24| 3B :  84      -2 -12     :  70 | 1B : 110       2  -6  13   2 : 120 |   6 | 126 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
SS Norberto Lopez            17| SS :  67       3 -21     :  49 | SS : 100       3   3  10     : 116 |   6 | 122 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
1B Rodney Miller             27| DH :  96       0  -6     :  90 | 1B : 105       1   1   7     : 114 |   6 | 120 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
1B John Kuster               34| 1B : 108       3   6   3 : 120 |    :                         :   0 |  -2 | 118 | -6---1-1 |  F *+    $10.4M   |  $4.57M: $6.66M | p1603 | Houston Astros       | **
RF Jesse Janis               26| DH :  83       0 -19     :  64 | DH : 109       0 -11  11     : 109 |   6 | 115 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SP Crispin Zamarripa         29| SP :      97      14     : 111 |    :                         :   0 |   4 | 115 |          |    *+     $500k a |  $7.11M:$10.36M | p1817 | Houston Astros       | *
1B Dwight Rodger             19| DH :  77       0 -25     :  52 | 1B :  98       1   7   0     : 106 |   6 | 112 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
1B Terrence Dey              28| DH :  97       0  -5     :  92 | DH : 102       0   0   4     : 106 |   5 | 111 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
MR Thurman Brawley           31| MR :      93      16     : 109 |    :                         :   0 |   2 | 111 |          |    *+ ~  $1.14Mx2 |  $8.12M:$11.84M | p1648 | Houston Astros       | *^
LF Jayson Kennell            29| RF :  99       4   3     : 106 |    :                         :   0 |   4 | 110 | -2---728 |    *+    $1.29M a |  $1.52M: $2.22M |  p672 | Houston Astros       | **^
SP German Oshields           31| SP :      95      13     : 108 |    :                         :   0 |   2 | 110 |          |    *      $600k a |   $6.6M: $9.62M |  p800 | Houston Astros       | *
 C Luis Cantu                30|  C : 102       1   3     : 106 |    :                         :   0 |   3 | 109 | 73------ |    *+   $646.4k a |  $1.52M: $2.22M | p2149 | Houston Astros       | **^
CF Bruce Beard               35| CF :  94      12   8     : 115 |    :                         :   0 |  -6 | 109 | -3---994 |    *+    $9.64M e |  $4.06M: $5.92M | p1939 | Houston Astros       | **
1B Gary Ishmael              27| LF :  80       3 -15     :  68 | LF : 104       3 -15  11     : 102 |   6 | 108 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
SP Carmine Dooley            28| SP :      93      10     : 103 | SP :      87      -3  -1     :  82 |   5 | 108 |          |    *+ ~   $500k a |  $5.08M:  $7.4M |  p602 | Houston Astros       | *
RF Miguel Diez               25| RF :  79       2 -19     :  62 | RF : 104       2 -14   9     : 101 |   6 | 107 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
LF Henry Smith               28| RF :  95       5   0     : 100 | RF :  96       5  -2   4     : 102 |   5 | 107 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
3B Wade Singh                30| 3B :  92       6   4     : 103 |    :                         :   0 |   3 | 106 | -9693412 |    *+ ~           |  $2.03M: $2.96M | p1396 | Houston Astros       | **^
SP David Blade               35| SP :      97      15     : 112 |    :                         :   0 |  -6 | 106 |          |  F *+ ~   $640k   |  $7.62M: $11.1M | p1265 | Houston Astros       | *
SS Thomas Garraway           36| SS :  90      15  14     : 118 |    :                         :   0 | -12 | 106 | -99TT812 |  F *     $5.13M   |  $7.11M:$10.36M |  p170 | Houston Astros       | *
CF Russell Vanish            34| LF : 103      -1   5     : 107 |    :                         :   0 |  -2 | 105 | 25---645 |    *+ ~   $1.3M a |  $2.54M:  $3.7M |  p223 | Houston Astros       | ***
RF Abraham Rivero            21| RF :  89      -1 -12     :  76 | DH :  91       0  10  -7     :  94 |   6 | 100 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
 C Gregory Trejo             34|  C :  96       3   0     :  99 |    :                         :   0 |  -2 |  97 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | **
LF Brandon Viera             20| CF :  73       9 -16     :  65 | CF :  85       9  -2  -2     :  90 |   6 |  96 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
MR Julian Puente             28| MR :      83       8     :  91 | MR :      70     -13 -12     :  45 |   5 |  96 |          |    *      $500k r |  $4.06M: $5.92M | p1138 | Houston Astros       | *^
 C Gary Hogan                29| 3B :  94      -1  -1     :  92 |    :                         :   0 |   4 |  96 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **^
RF Wendell Tiggs             29| CF :  88       7  -3     :  92 |    :                         :   0 |   4 |  96 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
2B Santo Goldstein           25| 2B :  82       6  -3     :  85 | 2B :  69       6 -11 -17     :  46 |   6 |  91 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
 C Christopher Mack          27|  C :  85       2 -13     :  74 |  C :  94       2 -10  -1     :  85 |   6 |  91 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
2B Jaxon Riddle              20| 2B :  77       4 -10     :  70 | 2B :  83       4   2  -6     :  83 |   6 |  89 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Steffen Burling           27| SS :  79       8  -4     :  83 | SS :  88       8 -16   4     :  83 |   6 |  89 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
SP Roman Macias              35| SP :      89       6     :  94 |    :                         :   0 |  -6 |  88 |          |    *+     $6.5Mx2 |  $3.05M: $4.44M | p1934 | Houston Astros       | **
 C Juan Zarzuela             24|  C :  83       6 -10     :  79 |  C :  84       6  -7  -6     :  77 |   6 |  85 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
SS Richard Cullum            21| SS :  67       4 -20     :  52 | SS :  87       4 -12  -1     :  78 |   6 |  84 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
SP Carmen Yamada             32| SP :      83       0     :  83 |    :                         :   0 |   1 |  84 |          |    *+     $500k a |        :        |  p638 | Houston Astros       | *^
MR Asdrubal Perez            33| MR :      79       4     :  83 |    :                         :   0 |   0 |  83 |          |    *     $4.53Mx2 |  $2.03M: $2.96M |  p570 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               25| SP :     146      63  38 : 247 | SP :     138      55  50  29 : 271 |   6 | 277 |          |    *      $500k a | $51.28M:$74.71M | p1348 | Montreal Expos       | +++++
SP Adrian Bengoa             33| SP :     131      48  23 : 202 |    :                         :   0 |   0 | 202 |          |    *    $18.25Mx6 | $36.05M:$52.52M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             24| DH : 115       0  13   6 : 134 | DH : 123       0  25  25  13 : 186 |   6 | 192 | -1---4-3 |   2*      $500k r |  $9.65M:$14.05M | p2216 | Montreal Expos       | +++++
SP Benito Raposa             35| SP :     126      43  18 : 187 |    :                         :   0 |  -6 | 181 |          |  F *       $14M   | $30.97M:$45.12M | p2012 | Montreal Expos       | **^
RF Warren Buckler            26| RF : 111       2  13     : 126 | RF : 119       2  17  24   9 : 171 |   6 | 177 | -2---657 |    *      $500k a |   $6.6M: $9.62M |  p244 | Montreal Expos       | ***^
1B Christopher Swiderski     31| DH : 122       0  20  13 : 155 |    :                         :   0 |   2 | 157 | -413-1-1 |    *    $17.25Mx6 | $16.75M:$24.41M | p1445 | Montreal Expos       | ***^
3B Derek Abad                37| SS : 105      15  29   9 : 157 |    :                         :   0 | -20 | 137 | -99TT212 |  F *        $5M   | $19.29M:$28.11M |  p178 | Montreal Expos       | **^
 C Eric Bailey               24| DH : 100       0  -2     :  98 | DH : 109       0  10  11     : 130 |   6 | 136 | 51------ |   3*      $500k r |        :        |  p859 | Montreal Expos       | +++++
MR Bennie Ratley             33| MR :     106      28     : 133 |    :                         :   0 |   0 | 133 |          |    *+    $2.75Mx2 | $14.22M:$20.71M |  p682 | Montreal Expos       | *^
RF Dallas Belton             19| CF :  82      10  -6     :  85 | CF :  92      10  12   6     : 120 |   6 | 126 | -3---899 |   9               |        :        |  p482 | Montreal Expos       | +++-
1B Bobby Rollins             35| DH : 114       0  12   5 : 131 |    :                         :   0 |  -6 | 125 | -3---2-- |  F *       $17M   |  $8.63M:$12.57M | p1804 | Montreal Expos       | ***
 C Colby Griego              34|  C : 112       1  13   0 : 126 |    :                         :   0 |  -2 | 124 | 74251--4 | IF *    $15.65M   |   $6.6M: $9.62M | p1371 | Montreal Expos       | ***
1B William Reger             37| CF : 114       2  18   1 : 136 |    :                         :   0 | -20 | 116 | -5333766 |  F *+       $6M   | $10.15M:$14.79M | p1360 | Montreal Expos       | **^
2B Cordell Tenorio           31| 2B : 103      -1  11     : 113 |    :                         :   0 |   2 | 115 | -7654--- |    *+       $3M a |  $5.58M: $8.14M |  p887 | Montreal Expos       | **^
SP George Guerrero           20| SP :      68     -15     :  53 | SP :     104     -15  16     : 105 |   6 | 111 |          |   1               |        :        | p1816 | Montreal Expos       | +++++
CF Parker Hill               29| CF :  93       9   4     : 107 |    :                         :   0 |   4 | 111 | -3---883 |    *     $2.56M a |  $2.03M: $2.96M |  p311 | Montreal Expos       | **^
LF Einar Lizarraga           23| LF :  90       2  -6     :  86 | RF :  95       3   1   1     : 100 |   6 | 106 | -2---828 |   4*              |        :        |  p995 | Montreal Expos       | +++++
MR Thomas Barto              27| MR :      87      11     :  98 | MR :      82      -7  -1     :  73 |   6 | 104 |          |    *      $500k a |  $5.58M: $8.14M | p1655 | Montreal Expos       | *
2B Daryl Swiger              31| 2B :  94       2   5     : 101 |    :                         :   0 |   2 | 103 | -261---- |    *      $550k a |  $2.54M:  $3.7M | p1561 | Montreal Expos       | *
2B Ricky Dawley              27| 2B :  92      -1   0     :  91 | 1B :  94       3  -3  -2     :  91 |   6 |  97 | -6565--- |    *+    $1.85Mx4 |        :        | p1012 | Montreal Expos       | **
MR Richard Marmol            30| MR :      84       9     :  93 |    :                         :   0 |   3 |  96 |          |  F *    $771.4k   |  $4.57M: $6.66M |   p81 | Montreal Expos       | **^
MR Daniel Sanders            34| MR :      84       9     :  93 |    :                         :   0 |  -2 |  91 |          |    *+     $2.5Mx2 |  $4.57M: $6.66M | p1885 | Montreal Expos       | *^
1B Scott Parsley             39| 1B : 114       2  12   5 : 133 |    :                         :   0 | -42 |  91 | -5------ |  F *        $5M   |  $8.63M:$12.57M |  p487 | Montreal Expos       | **^
