  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
MR Arthur Stallcup           27| MR :      55     -19     :  36 | MR :     105     -35  16     :  86 |   6 |  92 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | **^
MR Ronald Broadus            29| MR :      79       1     :  79 |    :                         :   0 |   4 |  83 |          |    *+     $500k a | $349.3k:$432.1k | p1935 | Cincinnati Reds      | *^
1B David Doe                 24| 1B :  64       1 -33     :  32 | 1B :  98       1 -27   3     :  75 |   6 |  81 | 44------ |   4  #            |        :        | p1176 | Cincinnati Reds      | ++++
1B Mark Lavergne             32| DH :  87       0 -10     :  77 |    :                         :   0 |   1 |  78 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
2B William Biehl             24| DH :  81       0 -16     :  65 | DH :  88       0 -10  -7     :  71 |   6 |  77 | -251---- |   3               |        :        |  p662 | Cincinnati Reds      | ++++
LF Ronald Hill               27| LF :  78       4 -14     :  68 | LF :  74       4 -20 -17     :  42 |   6 |  74 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *
LF Bernard McEvoy            22| DH :  68       0 -29     :  39 | DH :  87       0 -11  -8     :  67 |   6 |  73 | -1---3-2 |   7               |        :        | p1470 | Cincinnati Reds      | +++
RF Keith Priest              26| DH :  82       0 -15     :  67 | DH :  83       0 -14 -12     :  56 |   6 |  73 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
CF Mohammed Lemons           20| CF :  58      12 -31     :  39 | CF :  76      12 -14  -9     :  64 |   6 |  70 | -3---393 |   5               |        :        |  p486 | Cincinnati Reds      | +++
SP Tony Godley               20| SP :      67     -11     :  56 | SP :      73       3 -13     :  63 |   6 |  69 |          |   9               |        :        |  p317 | Cincinnati Reds      | +++
2B Darryl Andrews            22| 2B :  51       3 -43     :  11 | 2B :  89       3 -28  -4     :  60 |   6 |  66 | -2621--- |  F2  #            |        :        | p1702 | Cincinnati Reds      | ++++-
RF Melvin Feller             24| DH :  74       0 -23     :  51 | DH :  86       0 -17  -9     :  60 |   6 |  66 | -2---325 |   8  #            |        :        |  p155 | Cincinnati Reds      | +++
MR Santiago Gallego          35| MR :      74      -3     :  71 |    :                         :   0 |  -6 |  65 |          |  F *+    $2.35M   |        :        | p1791 | Cincinnati Reds      | *^
SP Jose Iglesias             22| SP :      67     -10     :  57 | SP :      65      -9 -20     :  36 |   6 |  63 |          |                   |        :        | p1774 | Cincinnati Reds      | ++-
MR Samuel Villarreal         30| MR :      68      -8     :  60 |    :                         :   0 |   3 |  63 |          |    *+ ~   $650kx3 |        :        | p1870 | Cincinnati Reds      | *
RF Thoki Akira               24| DH :  73       0 -24     :  49 | DH :  75       0 -18 -20     :  37 |   6 |  55 | 22---214 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
1B Jason Jeske               32| 1B :  73       3 -22     :  54 |    :                         :   0 |   1 |  55 | -63621-2 |    *+ ~   $500k r |        :        |    p2 | Cincinnati Reds      | *
MR Agustin Hittle            23| MR :      61     -14     :  47 | MR :      57     -13 -25     :  19 |   6 |  53 |          |                   |        :        |  p599 | Cincinnati Reds      | +++
MR Benji Espinosa            25| MR :      61     -15     :  46 | MR :      71     -26 -13     :  32 |   6 |  52 |          |    *      $500k r |        :        |  p695 | Cincinnati Reds      | ++++-
SP Edgar Webb                20| SP :      61     -17     :  45 | SP :      60      -3 -26     :  32 |   6 |  51 |          |                   |        :        | p1549 | Cincinnati Reds      | ++-
CF Jesus Barrientes          19| DH :  54       0 -43     :  11 | DH :  77       0 -15 -18     :  44 |   6 |  50 | -2---252 |                   |        :        |  p269 | Cincinnati Reds      | ++
MR Jacob Bauman              21| MR :      59     -16     :  42 | MR :      66     -12 -17     :  36 |   6 |  48 |          |      #            |        :        | p1784 | Cincinnati Reds      | ++++
SP Lester Rothstein          22| SP :      60     -18     :  42 | SP :      66     -16 -20     :  29 |   6 |  48 |          |                   |        :        | p1059 | Cincinnati Reds      | ++-
 C Nicholas Carder           24| DH :  67       0 -30     :  37 | DH :  80       0 -24 -15     :  41 |   6 |  47 | 61------ |                   |        :        | p2003 | Cincinnati Reds      | ++-
MR Carmen Epling             21| MR :      47     -27     :  20 | MR :      74     -24 -10     :  40 |   6 |  46 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
 C Donald Blakes             40|  C :  89       8   5     : 102 |    :                         :   0 | -56 |  46 | 92-1---- |  F        $650k   |  $1.75M: $2.16M |    p6 | Cincinnati Reds      | ***
CL Elmer Pettigrew Jr.       20| MR :      56     -19     :  38 | MR :      65      -8 -18     :  39 |   6 |  45 |          |                   |        :        |  p784 | Cincinnati Reds      | ++-
SP Timo Colon                22| SP :      58     -20     :  37 | SP :      57     -19 -29     :   8 |   6 |  43 |          |                   |        :        | p1700 | Cincinnati Reds      | ++
MR Frank Casiano             24| MR :      54     -21     :  33 | MR :      61     -25 -21     :  15 |   6 |  39 |          |                   |        :        |  p458 | Cincinnati Reds      | +++-
SP Terrence Toothaker        24| SP :      55     -23     :  31 | SP :      67     -24 -18     :  25 |   6 |  37 |          |   6  #            |        :        | p2189 | Cincinnati Reds      | +++

--- New York Mets ---
SP Eric Bunker               32| SP :     137      59  17 : 213 |    :                         :   0 |   1 | 214 |          |    *       $17Mx4 | $26.54M:$32.84M |  p588 | New York Mets        | ****
SP Alejo Salas               30| SP :     130      52   9 : 191 |    :                         :   0 |   3 | 194 |          |    *       $14Mx5 |  $21.3M:$26.36M |  p251 | New York Mets        | **
RF Nick Gordon               26| RF : 120       4  28   3 : 154 | RF : 121       4  24  30   7 : 185 |   6 | 191 | -2---768 |    *+    $7.42M a | $10.83M:$13.39M | p1014 | New York Mets        | ****
CF Robert Moton              23| CF : 116       7  23   5 : 151 | CF : 114       7  29  24   5 : 180 |   6 | 186 | -2---282 |    *      $500k a |  $9.78M: $12.1M | p2147 | New York Mets        | +++++
3B Marcus Hadley             26| DH : 123       0  26   4 : 153 | DH : 119       0  27  24   3 : 172 |   6 | 178 | -3245--- |    *     $3.21M a | $10.48M:$12.96M |  p837 | New York Mets        | ***
SP Gilbert Grose             33| SP :     125      47   4 : 175 |    :                         :   0 |   0 | 175 |          |    *    $22.22Mx3 | $17.81M:$22.04M | p2188 | New York Mets        | **^
CL Michael Wolfe             27| MR :     112      29   4 : 145 | MR :     111      21  22   0 : 154 |   6 | 160 |          |    *      $500k a | $11.53M:$14.26M | p1241 | New York Mets        | ***^
 C Manny Mendoza             27|  C : 112      -2  18   6 : 133 |  C : 114      -2  14  19   3 : 148 |   6 | 154 | 71------ |    *     $3.06M a |  $8.38M:$10.37M | p1718 | New York Mets        | ***
2B Eddie Cruz                24| 2B : 103       1   7   3 : 114 | 2B : 111       1  12  17   5 : 146 |   6 | 152 | -2621--- |    *      $500k a |  $3.14M: $3.89M |  p344 | *CEI* New York Mets  | +++++
SP Donnie Kopp               33| SP :     110      32     : 142 |    :                         :   0 |   0 | 142 |          |    *       $14Mx3 | $11.18M:$13.83M |   p63 | New York Mets        | **
SS James Seemann             32| 2B : 111       1  14  10 : 136 |    :                         :   0 |   1 | 137 | -3676--- |  F *       $10M   |  $8.38M:$10.37M |  p423 | New York Mets        | **^
2B Daniel Stiefel            31| 2B : 105       6  13   9 : 133 |    :                         :   0 |   2 | 135 | -3766--- |    *+    $1.11M a |  $7.68M: $9.51M | p1288 | New York Mets        | **^
3B James Colucci             23| DH :  96       0  -1     :  95 | DH : 106       0   9  11     : 126 |   6 | 132 | -3363--- |   6*      $500k r |        :        | p1453 | New York Mets        | +++-
LF Steven Jordan             29| CF :  99      12  11     : 122 |    :                         :   0 |   4 | 126 | -3---999 |    *     $1.29M a |  $3.84M: $4.75M | p1675 | New York Mets        | **^
SP Antonio Lueras            30| SP :      98      20     : 119 |    :                         :   0 |   3 | 122 |          |    *        $6Mx4 |  $6.99M: $8.64M | p1338 | New York Mets        | **^
MR Julian Campos             30| MR :      99      19     : 118 |    :                         :   0 |   3 | 121 |          |    *+       $6Mx3 |  $6.64M: $8.21M |  p109 | New York Mets        | ***
MR Kevin Logue               26| MR :      72      -5     :  67 | MR :     111     -19  22   0 : 114 |   6 | 120 |          |  F   #            |        :        |  p716 | New York Mets        | ****
1B Teo Lopes                 27| 1B :  99       1   2     : 102 | 1B : 102       1   1   7     : 112 |   6 | 118 | 44------ |    *     $3.94M a | $698.5k:$864.2k | p1526 | New York Mets        | **^
MR Brian Richmond            27| MR :      96      16     : 112 | MR :      93       6   7     : 106 |   6 | 118 |          |    *+     $500k r |  $5.59M: $6.91M |  p218 | New York Mets        | **^
SP Jonathan Gautreaux        27| SP :      92      14     : 106 | SP :      94       1   8     : 103 |   6 | 112 |          | I         $500k r |  $4.89M: $6.05M |  p928 | New York Mets        | *^
CL Ryan Elzy                 25| MR :      86       7     :  92 | MR :      93      -1   6     :  97 |   6 | 103 |          |    *+     $500k r |  $2.44M: $3.02M |  p236 | New York Mets        | +++++
CF William Lawrence          29| RF :  93       4   1     :  98 |    :                         :   0 |   4 | 102 | -2---378 |    *      $550k a | $349.3k:$432.1k |  p759 | New York Mets        | **
SS Albert Littell            26| DH :  89       0  -8     :  81 | DH :  99       0  -7   4     :  95 |   6 | 101 | -3445--- |    *      $500k r |        :        | p1166 | New York Mets        | *
LF Noel Dailey               29| 1B :  95       1  -2     :  94 |    :                         :   0 |   4 |  98 | -4--1646 |    *      $500k r |        :        | p1723 | New York Mets        | **
SP Anselmo Monarrez          22| SP :      82       4     :  87 | SP :      85       6  -1     :  91 |   6 |  97 |          |   1*      $500k r |   $1.4M: $1.73M | p1679 | New York Mets        | +++++
 C Anthony Smith             22| DH :  68       0 -29     :  39 | DH :  99       0 -11   4     :  91 |   6 |  97 | 51------ |   8  #            |        :        | p1501 | New York Mets        | +++-
 C Donald Erdmann            24| DH :  83       0 -14     :  69 | DH :  97       0  -8   2     :  91 |   6 |  97 | 6------- |                   |        :        |  p129 | New York Mets        | +++
MR Reggie Muro               31| MR :      84       5     :  89 |    :                         :   0 |   2 |  91 |          |    *+   $811.4k a |  $1.75M: $2.16M | p1624 | New York Mets        | **^
SP John Ringer               25| SP :      77      -1     :  76 | SP :      90     -10   4     :  84 |   6 |  90 |          |   5  #            |        :        | p2131 | New York Mets        | +++-
CL David Strait              26| MR :      81       3     :  84 | MR :      83      -9  -2     :  72 |   6 |  90 |          |    *+     $500k a |  $1.05M:  $1.3M |  p824 | New York Mets        | ***
 C Paul James                26|  C :  88      -2  -6     :  79 | DH :  87       0  -8  -8     :  70 |   6 |  85 | 71------ |    *      $500k r |        :        |  p127 | New York Mets        | *
CF Richard Stutes            21| CF :  57      12 -32     :  36 | CF :  84      12 -18  -2     :  76 |   6 |  82 | -2---399 |                   |        :        |  p386 | New York Mets        | +++
RF Nelson Razo               31| DH :  88       0  -9     :  79 |    :                         :   0 |   2 |  81 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
RF Bobby Bogue               19| DH :  59       0 -38     :  21 | DH :  89       0 -10  -6     :  73 |   6 |  79 | -2---425 |                   |        :        |  p348 | New York Mets        | +++
 C James Cameron             26| DH :  85       0 -12     :  73 | DH :  89       0 -11  -6     :  71 |   6 |  79 | 41------ |    *+     $500k a |        :        | p2246 | New York Mets        | *^
2B Ken Rosamond              23| DH :  59       0 -38     :  21 | DH :  97       0 -28   2     :  71 |   6 |  77 | -24----- |   3               |        :        |  p762 | New York Mets        | +++-
1B Samuel Mikel              27| 1B :  81       3 -15     :  69 | 1B :  89       3 -17  -4     :  71 |   6 |  77 | -6343--- |    *      $500k r |        :        |  p345 | New York Mets        | *
2B Christopher Trembley      20| 2B :  70       1 -26     :  45 | 2B :  81       1  -2 -14     :  67 |   6 |  73 | -265---- |      #            |        :        | p1883 | New York Mets        | ++-
MR Aloisio Guillen           30| MR :      74      -4     :  70 |    :                         :   0 |   3 |  73 |          |    *+     $500k r |        :        |  p529 | New York Mets        | ***
1B John Diez                 21| DH :  63       0 -34     :  29 | DH :  86       0 -12  -9     :  65 |   6 |  71 | -2---1-1 |   7  #            |        :        | p1676 | New York Mets        | +++-
 C George Flax               23|  C :  74       1 -17     :  57 |  C :  83       1 -13  -9     :  62 |   6 |  68 | 71------ |                   |        :        |  p451 | New York Mets        | ++
MR Brent Whitbeck            27| MR :      69      -7     :  62 | MR :      75     -21  -9     :  45 |   6 |  68 |          |    *+     $500k a |        :        | p2236 | New York Mets        | *
SP James Fender              19| SP :      39     -39     :   0 | SP :      81     -15  -5     :  61 |   6 |  67 |          |   2               |        :        | p1174 | New York Mets        | ++++
2B Adalberto Lomeli          21| DH :  61       0 -36     :  25 | 2B :  85       0 -14 -11     :  61 |   6 |  67 | -3562--- |      #            |        :        |  p449 | New York Mets        | ++
2B Luis Arnau                23| DH :  79       0 -18     :  61 | DH :  82       0  -8 -13     :  61 |   6 |  67 | -2461--- |                   |        :        |  p328 | New York Mets        | ++
SP Gregory Greenhill         24| SP :      68      -9     :  59 | SP :      68     -10 -17     :  41 |   6 |  65 |          |      #            |        :        | p2165 | New York Mets        | +++
MR Cordell Chaparro          34| MR :      72      -5     :  67 |    :                         :   0 |  -2 |  65 |          |    *+       $3Mx2 |        :        | p1909 | New York Mets        | *^
RF Mark Solorio              18| DH :  60       0 -37     :  23 | DH :  79       0  -5 -16     :  58 |   6 |  64 | -2---326 |                   |        :        |  p798 | New York Mets        | +++
LF Alphonso Zepeda           21| LF :  59       2 -35     :  27 | LF :  81       2 -16 -12     :  56 |   6 |  62 | -2---756 |   4               |        :        | p1214 | New York Mets        | +++-
RF Santiago Cumpiano         19| DH :  52       0 -45     :   7 | DH :  83       0 -17 -12     :  54 |   6 |  60 | -1---2-4 |                   |        :        | p1656 | New York Mets        | ++-

--- St. Louis (B) Browns ---
SP Gene Dantonio             25| SP :     133      55  13 : 201 | SP :     129      47  44  12 : 232 |   6 | 238 |          |    *     $2.29M a | $23.75M:$29.38M | p2122 | St. Louis (B) Browns | ***
SP Thomas Lyons              28| SP :     121      43     : 163 | SP :     126      28  41   9 : 204 |   5 | 209 |          |    *       $17Mx5 | $15.02M:$18.58M | p1669 | St. Louis (B) Browns | ***^
CF Rene Segura               27| RF : 118       3  26   0 : 147 | RF : 113       3  20  22     : 158 |   6 | 164 | -2---368 |    *       $17Mx6 |  $9.08M:$11.23M | p1742 | St. Louis (B) Browns | ***^
MR Samuel Infante            27| MR :     116      33   7 : 156 | MR :     106      26  18     : 150 |   6 | 162 |          |    *      $550k a | $13.97M:$17.28M | p2069 | St. Louis (B) Browns | *^
SS James Kinsman             31| 2B : 111       5  18  14 : 148 |    :                         :   0 |   2 | 150 | -2726121 |    *       $14Mx2 | $11.18M:$13.83M | p2134 | St. Louis (B) Browns | ****
SP Harry Gonzalez            36| SP :     120      42     : 161 |    :                         :   0 | -12 | 149 |          |  F *       $14M   | $14.67M:$18.15M | p1580 | *CEI* St. Louis (... | ***^
SP Willie Gilchrist          29| SP :     111      33     : 144 |    :                         :   0 |   4 | 148 |          |    *     $1.28M a | $11.53M:$14.26M | p1969 | St. Louis (B) Browns | **^
LF George Aguilera           32| RF : 111       6  21     : 138 |    :                         :   0 |   1 | 139 | -8221969 |  F *       $10M   |  $7.33M: $9.07M | p1416 | St. Louis (B) Browns | ***^
MR Harold Harris             24| MR :      71      -6     :  65 | MR :     113      -8  24   2 : 132 |   6 | 138 |          |   T*+     $500k r |        :        | p2197 | St. Louis (B) Browns | +++++
1B Gabino Alvarez            24| 1B : 102       2   6     : 110 | 1B : 105       2  11  11     : 129 |   6 | 135 | -514-3-1 |   3*      $500k r |   $2.1M: $2.59M |  p892 | St. Louis (B) Browns | ++++-
SS John Dorsey               30| SS : 106       8  13   1 : 129 |    :                         :   0 |   3 | 132 | -3587--- |    *     $1.96Mx3 |  $4.89M: $6.05M | p1084 | St. Louis (B) Browns | **^
1B James Ruffner             31| 1B : 109       3  13     : 125 |    :                         :   0 |   2 | 127 | -6---1-4 |  F *       $14M   |  $4.54M: $5.62M | p2158 | St. Louis (B) Browns | **^
3B Jerome Fazio              29| 2B : 104       3   9   5 : 122 |    :                         :   0 |   4 | 126 | -3665--- |    *     $3.54M a |  $5.24M: $6.48M | p1668 | St. Louis (B) Browns | **^
SP Ryan Benjamin             37| SP :     111      33     : 144 |    :                         :   0 | -20 | 124 |          |  F *       $17M   | $11.53M:$14.26M | p1912 | St. Louis (B) Browns | **^
2B Diego Blanco              30| 2B : 106      -1   8   4 : 117 |    :                         :   0 |   3 | 120 | -251---- |    *       $10Mx2 |  $3.84M: $4.75M | p1508 | St. Louis (B) Browns | **^
3B David Gordan              21| 2B :  57      11 -30     :  39 | 2B : 100      11 -18  15   3 : 112 |   6 | 118 | -3973--- |   8  #            |        :        | p1598 | St. Louis (B) Browns | +++-
 C Chad Smith                36|  C : 108       1  17   5 : 130 |    :                         :   0 | -12 | 118 | 71------ |  F *       $17M   |  $7.33M: $9.07M | p1975 | St. Louis (B) Browns | ***^
MR William Andrews           37| MR :     108      26   1 : 135 |    :                         :   0 | -20 | 115 |          |  F       $1.83M   |  $9.43M:$11.67M | p1454 | St. Louis (B) Browns | **^
MR Lon Hildebrant            23| MR :      86       7     :  92 | MR :      91      11   4     : 106 |   6 | 112 |          |   9*      $500k r |  $2.44M: $3.02M |  p743 | St. Louis (B) Browns | +++++
2B Dwain Brown               27| 2B :  95       3   0     :  98 | SS :  98       4  -3   5     : 105 |   6 | 111 | -3656--- |    *     $1.63M a |        :        | p2263 | St. Louis (B) Browns | ***
SP Cecil Lamarr              29| SP :      89      11     : 100 |    :                         :   0 |   4 | 104 |          |    *+     $550k a |  $3.84M: $4.75M | p2034 | St. Louis (B) Browns | **
CL Douglas Faulkner          26| MR :      84       5     :  89 | MR :      94      -6   7     :  95 |   6 | 101 |          |    *      $840k a |  $1.75M: $2.16M | p2121 | St. Louis (B) Browns | ***^
RF Louis Sardina             30| RF :  93       3   0     :  96 |    :                         :   0 |   3 |  99 | -6---758 |    *     $1.04M a |        :        | p1106 | St. Louis (B) Browns | **^
 C Andres Guerra             24| DH :  94       0  -3     :  91 | DH :  92       0   3  -3     :  92 |   6 |  98 | 61------ |    *      $500k a |        :        | p1712 | St. Louis (B) Browns | **^
SP David Arnone              22| SP :      71      -6     :  65 | SP :      89      -5   3     :  88 |   6 |  94 |          |   1               |        :        | p1255 | St. Louis (B) Browns | +++++
MR Daniel Stark              26| MR :      81       3     :  84 | MR :      80      -9  -5     :  65 |   6 |  90 |          |    *      $500k a |  $1.05M:  $1.3M |  p722 | St. Louis (B) Browns | *
RF Alex Estevez              33| DH :  92       0  -5     :  87 |    :                         :   0 |   0 |  87 | -313-1-5 |          $3.26Mx2 |        :        |  p649 | St. Louis (B) Browns | **^
SP Christopher Orrell        21| SP :      77      -1     :  76 | SP :      66       6 -20     :  52 |   6 |  82 |          |      #            |        :        | p1896 | St. Louis (B) Browns | ++-
1B Eric Garber               23| DH :  70       0 -27     :  43 | DH :  94       0 -17  -1     :  76 |   6 |  82 | -3------ |     + ~   $500k r |        :        | p1303 | St. Louis (B) Browns | +++-
LF John Hogg                 20| DH :  71       0 -26     :  45 | DH :  85       0  -1 -10     :  74 |   6 |  80 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | ++-
3B Carlton Betton            21| DH :  71       0 -26     :  45 | DH :  86       0  -4  -9     :  73 |   6 |  79 | -33621-3 |   7               |        :        | p2136 | St. Louis (B) Browns | +++-
2B Robert Raub               19| 2B :  63       4 -30     :  37 | 2B :  82       4  -6  -9     :  72 |   6 |  78 | -3764--- |                   |        :        | p1302 | St. Louis (B) Browns | ++-
3B George Duda               22| SS :  76       3 -22     :  58 | SS :  83       3  -3 -11     :  72 |   6 |  78 | -3576--- |      #            |        :        | p1684 | St. Louis (B) Browns | +++
MR Alfonso Ramirez           26| MR :      74      -4     :  70 | MR :      72     -17 -12     :  43 |   6 |  76 |          |    *+     $550k a |        :        | p2058 | St. Louis (B) Browns | *^
SP Alberto Romeo             19| SP :      57     -21     :  36 | SP :      76       3 -10     :  69 |   6 |  75 |          |   5               |        :        | p2264 | St. Louis (B) Browns | +++-
SS Lucas Rodgers             24| DH :  79       0 -18     :  61 | DH :  88       0 -12  -7     :  69 |   6 |  75 | -3235--- |   6*      $500k r |        :        | p1405 | St. Louis (B) Browns | +++-
MR Baltasar Herreros         18| MR :      49     -25     :  25 | MR :      79      -7  -6     :  65 |   6 |  71 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
MR James Malkin              23| MR :      70      -7     :  63 | MR :      71      -5 -13     :  53 |   6 |  69 |          |      #            |        :        | p1075 | St. Louis (B) Browns | ++++
SP Julian Carrigan           21| SP :      65     -13     :  52 | SP :      76      -6 -10     :  60 |   6 |  66 |          |                   |        :        | p1747 | St. Louis (B) Browns | ++
SP David Roling              19| SP :      46     -32     :  14 | SP :      74      -8 -12     :  54 |   6 |  60 |          |                   |        :        |  p679 | St. Louis (B) Browns | +++
MR Kyle Bejarano             22| MR :      64     -12     :  52 | MR :      75     -12  -9     :  54 |   6 |  60 |          |                   |        :        |  p547 | St. Louis (B) Browns | +++++
SP Isaias Urrutia            21| SP :      59     -19     :  41 | SP :      75     -12 -11     :  52 |   6 |  58 |          |                   |        :        | p1853 | St. Louis (B) Browns | +++-
CF Frank Snell               20| CF :  52       9 -39     :  22 | CF :  74       9 -20 -14     :  49 |   6 |  55 | -2---388 |   4               |        :        |  p727 | St. Louis (B) Browns | ++++
