bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   3 |  + || 118 || DL  I  *    |
SP Johnny Schwing            19| SP :      55     -20     :  34 | SP :      79       0     :  79 |   6 |  85 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
SS Francis Waits             19| SS :  66       3 -24     :  45 | SS :  80       3  -4     :  79 |   6 |  85 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
CL Alfonso Ramirez           21| MR :      69       1     :  71 | MR :      77       2     :  79 |   6 |  85 |          |    *              | $250.2k:$306.7k | p2058 | St. Louis (B) Browns | +++++
RF Jesse Janis               22| RF :  71     -16 -27     :  29 | RF :  95     -16  -2     :  77 |   6 |  83 | -2---414 |   8               |        :        |  p671 | St. Louis (B) Browns | ++++-
MR Edgar Barbeau             22| MR :      71       3     :  74 | MR :      72      -2     :  69 |   6 |  80 |          |  F   #            | $750.7k:$920.2k | p1209 | St. Louis (B) Browns | +++-
SS Angel Depalma             23| 2B :  83      -9 -12     :  62 | 2B :  88      -9  -5     :  74 |   6 |  80 | -2513--- |      #            |        :        | p1030 | St. Louis (B) Browns | +++-
2B Donald Watson             19| 2B :  59      -3 -31     :  25 | 2B :  79      -3  -8     :  67 |   6 |  73 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
RF George Stalling           21| CF :  67       0 -21     :  46 | CF :  76       0  -9     :  67 |   6 |  73 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++-
MR Ramon Fernandez           21| MR :      49     -16     :  34 | MR :      69      -5     :  65 |   6 |  71 |          |                   |        :        |  p202 | St. Louis (B) Browns | ++++
2B Kevin Hoffman             22| 2B :  76     -11 -21     :  44 | 2B :  85     -11 -10     :  64 |   6 |  70 | -241---- |                   |        :        | p1401 | St. Louis (B) Browns | ++
3B Matthew Butler            19| SS :  56       2 -35     :  23 | SS :  73       2 -12     :  63 |   6 |  69 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
1B Eric Garber               18| 1B :  63     -20 -36     :   7 | 1B :  89     -20 -11     :  58 |   6 |  64 | -3------ | I                 |        :        | p1303 | St. Louis (B) Browns | ++-
SP Nobuhisa Yoringa          20| SP :      61     -15     :  46 | SP :      66     -12     :  54 |   6 |  60 |          |                   |        :        |  p211 | St. Louis (B) Browns | +++
SP Shawn Garfinkel           23| SP :      63     -12     :  51 | SP :      66     -12     :  54 |   6 |  60 |          |                   |        :        | p1473 | St. Louis (B) Browns | +++
CF Matthew Bale              18| CF :  65      -6 -29     :  30 | CF :  74      -6 -17     :  51 |   6 |  57 | -2---666 |                   |        :        | p2265 | St. Louis (B) Browns | +++
MR Douglas Faulkner          21| MR :      56     -10     :  46 | MR :      61     -11     :  50 |   6 |  56 |          |                   |        :        | p2121 | St. Louis (B) Browns | +++-

--- Boston Red Sox ---
SP Carlos Villar             25| SP :     100      25     : 125 | SP :     123      44  12 : 179 |   6 | 185 |          |    *      $500k a |  $6.26M: $7.67M | p1165 | Boston Red Sox       | **^
SP Donnie Kopp               28| SP :     114      38   1 : 153 |    :                     :   0 |   5 | 158 |          |    *       $14Mx4 |  $9.76M:$11.96M |   p63 | Boston Red Sox       | **^
CL Richard Prime             33| MR :     112      39   5 : 157 |    :                     :   0 |   0 | 157 |          |    *+      $10Mx2 | $11.01M: $13.5M | p1564 | Boston Red Sox       | ****^
MR James Brendle             34| MR :     110      37   3 : 150 |    :                     :   0 |  -2 | 148 |          |    *        $7Mx3 | $10.01M:$12.27M |  p958 | Boston Red Sox       | ****^
1B Scott Parsley             35| 1B : 125     -17  29   8 : 144 |    :                     :   0 |  -6 | 138 | -6---1-1 |    *       $14Mx2 |  $9.26M:$11.35M |  p487 | Boston Red Sox       | ****^
SP Sidney Ortego             29| SP :     103      28     : 131 |    :                     :   0 |   4 | 135 |          |    *+    $1.43M a |  $7.01M: $8.59M | p1966 | Boston Red Sox       | **^
SP Ezequiel Oquendo          30| SP :     102      27     : 128 |    :                     :   0 |   3 | 131 |          |    *+      $10Mx2 |  $6.76M: $8.28M |   p10 | Boston Red Sox       | **^
RF Issac Scott               36| CF : 111       3  26     : 139 |    :                     :   0 | -12 | 127 | 43782999 |  F *        $5M   |  $6.51M: $7.98M |  p426 | Boston Red Sox       | ***^
SP William Flores            22| SP :      58     -17     :  40 | SP :      99      20     : 119 |   6 | 125 |          |   3               |        :        |  p890 | Boston Red Sox       | +++++
CF Douglas Riley             29| CF : 105      -1  17     : 121 |    :                     :   0 |   4 | 125 | -2---888 |    *     $1.56M a |  $4.25M: $5.21M | p1412 | Boston Red Sox       | **^
3B James Frisina             26| SS : 104      -7   3     : 100 | SS : 110      -7  15     : 118 |   6 | 124 | -3454--- |    *      $500k a | $750.7k:$920.2k |  p135 | Boston Red Sox       | ***
RF Ellsworth Winston         21| RF :  77     -13 -19     :  45 | RF : 111     -13  16     : 113 |   6 | 119 | -2223325 |   1  #            |        :        |  p125 | Boston Red Sox       | +++++
 C Juan Zarzuela             20|  C :  75      12   9     :  96 |  C :  83      12  15     : 110 |   6 | 116 | 91------ |      #            |  $2.25M: $2.76M | p1970 | Boston Red Sox       | +++
2B Tony McFarren             25| 2B :  99      -6   7     :  99 | 2B : 102      -6  12     : 108 |   6 | 114 | -2654--- |    *      $500k a |  $1.75M: $2.15M | p1820 | Boston Red Sox       | +++++
MR Ronald Hosler             35| SP :      97      22     : 119 |    :                     :   0 |  -6 | 113 |          |     +       $3Mx2 |   $5.5M: $6.75M |  p339 | Boston Red Sox       | *^
1B Nathaniel Knuckles        20| 1B :  74     -20 -25     :  29 | 1B : 113     -20  13     : 106 |   6 | 112 | -4-2---- |   2               |        :        | p1497 | Boston Red Sox       | +++++
 C James Ikner               35|  C :  92       5  19     : 116 |    :                     :   0 |  -6 | 110 | 73666--- |  F *+       $1M   |  $4.75M: $5.83M | p1435 | Boston Red Sox       | **
SP Cory Farkas               20| SP :      57     -18     :  38 | SP :      90      11     : 101 |   6 | 107 |          |   7               |        :        | p1869 | Boston Red Sox       | +++++
MR Benito Carrero            27| MR :      86      16     : 101 |    :                     :   0 |   6 | 107 |          |    *      $500k a |     $4M: $4.91M | p1743 | Boston Red Sox       | *
SS Anibal Colon              33| SS : 101      -1   7     : 107 |    :                     :   0 |   0 | 107 | -8476--- |    *        $4Mx2 |  $1.75M: $2.15M |  p328 | Boston Red Sox       | ***
MR Mark Yang                 24| SP :      86      11     :  97 | SP :      89      11     : 100 |   6 | 106 |          |   8*      $500k r |  $2.75M: $3.37M | p1283 | Boston Red Sox       | +++++
LF Yonehiko Kafu             31| CF :  97      -3   6     :  99 |    :                     :   0 |   2 | 101 | -6---878 |    *+     $2.3Mx2 |   $1.5M: $1.84M | p1252 | Boston Red Sox       | **^
RF George Mullin Jr.         32| CF : 100      -7   5     :  99 |    :                     :   0 |   1 | 100 | -2---566 |  F          $1M   |  $1.25M: $1.53M | p1237 | Boston Red Sox       | **^
 C Ernest Kahn               22|  C :  64      -6 -20     :  37 |  C :  93      -6   7     :  93 |   6 |  99 | 41------ |      #            |        :        |  p123 | Boston Red Sox       | ++++-
 C John Mynatt               31|  C :  90      -5   7     :  92 |    :                     :   0 |   2 |  94 | 51------ |    *+     $612k a |  $1.75M: $2.15M | p1774 | Boston Red Sox       | **
2B Allen Murchison           33| 2B :  93      -3   4     :  94 |    :                     :   0 |   0 |  94 | -2766--- |  F          $1M   |     $1M: $1.23M | p1887 | Boston Red Sox       | **
1B Rodney Miller             23| 1B :  72     -19 -26     :  28 | 1B : 102     -19   3     :  86 |   6 |  92 | -51--3-1 |   T*      $500k r |        :        |  p510 | Boston Red Sox       | +++++
SP Alan Degraff              21| MR :      43     -21     :  22 | SP :      81       3     :  84 |   6 |  90 |          |                   |        :        |  p553 | Boston Red Sox       | +++++
CL Christopher Peoples       21| MR :      61      -5     :  56 | MR :      80       4     :  84 |   6 |  90 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
RF Alex Estevez              28| RF :  98     -14   1     :  85 |    :                     :   0 |   5 |  90 | -3---1-5 |    *      $500k a | $250.2k:$306.7k |  p649 | Boston Red Sox       | **^
SP Terry Miller              35| SP :      86      10     :  96 |    :                     :   0 |  -6 |  90 |          |  F  +       $1M   |   $2.5M: $3.07M | p1634 | Boston Red Sox       | *^
SP Mauro Herreros            18| SP :      55     -21     :  34 | SP :      80       2     :  82 |   6 |  88 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
SP Luis Ajenjo               22| SP :      65     -10     :  54 | SP :      80       1     :  81 |   6 |  87 |          |   5               |        :        |  p949 | Boston Red Sox       | +++++
1B Frankie Benero            22| 1B :  70     -20 -28     :  22 | 1B : 100     -20   0     :  81 |   6 |  87 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
MR James Burrill             23| SP :      74      -1     :  73 | SP :      79       1     :  80 |   6 |  86 |          |   4*      $500k r |        :        |  p802 | Boston Red Sox       | +++++
MR Jose Puga                 23| MR :      66      -1     :  64 | MR :      76       1     :  77 |   6 |  83 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
SS William Kraemer           20| SS :  55       2 -37     :  20 | SS :  78       2  -8     :  72 |   6 |  78 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
CF Santos Torre              22| CF :  73      -3 -18     :  52 | CF :  81      -3  -7     :  71 |   6 |  77 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SP Ronald Hayner             23| SP :      67      -8     :  58 | SP :      75      -4     :  71 |   6 |  77 |          |   6*      $500k r |        :        |  p199 | Boston Red Sox       | +++++
SP George Johnson            19| MR :      43     -21     :  22 | SP :      74      -5     :  69 |   6 |  75 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
RF Olin Lucius               21| LF :  73     -10 -19     :  44 | CF :  83      -8  -9     :  66 |   6 |  72 | -2---757 | I  *      $500k r |        :        | p1273 | Boston Red Sox       | ++-
CF Benjamin Maggard          34| RF :  91     -13  -4     :  74 |    :                     :   0 |  -2 |  72 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **^
1B Christian Lomeli          21| 1B :  62     -20 -37     :   4 | 1B :  93     -20  -8     :  65 |   6 |  71 | -3---2-1 |      #            |        :        |  p861 | Boston Red Sox       | ++-
SP Keith Cummings            24| SP :      60     -15     :  45 | SP :      72      -7     :  65 |   6 |  71 |          |   9*      $500k r |        :        |  p270 | Boston Red Sox       | +++++
2B Gary Parker               18| 2B :  56      -1 -31     :  24 | 2B :  75      -1 -10     :  64 |   6 |  70 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | ++-
MR Matthew Hayes             20| MR :      41     -23     :  17 | MR :      67      -7     :  60 |   6 |  66 |          |                   |        :        |  p641 | Boston Red Sox       | ++++
SP Richard Eldridge          22| SP :      60     -16     :  44 | SP :      69      -9     :  60 |   6 |  66 |          |      #            |        :        | p1341 | Boston Red Sox       | ++++
SP Milo Pugh                 21| SP :      60     -15     :  45 | SP :      66     -13     :  53 |   6 |  59 |          |                   |        :        | p2250 | Boston Red Sox       | +++-
SP Jack Ruiz                 19| MR :      30     -32     :  -2 | SP :      65     -14     :  51 |   6 |  57 |          |                   |        :        | p1619 | Boston Red Sox       | +++-
3B Alvin Cicero              19| 3B :  54     -11 -49     :  -6 | 3B :  78     -11 -20     :  47 |   6 |  53 | -3242--- |                   |        :        |  p885 | Boston Red Sox       | ++

--- Houston Astros ---
 C Colby Griego              30|  C : 115       3  40  22 : 181 |    :                     :   0 |   3 | 184 | 732511-5 | I  *    $15.65Mx4 | $15.76M:$19.33M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| RF : 121      -8  31  12 : 156 |    :                     :   0 |   3 | 159 | -2---368 |    *    $20.83Mx3 | $10.76M:$13.19M |  p407 | Houston Astros       | ***^
SP Gary Cobbins              34| SP :     113      37   6 : 156 |    :                     :   0 |  -2 | 154 |          |  F *+   $12.69M   | $10.76M:$13.19M | p1877 | Houston Astros       | ***^
MR Ronald Diep               33| MR :     106      34   7 : 148 |    :                     :   0 |   0 | 148 |          |    *+   $11.41Mx3 | $10.26M:$12.58M |  p200 | Houston Astros       | ****
2B James Goodridge           33| 2B : 115      -2  27   8 : 147 |    :                     :   0 |   0 | 147 | -3765--- |    *       $17Mx4 |  $8.51M:$10.43M | p1103 | Houston Astros       | ***^
MR Robert Jones              32| SP :     107      32     : 139 |    :                     :   0 |   1 | 140 |          |    *    $12.25Mx2 |  $8.01M: $9.82M | p2064 | Houston Astros       | **^
SS John Hawkins              33| SS : 108       8  22   2 : 140 |    :                     :   0 |   0 | 140 | -3738--- |    *       $10Mx3 |  $6.01M: $7.36M | p1486 | Houston Astros       | **^
SP Herman Llanes             29| SP :     103      28     : 131 |    :                     :   0 |   4 | 135 |          |    *+    $2.48M a |  $7.01M: $8.59M |  p692 | Houston Astros       | **
SP Richard Anderson          32| SP :     103      28     : 131 |    :                     :   0 |   1 | 132 |          |    *     $5.45Mx2 |  $7.01M: $8.59M | p1993 | Houston Astros       | **
3B Robert Villatoro          34| SS : 105       9  20     : 134 |    :                     :   0 |  -2 | 132 | -4888--- |    *     $6.62Mx2 |     $5M: $6.13M | p1428 | Houston Astros       | **^
SS Juan Walker               24| SS :  89      13   8     : 110 | SS :  91      13  16     : 120 |   6 | 126 | -3399--- |    *+     $500k r |     $2M: $2.45M | p2068 | Houston Astros       | **^
SP Michael Bergmann          29| SP :      99      24     : 122 |    :                     :   0 |   4 | 126 |          |    *+     $550k a |  $6.01M: $7.36M |  p813 | Houston Astros       | *
MR Jay Carroll               32| SP :     100      25     : 125 |    :                     :   0 |   1 | 126 |          |     +     $900kx2 |  $6.26M: $7.67M | p1735 | Houston Astros       | *
 C Patrick Kitts             24|  C :  89       6  17     : 113 |  C :  93       6  19     : 119 |   6 | 125 | 71------ |   2*      $500k r |  $4.25M: $5.21M |  p209 | Houston Astros       | +++++
LF Mohammad Conlan           25| CF :  98      -1   9     : 106 | CF : 103      -1  17     : 119 |   6 | 125 | -2---987 |   5*      $500k r |  $2.25M: $2.76M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            25| RF : 104      -7  14     : 111 | RF : 108      -7  19     : 119 |   6 | 125 | -2---728 |   1*      $500k r |   $3.5M: $4.29M |  p672 | Houston Astros       | +++++
CF Stephen Washington        31| CF : 105       1  18     : 123 |    :                     :   0 |   2 | 125 | -2---888 |           $1.8Mx2 |   $4.5M: $5.52M |  p145 | Houston Astros       | **
3B Winfred Natal             20| SS :  68      14 -12     :  70 | SS :  89      14  15     : 118 |   6 | 124 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
MR Eddie Cansler             33| MR :      96      25     : 121 |    :                     :   0 |   0 | 121 |          |  F *+       $3M   |  $6.26M: $7.67M | p1086 | Houston Astros       | ***^
 C Nicholas Au               28|  C :  83      13  18     : 114 |    :                     :   0 |   5 | 119 | 91------ |    *+     $550k a |   $4.5M: $5.52M | p1916 | Houston Astros       | *
MR Paul Fansler              30| SP :      93      18     : 111 |    :                     :   0 |   3 | 114 |          |    *+     $550k a |   $4.5M: $5.52M | p2041 | Houston Astros       | **^
2B Tyler Hazel               32| 3B :  98       4   9     : 110 |    :                     :   0 |   1 | 111 | -9793--- |    *+     $550k a |  $2.25M: $2.76M | p1453 | Houston Astros       | *^
2B James Nourse              22| SS :  75       7 -11     :  71 | SS :  88       7   8     : 103 |   6 | 109 | -3778--- |   7*      $500k r |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               24| 2B :  85       1   0     :  86 | 3B :  91       3   7     : 101 |   6 | 107 | -3893612 |   T*      $500k r |        :        | p1013 | Houston Astros       | ++++
CF Richard Zapata            31| 2B :  99      -4   9     : 104 |    :                     :   0 |   2 | 106 | -271-151 |    *+       $6Mx2 |  $2.25M: $2.76M |  p653 | Houston Astros       | **^
MR Lorenzo Bye               29| MR :      83      13     :  97 |    :                     :   0 |   4 | 101 |          |    *+    $1.24M a |  $3.25M: $3.99M | p1121 | Houston Astros       | ***
3B Seve Guadalupe            27| 3B :  93       0   0     :  93 |    :                     :   0 |   6 |  99 | -3383--- |    *+ ~   $500k r |        :        | p2097 | Houston Astros       | **^
SS Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |    *+ ~   $500k a |        :        | p2089 | Houston Astros       | *^
MR Millard Kittel            28| SP :      84       9     :  93 |    :                     :   0 |   5 |  98 |          |    *+     $500k a |  $2.25M: $2.76M | p2156 | Houston Astros       | *^
3B Tony Diz                  28| SS :  87       6  -1     :  92 |    :                     :   0 |   5 |  97 | -3857--- |    *+ ~   $500k r |        :        | p1080 | Houston Astros       | *
SS Walter Bradley            22| SS :  59       5 -29     :  35 | SS :  82       5   0     :  87 |   6 |  93 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
2B George Pendergrass        30| 2B :  84       4   2     :  90 |    :                     :   0 |   3 |  93 | -4988--- |    *+ ~   $500k r | $500.4k:$613.5k | p2120 | Houston Astros       | *^
SP Joseph Stegner            22| SP :      75       0     :  75 | SP :      81       3     :  84 |   6 |  90 |          |   3*      $500k r |        :        | p1298 | Houston Astros       | ++++-
SS Tony Garcia               23| SS :  72       3 -18     :  57 | SS :  82       3  -2     :  83 |   6 |  89 | -3667--- |                   |        :        |  p375 | Houston Astros       | +++-
CF Salvador Mariscal         24| RF :  85      -8  -6     :  71 | RF :  91      -8   1     :  83 |   6 |  89 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++
2B Felipe Herreros           22| 2B :  76      -7 -18     :  51 | 2B :  90      -7  -1     :  82 |   6 |  88 | -251-412 |   9               |        :        | p1699 | Houston Astros       | ++++
CF Ivan Maldonado            33| CF :  89      -1   0     :  88 |    :                     :   0 |   0 |  88 | -2---878 |    *+     $500k r |        :        |  p996 | Houston Astros       | **
2B Flavio Hernandez          31| 2B :  97     -12  -1     :  84 |    :                     :   0 |   2 |  86 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
1B Oscar Fano                23| SS :  70       3 -20     :  53 | SS :  80       3  -4     :  79 |   6 |  85 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
 C Tim Keller                25|  C :  66       3  -9     :  61 |  C :  76       3   0     :  79 |   6 |  85 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
SS Claud Dykes               27| SS :  74      12  -7     :  79 |    :                     :   0 |   6 |  85 | -3339228 |    *      $500k r |        :        | p1213 | Houston Astros       | *
MR Julian Puente             24| MR :      49     -16     :  34 | MR :      75       1     :  76 |   6 |  82 |          |                   |        :        | p1138 | Houston Astros       | +++++
RF Brian Bale                33| RF :  91      -9   0     :  82 |    :                     :   0 |   0 |  82 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
 C Cipri Ramirez             27|  C :  80      -3  -1     :  75 |    :                     :   0 |   6 |  81 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
SS Joseph Chappelle          22| SS :  62      14 -18     :  58 | SS :  67      14  -7     :  74 |   6 |  80 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
RF Steffen Burling           23| SS :  64       8 -21     :  51 | SS :  72       8  -7     :  73 |   6 |  79 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
SP Oscar Caudillo            24| SP :      65     -11     :  54 | SP :      75      -4     :  71 |   6 |  77 |          |      #            |        :        | p1210 | Houston Astros       | +++-
CF Edward Hilton             21| CF :  62      -8 -34     :  19 | CF :  86      -8  -7     :  70 |   6 |  76 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
 C Benjamin Rosato           34|  C :  75       3   0     :  78 |    :                     :   0 |  -2 |  76 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *
LF Timo Lizarraga            18| LF :  63      -9 -28     :  26 | CF :  83      -6  -8     :  68 |   6 |  74 | -2---767 |                   |        :        | p2310 | Houston Astros       | +++-

--- Montreal Expos ---
SP Mark Bryant               21| SP :      64     -11     :  54 | SP :     130      51  19 : 200 |   6 | 206 |          |   5*      $500k r |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            24| SS :  99      13  18     : 130 | SS : 102      13  27   2 : 144 |   6 | 150 | -3379--- |    *      $500k a |   $4.5M: $5.52M | p2118 | Montreal Expos       | ++++
CL Dion Mazzola              33| MR :     109      36   2 : 147 |    :                     :   0 |   0 | 147 |          |    *      $6.5Mx2 |  $9.51M:$11.66M |   p57 | Montreal Expos       | *****
2B Jaxon Riddle              17| 2B :  65      -2 -24     :  39 | SS : 111       1  24     : 137 |   6 | 143 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
3B Roderick Morrow           22| 3B :  71      -4 -25     :  42 | 3B : 112      -4  21     : 130 |   6 | 136 | -7272--- |   3*      $500k r |        :        | p1276 | Montreal Expos       | +++++
1B William Reger             34| CF : 111      -3  20     : 129 |    :                     :   0 |  -2 | 127 | -6333776 |    *+       $6Mx4 |     $5M: $6.13M | p1360 | Montreal Expos       | **^
 C Israel Gonsalves          27|  C : 100      -1  21     : 120 |    :                     :   0 |   6 | 126 | 65241--- |    *+     $500k a |  $5.25M: $6.44M |  p616 | Montreal Expos       | **^
CF Bruce Beard               31| CF : 101       5  18     : 124 |    :                     :   0 |   2 | 126 | -3---994 |  F *+       $5M   |   $4.5M: $5.52M | p1939 | Montreal Expos       | **
RF Warren Buckler            23| RF : 105     -10  13     : 109 | RF : 110     -10  19     : 119 |   6 | 125 | -2---657 |   4               |  $3.25M: $3.99M |  p244 | Montreal Expos       | +++++
3B Aaron Wen                 21| 3B :  69      -6 -30     :  33 | 3B : 106      -6  13     : 113 |   6 | 119 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
CF Parker Hill               26| CF :  94      -1   5     :  98 | CF :  99      -1  13     : 111 |   6 | 117 | -2---783 |    *      $500k r |  $1.25M: $1.53M |  p311 | Montreal Expos       | **
