bsf: 1.28
act: 24155


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5750/13601 0.297/0.703
Pitching: 7598/10242 0.426/0.574

           Hits | 0.134
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24862737602257232, RandomForest(...)), (0.25368507943078, Isotonic(...)), (0.25326899180653334, Huber(...)), (0.252019235933699, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 149. 154. 128. 204.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04394275776587212, RandomForest(...)), (0.03190420408159641, Isotonic(...)), (0.03838617109858641, Huber(...)), (0.04598150179547833, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 27. 25. 13. 20.  1.]Coefficients: [ 3.10263670e-04  7.18342087e-04 -3.43916239e-05 -1.30109936e-04  6.75295055e-05 -1.76574553e-04]Intercept: -0.0008338493400304112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0422950305024277, RandomForest(...)), (-0.020475386469789414, Isotonic(...)), (0.07356422499545978, Huber(...)), (0.06242076745420033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00754301 -0.001989    0.01359349]Intercept: -0.0021809914197954135Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20048993862600004, RandomForest(...)), (0.19716788605352045, Isotonic(...)), (0.1777757125806457, Huber(...)), (0.18240455853671608, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 46. 24. 26. 12.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08672549107350884, RandomForest(...)), (0.09189583619812625, Isotonic(...)), (0.09336537607634088, Huber(...)), (0.09580433104945955, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41. 37. 33. 60. 44.  9.]Coefficients: [ 2.11069594e-04  9.10368522e-05  3.56239249e-06  5.90230319e-04 -1.42282815e-04  6.46943339e-05]Intercept: 0.0069074572680931715Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20194773265940438, RandomForest(...)), (0.19108742396998, Isotonic(...)), (0.22457233225766585, Huber(...)), (0.2195833657815425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [177. 107. 133. 117. 221.  25.]Coefficients: [-0.46272287]Intercept: 0.4895785710697413Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.047704020344145226, RandomForest(...)), (-0.014891740082027871, Isotonic(...)), (0.04287538630423304, Huber(...)), (0.045131391874261184, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 45, 'regressor__n_estimators': 15}Feature Scores: [13.  1.  3.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.353 0.3   0.259 0.087]
-- Doubles
Selected: IsotonicScores: [(0.019162624666981598, RandomForest(...)), (0.030007885118032318, Isotonic(...)), (0.02631141517265123, Huber(...)), (0.019503884431996982, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15221436355598064, RandomForest(...)), (0.15234280353601293, Isotonic(...)), (0.1772834618644763, Huber(...)), (0.1710755212208879, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04906343]Intercept: 0.05625806188309476Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09826097716962472, RandomForest(...)), (0.11283404073123308, Isotonic(...)), (0.11576833566036009, Huber(...)), (0.12051630773461368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151629]Intercept: 0.1827685236834755Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26735716018521344, RandomForest(...)), (0.26340994410971674, Isotonic(...)), (0.29530359691347075, Huber(...)), (0.29815203865776674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [143.   3.   3.   2.   1.]Coefficients: [ 2.07005738e-03 -1.80007862e-04 -3.62026729e-04 -9.90073377e-05  1.43237027e-03]Intercept: 0.05371827872465429Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  47  50  62  76  76  91  96 100 107 114
                 Gap |  98 (  3) 101 |  91  92  93  94  96  97  98  99 101 102
               Power |  97 (  5) 102 |  94  94  95  98  97  97  98 102 102 103
                 Eye |  98 (  2) 100 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 100 100 100  99  99  99  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  1)  97 |  94  94  94  86  87  84  79  99  95 101
             Control |  98 ( -7)  91 |  45  49  53  57  61  66  72  98 103  92
            Movement |  88 ( 21) 109 |  57  59  62  64  67  73  77  89  99 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  91 (  9) 100 | 

C  Griego, C       30| .284/.340/.481 115 117 | .284/.341/.485 115 140 | 732511-5   4 |  + || 119 || ML     *    |
SS Walter Bradley            22| SS :  68       6 -23     :  51 | SS :  86       6  -1     :  91 |   6 |  97 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
RF Claud Dykes               27| SS :  81      13  -3     :  91 |    :                     :   0 |   6 |  97 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
MR Bennie Ratley             29| MR :      82      10     :  92 |    :                     :   0 |   4 |  96 |          |    *+     $550k a |  $3.55M: $4.69M |  p682 | Houston Astros       | *^
2B Bradly Doty               35| SS :  97       3   3     : 102 |    :                     :   0 |  -6 |  96 | -3876--- |  F *  ~   $1.5M   |  $1.07M: $1.41M |  p476 | Houston Astros       | **^
1B Oscar Fano                23| SS :  71       4 -22     :  53 | SS :  87       4  -2     :  89 |   6 |  95 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
3B Tony Diz                  28| SS :  87       7  -4     :  90 |    :                     :   0 |   5 |  95 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  95       0   0     :  95 |    :                     :   0 |   0 |  95 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
MR Maurice Laughlin          27| MR :      80       7     :  87 |    :                     :   0 |   6 |  93 |          |  F  + ~           |  $2.49M: $3.28M |  p547 | Houston Astros       | *
SS Robert Mayton             18| SS :  56      -5 -46     :   5 | SS :  94      -5  -4     :  86 |   6 |  92 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
 C Tim Keller                25|  C :  74       4 -25     :  53 |  C :  84       4  -8     :  81 |   6 |  87 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
2B Felipe Herreros           23| 2B :  82      -6 -18     :  58 | 2B :  92      -6  -5     :  80 |   6 |  86 | -251-412 | I                 |        :        | p1699 | *CEI* Houston Astros | ++++
CF Salvador Mariscal         24| RF :  91      -8  -6     :  78 | RF :  92      -8  -4     :  80 |   6 |  86 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
SP Michael Bergmann          29| SP :      82       0     :  82 |    :                     :   0 |   4 |  86 |          |    *+     $550k a |        :        |  p813 | Houston Astros       | **
3B John Palmore              23| 3B :  66      -4 -36     :  26 | 3B :  90      -4  -7     :  79 |   6 |  85 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
 C Hank Moore                29|  C :  92       0 -11     :  81 |    :                     :   0 |   4 |  85 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
MR Eddie Cansler             34| MR :      80       7     :  87 |    :                     :   0 |  -2 |  85 |          |  F *+       $3M   |  $2.49M: $3.28M | p1086 | Houston Astros       | ***
LF Jeremy Millner            25| CF :  76      -3 -22     :  51 | CF :  88      -3  -7     :  78 |   6 |  84 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
SP Oswaldo Tello             23| SP :      60     -22     :  38 | SP :      81      -4     :  77 |   6 |  83 |          |                   |        :        | p1347 | Houston Astros       | +++-
MR Rey Delvalle              21| MR :      65      -5     :  60 | MR :      78      -2     :  76 |   6 |  82 |          |                   |        :        | p1798 | Houston Astros       | ++++

--- Montreal Expos ---
SP Mark Bryant               21| SP :      72     -10     :  63 | SP :     125      40   5 : 170 |   6 | 176 |          |   5*              |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  99      14  15     : 128 | SS : 102      14  23   3 : 142 |   6 | 148 | -3379--- |    *      $500k a |  $5.33M: $7.04M | p2118 | Montreal Expos       | ++++
2B James Gallucci            32| SS :  99      15  17   0 : 131 |    :                     :   0 |   1 | 132 | -4999--- |    *+     $3.5Mx3 |  $6.04M: $7.98M |  p467 | Montreal Expos       | *^
2B Jaxon Riddle              17| SS :  66       2 -29     :  38 | SS : 104       2  13     : 119 |   6 | 125 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
3B Aaron Wen                 21| 3B :  74      -5 -30     :  39 | 3B : 110      -5  11     : 116 |   6 | 122 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :      98      23     : 121 |    :                     :   0 |   0 | 121 |          |    *      $6.5Mx2 |  $8.17M:$10.79M |   p57 | Montreal Expos       | ****
3B Roderick Morrow           23| 3B :  78      -3 -23     :  52 | 3B : 106      -3  10     : 113 |   6 | 119 | -7272--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
MR Richard Marmol            26| MR :      91      17     : 108 | MR :      98      16     : 113 |   6 | 119 |          |    *      $500k a |  $6.04M: $7.98M |   p81 | Montreal Expos       | *^
1B William Reger             34| CF : 111      -4  12     : 119 |    :                     :   0 |  -2 | 117 | -5333765 |    *+       $6Mx4 |  $4.26M: $5.63M | p1360 | Montreal Expos       | **^
RF Warren Buckler            23| RF : 103      -9   5     :  99 | RF : 108      -9  11     : 110 |   6 | 116 | -2---657 |   4               |  $1.78M: $2.35M |  p244 | Montreal Expos       | +++++
CF Bruce Beard               32| CF :  98       6   9     : 112 |    :                     :   0 |   1 | 113 | -3---994 |  F *+       $5M   |   $3.2M: $4.22M | p1939 | Montreal Expos       | **
CF Parker Hill               26| CF :  97       0   2     :  99 | CF :  99       0   7     : 106 |   6 | 112 | -2---783 |    *      $500k r | $710.3k:$938.4k |  p311 | Montreal Expos       | **
MR Antonio Bermejo           29| MR :      91      17     : 108 |    :                     :   0 |   4 | 112 |          |    *      $840k a |  $6.04M: $7.98M |  p161 | Montreal Expos       | ***
LF Jose Gula                 30| RF : 106      -9   8     : 105 |    :                     :   0 |   3 | 108 | -2---657 |    *      $6.5Mx3 |  $2.84M: $3.75M |   p17 | Montreal Expos       | **^
1B Justin Tepper             31| 1B : 112     -19  14     : 106 |    :                     :   0 |   2 | 108 | -3241--- |    *+      $14Mx5 |  $4.97M: $6.57M | p1574 | Montreal Expos       | ***
LF Derek Brassfield          26| LF :  95      -6   0     :  88 | CF :  98      -4   2     :  96 |   6 | 102 | -2---868 |    *+     $500k r |        :        | p1110 | Montreal Expos       | *^
SP Antonio Feliciano         35| SP :      94      12     : 107 |    :                     :   0 |  -6 | 101 |          |  F *+       $5M   |  $4.26M: $5.63M | p1645 | *CEI* Montreal Expos | *
 C Israel Gonsalves          27|  C :  96       2  -5     :  94 |    :                     :   0 |   6 | 100 | 66252--- |    *+     $500k a |        :        |  p616 | Montreal Expos       | **^
SP John Brase                25| SP :      87       5     :  93 | SP :      86       1     :  87 |   6 |  99 |          |   9               |  $1.78M: $2.35M | p1953 | Montreal Expos       | ++++-
SS Jeffrey Phillips          21| SS :  84      -2 -16     :  66 | SS :  93      -2  -2     :  88 |   6 |  94 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
CF Rudolf Goldston           19| CF :  63      -5 -37     :  21 | CF :  94      -5  -3     :  86 |   6 |  92 | -2---366 |                   |        :        | p1263 | Montreal Expos       | ++++
2B Lucas Rodrigues           23| SS :  81      -1 -18     :  62 | SS :  90      -1  -4     :  85 |   6 |  91 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
MR Thomas Barto              23| MR :      77       5     :  82 | MR :      82       2     :  84 |   6 |  90 |          |                   |  $1.78M: $2.35M | p1655 | Montreal Expos       | +++++
CF William Lawrence          24| CF :  86      -2 -11     :  73 | CF :  90      -2  -4     :  84 |   6 |  90 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
2B Daryl Swiger              27| 2B :  94      -6  -5     :  84 |    :                     :   0 |   6 |  90 | -261---- |    *      $500k r |        :        | p1561 | Montreal Expos       | *^
2B Charles Beasley           21| 2B :  62      -3 -34     :  25 | 2B :  89      -3  -5     :  82 |   6 |  88 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
LF Anthony Palmer            25| RF :  92      -9  -6     :  77 | CF :  93      -6  -5     :  82 |   6 |  88 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
CF Russell Vanish            30| LF :  96     -10  -3     :  83 |    :                     :   0 |   3 |  86 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **
SP Zachary Pietrzak          34| SP :      84       2     :  87 |    :                     :   0 |  -2 |  85 |          |  F *+       $5M   | $710.3k:$938.4k | p1605 | Montreal Expos       | *
SP Rodney Schloss            35| SP :      86       4     :  91 |    :                     :   0 |  -6 |  85 |          |  F *+   $19.32M   |  $1.42M: $1.88M |  p764 | Montreal Expos       | **
SS Alberto Huertas           24| SS :  90      -6 -13     :  72 | SS :  91      -6  -7     :  78 |   6 |  84 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | +++-
MR Bill Rizzi                31| MR :      76       4     :  81 |    :                     :   0 |   2 |  83 |          |    *+     $550k a |  $1.42M: $1.88M | p1468 | Montreal Expos       | *^
 C Daniel Elem               21|  C :  59      -2 -46     :  10 |  C :  88      -2 -10     :  76 |   6 |  82 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
RF Miguel Diez               21| RF :  64      -8 -33     :  23 | RF :  90      -8  -7     :  75 |   6 |  81 | -2---337 | I  *              |        :        | p2019 | Montreal Expos       | ++++
LF Paul Holter               24| RF :  79     -13 -23     :  44 | RF :  94     -13  -7     :  74 |   6 |  80 | -2---415 |   T*              |        :        | p1314 | Montreal Expos       | ++++
SP Bennie Moskowitz          22| SP :      64     -18     :  46 | SP :      79      -6     :  73 |   6 |  79 |          |                   |        :        | p2283 | Montreal Expos       | +++-
MR Kevin Jones               23| MR :      72       1     :  73 | MR :      71      -8     :  63 |   6 |  79 |          |    *              | $355.1k:$469.2k |  p434 | Montreal Expos       | ++++-
LF Juan Tesch                22| LF :  64     -12 -37     :  15 | LF :  92     -12  -9     :  72 |   6 |  78 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
MR James Shafer              20| MR :      65      -5     :  60 | MR :      75      -4     :  71 |   6 |  77 |          |                   |        :        |  p331 | Montreal Expos       | +++-
MR Jose Oquendo              25| MR :      67      -4     :  63 | MR :      75      -4     :  71 |   6 |  77 |          |      #            |        :        | p1838 | Montreal Expos       | +++
MR Cristobal Cestero         19| MR :      58     -11     :  47 | MR :      74      -5     :  70 |   6 |  76 |          |                   |        :        |  p635 | Montreal Expos       | ++++
SP James Ellenberger         24| SP :      76      -6     :  70 | SP :      76      -9     :  67 |   6 |  76 |          |   8*              |        :        | p1040 | Montreal Expos       | ++++-
MR Eladio Lopez              25| MR :      67      -4     :  63 | MR :      74      -5     :  70 |   6 |  76 |          |      #            |        :        |  p116 | Montreal Expos       | +++
MR Andreas Speers            35| MR :      77       5     :  82 |    :                     :   0 |  -6 |  76 |          |    *+       $5Mx2 |  $1.78M: $2.35M |  p925 | Montreal Expos       | **^
2B Joseph Heston             35| 1B :  98     -18   1     :  81 |    :                     :   0 |  -6 |  75 | -54321-4 |  F *+      $10M   | $355.1k:$469.2k | p1599 | Montreal Expos       | **^
MR Nicky Galvan              22| MR :      56     -13     :  44 | MR :      74      -5     :  68 |   6 |  74 |          |                   |        :        | p1077 | Montreal Expos       | +++-
MR Ernest Utter              23| MR :      65      -5     :  60 | MR :      74      -5     :  68 |   6 |  74 |          |                   |        :        | p1353 | Montreal Expos       | ++++
CF Adam Malik                35| RF :  95     -10  -4     :  80 |    :                     :   0 |  -6 |  74 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *^
RF Eihiko Bunzo              20| RF :  85     -13 -17     :  55 | RF :  91     -13 -11     :  67 |   6 |  73 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
 C James Schoenberg          20|  C :  47      -5 -61     : -19 |  C :  86      -5 -15     :  66 |   6 |  72 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++

--- Seattle Mariners ---
3B John Newbill              20| 3B : 118      -2  18   7 : 141 | 3B : 124      -2  29  12 : 163 |   6 | 169 | -83731-1 |   4               |  $8.88M:$11.73M | p1120 | Seattle Mariners     | +++++
SP Booker Pero               25| SP :     109      27     : 136 | SP :     113      28     : 141 |   6 | 147 |          |    *      $500k a |  $9.59M:$12.67M |  p933 | Seattle Mariners     | **^
SP Robert Johnson            27| SP :     111      29     : 140 |    :                     :   0 |   6 | 146 |          |    *     $4.58M a |  $10.3M:$13.61M |  p640 | Seattle Mariners     | ***^
2B Alberto Botella           25| SS :  96       8   7     : 111 | SS : 105       8  20   1 : 134 |   6 | 140 | -3898541 |   T*      $500k r |  $2.49M: $3.28M | p1744 | Seattle Mariners     | +++++
SP Joseph Kuester            32| SP :     110      29     : 139 |    :                     :   0 |   1 | 140 |          |    *+      $12Mx3 |  $10.3M:$13.61M |  p247 | Seattle Mariners     | ***
 C Christopher Mack          24|  C :  94       8  -1     : 102 |  C : 105       8  18     : 131 |   6 | 137 | 85------ |    *      $500k r |        :        |  p342 | Seattle Mariners     | +++-
RF Billy Lawson              26| LF : 117     -13  15   2 : 121 | RF : 119     -13  18     : 124 |   6 | 130 | -2---525 | I  *      $2.8M a |  $6.04M: $7.98M |  p886 | Seattle Mariners     | ***
SP Oscar Vereen              34| SP :     107      25     : 132 |    :                     :   0 |  -2 | 130 |          |    *    $24.07Mx2 |  $8.88M:$11.73M | p1240 | Seattle Mariners     | ***
3B Scott Simoes              18| SS :  56       8 -33     :  31 | SS :  96       8  11     : 116 |   6 | 122 | -3888--- |   9               |        :        | p2289 | Seattle Mariners     | +++++
LF Thomas Sutton             27| RF : 116     -13  14     : 116 |    :                     :   0 |   6 | 122 | -4211425 |    *     $3.01M a |  $4.97M: $6.57M |    p1 | Seattle Mariners     | ***
MR Crispin Zamarripa         25| SP :      81      -1     :  80 | SP :     100      15     : 115 |   6 | 121 |          |   7*              |        :        | p1817 | Seattle Mariners     | +++++
1B Alexis Cabrales           29| 3B : 110      -2   9     : 117 |    :                     :   0 |   4 | 121 | -6473--- |    *     $2.05M a |   $3.2M: $4.22M |  p206 | Seattle Mariners     | **
MR Jeramy Hatley             23| MR :      93      19     : 111 | MR :      90       9     :  99 |   6 | 117 |          |    *              |  $6.75M: $8.91M |  p658 | Seattle Mariners     | ++++
MR Amadeo Muñoz              30| MR :      94      20     : 114 |    :                     :   0 |   3 | 117 |          |    *+       $7Mx4 |   $7.1M: $9.38M | p1811 | Seattle Mariners     | ***^
SS Anselmo Meraz             30| SS : 104       1   8     : 113 |    :                     :   0 |   3 | 116 | -7556--3 |  F *+      $10M   |  $2.84M: $3.75M | p1730 | Seattle Mariners     | **^
2B Wayne Weaver              34| SS : 103       3   9     : 115 |    :                     :   0 |  -2 | 113 | 43676--- |  F *        $4M   |   $3.2M: $4.22M | p1586 | Seattle Mariners     | ***
 C Michael Riccardi          18|  C :  55       1 -47     :  10 |  C :  99       1   5     : 105 |   6 | 111 | 63241--- |   8               |        :        |  p551 | Seattle Mariners     | +++++
MR Michael Wolfe             22| MR :      63      -7     :  56 | MR :      93      12     : 105 |   6 | 111 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
CF Raul Reyes                23| RF : 103      -8   6     : 101 | RF : 105      -8   8     : 105 |   6 | 111 | -5---757 |   3*      $500k r |  $2.13M: $2.82M | p1760 | Seattle Mariners     | +++++
SS Yona Tomokazu             28| SS : 101       1   4     : 106 |    :                     :   0 |   5 | 111 | -2666442 |    *+     $500k r |  $1.42M: $1.88M |  p766 | Seattle Mariners     | **^
CF James Sandoval            24| CF :  92      -4  -7     :  81 | CF : 102      -4   6     : 104 |   6 | 110 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
MR Bill Torian               29| MR :      90      16     : 106 |    :                     :   0 |   4 | 110 |          |    *              |  $5.68M: $7.51M |  p676 | Seattle Mariners     | ***
MR Aloisio Guillen           25| MR :      88      15     : 103 | MR :      82       2     :  84 |   6 | 109 |          | I    #    $500k r |  $5.33M: $7.04M |  p529 | Seattle Mariners     | +++++
MR Joe Steffens              26| MR :      88      15     : 103 | MR :      88       7     :  96 |   6 | 109 |          |    *      $920k a |  $5.33M: $7.04M | p1350 | Seattle Mariners     | ***
3B George Brady              28| 3B : 102      -1   2     : 103 |    :                     :   0 |   5 | 108 | -6374--- |    *       $10Mx3 | $710.3k:$938.4k |  p179 | Seattle Mariners     | ***
SP Dwight Harwell            34| SP :      95      13     : 108 |    :                     :   0 |  -2 | 106 |          |  F *+    $2.23M   |  $4.62M:  $6.1M |  p196 | Seattle Mariners     | **
CF Adalberto Marquez         31| CF :  96       1   2     : 100 |    :                     :   0 |   2 | 102 | -233-787 |    *     $1.24M a | $710.3k:$938.4k | p1629 | Seattle Mariners     | **
1B Orlando Carreras          22| 1B :  66     -19 -32     :  15 | 1B : 107     -19   4     :  92 |   6 |  98 | -3---1-1 |  F6  #            |        :        |  p208 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :      73       1     :  74 | MR :      87       6     :  92 |   6 |  98 |          |    *              | $355.1k:$469.2k |  p501 | Seattle Mariners     | +++++
CL Miguel Vasquez            26| MR :      79       7     :  85 | MR :      87       6     :  92 |   6 |  98 |          |    *      $2.5M a |  $2.49M: $3.28M |  p806 | Seattle Mariners     | ***
SS Manny Varga               22| SS :  85       4  -9     :  80 | SS :  87       4  -2     :  89 |   6 |  95 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
MR Jeffrey Buchanan          27| MR :      80       8     :  89 |    :                     :   0 |   6 |  95 |          |    *+     $500k a |  $2.84M: $3.75M | p1417 | Seattle Mariners     | ***
RF Edward Brode              26| RF :  96      -9  -2     :  85 | CF :  96      -7  -2     :  87 |   6 |  93 | -233-757 |    *              |        :        |  p583 | Seattle Mariners     | **^
1B Daniel Gallo              26| 2B :  80       0 -14     :  66 | SS :  88       1  -4     :  85 |   6 |  91 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
 C Andrew Bodin              31|  C : 100      -6  -9     :  86 |    :                     :   0 |   2 |  88 | 4411-1-1 |    *+   $928.6k a |        :        |   p41 | Seattle Mariners     | *^
 C Rudolph Fragoso           23|  C :  65       0 -38     :  27 |  C :  88       0  -8     :  81 |   6 |  87 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
3B Jose Desousa              26| 3B :  87      -1 -12     :  74 | 3B :  88      -1  -6     :  81 |   6 |  87 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *
SP Earl Combs                22| MR :      55     -13     :  42 | SP :      82      -3     :  80 |   6 |  86 |          | I 5               |        :        | p1617 | Seattle Mariners     | +++++
MR Willis Fray               23| SP :      61     -21     :  39 | SP :      82      -3     :  80 |   6 |  86 |          |                   |        :        | p1027 | Seattle Mariners     | +++++
1B Gil Sardiña               23| 1B :  95     -19  -3     :  72 | 3B : 100     -14  -7     :  79 |   6 |  85 | -313-2-2 |   1*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
MR Stephen Coghlan           23| MR :      60     -10     :  50 | MR :      79      -1     :  78 |   6 |  84 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
2B Gregory Check             30| SS :  92      -3  -8     :  81 |    :                     :   0 |   3 |  84 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | **
3B Claud Castleberry         21| SS :  61      -5 -41     :  15 | SS :  89      -5  -9     :  75 |   6 |  81 | -34542-1 |                   |        :        |   p96 | Seattle Mariners     | +++-
2B John Arthurs              25| 2B :  69      -2 -26     :  40 | 2B :  85      -2  -8     :  75 |   6 |  81 | -37654-1 |                   |        :        |   p27 | Seattle Mariners     | ++
MR Roy Wickham               25| MR :      73       1     :  74 | MR :      75      -4     :  71 |   6 |  80 |          |      #            | $355.1k:$469.2k | p1471 | Seattle Mariners     | +++++
MR Lemuel Griffeth           29| MR :      74       2     :  76 |    :                     :   0 |   4 |  80 |          |    *+       $7Mx4 | $710.3k:$938.4k |  p751 | Seattle Mariners     | ***
MR Oscar Valdes              19| MR :      60     -10     :  50 | MR :      76      -3     :  73 |   6 |  79 |          |                   |        :        | p1484 | Seattle Mariners     | ++++
SS Michael Patten            22| SS :  64       1 -33     :  32 | SS :  82       1 -10     :  73 |   6 |  79 | -2226--- |      #            |        :        | p1232 | Seattle Mariners     | ++
SP Carlos Guzman             28| SP :      78      -4     :  74 |    :                     :   0 |   5 |  79 |          |  F  +             |        :        |  p312 | Seattle Mariners     | *
2B James Pires               25| 2B :  73      -4 -24     :  46 | 2B :  85      -4  -9     :  72 |   6 |  78 | -2661--- |                   |        :        | p1070 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.27)

American League
East ----------------+
Philadelphia A's     | 104.6 105.4 109.7 | 102.1 103.7 105.6 |  93- 69 0.573 |  24- 12 0.667 |  96- 66 0.593 ( 1) 
St. Louis (C) Car... | 102.5 103.0 105.3 | 100.1 101.4 101.5 |  86- 76 0.533 |  20- 16 0.556 |  87- 75 0.537 ( 7) 
Brooklyn Dodgers     | 100.7 100.2 100.9 |  96.7  98.8  95.5 |  78- 84 0.482 |  17- 19 0.472 |  78- 84 0.481 (11) 
Colorado Rockies     |  96.9  95.8  92.5 | 100.1  97.8  97.9 |  73- 89 0.451 |  16- 20 0.444 |  73- 89 0.451 (12) 
West ----------------+
San Francisco Giants | 100.8 100.1 100.9 | 104.3 105.5 109.5 |  89- 73 0.550 |  22- 14 0.611 |  91- 71 0.562 ( 4) 
Kansas City Royals   |  97.4  97.2  94.6 |  99.6  99.0  98.6 |  75- 87 0.465 |  21- 15 0.583 |  80- 82 0.494 ( 9) 
Detroit Tigers       |  99.7  98.1  97.7 |  94.5  92.0  85.9 |  67- 95 0.413 |  11- 25 0.306 |  63- 99 0.389 (14) 
Atlanta Braves       |  99.0  98.1  97.0 |  90.5  89.2  78.6 |  59-103 0.367 |  13- 23 0.361 |  59-103 0.364 (16) 

National League
East ----------------+
St. Louis (B) Browns | 100.9 101.6 102.4 | 105.9 104.1 109.8 |  90- 72 0.558 |  22- 14 0.611 |  92- 70 0.568 ( 3) 
