  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.23014200000002374, 0.6171990000000637, 0.9934780000001024, 7.974000000000631, 1.5709999999999378])
act: 34160


runBB: 0.64
run1B: 0.40
run2B: 0.46
run3B: 0.53
runHR: 2.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.83
woba3B: 0.91
wobaHR: 3.03


Batting: 4594/17505 0.208/0.792
Pitching: 9708/11542 0.457/0.543

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22276474314054842, RandomForest(...)), (0.2295317144953981, Isotonic(...)), (0.23524258967095146, Huber(...)), (0.23468958921204439, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [218. 135. 143. 108. 178.  22.]Coefficients: [0.22442069 0.02158107]Intercept: 0.05749451812628341Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024621573291697636, RandomForest(...)), (0.027118009808195787, Isotonic(...)), (0.021225606191484985, Huber(...)), (0.026622876811191243, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03370270732285541, RandomForest(...)), (0.02819850295938368, Isotonic(...)), (0.030135326532717183, Huber(...)), (0.029891401612177404, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 6. 12.  7.  5.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.187 0.371 0.442]
-- HomeRuns
Selected: IsotonicScores: [(0.3169042951299477, RandomForest(...)), (0.3154101089189928, Isotonic(...)), (0.29411380901902767, Huber(...)), (0.2825245456886178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 161. 163.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.069933253592806, RandomForest(...)), (0.06587681992757248, Isotonic(...)), (0.06972762108527823, Huber(...)), (0.07238393804995613, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 53. 45.  4.]Coefficients: [5.40239184e-05 7.72964964e-04 1.05526203e-04]Intercept: 0.004844966166350925Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21167324582911004, RandomForest(...)), (0.19961525095342203, Isotonic(...)), (0.2361656033072095, Huber(...)), (0.23028066344603337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 134. 120. 132. 236.  17.]Coefficients: [-0.4782336]Intercept: 0.49487116637186856Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.022033772401836016, RandomForest(...)), (0.04072890503909991, Isotonic(...)), (0.03855491186662078, Huber(...)), (0.035666295312639464, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  3.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05466833509966581, RandomForest(...)), (-0.0372590358444899, Isotonic(...)), (-0.02961396353454841, Huber(...)), (-0.023895629221828935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 6. 0. 1. 0.]Coefficients: [3.40122518e-05]Intercept: 0.05689690681899371Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07316047777144881, RandomForest(...)), (0.05743267945185163, Isotonic(...)), (0.06229219509080689, Huber(...)), (0.06181385527721842, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00195816 -0.00439039 -0.05615786 -0.00047335]Intercept: 0.06850639876007047Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1602208797969952, RandomForest(...)), (0.15244954357082252, Isotonic(...)), (0.14325390894715315, Huber(...)), (0.14460774717772926, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25827149076569983, RandomForest(...)), (0.2206404877592483, Isotonic(...)), (0.2713517422608311, Huber(...)), (0.27559752115703845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [130.  11.   1.  14.   4.]Coefficients: [ 0.00211555  0.00017085 -0.00011488  0.00274655]Intercept: -0.020845540844530996Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  66  72  78  83  88  94 100 106 111
                 Gap | 100 (  0) 100 |  98  98  98  98  99  99 100 100 100 100
               Power |  94 ( 10) 104 |  81  83  86  92  92  94  97 104 105 108
                 Eye |  98 (  5) 103 |  85  87  90  92  94  97  99 102 104 107
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 102 103
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 100 100

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 (  8) 106 |  43  44  44  44  91  91  93  99 106 111
             Control |  94 ( 18) 112 |  63  63  63  64  64  65  67  94 106 124
            Movement |  89 ( 40) 129 |  54  56  59  62  66  71  77  88 102 124
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

CF Boggs, R        31| .298/.364/.534 133 144 | .308/.374/.549 135 134 | -2---757   2 | -+ || 137 || ML     *    |
CF Louis Sardina             29| RF :  92       3  -6     :  89 |    :                         :   0 |   4 |  93 | -6---758 |    *     $1.04M a |        :        | p1106 | St. Louis (B) Browns | **
 C Dennis Gore               35|  C :  94      -5   0     :  90 |    :                         :   0 |  -6 |  84 | 63------ |  F *+     $3.8M   |        :        | p1207 | St. Louis (B) Browns | **^
CF Frank Snell               19| CF :  52       9 -39     :  22 | CF :  83       9 -10  -6     :  77 |   6 |  83 | -2---388 |   5               |        :        |  p727 | St. Louis (B) Browns | ++++
CF Matthew Bale              22| CF :  82       2 -16     :  68 | CF :  84       2  -4 -12     :  70 |   6 |  76 | -2---666 |  F6  #            |        :        | p2265 | St. Louis (B) Browns | ++++
SP Cecil Lamarr              29| SP :      77      -5     :  72 |    :                         :   0 |   4 |  76 |          |    *+     $500k a |        :        | p2034 | St. Louis (B) Browns | **^
MR Bill Nagata               23| MR :      52     -27     :  25 | MR :      89     -25   0     :  64 |   6 |  70 |          |                   |        :        | p2109 | St. Louis (B) Browns | +++++
MR Daniel Stark              25| MR :      73      -9     :  64 | MR :      73     -19 -14     :  39 |   6 |  70 |          |    *              |        :        |  p722 | St. Louis (B) Browns | *
SS Lucas Rodgers             23| SS :  79      -2 -18     :  59 | SS :  87      -2 -12 -10     :  63 |   6 |  69 | -3235--- |   9               |        :        | p1405 | St. Louis (B) Browns | +++-
3B George Duda               21| SS :  68       2 -26     :  44 | SS :  79       2  -8 -15     :  59 |   6 |  65 | -3576--- |      #            |        :        | p1684 | St. Louis (B) Browns | +++
2B Brandon Rogalski          24| SS :  69       8 -19     :  58 | SS :  75       8 -26 -13     :  44 |   6 |  64 | -3737--- |                   |        :        | p1375 | St. Louis (B) Browns | +++
LF John Hogg                 19| DH :  62       0 -42     :  20 | DH :  78       0   0 -22     :  56 |   6 |  62 | -2241522 |                   |        :        | p1061 | St. Louis (B) Browns | ++-
1B Eric Garber               23| DH :  61       0 -43     :  18 | DH :  93       0 -30  -7     :  56 |   6 |  62 | -3------ |   4*              |        :        | p1303 | St. Louis (B) Browns | ++++
MR Gabriel Escobar           25| MR :      67     -13     :  54 | MR :      69     -24 -17     :  27 |   6 |  60 |          |    *      $500k r |        :        |  p593 | St. Louis (B) Browns | +++++
MR Alfonso Ramirez           25| MR :      67     -14     :  52 | MR :      61     -25 -25     :  10 |   6 |  58 |          |    *      $550k a |        :        | p2058 | St. Louis (B) Browns | **^
3B Carlton Betton            20| 3B :  62      -2 -36     :  24 | 3B :  77      -2  -3 -21     :  51 |   6 |  57 | -3362--- |                   |        :        | p2136 | St. Louis (B) Browns | ++-
MR Baltasar Herreros         18| MR :      22     -52     : -30 | MR :      69      -6 -17     :  46 |   6 |  52 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
CF Ricky Cabanillas          22| CF :  53       2 -45     :  10 | CF :  84       2 -33 -11     :  42 |   6 |  48 | -2---565 |   7               |        :        | p1357 | St. Louis (B) Browns | +++-
SP Alberto Romeo             19| MR :      22     -53     : -31 | SP :      66      -3 -22     :  41 |   6 |  47 |          |   8               |        :        | p2264 | St. Louis (B) Browns | +++-
LF Damaso Mejia              22| LF :  65      -2 -37     :  26 | DH :  80       0 -21 -20     :  40 |   6 |  46 | -2---623 |      #            |        :        | p2057 | St. Louis (B) Browns | ++-
SP David Arnone              21| SP :      57     -25     :  31 | SP :      70     -14 -18     :  38 |   6 |  44 |          |   3               |        :        | p1255 | St. Louis (B) Browns | ++++
CF Andrew West               17| RF :  44      -1 -57     : -15 | DH :  75       0 -14 -25     :  37 |   6 |  43 | -2---656 |                   |        :        |   p18 | St. Louis (B) Browns | ++
2B Robert Raub               18| 2B :  50       2 -41     :  11 | 2B :  69       2 -11 -23     :  37 |   6 |  43 | -3764--- |                   |        :        | p1302 | St. Louis (B) Browns | ++-
SP David Roling              19| MR :      20     -55     : -35 | SP :      64      -3 -25     :  36 |   6 |  42 |          |                   |        :        |  p679 | St. Louis (B) Browns | +++
1B David Blas                21| DH :  59       0 -45     :  14 | DH :  76       0 -17 -24     :  36 |   6 |  42 | -4------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
SS Christian Hagemann        17| 2B :  51      -2 -44     :   4 | 2B :  70      -2  -7 -26     :  35 |   6 |  41 | -3555--- |                   |        :        | p2032 | St. Louis (B) Browns | ++
MR Andrew Janes              21| MR :      34     -43     :  -9 | MR :      79     -37  -9     :  33 |   6 |  39 |          |                   |        :        |  p642 | St. Louis (B) Browns | ++++

--- Boston Red Sox ---
SP Wilfredo Caruso           21| SP :     152      70  20 : 242 | SP :     165      81  76  36 : 359 |   6 | 365 |          |   4*      $500k r | $29.58M:$41.46M | p1097 | Boston Red Sox       | +++++
SP Mark Yang                 28| SP :     129      47     : 176 | SP :     153      25  64  24 : 266 |   5 | 271 |          |    *     $1.42M a | $15.28M:$21.41M | p1283 | Boston Red Sox       | **^
CF Sabas Delapena            33| LF : 128      -1  26     : 153 |    :                         :   0 |   0 | 153 | -2---645 |    *       $15Mx3 |  $8.45M:$11.85M | p1980 | Boston Red Sox       | ***
3B Raymond Charlie           29| 3B : 113       3  20   4 : 139 |    :                         :   0 |   4 | 143 | -4474--- |    *     $2.75M a |  $7.48M:$10.48M | p1006 | Boston Red Sox       | ***
SP Joseph Kuester            36| MR :     119      31   1 : 151 |    :                         :   0 | -12 | 139 |          |  F *+      $10M   |  $10.4M:$14.58M |  p247 | Boston Red Sox       | **^
3B Nathaniel Knuckles        24| DH : 104       0   0     : 104 | DH : 107       0   9   7     : 123 |   6 | 129 | -4-2---- |    *      $500k a |        :        | p1497 | Boston Red Sox       | +++++
3B Jose Almendarez           33| DH : 114       0  10     : 124 |    :                         :   0 |   0 | 124 | -4344--- |    *     $5.65Mx3 |  $3.25M: $4.56M |  p956 | Boston Red Sox       | ***
LF Jesus Saez                23| DH :  85       0 -19     :  66 | DH : 109       0  -6   9     : 112 |   6 | 118 | -2---423 |   1*+     $500k r |        :        | p1436 | Boston Red Sox       | +++++
CL Christopher Peoples       25| MR :      89       5     :  94 | MR :     103      -3  12     : 112 |   6 | 118 |          |    *      $920k a |  $1.63M: $2.28M |  p924 | Boston Red Sox       | **^
SP Cory Farkas               24| SP :      94      12     : 106 | SP :      86       7  -3     :  90 |   6 | 112 |          |   6*+     $500k r |   $3.9M: $5.47M | p1869 | *CEI* Boston Red Sox | +++++
RF Rocky Thompson            21| CF :  69       7 -23     :  53 | CF :  97       7  -7   7     : 104 |   6 | 110 | -2---388 |   9               |        :        | p1274 | Boston Red Sox       | ++++-
RF Alex Estevez              33| DH : 106       0   2     : 108 |    :                         :   0 |   0 | 108 | -313-1-5 |  F *     $1.44M   | $650.2k:$911.2k |  p649 | Boston Red Sox       | **^
SP Kevin Hunsinger           23| SP :      56     -26     :  29 | SP :     105     -21  17     : 101 |   6 | 107 |          |   3               |        :        | p2173 | Boston Red Sox       | +++++
MR Jose Puga                 28| MR :      91       7     :  98 | MR :     103     -13  12     : 101 |   5 | 106 |          |    *      $500k a |  $2.28M: $3.19M | p1505 | Boston Red Sox       | *^
LF Philip Connolly           31| 3B : 104      -4   4     : 104 |    :                         :   0 |   2 | 106 | -3353412 |    *+       $6Mx3 |   $1.3M: $1.82M | p1261 | Boston Red Sox       | **^
SP William Flores            26| SP :      90       8     :  98 | SP :      85      -3  -4     :  78 |   6 | 104 |          | I  *      $500k a |   $2.6M: $3.64M |  p890 | Boston Red Sox       | *
SS Ellsworth Winston         26| DH :  85       0 -19     :  66 | DH : 104       0 -13   4     :  95 |   6 | 101 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | *^
CF Alfonzo Banda             21| CF :  75      10 -14     :  71 | CF :  84      10  -1  -3     :  91 |   6 |  97 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
1B Johnny Donegan            37| RF : 106       2   8     : 117 |    :                         :   0 | -20 |  97 | -6---768 |  F *      $6.5M   |   $2.6M: $3.64M |  p785 | Boston Red Sox       | ***
LF Henry Smith               29| RF :  87       4  -9     :  82 |    :                         :   0 |   4 |  86 | -2---868 |  F *+     $3.6M   |        :        | p1004 | Boston Red Sox       | **^
 C Andrew Concepcion         22|  C :  84      -4  -8     :  72 |  C :  90      -4  -2  -6     :  79 |   6 |  85 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
1B Rene Maness               21| DH :  78       0 -26     :  52 | 1B :  85       1   2 -15     :  73 |   6 |  79 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
CF Chance Nichols            33| CF :  84       5 -10     :  79 |    :                         :   0 |   0 |  79 | -2---878 |  F *+     $4.1M   |        :        | p1893 | Boston Red Sox       | *
 C Ernest Kahn               26| DH :  86       0 -18     :  68 | DH :  91       0 -12  -9     :  70 |   6 |  76 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
CF John Ridgley              21| CF :  63      13 -24     :  52 | CF :  76      13 -13  -9     :  68 |   6 |  74 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
CF Kenneth Jackson           22| DH :  81       0 -23     :  58 | DH :  86       0  -5 -14     :  68 |   6 |  74 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
SP Milo Pugh                 26| SP :      75      -7     :  68 | SP :      81     -18  -8     :  55 |   6 |  74 |          |    *+    $1.08M r |        :        | p2250 | Boston Red Sox       | *
SS Asbel Correa              19| SS :  49      15 -32     :  32 | SS :  72      15 -13  -9     :  65 |   6 |  71 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
SP Kyle Clement              22| SP :      54     -28     :  26 | SP :      86     -21  -3     :  62 |   6 |  68 |          |   5*              |        :        | p1903 | Boston Red Sox       | +++++
RF Rigo Delis                19| DH :  65       0 -39     :  26 | DH :  79       0   3 -21     :  61 |   6 |  67 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
1B Pedro Labastida           21| DH :  75       0 -29     :  46 | DH :  79       0  -1 -21     :  58 |   6 |  64 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
SP Anthony Metz              22| SP :      34     -48     : -14 | SP :      94     -41   6     :  58 |   6 |  64 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
1B Juan Garrido              20| 1B :  58       2 -47     :  13 | 1B :  81       2  -7 -18     :  57 |   6 |  63 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
1B Jason Domingo             37| 1B :  90       4 -13     :  81 |    :                         :   0 | -20 |  61 | -7---717 |  F *      $2.7M   |        :        | p1929 | Boston Red Sox       | **^
MR Marcos Marquez            20| MR :      20     -55     : -35 | MR :      91     -40   1     :  52 |   6 |  58 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
MR Morris Doolan             23| MR :      67     -14     :  52 | MR :      69     -10 -17     :  42 |   6 |  58 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
1B Cedric Frisina            17| 1B :  44       3 -60     : -13 | 1B :  80       3 -14 -18     :  51 |   6 |  57 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
3B Alvin Cicero              23| DH :  66       0 -38     :  28 | DH :  88       0 -25 -12     :  51 |   6 |  57 | -3252--- |  F   #~           |        :        |  p885 | Boston Red Sox       | +++-
 C Todd Lichtenstein         35| DH :  83       0 -21     :  62 |    :                         :   0 |  -6 |  56 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **
SP Guillermo Reyes           20| SP :      55     -27     :  29 | SP :      71      -5 -17     :  49 |   6 |  55 |          |   7*              |        :        | p1895 | Boston Red Sox       | +++++
1B Scottie Smalls            23| DH :  70       0 -34     :  36 | DH :  85       0 -21 -15     :  49 |   6 |  55 | -2------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
3B Ramon Silva               22| 2B :  66       5 -22     :  48 | 2B :  73       5 -20 -17     :  42 |   6 |  54 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
LF Tomas Alberti             18| CF :  51       2 -47     :   6 | LF :  74       2 -10 -22     :  45 |   6 |  51 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
RF Leonard Thornton          20| DH :  63       0 -41     :  22 | DH :  71       0  -2 -29     :  40 |   6 |  46 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
MR Abel Blanco               39| MR :      86       2     :  88 |    :                         :   0 | -42 |  46 |          |  F *        $9M   | $650.2k:$911.2k | p1321 | Boston Red Sox       | **^
MR Benito Depaz              33| SP :      63     -19     :  44 |    :                         :   0 |   0 |  44 |          |  F *+     $4.7M   |        :        | p1901 | Boston Red Sox       | **^
LF Lynwood Chatterton        21| 2B :  63       1 -29     :  34 | 2B :  66       1 -13 -28     :  26 |   6 |  40 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
MR Frederick Sines           21| MR :      55     -24     :  31 |    :      47     -15 -37     :  -5 |   6 |  37 |          |    *              |        :        | p1765 | Boston Red Sox       | +++++
2B John Woodyard             21| 2B :  57       4 -32     :  29 | 2B :  63       4 -19 -27     :  21 |   6 |  35 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
MR Ronnie Kim                22| MR :      37     -40     :  -2 | MR :      77     -38 -11     :  28 |   6 |  34 |          |    *              |        :        | p1904 | Boston Red Sox       | +++++

--- Houston Astros ---
SS Vicente Roxas             20| SS :  84      10  -1     :  93 | SS : 125      10  19  40  15 : 209 |   6 | 215 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
SP Francis Deckard           29| SP :     131      50  18 : 199 |    :                         :   0 |   4 | 203 |          |    *       $10Mx4 | $22.11M:$30.98M | p1865 | Houston Astros       | **
MR David North               27| MR :     106      19     : 125 | MR :     132      12  37  10 : 192 |   6 | 198 |          |    *+     $500k a |  $6.18M: $8.66M |  p894 | Houston Astros       | *
RF Richard Boggs             31| RF : 135       2  36  21 : 193 |    :                         :   0 |   2 | 195 | -2---757 |    *     $23.2Mx4 | $18.53M:$25.97M | p1813 | Houston Astros       | ***^
 C Steven Winer              35|  C : 115       2  28  12 : 157 |    :                         :   0 |  -6 | 151 | 7261---- |  F *       $17M   |    $13M:$18.22M | p1660 | Houston Astros       | ****
SP Herman Llanes             33| SP :     113      31     : 144 |    :                         :   0 |   0 | 144 |          |    *+      $14Mx2 | $10.08M:$14.12M |  p692 | Houston Astros       | **^
 C Donald Wadkins            19|  C :  58       6 -25     :  39 |  C : 111       6  -4  25     : 137 |   6 | 143 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
MR Bill Prestridge           34| MR :     116      28     : 144 |    :                         :   0 |  -2 | 142 |          |  F *+    $9.33M   |   $9.1M:$12.76M |   p39 | Houston Astros       | *^
1B Michael Delany            34| LF : 118       1  19     : 138 |    :                         :   0 |  -2 | 136 | -5---755 |  F *+     $808k   |  $6.18M: $8.66M | p1584 | Houston Astros       | **
SS John Clark                31| SS : 110       4  19     : 133 |    :                         :   0 |   2 | 135 | -3777--- |    *     $7.48Mx3 |  $6.18M: $8.66M |  p281 | Houston Astros       | **^
RF Pablo Lamela              28| CF :  86      11  -3     :  93 | CF : 108      11 -11  21     : 128 |   5 | 133 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *^
SP Crispin Zamarripa         30| SP :     106      24     : 130 |    :                         :   0 |   3 | 133 |          |    *+     $550k a |   $7.8M:$10.93M | p1817 | Houston Astros       | *
2B Rocky Schroeder           34| SS :  99      16  19   1 : 135 |    :                         :   0 |  -2 | 133 | -499T--- |  F *     $4.39M   |   $6.5M: $9.11M | p2162 | Houston Astros       | **^
MR John Hager                27| MR :      85       1     :  86 | MR :     113      -9  21     : 126 |   6 | 132 |          |    *+ ~   $500k a | $325.1k:$455.6k | p1226 | Houston Astros       | *
1B Aaron Wen                 25| 3B :  95      -2  -3     :  90 | 1B : 111       2  -1  12     : 124 |   6 | 130 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
CF Abel Lopez                33| CF : 109       6  15     : 130 |    :                         :   0 |   0 | 130 | -2---878 |  F *       $17M   |  $4.88M: $6.83M |   p21 | Houston Astros       | **^
SP Robert Calderon           34| SP :     106      24     : 130 |    :                         :   0 |  -2 | 128 |          |  F *+     $500k   |   $7.8M:$10.93M | p1281 | Houston Astros       | *
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 100       9   0  11     : 120 |   6 | 126 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
SS Anselmo Meraz             34| SS : 110       2  16     : 128 |    :                         :   0 |  -2 | 126 | -7556--3 |    *+   $11.47Mx3 |   $5.2M: $7.29M | p1730 | Houston Astros       | ***
LF Mohammad Conlan           29| CF : 101       9  11     : 121 |    :                         :   0 |   4 | 125 | -2---988 |    *+    $1.21M a |  $3.58M: $5.01M |  p183 | Houston Astros       | **
 C Luis Cantu                31|  C : 106      -1  16     : 122 |    :                         :   0 |   2 | 124 | 73------ |    *+    $1.22M a |   $5.2M: $7.29M | p2149 | Houston Astros       | **^
 C Justin Sigmon             24| DH :  91       0 -13     :  78 | DH : 109       0  -4   9     : 114 |   6 | 120 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
2B Ferdy Gomez               33| SS :  92      15  11     : 118 |    :                         :   0 |   0 | 118 | -3999--- |    *       $10Mx2 |  $3.58M: $5.01M | p1889 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :     103      17     : 120 |    :                         :   0 |  -2 | 118 |          |    *+    $4.65Mx2 |  $5.53M: $7.74M | p1811 | Houston Astros       | *
 C Hernan Quiros             24|  C :  73       0 -15     :  58 |  C : 112       0 -22  20     : 111 |   6 | 117 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B John Kuster               35| 1B : 112       3   8     : 123 |    :                         :   0 |  -6 | 117 | -6---1-1 |    *+    $2.78Mx2 |   $2.6M: $3.64M | p1603 | Houston Astros       | **^
SP German Oshields           32| SP :      98      17     : 115 |    :                         :   0 |   1 | 116 |          |    *      $600k a |  $5.53M: $7.74M |  p800 | Houston Astros       | *
CF Brandon Viera             20| CF :  64       9 -27     :  46 | CF :  95       9  -1   6     : 108 |   6 | 114 | -2---888 |   8*              |        :        |  p272 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 104       2   0     : 106 | 1B :  99       2   6   0     : 108 |   6 | 114 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^
LF Jesse Janis               27| DH :  82       0 -22     :  60 | DH : 111       0 -14  11     : 108 |   6 | 114 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
1B Dwight Rodger             20| DH :  77       0 -27     :  50 | 1B :  96       1  12  -4     : 104 |   6 | 110 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
MR Juan Ober                 26| SP :      93      11     : 104 | SP :      67       0 -22     :  45 |   6 | 110 |          |    *              |  $3.58M: $5.01M | p1647 | Houston Astros       | *
1B Rodney Miller             28| 1B :  95       1 -10     :  86 | 1B : 102       1  -2   2     : 103 |   5 | 108 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
2B Ronnie Brantner           17| 2B :  52       8 -34     :  26 | 2B :  93       8  -6   6     : 101 |   6 | 107 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
SP Carmine Dooley            28| SP :      92      10     : 102 | SP :      67     -12 -22     :  33 |   5 | 107 |          |    *+ ~   $500k a |  $3.25M: $4.56M |  p602 | Houston Astros       | *
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
3B Mike Dickerson            36| DH : 110       0   6     : 116 |    :                         :   0 | -12 | 104 | -3131--- |  F *+     $500k   |  $1.95M: $2.73M |  p469 | Houston Astros       | **^
CF Maximo Sanchez            30| LF :  96       4   0     : 100 |    :                         :   0 |   3 | 103 | -2---968 |    *+    $1.83Mx2 |        :        |  p656 | Houston Astros       | **
2B Christopher Araiza        27| SS :  88       7   0     :  95 | 3B :  85       8  -8  -3     :  82 |   6 | 101 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | *^
3B Wade Singh                30| 3B :  90       7   0     :  97 |    :                         :   0 |   3 | 100 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
1B Terrence Dey              28| DH :  93       0 -11     :  82 | DH :  99       0  -4  -1     :  94 |   5 |  99 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
 C Michael Nickell           27|  C :  84       1  -4     :  81 |  C :  97       1 -12   6     :  92 |   6 |  98 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
LF Miguel Diez               25| RF :  75       1 -24     :  52 | RF : 103       1 -21   6     :  89 |   6 |  95 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
 C Juan Zarzuela             25|  C :  83       5  -1     :  87 |  C :  84       5 -13  -3     :  73 |   6 |  93 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
 C Christopher Mack          28|  C :  88       1   0     :  88 |  C :  90       1  -9  -2     :  80 |   5 |  93 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
 C Gary Hogan                30| 3B :  94      -1  -3     :  90 |    :                         :   0 |   3 |  93 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
CF Lanny Matthews            21| CF :  69       2 -28     :  43 | CF :  92       2  -7  -3     :  85 |   6 |  91 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
MR Julian Puente             29| MR :      83       0     :  83 |    :                         :   0 |   4 |  87 |          |    *+ ~           |        :        | p1138 | Houston Astros       | **^
