  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6875220000000242, 1.8447560000000647, 2.9678980000001043, 9.999999999986322E-4, 1.9509999999999093])
act: 35235


runBB: 0.71
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 1.00
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.10
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 1.42


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  51  57  63  70  76  83  89  96 102 109
                 Gap |  95 (  1)  96 |  93  93  94  94  94  95  95  96  96  97
               Power |  96 (  0)  96 |  96  95  96  96  95  95  96  96  96  96
                 Eye |  96 (  2)  98 |  79  83  90  89  89  92  96  96  99  99
           Avoid K's |  95 (  2)  97 |  90  91  92  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  95

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 12) 106 |  64  68  72  77  81  86  92  97 104 111
             Control |  89 ( 26) 115 |  44  47  52  57  64  71  78  88  99 114
            Movement |  91 ( 19) 110 |  56  59  63  67  72  78  85  91 100 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  95 ( 10) 105 | 

2B Taveras, L      32| .318/.389/.596 127 139 | .329/.399/.620 131 142 | -21-----   0 |  + || 130 || ML   F *    |
RF Andrew West               19| DH :  58       0 -41     :  17 | DH :  76       0 -15 -21     :  41 |   6 |  47 | -3223656 |      #            |        :        |   p18 | St. Louis (B) Browns | ++
 C Gines Esquivel            20|  C :  50      -2 -37     :  12 |  C :  80      -2 -26 -12     :  41 |   6 |  47 | 71------ | I                 |        :        | p1152 | St. Louis (B) Browns | ++
SP Jorge Montalvo            23| SP :      61     -23     :  37 | SP :      79     -28 -10     :  41 |   6 |  47 |          |   3*              |        :        |  p655 | St. Louis (B) Browns | +++++
2B Juan Hile                 22| 2B :  64       2 -26     :  40 | 2B :  60       2 -16 -31     :  15 |   6 |  46 | -2521--- |                   |        :        | p1609 | St. Louis (B) Browns | +
 C Arnold Ebbert             18| DH :  62       0 -37     :  25 | DH :  71       0  -6 -26     :  39 |   6 |  45 | 2------- |                   |        :        | p1044 | St. Louis (B) Browns | +
1B David Blas                23| 1B :  69       0 -30     :  39 | 1B :  76       0 -17 -21     :  39 |   6 |  45 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
MR Daniel Moya               21| MR :      56     -19     :  37 | MR :      55      -5 -27     :  23 |   6 |  43 |          |                   |        :        |  p899 | St. Louis (B) Browns | +++-

--- Boston Red Sox ---
SP Wilfredo Caruso           23| SP :     148      64  19 : 230 | SP :     144      59  54  20 : 277 |   6 | 283 |          |    *     $3.06M a | $30.23M:$36.78M | p1097 | Boston Red Sox       | ****
SP Kyle Clement              24| SP :      99      15     : 114 | SP :     129       9  40   5 : 183 |   6 | 189 |          |   6*      $500k r |  $5.46M: $6.65M | p1903 | Boston Red Sox       | +++++
SP Mark Yang                 30| SP :     117      33     : 150 |    :                         :   0 |   3 | 153 |          |  F *       $14M   | $12.02M:$14.62M | p1283 | Boston Red Sox       | ***
RF Rocky Thompson            23| CF : 102       5   4     : 111 | CF : 107       5  16  13     : 142 |   6 | 148 | -2---377 |   8*      $500k r |  $1.46M: $1.77M | p1274 | Boston Red Sox       | ++++-
SP Kevin Hunsinger           25| SP :      92       8     : 101 | SP :     114       2  25     : 141 |   6 | 147 |          |   4*      $500k r |  $2.91M: $3.54M | p2173 | Boston Red Sox       | +++++
SP Guillermo Reyes           22| SP :      79      -5     :  74 | SP :     111       2  22     : 135 |   6 | 141 |          | I 2*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
LF Philip Connolly           33| 3B : 110       8  18   5 : 140 |    :                         :   0 |   0 | 140 | -3375623 |  F *+       $6M   |  $8.38M:$10.19M | p1261 | Boston Red Sox       | **^
CF Sabas Delapena            35| DH : 115       0  16     : 131 |    :                         :   0 |  -6 | 125 | -2---645 |  F *       $15M   |  $5.83M: $7.09M | p1980 | Boston Red Sox       | **^
3B Nathaniel Knuckles        26| 1B : 100       0   1     : 101 | 1B : 103       0   4   6     : 113 |   6 | 119 | -4-2---- |    *    $635.7k a | $364.3k:$443.1k | p1497 | Boston Red Sox       | **^
2B Cordell Tenorio           34| 2B : 103       3  15     : 121 |    :                         :   0 |  -2 | 119 | -7654--- |    *+       $3Mx2 |  $5.46M: $6.65M |  p887 | Boston Red Sox       | **
 C Ernest Kahn               28| DH :  95       0  -4     :  91 | DH : 105       0  -5   8     : 108 |   5 | 113 | 41------ |    *+ ~   $500k a |        :        |  p123 | Boston Red Sox       | *
1B John Dilorenzo            22| 1B :  67       1 -32     :  36 | 1B : 107       1 -13  11     : 106 |   6 | 112 | -4------ |   5               |        :        |  p657 | Boston Red Sox       | +++++
CF Alfonzo Banda             23| CF :  85      11  -7     :  89 | CF :  91      11  -1   3     : 104 |   6 | 110 | -2---398 |    *      $500k r |        :        |  p493 | Boston Red Sox       | +++-
MR Cory Farkas               26| SP :      94      10     : 104 | SP :      88       2  -1     :  88 |   6 | 110 |          |    *+     $500k a |  $3.64M: $4.43M | p1869 | *CEI* Boston Red Sox | *
1B Ryan Thornton             18| DH :  68       0 -31     :  37 | DH : 100       0   0   3     : 103 |   6 | 109 | -2------ |   1               |        :        | p1960 | Boston Red Sox       | +++++
SP William Flores            28| SP :      94      10     : 104 | SP :      91      -7   2     :  86 |   5 | 109 |          |    *      $550k a |  $3.64M: $4.43M |  p890 | Boston Red Sox       | ***
1B Scottie Smalls            25| DH :  92       0  -7     :  85 | DH : 100       0  -3   3     : 100 |   6 | 106 | -2------ |    *      $500k a |        :        | p1525 | Boston Red Sox       | +++++
MR Jose Puga                 30| MR :      92      11     : 103 |    :                         :   0 |   3 | 106 |          |    *    $897.1k a |  $4.01M: $4.87M | p1505 | Boston Red Sox       | *^
3B Jose Almendarez           35| 1B : 104       1   5     : 110 |    :                         :   0 |  -6 | 104 | -4244--- |  F *     $5.65M   |  $1.82M: $2.22M |  p956 | Boston Red Sox       | **^
1B Pedro Labastida           23| 1B :  91       1  -8     :  84 | 1B :  94       1   5  -3     :  97 |   6 | 103 | -4-----3 |    *              |        :        | p1374 | Boston Red Sox       | +++
LF Jesus Saez                25| DH :  88       0 -11     :  77 | DH :  99       0  -7   2     :  94 |   6 | 100 | -2---523 |    *+     $550k a |        :        | p1436 | Boston Red Sox       | *
LF Rigo Delis                21| DH :  86       0 -13     :  73 | DH :  89       0   9  -8     :  90 |   6 |  96 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
3B Ramon Silva               24| 2B :  77      11  -3     :  85 | 2B :  81      11 -15  -1     :  76 |   6 |  91 | -3877--- |      #            |        :        |  p978 | Boston Red Sox       | ++-
SS Ellsworth Winston         28| DH :  90       0  -9     :  81 | DH :  96       0 -10  -1     :  85 |   5 |  90 | -2213325 |    *+     $550k a |        :        |  p125 | Boston Red Sox       | **
CF William Napolitano        19| CF :  72       9 -23     :  58 | CF :  83       9  -1  -8     :  83 |   6 |  89 | -3---983 |                   |        :        | p1033 | Boston Red Sox       | +++
LF Kenneth Jackson           24| DH :  90       0  -9     :  81 | DH :  91       0  -2  -6     :  83 |   6 |  89 | -2---542 |   T*      $500k r |        :        | p1746 | Boston Red Sox       | ++++
SP Anthony Metz              24| SP :      82      -2     :  81 | SP :      90      -8   1     :  83 |   6 |  89 |          |   3*      $500k r |        :        |  p903 | Boston Red Sox       | +++++
1B Rene Maness               23| 1B :  86       1 -13     :  74 | 1B :  88       1   0  -8     :  80 |   6 |  86 | -4---1-1 |    *              |        :        |  p540 | Boston Red Sox       | +++-
MR Miguel Vasquez            32| MR :      82       3     :  85 |    :                         :   0 |   1 |  86 |          |  F *+ ~   $1.2M   |  $1.09M: $1.33M |  p806 | Boston Red Sox       | **^
 C Andrew Concepcion         24|  C :  86      -6  -5     :  74 | DH :  91       0  -6  -6     :  79 |   6 |  85 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | ++++
MR Milo Pugh                 28| SP :      82      -2     :  80 | SP :      86     -19  -3     :  64 |   5 |  85 |          |    *+ ~   $500k a |        :        | p2250 | Boston Red Sox       | *
 C Joseph Harris             35| DH :  95       0  -4     :  91 |    :                         :   0 |  -6 |  85 | 53242--- |  F *     $1.25M   |        :        |  p421 | Boston Red Sox       | **^
1B Adolfo Torrealba          22| 1B :  85       3 -12     :  76 | 1B :  82       3   5 -12     :  78 |   6 |  84 | -613-1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
 C Samuel Blazquez           18| DH :  72       0 -27     :  45 | DH :  84       0   4 -13     :  75 |   6 |  81 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
SP Roger Cullins             22| SP :      76      -8     :  68 | SP :      83      -1  -7     :  75 |   6 |  81 |          |   9               |        :        |  p136 | Boston Red Sox       | ++++
2B John Woodyard             23| 2B :  74       9  -8     :  75 | 2B :  70       9 -12 -14     :  54 |   6 |  81 | -3826--- |                   |        :        |  p993 | Boston Red Sox       | ++
MR Juan Ober                 28| SP :      79      -5     :  75 | SP :      78     -21 -11     :  46 |   5 |  80 |          |    *+     $500k a |        :        | p1647 | Boston Red Sox       | *
SS Michael Soto              31| DH :  88       0 -11     :  77 |    :                         :   0 |   2 |  79 | -2333--- |  F *      $690k   |        :        |  p765 | Boston Red Sox       | **^
MR John Carballo             26| SP :      70     -13     :  57 | SP :      91     -22   2     :  72 |   6 |  78 |          |    *        $3Mx2 |        :        | p2245 | Boston Red Sox       | *
1B Cedric Frisina            19| 1B :  58       3 -39     :  22 | 1B :  89       3 -15  -6     :  71 |   6 |  77 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
1B Juan Garrido              22| 1B :  73       2 -25     :  50 | 1B :  85       2  -7 -10     :  69 |   6 |  75 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++
RF Jose Luevano              22| RF :  74       4 -21     :  57 | RF :  82       4  -6 -11     :  69 |   6 |  75 | -231-868 |                   |        :        | p1733 | Boston Red Sox       | +++-
LF Lynwood Chatterton        23| 2B :  73       5 -13     :  65 | 2B :  75       5 -13 -13     :  54 |   6 |  71 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
LF Tomas Alberti             20| RF :  67       2 -30     :  39 | RF :  83       2  -9 -12     :  63 |   6 |  69 | -2---757 |      #            |        :        | p1522 | Boston Red Sox       | ++
 C Robbie Robinson           20|  C :  64      -3 -24     :  37 |  C :  85      -3 -12  -8     :  62 |   6 |  68 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++
MR Anthony Warner            24| SP :      71     -13     :  58 | SP :      77     -19 -12     :  45 |   6 |  64 |          |   7*+     $500k r |        :        |  p173 | Boston Red Sox       | +++++
MR Morris Doolan             25| MR :      66     -11     :  55 | MR :      72     -24 -13     :  34 |   6 |  61 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | ++++-
 C Tomas Alvarez             21|  C :  63       2 -20     :  46 |  C :  77       2 -14 -11     :  54 |   6 |  60 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++
SS Asbel Correa              21| SS :  57      20 -29     :  48 | SS :  68      20 -20 -13     :  54 |   6 |  60 | -3779--- |                   |        :        |  p823 | Boston Red Sox       | +++-
SS Moises Domenech           22| SS :  61      15 -29     :  48 | SS :  71      15 -19 -14     :  54 |   6 |  60 | -3338--- |                   |        :        | p1641 | Boston Red Sox       | ++-

--- Houston Astros ---
SS Vicente Roxas             22| SS :  97      15   7   0 : 119 | SS : 111      15  17  26  11 : 180 |   6 | 186 | -3787--- |   1*      $500k r |  $2.55M:  $3.1M | p2174 | Houston Astros       | +++++
SP Francis Deckard           31| SP :     129      45   7 : 182 |    :                         :   0 |   2 | 184 |          |    *+      $10Mx2 | $18.94M:$23.04M | p1865 | Houston Astros       | ***
1B Larry Taveras             32| DH : 130       0  31  19 : 180 |    :                         :   0 |   1 | 181 | -21----- |  F *       $17M   | $18.21M:$22.15M |  p795 | Houston Astros       | ****
SP Frank Ambrosino           36| SP :     122      38     : 160 |    :                         :   0 | -12 | 148 |          |    *      $860kx2 | $13.84M:$16.84M |  p151 | Houston Astros       | **
SS Ken Hazley                21| SS :  75       6 -25     :  56 | SS : 113       6  -2  19   4 : 138 |   6 | 144 | -3225--- |   3               |        :        |  p781 | Houston Astros       | +++++
SP Adrian Bengoa             36| SP :     119      35     : 154 |    :                         :   0 | -12 | 142 |          |    *    $18.25Mx3 | $12.75M:$15.51M |  p392 | Houston Astros       | ***
2B Leopoldo Cyrus            34| 2B : 104       7  19     : 130 |    :                         :   0 |  -2 | 128 | -3732762 |    *+    $1.22Mx2 |  $6.92M: $8.42M | p1312 | Houston Astros       | **
LF Tony Almeda               25| CF :  94       9   0     : 103 | CF : 101       9  -1  11     : 121 |   6 | 127 | -2---988 |   4*+     $500k r |        :        | p1763 | Houston Astros       | +++++
SS Mark Bloomquist           27| 2B :  98       8  14     : 120 | SS :  90      14   0   4     : 108 |   6 | 126 | -9787--- |    *+     $500k r |   $5.1M:  $6.2M |  p137 | Houston Astros       | **
MR David North               29| MR :     102      20     : 122 |    :                         :   0 |   4 | 126 |          |    *+     $710k a |  $7.29M: $8.86M |  p894 | Houston Astros       | **^
LF George Rivas              30| RF : 106       5  12     : 122 |    :                         :   0 |   3 | 125 | -7---778 |    *+     $500k a |  $4.37M: $5.32M | p1972 | Houston Astros       | **
 C Colby Griego              36|  C : 111      -6  20  13 : 137 |    :                         :   0 | -12 | 125 | 63141--4 |  F *        $7M   | $11.66M:$14.18M | p1371 | Houston Astros       | **^
LF Mohammad Conlan           31| CF : 102      10   9   1 : 121 |    :                         :   0 |   2 | 123 | -2---988 |    *+       $3Mx3 |  $3.64M: $4.43M |  p183 | Houston Astros       | **^
MR Henry Lafrance            32| MR :     102      20     : 122 |    :                         :   0 |   1 | 123 |          |    *+       $6Mx3 |  $7.29M: $8.86M |  p862 | Houston Astros       | *^
1B Aaron Wen                 27| 3B : 104       3   8     : 115 | 3B : 100       3   6   6     : 116 |   6 | 122 | -5362--- |    *+     $500k r |  $2.91M: $3.54M |  p605 | Houston Astros       | **^
1B Dwight Rodger             22| 1B :  91       2  -7     :  86 | 1B :  99       2  11   3     : 115 |   6 | 121 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
CF Brandon Viera             22| CF :  80      12 -12     :  80 | CF :  95      12   0   8     : 115 |   6 | 121 | -2---898 |   5*              |        :        |  p272 | Houston Astros       | +++++
3B Wade Singh                32| 3B :  96      14  10     : 120 |    :                         :   0 |   1 | 121 | -9894512 |    *+    $1.24M a |  $3.64M: $4.43M | p1396 | Houston Astros       | *^
RF Thomas Finley             32| RF : 105       3   9     : 118 |    :                         :   0 |   1 | 119 | -2---838 |    *+    $1.49Mx2 |  $3.28M: $3.99M |  p844 | Houston Astros       | *^
1B Hollis Raglin             29| 1B : 102       3   6     : 112 |    :                         :   0 |   4 | 116 | -7464--- |    *+     $550k a |  $2.19M: $2.66M | p1989 | Houston Astros       | *
LF Dallas Belton             21| CF :  89      10  -4     :  95 | CF :  88      10  12  -1     : 109 |   6 | 115 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
SS John Delaney              31| 2B : 105      -3  11     : 113 |    :                         :   0 |   2 | 115 | -3443--- |  F *+     $612k   |  $4.01M: $4.87M | p1592 | Houston Astros       | **^
MR Bill Prestridge           36| MR :     103      21     : 124 |    :                         :   0 | -12 | 112 |          |    *+     $540kx2 |  $7.65M: $9.31M |   p39 | Houston Astros       | *^
CF Pablo Lamela              30| CF :  92      11   0     : 103 |    :                         :   0 |   3 | 106 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | **
DH Alex Alfano               34| SS :  96       9   0     : 105 |    :                         :   0 |  -2 | 103 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
 C Christopher Mack          30|  C :  91       1   7     :  99 |    :                         :   0 |   3 | 102 | 85------ |    *+     $800k a |  $2.55M:  $3.1M |  p342 | Houston Astros       | *
1B Rodney Miller             30| 1B :  99       0   0     :  99 |    :                         :   0 |   3 | 102 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
CF Maximo Sanchez            32| LF :  94       5   0     :  99 |    :                         :   0 |   1 | 100 | -2---978 |  F *+    $1.83M   |        :        |  p656 | Houston Astros       | **
MR Andres Martorell          33| MR :      89       9     :  98 |    :                         :   0 |   0 |  98 |          |    *+    $1.33Mx2 |  $3.28M: $3.99M | p1409 | Houston Astros       | *^
MR Celso Resto               35| SP :      94      10     : 103 |    :                         :   0 |  -6 |  97 |          |  F *+     $500k   |  $3.64M: $4.43M |   p92 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  80      -2  -7     :  70 |  C : 100      -2 -16   8     :  89 |   6 |  95 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
 C Donald Wadkins            21|  C :  70       3 -12     :  61 |  C :  89       3  -7   2     :  87 |   6 |  93 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
3B Harold Timmer             24| SS :  79      17  -9     :  87 | SS :  81      17 -13  -2     :  83 |   6 |  93 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
RF Pelayo Gutierrez          29| 1B :  92       1  -7     :  86 |    :                         :   0 |   4 |  90 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
SP Evelio Gallegos           35| SP :      89       5     :  95 |    :                         :   0 |  -6 |  89 |          |    *+     $800kx2 |  $1.82M: $2.22M |  p438 | Houston Astros       | *
2B Ruben Escalante           22| 2B :  69       5 -17     :  57 | 2B :  88       5 -11   0     :  82 |   6 |  88 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
SP Carmine Dooley            30| SP :      84       0     :  84 |    :                         :   0 |   3 |  87 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **^
3B Enrique Dardey            20| 2B :  64       7 -20     :  51 | 3B :  84      10 -12  -3     :  79 |   6 |  85 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++-
 C Nestor Valls              33|  C :  81       4   0     :  85 |    :                         :   0 |   0 |  85 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
LF Rick Zuber                21| DH :  74       0 -25     :  49 | DH :  89       0  -3  -8     :  78 |   6 |  84 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
SP Earl Clore                21| SP :      55     -28     :  27 | SP :      86      -5  -4     :  76 |   6 |  82 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
1B Christopher Lipinski      21| DH :  72       0 -27     :  45 | DH :  89       0  -5  -8     :  76 |   6 |  82 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
SP Richard Cunningham        35| MR :      84       4     :  88 |    :                         :   0 |  -6 |  82 |          |  F *+       $1M   |  $1.46M: $1.77M |  p334 | Houston Astros       | *
MR George Gouge              31| MR :      79       0     :  79 |    :                         :   0 |   2 |  81 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
CF Jorge Martines            33| DH :  90       0  -9     :  81 |    :                         :   0 |   0 |  81 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
SS Richard Cullum            24| SS :  71      13 -21     :  63 | SS :  84      13 -21  -3     :  73 |   6 |  79 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
3B Robert Feaster            24| 3B :  77       7 -15     :  69 | 3B :  83       7 -15  -7     :  68 |   6 |  75 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
SP George Martinez           37| SP :      89       5     :  93 |    :                         :   0 | -20 |  73 |          |  F *+ ~   $800k   |  $1.82M: $2.22M | p1530 | Houston Astros       | *
3B Samuel Romero             18| 3B :  77       2 -21     :  58 | 3B :  74       2   9 -21     :  64 |   6 |  70 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
1B Melvin Bruck              21| 1B :  63       0 -36     :  28 | 1B :  86       0 -14 -11     :  61 |   6 |  67 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               27| SP :     156      72  27 : 254 | SP :     142      58  52  18 : 270 |   6 | 276 |          |    *     $2.29M a |  $35.7M:$43.42M | p1348 | Montreal Expos       | **^
SS James Seemann             33| SS : 114      13  22  15 : 165 |    :                         :   0 |   0 | 165 | -3677--- |    *     $3.85Mx3 | $13.48M:$16.39M |  p423 | Montreal Expos       | **^
 C Eric Bailey               27| DH : 121       0  22     : 143 | DH : 114       0  23  17     : 154 |   6 | 160 | 51------ |    *     $2.64M a |  $8.01M: $9.75M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             27| DH : 119       0  20     : 139 | DH : 113       0  21  16     : 150 |   6 | 156 | -2---3-2 |    *     $3.63M a |  $7.29M: $8.86M | p2216 | Montreal Expos       | ***^
SP Augusto Caballero         31| SP :     119      35     : 154 |    :                         :   0 |   2 | 156 |          |    *    $13.25Mx4 | $12.75M:$15.51M |  p771 | Montreal Expos       | **^
CL Simeon Santiago           26| MR :     116      32     : 148 | MR :     107      24  18     : 149 |   6 | 155 |          |  F *     $1.22M   | $11.66M:$14.18M | p1815 | Montreal Expos       | ***^
RF Richard Boggs             33| RF : 118       4  23   7 : 151 |    :                         :   0 |   0 | 151 | -2---768 |    *     $23.2Mx2 | $10.56M:$12.85M | p1813 | Montreal Expos       | ***
SP Alexander Hesson          28| SP :     106      22     : 128 | SP :     114       5  25     : 144 |   5 | 149 |          |    *+   $13.75Mx5 |  $8.01M: $9.75M |  p261 | Montreal Expos       | **^
2B Felix Ruppe               35| SS : 112       8  15   8 : 144 |    :                         :   0 |  -6 | 138 | -2626--- |    *        $5Mx3 |  $8.38M:$10.19M |  p794 | Montreal Expos       | ***
2B Peter Wagner              33| DH : 116       0  17     : 133 |    :                         :   0 |   0 | 133 | -333---- |    *+    $15.5Mx3 |  $6.19M: $7.53M | p1509 | Montreal Expos       | ***^
LF Einar Lizarraga           26| RF : 110       2  13     : 124 | RF : 100       2  14   5     : 120 |   6 | 130 | -2---527 |    *+     $500k r |  $4.74M: $5.76M |  p995 | Montreal Expos       | **^
1B Christopher Swiderski     33| 1B : 111       1  13     : 125 |    :                         :   0 |   0 | 125 | -413-1-1 |    *    $17.25Mx3 |  $4.74M: $5.76M | p1445 | Montreal Expos       | **^
MR Jeffrey Buchanan          33| MR :     101      19     : 121 |    :                         :   0 |   0 | 121 |          |  F *+    $2.15M   |  $6.92M: $8.42M | p1417 | Montreal Expos       | ***
2B Albert Mercado            29| 2B : 104       0  12     : 116 |    :                         :   0 |   4 | 120 | -241-656 |    *+    $1.05Mx4 |  $4.37M: $5.32M | p1643 | *CEI* Montreal Expos | **^
