  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 36522


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4392/18007 0.196/0.804
Pitching: 10285/12195 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.194616962737296, RandomForest(...)), (0.1943111110453851, Isotonic(...)), (0.20152342513390142, Huber(...)), (0.20131042635151822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [177. 112. 112.  86. 139.  19.]Coefficients: [ 0.2293441  -0.00178023 -0.02438157 -0.02585247  0.05436508 -0.00271648]Intercept: 0.06589545288492869Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004722277731352957, RandomForest(...)), (-0.003203962112577674, Isotonic(...)), (-0.004342903041648304, Huber(...)), (0.005069534661581776, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 5. 3. 5. 1.]Coefficients: [ 1.68618005e-04  6.58031269e-04  7.67822061e-06 -1.05318966e-04  1.60128714e-04 -1.94239879e-04]Intercept: 0.0028425715355319195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03305841893385967, RandomForest(...)), (-0.005426858163115426, Isotonic(...)), (0.04356341807079097, Huber(...)), (0.04138096638656119, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00515607  0.0083502  -0.00489721  0.01267658]Intercept: -0.003908949055300847Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2977247698966225, RandomForest(...)), (0.3029747625248483, Isotonic(...)), (0.28563440510972604, Huber(...)), (0.27192676956922385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 158. 309. 145. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10449737633520584, RandomForest(...)), (0.10536999609486615, Isotonic(...)), (0.1051748447931471, Huber(...)), (0.10587084437783234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 47. 92. 63. 11.]Coefficients: [0.00087684]Intercept: 0.008978631450198823Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21705861805328178, RandomForest(...)), (0.19400719852175483, Isotonic(...)), (0.22079994876754472, Huber(...)), (0.21875998918096262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 140. 117. 116. 219.  16.]Coefficients: [-0.46527915]Intercept: 0.5089698863961608Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.015455042299606, RandomForest(...)), (-0.02719041888904176, Isotonic(...)), (0.014972333349118813, Huber(...)), (0.013447643713685306, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [7. 4. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.659 0.124 0.192 0.026]
-- Doubles
Selected: IsotonicScores: [(-0.12223643729834266, RandomForest(...)), (-0.010027894866732204, Isotonic(...)), (-0.05880290478874869, Huber(...)), (-0.04193242892860164, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19766308984395395, RandomForest(...)), (0.2224934012904969, Isotonic(...)), (0.21538402764810186, Huber(...)), (0.23193730360255524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 87.  2.  6.]Coefficients: [-0.00113737]Intercept: 0.12221194329695548Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.28750001273218273, RandomForest(...)), (0.24154803741280206, Isotonic(...)), (0.2574066387684226, Huber(...)), (0.2556355553109715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 16.  8.  0.]Coefficients: [-0.12510576]Intercept: 0.15762407378974072Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2025475674766937, RandomForest(...)), (0.16785887965587054, Isotonic(...)), (0.21347339004602228, Huber(...)), (0.21656532594702296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   6.   0.  25.   7.]Coefficients: [ 2.05986320e-03 -3.22063948e-05  3.05497099e-04 -4.01139505e-05  2.86514967e-03]Intercept: -0.03664009750173203Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  50  56  63  70  76  83  89  96 103 109
                 Gap |  96 (  1)  97 |  92  92  93  94  94  95  96  96  97  98
               Power |  96 (  1)  97 |  96  96  96  97  96  96  97  98  98  98
                 Eye |  95 (  3)  98 |  86  87  89  91  92  93  95  96  98 100
           Avoid K's |  94 (  4)  98 |  86  87  89  91  93  94  96  98 100 101
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 18) 107 |  85  85  85  85  85  88  88  92 107 115
             Control |  88 ( 22) 110 |  42  46  51  57  64  71  78  88  97 109
            Movement |  90 ( 18) 108 |  63  66  69  71  75  78  83  90  98 108
     Groundball Pct. |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance |  98 (  0)  98 | 

2B Taveras, L      33| .316/.382/.594 125 140 | .329/.394/.620 129 137 | -21-----   0 |  + || 129 || ML   F *    |
3B Samuel Romero             18| 3B :  76       2 -19     :  59 | 3B :  75       2  15 -18     :  74 |   6 |  80 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
LF Rick Zuber                22| DH :  72       0 -28     :  44 | DH :  89       0  -7  -7     :  74 |   6 |  80 | -2---523 |   7               |        :        | p1633 | Houston Astros       | ++++
MR Celso Resto               35| SP :      80       4     :  85 |    :                         :   0 |  -6 |  79 |          |  F *+     $500k   |  $1.37M: $1.54M |   p92 | Houston Astros       | *
SP Kenneth Bernard           26| SP :      73      -3     :  71 | SP :      80     -17  -4     :  59 |   6 |  77 |          |    *              |        :        | p2171 | Houston Astros       | **^
MR Jared Gerardi             19| MR :      56     -16     :  40 | MR :      75      -1  -7     :  67 |   6 |  73 |          |                   |        :        | p1852 | Houston Astros       | +++++
LF Napoleon Hallenbeck       19| CF :  49      11 -43     :  17 | CF :  80      11 -17  -7     :  67 |   6 |  73 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               28| SP :     161      84  36 : 281 | SP :     139      61  55  18 : 274 |   5 | 286 |          |    *     $2.29M a | $41.04M:$46.16M | p1348 | Montreal Expos       | **^
CL Simeon Santiago           26| MR :     124      42   7 : 173 | MR :     111      33  23     : 167 |   6 | 179 |          |  F *     $1.22M   | $16.76M:$18.85M | p1815 | Montreal Expos       | ***^
 C Eric Bailey               27|  C : 117     -11  28   5 : 138 | DH : 117       0  24  21     : 162 |   6 | 168 | 51------ |    *     $2.64M a | $11.29M:$12.69M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             27| DH : 115       0  15     : 130 | DH : 117       0  22  21     : 160 |   6 | 166 | -2---3-2 |    *     $3.63M a |  $5.13M: $5.77M | p2216 | Montreal Expos       | ***^
SP Alexander Hesson          28| SP :     104      28     : 132 | SP :     115       5  31     : 151 |   5 | 156 |          |    *+   $13.75Mx5 |  $9.58M:$10.77M |  p261 | Montreal Expos       | **^
SS James Seemann             34| SS : 109      13  25   6 : 154 |    :                         :   0 |  -2 | 152 | -3677--- |    *     $3.85Mx3 | $10.94M:$12.31M |  p423 | Montreal Expos       | **^
SP Augusto Caballero         31| SP :     109      32     : 141 |    :                         :   0 |   2 | 143 |          |    *    $13.25Mx4 | $10.94M:$12.31M |  p771 | Montreal Expos       | **^
RF Richard Boggs             33| RF : 113       4  20   3 : 139 |    :                         :   0 |   0 | 139 | -2---768 |    *     $23.2Mx2 |  $7.52M: $8.46M | p1813 | Montreal Expos       | ***
SP Sabino Esmonal            31| SP :     104      28     : 132 |    :                         :   0 |   2 | 134 |          |    *+       $3Mx2 |  $9.58M:$10.77M |  p626 | Montreal Expos       | *
LF Einar Lizarraga           26| RF : 105       2   9     : 116 | RF : 102       2  13   9     : 126 |   6 | 132 | -2---527 |    *+     $500k r |  $3.08M: $3.46M |  p995 | Montreal Expos       | **^
1B Christopher Swiderski     34| 1B : 115       1  16     : 132 |    :                         :   0 |  -2 | 130 | -413-1-1 |    *    $17.25Mx3 |  $5.47M: $6.16M | p1445 | Montreal Expos       | **^
2B Peter Wagner              33| DH : 112       0  12     : 124 |    :                         :   0 |   0 | 124 | -333---- |    *+    $15.5Mx3 |   $4.1M: $4.62M | p1509 | Montreal Expos       | ***^
2B Felix Ruppe               35| SS : 105       8  17     : 130 |    :                         :   0 |  -6 | 124 | -2626--- |    *        $5Mx3 |  $5.81M: $6.54M |  p794 | Montreal Expos       | ***^
SP Robert Calleja            37| SP :     110      33     : 143 |    :                         :   0 | -20 | 123 |          |  F *       $12M   | $11.29M:$12.69M |  p556 | Montreal Expos       | **
2B Albert Mercado            30| 2B : 107       0  11     : 118 |    :                         :   0 |   3 | 121 | -241-656 |    *+    $1.05Mx4 |  $3.76M: $4.23M | p1643 | *CEI* Montreal Expos | **^
 C Justin Sigmon             26| DH : 100       0   0     : 100 | DH : 101       0   8   5     : 114 |   6 | 120 | 4------- |    *      $500k r |        :        |  p364 | Montreal Expos       | **^
 C Hans Conrad               28| DH :  93       0  -7     :  86 | DH : 106       0  -3  10     : 113 |   5 | 118 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
RF Phillip Shepard           23| RF :  82       3 -13     :  72 | RF : 101       3  -1   9     : 111 |   6 | 117 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | ++++
CF Raymond Ramos             21| LF :  66       4 -26     :  44 | LF : 103       4  -9  13     : 110 |   6 | 116 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
LF Miguel Diez               28| LF :  93       2  -1     :  94 | RF : 101       2  -3   9     : 109 |   5 | 114 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
RF Warren Buckler            29| RF : 100       2   5     : 107 |    :                         :   0 |   4 | 111 | -2---657 |    *     $3.41M a |  $1.71M: $1.92M |  p244 | Montreal Expos       | **^
2B Ricky Dawley              30| SS :  98       4   5     : 106 |    :                         :   0 |   3 | 109 | -6565--- |  F *+    $1.85M   |  $1.71M: $1.92M | p1012 | Montreal Expos       | **
2B Nestor Nuñez              20| 2B :  72       7 -17     :  62 | 2B :  90       7   0   3     : 100 |   6 | 106 | -3772--- |   6               |        :        |  p142 | Montreal Expos       | ++++-
MR Jeffrey Buchanan          34| MR :      93      15     : 108 |    :                         :   0 |  -2 | 106 |          |  F *+    $2.15M   |  $5.13M: $5.77M | p1417 | Montreal Expos       | ***
SP George Guerrero           23| SP :      87      11     :  98 | SP :      88      -4   4     :  88 |   6 | 104 |          |   2*      $500k r |  $3.76M: $4.23M | p1816 | Montreal Expos       | +++++
SP Jackie Mangum             35| SP :      92      16     : 107 |    :                         :   0 |  -6 | 101 |          |  F *     $7.13M   |  $5.47M: $6.16M |  p282 | Montreal Expos       | **^
SS Nathaniel Soliz           36| RF :  98       6   7     : 111 |    :                         :   0 | -12 |  99 | -3224889 |  F                |  $2.39M: $2.69M | p2137 | Montreal Expos       | **
SP Burt Graybeal             24| SP :      83       7     :  90 | SP :      88      -7   4     :  85 |   6 |  96 |          |   3               |  $2.39M: $2.69M | p2243 | Montreal Expos       | +++++
CF Enrique Medina            24| CF :  77       8 -17     :  67 | CF :  89       8 -10   0     :  86 |   6 |  92 | -2---883 |    *              |        :        |   p98 | Montreal Expos       | ++-
MR Pablo Francois            31| MR :      82       6     :  88 |    :                         :   0 |   2 |  90 |          |    *+       $9Mx2 |  $2.05M: $2.31M | p2086 | Montreal Expos       | ***
SS Bernard Crabb             22| SS :  47      19 -31     :  35 | SS :  86      19 -32  10     :  83 |   6 |  89 | -3738--- |   5               |        :        | p1839 | Montreal Expos       | +++++
CF James Williams            19| CF :  47       9 -46     :   9 | CF :  89       9 -19   1     :  79 |   6 |  85 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
2B Daryl Swiger              34| 2B :  85       6  -5     :  86 |    :                         :   0 |  -2 |  84 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
RF Ruben Martin              21| LF :  69       5 -22     :  53 | RF :  83       6  -6  -6     :  77 |   6 |  83 | -231-939 |                   |        :        |  p393 | Montreal Expos       | ++-
1B Roque Elias               20| DH :  74       0 -26     :  48 | DH :  85       0   2 -11     :  76 |   6 |  82 | -3------ |   7               |        :        | p1726 | Montreal Expos       | ++++-
3B Philip Baylis             21| 3B :  44       8 -44     :   8 | 3B :  92       8 -31   6     :  75 |   6 |  81 | -4474--- |   4  #            |        :        |  p943 | Montreal Expos       | +++++
MR Julio Crespo              24| MR :      75       0     :  75 | MR :      76     -15  -7     :  55 |   6 |  81 |          |                   |        :        | p1077 | Montreal Expos       | +++++
2B Leonardo Brugal           21| SS :  54      19 -24     :  50 | SS :  75      19 -21   0     :  73 |   6 |  79 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++-
 C Raymond Houchins          24|  C :  79     -10  -9     :  60 | DH :  88       0  -8  -8     :  72 |   6 |  78 | 51------ |      #            |        :        |  p530 | Montreal Expos       | ++-
1B Orlando Carreras          28| DH :  85       0 -15     :  70 | DH :  90       0 -11  -6     :  73 |   5 |  78 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
MR Thomas Barto              30| MR :      75       0     :  75 |    :                         :   0 |   3 |  78 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *
2B William Jackson           23| 2B :  68       3 -25     :  46 | 2B :  87       3 -15  -4     :  70 |   6 |  76 | -251---- |   9  #            |        :        | p1182 | Montreal Expos       | ++++
SP Joshua Park               21| SP :      70      -6     :  64 | SP :      75       1  -9     :  67 |   6 |  73 |          |                   |        :        | p1831 | Montreal Expos       | +++-
SP Harold Colucci            20| SP :      65     -11     :  54 | SP :      73       3 -11     :  65 |   6 |  71 |          | I                 |        :        | p1631 | Montreal Expos       | +++-
RF Adam Garraway             25| CF :  73      10 -19     :  65 | CF :  77      10 -17 -10     :  61 |   6 |  71 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
3B Sol King                  25| 3B :  69       1 -27     :  43 | 3B :  89       1 -21  -4     :  65 |   6 |  71 | -3252--- |      #            |        :        |  p905 | Montreal Expos       | +++-
MR Richard Marmol            33| MR :      72      -3     :  69 |    :                         :   0 |   0 |  69 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | *^
SS Milton Paylor             19| SS :  49       3 -45     :   7 | SS :  84       3 -17  -8     :  62 |   6 |  68 | -3224--- |                   |        :        | p1902 | Montreal Expos       | ++
SP George Byer               22| SP :      67      -9     :  59 | SP :      71     -13 -13     :  46 |   6 |  65 |          |                   |        :        | p1425 | Montreal Expos       | +++-
SP Willie King               20| SP :      67      -9     :  58 | SP :      67       5 -17     :  55 |   6 |  64 |          |                   |        :        |  p900 | Montreal Expos       | +++-

--- Seattle Mariners ---
3B John Newbill              26|  C : 120       1  43  20 : 184 | 3B : 116       7  28  28   8 : 187 |   6 | 193 | 883731-1 |  F *     $3.03M   | $21.55M:$24.24M | p1120 | Seattle Mariners     | ****
SS Scott Simoes              24| SS : 102      16  21   2 : 142 | SS : 108      16  15  30   8 : 176 |   6 | 182 | -3888--- |    *+     $500k a |  $7.87M: $8.85M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH : 102       0   2     : 104 | DH : 115       0  23  19     : 156 |   6 | 162 | 32------ |   1*      $500k r |   $684k:$769.4k |  p587 | Seattle Mariners     | +++++
SP Booker Pero               32| SP :     107      31     : 138 |    :                         :   0 |   1 | 139 |          |    *        $6Mx2 |  $10.6M:$11.93M |  p933 | Seattle Mariners     | **^
LF Joseph Moran              23| 2B :  96       6   7     : 109 | 2B :  96       6  13   9     : 124 |   6 | 130 | -271-511 |   5*      $500k r |  $2.39M: $2.69M |  p549 | Seattle Mariners     | ++++-
 C David Garcia              25|  C :  90       5  18     : 113 |  C :  99       5   0  19     : 124 |   6 | 130 | 91------ |    *      $500k r |  $6.16M: $6.92M | p1983 | Seattle Mariners     | +++-
SS Juan Walker               30| SS :  96      16  15     : 127 |    :                         :   0 |   3 | 130 | -3388--- |    *+    $6.36Mx2 |  $5.13M: $5.77M | p2068 | Seattle Mariners     | **^
SP Faustino Esquer           20| SP :      73      -3     :  70 | SP :      98      11  14     : 123 |   6 | 129 |          |   3               |        :        |  p676 | Seattle Mariners     | +++++
CF Christopher Slattery      21| CF :  90       9  -3     :  97 | CF :  93       9  15   5     : 123 |   6 | 129 | -2---388 |   7*  ~   $500k r |        :        |  p661 | Seattle Mariners     | ++++
1B James Ruffner             32| 1B : 112       2  14     : 127 |    :                         :   0 |   1 | 128 | -5---1-3 |    *      $4.2Mx3 |  $4.79M: $5.39M | p2158 | Seattle Mariners     | **^
CF Sol Gonser                25| CF :  92      12   2     : 107 | CF :  94      12   2   9     : 118 |   6 | 124 | -3---999 |   2*      $500k r |   $684k:$769.4k | p1721 | Seattle Mariners     | +++++
SS Jacob Major               27| SS :  95       7   6     : 108 | SS :  98       7   2  11     : 118 |   6 | 124 | -3656--- |    *      $500k r |  $2.05M: $2.31M |  p526 | Seattle Mariners     | **^
SP Luis Ojeda                38| SP :     115      39     : 154 |    :                         :   0 | -30 | 124 |          |  F *      $800k   | $13.34M:   $15M | p2000 | Seattle Mariners     | **^
SP Michael Evans             26| SP :      80       4     :  84 | SP :     105     -11  21     : 115 |   6 | 121 |          |    *      $500k r |  $1.37M: $1.54M | p1778 | Seattle Mariners     | **^
3B Michael Riccardi          25|  C :  97      -3  16     : 110 | 3B :  97       4   7   6     : 114 |   6 | 120 | 73363--- |    *      $500k a |  $5.47M: $6.16M |  p551 | Seattle Mariners     | **^
LF Robin Hafford             34| LF : 109      -1  12     : 121 |    :                         :   0 |  -2 | 119 | -3-3-612 |  F *+    $3.88M   |   $4.1M: $4.62M | p1851 | Seattle Mariners     | **^
RF Pedro Amezcua             33| DH : 106       0   6     : 112 |    :                         :   0 |   0 | 112 | -2---3-4 |    *        $3Mx3 |  $2.05M: $2.31M | p2091 | Seattle Mariners     | **^
1B Joseph Gwaltney           26| 1B :  92       2  -7     :  87 | 1B :  99       2   0   4     : 105 |   6 | 111 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
2B Jeff Willis               17| DH :  76       0 -24     :  52 | DH :  91       0  18  -5     : 104 |   6 | 110 | -241---- | I                 |        :        | p1595 | Seattle Mariners     | +++-
RF Omar Oliveros             21| LF :  85       3  -8     :  80 | CF :  88       5  10  -5     :  98 |   6 | 104 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
 C Raymond McKoy             23|  C :  73      -3  -7     :  63 |  C :  99      -3 -10  11     :  97 |   6 | 103 | 74------ |   6               |        :        | p1272 | Seattle Mariners     | ++++-
SS Manny Varga               28| SS :  80      15  -2     :  92 | SS :  83      15 -16   3     :  85 |   5 |  97 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
CF Arthur Lantigua           36| LF : 100       2   6     : 109 |    :                         :   0 | -12 |  97 | -2---767 |  F *+    $4.88M   |  $2.05M: $2.31M | p1233 | Seattle Mariners     | **^
CL Amadeo Muñoz              36| MR :      93      15     : 108 |    :                         :   0 | -12 |  96 |          |  F *+      $10M   |  $5.13M: $5.77M | p1811 | Seattle Mariners     | **^
SP Eli Su                    32| SP :      85       9     :  94 |    :                         :   0 |   1 |  95 |          |  F *+ ~   $500k   |  $3.08M: $3.46M | p1112 | Seattle Mariners     | *
SS Dwain Baker               19| SS :  59      22 -16     :  65 | SS :  73      22  -7   0     :  88 |   6 |  94 | -3899--- |                   |        :        | p1582 | Seattle Mariners     | ++-
3B Roderick Morrow           29| 3B :  87       6  -3     :  90 |    :                         :   0 |   4 |  94 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | *
 C James Sigman              22|  C :  85      -3   4     :  86 |  C :  77      -3   6 -11     :  68 |   6 |  92 | 71------ |    *              |  $1.37M: $1.54M | p1706 | Seattle Mariners     | +++
RF Gil Sardiña               29| DH :  94       0  -6     :  88 |    :                         :   0 |   4 |  92 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
SP Robert Johnson            33| SP :      84       8     :  91 |    :                         :   0 |   0 |  91 |          |  F *      $2.9M   |  $2.74M: $3.08M |  p640 | Seattle Mariners     | *
 C Evaristo Carpio           26|  C :  82      -1   3     :  84 |  C :  83      -1 -10  -3     :  69 |   6 |  90 | 72------ |      #            |  $1.03M: $1.15M | p1535 | Seattle Mariners     | *
2B Lewis Thomas              30| 1B :  92       2  -7     :  87 |    :                         :   0 |   3 |  90 | -5412--- |    *+ ~   $500k a |        :        |  p150 | Seattle Mariners     | **^
SS Samuel Fall               19| SS :  57       8 -32     :  33 | SS :  85       8  -9  -1     :  83 |   6 |  89 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++-
CF Juan Peña                 20| CF :  66      12 -25     :  53 | CF :  81      12  -6  -5     :  82 |   6 |  88 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
CF James Sandoval            30| LF :  88       1  -7     :  83 |    :                         :   0 |   3 |  86 | -3223766 |    *+ ~   $500k a |        :        | p1457 | Seattle Mariners     | *
MR German Oshields           34| SP :      81       5     :  87 |    :                         :   0 |  -2 |  85 |          |  F *+     $750k   |  $1.71M: $1.92M |  p800 | Seattle Mariners     | *
SP Herman Llanes             35| SP :      83       7     :  91 |    :                         :   0 |  -6 |  85 |          |  F *+       $1M   |  $2.39M: $2.69M |  p692 | Seattle Mariners     | **
1B John Kuster               37| 1B : 100       3   2     : 105 |    :                         :   0 | -20 |  85 | -6---1-1 |  F *+     $700k   |   $684k:$769.4k | p1603 | Seattle Mariners     | **
SP Roger Armenta             19| SP :      58     -19     :  39 | SP :      80       0  -4     :  77 |   6 |  83 |          |   9               |        :        |  p964 | Seattle Mariners     | +++-
LF Dexter Poon               27| RF :  85       1 -11     :  74 | RF :  89       1  -8  -5     :  77 |   6 |  83 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
2B Richard Marceau           18| DH :  65       0 -35     :  30 | DH :  84       0   4 -12     :  76 |   6 |  82 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
CF Albert Reeves             19| LF :  66       6 -24     :  48 | CF :  78       9   0 -10     :  76 |   6 |  82 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
1B Bryan Kirkham             18| 1B :  62       1 -38     :  25 | 1B :  84       1   1 -11     :  75 |   6 |  81 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
3B James Seymour             20| 3B :  63       5 -28     :  40 | 3B :  82       5  -9  -7     :  71 |   6 |  77 | -3362--- |                   |        :        | p2203 | Seattle Mariners     | +-
1B Mark Stalnaker            21| 1B :  59       1 -41     :  19 | 1B :  91       1 -16  -4     :  71 |   6 |  77 | -4---1-1 |   T               |        :        | p1798 | Seattle Mariners     | +++-
MR Christopher Wilder        34| SP :      77       1     :  79 |    :                         :   0 |  -2 |  77 |          | I  *+ ~           |   $342k:$384.7k |  p289 | Seattle Mariners     | **^
SP Adolfo Rodriguez          24| SP :      68      -8     :  60 | SP :      87     -22   2     :  67 |   6 |  73 |          |                   |        :        | p2090 | Seattle Mariners     | +++-
CF Sheldon Little            21| RF :  72       1 -24     :  48 | RF :  81       1  -3 -13     :  65 |   6 |  71 | -2---456 | I                 |        :        | p1141 | Seattle Mariners     | ++-
MR Larry Owsley              22| MR :      48     -23     :  25 | MR :      90     -32   5     :  64 |   6 |  70 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
MR Robert Calderon           36| SP :      78       2     :  80 |    :                         :   0 | -12 |  68 |          | IF *+       $3M   |   $684k:$769.4k | p1281 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

American League
East ----------------+
Brooklyn Dodgers     |  99.4  98.9  98.3 |  97.3  99.7  96.9 |  77- 85 0.476 |  84- 43 0.661 | 101- 61 0.623 ( 1) 
Philadelphia A's     | 104.3 103.9 108.1 | 113.1 115.0 125.7 | 105- 57 0.649 |  65- 62 0.512 |  88- 74 0.543 ( 6) 
Colorado Rockies     | 100.5 101.3 101.8 |  97.4 102.8 100.0 |  82- 80 0.509 |  63- 64 0.496 |  81- 81 0.500 ( 9) 
St. Louis (C) Car... | 100.3 100.0 100.3 |  95.7  95.3  90.8 |  73- 89 0.454 |  61- 66 0.480 |  77- 85 0.475 (11) 
West ----------------+
Kansas City Royals   |  99.6  97.9  97.5 | 107.7 110.0 116.6 |  91- 71 0.564 |  79- 48 0.622 |  99- 63 0.611 ( 2) 
Atlanta Braves       | 102.7 102.5 105.1 |  87.4  83.4  68.3 |  55-107 0.340 |  57- 70 0.449 |  69- 93 0.426 (13) 
Detroit Tigers       |  96.1  95.4  91.3 |  86.2  82.8  66.4 |  44-118 0.269 |  60- 67 0.472 |  69- 93 0.426 (14) 
San Francisco Giants |  95.8  94.5  90.0 |  93.9  92.5  85.8 |  61-101 0.374 |  39- 88 0.307 |  52-110 0.321 (16) 

National League
East ----------------+
St. Louis (B) Browns | 102.9 103.3 106.1 | 107.3 108.3 114.9 |  97- 65 0.598 |  74- 53 0.583 |  95- 67 0.586 ( 3) 
New York Mets        | 101.0 102.3 103.2 | 110.5 110.0 119.4 |  98- 64 0.603 |  69- 58 0.543 |  90- 72 0.556 ( 5) 
Cincinnati Reds      |  99.6 102.5 102.0 | 103.9 106.0 109.6 |  90- 72 0.556 |  66- 61 0.520 |  85- 77 0.525 ( 7) 
Chicago Cubs         |  97.4  97.2  94.5 | 108.4 104.8 112.9 |  86- 76 0.532 |  63- 64 0.496 |  82- 80 0.506 ( 8) 
West ----------------+
Montreal Expos       | 104.5 105.1 109.3 | 106.0 106.2 111.8 |  97- 65 0.599 |  71- 56 0.559 |  92- 70 0.568 ( 4) 
Seattle Mariners     |  99.8  99.4  99.2 |  89.6  87.3  75.5 |  58-104 0.359 |  64- 63 0.504 |  77- 85 0.475 (10) 
Houston Astros       |  99.6  99.2  98.8 |  99.4 100.2  99.6 |  80- 82 0.492 |  56- 71 0.441 |  73- 89 0.451 (12) 
Boston Red Sox       |  96.4  96.6  92.9 |  96.1  95.9  91.8 |  68- 94 0.421 |  45- 82 0.354 |  60-102 0.370 (15) 
                     |             103.2 |             100.8 |

--- Non Top prospects ---
SS Victor Ferrara            18| SS :  66      15 -16     :  64 | SS : 107      15   5  27   5 : 159 |   6 | 165 | -3357--- |                   |        :        | p1545 | San Francisco Giants | ++++-
