  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.24611400000002376, 0.6600330000000637, 1.0624260000001025, 7.349000000000454, 1.6989999999999237])
act: 34950


runBB: 0.66
run1B: 0.40
run2B: 0.47
run3B: 0.54
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.76
woba2B: 0.84
woba3B: 0.92
wobaHR: 2.90


Batting: 4713/18095 0.207/0.793
Pitching: 10088/11888 0.459/0.541

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22562041071509195, RandomForest(...)), (0.23027755055715385, Isotonic(...)), (0.23548979128363534, Huber(...)), (0.2348004659387094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 180.  22.]Coefficients: [0.22490115 0.01967841]Intercept: 0.058568061650936906Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02650134757588522, RandomForest(...)), (0.028430451274341333, Isotonic(...)), (0.02192849765941259, Huber(...)), (0.02742777526597499, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03138309525000693, RandomForest(...)), (0.028189296297163973, Isotonic(...)), (0.030169598176331802, Huber(...)), (0.030581630580453194, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.11  0.212 0.487]
-- HomeRuns
Selected: IsotonicScores: [(0.3175097457667913, RandomForest(...)), (0.31687609380429876, Isotonic(...)), (0.29788522660945704, Huber(...)), (0.28689519583421114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 162. 162.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06820652347024352, RandomForest(...)), (0.06433855235208408, Isotonic(...)), (0.06838381773537754, Huber(...)), (0.07103731205250811, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [4.97301348e-05 7.50126850e-04 1.37983124e-04]Intercept: 0.004222937797502296Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21591968791428043, RandomForest(...)), (0.20066523171566764, Isotonic(...)), (0.23858061850191445, Huber(...)), (0.23127330074111618, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.47973802]Intercept: 0.4954306387854939Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02103338619527832, RandomForest(...)), (0.03985765754374385, Isotonic(...)), (0.03899107452496812, Huber(...)), (0.03547264960242543, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06880657795101519, RandomForest(...)), (-0.04445973590704866, Isotonic(...)), (-0.02960693352889125, Huber(...)), (-0.026252255425469977, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.4782712e-05]Intercept: 0.05706521017752385Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07766624569836274, RandomForest(...)), (0.052588937868623585, Isotonic(...)), (0.05832773514180508, Huber(...)), (0.058537875336796406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106498]Intercept: 0.11547354124500146Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16991261392237803, RandomForest(...)), (0.16370305582716105, Isotonic(...)), (0.15011219241941945, Huber(...)), (0.15144631386570237, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234870203605739, RandomForest(...)), (0.21940901424826897, Isotonic(...)), (0.2765160301094552, Huber(...)), (0.2803889566702354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  11.   1.  14.   4.]Coefficients: [ 0.00211126  0.00014194 -0.00014506  0.00271717]Intercept: -0.017372792956648675Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  59  65  70  76  82  87  93  98 104 110
                 Gap |  98 (  1)  99 |  97  97  97  98  98  98  99  99  99  99
               Power |  94 ( 10) 104 |  85  86  87  92  92  94  97 104 105 107
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 101 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  8) 104 |  44  44  44  44  92  92  92  96 104 110
             Control |  92 ( 17) 109 |  65  65  65  65  65  65  66  92 102 118
            Movement |  87 ( 36) 123 |  54  56  59  62  66  71  78  86 100 120
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

CF Boggs, R        31| .298/.363/.533 132 139 | .308/.373/.546 134 133 | -2---757   2 | -+ || 136 || ML     *    |
SP George Guerrero           21| SP :      77      -3     :  74 | SP :     106       1  18     : 124 |   6 | 130 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
LF Einar Lizarraga           24| RF : 100       2   2     : 104 | RF :  98       2   2   2     : 103 |   6 | 110 | -2---627 |   2*              | $816.9k: $1.18M |  p995 | Montreal Expos       | +++++
2B Cordell Tenorio           32| 2B : 102      -1   7     : 108 |    :                         :   0 |   1 | 109 | -7654--- |  F *+       $3M   |  $2.86M: $4.13M |  p887 | Montreal Expos       | **^
SS James Frisina             30| SS : 104      -3   5     : 105 |    :                         :   0 |   3 | 108 | -3455--- |    *        $8Mx4 |  $2.04M: $2.95M |  p135 | Montreal Expos       | **^
1B Bobby Rollins             36| DH : 111       0   8     : 119 |    :                         :   0 | -12 | 107 | -3---2-- |  F *       $17M   |  $3.27M: $4.71M | p1804 | Montreal Expos       | **^
CF Raymond Ramos             19| CF :  56       4 -40     :  20 | CF : 100       4  -9   6     : 100 |   6 | 106 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
MR Kevin Stewart             34| MR :     101       2     : 103 |    :                         :   0 |  -2 | 101 |          |  F *+     $4.5M   | $816.9k: $1.18M | p2009 | Montreal Expos       | *^
RF Dallas Belton             19| CF :  76      10 -14     :  72 | CF :  81      10  11  -7     :  94 |   6 | 100 | -3---899 |   9               |        :        |  p482 | Montreal Expos       | +++
CF Parker Hill               30| CF :  89       9  -1     :  97 |    :                         :   0 |   3 | 100 | -3---883 |  F *     $2.56M   |        :        |  p311 | Montreal Expos       | **
SS Richard Flores            37| SS :  97      11  12     : 120 |    :                         :   0 | -20 | 100 | -5998--- |  F *     $3.42M   |   $4.9M: $7.07M | p1954 | Montreal Expos       | **^
MR Henry Lafrance            30| MR :      92      -6     :  86 |    :                         :   0 |   3 |  89 |          |    *+     $550k a |        :        |  p862 | Montreal Expos       | *^
2B Ricky Dawley              28| 2B :  90      -2  -5     :  83 | 1B :  93       3  -8  -5     :  83 |   5 |  88 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
SS Barney Avila              32| SS :  86       5  -5     :  86 |    :                         :   0 |   1 |  87 | -3337--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **^
2B Daryl Swiger              32| 2B :  88       1  -4     :  85 |    :                         :   0 |   1 |  86 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **^
CL Simeon Santiago           24| MR :      88      -9     :  79 | MR :      80       3 -16     :  67 |   6 |  85 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | **^
CL Donald Journey            34| MR :      93      -5     :  87 |    :                         :   0 |  -2 |  85 |          |    *      $950kx2 |        :        | p2101 | Montreal Expos       | ***
MR Thomas Barto              28| MR :      87     -10     :  78 | MR :      80     -14 -15     :  51 |   5 |  83 |          |    *      $550k a |        :        | p1655 | Montreal Expos       | *
SP Tony Leopold              32| SP :      77      -3     :  74 |    :                         :   0 |   1 |  75 |          | I  *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
SP George Martinez           35| SP :      80       1     :  81 |    :                         :   0 |  -6 |  75 |          |  F *+     $8.5M   | $408.4k:$589.4k | p1530 | Montreal Expos       | **^
SP John Brase                29| SP :      73      -6     :  67 |    :                         :   0 |   4 |  71 |          |  F                |        :        | p1953 | Montreal Expos       | *
MR Benito Carrero            31| MR :      82     -14     :  68 |    :                         :   0 |   2 |  70 |          | I  *        $2Mx2 |        :        | p1743 | Montreal Expos       | **^
SP Pablo Gallegos            33| SP :      73      -6     :  67 |    :                         :   0 |   0 |  67 |          |  F  +             |        :        |  p736 | Montreal Expos       | ***
RF Eihiko Bunzo              25| DH :  81       0 -22     :  59 | DH :  77       0 -19 -23     :  35 |   6 |  65 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
2B Nestor Nuñez              18| 2B :  52       2 -39     :  15 | 2B :  79       2 -10 -14     :  57 |   6 |  63 | -3762--- |   7               |        :        |  p142 | Montreal Expos       | +++-
RF Phillip Shepard           21| CF :  66       2 -32     :  35 | RF :  81       2 -11 -16     :  56 |   6 |  62 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
MR Carlton Pons              22| MR :      20     -68     : -48 | MR :     105     -56   6     :  55 |   6 |  61 |          |                   |        :        | p1729 | Montreal Expos       | +++++
MR Jeremy Corvin             34| MR :      77     -19     :  58 |    :                         :   0 |  -2 |  56 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | **^
CF Anthony Palmer            29| RF :  76       0 -25     :  51 |    :                         :   0 |   4 |  55 | -2---556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
 C Santiago Ordoñez          22|  C :  59      10 -21     :  48 |  C :  63      10 -27 -20     :  26 |   6 |  54 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
LF James Montejano           20| CF :  53       6 -41     :  18 | CF :  72       6 -15 -20     :  43 |   6 |  49 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
1B Joushirou Seiryo          22| DH :  72       0 -31     :  41 | 1B :  74       1 -14 -26     :  35 |   6 |  47 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
 C Leon Barrera              27| DH :  71       0 -32     :  39 | DH :  80       0 -26 -20     :  35 |   6 |  45 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
2B Leonardo Brugal           19| SS :  46      12 -38     :  20 | SS :  65      12 -19 -19     :  38 |   6 |  44 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
MR Milo Hicks                18| MR :      23     -65     : -42 | MR :      67      -8 -27     :  32 |   6 |  38 |          |                   |        :        |  p673 | Montreal Expos       | +++-
 C Cefe Fleites              21|  C :  47      -6 -49     :  -8 | 1B :  80       1 -30 -20     :  31 |   6 |  37 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++
CF Enrique Medina            22| CF :  58       7 -34     :  31 | CF :  70       7 -28 -21     :  29 |   6 |  37 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
1B Gerald Johnson            21| DH :  63       0 -40     :  23 | DH :  72       0 -14 -28     :  30 |   6 |  36 | -2------ |   8  #            |        :        | p1355 | Montreal Expos       | +++
CF Thomas Leu                17| CF :  37       5 -58     : -16 | CF :  70       5 -23 -23     :  29 |   6 |  35 | -2---275 |                   |        :        |  p108 | Montreal Expos       | ++
LF Rodney Corrigan           19| LF :  49       0 -52     :  -3 | LF :  72       0 -16 -27     :  29 |   6 |  35 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++
SP Alphonse Santini          19| SP :      45     -35     :  10 | SP :      59      -3 -29     :  26 |   6 |  32 |          |   5               |        :        |  p196 | Montreal Expos       | ++++

--- Seattle Mariners ---
 C John Newbill              24|  C : 126       4  39  13 : 182 |  C : 123       4  28  33   7 : 194 |   6 | 200 | 883731-1 |    *     $3.03M a | $21.65M:$31.24M | p1120 | Seattle Mariners     | ***^
LF Raul Reyes                27| RF : 124       2  26     : 152 | RF : 115       2  27  18     : 163 |   6 | 169 | -5---757 |    *     $2.75M a | $10.62M:$15.32M | p1760 | Seattle Mariners     | ***
SP Booker Pero               30| SP :     120      40     : 160 |    :                         :   0 |   3 | 163 |          |    *        $6Mx4 | $16.34M:$23.57M |  p933 | Seattle Mariners     | **
3B Scott Simoes              22| SS :  89       9   2     : 100 | SS : 110       9   3  23   1 : 146 |   6 | 152 | -3888--- |   1*      $500k r | $816.9k: $1.18M | p2289 | Seattle Mariners     | +++++
SP James Carter              32| SP :     107      27     : 134 |    :                         :   0 |   1 | 135 |          | IF *       $22M   | $11.03M:$15.91M |   p45 | Seattle Mariners     | **
2B Joseph Moran              21| 2B :  88       4  -1     :  91 | 2B : 102       4  11  11     : 128 |   6 | 134 | -2721512 |   2*              |        :        |  p549 | Seattle Mariners     | +++++
1B Gil Sardiña               27| DH : 103       0   0     : 103 | DH : 106       0   6   6     : 119 |   6 | 125 | -313-2-2 |    *      $550k a |        :        | p1339 | Seattle Mariners     | **^
3B Roderick Morrow           27| 3B :  87      -1 -10     :  76 | 1B : 109       3 -10  11     : 113 |   6 | 119 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
3B George Brady              32| 3B : 105       2  10     : 118 |    :                         :   0 |   1 | 119 | -6374--- |    *     $11.8Mx2 |  $4.08M: $5.89M |  p179 | Seattle Mariners     | **^
SP Robert Johnson            31| SP :      94      14     : 109 |    :                         :   0 |   2 | 111 |          |    *       $17Mx2 |  $5.72M: $8.25M |  p640 | Seattle Mariners     | **^
CF Omar Oliveros             19| CF :  80       7 -13     :  73 | CF :  87       7  15  -5     : 104 |   6 | 110 | -2---877 | I  *              |        :        |  p768 | Seattle Mariners     | ++++
2B Lewis Thomas              28| DH :  95       0  -8     :  87 | DH : 104       0  -3   4     : 105 |   5 | 110 | -2412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
 C Michael Riccardi          23|  C :  98      -4   4     :  99 | DH :  99       0   4  -1     : 102 |   6 | 108 | 62241--- |   4*      $500k r |  $1.63M: $2.36M |  p551 | Seattle Mariners     | +++++
SP Brant Nathanson           33| SP :      92      13     : 105 |    :                         :   0 |   0 | 105 |          |    *+       $3Mx2 |  $5.31M: $7.66M | p1861 | Seattle Mariners     | *
SS Yona Tomokazu             32| 2B :  94       3   4     : 102 |    :                         :   0 |   1 | 103 | -3777542 |    *+     $1.9M a |  $1.63M: $2.36M |  p766 | Seattle Mariners     | **^
 C Ronald Kimes              34|  C :  99      -1   8     : 105 |    :                         :   0 |  -2 | 103 | 73362--- |  F *+     $500k   |  $3.27M: $4.71M | p1671 | Seattle Mariners     | **^
2B Alberto Botella           29| SS :  90       6   0     :  96 |    :                         :   0 |   4 | 100 | -3787431 |    *    $714.3k a |        :        | p1744 | Seattle Mariners     | **^
CF Nathaniel Soliz           34| CF :  93       7   1     : 101 |    :                         :   0 |  -2 |  99 | -3224889 |    *     $4.25Mx3 | $408.4k:$589.4k | p2137 | Seattle Mariners     | **
LF Jose Gula                 35| CF : 103       0   3     : 105 |    :                         :   0 |  -6 |  99 | -2---556 |  F *        $5M   |  $1.23M: $1.77M |   p17 | Seattle Mariners     | **^
MR Ricky Flores              35| MR :     101       2     : 103 |    :                         :   0 |  -6 |  97 |          |    *     $7.53Mx3 | $816.9k: $1.18M |  p225 | Seattle Mariners     | **^
 C David Garcia              23|  C :  80       8  -2     :  86 |  C :  90       8 -14   5     :  89 |   6 |  95 | 91------ |                   |        :        | p1983 | Seattle Mariners     | +++-
SS Jacob Major               25| 2B :  91      -1  -3     :  88 | SS :  97       0  -9   1     :  89 |   6 |  95 | -3656--- |   9*              |        :        |  p526 | Seattle Mariners     | ++++-
RF Troy Burrier              33| DH :  97       0  -6     :  91 |    :                         :   0 |   0 |  91 | -2---425 |  F *+    $2.14M   |        :        | p1280 | Seattle Mariners     | **^
1B Orlando Carreras          26| DH :  78       0 -25     :  53 | DH : 103       0 -22   3     :  84 |   6 |  90 | -2------ |  F  + ~           |        :        |  p208 | Seattle Mariners     | *
LF Ru-zuberuto Takamuku      33| CF :  91       4  -5     :  90 |    :                         :   0 |   0 |  90 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *^
 C Raymond McKoy             21|  C :  58       0 -32     :  26 |  C :  98       0 -19   5     :  83 |   6 |  89 | 71------ |   8               |        :        | p1272 | Seattle Mariners     | ++++-
SP Richard Cardenas          18| SP :      25     -55     : -30 | SP :      88      -6   0     :  82 |   6 |  88 |          | I                 |        :        | p1573 | *CEI* Seattle Mar... | ++++
SP Tony Devera               24| SP :      80       1     :  81 | SP :      86      -5  -2     :  80 |   6 |  87 |          |   5*      $500k r | $408.4k:$589.4k | p2297 | Seattle Mariners     | +++++
CF James Sandoval            28| CF :  89       1 -10     :  80 | CF :  92       1  -9  -5     :  78 |   5 |  85 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *
3B Lowell Gebhart            23| 3B :  74       7 -16     :  66 | 3B :  90       7 -20   0     :  78 |   6 |  84 | -3792--- |  F   #            |        :        |  p332 | Seattle Mariners     | ++++
LF Jon Ansell                27| CF :  77       9 -13     :  73 | CF :  78       9 -20 -11     :  57 |   6 |  79 | -711-988 |  F   #            |        :        |  p955 | Seattle Mariners     | *
SP Jay Carroll               36| SP :      85       5     :  90 |    :                         :   0 | -12 |  78 |          |  F *+ ~  $1.55M   |  $2.04M: $2.95M | p1735 | Seattle Mariners     | **^
RF Sol Gonser                23| CF :  72       9 -18     :  63 | CF :  86       9 -22  -3     :  70 |   6 |  76 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
MR Eduardo Fontañez          32| SP :      77      -2     :  75 |    :                         :   0 |   1 |  76 |          |  F  +             |        :        |  p574 | Seattle Mariners     | ***
RF Kevin Clinard             21| RF :  59       3 -38     :  24 | RF :  90       3 -18  -6     :  69 |   6 |  75 | -6---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
MR Michael Escobar           31| SP :      75      -5     :  71 |    :                         :   0 |   2 |  73 |          |    *+     $500k a |        :        |  p213 | Seattle Mariners     | *
CF Ernest Hussain            34| CF :  85       3 -12     :  75 |    :                         :   0 |  -2 |  73 | -6241868 |  F  +             |        :        |  p691 | Seattle Mariners     | **
1B Joseph Gwaltney           24| 1B :  73       2 -31     :  44 | 1B :  94       2 -25  -5     :  65 |   6 |  71 | -5---1-1 |   6               |        :        |  p690 | Seattle Mariners     | ++++-
SP Christopher Wilder        32| SP :      74      -5     :  69 |    :                         :   0 |   1 |  70 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | *
3B Donald Hunter             20| 3B :  73       0 -23     :  50 | 3B :  77       0   5 -19     :  63 |   6 |  69 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
 C James Sigman              20|  C :  65      -1 -26     :  39 |  C :  80      -1  -3 -14     :  63 |   6 |  69 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
CF Luis Medina               28| RF :  80       1 -19     :  62 | RF :  80       1 -18 -18     :  45 |   5 |  67 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
MR Willis Fray               27| SP :      61     -18     :  43 | SP :      90     -33   2     :  59 |   6 |  65 |          |  F   #            |        :        | p1027 | Seattle Mariners     | *
SS Sebas Apodaca             24| SS :  66       7 -22     :  51 | SS :  86       7 -32  -3     :  58 |   6 |  64 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
1B Danny Birdwell            23| DH :  71       0 -32     :  39 | DH :  90       0 -23 -10     :  57 |   6 |  63 | -2------ |                   |        :        |  p633 | Seattle Mariners     | ++++
LF Dexter Poon               25| RF :  79       0 -22     :  57 | RF :  85       0 -21 -14     :  50 |   6 |  63 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | +++
3B Manny Varga               26| SS :  69       7 -19     :  57 | SS :  70       7 -31 -19     :  28 |   6 |  63 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
LF Tommy Counts              25| DH :  58       0 -45     :  13 | DH :  96       0 -42  -4     :  50 |   6 |  56 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
MR Alfonso Tatro             34| MR :      77     -19     :  58 |    :                         :   0 |  -2 |  56 |          |  F *      $3.5M   |        :        | p2193 | Seattle Mariners     | ***
2B Judson Sheppard           23| SS :  62       5 -29     :  37 | SS :  84       5 -32  -8     :  49 |   6 |  55 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.75)

American League
East ----------------+
Colorado Rockies     | 103.8 104.8 108.3 | 105.4 107.7 112.5 |  97- 65 0.598 |  66- 47 0.584 |  95- 67 0.586 ( 5) 
Brooklyn Dodgers     | 103.3 104.0 107.2 |  96.3 103.2  99.3 |  86- 76 0.531 |  68- 45 0.602 |  94- 68 0.580 ( 6) 
St. Louis (C) Car... |  95.6  95.3  90.7 |  98.7  97.1  95.7 |  70- 92 0.429 |  59- 54 0.522 |  80- 82 0.494 ( 9) 
Philadelphia A's     | 101.0  99.8 100.8 | 103.6 105.8 109.1 |  89- 73 0.548 |  51- 62 0.451 |  78- 84 0.481 (10) 
West ----------------+
San Francisco Giants |  99.0  99.5  98.5 | 108.6 109.8 117.4 |  93- 69 0.572 |  62- 51 0.549 |  90- 72 0.556 ( 7) 
Kansas City Royals   |  98.3  97.5  95.7 | 102.7 100.5 103.2 |  80- 82 0.494 |  57- 56 0.504 |  81- 81 0.500 ( 8) 
Atlanta Braves       | 104.4 103.7 108.0 |  89.9  86.2  74.3 |  63- 99 0.392 |  51- 62 0.451 |  70- 92 0.432 (12) 
Detroit Tigers       |  89.5  87.7  75.8 |  86.1  82.1  65.4 |  32-130 0.197 |  38- 75 0.336 |  48-114 0.296 (15) 

National League
East ----------------+
New York Mets        |  99.6 101.1 100.6 | 113.9 116.8 127.7 | 101- 61 0.623 |  71- 42 0.628 | 102- 60 0.630 ( 1) 
St. Louis (B) Browns | 102.3 101.2 103.5 | 106.6 106.6 112.8 |  93- 69 0.576 |  71- 42 0.628 |  99- 63 0.611 ( 2) 
Cincinnati Reds      | 105.6 107.7 112.7 | 119.0 120.7 135.0 | 113- 49 0.699 |  62- 51 0.549 |  96- 66 0.593 ( 4) 
Chicago Cubs         |  94.7  94.5  88.9 |  73.0  70.0  37.4 |  16-146 0.100 |  37- 76 0.327 |  42-120 0.259 (16) 
West ----------------+
Montreal Expos       | 102.2 103.8 105.9 | 109.4 111.0 119.2 | 100- 62 0.614 |  67- 46 0.593 |  97- 65 0.599 ( 3) 
Houston Astros       | 106.2 104.6 110.5 | 100.2  97.2  97.4 |  87- 75 0.536 |  47- 66 0.416 |  73- 89 0.451 (11) 
Seattle Mariners     |  98.6  97.7  96.2 |  91.8  88.7  79.3 |  60-102 0.368 |  50- 63 0.442 |  68- 94 0.420 (13) 
Boston Red Sox       |  95.9  97.2  93.0 |  94.7  96.4  91.0 |  68- 94 0.417 |  47- 66 0.416 |  67- 95 0.414 (14) 
                     |             104.4 |             102.1 |

--- Non Top prospects ---
3B Cirilo Parisi             19| 3B :  80      -2 -19     :  59 | DH : 104       0  15   4     : 123 |   6 | 129 | -3362--- |                   |        :        | p2041 | Atlanta Braves       | +++++
RF John Wagers               24| CF :  89      11   1     : 101 | CF : 101      11  -9  14     : 117 |   6 | 123 | -813-999 |    *              | $408.4k:$589.4k |  p668 | Atlanta Braves       | +++++
CL Patrick Dean              18| MR :      39     -52     : -13 | MR :      99       8   2     : 109 |   6 | 115 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
3B Buster Kirtley            19| 1B :  81       4 -20     :  65 | 1B :  92       4  16  -5     : 108 |   6 | 114 | -813-3-3 | I  *              |        :        |  p670 | Kansas City Royals   | ++++
MR Nathan Stine              23| MR :      57     -36     :  21 | MR :     112     -16  12     : 108 |   6 | 114 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
RF John Delamora             20| CF :  79      12  -9     :  82 | CF :  85      12  11  -1     : 107 |   6 | 113 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
CF Omar Oliveros             19| CF :  80       7 -13     :  73 | CF :  87       7  15  -5     : 104 |   6 | 110 | -2---877 | I  *              |        :        |  p768 | Seattle Mariners     | ++++
RF Terry McGee               23| DH :  96       0  -7     :  89 | DH : 100       0   2   0     : 102 |   6 | 108 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
SP Ryan Lefebre              23| SP :      71      -9     :  62 | SP :      92      -2   4     :  95 |   6 | 101 |          |                   |        :        | p1219 | Atlanta Braves       | ++++-
CF Alfonzo Banda             21| CF :  76      10 -13     :  73 | CF :  86      10  -1  -2     :  93 |   6 |  99 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
SS Eric Maday                21| DH :  86       0 -17     :  69 | DH :  92       0   9  -8     :  93 |   6 |  99 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
MR Wayne Runner              19| MR :      23     -65     : -42 | MR :     108     -25   9     :  92 |   6 |  98 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
 C David Garcia              23|  C :  80       8  -2     :  86 |  C :  90       8 -14   5     :  89 |   6 |  95 | 91------ |                   |        :        | p1983 | Seattle Mariners     | +++-
CF Christian Nicholson       21| RF :  87       3 -11     :  79 | RF :  86       3  10 -10     :  88 |   6 |  94 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
3B Dominic Walker            22| 2B :  88      -5 -10     :  73 | DH :  92       0   2  -8     :  86 |   6 |  92 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
CF Lanny Matthews            21| CF :  70       2 -27     :  45 | CF :  92       2  -7  -4     :  83 |   6 |  89 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
3B Isidoro Olivo             22| 1B :  55       2 -49     :   8 | 1B : 106       2 -31   7     :  83 |   6 |  89 | -514-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
SP Richard Cardenas          18| SP :      25     -55     : -30 | SP :      88      -6   0     :  82 |   6 |  88 |          | I                 |        :        | p1573 | *CEI* Seattle Mar... | ++++
RF Matthew Caskey            21| DH :  85       0 -18     :  67 | DH :  87       0   8 -13     :  82 |   6 |  88 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
1B Josias Boudet             24| DH :  82       0 -21     :  61 | DH :  99       0 -16  -1     :  82 |   6 |  88 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
3B Thomas Leffler            19| SS :  59       3 -34     :  28 | SS :  89       3  -6  -4     :  81 |   6 |  87 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
