  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.040999999999847, -0.4350000000000004])
act: 32603


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.05


Batting: 4516/16994 0.210/0.790
Pitching: 8698/11944 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358559742447768, RandomForest(...)), (0.2458291160307818, Isotonic(...)), (0.24576953756718797, Huber(...)), (0.2414751371517004, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [220. 131. 144. 117. 189.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037756222712289324, RandomForest(...)), (0.03304482512038694, Isotonic(...)), (0.02826137279951857, Huber(...)), (0.03826713440992465, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.34239329e-04  7.60694132e-04  1.21127012e-05 -1.26630605e-04  7.52114472e-05 -2.15257243e-04]Intercept: -0.0011222973860035707Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04857245875365827, RandomForest(...)), (0.029458136991828237, Isotonic(...)), (0.052008828122017715, Huber(...)), (0.04529513610487949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00575039  0.0005142  -0.00177338  0.00058295  0.01507929]Intercept: -0.0025115127743231434Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.346343079249345, RandomForest(...)), (0.34308007618523423, Isotonic(...)), (0.3266185984479567, Huber(...)), (0.31497817766176145, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [214. 198. 367. 161. 178.  34.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06971872573962128, RandomForest(...)), (0.04344552880803221, Isotonic(...)), (0.061668530484807804, Huber(...)), (0.06834555321436264, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 29. 53. 44.  4.]Feature Mask: [ True  True False  True  True False]Feature Importances: [0.215 0.1   0.56  0.124]
-- Ks
Selected: HuberScores: [(0.17727742543266856, RandomForest(...)), (0.13961826747994263, Isotonic(...)), (0.19893175180272712, Huber(...)), (0.18952437371318798, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 102.  99. 108. 190.  12.]Coefficients: [-0.4791735]Intercept: 0.49832872419094104Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026618395627194886, RandomForest(...)), (-0.03456185795921988, Isotonic(...)), (0.04064424920884387, Huber(...)), (0.04018417974777477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04690458  0.02114779 -0.03544884  0.00495619]Intercept: 0.2827958194983235Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.01917963650981565, RandomForest(...)), (-0.03331257287400494, Isotonic(...)), (-0.008786871713362268, Huber(...)), (-0.01984713001288522, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00226284 -0.00141374]Intercept: 0.057742054898256345Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1591139588157031, RandomForest(...)), (0.16138596074392975, Isotonic(...)), (0.16889453426653822, Huber(...)), (0.17263916614375296, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097183  0.00022379]Intercept: 0.10522638372262627Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18008126935031873, RandomForest(...)), (0.15968235543328527, Isotonic(...)), (0.15269571781990166, Huber(...)), (0.15622843273654982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.330485018239094, RandomForest(...)), (0.29701359583853626, Isotonic(...)), (0.3204292221607564, Huber(...)), (0.3212421641667888, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [146.   8.   2.   7.   4.]Feature Mask: [ True  True False False False]Feature Importances: [0.956 0.044]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  99 ( 10) 109 |  46  46  60  74  77  89  99 102 109 113
                 Gap | 102 (  1) 103 |  96  97  98  99 100 101 102 103 104 103
               Power | 100 (  4) 104 |  93  94  96  98  98 100 101 104 105 107
                 Eye |  98 (  4) 102 |  95  95  95  95  98  98  96 102 107 107
           Avoid K's | 102 (  1) 103 |  97  97  97  97  97 102 102 103 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  72  76  80  84  88  92  97 102 108
             Control |  94 (  8) 102 |  85  84  82  81  79  77  76  94  99 104
            Movement |  88 ( 24) 112 |  50  53  57  61  66  72  79  88  98 112
     Groundball Pct. | 101 ( -2)  99 | 103 102 102 101 100  99  98  97  96  95
           Endurance | 101 ( -3)  98 | 

C  Winer, S        34| .339/.423/.522 129 131 | .265/.324/.427 104 101 | 8271----   6 | ++ || 112 || ML   F *    |
 C Luis Cantu                30|  C : 100       0   6     : 106 |    :                         :   0 |   3 | 109 | 73------ |    *+   $646.4k a |   $2.8M: $4.36M | p2149 | Houston Astros       | **^
RF Abraham Rivero            21| RF :  96      -1  -1     :  94 | DH :  91       0  16  -5     : 102 |   6 | 108 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
LF Gary Ishmael              27| LF :  81       1 -16     :  66 | 1B : 103       2 -12   9     : 101 |   6 | 107 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
SP German Oshields           31| SP :      93      10     : 103 |    :                         :   0 |   2 | 105 |          |    *      $600k a |  $4.67M: $7.26M |  p800 | Houston Astros       | *
SS Thomas Garraway           36| SS :  88      14  13     : 116 |    :                         :   0 | -12 | 104 | -99TT812 |  F *     $5.13M   |  $6.06M: $9.44M |  p170 | Houston Astros       | **
3B Ruben Escalante           19| 2B :  61       5 -26     :  41 | 3B :  92       7  -7   5     :  97 |   6 | 103 | -3893--- |                   |        :        |  p975 | Houston Astros       | +++-
SP Crispin Zamarripa         29| SP :      91       9     :  99 |    :                         :   0 |   4 | 103 |          |    *+     $500k a |   $4.2M: $6.53M | p1817 | Houston Astros       | **
SS Steffen Burling           27| SS :  80       8  -1     :  87 | SS :  92       8 -13   9     :  96 |   6 | 102 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **
SP Roman Macias              35| SP :      95      13     : 108 |    :                         :   0 |  -6 | 102 |          |    *+     $6.5Mx2 |  $6.06M: $9.44M | p1934 | Houston Astros       | **
 C Christopher Mack          27|  C :  93       2   0     :  95 |  C :  92       2   0   0     :  94 |   6 | 101 | 74------ |    *+ ~   $800kx2 |        :        |  p342 | Houston Astros       | *
3B Wade Singh                29| 3B :  91       6   0     :  97 |    :                         :   0 |   4 | 101 | -9693412 |    *+ ~           |        :        | p1396 | Houston Astros       | **^
MR Thurman Brawley           31| MR :      87      13     :  99 |    :                         :   0 |   2 | 101 |          |    *+ ~  $1.14Mx2 |  $6.06M: $9.44M | p1648 | Houston Astros       | **^
LF Sean Avera                18| CF :  65       6 -24     :  47 | CF :  88       6   0   1     :  94 |   6 | 100 | -2---773 |                   |        :        | p2224 | Houston Astros       | ++++
CF Russell Vanish            33| 1B :  99       1   0     : 100 |    :                         :   0 |   0 | 100 | 25---645 |    *+ ~   $1.3M a |        :        |  p223 | Houston Astros       | **^
SP David Blade               35| SP :      93      11     : 104 |    :                         :   0 |  -6 |  98 |          |  F *+     $640k   |  $5.13M: $7.99M | p1265 | Houston Astros       | *
1B Dwight Rodger             19| 1B :  63       1 -36     :  27 | 1B :  95       1  -5   0     :  91 |   6 |  97 | -4------ |                   |        :        |  p432 | Houston Astros       | ++++-
 C Gary Hogan                29| 3B :  94       1  -2     :  93 |    :                         :   0 |   4 |  97 | 63372--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **
RF Timo Lizarraga            21| CF :  87       5  -2     :  90 | CF :  81       5   7  -7     :  86 |   6 |  96 | -2---877 |    *              |        :        | p2310 | Houston Astros       | +++-
3B Winfred Natal             24| SS :  74      14  -1     :  86 | SS :  85      14 -16   8     :  90 |   6 |  96 | -4899--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
MR Julian Puente             28| MR :      82       9     :  91 | MR :      63     -14 -16     :  33 |   5 |  96 |          |    *      $500k r |   $4.2M: $6.53M | p1138 | Houston Astros       | *^
MR Asdrubal Perez            33| MR :      85      11     :  96 |    :                         :   0 |   0 |  96 |          |    *     $4.53Mx2 |  $5.13M: $7.99M |  p570 | Houston Astros       | *
2B Jaxon Riddle              20| 2B :  81       3  -8     :  77 | 2B :  84       3   6  -5     :  89 |   6 |  95 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
 C Juan Zarzuela             24|  C :  85       6  -4     :  88 |  C :  88       6  -5   1     :  89 |   6 |  95 | 81------ |   9*              |        :        | p1970 | Houston Astros       | ++++-
SS Walter Bradley            26| SS :  86       3   0     :  89 | SS :  87       3  -8  -1     :  82 |   6 |  95 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               24| SP :     127      45  19 : 190 | SP :     123      42  36  15 : 215 |   6 | 221 |          |    *      $500k a | $29.39M:$45.74M | p1348 | Montreal Expos       | +++++
LF Kevin Dickens             24| DH : 112       0  13   4 : 129 | DH : 117       0  22  21   9 : 169 |   6 | 175 | -1---4-3 |   3*      $500k r |  $7.93M:$12.34M | p2216 | Montreal Expos       | +++++
SP Adrian Bengoa             33| SP :     122      40  14 : 175 |    :                         :   0 |   0 | 175 |          |    *    $18.25Mx6 | $24.73M:$38.48M |  p392 | Montreal Expos       | ***^
SP Benito Raposa             35| SP :     117      35   9 : 161 |    :                         :   0 |  -6 | 155 |          |  F *       $14M   | $20.53M:$31.94M | p2012 | Montreal Expos       | **^
1B Bobby Rollins             35| DH : 122       0  23  14 : 159 |    :                         :   0 |  -6 | 153 | -3---2-- |  F *       $17M   | $17.26M:$26.86M | p1804 | Montreal Expos       | ***
RF Warren Buckler            26| RF : 103       2   9     : 113 | RF : 112       2   9  19   3 : 146 |   6 | 152 | -2---657 |    *      $500k r |   $4.2M: $6.53M |  p244 | Montreal Expos       | ****
 C Colby Griego              33|  C : 114       0  20   2 : 136 |    :                         :   0 |   0 | 136 | 74251--4 | IF *    $15.65M   | $10.26M:$15.97M | p1371 | Montreal Expos       | ***
1B Christopher Swiderski     30| DH : 113       0  14   5 : 132 |    :                         :   0 |   3 | 135 | -413-1-1 |    *    $17.25Mx6 |  $8.86M:$13.79M | p1445 | Montreal Expos       | ***
SP George Martinez           34| SP :     109      27   1 : 137 |    :                         :   0 |  -2 | 135 |          |    *+     $8.5Mx2 | $13.06M:$20.33M | p1530 | Montreal Expos       | ***
 C Eric Bailey               24| DH : 102       0   3     : 105 | DH : 105       0  12   9     : 126 |   6 | 132 | 51------ |   4*      $500k r |   $1.4M: $2.18M |  p859 | Montreal Expos       | +++++
3B Derek Abad                37| SS : 102      14  27   6 : 150 |    :                         :   0 | -20 | 130 | -99TT212 |  F *        $5M   |  $15.4M:$23.96M |  p178 | Montreal Expos       | **^
MR Bennie Ratley             32| MR :      99      23     : 122 |    :                         :   0 |   1 | 123 |          |    *+    $2.75Mx2 | $10.73M: $16.7M |  p682 | Montreal Expos       | *^
RF Dallas Belton             18| CF :  66       9 -19     :  56 | CF :  94       9   1  10     : 114 |   6 | 120 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
2B Cordell Tenorio           31| 1B : 105       3   8     : 117 |    :                         :   0 |   2 | 119 | -7654--- |    *+       $3M a |  $3.73M: $5.81M |  p887 | Montreal Expos       | **^
SP George Guerrero           20| SP :      55     -27     :  28 | SP :     106     -15  19     : 110 |   6 | 116 |          |   2               |        :        | p1816 | Montreal Expos       | +++++
CF Parker Hill               29| CF :  97       6   9     : 112 |    :                         :   0 |   4 | 116 | -2---783 |    *     $2.56M a |   $4.2M: $6.53M |  p311 | Montreal Expos       | **^
LF Einar Lizarraga           23| RF :  93       4   1     :  98 | RF :  95       4   5   5     : 109 |   6 | 115 | -2---838 |   1*              | $466.5k:  $726k |  p995 | Montreal Expos       | +++++
CL Simeon Santiago           23| MR :      83      10     :  93 | MR :      96       0  12     : 109 |   6 | 115 |          |    *      $840k a |  $4.67M: $7.26M | p1815 | Montreal Expos       | ***^
1B William Reger             37| CF : 108       5  18   2 : 132 |    :                         :   0 | -20 | 112 | -5444776 |  F *+       $6M   |  $9.33M:$14.52M | p1360 | Montreal Expos       | **
2B Ricky Dawley              27| 1B :  90       3  -7     :  85 | 1B :  94       3  -3   1     :  95 |   6 | 101 | -6565--- |    *+    $1.85Mx4 |        :        | p1012 | Montreal Expos       | **
RF Eihiko Bunzo              24| DH :  96       0  -3     :  93 | DH :  87       0   6  -9     :  84 |   6 |  99 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
MR Thomas Barto              26| MR :      83      10     :  93 | MR :      84      -5   2     :  81 |   6 |  99 |          |    *      $500k a |  $4.67M: $7.26M | p1655 | Montreal Expos       | *
LF Anthony Palmer            28| RF :  91       1  -4     :  89 | RF :  94       1  -4   1     :  93 |   5 |  98 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
2B Daryl Swiger              30| 2B :  91       1   0     :  93 |    :                         :   0 |   3 |  96 | -261---- |    *      $550k a |        :        | p1561 | Montreal Expos       | *^
MR Daniel Sanders            33| MR :      84      10     :  94 |    :                         :   0 |   0 |  94 |          |    *+     $2.5Mx2 |  $4.67M: $7.26M | p1885 | Montreal Expos       | *^
SP Bill Harber               36| SP :      94      12     : 106 |    :                         :   0 | -12 |  94 |          |  F *+    $2.25M   |   $5.6M: $8.71M | p1439 | Montreal Expos       | *
1B Scott Parsley             39| 1B : 112       3  14   4 : 133 |    :                         :   0 | -42 |  91 | -6---1-1 |  F *        $5M   |  $8.86M:$13.79M |  p487 | Montreal Expos       | **^
MR Richard Marmol            30| MR :      79       6     :  85 |    :                         :   0 |   3 |  88 |          |    *    $771.4k a |   $2.8M: $4.36M |   p81 | Montreal Expos       | **^
CF Enrique Medina            21| CF :  64       7 -24     :  47 | CF :  87       7 -16   0     :  79 |   6 |  85 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
2B Leonardo Brugal           18| SS :  50      10 -29     :  31 | SS :  81      10 -15   0     :  76 |   6 |  82 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
CF Raymond Ramos             18| CF :  60       4 -31     :  32 | CF :  84       4  -5  -6     :  76 |   6 |  82 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
SS Jeffrey Phillips          24| SS :  69      -3 -24     :  42 | DH :  94       0 -21  -2     :  71 |   6 |  77 | -2125--- |   5*+ ~           |        :        |  p567 | Montreal Expos       | +++++
 C Leon Barrera              26| DH :  85       0 -14     :  71 | DH :  87       0  -9  -9     :  70 |   6 |  77 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
MR Alfred Bruggeman          35| MR :      78       5     :  83 |    :                         :   0 |  -6 |  77 |          |  F *+   $937.1k   |  $2.33M: $3.63M | p2087 | Montreal Expos       | *^
SP John Brase                28| SP :      73      -9     :  64 | SP :      77     -23 -10     :  45 |   5 |  69 |          |    *      $500k r |        :        | p1953 | Montreal Expos       | *
RF Phillip Shepard           20| RF :  60       2 -34     :  28 | RF :  83       2 -15  -9     :  62 |   6 |  68 | -2---267 |                   |        :        | p1171 | Montreal Expos       | ++
2B William Jackson           20| 2B :  67      -2 -27     :  38 | DH :  82       0  -8 -14     :  61 |   6 |  67 | -251---- |                   |        :        | p1182 | Montreal Expos       | +++
LF Rick Bill                 20| DH :  61       0 -38     :  23 | DH :  84       0 -14 -12     :  59 |   6 |  65 | -2---422 | I                 |        :        |  p397 | Montreal Expos       | ++-
1B Joushirou Seiryo          20| DH :  71       0 -28     :  43 | 1B :  79       1  -4 -17     :  59 |   6 |  65 | -4---1-1 |   T               |        :        | p1886 | Montreal Expos       | +++-
CF Wesley Thompson           20| CF :  69       6 -20     :  55 | CF :  69       6  -6 -19     :  51 |   6 |  61 | -2---877 |                   |        :        |  p971 | Montreal Expos       | +++
3B Daniel Oritz              22| 3B :  73       2 -22     :  54 | 3B :  64       2 -11 -28     :  27 |   6 |  60 | -4373--- |                   |        :        |  p931 | Montreal Expos       | ++-
RF Fede Carrero              23| DH :  70       0 -29     :  41 | DH :  83       0 -18 -13     :  52 |   6 |  58 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-
LF James Reser               23| RF :  64       5 -27     :  41 | RF :  80       5 -24 -10     :  51 |   6 |  57 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++-
3B Lucas Rodrigues           26| 2B :  72      -2 -22     :  48 | 2B :  84      -2 -22 -10     :  51 |   6 |  57 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
MR John Kunkel               28| MR :      61      -9     :  52 | MR :      69     -35 -11     :  24 |   5 |  57 |          |    *+ ~           |        :        | p1814 | Montreal Expos       | *
MR Rey Urrutia               26| MR :      60     -10     :  49 | MR :      73     -28  -8     :  36 |   6 |  55 |          |    *      $500k r |        :        | p1796 | Montreal Expos       | **^
SP Daizaburou Naruhiko       18| MR :      44     -24     :  20 | SP :      61      13 -27     :  47 |   6 |  53 |          |   8               |        :        | p1728 | Montreal Expos       | +++-
1B Richard Ellison           24| 1B :  70       3 -27     :  46 | 1B :  69       3 -20 -24     :  27 |   6 |  52 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | ++
SP Alphonse Santini          18| MR :      36     -31     :   6 | SP :      63       7 -24     :  45 |   6 |  51 |          |   7               |        :        |  p196 | Montreal Expos       | ++++
 C Raymond Houchins          21| DH :  62       0 -37     :  25 | DH :  79       0 -18 -17     :  44 |   6 |  50 | 61------ |                   |        :        |  p530 | Montreal Expos       | +-

--- Seattle Mariners ---
 C John Newbill              23|  C : 125       5  35  17 : 182 |  C : 113       5  37  24   7 : 186 |   6 | 192 | 883731-1 |    *      $500k a | $24.26M:$37.75M | p1120 | Seattle Mariners     | ****
SP Gilbert Grose             32| SP :     120      37  12 : 169 |    :                         :   0 |   1 | 170 |          |  F *       $14M   | $22.86M:$35.57M | p2188 | Seattle Mariners     | ***
MR Michael Wolfe             25| MR :     104      28   2 : 134 | MR :     112      16  26   6 : 159 |   6 | 165 |          |    *      $500k r |    $14M:$21.78M | p1241 | Seattle Mariners     | +++++
LF Raul Reyes                26| RF : 113       2  19   4 : 138 | RF : 112       2  19  20   4 : 158 |   6 | 164 | -5---757 |    *     $2.75M a | $10.73M: $16.7M | p1760 | Seattle Mariners     | **^
3B Scott Simoes              21| SS :  87       7   5     :  99 | SS : 109       7   7  25   7 : 155 |   6 | 161 | -3888--- |   1*              |  $2.33M: $3.63M | p2289 | Seattle Mariners     | +++++
SP Booker Pero               29| SP :     110      28   2 : 140 |    :                         :   0 |   4 | 144 |          |    *      $550k a |    $14M:$21.78M |  p933 | Seattle Mariners     | *^
MR Jeffrey Buchanan          30| MR :     105      28   3 : 136 |    :                         :   0 |   3 | 139 |          |  F *+     $1.1M   | $14.46M:$22.51M | p1417 | Seattle Mariners     | **^
SP Robert Johnson            30| SP :     108      26     : 134 |    :                         :   0 |   3 | 137 |          |    *       $17Mx3 | $12.13M:$18.88M |  p640 | Seattle Mariners     | ***
3B George Brady              31| 3B : 109       1  13   7 : 131 |    :                         :   0 |   2 | 133 | -6374--- |    *     $11.8Mx3 |  $9.33M:$14.52M |  p179 | Seattle Mariners     | **^
SS Anselmo Meraz             33| SS : 111       0  22   0 : 133 |    :                         :   0 |   0 | 133 | -7556--3 |  F *+      $12M   | $10.26M:$15.97M | p1730 | Seattle Mariners     | ***
CF Omar Oliveros             18| CF :  82       6  -7     :  81 | CF :  94       6  17   7     : 123 |   6 | 129 | -2---877 |   9               |        :        |  p768 | Seattle Mariners     | ++++
MR Amadeo Muñoz              33| MR :     102      26   1 : 129 |    :                         :   0 |   0 | 129 |          |  F *+       $7M   |  $12.6M: $19.6M | p1811 | Seattle Mariners     | *^
RF Billy Lawson              29| DH : 109       0  10   1 : 120 |    :                         :   0 |   4 | 124 | -2---525 |    *       $14Mx3 |  $5.13M: $7.99M |  p886 | Seattle Mariners     | ***
2B Alberto Botella           28| SS :  93       4   8     : 105 | SS : 100       4  -2  13     : 116 |   5 | 121 | -3787431 |    *    $714.3k a |  $3.73M: $5.81M | p1744 | Seattle Mariners     | **
2B Lewis Thomas              27| DH :  96       0  -3     :  93 | DH : 103       0   3   7     : 113 |   6 | 119 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | **^
1B Michael Delany            33| CF : 106       0  11     : 117 |    :                         :   0 |   0 | 117 | -5---755 |    *+     $2.5Mx2 |  $5.13M: $7.99M | p1584 | Seattle Mariners     | **
3B Roderick Morrow           26| 1B :  84       3 -13     :  74 | 1B : 104       3 -10  11     : 108 |   6 | 114 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **^
SS Yona Tomokazu             31| SS :  98       3  11     : 112 |    :                         :   0 |   2 | 114 | -3777542 | I  *+     $1.9M a |  $5.13M: $7.99M |  p766 | Seattle Mariners     | **^
 C Michael Riccardi          22| DH :  88       0 -11     :  77 | DH :  97       0   4   1     : 103 |   6 | 109 | 63241--- |   2*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
CF James Sandoval            27| CF :  98       0   4     : 102 | CF :  93       0   5   0     :  98 |   6 | 108 | -3223766 |    *      $500k r |  $1.87M:  $2.9M | p1457 | Seattle Mariners     | **
 C Nicholas Au               31|  C :  90      10   5     : 106 |    :                         :   0 |   2 | 108 | 91------ |  F *+   $577.1k   |  $2.33M: $3.63M | p1916 | Seattle Mariners     | **^
RF Edward Brode              29| RF :  98       2   4     : 103 |    :                         :   0 |   4 | 107 | -233-757 |    *+    $1.39M a |  $1.87M:  $2.9M |  p583 | Seattle Mariners     | ***
LF Sol Gonser                22| CF :  82       9  -4     :  87 | CF :  88       9  -2   3     :  99 |   6 | 105 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
SP Richard Cardenas          17| MR :      41     -27     :  14 | SP :      87      12   0     :  98 |   6 | 104 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
1B Gil Sardiña               26| DH :  95       0  -4     :  91 | DH :  96       0   1   0     :  98 |   6 | 104 | -313-2-2 |    *      $550k a |        :        | p1339 | Seattle Mariners     | **^
1B Orlando Carreras          25| DH :  80       0 -19     :  61 | DH : 101       0 -14   5     :  93 |   6 |  99 | -2------ |   6*              |        :        |  p208 | Seattle Mariners     | ++++-
LF Ru-zuberuto Takamuku      32| CF :  92       3   1     :  96 |    :                         :   0 |   1 |  97 | -2---676 |  F *+     $500k   | $466.5k:  $726k | p1831 | Seattle Mariners     | *^
MR Miguel Vasquez            29| MR :      82       9     :  91 |    :                         :   0 |   4 |  95 |          |    *+     $840k a |   $4.2M: $6.53M |  p806 | Seattle Mariners     | ***
CF Troy Burrier              32| DH :  96       0  -3     :  93 |    :                         :   0 |   1 |  94 | -2---425 |    *+    $2.14Mx2 |        :        | p1280 | Seattle Mariners     | **
LF Dexter Poon               24| RF :  88       0  -8     :  80 | RF :  91       0  -2  -3     :  86 |   6 |  92 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
1B Benito Leon               26| 1B :  88       1 -11     :  78 | 1B :  92       1  -6  -3     :  85 |   6 |  91 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
MR Lemuel Griffeth           32| MR :      81       8     :  90 |    :                         :   0 |   1 |  91 |          |  F *+       $7M   |  $3.73M: $5.81M |  p751 | Seattle Mariners     | **^
RF Kevin Clinard             20| RF :  60       4 -32     :  31 | RF :  93       4 -15   2     :  84 |   6 |  90 | -2---758 |   T               |        :        |  p371 | Seattle Mariners     | ++++
CF Jose Desousa              29| 3B :  87       4  -6     :  86 |    :                         :   0 |   4 |  90 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
RF Harry Lancaster           23| DH :  89       0 -10     :  79 | DH :  89       0   1  -7     :  83 |   6 |  89 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
1B Danny Birdwell            21| DH :  78       0 -21     :  57 | DH :  90       0  -2  -6     :  82 |   6 |  88 | -3------ |                   |        :        |  p633 | Seattle Mariners     | +++-
SS Sebas Apodaca             23| SS :  63       6 -21     :  48 | SS :  93       6 -25   8     :  82 |   6 |  88 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
SS Jacob Major               24| SS :  83      -2  -8     :  74 | 2B :  91       0  -7  -2     :  81 |   6 |  87 | -3656--- |   4               |        :        |  p526 | Seattle Mariners     | +++++
2B Manny Varga               25| SS :  82       3  -4     :  80 | 2B :  82       4 -12  -6     :  68 |   6 |  86 | -3777--- |      #            |        :        | p2293 | Seattle Mariners     | ++-
1B Joseph Gwaltney           23| 1B :  61       2 -38     :  25 | 1B :  99       2 -27   4     :  78 |   6 |  84 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
 C James Sigman              18|  C :  65       0 -29     :  36 |  C :  85       0   0  -8     :  77 |   6 |  83 | 71------ |                   |        :        | p1706 | Seattle Mariners     | ++-
CL Alfonso Tatro             33| MR :      77       4     :  81 |    :                         :   0 |   0 |  81 |          |    *      $3.5Mx2 |  $1.87M:  $2.9M | p2193 | Seattle Mariners     | ***
3B Jose Francois             23| 3B :  63       3 -31     :  35 | 3B :  94       3 -25   2     :  74 |   6 |  80 | -3382--- |                   |        :        |  p992 | Seattle Mariners     | +++
MR Oscar Valdes              22| MR :      73       1     :  73 | MR :      53      -2 -25     :  25 |   6 |  79 |          |  F   #            | $466.5k:  $726k | p1484 | Seattle Mariners     | +++
LF Byron Fields              24| DH :  67       0 -32     :  35 | DH :  95       0 -23  -1     :  71 |   6 |  77 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
1B Jc Segarra                21| 1B :  71       2 -28     :  45 | 1B :  86       2  -9  -9     :  70 |   6 |  76 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
CF Luis Medina               27| RF :  81       1 -14     :  69 | RF :  85       1 -12  -8     :  67 |   6 |  75 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
LF Tommy Counts              24| DH :  64       0 -35     :  29 | DH :  95       0 -26  -1     :  68 |   6 |  74 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
