  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F *    |
RF Jose Luevano              22| LF :  74       4 -19     :  58 | LF :  78       4 -12 -18     :  52 |   6 |  64 | -231-868 |                   |        :        | p1733 | Boston Red Sox       | ++-
LF Lynwood Chatterton        23| 2B :  77       5 -24     :  58 | 2B :  80       5 -16 -19     :  49 |   6 |  64 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
SP John Carballo             25| SP :      72     -35     :  37 | SP :      95     -27 -10     :  58 |   6 |  64 |          |   T*        $3Mx2 |        :        | p2245 | Boston Red Sox       | ++++
 C Samuel Blazquez           18| DH :  63       0 -38     :  25 | DH :  80       0  -1 -22     :  57 |   6 |  63 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
LF Tomas Alberti             20| LF :  68       1 -27     :  42 | LF :  83       1 -13 -15     :  57 |   6 |  63 | -2---757 |      #            |        :        | p1522 | Boston Red Sox       | ++
2B John Woodyard             23| 2B :  73       8 -25     :  56 | 2B :  70       8 -20 -26     :  32 |   6 |  62 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
SS Asbel Correa              20| SS :  59      19 -35     :  43 | SS :  73      19 -22 -16     :  55 |   6 |  61 | -3779--- |                   |        :        |  p823 | Boston Red Sox       | +++-
3B Ramon Silva               24| 2B :  69      11 -26     :  54 | 2B :  79      11 -29 -14     :  47 |   6 |  60 | -3877--- |      #            |        :        |  p978 | Boston Red Sox       | ++-
MR Morris Doolan             25| MR :      73     -19     :  54 | MR :      80     -27 -16     :  36 |   6 |  60 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | ++++-
 C Tomas Alvarez             21|  C :  62       2 -26     :  39 |  C :  82       2 -20 -12     :  53 |   6 |  59 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++
RF Leonard Thornton          22| DH :  75       0 -26     :  49 | DH :  75       0 -11 -27     :  37 |   6 |  55 | -2---325 |      #            |        :        | p1550 | Boston Red Sox       | ++
MR Frederick Sines           23| MR :      67     -23     :  44 | MR :      72     -33 -23     :  16 |   6 |  50 |          |    *              |        :        | p1765 | Boston Red Sox       | +++++
1B Cedric Frisina            19| 1B :  57       2 -45     :  14 | 1B :  79       2 -17 -22     :  43 |   6 |  49 | -6------ |                   |        :        | p1678 | Boston Red Sox       | ++

--- Houston Astros ---
SP Francis Deckard           30| SP :     147      39   6 : 192 |    :                         :   0 |   3 | 195 |          |    *+      $10Mx2 | $20.49M:$23.79M | p1865 | Houston Astros       | ****
1B Larry Taveras             32| DH : 126       0  25  16 : 167 |    :                         :   0 |   1 | 168 | -21----- |  F *       $17M   | $18.67M:$21.67M |  p795 | Houston Astros       | ****
SS Vicente Roxas             21| SS :  97      14  -1     : 110 | SS : 109      14  15  16   7 : 161 |   6 | 167 | -3787--- |   1*              |        :        | p2174 | Houston Astros       | +++++
SP Adrian Bengoa             36| SP :     141      33     : 174 |    :                         :   0 | -12 | 162 |          |    *    $18.25Mx3 | $15.03M:$17.44M |  p392 | Houston Astros       | ***
SS Ken Hazley                21| SS :  74       8 -31     :  51 | SS : 120       8  -8  20  11 : 151 |   6 | 157 | -3336--- |   2               |        :        |  p781 | Houston Astros       | +++++
SP Frank Ambrosino           35| SP :     134      26     : 160 |    :                         :   0 |  -6 | 154 |          |    *      $860kx2 | $11.84M:$13.74M |  p151 | Houston Astros       | **
MR Henry Lafrance            32| MR :     118      20     : 138 |    :                         :   0 |   1 | 139 |          |    *+       $6Mx3 |  $9.11M:$10.57M |  p862 | Houston Astros       | **^
MR David North               29| MR :     115      18     : 133 |    :                         :   0 |   4 | 137 |          |    *+     $710k a |   $8.2M: $9.51M |  p894 | Houston Astros       | **^
LF George Rivas              30| RF : 110       5  16   4 : 134 |    :                         :   0 |   3 | 137 | -7---778 |    *+     $500k a |  $8.65M:$10.04M | p1972 | Houston Astros       | **
MR Bill Prestridge           36| MR :     122      24     : 146 |    :                         :   0 | -12 | 134 |          |    *+     $540kx2 | $10.93M:$12.69M |   p39 | Houston Astros       | *
3B Wade Singh                32| 3B : 101      13   7   6 : 127 |    :                         :   0 |   1 | 128 | -9894512 |    *+    $1.24M a |  $5.46M: $6.34M | p1396 | Houston Astros       | **
LF Mohammad Conlan           31| CF : 105      10  10     : 125 |    :                         :   0 |   2 | 127 | -2---988 |    *+       $3Mx3 |  $4.55M: $5.29M |  p183 | Houston Astros       | **
SP Richard Cunningham        35| SP :     117       9     : 126 |    :                         :   0 |  -6 | 120 |          |  F  +       $1M   |   $4.1M: $4.76M |  p334 | Houston Astros       | **
RF Thomas Finley             31| LF : 104       3  10     : 117 |    :                         :   0 |   2 | 119 | -2---838 |    *+    $1.49Mx2 |  $4.55M: $5.29M |  p844 | Houston Astros       | **
SS Mark Bloomquist           27| SS :  99      13   0     : 112 | SS :  98      13  -9   4     : 107 |   6 | 118 | -9787--- |    *+     $500k r |        :        |  p137 | Houston Astros       | *
1B Hollis Raglin             28| 1B : 105       3   4     : 112 | 1B :  97       3  -3  -3     :  95 |   5 | 117 | -7464--- |    *+     $550k a |  $1.82M: $2.11M | p1989 | Houston Astros       | *
1B Dwight Rodger             21| DH :  90       0 -11     :  79 | 1B : 101       1   8  -1     : 110 |   6 | 116 | -5------ |   4*              |        :        |  p432 | Houston Astros       | +++++
1B Aaron Wen                 27| 1B : 104       2   1     : 107 | 3B : 106       3  -4   4     : 109 |   6 | 115 | -5362--- |    *+     $500k r | $455.3k:$528.6k |  p605 | Houston Astros       | **^
2B Leopoldo Cyrus            34| 2B : 105       7   5     : 117 |    :                         :   0 |  -2 | 115 | -3732762 |    *+    $1.22Mx2 |  $2.28M: $2.64M | p1312 | Houston Astros       | **
DH Alex Alfano               34| SS : 105       9   1   1 : 116 |    :                         :   0 |  -2 | 114 | -33661-4 |  F *+    $1.53M   |  $1.37M: $1.59M | p1532 | Houston Astros       | ***
MR Celso Resto               35| SP :     114       6     : 120 |    :                         :   0 |  -6 | 114 |          |  F *+     $500k   |  $2.73M: $3.17M |   p92 | Houston Astros       | *
CF Dallas Belton             21| CF :  90      11  -5     :  96 | CF :  90      11   8  -3     : 105 |   6 | 111 | -3---899 |      #            |        :        |  p482 | Houston Astros       | +++-
 C Colby Griego              36|  C : 110      -6  14   6 : 123 |    :                         :   0 | -12 | 111 | 63141--4 |  F *        $7M   |  $8.65M:$10.04M | p1371 | Houston Astros       | **^
LF Tony Almeda               25| CF :  92      10  -4     :  98 | CF :  99      10  -9   5     : 104 |   6 | 110 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
SP Crispin Zamarripa         31| SP :     108       0     : 108 |    :                         :   0 |   2 | 110 |          |    *+     $550k a |        :        | p1817 | Houston Astros       | *^
CF Maximo Sanchez            32| LF :  98       5   6     : 109 |    :                         :   0 |   1 | 110 | -2---968 |    *+    $1.83M a |  $2.73M: $3.17M |  p656 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  94      11   0     : 105 |    :                         :   0 |   4 | 109 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | *
 C Christopher Mack          30|  C :  97       1   8     : 106 |    :                         :   0 |   3 | 109 | 85------ |    *+     $800k a |  $3.64M: $4.23M |  p342 | Houston Astros       | *
MR Andres Martorell          33| MR :     100       5     : 106 |    :                         :   0 |   0 | 106 |          |    *+    $1.33Mx2 |  $2.28M: $2.64M | p1409 | Houston Astros       | *^
CF Brandon Viera             22| CF :  80       9 -16     :  74 | CF :  95       9  -6   1     :  99 |   6 | 105 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-
SP Earl Clore                21| MR :      59     -31     :  28 | SP :     102      -1  -3     :  98 |   6 | 104 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
MR Roberto Cienfuegos        34| MR :     100       5     : 106 |    :                         :   0 |  -2 | 104 |          |     +     $1.1M a |  $2.28M: $2.64M |  p389 | Houston Astros       | *
SP Evelio Gallegos           35| SP :     109       1     : 110 |    :                         :   0 |  -6 | 104 |          |    *+     $800kx2 | $455.3k:$528.6k |  p438 | Houston Astros       | *
1B Rodney Miller             29| DH :  99       0  -2     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
CF Jorge Martines            32| LF :  97       0   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
LF Rick Zuber                21| DH :  79       0 -22     :  57 | DH :  97       0  -3  -5     :  89 |   6 |  95 | -2---412 |   9               |        :        | p1633 | Houston Astros       | ++++
RF Pelayo Gutierrez          28| DH :  95       0  -6     :  89 | DH :  99       0 -13  -3     :  84 |   5 |  94 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
SS Anselmo Meraz             36| SS : 101       8  -3     : 106 |    :                         :   0 | -12 |  94 | -7556--3 |  F *+ ~ $11.47M   |        :        | p1730 | Houston Astros       | **^
SP George Martinez           36| SP :     106      -2     : 104 |    :                         :   0 | -12 |  92 |          |  F *+     $800k   |        :        | p1530 | Houston Astros       | *
3B Enrique Dardey            20| 3B :  64      10 -34     :  40 | 3B :  93      10 -17  -2     :  84 |   6 |  90 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
 C Nestor Valls              33|  C :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
 C Hernan Quiros             26|  C :  85      -2  -7     :  75 |  C : 101      -2 -19   3     :  83 |   6 |  89 | 71------ |  F  + ~           |        :        |   p19 | Houston Astros       | *
 C Donald Wadkins            20|  C :  67       3 -20     :  50 |  C :  93       3 -14   0     :  82 |   6 |  88 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
MR George Gouge              30| MR :      87      -7     :  80 |    :                         :   0 |   3 |  83 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
2B Ruben Escalante           22| 3B :  70       6 -31     :  45 | 3B :  91       6 -16  -8     :  74 |   6 |  80 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
SS Richard Cullum            23| SS :  72      12 -28     :  56 | SS :  88      12 -21  -7     :  72 |   6 |  78 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
2B Richard McNary            22| DH :  76       0 -25     :  51 | DH :  88       0 -10 -14     :  64 |   6 |  70 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
3B Harold Timmer             24| SS :  72      16 -24     :  64 | SS :  70      16 -26 -21     :  40 |   6 |  70 | -3388--- |      #            |        :        | p1028 | Houston Astros       | ++
3B Samuel Romero             18| DH :  77       0 -24     :  53 | DH :  76       0  13 -26     :  63 |   6 |  69 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
3B Robert Feaster            23| 3B :  77       7 -24     :  60 | 3B :  81       7 -16 -17     :  54 |   6 |  66 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-

--- Montreal Expos ---
SP Mark Bryant               27| SP :     168      60  21 : 248 | SP :     147      56  42  13 : 258 |   6 | 264 |          |    *     $2.29M a | $36.43M:$42.29M | p1348 | Montreal Expos       | **^
SP Augusto Caballero         31| SP :     134      26     : 160 |    :                         :   0 |   2 | 162 |          |    *    $13.25Mx4 | $11.84M:$13.74M |  p771 | Montreal Expos       | **^
 C Eric Bailey               27| DH : 121       0  20     : 141 | DH : 120       0  13  18     : 152 |   6 | 158 | 51------ |    *     $2.64M a |  $9.11M:$10.57M |  p859 | Montreal Expos       | ***
SS James Seemann             33| SS : 115      13  15  14 : 157 |    :                         :   0 |   0 | 157 | -3677--- |    *     $3.85Mx3 |  $13.2M:$15.33M |  p423 | Montreal Expos       | **^
CL Simeon Santiago           26| MR :     116      19     : 135 | MR :     119      11  18     : 149 |   6 | 155 |          |    *     $1.22M a |  $8.65M:$10.04M | p1815 | Montreal Expos       | ****
LF Kevin Dickens             27| DH : 113       0  12     : 125 | DH : 118       0   5  16     : 140 |   6 | 146 | -2---3-2 |    *     $3.63M a |  $5.46M: $6.34M | p2216 | Montreal Expos       | ***^
RF Richard Boggs             33| LF : 115       2  20   6 : 144 |    :                         :   0 |   0 | 144 | -2---768 |    *     $23.2Mx2 | $12.29M:$14.27M | p1813 | Montreal Expos       | ***^
MR Jeffrey Buchanan          33| MR :     119      21     : 139 |    :                         :   0 |   0 | 139 |          |  F *+    $2.15M   |  $9.56M: $11.1M | p1417 | Montreal Expos       | **^
LF Einar Lizarraga           26| RF : 111       2  14     : 126 | RF : 106       2   7   7     : 122 |   6 | 132 | -2---527 |    *+     $500k r |  $6.37M:  $7.4M |  p995 | Montreal Expos       | **^
2B Albert Mercado            29| LF : 111       0  14     : 125 |    :                         :   0 |   4 | 129 | -241-656 |    *+    $1.05Mx4 |  $6.37M:  $7.4M | p1643 | *CEI* Montreal Expos | **^
SP Jackie Mangum             34| SP :     119      11     : 130 |    :                         :   0 |  -2 | 128 |          |  F *     $7.13M   |  $5.01M: $5.81M |  p282 | Montreal Expos       | **^
2B Peter Wagner              32| DH : 112       0  11     : 123 |    :                         :   0 |   1 | 124 | -333---- |    *+    $15.5Mx3 |  $5.01M: $5.81M | p1509 | Montreal Expos       | ***
1B Christopher Swiderski     33| DH : 111       0  10     : 121 |    :                         :   0 |   0 | 121 | -413-1-1 |    *    $17.25Mx3 |  $4.55M: $5.29M | p1445 | Montreal Expos       | ***
 C Hans Conrad               28| DH :  98       0  -3     :  95 | DH : 111       0 -10   9     : 111 |   5 | 116 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
2B Felix Ruppe               35| SS : 108       7   3   2 : 121 |    :                         :   0 |  -6 | 115 | -2626--- |    *        $5Mx3 |  $2.28M: $2.64M |  p794 | Montreal Expos       | ****
SP Robert Calleja            37| SP :     122      14     : 135 |    :                         :   0 | -20 | 115 |          |  F *       $12M   |  $6.37M:  $7.4M |  p556 | Montreal Expos       | **^
SP Alexander Hesson          28| SP :     102      -6     :  96 | SP :     114     -15   9     : 108 |   5 | 113 |          |    *+   $13.75Mx5 |        :        |  p261 | Montreal Expos       | ***
RF Warren Buckler            29| RF : 101       2   4     : 107 |    :                         :   0 |   4 | 111 | -2---657 |    *     $3.41M a |  $1.82M: $2.11M |  p244 | Montreal Expos       | ***^
2B Ricky Dawley              30| 1B : 103       3   1     : 107 |    :                         :   0 |   3 | 110 | -6565--- |  F *+    $1.85M   | $455.3k:$528.6k | p1012 | Montreal Expos       | **
1B Orlando Carreras          27| DH :  90       0 -11     :  79 | DH : 111       0 -18   9     : 103 |   6 | 109 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
CF Raymond Ramos             20| LF :  66       4 -27     :  43 | LF : 100       4 -15   4     :  94 |   6 | 100 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
CF Nathaniel Soliz           35| RF :  96       6   3     : 105 |    :                         :   0 |  -6 |  99 | -3224889 |  F                |  $1.37M: $1.59M | p2137 | Montreal Expos       | *^
 C Justin Sigmon             25| DH :  95       0  -6     :  89 | DH :  96       0  -6  -6     :  85 |   6 |  95 | 4------- |   4*      $500k r |        :        |  p364 | Montreal Expos       | +++++
CF James Williams            18| CF :  46       9 -50     :   5 | CF :  92       9 -18  -3     :  80 |   6 |  86 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
2B Daryl Swiger              33| 2B :  89       5 -12     :  82 |    :                         :   0 |   0 |  82 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
RF Phillip Shepard           23| RF :  82       3 -14     :  70 | RF :  91       3 -11  -7     :  75 |   6 |  81 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
SP George Guerrero           23| SP :      90     -18     :  72 | SP :      83     -11 -22     :  50 |   6 |  78 |          |   2*      $500k r |        :        | p1816 | Montreal Expos       | +++++
MR Julio Crespo              24| MR :      82     -10     :  72 | MR :      88     -17  -9     :  63 |   6 |  78 |          |                   |        :        | p1077 | Montreal Expos       | +++++
LF Miguel Diez               27| LF :  82       2 -13     :  71 | LF :  93       2 -26  -5     :  65 |   6 |  77 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | *^
MR Thomas Barto              29| MR :      82     -10     :  72 |    :                         :   0 |   4 |  76 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
LF Enrique Medina            24| LF :  74       5 -18     :  62 | CF :  89       8 -24  -7     :  67 |   6 |  73 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
SP Sabino Esmonal            31| SP :      90     -18     :  71 |    :                         :   0 |   2 |  73 |          |    *+       $3Mx2 |        :        |  p626 | Montreal Expos       | *
SS Bernard Crabb             21| SS :  49      18 -45     :  22 | SS :  84      18 -33  -5     :  64 |   6 |  70 | -3738--- |   9               |        :        | p1839 | Montreal Expos       | +++-
 C Raymond Houchins          24| DH :  79       0 -22     :  57 | DH :  92       0 -19 -10     :  64 |   6 |  70 | 61------ |      #            |        :        |  p530 | Montreal Expos       | ++-
RF Ruben Martin              20| LF :  62       5 -29     :  38 | LF :  85       5 -19  -9     :  63 |   6 |  69 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
CF Anthony Palmer            31| RF :  82       0 -17     :  66 |    :                         :   0 |   2 |  68 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
RF Adam Garraway             25| CF :  71      11 -24     :  58 | CF :  74      11 -30 -19     :  36 |   6 |  64 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
2B Leonardo Brugal           21| SS :  53      19 -41     :  31 | SS :  78      19 -29 -11     :  57 |   6 |  63 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
1B Blair Strozier            22| DH :  79       0 -22     :  57 | DH :  78       0  -7 -24     :  47 |   6 |  63 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
2B Nestor Nuñez              20| 2B :  68       6 -32     :  42 | 2B :  80       6 -13 -18     :  56 |   6 |  62 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
3B Philip Baylis             21| 3B :  43       8 -57     :  -6 | 3B :  91       8 -39  -6     :  54 |   6 |  60 | -4474--- |   5  #            |        :        |  p943 | Montreal Expos       | ++++-
MR Stephen Gamache           21| MR :      40     -47     :  -7 | SP :      92     -24 -13     :  54 |   6 |  60 |          |   6               |        :        | p1060 | Montreal Expos       | +++++
MR Richard Marmol            32| MR :      75     -16     :  59 |    :                         :   0 |   1 |  60 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | **^
1B Joushirou Seiryo          23| DH :  77       0 -24     :  53 | 1B :  84       1 -16 -18     :  50 |   6 |  59 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
MR Pablo Francois            30| MR :      74     -18     :  56 |    :                         :   0 |   3 |  59 |          |    *+       $9Mx2 |        :        | p2086 | Montreal Expos       | *
 C Leon Barrera              28| DH :  76       0 -25     :  51 | DH :  80       0 -32 -22     :  27 |   5 |  56 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
RF James Reser               26| LF :  70       3 -24     :  48 | RF :  82       3 -34 -15     :  36 |   6 |  54 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | **
MR Luis Sanchez              18| MR :      48     -40     :   7 | MR :      76     -12 -19     :  45 |   6 |  51 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
RF Denny Zollinger           18| DH :  57       0 -44     :  13 | DH :  76       0  -7 -26     :  43 |   6 |  49 | -2---424 |                   |        :        |  p249 | Montreal Expos       | +
CF Alberto Castonguay        20| LF :  61       0 -36     :  25 | LF :  79       0 -20 -21     :  39 |   6 |  45 | -2---655 |      #            |        :        |  p733 | Montreal Expos       | +-

--- Seattle Mariners ---
3B John Newbill              26|  C : 123       1  34  20 : 178 | 3B : 118       6  19  19   7 : 170 |   6 | 184 | 883731-1 |    *     $3.03M a | $24.59M:$28.54M | p1120 | Seattle Mariners     | ***^
SS Scott Simoes              24| SS : 105      15   8   7 : 136 | SS : 111      15   7  19  10 : 163 |   6 | 169 | -3888--- |   1*+     $500k r |  $6.83M: $7.93M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH :  83       0 -18     :  65 | DH : 115       0  -3  13     : 125 |   6 | 131 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
1B James Ruffner             32| 1B : 112       2  10     : 124 |    :                         :   0 |   1 | 125 | -6---1-4 |    *      $4.2Mx3 |  $4.55M: $5.29M | p2158 | Seattle Mariners     | **
SP Luis Ojeda                37| SP :     125      17     : 142 |    :                         :   0 | -20 | 122 |          |  F *      $800k   |  $7.74M: $8.99M | p2000 | Seattle Mariners     | *^
LF Robin Hafford             33| LF : 111      -2  12     : 121 |    :                         :   0 |   0 | 121 | -3-2-512 |  F *+    $3.88M   |  $5.46M: $6.34M | p1851 | Seattle Mariners     | **^
RF Pedro Amezcua             32| DH : 109       0   8     : 117 |    :                         :   0 |   1 | 118 | -2---3-4 |    *        $3Mx3 |  $3.64M: $4.23M | p2091 | Seattle Mariners     | **^
SS Juan Walker               30| SS :  95      18   1     : 114 |    :                         :   0 |   3 | 117 | -3388--- |    *+    $6.36Mx2 | $455.3k:$528.6k | p2068 | Seattle Mariners     | **
MR Larry Owsley              21| MR :      35     -51     : -15 | MR :     120     -32  19     : 108 |   6 | 114 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
1B Joseph Gwaltney           26| DH :  96       0  -5     :  91 | 1B : 107       2  -8   5     : 106 |   6 | 112 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
