bsf: 1.28
act: 24807


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5943/14209 0.295/0.705
Pitching: 7892/10771 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2543323811703249, RandomForest(...)), (0.2574365228672163, Isotonic(...)), (0.2548973117783667, Huber(...)), (0.25481659279755253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 156. 166. 135. 216.  31.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04365424975972717, RandomForest(...)), (0.025135734968478134, Isotonic(...)), (0.03701449998743223, Huber(...)), (0.04756410624348232, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 26. 13. 20.  2.]Coefficients: [ 3.15253868e-04  6.97605657e-04 -2.60868547e-05 -1.13582551e-04  5.61367454e-05 -1.88153081e-04]Intercept: -0.0002674677906285908Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04186458912261556, RandomForest(...)), (-0.018732379621890154, Isotonic(...)), (0.07157713656311175, Huber(...)), (0.06063654635625848, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0077106  -0.00155566  0.01310046]Intercept: -0.002350520323424969Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21023769854891314, RandomForest(...)), (0.20638742656503303, Isotonic(...)), (0.18643557613478245, Huber(...)), (0.18997487810786104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.08852332027457462, RandomForest(...)), (0.09164801620667935, Isotonic(...)), (0.09292571876622006, Huber(...)), (0.09747623067209847, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 40. 33. 58. 49. 10.]Coefficients: [ 1.99565561e-04  1.03604343e-04 -1.38684175e-05  6.20732278e-04 -9.38052194e-05  2.03356709e-05]Intercept: 0.005533696234033221Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.19675390218025238, RandomForest(...)), (0.1938085903001909, Isotonic(...)), (0.2267318681951204, Huber(...)), (0.22180213836328064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 108. 133. 117. 226.  25.]Coefficients: [-0.46376491]Intercept: 0.4904429994893376Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03144395524772344, RandomForest(...)), (-0.017432420018517414, Isotonic(...)), (0.041535474996974076, Huber(...)), (0.04714526697512167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00073755  0.00019379 -0.00079549  0.00047819 -0.00090885]Intercept: 0.3379586259454747Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.01426600752353202, RandomForest(...)), (0.031051050349547027, Isotonic(...)), (0.030983669064682456, Huber(...)), (0.021311171394836587, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  3.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0759907324716061, RandomForest(...)), (0.07363982738722889, Isotonic(...)), (0.09215284634085663, Huber(...)), (0.08477471848963218, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00584184 -0.04823854 -0.00274194]Intercept: 0.05344336949231606Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10111878780484196, RandomForest(...)), (0.1094691503228145, Isotonic(...)), (0.11315717807352425, Huber(...)), (0.1159423488835661, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00151145]Intercept: 0.18225548914026335Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24465311628993994, RandomForest(...)), (0.23923037773162692, Isotonic(...)), (0.2616563935215779, Huber(...)), (0.2624189261453856, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   2.   3.   1.   1.]Coefficients: [ 0.00202153 -0.00015247 -0.00035771 -0.0001146   0.00166991]Intercept: 0.05431461517999009Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  90  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 | 100  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  98  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  85  87  91  95  99
             Control |  89 ( 12) 101 |  57  61  64  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  47  51  55  59  64  71  77  86  96 110
     Groundball Pct. |  97 ( -6)  91 | 107 104 100  97  94  91  88  85  83  81
           Endurance |  87 ( 15) 102 | 

C  Griego, C       30| .278/.338/.473 113 121 | .284/.344/.483 115 144 | 732511-5   4 |  + || 119 || ML     *    |
RF George Stalling           21| CF :  70       1 -26     :  45 | CF :  79       1 -14     :  66 |   6 |  72 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++-
CL Lon Hildebrant            18| MR :      39     -36     :   3 | MR :      74      -9     :  65 |   6 |  71 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
MR Alfonso Ramirez           21| MR :      67     -11     :  56 | MR :      74      -9     :  65 |   6 |  71 |          |    *              |        :        | p2058 | St. Louis (B) Browns | +++++
SP Johnny Schwing            19| SP :      60     -27     :  33 | SP :      75     -13     :  61 |   6 |  67 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
MR Edgar Barbeau             23| MR :      70      -9     :  61 | MR :      70     -13     :  57 |   6 |  67 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
2B Donald Watson             19| 2B :  67      -2 -28     :  37 | 2B :  78      -2 -15     :  60 |   6 |  66 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
2B Kevin Hoffman             22| 2B :  82     -10 -20     :  52 | 2B :  84     -10 -17     :  57 |   6 |  63 | -241---- |                   |        :        | p1401 | St. Louis (B) Browns | +-
1B Paul Streater             21| DH :  75     -23 -23     :  29 | DH :  92     -23 -13     :  56 |   6 |  62 | -1------ |  F   #            |        :        |   p76 | St. Louis (B) Browns | +++-
3B Matthew Butler            19| SS :  57       3 -36     :  24 | SS :  71       3 -19     :  55 |   6 |  61 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
MR Ramon Fernandez           21| MR :      54     -23     :  30 | MR :      67     -15     :  52 |   6 |  58 |          |                   |        :        |  p202 | St. Louis (B) Browns | ++++
1B Eric Garber               19| 1B :  62     -19 -37     :   6 | 1B :  87     -19 -17     :  51 |   6 |  57 | -3------ |                   |        :        | p1303 | St. Louis (B) Browns | ++-
SP Joseph Reider             19| MR :      35     -40     :  -5 | SP :      67     -21     :  46 |   6 |  52 |          |                   |        :        |  p548 | St. Louis (B) Browns | +++-

--- Boston Red Sox ---
SP Carlos Villar             25| SP :     102      15     : 117 | SP :     126      38  18 : 181 |   6 | 187 |          |    *      $500k a |  $7.13M: $9.13M | p1165 | Boston Red Sox       | **^
1B Scott Parsley             36| 1B : 130     -17  34  15 : 162 |    :                     :   0 | -12 | 150 | -6---1-1 |    *       $14Mx2 | $23.31M:$29.84M |  p487 | Boston Red Sox       | ****
SP Donnie Kopp               28| SP :     112      25   4 : 141 |    :                     :   0 |   5 | 146 |          |    *       $14Mx4 | $13.79M:$17.66M |   p63 | Boston Red Sox       | **^
SP Sidney Ortego             29| SP :     106      19     : 125 |    :                     :   0 |   4 | 129 |          |    *+    $1.43M a |  $9.04M:$11.57M | p1966 | Boston Red Sox       | **^
MR Richard Prime             33| MR :     104      20     : 124 |    :                     :   0 |   0 | 124 |          |    *+      $10Mx2 |  $9.51M:$12.18M | p1564 | Boston Red Sox       | ****
SP William Flores            22| SP :      65     -22     :  43 | SP :     103      14     : 117 |   6 | 123 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
CF Douglas Riley             29| CF : 107       0  11     : 118 |    :                     :   0 |   4 | 122 | -2---888 |    *     $1.56M a |  $5.23M:  $6.7M | p1412 | Boston Red Sox       | **^
3B James Frisina             26| SS : 101      -6  -2     :  93 | SS : 108      -6   9     : 110 |   6 | 116 | -3454--- |    *      $500k a |        :        |  p135 | Boston Red Sox       | **^
2B Tony McFarren             25| 2B : 100      -5   3     :  97 | 2B : 103      -5   7     : 105 |   6 | 111 | -2654--- |    *      $500k a |  $1.43M: $1.83M | p1820 | Boston Red Sox       | +++++
 C Issac Scott               37| CF : 109       4  16     : 129 |    :                     :   0 | -20 | 109 | 43782999 |  F *        $5M   |  $7.61M: $9.74M |  p426 | Boston Red Sox       | ***
CL James Brendle             35| MR :      99      16     : 114 |    :                     :   0 |  -6 | 108 |          |    *        $7Mx3 |  $7.61M: $9.74M |  p958 | Boston Red Sox       | ****^
RF Ellsworth Winston         22| RF :  84     -13 -20     :  51 | SS : 108     -11   4     : 101 |   6 | 107 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
CF John Ridgley              17| CF :  62       6 -28     :  40 | CF :  90       6   3     : 100 |   6 | 106 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
3B Nathaniel Knuckles        20| 1B :  88     -19 -11     :  58 | 1B : 111     -19   7     :  99 |   6 | 105 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
SP Ezequiel Oquendo          31| SP :      94       7     : 101 |    :                     :   0 |   2 | 103 |          |    *+      $10Mx2 |  $3.33M: $4.26M |   p10 | Boston Red Sox       | **^
SS Anibal Colon              34| SS : 101       0   5     : 105 |    :                     :   0 |  -2 | 103 | -8476--- |    *        $4Mx2 |  $2.38M: $3.04M |  p328 | Boston Red Sox       | **^
MR Mark Yang                 24| SP :      87       0     :  88 | SP :      90       2     :  92 |   6 |  98 |          |   9*              |        :        | p1283 | Boston Red Sox       | +++++
2B Allen Murchison           34| SS :  95       3   1     :  99 |    :                     :   0 |  -2 |  97 | -2876--- |  F *        $1M   | $475.7k:$608.9k | p1887 | Boston Red Sox       | **
2B Gary Parker               18| 2B :  58       0 -34     :  24 | 2B :  90       0  -1     :  89 |   6 |  95 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
1B Rodney Miller             23| 1B :  85     -18 -13     :  54 | 1B : 105     -18   2     :  89 |   6 |  95 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
RF George Mullin Jr.         32| CF : 101      -6  -1     :  94 |    :                     :   0 |   1 |  95 | -2---566 |  F *        $1M   |        :        | p1237 | Boston Red Sox       | **^
LF Yonehiko Kafu             31| CF :  96      -3  -3     :  90 |    :                     :   0 |   2 |  92 | -6---878 |    *+     $2.3Mx2 |        :        | p1252 | Boston Red Sox       | **^
 C Ernest Kahn               22|  C :  65      -6 -40     :  20 |  C :  95      -6  -5     :  85 |   6 |  91 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
1B Robin Hafford             28| 1B : 103     -20   3     :  86 |    :                     :   0 |   5 |  91 | -3-2---- |    *+       $2M a |  $1.43M: $1.83M | p1851 | Boston Red Sox       | **^
MR Ronald Hosler             35| SP :      92       5     :  96 |    :                     :   0 |  -6 |  90 |          |    *+       $3Mx2 |  $2.38M: $3.04M |  p339 | Boston Red Sox       | **^
1B Scottie Smalls            19| 1B :  65     -20 -35     :  10 | 1B : 104     -20  -1     :  83 |   6 |  89 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
SP Cory Farkas               20| SP :      57     -30     :  27 | SP :      86      -3     :  83 |   6 |  89 |          | I 5               |        :        | p1869 | *CEI* Boston Red Sox | +++++
SS Alex Ayala                23| SS :  60      14 -22     :  52 | SS :  74      14  -5     :  83 |   6 |  89 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
 C James Ikner               36|  C :  94       6   1     : 101 |    :                     :   0 | -12 |  89 | 73666--- |  F *+       $1M   | $475.7k:$608.9k | p1435 | Boston Red Sox       | *
MR Lorenzo Bye               30| MR :      82       1     :  84 |    :                     :   0 |   3 |  87 |          |    *+    $1.24M a | $475.7k:$608.9k | p1121 | Boston Red Sox       | ***
2B William Kraemer           20| SS :  58       2 -36     :  24 | SS :  84       2  -7     :  80 |   6 |  86 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
CF Santos Torre              23| CF :  74      -2 -25     :  47 | CF :  87      -2  -8     :  77 |   6 |  83 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
MR Benito Carrero            27| MR :      79      -1     :  77 |    :                     :   0 |   6 |  83 |          |    *      $500k a |        :        | p1743 | Boston Red Sox       | **^
RF Alex Estevez              29| 1B :  99     -20   0     :  79 |    :                     :   0 |   4 |  83 | -313-1-5 |    *      $500k a |        :        |  p649 | Boston Red Sox       | **^
SP Luis Ajenjo               22| SP :      72     -15     :  57 | SP :      82      -7     :  75 |   6 |  81 |          |   7               |        :        |  p949 | Boston Red Sox       | +++++
1B Frankie Benero            23| 1B :  75     -19 -23     :  33 | 1B :  98     -19  -5     :  74 |   6 |  80 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
MR James Burrill             23| SP :      73     -14     :  60 | SP :      81      -7     :  74 |   6 |  80 |          |   6*              |        :        |  p802 | Boston Red Sox       | +++++
RF Guillermo Loya            22| CF :  61      -4 -40     :  17 | CF :  87      -4 -10     :  73 |   6 |  79 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
SP Ronald Hayner             24| SP :      73     -14     :  59 | SP :      81      -8     :  73 |   6 |  79 |          |   8*              |        :        |  p199 | Boston Red Sox       | +++++
3B Joshua Akers              38| 3B : 101       2   4     : 107 |    :                     :   0 | -30 |  77 | -3382--- |  F *        $2M   |   $1.9M: $2.44M |  p973 | Boston Red Sox       | **^
SP Milo Pugh                 21| SP :      71     -16     :  55 | SP :      79      -9     :  70 |   6 |  76 |          | I T               |        :        | p2250 | Boston Red Sox       | +++++
LF Richard Stoney            21| LF :  67      -8 -32     :  27 | LF :  88      -8 -10     :  70 |   6 |  76 | -2---822 |                   |        :        |  p105 | Boston Red Sox       | +++-
3B Mike Evangelista          18| 3B :  59     -10 -49     :   0 | 3B :  91     -10 -13     :  69 |   6 |  75 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-
SP Mauro Herreros            19| SP :      55     -32     :  22 | SP :      78     -10     :  68 |   6 |  74 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
2B Anton Lopez               28| 2B :  91     -11 -12     :  68 |    :                     :   0 |   5 |  73 | -24322-1 |    *      $500k a |        :        | p1900 | Boston Red Sox       | **
SP George Johnson            19| SP :      54     -33     :  20 | SP :      77     -12     :  65 |   6 |  71 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
1B Christian Lomeli          21| 1B :  63     -20 -36     :   7 | 1B :  93     -20 -11     :  62 |   6 |  68 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | ++-
SP Anthony Warner            18| SP :      47     -40     :   7 | SP :      74     -14     :  60 |   6 |  66 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
MR Jose Puga                 24| MR :      66     -13     :  53 | MR :      71     -12     :  59 |   6 |  65 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
LF Benjamin Maggard          34| RF :  91     -12 -13     :  66 |    :                     :   0 |  -2 |  64 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **

--- Houston Astros ---
 C Colby Griego              30|  C : 115       4  20  14 : 153 |    :                     :   0 |   3 | 156 | 732511-5 |    *    $15.65Mx4 | $16.17M: $20.7M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| CF : 119      -4  18  10 : 143 |    :                     :   0 |   3 | 146 | -2---368 |    *    $20.83Mx3 | $13.79M:$17.66M |  p407 | Houston Astros       | ***^
2B James Goodridge           33| 2B : 113      -1  20   7 : 138 |    :                     :   0 |   0 | 138 | -3765--- |    *       $17Mx4 | $12.37M:$15.83M | p1103 | Houston Astros       | ***^
SP Herman Llanes             29| SP :     108      21   3 : 132 |    :                     :   0 |   4 | 136 |          |    *+    $2.48M a | $11.42M:$14.61M |  p692 | Houston Astros       | **
SS Juan Walker               24| SS :  96      13  13     : 122 | SS :  97      13  17     : 128 |   6 | 134 | -3399--- |   6*+     $500k r |  $6.18M: $7.92M | p2068 | Houston Astros       | **^
3B Robert Villatoro          34| SS : 104      10  17   3 : 134 |    :                     :   0 |  -2 | 132 | -4888--- | I  *     $6.62Mx2 |  $9.51M:$12.18M | p1428 | Houston Astros       | **^
MR Ronald Diep               33| MR :     105      21     : 126 |    :                     :   0 |   0 | 126 |          |    *+   $11.41Mx3 |  $9.99M:$12.79M |  p200 | Houston Astros       | ***
MR Pruden Silvas             33| MR :     105      21     : 126 |    :                     :   0 |   0 | 126 |          |    *    $12.64Mx2 |  $9.99M:$12.79M | p1594 | Houston Astros       | **^
3B Winfred Natal             21| SS :  73      15  -9     :  79 | SS :  90      15  12     : 117 |   6 | 123 | -4899--- |   T               |        :        | p2042 | Houston Astros       | ++++
 C Juan Zarzuela             21|  C :  81      13  -5     :  89 |  C :  92      13  10     : 115 |   6 | 121 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
SP Gary Cobbins              34| SP :     105      18     : 123 |    :                     :   0 |  -2 | 121 |          | IF *+   $12.69M   |  $8.56M:$10.96M | p1877 | Houston Astros       | ***^
 C Patrick Kitts             24|  C :  95       7   3     : 105 |  C :  97       7  10     : 114 |   6 | 120 | 71------ |   2*              |  $1.43M: $1.83M |  p209 | Houston Astros       | +++++
2B Brian Navarrete           32| SS :  95      13  11     : 119 |    :                     :   0 |   1 | 120 | -3899--- |  F *+ ~   $1.2M   |  $5.23M:  $6.7M |  p948 | Houston Astros       | **
LF Mohammad Conlan           25| CF :  98       0   1     :  99 | CF : 103       0  10     : 113 |   6 | 119 | -2---987 |   4*      $500k r | $475.7k:$608.9k |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            25| RF : 103      -7   5     : 101 | RF : 107      -7  10     : 110 |   6 | 116 | -2---728 |   1*      $500k r |  $2.38M: $3.04M |  p672 | Houston Astros       | +++++
SP Richard Anderson          33| SP :     101      14     : 115 |    :                     :   0 |   0 | 115 |          |    *     $5.45Mx2 |  $6.66M: $8.52M | p1993 | Houston Astros       | **^
SP Michael Bergmann          30| SP :      99      12     : 111 |    :                     :   0 |   3 | 114 |          |    *+     $550k a |  $5.71M: $7.31M |  p813 | Houston Astros       | **
CF Stephen Washington        31| CF : 103       1   8     : 112 |    :                     :   0 |   2 | 114 | -2---888 |    *      $1.8Mx2 |  $3.81M: $4.87M |  p145 | Houston Astros       | *^
MR Bennie Ratley             29| MR :      96      13     : 109 |    :                     :   0 |   4 | 113 |          |    *+     $550k a |  $6.18M: $7.92M |  p682 | Houston Astros       | *^
 C Luis Opitz                33|  C :  96       9   6     : 112 |    :                     :   0 |   0 | 112 | 852421-1 |  F *      $712k   |  $2.85M: $3.65M |  p606 | Houston Astros       | **^
2B James Nourse              22| SS :  85       8  -3     :  90 | SS :  91       8   6     : 105 |   6 | 111 | -3778--- |   9*              |        :        |  p701 | Houston Astros       | ++++
MR Robert Jones              33| SP :      97      10     : 107 |    :                     :   0 |   0 | 107 |          | I  *    $12.25Mx2 |  $4.76M: $6.09M | p2064 | Houston Astros       | ***
SS Tony Garcia               23| SS :  84       4  -8     :  80 | SS :  92       4   3     :  99 |   6 | 105 | -3667--- |   8               |        :        |  p375 | Houston Astros       | ++++
3B Seve Guadalupe            27| 3B :  98       1   0     :  99 |    :                     :   0 |   6 | 105 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
LF John Rogers               24| 2B :  90       2   0     :  92 | 3B :  92       4   2     :  98 |   6 | 104 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
 C Nicholas Au               28|  C :  85      14   0     :  99 |    :                     :   0 |   5 | 104 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
1B Tyler Hazel               33| 3B :  97       4   3     : 104 |    :                     :   0 |   0 | 104 | -9793--- |    *+ ~   $550k a |  $1.43M: $1.83M | p1453 | Houston Astros       | *^
2B Ricky Echevarria          22| SS :  90       4  -2     :  92 | SS :  91       4   2     :  97 |   6 | 103 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
3B Sean Tracy                28| SS :  93       3   0     :  96 |    :                     :   0 |   5 | 101 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | *^
CF Chance Nichols            29| CF :  98      -1   0     :  97 |    :                     :   0 |   4 | 101 | -2---878 |  F *+ ~ $685.7k   |        :        | p1893 | Houston Astros       | **
MR Eddie Cansler             34| MR :      93      10     : 103 |    :                     :   0 |  -2 | 101 |          |  F *+       $3M   |  $4.76M: $6.09M | p1086 | Houston Astros       | ***
MR Jay Carroll               32| SP :      92       5     :  98 |    :                     :   0 |   1 |  99 |          |    *+     $900kx2 |  $2.38M: $3.04M | p1735 | Houston Astros       | *
RF Claud Dykes               27| SS :  81      13  -2     :  92 |    :                     :   0 |   6 |  98 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
2B Bradly Doty               35| SS :  97       3   4     : 104 |    :                     :   0 |  -6 |  98 | -3876--- |  F *  ~   $1.5M   |   $1.9M: $2.44M |  p476 | Houston Astros       | **^
SS George Pendergrass        30| SS :  87       8  -1     :  94 |    :                     :   0 |   3 |  97 | -4988--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
3B Tony Diz                  28| SS :  87       7  -3     :  91 |    :                     :   0 |   5 |  96 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SS Walter Bradley            23| SS :  71       6 -19     :  58 | SS :  85       6  -2     :  89 |   6 |  95 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
1B Oscar Fano                23| SS :  71       4 -21     :  54 | SS :  87       4  -2     :  89 |   6 |  95 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
SP Nick Ellwood              28| SP :      87       0     :  87 |    :                     :   0 |   5 |  92 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
CF Ivan Maldonado            33| CF :  94       0  -3     :  91 |    :                     :   0 |   0 |  91 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
SS Robert Mayton             18| SS :  56      -5 -45     :   6 | SS :  93      -5  -5     :  84 |   6 |  90 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
 C Tim Keller                25|  C :  75       4 -20     :  59 |  C :  85       4  -5     :  84 |   6 |  90 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
MR Elliot Volz               35| MR :      88       7     :  95 |    :                     :   0 |  -6 |  89 |          |  F *+     $500k   |  $3.33M: $4.26M | p1065 | Houston Astros       | *
 C Hank Moore                29|  C :  91       0  -8     :  83 |    :                     :   0 |   4 |  87 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
SP Joseph Stegner            22| SP :      79      -8     :  71 | SP :      84      -5     :  79 |   6 |  85 |          |   7*      $500k r |        :        | p1298 | Houston Astros       | ++++
MR Roberto Cienfuegos        28| MR :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |    *              |        :        |  p389 | Houston Astros       | *
2B Felipe Herreros           23| 2B :  82      -6 -17     :  59 | 2B :  91      -6  -6     :  78 |   6 |  84 | -251-412 | I                 |        :        | p1699 | *CEI* Houston Astros | ++++
3B John Palmore              23| 3B :  65      -4 -37     :  24 | 3B :  90      -4  -8     :  78 |   6 |  84 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
CF Salvador Mariscal         24| RF :  90      -8  -9     :  73 | RF :  91      -8  -7     :  76 |   6 |  82 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
2B Flavio Hernandez          31| 2B :  97     -11  -6     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **

--- Montreal Expos ---
SP Mark Bryant               21| SP :      79      -8     :  72 | SP :     122      34  14 : 170 |   6 | 176 |          |   5*              |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  99      14  16     : 129 | SS : 102      14  23   5 : 143 |   6 | 149 | -3379--- |    *      $500k a |  $7.61M: $9.74M | p2118 | Montreal Expos       | ++++
2B James Gallucci            32| SS :  99      15  18   0 : 132 |    :                     :   0 |   1 | 133 | -4999--- |    *+     $3.5Mx3 |  $8.56M:$10.96M |  p467 | Montreal Expos       | *^
2B Jaxon Riddle              17| SS :  65       2 -29     :  37 | SS : 104       2  13     : 119 |   6 | 125 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
3B Aaron Wen                 21| 3B :  74      -5 -30     :  39 | 3B : 111      -5  12     : 118 |   6 | 124 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
RF Warren Buckler            23| RF : 103      -9   3     :  97 | RF : 109      -9  10     : 110 |   6 | 116 | -2---657 |   4               |  $1.43M: $1.83M |  p244 | Montreal Expos       | +++++
1B William Reger             34| CF : 111      -4  10     : 117 |    :                     :   0 |  -2 | 115 | -5333765 |    *+       $6Mx4 |  $4.76M: $6.09M | p1360 | Montreal Expos       | **^
3B Roderick Morrow           23| 3B :  77      -5 -26     :  46 | 3B : 106      -5   7     : 108 |   6 | 114 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :      99      16     : 114 |    :                     :   0 |   0 | 114 |          |    *      $6.5Mx2 |  $7.61M: $9.74M |   p57 | Montreal Expos       | ****
CF Bruce Beard               32| CF :  98       6   7     : 111 |    :                     :   0 |   1 | 112 | -3---994 |  F *+       $5M   |  $3.33M: $4.26M | p1939 | Montreal Expos       | **^
CF Parker Hill               26| CF :  97       0   0     :  97 | CF :  98       0   5     : 103 |   6 | 109 | -2---783 |    *      $500k a |        :        |  p311 | Montreal Expos       | **
1B Justin Tepper             31| 1B : 113     -19  14     : 107 |    :                     :   0 |   2 | 109 | -3241--- |    *+      $14Mx5 |  $6.66M: $8.52M | p1574 | Montreal Expos       | ***
 C Israel Gonsalves          27|  C :  97       2   0     : 100 |    :                     :   0 |   6 | 106 | 66252--- |    *+     $500k a |        :        |  p616 | Montreal Expos       | **^
LF Jose Gula                 30| RF : 106      -9   6     : 103 |    :                     :   0 |   3 | 106 | -2---657 |    *      $6.5Mx3 |  $2.85M: $3.65M |   p17 | Montreal Expos       | **^
SP John Brase                25| SP :      86      -1     :  86 | SP :      91       3     :  94 |   6 | 100 |          |   9               |        :        | p1953 | Montreal Expos       | ++++-
