  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__n_estimators': 38, 'regressor__max_depth': 17, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
SP Tony Curet                25| SP :      85      12     :  97 | SP :      82      10   6     :  97 |   6 | 103 |          |               |   $2.5M: $2.52M | p1302 | Dublin Dal Cais D... | +++
1B John Boydston             22| 1B :  66       1 -17     :  50 | 1B :  90       1  -5   9     :  96 |   6 | 102 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
MR Christopher Goodner       34| SP :      86      14     : 100 |    :                         :   0 |  -2 |  98 |          |       $350k a |  $2.91M: $2.93M | p1693 | Dublin Dal Cais D... | *^
2B Howard Look               23| 2B :  77       5   9     :  90 | 2B :  69       5   2  -3     :  72 |   6 |  96 | -261---- |               |  $1.87M: $1.89M |  p546 | Dublin Dal Cais D... | ++-
MR Frank Bench               30| MR :      80      13     :  93 |    :                         :   0 |   3 |  96 |          |       $350k a |   $2.7M: $2.72M |  p763 | Dublin Dal Cais D... | *
RF Russell Desantiago        21| DH :  58       0 -28     :  30 | DH :  89       0  -8   6     :  88 |   6 |  94 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
 C Jimmie Collings           27|  C :  81      -5   0     :  77 | DH :  88       0  -5   5     :  88 |   6 |  94 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | **
SP Lorenzo Leal              19| SP :      65      -7     :  58 | SP :      77       7   1     :  85 |   6 |  91 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
SP Richard Kenyon            28| SP :      76       3     :  79 | SP :      85      -7   9     :  86 |   5 |  91 |          |               |   $624k:$628.8k |  p102 | Dublin Dal Cais D... | *
CF Ricky Romay               30| RF :  86      -1   3     :  88 |    :                         :   0 |   3 |  91 | -1---424 |       $350k a |   $624k:$628.8k |  p832 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     101      29   6 : 136 | SP :     140      31  64  38 : 273 |   6 | 279 |          |   3   $300k r |  $7.28M: $7.34M |  p714 | Port Adelaide Mag... | +++++
1B Israel Herreros           24| 1B :  75       2  -8     :  69 | 1B : 132       2  -4  52  24 : 205 |   6 | 211 | 34------ |   2           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 112       1  31  15 : 159 | RF : 120       2  22  41  17 : 201 |   5 | 206 | -2---526 |      $1.97M a |  $9.57M: $9.64M |  p958 | Port Adelaide Mag... | **^
CF Mark Edelman              22| RF : 103       0  20     : 123 | CF : 117       1  32  32  10 : 193 |   6 | 199 | -1---245 |   4   $300k r |  $4.16M: $4.19M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 101      15  34   9 : 160 | SS : 108      15  11  43  16 : 193 |   5 | 198 | -3688--- |      $3.22M a |  $9.15M: $9.22M |  p834 | Port Adelaide Mag... | ***
SP Claude Ramage             20| SP :      64      -8     :  55 | SP :     122       3  46  17 : 188 |   6 | 194 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
 C Anthony Gilson            23|  C :  79       5   8     :  91 |  C : 110       5   4  37  10 : 165 |   6 | 171 | 82-1---- |   5   $300k r |  $1.66M: $1.68M | p1084 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B :  99      14  40   6 : 159 |    :                         :   0 |   1 | 160 | -4984--- |       $4.5Mx3 |  $9.57M: $9.64M | p1967 | Port Adelaide Mag... | **
SS Youji Benjiro             25| SS :  94      13  25     : 132 | SS :  97      13  11  29     : 150 |   6 | 156 | -3337--- |       $300k r |   $5.2M: $5.24M | p1210 | Port Adelaide Mag... | ++-
MR Daniel Sewell             22| MR :      57      -7     :  50 | MR :     112     -10  34  12 : 149 |   6 | 155 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 3B :  74       2  -5     :  71 | 1B : 113       3 -10  34   6 : 147 |   6 | 153 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
3B Michael Sanchez           26| 2B :  88       6  22     : 116 | 2B : 100       6   4  30     : 141 |   6 | 147 | -3762--- |       $300k a |  $4.58M: $4.61M |  p882 | Port Adelaide Mag... | **
RF Billy Hoover              23| DH :  86       0   0     :  86 | DH : 105       0  11  22     : 138 |   6 | 144 | -1---213 |   6           |        :        | p1200 | Port Adelaide Mag... | ++++
SP Johnathan Adams           22| SP :      70      -2     :  68 | SP :     104       3  28     : 136 |   6 | 142 |          |   8           |        :        |  p872 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         27|  C :  89       3  16     : 108 |  C : 101       3   3  26     : 133 |   6 | 139 | 81------ |      $3.94Mx3 |  $3.33M: $3.35M |  p818 | Port Adelaide Mag... | *^
3B Zachery Tims              21| 3B :  74       5  -1     :  78 | 3B :  96       5   8  21     : 131 |   6 | 137 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      93      20     : 113 | SP :      96      10  20     : 126 |   5 | 131 |          |       $300k a |  $4.16M: $4.19M |  p643 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  82       1  -2     :  81 | 1B : 101       1   3  19     : 124 |   6 | 130 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++-
CF Carl Holsinger            26| CF :  77      11  -4     :  84 | CF :  97      11  -7  22   0 : 123 |   6 | 129 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
 C William Lisk              19|  C :  63       1 -12     :  52 |  C :  96       1   5  19     : 122 |   6 | 128 | 75------ |   7           |        :        |  p776 | Port Adelaide Mag... | +++-
SP Jacobo Vilaseca           21| SP :      62     -10     :  51 | SP :      99      -2  23     : 120 |   6 | 126 |          |               |        :        | p1516 | No Team              | +++
3B Cody Linsley              18| 3B :  59       2 -19     :  42 | 3B :  96       2   2  18     : 119 |   6 | 125 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
2B Clarence Saville          35| 2B :  98       2  27     : 126 |    :                         :   0 |  -6 | 120 | -2513--- |  F   $5.81M   |  $5.62M: $5.66M | p1492 | Port Adelaide Mag... | **
3B Trinidad Ward             20| 2B :  60       5  -8     :  57 | SS :  90       8  -3  17     : 113 |   6 | 119 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
SP Fernando Via              32| SP :      95      23     : 118 |    :                         :   0 |   1 | 119 |          |      $3.36Mx3 |  $4.78M: $4.82M |  p524 | Port Adelaide Mag... | *
SS Aldo Espino               29| SS :  83      14  15     : 113 |    :                         :   0 |   4 | 117 | -3337--- |       $350k a |  $3.12M: $3.14M |  p666 | Port Adelaide Mag... | *^
RF Jason Terry               29| LF :  98      -1  16     : 112 |    :                         :   0 |   4 | 116 | -2---444 |       $300k r |  $3.33M: $3.35M |  p620 | Port Adelaide Mag... | **
 C Steven Zendejas           37|  C :  95       6  25   9 : 135 |    :                         :   0 | -20 | 115 | 92---414 |  F   $3.51M   |  $7.07M: $7.13M | p1136 | Port Adelaide Mag... | *
3B Emilio Viader             28| 1B :  69       0 -16     :  53 | 1B : 106       0 -21  24     : 108 |   5 | 113 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
LF Mike Maroney              31| LF :  89       7  15     : 111 |    :                         :   0 |   2 | 113 | -2---877 |       $300k r |  $3.12M: $3.14M | p1666 | Port Adelaide Mag... | **
SP Alphonso Fernandez        22| SP :      77       5     :  81 | SP :      82      10   6     :  98 |   6 | 104 |          |               |  $1.04M: $1.05M |  p438 | Port Adelaide Mag... | +++
RF Duane Damian              26| LF :  68       7  -7     :  68 | CF :  90       9 -16  14     :  97 |   6 | 103 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
 C Roger Watlington          25|  C :  74      -2  -4     :  67 | 1B :  91       0  -9   9     :  91 |   6 |  97 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
LF Ramon Iradier             26| LF :  80      -1  -3     :  76 | DH :  89       0  -4   6     :  91 |   6 |  97 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  89       4  10     : 102 |    :                         :   0 |  -6 |  96 | -2---627 |  F    $980k   |  $2.08M:  $2.1M | p1059 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      73       6     :  79 | MR :      86      -8  11     :  89 |   6 |  95 |          |       $300k r |  $1.25M: $1.26M |  p338 | Port Adelaide Mag... | *^
 C Carlos Valle              18|  C :  50       5 -21     :  34 |  C :  80       5  -7   7     :  86 |   6 |  92 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
CF Wilfredo Franco           32| CF :  75      16   0     :  91 |    :                         :   0 |   1 |  92 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  51       1 -29     :  23 | LF :  85       1  -7   6     :  85 |   6 |  91 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
3B William Stokley           24| SS :  61      21   0     :  82 | SS :  70      21 -18  10     :  83 |   6 |  89 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
SS Davis Rolling             25| 2B :  64       2  -7     :  59 | 2B :  87       2 -19  13     :  83 |   6 |  89 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  55       2 -16     :  41 | 2B :  87       2 -20  13     :  81 |   6 |  87 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR John Steck                20| MR :      56      -8     :  48 | MR :      80      -5   6     :  80 |   6 |  86 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
CF Gordon Hoefer             22| CF :  66       7 -18     :  55 | CF :  77       7  -5  -1     :  78 |   6 |  84 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Modesto Nissen            30| 3B :  76       5   0     :  81 |    :                         :   0 |   3 |  84 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      77       5     :  82 |    :                         :   0 |   2 |  84 |          |       $300k r |  $1.04M: $1.05M | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      74     -12   1     :  64 |   5 |  80 |          |       $350k a |   $832k:$838.4k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      75       3     :  77 |    :                         :   0 |   3 |  80 |          |       $300k a |   $624k:$628.8k | p2227 | Port Adelaide Mag... | *
2B David Brown               26| 2B :  64       0  -9     :  54 | 2B :  85       0 -20   8     :  73 |   6 |  79 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
1B Victor Lundin             28| 3B :  75       2  -4     :  73 | 1B :  78       4 -15  -1     :  66 |   5 |  78 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 112      10  31  15 : 169 | CF : 117      10  28  42  20 : 217 |   6 | 223 | -2---473 |      $7.42Mx4 |  $9.57M: $9.64M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              25| CF : 113       7  29  14 : 163 | CF : 115       7  30  37  15 : 204 |   6 | 210 | -2---766 |      $1.76M a |  $8.74M:  $8.8M |  p545 | Rapid City Outlaws   | **^
SP Sidney Reder              27| SP :     100      28     : 128 | SP :     121      19  45  16 : 202 |   6 | 208 |          |       $300k a |  $5.82M: $5.87M |  p336 | Rapid City Outlaws   | **^
SP James Parker              27| SP :     104      32   3 : 139 | SP :     118      23  42  14 : 197 |   6 | 203 |          |     $871.4k a |  $7.28M: $7.34M | p1108 | Rapid City Outlaws   | **
SS Jose Narbaiza             23| SS :  98      11  27     : 136 | SS : 109      11  23  39   8 : 189 |   6 | 195 | -3677--- |   2   $300k r |  $5.62M: $5.66M | p1086 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             28| DH : 116       0  30   4 : 150 | DH : 117       0  26  34   7 : 184 |   5 | 189 | 41------ |      $3.94M a |  $7.07M: $7.13M |  p560 | Rapid City Outlaws   | ***^
1B James Holzer              27| 1B : 112       0  27   1 : 140 | 1B : 116       0  26  34   6 : 182 |   6 | 188 | -3-2---- |       $300k a |  $5.82M: $5.87M |  p821 | Rapid City Outlaws   | ***
SP Nathan Patino             21| SP :      62     -10     :  52 | SP :     119      -2  43  14 : 174 |   6 | 180 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
SP Yamaguci Wackamoto        35| MR :     116      43  24 : 183 |    :                         :   0 |  -6 | 177 |          |        $26Mx4 | $13.94M:$14.04M | p3118 | Rapid City Outlaws   | ****^
CF Rafael Balderrama         27| CF :  96      15  19   4 : 134 | CF : 103      15  10  32  11 : 170 |   6 | 176 | -2---998 |               |  $4.78M: $4.82M |  p314 | Rapid City Outlaws   | **^
2B Kenneth Martin            32| 2B : 123      -3  47   7 : 175 |    :                         :   0 |   1 | 176 | -241---- |      $9.37Mx5 | $11.44M:$11.53M |  p156 | Rapid City Outlaws   | ***^
1B Manny Barcelo             29| 1B : 122       0  37  10 : 168 |    :                         :   0 |   4 | 172 | -2---1-3 |       $300k a |  $9.78M: $9.85M |  p267 | Rapid City Outlaws   | **^
CL Jesus Fleitas             27| MR :      71       4     :  75 | MR :     115     -10  37  15 : 156 |   6 | 162 |          |               |   $832k:$838.4k | p1290 | Rapid City Outlaws   | **^
CL Raul Jimenez              30| MR :     106      34  15 : 155 |    :                         :   0 |   3 | 158 |          |      $3.75Mx3 | $10.19M:$10.27M |  p466 | Rapid City Outlaws   | ****^
MR Frank Brown               27| MR :      93      23   4 : 119 | MR :     105      12  28   6 : 150 |   6 | 156 |          |               |  $5.62M: $5.66M | p1294 | Rapid City Outlaws   | ****
MR Bill Conlan               32| MR :     105      34  14 : 153 |    :                         :   0 |   1 | 154 |          |      $4.56Mx3 |  $9.98M:$10.06M |  p920 | Rapid City Outlaws   | ****
CL Douglas Fraizer           25| MR :      99      28   9 : 136 | MR :      99      23  23   1 : 147 |   6 | 153 |          |   3   $300k r |   $7.7M: $7.76M |  p515 | Rapid City Outlaws   | +++++
3B Dustin Dubin              24| LF :  97       5  20     : 122 | LF :  99       5  18  23     : 145 |   6 | 151 | -2-2-737 |               |  $4.16M: $4.19M |  p589 | Rapid City Outlaws   | +++
3B Donald Gwaltney           22| 3B :  80       6   6     :  92 | 3B :  97       6   9  23     : 136 |   6 | 142 | -3373--- |   T           |  $1.25M: $1.26M | p1417 | Rapid City Outlaws   | +++
SS Travis Zang               34| SS : 105       7  30     : 142 |    :                         :   0 |  -2 | 140 | -3526-2- |  F   $1.42M   |  $6.24M: $6.29M | p1816 | Rapid City Outlaws   | **
3B Jacob Ortiz               26| 2B :  91       5  24     : 120 | 2B :  95       5   7  24     : 132 |   6 | 138 | -3665--- |               |  $4.99M: $5.03M |  p880 | Rapid City Outlaws   | **
LF Russell Palmatier         29| DH : 110       0  24     : 134 |    :                         :   0 |   4 | 138 | -1---2-3 |      $1.37M a |  $4.99M: $5.03M |  p670 | Rapid City Outlaws   | **^
RF John Delorenzo            25| RF :  89       3  10     : 102 | RF : 100       3   6  22     : 131 |   6 | 137 | -2---646 |   5           |  $2.08M:  $2.1M | p1346 | Rapid City Outlaws   | +++-
SP Maximo Serna              31| SP :     102      30   1 : 133 |    :                         :   0 |   2 | 135 |          |      $3.97M a |  $6.45M:  $6.5M |   p81 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           36| LF : 107       7  32   1 : 147 |    :                         :   0 | -12 | 135 | -2---868 |        $10Mx3 |  $7.07M: $7.13M | p1622 | Rapid City Outlaws   | **^
SP Joseph Johnson            34| SP :     103      31   2 : 136 |    :                         :   0 |  -2 | 134 |          |       $9.5Mx2 |  $6.86M: $6.92M | p1802 | Rapid City Outlaws   | ***
2B Dennis Mitchell           30| 2B : 104      -3  28     : 130 |    :                         :   0 |   3 | 133 | -241---- |       $300k a |  $5.82M: $5.87M |  p576 | Rapid City Outlaws   | **^
2B Aloisio Pizano            26| 2B :  76      10  13     :  99 | 2B :  93      10  -8  27     : 122 |   6 | 128 | -98821-1 |               |   $2.7M: $2.72M | p1405 | Rapid City Outlaws   | *
 C Dennis Huff               31|  C :  97       4  25     : 125 |    :                         :   0 |   2 | 127 | 8------- |               |   $5.2M: $5.24M |  p485 | Rapid City Outlaws   | **
2B Ovidio Huertas            27| 2B :  76       5   9     :  90 | 2B :  96       5 -10  25     : 116 |   6 | 122 | -2625--- |               |  $1.87M: $1.89M | p1025 | Rapid City Outlaws   | *
SS Jeff Leigh                36| 2B : 105      -2  30     : 133 |    :                         :   0 | -12 | 121 | -6443--- |  F    $1.5M   |  $6.24M: $6.29M | p1840 | Rapid City Outlaws   | **
SP Roderick Hogge            22| SP :      68      -4     :  63 | SP :      92       1  16     : 109 |   6 | 115 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
SS Andrew Estrella           24| 2B :  70       6   3     :  79 | 2B :  91       6  -9  21     : 108 |   6 | 114 | -3625--- |   7           |   $624k:$628.8k | p1336 | Rapid City Outlaws   | +++-
LF Richard Gentile           20| LF :  65       1 -16     :  50 | LF :  92       1   2  12     : 107 |   6 | 113 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          25| DH :  79       0  -7     :  72 | DH :  97       0  -4  14     : 107 |   6 | 113 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Ronny Hodges              22| SP :      73       1     :  73 | SP :      87       6  11     : 104 |   6 | 110 |          |               |   $208k:$209.6k |  p731 | Rapid City Outlaws   | ++-
2B Christopher Navarette     30| 2B :  86       3  17     : 106 |    :                         :   0 |   3 | 109 | -3655--- |               |  $3.54M: $3.56M |   p30 | Rapid City Outlaws   | *^
LF Luis Castillo             25| LF :  77       2  -2     :  77 | LF :  92       2  -6  14     : 102 |   6 | 108 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | +++
SP Jerry Beland              26| SP :      85      12     :  97 | SP :      86       7  10     : 102 |   6 | 108 |          |               |   $2.5M: $2.52M |  p184 | Rapid City Outlaws   | *^
SP Donald Pitzer             23| SP :      57     -15     :  42 | SP :      94     -13  18     : 100 |   6 | 106 |          |   6           |        :        | p1552 | Rapid City Outlaws   | +++-
SP Bruno Ucelay              27| SP :      74       2     :  75 | SP :      92      -7  16     : 100 |   6 | 106 |          |               |   $416k:$419.2k |  p651 | Rapid City Outlaws   | ***
RF Robert Lynch              22| DH :  70       0 -16     :  54 | DH :  91       0  -1   8     :  99 |   6 | 105 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
CL Michael Truitt            23| MR :      58      -7     :  51 | MR :      93     -12  18     :  99 |   6 | 105 |          |   8           |        :        | p1455 | Rapid City Outlaws   | ++++-
 C Wilson Gomez              22| DH :  65       0 -21     :  44 | DH :  93       0  -6  10     :  98 |   6 | 104 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
CF Ariel Morales             29| LF :  88       2   9     : 100 |    :                         :   0 |   4 | 104 | -2---644 |               |  $1.87M: $1.89M |  p907 | Rapid City Outlaws   | *^
MR James Bakker              33| MR :      87      18     : 104 |    :                         :   0 |   0 | 104 |          |         $7Mx2 |  $3.74M: $3.77M | p1463 | Rapid City Outlaws   | ***^
SP Frankie Hofmann           19| SP :      62     -10     :  51 | SP :      84       4   8     :  96 |   6 | 102 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
SP Robert McDuffy            19| SP :      60     -13     :  47 | SP :      84       2   8     :  94 |   6 | 100 |          |               |        :        | p1461 | Rapid City Outlaws   | ++
LF Craig Pidgeon             19| LF :  52       3 -26     :  30 | LF :  87       3  -6  10     :  94 |   6 | 100 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
CL Roy Clark                 20| MR :      50     -13     :  37 | MR :      89     -11  14     :  92 |   6 |  98 |          |   4           |        :        | p1550 | Rapid City Outlaws   | +++++

--- Vancouver Otters ---
SP James Taylor              28| SP :     156      83  55 : 294 | SP :     150      73  74  45 : 342 |   5 | 347 |          |      $5.26M a |  $28.7M:$28.93M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 132       6  58  28 : 224 | 3B : 127       6  42  53  24 : 253 |   5 | 258 | -3575--- |      $3.85M a | $17.89M:$18.03M | p1076 | Vancouver Otters     | ***^
3B Urbano Labarbera          29| 1B : 133       1  49  22 : 205 |    :                         :   0 |   4 | 209 | -413---- |      $9.34M a | $14.98M:$15.09M |   p62 | Vancouver Otters     | ****^
SS Sebastian Costillo        28| 2B :  96       8  31     : 135 | SS : 117      11   6  47  16 : 197 |   5 | 202 | -8777532 |       $300k r |  $6.45M:  $6.5M |  p170 | Vancouver Otters     | **^
3B Phillip Haring            27| CF :  98      16  22   7 : 142 | CF : 104      16  12  34  12 : 177 |   6 | 183 | -3553999 |       $300k r |  $6.03M: $6.08M |  p645 | Vancouver Otters     | ***
RF Eduardo Benitez           32| CF : 117       7  33  17 : 174 |    :                         :   0 |   1 | 175 | -2---267 |  F   $9.24M   |  $10.4M:$10.48M |  p696 | Vancouver Otters     | ***^
CF Shawn McNaughton          31| LF : 116       6  40   9 : 171 |    :                         :   0 |   2 | 173 | -2---857 |      $7.32Mx4 | $10.19M:$10.27M |  p103 | Vancouver Otters     | ***^
RF George Sly                30| DH : 119       0  33   7 : 159 |    :                         :   0 |   3 | 162 | -2---424 |         $4Mx4 |  $8.32M: $8.38M |  p983 | Vancouver Otters     | ***^
3B Adelardo Ereño            20| 3B :  64       1 -15     :  50 | 3B : 112       1   1  33   4 : 152 |   6 | 158 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | +++++
SS Dante Martines            20| SS :  45      22 -15     :  51 | SS :  97      22 -18  38   6 : 145 |   6 | 151 | -4899--- |   2           |        :        | p1383 | Vancouver Otters     | ++++-
