bsf: 1.28
act: 31005


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5446/17698 0.235/0.765
Pitching: 10310/12755 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27909345838768174, RandomForest(...)), (0.27756661763851798, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 320.  115.  144.   96.  183.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08478496365416803, RandomForest(...)), (0.053889468223468372, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081950134937377826, RandomForest(...)), (-0.065153763709012602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39453280534027629, RandomForest(...)), (0.39538144060296759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  402.  225.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14326632514443285, RandomForest(...)), (0.14254884976364501, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.036952162307932079, RandomForest(...)), (0.031770925746817467, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12925677011556935, RandomForest(...)), (0.11928960325026516, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.717  0.12   0.13   0.033]
-- Doubles
Selected: RandomForestScores: [(0.035068369167251791, RandomForest(...)), (-0.0041539035137965197, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.238  0.142  0.212  0.246  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13847146179800132, RandomForest(...)), (0.096952017572354984, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.838  0.162]
-- Walks
Selected: RandomForestScores: [(0.31139718192203308, RandomForest(...)), (0.30742540873955376, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: IsotonicScores: [(0.44131406724606403, RandomForest(...)), (0.4474344631995964, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  80  81  90  97 103 107 115 116
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  98  98  99 100
           Avoid K's |  98 (  2) 100 |  99  99  99  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  6)  77 |  67  67  67  68  70  71  69  76  83  96
             Control |  75 (  4)  79 |  52  52  53  62  63  75  70  79  84  97
            Movement |  70 (  9)  79 |  64  64  64  61  62  67  68  74  82  87
     Groundball Pct. |  71 (  8)  79 |  72  72  72  72  69  74  76  73  73  73
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .294/.417/.590 129 137 | .290/.414/.581 128 130 | -2---889   5 | -+ || 133 || ML      |
3B Bill Oswald               25| 3B :  82      -6 -10     :  66 | 3B :  94      -6   4     :  92 |   6 |  98 | -3252--- |   7           |        :        |  p410 | Portland Brewers     | +++-
SS Lawrence Dicus            30| SS :  96      -2   2     :  95 |    :                     :   0 |   3 |  98 | -2414--- |       $300k r |   $559k:$552.4k |  p482 | Portland Brewers     | *^
1B Tony Padilla              25|  C :  83      -4 -14     :  65 |  C :  93      -4   2     :  91 |   6 |  97 | 45------ |               |        :        |  p531 | Portland Brewers     | +++
SP John Jenkins              29| SP :      80      13   0 :  93 |    :                     :   0 |   4 |  97 |          |       $300k a |  $3.63M: $3.59M | p2171 | Portland Brewers     | **^
1B Jose Mercado              33| 1B : 103     -15   8     :  96 |    :                     :   0 |   0 |  96 | -4------ |     $12.33Mx3 |  $2.24M: $2.21M |  p216 | Portland Brewers     | **^
RF Casimiro Abad             20| RF :  76     -13 -18     :  45 | RF :  98     -13   4     :  89 |   6 |  95 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
RF Matt Avery                30| RF :  89      -3   5     :  91 |    :                     :   0 |   3 |  94 | -2---838 |               |   $1.4M: $1.38M | p2135 | Portland Brewers     | **
MR Dave Molina               27| MR :      75      12     :  87 |    :                     :   0 |   6 |  93 |          |       $300k r |  $3.35M: $3.31M | p2249 | Portland Brewers     | ***
SP Lucas Pope                30| SP :      79      12     :  90 |    :                     :   0 |   3 |  93 |          |       $300k r |  $3.35M: $3.31M |  p154 | Portland Brewers     | ***
MR Edward Salguero           23| SP :      61      -7     :  54 | SP :      79       5     :  85 |   6 |  91 |          |               |        :        | p1276 | Portland Brewers     | +++
 C Erwin Salvador            20|  C :  81       0 -12     :  70 |  C :  85       0  -2     :  84 |   6 |  90 | 51------ |               |        :        |  p962 | Portland Brewers     | +++
MR Curtis Cooper             26| SP :      71       4     :  75 | SP :      78       4     :  82 |   6 |  88 |          |               |  $1.12M:  $1.1M |  p581 | Portland Brewers     | *
1B Harold Stinnett           26| 1B :  96     -16   0     :  80 | 1B :  97     -16   1     :  82 |   6 |  88 | -4----1- |               |        :        | p1525 | Portland Brewers     | *^
SS Allan Terry               35| SS : 100      -8   0     :  93 |    :                     :   0 |  -6 |  87 | -2133--- |      $3.21Mx2 |        :        |  p968 | Portland Brewers     | **
 C Albert Fernandez          23|  C :  60       3 -31     :  32 |  C :  81       3  -3     :  80 |   6 |  86 | 61------ |               |        :        | p1043 | Portland Brewers     | ++

--- Springfield Sentinels ---
SS William Hagerty           33| SS : 123      14  45  26 : 209 |    :                     :   0 |   0 | 209 | -3378--- |      $4.23M e | $19.85M:$19.61M | p2173 | Springfield Senti... | ***
SP Robert Rickman            31| SP :     117      50  37 : 203 |    :                     :   0 |   2 | 205 |          |      $5.25Mx2 | $24.32M:$24.03M | p1513 | Springfield Senti... | ***^
RF Martin McGonagle          28| RF : 125      -6  38     : 157 |    :                     :   0 |   5 | 162 | -2---627 |         $4Mx4 | $10.62M: $10.5M | p1068 | Springfield Senti... | ***
CF Eduardo Guerrero          31| RF : 124      -4  39     : 158 |    :                     :   0 |   2 | 160 | -2---368 |       $2.5Mx2 |  $10.9M:$10.77M |  p182 | Springfield Senti... | **^
 C Ronnie Tindal             30|  C : 109       6  22  13 : 150 |    :                     :   0 |   3 | 153 | 62-1---- |      $2.79M e |  $9.78M: $9.67M | p2037 | Springfield Senti... | ****
CL Anthony Goodwill          33| MR :      99      33  19 : 152 |    :                     :   0 |   0 | 152 |          |         $5Mx3 | $14.53M:$14.36M |  p648 | Springfield Senti... | ****^
SP Reuben Nantz              33| SP :      93      26  13 : 131 |    :                     :   0 |   0 | 131 |          |       $4.5Mx3 | $10.62M: $10.5M | p2007 | Springfield Senti... | ***
1B James Centeno             35| 1B : 123     -15  28     : 136 |    :                     :   0 |  -6 | 130 | -411-1-1 |         $6Mx2 |  $7.83M: $7.73M |  p869 | Springfield Senti... | ***
1B Freddy Rivas              25| 2B :  95      -1  11     : 105 | 2B : 100      -1  17     : 116 |   6 | 122 | -76654-4 |   1   $300k r |  $3.07M: $3.04M |  p906 | Springfield Senti... | +++-
SP Gines Abad                35| SP :      90      23  10 : 124 |    :                     :   0 |  -6 | 118 |          |        $14Mx3 |   $9.5M: $9.39M |  p820 | Springfield Senti... | **^
CF William Bradley           35| RF : 105      -4  20     : 120 |    :                     :   0 |  -6 | 114 | -2---868 |      $1.27Mx2 |  $5.59M: $5.52M | p1531 | Springfield Senti... | *
SS Harry Peguero             33| SS :  97       5  10     : 112 |    :                     :   0 |   0 | 112 | -3426--- |      $5.09Mx3 |   $2.8M: $2.76M | p1435 | Springfield Senti... | **^
LF Julian Speck              29| LF : 104      -9  12     : 107 |    :                     :   0 |   4 | 111 | -2---523 |       $300k a |  $3.35M: $3.31M |  p890 | Springfield Senti... | **^
3B Glen Sasaki               29| 2B :  99      -5  10     : 104 |    :                     :   0 |   4 | 108 | -3552--- |       $300k r |   $2.8M: $2.76M | p1121 | Springfield Senti... | **^
MR Jerry Meng                34| MR :      84      19   6 : 109 |    :                     :   0 |  -2 | 107 |          |      $2.45M e |  $6.99M: $6.91M | p1215 | Springfield Senti... | ****
SP Christopher Sheperd       32| SP :      83      16   4 : 103 |    :                     :   0 |   1 | 104 |          |       $774k e |  $5.59M: $5.52M |  p234 | Springfield Senti... | **^
 C Jim Williams              28|  C :  91       5   3     :  98 |    :                     :   0 |   5 | 103 | 63342--- |       $300k r | $838.6k:$828.6k |  p121 | Springfield Senti... | **
3B Edward Dunn               30| 3B :  94      -2   6     :  98 |    :                     :   0 |   3 | 101 | -7564--2 |               |  $1.68M: $1.66M |  p815 | Springfield Senti... | **
SS Milan Cardillo            18| SS :  52       8 -32     :  27 | SS :  80       8   1     :  89 |   6 |  95 | -3737--- |   5           |        :        | p1181 | Springfield Senti... | ++-
SP Juan Colon                30| SP :      80      12     :  92 |    :                     :   0 |   3 |  95 |          |       $350k a |  $3.35M: $3.31M | p1602 | Springfield Senti... | *
2B Constantino Paiva         32| 2B :  85       4   5     :  94 |    :                     :   0 |   1 |  95 | -3883512 |       $300k r |   $1.4M: $1.38M | p1975 | Springfield Senti... | *
LF Eric Woods                23| RF :  62     -11 -30     :  20 | RF :  96     -11   4     :  88 |   6 |  94 | -1---414 |   4           |        :        | p1057 | Springfield Senti... | ++-
RF Kenneth Hoch              27| 2B :  95     -10   2     :  88 |    :                     :   0 |   6 |  94 | -2311413 |       $300k r |   $559k:$552.4k |   p80 | Springfield Senti... | **
2B Joshua Williams           26| 2B :  84      -9  -8     :  67 | 2B :  93      -9   2     :  86 |   6 |  92 | -243---- |               |        :        |  p275 | Springfield Senti... | *^
SS Timothy Trimmer           29| SS :  84       6  -2     :  88 |    :                     :   0 |   4 |  92 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
RF Jewell Bradburn           22| RF :  65      -5 -21     :  39 | CF :  86      -1  -1     :  84 |   6 |  90 | -2---767 |   6           |        :        |  p760 | Springfield Senti... | ++
MR Lorenzo Montero           33| MR :      76      13     :  89 |    :                     :   0 |   0 |  89 |          |       $2.5Mx2 |  $3.63M: $3.59M |  p405 | Springfield Senti... | **^
3B Kwan Park                 37| 3B :  98       0  12     : 109 |    :                     :   0 | -20 |  89 | -3462--- |  F   $2.21M   |  $3.35M: $3.31M | p1252 | Springfield Senti... | **
CF John Cavallo              31| CF :  84       3  -4     :  83 |    :                     :   0 |   2 |  85 | -233-877 |               |        :        |   p89 | Springfield Senti... | **
SP Robert McCoy              35| SP :      79      11     :  90 |    :                     :   0 |  -6 |  84 |          |      $19.8M e |  $3.07M: $3.04M | p1200 | Springfield Senti... | **
MR Charles Bunger            26| MR :      68       6     :  74 | MR :      74       3     :  77 |   6 |  83 |          |       $300k r |  $1.68M: $1.66M |  p610 | Springfield Senti... | **^
LF Jolbert Ortiz             30| RF :  87      -6   0     :  80 |    :                     :   0 |   3 |  83 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
MR Leo Rita                  30| MR :      71       8     :  79 |    :                     :   0 |   3 |  82 |          |       $350k a |  $2.24M: $2.21M | p1104 | Springfield Senti... | **
MR Thomas Almeda             26| MR :      67       5     :  73 | MR :      70      -1     :  69 |   6 |  79 |          |       $300k r |   $1.4M: $1.38M |   p34 | Springfield Senti... | *^
MR Allen Mastropietro        30| MR :      69       7     :  76 |    :                     :   0 |   3 |  79 |          |       $580kx3 |  $1.96M: $1.93M |  p403 | Springfield Senti... | **^
3B Gil Caminos               24| 3B :  70      -1 -17     :  52 | 3B :  78      -1  -6     :  71 |   6 |  77 | -3362--- |   7           |        :        |    p4 | Springfield Senti... | ++
RF Mose Wiser                19| RF :  62      -9 -28     :  25 | RF :  84      -9  -6     :  69 |   6 |  75 | -2---435 |   3           |        :        |  p730 | Springfield Senti... | ++-
SP Fernando Via              29| SP :      69       2     :  71 |    :                     :   0 |   4 |  75 |          | I   $464.3k e |   $559k:$552.4k |  p524 | Springfield Senti... | *
SP Hilton Morlan             28| SP :      67       0     :  68 |    :                     :   0 |   5 |  73 |          |       $350k a |        :        | p2253 | Springfield Senti... | *
 C Brett McDevitt            33|  C :  78       5 -10     :  73 |    :                     :   0 |   0 |  73 | 61------ |               |        :        | p1974 | Springfield Senti... | *
3B Patricio Quesada          18| 3B :  60      -6 -32     :  21 | 3B :  81      -6  -9     :  66 |   6 |  72 | -3242--- |   9           |        :        | p1232 | Springfield Senti... | +-
SP John Hansen               27| SP :      66      -1     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        |  p212 | Springfield Senti... | *
 C Preston Judson            24|  C :  62      13 -18     :  58 |  C :  62      13 -12     :  64 |   6 |  70 | 82261--- | I             |        :        |  p165 | Springfield Senti... | +
MR Leopoldo Breton           28| MR :      63       1     :  65 |    :                     :   0 |   5 |  70 |          |               | $279.5k:$276.2k |  p160 | Springfield Senti... | *
CL Ryoto Ishii               32| MR :      66       4     :  69 |    :                     :   0 |   1 |  70 |          |               |  $1.12M:  $1.1M | p1931 | Springfield Senti... | **
3B Joe Gomez                 26| 3B :  64      -4 -26     :  34 | 3B :  77      -4 -10     :  63 |   6 |  69 | -3354--- |               |        :        |  p243 | Springfield Senti... | *
RF Gary Ko                   35| RF :  87     -10  -3     :  74 |    :                     :   0 |  -6 |  68 | -2---415 |               |        :        | p1537 | Springfield Senti... | *^
SP William Randolph          31| SP :      66      -1     :  65 |    :                     :   0 |   2 |  67 |          |      $3.28Mx3 |        :        | p2179 | Springfield Senti... | *
MR Troy Marriott             34| MR :      65       3     :  68 |    :                     :   0 |  -2 |  66 |          |       $7.5Mx2 | $838.6k:$828.6k | p2182 | Springfield Senti... | **^
3B Davis McMillan            18| 3B :  49      -4 -41     :   4 | 3B :  75      -4 -13     :  58 |   6 |  64 | -3352--- |               |        :        | p1184 | Springfield Senti... | +

--- Arizona Desert Dogs ---
 C Fabian Pena               18|  C :  75       0 -18     :  58 |  C : 127       0  40  22 : 190 |   6 | 196 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           25| SP :     110      43  31 : 184 | SP :     113      39  19 : 172 |   6 | 190 |          |       $2.2M a | $20.68M:$20.44M |  p281 | Arizona Desert Dogs  | ***
2B James Vadnais             19| 2B :  93      -5   5     :  92 | 2B : 129      -5  42  15 : 181 |   6 | 187 | -35212-1 |   1           |   $1.4M: $1.38M |  p563 | Arizona Desert Dogs  | +++++
1B Bryan Thomas              33| DH : 135     -20  41   7 : 163 |    :                     :   0 |   0 | 163 | -2------ |  F   $8.65M   | $13.42M:$13.26M |  p609 | Arizona Desert Dogs  | ***
RF Steven Enriquez           23| CF :  79       8  -4     :  83 | CF : 102       8  24     : 134 |   6 | 140 | -3---499 |   3           |        :        |  p658 | Arizona Desert Dogs  | ++++-
 C Joseph Curtis             26|  C :  93      13  13   4 : 123 |  C :  95      13  21   3 : 132 |   6 | 138 | 86------ |               |  $4.75M:  $4.7M | p1724 | Arizona Desert Dogs  | **^
MR Bruce Big                 26| MR :      87      22   8 : 116 | MR :      99      24   6 : 130 |   6 | 136 |          |       $300k r |  $8.39M: $8.29M |  p460 | Arizona Desert Dogs  | ****
 C Troy Sauter               34|  C : 101      10  18   9 : 138 |    :                     :   0 |  -2 | 136 | 75-1---- |               |  $7.55M: $7.46M |  p564 | Arizona Desert Dogs  | **^
 C Richard Stickley          22|  C :  98       2   7     : 107 |  C : 105       2  20   2 : 129 |   6 | 135 | 51------ |       $300k a |  $1.96M: $1.93M | p1214 | Arizona Desert Dogs  | +++-
RF Jame Hickman              33| RF : 108      -5  22     : 125 |    :                     :   0 |   0 | 125 | -2---737 |  F  $485.7k   |  $6.15M: $6.08M | p1188 | Arizona Desert Dogs  | **^
RF Matias Arango             24| RF :  98      -5  12     : 105 | CF : 104      -3  16     : 117 |   6 | 123 | -2---667 |       $300k a |  $3.35M: $3.31M |  p795 | Arizona Desert Dogs  | ++++-
CF Nicanor Perez             22| CF :  85      -3  -8     :  74 | CF : 103      -3  15     : 115 |   6 | 121 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
CL Ronald Scott              28| MR :      87      22   8 : 116 |    :                     :   0 |   5 | 121 |          |  F   $3.25M   |  $8.39M: $8.29M | p1521 | Arizona Desert Dogs  | **^
3B Wenceslao Reyes           28| SS :  90      12  11     : 113 |    :                     :   0 |   5 | 118 | -3978--- |       $300k a |  $3.07M: $3.04M |    p9 | Arizona Desert Dogs  | *^
2B Abel Vallejos             35| RF : 117     -15  21     : 124 |    :                     :   0 |  -6 | 118 | -12--1-2 |  F  $11.95M   |  $5.87M:  $5.8M | p1185 | Arizona Desert Dogs  | ***
 C Nicholas Wells            25|  C :  83       5  -5     :  83 |  C :  94       5  12     : 111 |   6 | 117 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
SP Steffen Lamons            27| SP :      86      18   6 : 110 |    :                     :   0 |   6 | 116 |          |       $300k a |  $6.71M: $6.63M |  p262 | Arizona Desert Dogs  | **
 C Christopher Bottomley     24|  C :  75      13  -5     :  83 |  C :  84      13  10     : 107 |   6 | 113 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
CF Jason Terry               25| RF :  93     -14  -2     :  78 | RF : 107     -14  12     : 106 |   6 | 112 | -1---333 |   4           |        :        |  p620 | Arizona Desert Dogs  | +++-
SP Donald Rogers             31| SP :      86      18   6 : 110 |    :                     :   0 |   2 | 112 |          |  F    $350k   |  $6.71M: $6.63M | p1363 | Arizona Desert Dogs  | *
SP John Seiler               26| SP :      76       9     :  85 | SP :      90      15     : 105 |   6 | 111 |          |               |  $2.52M: $2.49M |  p790 | Arizona Desert Dogs  | **
2B Russel Duhon              27| 2B : 102      -8  11     : 104 |    :                     :   0 |   6 | 110 | -24----- |      $1.28M a |  $3.07M: $3.04M |  p671 | Arizona Desert Dogs  | **^
CF Kelly Chancellor          29| CF : 101      -3   8     : 106 |    :                     :   0 |   4 | 110 | -2---565 |       $300k a |  $2.24M: $2.21M |  p284 | Arizona Desert Dogs  | **
SS James Fonville            25| SS :  65       9 -18     :  55 | SS :  86       9   8     : 103 |   6 | 109 | -3727--- |   5           |        :        |   p33 | Arizona Desert Dogs  | +++-
3B Max Sarvis                37| 3B : 104       3  21     : 129 |    :                     :   0 | -20 | 109 | -8383212 |         $2Mx2 |  $5.87M:  $5.8M |  p290 | Arizona Desert Dogs  | **
RF Jorge Tedesco             24| RF : 100      -9  10     : 100 | LF : 100      -8   9     : 101 |   6 | 107 | -2---615 |       $300k a |   $2.8M: $2.76M |  p199 | Arizona Desert Dogs  | ++-
 C Joseph Abbott             32|  C :  94       5   6     : 105 |    :                     :   0 |   1 | 106 | 61------ |       $300k a |  $1.68M: $1.66M | p2165 | Arizona Desert Dogs  | *
SS Tony Ortiz                26| 2B :  91      -1   7     :  97 | 2B :  91      -1   8     :  98 |   6 | 104 | -2625--- |               |  $1.96M: $1.93M | p1224 | Arizona Desert Dogs  | **
SP Cornelius Hollen          26| SP :      81      14   2 :  97 | SP :      85      11     :  96 |   6 | 103 |          | I     $300k r |  $4.47M: $4.42M |  p257 | *CEI* Arizona Des... | ***
CL Joel Middleton            29| MR :      79      15   1 :  95 |    :                     :   0 |   4 |  99 |          |               |  $4.47M: $4.42M | p2005 | Arizona Desert Dogs  | **
LF Timothy Aho               33| LF :  99      -8   8     :  99 |    :                     :   0 |   0 |  99 | -2---623 |  F      $1M   |  $2.24M: $2.21M | p1480 | Arizona Desert Dogs  | **
SS Valentin Dossantos        20| SS :  53      15 -23     :  45 | SS :  74      15   3     :  92 |   6 |  98 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
SS John Petti                24| SS :  68       1 -23     :  46 | SS :  88       1   2     :  91 |   6 |  97 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
LF Frank Seda                25| CF :  75       0 -15     :  60 | CF :  88       0   2     :  90 |   6 |  96 | -2---873 |   6           |        :        | p1036 | Arizona Desert Dogs  | +++-
1B William Walsh             25| 1B :  94     -16  -2     :  76 | 1B : 101     -16   5     :  90 |   6 |  96 | -4---1-1 |   7           |        :        |  p657 | Arizona Desert Dogs  | +++
LF Thomas Bailey             31| LF :  98     -11   4     :  92 |    :                     :   0 |   2 |  94 | -1---532 |               |  $1.12M:  $1.1M |  p619 | Arizona Desert Dogs  | **^
3B Lucas Garcia              20| 3B :  74      -5 -17     :  53 | 3B :  90      -5   2     :  87 |   6 |  93 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
RF Nicholas Hernandez        31| RF :  93      -8   5     :  90 |    :                     :   0 |   2 |  92 | -2---536 |               |   $1.4M: $1.38M | p1870 | Arizona Desert Dogs  | **^
SP Edward Little             23| SP :      74       7     :  82 | SP :      74       0     :  75 |   6 |  88 |          |               |  $1.96M: $1.93M |  p302 | Arizona Desert Dogs  | ++-
CF Paul Anthony              31| CF :  91      -3  -2     :  86 |    :                     :   0 |   2 |  88 | -2---662 |       $350k a |        :        | p3106 | Arizona Desert Dogs  | **
2B Alan Smith                24| 3B :  69       7 -10     :  67 | 3B :  75       7  -1     :  81 |   6 |  87 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
CF Glenn Restivo             18| CF :  50       4 -37     :  17 | CF :  79       4  -3     :  80 |   6 |  86 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
SP George Marinello          22| MR :      48     -12     :  36 | MR :      76       4     :  80 |   6 |  86 |          |   9           |        :        | p1034 | Arizona Desert Dogs  | +++
1B Eric Jackson              27| 1B :  94     -14   0     :  80 |    :                     :   0 |   6 |  86 | -5------ |               |        :        |  p190 | Arizona Desert Dogs  | **
 C Scott Taormina            27|  C :  85       1  -7     :  80 |    :                     :   0 |   6 |  86 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
1B Leo Posada                27| 3B :  93     -11  -4     :  78 |    :                     :   0 |   6 |  84 | -313---- |               |        :        | p1251 | Arizona Desert Dogs  | **^
1B James Touchet             19| 1B :  70     -17 -26     :  27 | 1B :  95     -17  -2     :  76 |   6 |  82 | -31--1-1 |   8           |        :        |  p632 | Arizona Desert Dogs  | +++
MR Juan Bonet                35| MR :      75      12     :  87 |    :                     :   0 |  -6 |  81 |          |       $710kx4 |  $3.35M: $3.31M | p1866 | Arizona Desert Dogs  | **
 C Lucas Salgado             21|  C :  76      -5 -23     :  48 |  C :  86      -5  -6     :  74 |   6 |  80 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
SP Bill Hollister            36| SP :      80      13     :  92 |    :                     :   0 | -12 |  80 |          |       $940kx2 |  $3.63M: $3.59M |  p544 | Arizona Desert Dogs  | *^

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                22| SP :     104      37  24 : 165 | SP :     139      65  45 : 250 |   6 | 256 |          |   3   $300k r | $17.05M:$16.85M |  p356 | Dublin Dal Cais D... | +++++
SP Yamaguci Wackamoto        31| SP :     132      65  52 : 249 |    :                     :   0 |   2 | 251 |          |     $33.25Mx3 |  $32.7M:$32.32M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              28| MR :     122      52  39 : 213 |    :                     :   0 |   5 | 218 |          |       $4.5Mx5 | $25.44M:$25.14M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      30| SP :     117      50  37 : 203 |    :                     :   0 |   3 | 206 |          |      $5.97M a | $24.32M:$24.03M | p1509 | Dublin Dal Cais D... | ****^
3B Allen Joubert             19| 3B :  72      -5 -19     :  48 | 3B : 135      -5  47  20 : 196 |   6 | 202 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
2B Alphonso Laroca           32| 2B : 131      -2  46  21 : 196 |    :                     :   0 |   1 | 197 | -261---- |      $3.88Mx2 | $18.73M:$18.51M |  p886 | Dublin Dal Cais D... | ****
LF William Lauer             25| LF : 130     -11  36     : 154 | LF : 137     -11  44  10 : 179 |   6 | 185 | -2---423 |      $4.18M e | $10.06M: $9.94M |  p324 | Dublin Dal Cais D... | ***^
SS Fidel Fuentes             25| 2B : 128      -7  38  12 : 171 | 2B : 129      -7  40  13 : 175 |   6 | 181 | -2412--- |      $4.29M a | $13.98M:$13.81M | p2265 | Dublin Dal Cais D... | ****
MR George Rech               34| MR :     109      41  28 : 178 |    :                     :   0 |  -2 | 176 |          |  F   $6.55M   | $19.29M:$19.06M | p1679 | Dublin Dal Cais D... | ****
MR James Row                 29| MR :     106      39  25 : 171 |    :                     :   0 |   4 | 175 |          |      $3.06M e | $17.89M:$17.68M |  p512 | Dublin Dal Cais D... | ****
 C Steven Zendejas           33|  C : 115       6  28  19 : 168 |    :                     :   0 |   0 | 168 | 61---3-2 |       $5.7Mx3 | $13.14M:$12.98M | p1136 | Dublin Dal Cais D... | **^
 C Odon Montoya              22|  C :  74       2 -17     :  59 |  C : 114       2  29  11 : 156 |   6 | 162 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
 C John Hall                 27|  C :  99      18  24  15 : 156 |    :                     :   0 |   6 | 162 | 92---512 |               |  $10.9M:$10.77M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  66       3 -21     :  47 | CF : 115       3  32     : 150 |   6 | 156 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
MR Luis Paez                 30| MR :      92      26  13 : 131 |    :                     :   0 |   3 | 134 |          |      $2.69M e |  $10.9M:$10.77M |  p408 | Dublin Dal Cais D... | **
RF Gordon Copp               34| RF : 116      -9  26     : 133 |    :                     :   0 |  -2 | 131 | -2---225 |       $8.5Mx2 |  $7.27M: $7.18M | p1312 | Dublin Dal Cais D... | **^
