bsf: 1.27
act: 26589


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5072/14227 0.263/0.737
Pitching: 9084/10149 0.472/0.528

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23903511239124528, RandomForest(...)), (0.23604921548968408, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 243.  103.  116.   82.  175.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089872643572869212, RandomForest(...)), (0.067532589756574835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  76.  47.  37.  57.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.040754591564143627, RandomForest(...)), (-0.037262127478293681, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  3.  4.  0.  2.  4.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.26411023028046793, RandomForest(...)), (0.26525936974231396, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 125.  114.  311.  197.   88.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16264877506125655, RandomForest(...)), (0.16159819992721561, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [  54.   64.   97.  166.   36.    5.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.062  0.107  0.832]
-- Ks
Selected: RandomForestScores: [(0.071226754974181919, RandomForest(...)), (0.043699495053072766, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [ 55.  35.  33.  16.  84.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.082541481275314285, RandomForest(...)), (0.060982708003826658, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 72, 'selection__k': 2}Feature Scores: [ 31.   9.   0.   3.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.652  0.348]
-- Doubles
Selected: RandomForestScores: [(-0.017269348941501932, RandomForest(...)), (-0.076696030381202318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 5, 'regressor__n_estimators': 41}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.17   0.15   0.251  0.287  0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.13250693985420162, RandomForest(...)), (0.12259853214459264, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29830265227099312, RandomForest(...)), (0.31035353885284522, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  195.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4398750184384328, RandomForest(...)), (0.43147205124541071, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [ 314.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.9  0.1]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 11) 107 |  59  61  83  84  93 101 106 108 113 113
                 Gap | 105 ( -3) 102 | 103 103 103 102 104 103 102 102 103 102
               Power |  94 (  9) 103 |  87  89  88  92  93  95 103 102 110 112
                 Eye |  90 (  8)  98 |  84  84  84  85  88  93  98  98 102 105
           Avoid K's | 102 (  2) 104 | 102 102 102 102 102 102 104 105 105 105
       Running Speed | 102 (  1) 103 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 18)  77 |  61  61  61  61  62  61  58  74  80  87
             Control |  72 (  8)  80 |  42  50  54  60  67  72  70  80  88 100
            Movement |  67 (  8)  75 |  63  63  63  64  66  67  69  75  80  87
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  70  70  70
           Endurance |  67 (  1)  68 | 

CF Woodley, R      33| .289/.415/.578 128 117 | .287/.414/.577 128 139 | -2---778   2 | -+ || 130 || ML      |
RF Jorge Tedesco             25| LF : 104      -9  14     : 110 | LF :  99      -9  10     : 100 |   6 | 116 | -2---615 |       $300k a |   $3.3M: $3.62M |  p199 | Arizona Desert Dogs  | *
2B Russel Duhon              28| 2B : 106      -9  13     : 111 |    :                     :   0 |   5 | 116 | -24----- |      $1.28M a |  $3.06M: $3.36M |  p671 | Arizona Desert Dogs  | **
2B Abel Vallejos             36| DH : 117     -20  31     : 128 |    :                     :   0 | -12 | 116 | -1-----2 |     $14.45Mx3 |  $7.31M: $8.01M | p1185 | Arizona Desert Dogs  | ***
3B Wenceslao Reyes           28| SS :  89      12   9     : 110 |    :                     :   0 |   5 | 115 | -3978--- |       $350k a |  $2.12M: $2.33M |    p9 | Arizona Desert Dogs  | **
 C Nicholas Wells            26|  C :  87       2   0     :  89 |  C :  93       2  11     : 105 |   6 | 111 | 51------ |               |        :        |  p601 | Arizona Desert Dogs  | *
RF Matias Arango             25| RF :  96      -6   7     :  98 | RF :  98      -6  11     : 103 |   6 | 109 | -2---667 |       $300k a |  $1.65M: $1.81M |  p795 | Arizona Desert Dogs  | **
CF Jason Terry               26| DH :  97     -20  11     :  88 | RF : 106     -14  10     : 102 |   6 | 108 | -1---223 |               |  $2.59M: $2.84M |  p620 | Arizona Desert Dogs  | *^
LF Frank Seda                25| LF :  81      -5  -5     :  72 | CF :  94       0   7     : 101 |   6 | 107 | -2---873 |   9           |        :        | p1036 | Arizona Desert Dogs  | +++
SS James Fonville            26| SS :  75       8  -9     :  74 | SS :  85       8   7     : 101 |   6 | 107 | -3727--- |               |        :        |   p33 | Arizona Desert Dogs  | *
CF Nicanor Perez             23| CF :  85      -3 -12     :  70 | CF :  95      -3   5     :  97 |   6 | 103 | -2---363 |   T           |        :        | p1278 | Arizona Desert Dogs  | +++
1B James Touchet             20| 1B :  75     -16 -13     :  46 | 1B : 102     -16  10     :  96 |   6 | 102 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | ++++
1B William Walsh             26| 1B :  93     -16   5     :  82 | 1B : 102     -16  10     :  96 |   6 | 102 | -4---1-1 |               |  $1.18M: $1.29M |  p657 | Arizona Desert Dogs  | *
 C Joseph Abbott             33|  C :  93       2   6     : 101 |    :                     :   0 |   0 | 101 | 51------ |       $350k a |  $1.41M: $1.55M | p2165 | Arizona Desert Dogs  | *
 C Michael Larson            18|  C :  49       3 -37     :  15 |  C :  86       3   5     :  94 |   6 | 100 | 61------ |               |        :        | p1321 | Arizona Desert Dogs  | ++-
SS Valentin Dossantos        21| SS :  54      15 -23     :  46 | SS :  73      15   2     :  91 |   6 |  97 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
1B Eric Jackson              27| 1B :  95     -15   9     :  90 |    :                     :   0 |   6 |  96 | -5------ |               |  $2.12M: $2.33M |  p190 | Arizona Desert Dogs  | **
SS Tony Ortiz                27| 2B :  88      -1   3     :  90 |    :                     :   0 |   6 |  96 | -2625--- |               | $707.1k:$775.6k | p1224 | Arizona Desert Dogs  | **
 C Scott Taormina            27|  C :  88       1   0     :  89 |    :                     :   0 |   6 |  95 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
3B Michael Skillman          23| SS :  60      -1 -33     :  26 | SS :  87      -1   0     :  87 |   6 |  93 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
SS John Petti                25| SS :  70       0 -22     :  48 | SS :  86       0   0     :  87 |   6 |  93 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
CF Kelly Chancellor          30| LF :  94      -9   4     :  89 |    :                     :   0 |   3 |  92 | -2---565 |     $414.3k a | $942.8k: $1.03M |  p284 | Arizona Desert Dogs  | **
3B Max Sarvis                38| 3B : 102       3  17     : 122 |    :                     :   0 | -30 |  92 | -8383212 |  F      $2M   |  $4.01M: $4.39M |  p290 | Arizona Desert Dogs  | **^
LF Timothy Aho               34| LF :  95      -8   6     :  93 |    :                     :   0 |  -2 |  91 | -2---623 |       $690kx4 |  $1.41M: $1.55M | p1480 | Arizona Desert Dogs  | *
 C Leo Andujar               24|  C :  66       6 -16     :  56 |  C :  77       6  -1     :  83 |   6 |  89 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++
SP Donald Rogers             32| SP :      77      11     :  88 |    :                     :   0 |   1 |  89 |          |  F    $500k   |  $2.59M: $2.84M | p1363 | Arizona Desert Dogs  | *
CF Glenn Restivo             18| CF :  51       3 -40     :  15 | CF :  81       3  -2     :  82 |   6 |  88 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
1B Leo Posada                28| 1B :  94     -17   6     :  83 |    :                     :   0 |   5 |  88 | -313---- |               |  $1.41M: $1.55M | p1251 | Arizona Desert Dogs  | **
CL Joel Middleton            30| MR :      74      12     :  85 |    :                     :   0 |   3 |  88 |          |               |  $2.83M:  $3.1M | p2005 | Arizona Desert Dogs  | **^
RF Nicholas Hernandez        32| RF :  92      -8   1     :  85 |    :                     :   0 |   1 |  86 | -2---536 |               | $235.7k:$258.5k | p1870 | Arizona Desert Dogs  | **
MR Juan Bonet                36| MR :      80      18     :  98 |    :                     :   0 | -12 |  86 |          |       $710kx3 |  $4.24M: $4.65M | p1866 | Arizona Desert Dogs  | *
LF Thomas Bailey             31| LF :  93     -11   1     :  83 |    :                     :   0 |   2 |  85 | -1---532 |               | $235.7k:$258.5k |  p619 | Arizona Desert Dogs  | **^
MR Jonathan Bordelon         33| MR :      74      12     :  85 |    :                     :   0 |   0 |  85 |          |  F    $1.1M   |  $2.83M:  $3.1M | p1615 | Arizona Desert Dogs  | *
 C Lucas Salgado             21|  C :  79      -6 -16     :  58 |  C :  87      -6  -3     :  78 |   6 |  84 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
CF Paul Anthony              32| LF :  89      -8   0     :  81 |    :                     :   0 |   1 |  82 | -2---662 |       $350k a |        :        | p3106 | Arizona Desert Dogs  | **

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     147      81  65 : 292 |    :                     :   0 |   1 | 293 |          |     $33.25Mx2 | $34.18M:$37.49M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                23| SP :     106      40  23 : 169 | SP :     149      76  52 : 277 |   6 | 283 |          |   3   $300k r | $14.85M:$16.29M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              29| MR :     138      68  48 : 254 |    :                     :   0 |   4 | 258 |          |       $4.5Mx4 | $27.34M:$29.99M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     132      66  50 : 248 |    :                     :   0 |   2 | 250 |          |      $15.5Mx4 | $27.34M:$29.99M | p1509 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           33| 2B : 129      -2  43  13 : 182 |    :                     :   0 |   0 | 182 | -261---- |  F   $3.88M   | $12.96M:$14.22M |  p886 | Dublin Dal Cais D... | ***^
LF William Lauer             25| LF : 125     -12  33     : 146 | LF : 132     -12  40   4 : 165 |   6 | 171 | -2---423 |         $6Mx4 |  $7.78M: $8.53M |  p324 | Dublin Dal Cais D... | ***
3B Allen Joubert             20| 3B :  76      -5 -18     :  53 | 3B : 124      -5  35   4 : 158 |   6 | 164 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C Steven Zendejas           34|  C : 116       6  33  11 : 166 |    :                     :   0 |  -2 | 164 | 61---3-2 |       $5.7Mx2 | $10.37M:$11.38M | p1136 | Dublin Dal Cais D... | **
 C John Hall                 27|  C : 101      18  30   8 : 157 |    :                     :   0 |   6 | 163 | 92---512 |               |  $8.96M: $9.82M | p2019 | Dublin Dal Cais D... | **^
SS Fidel Fuentes             26| 2B : 122      -7  31   0 : 146 | 2B : 124      -7  35   4 : 156 |   6 | 162 | -2412--- |        $13Mx4 |  $7.31M: $8.01M | p2265 | Dublin Dal Cais D... | ****
RF Vincent Weeks             22| CF :  65       3 -26     :  41 | CF : 112       3  28     : 142 |   6 | 148 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
MR James Row                 30| MR :      97      32  12 : 141 |    :                     :   0 |   3 | 144 |          |       $3.6Mx4 | $10.37M:$11.38M |  p512 | Dublin Dal Cais D... | ****
 C Odon Montoya              23|  C :  85       2  -2     :  85 |  C : 107       2  25     : 133 |   6 | 139 | 53242--- |   6           |        :        |  p402 | Dublin Dal Cais D... | ++++
3B Fabio Reyes               33| SS : 108       3  18     : 129 |    :                     :   0 |   0 | 129 | -3256--- |      $3.41Mx3 |  $4.24M: $4.65M | p1867 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             28|  C : 105       0  17     : 122 |    :                     :   0 |   5 | 127 | 52---1-3 |       $300k a |  $4.01M: $4.39M |   p96 | Dublin Dal Cais D... | **^
CF Alexis Aparicio           23| CF :  64       5 -25     :  43 | CF :  99       5  17     : 120 |   6 | 126 | -2---988 |   5           |        :        |  p319 | Dublin Dal Cais D... | ++++-
2B Juan Devera               26| 2B : 100      -3  13     : 109 | 2B : 103      -3  18     : 117 |   6 | 123 | -3614--- |       $300k r |  $3.06M: $3.36M |  p263 | Dublin Dal Cais D... | **^
RF Gordon Copp               34| RF : 113      -9  21     : 124 |    :                     :   0 |  -2 | 122 | -2---225 |  F    $8.5M   |  $4.95M: $5.43M | p1312 | Dublin Dal Cais D... | ***
SS Eddie Larios              29| SS :  99       5  11     : 115 |    :                     :   0 |   4 | 119 | -3636--- |      $1.77M a |  $2.59M: $2.84M | p1987 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  80       1 -13     :  68 | CF :  96       1  10     : 107 |   6 | 113 | -2---773 |   9           |        :        | p1186 | Dublin Dal Cais D... | +++-
SP Jose Cubillo              29| SP :      86      19   3 : 108 |    :                     :   0 |   4 | 112 |          |       $350k a |  $5.42M: $5.95M | p1218 | Dublin Dal Cais D... | *
CF Benito Olivera            20| RF :  72      -7 -18     :  48 | CF :  98      -3   8     : 104 |   6 | 110 | -2---267 |   8           |        :        | p1066 | Dublin Dal Cais D... | +++-
CF Desmond Clark             25| LF :  99      -8  10     : 101 | CF :  99      -4   8     : 104 |   6 | 110 | -2---656 |       $2.7Mx3 |  $2.36M: $2.59M |  p965 | Dublin Dal Cais D... | **^
1B Charles Henley            25| DH : 103     -20  17     : 100 | 1B : 107     -18  14     : 103 |   6 | 109 | -2------ |   4           |  $4.01M: $4.39M |  p611 | Dublin Dal Cais D... | ++++-
RF Dorian Thornton           28| LF : 101      -9  12     : 104 |    :                     :   0 |   5 | 109 | -2---626 |               |  $2.83M:  $3.1M | p3027 | Dublin Dal Cais D... | *^
MR Christopher Goodner       31| SP :      85      19   3 : 106 |    :                     :   0 |   2 | 108 |          |       $300k r |  $4.95M: $5.43M | p1693 | Dublin Dal Cais D... | **^
2B Robert Amos               22| 2B :  68      -4 -20     :  44 | 2B :  95      -4   9     : 100 |   6 | 106 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
CF Ricky Romay               27| LF : 100      -9  10     : 100 |    :                     :   0 |   6 | 106 | -2---545 |       $300k a |  $2.36M: $2.59M |  p832 | Dublin Dal Cais D... | *^
MR Benjamin Burnam           20| MR :      47     -11     :  35 | MR :      86      14     :  99 |   6 | 105 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
MR Frank Bench               27| MR :      80      17     :  97 |    :                     :   0 |   6 | 103 |          |       $300k r |  $4.01M: $4.39M |  p763 | Dublin Dal Cais D... | **^
 C Jimmie Collings           24|  C :  75       4 -10     :  69 |  C :  86       4   6     :  96 |   6 | 102 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           31| 3B :  98      -4   5     :  99 |    :                     :   0 |   2 | 101 | -3452--- |       $350k a |  $1.18M: $1.29M | p1256 | Dublin Dal Cais D... | **
3B Alexander Sabin           30| 3B :  96      -5   3     :  93 |    :                     :   0 |   3 |  96 | -4252--- |               | $707.1k:$775.6k |  p114 | Dublin Dal Cais D... | **^
CF Walter Cendejas           21| CF :  81       4  -9     :  76 | CF :  84       4   1     :  89 |   6 |  95 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
RF Joseph Kuester            21| RF :  92     -11  -2     :  78 | RF :  96     -11   3     :  88 |   6 |  94 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
MR Lance Johnson             30| MR :      75      13     :  89 |    :                     :   0 |   3 |  92 |          |       $300k a |  $3.06M: $3.36M | p2043 | Dublin Dal Cais D... | ***
LF Alex Jaramillo            21| LF :  65      -8 -24     :  34 | LF :  90      -8   2     :  84 |   6 |  90 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
LF Dwain Melson              27| RF :  88      -5   0     :  84 |    :                     :   0 |   6 |  90 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
3B Walter McNemar            32| 1B :  95     -15   9     :  89 |    :                     :   0 |   1 |  90 | -5242--- |               |  $2.12M: $2.33M | p1948 | Dublin Dal Cais D... | **
MR Brian Dennison            23| MR :      53      -6     :  47 | MR :      77       6     :  83 |   6 |  89 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
SS Jerry Closson             32| SS :  89       1  -2     :  88 |    :                     :   0 |   1 |  89 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
SS Marco Vieira              25| SS :  66       2 -25     :  43 | SS :  82       2  -2     :  82 |   6 |  88 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
SS Jose Guillen              19| SS :  64       6 -23     :  47 | SS :  78       6  -2     :  81 |   6 |  87 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
SP Joshua Hunsucker          24| SP :      73       7     :  81 | SP :      67      -5     :  62 |   6 |  87 |          |   7           |  $1.65M: $1.81M |  p867 | Dublin Dal Cais D... | ++++
1B Michael Blecha            34| DH :  97     -20  11     :  88 |    :                     :   0 |  -2 |  86 | -2------ |       $920kx3 |  $2.59M: $2.84M | p1726 | Dublin Dal Cais D... | *^
SP Juan Smithey              23| SP :      72       6     :  78 | SP :      76       3     :  79 |   6 |  85 |          |               |  $1.41M: $1.55M | p1202 | Dublin Dal Cais D... | +++
1B Columbus Hollen           29| 1B :  92     -16   5     :  81 |    :                     :   0 |   4 |  85 | -4---1-2 |               |  $1.18M: $1.29M | p2039 | Dublin Dal Cais D... | **
 C Jeffrey Wigley            31|  C :  85       1  -3     :  83 |    :                     :   0 |   2 |  85 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **
MR Luis Paez                 31| MR :      72      10     :  82 |    :                     :   0 |   2 |  84 |          |      $1.05Mx3 |  $2.36M: $2.59M |  p408 | Dublin Dal Cais D... | *
LF Edward Hutton             24| LF :  76      -3  -8     :  66 | CF :  79       3  -5     :  77 |   6 |  83 | -2---983 |               |        :        |  p824 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 128       0  34     : 163 | CF : 132       0  46  12 : 190 |   6 | 196 | -2---776 |     $15.82Mx3 |  $8.01M: $8.79M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 128       2  36   2 : 169 |    :                     :   0 |   0 | 169 | -2---778 |      $6.63Mx2 |  $9.19M:$10.08M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                25| SS :  94      11  12     : 117 | SS : 107      11  32   4 : 154 |   6 | 160 | -3688--- |       $300k a |  $2.83M:  $3.1M |  p834 | Port Adelaide Mag... | **
SS Lance Barrenechea         34| 3B : 117       1  30  13 : 161 |    :                     :   0 |  -2 | 159 | -3675--- |      $1.19Mx3 | $10.13M:$11.12M |  p700 | Port Adelaide Mag... | **^
1B Israel Herreros           22|  C :  71      -2 -19     :  50 |  C : 116      -2  30   4 : 148 |   6 | 154 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Doyle Young               33| CF : 117       6  29     : 152 |    :                     :   0 |   0 | 152 | -2---898 |  F  $34.97M   |  $6.84M:  $7.5M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            21|  C :  60       7 -22     :  46 |  C : 100       7  23     : 130 |   6 | 136 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++
CF Carl Holsinger            23| CF :  69       2 -23     :  48 | CF : 105       2  20     : 128 |   6 | 134 | -2---373 |   5           |        :        |  p498 | Port Adelaide Mag... | +++-
CF Mark Edelman              19| RF :  62      -9 -30     :  22 | RF : 113      -9  22     : 126 |   6 | 132 | -2---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         25|  C :  90      12  13     : 114 |  C :  93      12  20     : 125 |   6 | 131 | 81------ |       $350k a |  $3.06M: $3.36M |  p818 | Port Adelaide Mag... | *^
LF Edmundo Abrego            25| RF :  96      -8   4     :  92 | RF : 111      -8  21     : 124 |   6 | 130 | -2---526 |   4   $300k r | $942.8k: $1.03M |  p958 | Port Adelaide Mag... | ++++
 C Valentine Gorman          36|  C :  99      12  22   9 : 141 |    :                     :   0 | -12 | 129 | 81------ |       $600kx2 |  $7.31M: $8.01M |  p554 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| DH : 114     -20  28     : 122 |    :                     :   0 |   6 | 128 | -2------ |       $350k a |   $6.6M: $7.24M | p1533 | Port Adelaide Mag... | *^
SS Youji Benjiro             22| SS :  73       8 -11     :  70 | SS :  91       8  13     : 113 |   6 | 119 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          22|  C :  64       6 -19     :  52 |  C :  92       6  14     : 112 |   6 | 118 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
1B Jon Celentano             23| 3B :  71      -2 -20     :  49 | 3B : 100      -2  14     : 112 |   6 | 118 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Karl Huckstep             32| RF : 106      -7  16     : 115 |    :                     :   0 |   1 | 116 | -2---627 |       $750k a |  $3.77M: $4.14M | p1059 | Port Adelaide Mag... | *^
MR Raimundo Lazo             25| MR :      83      20   6 : 109 | MR :      83      12     :  95 |   6 | 115 |          |       $675k a |  $6.13M: $6.72M |   p28 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      82      16   7 : 106 |    :                     :   0 |   5 | 111 |          |       $350k a |  $5.66M:  $6.2M | p1176 | Port Adelaide Mag... | *
LF Duane Damian              23| LF :  72      -6 -14     :  52 | CF :  97      -2   9     : 104 |   6 | 110 | -2---766 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
SS Carmen Sumpter            33| SS :  90       8   6     : 104 |    :                     :   0 |   0 | 104 | -3357--- |       $300k r |  $1.41M: $1.55M | p2219 | Port Adelaide Mag... | **
3B Alberto Dasilva           20| 2B :  61       1 -22     :  40 | SS :  86       5   5     :  95 |   6 | 101 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
2B Michael Sanchez           23| 2B :  84       0   0     :  84 | 2B :  88       0   6     :  94 |   6 | 100 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
CF Wilfredo Franco           29| CF :  86       8   0     :  94 |    :                     :   0 |   4 |  98 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | *^
2B Jay Koga                  22| SS :  63       3 -26     :  40 | SS :  85       3   2     :  91 |   6 |  97 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
2B Davis Rolling             22| 2B :  52      -4 -36     :  11 | 2B :  90      -4   4     :  89 |   6 |  95 | -2524--- |   T           |        :        | p1347 | Port Adelaide Mag... | ++-
SS Aldo Espino               27| SS :  79      10  -4     :  85 |    :                     :   0 |   6 |  91 | -3337--- |               |        :        |  p666 | Port Adelaide Mag... | **
 C Rene Creasy               32|  C :  78      11   0     :  89 |    :                     :   0 |   1 |  90 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         34| SS :  79      13   0     :  92 |    :                     :   0 |  -2 |  90 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
CF Gordon Hoefer             19| CF :  49      -1 -46     :   2 | CF :  86      -1  -2     :  83 |   6 |  89 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | ++
CF Francisco Monagas         36| CF :  93       4   3     :  99 |    :                     :   0 | -12 |  87 | -3325388 |  F    $512k   | $707.1k:$775.6k | p1838 | Port Adelaide Mag... | *
 C Amado Escandon            21|  C :  77       4  -8     :  73 |  C :  78       4  -2     :  80 |   6 |  86 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
SS Thomas Barker             26| SS :  62       4 -27     :  39 | SS :  79       4  -3     :  80 |   6 |  86 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
RF Mike Maroney              28| LF :  84      -3   0     :  81 |    :                     :   0 |   5 |  86 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
2B Serafin Vela              36| SS :  88       7   2     :  97 |    :                     :   0 | -12 |  85 | -3667--- |      $1.35Mx3 | $471.4k:$517.1k | p1643 | Port Adelaide Mag... | **
2B Douglas Perea             33| 2B :  82       1  -1     :  82 |    :                     :   0 |   0 |  82 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  84       4   0     :  88 |    :                     :   0 |  -6 |  82 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      72       6     :  78 |    :                     :   0 |   1 |  79 |          |       $300k r |  $1.41M: $1.55M | p2201 | Port Adelaide Mag... | *
MR Bob Drum                  33| MR :      70       9     :  79 |    :                     :   0 |   0 |  79 |          |       $720kx2 |  $2.12M: $2.33M | p1483 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       6     :  73 |    :                     :   0 |   5 |  78 |          |       $300k a |  $1.41M: $1.55M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      67       6     :  73 |    :                     :   0 |   5 |  78 |          |       $350k a |  $1.41M: $1.55M | p1374 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      66       5     :  71 | MR :      67      -2     :  66 |   6 |  77 |          |       $300k r |  $1.18M: $1.29M |  p230 | Port Adelaide Mag... | *
1B Gerald Daniels            33| 2B :  84      -4  -4     :  76 |    :                     :   0 |   0 |  76 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *
SP Joshua Harris             25| SP :      67       1     :  68 | SP :      67      -6     :  61 |   6 |  74 |          |               | $235.7k:$258.5k | p1147 | Port Adelaide Mag... | *
3B Emilio Viader             25| 3B :  70      -7 -25     :  38 | 3B :  82      -7  -9     :  67 |   6 |  73 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
