bsf: 1.29
act: 33486


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7683/17679 0.303/0.697
Pitching: 11858/13401 0.469/0.531

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24067712162828106, RandomForest(...)), (0.23866280676111898, Isotonic(...)), (0.22975592638558937, Huber(...)), (0.22902698723879025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 110. 139. 103. 194.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08375706489603252, RandomForest(...)), (0.067643601171075, Isotonic(...)), (0.09166447841655685, Huber(...)), (0.0716768800338804, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01938768  0.04003144 -0.00128114 -0.00707067]Intercept: 0.01147565785424344Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.018391575862443443, RandomForest(...)), (-0.06928882163992629, Isotonic(...)), (0.018780955299546525, Huber(...)), (-0.028853766203268443, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 28. 13. 12. 20. 32.]Coefficients: [ 0.00051982  0.00521333 -0.00204909  0.00174255  0.00016261  0.00822079]Intercept: -0.0032978919719665505Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3522727143410682, RandomForest(...)), (0.3544208903273233, Isotonic(...)), (0.32815746507373644, Huber(...)), (0.3214870659624987, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [166. 145. 408. 247. 128.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11221535812751844, RandomForest(...)), (0.11431258371666993, Isotonic(...)), (0.12058240089199142, Huber(...)), (0.11896325661802132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 40.  38.  71. 117.  23.   3.]Coefficients: [0.01292427 0.1126533 ]Intercept: 0.03821969290185982Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06269500921182454, RandomForest(...)), (0.05821042318887656, Isotonic(...)), (0.09409783146690139, Huber(...)), (0.09401468477426518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 19. 92.  8.]Coefficients: [-0.28836044]Intercept: 0.38397806775195753Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1178136095947272, RandomForest(...)), (0.08193407027666004, Isotonic(...)), (0.14073748925544197, Huber(...)), (0.1391163396044711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.07066386  0.04513809 -0.0270145  -0.01376286 -0.01697938]Intercept: 0.29186325570978155Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007980325094330332, RandomForest(...)), (-0.025000893872120306, Isotonic(...)), (-0.03611173212021468, Huber(...)), (-0.024275987064325506, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.354 0.646]
-- HomeRuns
Selected: IsotonicScores: [(0.1532640558459423, RandomForest(...)), (0.14606764542895898, Isotonic(...)), (0.1021903359139495, Huber(...)), (0.10369665922647842, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2642629918476586, RandomForest(...)), (0.2336842609182959, Isotonic(...)), (0.2576501305128524, Huber(...)), (0.25936970017680894, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 54, 'regressor__max_depth': 4}Feature Scores: [  1. 186.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4936376236812665, RandomForest(...)), (0.4976915308908458, Isotonic(...)), (0.5152961498774967, Huber(...)), (0.5093734268391942, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.1795106  0.02528334 0.00114607 0.0013524  0.02101211]Intercept: 0.026035014475600075Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  77  77  88  97  99 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  63  66  69  73  73  75  78  81  85  88
             Control |  70 ( 11)  81 |  64  62  63  70  68  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  69  70  72  75  77  78  81  84  86  88
           Endurance |  69 ( 20)  89 | 

CF Hocker, J       27| .280/.398/.563 123 119 | .277/.396/.559 122 106 | -2---776   0 |  - || 122 || ML      |
CF Paul McLendon             25| CF :  88       4   0     :  92 | CF : 102       4  20     : 126 |   6 | 132 | -2---883 |   2   $300k r |        :        |  p332 | Portland Brewers     | +++++
SP Juan Denn                 25| SP :      80      10     :  91 | SP :      98      23   3 : 125 |   6 | 131 |          |               |  $3.08M: $3.63M | p1158 | Portland Brewers     | ++-
2B Simon Enriquez            30| 2B : 107      -3  24     : 128 |    :                     :   0 |   3 | 131 | -36523-1 |      $2.51M a |  $7.39M:  $8.7M | p2184 | Portland Brewers     | **^
SP Paul Devos                31| SP :      93      23   9 : 125 |    :                     :   0 |   2 | 127 |          |               |  $9.86M: $11.6M | p1769 | Portland Brewers     | *^
 C Richard Perea             23|  C :  75       6  -6     :  74 |  C :  92       6  14     : 112 |   6 | 118 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
MR James Myers               32| MR :      90      21   6 : 117 |    :                     :   0 |   1 | 118 |          |      $2.45M a |  $8.32M: $9.79M |  p740 | Portland Brewers     | ***
LF Ricky Hafford             24| RF :  99      -3  13     : 109 | RF :  99      -3  15     : 111 |   6 | 117 | -2---838 |       $300k a |     $4M: $4.71M | p1097 | Portland Brewers     | +++
 C Michael Thomas            20|  C :  54       5 -28     :  30 |  C :  92       5  13     : 110 |   6 | 116 | 61------ |               |        :        | p1309 | Portland Brewers     | ++-
SS Tito Castilla             25| SS :  84       3  -2     :  85 | SS :  94       3  13     : 110 |   6 | 116 | -3336--- |   6   $300k r |        :        |  p729 | Portland Brewers     | +++
 C John Severns              30|  C :  94       5  12     : 112 |    :                     :   0 |   3 | 115 | 66---1-1 |       $350k a |   $3.7M: $4.35M |  p194 | Portland Brewers     | *^
2B Efren Lomeli              26| 2B :  85       3   8     :  96 | 2B :  91       3  14     : 108 |   6 | 114 | -3873--- |               |  $2.46M:  $2.9M |  p861 | Portland Brewers     | **
MR Ronald Vela               31| MR :      88      19   4 : 112 |    :                     :   0 |   2 | 114 |          |  F   $2.57M   |  $7.39M:  $8.7M | p1758 | Portland Brewers     | ****
CL Lawrence Hockman          36| MR :      93      24   9 : 126 |    :                     :   0 | -12 | 114 |          |      $2.58Mx2 | $10.17M:$11.97M | p1560 | Portland Brewers     | ****^
SP Carmelo Castillo          23| SP :      82      12     :  93 | SP :      90      16     : 106 |   6 | 112 |          |   3   $300k r |   $3.7M: $4.35M |  p971 | Portland Brewers     | ++++
2B Harold Swim               27| SS :  95       2   8     : 105 |    :                     :   0 |   6 | 111 | -3526--- |       $300k a |  $2.46M:  $2.9M |  p282 | Portland Brewers     | **
3B Carlos Rioja              33| 3B : 100      -6  15     : 110 |    :                     :   0 |   0 | 110 | -3354--- |      $1.07M a |  $4.62M: $5.44M |  p457 | Portland Brewers     | *^
MR Jesus Sepulveda           26| MR :      81      13     :  95 | MR :      88      13     : 102 |   6 | 108 |          |               |     $4M: $4.71M | p1154 | Portland Brewers     | ***
SS James Vidal               36| 2B : 104      -4  20     : 120 |    :                     :   0 | -12 | 108 | -2522--- |        $13Mx2 |  $6.16M: $7.25M | p1625 | Portland Brewers     | ***
SP Benji Torres              28| SP :      85      15   1 : 102 |    :                     :   0 |   5 | 107 |          |               |  $4.93M:  $5.8M |  p822 | Portland Brewers     | **
MR Max Aponte                21| MR :      74       7     :  82 | MR :      87      13     : 100 |   6 | 106 |          |               |  $2.16M: $2.54M |  p207 | Portland Brewers     | +++-
MR Edward Salguero           25| SP :      71       1     :  73 | SP :      87      12     : 100 |   6 | 106 |          |               |   $308k:$362.6k | p1276 | Portland Brewers     | ++
SS Blaine Rowles             25| SS :  74       8  -8     :  74 | SS :  84       8   7     :  99 |   6 | 105 | -3337--- |               |        :        | p1211 | Portland Brewers     | ++
CF Albert Bennett            29| RF : 100      -8   9     : 101 |    :                     :   0 |   4 | 105 | -2---446 |      $1.09M a |  $2.77M: $3.26M | p2124 | Portland Brewers     | **^
3B Henry Young               31| SS :  92       4   6     : 102 |    :                     :   0 |   2 | 104 | -3356--- |     $928.6k a |  $1.85M: $2.18M |  p759 | Portland Brewers     | **
2B Stephen Mook              27| 3B :  99     -11   9     :  97 |    :                     :   0 |   6 | 103 | -333---2 |       $300k r |  $2.77M: $3.26M |  p806 | Portland Brewers     | **
3B Miguel Aldrey             24| 3B :  65       1 -13     :  53 | 3B :  86       1   8     :  95 |   6 | 101 | -8674--- |               |        :        |  p579 | Portland Brewers     | ++-
2B Fernando Morales          31| 3B :  97      -8  10     :  99 |    :                     :   0 |   2 | 101 | -244---- |       $350k a |  $3.08M: $3.63M |  p870 | Portland Brewers     | *^
3B Juan Ogles                22| 3B :  68      -4 -14     :  50 | 3B :  89      -4   6     :  92 |   6 |  98 | -3552--- |   9           |        :        |  p101 | Portland Brewers     | +++
SS Lawrence Dicus            32| 2B :  96      -8   8     :  97 |    :                     :   0 |   1 |  98 | -2414--- |               |  $2.46M:  $2.9M |  p482 | Portland Brewers     | **^
SP Joel Marquez              32| SP :      83      13     :  97 |    :                     :   0 |   1 |  98 |          | I    $3.35M a |     $4M: $4.71M |  p783 | Portland Brewers     | ***
SP Benny Martina             23| SP :      59     -12     :  47 | SP :      82       7     :  90 |   6 |  96 |          |               |        :        | p1344 | Portland Brewers     | ++-
RF George Homan              32| RF : 100     -11   6     :  95 |    :                     :   0 |   1 |  96 | -1---314 |       $300k a |  $1.85M: $2.18M |  p237 | Portland Brewers     | **^
 C Donald Glisson            35|  C :  83      12   7     : 102 |    :                     :   0 |  -6 |  96 | 81------ |  F    $670k   |  $2.16M: $2.54M | p1901 | Portland Brewers     | *
2B Robert Bellman            24| 2B :  71      -3 -12     :  56 | 2B :  87      -3   4     :  88 |   6 |  94 | -2623--- |               |        :        | p1288 | Portland Brewers     | ++-
SS Steven Young              18| SS :  36      -3 -57     : -24 | SS :  89      -3   1     :  87 |   6 |  93 | -2324--- |               |        :        | p1334 | Portland Brewers     | +++
3B Blake Holt                23| 3B :  64      -7 -22     :  35 | 3B :  89      -7   3     :  85 |   6 |  91 | -3242--- |               |        :        | p1179 | Portland Brewers     | ++
RF Casimiro Abad             22| RF :  84     -13 -12     :  59 | RF :  96     -13   2     :  84 |   6 |  90 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
SP Kotosaburou Norihisa      32| SP :      79       9     :  89 |    :                     :   0 |   1 |  90 |          |               |  $2.77M: $3.26M | p1343 | Portland Brewers     | *
RF Aaron Savino              22| RF :  67      -9 -25     :  33 | RF :  91      -9   1     :  83 |   6 |  89 | -2---215 |   1           |        :        |   p36 | Portland Brewers     | +++++
3B Richard Dunne             26| 3B :  74      -5 -10     :  60 | 3B :  86      -5   2     :  83 |   6 |  89 | -2451--- |               |        :        | p1167 | Portland Brewers     | *
MR Carlos Bazan              20| MR :      62      -3     :  59 | MR :      78       4     :  82 |   6 |  88 |          |   5           |        :        | p1377 | Portland Brewers     | +++++
MR Arthur Campanella         32| MR :      77      10     :  87 |    :                     :   0 |   1 |  88 |          |  F   $2.85M   |  $3.08M: $3.63M |   p39 | Portland Brewers     | **^
SP Joseph Crockett           32| SP :      79       9     :  87 |    :                     :   0 |   1 |  88 |          |      $1.93M a |  $2.77M: $3.26M |  p193 | Portland Brewers     | **^

--- Springfield Sentinels ---
SP Robert Rickman            33| SP :     113      43  29 : 184 |    :                     :   0 |   0 | 184 |          |      $12.5Mx4 | $21.87M:$25.74M | p1513 | Springfield Senti... | ***
SS William Hagerty           35| SS : 111      17  38  15 : 180 |    :                     :   0 |  -6 | 174 | -4499--- |         $6Mx2 | $16.33M:$19.22M | p2173 | Springfield Senti... | ***^
LF Myles Johnson             32| RF : 125      -5  37   5 : 162 |    :                     :   0 |   1 | 163 | -2---727 |      $12.5Mx5 | $13.25M:$15.59M | p2079 | Springfield Senti... | ****
RF Gaby Cifonte              30| RF : 113      -3  28     : 138 |    :                     :   0 |   3 | 141 | -711-879 |       $300k a |  $8.62M:$10.15M | p1114 | Springfield Senti... | **^
CF Eduardo Guerrero          33| RF : 116      -5  29     : 140 |    :                     :   0 |   0 | 140 | -2---368 |       $7.5Mx4 |  $8.93M:$10.52M |  p182 | Springfield Senti... | ***
RF Martin McGonagle          31| RF : 115      -5  27     : 137 |    :                     :   0 |   2 | 139 | -2---737 |         $4Mx2 |  $8.32M: $9.79M | p1068 | Springfield Senti... | ***
 C Ronnie Tindal             32|  C : 103       6  21   8 : 138 |    :                     :   0 |   1 | 139 | 62-1---- |        $10Mx3 |  $8.93M:$10.52M | p2037 | Springfield Senti... | **^
LF Julian Speck              31| LF : 117      -8  24     : 133 |    :                     :   0 |   2 | 135 | -2---623 |      $2.79M a |  $7.39M:  $8.7M |  p890 | Springfield Senti... | **^
MR Jonas Hernandez           31| MR :      95      25  10 : 131 |    :                     :   0 |   2 | 133 |          |      $3.75Mx4 | $11.09M:$13.05M |  p927 | Springfield Senti... | ***
2B Luis Rioja                22| 2B :  88       0   8     :  96 | SS : 101       3  19     : 123 |   6 | 129 | -3766--- |   1           |  $2.46M:  $2.9M | p1054 | Springfield Senti... | ++++
SS Eddie Larios              30| SS : 101       5  16     : 122 |    :                     :   0 |   3 | 125 | -3636--- |         $4Mx4 |  $4.93M:  $5.8M | p1987 | Springfield Senti... | **^
SP Cruz Lopez                35| SP :      95      24  10 : 129 |    :                     :   0 |  -6 | 123 |          |     $21.25Mx3 | $10.78M:$12.69M |  p850 | Springfield Senti... | ****
 C Jim Williams              30|  C :  96       4  13     : 114 |    :                     :   0 |   3 | 117 | 63342--- |       $300k a |     $4M: $4.71M |  p121 | Springfield Senti... | **^
3B Glen Sasaki               32| 3B : 103      -6  18     : 116 |    :                     :   0 |   1 | 117 | -3552--- |       $300k a |  $5.54M: $6.53M | p1121 | Springfield Senti... | **^
2B Constantino Paiva         34| 3B :  92       5  18     : 116 |    :                     :   0 |  -2 | 114 | -3884622 |       $350k a |  $5.54M: $6.53M | p1975 | Springfield Senti... | **
SS Bernie Shoaf              24| SS :  60       7 -22     :  45 | SS :  88       7  11     : 106 |   6 | 112 | -3377--- |   2           |        :        |  p478 | Springfield Senti... | +++-
1B Freddy Rivas              27| 2B :  91      -3   7     :  95 |    :                     :   0 |   6 | 101 | -76543-3 |       $300k r |  $2.16M: $2.54M |  p906 | Springfield Senti... | **
MR Allen Mastropietro        32| MR :      84      16   1 : 100 |    :                     :   0 |   1 | 101 |          |       $580k a |  $4.93M:  $5.8M |  p403 | Springfield Senti... | **^
CL Anthony Goodwill          35| MR :      84      16   1 : 100 |    :                     :   0 |  -6 |  94 |          |         $5M e |  $4.93M:  $5.8M |  p648 | Springfield Senti... | ***
RF Kenneth Hoch              29| 2B :  90      -6   4     :  89 |    :                     :   0 |   4 |  93 | -3521514 |       $300k a |  $1.23M: $1.45M |   p80 | Springfield Senti... | **
SP Juan Colon                32| SP :      80      10     :  91 |    :                     :   0 |   1 |  92 |          |       $350k a |  $3.08M: $3.63M | p1602 | Springfield Senti... | **
SP Christopher Sheperd       34| SP :      80      10     :  91 |    :                     :   0 |  -2 |  89 |          |      $1.04Mx2 |  $3.08M: $3.63M |  p234 | Springfield Senti... | **^
LF Mose Wiser                21| RF :  78      -9 -14     :  55 | RF :  90      -9   0     :  81 |   6 |  87 | -2---545 |   8   $300k r |        :        |  p730 | Springfield Senti... | ++
SP Fernando Via              31| SP :      77       7     :  84 |    :                     :   0 |   2 |  86 |          |  F    $350k   |  $2.16M: $2.54M |  p524 | Springfield Senti... | *
SP Billy Kovacs              24| SP :      68      -2     :  66 | SP :      77       2     :  79 |   6 |  85 |          |   T           |        :        | p1317 | Springfield Senti... | ++
MR Charles Bunger            28| MR :      74       7     :  80 |    :                     :   0 |   5 |  85 |          |       $300k a |  $2.16M: $2.54M |  p610 | Springfield Senti... | *
1B James Centeno             37| 1B : 106     -16  15     : 105 |    :                     :   0 | -20 |  85 | -411-1-1 |      $3.01Mx4 |  $4.62M: $5.44M |  p869 | Springfield Senti... | **
MR Jerry Meng                36| MR :      82      14     :  96 |    :                     :   0 | -12 |  84 |          |      $2.95Mx2 |  $4.31M: $5.08M | p1215 | Springfield Senti... | ***
2B Kenneth Longfellow        25| 2B :  60      -3 -24     :  33 | 2B :  82      -3  -1     :  77 |   6 |  83 | -265---- |   5           |        :        | p1279 | Springfield Senti... | ++-
SP Gabriel Camara            31| SP :      75       5     :  81 |    :                     :   0 |   2 |  83 |          |               |  $1.54M: $1.81M |  p169 | Springfield Senti... | **^
1B Timothy Trimmer           31| SS :  80       5  -4     :  81 |    :                     :   0 |   2 |  83 | -7356--- |       $350k a |        :        | p2133 | Springfield Senti... | *
2B Peter Lal                 24| 2B :  57      -4 -27     :  25 | SS :  81      -1  -5     :  76 |   6 |  82 | -3525-3- |               |        :        |  p859 | Springfield Senti... | ++
3B Edward Dunn               32| 3B :  82      -2   1     :  81 |    :                     :   0 |   1 |  82 | -7564--2 |               |   $308k:$362.6k |  p815 | Springfield Senti... | *^
RF Jewell Bradburn           24| RF :  62      -6 -26     :  30 | CF :  82      -2  -6     :  75 |   6 |  81 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
SP Reuben Nantz              35| SP :      79       9     :  87 |    :                     :   0 |  -6 |  81 |          |       $4.5M e |  $2.77M: $3.26M | p2007 | Springfield Senti... | **^
3B Gil Caminos               26| 3B :  70      -1 -10     :  59 | 3B :  78      -1  -3     :  74 |   6 |  80 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
MR Edward Harner             28| MR :      70       4     :  74 |    :                     :   0 |   5 |  79 |          |               |  $1.23M: $1.45M |  p417 | Springfield Senti... | **
3B Patricio Quesada          21| 3B :  56      -7 -29     :  20 | 3B :  82      -7  -4     :  72 |   6 |  78 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
MR Robert Norvell            30| MR :      71       4     :  75 |    :                     :   0 |   3 |  78 |          |       $300k r |  $1.23M: $1.45M |  p672 | Springfield Senti... | *^
 C Preston Judson            26|  C :  58      16 -13     :  61 |  C :  60      16  -7     :  69 |   6 |  75 | 93271--- |               |        :        |  p165 | Springfield Senti... | *
MR Leo Rita                  32| MR :      70       4     :  74 |    :                     :   0 |   1 |  75 |          |       $350k a |  $1.23M: $1.45M | p1104 | Springfield Senti... | *^
MR Gary Valencia             28| MR :      67       1     :  69 |    :                     :   0 |   5 |  74 |          |       $300k r |   $308k:$362.6k |  p976 | Springfield Senti... | **^
SP Hilton Morlan             31| SP :      71       1     :  72 |    :                     :   0 |   2 |  74 |          |       $350k a |   $308k:$362.6k | p2253 | Springfield Senti... | **
MR Jay Ramsey                22| MR :      67       1     :  67 | MR :      65      -7     :  58 |   6 |  73 |          |   9           |   $308k:$362.6k |  p475 | Springfield Senti... | +++-
LF Eric Woods                25| RF :  59     -12 -35     :  12 | RF :  86     -12  -7     :  67 |   6 |  73 | -1---414 |   7           |        :        | p1057 | Springfield Senti... | ++
CF John Cavallo              33| CF :  78       5  -9     :  73 |    :                     :   0 |   0 |  73 | -234-988 |               |        :        |   p89 | Springfield Senti... | **
MR Thomas Almeda             28| MR :      66       0     :  66 |    :                     :   0 |   5 |  71 |          |               |        :        |   p34 | Springfield Senti... | *
3B Davis McMillan            20| 3B :  55      -4 -28     :  23 | 3B :  76      -4  -8     :  64 |   6 |  70 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
3B Joshua Williams           29| 2B :  82      -9  -7     :  66 |    :                     :   0 |   4 |  70 | -243---- |       $300k r |        :        |  p275 | Springfield Senti... | *
MR Felix Melendez            32| MR :      67       1     :  69 |    :                     :   0 |   1 |  70 |          |               |   $308k:$362.6k |  p455 | Springfield Senti... | **

--- Maryland Bandits ---
2B James Vadnais             21| 2B : 108      -5  22     : 125 | 2B : 130      -5  45  18 : 187 |   6 | 193 | -35212-1 |   1   $300k r |  $6.78M: $7.98M |  p563 | Maryland Bandits     | +++++
SP Rudolph Barbosa           28| SP :     109      39  24 : 171 |    :                     :   0 |   5 | 176 |          |      $3.36M e | $19.41M:$22.84M |  p281 | Maryland Bandits     | ***^
 C Fabian Pena               20|  C :  88      -6  -5     :  77 |  C : 124      -6  35  15 : 168 |   6 | 174 | 43------ |   2   $300k r |        :        | p1230 | Maryland Bandits     | +++++
SP Steffen Lamons            29| SP :     105      35  21 : 161 |    :                     :   0 |   4 | 165 |          |       $350k a | $17.25M:$20.31M |  p262 | Maryland Bandits     | **^
RF Steven Enriquez           25| CF :  93       8   8     : 109 | CF : 108       8  30   2 : 147 |   6 | 153 | -3---499 |   3   $300k r |  $2.46M:  $2.9M |  p658 | Maryland Bandits     | +++++
2B Richard Pike              18| SS :  95       7  12     : 114 | SS : 106       7  28   4 : 145 |   6 | 151 | -3667--- |   4   $300k r |   $3.7M: $4.35M | p1298 | Maryland Bandits     | +++++
SP Robert Emery              24| SP :      83      13     :  95 | SP :     103      28   8 : 140 |   6 | 146 |          |   6   $300k r |     $4M: $4.71M | p1265 | Maryland Bandits     | ++++-
 C Richard Stickley          24|  C :  98       2  13     : 112 |  C : 107       2  25   6 : 140 |   6 | 146 | 51------ |       $350k a |     $4M: $4.71M | p1214 | Maryland Bandits     | *^
1B Bryan Thomas              35| 1B : 122     -18  29     : 132 |    :                     :   0 |  -6 | 126 | -2------ |         $3Mx2 |  $8.93M:$10.52M |  p609 | Maryland Bandits     | ***
RF Matias Arango             26| RF : 100      -6  12     : 106 | CF : 104      -3  15     : 116 |   6 | 122 | -2---667 |      $1.62M a |   $3.7M: $4.35M |  p795 | Maryland Bandits     | **^
2B Wenceslao Reyes           30| SS :  92      12  14     : 118 |    :                     :   0 |   3 | 121 | -3978--- |       $350k a |  $4.31M: $5.08M |    p9 | Maryland Bandits     | **
 C Jack Trisler              19|  C :  33       0 -54     : -21 |  C :  98       0  15     : 113 |   6 | 119 | 53242--- |   T           |        :        | p1356 | Maryland Bandits     | +++-
RF John Wolfe                21| RF :  83     -12 -12     :  59 | RF : 109     -12  16     : 112 |   6 | 118 | -2---214 |   7           |        :        | p1399 | Maryland Bandits     | ++++
SP Bill Smith                20| MR :      75       8     :  83 | SP :      93      18     : 111 |   6 | 117 |          |   5   $300k r |  $2.46M:  $2.9M |  p899 | Maryland Bandits     | ++++-
 C Joseph Curtis             28|  C :  87      13  13     : 112 |    :                     :   0 |   5 | 117 | 86------ |       $300k r |     $4M: $4.71M | p1724 | Maryland Bandits     | **
 C Christopher Bottomley     26|  C :  75      13   1     :  88 |  C :  83      13  12     : 108 |   6 | 114 | 81------ |               |   $308k:$362.6k | p1129 | Maryland Bandits     | *
 C Lucas Salgado             23|  C :  83       3  -1     :  85 |  C :  92       3  11     : 106 |   6 | 112 | 61------ |               |        :        |  p901 | Maryland Bandits     | ++-
CF Jorge Mestas              19| CF :  55       0 -37     :  19 | CF :  95       0   9     : 105 |   6 | 111 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
CF Nicanor Perez             25| CF :  92      -3  -3     :  86 | CF :  98      -3   9     : 104 |   6 | 110 | -2---363 |       $300k r |        :        | p1278 | Maryland Bandits     | +++
2B Russel Duhon              30| 2B : 102      -8  13     : 107 |    :                     :   0 |   3 | 110 | -24----- |         $5Mx3 |     $4M: $4.71M |  p671 | Maryland Bandits     | **^
CF Jon Enriquez              20| CF :  74       6 -12     :  69 | CF :  88       6   8     : 103 |   6 | 109 | -2---998 |               |        :        |   p70 | Maryland Bandits     | +++
3B Lucas Garcia              22| 3B :  82      -3   0     :  79 | 3B :  94      -3  12     : 103 |   6 | 109 | -3262--- |       $300k r |        :        |  p974 | Maryland Bandits     | +++
CL Bruce Big                 28| MR :      85      16   1 : 103 |    :                     :   0 |   5 | 108 |          |      $1.83M a |  $5.54M: $6.53M |  p460 | Maryland Bandits     | ****^
RF Jame Hickman              35| RF : 103      -5  15     : 113 |    :                     :   0 |  -6 | 107 | -2---737 |       $650kx2 |  $4.62M: $5.44M | p1188 | Maryland Bandits     | **^
MR Mitchell Tart             29| MR :      84      16   1 : 100 |    :                     :   0 |   4 | 104 |          |       $300k r |  $4.93M:  $5.8M |  p129 | Maryland Bandits     | ***
2B Abel Vallejos             37| DH : 118     -20  26     : 124 |    :                     :   0 | -20 | 104 | -1-----2 |     $14.45Mx2 |  $8.01M: $9.43M | p1185 | Maryland Bandits     | ***
MR Edward Little             25| SP :      82      12     :  95 | SP :      85      10     :  96 |   6 | 102 |          |       $300k r |   $3.7M: $4.35M |  p302 | Maryland Bandits     | +++
 C Nicholas Wells            27|  C :  87       5   5     :  96 |    :                     :   0 |   6 | 102 | 61------ |       $300k r |  $1.54M: $1.81M |  p601 | Maryland Bandits     | *
SS James Fonville            28| 3B :  84       4   9     :  97 |    :                     :   0 |   5 | 102 | -3787--- |       $300k r |  $2.77M: $3.26M |   p33 | Maryland Bandits     | **
1B James Touchet             21| 1B :  86     -16  -6     :  64 | 1B : 102     -16   8     :  94 |   6 | 100 | -41--1-1 |   8           |        :        |  p632 | Maryland Bandits     | +++-
RF Jason Terry               28| RF : 100     -13   4     :  92 |    :                     :   0 |   5 |  97 | -1---333 |       $300k r |  $1.23M: $1.45M |  p620 | Maryland Bandits     | **
SP Leon Patino               24| MR :      64      -1     :  63 | SP :      82       7     :  90 |   6 |  96 |          |       $300k r |        :        | p1355 | Maryland Bandits     | +++
MR Daniel Catlett            26| MR :      79      11     :  90 | MR :      80       7     :  87 |   6 |  96 |          |       $300k r |  $3.39M: $3.99M | p1152 | Maryland Bandits     | **
 C Joseph Abbott             34|  C :  91       2   6     :  98 |    :                     :   0 |  -2 |  96 | 51------ |       $350k a |  $1.85M: $2.18M | p2165 | Maryland Bandits     | *^
SP John Seiler               28| SP :      80      10     :  90 |    :                     :   0 |   5 |  95 |          |       $300k r |  $3.08M: $3.63M |  p790 | Maryland Bandits     | *
RF Jorge Tedesco             26| RF :  89     -10  -3     :  76 | LF :  94      -9   3     :  88 |   6 |  94 | -2---615 |       $350k a |        :        |  p199 | Maryland Bandits     | *
