  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39854


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5754/16761 0.256/0.744
Pitching: 11801/11726 0.502/0.498

           Hits | 0.137
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20711431823776802, RandomForest(...)), (0.20573055191337417, Isotonic(...)), (0.2003053288719954, Huber(...)), (0.20203311507657373, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [240. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07355404027480172, RandomForest(...)), (0.05331307036240011, Isotonic(...)), (0.08154265324099048, Huber(...)), (0.06135205695403164, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 51. 32. 41.  7.]Coefficients: [ 0.00976733  0.03234692  0.00540551 -0.00338946]Intercept: 0.012361617163599263Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004369869177501151, RandomForest(...)), (-0.01495680649506304, Isotonic(...)), (0.03348515659181598, Huber(...)), (-0.003919156200531147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00217145  0.002968   -0.00110904  0.00230415 -0.00192245  0.00809619]Intercept: -0.002651159283502076Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40211604000545526, RandomForest(...)), (0.40284272558551687, Isotonic(...)), (0.3573740290743717, Huber(...)), (0.34938610137007825, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [209. 213. 483. 284. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14359529151809855, RandomForest(...)), (0.1430212297351696, Isotonic(...)), (0.15243067175996092, Huber(...)), (0.14939194038037382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  94. 153.  39.  10.]Coefficients: [0.01306515 0.0007028  0.11636215]Intercept: 0.03938557634803549Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09267487002896264, RandomForest(...)), (0.07518550892884646, Isotonic(...)), (0.10887816588434096, Huber(...)), (0.10744037759328895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 106.  10.]Coefficients: [-0.29535687]Intercept: 0.3859641491313423Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0878065514598042, RandomForest(...)), (-0.005529268351942192, Isotonic(...)), (0.08370705827983645, Huber(...)), (0.08247054424465942, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [35. 10.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.391 0.295 0.168 0.146]
-- Doubles
Selected: RandomForestScores: [(0.02067566534167335, RandomForest(...)), (-0.04080062482697614, Isotonic(...)), (-0.032483517784357874, Huber(...)), (-0.023246009263071372, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.168 0.169 0.256 0.324 0.084]
-- HomeRuns
Selected: RandomForestScores: [(0.14938827825860232, RandomForest(...)), (0.14363363529992454, Isotonic(...)), (0.1032463121384114, Huber(...)), (0.11120435116041893, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.18427975539093933, RandomForest(...)), (0.17646434889209547, Isotonic(...)), (0.2049344389842209, Huber(...)), (0.20688786527930517, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.0015209]Intercept: 0.19185842404412223Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.412786808351566, RandomForest(...)), (0.41986063579153327, Isotonic(...)), (0.43502833382289646, Huber(...)), (0.4322159830572536, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [322.   1.  18.  19.   0.]Coefficients: [ 0.18081513  0.02410977 -0.00386102 -0.00122295  0.00978966]Intercept: 0.03575787649262982Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  75  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 105
                 Eye |  94 (  5)  99 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( -5)  89 |  87  87  87  85  83  94  93  85  88 101
             Control |  75 ( 12)  87 |  59  63  68  71  75  94  87  80  85  92
            Movement |  92 ( 14) 106 |  95  95  95  92  91  92  94 106 111 114
     Groundball Pct. |  95 ( -1)  94 |  92  92  92  91  95  94  94  93  93  93
           Endurance |  96 (  0)  96 | 

RF Abrego, E       29| .324/.437/.530 124 120 | .275/.390/.478 112 111 | -2---526   3 |  + || 117 || ML      |
LF Bill Zamorano             25| LF :  93      -1   5     :  97 | LF : 102      -1   7  15     : 123 |   6 | 129 | -2---412 |   T   $300k r |  $1.15M:    $1M |  p538 | Port Adelaide Mag... | +++
RF Duane Damian              28| LF :  75       7  -4     :  78 | LF : 104       7 -16  25     : 120 |   5 | 125 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
3B Michael Sanchez           28| 3B :  93       6  12     : 110 | 3B :  96       6   2  15     : 119 |   5 | 124 | -3762--- |       $365k a |  $2.77M: $2.41M |  p882 | Port Adelaide Mag... | **
CF Carl Holsinger            27| CF :  83       9   0     :  91 | CF :  97       9  -5  17     : 117 |   6 | 123 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
 C William Lisk              21|  C :  82       2   0     :  84 |  C :  95       2   7  12     : 116 |   6 | 122 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
2B Trinidad Ward             22| SS :  83       8   0     :  91 | SS :  91       8   6  10     : 115 |   6 | 121 | -3666--- |       $300k r |        :        | p1403 | Port Adelaide Mag... | ++-
1B Kenneth Smith             26| DH :  89       0  -3     :  86 | 1B : 100       0   1  11     : 112 |   6 | 118 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
 C Michael Dambrosio         29|  C :  93       4  12   2 : 112 |    :                         :   0 |   4 | 116 | 81------ |      $3.94Mx2 |  $3.46M: $3.01M |  p818 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  85      17  11     : 113 |    :                         :   0 |   2 | 115 | -3338--- |       $350k e |  $2.54M: $2.21M |  p666 | Port Adelaide Mag... | *^
3B Bernie Cruz               19| 3B :  60       1 -26     :  34 | 3B : 100       1  -7  14     : 108 |   6 | 114 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
 C Roger Watlington          26|  C :  86      -1   0     :  85 |  C :  99      -1  -2  12     : 108 |   6 | 114 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SP Scott Spafford            29| SP :      93      18     : 110 |    :                         :   0 |   4 | 114 |          |       $350k a |  $4.15M: $3.62M |  p643 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  79       0 -13     :  66 | DH :  99       0  -7  10     : 102 |   6 | 108 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
CF Jason Terry               30| LF :  95       0   8     : 103 |    :                         :   0 |   3 | 106 | -2---444 |       $300k a |  $1.85M: $1.61M |  p620 | Port Adelaide Mag... | *
MR Luis Hernandez            28| MR :      80       8     :  88 | SP :      93      -6  12     :  99 |   5 | 104 |          |       $300k a |  $1.85M: $1.61M |  p338 | Port Adelaide Mag... | **
SP Fernando Via              34| SP :      90      15     : 104 |    :                         :   0 |  -2 | 102 |          |      $3.36Mx2 |  $3.46M: $3.01M |  p524 | Port Adelaide Mag... | *
LF Milo Rigg                 23| RF :  77       3  -8     :  71 | RF :  89       3  -4   5     :  92 |   6 |  98 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
MR Kenneth Swiger            29| MR :      82      10     :  93 |    :                         :   0 |   4 |  97 |          |     $371.4k a |  $2.31M: $2.01M |  p230 | Port Adelaide Mag... | *
RF Frank Bednarz             30| RF :  87       3   2     :  92 |    :                         :   0 |   3 |  95 | -241-456 |       $300k r | $461.5k:$401.7k |  p605 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  94       0   8     : 101 |    :                         :   0 |  -6 |  95 | -3514--- |      $2.84Mx3 |  $1.85M: $1.61M |  p892 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  82       0  -5     :  77 | LF :  90       0  -6   3     :  87 |   6 |  93 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      83       8     :  92 |    :                         :   0 |   1 |  93 |          |       $300k a |  $1.85M: $1.61M | p2997 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  77      15   0     :  92 |    :                         :   0 |   0 |  92 | -3---499 |       $300k e |        :        |  p701 | Port Adelaide Mag... | *
MR John Steck                21| MR :      70       0     :  70 | MR :      81       1   3     :  85 |   6 |  91 |          |       $300k r |        :        | p1468 | Port Adelaide Mag... | +++-
1B William Plasencia         25| DH :  59       0 -33     :  26 | 1B : 100       1 -27  11     :  85 |   6 |  91 | -3------ |               |        :        | p1303 | Port Adelaide Mag... | +++
3B Samuel Reyes              19| 3B :  55       4 -28     :  31 | 3B :  85       4 -12   3     :  80 |   6 |  86 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
MR Heath Light               19| MR :      49     -18     :  31 | MR :      86     -13   7     :  79 |   6 |  85 |          |   9           |        :        | p1566 | Port Adelaide Mag... | +++++
2B Jo-i Takuma               20| SS :  53       3 -35     :  21 | SS :  88       3 -19   3     :  75 |   6 |  81 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++-
SP Alphonso Fernandez        24| SP :      75       0     :  75 | SP :      61      -4 -20     :  38 |   6 |  81 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
3B William Stokley           26| SS :  65      18  -8     :  75 | SS :  70      18 -23   0     :  64 |   6 |  81 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
MR Brian Dennison            27| MR :      73       2     :  75 | MR :      80     -10   2     :  73 |   6 |  81 |          |       $300k r | $461.5k:$401.7k |  p826 | Port Adelaide Mag... | *
CF Donald Judkins            17| LF :  47       6 -34     :  19 | LF :  81       6 -14   1     :  74 |   6 |  80 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
LF Gordon Hoefer             23| CF :  73       6 -13     :  65 | CF :  80       6  -8  -3     :  74 |   6 |  80 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +-
LF David Kurland             21| LF :  62       2 -22     :  42 | LF :  84       2 -13   0     :  73 |   6 |  79 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     124      46   4 : 174 | MR :     150      41  62  29 : 282 |   6 | 288 |          |       $300k a | $11.54M:$10.04M |  p515 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 111      11  30  15 : 167 | CF : 115      11  23  37  16 : 202 |   6 | 208 | -2---583 |      $7.42Mx3 | $10.38M: $9.04M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              26| CF : 115       6  29  14 : 163 | CF : 116       6  27  33  12 : 193 |   6 | 199 | -2---766 |      $3.85M a |  $9.69M: $8.44M |  p545 | Rapid City Outlaws   | ***
SS Jose Narbaiza             24| SS :  96      11  16     : 122 | SS : 106      11  12  28   6 : 164 |   6 | 170 | -3677--- |       $300k a |  $3.69M: $3.21M | p1086 | Rapid City Outlaws   | +++++
SP James Parker              29| SP :     120      45     : 165 |    :                         :   0 |   4 | 169 |          |  F   $3.42M   | $10.38M: $9.04M | p1108 | Rapid City Outlaws   | ***
1B James Holzer              28| DH : 108       0  16     : 124 | DH : 114       0  17  25   1 : 156 |   5 | 161 | -3-2---- | I    $1.38M a |  $3.69M: $3.21M |  p821 | Rapid City Outlaws   | **^
CL Raul Jimenez              31| MR :     117      40     : 157 |    :                         :   0 |   2 | 159 |          | I    $3.75Mx2 |  $9.23M: $8.03M |  p466 | Rapid City Outlaws   | ****
3B Donald Gwaltney           24| 3B :  86       7   6     :  98 | 3B : 108       7   2  28   6 : 151 |   6 | 157 | -3373--- |   5           |  $1.38M: $1.21M | p1417 | Rapid City Outlaws   | ++++
1B Manny Barcelo             30| DH : 120       0  28   6 : 154 |    :                         :   0 |   3 | 157 | -2---1-3 |      $3.59M a |  $7.85M: $6.83M |  p267 | Rapid City Outlaws   | ***
 C Gonzalo Suarez            26|  C :  84       2   2     :  88 |  C : 112       2  -4  29   9 : 149 |   6 | 155 | 71------ |               | $461.5k:$401.7k |  p978 | Rapid City Outlaws   | **^
3B Dustin Dubin              25| LF : 101       7  22     : 130 | LF :  99       7  15  20     : 141 |   6 | 147 | -2-3-838 |               |  $5.08M: $4.42M |  p589 | Rapid City Outlaws   | +++
SP Sidney Reder              29| SP :     109      34     : 143 |    :                         :   0 |   4 | 147 |          |      $3.36M a |  $7.85M: $6.83M |  p336 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        36| SP :     116      41     : 158 |    :                         :   0 | -12 | 146 |          |        $26Mx3 |  $9.46M: $8.23M | p3118 | Rapid City Outlaws   | ****^
CL Jesus Fleitas             28| MR :      87      15     : 102 | MR :     110       1  28     : 138 |   5 | 143 |          |       $300k r |  $3.46M: $3.01M | p1290 | Rapid City Outlaws   | ****^
MR Bill Conlan               33| MR :     109      34     : 143 |    :                         :   0 |   0 | 143 |          |      $4.56Mx2 |  $7.85M: $6.83M |  p920 | Rapid City Outlaws   | ****
CF Mario Noble               24| CF :  74       2 -16     :  60 | CF : 113       2 -10  26   5 : 136 |   6 | 142 | -2---353 |   3           |        :        |   p97 | Rapid City Outlaws   | ++++-
2B Kenneth Martin            33| DH : 115       0  23   1 : 139 |    :                         :   0 |   0 | 139 | -23----- |      $9.37Mx4 |  $5.54M: $4.82M |  p156 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             29| DH : 113       0  21     : 134 |    :                         :   0 |   4 | 138 | 41------ |       $8.5Mx3 |  $4.85M: $4.22M |  p560 | Rapid City Outlaws   | ****
 C Dennis Huff               32|  C : 101       5  21   9 : 136 |    :                         :   0 |   1 | 137 | 8------- |               |  $6.92M: $6.03M |  p485 | Rapid City Outlaws   | **^
MR Frank Brown               28| MR :      87      14     : 101 | MR :     106       0  25     : 131 |   5 | 136 |          |       $300k r |  $3.23M: $2.81M | p1294 | Rapid City Outlaws   | ****
RF John Delorenzo            27| RF :  95       5  11     : 111 | RF : 100       5   7  17     : 129 |   6 | 135 | -2---646 |               |  $2.54M: $2.21M | p1346 | Rapid City Outlaws   | **^
LF Richard Gentile           21| LF :  82       1  -3     :  80 | LF :  99       1   7  14     : 121 |   6 | 127 | -2---522 |   7           |        :        |  p737 | Rapid City Outlaws   | +++-
SP Joseph Johnson            36| SP :     107      32     : 139 |    :                         :   0 | -12 | 127 |          |  F    $9.5M   |  $7.38M: $6.43M | p1802 | Rapid City Outlaws   | **^
CF Rafael Balderrama         29| CF :  93      13  14     : 121 |    :                         :   0 |   4 | 125 | -2---998 |               |  $3.23M: $2.81M |  p314 | Rapid City Outlaws   | **^
LF Russell Palmatier         30| DH : 107       0  15     : 122 |    :                         :   0 |   3 | 125 | -1---2-3 |      $1.86M a |  $3.46M: $3.01M |  p670 | Rapid City Outlaws   | **^
SP Maximo Serna              33| SP :      99      24     : 124 |    :                         :   0 |   0 | 124 |          |      $10.5Mx3 |  $5.54M: $4.82M |   p81 | Rapid City Outlaws   | ***
1B Aloisio Pizano            27| 3B :  82      11   6     :  99 | 3B :  93      11  -6  17     : 116 |   6 | 122 | -98821-1 |               |  $1.38M: $1.21M | p1405 | Rapid City Outlaws   | *
2B Dennis Mitchell           31| DH : 105       0  13     : 118 |    :                         :   0 |   2 | 120 | -241---- |     $882.1k a |     $3M: $2.61M |  p576 | Rapid City Outlaws   | **
CF Craig Pidgeon             20| LF :  72       4 -10     :  66 | LF :  95       4   0  13     : 112 |   6 | 118 | -2---656 |   6           |        :        | p1286 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               28| 3B :  94       6  13     : 113 | 3B :  92       6   3  11     : 112 |   5 | 118 | -3665--- |               |     $3M: $2.61M |  p880 | Rapid City Outlaws   | **
CL Michael Truitt            25| MR :      63      -6     :  57 | MR :     105     -17  23     : 111 |   6 | 117 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
SP Ronald Bullins            21| SP :      64     -11     :  53 | SP :      97      -6  16     : 108 |   6 | 114 |          |   8           |        :        |  p513 | Rapid City Outlaws   | +++
CF Ariel Morales             30| LF :  95       3  12     : 110 |    :                         :   0 |   3 | 113 | -2---644 |               |  $2.77M: $2.41M |  p907 | Rapid City Outlaws   | ***
SP Christopher Anderson      30| SP :      91      16     : 108 |    :                         :   0 |   3 | 111 |          | I             |  $3.69M: $3.21M |  p472 | Rapid City Outlaws   | **^
SP Louis Wakeman             32| SP :      92      17     : 109 |    :                         :   0 |   1 | 110 |          |               |  $3.92M: $3.41M |  p516 | Rapid City Outlaws   | ***^
CF Peter Ratcliffe           37| LF : 101       7  22     : 130 |    :                         :   0 | -20 | 110 | -2---868 |        $10Mx2 |  $5.08M: $4.42M | p1622 | Rapid City Outlaws   | **
CF Brenton Near              23| RF :  61       8 -19     :  50 | RF :  94       8 -20  15     :  97 |   6 | 103 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
SS Michael Yaichiro          20| SS :  61      11 -18     :  54 | SS :  86      11 -11   9     :  96 |   6 | 102 | -3737--- |   T           |        :        |  p863 | Rapid City Outlaws   | +++
SP Michael McDonagh          36| SP :      94      19     : 114 |    :                         :   0 | -12 | 102 |          |      $1.43Mx2 |  $4.38M: $3.82M |  p187 | Rapid City Outlaws   | **^
LF Luis Castillo             27| LF :  78       0  -8     :  70 | RF :  95       1 -10   9     :  95 |   6 | 101 | -2---445 |               |        :        |  p426 | Rapid City Outlaws   | *
CL Roy Clark                 22| MR :      61      -8     :  52 | MR :      93     -13  13     :  94 |   6 | 100 |          |   2           |        :        | p1550 | Rapid City Outlaws   | +++++
SP Donald Pitzer             25| SP :      72      -3     :  69 | SP :      90      -8  10     :  93 |   6 |  99 |          |   4           |        :        | p1552 | Rapid City Outlaws   | ++++
SP Frankie Hofmann           20| SP :      67      -8     :  59 | SP :      86      -1   5     :  91 |   6 |  97 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
MR Floyd Jones               32| MR :      84      12     :  96 |    :                         :   0 |   1 |  97 |          |         $5M a |  $2.77M: $2.41M |  p703 | Rapid City Outlaws   | **
SP Jerry Beland              27| SP :      82       7     :  89 | SP :      82      -1   1     :  82 |   6 |  95 |          |               |  $1.62M: $1.41M |  p184 | Rapid City Outlaws   | **
2B Christopher Navarette     31| 3B :  87       2   2     :  92 |    :                         :   0 |   2 |  94 | -3655--- |               | $461.5k:$401.7k |   p30 | Rapid City Outlaws   | *^
SS Andrew Estrella           25| 2B :  80       2  -4     :  78 | 2B :  87       2  -6   3     :  87 |   6 |  93 | -2624--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          27| DH :  83       0  -9     :  74 | DH :  89       0  -5   0     :  84 |   6 |  90 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | **^
SP Nathan Patino             22| SP :      61     -14     :  48 | SP :      88     -12   7     :  83 |   6 |  89 |          |   1           |        :        | p1444 | Rapid City Outlaws   | ++++-
2B Ovidio Huertas            28| 2B :  81       4  -1     :  84 | 2B :  86       4 -10   4     :  84 |   5 |  89 | -2625--- | I             |        :        | p1025 | Rapid City Outlaws   | **

--- Vancouver Otters ---
SP James Taylor              29| SP :     200     125  63 : 388 |    :                         :   0 |   4 | 392 |          |      $5.26M e | $43.38M:$37.76M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 129       7  49  31 : 216 |    :                         :   0 |   3 | 219 | -3575--- |      $7.54M a | $18.46M:$16.07M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 129       1  36  16 : 182 |    :                         :   0 |   3 | 185 | -413---- |  F  $10.39M   | $12.23M:$10.65M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  59      21 -11     :  70 | SS : 103      21 -18  36  14 : 156 |   6 | 162 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
CF Shawn McNaughton          33| LF : 115       6  35   6 : 162 |    :                         :   0 |   0 | 162 | -2---857 |      $7.32Mx3 |  $9.46M: $8.23M |  p103 | Vancouver Otters     | ****
RF Eduardo Benitez           33| CF : 111       6  25   9 : 151 |    :                         :   0 |   0 | 151 | -2---267 |       $4.8Mx3 |  $7.85M: $6.83M |  p696 | Vancouver Otters     | **^
3B Phillip Haring            29| CF :  97      14  19   3 : 133 |    :                         :   0 |   4 | 137 | -2453899 |       $300k a |  $5.08M: $4.42M |  p645 | Vancouver Otters     | **
SS Sebastian Costillo        30| SS : 100      11  20   3 : 134 |    :                         :   0 |   3 | 137 | -8777532 |       $300k r |  $5.31M: $4.62M |  p170 | Vancouver Otters     | **^
LF Vincent Rochon            28| 2B :  94       9  16     : 119 | 2B :  96       9   3  18     : 126 |   5 | 131 | -3871627 |       $300k r |  $3.69M: $3.21M |  p256 | Vancouver Otters     | **^
RF George Sly                31| LF : 110      -3  21     : 128 |    :                         :   0 |   2 | 130 | -1---323 |         $4Mx3 |  $4.85M: $4.22M |  p983 | Vancouver Otters     | ***^
SS Bobby Collins             34| SS :  93      16  18   2 : 130 |    :                         :   0 |  -2 | 128 | -3778215 |     $15.12M e |  $4.61M: $4.02M | p1780 | Vancouver Otters     | **^
LF Amadis Leiva              31| CF :  96      12  16   1 : 125 |    :                         :   0 |   2 | 127 | -331-989 |       $300k a |  $3.92M: $3.41M |  p122 | Vancouver Otters     | **^
1B Alfred Stedman            31| 1B : 107       2  16     : 125 |    :                         :   0 |   2 | 127 | -51--1-1 |     $15.94Mx6 |  $3.69M: $3.21M |   p57 | Vancouver Otters     | ****
MR David Reed                33| SP :     100      25     : 125 |    :                         :   0 |   0 | 125 |          |      $1.75M e |  $5.77M: $5.02M |  p343 | Vancouver Otters     | **^
1B Samuel Santora            23| DH :  85       0  -7     :  78 | 1B :  98       0   4   9     : 111 |   6 | 117 | -3------ |   3           |        :        |  p470 | Vancouver Otters     | +++-
MR William Gordon            25| MR :      90      17     : 107 | MR :      81      10   3     :  94 |   6 | 113 |          |       $735k a |  $3.92M: $3.41M | p1235 | Vancouver Otters     | **^
MR Adrian Bustamante         29| MR :      91      18     : 109 |    :                         :   0 |   4 | 113 |          |       $840k a |  $4.15M: $3.62M |  p283 | Vancouver Otters     | **
MR Pruden Benedicto          27| MR :      86      13     :  99 | MR :      88       3   9     : 100 |   6 | 106 |          |       $300k r |     $3M: $2.61M | p1291 | Vancouver Otters     | **
SS Christopher Fields        26| 2B :  89       2   5     :  97 | 2B :  89       2   1   5     :  97 |   6 | 103 | -2654--- |       $300k r |  $1.15M:    $1M |  p662 | Vancouver Otters     | **
SP Abdiel Baltasar           29| SP :      85      10     :  96 |    :                         :   0 |   4 | 100 |          |       $300k r |  $2.31M: $2.01M |  p511 | Vancouver Otters     | *
SP Mike Elliot               36| SP :      94      19     : 112 |    :                         :   0 | -12 | 100 |          |        $12Mx2 |  $4.38M: $3.82M | p1397 | Vancouver Otters     | **^
1B Leo Fajardo               22| DH :  69       0 -23     :  46 | DH :  95       0  -8   6     :  93 |   6 |  99 | -1------ |   4           |        :        |  p388 | Vancouver Otters     | +++-
SP Clemente Mateo            18| SP :      69      -6     :  64 | SP :      81       7   1     :  90 |   6 |  96 |          |   9           |        :        |  p357 | Vancouver Otters     | +++
LF Mariano Bolivar           24| LF :  76       2  -9     :  69 | RF :  90       2  -8   5     :  90 |   6 |  96 | -2---545 |   5           |        :        | p1253 | Vancouver Otters     | +++
2B Joel Provencal            21| SS :  68      11 -12     :  67 | SS :  81      11  -7   4     :  88 |   6 |  94 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
3B Donnie Makela             26| 3B :  81       0  -7     :  74 | 1B :  90       2  -7   3     :  88 |   6 |  94 | -53412-- |               |        :        |  p484 | Vancouver Otters     | **
3B Adelardo Ereño            21| 3B :  65       2 -20     :  47 | 3B :  90       2 -10   5     :  87 |   6 |  93 | -3252--- |   2           |        :        |  p871 | Vancouver Otters     | ++++
RF Frank Frank               25| LF :  82       0  -4     :  78 | LF :  88       0  -4   2     :  87 |   6 |  93 | -3---534 |       $300k r |        :        |  p944 | Vancouver Otters     | ++
MR Angelo Amell              24| MR :      71       1     :  72 | MR :      87      -8   7     :  86 |   6 |  92 |          |   7   $300k r | $230.7k:$200.9k | p1432 | Vancouver Otters     | +++++
CF Nick Brown                25| LF :  77       8  -2     :  83 | RF :  77       8  -9  -2     :  75 |   6 |  89 | -3421868 |               |        :        |  p209 | Vancouver Otters     | ++
SP Jimmy Rushton             25| SP :      68      -6     :  62 | SP :      87     -11   7     :  83 |   6 |  89 |          |       $300k r |        :        |  p232 | Vancouver Otters     | ++
SP Jose Castaneda            27| SP :      79       4     :  82 | SP :      76      -4  -5     :  67 |   6 |  88 |          |       $300k r |   $923k:$803.4k | p1090 | Vancouver Otters     | *^
SP Cecil Santa               36| SP :      88      13     : 100 |    :                         :   0 | -12 |  88 |          |      $1.22Mx2 |     $3M: $2.61M | p1949 | Vancouver Otters     | **^
MR Morgan Morones            25| SP :      68      -6     :  62 | SP :      86     -11   6     :  81 |   6 |  87 |          |               |        :        |  p289 | Vancouver Otters     | ++-
SP Kenneth Loy               27| SP :      75       0     :  76 | SP :      84      -7   4     :  81 |   6 |  87 |          |               |        :        | p1048 | Vancouver Otters     | *
MR Harold Sizer              26| MR :      74       3     :  77 | MR :      84      -9   5     :  80 |   6 |  86 |          |       $300k r | $692.2k:$602.6k |  p661 | Vancouver Otters     | **^
LF Dave Castellanos          29| LF :  82       1  -3     :  80 |    :                         :   0 |   4 |  84 | -2---535 |       $300k r |        :        |  p765 | Vancouver Otters     | *
SS Jean Retherford           30| 2B :  78       6  -3     :  81 |    :                         :   0 |   3 |  84 | -3736--- |               |        :        |  p390 | Vancouver Otters     | *^
