  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.984999999999968, -0.035000000000000066])
act: 38551


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5406/16004 0.252/0.748
Pitching: 11190/11125 0.501/0.499

           Hits | 0.131
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.019
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2385394862121831, RandomForest(...)), (0.2342048025709643, Isotonic(...)), (0.2224986682642185, Huber(...)), (0.22386208704445962, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 131. 147. 100. 204.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07410418085880281, RandomForest(...)), (0.05205733444940749, Isotonic(...)), (0.08623819298910877, Huber(...)), (0.06235890080348383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 61. 52. 35. 43. 10.]Coefficients: [ 0.01367426  0.02828559  0.00795646 -0.00474845]Intercept: 0.011405247478025115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015406719197656753, RandomForest(...)), (-0.021388189086682347, Isotonic(...)), (0.033841752340926456, Huber(...)), (-0.0057160243133840645, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 18. 25.]Coefficients: [ 0.00203332  0.00280544 -0.00069366  0.00220704 -0.00181972  0.00803885]Intercept: -0.0026924791090959725Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3640375540031655, RandomForest(...)), (0.36887684850421004, Isotonic(...)), (0.32697225319883266, Huber(...)), (0.32172004776579627, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [186. 189. 429. 246. 161.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13173883295654112, RandomForest(...)), (0.12905546425782954, Isotonic(...)), (0.13992584290117627, Huber(...)), (0.1338999777188283, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  47.  78. 128.  35.   9.]Coefficients: [0.01426941 0.00113566 0.11757543]Intercept: 0.037723858888972006Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08997414954000527, RandomForest(...)), (0.08652971096511552, Isotonic(...)), (0.11507574452280316, Huber(...)), (0.11191565124042147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 85.  59.  59.  26. 110.  13.]Coefficients: [-0.07093037  0.01739315  0.01701674  0.00925934 -0.26228071 -0.01867172]Intercept: 0.3939324845310802Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.070
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.075
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06866976786460795, RandomForest(...)), (0.0155515734114825, Isotonic(...)), (0.0857490370112615, Huber(...)), (0.08593323470651441, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  8.  1.  1.  1.]Coefficients: [-0.0008191   0.00048896 -0.00034423 -0.00034755 -0.00136353]Intercept: 0.3143821750108658Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0028376916763151274, RandomForest(...)), (-0.027343470304930156, Isotonic(...)), (-0.05043158037835993, Huber(...)), (-0.04334373063404495, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.152 0.178 0.251 0.322 0.097]
-- HomeRuns
Selected: RandomForestScores: [(0.12939604813390668, RandomForest(...)), (0.12815537408654143, Isotonic(...)), (0.09654715378911582, Huber(...)), (0.09862635342871624, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 3.  0. 58.  0.  0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.114 0.114 0.772]
-- Walks
Selected: LinearScores: [(0.1493157841229693, RandomForest(...)), (0.14116613546635404, Isotonic(...)), (0.16391806556152233, Huber(...)), (0.16573949716027758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 77.  1.  0.  0.]Coefficients: [-0.00153138]Intercept: 0.19239671962064975Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4038613034939746, RandomForest(...)), (0.40594743287153207, Isotonic(...)), (0.4157295084262557, Huber(...)), (0.414370008627668, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [280.   2.  17.  23.   0.]Coefficients: [ 0.17701956  0.02432699 -0.00579041 -0.00346221  0.00620626]Intercept: 0.041795548032749895Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  75  87  91  97 101 107 111
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  79  83  86  88  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  64  67  69  72  76  81  85  88  93  98
             Control |  77 (  8)  85 |  65  67  71  75  77  83  85  85  87  91
            Movement |  79 ( 14)  93 |  75  76  78  76  76  79  84  93  98 102
     Groundball Pct. |  82 (  3)  85 |  74  76  77  80  82  84  85  86  89  90
           Endurance |  77 ( 14)  91 | 

RF Abrego, E       29| .326/.440/.531 125 119 | .274/.390/.471 111 112 | -2---526   3 |  + || 116 || ML      |
 C Odon Montoya              27| DH :  85       0  -6     :  79 | DH :  97       0  -3   9     : 103 |   6 | 109 | 53242--- |               |        :        |  p402 | Dublin Dal Cais D... | *
CF Benito Olivera            25| RF :  82       3  -3     :  82 | RF :  92       3  -4   9     : 100 |   6 | 106 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | ++-
RF Walter Cendejas           25| CF :  85       7   7     :  99 | CF :  83       7  -1   5     :  94 |   6 | 105 | -2---377 |       $300k r |  $1.83M: $1.54M |  p897 | Dublin Dal Cais D... | ++
RF Dwain Melson              31| CF :  87       5   8     : 100 |    :                         :   0 |   2 | 102 | -2---678 |       $300k r |  $2.09M: $1.76M |  p555 | Dublin Dal Cais D... | **
SP Tony Curet                27| SP :      87       9     :  95 | SP :      80       3  -2     :  81 |   6 | 101 |          |       $300k r |  $2.36M: $1.98M | p1302 | Dublin Dal Cais D... | *
MR Leandro Castro            21| MR :      60      -7     :  53 | MR :      89      -7  11     :  94 |   6 | 100 |          |               |        :        | p1165 | Dublin Dal Cais D... | ++++
CL Frank Bench               31| MR :      84      14     :  98 |    :                         :   0 |   2 | 100 |          |       $350k a |  $3.66M: $3.08M |  p763 | Dublin Dal Cais D... | ***^
MR Roger Crowley             25| MR :      80      11     :  92 | MR :      72       1  -4     :  69 |   6 |  98 |          |       $300k r |  $2.88M: $2.42M |   p13 | Dublin Dal Cais D... | ++-
1B John Boydston             24| 1B :  84       1  -7     :  78 | 1B :  89       1   0   1     :  91 |   6 |  97 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
SP Juan Smithey              27| SP :      85       7     :  91 | SP :      82       1   0     :  82 |   6 |  97 |          |               |  $1.83M: $1.54M | p1202 | Dublin Dal Cais D... | *
MR Seth Weatherholt          25| SP :      66     -12     :  54 | SP :      92     -13  11     :  90 |   6 |  96 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++
CF Ricky Romay               31| LF :  88       0   3     :  92 |    :                         :   0 |   2 |  94 | -1---535 |       $350k a | $785.1k:$660.8k |  p832 | Dublin Dal Cais D... | *
MR Brandon Alejandro         27| MR :      78       9     :  87 | MR :      81      -6   4     :  79 |   6 |  93 |          |       $300k a |  $2.36M: $1.98M |  p500 | Dublin Dal Cais D... | *^
1B Claude Buckler            22| 1B :  61       3 -29     :  35 | 1B :  90       3 -16   4     :  82 |   6 |  88 | -6------ |               |        :        |  p526 | Dublin Dal Cais D... | +++
3B Marco Gonzales            17| 3B :  51       0 -40     :  11 | DH :  88       0  -7   0     :  81 |   6 |  87 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
SP Lorenzo Leal              20| SP :      67     -11     :  56 | SP :      79       4  -3     :  80 |   6 |  86 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
SP Richard Kenyon            29| SP :      80       2     :  82 |    :                         :   0 |   4 |  86 |          |               | $523.4k:$440.5k |  p102 | Dublin Dal Cais D... | *
MR Willie Delvalle           25| MR :      74       5     :  79 | MR :      74      -5  -2     :  66 |   6 |  85 |          |               |  $1.31M:  $1.1M |  p738 | Dublin Dal Cais D... | +++-
1B Cristian Vega             21| 1B :  53       1 -38     :  16 | 1B :  92       1 -21   4     :  77 |   6 |  83 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
SP Billy Moos                30| SP :      78       0     :  78 |    :                         :   0 |   3 |  81 |          |       $300k a |        :        | p1014 | Dublin Dal Cais D... | **
MR Sean Swigart              25| SP :      67     -11     :  56 | SP :      84     -12   2     :  74 |   6 |  80 |          |               |        :        | p1225 | Dublin Dal Cais D... | +-
 C Jimmie Collings           28| DH :  82       0  -9     :  73 | DH :  84       0  -9  -4     :  71 |   5 |  78 | 61------ |       $300k r |        :        | p1213 | Dublin Dal Cais D... | **
MR Bill Critchfield          21| MR :      59      -7     :  51 | SP :      78      -3  -4     :  71 |   6 |  77 |          |               |        :        | p1386 | Dublin Dal Cais D... | +++

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     134      56  40 : 229 | SP :     158      58  76  55 : 346 |   6 | 352 |          |       $300k a | $25.12M:$21.15M |  p714 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| DH :  75       0 -16     :  59 | DH : 130       0   5  42  18 : 194 |   6 | 200 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  91       2   0     :  93 | 1B : 129       2   3  42  19 : 194 |   6 | 200 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *
SP Claude Ramage             21| SP :      65     -13     :  52 | SP :     133      -1  51  10 : 193 |   6 | 199 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 107       1  20     : 127 | RF : 117       1  23  31   4 : 175 |   6 | 181 | -1---245 |       $300k a |  $5.23M: $4.41M |  p706 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  90       0  -1     :  89 | DH : 120       0   4  32   8 : 164 |   6 | 170 | -2---333 | I 3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  88       5   9     : 103 |  C : 110       5   2  31  11 : 159 |   6 | 165 | 82-1---- |       $300k a |  $2.36M: $1.98M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             23| MR :      90      19     : 109 | MR :     108      17  27     : 152 |   6 | 158 |          |       $300k r |  $4.97M: $4.19M |  p441 | Port Adelaide Mag... | ++++
LF Edmundo Abrego            29| LF : 113       0  28  12 : 153 |    :                         :   0 |   4 | 157 | -2---526 |      $1.97M a | $10.47M: $8.81M |  p958 | Port Adelaide Mag... | ***
SP Jacobo Vilaseca           22| SP :      76      -2     :  74 | SP :     107       7  25     : 139 |   6 | 145 |          |   5           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  95      13  17   7 : 132 | SS :  96      13   7  21   3 : 139 |   6 | 145 | -3337--- |       $300k a |  $6.28M: $5.29M | p1210 | Port Adelaide Mag... | **^
SP Johnathan Adams           23| SP :      86       8     :  93 | SP :     102      13  21     : 135 |   6 | 141 |          |   7   $300k r |  $2.09M: $1.76M |  p872 | Port Adelaide Mag... | +++-
3B Jon Celentano             27| 3B :  82       2  -6     :  78 | 3B : 110       2  -6  24   4 : 134 |   6 | 140 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
2B Warren Bixby              33| 2B :  95      13  21   9 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx2 |  $8.11M: $6.83M | p1967 | Port Adelaide Mag... | **
3B Morris Blassingame        21| 2B :  59      11 -16     :  54 | 3B : 100      12 -15  24   4 : 124 |   6 | 130 | -3983--- |   6           |        :        | p1569 | Port Adelaide Mag... | +++-
LF Bill Zamorano             25| LF :  92      -2   4     :  94 | DH : 102       0   6  14     : 122 |   6 | 128 | -2---412 |   8   $300k r |  $1.05M:$881.1k |  p538 | Port Adelaide Mag... | +++
RF Duane Damian              28| CF :  74       6  -4     :  76 | CF : 104       6 -17  25   2 : 121 |   5 | 126 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
3B Zachery Tims              23| 3B :  85       5   0     :  90 | 3B :  96       5   4  14     : 118 |   6 | 124 | -3362--- |   9   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
3B Michael Sanchez           28| 2B :  93       5  12     : 110 | 2B :  96       5   2  15     : 118 |   5 | 123 | -3762--- |       $365k a |  $3.14M: $2.64M |  p882 | Port Adelaide Mag... | **
2B Trinidad Ward             22| SS :  83       8   0     :  91 | SS :  91       8   6  11     : 116 |   6 | 122 | -3666--- |       $300k r |        :        | p1403 | Port Adelaide Mag... | ++-
CF Carl Holsinger            27| CF :  82       7   5     :  94 | CF :  96       7  -6  18     : 116 |   6 | 122 | -2---373 |       $300k r |  $1.31M:  $1.1M |  p498 | Port Adelaide Mag... | *
 C William Lisk              21|  C :  82       2   0     :  84 |  C :  94       2   8  11     : 115 |   6 | 121 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
1B Kenneth Smith             26| DH :  89       0  -2     :  87 | 1B : 100       0   1  12     : 113 |   6 | 119 | -3---1-1 |               |        :        | p1031 | Port Adelaide Mag... | **
 C Michael Dambrosio         29|  C :  93       4  13   3 : 113 |    :                         :   0 |   4 | 117 | 81------ |      $3.94Mx2 |  $4.19M: $3.52M |  p818 | Port Adelaide Mag... | **
MR John Steck                21| MR :      61      -5     :  56 | MR :      97      -5  18     : 110 |   6 | 116 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
 C Roger Watlington          26|  C :  85      -2  -1     :  83 |  C :  99      -2  -3  13     : 107 |   6 | 113 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SS Aldo Espino               31| SS :  84      17  10     : 111 |    :                         :   0 |   2 | 113 | -3338--- |       $350k a |  $2.62M:  $2.2M |  p666 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      92      14     : 106 |    :                         :   0 |   4 | 110 |          |       $350k a |  $3.66M: $3.08M |  p643 | Port Adelaide Mag... | *^
SP Fernando Via              34| SP :      94      16     : 111 |    :                         :   0 |  -2 | 109 |          |      $3.36Mx2 |  $4.19M: $3.52M |  p524 | Port Adelaide Mag... | *^
CF Jason Terry               30| CF :  95      -2   8     : 102 |    :                         :   0 |   3 | 105 | -2---444 |       $300k a |  $2.09M: $1.76M |  p620 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  77      14   6     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k a |  $1.57M: $1.32M |  p701 | Port Adelaide Mag... | *
3B Bernie Cruz               19| 3B :  60       0 -30     :  30 | 3B :  92       0  -7   4     :  90 |   6 |  96 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
2B David Davis               35| 2B :  94       0   8     : 101 |    :                         :   0 |  -6 |  95 | -3514--- |      $2.84Mx3 |  $2.09M: $1.76M |  p892 | Port Adelaide Mag... | **
LF Ramon Iradier             27| LF :  83      -2  -4     :  77 | DH :  90       0  -5   2     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  55       4 -32     :  27 | 3B :  85       4  -4   1     :  86 |   6 |  92 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
1B William Plasencia         25| DH :  59       0 -32     :  27 | 1B : 100       1 -27  12     :  85 |   6 |  91 | -3------ |               |        :        | p1303 | Port Adelaide Mag... | +++
CL Luis Hernandez            28| MR :      77       8     :  85 | MR :      87     -12   9     :  85 |   5 |  90 |          |       $300k a |  $2.09M: $1.76M |  p338 | Port Adelaide Mag... | **^
SP Alphonso Fernandez        23| SP :      78       0     :  78 | SP :      64       5 -18     :  51 |   6 |  84 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
SP Koji Ankuru               32| SP :      80       2     :  83 |    :                         :   0 |   1 |  84 |          |       $300k a | $523.4k:$440.5k | p2997 | Port Adelaide Mag... | *^
MR Kenneth Swiger            29| MR :      74       5     :  79 |    :                         :   0 |   4 |  83 |          |     $371.4k a |  $1.31M:  $1.1M |  p230 | Port Adelaide Mag... | **
CF Donald Judkins            17| CF :  47       6 -32     :  21 | CF :  80       6 -11   1     :  76 |   6 |  82 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
3B William Stokley           26| SS :  65      18  -8     :  75 | SS :  70      18 -23   0     :  65 |   6 |  81 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
LF Mike Maroney              32| CF :  73       8  -3     :  78 |    :                         :   0 |   1 |  79 | -2---987 |       $300k a |        :        | p1666 | Port Adelaide Mag... | *
LF David Kurland             21| LF :  61       1 -23     :  38 | LF :  83       1 -13  -1     :  69 |   6 |  75 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
LF Gordon Hoefer             23| CF :  70       4 -10     :  64 | CF :  78       4 -11  -3     :  68 |   6 |  74 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             26| 2B :  69       1 -17     :  53 | 2B :  86       1 -19   1     :  68 |   6 |  74 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  51       5 -37     :  19 | 1B :  81       5 -16  -3     :  67 |   6 |  73 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
2B James Roselli             24| 2B :  63       0 -23     :  41 | 2B :  86       0 -21   1     :  66 |   6 |  72 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
LF Antonio Chapa             27| LF :  65       4 -16     :  54 | LF :  82       4 -23   1     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
MR Oscar Ojeda               32| SP :      74      -4     :  70 |    :                         :   0 |   1 |  71 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *^

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     117      43     : 159 | MR :     136      35  51  19 : 241 |   6 | 247 |          |       $300k a | $11.25M: $9.47M |  p515 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 111       7  34  13 : 166 | CF : 116       7  23  38  15 : 200 |   6 | 206 | -2---473 |      $7.42Mx3 |  $12.3M:$10.35M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 116       5  36  16 : 172 | CF : 117       5  28  37  13 : 199 |   6 | 205 | -2---766 |      $3.85M a | $13.35M:$11.23M |  p545 | Rapid City Outlaws   | ***
SP Sidney Reder              28| SP :     104      26     : 130 | SP :     119      15  37     : 172 |   5 | 177 |          |      $3.36M a |   $6.8M: $5.73M |  p336 | Rapid City Outlaws   | ****
SS Jose Narbaiza             24| SS :  96      11  16     : 123 | SS : 106      11  12  29   7 : 164 |   6 | 170 | -3677--- |   1   $300k r |  $4.19M: $3.52M | p1086 | Rapid City Outlaws   | +++++
CL Jesus Fleitas             28| MR :      97      25     : 122 | MR :     117       8  35   2 : 162 |   5 | 167 |          |       $300k r |  $6.54M: $5.51M | p1290 | Rapid City Outlaws   | ****^
1B James Holzer              28| DH : 111       0  20     : 131 | DH : 114       0  20  26   2 : 162 |   5 | 167 | -3-2---- |      $1.38M a |  $5.23M: $4.41M |  p821 | Rapid City Outlaws   | **^
 C Gonzalo Suarez            25|  C :  84       2   2     :  88 |  C : 113       2  -2  30  11 : 154 |   6 | 160 | 71------ |   5           | $523.4k:$440.5k |  p978 | Rapid City Outlaws   | ++++
1B Manny Barcelo             30| DH : 120       0  29   7 : 156 |    :                         :   0 |   3 | 159 | -2---1-3 |      $3.59M a |  $9.42M: $7.93M |  p267 | Rapid City Outlaws   | **^
3B Donald Gwaltney           23| 3B :  85       6   1     :  92 | 3B : 108       6   4  27   6 : 151 |   6 | 157 | -3373--- |   7           | $261.7k:$220.3k | p1417 | Rapid City Outlaws   | ++++
MR Frank Brown               28| MR :      94      23     : 117 | MR :     114       6  33   0 : 152 |   5 | 157 |          |       $300k r |  $6.02M: $5.07M | p1294 | Rapid City Outlaws   | ****
SP James Parker              29| SP :     115      37     : 152 |    :                         :   0 |   4 | 156 |          |  F   $3.42M   |  $9.68M: $8.15M | p1108 | Rapid City Outlaws   | ***
3B Dustin Dubin              25| LF : 101       6  22     : 128 | RF :  99       7  15  19     : 141 |   6 | 147 | -2-3-838 |               |  $5.76M: $4.85M |  p589 | Rapid City Outlaws   | +++
SP Ronald Bullins            21| SP :      74      -4     :  70 | SP :     106       8  24     : 138 |   6 | 144 |          |   T           |        :        |  p513 | Rapid City Outlaws   | +++
CF Mario Noble               24| CF :  74       1 -10     :  65 | CF : 113       1 -10  29   6 : 138 |   6 | 144 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
CL Raul Jimenez              31| MR :     107      34     : 142 |    :                         :   0 |   2 | 144 |          |      $3.75Mx2 |   $8.9M: $7.49M |  p466 | Rapid City Outlaws   | ****
2B Kenneth Martin            33| DH : 115       0  24   2 : 141 |    :                         :   0 |   0 | 141 | -23----- |      $9.37Mx4 |   $6.8M: $5.73M |  p156 | Rapid City Outlaws   | ***
 C Ricky Sanchez             29| DH : 113       0  22     : 135 |    :                         :   0 |   4 | 139 | 41------ |       $8.5Mx3 |  $5.76M: $4.85M |  p560 | Rapid City Outlaws   | ****
MR Bill Conlan               33| MR :     105      32     : 137 |    :                         :   0 |   0 | 137 |          |      $4.56Mx2 |  $8.37M: $7.05M |  p920 | Rapid City Outlaws   | ****
CF Rafael Balderrama         29| CF :  95      12  22   2 : 132 |    :                         :   0 |   4 | 136 | -2---998 |               |  $6.54M: $5.51M |  p314 | Rapid City Outlaws   | **^
 C Dennis Huff               32|  C : 101       4  21   9 : 135 |    :                         :   0 |   1 | 136 | 8------- |               |  $7.85M: $6.61M |  p485 | Rapid City Outlaws   | **^
RF John Delorenzo            26| RF :  93       4   9     : 106 | RF : 100       4   5  18     : 126 |   6 | 132 | -2---646 |               |  $2.36M: $1.98M | p1346 | Rapid City Outlaws   | **^
SP Maximo Serna              33| SP :     104      26     : 130 |    :                         :   0 |   0 | 130 |          |      $10.5Mx3 |   $6.8M: $5.73M |   p81 | Rapid City Outlaws   | ***
LF Richard Gentile           21| LF :  81       0  -4     :  77 | LF :  99       0   7  14     : 120 |   6 | 126 | -2---522 |   9           |        :        |  p737 | Rapid City Outlaws   | +++-
LF Russell Palmatier         30| DH : 106       0  15     : 121 |    :                         :   0 |   3 | 124 | -1---2-3 |      $1.86M a |  $3.93M:  $3.3M |  p670 | Rapid City Outlaws   | **^
SP Nathan Patino             22| SP :      63     -15     :  49 | SP :     102      -6  21     : 117 |   6 | 123 |          |   2           |        :        | p1444 | Rapid City Outlaws   | ++++-
SP Joseph Johnson            36| SP :     106      28     : 134 |    :                         :   0 | -12 | 122 |          |  F    $9.5M   |  $7.33M: $6.17M | p1802 | Rapid City Outlaws   | **^
2B Dennis Mitchell           31| DH : 105       0  14     : 119 |    :                         :   0 |   2 | 121 | -241---- |     $882.1k a |  $3.66M: $3.08M |  p576 | Rapid City Outlaws   | **
SP Donald Pitzer             25| SP :      76      -2     :  74 | SP :      99      -3  18     : 114 |   6 | 120 |          |   6           |        :        | p1552 | Rapid City Outlaws   | ++++
SP Yamaguci Wackamoto        36| MR :     102      30     : 132 |    :                         :   0 | -12 | 120 |          |        $26Mx3 |  $7.85M: $6.61M | p3118 | Rapid City Outlaws   | ****^
CF Craig Pidgeon             20| LF :  72       3 -10     :  65 | LF :  95       3   2  13     : 112 |   6 | 118 | -2---656 |   8           |        :        | p1286 | Rapid City Outlaws   | +++-
1B Aloisio Pizano            27| 2B :  82       9   4     :  95 | 3B :  92      11  -6  15     : 111 |   6 | 117 | -98821-1 |               |  $1.05M:$881.1k | p1405 | Rapid City Outlaws   | *
3B Jacob Ortiz               28| 2B :  94       4  12     : 109 | SS :  92       6   3  10     : 111 |   5 | 116 | -3665--- |               |  $3.14M: $2.64M |  p880 | Rapid City Outlaws   | **
CL Michael Truitt            25| MR :      67       0     :  67 | MR :      99     -12  20     : 108 |   6 | 114 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
CL Roy Clark                 22| MR :      70       2     :  72 | MR :      92       1  13     : 106 |   6 | 112 |          |   3           | $523.4k:$440.5k | p1550 | Rapid City Outlaws   | +++++
SP Jerry Beland              27| SP :      90      12     : 101 | SP :      90       5   9     : 105 |   6 | 111 |          |               |  $3.14M: $2.64M |  p184 | Rapid City Outlaws   | **
CF Peter Ratcliffe           37| LF : 102       6  23     : 131 |    :                         :   0 | -20 | 111 | -2---868 |        $10Mx2 |  $6.02M: $5.07M | p1622 | Rapid City Outlaws   | **
CF Ariel Morales             30| LF :  94       2  11     : 107 |    :                         :   0 |   3 | 110 | -2---644 |               |  $2.88M: $2.42M |  p907 | Rapid City Outlaws   | **^
2B Ovidio Huertas            28| 2B :  82       4   0     :  86 | 2B :  94       4  -9  12     : 101 |   5 | 106 | -2625--- |               |        :        | p1025 | Rapid City Outlaws   | **
LF Luis Castillo             26| RF :  77       3  -8     :  72 | RF :  95       3 -11  12     :  98 |   6 | 104 | -2---656 | I             |        :        |  p426 | Rapid City Outlaws   | *^
CF Brenton Near              23| RF :  61       7 -19     :  49 | RF :  94       7 -20  15     :  96 |   6 | 102 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
SS Michael Yaichiro          20| SS :  59      12 -20     :  50 | SS :  85      12 -11   8     :  94 |   6 | 100 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
SP Ronny Hodges              23| SP :      74      -4     :  70 | SP :      86       1   4     :  91 |   6 |  97 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
MR Floyd Jones               31| MR :      82      13     :  95 |    :                         :   0 |   2 |  97 |          |         $5M a |   $3.4M: $2.86M |  p703 | Rapid City Outlaws   | **^
SP Frankie Hofmann           20| SP :      65     -13     :  52 | SP :      85       2   3     :  90 |   6 |  96 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
2B Christopher Navarette     31| 2B :  87       2   3     :  92 |    :                         :   0 |   2 |  94 | -3655--- |               | $785.1k:$660.8k |   p30 | Rapid City Outlaws   | *^
SP Christopher Anderson      30| SP :      83       5     :  89 |    :                         :   0 |   3 |  92 |          | I             |  $1.31M:  $1.1M |  p472 | Rapid City Outlaws   | **^
