  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18343 0.260/0.740
Pitching: 12784/12702 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21756255824769674, RandomForest(...)), (0.21857102417553143, Isotonic(...)), (0.2076587988002052, Huber(...)), (0.2103774127697182, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 147.  97. 197.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06292776269147134, RandomForest(...)), (0.04067250959040151, Isotonic(...)), (0.06222753544168239, Huber(...)), (0.04612794309567932, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [49. 50. 42. 24. 36.  5.]Coefficients: [ 0.00568588  0.03398149  0.00425903 -0.00245254]Intercept: 0.014627405866893907Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0015143700048657616, RandomForest(...)), (-0.014683920189984212, Isotonic(...)), (0.03367286552175123, Huber(...)), (-0.0031803957468646074, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00131659  0.00394308 -0.00193533  0.00227945 -0.00114793  0.0083281 ]Intercept: -0.0026288840122963932Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4042190664579495, RandomForest(...)), (0.4066608804665977, Isotonic(...)), (0.3506915907196655, Huber(...)), (0.34255440047445784, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 204. 485. 282. 179.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12859080482626015, RandomForest(...)), (0.12612172458388338, Isotonic(...)), (0.13627951635621763, Huber(...)), (0.13358924224044336, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  47.  82. 131.  36.   9.]Coefficients: [0.0104048  0.00191985 0.11391806]Intercept: 0.04195799332110883Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10250387976861397, RandomForest(...)), (0.093151418739903, Isotonic(...)), (0.11733789309713501, Huber(...)), (0.11674400228866962, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 87.  63.  59.  25. 119.  11.]Coefficients: [-0.29616685]Intercept: 0.38563352394134515Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07550934397654874, RandomForest(...)), (-0.00318289691726222, Isotonic(...)), (0.09427421298785903, Huber(...)), (0.09283722346558117, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.06928418  0.04093206 -0.02990619 -0.01573892 -0.00509176]Intercept: 0.2894493930273962Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010562294513088544, RandomForest(...)), (-0.04155938588437139, Isotonic(...)), (-0.03600382483330781, Huber(...)), (-0.023791672914455386, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.131 0.178 0.263 0.326 0.102]
-- HomeRuns
Selected: RandomForestScores: [(0.1413875605034602, RandomForest(...)), (0.13247907132144895, Isotonic(...)), (0.10881200687600583, Huber(...)), (0.1075197618467808, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 4.  0. 62.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.1637700214014022, RandomForest(...)), (0.17816261133690925, Isotonic(...)), (0.1957201797407504, Huber(...)), (0.1990969419685553, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00154794]Intercept: 0.19407370812720331Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4285081156861028, RandomForest(...)), (0.434948328297495, Isotonic(...)), (0.446797527605524, Huber(...)), (0.44338000363935537, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [346.   2.  20.  21.   0.]Coefficients: [ 0.18022031  0.0283005  -0.00377518 -0.00198704  0.00996343]Intercept: 0.03391793113363571Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 102 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 101 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  8)  90 |  66  69  73  77  79  84  89  92  97 103
             Control |  83 (  6)  89 |  68  71  74  78  82  87  90  92  97 102
            Movement |  79 ( 12)  91 |  71  72  74  74  76  78  81  90  96 102
     Groundball Pct. |  84 (  5)  89 |  75  77  79  81  84  86  89  91  93  96
           Endurance |  82 (  8)  90 | 

RF Abrego, E       29| .316/.430/.519 122 108 | .277/.391/.477 112 111 | -2---526   3 |  + || 117 || ML      |
SP Christopher Sheperd       37| SP :      84      10     :  95 |    :                         :   0 | -20 |  75 |          |      $2.44Mx2 |  $2.81M: $2.39M |  p234 | Springfield Senti... | *
RF Jewell Bradburn           27| LF :  70       8 -12     :  66 | LF :  79       8 -19  -2     :  67 |   6 |  73 | -2---968 | I             |        :        |  p760 | Springfield Senti... | *
MR Edward Harner             31| MR :      71      -1     :  70 |    :                         :   0 |   2 |  72 |          |               |        :        |  p417 | Springfield Senti... | **
MR Gary Valencia             31| MR :      71      -1     :  70 |    :                         :   0 |   2 |  72 |          |       $300k r |        :        |  p976 | Springfield Senti... | **^
MR Thomas Almeda             31| MR :      70      -1     :  69 |    :                         :   0 |   2 |  71 |          |               |        :        |   p34 | Springfield Senti... | **
CF Angel Acuña               32| LF :  73       7 -10     :  70 |    :                         :   0 |   1 |  71 | -3---868 |               |        :        |  p479 | Springfield Senti... | *
MR Jay Ramsey                25| MR :      67      -4     :  64 | MR :      62     -12 -15     :  35 |   6 |  70 |          |   8           |        :        |  p475 | Springfield Senti... | ++-
3B Pruden Abad               22| 3B :  67       2 -20     :  49 | 3B :  78       2  -9  -8     :  63 |   6 |  69 | -3252--- |   6           |        :        |  p583 | Springfield Senti... | ++
 C Preston Judson            29|  C :  62      11 -13     :  60 |    :                         :   0 |   4 |  64 | T3271--- |               |        :        |  p165 | Springfield Senti... | *
LF Sabas Dieguez             32| LF :  76      -1 -15     :  61 |    :                         :   0 |   1 |  62 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
MR Leopoldo Breton           33| MR :      66      -5     :  61 |    :                         :   0 |   0 |  61 |          |               |        :        |  p160 | Springfield Senti... | *
3B Dan Lawrence              27| 3B :  66       6 -18     :  54 | 3B :  71       6 -23 -12     :  43 |   6 |  60 | -33732-1 |               |        :        | p1376 | Springfield Senti... | *
RF Clemente Bisbal           32| RF :  72       3 -16     :  59 |    :                         :   0 |   1 |  60 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
MR Daniel Betancourt         25| MR :      53     -16     :  36 | MR :      80     -27   0     :  52 |   6 |  58 |          |   5           |        :        |  p932 | Springfield Senti... | ++++
3B Joshua Williams           32| 1B :  73       1 -17     :  57 |    :                         :   0 |   1 |  58 | -432-1-1 |               |        :        |  p275 | Springfield Senti... | *
2B Milan Cardillo            23| SS :  63       8 -21     :  50 | SS :  62       8 -16 -20     :  34 |   6 |  56 | -3626--- |   9           |        :        | p1181 | Springfield Senti... | +-
MR Clinton Bevins            22| MR :      58     -12     :  46 | MR :      71     -14  -8     :  49 |   6 |  55 |          |               |        :        | p1567 | Springfield Senti... | +-
SP Jeffrey Miura             25| SP :      61     -13     :  49 | SP :      63     -19 -17     :  27 |   6 |  55 |          |               |        :        | p1532 | Springfield Senti... | +
 C Amado Silva               32| 1B :  73       0 -19     :  54 |    :                         :   0 |   1 |  55 | 63241--- |       $300k a |        :        |  p735 | Springfield Senti... | *
SP Reuben Nantz              38| SP :      80       6     :  85 |    :                         :   0 | -30 |  55 |          |  F   $1.62M   |  $1.68M: $1.44M | p2007 | Springfield Senti... | *
MR Jose Navarro              26| MR :      59     -11     :  48 | MR :      62     -24 -15     :  23 |   6 |  54 |          |               |        :        | p1400 | Springfield Senti... | **
3B Gil Caminos               29| 3B :  67       3 -20     :  50 |    :                         :   0 |   4 |  54 | -3262--- |               |        :        |    p4 | Springfield Senti... | *

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             25| 3B :  88       1  -1     :  88 | 3B : 125       1   1  37  18 : 182 |   6 | 188 | -3252--- |   2   $300k r |        :        | p1122 | Dublin Dal Cais D... | +++++
CF Carl Williams             24| RF :  98       2   8     : 108 | RF : 117       2  14  30   5 : 167 |   6 | 173 | -2---245 |   1   $300k r |  $2.24M: $1.92M |  p411 | Dublin Dal Cais D... | +++++
1B Bernardo Suarez           24| 1B : 104       0  13     : 117 | 1B : 115       0  20  26   3 : 164 |   6 | 170 | -3------ |   3   $300k r |  $3.65M: $3.11M | p1451 | Dublin Dal Cais D... | +++++
3B John Acevedo              20| 3B :  82       4  -4     :  81 | 3B : 111       4  10  26   7 : 157 |   6 | 163 | -3364--- |   6   $300k r |        :        |  p231 | Dublin Dal Cais D... | ++++-
CF David Kober               27| CF :  98       8  16     : 122 | CF : 107       8   9  26   6 : 156 |   6 | 162 | -2---376 |       $300k r |  $4.49M: $3.83M |  p354 | Dublin Dal Cais D... | **^
LF Raymon Mease              26| CF :  99       7  16     : 123 | CF : 104       7  11  23   2 : 147 |   6 | 153 | -2---773 |       $300k r |  $4.49M: $3.83M | p1186 | Dublin Dal Cais D... | *^
SP Oren McCurley             20| SP :      93      19     : 113 | SP :      95      29  15     : 139 |   6 | 145 |          |   5   $300k r |  $5.33M: $4.55M | p1518 | Dublin Dal Cais D... | +++++
RF Alexis Aparicio           27| CF :  97      11  18   1 : 127 | CF :  97      11   8  19     : 136 |   6 | 142 | -2---988 |       $300k r |  $5.33M: $4.55M |  p319 | Dublin Dal Cais D... | *^
3B Pablo Garofalo            26| SS :  87      14   9     : 110 | SS :  97      14  -1  21   2 : 134 |   6 | 140 | -3888--- |       $300k a |  $2.52M: $2.16M |  p137 | Dublin Dal Cais D... | **
 C Chikaaki Yasutoki         25| DH :  88       0  -4     :  84 | DH : 110       0   1  20     : 132 |   6 | 138 | 3------- |       $300k r |        :        | p1055 | Dublin Dal Cais D... | +++-
3B Ralph Moeller             23| 3B :  89       5   4     :  98 | 3B :  99       5  10  15     : 129 |   6 | 135 | -3362--- |   8   $300k r |  $1.12M:$957.8k |   p90 | Dublin Dal Cais D... | +++-
2B Robert Amos               27| SS :  93       1   2     :  96 | SS : 106       1   4  17     : 129 |   6 | 135 | -3524--- |       $300k a |   $561k:$478.9k |  p521 | Dublin Dal Cais D... | **
MR Dwight Kent               24| SP :      69      -4     :  65 | SP :     108      -9  27     : 127 |   6 | 133 |          |       $300k r |        :        | p1438 | Dublin Dal Cais D... | +++-
LF Hal Charest               26| CF :  89      11   9     : 109 | CF :  96      11   1  18     : 125 |   6 | 131 | -2---883 |       $300k r |  $2.52M: $2.16M | p1412 | Dublin Dal Cais D... | **
SP Luis Arruza               24| SP :      87      13     : 100 | SP :      96       9  16     : 121 |   6 | 127 |          |   9   $300k r |  $3.65M: $3.11M |  p180 | Dublin Dal Cais D... | +++-
SP Philip Carwile            26| SP :      97      23     : 121 | SP :      93      14  13     : 120 |   6 | 127 |          | I     $300k a |  $6.45M: $5.51M |  p499 | Dublin Dal Cais D... | **
3B Bernie Cruz               19| 3B :  72       0 -18     :  54 | 3B : 101       0   6  12     : 119 |   6 | 125 | -3352--- |               |        :        |   p64 | Dublin Dal Cais D... | ++
1B Danial Rix                23| 1B :  65       1 -25     :  41 | 1B : 110       1 -14  22     : 119 |   6 | 125 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | +++++
LF Allen Oldenburg           27| DH :  90       0  -2     :  88 | DH : 103       0   1  13     : 117 |   6 | 123 | -2---313 |       $300k r |        :        | p1394 | Dublin Dal Cais D... | **
1B Charles Henley            29| DH : 104       0  12     : 116 |    :                         :   0 |   4 | 120 | -2------ |     $492.9k a |  $3.37M: $2.87M |  p611 | Dublin Dal Cais D... | **
 C Manuel Moncada            18|  C :  61       8 -17     :  51 |  C :  92       8   0  13     : 113 |   6 | 119 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
 C John Hall                 32|  C :  93       7  14   4 : 118 |    :                         :   0 |   1 | 119 | 92---512 |       $300k r |  $5.05M: $4.31M | p2019 | Dublin Dal Cais D... | **
SP Ralph May                 21| SP :      78       4     :  82 | SP :      91       9  10     : 110 |   6 | 116 |          |   7   $300k r |  $1.12M:$957.8k |   p60 | Dublin Dal Cais D... | ++++
MR Juan Smithey              27| SP :      82       8     :  90 | SP :      97      -4  17     : 110 |   6 | 116 |          |       $300k a |  $2.24M: $1.92M | p1202 | Dublin Dal Cais D... | *
SS Juan Devera               30| 2B :  99       4  10     : 113 |    :                         :   0 |   3 | 116 | -3624--- |      $1.33M e |  $2.81M: $2.39M |  p263 | Dublin Dal Cais D... | **^
MR Leandro Castro            21| MR :      73       1     :  73 | MR :      93       3  12     : 109 |   6 | 115 |          |       $300k r | $280.5k:$239.5k | p1165 | Dublin Dal Cais D... | ++++
MR Benjamin Burnam           24| MR :      92      17     : 109 | MR :      84      13   4     : 101 |   6 | 115 |          |       $300k a |  $4.77M: $4.07M |  p486 | Dublin Dal Cais D... | +++-
LF Alex Jaramillo            26| LF :  83       3  -4     :  83 | RF :  98       4  -5  12     : 109 |   6 | 115 | -2---616 |       $300k r |        :        |  p947 | Dublin Dal Cais D... | *^
MR Brandon Alejandro         28| MR :      92      17     : 109 | MR :      83       2   3     :  88 |   5 | 114 |          |       $300k a |  $4.77M: $4.07M |  p500 | Dublin Dal Cais D... | *^
 C Odon Montoya              27| DH :  87       0  -5     :  82 | DH :  98       0  -2   8     : 104 |   6 | 110 | 53242--- |               |        :        |  p402 | Dublin Dal Cais D... | *^
CF Benito Olivera            25| RF :  82       4  -6     :  79 | RF :  93       4  -5   7     :  99 |   6 | 105 | -2---256 |       $300k r |        :        | p1066 | Dublin Dal Cais D... | ++-
SP Tony Curet                27| SP :      86      12     :  97 | SP :      81       0   0     :  80 |   6 | 103 |          |       $300k r |  $3.37M: $2.87M | p1302 | Dublin Dal Cais D... | **
RF Walter Cendejas           26| CF :  85       8   3     :  96 | CF :  85       8  -3   4     :  94 |   6 | 102 | -2---377 |       $300k r | $841.6k:$718.4k |  p897 | Dublin Dal Cais D... | **
1B John Boydston             24| 1B :  85       1  -5     :  81 | 1B :  90       1   1   2     :  93 |   6 |  99 | -4---1-1 |       $300k r |        :        | p1197 | Dublin Dal Cais D... | +++-
SP Erasmo Molina             23| SP :      65      -8     :  57 | SP :      91     -10  11     :  92 |   6 |  98 |          |   T           |        :        | p1368 | Dublin Dal Cais D... | +++-
RF Dwain Melson              31| CF :  87       6   3     :  96 |    :                         :   0 |   2 |  98 | -2---678 |       $300k r | $841.6k:$718.4k |  p555 | Dublin Dal Cais D... | **
MR Roger Crowley             25| MR :      80       7     :  88 | MR :      72       1  -7     :  66 |   6 |  94 |          |       $300k r |  $1.96M: $1.68M |   p13 | Dublin Dal Cais D... | ++-
CL Frank Bench               32| MR :      83      10     :  93 |    :                         :   0 |   1 |  94 |          |       $350k e |  $2.81M: $2.39M |  p763 | Dublin Dal Cais D... | ***^
MR Seth Weatherholt          25| SP :      66      -8     :  58 | SP :      90     -14   9     :  85 |   6 |  91 |          |       $300k r |        :        |  p817 | Dublin Dal Cais D... | ++++
CF Ricky Romay               31| LF :  88       2   0     :  89 |    :                         :   0 |   2 |  91 | -1---535 |       $350k a |        :        |  p832 | Dublin Dal Cais D... | *
RF Russell Desantiago        23| DH :  76       0 -16     :  60 | DH :  87       0  -3  -3     :  81 |   6 |  87 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
LF Billy Alcazar             24| LF :  62       1 -27     :  36 | RF :  95       2 -22   7     :  81 |   6 |  87 | -2---515 |               |        :        | p1556 | Dublin Dal Cais D... | +++
SP Lorenzo Leal              20| SP :      67      -7     :  60 | SP :      79       3  -2     :  80 |   6 |  86 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
SP Richard Kenyon            29| SP :      78       4     :  82 |    :                         :   0 |   4 |  86 |          |       $300k r |  $1.12M:$957.8k |  p102 | Dublin Dal Cais D... | *
3B Marco Gonzales            18| 3B :  51      -1 -40     :  11 | DH :  89       0 -10  -1     :  79 |   6 |  85 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
1B Cristian Vega             21| 1B :  52       1 -38     :  15 | 1B :  93       1 -22   5     :  77 |   6 |  83 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
SP Billy Moos                30| SP :      77       3     :  80 |    :                         :   0 |   3 |  83 |          | I     $300k a | $841.6k:$718.4k | p1014 | Dublin Dal Cais D... | *^
 C Jimmie Collings           28| DH :  83       0  -9     :  74 | DH :  85       0  -9  -5     :  72 |   5 |  79 | 61------ |       $300k r |        :        | p1213 | Dublin Dal Cais D... | **
MR Adrian Lade               31| MR :      74       2     :  77 |    :                         :   0 |   2 |  79 |          |       $612k a |   $561k:$478.9k |  p307 | Dublin Dal Cais D... | **^
RF Eddie Tollett             19| RF :  61       0 -30     :  31 | RF :  83       0  -5  -6     :  72 |   6 |  78 | -2---314 |               |        :        |  p237 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     128      54  36 : 218 | SP :     149      50  68  47 : 314 |   6 | 320 |          |       $300k a | $25.25M:$21.55M |  p714 | Port Adelaide Mag... | +++++
1B Raymond Vose              21| 1B :  93       0   2     :  95 | 1B : 128       0  19  39  16 : 202 |   6 | 208 | -3------ |   1   $300k r |   $561k:$478.9k |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  92       1   2     :  96 | 1B : 126       1   4  38  15 : 185 |   6 | 191 | 34------ |       $300k r |   $561k:$478.9k |  p105 | Port Adelaide Mag... | **
CF Mark Edelman              24| RF : 107       1  16     : 124 | RF : 116       1  23  27   3 : 170 |   6 | 176 | -1---245 |       $300k a |  $4.49M: $3.83M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       5   8     : 103 |  C : 111       5   2  30  13 : 161 |   6 | 167 | 82-1---- |       $300k a |  $2.24M: $1.92M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  92       0   0     :  92 | DH : 118       0   5  28   5 : 157 |   6 | 163 | -2---344 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
CL Daniel Sewell             23| MR :      97      22     : 119 | MR :     109      22  25     : 156 |   6 | 162 |          |   T   $300k r |  $6.17M: $5.27M |  p441 | Port Adelaide Mag... | ++++
LF Edmundo Abrego            29| LF : 114       1  25  13 : 154 |    :                         :   0 |   4 | 158 | -2---526 |      $1.97M a | $10.94M: $9.34M |  p958 | Port Adelaide Mag... | **^
SP Claude Ramage             21| SP :      63     -11     :  52 | SP :     119      -6  38     : 151 |   6 | 157 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
SP Johnathan Adams           23| SP :      90      16     : 107 | SP :     104      15  23     : 143 |   6 | 149 |          |   5   $300k r |  $4.49M: $3.83M |  p872 | Port Adelaide Mag... | +++-
SS Youji Benjiro             27| SS :  95      12  15   5 : 127 | SS :  92      12   6  14     : 125 |   6 | 133 | -3337--- |       $300k a |  $5.61M: $4.79M | p1210 | Port Adelaide Mag... | **
2B Warren Bixby              34| 2B :  96      13  16   9 : 134 |    :                         :   0 |  -2 | 132 | -4984--- |       $4.5Mx2 |  $7.01M: $5.99M | p1967 | Port Adelaide Mag... | **
3B Morris Blassingame        21| 3B :  59      11 -20     :  50 | 3B : 101      11 -15  23   4 : 125 |   6 | 131 | -3983--- |   6           |        :        | p1569 | Port Adelaide Mag... | +++-
LF Bill Zamorano             25| DH :  96       0   4     : 100 | DH : 102       0   9  12     : 124 |   6 | 130 | -2---412 |   8   $300k r |  $1.12M:$957.8k |  p538 | Port Adelaide Mag... | +++
MR John Steck                21| MR :      75       3     :  78 | MR :      99       6  17     : 123 |   6 | 129 |          |       $300k r | $841.6k:$718.4k | p1468 | Port Adelaide Mag... | +++-
3B Zachery Tims              23| 3B :  85       5   0     :  90 | 3B :  97       5   6  13     : 121 |   6 | 127 | -3362--- |   7   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
 C William Lisk              21|  C :  84       2   0     :  86 |  C :  96       2  10  11     : 119 |   6 | 125 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
RF Duane Damian              28| CF :  75       7  -8     :  74 | CF : 104       7 -17  22   2 : 119 |   5 | 124 | -2---877 |       $300k r |        :        | p1170 | Port Adelaide Mag... | *
2B Trinidad Ward             22| SS :  83       7  -2     :  88 | SS :  92       7   7   9     : 116 |   6 | 122 | -3666--- |       $300k r |        :        | p1403 | Port Adelaide Mag... | ++-
CF Carl Holsinger            27| CF :  83       8   1     :  93 | CF :  97       8  -6  17     : 116 |   6 | 122 | -2---373 |       $300k a | $280.5k:$239.5k |  p498 | Port Adelaide Mag... | *
3B Michael Sanchez           28| 3B :  94       5   9     : 108 | 3B :  97       5   2  13     : 117 |   5 | 122 | -3762--- |       $365k a |  $2.52M: $2.16M |  p882 | Port Adelaide Mag... | **
1B Kenneth Smith             26| 1B :  89       0  -2     :  87 | 1B : 101       0   1  12     : 114 |   6 | 120 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
3B Jon Celentano             27| 1B :  83       3  -6     :  80 | 1B : 102       3  -6  15     : 114 |   6 | 120 | -6251--- |       $300k r |        :        |  p825 | Port Adelaide Mag... | *
SS Aldo Espino               31| SS :  86      16  10     : 112 |    :                         :   0 |   2 | 114 | -3338--- |       $350k e |  $2.81M: $2.39M |  p666 | Port Adelaide Mag... | *
 C Roger Watlington          26|  C :  87      -2  -1     :  85 | DH :  99       0  -1   9     : 107 |   6 | 113 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SP Scott Spafford            30| SP :      92      18     : 110 |    :                         :   0 |   3 | 113 |          |       $350k a |  $5.05M: $4.31M |  p643 | Port Adelaide Mag... | **
 C Michael Dambrosio         29|  C :  92       4  10   1 : 107 |    :                         :   0 |   4 | 111 | 81------ |      $3.94Mx2 |  $3.09M: $2.63M |  p818 | Port Adelaide Mag... | *
LF Carl Fitzgerald           25| DH :  79       0 -13     :  66 | DH : 100       0  -8  10     : 103 |   6 | 109 | -1---333 |       $300k r |        :        |  p378 | Port Adelaide Mag... | ++
SP Fernando Via              34| SP :      90      17     : 107 |    :                         :   0 |  -2 | 105 |          |      $3.36Mx2 |  $4.77M: $4.07M |  p524 | Port Adelaide Mag... | *
RF Jason Terry               31| LF :  96       0   6     : 101 |    :                         :   0 |   2 | 103 | -2---444 |       $300k a |  $1.68M: $1.44M |  p620 | Port Adelaide Mag... | *
LF Milo Rigg                 23| RF :  78       3 -11     :  70 | RF :  90       3  -1   3     :  94 |   6 | 100 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
RF Wilfredo Franco           33| CF :  78      15   3     :  95 |    :                         :   0 |   0 |  95 | -3---499 |       $300k e | $841.6k:$718.4k |  p701 | Port Adelaide Mag... | *
SP Jacobo Vilaseca           22| SP :      73      -1     :  72 | SP :      83       1   2     :  86 |   6 |  92 |          |       $300k r |        :        | p1516 | Port Adelaide Mag... | ++-
MR Luis Hernandez            28| SP :      78       4     :  82 | SP :      90     -12   9     :  87 |   5 |  92 |          |       $300k a |  $1.12M:$957.8k |  p338 | Port Adelaide Mag... | **
1B William Plasencia         25| 1B :  58       0 -33     :  26 | 1B : 100       0 -29  11     :  83 |   6 |  89 | -3------ |   9           |        :        | p1303 | Port Adelaide Mag... | +++
CF Ramon Iradier             27| LF :  82      -1  -8     :  73 | DH :  90       0  -7   0     :  83 |   6 |  89 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
RF Frank Bednarz             31| RF :  86       3  -3     :  87 |    :                         :   0 |   2 |  89 | -243-456 |       $300k r |        :        |  p605 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  91       2   0     :  93 |    :                         :   0 |  -6 |  87 | -3614--- |      $2.84Mx3 |        :        |  p892 | Port Adelaide Mag... | **
3B Samuel Reyes              19| 3B :  55       3 -32     :  27 | 3B :  86       3 -11   1     :  79 |   6 |  85 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
SP Koji Ankuru               32| SP :      78       4     :  83 |    :                         :   0 |   1 |  84 |          |       $300k a |  $1.12M:$957.8k | p2997 | Port Adelaide Mag... | *
MR Mark Sitz                 30| MR :      76       4     :  80 |    :                         :   0 |   3 |  83 |          |       $300k r |  $1.12M:$957.8k |  p493 | Port Adelaide Mag... | **^
SP Alphonso Fernandez        24| SP :      74       0     :  74 | SP :      63      -5 -18     :  41 |   6 |  80 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
3B William Stokley           26| SS :  66      17  -9     :  74 | SS :  71      17 -22  -2     :  65 |   6 |  80 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
CF Donald Judkins            18| CF :  47       7 -36     :  18 | CF :  81       7 -14  -1     :  73 |   6 |  79 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
LF David Kurland             21| LF :  63       2 -25     :  40 | LF :  84       2 -11  -3     :  72 |   6 |  78 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
1B William Benn              25| 1B :  80       2 -10     :  72 | 1B :  71       2  -7 -17     :  49 |   6 |  78 | -5---1-1 |               |        :        |  p330 | Port Adelaide Mag... | +-
1B Rich Prosser              35| 1B :  84       3  -4     :  83 |    :                         :   0 |  -6 |  77 | -615-212 |  F    $300k   |        :        |  p989 | Port Adelaide Mag... | *^
1B Nathaniel Frandsen        19| 1B :  52       5 -35     :  22 | 1B :  82       5 -14  -3     :  70 |   6 |  76 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
MR Brian Dennison            27| MR :      71      -1     :  70 | MR :      76     -15  -3     :  58 |   6 |  76 |          |       $300k r |        :        |  p826 | Port Adelaide Mag... | *
