bsf: 1.28
act: 29575


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5003/16806 0.229/0.771
Pitching: 9654/12053 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27645062968765838, RandomForest(...)), (0.27452181306639906, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 313.  110.  143.   93.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.087434031738251553, RandomForest(...)), (0.07360132808082831, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  53.  40.  50.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.13  0.87]
-- Triples
Selected: RandomForestScores: [(-0.0027122049147544716, RandomForest(...)), (-0.10550241299632035, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 27, 'regressor__n_estimators': 59}Feature Scores: [ 23.  30.  12.  12.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.211  0.472]
-- HomeRuns
Selected: RandomForestScores: [(0.37996925463524667, RandomForest(...)), (0.37834460206761772, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  113.  381.  230.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: RandomForestScores: [(0.14485781735083439, RandomForest(...)), (0.1434470537236581, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  44.   52.   80.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.027106753548041301, RandomForest(...)), (0.019224567291372601, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  45.   32.   27.    9.  105.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11675668560766161, RandomForest(...)), (0.1070946929362987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.722  0.113  0.14   0.025]
-- Doubles
Selected: RandomForestScores: [(0.014574923385431352, RandomForest(...)), (-0.010696864058153436, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  2.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.157  0.212  0.259  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.14625449646632852, RandomForest(...)), (0.095661763382683659, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.17   0.702  0.128]
-- Walks
Selected: RandomForestScores: [(0.31290863436426419, RandomForest(...)), (0.30633268936971292, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [   2.  195.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.146  0.854]
-- Ks
Selected: IsotonicScores: [(0.43835688014368807, RandomForest(...)), (0.44327096497732654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  58  59  80  80  89  98 102 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  98  99 100 101 101 101
               Power |  97 (  4) 101 |  91  91  92  93  96  98 101 103 109 110
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  97  99 100 100
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 101 101 101 101
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  9)  88 |  69  69  69  71  83  80  79  87 102 108
             Control |  66 ( 21)  87 |  50  50  52  64  64  73  65  81  86  96
            Movement |  81 (  4)  85 |  76  76  76  72  67  81  82  83  88  98
     Groundball Pct. |  80 (  5)  85 |  80  80  80  80  80  81  85  82  82  82
           Endurance |  79 (  2)  81 | 

CF Woodley, R      32| .303/.423/.604 131 127 | .289/.412/.613 130 124 | -2---889   5 | -+ || 135 || ML      |
SS Valentin Dossantos        20| SS :  51      16 -25     :  41 | SS :  74      16   4     :  93 |   6 |  99 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
SP George Marinello          22| MR :      48     -13     :  34 | SP :      81       9     :  91 |   6 |  97 |          |               |        :        | p1034 | Arizona Desert Dogs  | +++
SP John Seiler               26| SP :      70       6     :  76 | SP :      82      10     :  91 |   6 |  97 |          |               |  $1.47M: $1.63M |  p790 | Arizona Desert Dogs  | **
SP Donald Rogers             31| SP :      80      16     :  95 |    :                     :   0 |   2 |  97 |          |       $350k a |  $3.92M: $4.35M | p1363 | Arizona Desert Dogs  | *
MR Jonathan Bordelon         32| MR :      80      14     :  94 |    :                     :   0 |   1 |  95 |          |       $1.1Mx2 |  $3.43M:  $3.8M | p1615 | Arizona Desert Dogs  | *
SS John Petti                24| SS :  64       1 -27     :  38 | SS :  86       1   1     :  88 |   6 |  94 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
CF Paul Anthony              31| CF :  93      -3   2     :  92 |    :                     :   0 |   2 |  94 | -2---662 |       $350k a | $490.4k:$543.5k | p3106 | Arizona Desert Dogs  | *^
CF Glenn Restivo             18| CF :  48       4 -37     :  15 | CF :  82       4   2     :  87 |   6 |  93 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
3B Lucas Garcia              20| 3B :  73      -4 -19     :  49 | 3B :  90      -4   1     :  87 |   6 |  93 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
SP Edward Little             23| SP :      75      11     :  87 | SP :      74       2     :  77 |   6 |  93 |          |               |   $2.7M: $2.99M |  p302 | Arizona Desert Dogs  | +++
RF Nicholas Hernandez        31| RF :  94      -7   5     :  91 |    :                     :   0 |   2 |  93 | -2---536 |               |  $1.23M: $1.36M | p1870 | Arizona Desert Dogs  | **^
LF Thomas Bailey             30| LF :  97     -10   2     :  89 |    :                     :   0 |   3 |  92 | -1---532 |               | $490.4k:$543.5k |  p619 | Arizona Desert Dogs  | **^
1B Eric Jackson              27| 1B :  93     -14   6     :  85 |    :                     :   0 |   6 |  91 | -5------ |               |  $1.47M: $1.63M |  p190 | Arizona Desert Dogs  | **
 C Lucas Salgado             20|  C :  73      -5 -27     :  41 |  C :  90      -5  -2     :  82 |   6 |  88 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
2B Alan Smith                24| 2B :  69       5  -9     :  65 | 3B :  75       7  -2     :  81 |   6 |  87 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
1B James Touchet             19| 1B :  67     -16 -22     :  29 | 1B :  94     -16   2     :  80 |   6 |  86 | -41--1-1 |   T           |        :        |  p632 | Arizona Desert Dogs  | +++
 C Scott Taormina            27|  C :  85       2  -8     :  79 |    :                     :   0 |   6 |  85 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
SP Steffen Lamons            27| SP :      71       7     :  78 |    :                     :   0 |   6 |  84 |          |       $300k a |  $1.72M:  $1.9M |  p262 | Arizona Desert Dogs  | **^
1B Leo Posada                27| 1B :  92     -16   3     :  78 |    :                     :   0 |   6 |  84 | -313---- |               | $735.5k:$815.2k | p1251 | Arizona Desert Dogs  | **^
CL Joel Middleton            29| MR :      72       7     :  79 |    :                     :   0 |   4 |  83 |          |               |  $1.72M:  $1.9M | p2005 | Arizona Desert Dogs  | **
CF Jonathan Feinkohl         25| CF :  72       3 -14     :  61 | CF :  77       3  -4     :  76 |   6 |  82 | -2---373 |               |        :        | p2277 | Arizona Desert Dogs  | ++-

--- Dublin Dal Cais Dal Cais ---
SP Rondell Sullivan Jr.      30| SP :     130      66  41 : 237 |    :                     :   0 |   3 | 240 |          |      $5.97M a | $26.23M:$29.08M | p1509 | Dublin Dal Cais D... | ****^
SP Yamaguci Wackamoto        31| SP :     130      66  41 : 237 |    :                     :   0 |   2 | 239 |          |     $33.25Mx3 | $25.99M: $28.8M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                22| SP :     117      53  27 : 197 | SP :     135      63  34 : 232 |   6 | 238 |          |   2   $300k r | $19.61M:$21.74M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              28| MR :     129      57  43 : 228 |    :                     :   0 |   5 | 233 |          |       $4.5Mx5 | $24.52M:$27.17M |  p233 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           32| 2B : 131       1  48  21 : 200 |    :                     :   0 |   1 | 201 | -271---- |      $3.88Mx2 | $16.92M:$18.75M |  p886 | Dublin Dal Cais D... | ****
3B Allen Joubert             19| 3B :  70      -5 -23     :  43 | 3B : 132      -5  43  14 : 185 |   6 | 191 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C John Hall                 26|  C : 100      18  24  15 : 158 |  C : 105      18  36  16 : 176 |   6 | 182 | 92---512 |               |  $9.56M: $10.6M | p2019 | Dublin Dal Cais D... | **^
MR George Rech               33| MR :     111      41  27 : 179 |    :                     :   0 |   0 | 179 |          |  F   $6.55M   | $16.67M:$18.48M | p1679 | Dublin Dal Cais D... | ****
MR James Row                 29| MR :     109      40  25 : 174 |    :                     :   0 |   4 | 178 |          |      $3.06M a | $15.94M:$17.66M |  p512 | Dublin Dal Cais D... | ****
LF William Lauer             25| DH : 135     -19  47   5 : 168 | LF : 135     -11  42   5 : 171 |   6 | 177 | -2---423 |      $4.18M e | $12.75M:$14.13M |  p324 | Dublin Dal Cais D... | ***
SS Fidel Fuentes             25| 2B : 125      -7  35   7 : 160 | 2B : 127      -7  38   9 : 168 |   6 | 174 | -2412--- |      $4.29M a |  $10.3M:$11.41M | p2265 | Dublin Dal Cais D... | ****
 C Steven Zendejas           33|  C : 116       6  28  19 : 170 |    :                     :   0 |   0 | 170 | 61---3-2 |       $5.7Mx3 | $11.52M:$12.77M | p1136 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  66       3 -19     :  50 | CF : 115       3  34     : 152 |   6 | 158 | -2---387 |   3           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  73       2 -19     :  56 |  C : 112       2  27   7 : 149 |   6 | 155 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
MR Luis Paez                 30| MR :      99      31  16 : 146 |    :                     :   0 |   3 | 149 |          |      $2.69M a | $11.52M:$12.77M |  p408 | Dublin Dal Cais D... | ***
CF Desmond Clark             24| CF : 104      -3  12     : 113 | CF : 108      -3  20     : 125 |   6 | 131 | -2---656 |       $2.7Mx4 |  $2.94M: $3.26M |  p965 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| CF :  72      -2 -19     :  51 | CF : 104      -2  17     : 119 |   6 | 125 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
2B Juan Devera               25| 2B : 101      -3  15     : 113 | 2B : 103      -3  19     : 119 |   6 | 125 | -2614--- |   7   $300k r |  $3.68M: $4.08M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               32| SS : 104       3  15     : 123 |    :                     :   0 |   1 | 124 | -3256--- | I    $2.31M e |  $3.68M: $4.08M | p1867 | Dublin Dal Cais D... | **^
RF Gordon Copp               34| RF : 113      -9  22     : 126 |    :                     :   0 |  -2 | 124 | -2---225 |       $8.5Mx2 |  $5.39M: $5.98M | p1312 | Dublin Dal Cais D... | **^
SS Eddie Larios              28| SS : 100       5  13     : 118 |    :                     :   0 |   5 | 123 | -3636--- |      $1.77M a |  $3.19M: $3.53M | p1987 | Dublin Dal Cais D... | **^
MR Juan Smithey              22| SP :      63      -1     :  62 | SP :      91      19     : 111 |   6 | 117 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
MR William Schuh             29| MR :      86      19   5 : 110 |    :                     :   0 |   4 | 114 |          |      $1.95M a |  $6.13M: $6.79M | p2199 | Dublin Dal Cais D... | **
MR Lance Johnson             30| MR :      86      19   5 : 110 |    :                     :   0 |   3 | 113 |          |               |  $6.13M: $6.79M | p2043 | Dublin Dal Cais D... | ***
MR Frank Bench               26| MR :      82      16   2 : 101 | MR :      90      16     : 106 |   6 | 112 |          |       $300k r |  $4.66M: $5.16M |  p763 | Dublin Dal Cais D... | ***
1B Charles Henley            24| 1B :  87     -17  -3     :  67 | 1B : 108     -17  14     : 105 |   6 | 111 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
SP Billy Moos                25| SP :      71       7     :  78 | SP :      89      16     : 105 |   6 | 111 |          |               |  $1.72M:  $1.9M | p1014 | Dublin Dal Cais D... | ++-
LF Dwain Melson              26| CF :  86       0  -2     :  84 | CF :  94       0  10     : 104 |   6 | 110 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
CF Ricky Romay               26| RF :  99      -9   8     :  98 | RF : 101      -9  11     : 103 |   6 | 109 | -2---545 |       $300k a |  $1.96M: $2.17M |  p832 | Dublin Dal Cais D... | **
MR Benjamin Burnam           19| MR :      39     -21     :  18 | MR :      87      13     :  99 |   6 | 105 |          |               |        :        |  p486 | Dublin Dal Cais D... | +++++
LF Raymon Mease              21| CF :  64       1 -23     :  42 | CF :  90       1   7     :  99 |   6 | 105 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
RF Dorian Thornton           27| RF :  98      -8   8     :  99 |    :                     :   0 |   6 | 105 | -2---626 |               |  $1.96M: $2.17M | p3027 | Dublin Dal Cais D... | **
RF Wilfredo Franco           28| CF :  84       9   4     :  97 |    :                     :   0 |   5 | 102 | -3---499 |               | $980.7k: $1.09M |  p701 | Dublin Dal Cais D... | *^
3B Angelo Corcuera           30| 3B :  97      -4   5     :  99 |    :                     :   0 |   3 | 102 | -3452--- |       $350k a |  $1.23M: $1.36M | p1256 | Dublin Dal Cais D... | *^
CF Walter Cendejas           20| CF :  80       5  -4     :  81 | CF :  85       5   5     :  95 |   6 | 101 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SP Christopher Goodner       30| SP :      80      16     :  96 |    :                     :   0 |   3 |  99 |          |               |  $3.92M: $4.35M | p1693 | Dublin Dal Cais D... | ***
 C Jimmy Dingman             27|  C :  92       1  -1     :  92 |    :                     :   0 |   6 |  98 | 52---1-3 |       $300k r |        :        |   p96 | Dublin Dal Cais D... | **
SS Jerry Closson             31| SS :  92       2   2     :  96 |    :                     :   0 |   2 |  98 | -3445--- |               | $490.4k:$543.5k | p3113 | Dublin Dal Cais D... | **^
3B Alexander Sabin           29| 3B :  95      -5   3     :  93 |    :                     :   0 |   4 |  97 | -4252--- |               | $735.5k:$815.2k |  p114 | Dublin Dal Cais D... | *^
 C Jimmie Collings           23|  C :  75       5 -15     :  65 |  C :  84       5   1     :  90 |   6 |  96 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
LF Dale He                   26| LF :  85     -11 -11     :  63 | LF :  97     -11   4     :  89 |   6 |  95 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
3B Walter McNemar            31| 3B :  97      -6   3     :  93 |    :                     :   0 |   2 |  95 | -5242--- |               | $735.5k:$815.2k | p1948 | Dublin Dal Cais D... | **
MR Brian Dennison            22| MR :      49     -12     :  37 | MR :      80       8     :  88 |   6 |  94 |          |   9           |        :        |  p826 | Dublin Dal Cais D... | +++++
RF Joseph Kuester            21| RF :  89     -11  -4     :  74 | RF :  94     -11   2     :  85 |   6 |  91 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
 C Crispin Loera             23|  C :  72       4 -18     :  57 |  C :  82       4  -1     :  85 |   6 |  91 | 63------ |               |        :        |  p449 | Dublin Dal Cais D... | ++
SS Marco Vieira              24| SS :  66       2 -24     :  45 | SS :  83       2  -1     :  85 |   6 |  91 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
SP Jose Cubillo              28| SP :      75      11     :  86 |    :                     :   0 |   5 |  91 |          |       $350k a |   $2.7M: $2.99M | p1218 | Dublin Dal Cais D... | **
1B Columbus Hollen           28| 1B :  95     -16   7     :  86 |    :                     :   0 |   5 |  91 | -4---1-2 |               |  $1.72M:  $1.9M | p2039 | Dublin Dal Cais D... | **
MR Joshua Hunsucker          23| SP :      73       9     :  83 | SP :      73       1     :  75 |   6 |  89 |          |               |  $2.21M: $2.45M |  p867 | Dublin Dal Cais D... | +-
LF Alex Jaramillo            21| RF :  61      -7 -28     :  25 | RF :  89      -7   1     :  82 |   6 |  88 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 130       1  42     : 173 | CF : 135       1  52  13 : 200 |   6 | 206 | -2---776 |     $15.82Mx4 |  $10.3M:$11.41M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 130       5  47   5 : 187 |    :                     :   0 |   1 | 188 | -2---889 |      $6.63Mx3 |  $12.5M:$13.86M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 118       7  36     : 161 |    :                     :   0 |   1 | 162 | -2---898 |     $34.97Mx2 |  $8.83M: $9.78M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 113       2  27   7 : 149 |    :                     :   0 |   0 | 149 | -3675--- |      $2.39M a |  $8.34M: $9.24M |  p700 | Port Adelaide Mag... | **^
1B Dwayne Grimes             26| 1B : 118     -17  28     : 129 | 1B : 125     -17  31     : 139 |   6 | 145 | -2------ |       $300k a |  $6.86M: $7.61M | p1533 | Port Adelaide Mag... | *^
 C Anthony Gilson            20|  C :  57       8 -29     :  35 |  C : 102       8  23   3 : 135 |   6 | 141 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            22| CF :  64       3 -22     :  45 | CF : 105       3  23     : 131 |   6 | 137 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
CF Mark Edelman              19| RF :  57      -9 -34     :  14 | CF : 114      -7  23     : 130 |   6 | 136 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  92      11  11     : 115 | SS :  96      11  21     : 129 |   6 | 135 | -3688--- |   5   $300k r |   $2.7M: $2.99M |  p834 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  91      12   9   3 : 115 |  C :  95      12  20   1 : 128 |   6 | 134 | 81------ |       $350k a |  $2.94M: $3.26M |  p818 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  61      -2 -29     :  31 | 3B : 101      -2  15     : 115 |   6 | 121 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  59       9 -24     :  44 | SS :  89       9  12     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 105      -6  17     : 115 |    :                     :   0 |   1 | 116 | -2---627 |       $750k a |  $4.17M: $4.62M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| CF :  61      -1 -29     :  31 | CF :  98      -1  13     : 109 |   6 | 115 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
SP Daniel Hovis              27| SP :      85      21     : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |  $5.15M: $5.71M | p1176 | Port Adelaide Mag... | *
RF Edmundo Abrego            24| RF :  88      -8  -2     :  78 | RF : 101      -8  12     : 105 |   6 | 111 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
SS Aldo Espino               26| SS :  74      10  -8     :  77 | SS :  83      10   7     : 101 |   6 | 107 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Jim Senior                36| SP :      90      25   4 : 119 |    :                     :   0 | -12 | 107 |          |  F    $420k   |  $7.36M: $8.15M | p1080 | Port Adelaide Mag... | *
SP Ronald Crary              31| SP :      84      19     : 103 |    :                     :   0 |   2 | 105 |          |       $300k r |  $4.66M: $5.16M | p2201 | Port Adelaide Mag... | *
2B Alberto Dasilva           19| 2B :  58       2 -24     :  36 | SS :  86       5   5     :  96 |   6 | 102 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            32| SS :  92       3   3     :  99 |    :                     :   0 |   1 | 100 | -3356--- |       $300k r | $735.5k:$815.2k | p2219 | Port Adelaide Mag... | **
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |  F    $420k   |  $1.72M:  $1.9M | p1643 | Port Adelaide Mag... | **
3B Michael Sanchez           23| 2B :  82      -2  -3     :  77 | 2B :  89      -2   6     :  93 |   6 |  99 | -3662--- |   8           |        :        |  p882 | Port Adelaide Mag... | ++-
SP Fede Cintron              23| SP :      61      -3     :  58 | SP :      82      10     :  91 |   6 |  97 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
3B Victor Lundin             25| 3B :  77      -4 -15     :  58 | SS :  91      -2   2     :  91 |   6 |  97 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
MR Juan Briceno              25| MR :      64       1     :  65 | MR :      81       8     :  90 |   6 |  96 |          |               | $245.2k:$271.7k |  p721 | Port Adelaide Mag... | ++-
 C Rene Creasy               32|  C :  82      11  -1     :  93 |    :                     :   0 |   1 |  94 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
LF Mike Maroney              27| CF :  87       1  -1     :  87 |    :                     :   0 |   6 |  93 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      75      10     :  86 | MR :      75       3     :  78 |   6 |  92 |          |       $675k a |  $2.45M: $2.72M |   p28 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  61       4 -27     :  39 | SS :  80       4  -2     :  83 |   6 |  89 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
3B Nolan Leventhal           34| 3B :  83       5   0     :  88 |    :                     :   0 |  -2 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  71       5 -19     :  57 |  C :  78       5  -5     :  78 |   6 |  84 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
MR Anton Corrado             28| MR :      71       7     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |  $1.72M:  $1.9M |  p300 | Port Adelaide Mag... | **
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Scott Spafford            24| SP :      51     -13     :  39 | SP :      73       1     :  74 |   6 |  80 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
3B Emilio Viader             24| 3B :  68      -4 -24     :  40 | 3B :  83      -4  -5     :  74 |   6 |  80 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
SP Loren Hayton              26| SP :      64       0     :  64 | SP :      72       0     :  72 |   6 |  78 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |       $300k a | $980.7k: $1.09M | p2992 | Port Adelaide Mag... | *
1B James Hamil               34| 3B :  87      -4  -5     :  79 |    :                     :   0 |  -2 |  77 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  98      -2   1     :  97 |    :                     :   0 | -20 |  77 | 45241-3- |  F    $870k   | $245.2k:$271.7k | p1105 | Port Adelaide Mag... | *^
MR Celestino Mendoza         22| MR :      47     -14     :  32 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
3B Bennett Griego            33| RF :  88     -10  -4     :  75 |    :                     :   0 |   0 |  75 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
CF Ramon Iradier             22| DH :  67     -19 -21     :  27 | CF :  87     -11  -8     :  68 |   6 |  74 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
3B Modesto Nissen            27| 3B :  81      -3 -10     :  68 |    :                     :   0 |   6 |  74 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  63      -6 -28     :  29 | LF :  81      -6  -8     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Luis Hernandez            23| MR :      53      -9     :  44 | MR :      68      -3     :  65 |   6 |  71 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
MR Edward Loveday            28| MR :      65       1     :  66 |    :                     :   0 |   5 |  71 |          |       $300k a | $245.2k:$271.7k | p1374 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 2B :  80      -3  -7     :  70 |    :                     :   0 |   1 |  71 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^

--- Rapid City Outlaws ---
2B Kenneth Martin            28| 2B : 134      -9  42  15 : 182 |    :                     :   0 |   5 | 187 | -241---- |      $7.57Mx4 | $13.98M:$15.49M |  p156 | Rapid City Outlaws   | ***^
SP James Parker              24| SP :      90      26   1 : 117 | SP :     117      45  17 : 179 |   6 | 185 |          |   3   $300k r |  $6.62M: $7.34M | p1108 | Rapid City Outlaws   | +++++
SP Robert Houle              34| SP :     112      48  22 : 182 |    :                     :   0 |  -2 | 180 |          |      $7.23Mx3 | $17.16M:$19.02M | p1827 | Rapid City Outlaws   | **
CF Robert Bullins            22| CF : 113       0  24     : 137 | CF : 121       0  36     : 157 |   6 | 163 | -2---362 |       $300k a |  $5.88M: $6.52M |   p82 | Rapid City Outlaws   | ***^
2B Wesley Kinchen            31| 2B : 124      -7  34   7 : 158 |    :                     :   0 |   2 | 160 | -2413--- |       $300k a |  $9.81M:$10.87M | p2110 | Rapid City Outlaws   | **^
MR Bill Conlan               28| MR :     101      33  19 : 153 |    :                     :   0 |   5 | 158 |          |      $3.56Mx3 | $12.75M:$14.13M |  p920 | Rapid City Outlaws   | ****
CF Peter Ratcliffe           32| RF : 124      -4  38     : 157 |    :                     :   0 |   1 | 158 | -2---758 |      $9.04Mx3 |  $9.32M:$10.33M | p1622 | Rapid City Outlaws   | ****
