  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9859080000000044, 2.6440260000000118, 4.2559720000000185, 2.0329999999999933, 0.048999999999999995])
act: 37768


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.18
runHR: 1.40
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 6018/15328 0.282/0.718
Pitching: 10707/11478 0.483/0.517

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23057200362913507, RandomForest(...)), (0.23517756537692572, Isotonic(...)), (0.21511855316647352, Huber(...)), (0.21679323371273548, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 196.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07889575260531283, RandomForest(...)), (0.049474882024491906, Isotonic(...)), (0.09045096637339067, Huber(...)), (0.07184703183969728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 36. 52.  7.]Coefficients: [ 0.01484367  0.03680322  0.00142096 -0.00407328]Intercept: 0.010933569385794933Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551519173650238, RandomForest(...)), (-0.0102056250532927, Isotonic(...)), (0.029910129140925352, Huber(...)), (0.01881233273310808, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8. 10. 13. 21.]Coefficients: [0.00395347 0.00837547]Intercept: -0.0025581699177444797Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3690180029607532, RandomForest(...)), (0.36950810182682137, Isotonic(...)), (0.34334708494765165, Huber(...)), (0.3317796896891971, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 159. 361. 224. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12829023495480726, RandomForest(...)), (0.12854168487901096, Isotonic(...)), (0.14037326140794792, Huber(...)), (0.136325589665093, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  42.  83. 135.  29.   5.]Coefficients: [ 0.0209005  -0.00123453  0.11923007]Intercept: 0.032121739435266326Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08344264195628641, RandomForest(...)), (0.07632349798431955, Isotonic(...)), (0.09973465487385395, Huber(...)), (0.09984286429214013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [71. 49. 46. 19. 98.  9.]Coefficients: [-0.00415955]Intercept: 0.43318230988529527Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.047414665829674386, RandomForest(...)), (-0.013960075166977948, Isotonic(...)), (0.0709430831213782, Huber(...)), (0.06586265452594371, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06367799  0.05430831 -0.02824542 -0.0116257  -0.01935099]Intercept: 0.2823239600707748Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007900084815232966, RandomForest(...)), (-0.02196843765399703, Isotonic(...)), (-0.04295829032344171, Huber(...)), (-0.03045901784218419, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.13  0.151 0.289 0.31  0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16920749019874107, RandomForest(...)), (0.16194077641430493, Isotonic(...)), (0.11193302349403056, Huber(...)), (0.11868629770164722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19167649838018955, RandomForest(...)), (0.2088630533512117, Isotonic(...)), (0.22600422462332426, Huber(...)), (0.22957430461693532, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 156.   0.   0.   0.]Coefficients: [-0.00160167]Intercept: 0.19597605422293432Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4782664911890011, RandomForest(...)), (0.4918633332938036, Isotonic(...)), (0.486236747568269, Huber(...)), (0.4892560827836938, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [428.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  59  73  76  88  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  72  75  78  82  85  89  92
             Control |  77 (  6)  83 |  64  67  70  74  76  80  83  86  89  93
            Movement |  77 ( 12)  89 |  70  72  73  74  76  78  83  92  99 107
     Groundball Pct. |  79 (  3)  82 |  72  73  74  77  80  81  82  83  84  86
           Endurance |  70 ( 23)  93 | 

SS Lerch, E        29| .243/.293/.408  91  69 | .277/.337/.467 104 103 | -3688---  16 |  + || 117 || ML      |
3B Ralph Moeller             21| 3B :  87       6   7     : 100 | 3B :  98       6  15  18     : 137 |   6 | 143 | -3362--- |               |  $2.13M: $1.84M |   p90 | Dublin Dal Cais D... | +++-
2B Robert Amos               25| 2B :  94       2   4     : 100 | 2B : 106       2   7  19     : 134 |   6 | 140 | -3524--- |   T   $300k r |  $1.22M: $1.05M |  p521 | Dublin Dal Cais D... | ++++
CF Benito Olivera            24| RF :  90       4   8     : 102 | RF : 102       4   6  20     : 132 |   6 | 138 | -2---267 |               |  $2.44M:  $2.1M | p1066 | Dublin Dal Cais D... | +++-
1B Charles Henley            28| DH : 103       0  12     : 115 | DH : 106       0   8  17     : 132 |   5 | 137 | -2------ |       $300k a |  $3.66M: $3.15M |  p611 | Dublin Dal Cais D... | **
MR Ralph May                 19| SP :      74      -1     :  72 | SP :      99      12  18     : 129 |   6 | 135 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
LF Hal Charest               25| CF :  89      12   9     : 110 | CF :  96      12   2  19     : 129 |   6 | 135 | -2---883 |               |  $2.74M: $2.37M | p1412 | Dublin Dal Cais D... | +++-
3B Pablo Garofalo            24| 3B :  83       9   6     :  98 | SS :  97      13  -1  18     : 127 |   6 | 133 | -3777--- |       $300k r |  $1.83M: $1.58M |  p137 | Dublin Dal Cais D... | +++-
MR Bill Critchfield          20| MR :      59      -6     :  53 | SP :     103       0  22     : 125 |   6 | 131 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
1B Danial Rix                21| 1B :  58       2 -31     :  29 | 1B : 111       2 -14  24   1 : 125 |   6 | 131 | -4------ |   2           |        :        | p1194 | Dublin Dal Cais D... | +++++
RF Vincent Weeks             25| CF :  69      10 -13     :  66 | CF : 103      10 -18  24   5 : 124 |   6 | 130 | -2---377 |   9           |        :        |  p273 | Dublin Dal Cais D... | ++++
 C John Hall                 30|  C :  93       8  18   6 : 126 |    :                         :   0 |   3 | 129 | 92---512 |               |  $7.62M: $6.57M | p2019 | Dublin Dal Cais D... | **^
MR Nicholas Sheehan          21| SP :      68      -7     :  62 | SP :     100       1  19     : 120 |   6 | 126 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
RF Dorian Thornton           31| RF : 104       1  19     : 124 |    :                         :   0 |   2 | 126 | -2---525 |      $1.02M a |  $5.79M: $4.99M | p3027 | Dublin Dal Cais D... | **
SP Oren McCurley             18| SP :      67      -8     :  60 | SP :      97       6  16     : 119 |   6 | 125 |          |   3           |        :        | p1518 | Dublin Dal Cais D... | +++++
MR Benjamin Burnam           23| MR :      87      19     : 106 | MR :      89      14  11     : 115 |   6 | 121 |          |       $300k r |  $5.79M: $4.99M |  p486 | Dublin Dal Cais D... | ++++-
LF Allen Oldenburg           26| DH :  86       0  -5     :  81 | DH : 103       0  -2  14     : 115 |   6 | 121 | -2---413 |               |        :        | p1394 | Dublin Dal Cais D... | **
MR Luis Arruza               22| SP :      70      -5     :  65 | SP :      96       0  16     : 112 |   6 | 118 |          |               |        :        |  p180 | Dublin Dal Cais D... | ++++
SS Juan Devera               29| 2B :  97       5  10     : 112 |    :                         :   0 |   4 | 116 | -3624--- |      $1.33M a |  $3.05M: $2.63M |  p263 | Dublin Dal Cais D... | **^
SP Teo Usera                 22| SP :      61     -14     :  46 | SP :     100     -10  19     : 109 |   6 | 115 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
 C Odon Montoya              26| 3B :  88      -1   2     :  89 | 3B :  98      -1   0  11     : 109 |   6 | 115 | 53242--- |       $300k r | $609.8k:$525.8k |  p402 | Dublin Dal Cais D... | **
CF Walter Cendejas           24| CF :  84      14   6     : 104 | CF :  84      14   0   9     : 108 |   6 | 114 | -2---398 |               |  $1.83M: $1.58M |  p897 | Dublin Dal Cais D... | ++-
LF Alex Jaramillo            25| RF :  80       3  -4     :  79 | RF :  97       3  -7  13     : 106 |   6 | 112 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SP Sean Swigart              24| SP :      62     -13     :  49 | SP :      99     -12  18     : 105 |   6 | 111 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
2B Alphonso Laroca           36| 2B : 103       4  15     : 122 |    :                         :   0 | -12 | 110 | -261---- |      $4.79Mx2 |  $4.57M: $3.94M |  p886 | Dublin Dal Cais D... | **^
SP Erasmo Molina             21| SP :      69      -6     :  63 | SP :      91       2  10     : 103 |   6 | 109 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
SP Tony Curet                26| SP :      88      12     : 100 | SP :      83       6   2     :  90 |   6 | 106 |          |               |  $3.66M: $3.15M | p1302 | Dublin Dal Cais D... | **
 C Chikaaki Yasutoki         24| DH :  77       0 -14     :  63 | DH :  96       0  -7   7     :  97 |   6 | 103 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
 C Jimmy Dingman             31| DH :  96       0   5     : 101 |    :                         :   0 |   2 | 103 | 52---1-3 |      $1.71M a |  $1.52M: $1.31M |   p96 | Dublin Dal Cais D... | **
MR Christopher Goodner       34| SP :      90      15     : 105 |    :                         :   0 |  -2 | 103 |          |       $350k a |  $4.57M: $3.94M | p1693 | Dublin Dal Cais D... | *
RF Dwain Melson              30| RF :  87       6   6     :  99 |    :                         :   0 |   3 | 102 | -2---678 |               |  $1.83M: $1.58M |  p555 | Dublin Dal Cais D... | **
SP Billy Moos                29| SP :      86      10     :  96 |    :                         :   0 |   4 | 100 |          |       $300k a |  $3.05M: $2.63M | p1014 | Dublin Dal Cais D... | *^
SP Juan Smithey              26| SP :      82       6     :  88 | SP :      87       0   6     :  92 |   6 |  98 |          |       $300k a |  $1.83M: $1.58M | p1202 | Dublin Dal Cais D... | *
3B Alexander Sabin           33| 3B :  91      -1   5     :  95 |    :                         :   0 |   0 |  95 | -4242--- |       $300k a |  $1.52M: $1.31M |  p114 | Dublin Dal Cais D... | **
MR Frank Bench               30| MR :      79      11     :  90 |    :                         :   0 |   3 |  93 |          |       $350k a |  $3.35M: $2.89M |  p763 | Dublin Dal Cais D... | *^
1B John Boydston             23| 1B :  70       1 -19     :  52 | 1B :  90       1  -9   3     :  85 |   6 |  91 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
1B Cristian Vega             20| 1B :  51       1 -38     :  14 | 1B :  93       1 -17   6     :  84 |   6 |  90 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
MR Seth Weatherholt          24| SP :      64     -11     :  53 | SP :      88     -10   7     :  84 |   6 |  90 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++-
CF Ricky Romay               30| RF :  87       0   0     :  87 |    :                         :   0 |   3 |  90 | -1---535 |       $350k a |        :        |  p832 | Dublin Dal Cais D... | *
RF Joseph Kuester            25| RF :  83       0  -4     :  78 | RF :  87       0  -4   0     :  83 |   6 |  89 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
MR Max Horan                 26| SP :      70      -5     :  64 | SP :      88     -12   7     :  83 |   6 |  89 |          |               |        :        |  p665 | Dublin Dal Cais D... | *
MR Roger Crowley             24| MR :      74       7     :  82 | MR :      71       0  -4     :  66 |   6 |  88 |          |               |  $2.13M: $1.84M |   p13 | Dublin Dal Cais D... | ++-
SP Lorenzo Leal              19| SP :      66      -9     :  57 | SP :      79       4  -2     :  81 |   6 |  87 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
SP Richard Kenyon            28| SP :      77       1     :  78 | SP :      87     -10   6     :  82 |   5 |  87 |          |               | $304.9k:$262.9k |  p102 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     121      46  27 : 194 | SP :     145      48  64  43 : 299 |   6 | 305 |          |   4   $300k r | $22.26M:$19.19M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      65     -10     :  54 | SP :     136       1  55  20 : 212 |   6 | 218 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| RF : 112       2  28  13 : 155 | RF : 119       2  17  35  15 : 189 |   5 | 194 | -2---526 |      $1.97M a |  $12.5M:$10.78M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  80       2  -9     :  73 | 1B : 126       2  -7  39  17 : 177 |   6 | 183 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 101       0  14     : 116 | CF : 115       0  26  26   7 : 174 |   6 | 180 | -1---245 |   5   $300k r |  $4.27M: $3.68M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  87       7  11     : 104 |  C : 111       7   3  33  15 : 169 |   6 | 175 | 82-1---- |   6   $300k r |  $3.35M: $2.89M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  89       0  -2     :  87 | DH : 118       0   5  29   7 : 159 |   6 | 165 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 3B :  75       2  -8     :  69 | 3B : 118       2 -13  34   9 : 151 |   6 | 157 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
SP Jacobo Vilaseca           21| SP :      66      -9     :  56 | SP :     115      -2  34     : 147 |   6 | 153 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
3B Eric Lerch                29| SS : 101      16  19   9 : 145 |    :                         :   0 |   4 | 149 | -3688--- |      $3.22M a |  $8.54M: $7.36M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         28|  C :  90       5  12   1 : 109 |  C : 106       5  -5  27   9 : 142 |   5 | 147 | 81------ |      $3.94Mx3 |  $4.27M: $3.68M |  p818 | Port Adelaide Mag... | *
2B Warren Bixby              32| 2B : 101      14  22   8 : 146 |    :                         :   0 |   1 | 147 | -4984--- |       $4.5Mx3 |  $9.45M: $8.15M | p1967 | Port Adelaide Mag... | **
MR Daniel Sewell             22| MR :      63      -2     :  61 | MR :     111      -7  30   2 : 135 |   6 | 141 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             25| SS :  94      13  10     : 117 | SS :  96      13   7  17     : 134 |   6 | 140 | -3337--- |       $300k r |  $3.05M: $2.63M | p1210 | Port Adelaide Mag... | ++-
3B Michael Sanchez           26| 3B :  91       5  11     : 107 | 3B : 101       5   3  20     : 130 |   6 | 136 | -3762--- |       $300k a |  $3.35M: $2.89M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  80       6   0     :  86 | 3B :  97       6   5  17     : 124 |   6 | 130 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
SP Johnathan Adams           22| SP :      75       0     :  75 | SP :      98       5  17     : 120 |   6 | 126 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  82      10   0     :  92 | CF :  97      10  -6  18     : 119 |   6 | 125 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
SP Scott Spafford            28| SP :      94      18     : 112 | SP :      96       7  16     : 119 |   5 | 124 |          |       $300k a |  $5.49M: $4.73M |  p643 | Port Adelaide Mag... | **^
 C William Lisk              20|  C :  68       3 -12     :  60 |  C :  97       3   0  16     : 116 |   6 | 122 | 75------ |   8           |        :        |  p776 | Port Adelaide Mag... | +++-
3B Cody Linsley              18| 3B :  61       3 -22     :  42 | 3B :  98       3  -1  15     : 115 |   6 | 121 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  83       1  -7     :  77 | 1B : 101       1  -4  13     : 111 |   6 | 117 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
3B Emilio Viader             28| 3B :  78      -2 -10     :  66 | 1B : 107       0 -17  19     : 109 |   5 | 114 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
3B Trinidad Ward             21| 3B :  69       4 -13     :  60 | SS :  91       9  -3   8     : 105 |   6 | 111 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
RF Jason Terry               29| RF :  97      -1  10     : 106 |    :                         :   0 |   4 | 110 | -2---444 |       $300k r |  $3.05M: $2.63M |  p620 | Port Adelaide Mag... | **
3B Samuel Reyes              17| 3B :  54       4 -28     :  30 | 3B :  92       4  -3  10     : 103 |   6 | 109 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SP Fernando Via              33| SP :      92      17     : 109 |    :                         :   0 |   0 | 109 |          |      $3.36Mx3 |  $5.18M: $4.47M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              27| CF :  77       8  -6     :  79 | CF :  92       8 -13  11     :  99 |   6 | 105 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      79       4     :  82 | SP :      84       8   3     :  95 |   6 | 101 |          |       $300k r |  $1.22M: $1.05M |  p438 | Port Adelaide Mag... | +++
SS Aldo Espino               30| SS :  83      15   0     :  98 |    :                         :   0 |   3 | 101 | -3337--- |       $350k a |        :        |  p666 | Port Adelaide Mag... | *^
2B David Davis               34| 2B :  96       2   5     : 103 |    :                         :   0 |  -2 | 101 | -2514--- |  F    $760k   |  $1.52M: $1.31M |  p892 | Port Adelaide Mag... | **^
3B Bernie Cruz               18| 3B :  54       0 -31     :  23 | 3B :  93       0  -8   8     :  93 |   6 |  99 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
 C Roger Watlington          25|  C :  82       0  -1     :  81 |  C :  90       0  -5   5     :  90 |   6 |  96 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
MR Luis Hernandez            27| MR :      74       7     :  80 | MR :      88     -12  11     :  87 |   6 |  93 |          |       $300k a |  $2.13M: $1.84M |  p338 | Port Adelaide Mag... | **
LF Mike Maroney              31| CF :  81      10   0     :  91 |    :                         :   0 |   2 |  93 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
LF Bill Zamorano             24| LF :  79       0 -10     :  69 | LF :  89       0  -5   1     :  85 |   6 |  91 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
LF Ramon Iradier             26| DH :  79       0 -12     :  67 | DH :  90       0  -9   1     :  82 |   6 |  88 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  53       7 -23     :  38 |  C :  80       7  -9   3     :  81 |   6 |  87 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Koji Ankuru               31| SP :      80       5     :  85 |    :                         :   0 |   2 |  87 |          |       $300k a |  $1.52M: $1.31M | p2997 | Port Adelaide Mag... | *
CF Gordon Hoefer             22| CF :  68       7 -17     :  57 | CF :  79       7  -7  -3     :  75 |   6 |  81 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B Clarence Saville          36| 2B :  91       2   0     :  93 |    :                         :   0 | -12 |  81 | -2513--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *^
LF David Kurland             20| LF :  57       1 -30     :  28 | LF :  85       1 -11  -1     :  74 |   6 |  80 | -2---523 | I             |        :        | p1488 | Port Adelaide Mag... | ++
3B Modesto Nissen            31| 3B :  77       5  -4     :  78 |    :                         :   0 |   2 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
3B William Stokley           25| SS :  64      21 -12     :  73 | SS :  70      21 -23  -1     :  68 |   6 |  79 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Kenneth Swiger            28| MR :      70       4     :  74 | MR :      74     -17  -1     :  56 |   5 |  79 |          | I     $350k a |  $1.22M: $1.05M |  p230 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| DH :  60       0 -31     :  29 | DH :  82       0  -4  -7     :  72 |   6 |  78 | -2411--- |               |        :        | p1026 | Port Adelaide Mag... | ++
MR John Steck                20| MR :      56      -8     :  48 | MR :      78      -8   2     :  72 |   6 |  78 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
1B Victor Lundin             29| 3B :  77       2  -6     :  73 |    :                         :   0 |   4 |  77 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Davis Rolling             25| 2B :  66       2 -25     :  43 | 2B :  88       2 -21   1     :  70 |   6 |  76 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++

--- Rapid City Outlaws ---
CF John Heilman              25| CF : 115       7  30  16 : 167 | CF : 117       7  28  35  15 : 202 |   6 | 208 | -2---766 |      $1.76M a | $13.72M:$11.83M |  p545 | Rapid City Outlaws   | ***
CF Robert Bullins            26| CF : 111      10  29  14 : 164 | CF : 116      10  23  37  17 : 202 |   6 | 208 | -2---473 |      $7.42Mx4 | $13.11M: $11.3M |   p82 | Rapid City Outlaws   | ***
SP Sidney Reder              27| SP :     106      31     : 137 | SP :     126      20  45  10 : 202 |   6 | 208 |          |       $300k a |  $9.45M: $8.15M |  p336 | Rapid City Outlaws   | ***
SP James Parker              28| SP :     108      33     : 141 | SP :     120      21  39   4 : 184 |   5 | 189 |          |     $871.4k a | $10.06M: $8.68M | p1108 | Rapid City Outlaws   | **^
1B James Holzer              27| 1B : 111       0  20     : 131 | 1B : 115       0  21  26   4 : 166 |   6 | 172 | -3-2---- |       $300k a |   $6.1M: $5.26M |  p821 | Rapid City Outlaws   | **^
 C Ricky Sanchez             28| DH : 114       0  23   2 : 139 | DH : 116       0  19  27   5 : 167 |   5 | 172 | 41------ |  F   $3.94M   |  $7.62M: $6.57M |  p560 | Rapid City Outlaws   | ****
SS Jose Narbaiza             23| 3B :  97       8  20     : 125 | SS : 106      11  18  25   3 : 164 |   6 | 170 | -3677--- |   1   $300k r |   $6.1M: $5.26M | p1086 | Rapid City Outlaws   | +++++
SP Yamaguci Wackamoto        35| MR :     119      46  11 : 175 |    :                         :   0 |  -6 | 169 |          |        $26Mx4 | $17.38M:$14.98M | p3118 | Rapid City Outlaws   | ****^
CF Rafael Balderrama         28| CF :  97      14  19   5 : 136 | CF : 105      14   2  30  11 : 162 |   5 | 167 | -2---998 |               |  $7.32M: $6.31M |  p314 | Rapid City Outlaws   | **^
2B Kenneth Martin            32| DH : 123       0  32  11 : 166 |    :                         :   0 |   1 | 167 | -241---- |      $9.37Mx5 | $13.11M: $11.3M |  p156 | Rapid City Outlaws   | ***^
1B Manny Barcelo             29| DH : 120       0  29   8 : 157 |    :                         :   0 |   4 | 161 | -2---1-3 |       $300k a | $11.28M: $9.73M |  p267 | Rapid City Outlaws   | **^
MR Frank Brown               27| MR :      99      28     : 127 | MR :     106      13  26     : 146 |   6 | 152 |          |               |  $8.54M: $7.36M | p1294 | Rapid City Outlaws   | ****
CL Douglas Fraizer           25| MR :     100      30     : 130 | MR :      99      22  20     : 142 |   6 | 148 |          |       $300k a |  $9.15M: $7.89M |  p515 | Rapid City Outlaws   | +++++
CL Jesus Fleitas             27| MR :      80      13     :  93 | MR :     111      -5  30   2 : 138 |   6 | 144 |          |       $300k r |  $3.96M: $3.42M | p1290 | Rapid City Outlaws   | ****
CL Raul Jimenez              30| MR :     105      34     : 138 |    :                         :   0 |   3 | 141 |          |      $3.75Mx3 | $10.37M: $8.94M |  p466 | Rapid City Outlaws   | ****^
 C Dennis Huff               31|  C : 100       6  23  11 : 139 |    :                         :   0 |   2 | 141 | 8------- |               | $10.06M: $8.68M |  p485 | Rapid City Outlaws   | **^
3B Dustin Dubin              24| RF :  95       5  13     : 114 | RF :  99       5  11  18     : 133 |   6 | 139 | -2-2-737 |               |  $3.96M: $3.42M |  p589 | Rapid City Outlaws   | +++
3B Donald Gwaltney           22| 3B :  81       7   2     :  89 | 3B :  98       7   6  19     : 129 |   6 | 135 | -3373--- |   T           | $609.8k:$525.8k | p1417 | Rapid City Outlaws   | +++
MR Bill Conlan               32| MR :     102      31     : 133 |    :                         :   0 |   1 | 134 |          |      $4.56Mx3 |  $9.45M: $8.15M |  p920 | Rapid City Outlaws   | ****
SP Nathan Patino             21| SP :      63     -12     :  51 | SP :     106      -4  25     : 127 |   6 | 133 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
SP Joseph Johnson            35| SP :     107      32     : 139 |    :                         :   0 |  -6 | 133 |          |       $9.5Mx2 |  $9.76M: $8.41M | p1802 | Rapid City Outlaws   | ***
SP Maximo Serna              32| SP :     102      27     : 129 |    :                         :   0 |   1 | 130 |          |  F   $3.97M   |  $8.23M:  $7.1M |   p81 | Rapid City Outlaws   | **^
RF John Delorenzo            25| RF :  89       4   6     :  99 | RF : 100       4   2  17     : 123 |   6 | 129 | -2---646 |   5           |  $1.83M: $1.58M | p1346 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               27| 3B :  93       6  13     : 112 | 3B :  97       6   3  17     : 123 |   6 | 129 | -3665--- |               |  $3.96M: $3.42M |  p880 | Rapid City Outlaws   | **
2B Dennis Mitchell           30| DH : 108       0  17     : 125 |    :                         :   0 |   3 | 128 | -241---- |       $300k a |  $5.18M: $4.47M |  p576 | Rapid City Outlaws   | **^
LF Russell Palmatier         29| DH : 107       0  16     : 123 |    :                         :   0 |   4 | 127 | -1---2-3 |      $1.37M a |  $4.88M: $4.21M |  p670 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           36| RF : 106       6  25     : 137 |    :                         :   0 | -12 | 125 | -2---868 |        $10Mx3 |  $7.62M: $6.57M | p1622 | Rapid City Outlaws   | **
2B Aloisio Pizano            26| 3B :  78      11   3     :  92 | 3B :  95      11 -10  20     : 116 |   6 | 122 | -98821-1 |               | $914.7k:$788.7k | p1405 | Rapid City Outlaws   | *
