bsf: 1.28
act: 26036


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4963/13853 0.264/0.736
Pitching: 8889/9844 0.475/0.525

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26747563682780934, RandomForest(...)), (0.26507461621341272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 271.   96.  122.   91.  185.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.080880536955890703, RandomForest(...)), (0.043455196936032982, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 75.  68.  43.  35.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0022319172541134225, RandomForest(...)), (-0.020309191745503791, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  18.   9.   7.  14.  24.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40044149345313057, RandomForest(...)), (0.4009337838390285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  115.  357.  221.   96.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15309299187575529, RandomForest(...)), (0.15302207509788854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   55.   91.  153.   32.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069387741080553969, RandomForest(...)), (0.033056834832967764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 51.  32.  28.  14.  79.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11736277007875517, RandomForest(...)), (0.097242739555477353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.137  0.111  0.041]
-- Doubles
Selected: RandomForestScores: [(-0.018453253045621992, RandomForest(...)), (-0.043601715530271035, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 0.  0.  0.  4.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.21   0.122  0.32   0.348]
-- HomeRuns
Selected: IsotonicScores: [(0.13900328567556189, RandomForest(...)), (0.093164425721812896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  64.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30255895039483466, RandomForest(...)), (0.30575065887309433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  188.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48287843640356876, RandomForest(...)), (0.48022212396068381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 369.    0.    2.   18.    3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  57  80  80  89  97 102 105 109 110
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  2) 100 |  92  94  94  96  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  88  90  93  98  99 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 101 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 11)  77 |  62  62  62  64  66  67  67  76  80  94
             Control |  69 (  7)  76 |  38  49  53  61  63  69  68  76  81  93
            Movement |  65 (  8)  73 |  61  61  61  62  64  65  68  73  79  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .286/.408/.579 127     | .284/.406/.575 126     | -2---778   3 | -+ || 130 || ML      |
SP Yamaguci Wackamoto        32| SP :     137      75  59 : 271 |    :                     :   0 |   1 | 272 |          |     $33.25Mx2 | $30.55M:$34.42M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                23| SP :      99      37  22 : 158 | SP :     139      69  46 : 253 |   6 | 259 |          |   3   $300k r | $13.45M:$15.16M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              28| MR :     129      59  43 : 231 |    :                     :   0 |   5 | 236 |          |       $4.5Mx4 | $23.25M: $26.2M |  p233 | Dublin Dal Cais D... | ****^
MR James Row                 30| MR :     112      45  28 : 186 |    :                     :   0 |   3 | 189 |          |       $3.6Mx4 | $16.64M:$18.75M |  p512 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           33| 2B : 129      -2  43  17 : 187 |    :                     :   0 |   0 | 187 | -261---- |  F   $3.88M   | $13.68M:$15.41M |  p886 | Dublin Dal Cais D... | ****
3B Allen Joubert             20| 3B :  72      -5 -14     :  53 | 3B : 124      -5  40   8 : 166 |   6 | 172 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C Steven Zendejas           34|  C : 115       6  32  17 : 170 |    :                     :   0 |  -2 | 168 | 61---3-2 |       $5.7Mx2 | $11.17M:$12.59M | p1136 | Dublin Dal Cais D... | **
LF William Lauer             25| 1B : 126     -18  40     : 148 | LF : 130     -11  38   4 : 161 |   6 | 167 | -2---423 |         $6Mx4 |  $9.12M:$10.28M |  p324 | Dublin Dal Cais D... | ***^
SS Fidel Fuentes             26| 2B : 123      -7  32   5 : 153 | 2B : 124      -7  36   8 : 160 |   6 | 166 | -2412--- |        $13Mx4 |  $8.44M:  $9.5M | p2265 | Dublin Dal Cais D... | ****
 C John Hall                 27|  C :  99      18  28  13 : 158 |    :                     :   0 |   6 | 164 | 92---512 |               |  $9.35M:$10.53M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             22| CF :  66       3 -18     :  51 | CF : 108       3  29     : 139 |   6 | 145 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  78       2  -9     :  71 |  C : 106       2  25   2 : 135 |   6 | 141 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
CF Benito Olivera            20| CF :  74      -3 -15     :  56 | CF : 105      -3  20     : 123 |   6 | 129 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
2B Juan Devera               26| 2B : 100      -3  13     : 109 | 2B : 105      -3  21     : 123 |   6 | 129 | -3614--- |       $300k r |  $2.96M: $3.34M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 106       3  17     : 127 |    :                     :   0 |   0 | 127 | -3256--- |      $3.41Mx3 |  $3.88M: $4.37M | p1867 | Dublin Dal Cais D... | **^
RF Gordon Copp               34| RF : 114      -9  24     : 129 |    :                     :   0 |  -2 | 127 | -2---225 |  F    $8.5M   |  $5.47M: $6.17M | p1312 | Dublin Dal Cais D... | ***
LF Raymon Mease              21| CF :  81       1  -4     :  78 | CF :  98       1  17     : 116 |   6 | 122 | -2---773 |   7           |        :        | p1186 | Dublin Dal Cais D... | +++-
SS Eddie Larios              29| SS : 100       5  13     : 118 |    :                     :   0 |   4 | 122 | -3636--- |      $1.77M a |  $2.96M: $3.34M | p1987 | Dublin Dal Cais D... | **^
MR Luis Paez                 31| MR :      88      24   7 : 120 |    :                     :   0 |   2 | 122 |          |      $1.05Mx3 |  $7.07M: $7.96M |  p408 | Dublin Dal Cais D... | *
 C Jimmy Dingman             28|  C : 102       1  14     : 116 |    :                     :   0 |   5 | 121 | 52---1-3 |       $300k a |  $3.19M:  $3.6M |   p96 | Dublin Dal Cais D... | **^
1B Charles Henley            24| 1B : 107     -18  21     : 110 | 1B : 110     -18  19     : 112 |   6 | 118 | -2------ |   4           |  $4.79M: $5.39M |  p611 | Dublin Dal Cais D... | ++++-
RF Dorian Thornton           28| RF : 105      -8  16     : 113 |    :                     :   0 |   5 | 118 | -2---626 |               |  $3.65M: $4.11M | p3027 | Dublin Dal Cais D... | *^
CF Desmond Clark             25| CF : 100      -4  10     : 106 | CF : 100      -4  14     : 111 |   6 | 117 | -2---656 |       $2.7Mx3 |  $2.28M: $2.57M |  p965 | Dublin Dal Cais D... | **^
SP Jose Cubillo              29| SP :      84      22   6 : 112 |    :                     :   0 |   4 | 116 |          |       $350k a |  $6.38M: $7.19M | p1218 | Dublin Dal Cais D... | *
3B Angelo Corcuera           31| 3B :  98      -4  13     : 107 |    :                     :   0 |   2 | 109 | -3452--- |       $350k a |  $2.96M: $3.34M | p1256 | Dublin Dal Cais D... | **
CF Ricky Romay               27| RF : 100      -9  10     : 101 |    :                     :   0 |   6 | 107 | -2---545 |       $300k a |  $2.28M: $2.57M |  p832 | Dublin Dal Cais D... | *^
MR Benjamin Burnam           19| MR :      47     -12     :  35 | MR :      85      14     :  98 |   6 | 104 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
MR Christopher Goodner       31| SP :      80      18   2 : 101 |    :                     :   0 |   2 | 103 |          |       $300k r |  $4.79M: $5.39M | p1693 | Dublin Dal Cais D... | **^
MR Frank Bench               27| MR :      80      16     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r |  $3.65M: $4.11M |  p763 | Dublin Dal Cais D... | **^
CF Walter Cendejas           21| CF :  80       4  -2     :  82 | CF :  84       4   6     :  94 |   6 | 100 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
3B Alexander Sabin           30| 3B :  94      -5   8     :  97 |    :                     :   0 |   3 | 100 | -4252--- |               |  $1.82M: $2.06M |  p114 | Dublin Dal Cais D... | **^
3B Walter McNemar            32| 3B :  96      -7   8     :  97 |    :                     :   0 |   1 |  98 | -5242--- |               |  $1.82M: $2.06M | p1948 | Dublin Dal Cais D... | **
 C Jimmie Collings           24|  C :  75       4 -10     :  69 |  C :  83       4   4     :  91 |   6 |  97 | 61------ |   8           |        :        | p1213 | Dublin Dal Cais D... | +++
RF Joseph Kuester            21| RF :  88     -11  -4     :  73 | RF :  95     -11   5     :  89 |   6 |  95 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
SP Juan Smithey              22| SP :      69       7     :  76 | SP :      79       9     :  88 |   6 |  94 |          |   9           |   $1.6M:  $1.8M | p1202 | Dublin Dal Cais D... | +++
1B Columbus Hollen           29| 1B :  94     -16  10     :  88 |    :                     :   0 |   4 |  92 | -4---1-2 |               |  $2.28M: $2.57M | p2039 | Dublin Dal Cais D... | **
 C Jeffrey Wigley            31|  C :  88       1   0     :  90 |    :                     :   0 |   2 |  92 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **
SS Jerry Closson             32| SS :  90       1   0     :  91 |    :                     :   0 |   1 |  92 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
SS Marco Vieira              25| SS :  65       2 -25     :  42 | SS :  83       2   0     :  85 |   6 |  91 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
MR Brian Dennison            22| MR :      50      -9     :  41 | MR :      77       7     :  84 |   6 |  90 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
SP Billy Moos                26| SP :      65       3     :  69 | SP :      77       7     :  84 |   6 |  90 |          |               | $683.9k:$770.7k | p1014 | Dublin Dal Cais D... | *
LF Dwain Melson              27| CF :  85       0  -1     :  84 |    :                     :   0 |   6 |  90 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
SS Jose Guillen              19| SS :  60       6 -26     :  40 | SS :  78       6  -1     :  83 |   6 |  89 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Alex Jaramillo            21| RF :  61      -8 -27     :  26 | RF :  89      -8   2     :  83 |   6 |  89 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
MR Lance Johnson             30| MR :      74      12     :  86 |    :                     :   0 |   3 |  89 |          |               |  $2.74M: $3.08M | p2043 | Dublin Dal Cais D... | ***
1B Michael Blecha            33| 1B :  96     -18  10     :  88 |    :                     :   0 |   0 |  88 | -2------ |       $920kx3 |  $2.28M: $2.57M | p1726 | Dublin Dal Cais D... | *^
LF Teo Izaguirre             23| LF :  59      -5 -29     :  24 | LF :  86      -5   0     :  81 |   6 |  87 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++
 C Crispin Loera             24|  C :  72       3 -13     :  62 |  C :  78       3  -2     :  80 |   6 |  86 | 63------ |               |        :        |  p449 | Dublin Dal Cais D... | ++
3B Damaso Pagano             22| SS :  57       4 -31     :  30 | SS :  78       4  -3     :  79 |   6 |  85 | -36665-3 |               |        :        | p1042 | Dublin Dal Cais D... | +-

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 127       0  41     : 168 | CF : 131       0  50  13 : 194 |   6 | 200 | -2---776 |     $15.82Mx3 |  $9.35M:$10.53M | p2259 | Port Adelaide Mag... | ***
LF Robert Woodley            33| CF : 127       3  43   2 : 175 |    :                     :   0 |   0 | 175 | -2---778 |      $6.63Mx2 | $10.26M:$11.56M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 118       6  38     : 162 |    :                     :   0 |   0 | 162 | -2---898 |  F  $34.97M   |  $8.66M: $9.76M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  59       7 -22     :  44 |  C : 106       7  30   8 : 151 |   6 | 157 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         34| 3B : 113       1  33  10 : 158 |    :                     :   0 |  -2 | 156 | -3675--- |      $1.19Mx3 | $10.03M: $11.3M |  p700 | Port Adelaide Mag... | **^
3B Eric Lerch                25| SS :  94      11  13     : 118 | SS : 103      11  29   3 : 147 |   6 | 153 | -3688--- |       $300k a |  $2.96M: $3.34M |  p834 | Port Adelaide Mag... | **
 C Michael Dambrosio         24|  C :  92      12  15   7 : 125 |  C :  96      12  24   5 : 138 |   6 | 144 | 81------ |       $350k a |  $5.02M: $5.65M |  p818 | Port Adelaide Mag... | **
CF Mark Edelman              19| RF :  61      -9 -29     :  23 | CF : 114      -7  25     : 132 |   6 | 138 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  66       2 -18     :  50 | CF : 104       2  24     : 131 |   6 | 137 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| 1B : 112     -17  26     : 121 |    :                     :   0 |   6 | 127 | -2------ |       $350k a |  $5.93M: $6.68M | p1533 | Port Adelaide Mag... | *^
LF Edmundo Abrego            25| RF :  94      -8   5     :  91 | RF : 108      -8  21     : 120 |   6 | 126 | -2---526 |   3   $300k r |  $1.14M: $1.28M |  p958 | Port Adelaide Mag... | ++++
SS Youji Benjiro             22| SS :  71       8 -12     :  67 | SS :  91       8  15     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             23| 3B :  63      -2 -20     :  41 | 3B :  97      -2  16     : 111 |   6 | 117 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Duane Damian              23| CF :  62      -2 -26     :  34 | CF :  98      -2  14     : 111 |   6 | 117 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             32| RF : 103      -7  16     : 112 |    :                     :   0 |   1 | 113 | -2---627 |       $750k a |  $3.65M: $4.11M | p1059 | Port Adelaide Mag... | *^
SS Carmen Sumpter            32| SS :  92       9   9     : 110 |    :                     :   0 |   1 | 111 | -3357--- |       $300k r |  $2.05M: $2.31M | p2219 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      80      16   7 : 103 | MR :      83      12     :  95 |   6 | 109 |          |       $675k a |  $5.24M: $5.91M |   p28 | Port Adelaide Mag... | **
2B Alberto Dasilva           19| 3B :  59       2 -20     :  40 | SS :  88       5   8     : 101 |   6 | 107 | -3776--- |   9           |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  79      10  -3     :  86 | SS :  83      10   8     : 101 |   6 | 107 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
CF Wilfredo Franco           29| CF :  85       8   7     : 100 |    :                     :   0 |   4 | 104 | -3---499 |       $300k r |   $1.6M:  $1.8M |  p701 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      78      16   3 :  96 |    :                     :   0 |   5 | 101 |          |       $350k a |  $4.33M: $4.88M | p1176 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  89       5  13     : 106 |    :                     :   0 |  -6 | 100 | -4485--- |       $350k a |  $2.96M: $3.34M | p1795 | Port Adelaide Mag... | *
2B Michael Sanchez           23| 3B :  82      -1   0     :  81 | 2B :  86       0   5     :  92 |   6 |  98 | -3762--- |   6           |        :        |  p882 | Port Adelaide Mag... | +++-
 C Rene Creasy               32|  C :  79      11   1     :  91 |    :                     :   0 |   1 |  92 | 81------ |       $300k a |   $228k:$256.9k | p1046 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  88       7   3     :  98 |    :                     :   0 |  -6 |  92 | -3667--- |      $1.35Mx3 | $683.9k:$770.7k | p1643 | Port Adelaide Mag... | **^
 C Amado Escandon            21|  C :  71       4 -14     :  61 |  C :  80       4   1     :  85 |   6 |  91 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | ++
LF Mike Maroney              28| CF :  86       0   0     :  86 |    :                     :   0 |   5 |  91 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *^
 C Justin Nordin             34|  C :  79      10   0     :  89 |    :                     :   0 |  -2 |  87 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  83       1   0     :  84 |    :                     :   0 |   0 |  84 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      69       7     :  77 |    :                     :   0 |   6 |  83 |          |       $300k a |   $1.6M:  $1.8M | p2992 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  81      -4  -3     :  74 |    :                     :   0 |   6 |  80 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Bob Drum                  33| MR :      71       9     :  80 |    :                     :   0 |   0 |  80 |          |       $720kx2 |  $2.05M: $2.31M | p1483 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  74      -4 -11     :  58 | 3B :  80      -4  -3     :  72 |   6 |  78 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | +-
3B Emilio Viader             25| 3B :  68      -7 -19     :  42 | 3B :  82      -7  -4     :  72 |   6 |  78 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
SS Thomas Barker             26| SS :  62       4 -26     :  40 | SS :  74       4  -7     :  71 |   6 |  77 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | *
MR Juan Briceno              26| MR :      59      -1     :  57 | MR :      70       1     :  71 |   6 |  77 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Edward Loveday            28| MR :      67       5     :  72 |    :                     :   0 |   5 |  77 |          |       $350k a |  $1.14M: $1.28M | p1374 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  64      -7 -26     :  31 | LF :  82      -7  -5     :  70 |   6 |  76 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
CF Ramon Iradier             23| DH :  68     -20 -18     :  30 | CF :  87     -11  -6     :  69 |   6 |  75 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
1B Gerald Daniels            33| 3B :  79      -1  -3     :  74 |    :                     :   0 |   0 |  74 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      57      -4     :  53 | SP :      68      -2     :  67 |   6 |  73 |          |               |        :        | p1166 | Port Adelaide Mag... | +
MR Luis Hernandez            24| MR :      54      -5     :  49 | MR :      67      -2     :  65 |   6 |  71 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
MR Anton Corrado             29| MR :      64       3     :  67 |    :                     :   0 |   4 |  71 |          |       $300k r | $683.9k:$770.7k |  p300 | Port Adelaide Mag... | **
LF Tom Dyke                  33| LF :  85      -8  -6     :  71 |    :                     :   0 |   0 |  71 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      65       3     :  69 |    :                     :   0 |   1 |  70 |          |       $300k r | $683.9k:$770.7k | p2201 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      61       1     :  62 | MR :      63      -5     :  58 |   6 |  68 |          |       $300k r |   $228k:$256.9k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               27| SP :      62       0     :  62 |    :                     :   0 |   6 |  68 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *^
SP Koji Ankuru               28| SP :      62       1     :  63 |    :                     :   0 |   5 |  68 |          |               |   $228k:$256.9k | p2997 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      75      13     :  88 |    :                     :   0 | -20 |  68 |          |  F    $340k   |  $2.96M: $3.34M | p1080 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
MR Bill Conlan               29| MR :     115      47  31 : 193 |    :                     :   0 |   4 | 197 |          |      $3.56Mx2 | $17.78M:$20.04M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              27| MR :     107      40  24 : 172 |    :                     :   0 |   6 | 178 |          |      $2.45M a | $14.59M:$16.44M |  p466 | Rapid City Outlaws   | ****^
2B Kenneth Martin            28| 2B : 131      -9  38  12 : 172 |    :                     :   0 |   5 | 177 | -241---- |      $7.57Mx3 |  $11.4M:$12.84M |  p156 | Rapid City Outlaws   | ****
SP James Parker              24| SP :     101      39  23 : 164 | SP :     110      40  17 : 168 |   6 | 174 |          |   3   $300k r | $14.36M:$16.18M | p1108 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             25|  C : 119      -3  27  12 : 154 |  C : 122      -3  35  13 : 167 |   6 | 173 | 41------ |       $300k a |  $8.89M:$10.02M |  p560 | Rapid City Outlaws   | ****
CF Robert Bullins            22| CF : 116      -1  29     : 144 | CF : 122      -1  39   2 : 163 |   6 | 169 | -2---362 |      $3.19M a |  $6.61M: $7.45M |   p82 | Rapid City Outlaws   | ***
SP Maximo Serna              28| SP :     100      38  22 : 161 |    :                     :   0 |   5 | 166 |          |       $300k a | $13.91M:$15.67M |   p81 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| RF : 126      -5  41     : 162 |    :                     :   0 |   0 | 162 | -2---758 |      $9.04Mx2 |  $9.35M:$10.53M | p1622 | Rapid City Outlaws   | ****
SP Joseph Johnson            31| SP :      98      36  21 : 155 |    :                     :   0 |   2 | 157 |          |      $3.87M a |    $13M:$14.64M | p1802 | Rapid City Outlaws   | ***^
CF John Heilman              22| CF : 109      -1  22     : 130 | CF : 117      -1  34     : 150 |   6 | 156 | -2---766 |   1   $300k r |  $5.02M: $5.65M |  p545 | Rapid City Outlaws   | +++++
LF Alvin Vega                29| CF : 123      -6  31     : 148 |    :                     :   0 |   4 | 152 | -2---655 |      $2.41M a |  $7.07M: $7.96M | p1993 | Rapid City Outlaws   | ***
2B Wesley Kinchen            32| 2B : 122      -7  31   5 : 150 |    :                     :   0 |   1 | 151 | -2413--- |      $1.83M a |  $7.98M: $8.99M | p2110 | Rapid City Outlaws   | **^
SP Michael McDonagh          32| SP :      94      33  17 : 144 |    :                     :   0 |   1 | 145 |          |       $3.2Mx3 | $11.17M:$12.59M |  p187 | Rapid City Outlaws   | **
RF Manny Barcelo             26| 1B : 111     -19  24     : 117 | RF : 119     -14  26     : 131 |   6 | 137 | -1---1-3 |               |  $5.47M: $6.17M |  p267 | Rapid City Outlaws   | **^
CL Douglas Fraizer           22| MR :      54      -6     :  48 | MR :      97      24   3 : 124 |   6 | 130 |          |   4           |        :        |  p515 | Rapid City Outlaws   | +++++
SS Travis Zang               31| SS : 113      -3  18     : 128 |    :                     :   0 |   2 | 130 | -2324--- |      $2.49Mx2 |   $4.1M: $4.62M | p1816 | Rapid City Outlaws   | **^
SS Jeff Leigh                33| 1B : 113     -14  30     : 129 |    :                     :   0 |   0 | 129 | -6443--- |      $1.21M a |  $6.84M: $7.71M | p1840 | Rapid City Outlaws   | **
LF Russell Palmatier         26| 1B : 111     -19  24     : 117 | RF : 114     -14  21     : 121 |   6 | 127 | -1---2-3 |       $300k r |  $5.47M: $6.17M |  p670 | Rapid City Outlaws   | **^
1B James Holzer              24| 1B : 108     -18  22     : 112 | 1B : 114     -18  23     : 120 |   6 | 126 | -2-----1 |   5   $300k r |  $5.02M: $5.65M |  p821 | Rapid City Outlaws   | ++++-
SP Sidney Reder              24| SP :      69       8     :  77 | SP :      94      25   1 : 120 |   6 | 126 |          |   7           |  $1.82M: $2.06M |  p336 | Rapid City Outlaws   | ++++
CF Rafael Balderrama         24| CF :  88       4   6     :  98 | CF :  96       4  18     : 119 |   6 | 125 | -2---888 |               |  $1.37M: $1.54M |  p314 | Rapid City Outlaws   | +++
3B Jacob Ortiz               23| 3B :  88       0   8     :  96 | 3B :  98       0  19     : 118 |   6 | 124 | -3672--- |               |  $1.82M: $2.06M |  p880 | Rapid City Outlaws   | +++
SP Robert Houle              35| SP :      90      28  12 : 129 |    :                     :   0 |  -6 | 123 |          |      $7.23Mx2 |  $9.12M:$10.28M | p1827 | Rapid City Outlaws   | **
RF Luis Castillo             22| CF :  75      -6 -18     :  51 | CF : 105      -6  17     : 115 |   6 | 121 | -2---555 |   9           |        :        |  p426 | Rapid City Outlaws   | ++++
SS Jose Narbaiza             20| SS :  72       6 -14     :  64 | SS :  93       6  14     : 113 |   6 | 119 | -2626--- |   T           |        :        | p1086 | Rapid City Outlaws   | +++-
MR Floyd Jones               27| MR :      86      22   5 : 113 |    :                     :   0 |   6 | 119 |          |       $300k r |  $6.16M: $6.94M |  p703 | Rapid City Outlaws   | **^
 C Dennis Huff               28|  C :  89      12  12     : 114 |    :                     :   0 |   5 | 119 | 8------- |               |  $2.74M: $3.08M |  p485 | Rapid City Outlaws   | *
 C Gonzalo Suarez            21|  C :  60       7 -22     :  45 |  C :  89       7  13     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              24| SP :      73      11     :  84 | SP :      86      16     : 102 |   6 | 108 |          |   8           |  $2.51M: $2.83M |  p651 | Rapid City Outlaws   | ++++
1B Valerio Lozano            33| 3B :  98      -4  13     : 108 |    :                     :   0 |   0 | 108 | -825-212 |  F      $5M   |  $2.96M: $3.34M | p2056 | Rapid City Outlaws   | **
