  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9735660000000057, 2.6109270000000158, 4.202694000000025, 2.1219999999999906, 0.052])
act: 38941


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.88


Batting: 6173/16146 0.277/0.723
Pitching: 11210/11977 0.483/0.517

           Hits | 0.132
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23361865672574852, RandomForest(...)), (0.23789599121719665, Isotonic(...)), (0.2143215854556262, Huber(...)), (0.21721966194404818, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [258. 126. 141.  99. 199.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08400699002657401, RandomForest(...)), (0.05348592979521124, Isotonic(...)), (0.09630479097530331, Huber(...)), (0.0765347845564132, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [75. 72. 57. 38. 55.  8.]Coefficients: [ 0.01556974  0.03640888  0.00111723 -0.00548973]Intercept: 0.011488185055001189Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551357803285315, RandomForest(...)), (-0.010167112409310008, Isotonic(...)), (0.030412019326650237, Huber(...)), (0.019356200754833092, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00408408 0.00840508]Intercept: -0.002596849430750582Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3626536576351671, RandomForest(...)), (0.3655256480916272, Isotonic(...)), (0.340799297156225, Huber(...)), (0.3308565680913774, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [157. 163. 358. 218. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12673163934488807, RandomForest(...)), (0.1271432323746646, Isotonic(...)), (0.14021963682381292, Huber(...)), (0.13579414979567014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  42.  82. 135.  28.   5.]Coefficients: [0.02379592 0.00130053 0.11689371]Intercept: 0.031071473335262733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08648381125332087, RandomForest(...)), (0.08109343026535398, Isotonic(...)), (0.10217424347410171, Huber(...)), (0.10143106663129915, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   8.]Coefficients: [-0.10422319  0.04304729 -0.24290536]Intercept: 0.3963429946779873Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04824291018951776, RandomForest(...)), (-0.005158889019391284, Isotonic(...)), (0.07290933764605108, Huber(...)), (0.06580113965235894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06382696  0.05474312 -0.02395814 -0.01051452 -0.0139717 ]Intercept: 0.27762710924275386Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007501465797521571, RandomForest(...)), (-0.018620520425844205, Isotonic(...)), (-0.04336031358937683, Huber(...)), (-0.030956575469580194, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.15  0.137 0.267 0.329 0.116]
-- HomeRuns
Selected: IsotonicScores: [(0.16771765519046614, RandomForest(...)), (0.1641632086153464, Isotonic(...)), (0.11120833662899336, Huber(...)), (0.1184408355794403, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1912178875849685, RandomForest(...)), (0.20492622418494047, Isotonic(...)), (0.222336870048372, Huber(...)), (0.22462074744968677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157893]Intercept: 0.1945317586399447Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47976814662527073, RandomForest(...)), (0.493470046329395, Isotonic(...)), (0.48659364806997046, Huber(...)), (0.4904546701230094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  57  73  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  82  84  88  92
             Control |  77 (  6)  83 |  64  67  69  73  76  80  82  85  89  92
            Movement |  77 ( 12)  89 |  71  72  73  74  76  78  82  90  98 105
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  83  85
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .245/.296/.409  91  80 | .278/.340/.466 104 102 | -3688---  16 |  + || 118 || ML      |
 C Roger Watlington          25|  C :  83       0   0     :  83 |  C :  99       0  -2  15     : 112 |   6 | 118 | 73242--- |   9           |        :        | p1333 | Port Adelaide Mag... | +++-
RF Jason Terry               29| RF :  98      -1  15     : 112 |    :                         :   0 |   4 | 116 | -2---444 |       $300k r |  $3.85M:  $3.4M |  p620 | Port Adelaide Mag... | *^
3B Emilio Viader             28| 1B :  77       0 -14     :  63 | 1B : 106       0 -16  19     : 109 |   5 | 114 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
LF Duane Damian              27| CF :  77       9  -2     :  84 | CF :  92       9 -13  15     : 102 |   6 | 108 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  81      15  10     : 105 |    :                         :   0 |   3 | 108 | -3337--- |       $350k a |  $2.56M: $2.27M |  p666 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      91      16     : 108 |    :                         :   0 |   0 | 108 |          |      $3.36Mx3 |   $4.1M: $3.62M |  p524 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  55       4 -28     :  31 | 3B :  92       4  -6  11     : 100 |   6 | 106 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
2B David Davis               34| SS :  97      -1  10     : 106 |    :                         :   0 |  -2 | 104 | -3514--- |  F    $760k   |  $2.56M: $2.27M |  p892 | Port Adelaide Mag... | **
3B Bernie Cruz               18| 3B :  55       0 -31     :  24 | 3B :  93       0  -6   8     :  95 |   6 | 101 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
LF Bill Zamorano             24| LF :  81       0  -4     :  77 | LF :  90       0   0   5     :  95 |   6 | 101 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
SP Alphonso Fernandez        23| SP :      80       5     :  84 | SP :      83       7   3     :  93 |   6 |  99 |          |       $300k r |  $1.28M: $1.13M |  p438 | Port Adelaide Mag... | +++
CF Wilfredo Franco           32| CF :  76      16   4     :  96 |    :                         :   0 |   1 |  97 | -3---499 |               |  $1.03M:$906.1k |  p701 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      74       7     :  80 | MR :      88     -11  11     :  89 |   6 |  95 |          |       $300k a |   $1.8M: $1.59M |  p338 | Port Adelaide Mag... | *
3B William Stokley           25| SS :  64      21  -1     :  85 | SS :  70      21 -21   6     :  76 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
LF Ramon Iradier             26| LF :  79      -1  -7     :  71 | LF :  90      -1  -8   4     :  85 |   6 |  91 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *^
LF Mike Maroney              31| CF :  77      11   0     :  88 |    :                         :   0 |   2 |  90 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *^
 C Carlos Valle              18|  C :  53       7 -22     :  38 |  C :  80       7  -8   4     :  83 |   6 |  89 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF David Kurland             20| LF :  58       1 -25     :  34 | LF :  85       1  -9   2     :  80 |   6 |  86 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  68       7 -13     :  62 | CF :  79       7  -6   0     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Koji Ankuru               31| SP :      79       4     :  83 |    :                         :   0 |   2 |  85 |          |       $300k a |  $1.03M:$906.1k | p2997 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  60       2 -31     :  31 | 2B :  82       2  -3  -5     :  76 |   6 |  82 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
SS Davis Rolling             25| SS :  66       2 -18     :  49 | SS :  88       2 -19   5     :  75 |   6 |  81 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B Clarence Saville          36| 2B :  91       2   0     :  93 |    :                         :   0 | -12 |  81 | -2513--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
MR John Steck                20| MR :      58      -7     :  51 | MR :      78      -6   3     :  74 |   6 |  80 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      74     -15   0     :  59 |   5 |  80 |          |       $350k a |  $1.03M:$906.1k |  p230 | Port Adelaide Mag... | *
3B Modesto Nissen            31| 3B :  77       5  -5     :  77 |    :                         :   0 |   2 |  79 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
2B James Roselli             23| 2B :  58       2 -33     :  27 | 2B :  88       2 -20   1     :  71 |   6 |  77 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-

--- Rapid City Outlaws ---
CF John Heilman              25| CF : 116       7  35  17 : 174 | CF : 117       7  31  38  15 : 207 |   6 | 213 | -2---766 |      $1.76M a | $13.34M:$11.78M |  p545 | Rapid City Outlaws   | ***
CF Robert Bullins            26| CF : 111      10  33  14 : 168 | CF : 116      10  24  40  17 : 207 |   6 | 213 | -2---473 |      $7.42Mx4 | $12.05M:$10.65M |   p82 | Rapid City Outlaws   | ***^
SP Sidney Reder              27| SP :     103      28     : 131 | SP :     121      19  41   5 : 187 |   6 | 193 |          |       $300k a |  $7.18M: $6.34M |  p336 | Rapid City Outlaws   | ***
SP James Parker              28| SP :     106      31     : 137 | SP :     117      20  37   2 : 176 |   5 | 181 |          |     $871.4k a |  $7.95M: $7.02M | p1108 | Rapid City Outlaws   | **^
SS Jose Narbaiza             23| SS :  98      11  23     : 132 | SS : 106      11  20  32   3 : 172 |   6 | 178 | -3677--- |   1   $300k r |   $5.9M: $5.21M | p1086 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             28| DH : 115       0  24   3 : 142 | DH : 116       0  22  28   4 : 171 |   5 | 176 | 41------ |  F   $3.94M   |  $6.92M: $6.12M |  p560 | Rapid City Outlaws   | ****
1B James Holzer              27| 1B : 112       0  21   1 : 134 | 1B : 115       0  22  28   4 : 168 |   6 | 174 | -3-2---- |       $300k a |  $5.64M: $4.98M |  p821 | Rapid City Outlaws   | **^
CF Rafael Balderrama         28| CF :  97      14  24   5 : 140 | CF : 104      14   4  32  10 : 164 |   5 | 169 | -2---998 | I             |  $7.44M: $6.57M |  p314 | Rapid City Outlaws   | **^
2B Kenneth Martin            32| DH : 123       0  32  11 : 166 |    :                         :   0 |   1 | 167 | -241---- |      $9.37Mx5 | $11.03M: $9.74M |  p156 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        35| MR :     116      43  10 : 169 |    :                         :   0 |  -6 | 163 |          |        $26Mx4 | $13.59M:$12.01M | p3118 | Rapid City Outlaws   | ****^
1B Manny Barcelo             29| DH : 120       0  29   8 : 157 |    :                         :   0 |   4 | 161 | -2---1-3 |       $300k a |  $9.49M: $8.38M |  p267 | Rapid City Outlaws   | ***
3B Donald Gwaltney           23| 3B :  83       6   3     :  92 | 3B : 108       6   5  29   3 : 152 |   6 | 158 | -3373--- |   5           | $769.3k:$679.6k | p1417 | Rapid City Outlaws   | ++++
MR Frank Brown               27| MR :      99      28     : 127 | MR :     105      14  26     : 145 |   6 | 151 |          |               |  $7.18M: $6.34M | p1294 | Rapid City Outlaws   | ****
CL Jesus Fleitas             27| MR :      81      13     :  95 | MR :     112      -3  32   3 : 144 |   6 | 150 |          |       $300k r |  $3.33M: $2.94M | p1290 | Rapid City Outlaws   | ****
CL Douglas Fraizer           25| MR :     100      30     : 130 | MR :      99      22  21     : 143 |   6 | 149 |          |       $300k a |  $7.69M:  $6.8M |  p515 | Rapid City Outlaws   | +++++
3B Dustin Dubin              24| RF :  97       5  19     : 122 | RF :  99       5  16  21     : 141 |   6 | 147 | -2-2-737 |   T           |  $4.87M:  $4.3M |  p589 | Rapid City Outlaws   | +++
CL Raul Jimenez              30| MR :     105      34     : 138 |    :                         :   0 |   3 | 141 |          |      $3.75Mx3 |  $8.72M:  $7.7M |  p466 | Rapid City Outlaws   | ****^
 C Dennis Huff               31|  C :  99       6  22   9 : 135 |    :                         :   0 |   2 | 137 | 8------- |               |  $7.95M: $7.02M |  p485 | Rapid City Outlaws   | **^
MR Bill Conlan               32| MR :     102      31     : 133 |    :                         :   0 |   1 | 134 |          |      $4.56Mx3 |  $7.95M: $7.02M |  p920 | Rapid City Outlaws   | ****
RF John Delorenzo            26| RF :  90       4  11     : 105 | RF : 100       4   3  20     : 127 |   6 | 133 | -2---646 |               |  $2.82M: $2.49M | p1346 | Rapid City Outlaws   | **^
3B Jacob Ortiz               27| SS :  93       6  13     : 113 | SS :  97       6   3  18     : 125 |   6 | 131 | -3665--- |               |  $3.33M: $2.94M |  p880 | Rapid City Outlaws   | **
LF Russell Palmatier         29| RF : 108      -4  22     : 126 |    :                         :   0 |   4 | 130 | -1---2-3 |      $1.37M a |  $5.64M: $4.98M |  p670 | Rapid City Outlaws   | **^
LF Richard Gentile           20| LF :  75       1  -9     :  67 | LF :  99       1   8  15     : 123 |   6 | 129 | -2---522 |   7           |        :        |  p737 | Rapid City Outlaws   | +++-
SP Nathan Patino             21| SP :      63     -12     :  51 | SP :     104      -5  24     : 123 |   6 | 129 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
SP Joseph Johnson            35| SP :     105      30     : 135 |    :                         :   0 |  -6 | 129 |          |       $9.5Mx2 |  $7.69M:  $6.8M | p1802 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           36| RF : 106       6  29     : 141 |    :                         :   0 | -12 | 129 | -2---868 |        $10Mx3 |  $7.44M: $6.57M | p1622 | Rapid City Outlaws   | **^
2B Dennis Mitchell           30| DH : 108       0  17     : 125 |    :                         :   0 |   3 | 128 | -241---- |       $300k a |  $4.36M: $3.85M |  p576 | Rapid City Outlaws   | **^
SS Travis Zang               34| SS : 101       7  22     : 130 |    :                         :   0 |  -2 | 128 | -3526-2- |  F   $1.42M   |  $5.64M: $4.98M | p1816 | Rapid City Outlaws   | **
SP Maximo Serna              32| SP :     100      25     : 125 |    :                         :   0 |   1 | 126 |          |  F   $3.97M   |  $6.41M: $5.66M |   p81 | Rapid City Outlaws   | **^
2B Aloisio Pizano            26| 3B :  79      11   3     :  93 | 3B :  94      11  -8  19     : 117 |   6 | 123 | -98821-1 |               | $769.3k:$679.6k | p1405 | Rapid City Outlaws   | *
CL Michael Truitt            24| MR :      61      -4     :  56 | MR :     103     -14  24     : 113 |   6 | 119 |          |   6           |        :        | p1455 | Rapid City Outlaws   | +++++
SP Donald Pitzer             24| SP :      61     -14     :  47 | SP :     102     -13  22     : 112 |   6 | 118 |          |   2           |        :        | p1552 | Rapid City Outlaws   | ++++-
SP Ronny Hodges              22| SP :      77       2     :  78 | SP :      89       7   9     : 105 |   6 | 111 |          | I             | $512.9k:  $453k |  p731 | Rapid City Outlaws   | ++-
LF Luis Castillo             26| RF :  80       3   0     :  83 | RF :  95       3  -7  14     : 105 |   6 | 111 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
 C Edwin Mendelsohn          26| DH :  83       0  -8     :  75 | DH :  98       0  -4  10     : 105 |   6 | 111 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
2B Ovidio Huertas            27| SS :  79       3  -4     :  78 | 2B :  96       5 -11  13     : 104 |   6 | 110 | -2625--- |               |        :        | p1025 | Rapid City Outlaws   | **
CF Ariel Morales             29| LF :  93       2  11     : 106 |    :                         :   0 |   4 | 110 | -2---644 |               |  $2.82M: $2.49M |  p907 | Rapid City Outlaws   | **
SS Jeff Leigh                36| 1B : 101       3  13     : 117 |    :                         :   0 | -12 | 105 | -6443--- |  F    $1.5M   |  $3.33M: $2.94M | p1840 | Rapid City Outlaws   | *^
SP Jerry Beland              26| SP :      87      11     :  98 | SP :      84       5   4     :  92 |   6 | 104 |          |               |  $2.82M: $2.49M |  p184 | Rapid City Outlaws   | **
SS Andrew Estrella           24| SS :  73       4  -9     :  68 | 2B :  91       6  -8   9     :  97 |   6 | 103 | -3625--- |   8           |        :        | p1336 | Rapid City Outlaws   | +++-
SP Bruno Ucelay              28| SP :      75      -1     :  74 | SP :      95     -11  15     :  98 |   5 | 103 |          |               |        :        |  p651 | Rapid City Outlaws   | **^
2B Christopher Navarette     30| SS :  89       4   7     : 100 |    :                         :   0 |   3 | 103 | -3655--- |               |   $1.8M: $1.59M |   p30 | Rapid City Outlaws   | *^
SP Frankie Hofmann           19| SP :      63     -12     :  50 | SP :      85       1   5     :  91 |   6 |  97 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
CL Roy Clark                 21| MR :      58      -7     :  51 | MR :      89     -11  12     :  91 |   6 |  97 |          |   4           |        :        | p1550 | Rapid City Outlaws   | +++++
MR James Bakker              33| MR :      82      14     :  96 |    :                         :   0 |   0 |  96 |          |         $7Mx2 |  $3.59M: $3.17M | p1463 | Rapid City Outlaws   | **^
CF Craig Pidgeon             19| RF :  55       3 -25     :  33 | LF :  87       3  -8   6     :  89 |   6 |  95 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
MR Floyd Jones               31| MR :      80      13     :  93 |    :                         :   0 |   2 |  95 |          |         $5Mx2 |  $3.33M: $2.94M |  p703 | Rapid City Outlaws   | **
 C Wilson Gomez              22| DH :  66       0 -25     :  41 | DH :  92       0  -8   4     :  88 |   6 |  94 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
CF Brenton Near              22| RF :  60       7 -16     :  51 | RF :  86       7 -14  10     :  88 |   6 |  94 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++
SP Michael McDonagh          35| SP :      88      12     : 100 |    :                         :   0 |  -6 |  94 |          |      $1.43Mx3 |  $3.08M: $2.72M |  p187 | Rapid City Outlaws   | **^

--- Vancouver Otters ---
SP James Taylor              28| SP :     158      82  38 : 278 | SP :     151      72  71  35 : 329 |   5 | 334 |          |      $5.26M a | $30.77M:$27.18M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  29| 3B : 127       7  47  22 : 203 |    :                         :   0 |   4 | 207 | -3575--- |      $3.85M a | $17.69M:$15.63M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          29| 1B : 127       1  37  16 : 181 |    :                         :   0 |   4 | 185 | -413---- |      $9.34M a | $13.85M:$12.23M |   p62 | Vancouver Otters     | ****^
3B Phillip Haring            28| CF :  96      15  23   5 : 139 | CF : 104      15   3  33  10 : 165 |   5 | 170 | -3553999 |       $300k r |  $7.18M: $6.34M |  p645 | Vancouver Otters     | ***
RF Eduardo Benitez           32| CF : 113       7  32  13 : 165 |    :                         :   0 |   1 | 166 | -2---267 |  F   $9.24M   | $11.54M:$10.19M |  p696 | Vancouver Otters     | ***
3B Adelardo Ereño            20| 3B :  64       2 -21     :  45 | 3B : 117       2  -3  33   7 : 157 |   6 | 163 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | +++++
CF Shawn McNaughton          32| RF : 114       6  37   5 : 162 |    :                         :   0 |   1 | 163 | -2---857 |      $7.32Mx4 | $10.77M: $9.51M |  p103 | Vancouver Otters     | ****
RF George Sly                30| RF : 116      -1  32   0 : 147 |    :                         :   0 |   3 | 150 | -2---424 |         $4Mx4 |  $8.21M: $7.25M |  p983 | Vancouver Otters     | ***
SS Bobby Collins             33| SS :  98      17  29     : 144 |    :                         :   0 |   0 | 144 | -3778215 |     $15.12Mx2 |  $7.44M: $6.57M | p1780 | Vancouver Otters     | ***
1B Alfred Stedman            30| 1B : 109       2  20     : 131 |    :                         :   0 |   3 | 134 | -4---1-1 |  F    $1.8M   |  $5.13M: $4.53M |   p57 | Vancouver Otters     | ****^
LF Vincent Rochon            27| 3B :  94       8  16     : 118 | 2B :  96      10   4  17     : 127 |   6 | 133 | -3871626 |               |   $4.1M: $3.62M |  p256 | Vancouver Otters     | **^
RF Amadis Leiva              30| CF :  95      13  21   2 : 130 |    :                         :   0 |   3 | 133 | -331-989 |       $300k r |  $5.64M: $4.98M |  p122 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS :  96      11  21     : 128 |    :                         :   0 |   4 | 132 | -8777532 |       $300k r |  $5.39M: $4.76M |  p170 | Vancouver Otters     | **^
1B Ralph Trinkle             32| SS : 101       7  22     : 131 |    :                         :   0 |   1 | 132 | -76363-1 |       $300k r |  $5.64M: $4.98M |  p242 | Vancouver Otters     | **^
CF Dave Castellanos          28| RF :  83       1   1     :  85 | RF : 106       1 -10  23     : 120 |   5 | 125 | -2---535 |               | $256.4k:$226.5k |  p765 | Vancouver Otters     | *^
LF Dean Deckert              33| RF :  99       3  20     : 122 |    :                         :   0 |   0 | 122 | -2421646 |  F      $4M   |  $5.13M: $4.53M | p2196 | Vancouver Otters     | **^
2B Baltasar Reno             28| SS :  92       8  14     : 114 | SS :  93       8  -1  16     : 116 |   5 | 121 | -7656--- |               |  $3.59M: $3.17M |  p955 | Vancouver Otters     | **^
SP Edmund Haner              34| SP :      99      24     : 123 |    :                         :   0 |  -2 | 121 |          |       $2.8Mx3 |  $6.15M: $5.44M | p1545 | Vancouver Otters     | **^
3B Abraham Rodriguez         34| SS :  91      13  18     : 121 |    :                         :   0 |  -2 | 119 | -4997--- |       $300k a |  $4.62M: $4.08M |  p659 | Vancouver Otters     | **^
1B Michael Murphy            21| 1B :  80       1  -9     :  72 | 1B :  93       1  11   7     : 112 |   6 | 118 | -4------ |   5           |        :        | p1459 | Vancouver Otters     | +++-
SS Dante Martines            21| SS :  57      22  -7     :  72 | SS :  81      22 -12  18     : 108 |   6 | 114 | -4899--- |   3           |        :        | p1383 | Vancouver Otters     | +++-
MR Adrian Bustamante         28| MR :      79      11     :  90 | MR :      97      -7  19     : 109 |   5 | 114 |          |       $840k a |  $2.82M: $2.49M |  p283 | Vancouver Otters     | ****
CL Marvin Lain               34| MR :      93      23     : 116 |    :                         :   0 |  -2 | 114 |          |     $15.42Mx2 |   $5.9M: $5.21M | p2163 | Vancouver Otters     | ****^
SP Mike Elliot               35| SP :      97      22     : 119 |    :                         :   0 |  -6 | 113 |          |        $12Mx3 |  $5.64M: $4.98M | p1397 | Vancouver Otters     | ***^
1B Samuel Santora            22| 1B :  70       1 -20     :  51 | 1B :  98       1  -4  11     : 106 |   6 | 112 | -3------ |   2           |        :        |  p470 | Vancouver Otters     | +++-
LF Carl Fitzgerald           24| RF :  75      -2 -10     :  63 | DH : 100       0  -6  12     : 106 |   6 | 112 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
SS Christopher Fields        25| SS :  85       4   3     :  91 | SS :  90       4   0   9     : 102 |   6 | 108 | -3655--- |   6           | $769.3k:$679.6k |  p662 | Vancouver Otters     | +++
MR David Reed                32| SP :      91      15     : 106 |    :                         :   0 |   1 | 107 |          |      $1.75M a |  $3.85M:  $3.4M |  p343 | Vancouver Otters     | ***
2B Joel Provencal            20| SS :  65      11 -10     :  67 | SS :  82      11  -2   8     : 100 |   6 | 106 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Kenneth Loy               26| SP :      70      -5     :  65 | SP :      95     -11  15     :  99 |   6 | 105 |          |               |        :        | p1048 | Vancouver Otters     | *
1B Robert Frances            29| 1B :  95       1   5     : 101 |    :                         :   0 |   4 | 105 | -3------ |               |  $1.28M: $1.13M | p1484 | Vancouver Otters     | **
SP Cecil Santa               35| SP :      93      18     : 111 |    :                         :   0 |  -6 | 105 |          |      $1.22Mx3 |  $4.62M: $4.08M | p1949 | Vancouver Otters     | **^
MR Antonio Vidal             29| MR :      84      16     : 100 |    :                         :   0 |   4 | 104 |          |       $300k r |   $4.1M: $3.62M |    p7 | Vancouver Otters     | ***
MR William Gordon            24| MR :      81      13     :  95 | MR :      81       7   6     :  94 |   6 | 101 |          | I     $735k a |  $3.33M: $2.94M | p1235 | Vancouver Otters     | **^
LF Mariano Bolivar           23| RF :  75       1  -6     :  70 | RF :  89       1  -3   7     :  94 |   6 | 100 | -2---545 |               |        :        | p1253 | Vancouver Otters     | ++-
CF Frank Bednarz             29| RF :  86       2   6     :  94 |    :                         :   0 |   4 |  98 | -241-456 |       $300k r |  $1.54M: $1.36M |  p605 | Vancouver Otters     | *^
SP Abdiel Baltasar           28| SP :      73      -2     :  71 | SP :      91     -12  12     :  90 |   5 |  95 |          |               |        :        |  p511 | Vancouver Otters     | **
SP Michael Ferran            35| SP :      88      13     : 101 |    :                         :   0 |  -6 |  95 |          |      $5.32Mx2 |  $3.33M: $2.94M |  p525 | Vancouver Otters     | **^
RF Frank Frank               24| RF :  83      -1  -1     :  81 | LF :  85       0   2   0     :  87 |   6 |  93 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++
3B Bobby Fairfield           30| SS :  79       9   2     :  90 |    :                         :   0 |   3 |  93 | -3676--- |               | $512.9k:  $453k | p1274 | Vancouver Otters     | *
 C Hiram Love                18|  C :  49       8 -26     :  31 |  C :  83       8 -12   8     :  86 |   6 |  92 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
CL Angelo Amell              23| MR :      64      -1     :  63 | MR :      86      -9   9     :  86 |   6 |  92 |          |   4           |        :        | p1432 | Vancouver Otters     | +++++
SP Phillip Pugsley           20| MR :      49     -14     :  35 | SP :      88     -11   8     :  85 |   6 |  91 |          |               |        :        |  p150 | Vancouver Otters     | ++-
CF Josue Fortunato           20| RF :  60       3 -20     :  42 | CF :  84       4  -7   2     :  84 |   6 |  90 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
SP Jose Castaneda            26| SP :      80       4     :  84 | SP :      80      -2   0     :  77 |   6 |  90 |          |               |  $1.03M:$906.1k | p1090 | Vancouver Otters     | *^
SS Jean Retherford           29| SS :  78       8   0     :  86 |    :                         :   0 |   4 |  90 | -3736--- |               |        :        |  p390 | Vancouver Otters     | *^
