  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38350


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6941/15519 0.309/0.691
Pitching: 11113/12257 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23820206450060913, RandomForest(...)), (0.23729765468218975, Isotonic(...)), (0.22437247167585703, Huber(...)), (0.22309864809368618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 137.  97. 196.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07821256979086084, RandomForest(...)), (0.06176914508894641, Isotonic(...)), (0.09519616409008454, Huber(...)), (0.07555879084375405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 71. 59. 42. 57.  9.]Coefficients: [ 2.24339250e-02  3.46280572e-02 -1.34073060e-05 -6.02230388e-03]Intercept: 0.009950846180006873Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06227143115982877, RandomForest(...)), (0.0016830300946374759, Isotonic(...)), (0.05454305267602477, Huber(...)), (0.02616161643874182, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 30. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.18  0.155 0.481]
-- HomeRuns
Selected: RandomForestScores: [(0.372698401960224, RandomForest(...)), (0.3714268187534267, Isotonic(...)), (0.35217394210845104, Huber(...)), (0.348171804374219, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [163. 157. 377. 226. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14369528354074942, RandomForest(...)), (0.14371049391366122, Isotonic(...)), (0.14964410028064778, Huber(...)), (0.14593746746881156, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  86. 135.  27.   3.]Coefficients: [0.01127199 0.00744013 0.11609758]Intercept: 0.03296760715523371Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0693094574489268, RandomForest(...)), (0.061413521799825364, Isotonic(...)), (0.09113433377779219, Huber(...)), (0.09197549128343352, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [62. 38. 38. 16. 88.  8.]Coefficients: [-0.00405166]Intercept: 0.4291148726229964Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08114156637808874, RandomForest(...)), (0.06112943501825111, Isotonic(...)), (0.10527442661713678, Huber(...)), (0.10955133679649191, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083066  0.0004905  -0.00029387 -0.00045472 -0.0021132 ]Intercept: 0.3228441815262887Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.012843826789704527, RandomForest(...)), (-0.03456927373609039, Isotonic(...)), (-0.022480732735119524, Huber(...)), (-0.019325070392855064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 3. 5. 1.]Coefficients: [ 0.00014525 -0.00034431]Intercept: 0.04842931581028604Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1634342325912653, RandomForest(...)), (0.16384718441611787, Isotonic(...)), (0.11989752563368576, Huber(...)), (0.12385087702470117, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1927985914221021, RandomForest(...)), (0.19454547028136163, Isotonic(...)), (0.2168066662905537, Huber(...)), (0.21764260891009587, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00161052]Intercept: 0.1968617267527451Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792148254969593, RandomForest(...)), (0.48268228359912335, Isotonic(...)), (0.4705821181703267, Huber(...)), (0.47565512804629356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  56  75  76  87  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  98  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  60  63  67  70  73  76  80  84  88  92
             Control |  76 (  7)  83 |  63  66  68  72  75  78  81  86  89  94
            Movement |  77 (  9)  86 |  71  72  73  74  75  78  81  87  96 105
     Groundball Pct. |  76 (  6)  82 |  68  70  73  75  77  80  82  85  88  91
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        28| .245/.295/.434  94 106 | .278/.338/.476 105 109 | -3688---  14 |  + || 117 || ML      |
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Saville, C     
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Saville, C     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Benjiro, Y      (D)                 |1B| ( 1) Saville, C     
2B| Sanchez, M      (D)                 |2B| ( 1) Saville, C     
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Saville, C     
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Saville, C     
DH| Terry, J        (D)                 |DH| ( 1) Saville, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B L Saville, C       1B L Saville, C        C R Dambrosio, M      C R Dambrosio, M    
2. 3B R Barrenechea, L   3B R Barrenechea, L   1B R Terry, J         DH R Terry, J        
3. SS S Lerch, E         2B S Lerch, E         3B R Barrenechea, L   3B R Barrenechea, L  
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. CF R Edelman, M       DH R Edelman, M       CF R Edelman, M       CF R Edelman, M      
6. 1B R Terry, J         SS R Benjiro, Y       2B S Lerch, E         SS S Lerch, E        
7. LF L Maroney, M       LF L Maroney, M       SS R Benjiro, Y       1B R Benjiro, Y      
8.  C R Dambrosio, M      C R Dambrosio, M     LF L Maroney, M       2B R Sanchez, M      
9.  P                    CF L Franco, W         P                    LF L Maroney, M      

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  80      16   9     : 105 |    :                         :   0 |   2 | 107 | -3---499 |       $300k r |  $2.36M: $2.31M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 66.8 ---
CF Mark Edelman              22| RF : 101       0  24     : 124 | CF : 116       0  28  32  10 : 187 |   6 | 193 | -1---245 |   3   $300k r |  $6.29M: $6.16M |  p706 | Port Adelaide Mag... | +++++
RF Jason Terry               28| RF :  98      -3  18     : 114 | DH : 109       0   6  27   0 : 142 |   5 | 147 | -1---333 |       $300k r |  $4.72M: $4.62M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  90       7  18     : 116 |    :                         :   0 |   3 | 119 | -2---877 |       $300k r |  $4.72M: $4.62M | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           31| CF :  80      16   9     : 105 |    :                         :   0 |   2 | 107 | -3---499 |       $300k r |  $2.36M: $2.31M |  p701 | Port Adelaide Mag... | **

--- Release ---
RF Andrew Styer              24| RF :  55       3 -19     :  39 | RF :  68       3 -26  -8     :  38 |   6 |  45 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++

--- Sign ---
SS Russel Duhon              30| DH : 103       0  20     : 123 |    :                         :   0 |   3 | 126 | -24----- |               |  $5.24M: $5.13M |  p671 | *CEI* No Team        | **^

 C:  73  89
1B:  83 111
2B:  88 108
3B:  87 112
SS:  92 117
LF:  79 112
CF:  87 106
RF:  77 114
DH:  83 112

SP:  70  95
MR:  67  87
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      59  44  64  58  62  65  75  77  79  86  82  90  93  95  92  95  94  93  91  97 102  92  98  85                        
  59  49  61  59  61  62  69  73  77  81  82  86  89  92  93  94  94  94  93  94  96  98  99  93  94  85  85                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          49  57  58  63  69  65  68  71  78  81  85  82  91  89  93  92  90  94  89  86  81  78                            
  49  49  55  57  59  64  66  67  68  72  76  81  82  85  86  91  91  92  92  92  91  86  84  80  78  78                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              22 | CF :  87       0 :  87 | CF : 101       0 : 101 | +14 | +20   +10 +5       : +20   +10 +5       | +++++
CF Carl Holsinger            25 | CF :  68      10 :  78 | CF :  77      10 :  87 |  +9 |  +5                :  +5       +5       | +++
SS Youji Benjiro             24 | SS :  86      11 :  97 | SS :  94      11 : 105 |  +8 | +10 +5       +5    : +15 +5       +5    | +++
LF Ramon Iradier             25 | DH :  75       0 :  75 | DH :  80       0 :  80 |  +5 |  +5    +5 +5       :  +5    +5 +5       | ++
3B Michael Sanchez           26 | 2B :  83       6 :  89 | 2B :  88       6 :  94 |  +5 |  +5 +5 +5          : +10                | **
3B Emilio Viader             27 | DH :  66       0 :  66 | DH :  71       0 :  71 |  +5 |          +10       :          +15       | *
3B Jon Celentano             25 | 3B :  70       6 :  76 | 3B :  74       6 :  80 |  +4 |  +5    +5    +5    :  +5    +5    +5    | ++++-
RF Duane Damian              26 | CF :  66       9 :  75 | CF :  70       9 :  79 |  +4 |                    :  +5                | *
SS William Stokley           24 | SS :  61      17 :  78 | SS :  62      19 :  81 |  +4 |  +5+10 +5   +10    :  +5+10 +5   +10    | ++-
 C Roger Watlington          24 | DH :  69       0 :  69 | DH :  72       0 :  72 |  +3 |    +10    +5 +5    :  +5 +5       +5    | +++
2B David Brown               26 | DH :  61       0 :  61 | DH :  64       0 :  64 |  +3 |  +5    +5    +5    :  +5    +5 +5 +5    | *
 C Anthony Gilson            23 |  C :  73       5 :  78 |  C :  75       5 :  80 |  +2 |  +5 +5+15    +5    :     +5+15    +5    | +++++
2B Jay Koga                  24 | SS :  60       6 :  66 | SS :  62       6 :  68 |  +2 |        +5 +5 +5    :        +5 +5 +5    | +
1B Harvey Kinnison           25 | 1B :  70       3 :  73 | 1B :  72       3 :  75 |  +2 |        +5 +5       :        +5 +5       | ++
 C Carlos Valle              17 |  C :  47       5 :  52 |  C :  48       5 :  53 |  +1 |     +5+10          :  +5   +10          | ++-
RF Eichi Kiyotaka            18 | DH :  51       0 :  51 | DH :  52       0 :  52 |  +1 |  +5 +5       -5    :  +5 +5      -10    | +
3B Trinidad Ward             20 | SS :  57       6 :  63 | SS :  58       6 :  64 |  +1 |  +5 -5       +5    :  +5         +10    | ++
LF Gordon Hoefer             21 | CF :  59       7 :  66 | CF :  60       7 :  67 |  +1 |  +5          +5    :     +5             | +
3B Alberto Dasilva           22 | 3B :  57       8 :  65 | 3B :  58       8 :  66 |  +1 |        +5 +5       :     +5 +5          | +
 C Amado Escandon            23 | DH :  74       0 :  74 | DH :  75       0 :  75 |  +1 |        +5    -5    :        +5 +5       | +-
3B Eric Lerch                28 | SS : 102      14 : 116 | SS : 103      14 : 117 |  +1 |  +5          +5    :  +5          +5    | ***
LF Mike Maroney              30 | CF :  89       8 :  97 | CF :  90       8 :  98 |  +1 |  +5    -5 +5       :                    | *^
1B Israel Herreros           24 | 1B :  72       3 :  75 | 1B :  73       3 :  76 |  +0 |  +5 +5    +5 +5    :     +5             | +++++
SS Davis Rolling             24 | 2B :  64       1 :  65 | 2B :  64       1 :  65 |  +0 |     +5       +5    :     +5       +5    | ++
RF Antonio Chapa             25 | LF :  65       3 :  68 | LF :  65       3 :  68 |  +0 |              +5    :                    | +-
LF Edmundo Abrego            27 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |  +5                :              +5    | **^
2B Thomas Barker             28 | SS :  63       7 :  70 | SS :  63       7 :  70 |  +0 |              +5    :              +5    | *
1B Victor Lundin             28 | 1B :  77       4 :  81 | 1B :  77       4 :  81 |  +0 |     +5       +5    :     +5       +5    | *
SS Aldo Espino               29 | SS :  84      13 :  97 | SS :  84      13 :  97 |  +0 |        -5          :       -10 +5 -5    | *^
3B Hugh Riter                30 | 3B :  63       1 :  64 | 3B :  63       1 :  64 |  +0 |                    :     +5             | *
3B Modesto Nissen            30 | 3B :  79       7 :  86 | 3B :  79       7 :  86 |  +0 |     -5             :                    | *^
2B David Ashman              31 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
2B Serafin Vela              38 | SS :  83       9 :  92 | SS :  83       9 :  92 |  +0 |     -5    +5 +5-10 :     -5    +5   -10 | *
CF Wilfredo Franco           31 | CF :  83      16 :  99 | CF :  80      16 :  96 |  -3 |                    :  -5                | **
 C Michael Dambrosio         27 |  C :  90       3 :  93 |  C :  86       3 :  89 |  -4 |  -5                :  -5                | *^
SS Lance Barrenechea         36 | 3B : 111       7 : 118 | 3B : 105       7 : 112 |  -6 |  -5-10 -5-10 -5    :    -10 -5-10 -5    | **
SS Carmen Sumpter            35 | SS :  87       6 :  93 | SS :  79       6 :  85 |  -8 |  -5-15-10 -5-10    :  -5-10-10 -5-10    | *
RF Karl Huckstep             35 | RF :  95       3 :  98 | RF :  86       3 :  89 |  -9 | -10-20 -5          : -10-20             | *
1B Kevin Hickerson           35 | 1B :  86       0 :  86 | 1B :  75       0 :  75 | -11 |  -5-10-20   -10    :  -5-15-15   -10    | *
2B Douglas Perea             36 | 2B :  76       9 :  85 | 2B :  67       7 :  74 | -11 |  -5 -5 -5    -5-10 :  -5-10 -5      -10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 22 | SP :      69     :  69 | SP :      88     :  88 | +19 | +20+15+20    +1 : +15+10+20    +1 | +++++
MR Joseph Rooney             24 | MR :      47     :  47 | MR :      52     :  52 |  +5 |  +5   +10       :  +5 +5+10       | ++
SP Charles Barrett           23 | SP :      56     :  56 | SP :      61     :  61 |  +5 |  +5    +5       :  +5 +5 +5       | ++
MR Luis Hernandez            26 | MR :      65     :  65 | MR :      68     :  68 |  +3 |        +5       :  +5 +5          | *
SP Koji Ankuru               30 | SP :      67     :  67 | SP :      70     :  70 |  +3 |        +5       :        +5       | *
SP Scott Spafford            27 | SP :      93     :  93 | SP :      95     :  95 |  +2 |     +5          :     +5          | **
SP Daniel Hovis              30 | SP :      80     :  80 | SP :      81     :  81 |  +2 |                 :  +5             | *
SP Emilio Trevino            28 | SP :      57     :  57 | SP :      58     :  58 |  +1 |  +5             :                 | *
MR Kenneth Swiger            27 | MR :      68     :  68 | MR :      69     :  69 |  +1 |     -5 -5       :  +5             | *
MR Celestino Mendoza         25 | MR :      54     :  54 | MR :      54     :  54 |  +1 |     +5 -5       :     +5 -5       | +-
SP Brian Lopp                25 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :        +5       | +
SP Fede Cintron              26 | SP :      67     :  67 | SP :      67     :  67 |  +0 |        -5       :                 | *
SP Joshua Harris             27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP James Colligan            28 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Juan Briceno              28 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :  -5 +5          | *
SP Loren Hayton              29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |     -5 +5       :     -5+10       | *
SP Oscar Ojeda               30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Johnathan Bottomley       30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |     +5          :                 | *
MR Edward Loveday            31 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
MR Anton Corrado             31 | MR :      61     :  61 | MR :      61     :  61 |  +0 |        -5       :                 | **
SP Samuel Luck               36 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Louie Albuerne            30 | SP :      67     :  67 | SP :      66     :  66 |  -1 |                 :     -5          | *
SP Vasili Kobalev            31 | SP :      53     :  53 | SP :      52     :  52 |  -1 |                 :  -5             | *
MR Kenneth Freeman           30 | MR :      66     :  66 | MR :      64     :  64 |  -2 |                 :  -5             | *
MR Terrance Pass             33 | MR :      69     :  69 | MR :      67     :  67 |  -2 |  -5 -5-10       :        -5       | *
SP Ronald Crary              35 | SP :      68     :  68 | SP :      66     :  66 |  -2 |  -5             :  -5             | *
SP Bob Collins               30 | SP :      68     :  68 | SP :      66     :  66 |  -3 |        -5       :        -5       | *
MR Jose Martinez             31 | SP :      69     :  69 | SP :      65     :  65 |  -4 |       -30       :  +5   -30       | *
SP Charles Romero            33 | SP :      56     :  56 | SP :      50     :  50 |  -6 |        -5    -1 :        -5    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Andrew Styer              24 | RF :  39       3 :  42 | RF :  55       3 :  58 | +16 |  +5+10+10   +15    :  +5+10+10   +10    | ++
1B Kenneth Smith             24 | 1B :  59       1 :  60 | 1B :  74       1 :  75 | +15 | +15+15 +5 +5 +5    : +10+15 +5 +5+10    | +++-
2B James Roselli             22 | 2B :  33       1 :  34 | 2B :  39       1 :  40 |  +6 |  +5+15+10   +15    :    +10+10 +5+10    | ++-
 C William Lisk              19 |  C :  62       4 :  66 |  C :  64       4 :  68 |  +2 |  +5+10 +5 +5+10    : +10+10      +10    | +++-
LF David Kurland             19 | LF :  33       1 :  34 | LF :  34       1 :  35 |  +1 |  +5+10 +5   +35    :    +10 +5   +35    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Alphonso Fernandez        22 | SP :      57     :  57 | SP :      66     :  66 | +10 | +10+10 +5       : +10+10 +5       | +++
MR John Steck                19 | MR :      46     :  46 | MR :      51     :  51 |  +5 | +10 +5+10       : +10 +5+10       | +++-
MR Daniel Sewell             21 | MR :      51     :  51 | MR :      55     :  55 |  +4 |  +5 +5+10       :  +5 +5+15       | +++++

1E | 175 (144-215) | 181 (150-221) 164/199 |   5/  5 || 197 (144-240) | 203 (150-246) 184/223 |  25/ 25
1M | 151 (132-208) | 157 (138-214) 143/173 |   5/  5 || 149 (122-208) | 155 (128-214) 141/171 |  25/ 25
1L | 123 (100-129) | 129 (106-135) 117/142 |   6/  6 || 128 (100-145) | 134 (106-151) 122/148 |  30/ 30
2E | 110 (103-117) | 116 (109-123) 105/127 |   8/  8 || 110 (102-129) | 116 (108-135) 106/128 |  40/ 40
2L | 104 ( 93-112) | 110 ( 99-118) 100/121 |   8/  8 || 101 ( 93-112) | 107 ( 99-118)  97/117 |  40/ 40

 1 | 139 (100-215) | 145 (106-221) 132/160 |  16/ 16 || 145 (100-240) | 151 (106-246) 137/166 |  80/ 80
 2 | 108 ( 93-117) | 114 ( 99-123) 103/125 |  16/ 16 || 105 ( 93-129) | 111 ( 99-135) 101/122 |  80/ 80
 3 |  97 ( 88-150) | 103 ( 94-156)  94/114 |  16/ 16 ||  91 ( 54-150) |  97 ( 60-156)  88/107 |  80/ 80
 4 |  85 ( 46-106) |  91 ( 52-112)  83/100 |  16/ 16 ||  80 ( 46-106) |  86 ( 52-112)  78/ 95 |  80/ 80
 5 |  75 ( 57-102) |  81 ( 63-108)  73/ 89 |  16/ 16 ||  71 ( 57-102) |  77 ( 63-108)  70/ 84 |  80/ 80
 6 |  62 ( 34- 93) |  68 ( 40- 99)  61/ 74 |  16/ 16 ||  62 ( 34- 93) |  68 ( 40- 99)  62/ 75 |  80/ 80
 7 |  56 ( 44-100) |  62 ( 50-106)  56/ 68 |  16/ 16 ||  53 ( 44-100) |  59 ( 50-106)  54/ 65 |  80/ 80
 8 |  33 ( 18- 74) |  39 ( 24- 80)  36/ 43 |  16/ 16 ||  36 ( -6-153) |  42 ( -0-159)  38/ 46 |  80/ 80

2B Saville, C      35|   5,810,000   5,810,000
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   2,907,143   2,907,143
MR Alcala, R       33|   1,780,000   1,780,000
SS Vela, S         38|   1,350,000            
MR Loveday, E      31|   1,194,286   1,194,286
3B Barrenechea, L  36|   1,190,000            
RF Huckstep, K     35|     980,000     980,000
 C Glisson, D      36|     760,000     760,000
SP Luck, S         36|     748,000     748,000
MR Pass, T         33|     570,000     570,000
MR Freeman, K      30|     514,286     514,286
SP Fouch, M        33|     480,000     480,000
 C Dambrosio, M    27|     442,857            
RF Hickerson, K    35|     350,000     350,000
SP Hovis, D        30|     350,000     350,000
SP Spafford, S     27|     300,000     300,000
2B Sanchez, M      26|     300,000     300,000
SP Crary, R        35|     300,000     300,000
MR Hernandez, L    26|     300,000     300,000
SP Ankuru, K       30|     300,000     300,000
CF Maroney, M      30|     300,000     300,000
CF Holsinger, C    25|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Franco, W       31|     300,000     300,000
CF Terry, J        28|     300,000     300,000
SP Collins, B      30|     300,000     300,000
SS Espino, A       29|     300,000     300,000
SP Ojeda, O        30|     300,000     300,000
MR Martinez, J     31|     300,000     300,000
SS Benjiro, Y      24|     300,000     300,000
SP Moore, D        32|     300,000     300,000
MR Corrado, A      31|     300,000     300,000
2B Perea, D        36|     300,000     300,000
MR Swiger, K       27|     300,000     300,000
RF Abrego, E       27|     300,000   2,310,000
SP Day, D          22|     300,000     300,000
SP Cartagena, O    34|     300,000     300,000
 C Gilson, A       23|     300,000     300,000
---------------------------------------------
                     |  29,686,572  28,713,715
              $/Value|      81,781      92,031
          $ Available|  65,405,053  51,377,910
          Max $/Value|     261,960     256,703
---------------------------------------------

--- Extensions ---
SS Lance Barrenechea         36| 3B : 105       7  25   0 : 138 |    :                         :   0 | -12 | 126 | -3675--- |  F   $1.19M   |  $6.55M: $6.42M |  p700 | Port Adelaide Mag... | **
 C Michael Dambrosio         27|  C :  86       3  16   9 : 114 |  C :  92       3  -3  18   2 : 112 |   6 | 120 | 81------ |  F  $442.9k   |  $6.55M: $6.42M |  p818 | Port Adelaide Mag... | *^
2B Serafin Vela              38| SS :  83       9   0     :  92 |    :                         :   0 | -30 |  62 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            27| RF : 112       2  37  13 : 164 | RF : 119       2  23  42  18 : 203 |   6 | 209 | -2---526 |       $300k a |  $13.1M:$12.84M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 103      14  24   9 : 150 | SS : 107      14  11  34  14 : 179 |   5 | 184 | -3688--- |      $2.91M a |  $8.64M: $8.47M |  p834 | Port Adelaide Mag... | ***
SP Scott Spafford            27| SP :      95      24   1 : 120 | SP :      99      12  24     : 135 |   6 | 141 |          |       $300k a |  $6.55M: $6.42M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  84      13   4     : 101 |    :                         :   0 |   4 | 105 | -3337--- |       $300k a |  $1.05M: $1.03M |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              30| SP :      81      11     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |  $2.88M: $2.82M | p1176 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      81      10     :  91 |    :                         :   0 |  -2 |  89 |          |       $300k a |  $2.62M: $2.57M | p2218 | Port Adelaide Mag... | *^
MR Edward Loveday            31| MR :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |      $1.19M a |  $1.57M: $1.54M | p1374 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      69       1     :  71 | MR :      74     -13   0     :  60 |   6 |  77 |          |       $300k a |   $262k:$256.7k |  p230 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      70       0     :  70 |    :                         :   0 |   0 |  70 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -3     :  72 |    :                         :   0 |  -6 |  66 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      64      -3     :  61 |    :                         :   0 |   3 |  64 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -4     :  62 |    :                         :   0 |  -6 |  56 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  67       7 -14     :  60 |    :                         :   0 | -12 |  48 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *

--- Top Targets ---
1B John Christ               34| RF :  82       1   6     :  89 |    :                         :   0 |  -2 |  87 | -4241345 |               |  $1.57M: $1.54M | p1830 | No Team              | *
1B William Flores            29| 3B :  69       7 -11     :  65 |    :                         :   0 |   4 |  69 | -65721-1 |               |        :        |  p542 | No Team              | *
SP Walter Hamann             31| SP :      68      -2     :  66 |    :                         :   0 |   2 |  68 |          |               |        :        |  p166 | No Team              | *
MR Bob Drum                  35| MR :      71       3     :  74 |    :                         :   0 |  -6 |  68 |          |               | $785.9k:$770.1k | p1483 | No Team              | *
 C Valentine Gorman          39|  C :  83       3  13     :  99 |    :                         :   0 | -42 |  57 | 81------ |               |  $3.41M: $3.34M |  p554 | No Team              | *
2B Jacobo Caceres            21| SS :  54      11 -27     :  38 | SS :  63      11 -15 -12     :  46 |   6 |  52 | -3627--- |               |        :        |   p25 | No Team              | +

--- Free Agents ---
SS Russel Duhon              30| DH : 103       0  20     : 123 |    :                         :   0 |   3 | 126 | -24----- |               |  $5.24M: $5.13M |  p671 | *CEI* No Team        | **^
1B John Christ               34| RF :  82       1   6     :  89 |    :                         :   0 |  -2 |  87 | -4241345 |               |  $1.57M: $1.54M | p1830 | No Team              | *
RF Gordon Copp               37| RF :  90       1  14     : 105 |    :                         :   0 | -20 |  85 | -2---225 |               |  $3.67M: $3.59M | p1312 | No Team              | **
RF Eddy Smith                33| RF :  73       4   0     :  77 |    :                         :   0 |   0 |  77 | -2---357 |               |        :        |  p992 | No Team              | *
