  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.074999999999958, -0.06100000000000009])
act: 36619


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5051/14708 0.256/0.744
Pitching: 10392/10242 0.504/0.496

           Hits | 0.128
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2502172113655654, RandomForest(...)), (0.24961400678257098, Isotonic(...)), (0.2352429639906444, Huber(...)), (0.23731820892340774, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [292. 135. 158. 106. 219.  27.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.828 0.102 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07674343635305791, RandomForest(...)), (0.05354227780357501, Isotonic(...)), (0.09086551357268213, Huber(...)), (0.06406028777736095, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 55. 36. 47. 12.]Coefficients: [ 0.01465838  0.02772599  0.00870243 -0.0065014 ]Intercept: 0.011695425173173115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0071358438894243426, RandomForest(...)), (-0.027708578894609464, Isotonic(...)), (0.03396429624076872, Huber(...)), (0.004007810190998866, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 0.00196699  0.0024872  -0.00017437  0.00210089 -0.0023094   0.00819085]Intercept: -0.002652995515860079Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38581323321065214, RandomForest(...)), (0.3834873074920535, Isotonic(...)), (0.3379498070300759, Huber(...)), (0.3303142984959717, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 190. 438. 265. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.14286430182464602, RandomForest(...)), (0.14215332998627672, Isotonic(...)), (0.1541711563050084, Huber(...)), (0.15055376487213243, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  39.   9.]Coefficients: [ 0.02069643 -0.00033985  0.11788436]Intercept: 0.035135919696957514Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08445888520491944, RandomForest(...)), (0.08196879922000473, Isotonic(...)), (0.10767516962009198, Huber(...)), (0.10488644783909822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  52.  55.  23. 101.  13.]Coefficients: [-0.08613953  0.03287094  0.00763762  0.0127028  -0.2495716  -0.02185625]Intercept: 0.391330902718555Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.098785300207557, RandomForest(...)), (0.00043080771318685745, Isotonic(...)), (0.08621185340636577, Huber(...)), (0.09086142734405434, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.424 0.364 0.212]
-- Doubles
Selected: RandomForestScores: [(0.005870589491440592, RandomForest(...)), (-0.045176784622511144, Isotonic(...)), (-0.05120019091365776, Huber(...)), (-0.041362779905019575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.171 0.308 0.306 0.092]
-- HomeRuns
Selected: RandomForestScores: [(0.15673744001673298, RandomForest(...)), (0.13598792817759728, Isotonic(...)), (0.09870821333596165, Huber(...)), (0.10223981339123651, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 59.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.157 0.114 0.656 0.073]
-- Walks
Selected: LinearScores: [(0.18940884310188302, RandomForest(...)), (0.18877815570152157, Isotonic(...)), (0.21374862032238465, Huber(...)), (0.2142094948640536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00151917]Intercept: 0.19114009972445914Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.420010411573184, RandomForest(...)), (0.42699682831817204, Isotonic(...)), (0.43730500415377094, Huber(...)), (0.43382969556272927, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [329.   2.  18.  18.   0.]Coefficients: [ 0.17730266  0.0237167  -0.00375153 -0.00182612  0.00970633]Intercept: 0.03860369217430249Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 16) 103 |  46  63  73  75  86  87  98 104 105 106
                 Gap |  97 (  1)  98 |  95  95  95  96  97  97  98  98  99  99
               Power | 101 ( -1) 100 |  97  98  98  99 100  96  99 103  97 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 104 107
           Avoid K's |  97 (  1)  98 |  98  98  97  97  97  97  98 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  70  70  66  66  70  75  78  75  77  99
             Control |  74 (  5)  79 |  64  69  74  76  72  89  86  86  88  92
            Movement |  80 ( 14)  94 |  80  80  80  79  80  80  81  94  92  94
     Groundball Pct. |  72 (  8)  80 |  72  72  72  74  72  81  80  80  80  80
           Endurance |  78 (  5)  83 | 

SS Benjiro, Y      26| .311/.376/.381 103 123 | .302/.367/.371 100  98 | -3337---  14 |  + || 114 || ML      |
SP Philip Carwile            25| SP :      87      11     :  99 | SP :      80       9   0     :  89 |   6 | 105 |          |       $300k r |  $2.07M: $1.81M |  p499 | Dublin Dal Cais D... | +++-
SP Dwight Kent               24| SP :      59     -17     :  41 | SP :      96     -15  16     :  97 |   6 | 103 |          |   7           |        :        | p1438 | Dublin Dal Cais D... | ++++
MR Brian Dennison            27| MR :      74       7     :  82 | MR :      91      -9  13     :  95 |   6 | 101 |          |               |  $1.32M: $1.15M |  p826 | Dublin Dal Cais D... | *^
CF Ricky Romay               31| LF :  91       1   6     :  98 |    :                         :   0 |   2 | 100 | -1---535 |       $350k a |  $1.13M:$986.5k |  p832 | Dublin Dal Cais D... | *
MR Roger Crowley             25| MR :      74       7     :  82 | MR :      87      -4   9     :  92 |   6 |  98 |          |       $300k r |  $1.32M: $1.15M |   p13 | Dublin Dal Cais D... | ++-
1B Cristian Vega             20| 1B :  51       1 -38     :  14 | 1B :  97       1 -18  10     :  91 |   6 |  97 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
1B Claude Buckler            22| 1B :  60       3 -28     :  36 | 1B :  94       3 -15   9     :  91 |   6 |  97 | -6------ |               |        :        |  p526 | Dublin Dal Cais D... | +++
 C Jimmie Collings           28|  C :  86      -1   7     :  92 |  C :  87      -1  -5   5     :  86 |   5 |  97 | 61------ |       $300k r |  $1.32M: $1.15M | p1213 | Dublin Dal Cais D... | **
SP Richard Kenyon            29| SP :      85       9     :  93 |    :                         :   0 |   4 |  97 |          |               |  $1.69M: $1.48M |  p102 | Dublin Dal Cais D... | *
CL Frank Bench               31| MR :      80      13     :  93 |    :                         :   0 |   2 |  95 |          |       $350k a |  $2.44M: $2.14M |  p763 | Dublin Dal Cais D... | ***^
RF Joseph Kuester            26| RF :  82       0  -5     :  77 | RF :  89       0  -6   3     :  86 |   6 |  92 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | *^
SP Luis Arruza               23| SP :      72      -4     :  68 | SP :      83      -1   3     :  85 |   6 |  91 |          |   9   $300k r |        :        |  p180 | Dublin Dal Cais D... | +++-
2B Howard Look               24| 2B :  82       4  -1     :  85 | 2B :  70       4   1 -12     :  63 |   6 |  91 | -261---- |       $300k r |        :        |  p546 | Dublin Dal Cais D... | ++-
SP Arturo Gomez              28| MR :      76       9     :  85 | MR :      76     -11   1     :  66 |   5 |  90 |          |       $300k r |  $1.69M: $1.48M |  p959 | Dublin Dal Cais D... | **
MR Willie Delvalle           25| MR :      74       7     :  82 | MR :      77      -4   1     :  75 |   6 |  88 |          |               |  $1.32M: $1.15M |  p738 | Dublin Dal Cais D... | +++-
LF Dale He                   31| LF :  87      -1   0     :  86 |    :                         :   0 |   2 |  88 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
LF Edward Hutton             28| CF :  73      14  -5     :  82 | CF :  73      14 -18  -2     :  67 |   5 |  87 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     157      81  66 : 303 | SP :     182      83 101  78 : 444 |   6 | 450 |          |       $300k a | $27.63M:$24.17M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      62     -14     :  48 | SP :     151      -6  70  15 : 230 |   6 | 236 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C : 100       8  30   6 : 144 |  C : 111       8  15  38  10 : 182 |   6 | 188 | 82-1---- |       $300k a |  $6.77M: $5.92M | p1084 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 104       1  18     : 123 | RF : 116       1  25  31   3 : 176 |   6 | 182 | -1---245 |   4   $300k r |  $3.38M: $2.96M |  p706 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| DH :  75       0 -15     :  60 | DH : 123       0   6  35  11 : 175 |   6 | 181 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
SP Jacobo Vilaseca           22| SP :      76       0     :  76 | SP :     122       6  41     : 169 |   6 | 175 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
1B Israel Herreros           26| 1B :  89       2   0     :  91 | 1B : 121       2   1  35  11 : 169 |   6 | 175 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
MR Daniel Sewell             23| MR :      92      22     : 114 | MR :     115      19  34     : 168 |   6 | 174 |          |       $300k r |  $4.14M: $3.62M |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             26| SS : 100      14  22  12 : 147 | SS : 100      14  12  25   5 : 156 |   6 | 162 | -3337--- |       $300k a |  $6.39M: $5.59M | p1210 | Port Adelaide Mag... | **^
RF Duane Damian              28| LF :  79       6   0     :  85 | CF : 113       7 -12  32  11 : 151 |   5 | 156 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Michael Sanchez           27| 2B : 101       6  20   1 : 128 | 2B : 103       6  13  23     : 145 |   6 | 151 | -3762--- |       $365k a |  $3.76M: $3.29M |  p882 | Port Adelaide Mag... | **
RF Billy Hoover              25| DH :  97       0   7     : 104 | DH : 110       0  12  22     : 144 |   6 | 150 | -2---333 |   3   $300k r |  $1.32M: $1.15M | p1200 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 109       0  24  11 : 145 |    :                         :   0 |   4 | 149 | -2---526 |      $1.97M a |  $6.58M: $5.75M |  p958 | Port Adelaide Mag... | **^
3B Zachery Tims              23| 3B :  90       5   0     :  95 | 3B : 101       5  11  16     : 133 |   6 | 139 | -3362--- |   T   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
3B Morris Blassingame        20| 2B :  58      13 -17     :  54 | 2B : 100      13 -11  26   1 : 129 |   6 | 135 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
2B Trinidad Ward             22| SS :  83       9   0     :  92 | SS :  96       9   8  16     : 129 |   6 | 135 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
LF Bill Zamorano             25| LF :  98      -2  11     : 107 | DH : 101       0  13  13     : 127 |   6 | 133 | -2---412 |       $300k r |  $2.07M: $1.81M |  p538 | Port Adelaide Mag... | +++
 C Michael Dambrosio         29|  C :  96       7  25     : 128 |    :                         :   0 |   4 | 132 | 81------ |      $3.94Mx2 |   $4.7M: $4.11M |  p818 | Port Adelaide Mag... | **
SP Johnathan Adams           23| SP :      89      13     : 101 | SP :      94      16  14     : 124 |   6 | 130 |          |   8   $300k r |  $2.44M: $2.14M |  p872 | Port Adelaide Mag... | +++-
CF Carl Holsinger            27| CF :  82       8  -1     :  89 | CF : 101       8  -6  21   0 : 124 |   6 | 130 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
3B Cody Linsley              19| DH :  72       0 -18     :  54 | 3B : 100       2   7  12     : 121 |   6 | 127 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  91       0   1     :  92 | 1B : 101       0   6  14     : 121 |   6 | 127 | -3---1-1 |   9           |   $188k:$164.4k | p1031 | Port Adelaide Mag... | +++
 C William Lisk              21|  C :  73       5   0     :  78 |  C :  96       5   0  19     : 120 |   6 | 126 | 75------ |   5   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
2B Warren Bixby              33| 2B :  93      14  19     : 126 |    :                         :   0 |   0 | 126 | -4984--- |       $4.5Mx2 |  $3.57M: $3.12M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             27| 1B :  82       3  -6     :  79 | 1B : 104       3  -6  19     : 119 |   6 | 125 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
 C Roger Watlington          26|  C :  92       1  15     : 109 |  C :  96       1   4  16     : 117 |   6 | 123 | 73242--- |               |  $2.82M: $2.47M | p1333 | Port Adelaide Mag... | **^
MR Luis Hernandez            28| MR :      88      19     : 108 | SP :      94       2  13     : 109 |   5 | 114 |          |       $300k a |  $3.57M: $3.12M |  p338 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  84      18  10     : 112 |    :                         :   0 |   2 | 114 | -3338--- |       $350k a |  $1.88M: $1.64M |  p666 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      91      15     : 106 |    :                         :   0 |   4 | 110 |          |       $350k a |  $2.82M: $2.47M |  p643 | Port Adelaide Mag... | **
RF Jason Terry               30| RF :  96       0   9     : 105 |    :                         :   0 |   3 | 108 | -2---444 |       $300k r |  $1.69M: $1.48M |  p620 | Port Adelaide Mag... | *^
MR Heath Light               19| MR :      48     -16     :  32 | MR :      95     -11  17     : 101 |   6 | 107 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
3B Bernie Cruz               19| DH :  57       0 -33     :  24 | 1B :  98       0  -8  10     : 100 |   6 | 106 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SP Koji Ankuru               32| SP :      90      14     : 105 |    :                         :   0 |   1 | 106 |          |       $300k a |  $2.63M:  $2.3M | p2997 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  95       1   9     : 105 |    :                         :   0 |  -6 |  99 | -3514--- |      $2.84Mx3 |  $1.69M: $1.48M |  p892 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  84      -1  -3     :  80 | DH :  92       0  -4   4     :  92 |   6 |  98 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  52       3 -40     :  16 | 3B :  90       3  -6   3     :  91 |   6 |  97 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SP Fernando Via              33| SP :      85       9     :  93 |    :                         :   0 |   0 |  93 |          |      $3.36Mx2 |  $1.69M: $1.48M |  p524 | Port Adelaide Mag... | *^
SP Oscar Ojeda               32| SP :      84       8     :  91 |    :                         :   0 |   1 |  92 |          |       $350k a |   $1.5M: $1.32M | p2227 | Port Adelaide Mag... | *
LF Gordon Hoefer             23| CF :  76       5 -10     :  71 | CF :  83       5  -3   0     :  85 |   6 |  91 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
CF Wilfredo Franco           33| CF :  77      14   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      79       3     :  82 | SP :      59       6 -22     :  43 |   6 |  88 |          |       $300k r | $563.9k:$493.2k |  p438 | Port Adelaide Mag... | +
SP Charles Barrett           25| SP :      69      -7     :  63 | SP :      85      -9   5     :  81 |   6 |  87 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
SS William Stokley           26| SS :  66      19  -7     :  78 | SS :  70      19 -22   0     :  68 |   6 |  84 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | **
1B Nathaniel Frandsen        19| 1B :  51       5 -35     :  21 | 1B :  85       5 -14   2     :  77 |   6 |  83 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
MR John Steck                21| MR :      54     -10     :  45 | MR :      84     -14   7     :  77 |   6 |  83 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
LF Mike Maroney              32| LF :  74       8  -4     :  78 |    :                         :   0 |   1 |  79 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
SS Davis Rolling             26| 2B :  70       2 -16     :  56 | 2B :  86       2 -18   1     :  71 |   6 |  77 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
RF Antonio Chapa             27| LF :  64       5 -17     :  52 | LF :  85       5 -24   5     :  70 |   6 |  76 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
3B Emilio Viader             29| DH :  81       0  -9     :  72 |    :                         :   0 |   4 |  76 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  68      -1 -19     :  48 | DH :  79       0  -1  -9     :  69 |   6 |  75 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     128      54     : 182 | MR :     163      48  75  32 : 318 |   6 | 324 |          |       $300k a | $10.15M: $8.88M |  p515 | Rapid City Outlaws   | ****^
SP Sidney Reder              28| SP :     116      40     : 156 | SP :     138      29  57   2 : 226 |   5 | 231 |          |      $3.36M a |  $7.52M: $6.58M |  p336 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 118       5  32  21 : 176 | CF : 116       5  30  33  12 : 197 |   6 | 203 | -2---766 |      $3.85M a |  $9.77M: $8.55M |  p545 | Rapid City Outlaws   | ***
SP Yamaguci Wackamoto        36| SP :     140      64     : 204 |    :                         :   0 | -12 | 192 |          |        $26Mx3 | $12.03M:$10.52M | p3118 | Rapid City Outlaws   | ****^
CL Raul Jimenez              31| MR :     130      55     : 185 |    :                         :   0 |   2 | 187 |          |      $3.75Mx2 | $10.34M: $9.04M |  p466 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 105       8  22  10 : 145 | CF : 109       8  17  29   8 : 171 |   6 | 177 | -2---473 |      $7.42Mx3 |  $6.02M: $5.26M |   p82 | Rapid City Outlaws   | ***^
3B Donald Gwaltney           23| 3B :  94       6   5     : 105 | 3B : 111       6  15  27   6 : 166 |   6 | 172 | -3373--- |   6           | $939.9k:  $822k | p1417 | Rapid City Outlaws   | ++++
 C Dennis Huff               32|  C : 110       7  39   9 : 166 |    :                         :   0 |   1 | 167 | 8------- |               |  $9.21M: $8.06M |  p485 | Rapid City Outlaws   | **^
CF Rafael Balderrama         29| CF : 105      13  26  15 : 159 |    :                         :   0 |   4 | 163 | -2---998 |               |  $7.71M: $6.74M |  p314 | Rapid City Outlaws   | **^
CF Mario Noble               23| CF :  74       2 -16     :  60 | CF : 117       2  -5  30  10 : 154 |   6 | 160 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
1B Manny Barcelo             30| DH : 117       0  27   8 : 152 |    :                         :   0 |   3 | 155 | -2---1-3 |      $3.59M a |  $6.58M: $5.75M |  p267 | Rapid City Outlaws   | ***
2B Kenneth Martin            33| DH : 118       0  28   9 : 155 |    :                         :   0 |   0 | 155 | -241---- |      $9.37Mx4 |  $6.96M: $6.08M |  p156 | Rapid City Outlaws   | ***^
MR Bill Conlan               33| MR :     112      40     : 151 |    :                         :   0 |   0 | 151 |          |      $4.56Mx2 |  $7.52M: $6.58M |  p920 | Rapid City Outlaws   | ****
MR Frank Brown               28| MR :      87      18     : 104 | MR :     112      -1  32     : 144 |   5 | 149 |          |       $300k r |  $3.38M: $2.96M | p1294 | Rapid City Outlaws   | ****
SS Jose Narbaiza             24| SS :  93      12  13     : 117 | SS :  98      12  12  21     : 142 |   6 | 148 | -3677--- |   1   $300k r |  $2.44M: $2.14M | p1086 | Rapid City Outlaws   | +++++
SP James Parker              29| SP :     110      34     : 144 |    :                         :   0 |   4 | 148 |          |  F   $3.42M   |  $6.39M: $5.59M | p1108 | Rapid City Outlaws   | ***^
1B James Holzer              28| DH : 105       0  15     : 120 | DH : 108       0  14  20     : 142 |   5 | 147 | -3-2---- |      $1.38M a |  $2.82M: $2.47M |  p821 | Rapid City Outlaws   | **^
3B Jacob Ortiz               28| 2B : 107       5  25   5 : 142 | SS :  98       7  16  16     : 137 |   5 | 147 | -3665--- |               |  $5.45M: $4.77M |  p880 | Rapid City Outlaws   | **
 C Ricky Sanchez             29| DH : 111       0  21   2 : 134 |    :                         :   0 |   4 | 138 | 41------ |       $8.5Mx3 |  $4.32M: $3.78M |  p560 | Rapid City Outlaws   | ****
RF John Delorenzo            26| RF :  93       4  11     : 108 | RF : 101       4   5  19     : 129 |   6 | 135 | -2---646 |               |  $2.07M: $1.81M | p1346 | Rapid City Outlaws   | **^
3B Dustin Dubin              25| RF :  95       6  14     : 115 | RF :  96       6  10  16     : 127 |   6 | 133 | -2-2-737 |               |  $2.63M:  $2.3M |  p589 | Rapid City Outlaws   | +++
 C Gonzalo Suarez            25|  C :  87       5  14     : 106 |  C :  98       5   2  21     : 126 |   6 | 132 | 71------ |               |  $2.63M:  $2.3M |  p978 | Rapid City Outlaws   | +++
LF Richard Gentile           21| LF :  90       1   5     :  96 | LF :  96       1  17  11     : 125 |   6 | 131 | -2---522 |   8           | $939.9k:  $822k |  p737 | Rapid City Outlaws   | +++-
CL Jesus Fleitas             28| MR :      85      16     : 101 | MR :     104      -2  24     : 126 |   5 | 131 |          |       $300k r |  $3.01M: $2.63M | p1290 | Rapid City Outlaws   | ****^
2B Ovidio Huertas            28| 2B :  87       5   5     :  97 | 2B : 103       5  -4  22     : 126 |   5 | 131 | -2625--- |               | $939.9k:  $822k | p1025 | Rapid City Outlaws   | **
SP Louis Wakeman             32| SP :     100      24     : 124 |    :                         :   0 |   1 | 125 |          |               |  $4.51M: $3.95M |  p516 | Rapid City Outlaws   | ***
2B Dennis Mitchell           31| DH : 106       0  16     : 122 |    :                         :   0 |   2 | 124 | -241---- | I   $882.1k a |  $3.01M: $2.63M |  p576 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           37| LF : 106       6  27   3 : 143 |    :                         :   0 | -20 | 123 | -2---868 |        $10Mx2 |  $5.64M: $4.93M | p1622 | Rapid City Outlaws   | **^
CF Craig Pidgeon             20| LF :  70       3 -12     :  61 | LF :  97       3   1  15     : 116 |   6 | 122 | -2---656 |   7           |        :        | p1286 | Rapid City Outlaws   | +++-
LF Russell Palmatier         30| DH : 104       0  14     : 118 |    :                         :   0 |   3 | 121 | -1---2-3 |      $1.86M a |  $2.63M:  $2.3M |  p670 | Rapid City Outlaws   | **^
LF Luis Castillo             26| RF :  82       3  -1     :  84 | RF : 100       3  -6  17     : 114 |   6 | 120 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
CL Roy Clark                 22| MR :      59      -6     :  53 | MR :      99     -11  21     : 109 |   6 | 115 |          |   3           |        :        | p1550 | Rapid City Outlaws   | +++++
CL Michael Truitt            25| MR :      67       1     :  69 | MR :      99     -11  20     : 108 |   6 | 114 |          |               |   $188k:$164.4k | p1455 | Rapid City Outlaws   | +++-
SP Joseph Johnson            35| SP :      97      21     : 119 |    :                         :   0 |  -6 | 113 |          |  F    $9.5M   |  $3.95M: $3.45M | p1802 | Rapid City Outlaws   | **^
SP Cristian Araujo           28| SP :      83       7     :  89 | SP :      95      -4  15     : 106 |   5 | 111 |          |               |  $1.32M: $1.15M |  p288 | Rapid City Outlaws   | *
MR Jamison Fleming           28| MR :      87      19     : 106 | MR :      87       0  10     :  98 |   5 | 111 |          |               |  $3.57M: $3.12M |  p936 | Rapid City Outlaws   | **
SP Maximo Serna              33| SP :      92      17     : 109 |    :                         :   0 |   0 | 109 |          |      $10.5Mx3 |   $3.2M: $2.79M |   p81 | Rapid City Outlaws   | ***^
MR James Bakker              34| MR :      90      21     : 111 |    :                         :   0 |  -2 | 109 |          |  F      $7M   |  $3.95M: $3.45M | p1463 | Rapid City Outlaws   | **^
SP Donald Pitzer             25| SP :      82       6     :  88 | SP :      90       4   9     : 102 |   6 | 108 |          |   5           |  $1.13M:$986.5k | p1552 | Rapid City Outlaws   | ++++
1B Aloisio Pizano            27| 2B :  79      10   1     :  90 | 2B :  89      10  -9  13     : 102 |   6 | 108 | -98821-1 |               |   $188k:$164.4k | p1405 | Rapid City Outlaws   | *
CF Ariel Morales             30| LF :  93       2  10     : 105 |    :                         :   0 |   3 | 108 | -2---644 |               |  $1.88M: $1.64M |  p907 | Rapid City Outlaws   | **^
 C Edwin Mendelsohn          27| DH :  88       0  -2     :  86 | DH :  94       0   0   6     : 100 |   6 | 106 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
2B Christopher Navarette     31| 2B :  92       3   8     : 103 |    :                         :   0 |   2 | 105 | -3655--- |               |   $1.5M: $1.32M |   p30 | Rapid City Outlaws   | *^
SP Bruno Ucelay              28| SP :      72      -4     :  68 | SP :      97     -15  17     :  99 |   5 | 104 |          |               |        :        |  p651 | Rapid City Outlaws   | **^
SS Michael Yaichiro          20| SS :  56      12 -23     :  45 | SS :  87      12 -13  11     :  97 |   6 | 103 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
SP Ronald Bullins            21| SP :      64     -12     :  52 | SP :      91      -4  10     :  97 |   6 | 103 |          | I T           |        :        |  p513 | Rapid City Outlaws   | +++
2B Keith Delbosque           22| 2B :  77       0 -10     :  67 | 2B :  88       0   2   2     :  92 |   6 |  98 | -251---- |               |        :        | p1329 | Rapid City Outlaws   | ++
MR Francis Enriquez          18| MR :      50     -13     :  37 | MR :      87      -6   9     :  90 |   6 |  96 |          |               |        :        | p1587 | Rapid City Outlaws   | +++-
CF Brenton Near              23| RF :  61       7 -18     :  50 | RF :  89       7 -18  11     :  89 |   6 |  95 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++
MR Hideyuki Hoshiko          31| MR :      80      13     :  93 |    :                         :   0 |   2 |  95 |          |               |  $2.44M: $2.14M |  p813 | Rapid City Outlaws   | **^

--- Vancouver Otters ---
SP James Taylor              29| SP :     215     139  58 : 412 |    :                         :   0 |   4 | 416 |          |      $5.26M a | $37.03M:$32.39M |  p483 | Vancouver Otters     | ****^
