  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39615


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5712/16600 0.256/0.744
Pitching: 11597/11516 0.502/0.498

           Hits | 0.140
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20272681724617203, RandomForest(...)), (0.20038086985556156, Isotonic(...)), (0.19498915106922324, Huber(...)), (0.19731030313347372, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [230. 107. 131.  84. 168.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07212950302939285, RandomForest(...)), (0.053484589944094295, Isotonic(...)), (0.08182901254410753, Huber(...)), (0.06194814619296677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 61. 48. 31. 41.  8.]Coefficients: [ 0.01101526  0.03114749  0.00577385 -0.00323223]Intercept: 0.011728330639700494Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015001354414585055, RandomForest(...)), (-0.01569293220629553, Isotonic(...)), (0.032946215269773406, Huber(...)), (-0.005309491051046056, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 25.]Coefficients: [ 0.00229966  0.00288923 -0.00111668  0.00230442 -0.00195388  0.00811412]Intercept: -0.0026585035700669437Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4001766983385037, RandomForest(...)), (0.4004062424647845, Isotonic(...)), (0.35709078985795156, Huber(...)), (0.34919088980045054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [208. 211. 479. 280. 183.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14185831309624, RandomForest(...)), (0.14138301356274008, Isotonic(...)), (0.15123306866210331, Huber(...)), (0.14776441595035272, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  53.  93. 150.  38.   9.]Coefficients: [0.01248322 0.00123824 0.11640996]Intercept: 0.0396532830698322Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08854175468392596, RandomForest(...)), (0.0785906630058838, Isotonic(...)), (0.1101980117167413, Huber(...)), (0.10887328325486219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  55.  24. 108.  10.]Coefficients: [-0.29522204]Intercept: 0.38588753322948005Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.055
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09022747335625647, RandomForest(...)), (0.02689003853442255, Isotonic(...)), (0.09558639114207872, Huber(...)), (0.09643378729747905, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26.  6.  1.  4.  1.]Coefficients: [-0.00083601  0.00046526 -0.00034582 -0.0003594  -0.00140177]Intercept: 0.31735949874417696Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.005199619461696077, RandomForest(...)), (-0.040292647319342935, Isotonic(...)), (-0.03766374752126859, Huber(...)), (-0.02703137837810458, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 0. 1. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.181 0.257 0.3   0.108]
-- HomeRuns
Selected: RandomForestScores: [(0.14568962299455576, RandomForest(...)), (0.14407207868536265, Isotonic(...)), (0.110246031318404, Huber(...)), (0.11117392806906674, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 4.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.16158764089951483, RandomForest(...)), (0.1687064114548249, Isotonic(...)), (0.20255664699894305, Huber(...)), (0.20301836777288262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00152898]Intercept: 0.19175133745659406Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41897463262365614, RandomForest(...)), (0.4253271598681632, Isotonic(...)), (0.4415738002222001, Huber(...)), (0.4386627229094593, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [325.   1.  18.  20.   0.]Coefficients: [ 0.18179454  0.02418014 -0.003335   -0.00084672  0.0092811 ]Intercept: 0.0347571708401881Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  55  67  73  75  86  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 101 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  94  97 100 102 105
           Avoid K's |  96 (  0)  96 |  97  97  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  71  75  80  84  87  91  97
             Control |  78 (  7)  85 |  65  68  71  75  78  82  85  87  91  95
            Movement |  78 ( 15)  93 |  74  75  77  76  76  78  82  93  98 105
     Groundball Pct. |  81 (  3)  84 |  73  75  76  79  81  82  84  86  88  90
           Endurance |  75 ( 14)  89 | 

RF Abrego, E       29| .323/.437/.533 125 123 | .275/.391/.478 112 112 | -2---526   3 |  + || 117 || ML      |
SP Juan Smithey              27| SP :      89      12     : 100 | SP :      84       5   3     :  92 |   6 | 106 |          |               |   $2.7M: $2.28M | p1202 | Dublin Dal Cais D... | *
RF Walter Cendejas           25| CF :  86       8   2     :  97 | CF :  84       8   2   4     :  98 |   6 | 104 | -2---377 |       $300k r | $450.1k:$380.6k |  p897 | Dublin Dal Cais D... | ++
SP Tony Curet                27| SP :      88      11     :  98 | SP :      81       4   0     :  85 |   6 | 104 |          |       $300k r |  $2.48M: $2.09M | p1302 | Dublin Dal Cais D... | *
RF Dwain Melson              31| RF :  87       7   6     : 100 |    :                         :   0 |   2 | 102 | -2---678 |       $300k r |  $1.35M: $1.14M |  p555 | Dublin Dal Cais D... | **
1B John Boydston             24| 1B :  84       1  -8     :  77 | 1B :  90       1   1   2     :  94 |   6 | 100 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
MR Seth Weatherholt          25| SP :      68      -9     :  59 | SP :      92     -10  12     :  94 |   6 | 100 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++
CL Frank Bench               31| MR :      83      14     :  97 |    :                         :   0 |   2 |  99 |          |       $350k a |  $3.15M: $2.66M |  p763 | Dublin Dal Cais D... | ***
MR Roger Crowley             25| MR :      80      12     :  92 | MR :      72       3  -3     :  71 |   6 |  98 |          |       $300k r |   $2.7M: $2.28M |   p13 | Dublin Dal Cais D... | ++-
MR Brandon Alejandro         27| MR :      80      11     :  91 | MR :      85      -4   8     :  89 |   6 |  97 |          |       $300k a |  $2.48M: $2.09M |  p500 | Dublin Dal Cais D... | *^
CF Ricky Romay               31| LF :  88       2   3     :  93 |    :                         :   0 |   2 |  95 | -1---535 |       $350k a | $675.1k:$570.9k |  p832 | Dublin Dal Cais D... | *^
LF Billy Alcazar             24| LF :  62       0 -25     :  37 | RF :  95       0 -21   9     :  83 |   6 |  89 | -2---414 |               |        :        | p1556 | Dublin Dal Cais D... | +++
SP Richard Kenyon            29| SP :      81       4     :  85 |    :                         :   0 |   4 |  89 |          |       $300k r | $900.1k:$761.2k |  p102 | Dublin Dal Cais D... | *
SP Lorenzo Leal              20| SP :      68      -9     :  59 | SP :      80       3  -1     :  82 |   6 |  88 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
SP Billy Moos                30| SP :      81       4     :  85 |    :                         :   0 |   3 |  88 |          | I     $300k a | $900.1k:$761.2k | p1014 | Dublin Dal Cais D... | **
3B Marco Gonzales            18| 3B :  51       0 -40     :  11 | 3B :  89       0  -9   1     :  81 |   6 |  87 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
MR Sean Swigart              25| SP :      68      -9     :  59 | SP :      85     -10   4     :  79 |   6 |  85 |          |               |        :        | p1225 | Dublin Dal Cais D... | +-
RF Russell Desantiago        23| RF :  75      -1 -14     :  60 | DH :  86       0  -5  -2     :  78 |   6 |  84 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
1B Cristian Vega             21| 1B :  53       1 -39     :  15 | 1B :  92       1 -20   4     :  77 |   6 |  83 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
2B Howard Look               24| 2B :  73       3  -2     :  74 | 2B :  71       3 -10  -7     :  57 |   6 |  80 | -261---- |       $300k r |        :        |  p546 | Dublin Dal Cais D... | ++-
 C Jimmie Collings           28|  C :  83      -3  -5     :  74 | DH :  85       0  -8  -3     :  74 |   5 |  79 | 61------ |       $300k r |        :        | p1213 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     131      54  38 : 223 | SP :     151      54  70  49 : 323 |   6 | 329 |          |       $300k a |  $20.7M:$17.51M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      65     -12     :  53 | SP :     138      -2  57  17 : 210 |   6 | 216 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| DH :  75       0 -17     :  58 | 1B : 130       0   5  41  18 : 194 |   6 | 200 | -3------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  92       2   0     :  94 | 1B : 128       2   5  40  17 : 192 |   6 | 198 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
CF Mark Edelman              24| RF : 108       1  21     : 130 | RF : 117       1  25  32   4 : 179 |   6 | 185 | -1---245 |       $300k a |  $4.73M:    $4M |  p706 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| RF :  90      -2   0     :  88 | DH : 120       0   6  32   7 : 165 |   6 | 171 | -2---333 | I 3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       6  10     : 105 |  C : 110       6   5  31  11 : 163 |   6 | 169 | 82-1---- |       $300k a |  $2.25M:  $1.9M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  29  12 : 156 |    :                         :   0 |   4 | 160 | -2---526 |      $1.97M a |  $9.23M:  $7.8M |  p958 | Port Adelaide Mag... | ***
CL Daniel Sewell             23| MR :      93      22     : 115 | MR :     106      20  26     : 152 |   6 | 158 |          |       $300k r |  $4.95M: $4.19M |  p441 | Port Adelaide Mag... | ++++
SP Johnathan Adams           23| SP :      90      13     : 104 | SP :     107      18  26     : 151 |   6 | 157 |          |   5   $300k r |  $2.93M: $2.47M |  p872 | Port Adelaide Mag... | +++-
SP Jacobo Vilaseca           22| SP :      77       0     :  77 | SP :     110       6  29     : 145 |   6 | 151 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  95      13  25   6 : 138 | SS :  96      13   8  25   2 : 144 |   6 | 150 | -3337--- |       $300k a |  $6.98M:  $5.9M | p1210 | Port Adelaide Mag... | **^
2B Warren Bixby              33| 2B :  95      13  29   9 : 146 |    :                         :   0 |   0 | 146 | -4984--- |       $4.5Mx2 |  $8.78M: $7.42M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             27| 3B :  82       2  -6     :  78 | 3B : 110       2  -5  25   4 : 136 |   6 | 142 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *^
3B Morris Blassingame        21| 2B :  59      11  -8     :  62 | 2B : 100      11 -14  30   2 : 129 |   6 | 135 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
LF Bill Zamorano             25| LF :  93      -1   5     :  97 | LF : 102      -1   9  15     : 125 |   6 | 131 | -2---412 |   T   $300k r |  $1.13M:$951.5k |  p538 | Port Adelaide Mag... | +++
3B Michael Sanchez           28| 2B :  93       5  20     : 118 | 2B :  97       5   2  21     : 125 |   5 | 130 | -3762--- |       $365k a |   $4.5M: $3.81M |  p882 | Port Adelaide Mag... | **
2B Trinidad Ward             22| SS :  83       8   8     :  99 | SS :  91       8   8  15     : 122 |   6 | 128 | -3666--- |       $300k r |   $1.8M: $1.52M | p1403 | Port Adelaide Mag... | ++-
3B Zachery Tims              23| 3B :  85       6   0     :  91 | 3B :  97       6   5  15     : 122 |   6 | 128 | -3362--- |   8   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
RF Duane Damian              28| LF :  75       7  -4     :  78 | LF : 104       7 -16  26     : 121 |   5 | 126 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
 C William Lisk              21|  C :  82       2   0     :  84 |  C :  95       2   9  13     : 119 |   6 | 125 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
CF Carl Holsinger            27| CF :  83       9   0     :  91 | CF :  97       9  -4  17     : 119 |   6 | 125 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
1B Kenneth Smith             26| DH :  89       0  -3     :  86 | 1B : 101       0   2  12     : 116 |   6 | 122 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  85      17  19     : 120 |    :                         :   0 |   2 | 122 | -3338--- |       $350k a |  $4.28M: $3.62M |  p666 | Port Adelaide Mag... | *^
MR John Steck                21| MR :      66      -1     :  65 | MR :      97      -1  18     : 114 |   6 | 120 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
 C Roger Watlington          26|  C :  86      -1   0     :  85 |  C :  99      -1  -1  13     : 110 |   6 | 116 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
 C Michael Dambrosio         29|  C :  93       4  12   2 : 112 |    :                         :   0 |   4 | 116 | 81------ |      $3.94Mx2 |  $3.38M: $2.85M |  p818 | Port Adelaide Mag... | **
3B Bernie Cruz               19| 3B :  60       1 -30     :  31 | 3B : 101       1  -7  14     : 109 |   6 | 115 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SP Scott Spafford            29| SP :      93      16     : 108 |    :                         :   0 |   4 | 112 |          |       $350k a |   $3.6M: $3.04M |  p643 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  78       0 -14     :  64 | DH :  99       0  -6  11     : 104 |   6 | 110 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
CF Jason Terry               30| LF :  95       0   8     : 103 |    :                         :   0 |   3 | 106 | -2---444 |       $300k a |   $1.8M: $1.52M |  p620 | Port Adelaide Mag... | *
SP Fernando Via              34| SP :      92      16     : 108 |    :                         :   0 |  -2 | 106 |          |      $3.36Mx2 |   $3.6M: $3.04M |  p524 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  94       0  16     : 110 |    :                         :   0 |  -6 | 104 | -3514--- |      $2.84Mx3 |   $3.6M: $3.04M |  p892 | Port Adelaide Mag... | **
LF Milo Rigg                 23| RF :  76       3  -9     :  69 | RF :  89       3  -4   5     :  93 |   6 |  99 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
MR Luis Hernandez            28| MR :      79      10     :  89 | MR :      91     -10  13     :  94 |   5 |  99 |          |       $300k a |  $2.25M:  $1.9M |  p338 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  82       0  -5     :  77 | LF :  90       0  -5   4     :  89 |   6 |  95 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
RF Frank Bednarz             30| RF :  87       3   2     :  92 |    :                         :   0 |   3 |  95 | -241-456 |       $300k r | $450.1k:$380.6k |  p605 | Port Adelaide Mag... | *^
1B William Plasencia         25| DH :  59       0 -33     :  26 | 1B : 100       1 -25  11     :  87 |   6 |  93 | -3------ |               |        :        | p1303 | Port Adelaide Mag... | +++
CF Wilfredo Franco           33| CF :  77      15   0     :  92 |    :                         :   0 |   0 |  92 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
3B William Stokley           26| SS :  65      18   0     :  83 | SS :  71      18 -22   5     :  73 |   6 |  89 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
2B Jo-i Takuma               20| SS :  53       3 -27     :  29 | SS :  88       3 -17   7     :  81 |   6 |  87 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++-
3B Samuel Reyes              19| 3B :  55       4 -32     :  28 | 3B :  85       4 -12   1     :  79 |   6 |  85 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
SS Davis Rolling             26| 2B :  71       1  -7     :  65 | 2B :  87       1 -16   6     :  78 |   6 |  84 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
MR Brian Dennison            27| MR :      73       5     :  78 | MR :      75     -11   0     :  64 |   6 |  84 |          |       $300k r |  $1.13M:$951.5k |  p826 | Port Adelaide Mag... | *
SP Alphonso Fernandez        24| SP :      77       0     :  77 | SP :      66       0 -15     :  51 |   6 |  83 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
SP Koji Ankuru               32| SP :      79       2     :  82 |    :                         :   0 |   1 |  83 |          |       $300k a | $450.1k:$380.6k | p2997 | Port Adelaide Mag... | *
CF Donald Judkins            17| LF :  48       6 -33     :  21 | LF :  80       6 -10   0     :  76 |   6 |  82 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            29| MR :      73       5     :  78 |    :                         :   0 |   4 |  82 |          |     $371.4k a |  $1.13M:$951.5k |  p230 | Port Adelaide Mag... | *
2B James Roselli             24| 2B :  63       0 -15     :  49 | 2B :  87       0 -20   6     :  74 |   6 |  80 | -251---- | I             |        :        |  p627 | Port Adelaide Mag... | ++-
LF David Kurland             21| LF :  62       2 -22     :  42 | LF :  83       2 -11  -1     :  73 |   6 |  79 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     110      37     : 147 | MR :     131      27  48  15 : 221 |   6 | 227 |          |       $300k a |  $8.33M: $7.04M |  p515 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 111      11  30  15 : 167 | CF : 116      11  24  39  17 : 207 |   6 | 213 | -2---583 |      $7.42Mx3 | $10.13M: $8.56M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              26| CF : 115       6  29  14 : 163 | CF : 117       6  28  34  13 : 199 |   6 | 205 | -2---766 |      $3.85M a |  $9.45M: $7.99M |  p545 | Rapid City Outlaws   | ***
CL Jesus Fleitas             28| MR :      98      27     : 125 | MR :     119       9  38   6 : 172 |   5 | 177 |          |       $300k r |  $6.08M: $5.14M | p1290 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  96      11  24     : 130 | SS : 106      11  13  33   7 : 170 |   6 | 176 | -3677--- |       $300k a |   $5.4M: $4.57M | p1086 | Rapid City Outlaws   | +++++
SP James Parker              29| SP :     120      43     : 163 |    :                         :   0 |   4 | 167 |          |  F   $3.42M   |  $9.68M: $8.18M | p1108 | Rapid City Outlaws   | ***^
1B James Holzer              28| DH : 108       0  16     : 124 | DH : 115       0  17  27   2 : 161 |   5 | 166 | -3-2---- |      $1.38M a |   $3.6M: $3.04M |  p821 | Rapid City Outlaws   | **^
3B Donald Gwaltney           24| 3B :  86       7   2     :  95 | 3B : 108       7   3  27   7 : 152 |   6 | 158 | -3373--- |   5           | $450.1k:$380.6k | p1417 | Rapid City Outlaws   | ++++
 C Gonzalo Suarez            26|  C :  84       2   2     :  88 |  C : 112       2  -3  30  10 : 151 |   6 | 157 | 71------ |               | $450.1k:$380.6k |  p978 | Rapid City Outlaws   | **^
1B Manny Barcelo             30| DH : 120       0  28   6 : 154 |    :                         :   0 |   3 | 157 | -2---1-3 |      $3.59M a |  $7.65M: $6.47M |  p267 | Rapid City Outlaws   | ***
MR Frank Brown               28| MR :      94      24     : 118 | MR :     112       6  32     : 150 |   5 | 155 |          |       $300k r |   $5.4M: $4.57M | p1294 | Rapid City Outlaws   | ****
3B Dustin Dubin              25| LF : 101       7  22     : 130 | LF :  99       7  17  20     : 143 |   6 | 149 | -2-3-838 |               |  $4.95M: $4.19M |  p589 | Rapid City Outlaws   | +++
SP Ronald Bullins            21| SP :      74      -3     :  71 | SP :     108       7  27     : 142 |   6 | 148 |          |   8           |        :        |  p513 | Rapid City Outlaws   | +++
CF Mario Noble               24| CF :  74       2 -16     :  60 | CF : 113       2  -9  27   6 : 138 |   6 | 144 | -2---353 |   3           |        :        |   p97 | Rapid City Outlaws   | ++++-
SP Sidney Reder              29| SP :     107      30     : 137 |    :                         :   0 |   4 | 141 |          |      $3.36M a |  $6.75M: $5.71M |  p336 | Rapid City Outlaws   | ***^
CL Raul Jimenez              31| MR :     105      33     : 138 |    :                         :   0 |   2 | 140 |          | I    $3.75Mx2 |  $7.43M: $6.28M |  p466 | Rapid City Outlaws   | ****
2B Kenneth Martin            33| DH : 115       0  23   1 : 139 |    :                         :   0 |   0 | 139 | -23----- |      $9.37Mx4 |   $5.4M: $4.57M |  p156 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             29| DH : 113       0  21     : 134 |    :                         :   0 |   4 | 138 | 41------ |       $8.5Mx3 |  $4.73M:    $4M |  p560 | Rapid City Outlaws   | ***^
RF John Delorenzo            27| RF :  95       5  11     : 111 | RF : 100       5   8  18     : 131 |   6 | 137 | -2---646 |               |  $2.48M: $2.09M | p1346 | Rapid City Outlaws   | **^
 C Dennis Huff               32|  C : 101       5  21   9 : 136 |    :                         :   0 |   1 | 137 | 8------- |               |  $6.75M: $5.71M |  p485 | Rapid City Outlaws   | **^
SP Nathan Patino             22| SP :      64     -13     :  52 | SP :     108      -7  27     : 128 |   6 | 134 |          |   1           |        :        | p1444 | Rapid City Outlaws   | ++++-
SP Maximo Serna              33| SP :     104      27     : 131 |    :                         :   0 |   0 | 131 |          |      $10.5Mx3 |  $6.08M: $5.14M |   p81 | Rapid City Outlaws   | ***
LF Richard Gentile           21| LF :  82       1  -3     :  80 | LF :  99       1   9  15     : 124 |   6 | 130 | -2---522 |   7           |        :        |  p737 | Rapid City Outlaws   | +++-
MR Bill Conlan               33| MR :     100      29     : 130 |    :                         :   0 |   0 | 130 |          |      $4.56Mx2 |  $6.53M: $5.52M |  p920 | Rapid City Outlaws   | ****
SP Joseph Johnson            36| SP :     109      32     : 141 |    :                         :   0 | -12 | 129 |          |  F    $9.5M   |   $7.2M: $6.09M | p1802 | Rapid City Outlaws   | **^
SP Donald Pitzer             25| SP :      76      -1     :  75 | SP :     101      -2  20     : 120 |   6 | 126 |          |   4           |        :        | p1552 | Rapid City Outlaws   | ++++
CL Michael Truitt            25| MR :      67       0     :  67 | MR :     106     -11  26     : 120 |   6 | 126 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
CF Rafael Balderrama         29| CF :  93      13  14     : 121 |    :                         :   0 |   4 | 125 | -2---998 |               |  $3.15M: $2.66M |  p314 | Rapid City Outlaws   | **^
LF Russell Palmatier         30| DH : 107       0  15     : 122 |    :                         :   0 |   3 | 125 | -1---2-3 |      $1.86M a |  $3.38M: $2.85M |  p670 | Rapid City Outlaws   | **^
2B Dennis Mitchell           31| 2B : 105      -4  22     : 123 |    :                         :   0 |   2 | 125 | -241---- |     $882.1k a |  $4.95M: $4.19M |  p576 | Rapid City Outlaws   | **^
1B Aloisio Pizano            27| 2B :  82       9  12     : 103 | 2B :  93       9  -5  20     : 117 |   6 | 123 | -98821-1 |               |   $2.7M: $2.28M | p1405 | Rapid City Outlaws   | *
3B Jacob Ortiz               28| 2B :  94       4  20     : 118 | SS :  92       6   3  14     : 115 |   5 | 123 | -3665--- |               |   $4.5M: $3.81M |  p880 | Rapid City Outlaws   | **
CF Craig Pidgeon             20| LF :  72       4 -10     :  66 | LF :  96       4   2  15     : 116 |   6 | 122 | -2---656 |   6           |        :        | p1286 | Rapid City Outlaws   | +++-
SP Yamaguci Wackamoto        36| MR :     103      31     : 134 |    :                         :   0 | -12 | 122 |          |        $26Mx3 |  $6.98M:  $5.9M | p3118 | Rapid City Outlaws   | ****^
SP Jerry Beland              27| SP :      90      14     : 104 | SP :      92       7  12     : 111 |   6 | 117 |          |               |  $3.15M: $2.66M |  p184 | Rapid City Outlaws   | **
CL Roy Clark                 22| MR :      71       4     :  75 | MR :      93       0  15     : 109 |   6 | 115 |          |   2           | $900.1k:$761.2k | p1550 | Rapid City Outlaws   | +++++
CF Ariel Morales             30| LF :  95       3  12     : 110 |    :                         :   0 |   3 | 113 | -2---644 |               |   $2.7M: $2.28M |  p907 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           37| LF : 101       7  22     : 130 |    :                         :   0 | -20 | 110 | -2---868 |        $10Mx2 |  $4.95M: $4.19M | p1622 | Rapid City Outlaws   | **
SS Michael Yaichiro          20| SS :  61      11 -11     :  62 | SS :  86      11  -9  14     : 102 |   6 | 108 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
CF Brenton Near              23| RF :  61       8 -19     :  50 | RF :  94       8 -19  15     :  98 |   6 | 104 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
LF Luis Castillo             27| LF :  78       0  -8     :  70 | RF :  95       1  -9   9     :  96 |   6 | 102 | -2---445 |               |        :        |  p426 | Rapid City Outlaws   | *
2B Christopher Navarette     31| 2B :  87       2  11     : 100 |    :                         :   0 |   2 | 102 | -3655--- |               |  $2.48M: $2.09M |   p30 | Rapid City Outlaws   | **
SS Andrew Estrella           25| 2B :  80       2   4     :  86 | 2B :  87       2  -4   8     :  93 |   6 |  99 | -2624--- |               | $900.1k:$761.2k | p1336 | Rapid City Outlaws   | ++-
MR Floyd Jones               32| MR :      83      14     :  97 |    :                         :   0 |   1 |  98 |          |         $5M a |  $3.15M: $2.66M |  p703 | Rapid City Outlaws   | **
2B Ovidio Huertas            28| 2B :  81       4   7     :  92 | 2B :  86       4 -10   8     :  89 |   5 |  97 | -2625--- | I             |  $1.58M: $1.33M | p1025 | Rapid City Outlaws   | **
SP Ronny Hodges              23| SP :      73      -4     :  69 | SP :      85       1   4     :  90 |   6 |  96 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          27| DH :  83       0  -9     :  74 | DH :  90       0  -4   2     :  88 |   6 |  94 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | **^
SP Louis Wakeman             32| SP :      85       8     :  93 |    :                         :   0 |   1 |  94 |          |               |   $1.8M: $1.52M |  p516 | Rapid City Outlaws   | ***^
MR James Bakker              34| MR :      81      13     :  94 |    :                         :   0 |  -2 |  92 |          |  F      $7M   |  $2.93M: $2.47M | p1463 | Rapid City Outlaws   | ***
SP Frankie Hofmann           20| SP :      65     -12     :  53 | SP :      83       0   2     :  85 |   6 |  91 |          |               |        :        | p1503 | Rapid City Outlaws   | +++

--- Vancouver Otters ---
