bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24000838542186712, RandomForest(...)), (0.239140242718902, Isotonic(...)), (0.22969502138917272, Huber(...)), (0.22905439215173393, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08376254294347756, RandomForest(...)), (0.06747666293401844, Isotonic(...)), (0.09078807456397091, Huber(...)), (0.0708472434286191, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01914124  0.03994743 -0.00100929 -0.00690501]Intercept: 0.011562634194380389Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012295270588071672, RandomForest(...)), (-0.06776994832052634, Isotonic(...)), (0.019516588247218174, Huber(...)), (-0.030461948502285303, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 0.00053749  0.00505089 -0.00200374  0.00176091  0.0001306   0.00826976]Intercept: -0.00326932264965364Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3487469902096058, RandomForest(...)), (0.349993529064637, Isotonic(...)), (0.327610383311394, Huber(...)), (0.32200441030887256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 144. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1121017347321082, RandomForest(...)), (0.11298761341300112, Isotonic(...)), (0.12035959250733475, Huber(...)), (0.11873577036619994, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01370142 0.11195332]Intercept: 0.038250148834597236Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06752037195327738, RandomForest(...)), (0.058820715891853594, Isotonic(...)), (0.09391003390846626, Huber(...)), (0.09422401756978598, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 40. 40. 19. 92.  8.]Coefficients: [-0.00412254]Intercept: 0.4316967347168281Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12424493075993999, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.1415791658252086, Huber(...)), (0.14029945252581874, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06951242  0.04673456 -0.02877093 -0.01593443 -0.01891182]Intercept: 0.2932189525660812Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009067737736349057, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.03316130378536789, Huber(...)), (-0.019488919908399998, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.337 0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.15044047855070908, RandomForest(...)), (0.14336957712852294, Isotonic(...)), (0.10068035837253615, Huber(...)), (0.1016687402572833, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26693461640485094, RandomForest(...)), (0.23644763202829414, Isotonic(...)), (0.2630449395792737, Huber(...)), (0.2635158250087324, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.085 0.915]
-- Ks
Selected: HuberScores: [(0.4944420179033347, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5151601014603472, Huber(...)), (0.5102707860087666, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17935861 0.02542627 0.00114667 0.00187599 0.02208869]Intercept: 0.0251626711207315Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  54  77  77  88  96 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 105 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  63  66  69  72  71  76  78  81  85  87
             Control |  70 ( 11)  81 |  65  63  64  70  69  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
SS Tito Castilla             25| SS :  84       3  -2     :  85 | SS :  94       3  13     : 110 |   6 | 116 | -3336--- |   6   $300k r |        :        |  p729 | Portland Brewers     | +++
2B Efren Lomeli              26| 2B :  84       3   8     :  95 | 2B :  91       3  15     : 109 |   6 | 115 | -3873--- |               |  $2.28M: $2.56M |  p861 | Portland Brewers     | **
SP Carmelo Castillo          23| SP :      79       9     :  88 | SP :      91      17     : 108 |   6 | 114 |          |   3   $300k r |  $2.57M: $2.87M |  p971 | Portland Brewers     | ++++
2B Harold Swim               27| SS :  95       2   8     : 105 |    :                     :   0 |   6 | 111 | -3526--- |       $300k a |  $2.28M: $2.56M |  p282 | Portland Brewers     | **
CL Lawrence Hockman          36| MR :      93      25   4 : 123 |    :                     :   0 | -12 | 111 |          |      $2.58Mx2 |  $8.28M: $9.26M | p1560 | Portland Brewers     | ****^
3B Carlos Rioja              33| 3B : 100      -6  15     : 110 |    :                     :   0 |   0 | 110 | -3354--- |      $1.07M a |  $4.28M: $4.79M |  p457 | Portland Brewers     | *^
 C John Severns              30|  C :  91       5   9     : 106 |    :                     :   0 |   3 | 109 | 66---1-1 |       $350k a |  $2.57M: $2.87M |  p194 | Portland Brewers     | *^
MR Ronald Vela               31| MR :      87      19     : 107 |    :                     :   0 |   2 | 109 |          |      $2.57M e |  $5.42M: $6.07M | p1758 | Portland Brewers     | ****
SS James Vidal               36| 2B : 104      -4  21     : 121 |    :                     :   0 | -12 | 109 | -2522--- |        $13Mx2 |  $5.99M: $6.71M | p1625 | Portland Brewers     | **^
MR Max Aponte                21| MR :      76      10     :  86 | MR :      88      14     : 102 |   6 | 108 |          |               |  $2.85M: $3.19M |  p207 | Portland Brewers     | +++-
SP Benji Torres              29| SP :      86      16     : 103 |    :                     :   0 |   4 | 107 |          |               |  $4.57M: $5.11M |  p822 | Portland Brewers     | **
SS Blaine Rowles             25| SS :  74       8  -8     :  74 | SS :  84       8   7     :  99 |   6 | 105 | -3337--- |               |        :        | p1211 | Portland Brewers     | ++
MR Edward Salguero           25| SP :      73       3     :  77 | SP :      86      12     :  98 |   6 | 104 |          |               | $856.2k:$958.3k | p1276 | Portland Brewers     | ++
CF Albert Bennett            29| RF : 100      -8   8     : 100 |    :                     :   0 |   4 | 104 | -2---446 |      $1.09M a |  $2.28M: $2.56M | p2124 | Portland Brewers     | **^
3B Miguel Aldrey             24| 3B :  67       1 -11     :  57 | 3B :  87       1   9     :  97 |   6 | 103 | -8674--- |               |        :        |  p579 | Portland Brewers     | ++-
2B Stephen Mook              27| 2B :  99     -11   9     :  97 |    :                     :   0 |   6 | 103 | -333---2 |       $300k r |  $2.57M: $2.87M |  p806 | Portland Brewers     | **
MR Jesus Sepulveda           26| MR :      76      10     :  86 | MR :      85      11     :  96 |   6 | 102 |          |               |  $2.85M: $3.19M | p1154 | Portland Brewers     | ***
3B Henry Young               31| SS :  91       4   5     : 100 |    :                     :   0 |   2 | 102 | -3356--- |     $928.6k a |  $1.43M:  $1.6M |  p759 | Portland Brewers     | **
SS Lawrence Dicus            32| 2B :  96      -8   9     :  98 |    :                     :   0 |   1 |  99 | -2414--- |               |  $2.57M: $2.87M |  p482 | Portland Brewers     | **
3B Juan Ogles                22| 3B :  68      -4 -14     :  50 | 3B :  89      -4   6     :  92 |   6 |  98 | -3552--- |   9           |        :        |  p101 | Portland Brewers     | +++
SP Benny Martina             23| SP :      59     -12     :  47 | SP :      83       9     :  92 |   6 |  98 |          |               |        :        | p1344 | Portland Brewers     | ++-
2B Fernando Morales          31| 2B :  95      -7   8     :  96 |    :                     :   0 |   2 |  98 | -244---- |       $350k a |  $2.28M: $2.56M |  p870 | Portland Brewers     | *^
SP Joel Marquez              32| SP :      83      13     :  97 |    :                     :   0 |   1 |  98 |          | I    $3.35M a |  $3.71M: $4.15M |  p783 | Portland Brewers     | ***
 C Donald Glisson            35|  C :  83      12   7     : 102 |    :                     :   0 |  -6 |  96 | 81------ |  F    $670k   |     $2M: $2.24M | p1901 | Portland Brewers     | *
RF George Homan              32| RF : 100     -11   5     :  94 |    :                     :   0 |   1 |  95 | -1---314 |       $300k a |  $1.43M:  $1.6M |  p237 | Portland Brewers     | **^
SS Steven Young              18| SS :  37      -3 -56     : -22 | SS :  89      -3   1     :  87 |   6 |  93 | -2324--- |               |        :        | p1334 | Portland Brewers     | +++
2B Robert Bellman            24| 2B :  71      -3 -11     :  57 | 2B :  86      -3   4     :  86 |   6 |  92 | -2623--- |               |        :        | p1288 | Portland Brewers     | ++-
RF Casimiro Abad             22| 1B :  84     -19  -6     :  60 | RF :  96     -13   1     :  84 |   6 |  90 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
3B Richard Dunne             26| 3B :  74      -5 -10     :  60 | 3B :  86      -5   2     :  84 |   6 |  90 | -2451--- |               |        :        | p1167 | Portland Brewers     | *
SP Kotosaburou Norihisa      32| SP :      79       9     :  89 |    :                     :   0 |   1 |  90 |          |               |  $2.57M: $2.87M | p1343 | Portland Brewers     | *
SP Albert Baque              27| SP :      76       6     :  83 |    :                     :   0 |   6 |  89 |          |               |  $1.71M: $1.92M |  p489 | Portland Brewers     | *
RF Aaron Savino              22| RF :  67      -9 -26     :  32 | RF :  91      -9   0     :  82 |   6 |  88 | -2---215 |   2           |        :        |   p36 | Portland Brewers     | ++++-
SP Joseph Crockett           32| SP :      79       9     :  87 |    :                     :   0 |   1 |  88 |          |      $1.93M a |  $2.57M: $2.87M |  p193 | Portland Brewers     | **^
MR Celestino Souza           29| SP :      77       7     :  83 |    :                     :   0 |   4 |  87 |          |       $300k a |     $2M: $2.24M |  p381 | Portland Brewers     | *^
MR Arthur Campanella         32| MR :      76      10     :  86 |    :                     :   0 |   1 |  87 |          |      $2.85M e |  $2.85M: $3.19M |   p39 | Portland Brewers     | **^

--- Springfield Sentinels ---
SS William Hagerty           35| SS : 111      17  38  16 : 181 |    :                     :   0 |  -6 | 175 | -4499--- |         $6Mx2 | $15.41M:$17.25M | p2173 | Springfield Senti... | ***^
SP Robert Rickman            33| SP :     113      43  17 : 173 |    :                     :   0 |   0 | 173 |          |      $12.5Mx4 | $17.12M:$19.17M | p1513 | Springfield Senti... | ***^
LF Myles Johnson             32| RF : 125      -5  36   5 : 161 |    :                     :   0 |   1 | 162 | -2---727 |      $12.5Mx5 | $11.99M:$13.42M | p2079 | Springfield Senti... | ****
RF Gaby Cifonte              30| RF : 113      -3  27     : 137 |    :                     :   0 |   3 | 140 | -711-879 |       $300k a |  $7.71M: $8.62M | p1114 | Springfield Senti... | **^
RF Martin McGonagle          31| RF : 116      -5  27     : 138 |    :                     :   0 |   2 | 140 | -2---737 | I       $4Mx2 |  $7.71M: $8.62M | p1068 | Springfield Senti... | ***
 C Ronnie Tindal             32|  C : 102       6  20   7 : 135 |    :                     :   0 |   1 | 136 | 62-1---- |        $10Mx3 |  $7.71M: $8.62M | p2037 | Springfield Senti... | **^
CF Eduardo Guerrero          33| RF : 113      -5  25     : 133 |    :                     :   0 |   0 | 133 | -2---368 |       $7.5Mx4 |  $7.14M: $7.99M |  p182 | Springfield Senti... | ***
LF Julian Speck              31| LF : 115      -8  21     : 128 |    :                     :   0 |   2 | 130 | -2---623 |      $2.79M a |  $5.99M: $6.71M |  p890 | Springfield Senti... | **^
2B Luis Rioja                22| 2B :  88       0   9     :  97 | SS : 101       3  19     : 123 |   6 | 129 | -3766--- |   1   $300k r |  $2.57M: $2.87M | p1054 | Springfield Senti... | ++++
MR Jonas Hernandez           31| MR :      94      25   5 : 125 |    :                     :   0 |   2 | 127 |          |      $3.75Mx4 |  $8.85M:  $9.9M |  p927 | Springfield Senti... | ***
SS Eddie Larios              30| SS :  99       5  14     : 118 |    :                     :   0 |   3 | 121 | -3636--- |         $4Mx4 |     $4M: $4.47M | p1987 | Springfield Senti... | **^
 C Jim Williams              30|  C :  97       4  14   1 : 117 |    :                     :   0 |   3 | 120 | 63342--- |       $300k a |  $4.28M: $4.79M |  p121 | Springfield Senti... | **^
SS Bernie Shoaf              24| SS :  62       7 -20     :  49 | SS :  89       7  12     : 108 |   6 | 114 | -3377--- |   2           |        :        |  p478 | Springfield Senti... | +++-
2B Constantino Paiva         34| 3B :  92       5  18     : 116 |    :                     :   0 |  -2 | 114 | -3884622 |       $350k a |  $5.14M: $5.75M | p1975 | Springfield Senti... | **
3B Glen Sasaki               32| 3B : 101      -6  16     : 112 |    :                     :   0 |   1 | 113 | -3552--- |       $300k a |  $4.57M: $5.11M | p1121 | Springfield Senti... | **^
1B Freddy Rivas              27| 2B :  91      -3   8     :  96 |    :                     :   0 |   6 | 102 | -76543-3 |       $300k r |  $2.28M: $2.56M |  p906 | Springfield Senti... | **
CL Anthony Goodwill          35| MR :      87      19     : 105 |    :                     :   0 |  -6 |  99 |          |         $5M e |  $5.42M: $6.07M |  p648 | Springfield Senti... | ***
MR Charles Bunger            28| MR :      78      11     :  89 |    :                     :   0 |   5 |  94 |          |       $300k a |  $3.14M: $3.51M |  p610 | Springfield Senti... | *
SP Juan Colon                32| SP :      80      10     :  91 |    :                     :   0 |   1 |  92 |          |       $350k a |  $2.85M: $3.19M | p1602 | Springfield Senti... | **
SP Billy Kovacs              24| SP :      69      -1     :  68 | SP :      79       4     :  83 |   6 |  89 |          |   T           |        :        | p1317 | Springfield Senti... | ++
RF Kenneth Hoch              29| 2B :  90      -8   3     :  85 |    :                     :   0 |   4 |  89 | -2421413 |       $300k a | $856.2k:$958.3k |   p80 | Springfield Senti... | **
MR Allen Mastropietro        32| MR :      77      10     :  87 |    :                     :   0 |   1 |  88 |          |       $580k a |  $2.85M: $3.19M |  p403 | Springfield Senti... | **^
1B James Centeno             37| 1B : 106     -17  18     : 108 |    :                     :   0 | -20 |  88 | -3------ |      $3.01Mx4 |  $5.14M: $5.75M |  p869 | Springfield Senti... | **
LF Mose Wiser                21| RF :  82      -9 -11     :  62 | RF :  90      -9   0     :  81 |   6 |  87 | -2---545 |   8   $300k r |        :        |  p730 | Springfield Senti... | ++
SP Christopher Sheperd       34| SP :      79       9     :  89 |    :                     :   0 |  -2 |  87 |          |      $1.04Mx2 |  $2.57M: $2.87M |  p234 | Springfield Senti... | **^
SP Fernando Via              31| SP :      77       7     :  84 |    :                     :   0 |   2 |  86 |          |  F    $350k   |     $2M: $2.24M |  p524 | Springfield Senti... | *
SP Cruz Lopez                35| MR :      79      12     :  91 |    :                     :   0 |  -6 |  85 |          |     $21.25Mx3 |  $3.42M: $3.83M |  p850 | Springfield Senti... | ***^
2B Kenneth Longfellow        25| 2B :  62      -3 -21     :  38 | 2B :  82      -3  -1     :  78 |   6 |  84 | -265---- |   5           |        :        | p1279 | Springfield Senti... | ++-
1B Timothy Trimmer           32| SS :  81       5  -3     :  83 |    :                     :   0 |   1 |  84 | -7356--- |       $350k a |        :        | p2133 | Springfield Senti... | *^
SP Gabriel Camara            31| SP :      75       5     :  81 |    :                     :   0 |   2 |  83 |          |               |  $1.43M:  $1.6M |  p169 | Springfield Senti... | **^
2B Peter Lal                 24| 2B :  59      -4 -24     :  30 | SS :  81      -1  -4     :  76 |   6 |  82 | -3525-3- |               |        :        |  p859 | Springfield Senti... | ++
MR Robert Norvell            30| MR :      73       7     :  79 |    :                     :   0 |   3 |  82 |          |       $300k r |     $2M: $2.24M |  p672 | Springfield Senti... | **
MR Jerry Meng                36| MR :      80      13     :  94 |    :                     :   0 | -12 |  82 |          |      $2.95Mx2 |  $3.71M: $4.15M | p1215 | Springfield Senti... | ***
3B Gil Caminos               26| 3B :  71      -1  -9     :  61 | 3B :  78      -1  -2     :  75 |   6 |  81 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
MR Edward Harner             28| MR :      71       5     :  76 |    :                     :   0 |   5 |  81 |          |               |  $1.43M:  $1.6M |  p417 | Springfield Senti... | **
SP Reuben Nantz              35| SP :      79       9     :  87 |    :                     :   0 |  -6 |  81 |          |       $4.5M e |  $2.57M: $2.87M | p2007 | Springfield Senti... | **^
3B Edward Dunn               32| 3B :  81      -2   0     :  79 |    :                     :   0 |   1 |  80 | -7564--2 |               |        :        |  p815 | Springfield Senti... | *^
RF Jewell Bradburn           24| RF :  62      -6 -27     :  29 | CF :  81      -2  -6     :  73 |   6 |  79 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
3B Patricio Quesada          21| 3B :  57      -7 -28     :  22 | 3B :  82      -7  -4     :  72 |   6 |  78 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
MR Leo Rita                  32| MR :      70       4     :  75 |    :                     :   0 |   1 |  76 |          |       $350k a |  $1.14M: $1.28M | p1104 | Springfield Senti... | *^
 C Preston Judson            26|  C :  58      16 -13     :  61 |  C :  60      16  -7     :  69 |   6 |  75 | 93271--- |               |        :        |  p165 | Springfield Senti... | *
SP Hilton Morlan             31| SP :      71       1     :  72 |    :                     :   0 |   2 |  74 |          |       $350k a | $285.4k:$319.4k | p2253 | Springfield Senti... | **
MR Gary Valencia             28| MR :      67       1     :  68 |    :                     :   0 |   5 |  73 |          |       $300k r | $285.4k:$319.4k |  p976 | Springfield Senti... | **^
CF John Cavallo              33| CF :  78       5  -9     :  73 |    :                     :   0 |   0 |  73 | -234-988 |               |        :        |   p89 | Springfield Senti... | **
MR Lorenzo Montero           35| MR :      72       6     :  78 |    :                     :   0 |  -6 |  72 |          |      $1.33Mx3 |  $1.71M: $1.92M |  p405 | Springfield Senti... | *
MR Jay Ramsey                22| MR :      65       0     :  65 | MR :      63      -8     :  55 |   6 |  71 |          |   9           |        :        |  p475 | Springfield Senti... | +++-
LF Eric Woods                25| RF :  59     -12 -36     :  11 | RF :  85     -12  -8     :  65 |   6 |  71 | -1---414 |   7           |        :        | p1057 | Springfield Senti... | ++
3B Joshua Williams           29| 2B :  82      -9  -6     :  67 |    :                     :   0 |   4 |  71 | -243---- |       $300k r |        :        |  p275 | Springfield Senti... | *
MR Felix Melendez            32| MR :      67       2     :  70 |    :                     :   0 |   1 |  71 |          |               | $570.8k:$638.9k |  p455 | Springfield Senti... | **
MR Jonathan Lafave           18| MR :      45     -17     :  28 | MR :      67      -4     :  64 |   6 |  70 |          |               |        :        |  p600 | Springfield Senti... | +++

--- Maryland Bandits ---
2B James Vadnais             21| 2B : 113      -5  28   0 : 136 | 2B : 130      -5  45  18 : 187 |   6 | 193 | -35212-1 |   1   $300k r |  $8.28M: $9.26M |  p563 | Maryland Bandits     | +++++
 C Fabian Pena               20|  C :  89      -6  -4     :  79 |  C : 124      -6  35  15 : 168 |   6 | 174 | 43------ |   2   $300k r |        :        | p1230 | Maryland Bandits     | +++++
SP Rudolph Barbosa           28| SP :     110      39  14 : 163 |    :                     :   0 |   5 | 168 |          |      $3.36M e | $15.13M:$16.93M |  p281 | Maryland Bandits     | ***
RF Steven Enriquez           25| CF :  97       8  12     : 117 | CF : 109       8  31   2 : 149 |   6 | 155 | -3---499 |   3   $300k r |  $3.42M: $3.83M |  p658 | Maryland Bandits     | +++++
2B Richard Pike              18| SS :  95       7  12     : 114 | SS : 107       7  29   5 : 148 |   6 | 154 | -3667--- |   4   $300k r |  $3.42M: $3.83M | p1298 | Maryland Bandits     | +++++
SP Steffen Lamons            29| SP :     105      35  10 : 150 |    :                     :   0 |   4 | 154 |          |       $350k a | $12.84M:$14.37M |  p262 | Maryland Bandits     | **^
 C Richard Stickley          24|  C :  99       2  14   0 : 115 |  C : 107       2  26   5 : 140 |   6 | 146 | 51------ |       $350k a |     $4M: $4.47M | p1214 | Maryland Bandits     | *^
SP Robert Emery              24| SP :      83      13     :  95 | SP :     103      28   2 : 134 |   6 | 140 |          |   6   $300k r |  $3.71M: $4.15M | p1265 | Maryland Bandits     | ++++-
1B Bryan Thomas              36| 1B : 122     -18  33     : 137 |    :                     :   0 | -12 | 125 | -2------ |         $3Mx2 |  $9.42M:$10.54M |  p609 | Maryland Bandits     | **^
RF Matias Arango             26| RF : 100      -6  11     : 105 | CF : 104      -3  15     : 116 |   6 | 122 | -2---667 |      $1.62M a |  $3.14M: $3.51M |  p795 | Maryland Bandits     | **^
2B Wenceslao Reyes           30| SS :  92      12  14     : 118 |    :                     :   0 |   3 | 121 | -3978--- |       $350k a |     $4M: $4.47M |    p9 | Maryland Bandits     | **
 C Jack Trisler              19|  C :  33       0 -54     : -21 |  C :  98       0  15     : 113 |   6 | 119 | 53242--- |   T           |        :        | p1356 | Maryland Bandits     | +++-
SP Bill Smith                20| MR :      81      14     :  96 | SP :      94      19     : 113 |   6 | 119 |          |   5   $300k r |     $4M: $4.47M |  p899 | Maryland Bandits     | ++++-
 C Christopher Bottomley     26|  C :  75      13   1     :  88 |  C :  85      13  15     : 112 |   6 | 118 | 81------ |               | $285.4k:$319.4k | p1129 | Maryland Bandits     | *
RF John Wolfe                21| 1B :  83     -18  -7     :  58 | RF : 108     -12  14     : 110 |   6 | 116 | -2---214 |   7           |        :        | p1399 | Maryland Bandits     | ++++
MR Edward Little             25| SP :      90      20     : 110 | SP :      90      16     : 106 |   6 | 116 |          |       $300k r |  $5.71M: $6.39M |  p302 | Maryland Bandits     | +++
 C Joseph Curtis             28|  C :  86      13  12     : 110 |    :                     :   0 |   5 | 115 | 86------ |       $300k r |  $3.42M: $3.83M | p1724 | Maryland Bandits     | **
 C Lucas Salgado             23|  C :  83       3  -1     :  85 |  C :  92       3  12     : 107 |   6 | 113 | 61------ |               |        :        |  p901 | Maryland Bandits     | ++-
2B Russel Duhon              30| 2B : 103      -8  15     : 110 |    :                     :   0 |   3 | 113 | -24----- |         $5Mx3 |  $4.28M: $4.79M |  p671 | Maryland Bandits     | **
CF Jon Enriquez              20| CF :  74       7 -11     :  69 | CF :  88       7   9     : 104 |   6 | 110 | -2---998 |       $300k r |        :        |   p70 | Maryland Bandits     | +++
CF Nicanor Perez             25| CF :  92      -3  -3     :  86 | CF :  98      -3   9     : 104 |   6 | 110 | -2---363 |       $300k r |        :        | p1278 | Maryland Bandits     | +++
3B Lucas Garcia              22| 3B :  81      -3  -1     :  77 | 3B :  94      -3  12     : 103 |   6 | 109 | -3262--- |       $300k r |        :        |  p974 | Maryland Bandits     | +++
MR Mitchell Tart             29| MR :      85      17     : 102 |    :                     :   0 |   4 | 106 |          |       $300k r |  $4.85M: $5.43M |  p129 | Maryland Bandits     | ***
CL Bruce Big                 28| MR :      84      16     : 100 |    :                     :   0 |   5 | 105 |          |      $1.83M a |  $4.57M: $5.11M |  p460 | Maryland Bandits     | ****^
1B James Touchet             21| 1B :  89     -16   1     :  74 | 1B : 103     -16  11     :  98 |   6 | 104 | -41--1-1 |   8   $300k r | $285.4k:$319.4k |  p632 | Maryland Bandits     | +++-
 C Nicholas Wells            27|  C :  88       5   6     :  98 |    :                     :   0 |   6 | 104 | 61------ |       $300k r |  $1.71M: $1.92M |  p601 | Maryland Bandits     | *
SS James Fonville            28| 3B :  84       4   9     :  97 |    :                     :   0 |   5 | 102 | -3787--- |       $300k r |  $2.57M: $2.87M |   p33 | Maryland Bandits     | *^
RF Jame Hickman              35| RF : 101      -7  11     : 105 |    :                     :   0 |  -6 |  99 | -2---637 |       $650kx2 |  $3.14M: $3.51M | p1188 | Maryland Bandits     | **
MR Leon Patino               24| MR :      65       0     :  65 | SP :      83       8     :  92 |   6 |  98 |          |       $300k r |        :        | p1355 | Maryland Bandits     | +++
MR Daniel Catlett            26| MR :      79      12     :  91 | MR :      80       7     :  88 |   6 |  97 |          |       $300k r |  $3.42M: $3.83M | p1152 | Maryland Bandits     | **
2B Abel Vallejos             38| DH : 118     -20  29     : 127 |    :                     :   0 | -30 |  97 | -1-----2 |     $14.45Mx2 |  $8.28M: $9.26M | p1185 | Maryland Bandits     | ***
SS Valentin Dossantos        23| SS :  59      15 -15     :  59 | SS :  72      15   3     :  90 |   6 |  96 | -3939--- |               |        :        |  p982 | Maryland Bandits     | ++-
MR John Seiler               28| SP :      80      10     :  90 |    :                     :   0 |   5 |  95 |          |       $300k r |  $2.85M: $3.19M |  p790 | Maryland Bandits     | *^
RF Jason Terry               28| 1B :  99     -19   9     :  90 |    :                     :   0 |   5 |  95 | -1---333 |       $300k r |  $2.57M: $2.87M |  p620 | Maryland Bandits     | **
RF Jorge Tedesco             26| RF :  90     -10  -3     :  77 | LF :  94      -9   3     :  88 |   6 |  94 | -2---615 |       $350k a |        :        |  p199 | Maryland Bandits     | *
 C Joseph Abbott             34|  C :  90       2   5     :  96 |    :                     :   0 |  -2 |  94 | 51------ |       $350k a |  $1.43M:  $1.6M | p2165 | Maryland Bandits     | *
CF Jorge Mestas              19| CF :  55       0 -37     :  19 | CF :  86       0   1     :  87 |   6 |  93 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
MR Orlando Nazario           34| SP :      82      12     :  95 |    :                     :   0 |  -2 |  93 |          |       $350k a |  $3.42M: $3.83M |  p367 | Maryland Bandits     | *
SS Tony Ortiz                29| 2B :  84      -1   4     :  87 |    :                     :   0 |   4 |  91 | -2625--- |       $300k r |  $1.14M: $1.28M | p1224 | Maryland Bandits     | *
2B Alan Smith                26| 3B :  70       7  -2     :  75 | 3B :  74       7   2     :  83 |   6 |  89 | -3893--- |               |        :        | p1272 | Maryland Bandits     | *
1B Leo Posada                29| 3B :  93     -11   3     :  85 |    :                     :   0 |   4 |  89 | -313---- |       $300k r | $856.2k:$958.3k | p1251 | Maryland Bandits     | *^
 C Scott Taormina            29|  C :  85       1  -1     :  85 |    :                     :   0 |   4 |  89 | 51------ |       $300k r |        :        |  p181 | Maryland Bandits     | **
1B Eric Jackson              29| 1B :  91     -14   6     :  83 |    :                     :   0 |   4 |  87 | -6------ |       $300k r |  $1.71M: $1.92M |  p190 | Maryland Bandits     | **
MR Ronald Scott              30| MR :      75       9     :  84 |    :                     :   0 |   3 |  87 |          |       $3.5Mx2 |  $2.57M: $2.87M | p1521 | Maryland Bandits     | **
