bsf: 1.27
act: 26797


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4288/15051 0.222/0.778
Pitching: 8354/10818 0.436/0.564

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.107
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25547781305796113, RandomForest(...)), (0.25361105306913745, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 270.   98.  128.   82.  149.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.974  0.026]
-- Doubles
Selected: RandomForestScores: [(0.092945803173091313, RandomForest(...)), (0.079855215138885674, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 101.   86.   58.   40.   52.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.136  0.864]
-- Triples
Selected: RandomForestScores: [(-0.013982466703078641, RandomForest(...)), (-0.050426901681510573, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 56, 'regressor__max_depth': 11}Feature Scores: [ 13.  13.   4.   4.   8.  20.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.209  0.2    0.169  0.422]
-- HomeRuns
Selected: RandomForestScores: [(0.38093326899329688, RandomForest(...)), (0.3787060891519678, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 122.  106.  368.  218.   84.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.13863169732449518, RandomForest(...)), (0.13879577716488692, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   46.   71.  137.   24.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.041625019567709032, RandomForest(...)), (0.0082425116492164108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  24.  19.   5.  93.  13.]Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.096721197440008774, RandomForest(...)), (0.099838846445151661, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.   8.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025432852321423782, RandomForest(...)), (-0.024777214722081647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1296371700827943, RandomForest(...)), (0.073689532509141939, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  56.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29278317958135064, RandomForest(...)), (0.29022559424117395, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  178.    2.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Ks
Selected: IsotonicScores: [(0.4182912207011249, RandomForest(...)), (0.42089755161316306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 311.    1.    2.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 15) 105 |  57  58  78  80  89  96 103 106 112 111
                 Gap |  95 (  3)  98 |  94  94  94  94  95  97  98  98  99  99
               Power |  97 (  2)  99 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  80  82  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  65  65  65  75  80  80  81  88  94 114
             Control |  75 ( 13)  88 |  49  49  52  63  63  75  76  83  89 103
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .290/.410/.593 128  98 | .289/.408/.594 128  99 | -3---899   8 | -+ || 136 || ML      |
SP Robert McCoy              35| SP :     100      37  15 : 151 |    :                     :   0 |  -6 | 145 |          |  F   $19.8M   | $12.65M:$14.04M | p1200 | Springfield Senti... | **
SP Christopher Sheperd       32| SP :      96      33  11 : 139 |    :                     :   0 |   1 | 140 |          |  F    $774k   | $10.66M:$11.84M |  p234 | Springfield Senti... | *^
CF William Bradley           34| RF : 108      -4  22     : 126 |    :                     :   0 |  -2 | 124 | -2---868 |      $1.27Mx2 |  $5.46M: $6.06M | p1531 | Springfield Senti... | *^
3B Kwan Park                 36| 3B : 112       0  22     : 133 |    :                     :   0 | -12 | 121 | -3462--- |  F   $2.21M   |  $5.46M: $6.06M | p1252 | Springfield Senti... | ***
1B James Centeno             35| 1B : 120     -15  21     : 126 |    :                     :   0 |  -6 | 120 | -411-1-1 |         $6Mx2 |  $5.21M: $5.78M |  p869 | Springfield Senti... | ***
1B Freddy Rivas              24| 2B :  92      -1   7     :  98 | 2B :  97      -1  13     : 109 |   6 | 115 | -76654-4 |   1   $300k r |  $1.74M: $1.93M |  p906 | Springfield Senti... | +++-
SS Harry Peguero             33| SS :  97       5   9     : 111 |    :                     :   0 |   0 | 111 | -3426--- |      $5.09Mx3 |  $2.23M: $2.48M | p1435 | Springfield Senti... | **^
3B Glen Sasaki               29| 2B :  99      -5   9     : 104 |    :                     :   0 |   4 | 108 | -3552--- |       $300k r |  $2.23M: $2.48M | p1121 | Springfield Senti... | **^
LF Julian Speck              29| LF : 102      -9   9     : 102 |    :                     :   0 |   4 | 106 | -2---523 |       $300k a |  $2.23M: $2.48M |  p890 | Springfield Senti... | **
 C Jim Williams              28|  C :  92       5   1     :  99 |    :                     :   0 |   5 | 104 | 63342--- |       $300k r |   $248k:$275.3k |  p121 | Springfield Senti... | **^
MR Jerry Meng                34| MR :      83      18   5 : 106 |    :                     :   0 |  -2 | 104 |          |  F   $2.45M   |   $5.7M: $6.33M | p1215 | Springfield Senti... | ****
SP Juan Colon                30| SP :      80      17     :  97 |    :                     :   0 |   3 | 100 |          |       $350k a |  $4.22M: $4.68M | p1602 | Springfield Senti... | *
RF Kenneth Hoch              27| 2B :  97      -9   3     :  91 |    :                     :   0 |   6 |  97 | -2311413 |               |   $744k:$825.9k |   p80 | Springfield Senti... | **^
CF John Cavallo              30| CF :  87       3   2     :  92 |    :                     :   0 |   3 |  95 | -233-877 |               |   $496k:$550.6k |   p89 | Springfield Senti... | **
LF Eric Woods                23| RF :  58     -11 -35     :  12 | RF :  96     -11   3     :  88 |   6 |  94 | -1---414 |   5           |        :        | p1057 | Springfield Senti... | ++-
3B Edward Dunn               30| 3B :  92      -1   0     :  91 |    :                     :   0 |   3 |  94 | -3564--2 |               |        :        |  p815 | Springfield Senti... | **
RF Jewell Bradburn           22| CF :  60      -1 -29     :  30 | CF :  87      -1   1     :  87 |   6 |  93 | -2---767 |   9           |        :        |  p760 | Springfield Senti... | ++
 C Preston Judson            24|  C :  73      14  -9     :  78 |  C :  74      14  -1     :  87 |   6 |  93 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
2B Constantino Paiva         32| 2B :  84       4   3     :  91 |    :                     :   0 |   1 |  92 | -3883512 |       $300k r |   $744k:$825.9k | p1975 | Springfield Senti... | *^
LF Jolbert Ortiz             30| RF :  89      -6   1     :  84 |    :                     :   0 |   3 |  87 | -2---557 |               |   $248k:$275.3k | p2116 | Springfield Senti... | *
MR Jeffrey Linton            34| MR :      76      12     :  88 |    :                     :   0 |  -2 |  86 |          |       $3.7Mx2 |  $2.98M:  $3.3M | p2085 | Springfield Senti... | *^
MR Charles Bunger            25| MR :      66       3     :  69 | MR :      76       3     :  79 |   6 |  85 |          |   7   $300k r |   $744k:$825.9k |  p610 | Springfield Senti... | +++-
RF Clemente Bisbal           26| RF :  76      -7 -14     :  55 | RF :  88      -7  -2     :  79 |   6 |  85 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
SP Fernando Via              28| SP :      72       8     :  80 |    :                     :   0 |   5 |  85 |          |     $464.3k a |  $1.98M:  $2.2M |  p524 | Springfield Senti... | *
MR Thomas Almeda             26| MR :      65       2     :  67 | MR :      75       2     :  78 |   6 |  84 |          |       $300k r |   $496k:$550.6k |   p34 | Springfield Senti... | **^
LF Sabas Dieguez             26| RF :  79     -12 -15     :  52 | LF :  91     -11  -3     :  77 |   6 |  83 | -2---414 |               |        :        |  p578 | Springfield Senti... | *
MR Lorenzo Montero           33| MR :      73       9     :  82 |    :                     :   0 |   0 |  82 |          |       $2.5Mx2 |  $2.23M: $2.48M |  p405 | Springfield Senti... | ***
SS Timothy Trimmer           29| SS :  79       6  -8     :  77 |    :                     :   0 |   4 |  81 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
MR Allen Mastropietro        30| MR :      70       7     :  77 |    :                     :   0 |   3 |  80 |          |       $580kx3 |  $1.74M: $1.93M |  p403 | Springfield Senti... | *
2B Joshua Williams           26| 2B :  75      -8 -18     :  49 | 2B :  86      -8  -6     :  72 |   6 |  78 | -243---- |               |        :        |  p275 | Springfield Senti... | *
MR Leo Rita                  30| MR :      69       6     :  75 |    :                     :   0 |   3 |  78 |          |       $350k a |  $1.49M: $1.65M | p1104 | Springfield Senti... | **^
SP William Randolph          31| SP :      70       6     :  76 |    :                     :   0 |   2 |  78 |          |      $3.28Mx3 |  $1.49M: $1.65M | p2179 | Springfield Senti... | *
MR Troy Marriott             34| MR :      70       7     :  77 |    :                     :   0 |  -2 |  75 |          |       $7.5Mx2 |  $1.74M: $1.93M | p2182 | Springfield Senti... | ****
RF Mose Wiser                18| RF :  46      -8 -45     :  -7 | RF :  83      -8  -8     :  67 |   6 |  73 | -2---435 |   4           |        :        |  p730 | Springfield Senti... | ++-
 C Brett McDevitt            32|  C :  77       5 -13     :  69 |    :                     :   0 |   1 |  70 | 61------ |               |        :        | p1974 | Springfield Senti... | *
CL Ryoto Ishii               32| MR :      65       2     :  67 |    :                     :   0 |   1 |  68 |          | I             |   $496k:$550.6k | p1931 | Springfield Senti... | **
3B Gil Caminos               24| 3B :  59       0 -32     :  27 | 3B :  74       0 -13     :  61 |   6 |  67 | -3362--- |   T           |        :        |    p4 | Springfield Senti... | ++
SP John Hansen               26| SP :      62      -1     :  61 | SP :      63     -10     :  53 |   6 |  67 |          |               |        :        |  p212 | Springfield Senti... | *
SS Milan Cardillo            17| SS :  24       8 -61     : -29 | SS :  66       8 -14     :  60 |   6 |  66 | -3737--- |   6           |        :        | p1181 | Springfield Senti... | ++-
RF Gary Ko                   35| RF :  86      -9  -5     :  71 |    :                     :   0 |  -6 |  65 | -2---415 |               |        :        | p1537 | Springfield Senti... | *
SP Bruce Monier              23| SP :      51     -13     :  38 | SP :      65      -8     :  57 |   6 |  63 |          |   2           |        :        | p1101 | Springfield Senti... | ++-
SP Alfredo Sanchez           29| SP :      61      -2     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        | p1227 | Springfield Senti... | *

--- Arizona Desert Dogs ---
SP Rudolph Barbosa           25| SP :     116      52  30 : 199 | SP :     126      53  28 : 208 |   6 | 214 |          |       $2.2M a | $20.58M:$22.85M |  p281 | Arizona Desert Dogs  | ***
 C Fabian Pena               17|  C :  73       1 -22     :  52 |  C : 126       1  38  19 : 184 |   6 | 190 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
MR Bruce Big                 25| MR :     101      34  21 : 156 | MR :     118      39  20 : 177 |   6 | 183 |          |   5   $300k r | $13.64M:$15.14M |  p460 | Arizona Desert Dogs  | +++++
SP Steffen Lamons            26| SP :      88      24   2 : 113 | SP :     115      42  16 : 173 |   6 | 179 |          |       $300k r |  $6.45M: $7.16M |  p262 | Arizona Desert Dogs  | **^
2B James Vadnais             19| 2B :  85      -5  -4     :  76 | 2B : 125      -5  37   8 : 165 |   6 | 171 | -35212-1 |   1           |        :        |  p563 | Arizona Desert Dogs  | +++++
CL Ronald Scott              28| MR :      99      31  19 : 149 |    :                     :   0 |   5 | 154 |          |  F   $3.25M   |  $12.4M:$13.77M | p1521 | Arizona Desert Dogs  | **^
SP Cornelius Hollen          25| SP :      89      25   3 : 117 | SP :     104      31   5 : 140 |   6 | 146 |          |   3   $300k r |  $7.19M: $7.98M |  p257 | Arizona Desert Dogs  | +++++
RF Steven Enriquez           23| CF :  79       8  -1     :  86 | CF : 103       8  26     : 137 |   6 | 143 | -3---499 |   9           |        :        |  p658 | Arizona Desert Dogs  | +++-
1B Bryan Thomas              33| DH : 130     -19  32     : 143 |    :                     :   0 |   0 | 143 | -2------ |  F   $8.65M   |  $7.94M: $8.81M |  p609 | Arizona Desert Dogs  | **^
 C Troy Sauter               33|  C : 100      11  15   7 : 132 |    :                     :   0 |   0 | 132 | 75-1---- |               |  $5.46M: $6.06M |  p564 | Arizona Desert Dogs  | **^
 C Joseph Curtis             26|  C :  88      13   6     : 107 |  C :  92      13  16     : 122 |   6 | 128 | 86------ |               |  $1.49M: $1.65M | p1724 | Arizona Desert Dogs  | **^
RF Jame Hickman              32| RF : 109      -5  22     : 126 |    :                     :   0 |   1 | 127 | -2---737 |     $485.7k a |  $5.46M: $6.06M | p1188 | Arizona Desert Dogs  | *^
CF Nicanor Perez             22| CF :  87      -2  -3     :  81 | CF : 104      -2  16     : 118 |   6 | 124 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
3B Wenceslao Reyes           27| SS :  93      13  13     : 118 |    :                     :   0 |   6 | 124 | -3978--- |       $300k a |  $3.22M: $3.58M |    p9 | Arizona Desert Dogs  | *
 C Richard Stickley          22|  C :  98       3   5     : 105 |  C :  99       3  12     : 114 |   6 | 120 | 51------ |       $300k a |  $1.24M: $1.38M | p1214 | Arizona Desert Dogs  | +++-
2B Abel Vallejos             35| RF : 117     -14  20     : 123 |    :                     :   0 |  -6 | 117 | -12--1-2 |  F  $11.95M   |  $4.96M: $5.51M | p1185 | Arizona Desert Dogs  | ***
 C Nicholas Wells            25|  C :  82       5  -8     :  79 |  C :  94       5  10     : 110 |   6 | 116 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
RF Matias Arango             24| RF :  96      -6   7     :  97 | CF :  99      -5   9     : 104 |   6 | 110 | -2---556 |   4   $300k r |  $1.74M: $1.93M |  p795 | Arizona Desert Dogs  | ++++
LF Frank Seda                24| CF :  74       1 -13     :  61 | CF :  94       1   9     : 104 |   6 | 110 | -2---873 |   8           |        :        | p1036 | Arizona Desert Dogs  | +++-
CF Kelly Chancellor          29| CF :  99      -3   8     : 105 |    :                     :   0 |   4 | 109 | -2---565 |       $300k a |  $1.98M:  $2.2M |  p284 | Arizona Desert Dogs  | **
 C Christopher Bottomley     23|  C :  73      13  -9     :  77 |  C :  82      13   6     : 102 |   6 | 108 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
RF Jorge Tedesco             24| RF : 101      -9  10     : 102 | LF : 101      -8   9     : 102 |   6 | 108 | -2---615 |       $300k r |  $2.48M: $2.75M |  p199 | Arizona Desert Dogs  | +++
SS James Fonville            25| SS :  64       9 -20     :  53 | SS :  86       9   7     : 102 |   6 | 108 | -3727--- |   7           |        :        |   p33 | Arizona Desert Dogs  | +++-
SS Tony Ortiz                26| 2B :  92       0   7     :  99 | 2B :  93       0   9     : 102 |   6 | 108 | -2625--- |               |  $1.74M: $1.93M | p1224 | Arizona Desert Dogs  | **
 C Joseph Abbott             32|  C :  95       5   5     : 105 |    :                     :   0 |   1 | 106 | 61------ |       $300k a |  $1.24M: $1.38M | p2165 | Arizona Desert Dogs  | *
 C Leo Andujar               23|  C :  62       7 -27     :  43 |  C :  87       7   5     :  99 |   6 | 105 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++-
LF Timothy Aho               33| LF : 101      -7   9     : 103 |    :                     :   0 |   0 | 103 | -2---623 |  F      $1M   |  $2.23M: $2.48M | p1480 | Arizona Desert Dogs  | **
RF Oscar Pina                22| RF :  64      -6 -24     :  35 | RF :  94      -6   6     :  94 |   6 | 100 | -2---337 |               |        :        |  p186 | Arizona Desert Dogs  | ++
2B Russel Duhon              27| 2B :  97      -8   5     :  94 |    :                     :   0 |   6 | 100 | -24----- |      $1.28M a |  $1.24M: $1.38M |  p671 | Arizona Desert Dogs  | **^
SP Luis Caudill              21| MR :      50     -10     :  40 | SP :      83      10     :  93 |   6 |  99 |          |   6           |        :        | p1231 | Arizona Desert Dogs  | ++++
CF Paul Anthony              31| CF :  95      -3   4     :  97 |    :                     :   0 |   2 |  99 | -2---662 |       $350k a |   $992k:  $1.1M | p3106 | Arizona Desert Dogs  | **
3B Max Sarvis                37| 3B : 101       4  14     : 119 |    :                     :   0 | -20 |  99 | -8383212 |         $2Mx2 |  $3.47M: $3.85M |  p290 | Arizona Desert Dogs  | **^
 C Scott Taormina            26|  C :  82       2 -12     :  72 |  C :  88       2   1     :  91 |   6 |  97 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
SS Valentin Dossantos        20| SS :  48      16 -29     :  34 | SS :  73      16   1     :  90 |   6 |  96 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
MR Juan Bonet                35| MR :      81      16   4 : 102 |    :                     :   0 |  -6 |  96 |          |       $710kx4 |  $4.96M: $5.51M | p1866 | Arizona Desert Dogs  | **
1B William Walsh             25| 1B :  91     -16  -9     :  67 | 1B : 102     -16   3     :  89 |   6 |  95 | -4---1-1 |               |        :        |  p657 | Arizona Desert Dogs  | +++
RF Nicholas Hernandez        31| RF :  95      -7   6     :  93 |    :                     :   0 |   2 |  95 | -2---536 |               |  $1.49M: $1.65M | p1870 | Arizona Desert Dogs  | **
SP Bill Hollister            36| SP :      85      21     : 106 |    :                     :   0 | -12 |  94 |          |       $940kx2 |  $5.21M: $5.78M |  p544 | Arizona Desert Dogs  | *
3B Lucas Garcia              19| 3B :  62      -4 -33     :  25 | 3B :  91      -4   0     :  87 |   6 |  93 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
CF Glenn Restivo             17| CF :  48       4 -36     :  16 | CF :  81       4   0     :  85 |   6 |  91 | -2---387 |   T           |        :        | p1178 | Arizona Desert Dogs  | +++-
CF Jason Terry               25| LF :  76     -11 -19     :  46 | LF :  95     -11   1     :  85 |   6 |  91 | -2---433 |               |        :        |  p620 | Arizona Desert Dogs  | ++-
CL Joel Middleton            29| MR :      75      11     :  86 |    :                     :   0 |   4 |  90 |          |               |  $2.73M: $3.03M | p2005 | Arizona Desert Dogs  | *^
 C Lucas Salgado             20|  C :  74      -5 -27     :  42 |  C :  91      -5  -3     :  83 |   6 |  89 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
SP George Marinello          21| MR :      42     -18     :  24 | SP :      78       5     :  83 |   6 |  89 |          |               |        :        | p1034 | Arizona Desert Dogs  | +++
1B Eric Jackson              26| 1B :  95     -14  -3     :  78 | 1B :  97     -14   0     :  83 |   6 |  89 | -5------ |               |        :        |  p190 | Arizona Desert Dogs  | **
CF Jonathan Feinkohl         25| CF :  70       6 -13     :  63 | CF :  77       6  -3     :  80 |   6 |  86 | -2---383 |               |        :        | p2277 | Arizona Desert Dogs  | ++-
LF Thomas Bailey             30| LF :  94     -10  -1     :  83 |    :                     :   0 |   3 |  86 | -1---532 |               |        :        |  p619 | Arizona Desert Dogs  | **
SP Edward Little             23| SP :      70       7     :  77 | SP :      72      -1     :  72 |   6 |  83 |          |               |  $1.74M: $1.93M |  p302 | Arizona Desert Dogs  | +++
1B James Touchet             19| 1B :  65     -16 -35     :  15 | 1B :  95     -16  -4     :  76 |   6 |  82 | -41--1-1 |               |        :        |  p632 | Arizona Desert Dogs  | +++
SS John Petti                24| SS :  66       1 -26     :  41 | SS :  81       1  -6     :  76 |   6 |  82 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        31| SP :     158      95  73 : 325 |    :                     :   0 |   2 | 327 |          |     $33.25Mx3 | $41.42M:$45.98M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                22| SP :      87      23   1 : 112 | SP :     158      85  60 : 303 |   6 | 309 |          |   2   $300k r |   $6.2M: $6.88M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              28| MR :     151      77  64 : 293 |    :                     :   0 |   5 | 298 |          |       $4.5Mx5 | $34.97M:$38.82M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      30| SP :     134      71  49 : 254 |    :                     :   0 |   3 | 257 |          |      $5.97M a | $29.51M:$32.76M | p1509 | Dublin Dal Cais D... | ****^
MR James Row                 29| MR :     121      51  38 : 210 |    :                     :   0 |   4 | 214 |          |      $3.06M a | $22.07M: $24.5M |  p512 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           32| 2B : 134       1  50  22 : 207 |    :                     :   0 |   1 | 208 | -271---- |      $3.88Mx2 | $17.86M:$19.82M |  p886 | Dublin Dal Cais D... | ****
MR George Rech               33| MR :     113      44  31 : 189 |    :                     :   0 |   0 | 189 |          |  F   $6.55M   | $18.85M:$20.92M | p1679 | Dublin Dal Cais D... | ****
3B Allen Joubert             19| 3B :  71      -4 -24     :  43 | 3B : 127      -4  36   8 : 167 |   6 | 173 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
SS Fidel Fuentes             25| 2B : 122      -7  31   2 : 148 | 2B : 126      -7  36   7 : 163 |   6 | 169 | -2412--- |      $4.29M a |  $8.18M: $9.09M | p2265 | Dublin Dal Cais D... | ****
 C Steven Zendejas           33|  C : 116       7  27  19 : 168 |    :                     :   0 |   0 | 168 | 61---3-2 |       $5.7Mx3 | $11.41M:$12.66M | p1136 | Dublin Dal Cais D... | **^
LF William Lauer             24| LF : 131     -11  36     : 156 | LF : 131     -11  37   2 : 159 |   6 | 165 | -2---423 |      $4.18M a |  $8.93M: $9.91M |  p324 | Dublin Dal Cais D... | ***
 C John Hall                 26|  C :  94      19  17   9 : 138 |  C : 100      19  29  11 : 159 |   6 | 165 | 92---512 |               |  $6.45M: $7.16M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  57       3 -28     :  33 | CF : 114       3  32     : 149 |   6 | 155 | -2---387 |   3           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  75       3 -18     :  59 |  C : 110       3  23   5 : 141 |   6 | 147 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
2B Juan Devera               25| 2B : 100      -2  13     : 110 | 2B : 108      -2  22     : 128 |   6 | 134 | -2614--- |   7   $300k r |  $3.22M: $3.58M |  p263 | Dublin Dal Cais D... | **^
CF Desmond Clark             24| CF : 105      -3  14     : 116 | CF : 109      -3  21     : 127 |   6 | 133 | -2---656 |       $2.7Mx4 |  $3.47M: $3.85M |  p965 | Dublin Dal Cais D... | **
CF Benito Olivera            19| CF :  74      -2 -16     :  56 | CF : 105      -2  18     : 121 |   6 | 127 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
RF Gordon Copp               34| RF : 114      -9  23     : 128 |    :                     :   0 |  -2 | 126 | -2---225 |       $8.5Mx2 |   $5.7M: $6.33M | p1312 | Dublin Dal Cais D... | **^
3B Fabio Reyes               32| SS : 105       4  15     : 124 |    :                     :   0 |   1 | 125 | -3256--- |      $2.31M a |  $3.72M: $4.13M | p1867 | Dublin Dal Cais D... | **^
MR Edward Barkley            32| MR :      89      23  10 : 123 |    :                     :   0 |   1 | 124 |          |     $432.9k a |  $8.43M: $9.36M | p1535 | Dublin Dal Cais D... | ***
SS Eddie Larios              28| SS :  99       5  11     : 116 |    :                     :   0 |   5 | 121 | -3636--- |      $1.77M a |  $2.73M: $3.03M | p1987 | Dublin Dal Cais D... | **^
MR Frank Bench               26| MR :      75      11     :  86 | MR :      93      17     : 110 |   6 | 116 |          |       $300k r |  $2.73M: $3.03M |  p763 | Dublin Dal Cais D... | ****
MR Brian Dennison            22| MR :      48     -12     :  36 | MR :      92      17     : 108 |   6 | 114 |          |   T           |        :        |  p826 | Dublin Dal Cais D... | +++++
RF Dorian Thornton           27| RF : 102      -7  12     : 107 |    :                     :   0 |   6 | 113 | -2---626 |               |  $2.98M:  $3.3M | p3027 | Dublin Dal Cais D... | *
CF Ricky Romay               26| RF : 100      -9   9     : 100 | RF : 102      -9  11     : 104 |   6 | 110 | -2---545 |       $300k r |  $2.23M: $2.48M |  p832 | Dublin Dal Cais D... | **^
MR Luis Paez                 30| MR :      83      18   5 : 106 |    :                     :   0 |   3 | 109 |          |      $2.69M a |   $5.7M: $6.33M |  p408 | Dublin Dal Cais D... | **^
SP Billy Moos                25| SP :      70       6     :  76 | SP :      87      14     : 100 |   6 | 106 |          |               |  $1.49M: $1.65M | p1014 | Dublin Dal Cais D... | ++-
SP Christopher Goodner       30| SP :      83      19     : 102 |    :                     :   0 |   3 | 105 |          |               |  $4.71M: $5.23M | p1693 | Dublin Dal Cais D... | ***
CF Raymon Mease              21| CF :  65       2 -21     :  45 | CF :  90       2   6     :  98 |   6 | 104 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
SP Jerome Routt              24| SP :      81      17     :  98 | SP :      82       9     :  90 |   6 | 104 |          |     $835.7k a |  $4.22M: $4.68M |   p22 | Dublin Dal Cais D... | **
LF Dwain Melson              26| CF :  74       1 -13     :  61 | CF :  91       1   6     :  98 |   6 | 104 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
3B Angelo Corcuera           30| 3B :  99      -3   5     : 101 |    :                     :   0 |   3 | 104 | -3452--- |       $350k a |  $1.24M: $1.38M | p1256 | Dublin Dal Cais D... | *^
SP Juan Smithey              22| SP :      58      -5     :  53 | SP :      85      12     :  96 |   6 | 102 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
RF Wilfredo Franco           28| CF :  84       9   5     :  97 |    :                     :   0 |   5 | 102 | -3---499 |               |  $1.24M: $1.38M |  p701 | Dublin Dal Cais D... | **
SS Jerry Closson             31| SS :  92       5   4     : 100 |    :                     :   0 |   2 | 102 | -3446--- |               |   $992k:  $1.1M | p3113 | Dublin Dal Cais D... | **^
CF Walter Cendejas           20| CF :  78       5  -5     :  77 | CF :  85       5   4     :  94 |   6 | 100 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
MR William Schuh             29| MR :      79      14   1 :  94 |    :                     :   0 |   4 |  98 |          |      $1.95M a |  $3.97M:  $4.4M | p2199 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             27|  C :  92       1  -3     :  91 |    :                     :   0 |   6 |  97 | 52---1-3 |       $300k r |        :        |   p96 | Dublin Dal Cais D... | **
3B Alexander Sabin           29| 3B :  95      -4   0     :  91 |    :                     :   0 |   4 |  95 | -4252--- |               |        :        |  p114 | Dublin Dal Cais D... | *^
