bsf: 1.28
act: 30581


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5316/17442 0.234/0.766
Pitching: 10128/12530 0.447/0.553

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27541000110731528, RandomForest(...)), (0.27408058439765337, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 316.  109.  149.   98.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.084075491734933491, RandomForest(...)), (0.074936123981419203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 92.  79.  61.  45.  51.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0058450235022625323, RandomForest(...)), (-0.067065116383966616, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  18.  25.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39424169387829694, RandomForest(...)), (0.39452013720242762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1432133064770218, RandomForest(...)), (0.14246888785102252, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   53.   85.  153.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.050292708927361152, RandomForest(...)), (0.031444496345232865, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  111.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.148  0.852]

           Hits | 0.077
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11515156507819298, RandomForest(...)), (0.10975244857943067, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.108  0.149  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.033058956305338026, RandomForest(...)), (-0.0021649705625403914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.241  0.143  0.203  0.25   0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14016657948151523, RandomForest(...)), (0.098538729064767863, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.30457225771851731, RandomForest(...)), (0.29511962274132603, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [   1.  189.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.143  0.857]
-- Ks
Selected: IsotonicScores: [(0.42411085559856293, RandomForest(...)), (0.43137958209496602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  98 103 106 114 115
                 Gap |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100
               Power |  97 (  3) 100 |  89  91  91  94  96  98 100 102 109 111
                 Eye |  91 (  8)  99 |  84  84  84  87  89  91  98  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  71  71  71  73  77  77  76  86  98 100
             Control |  71 ( 16)  87 |  51  51  52  64  64  74  66  80  86  94
            Movement |  76 ( 11)  87 |  69  69  69  69  73  73  76  81  91  96
     Groundball Pct. |  79 (  9)  88 |  80  80  80  80  77  83  83  80  80  80
           Endurance |  77 (  1)  78 | 

CF Woodley, R      32| .313/.433/.610 133 140 | .290/.415/.587 128 129 | -2---889   5 | -+ || 134 || ML      |
RF Vincent Weeks             21| CF :  67       3 -18     :  52 | CF : 115       3  33     : 151 |   6 | 157 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  74       2 -17     :  59 |  C : 112       2  27   8 : 149 |   6 | 155 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
MR James Row                 29| MR :      93      26  10 : 130 |    :                     :   0 |   4 | 134 |          |      $3.06M e |  $9.74M:  $9.5M |  p512 | Dublin Dal Cais D... | ****
MR Luis Paez                 30| MR :      93      25  10 : 128 |    :                     :   0 |   3 | 131 |          |      $2.69M e |  $9.21M: $8.99M |  p408 | Dublin Dal Cais D... | **
RF Gordon Copp               34| RF : 116      -9  26     : 133 |    :                     :   0 |  -2 | 131 | -2---225 |       $8.5Mx2 |  $6.84M: $6.67M | p1312 | Dublin Dal Cais D... | **^
2B Juan Devera               25| 2B :  99      -3  12     : 108 | 2B : 104      -3  18     : 120 |   6 | 126 | -2614--- |   7   $300k r |  $3.16M: $3.08M |  p263 | Dublin Dal Cais D... | **^
MR Frank Bench               26| MR :      89      22   7 : 118 | MR :      85      11     :  96 |   6 | 124 |          |       $300k r |  $7.63M: $7.45M |  p763 | Dublin Dal Cais D... | **^
SS Eddie Larios              28| SS : 101       5  13     : 119 |    :                     :   0 |   5 | 124 | -3636--- |      $1.77M a |  $3.42M: $3.34M | p1987 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 105       3  15     : 124 |    :                     :   0 |   0 | 124 | -3256--- |      $2.31M e |  $3.95M: $3.85M | p1867 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| CF :  72      -2 -19     :  51 | CF : 103      -2  16     : 117 |   6 | 123 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
MR Benjamin Burnam           19| MR :      48     -13     :  34 | MR :      95      20     : 115 |   6 | 121 |          |   T           |        :        |  p486 | Dublin Dal Cais D... | +++++
CF Desmond Clark             25| LF : 103      -8  16     : 111 | CF : 103      -3  15     : 115 |   6 | 121 | -2---656 |       $2.7Mx4 |  $4.21M: $4.11M |  p965 | Dublin Dal Cais D... | **^
1B Charles Henley            24| DH :  96     -19   2     :  79 | 1B : 113     -17  15     : 111 |   6 | 117 | -2------ |   4           | $526.5k:$513.5k |  p611 | Dublin Dal Cais D... | ++++-
CF Ricky Romay               26| LF :  99      -9  11     : 101 | LF : 101      -9  12     : 104 |   6 | 110 | -2---545 |       $300k a |   $2.9M: $2.82M |  p832 | Dublin Dal Cais D... | **
SP Billy Moos                25| SP :      63      -8     :  55 | SP :      89      12     : 101 |   6 | 107 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
 C Jimmy Dingman             27|  C :  96       1   4     : 101 |    :                     :   0 |   6 | 107 | 52---1-3 |       $300k r |  $1.05M: $1.03M |   p96 | Dublin Dal Cais D... | **
LF Raymon Mease              21| CF :  67       1 -20     :  48 | CF :  91       1   8     : 100 |   6 | 106 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
LF Dwain Melson              26| CF :  86       0  -2     :  84 | CF :  92       0   7     : 100 |   6 | 106 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
RF Dorian Thornton           27| LF :  98      -8  10     : 100 |    :                     :   0 |   6 | 106 | -2---626 | I             |  $2.63M: $2.57M | p3027 | Dublin Dal Cais D... | **
3B Angelo Corcuera           30| 3B :  97      -4   7     : 100 |    :                     :   0 |   3 | 103 | -3452--- |       $350k a |  $1.84M:  $1.8M | p1256 | Dublin Dal Cais D... | *^
3B Alexander Sabin           29| 3B :  96      -5   5     :  97 |    :                     :   0 |   4 | 101 | -4252--- |               |  $1.32M: $1.28M |  p114 | Dublin Dal Cais D... | **
MR William Schuh             30| MR :      81      16     :  97 |    :                     :   0 |   3 | 100 |          |      $1.95M a |  $4.21M: $4.11M | p2199 | Dublin Dal Cais D... | **
CF Walter Cendejas           20| CF :  79       5  -5     :  79 | CF :  84       5   4     :  92 |   6 |  98 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
 C Jimmie Collings           23|  C :  76       5 -13     :  68 |  C :  85       5   2     :  92 |   6 |  98 | 61------ |   9           |        :        | p1213 | Dublin Dal Cais D... | +++
RF Joseph Kuester            21| RF :  90     -11  -2     :  77 | RF :  97     -11   5     :  91 |   6 |  97 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
MR Juan Smithey              22| SP :      68      -3     :  65 | SP :      84       8     :  91 |   6 |  97 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
3B Walter McNemar            31| 3B :  97      -6   4     :  95 |    :                     :   0 |   2 |  97 | -5242--- |               |  $1.05M: $1.03M | p1948 | Dublin Dal Cais D... | **^
LF Dale He                   26| LF :  86     -11  -5     :  70 | LF :  96     -11   4     :  89 |   6 |  95 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *^
SS Jerry Closson             31| SS :  91       2   0     :  93 |    :                     :   0 |   2 |  95 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
SP Christopher Goodner       30| SP :      80       9     :  89 |    :                     :   0 |   3 |  92 |          |               |  $2.37M: $2.31M | p1693 | Dublin Dal Cais D... | ***
SS Marco Vieira              24| SS :  67       2 -24     :  46 | SS :  84       2  -1     :  85 |   6 |  91 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            21| LF :  63      -7 -24     :  32 | LF :  89      -7   1     :  83 |   6 |  89 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
MR Lance Johnson             30| MR :      75      10     :  86 |    :                     :   0 |   3 |  89 |          |               |  $2.63M: $2.57M | p2043 | Dublin Dal Cais D... | ***
 C Jeffrey Wigley            30|  C :  87       2  -5     :  84 |    :                     :   0 |   3 |  87 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **
MR Edward Barkley            33| MR :      76      11     :  87 |    :                     :   0 |   0 |  87 |          |     $432.9k a |   $2.9M: $2.82M | p1535 | Dublin Dal Cais D... | ****
LF Teo Izaguirre             22| LF :  61      -5 -24     :  32 | LF :  85      -5   0     :  80 |   6 |  86 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++
3B Damaso Pagano             22| SS :  56       4 -33     :  28 | SS :  79       4  -4     :  80 |   6 |  86 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
RF Robert Daniel             26| SS :  67       1 -25     :  42 | SS :  83       1  -3     :  80 |   6 |  86 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *
SS Jose Guillen              18| SS :  61       6 -26     :  41 | SS :  77       6  -4     :  79 |   6 |  85 | -2626--- |               |        :        |  p827 | Dublin Dal Cais D... | +

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 128       1  40     : 169 | CF : 134       1  50  12 : 197 |   6 | 203 | -2---776 |     $15.82Mx4 | $10.53M:$10.27M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       5  46   6 : 186 |    :                     :   0 |   1 | 187 | -2---889 |      $6.63Mx3 | $13.42M:$13.09M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 114       7  32     : 153 |    :                     :   0 |   0 | 153 | -2---898 |     $34.97Mx2 |  $8.42M: $8.22M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 111       2  26   6 : 146 |    :                     :   0 |   0 | 146 | -3675--- |      $2.39M e |  $8.69M: $8.47M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  58       8 -27     :  38 |  C : 102       8  23   4 : 136 |   6 | 142 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Mark Edelman              19| RF :  60      -9 -30     :  21 | CF : 116      -7  24     : 134 |   6 | 140 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  94      11  12     : 118 | SS :  98      11  22     : 132 |   6 | 138 | -3688--- |   5   $300k r |  $3.16M: $3.08M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  66       3 -20     :  49 | CF : 104       3  22     : 129 |   6 | 135 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  90      12   9   3 : 114 |  C :  94      12  19   1 : 126 |   6 | 132 | 81------ |       $350k a |  $3.16M: $3.08M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| DH : 116     -19  22     : 119 |    :                     :   0 |   6 | 125 | -2------ |       $300k a |  $5.79M: $5.65M | p1533 | Port Adelaide Mag... | *
1B Jon Celentano             22| 3B :  63      -2 -25     :  37 | 3B : 101      -2  16     : 115 |   6 | 121 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  60       9 -24     :  45 | SS :  89       9  11     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Edmundo Abrego            24| RF :  89      -8   0     :  81 | RF : 103      -8  14     : 109 |   6 | 115 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
LF Duane Damian              23| LF :  63      -5 -22     :  36 | CF :  97      -1  11     : 107 |   6 | 113 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             32| RF : 103      -6  16     : 112 |    :                     :   0 |   1 | 113 | -2---627 |       $750k a |  $4.21M: $4.11M | p1059 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  75      10  -8     :  78 | SS :  84      10   7     : 101 |   6 | 107 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Jim Senior                37| SP :      91      20  15 : 126 |    :                     :   0 | -20 | 106 |          |       $420k e |  $9.21M: $8.99M | p1080 | Port Adelaide Mag... | *
SS Nolan Leventhal           34| 3B :  91       5  10     : 106 |    :                     :   0 |  -2 | 104 | -4485--- |       $350k a |  $2.63M: $2.57M | p1795 | Port Adelaide Mag... | *
2B Alberto Dasilva           19| 2B :  60       2 -23     :  39 | SS :  87       5   5     :  97 |   6 | 103 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            32| SS :  93       3   3     : 100 |    :                     :   0 |   1 | 101 | -3356--- |       $300k r | $789.7k:$770.2k | p2219 | Port Adelaide Mag... | **
2B Serafin Vela              35| SS :  92       7   6     : 105 |    :                     :   0 |  -6 |  99 | -3667--- |       $420k e |  $1.58M: $1.54M | p1643 | Port Adelaide Mag... | **
2B Michael Sanchez           23| 2B :  82      -2  -4     :  76 | 2B :  89      -2   5     :  92 |   6 |  98 | -3662--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++
3B Victor Lundin             25| 3B :  79      -4 -11     :  64 | 3B :  92      -4   4     :  92 |   6 |  98 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
 C Rene Creasy               32|  C :  83      11   1     :  96 |    :                     :   0 |   1 |  97 | 81------ |       $300k a | $263.2k:$256.7k | p1046 | Port Adelaide Mag... | **
LF Mike Maroney              27| LF :  86      -3   4     :  87 |    :                     :   0 |   6 |  93 | -2---877 |       $300k r |  $1.05M: $1.03M | p1666 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  83      10   0     :  93 |    :                     :   0 |  -2 |  91 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      74      10     :  84 | MR :      74       2     :  76 |   6 |  90 |          |       $675k a |  $2.63M: $2.57M |   p28 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  62       4 -27     :  40 | SS :  81       4  -2     :  83 |   6 |  89 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
MR Kyoutarou Mokichi         34| MR :      78      13     :  91 |    :                     :   0 |  -2 |  89 |          |      $2.59Mx2 |  $3.42M: $3.34M |  p784 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  74       5 -15     :  64 |  C :  80       5  -3     :  82 |   6 |  88 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
SP Daniel Hovis              27| SP :      77       6     :  82 |    :                     :   0 |   6 |  88 |          |       $300k a |  $1.58M: $1.54M | p1176 | Port Adelaide Mag... | *
SP Juan Torres               31| SP :      77       6     :  83 |    :                     :   0 |   2 |  85 |          |       $300k r |  $1.58M: $1.54M |   p60 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      66      -5     :  61 | SP :      76       0     :  76 |   6 |  82 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
3B Emilio Viader             24| 3B :  70      -4 -20     :  46 | 3B :  84      -4  -4     :  76 |   6 |  82 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
2B Douglas Perea             33| 2B :  82       1  -1     :  82 |    :                     :   0 |   0 |  82 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      75       4     :  79 |    :                     :   0 |   1 |  80 |          |       $300k r |  $1.05M: $1.03M | p2201 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      60      -3     :  57 | MR :      73       0     :  73 |   6 |  79 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
MR Scott Spafford            24| MR :      49     -12     :  37 | SP :      74      -2     :  72 |   6 |  78 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
3B Modesto Nissen            27| 3B :  82      -3  -7     :  72 |    :                     :   0 |   6 |  78 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
1B James Hamil               34| 3B :  87      -4  -3     :  80 |    :                     :   0 |  -2 |  78 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
SP Joshua Harris             24| SP :      71       0     :  71 | SP :      63     -13     :  50 |   6 |  77 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 3B :  82      -1  -5     :  76 |    :                     :   0 |   1 |  77 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
SP Charles Barrett           20| MR :      48     -13     :  34 | SP :      73      -3     :  70 |   6 |  76 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
3B Bennett Griego            34| RF :  89     -10  -2     :  78 |    :                     :   0 |  -2 |  76 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
RF Antonio Chapa             22| LF :  65      -6 -21     :  38 | LF :  81      -6  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Loren Hayton              26| SP :      70      -1     :  69 | SP :      66     -10     :  56 |   6 |  75 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      66       2     :  68 |    :                     :   0 |   6 |  74 |          |       $300k a | $526.5k:$513.5k | p2992 | Port Adelaide Mag... | *
LF Tom Dyke                  32| LF :  84      -8  -3     :  73 |    :                     :   0 |   1 |  74 | -2---625 | I             |        :        |  p481 | Port Adelaide Mag... | *
CF Ramon Iradier             22| CF :  69     -11 -31     :  27 | CF :  87     -11  -9     :  67 |   6 |  73 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
2B Kenneth Martin            28| 2B : 135      -9  42  18 : 186 |    :                     :   0 |   5 | 191 | -241---- |      $7.57Mx4 | $15.79M: $15.4M |  p156 | Rapid City Outlaws   | ****
SP Joseph Johnson            31| SP :     115      44  23 : 182 |    :                     :   0 |   2 | 184 |          |      $3.18M a | $17.64M: $17.2M | p1802 | Rapid City Outlaws   | ***
CF Robert Bullins            22| CF : 117       0  28     : 145 | CF : 125       0  40   2 : 167 |   6 | 173 | -2---362 |       $300k a |  $7.37M: $7.19M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           32| LF : 126      -5  42     : 163 |    :                     :   0 |   1 | 164 | -2---758 |      $9.04Mx3 | $11.06M:$10.78M | p1622 | Rapid City Outlaws   | ****
2B Wesley Kinchen            32| 2B : 125      -7  34  10 : 162 |    :                     :   0 |   1 | 163 | -2413--- |       $300k a | $11.32M:$11.04M | p2110 | Rapid City Outlaws   | **^
SP James Parker              24| SP :      85      14     : 100 | SP :     111      35  10 : 156 |   6 | 162 |          |   3   $300k r |  $3.69M: $3.59M | p1108 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             24|  C : 119      -3  23  14 : 153 |  C : 119      -3  29  10 : 154 |   6 | 160 | 41------ |       $300k a |  $9.74M:  $9.5M |  p560 | Rapid City Outlaws   | +++++
LF Alvin Vega                29| LF : 124      -8  37     : 153 |    :                     :   0 |   4 | 157 | -2---655 |      $2.41M a |  $9.74M:  $9.5M | p1993 | Rapid City Outlaws   | ***
CF John Heilman              21| CF : 108       0  19     : 127 | CF : 118       0  33     : 150 |   6 | 156 | -2---766 |   1   $300k r |     $5M: $4.88M |  p545 | Rapid City Outlaws   | +++++
MR Bill Conlan               28| MR :      97      29  13 : 140 |    :                     :   0 |   5 | 145 |          |      $3.56Mx3 | $11.32M:$11.04M |  p920 | Rapid City Outlaws   | ****
CL Douglas Fraizer           21| MR :      61      -2     :  58 | MR :     103      27   6 : 136 |   6 | 142 |          |   5           |        :        |  p515 | Rapid City Outlaws   | +++++
CL Raul Jimenez              26| MR :      94      27  11 : 132 | MR :      94      19     : 113 |   6 | 138 |          |       $300k a |    $10M: $9.76M |  p466 | Rapid City Outlaws   | ****^
SP Sidney Reder              24| SP :      56     -15     :  40 | SP :     102      26   1 : 129 |   6 | 135 |          |   9           |        :        |  p336 | Rapid City Outlaws   | ++++
LF Russell Palmatier         25| RF : 111     -14  16     : 113 | RF : 119     -14  24     : 129 |   6 | 135 | -1---2-3 |       $300k r |  $4.21M: $4.11M |  p670 | Rapid City Outlaws   | ++++
RF Manny Barcelo             25| RF : 115     -14  20     : 122 | RF : 118     -14  23     : 128 |   6 | 134 | -1---1-3 |   4           |  $5.26M: $5.13M |  p267 | Rapid City Outlaws   | +++++
SS Jeff Leigh                32| 2B : 115      -8  22     : 129 |    :                     :   0 |   1 | 130 | -6443--- |      $1.21M a |  $5.79M: $5.65M | p1840 | Rapid City Outlaws   | **^
SS Travis Zang               30| SS : 112      -3  16     : 125 |    :                     :   0 |   3 | 128 | -2324--- |      $2.49Mx3 |  $4.21M: $4.11M | p1816 | Rapid City Outlaws   | **^
SP Michael McDonagh          31| SP :      95      24   4 : 124 |    :                     :   0 |   2 | 126 |          |  F   $3.34M   |  $7.37M: $7.19M |  p187 | Rapid City Outlaws   | **^
1B James Holzer              23| DH : 107     -19  13     : 101 | 1B : 116     -17  18     : 117 |   6 | 123 | -2-----1 |   6   $300k r |  $3.42M: $3.34M |  p821 | Rapid City Outlaws   | ++++-
SP Robert Houle              34| SP :      95      24   4 : 124 |    :                     :   0 |  -2 | 122 |          |      $7.23Mx3 |  $7.37M: $7.19M | p1827 | Rapid City Outlaws   | **
3B Jacob Ortiz               23| 3B :  87       1   2     :  90 | 3B :  97       1  14     : 112 |   6 | 118 | -3672--- |               | $526.5k:$513.5k |  p880 | Rapid City Outlaws   | +++
CF Rafael Balderrama         24| CF :  86       5   2     :  93 | CF :  94       5  14     : 112 |   6 | 118 | -2---888 |               | $526.5k:$513.5k |  p314 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  73       6 -14     :  66 | SS :  93       6  12     : 111 |   6 | 117 | -2626--- | I             |        :        | p1086 | Rapid City Outlaws   | +++-
 C Gonzalo Suarez            21|  C :  60       7 -26     :  42 |  C :  91       7  11     : 110 |   6 | 116 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
RF Luis Castillo             22| RF :  73      -9 -17     :  47 | CF : 103      -6  12     : 109 |   6 | 115 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
 C Dennis Huff               27|  C :  88      13   7     : 108 |    :                     :   0 |   6 | 114 | 8------- |               |  $1.84M:  $1.8M |  p485 | Rapid City Outlaws   | *^
 C Edwin Mendelsohn          22|  C :  60      -1 -35     :  24 |  C :  95      -1   6     : 100 |   6 | 106 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
2B Dennis Mitchell           26| 2B :  92      -9  -1     :  82 | 2B : 100      -9   8     : 100 |   6 | 106 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | **
SP Maximo Serna              28| SP :      86      15     : 101 |    :                     :   0 |   5 | 106 |          |       $300k a |  $3.95M: $3.85M |   p81 | Rapid City Outlaws   | ***^
SP Leon Mouton               20| SP :      51     -20     :  30 | SP :      88      11     :  99 |   6 | 105 |          |   8           |        :        |  p274 | Rapid City Outlaws   | ++++
SP Bruno Ucelay              24| SP :      71       0     :  71 | SP :      88      11     :  99 |   6 | 105 |          |   T           |        :        |  p651 | Rapid City Outlaws   | ++++
1B Valerio Lozano            32| 3B :  98      -3   9     : 103 |    :                     :   0 |   1 | 104 | -825-212 |         $5Mx2 |  $2.37M: $2.31M | p2056 | Rapid City Outlaws   | **
2B Christopher Navarette     26| 2B :  89      -5   0     :  84 | 2B :  93      -5   6     :  94 |   6 | 100 | -3544--- |               |        :        |   p30 | Rapid City Outlaws   | *^
SP John Kwong                32| SP :      85      14     :  99 |    :                     :   0 |   1 | 100 |          |      $12.8Mx3 |  $3.69M: $3.59M | p2083 | Rapid City Outlaws   | **^
SP John Matheney             18| MR :      42     -19     :  23 | SP :      85       8     :  93 |   6 |  99 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
SS Ismael Mariscal           26| 3B :  86      -6  -6     :  74 | SS :  92      -3   1     :  90 |   6 |  96 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | **
LF Boris Lininger            29| CF :  85       5   1     :  91 |    :                     :   0 |   4 |  95 | -2---983 |               | $263.2k:$256.7k | p2223 | Rapid City Outlaws   | **
3B Josiah Witte              31| 3B :  89       1   4     :  93 |    :                     :   0 |   2 |  95 | -4373--- |               |  $1.05M: $1.03M |  p689 | Rapid City Outlaws   | **^
 C William Patterson         34|  C :  86       9   2     :  97 |    :                     :   0 |  -2 |  95 | 74------ |       $350k a | $526.5k:$513.5k | p1541 | Rapid City Outlaws   | *
CL Curtis Endres             18| MR :      58      -4     :  53 | MR :      80       7     :  88 |   6 |  94 |          |               |        :        | p1145 | Rapid City Outlaws   | ++++-
 C Lazaro Molina             29|  C :  93      -2  -2     :  89 |    :                     :   0 |   4 |  93 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
