bsf: 1.28
act: 26801


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5090/14378 0.261/0.739
Pitching: 9128/10224 0.472/0.528

           Hits | 0.127
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2616691116294258, RandomForest(...)), (0.26028909903351177, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 288.  104.  136.  104.  197.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089484540587850561, RandomForest(...)), (0.068798631114467823, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  69.  45.  35.  59.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.016403294567624866, RandomForest(...)), (-0.025448291701028653, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 16.  25.  14.  11.  17.  30.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.24  0.23  0.53]
-- HomeRuns
Selected: IsotonicScores: [(0.35350328620093885, RandomForest(...)), (0.35378879855918238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  134.  381.  237.  110.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1760591401103366, RandomForest(...)), (0.17562075446029971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [  58.   67.  108.  181.   39.    3.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.06  0.12  0.82]
-- Ks
Selected: RandomForestScores: [(0.067643079271513695, RandomForest(...)), (0.044706125727381529, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  33.  29.  12.  85.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.079
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1033270985450216, RandomForest(...)), (0.079015916840724912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  11.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.013326663073632358, RandomForest(...)), (-0.07732706163543461, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 3, 'regressor__max_depth': 16}Feature Scores: [ 0.  0.  1.  6.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.347  0.325  0.328]
-- HomeRuns
Selected: RandomForestScores: [(0.14236903896856037, RandomForest(...)), (0.11588460269794836, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   0.  65.   0.   0.]Feature Mask: [ True False  True False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.23742029180948729, RandomForest(...)), (0.2406547208197195, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46412757715687275, RandomForest(...)), (0.4578759188328001, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    7.   28.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  58  60  83  84  93 101 106 108 112 113
                 Gap | 103 ( -2) 101 | 102 102 102 102 102 102 102 101 102 102
               Power |  97 (  5) 102 |  85  87  87  92  93  97 102 100 107 108
                 Eye |  88 (  8)  96 |  83  83  83  84  88  91  98  96 101 105
           Avoid K's | 101 (  2) 103 | 101 101 101 101 101 101 103 104 105 105
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 103

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  9)  77 |  60  60  60  65  67  68  67  78  82  97
             Control |  66 ( 10)  76 |  36  47  51  57  59  66  68  76  81  93
            Movement |  67 (  8)  75 |  67  67  67  67  67  67  67  75  81  92
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  72  72  72
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .288/.405/.581 127 208 | .286/.402/.577 126 122 | -2---778   2 | -+ || 128 || ML      |
1B Harold Stinnett           26| 1B :  94     -17   6     :  84 | 1B :  95     -17   3     :  82 |   6 |  90 | -4----1- |       $300k a |  $1.43M: $1.59M | p1525 | Portland Brewers     | **
RF Casimiro Abad             21| RF :  87     -13  -7     :  66 | RF :  95     -13   1     :  83 |   6 |  89 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
SP Anthony Hidehira          23| SP :      62       0     :  63 | SP :      76       5     :  81 |   6 |  87 |          |   T           |        :        |  p380 | Portland Brewers     | +++
3B Juan Ogles                21| 3B :  66      -4 -24     :  39 | 3B :  85      -4  -1     :  80 |   6 |  86 | -3552--- |               |        :        |  p101 | Portland Brewers     | +++

--- Springfield Sentinels ---
SP Robert Rickman            32| SP :     122      60  39 : 221 |    :                     :   0 |   1 | 222 |          |  F   $5.25M   | $23.53M:$26.27M | p1513 | Springfield Senti... | ***^
SS William Hagerty           34| SS : 123      14  42  25 : 204 |    :                     :   0 |  -2 | 202 | -3378--- |         $6Mx3 | $15.93M:$17.78M | p2173 | Springfield Senti... | **^
CL Anthony Goodwill          34| MR :     115      48  28 : 191 |    :                     :   0 |  -2 | 189 |          |         $5Mx2 | $18.07M:$20.16M |  p648 | Springfield Senti... | ****^
 C Ronnie Tindal             31|  C : 115       5  25   9 : 154 |    :                     :   0 |   2 | 156 | 62-1---- |        $10Mx4 |  $8.08M: $9.02M | p2037 | Springfield Senti... | ***^
RF Martin McGonagle          29| RF : 121      -7  33     : 148 |    :                     :   0 |   4 | 152 | -2---627 |         $4Mx3 |  $7.84M: $8.76M | p1068 | Springfield Senti... | ***
CF Eduardo Guerrero          31| RF : 120      -5  34     : 149 |    :                     :   0 |   2 | 151 | -2---368 |  F    $2.5M   |  $8.08M: $9.02M |  p182 | Springfield Senti... | ***
SP Reuben Nantz              34| SP :      95      33  12 : 139 |    :                     :   0 |  -2 | 137 |          |       $4.5Mx2 |  $10.7M:$11.94M | p2007 | Springfield Senti... | **^
1B James Centeno             36| 1B : 124     -16  37     : 145 |    :                     :   0 | -12 | 133 | -411-1-1 |  F      $6M   |  $8.79M: $9.82M |  p869 | Springfield Senti... | **^
SP Gines Abad                36| SP :      94      32  12 : 139 |    :                     :   0 | -12 | 127 |          |        $14Mx2 | $10.46M:$11.67M |  p820 | Springfield Senti... | **^
SP Christopher Sheperd       33| SP :      89      28   7 : 124 |    :                     :   0 |   0 | 124 |          |      $1.04Mx3 |  $8.08M: $9.02M |  p234 | Springfield Senti... | *^
LF Julian Speck              30| LF : 107     -10  19     : 116 |    :                     :   0 |   3 | 119 | -2---523 |     $521.4k a |  $4.52M: $5.04M |  p890 | Springfield Senti... | **
SS Timothy Cessna            18| SS :  60       2 -32     :  30 | SS :  97       2  12     : 112 |   6 | 118 | -3436--- |   1           |        :        |  p428 | Springfield Senti... | +++-
1B Freddy Rivas              25| 2B :  96      -1   8     : 102 | 2B :  98      -1  13     : 110 |   6 | 116 | -76654-4 |   2           |   $1.9M: $2.12M |  p906 | Springfield Senti... | +++-
MR Jerry Meng                35| MR :      89      25   5 : 120 |    :                     :   0 |  -6 | 114 |          |      $2.95Mx3 |  $7.37M: $8.22M | p1215 | Springfield Senti... | ****
SP Robert McCoy              36| SP :      89      27   7 : 123 |    :                     :   0 | -12 | 111 |          |      $1.08Mx3 |  $8.08M: $9.02M | p1200 | Springfield Senti... | **
SP Juan Colon                31| SP :      83      22   1 : 106 |    :                     :   0 |   2 | 108 |          |       $350k a |  $5.23M: $5.84M | p1602 | Springfield Senti... | **
CF William Bradley           35| LF : 101      -5  18     : 114 |    :                     :   0 |  -6 | 108 | -2---868 |  F   $1.27M   |  $4.28M: $4.78M | p1531 | Springfield Senti... | *
3B Glen Sasaki               30| 3B : 100      -6   8     : 102 |    :                     :   0 |   3 | 105 | -3552--- |       $300k r |   $1.9M: $2.12M | p1121 | Springfield Senti... | **^
SS Harry Peguero             34| SS :  96       4   6     : 106 |    :                     :   0 |  -2 | 104 | -3426--- |      $5.09Mx2 |  $1.43M: $1.59M | p1435 | Springfield Senti... | **^
2B Constantino Paiva         33| 3B :  91       4   9     : 103 |    :                     :   0 |   0 | 103 | -3883512 |       $300k a |  $2.14M: $2.39M | p1975 | Springfield Senti... | *^
SS Milan Cardillo            18| SS :  64       7 -23     :  48 | SS :  83       7   3     :  93 |   6 |  99 | -3737--- |   7           |        :        | p1181 | Springfield Senti... | ++-
 C Jim Williams              29|  C :  91       4   0     :  95 |    :                     :   0 |   4 |  99 | 63342--- |               |        :        |  p121 | Springfield Senti... | **
MR Charles Bunger            26| MR :      67       6     :  73 | MR :      81      10     :  91 |   6 |  97 |          |       $300k r |  $1.43M: $1.59M |  p610 | Springfield Senti... | **^
SS Timothy Trimmer           30| SS :  89       5   0     :  94 |    :                     :   0 |   3 |  97 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
SS Bernie Shoaf              22| SS :  52       7 -35     :  24 | SS :  80       7   0     :  88 |   6 |  94 | -3377--- |   5           |        :        |  p478 | Springfield Senti... | ++-
3B Edward Dunn               31| 3B :  91      -2   3     :  91 |    :                     :   0 |   2 |  93 | -7564--2 |               | $713.1k:$795.9k |  p815 | Springfield Senti... | **
RF Kenneth Hoch              28| LF :  94     -11   4     :  86 |    :                     :   0 |   5 |  91 | -2311413 |       $300k r | $950.8k: $1.06M |   p80 | Springfield Senti... | **
LF Eric Woods                24| LF :  64     -12 -27     :  25 | LF :  93     -12   2     :  83 |   6 |  89 | -1---414 |   6           |        :        | p1057 | Springfield Senti... | ++-
SP Fernando Via              29| SP :      73      11     :  84 |    :                     :   0 |   4 |  88 |          |       $350kx2 |  $2.61M: $2.92M |  p524 | Springfield Senti... | *
RF Jewell Bradburn           23| LF :  66      -6 -18     :  42 | CF :  85      -2  -3     :  81 |   6 |  87 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
MR Allen Mastropietro        31| MR :      74      12     :  85 |    :                     :   0 |   2 |  87 |          |       $580kx2 |  $2.85M: $3.18M |  p403 | Springfield Senti... | *
RF Mose Wiser                19| RF :  64     -11 -28     :  26 | RF :  90     -11  -1     :  78 |   6 |  84 | -1---435 |   4           |        :        |  p730 | Springfield Senti... | ++-
2B Kenneth Longfellow        23| 2B :  59      -8 -36     :  15 | 2B :  89      -8  -2     :  78 |   6 |  84 | -24----- |   8           |        :        | p1279 | Springfield Senti... | ++
MR Lorenzo Montero           34| MR :      73      11     :  84 |    :                     :   0 |  -2 |  82 |          |  F    $2.5M   |  $2.61M: $2.92M |  p405 | Springfield Senti... | **^
3B Gil Caminos               25| 3B :  73      -1 -14     :  58 | 3B :  77      -1  -7     :  69 |   6 |  75 | -3362--- |               |        :        |    p4 | Springfield Senti... | +-
MR Thomas Almeda             27| MR :      65       4     :  69 |    :                     :   0 |   6 |  75 |          |       $300k r | $950.8k: $1.06M |   p34 | Springfield Senti... | *
CF John Cavallo              31| LF :  79      -3  -3     :  73 |    :                     :   0 |   2 |  75 | -233-877 |               |        :        |   p89 | Springfield Senti... | *
2B Joshua Williams           27| 2B :  85      -9 -11     :  65 |    :                     :   0 |   6 |  71 | -243---- |               |        :        |  p275 | Springfield Senti... | *^
CF Angel Acuña               28| LF :  78      -6  -6     :  66 |    :                     :   0 |   5 |  71 | -2---757 |               |        :        |  p479 | Springfield Senti... | *
LF Jolbert Ortiz             31| RF :  82      -7  -6     :  69 |    :                     :   0 |   2 |  71 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
MR Leopoldo Breton           28| MR :      62       2     :  65 |    :                     :   0 |   5 |  70 |          |               | $475.4k:$530.6k |  p160 | Springfield Senti... | *
MR Jeffrey Linton            35| MR :      67       6     :  73 |    :                     :   0 |  -6 |  67 |          |  F    $3.7M   |  $1.43M: $1.59M | p2085 | Springfield Senti... | **
3B Patricio Quesada          19| 3B :  65      -7 -28     :  31 | 3B :  78      -7 -11     :  60 |   6 |  66 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
MR Leo Rita                  31| MR :      61       1     :  63 |    :                     :   0 |   2 |  65 |          |       $350k a | $237.7k:$265.3k | p1104 | Springfield Senti... | **
CL Ryoto Ishii               33| MR :      62       2     :  65 |    :                     :   0 |   0 |  65 |          |               | $475.4k:$530.6k | p1931 | Springfield Senti... | **
3B Davis McMillan            19| 3B :  55      -5 -35     :  15 | 3B :  75      -5 -12     :  58 |   6 |  64 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
 C Preston Judson            25|  C :  60      13 -23     :  50 |  C :  60      13 -15     :  58 |   6 |  64 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
SP Hilton Morlan             29| SP :      61      -1     :  60 |    :                     :   0 |   4 |  64 |          |       $350k a |        :        | p2253 | Springfield Senti... | *^
SP Alfredo Sanchez           30| SP :      61       0     :  61 |    :                     :   0 |   3 |  64 |          |               |        :        | p1227 | Springfield Senti... | *
MR Darren Healey             32| SP :      62       1     :  63 |    :                     :   0 |   1 |  64 |          |               | $237.7k:$265.3k |  p173 | Springfield Senti... | **

--- Arizona Desert Dogs ---
2B Richard Pike              17| SS :  73       7 -15     :  65 | SS : 128       7  48  24 : 207 |   6 | 213 | -3667--- |   2           |        :        | p1298 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           26| SP :     114      52  32 : 198 | SP :     114      44  18 : 176 |   6 | 204 |          |      $2.79M a | $19.97M:$22.29M |  p281 | Arizona Desert Dogs  | ***^
 C Fabian Pena               18|  C :  79       0 -17     :  62 |  C : 125       0  37  15 : 177 |   6 | 183 | 54------ |   3           |        :        | p1230 | Arizona Desert Dogs  | +++++
2B James Vadnais             20| 2B :  96      -6   3     :  94 | 2B : 127      -6  38  12 : 172 |   6 | 178 | -35212-1 |   1           | $713.1k:$795.9k |  p563 | Arizona Desert Dogs  | +++++
MR Bruce Big                 26| MR :      98      33  13 : 143 | MR :     114      39  16 : 168 |   6 | 174 |          |       $300k a | $10.93M: $12.2M |  p460 | Arizona Desert Dogs  | ***
SP Bill Smith                18| MR :      48     -10     :  39 | SP :     109      39  14 : 162 |   6 | 168 |          | I 4           |        :        |  p899 | Arizona Desert Dogs  | +++++
1B Bryan Thomas              34| 1B : 129     -18  40   1 : 151 |    :                     :   0 |  -2 | 149 | -2------ |         $3Mx3 |  $9.51M:$10.61M |  p609 | Arizona Desert Dogs  | **
SP Steffen Lamons            27| SP :      91      30   9 : 130 |    :                     :   0 |   6 | 136 |          |       $300k a |  $9.27M:$10.35M |  p262 | Arizona Desert Dogs  | **
CF Jon Enriquez              19| CF :  75       6 -11     :  71 | CF :  99       6  20     : 125 |   6 | 131 | -2---998 |   6           |        :        |   p70 | Arizona Desert Dogs  | ++++
 C Richard Stickley          23|  C : 101       5  10     : 116 |  C : 101       5  18     : 124 |   6 | 130 | 61------ |       $350k a |  $2.38M: $2.65M | p1214 | Arizona Desert Dogs  | *
RF Steven Enriquez           24| CF :  80       7  -5     :  83 | CF :  97       7  19     : 123 |   6 | 129 | -3---499 |   5           |        :        |  p658 | Arizona Desert Dogs  | ++++-
CL Ronald Scott              29| MR :      89      25   5 : 120 |    :                     :   0 |   4 | 124 |          |       $3.5Mx3 |  $7.37M: $8.22M | p1521 | Arizona Desert Dogs  | *
 C Joseph Curtis             27|  C :  93      13  10     : 116 |    :                     :   0 |   6 | 122 | 86------ |               |  $2.38M: $2.65M | p1724 | Arizona Desert Dogs  | **^
RF Jame Hickman              33| LF : 104      -6  20     : 118 |    :                     :   0 |   0 | 118 | -2---737 |       $650kx3 |  $4.75M: $5.31M | p1188 | Arizona Desert Dogs  | **
 C Christopher Bottomley     24|  C :  75      13  -8     :  80 |  C :  86      13  11     : 110 |   6 | 116 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
2B Russel Duhon              28| 2B : 107      -9  11     : 110 |    :                     :   0 |   5 | 115 | -24----- |      $1.28M a |  $2.61M: $2.92M |  p671 | Arizona Desert Dogs  | **
RF Jorge Tedesco             25| LF : 102      -9  14     : 107 | LF :  95      -9   7     :  93 |   6 | 113 | -2---615 |       $300k a |  $3.33M: $3.71M |  p199 | Arizona Desert Dogs  | *
CF Jason Terry               26| DH :  96     -20   8     :  84 | RF : 108     -14  13     : 107 |   6 | 113 | -1---223 |               |   $1.9M: $2.12M |  p620 | Arizona Desert Dogs  | *^
3B Wenceslao Reyes           28| SS :  89      12   7     : 107 |    :                     :   0 |   5 | 112 | -3978--- |       $350k a |  $1.66M: $1.86M |    p9 | Arizona Desert Dogs  | **
2B Abel Vallejos             36| DH : 116     -20  28     : 124 |    :                     :   0 | -12 | 112 | -1-----2 |     $14.45Mx3 |  $6.66M: $7.43M | p1185 | Arizona Desert Dogs  | ***
LF Frank Seda                25| LF :  82      -5  -2     :  76 | CF :  96       0  10     : 105 |   6 | 111 | -2---873 |   9           |        :        | p1036 | Arizona Desert Dogs  | +++
RF Matias Arango             25| RF :  96      -6   9     :  99 | RF :  98      -6  12     : 104 |   6 | 110 | -2---667 |       $300k a |  $2.14M: $2.39M |  p795 | Arizona Desert Dogs  | **
SP John Seiler               27| SP :      83      21   0 : 104 |    :                     :   0 |   6 | 110 |          |               |  $4.99M: $5.57M |  p790 | Arizona Desert Dogs  | **^
 C Nicholas Wells            26|  C :  86       2  -8     :  80 |  C :  92       2   6     : 100 |   6 | 106 | 51------ |               |        :        |  p601 | Arizona Desert Dogs  | *
CF Nicanor Perez             23| CF :  86      -3  -9     :  74 | CF :  95      -3   6     :  98 |   6 | 104 | -2---363 |   T           |        :        | p1278 | Arizona Desert Dogs  | +++
MR Daniel Catlett            24| MR :      54      -5     :  48 | MR :      83      12     :  95 |   6 | 101 |          |               |        :        | p1152 | Arizona Desert Dogs  | ++++
1B William Walsh             26| 1B :  91     -17   3     :  78 | 1B : 101     -17   9     :  94 |   6 | 100 | -4---1-1 |               | $713.1k:$795.9k |  p657 | Arizona Desert Dogs  | *
SP George Marinello          22| MR :      50      -8     :  42 | SP :      81      11     :  92 |   6 |  98 |          |   8           |        :        | p1034 | Arizona Desert Dogs  | +++
1B James Touchet             20| 1B :  75     -17 -13     :  46 | 1B : 100     -17   8     :  91 |   6 |  97 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | ++++
SS Valentin Dossantos        21| SS :  58      15 -21     :  52 | SS :  74      15   2     :  91 |   6 |  97 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
SS James Fonville            26| SS :  68       8 -18     :  58 | SS :  81       8   2     :  91 |   6 |  97 | -3727--- |               |        :        |   p33 | Arizona Desert Dogs  | *
3B Michael Skillman          23| 3B :  58      -4 -32     :  22 | SS :  89      -1   1     :  89 |   6 |  95 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
1B Eric Jackson              27| 1B :  94     -15   8     :  88 |    :                     :   0 |   6 |  94 | -5------ |               |   $1.9M: $2.12M |  p190 | Arizona Desert Dogs  | **
 C Joseph Abbott             33|  C :  93       2  -1     :  94 |    :                     :   0 |   0 |  94 | 51------ |       $350k a |        :        | p2165 | Arizona Desert Dogs  | *
3B Lucas Garcia              20| 3B :  80      -5 -11     :  64 | 3B :  90      -5   2     :  87 |   6 |  93 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
SS John Petti                25| SS :  70       0 -24     :  46 | SS :  87       0   0     :  87 |   6 |  93 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
SS Tony Ortiz                27| 2B :  88      -1   0     :  87 |    :                     :   0 |   6 |  93 | -2625--- |               |        :        | p1224 | Arizona Desert Dogs  | **
3B Max Sarvis                38| 3B : 101       3  18     : 122 |    :                     :   0 | -30 |  92 | -8383212 |  F      $2M   |  $4.28M: $4.78M |  p290 | Arizona Desert Dogs  | **^
MR Orlando Nazario           32| SP :      76      14     :  90 |    :                     :   0 |   1 |  91 |          |       $350k a |  $3.33M: $3.71M |  p367 | Arizona Desert Dogs  | *
CF Kelly Chancellor          30| LF :  92      -9   4     :  87 |    :                     :   0 |   3 |  90 | -2---565 |     $414.3k a | $950.8k: $1.06M |  p284 | Arizona Desert Dogs  | **
CL Joel Middleton            30| MR :      74      13     :  87 |    :                     :   0 |   3 |  90 |          |               |  $3.09M: $3.45M | p2005 | Arizona Desert Dogs  | **^
MR Juan Bonet                36| MR :      82      19     : 102 |    :                     :   0 | -12 |  90 |          |       $710kx3 |  $4.52M: $5.04M | p1866 | Arizona Desert Dogs  | *
LF Timothy Aho               34| LF :  93      -8   6     :  91 |    :                     :   0 |  -2 |  89 | -2---623 |       $690kx4 |  $1.43M: $1.59M | p1480 | Arizona Desert Dogs  | *
 C Scott Taormina            27|  C :  88       1  -7     :  82 |    :                     :   0 |   6 |  88 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
CF Paul Anthony              32| LF :  91      -8   4     :  87 |    :                     :   0 |   1 |  88 | -2---662 |       $350k a | $950.8k: $1.06M | p3106 | Arizona Desert Dogs  | **
SP Edward Little             24| SP :      71      10     :  81 | SP :      71       1     :  72 |   6 |  87 |          |               |  $2.38M: $2.65M |  p302 | Arizona Desert Dogs  | ++-
LF Thomas Bailey             31| LF :  93     -11   3     :  85 |    :                     :   0 |   2 |  87 | -1---532 |               | $713.1k:$795.9k |  p619 | Arizona Desert Dogs  | **^
1B Leo Posada                28| 1B :  93     -17   5     :  81 |    :                     :   0 |   5 |  86 | -313---- |               |  $1.19M: $1.33M | p1251 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        32| RF :  91      -8   2     :  85 |    :                     :   0 |   1 |  86 | -2---536 |               | $475.4k:$530.6k | p1870 | Arizona Desert Dogs  | **
CF Glenn Restivo             18| CF :  52       3 -37     :  19 | CF :  79       3  -3     :  79 |   6 |  85 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     155      94  73 : 322 |    :                     :   0 |   1 | 323 |          |     $33.25Mx2 |  $39.7M:$44.31M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     147      85  65 : 297 |    :                     :   0 |   2 | 299 |          |      $15.5Mx4 | $35.65M: $39.8M | p1509 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              29| MR :     146      75  55 : 276 |    :                     :   0 |   4 | 280 |          |       $4.5Mx4 | $30.66M:$34.22M |  p233 | Dublin Dal Cais D... | ****^
SP John Dicks                23| SP :     103      41  21 : 165 | SP :     128      58  33 : 218 |   6 | 224 |          |   3   $300k r | $14.74M:$16.45M |  p356 | Dublin Dal Cais D... | +++++
MR James Row                 30| MR :     118      50  30 : 198 |    :                     :   0 |   3 | 201 |          |       $3.6Mx4 | $19.02M:$21.22M |  p512 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           33| 2B : 128      -2  39  17 : 181 |    :                     :   0 |   0 | 181 | -261---- |  F   $3.88M   | $13.07M:$14.59M |  p886 | Dublin Dal Cais D... | ***^
LF William Lauer             25| LF : 134     -12  44   1 : 167 | LF : 134     -12  43   7 : 173 |   6 | 179 | -2---423 |         $6Mx4 |  $10.7M:$11.94M |  p324 | Dublin Dal Cais D... | ***^
SS Fidel Fuentes             26| 2B : 123      -5  31   9 : 157 | 2B : 127      -5  39  13 : 173 |   6 | 179 | -2514--- |        $13Mx4 |  $9.27M:$10.35M | p2265 | Dublin Dal Cais D... | ****
3B Allen Joubert             20| 3B :  75      -5 -16     :  54 | 3B : 125      -5  37   9 : 165 |   6 | 171 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C John Hall                 27|  C :  98      18  20   4 : 140 |    :                     :   0 |   6 | 146 | 92---512 |               |   $5.7M: $6.37M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             22| CF :  67       2 -22     :  47 | CF : 110       2  27     : 139 |   6 | 145 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              23|  C :  85       2  -9     :  78 |  C : 107       2  21     : 130 |   6 | 136 | 53242--- |   6           |        :        |  p402 | Dublin Dal Cais D... | ++++
CF Alexis Aparicio           23| CF :  64       4 -23     :  45 | CF : 103       4  22     : 129 |   6 | 135 | -2---988 |   4           |        :        |  p319 | Dublin Dal Cais D... | ++++-
 C Steven Zendejas           34|  C : 108       6  18   2 : 134 |    :                     :   0 |  -2 | 132 | 61---3-2 |       $5.7Mx2 |  $4.75M: $5.31M | p1136 | Dublin Dal Cais D... | **
2B Juan Devera               26| 2B :  99      -4   8     : 104 | 2B : 102      -4  15     : 114 |   6 | 120 | -3614--- |       $300k r |   $1.9M: $2.12M |  p263 | Dublin Dal Cais D... | **^
RF Gordon Copp               35| RF : 113     -10  23     : 126 |    :                     :   0 |  -6 | 120 | -2---225 |  F    $8.5M   |  $5.47M:  $6.1M | p1312 | Dublin Dal Cais D... | ***
3B Fabio Reyes               33| SS : 104       3  12     : 119 |    :                     :   0 |   0 | 119 | -3256--- |      $3.41Mx3 |  $2.85M: $3.18M | p1867 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  81       1 -10     :  72 | CF :  98       1  13     : 112 |   6 | 118 | -2---773 |   7           |        :        | p1186 | Dublin Dal Cais D... | +++-
 C Jimmy Dingman             28|  C : 103       0   8     : 111 |    :                     :   0 |   5 | 116 | 52---1-3 |       $300k a |   $1.9M: $2.12M |   p96 | Dublin Dal Cais D... | **^
SS Eddie Larios              29| SS :  98       5   8     : 111 |    :                     :   0 |   4 | 115 | -3636--- |      $1.77M a |   $1.9M: $2.12M | p1987 | Dublin Dal Cais D... | **^
1B Charles Henley            25| 1B : 105     -18  16     : 103 | 1B : 108     -18  15     : 105 |   6 | 111 | -2------ |   5           |   $3.8M: $4.24M |  p611 | Dublin Dal Cais D... | ++++-
SP Christopher Goodner       31| SP :      84      22   2 : 108 |    :                     :   0 |   2 | 110 |          |       $300k r |   $5.7M: $6.37M | p1693 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           20| MR :      45     -13     :  32 | MR :      87      15     : 101 |   6 | 107 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
CF Benito Olivera            20| RF :  70      -7 -18     :  46 | CF :  96      -3   7     : 101 |   6 | 107 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           31| 3B : 100      -4  10     : 105 |    :                     :   0 |   2 | 107 | -3452--- |       $350k a |  $2.38M: $2.65M | p1256 | Dublin Dal Cais D... | **
2B Robert Amos               22| 2B :  68      -4 -23     :  41 | 2B :  96      -4   9     : 100 |   6 | 106 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
