  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40640


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5975/17259 0.257/0.743
Pitching: 12115/12032 0.502/0.498

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2247613420902512, RandomForest(...)), (0.2196064411318949, Isotonic(...)), (0.21005979850939552, Huber(...)), (0.21170688855255368, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 125. 147.  97. 198.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07330908607188291, RandomForest(...)), (0.05104129567987518, Isotonic(...)), (0.07753630604078958, Huber(...)), (0.057050771254334, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 50. 31. 43.  8.]Coefficients: [ 0.00918466  0.03158272  0.00492088 -0.00387462]Intercept: 0.01394986333607511Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.008492628194334162, RandomForest(...)), (-0.015490942446911774, Isotonic(...)), (0.03586927804115747, Huber(...)), (-0.003482892033553527, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00167325  0.0035527  -0.00120362  0.00211632 -0.00164525  0.0080974 ]Intercept: -0.0026216568449525645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4043824356787315, RandomForest(...)), (0.40587336199152957, Isotonic(...)), (0.35891631813795827, Huber(...)), (0.3514684424436448, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 211. 486. 289. 181.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13543094384435603, RandomForest(...)), (0.13363581421054196, Isotonic(...)), (0.14263706376130528, Huber(...)), (0.14072863918009085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  52.  86. 136.  39.   9.]Coefficients: [0.01447793 0.00024485 0.1155752 ]Intercept: 0.039639869079090735Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09346864862911446, RandomForest(...)), (0.07860263546669133, Isotonic(...)), (0.11042381159125048, Huber(...)), (0.1089588420348075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 82.  57.  55.  23. 109.  10.]Coefficients: [-0.29737658]Intercept: 0.38721315105094906Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08249650618001676, RandomForest(...)), (-0.007319842514350842, Isotonic(...)), (0.08251327554738648, Huber(...)), (0.08363452112017937, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00085404  0.00046736 -0.00035303 -0.00027704 -0.00067089]Intercept: 0.3100326505818133Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.013735029156720832, RandomForest(...)), (-0.04490298926454576, Isotonic(...)), (-0.03681508401531889, Huber(...)), (-0.027438236701351187, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.154 0.162 0.25  0.352 0.083]
-- HomeRuns
Selected: RandomForestScores: [(0.15390955031827522, RandomForest(...)), (0.1453119648360024, Isotonic(...)), (0.10889424926691187, Huber(...)), (0.1149272297131515, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 64.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.17720330000051818, RandomForest(...)), (0.18148351026424836, Isotonic(...)), (0.2093446181876446, Huber(...)), (0.21158212153662406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00153802]Intercept: 0.19301624370686948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41205685560484717, RandomForest(...)), (0.41990308092538314, Isotonic(...)), (0.4339088351674926, Huber(...)), (0.4334644835940737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [328.   2.  18.  19.   0.]Coefficients: [0.17725117]Intercept: 0.053733086464754595Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 100 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  8)  86 |  64  67  70  73  76  80  84  89  93  99
             Control |  79 (  5)  84 |  66  69  72  75  78  82  85  87  91  95
            Movement |  79 ( 14)  93 |  73  75  76  76  77  79  83  93 100 104
     Groundball Pct. |  82 (  3)  85 |  75  77  78  80  82  83  85  87  88  90
           Endurance |  79 (  7)  86 | 

RF Abrego, E       29| .323/.437/.527 124 118 | .274/.390/.475 112 109 | -2---526   3 |  + || 117 || ML      |
1B Bernardo Suarez           24| 1B : 104       0  12     : 117 | 1B : 115       0  19  26   3 : 164 |   6 | 170 | -3------ |   3   $300k r |  $3.22M: $2.76M | p1451 | Dublin Dal Cais D... | +++++
CF David Kober               26| CF :  98       8  20     : 126 | CF : 108       8  10  30   7 : 163 |   6 | 169 | -2---376 |       $300k r |  $5.37M:  $4.6M |  p354 | Dublin Dal Cais D... | ***
CF Carl Williams             24| RF :  85       2  -1     :  86 | RF : 117       2   0  32   5 : 156 |   6 | 162 | -2---245 |   1           |        :        |  p411 | Dublin Dal Cais D... | +++++
SP Oren McCurley             19| SP :      95      18     : 114 | SP :      98      36  16     : 151 |   6 | 157 |          |   5   $300k r |  $4.83M: $4.14M | p1518 | Dublin Dal Cais D... | +++++
LF Raymon Mease              26| CF :  99       8  21     : 127 | CF : 104       8  11  25   2 : 151 |   6 | 157 | -2---773 |       $300k r |  $5.63M: $4.83M | p1186 | Dublin Dal Cais D... | *^
RF Alexis Aparicio           27| CF :  97      11  22   1 : 132 | CF :  97      11  10  22     : 140 |   6 | 146 | -2---988 |       $300k r |  $6.17M: $5.29M |  p319 | Dublin Dal Cais D... | *^
3B Pablo Garofalo            25| SS :  86      15  10     : 110 | SS :  97      15   0  23   2 : 136 |   6 | 142 | -3888--- |       $300k a |  $2.68M:  $2.3M |  p137 | Dublin Dal Cais D... | +++-
3B John Acevedo              20| 3B :  81       4  -7     :  78 | 3B : 103       4   8  18     : 134 |   6 | 140 | -3364--- |   6   $300k r |        :        |  p231 | Dublin Dal Cais D... | ++++
 C Chikaaki Yasutoki         25| DH :  88       0  -4     :  84 | DH : 110       0   2  21     : 132 |   6 | 138 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | +++-
2B Robert Amos               27| SS :  93       2   4     :  99 | SS : 106       2   6  19     : 132 |   6 | 138 | -3524--- |       $300k a |  $1.07M:$919.2k |  p521 | Dublin Dal Cais D... | **
SP Dwight Kent               24| SP :      68      -8     :  60 | SP :     109      -8  27     : 129 |   6 | 135 |          |   7           |        :        | p1438 | Dublin Dal Cais D... | ++++
LF Hal Charest               26| CF :  89      11  14     : 114 | CF :  96      11   1  21     : 129 |   6 | 135 | -2---883 |       $300k r |  $3.76M: $3.22M | p1412 | Dublin Dal Cais D... | **
3B Ralph Moeller             23| 3B :  89       6   2     :  97 | 3B :  99       6   8  15     : 128 |   6 | 134 | -3362--- |   8   $300k r | $536.6k:$459.6k |   p90 | Dublin Dal Cais D... | +++-
SP Luis Arruza               24| SP :      88      11     :  99 | SP :      97      12  16     : 125 |   6 | 131 |          |   9   $300k r |  $2.95M: $2.53M |  p180 | Dublin Dal Cais D... | +++-
1B Danial Rix                22| 1B :  65       1 -25     :  41 | 1B : 110       1 -11  22     : 122 |   6 | 128 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | +++++
SP Philip Carwile            26| SP :      99      22     : 121 | SP :      93      17  12     : 122 |   6 | 128 |          |       $300k a |   $5.9M: $5.06M |  p499 | Dublin Dal Cais D... | **^
LF Allen Oldenburg           27| LF :  89       0   2     :  91 | LF : 103       0   2  16     : 120 |   6 | 126 | -2---413 |       $300k r | $536.6k:$459.6k | p1394 | Dublin Dal Cais D... | *^
MR Ralph May                 21| SP :      79       2     :  81 | SP :      92      12  10     : 115 |   6 | 121 |          |       $300k r | $536.6k:$459.6k |   p60 | Dublin Dal Cais D... | +++-
 C John Hall                 32|  C :  93       7  15   4 : 119 |    :                         :   0 |   1 | 120 | 92---512 |       $300k r |   $5.1M: $4.37M | p2019 | Dublin Dal Cais D... | **
 C Manuel Moncada            18|  C :  62       8 -15     :  54 |  C :  91       8   2  13     : 113 |   6 | 119 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
1B Charles Henley            29| DH : 103       0  11     : 114 |    :                         :   0 |   4 | 118 | -2------ |     $492.9k a |  $2.95M: $2.53M |  p611 | Dublin Dal Cais D... | **
MR Leandro Castro            21| MR :      72       1     :  73 | MR :      93       5  13     : 111 |   6 | 117 |          |       $300k r | $268.3k:$229.8k | p1165 | Dublin Dal Cais D... | ++++
LF Alex Jaramillo            26| LF :  83       3   0     :  86 | LF :  97       3  -5  14     : 110 |   6 | 116 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | *
SS Juan Devera               30| 2B :  99       3  11     : 113 |    :                         :   0 |   3 | 116 | -3624--- |      $1.33M e |  $2.95M: $2.53M |  p263 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           24| MR :      89      16     : 105 | MR :      82      13   3     :  98 |   6 | 111 |          |       $300k a |  $4.29M: $3.68M |  p486 | Dublin Dal Cais D... | +++-
 C Odon Montoya              27| DH :  86       0  -6     :  80 | DH :  98       0  -1   9     : 105 |   6 | 111 | 53242--- |               |        :        |  p402 | Dublin Dal Cais D... | *
CF Benito Olivera            25| RF :  82       4  -3     :  83 | RF :  93       4  -4   9     : 102 |   6 | 108 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | ++-
RF Walter Cendejas           26| CF :  85       8   7     : 101 | CF :  84       8  -3   6     :  96 |   6 | 107 | -2---377 |       $300k r |  $1.88M: $1.61M |  p897 | Dublin Dal Cais D... | **
SP Erasmo Molina             23| SP :      65     -11     :  54 | SP :      94      -8  12     :  99 |   6 | 105 |          |   T           |        :        | p1368 | Dublin Dal Cais D... | +++-
MR Brandon Alejandro         28| MR :      87      13     : 100 | MR :      88      -4   8     :  93 |   5 | 105 |          |       $300k a |  $3.49M: $2.99M |  p500 | Dublin Dal Cais D... | *^
SP Juan Smithey              27| SP :      88      11     :  98 | SP :      83       2   1     :  86 |   6 | 104 |          |       $300k a |  $2.95M: $2.53M | p1202 | Dublin Dal Cais D... | *
RF Dwain Melson              31| CF :  87       6   8     : 101 |    :                         :   0 |   2 | 103 | -2---678 |       $300k r |  $2.15M: $1.84M |  p555 | Dublin Dal Cais D... | **
SP Tony Curet                27| SP :      86       9     :  94 | SP :      80       0  -2     :  78 |   6 | 100 |          |       $300k r |  $2.41M: $2.07M | p1302 | Dublin Dal Cais D... | **
1B John Boydston             24| 1B :  84       1  -7     :  79 | 1B :  90       1  -1   2     :  92 |   6 |  98 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
MR Seth Weatherholt          25| SP :      68      -9     :  59 | SP :      91      -9  10     :  92 |   6 |  98 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++
CL Frank Bench               31| MR :      84      11     :  95 |    :                         :   0 |   2 |  97 |          |       $350k e |  $2.95M: $2.53M |  p763 | Dublin Dal Cais D... | ***
MR Roger Crowley             25| MR :      81       9     :  90 | MR :      72       4  -6     :  69 |   6 |  96 |          |       $300k r |  $2.41M: $2.07M |   p13 | Dublin Dal Cais D... | ++-
MR Nicholas Sheehan          22| SP :      73      -4     :  70 | SP :      84       2   3     :  89 |   6 |  95 |          | I     $300k r |        :        | p1479 | Dublin Dal Cais D... | ++
CF Ricky Romay               31| LF :  88       2   3     :  93 |    :                         :   0 |   2 |  95 | -1---535 |       $350k a |   $805k:$689.4k |  p832 | Dublin Dal Cais D... | *^
SP Richard Kenyon            29| SP :      81       4     :  85 |    :                         :   0 |   4 |  89 |          |       $300k r |  $1.07M:$919.2k |  p102 | Dublin Dal Cais D... | *
RF Russell Desantiago        23| RF :  76      -1 -13     :  62 | DH :  87       0  -5  -2     :  80 |   6 |  86 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
LF Billy Alcazar             24| LF :  62       0 -25     :  37 | RF :  95       0 -23   8     :  80 |   6 |  86 | -2---414 |               |        :        | p1556 | Dublin Dal Cais D... | +++
3B Marco Gonzales            18| DH :  51       0 -41     :  10 | DH :  89       0  -9   0     :  79 |   6 |  85 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
SP Lorenzo Leal              20| SP :      67     -10     :  57 | SP :      79       3  -3     :  78 |   6 |  84 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
SP Billy Moos                30| SP :      79       2     :  81 |    :                         :   0 |   3 |  84 |          | I     $300k a | $536.6k:$459.6k | p1014 | Dublin Dal Cais D... | *^
1B Cristian Vega             21| 1B :  53       1 -38     :  17 | 1B :  93       1 -22   5     :  77 |   6 |  83 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
 C Jimmie Collings           28| DH :  83       0  -9     :  74 | DH :  85       0  -8  -4     :  73 |   5 |  79 | 61------ |       $300k r |        :        | p1213 | Dublin Dal Cais D... | **
MR Adrian Lade               31| MR :      74       3     :  77 |    :                         :   0 |   2 |  79 |          |       $612k a |   $805k:$689.4k |  p307 | Dublin Dal Cais D... | **
RF Eddie Tollett             19| RF :  61       0 -27     :  35 | RF :  83       0  -8  -4     :  72 |   6 |  78 | -2---314 |               |        :        |  p237 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     129      52  38 : 219 | SP :     149      53  67  48 : 316 |   6 | 322 |          |       $300k a | $24.15M:$20.68M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      65     -12     :  53 | SP :     137      -2  55  17 : 207 |   6 | 213 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  85       0  -7     :  79 | 1B : 129       0  12  40  17 : 199 |   6 | 205 | -3------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  92       2   2     :  95 | 1B : 127       2   4  39  16 : 189 |   6 | 195 | 34------ |       $300k r | $536.6k:$459.6k |  p105 | Port Adelaide Mag... | **
CF Mark Edelman              24| RF : 106       1  19     : 126 | CF : 116      -1  21  29   6 : 171 |   6 | 177 | -1---245 |       $300k a |   $5.1M: $4.37M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       5   9     : 104 |  C : 110       5   3  30  12 : 159 |   6 | 165 | 82-1---- |       $300k a |  $2.41M: $2.07M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| RF :  90      -2   0     :  88 | DH : 119       0   4  30   6 : 159 |   6 | 165 | -2---333 | I 3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  29  14 : 158 |    :                         :   0 |   4 | 162 | -2---526 |      $1.97M a | $11.54M: $9.88M |  p958 | Port Adelaide Mag... | **^
CL Daniel Sewell             23| MR :      96      22     : 118 | MR :     106      23  23     : 152 |   6 | 158 |          |       $300k r |   $5.9M: $5.06M |  p441 | Port Adelaide Mag... | ++++
SP Johnathan Adams           23| SP :      88      11     : 100 | SP :     106      15  24     : 146 |   6 | 152 |          |   5   $300k r |  $2.95M: $2.53M |  p872 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  95      12  17   6 : 130 | SS :  96      12   7  20   2 : 138 |   6 | 144 | -3337--- |       $300k a |  $6.17M: $5.29M | p1210 | Port Adelaide Mag... | **
SP Jacobo Vilaseca           22| SP :      75      -2     :  73 | SP :     107       4  25     : 136 |   6 | 142 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
3B Jon Celentano             27| 1B :  83       3  -6     :  80 | 3B : 110       2  -4  23   4 : 135 |   6 | 141 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *^
2B Warren Bixby              33| 2B :  96      12  17  10 : 135 |    :                         :   0 |   0 | 135 | -4984--- |       $4.5Mx2 |  $7.24M:  $6.2M | p1967 | Port Adelaide Mag... | **
LF Bill Zamorano             25| LF :  95      -1   7     : 101 | LF : 102      -1   9  14     : 124 |   6 | 130 | -2---412 |   T   $300k r |  $1.88M: $1.61M |  p538 | Port Adelaide Mag... | +++
3B Morris Blassingame        21| 3B :  60      12 -21     :  51 | 3B : 100      12 -15  22   4 : 123 |   6 | 129 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
MR John Steck                21| MR :      74       3     :  77 | MR :      98       8  16     : 122 |   6 | 128 |          |       $300k r |   $805k:$689.4k | p1468 | Port Adelaide Mag... | +++-
3B Zachery Tims              23| 3B :  87       6   0     :  93 | 3B :  97       6   6  13     : 122 |   6 | 128 | -3362--- |   8   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            27| CF :  84       9   7     :  99 | CF :  97       9  -3  19     : 122 |   6 | 128 | -2---373 |       $300k a |  $1.88M: $1.61M |  p498 | Port Adelaide Mag... | *
RF Duane Damian              28| CF :  75       7  -3     :  79 | CF : 104       7 -16  25   2 : 123 |   5 | 128 | -2---877 |       $300k r |        :        | p1170 | Port Adelaide Mag... | *^
 C William Lisk              21|  C :  83       2   0     :  85 |  C :  96       2   8  12     : 118 |   6 | 124 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
2B Trinidad Ward             22| SS :  83       8   0     :  91 | SS :  92       8   7  11     : 117 |   6 | 123 | -3666--- |       $300k r |        :        | p1403 | Port Adelaide Mag... | ++-
3B Michael Sanchez           28| 3B :  93       6   6     : 105 | 3B :  97       6   2  13     : 118 |   5 | 123 | -3762--- |       $365k a |  $1.61M: $1.38M |  p882 | Port Adelaide Mag... | **
1B Kenneth Smith             26| 1B :  89       0  -2     :  87 | 1B : 101       0   1  12     : 115 |   6 | 121 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  85      16  11     : 112 |    :                         :   0 |   2 | 114 | -3338--- |       $350k e |  $2.95M: $2.53M |  p666 | Port Adelaide Mag... | *
 C Roger Watlington          26|  C :  86      -2  -1     :  84 |  C :  99      -2  -2  12     : 107 |   6 | 113 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
 C Michael Dambrosio         29|  C :  92       4  11   1 : 108 |    :                         :   0 |   4 | 112 | 81------ |      $3.94Mx2 |  $3.22M: $2.76M |  p818 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      91      14     : 105 |    :                         :   0 |   4 | 109 |          |       $350k a |  $3.76M: $3.22M |  p643 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  79       0 -13     :  66 | DH :  99       0  -7  10     : 101 |   6 | 107 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
RF Jason Terry               31| LF :  95       0   8     : 103 |    :                         :   0 |   2 | 105 | -2---444 |       $300k a |  $2.15M: $1.84M |  p620 | Port Adelaide Mag... | *
SP Fernando Via              34| SP :      90      14     : 104 |    :                         :   0 |  -2 | 102 |          |      $3.36Mx2 |  $3.76M: $3.22M |  p524 | Port Adelaide Mag... | *
RF Wilfredo Franco           33| CF :  78      15   7     : 100 |    :                         :   0 |   0 | 100 | -3---499 |       $300k e |  $1.88M: $1.61M |  p701 | Port Adelaide Mag... | *
RF Milo Rigg                 23| RF :  77       3  -8     :  71 | RF :  89       3  -4   4     :  92 |   6 |  98 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
MR Luis Hernandez            28| MR :      78       6     :  84 | SP :      93     -12  11     :  92 |   5 |  97 |          |       $300k a |  $1.61M: $1.38M |  p338 | Port Adelaide Mag... | **
RF Frank Bednarz             30| RF :  87       3   2     :  92 |    :                         :   0 |   3 |  95 | -243-456 |       $300k r | $536.6k:$459.6k |  p605 | Port Adelaide Mag... | *^
CF Ramon Iradier             27| LF :  82       0  -5     :  77 | LF :  90       0  -5   3     :  87 |   6 |  93 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
1B William Plasencia         25| 1B :  58       1 -33     :  25 | 1B : 100       1 -28  11     :  84 |   6 |  90 | -3------ |               |        :        | p1303 | Port Adelaide Mag... | +++
2B David Davis               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | -3514--- |      $2.84Mx3 |        :        |  p892 | Port Adelaide Mag... | **
CF Donald Judkins            17| CF :  47       7 -32     :  22 | CF :  81       7 -12   2     :  78 |   6 |  84 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
3B Samuel Reyes              19| 3B :  56       4 -33     :  28 | 3B :  86       4 -13   1     :  78 |   6 |  84 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
SP Alphonso Fernandez        24| SP :      77       0     :  77 | SP :      66       1 -16     :  51 |   6 |  83 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
3B William Stokley           26| SS :  65      18  -8     :  75 | SS :  70      18 -23  -1     :  64 |   6 |  81 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      74       3     :  77 |    :                         :   0 |   4 |  81 |          |     $371.4k a |   $805k:$689.4k |  p230 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      78       1     :  80 |    :                         :   0 |   1 |  81 |          |       $300k a | $268.3k:$229.8k | p2997 | Port Adelaide Mag... | *
LF David Kurland             21| LF :  62       2 -22     :  42 | LF :  84       2 -13   0     :  72 |   6 |  78 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
LF Gordon Hoefer             23| CF :  73       6  -7     :  71 | CF :  76       6  -8  -5     :  69 |   6 |  77 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             26| SS :  71       1 -19     :  53 | SS :  87       1 -17  -1     :  71 |   6 |  77 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
MR Brian Dennison            27| MR :      71       0     :  71 | MR :      75     -15  -3     :  58 |   6 |  77 |          |       $300k r |        :        |  p826 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      51     -17     :  34 | MR :      79      -8   0     :  70 |   6 |  76 |          |   9           |        :        | p1566 | Port Adelaide Mag... | +++++
1B Nathaniel Frandsen        19| 1B :  52       5 -35     :  22 | 1B :  82       5 -17  -2     :  68 |   6 |  74 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     119      42   6 : 167 | MR :     136      37  49  21 : 243 |   6 | 249 |          |       $300k a | $12.88M:$11.03M |  p515 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 111      11  36  15 : 173 | CF : 115      11  24  40  17 : 206 |   6 | 212 | -2---583 |      $7.42Mx3 | $13.68M:$11.72M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 115       6  35  14 : 169 | CF : 117       6  27  36  13 : 200 |   6 | 206 | -2---766 |      $3.85M a | $12.88M:$11.03M |  p545 | Rapid City Outlaws   | ***
CL Jesus Fleitas             28| MR :     103      28     : 131 | MR :     125      13  40  12 : 190 |   5 | 195 |          |       $300k r |  $7.51M: $6.43M | p1290 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  95      10  15     : 120 | SS : 106      10  10  28   7 : 161 |   6 | 167 | -3677--- |       $300k a |  $4.02M: $3.45M | p1086 | Rapid City Outlaws   | +++++
MR Frank Brown               28| MR :     101      26     : 127 | MR :     115      11  31   3 : 160 |   5 | 165 |          |       $300k r |  $6.98M: $5.97M | p1294 | Rapid City Outlaws   | ****
SP James Parker              29| SP :     119      42     : 161 |    :                         :   0 |   4 | 165 |          |  F   $3.42M   | $11.27M: $9.65M | p1108 | Rapid City Outlaws   | **^
1B James Holzer              28| DH : 108       0  16     : 124 | DH : 114       0  17  25   1 : 157 |   5 | 162 | -3-2---- | I    $1.38M a |  $4.29M: $3.68M |  p821 | Rapid City Outlaws   | **^
1B Manny Barcelo             30| DH : 120       0  28   6 : 154 |    :                         :   0 |   3 | 157 | -2---1-3 |      $3.59M a |  $9.12M: $7.81M |  p267 | Rapid City Outlaws   | ***
 C Gonzalo Suarez            26|  C :  84       2   1     :  87 |  C : 112       2  -4  28  10 : 149 |   6 | 155 | 71------ |               | $268.3k:$229.8k |  p978 | Rapid City Outlaws   | **^
3B Donald Gwaltney           24| 3B :  86       7   0     :  93 | 3B : 108       7   1  25   6 : 147 |   6 | 153 | -3373--- |   6           |        :        | p1417 | Rapid City Outlaws   | ++++
SP Sidney Reder              29| SP :     113      36     : 149 |    :                         :   0 |   4 | 153 |          |      $3.36M a |  $9.66M: $8.27M |  p336 | Rapid City Outlaws   | ***^
CF Mario Noble               24| CF :  75       2  -9     :  68 | CF : 113       2 -10  29   6 : 140 |   6 | 146 | -2---353 |   3           |        :        |   p97 | Rapid City Outlaws   | ++++-
3B Dustin Dubin              25| LF : 101       7  22     : 130 | LF :  99       7  15  20     : 140 |   6 | 146 | -2-3-838 |               |   $5.9M: $5.06M |  p589 | Rapid City Outlaws   | +++
CL Raul Jimenez              31| MR :     110      34     : 144 |    :                         :   0 |   2 | 146 |          |      $3.75Mx2 |  $9.12M: $7.81M |  p466 | Rapid City Outlaws   | ****
SP Ronald Bullins            21| SP :      74      -3     :  71 | SP :     106       7  24     : 137 |   6 | 143 |          |   9           |        :        |  p513 | Rapid City Outlaws   | +++
2B Kenneth Martin            33| DH : 115       0  23   1 : 139 |    :                         :   0 |   0 | 139 | -23----- |      $9.37Mx4 |  $6.44M: $5.52M |  p156 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             29| DH : 113       0  21     : 134 |    :                         :   0 |   4 | 138 | 41------ |       $8.5Mx3 |  $5.63M: $4.83M |  p560 | Rapid City Outlaws   | ***^
RF John Delorenzo            27| RF :  96       5  12     : 113 | RF : 100       5   9  17     : 130 |   6 | 136 | -2---646 |               |  $3.22M: $2.76M | p1346 | Rapid City Outlaws   | **^
