bsf: 1.28
act: 32909


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6061/18943 0.242/0.758
Pitching: 11272/13660 0.452/0.548

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.28061390473543796, RandomForest(...)), (0.28084100719238919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 322.  113.  146.   98.  180.   12.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090691191676177049, RandomForest(...)), (0.060748942549586293, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 90.  80.  54.  41.  53.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: RandomForestScores: [(0.00040411694196840209, RandomForest(...)), (-0.048761436277686032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 17, 'selection__k': 4, 'regressor__n_estimators': 8}Feature Scores: [ 15.  21.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.147  0.202  0.219  0.431]
-- HomeRuns
Selected: IsotonicScores: [(0.3891491618835074, RandomForest(...)), (0.39054064590482707, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  121.  399.  233.   95.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15844676899813939, RandomForest(...)), (0.15978278022800596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   63.  101.  179.   30.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.029846261463882657, RandomForest(...)), (0.028547443686700924, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  50.   32.   29.   10.  111.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.073
        Doubles | 0.034
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12324701482999123, RandomForest(...)), (0.10532630479042382, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 41, 'regressor__max_depth': 45}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.677  0.323]
-- Doubles
Selected: IsotonicScores: [(-0.02776274553549422, RandomForest(...)), (-0.014146759822659671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14720635041713073, RandomForest(...)), (0.10585767671715259, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  77.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30661133648543626, RandomForest(...)), (0.30955722787892531, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46628158308500617, RandomForest(...)), (0.46742368447157084, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 380.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  53  63  79  80  90  98 103 106 111 114
                 Gap |  98 (  2) 100 |  96  96  96  97  97  99  99 100 101 101
               Power |  98 (  3) 101 |  93  94  95  96  97  99 100 102 109 110
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 ( 15)  80 |  60  60  60  65  67  67  65  80  87  94
             Control |  74 ( 11)  85 |  45  59  59  66  71  74  74  85  94 105
            Movement |  71 (  8)  79 |  67  67  67  68  70  71  73  79  84  91
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .286/.407/.586 127 136 | .285/.407/.592 128 127 | -2---778   3 | -+ || 130 || ML      |
LF Thomas Bailey             31| LF :  98     -11   5     :  93 |    :                     :   0 |   2 |  95 | -1---532 |               |  $1.28M: $1.25M |  p619 | Arizona Desert Dogs  | **^
SS James Fonville            26| SS :  65       9 -17     :  56 | SS :  78       9   1     :  88 |   6 |  94 | -3727--- |               |        :        |   p33 | Arizona Desert Dogs  | *
RF Nicholas Hernandez        31| RF :  94      -8   5     :  91 |    :                     :   0 |   2 |  93 | -2---536 |               |  $1.28M: $1.25M | p1870 | Arizona Desert Dogs  | **^
1B William Walsh             25| 1B :  92     -16  -4     :  72 | 1B :  99     -16   3     :  86 |   6 |  92 | -4---1-1 |   6           |        :        |  p657 | Arizona Desert Dogs  | +++
CF Paul Anthony              32| CF :  93      -3   1     :  91 |    :                     :   0 |   1 |  92 | -2---662 |       $350k a | $256.2k:$249.8k | p3106 | Arizona Desert Dogs  | **
3B Lucas Garcia              20| 3B :  70      -5 -21     :  45 | 3B :  89      -5   1     :  85 |   6 |  91 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
SS Valentin Dossantos        21| SS :  53      16 -22     :  46 | SS :  70      16   0     :  85 |   6 |  91 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
 C Lucas Salgado             21|  C :  76      -5 -21     :  50 |  C :  91      -5   0     :  85 |   6 |  91 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
CL Joel Middleton            29| MR :      74      11     :  86 |    :                     :   0 |   4 |  90 |          |               |  $2.82M: $2.75M | p2005 | Arizona Desert Dogs  | **^
SP Edward Little             23| SP :      73       7     :  81 | SP :      73       0     :  73 |   6 |  87 |          |               |  $1.79M: $1.75M |  p302 | Arizona Desert Dogs  | ++-
2B Alan Smith                24| 3B :  69       7 -10     :  66 | 3B :  75       7  -1     :  81 |   6 |  87 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
 C Scott Taormina            27|  C :  85       1  -5     :  81 |    :                     :   0 |   6 |  87 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
CF Glenn Restivo             18| CF :  53       4 -33     :  24 | CF :  79       4  -2     :  80 |   6 |  86 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
1B Eric Jackson              27| 1B :  94     -14   0     :  80 |    :                     :   0 |   6 |  86 | -5------ |               |        :        |  p190 | Arizona Desert Dogs  | **
 C Leo Andujar               24|  C :  68       7 -17     :  58 |  C :  75       7  -4     :  78 |   6 |  84 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++
SP George Marinello          22| MR :      45     -14     :  31 | MR :      74       3     :  77 |   6 |  83 |          |   7           |        :        | p1034 | Arizona Desert Dogs  | +++
CF Jonathan Feinkohl         26| CF :  71       3 -16     :  58 | CF :  78       3  -4     :  77 |   6 |  83 | -2---373 |               |        :        | p2277 | Arizona Desert Dogs  | *

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     142      76  65 : 283 |    :                     :   0 |   1 | 284 |          |     $33.25Mx3 | $36.12M:$35.23M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                23| SP :     104      38  26 : 168 | SP :     143      70  50 : 264 |   6 | 270 |          |   3   $300k r | $16.39M:$15.99M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              28| MR :     135      64  48 : 246 |    :                     :   0 |   5 | 251 |          |       $4.5Mx5 | $28.43M:$27.73M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      30| SP :     130      64  53 : 247 |    :                     :   0 |   3 | 250 |          |      $5.97M e | $29.97M:$29.23M | p1509 | Dublin Dal Cais D... | ****^
MR George Rech               34| MR :     118      49  33 : 199 |    :                     :   0 |  -2 | 197 |          |  F   $6.55M   |    $21M:$20.49M | p1679 | Dublin Dal Cais D... | ****
LF William Lauer             25| LF : 135     -11  42   2 : 167 | LF : 139     -11  46  13 : 187 |   6 | 193 | -2---423 |      $4.18M e | $11.27M:$10.99M |  p324 | Dublin Dal Cais D... | ***
2B Alphonso Laroca           33| 2B : 130      -2  45  19 : 192 |    :                     :   0 |   0 | 192 | -261---- |      $3.88Mx2 | $16.39M:$15.99M |  p886 | Dublin Dal Cais D... | ***^
3B Allen Joubert             20| 3B :  70      -5 -21     :  44 | 3B : 130      -5  42  15 : 182 |   6 | 188 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
MR James Row                 29| MR :     109      41  25 : 176 |    :                     :   0 |   4 | 180 |          |      $3.06M e | $17.16M:$16.74M |  p512 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             26| 2B : 126      -7  36   9 : 164 | 2B : 127      -7  38  11 : 169 |   6 | 175 | -2412--- |      $4.29M e | $11.53M:$11.24M | p2265 | Dublin Dal Cais D... | ****
 C Steven Zendejas           33|  C : 115       6  30  22 : 173 |    :                     :   0 |   0 | 173 | 61---3-2 |       $5.7Mx3 | $13.32M:$12.99M | p1136 | Dublin Dal Cais D... | **
 C John Hall                 27|  C : 100      18  27  19 : 164 |    :                     :   0 |   6 | 170 | 92---512 |               | $11.78M:$11.49M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  65       3 -21     :  46 | CF : 113       3  31     : 147 |   6 | 153 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  79       2 -10     :  71 |  C : 109       2  25   8 : 144 |   6 | 150 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
MR Benjamin Burnam           19| MR :      46     -13     :  32 | MR :      98      23   4 : 124 |   6 | 130 |          |   T           |        :        |  p486 | Dublin Dal Cais D... | +++++
2B Juan Devera               25| 2B :  99      -3  13     : 108 | 2B : 104      -3  19     : 120 |   6 | 126 | -3614--- |   7   $300k r |  $3.33M: $3.25M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 105       3  17     : 126 |    :                     :   0 |   0 | 126 | -3256--- |      $2.31M e |  $4.35M: $4.25M | p1867 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| CF :  74      -2 -18     :  54 | CF : 104      -2  17     : 118 |   6 | 124 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
SS Eddie Larios              28| SS : 100       5  14     : 119 |    :                     :   0 |   5 | 124 | -3636--- |      $1.77M a |  $3.59M:  $3.5M | p1987 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| RF : 108      -8  18     : 118 |    :                     :   0 |   5 | 123 | -2---626 |               |  $4.61M:  $4.5M | p3027 | Dublin Dal Cais D... | **^
RF Gordon Copp               34| RF : 112      -9  21     : 124 |    :                     :   0 |  -2 | 122 | -2---225 |       $8.5Mx2 |  $5.38M: $5.25M | p1312 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             27|  C : 101       1  10   3 : 115 |    :                     :   0 |   6 | 121 | 52---1-3 |       $300k a |  $3.33M: $3.25M |   p96 | Dublin Dal Cais D... | **^
CF Desmond Clark             25| CF : 101      -3   8     : 106 | CF : 101      -3  13     : 110 |   6 | 116 | -2---656 |       $2.7Mx4 |  $2.05M:    $2M |  p965 | Dublin Dal Cais D... | **^
SP Jose Cubillo              29| SP :      85      18   7 : 110 |    :                     :   0 |   4 | 114 |          |       $350k a |   $6.4M: $6.25M | p1218 | Dublin Dal Cais D... | *^
1B Charles Henley            24| DH : 107     -20  13     : 100 | 1B : 111     -17  14     : 107 |   6 | 113 | -2------ |   4           |  $3.33M: $3.25M |  p611 | Dublin Dal Cais D... | ++++-
MR Christopher Goodner       31| SP :      85      19   7 : 111 |    :                     :   0 |   2 | 113 |          |       $300k r |  $6.66M:  $6.5M | p1693 | Dublin Dal Cais D... | ***
CF Ricky Romay               26| RF :  99      -9   8     :  98 | LF : 103      -9  13     : 106 |   6 | 112 | -2---545 |       $300k a |  $2.05M:    $2M |  p832 | Dublin Dal Cais D... | *^
LF Dwain Melson              26| CF :  88       0  -1     :  87 | CF :  95       0  10     : 105 |   6 | 111 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
LF Raymon Mease              21| CF :  79       1  -9     :  71 | CF :  93       1   9     : 104 |   6 | 110 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
3B Angelo Corcuera           30| 3B :  98      -4   8     : 102 |    :                     :   0 |   3 | 105 | -3452--- |       $350k a |  $2.05M:    $2M | p1256 | Dublin Dal Cais D... | **
MR Frank Bench               27| MR :      80      16   1 :  98 |    :                     :   0 |   6 | 104 |          |       $300k r |  $4.35M: $4.25M |  p763 | Dublin Dal Cais D... | ***
CF Walter Cendejas           21| CF :  81       4  -4     :  81 | CF :  85       4   4     :  94 |   6 | 100 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
MR Edward Barkley            33| MR :      81      17   1 : 100 |    :                     :   0 |   0 | 100 |          |     $432.9k a |  $4.87M: $4.75M | p1535 | Dublin Dal Cais D... | ****
 C Jimmie Collings           23|  C :  74       4 -13     :  65 |  C :  85       4   3     :  93 |   6 |  99 | 61------ |   9           |        :        | p1213 | Dublin Dal Cais D... | +++
MR Lance Johnson             30| MR :      80      16     :  95 |    :                     :   0 |   3 |  98 |          |               |   $4.1M:    $4M | p2043 | Dublin Dal Cais D... | ***
MR William Schuh             30| MR :      79      15     :  94 |    :                     :   0 |   3 |  97 |          |  F   $1.95M   |  $3.84M: $3.75M | p2199 | Dublin Dal Cais D... | **
SS Jerry Closson             32| SS :  92       2   3     :  96 |    :                     :   0 |   1 |  97 | -3445--- |               | $768.5k:$749.5k | p3113 | Dublin Dal Cais D... | **^
3B Alexander Sabin           30| 3B :  94      -5   3     :  92 |    :                     :   0 |   3 |  95 | -4252--- |               | $768.5k:$749.5k |  p114 | Dublin Dal Cais D... | **
RF Joseph Kuester            21| RF :  89     -11  -4     :  74 | RF :  95     -11   3     :  87 |   6 |  93 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
SS Marco Vieira              25| SS :  63       2 -26     :  40 | SS :  84       2   0     :  87 |   6 |  93 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            21| RF :  61      -8 -28     :  25 | RF :  91      -8   2     :  86 |   6 |  92 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SP Billy Moos                25| SP :      64      -2     :  62 | SP :      80       6     :  86 |   6 |  92 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
3B Walter McNemar            31| 3B :  94      -7   1     :  89 |    :                     :   0 |   2 |  91 | -5242--- |               | $256.2k:$249.8k | p1948 | Dublin Dal Cais D... | **
MR Luis Paez                 30| MR :      74      11     :  86 |    :                     :   0 |   3 |  89 |          |      $2.69M e |  $2.82M: $2.75M |  p408 | Dublin Dal Cais D... | **
SS Jose Guillen              19| SS :  60       6 -25     :  41 | SS :  78       6  -2     :  82 |   6 |  88 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
2B Howard Look               20| 2B :  61      -2 -24     :  36 | 2B :  83      -2  -1     :  81 |   6 |  87 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
MR Brian Dennison            22| MR :      53      -7     :  45 | MR :      76       4     :  81 |   6 |  87 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
 C Crispin Loera             24|  C :  74       4 -14     :  64 |  C :  80       4  -2     :  81 |   6 |  87 | 63------ |               |        :        |  p449 | Dublin Dal Cais D... | ++
1B Columbus Hollen           29| 1B :  97     -16   2     :  83 |    :                     :   0 |   4 |  87 | -4---1-2 |               | $512.3k:$499.7k | p2039 | Dublin Dal Cais D... | **
SP Juan Smithey              22| SP :      72       6     :  78 | SP :      77       3     :  80 |   6 |  86 |          |               |  $1.54M:  $1.5M | p1202 | Dublin Dal Cais D... | +++

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 128       1  39     : 168 | CF : 130       1  46  12 : 188 |   6 | 194 | -2---776 |     $15.82Mx4 |  $9.99M: $9.74M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 127       3  40   1 : 171 |    :                     :   0 |   1 | 172 | -2---778 |      $6.63Mx3 | $10.76M:$10.49M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 120       6  37     : 163 |    :                     :   0 |   0 | 163 | -2---898 |     $34.97Mx2 |  $9.48M: $9.24M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  58       8 -26     :  40 |  C : 104       8  26   8 : 146 |   6 | 152 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         33| 3B : 112       2  27   8 : 149 |    :                     :   0 |   0 | 149 | -3675--- |      $2.39M e |  $9.22M: $8.99M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              19| RF :  60      -9 -31     :  20 | CF : 120      -7  28     : 141 |   6 | 147 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  93      11  13     : 117 | SS :  97      11  22     : 131 |   6 | 137 | -3688--- |       $300k a |  $3.33M: $3.25M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  66       3 -21     :  48 | CF : 104       3  22     : 128 |   6 | 134 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  87      12   7   1 : 107 |  C :  92      12  18   1 : 123 |   6 | 129 | 81------ |       $350k a |  $2.05M:    $2M |  p818 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  63      -2 -25     :  36 | 3B : 102      -2  17     : 117 |   6 | 123 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            24| RF :  94      -8   4     :  90 | RF : 107      -8  18     : 117 |   6 | 123 | -2---526 |   3   $300k r |  $1.02M:$999.3k |  p958 | Port Adelaide Mag... | ++++
1B Dwayne Grimes             27| DH : 115     -20  21     : 116 |    :                     :   0 |   6 | 122 | -2------ |       $300k a |  $5.38M: $5.25M | p1533 | Port Adelaide Mag... | *^
SS Youji Benjiro             22| SS :  70       9 -12     :  67 | SS :  91       9  14     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              23| CF :  61      -1 -30     :  30 | CF :  98      -1  12     : 108 |   6 | 114 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             32| RF : 103      -6  15     : 111 |    :                     :   0 |   1 | 112 | -2---627 |       $750k a |  $3.84M: $3.75M | p1059 | Port Adelaide Mag... | **
SS Carmen Sumpter            32| SS :  92       9  10     : 111 |    :                     :   0 |   1 | 112 | -3357--- |       $300k r |  $2.56M:  $2.5M | p2219 | Port Adelaide Mag... | *^
MR Raimundo Lazo             24| MR :      80      16   7 : 102 | MR :      80       7     :  87 |   6 | 108 |          |       $675k a |  $5.64M:  $5.5M |   p28 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  77      10  -4     :  83 | SS :  83      10   7     : 101 |   6 | 107 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           28| CF :  87       8   6     : 101 |    :                     :   0 |   5 | 106 | -3---499 |       $300k r |  $1.54M:  $1.5M |  p701 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  58       1 -24     :  36 | SS :  87       5   6     :  98 |   6 | 104 | -3776--- |   9           |        :        |   p47 | Port Adelaide Mag... | ++
2B Serafin Vela              35| SS :  92       7   8     : 107 |    :                     :   0 |  -6 | 101 | -3667--- |       $420k e |  $2.05M:    $2M | p1643 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      78      12   4 :  93 |    :                     :   0 |   6 |  99 |          |       $300k a |  $3.84M: $3.75M | p1176 | Port Adelaide Mag... | *
SS Nolan Leventhal           34| 3B :  89       5   8     : 101 |    :                     :   0 |  -2 |  99 | -4485--- |       $350k a |  $2.05M:    $2M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   3     :  97 |    :                     :   0 |   1 |  98 | 81------ |       $300k a | $768.5k:$749.5k | p1046 | Port Adelaide Mag... | *^
SS Thomas Barker             25| SS :  64       4 -23     :  45 | SS :  82       4   0     :  87 |   6 |  93 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
 C Amado Escandon            20|  C :  70       4 -17     :  57 |  C :  81       4  -1     :  85 |   6 |  91 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | ++
SS Derek Nazario Jr.         33| SS :  77      14   0     :  91 |    :                     :   0 |   0 |  91 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
LF Mike Maroney              27| LF :  85      -3   0     :  82 |    :                     :   0 |   6 |  88 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  79      10  -2     :  87 |    :                     :   0 |  -2 |  85 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  76      -4 -14     :  58 | SS :  84      -3  -4     :  77 |   6 |  83 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | +-
SP Ronald Crary              32| SP :      74       8     :  82 |    :                     :   0 |   1 |  83 |          |       $300k r |  $2.05M:    $2M | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      69       7     :  76 | MR :      71       0     :  71 |   6 |  82 |          |       $300k r |  $1.79M: $1.75M |  p230 | Port Adelaide Mag... | ++
SP Louie Albuerne            27| SP :      70       4     :  75 |    :                     :   0 |   6 |  81 |          |       $300k r |  $1.02M:$999.3k |  p125 | Port Adelaide Mag... | *^
2B Michael Sanchez           23| 2B :  72       0 -11     :  61 | 2B :  77       0  -5     :  73 |   6 |  79 | -3762--- |   6           |        :        |  p882 | Port Adelaide Mag... | +++-
MR Kenneth Freeman           27| MR :      67       5     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a |  $1.28M: $1.25M | p2992 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      70       7     :  78 |    :                     :   0 |   1 |  79 |          |       $300k e |  $1.79M: $1.75M | p1483 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      67       5     :  73 |    :                     :   0 |   5 |  78 |          |       $300k a |  $1.28M: $1.25M | p1374 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  62      -7 -27     :  29 | LF :  82      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Emilio Viader             25| 3B :  67      -6 -25     :  35 | 3B :  82      -6  -8     :  68 |   6 |  74 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
1B James Hamil               34| 3B :  85      -4  -5     :  76 |    :                     :   0 |  -2 |  74 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  80      -3  -9     :  67 |    :                     :   0 |   6 |  73 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
CF Richard Pulliam           34| SS :  75       8  -8     :  75 |    :                     :   0 |  -2 |  73 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
SP Joshua Harris             24| SP :      66       0     :  66 | SP :      66      -7     :  59 |   6 |  72 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      57      -4     :  53 | MR :      68      -2     :  66 |   6 |  72 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
CF Ramon Iradier             22| CF :  66     -11 -35     :  20 | CF :  86     -11 -10     :  65 |   6 |  71 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Koji Ankuru               27| SP :      65      -1     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        | p2997 | Port Adelaide Mag... | *
SP Oscar Ojeda               27| SP :      66      -1     :  65 |    :                     :   0 |   6 |  71 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *^
 C Jerry French              37|  C :  94      -3   0     :  91 |    :                     :   0 | -20 |  71 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
LF Tom Dyke                  32| LF :  83      -8  -7     :  68 |    :                     :   0 |   1 |  69 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
MR Bill Conlan               28| MR :     119      49  34 : 202 |    :                     :   0 |   5 | 207 |          |      $3.56Mx3 | $21.26M:$20.74M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              26| MR :     118      49  33 : 199 | MR :     120      43  23 : 186 |   6 | 205 |          |       $300k a |    $21M:$20.49M |  p466 | Rapid City Outlaws   | ****^
SP Maximo Serna              28| SP :     110      43  32 : 185 |    :                     :   0 |   5 | 190 |          |       $300k a | $19.21M:$18.74M |   p81 | Rapid City Outlaws   | ***
2B Kenneth Martin            28| 2B : 132      -9  40  14 : 177 |    :                     :   0 |   5 | 182 | -241---- |      $7.57Mx4 | $13.83M:$13.49M |  p156 | Rapid City Outlaws   | ****
 C Ricky Sanchez             24|  C : 119      -3  24  17 : 157 |  C : 122      -3  33  15 : 167 |   6 | 173 | 41------ |       $300k a |  $10.5M:$10.24M |  p560 | Rapid City Outlaws   | +++++
SP James Parker              24| SP :     102      36  24 : 163 | SP :     108      35  15 : 158 |   6 | 169 |          |   3   $300k r | $15.63M:$15.24M | p1108 | Rapid City Outlaws   | +++++
CF Robert Bullins            22| CF : 116      -1  26     : 142 | CF : 122      -1  37   3 : 161 |   6 | 167 | -2---362 |       $300k a |  $6.66M:  $6.5M |   p82 | Rapid City Outlaws   | ***
SP Michael McDonagh          32| SP :     102      36  24 : 163 |    :                     :   0 |   1 | 164 |          |      $3.34M e | $15.37M:$14.99M |  p187 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           32| RF : 127      -5  40     : 163 |    :                     :   0 |   1 | 164 | -2---758 |      $9.04Mx3 | $10.25M: $9.99M | p1622 | Rapid City Outlaws   | ****
CL Douglas Fraizer           21| MR :      54      -7     :  47 | MR :     108      32  13 : 153 |   6 | 159 |          |   5           |        :        |  p515 | Rapid City Outlaws   | +++++
CF John Heilman              21| CF : 110      -1  20     : 129 | CF : 117      -1  31     : 148 |   6 | 154 | -2---766 |   1   $300k r |  $5.12M:    $5M |  p545 | Rapid City Outlaws   | +++++
LF Alvin Vega                29| LF : 122      -8  32     : 146 |    :                     :   0 |   4 | 150 | -2---655 |      $2.41M a |   $8.2M: $7.99M | p1993 | Rapid City Outlaws   | **^
2B Wesley Kinchen            32| 2B : 120      -7  30   4 : 147 |    :                     :   0 |   1 | 148 | -2413--- |       $300k a |  $8.45M: $8.24M | p2110 | Rapid City Outlaws   | **^
