bsf: 1.29
act: 29161


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6336/15088 0.296/0.704
Pitching: 9986/11350 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22591639256896848, RandomForest(...)), (0.22594407915280323, Isotonic(...)), (0.2144306200672211, Huber(...)), (0.21446410897307658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 101. 129.  96. 172.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07240914522912734, RandomForest(...)), (0.055126921192389856, Isotonic(...)), (0.0845647877724099, Huber(...)), (0.06379990003792269, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01140984 0.03890928]Intercept: 0.011367366953560469Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0644717615793522, RandomForest(...)), (-0.10359112070445446, Isotonic(...)), (0.011995280278815986, Huber(...)), (-0.04260448522457794, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00025431  0.00534117 -0.00190494  0.00213087  0.00078194  0.00782391]Intercept: -0.0036359440916844594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3527821788498746, RandomForest(...)), (0.35452308193473564, Isotonic(...)), (0.3166722089403775, Huber(...)), (0.3079573629247771, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 387. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1384231501942683, RandomForest(...)), (0.1394957951966461, Isotonic(...)), (0.1432974812269718, Huber(...)), (0.14216615482997805, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 143.  38.   6.]Coefficients: [0.01236035 0.11069195]Intercept: 0.04039116777360646Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06424295876230383, RandomForest(...)), (0.060424509253407956, Isotonic(...)), (0.09664176482049651, Huber(...)), (0.09753629664589288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00401543]Intercept: 0.4283893171953161Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1521046731718324, RandomForest(...)), (0.07868220756756357, Isotonic(...)), (0.13823443673935856, Huber(...)), (0.14175763631232674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 15.  3.  6.  1.]Coefficients: [-0.00085465  0.00054782 -0.00039806 -0.00049778 -0.00245668]Intercept: 0.3305977752428668Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.008564667520019905, RandomForest(...)), (-0.035991602988011885, Isotonic(...)), (-0.026660943540107212, Huber(...)), (-0.022660585912482028, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.239 0.009 0.161 0.457 0.133]
-- HomeRuns
Selected: IsotonicScores: [(0.14840166119935358, RandomForest(...)), (0.12387525018417855, Isotonic(...)), (0.10306971491598886, Huber(...)), (0.10671973071437309, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.28631235794991283, RandomForest(...)), (0.24752385518013434, Isotonic(...)), (0.2726395803294016, Huber(...)), (0.27969805213439686, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.069 0.931]
-- Ks
Selected: HuberScores: [(0.49026086268016594, RandomForest(...)), (0.4867137823129504, Isotonic(...)), (0.50805088925995, Huber(...)), (0.5020242990737869, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [421.   1.   7.  22.   2.]Coefficients: [0.1771439  0.02756258 0.00231063 0.00167287 0.01658675]Intercept: 0.027078965444051438Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 100 103 107 111
                 Gap |  96 (  2)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  87
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  75  83  82  97
            Movement |  75 ( 11)  86 |  68  70  71  72  74  77  82  90  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  74  77  79  83  86  89  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.561 122 101 | .278/.396/.560 122 117 | -2---888   5 | -+ || 127 || ML   F  |
2B Robert Bellman            24| 2B :  71      -3 -15     :  53 | 2B :  87      -3   3     :  86 |   6 |  92 | -2623--- |               |        :        | p1288 | Portland Brewers     | ++-
3B Bill Oswald               26| 3B :  84      -6  -4     :  73 | 3B :  89      -6   2     :  85 |   6 |  91 | -3252--- |               |        :        |  p410 | Portland Brewers     | *^
MR Orlando Martinez          29| MR :      77      10     :  87 |    :                     :   0 |   4 |  91 |          |       $300k a |  $2.64M:  $3.1M |  p954 | Portland Brewers     | **
CL Celestino Souza           29| SP :      78       9     :  87 |    :                     :   0 |   4 |  91 |          |       $300k a |  $2.38M: $2.79M |  p381 | Portland Brewers     | **^
RF George Homan              32| RF :  98     -11   4     :  90 |    :                     :   0 |   1 |  91 | -1---314 |       $300k a |  $1.06M: $1.24M |  p237 | Portland Brewers     | **^
MR Carlos Bazan              20| MR :      52     -11     :  41 | MR :      78       5     :  83 |   6 |  89 |          |   8           |        :        | p1377 | Portland Brewers     | +++++
3B Blake Holt                23| 3B :  62      -7 -27     :  28 | 3B :  89      -7   1     :  83 |   6 |  89 | -3242--- |               |        :        | p1179 | Portland Brewers     | ++

--- Springfield Sentinels ---
SP Robert Rickman            33| SP :     135      67  49 : 251 |    :                     :   0 |   0 | 251 |          |      $12.5Mx4 | $30.66M:$35.91M | p1513 | Springfield Senti... | ****
SS William Hagerty           35| SS : 116      17  43  22 : 198 |    :                     :   0 |  -6 | 192 | -4499--- |         $6Mx2 | $17.18M:$20.12M | p2173 | Springfield Senti... | ***^
LF Myles Johnson             32| LF : 125      -5  36   3 : 158 |    :                     :   0 |   1 | 159 | -2---727 |      $12.5Mx5 | $10.04M:$11.77M | p2079 | Springfield Senti... | ***^
 C Ronnie Tindal             32|  C : 105       6  32   8 : 150 |    :                     :   0 |   1 | 151 | 62-1---- |        $10Mx3 | $10.57M:$12.38M | p2037 | Springfield Senti... | **^
RF Gaby Cifonte              30| CF : 115       0  27     : 142 |    :                     :   0 |   3 | 145 | -711-879 |       $300k a |  $7.14M: $8.36M | p1114 | Springfield Senti... | **^
CF Eduardo Guerrero          32| CF : 116      -2  27     : 141 |    :                     :   0 |   1 | 142 | -2---368 |       $7.5Mx4 |  $7.14M: $8.36M |  p182 | Springfield Senti... | ***^
RF Martin McGonagle          30| RF : 115      -7  25     : 134 |    :                     :   0 |   3 | 137 | -2---627 |         $4Mx2 |  $6.61M: $7.74M | p1068 | Springfield Senti... | ***
2B Luis Rioja                22| 2B :  73       0 -10     :  63 | SS : 101       3  19     : 123 |   6 | 129 | -3766--- |   1           |        :        | p1054 | Springfield Senti... | ++++
LF Julian Speck              31| LF : 113      -9  20     : 123 |    :                     :   0 |   2 | 125 | -2---523 |      $2.79M a |  $5.29M: $6.19M |  p890 | Springfield Senti... | **^
SS Eddie Larios              30| SS : 100       5  16     : 120 |    :                     :   0 |   3 | 123 | -3636--- |         $4Mx4 |  $4.23M: $4.95M | p1987 | Springfield Senti... | **^
 C Jim Williams              30|  C :  95       4  20     : 120 |    :                     :   0 |   3 | 123 | 63342--- |       $300k a |  $5.29M: $6.19M |  p121 | Springfield Senti... | **^
3B Glen Sasaki               31| 3B : 104      -6  16     : 115 |    :                     :   0 |   2 | 117 | -3552--- |       $300k a |  $4.23M: $4.95M | p1121 | Springfield Senti... | **^
MR Jonas Hernandez           31| MR :      90      22   2 : 114 |    :                     :   0 |   2 | 116 |          |      $3.75Mx4 |  $6.34M: $7.43M |  p927 | Springfield Senti... | **^
2B Constantino Paiva         34| 3B :  90       5  13     : 109 |    :                     :   0 |  -2 | 107 | -3884622 |       $350k a |  $3.44M: $4.02M | p1975 | Springfield Senti... | **
1B Freddy Rivas              26| 2B :  91      -3   4     :  92 | 2B :  94      -3   9     : 100 |   6 | 106 | -76543-3 |       $300k r |  $1.06M: $1.24M |  p906 | Springfield Senti... | **
SP Cruz Lopez                34| SP :      88      19   1 : 108 |    :                     :   0 |  -2 | 106 |          |     $21.25Mx3 |  $5.29M: $6.19M |  p850 | Springfield Senti... | ****
SS Bernie Shoaf              24| SS :  60       7 -22     :  46 | SS :  84       7   7     :  99 |   6 | 105 | -3377--- |   5           |        :        |  p478 | Springfield Senti... | ++-
2B Kenneth Longfellow        24| 2B :  61      -4 -26     :  31 | 2B :  90      -4   5     :  91 |   6 |  97 | -251---- |   2           |        :        | p1279 | Springfield Senti... | +++
CL Anthony Goodwill          35| MR :      83      16     :  99 |    :                     :   0 |  -6 |  93 |          |  F      $5M   |  $4.23M: $4.95M |  p648 | Springfield Senti... | ****
MR Charles Bunger            27| MR :      76      10     :  86 |    :                     :   0 |   6 |  92 |          |       $300k a |  $2.64M:  $3.1M |  p610 | Springfield Senti... | *^
RF Kenneth Hoch              29| 2B :  91      -6   2     :  88 |    :                     :   0 |   4 |  92 | -3521514 |       $300k a | $528.6k:$619.2k |   p80 | Springfield Senti... | **
1B James Centeno             37| 1B : 109     -16  16     : 109 |    :                     :   0 | -20 |  89 | -411-1-1 |      $3.01Mx4 |  $4.23M: $4.95M |  p869 | Springfield Senti... | **
LF Mose Wiser                21| RF :  76     -11 -17     :  48 | RF :  92     -11   0     :  82 |   6 |  88 | -1---435 | I 4           |        :        |  p730 | Springfield Senti... | ++-
SP Billy Kovacs              24| SP :      67      -1     :  66 | SP :      78       4     :  82 |   6 |  88 |          |   9           |        :        | p1317 | Springfield Senti... | ++
SP Juan Colon                32| SP :      78       9     :  87 |    :                     :   0 |   1 |  88 |          |       $350k a |  $2.38M: $2.79M | p1602 | Springfield Senti... | **
SP Christopher Sheperd       34| SP :      79      11     :  90 |    :                     :   0 |  -2 |  88 |          |      $1.04Mx2 |  $2.91M: $3.41M |  p234 | Springfield Senti... | ***^
MR Allen Mastropietro        32| MR :      76      10     :  86 |    :                     :   0 |   1 |  87 |          |       $580k a |  $2.64M:  $3.1M |  p403 | Springfield Senti... | **^
SP Fernando Via              30| SP :      76       7     :  83 |    :                     :   0 |   3 |  86 |          |       $350k a |  $1.85M: $2.17M |  p524 | Springfield Senti... | *
RF Jewell Bradburn           24| CF :  63      -2 -26     :  35 | CF :  83      -2  -2     :  79 |   6 |  85 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
1B Timothy Trimmer           31| SS :  81       5  -3     :  83 |    :                     :   0 |   2 |  85 | -7356--- |       $350k a |        :        | p2133 | Springfield Senti... | *^
2B Peter Lal                 24| SS :  56      -1 -34     :  21 | SS :  82      -1  -3     :  78 |   6 |  84 | -3525--- |               |        :        |  p859 | Springfield Senti... | ++
SP Hilton Morlan             30| SP :      74       5     :  79 |    :                     :   0 |   3 |  82 |          |       $350k a |  $1.32M: $1.55M | p2253 | Springfield Senti... | **
SP Gabriel Camara            31| SP :      74       6     :  80 |    :                     :   0 |   2 |  82 |          |               |  $1.59M: $1.86M |  p169 | Springfield Senti... | **
 C Preston Judson            26|  C :  60      16  -3     :  73 |  C :  61      16  -2     :  75 |   6 |  81 | 93271--- |               |        :        |  p165 | Springfield Senti... | *
SP Reuben Nantz              35| SP :      78       9     :  87 |    :                     :   0 |  -6 |  81 |          |  F    $4.5M   |  $2.38M: $2.79M | p2007 | Springfield Senti... | **^
MR Edward Harner             28| MR :      70       4     :  75 |    :                     :   0 |   5 |  80 |          |               |  $1.06M: $1.24M |  p417 | Springfield Senti... | **
3B Gil Caminos               26| 3B :  70      -1 -13     :  56 | 3B :  78      -1  -4     :  73 |   6 |  79 | -3362--- | I             |        :        |    p4 | Springfield Senti... | *
MR Robert Norvell            29| MR :      70       4     :  75 |    :                     :   0 |   4 |  79 |          |       $300k r |  $1.06M: $1.24M |  p672 | Springfield Senti... | **^
3B Edward Dunn               32| 3B :  82      -2  -2     :  78 |    :                     :   0 |   1 |  79 | -7564--2 |               |        :        |  p815 | Springfield Senti... | *
3B Patricio Quesada          20| 3B :  58      -7 -30     :  21 | 3B :  83      -7  -4     :  72 |   6 |  78 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
MR Darren Healey             33| SP :      73       5     :  78 |    :                     :   0 |   0 |  78 |          |               |  $1.32M: $1.55M |  p173 | Springfield Senti... | **
MR Lorenzo Montero           35| MR :      74       7     :  81 |    :                     :   0 |  -6 |  75 |          |      $1.33Mx3 |  $1.85M: $2.17M |  p405 | Springfield Senti... | *
SP Alfredo Sanchez           31| SP :      70       2     :  72 |    :                     :   0 |   2 |  74 |          |               | $528.6k:$619.2k | p1227 | Springfield Senti... | *
MR Jerry Meng                36| MR :      76      10     :  86 |    :                     :   0 | -12 |  74 |          |      $2.95Mx2 |  $2.64M:  $3.1M | p1215 | Springfield Senti... | ***^
3B Davis McMillan            20| 3B :  56      -4 -30     :  21 | 3B :  78      -4  -7     :  67 |   6 |  73 | -3352--- | I             |        :        | p1184 | Springfield Senti... | +
LF Eric Woods                25| RF :  60     -12 -35     :  13 | RF :  86     -12  -7     :  67 |   6 |  73 | -1---414 |   8           |        :        | p1057 | Springfield Senti... | ++
CF John Cavallo              32| CF :  77       2  -8     :  71 |    :                     :   0 |   1 |  72 | -233-877 |               |        :        |   p89 | Springfield Senti... | *^
MR Leo Rita                  32| MR :      68       3     :  71 |    :                     :   0 |   1 |  72 |          |       $350k a | $792.9k:$928.8k | p1104 | Springfield Senti... | *^
3B Joshua Williams           28| 2B :  81      -7  -9     :  65 |    :                     :   0 |   5 |  70 | -244---- |               |        :        |  p275 | Springfield Senti... | *^
MR Jay Ramsey                22| MR :      64      -1     :  63 | MR :      66      -5     :  60 |   6 |  69 |          |   6           |        :        |  p475 | Springfield Senti... | ++++

--- Maryland Bandits ---
2B James Vadnais             21| 2B : 103      -5  14     : 112 | 2B : 129      -5  42  16 : 182 |   6 | 188 | -35212-1 |   1   $300k r |   $3.7M: $4.33M |  p563 | Maryland Bandits     | +++++
 C Fabian Pena               19|  C :  85      -6   0     :  79 |  C : 124      -6  39  13 : 171 |   6 | 177 | 43------ |   2           |        :        | p1230 | Maryland Bandits     | +++++
SP Rudolph Barbosa           27| SP :     108      39  22 : 168 |    :                     :   0 |   6 | 174 |          |  F   $3.36M   | $16.12M:$18.89M |  p281 | Maryland Bandits     | ***^
SP Steffen Lamons            29| SP :     107      39  21 : 167 |    :                     :   0 |   4 | 171 |          |       $350k a | $15.86M:$18.58M |  p262 | Maryland Bandits     | **
3B Richard Pike              18| SS :  86       7   4     :  96 | SS : 109       7  32   7 : 154 |   6 | 160 | -3667--- |   4   $300k r |  $1.06M: $1.24M | p1298 | Maryland Bandits     | +++++
 C Richard Stickley          24|  C :  97       5  23     : 124 |  C : 108       5  34   8 : 154 |   6 | 160 | 61------ |       $350k a |  $6.08M: $7.12M | p1214 | Maryland Bandits     | *^
RF Steven Enriquez           25| CF :  86       7   6     : 100 | CF : 101       7  25     : 134 |   6 | 140 | -3---499 |   6   $300k r |  $1.59M: $1.86M |  p658 | Maryland Bandits     | ++++
 C Joseph Curtis             28|  C :  92      13  26   2 : 132 |    :                     :   0 |   5 | 137 | 86------ |       $300k r |   $7.4M: $8.67M | p1724 | Maryland Bandits     | **^
1B Bryan Thomas              35| 1B : 126     -18  31   3 : 141 |    :                     :   0 |  -6 | 135 | -2------ |         $3Mx2 |  $8.72M:$10.22M |  p609 | Maryland Bandits     | **^
 C Jack Trisler              18|  C :  34       0 -45     : -11 |  C :  99       0  20     : 119 |   6 | 125 | 53242--- |               |        :        | p1356 | Maryland Bandits     | +++-
CF Jon Enriquez              20| CF :  74       6  -7     :  73 | CF :  94       6  17     : 117 |   6 | 123 | -2---998 |   9           |        :        |   p70 | Maryland Bandits     | +++-
RF Matias Arango             26| CF :  99      -3   9     : 105 | CF : 103      -3  17     : 117 |   6 | 123 | -2---667 |      $1.62M a |  $2.38M: $2.79M |  p795 | Maryland Bandits     | **^
 C Christopher Bottomley     25|  C :  80      13  14     : 106 |  C :  85      13  19     : 116 |   6 | 122 | 81------ |               |   $3.7M: $4.33M | p1129 | Maryland Bandits     | ++
2B Wenceslao Reyes           29| SS :  91      12  14     : 117 |    :                     :   0 |   4 | 121 | -3978--- |       $350k a |   $3.7M: $4.33M |    p9 | Maryland Bandits     | *^
 C Lucas Salgado             22|  C :  82       3   6     :  91 |  C :  93       3  17     : 113 |   6 | 119 | 61------ |               |  $1.59M: $1.86M |  p901 | Maryland Bandits     | ++-
SP Bill Smith                19| MR :      71       5     :  76 | SP :      93      19     : 112 |   6 | 118 |          |   5           |  $1.32M: $1.55M |  p899 | Maryland Bandits     | ++++-
RF John Wolfe                20| RF :  79     -12 -16     :  50 | RF : 109     -12  16     : 112 |   6 | 118 | -2---214 |   7           |        :        | p1399 | Maryland Bandits     | ++++
2B Abel Vallejos             37| DH : 124     -20  30   1 : 135 |    :                     :   0 | -20 | 115 | -1-----2 |     $14.45Mx2 |  $8.19M:  $9.6M | p1185 | Maryland Bandits     | ***
CF Jorge Mestas              19| CF :  56       0 -31     :  25 | CF :  95       0  12     : 107 |   6 | 113 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
CF Nicanor Perez             24| CF :  90      -3   0     :  86 | CF :  98      -3  12     : 106 |   6 | 112 | -2---363 |   T   $300k r |        :        | p1278 | Maryland Bandits     | +++-
RF Jame Hickman              35| RF : 106      -5  18     : 118 |    :                     :   0 |  -6 | 112 | -2---737 |       $650kx2 |  $4.76M: $5.57M | p1188 | Maryland Bandits     | **^
3B Lucas Garcia              22| 3B :  81      -3  -4     :  74 | 3B :  95      -3  11     : 104 |   6 | 110 | -3262--- |               |        :        |  p974 | Maryland Bandits     | +++
 C Nicholas Wells            27|  C :  86       5  12     : 102 |    :                     :   0 |   6 | 108 | 61------ |               |  $3.17M: $3.72M |  p601 | Maryland Bandits     | *^
2B Russel Duhon              29| 2B : 102      -9  10     : 104 |    :                     :   0 |   4 | 108 | -24----- |         $5Mx3 |  $2.64M:  $3.1M |  p671 | Maryland Bandits     | **^
MR Mitchell Tart             29| MR :      86      18     : 104 |    :                     :   0 |   4 | 108 |          |       $300k r |  $4.76M: $5.57M |  p129 | Maryland Bandits     | ***^
 C Joseph Abbott             34|  C :  92       2  15     : 109 |    :                     :   0 |  -2 | 107 | 51------ |       $350k a |  $3.96M: $4.64M | p2165 | Maryland Bandits     | *^
SP Edward Little             25| SP :      83      15     :  98 | SP :      86      12     :  99 |   6 | 105 |          |       $300k r |  $3.96M: $4.64M |  p302 | Maryland Bandits     | +++
MR Bruce Big                 27| MR :      81      14     :  96 |    :                     :   0 |   6 | 102 |          |      $1.83M a |   $3.7M: $4.33M |  p460 | Maryland Bandits     | ****
MR Orlando Nazario           33| SP :      85      17     : 102 |    :                     :   0 |   0 | 102 |          |       $350k a |  $4.49M: $5.26M |  p367 | Maryland Bandits     | *
1B James Touchet             21| 1B :  80     -16 -14     :  50 | 1B : 103     -16   8     :  95 |   6 | 101 | -41--1-1 |   8           |        :        |  p632 | Maryland Bandits     | +++-
 C Scott Taormina            29|  C :  86       1   8     :  95 |    :                     :   0 |   4 |  99 | 51------ |               |  $2.11M: $2.48M |  p181 | Maryland Bandits     | **
SP John Seiler               28| SP :      80      11     :  91 |    :                     :   0 |   5 |  96 |          |       $300k r |  $2.91M: $3.41M |  p790 | Maryland Bandits     | *
RF Jorge Tedesco             26| LF :  90      -9  -3     :  79 | LF :  94      -9   4     :  89 |   6 |  95 | -2---615 |       $350k a |        :        |  p199 | Maryland Bandits     | *
CF Jason Terry               27| RF : 100     -14   3     :  89 |    :                     :   0 |   6 |  95 | -1---223 |       $300k r | $792.9k:$928.8k |  p620 | Maryland Bandits     | **
1B Eidan Michinaga           22| 1B :  58     -18 -37     :   3 | 1B : 101     -18   5     :  88 |   6 |  94 | -2------ |   3           |        :        | p1361 | Maryland Bandits     | +++++
MR Daniel Catlett            25| MR :      77      10     :  87 | MR :      80       7     :  88 |   6 |  94 |          |       $300k r |  $2.64M:  $3.1M | p1152 | Maryland Bandits     | +++
CF Kelly Chancellor          31| CF :  93      -3   2     :  92 |    :                     :   0 |   2 |  94 | -2---565 |     $492.9k a | $528.6k:$619.2k |  p284 | Maryland Bandits     | **
CF Paul Anthony              33| CF :  94      -3   3     :  94 |    :                     :   0 |   0 |  94 | -2---662 |     $685.7k a | $792.9k:$928.8k | p3106 | Maryland Bandits     | **^
SS Tony Ortiz                28| 2B :  86      -1   2     :  87 |    :                     :   0 |   5 |  92 | -2625--- |       $300k r | $528.6k:$619.2k | p1224 | Maryland Bandits     | **
SP Leon Patino               23| MR :      61      -3     :  58 | SP :      80       6     :  85 |   6 |  91 |          |               |        :        | p1355 | Maryland Bandits     | +++
SS John Petti                26| SS :  70       0 -19     :  51 | SS :  84       0   0     :  84 |   6 |  90 | -3245--- |               |        :        |  p702 | Maryland Bandits     | *
SS James Fonville            27| SS :  77       9  -3     :  83 |    :                     :   0 |   6 |  89 | -3787--- |               |        :        |   p33 | Maryland Bandits     | *^
LF Thomas Bailey             32| LF :  94      -8   2     :  88 |    :                     :   0 |   1 |  89 | -2---642 |               | $528.6k:$619.2k |  p619 | Maryland Bandits     | **^
 C Leo Andujar               25|  C :  71       4  -4     :  70 |  C :  76       4   0     :  80 |   6 |  86 | 6------- |               |        :        |  p961 | Maryland Bandits     | ++
1B Leo Posada                29| 3B :  93     -11   0     :  82 |    :                     :   0 |   4 |  86 | -313---- |               |        :        | p1251 | Maryland Bandits     | **
RF Nicholas Hernandez        33| RF :  92      -8   1     :  85 |    :                     :   0 |   0 |  85 | -2---536 |               | $264.3k:$309.6k | p1870 | Maryland Bandits     | **
SS Michael Skillman          24| 3B :  56      -4 -30     :  22 | SS :  81      -1  -4     :  76 |   6 |  82 | -2255--- |               |        :        |  p223 | Maryland Bandits     | ++-
1B Eric Jackson              29| 1B :  92     -15   0     :  78 |    :                     :   0 |   4 |  82 | -5------ |               |        :        |  p190 | Maryland Bandits     | **
2B Alan Smith                26| 3B :  68       7  -7     :  68 | 3B :  71       7  -3     :  75 |   6 |  81 | -3893--- |               |        :        | p1272 | Maryland Bandits     | *
CL Ronald Scott              30| MR :      72       6     :  78 |    :                     :   0 |   3 |  81 |          |       $3.5Mx2 |  $1.59M: $1.86M | p1521 | Maryland Bandits     | ***

--- Dublin Dal Cais Dal Cais ---
SP Jacobo Carballosa         21| SP :      68       0     :  68 | SP :     123      49  26 : 199 |   6 | 205 |          |   8           |        :        | p1373 | Dublin Dal Cais D... | +++-
SP Rondell Sullivan Jr.      32| SP :     119      50  33 : 202 |    :                     :   0 |   1 | 203 |          | I    $15.5Mx3 | $21.94M: $25.7M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                24| SP :     117      49  31 : 196 | SP :     117      43  20 : 181 |   6 | 202 |          |       $300k a | $20.88M:$24.46M |  p356 | Dublin Dal Cais D... | ****^
SP Yamaguci Wackamoto        33| SP :     118      49  32 : 199 |    :                     :   0 |   0 | 199 |          |  F  $33.25M   | $21.41M:$25.08M | p3118 | Dublin Dal Cais D... | ****^
MR James Row                 31| MR :     114      43  23 : 180 |    :                     :   0 |   2 | 182 |          |       $3.6Mx3 | $17.44M:$20.43M |  p512 | Dublin Dal Cais D... | ****
CL Joseph Tiner              30| MR :     112      40  21 : 173 |    :                     :   0 |   3 | 176 |          |       $4.5Mx3 | $16.12M:$18.89M |  p233 | Dublin Dal Cais D... | ****^
SS Fidel Fuentes             27| 2B : 124      -5  36  11 : 165 |    :                     :   0 |   6 | 171 | -2514--- |        $13Mx3 | $12.16M:$14.24M | p2265 | Dublin Dal Cais D... | ****^
LF William Lauer             27| LF : 129     -10  35   2 : 155 |    :                     :   0 |   6 | 161 | -2---523 |         $6Mx3 |  $9.51M:$11.15M |  p324 | Dublin Dal Cais D... | ****
 C John Hall                 28|  C :  96      15  32   8 : 151 |    :                     :   0 |   5 | 156 | 92---512 |               | $10.57M:$12.38M | p2019 | Dublin Dal Cais D... | **^
3B Allen Joubert             21| 3B :  68      -5 -19     :  44 | 3B : 118      -5  32   3 : 148 |   6 | 154 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
2B Alphonso Laroca           34| 2B : 117      -2  32   7 : 153 |    :                     :   0 |  -2 | 151 | -261---- |      $4.79Mx4 | $10.04M:$11.77M |  p886 | Dublin Dal Cais D... | **^
LF Raymon Mease              23| CF :  92       1   6     :  99 | CF : 109       1  27     : 137 |   6 | 143 | -2---773 |   3           |  $1.59M: $1.86M | p1186 | Dublin Dal Cais D... | ++++-
 C Steven Zendejas           35|  C : 101       9  31   7 : 147 |    :                     :   0 |  -6 | 141 | 72---413 |  F    $5.7M   | $10.04M:$11.77M | p1136 | Dublin Dal Cais D... | **
RF Alexis Aparicio           24| CF :  91       5   8     : 104 | CF : 102       5  23     : 130 |   6 | 136 | -2---988 |   4           |  $2.11M: $2.48M |  p319 | Dublin Dal Cais D... | ++++-
 C Jimmy Dingman             29|  C : 103       0  24   1 : 129 |    :                     :   0 |   4 | 133 | 52---1-3 |     $402.9k a |  $6.61M: $7.74M |   p96 | Dublin Dal Cais D... | ***
2B Robert Amos               23| 2B :  91      -4   4     :  91 | SS : 105      -2  18     : 121 |   6 | 127 | -3524--- |   7           |  $1.06M: $1.24M |  p521 | Dublin Dal Cais D... | ++++
 C Odon Montoya              24|  C :  85       2   8     :  95 |  C :  98       2  21     : 120 |   6 | 126 | 53242--- |               |  $2.11M: $2.48M |  p402 | Dublin Dal Cais D... | +++
SP Christopher Goodner       32| SP :      93      25   7 : 124 |    :                     :   0 |   1 | 125 |          |       $300k a |  $8.19M:  $9.6M | p1693 | Dublin Dal Cais D... | **
RF Vincent Weeks             23| CF :  63       5 -19     :  49 | CF :  95       5  17     : 117 |   6 | 123 | -2---388 |   6           |        :        |  p273 | Dublin Dal Cais D... | ++++-
MR Jose Cubillo              30| SP :      91      22   5 : 118 |    :                     :   0 |   3 | 121 |          |       $350k a |  $7.14M: $8.36M | p1218 | Dublin Dal Cais D... | *
