bsf: 1.28
act: 26673


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4239/14950 0.221/0.779
Pitching: 8281/10756 0.435/0.565

           Hits | 0.131
        Doubles | 0.045
        Triples | 0.013
       HomeRuns | 0.023
          Walks | 0.111
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2523851673517471, RandomForest(...)), (0.24957949209429006, Isotonic(...))]Best Parameters: {'regressor__max_depth': 46, 'selection__k': 3, 'regressor__n_estimators': 82}Feature Scores: [ 262.   98.  123.   80.  148.    7.]Feature Mask: [ True False  True False  True False]Feature Importances: [ 0.821  0.112  0.067]
-- Doubles
Selected: RandomForestScores: [(0.090562471292473412, RandomForest(...)), (0.059552905681864998, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 9, 'regressor__max_depth': 14}Feature Scores: [ 85.  81.  51.  37.  46.   5.]Feature Mask: [ True  True  True False False False]Feature Importances: [ 0.19   0.605  0.206]
-- Triples
Selected: RandomForestScores: [(-0.025743708215570482, RandomForest(...)), (-0.058042829405468156, Isotonic(...))]Best Parameters: {'regressor__max_depth': 35, 'selection__k': 4, 'regressor__n_estimators': 44}Feature Scores: [ 10.   5.   3.   2.   4.  12.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.197  0.198  0.168  0.437]
-- HomeRuns
Selected: IsotonicScores: [(0.35589482957040525, RandomForest(...)), (0.35620909371607273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 115.  101.  351.  205.   75.    4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.13772414356366505, RandomForest(...)), (0.13856762582186752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   46.   66.  132.   22.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.039777184995548387, RandomForest(...)), (0.0059169153268442409, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  24.  19.   6.  91.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.066
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.09868610743124033, RandomForest(...)), (0.096397839408048844, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   8.   1.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.023127923798791101, RandomForest(...)), (-0.020178433639854203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.13066535090310669, RandomForest(...)), (0.084518318044556853, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  58.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29531188332735675, RandomForest(...)), (0.29098527440474664, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  179.    2.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.974  0.026]
-- Ks
Selected: IsotonicScores: [(0.41823617162071164, RandomForest(...)), (0.41558412683242613, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 301.    1.    1.   16.    5.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 16) 106 |  59  60  79  79  90  92 102 108 117 116
                 Gap |  91 (  3)  94 |  90  90  90  90  91  93  94  94  95  95
               Power |  90 ( 11) 101 |  90  91  93  94  90  91 101 103 109 110
                 Eye |  87 (  6)  93 |  65  76  78  82  85  87  92  93  95  98
           Avoid K's |  92 (  8) 100 |  96  96  96  96  93  92 100 102 102 102
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  65  65  65  75  80  80  81  88  94 113
             Control |  75 ( 13)  88 |  50  50  52  63  63  75  76  83  89 103
            Movement |  75 ( 12)  87 |  72  72  72  73  75  75  78  85  91  98
     Groundball Pct. |  81 (  0)  81 |  82  82  82  82  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .259/.384/.545 120  41 | .279/.400/.575 125  79 | -3---899   8 | -+ || 133 || ML      |
SS Eddie Larios              28| SS : 101       5  10     : 116 |    :                     :   0 |   5 | 121 | -3636--- |      $1.77M a |   $2.8M: $3.27M | p1987 | Dublin Dal Cais D... | **^
RF Gordon Copp               33| RF : 111      -9  15     : 117 |    :                     :   0 |   0 | 117 | -2---225 |       $8.5Mx2 |  $4.21M:  $4.9M | p1312 | Dublin Dal Cais D... | **^
MR Frank Bench               26| MR :      74      11     :  86 | MR :      93      17     : 110 |   6 | 116 |          |       $300k r |  $3.08M:  $3.6M |  p763 | Dublin Dal Cais D... | ****
RF Dorian Thornton           27| RF : 106      -7  11     : 110 |    :                     :   0 |   6 | 116 | -2---626 |               |  $3.08M:  $3.6M | p3027 | Dublin Dal Cais D... | *
CF Walter Cendejas           20| CF :  80       5  -8     :  76 | CF :  94       5  10     : 109 |   6 | 115 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
MR Brian Dennison            22| MR :      48     -11     :  37 | MR :      91      16     : 107 |   6 | 113 |          |   T           |        :        |  p826 | Dublin Dal Cais D... | +++++
CF Ricky Romay               26| RF : 103      -9   7     : 101 | RF : 105      -9  11     : 107 |   6 | 113 | -2---545 |       $300k r |  $1.96M: $2.29M |  p832 | Dublin Dal Cais D... | **^
MR Luis Paez                 30| MR :      82      18   4 : 105 |    :                     :   0 |   3 | 108 |          |      $2.69M a |  $6.17M: $7.19M |  p408 | Dublin Dal Cais D... | **^
SP Billy Moos                25| SP :      70       6     :  76 | SP :      87      13     : 100 |   6 | 106 |          |               |  $1.68M: $1.96M | p1014 | Dublin Dal Cais D... | ++-
3B Angelo Corcuera           30| 3B :  98      -3   7     : 102 |    :                     :   0 |   3 | 105 | -3452--- |       $350k a |  $1.96M: $2.29M | p1256 | Dublin Dal Cais D... | *^
SP Christopher Goodner       30| SP :      83      19     : 102 |    :                     :   0 |   3 | 105 |          |               |  $5.33M: $6.21M | p1693 | Dublin Dal Cais D... | ***
SP Jerome Routt              24| SP :      81      17     :  98 | SP :      82       8     :  90 |   6 | 104 |          |     $835.7k a |  $4.77M: $5.56M |   p22 | Dublin Dal Cais D... | **
SP Juan Smithey              22| SP :      58      -5     :  53 | SP :      85      11     :  96 |   6 | 102 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
LF Dwain Melson              26| CF :  75       1 -17     :  58 | CF :  91       1   3     :  95 |   6 | 101 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
LF Alex Jaramillo            20| RF :  59      -7 -35     :  16 | RF :  97      -7   5     :  94 |   6 | 100 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SS Jerry Closson             31| SS :  92       5   0     :  97 |    :                     :   0 |   2 |  99 | -3446--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
MR William Schuh             29| MR :      78      14   1 :  93 |    :                     :   0 |   4 |  97 |          |      $1.95M a |  $4.21M:  $4.9M | p2199 | Dublin Dal Cais D... | **^
1B Walter McNemar            31| 3B :  97      -6   3     :  94 |    :                     :   0 |   2 |  96 | -5242--- |               | $841.3k:$980.8k | p1948 | Dublin Dal Cais D... | **
CF Raymon Mease              21| CF :  65       2 -26     :  40 | CF :  87       2   0     :  89 |   6 |  95 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
SS Jose Guillen              18| SS :  58       6 -32     :  32 | SS :  83       6  -1     :  88 |   6 |  94 | -2626--- |               |        :        |  p827 | Dublin Dal Cais D... | +
MR Lance Johnson             29| MR :      76      13     :  89 |    :                     :   0 |   4 |  93 |          |               |  $3.65M: $4.25M | p2043 | Dublin Dal Cais D... | **^
3B Alexander Sabin           29| 3B :  92      -4   0     :  88 |    :                     :   0 |   4 |  92 | -4252--- |               |        :        |  p114 | Dublin Dal Cais D... | *^
RF Wilfredo Franco           28| CF :  81       9  -3     :  86 |    :                     :   0 |   5 |  91 | -3---499 |               |        :        |  p701 | Dublin Dal Cais D... | **
LF Dale He                   26| LF :  83     -11 -18     :  54 | LF :  96     -11  -1     :  84 |   6 |  90 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
 C Jimmie Collings           23|  C :  74       5 -24     :  55 |  C :  83       5  -5     :  83 |   6 |  89 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
 C Jimmy Dingman             27|  C :  91       1 -10     :  82 |    :                     :   0 |   6 |  88 | 52---1-3 |       $300k r |        :        |   p96 | Dublin Dal Cais D... | **
RF Joseph Kuester            20| RF :  91     -11  -7     :  74 | RF :  93     -11  -3     :  80 |   6 |  86 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
RF Robert Daniel             26| SS :  64       1 -32     :  33 | SS :  84       1  -5     :  80 |   6 |  86 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *
3B Damaso Pagano             22| 2B :  43       0 -42     :   1 | SS :  80       5  -5     :  79 |   6 |  85 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
1B Charles Henley            24| 1B :  63     -17 -31     :  15 | 1B :  96     -17  -1     :  78 |   6 |  84 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
SS Marco Vieira              24| SS :  62       3 -32     :  32 | SS :  81       3  -7     :  77 |   6 |  83 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
LF Robert Woodley            32| CF : 125       8  40   7 : 180 |    :                     :   0 |   1 | 181 | -3---899 |      $6.63Mx3 | $13.18M:$15.37M | p1832 | Port Adelaide Mag... | ****
CF Jeff Hocker               25| CF : 124       1  32     : 157 | CF : 126       1  39   6 : 172 |   6 | 178 | -2---776 |     $15.82Mx4 |  $8.97M:$10.46M | p2259 | Port Adelaide Mag... | ***^
CF Doyle Young               32| CF : 119       7  33     : 159 |    :                     :   0 |   1 | 160 | -2---898 |     $34.97Mx2 |  $9.25M:$10.79M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  54       8 -40     :  22 |  C : 107       8  22  10 : 147 |   6 | 153 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         33| 3B : 112       2  27  11 : 152 |    :                     :   0 |   0 | 152 | -3675--- |      $2.39M a | $10.66M:$12.42M |  p700 | Port Adelaide Mag... | ***
CF Mark Edelman              18| RF :  58      -9 -38     :  12 | CF : 117      -7  22     : 133 |   6 | 139 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                24| SS :  94      12   9     : 114 | SS :  98      12  20     : 129 |   6 | 135 | -3688--- |   5   $300k r |  $2.52M: $2.94M |  p834 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             26| 1B : 100     -17   7     :  90 | 1B : 121     -17  24     : 128 |   6 | 134 | -2------ |       $300k a |  $1.96M: $2.29M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  90      12   0     : 102 |  C :  96      12  15   3 : 127 |   6 | 133 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  62      -1 -27     :  34 | 3B : 107      -1  20     : 126 |   6 | 132 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  67       3 -23     :  47 | CF : 101       3  16     : 120 |   6 | 126 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  59       9 -29     :  40 | SS :  94       9  13     : 116 |   6 | 122 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Amado Escandon            20|  C :  70       5 -28     :  47 |  C :  98       5  10     : 113 |   6 | 119 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | +++
LF Duane Damian              22| CF :  60      -1 -34     :  25 | CF : 101      -1  12     : 112 |   6 | 118 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
2B Alberto Dasilva           19| 2B :  58       2 -26     :  34 | SS :  91       5   6     : 103 |   6 | 109 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SP Daniel Hovis              27| SP :      82      19     : 101 |    :                     :   0 |   6 | 107 |          | I     $300k a |  $5.33M: $6.21M | p1176 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  78      13  -5     :  86 | SS :  81      13   4     :  99 |   6 | 105 | -3338--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
LF Karl Huckstep             31| RF : 101      -6   8     : 103 |    :                     :   0 |   2 | 105 | -2---627 |       $750k a |  $2.24M: $2.62M | p1059 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  92      11   0   0 : 103 |    :                     :   0 |  -2 | 101 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
RF Edmundo Abrego            24| RF :  77      -8 -18     :  51 | RF :  97      -8   4     :  93 |   6 |  99 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
LF Mike Maroney              27| CF :  92       1   0     :  93 |    :                     :   0 |   6 |  99 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *
SS Carmen Sumpter            32| SS :  93       4   0     :  97 |    :                     :   0 |   1 |  98 | -3356--- |       $300k r |        :        | p2219 | Port Adelaide Mag... | **
2B Serafin Vela              35| SS :  93       7   4     : 104 |    :                     :   0 |  -6 |  98 | -3667--- |  F    $420k   |  $1.12M: $1.31M | p1643 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      77      13   1 :  91 | MR :      77       4     :  81 |   6 |  97 |          |       $675k a |  $3.93M: $4.58M |   p28 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  88       5   6     :  99 |    :                     :   0 |  -2 |  97 | -4485--- |       $350k a |  $1.68M: $1.96M | p1795 | Port Adelaide Mag... | *
SP Jim Senior                36| SP :      85      21   2 : 108 |    :                     :   0 | -12 |  96 |          |  F    $420k   |  $6.45M: $7.52M | p1080 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF : 103       2  12     : 116 |    :                     :   0 | -20 |  96 | -2---377 |  F   $2.55M   |  $3.37M: $3.92M |  p539 | Port Adelaide Mag... | **^
3B Victor Lundin             24| 3B :  70      -4 -21     :  45 | 3B :  90      -4   1     :  87 |   6 |  93 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
SP Fede Cintron              23| SP :      49     -15     :  34 | SP :      79       5     :  84 |   6 |  90 |          |   T           |        :        | p1166 | Port Adelaide Mag... | ++-
 C Rene Creasy               31|  C :  82      12  -9     :  85 |    :                     :   0 |   2 |  87 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
2B Douglas Perea             32| 2B :  84       2   0     :  86 |    :                     :   0 |   1 |  87 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *^
SS Thomas Barker             25| SS :  62       5 -30     :  36 | SS :  80       5  -6     :  79 |   6 |  85 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
SS Derek Nazario Jr.         33| SS :  75      14  -7     :  82 |    :                     :   0 |   0 |  82 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Jerry French              37| 3B : 102      -8   7     : 102 |    :                     :   0 | -20 |  82 | 45241-3- |  F    $870k   |  $1.96M: $2.29M | p1105 | Port Adelaide Mag... | *^
SP James Debolt              36| SP :      78      15     :  93 |    :                     :   0 | -12 |  81 |          |       $390kx2 |  $4.21M:  $4.9M |  p337 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      60      -1     :  58 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        |  p721 | Port Adelaide Mag... | ++
1B James Hamil               33| 3B :  87      -3  -4     :  80 |    :                     :   0 |   0 |  80 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
LF Jose Torres               24| DH :  60     -19 -33     :   8 | LF :  91     -12  -7     :  72 |   6 |  78 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
MR Kyoutarou Mokichi         33| MR :      70       7     :  78 |    :                     :   0 |   0 |  78 |          |      $2.59Mx2 |  $1.96M: $2.29M |  p784 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |       $300k a |  $1.12M: $1.31M | p1374 | Port Adelaide Mag... | *
CF Ramon Iradier             22| DH :  54     -19 -39     :  -4 | CF :  90     -11  -9     :  70 |   6 |  76 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
RF Bennett Griego            33| 3B :  89      -7  -6     :  76 |    :                     :   0 |   0 |  76 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
3B Emilio Viader             24| 3B :  68      -4 -23     :  41 | 3B :  81      -4  -8     :  69 |   6 |  75 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Luis Hernandez            23| MR :      55      -5     :  50 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
SP Joshua Harris             24| SP :      65       2     :  67 | SP :      65      -8     :  57 |   6 |  73 |          |       $300k r | $560.9k:$653.9k | p1147 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  80      -3 -10     :  67 |    :                     :   0 |   6 |  73 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
3B Michael Sanchez           22| 2B :  64      -1 -23     :  40 | 2B :  76      -1 -10     :  65 |   6 |  71 | -3662--- |   9           |        :        |  p882 | Port Adelaide Mag... | ++-
SP Oscar Ojeda               27| SP :      64       0     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        | p2227 | Port Adelaide Mag... | *
SP Joseph Smithwick          37| SP :      77      13     :  90 |    :                     :   0 | -20 |  70 |          |       $646kx2 |  $3.65M: $4.25M | p1607 | Port Adelaide Mag... | *^
3B Hugh Riter                26| 3B :  70      -2 -20     :  48 | 3B :  76      -2 -12     :  62 |   6 |  68 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
MR Bill Conlan               28| MR :     117      48  34 : 199 |    :                     :   0 |   5 | 204 |          |      $3.56Mx3 |    $23M:$26.81M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              26| MR :     110      42  28 : 180 | MR :     122      43  25 : 190 |   6 | 196 |          |       $300k a | $19.63M:$22.88M |  p466 | Rapid City Outlaws   | ****^
SP Robert Houle              34| SP :     110      46  25 : 182 |    :                     :   0 |  -2 | 180 |          |      $7.23Mx3 | $20.19M:$23.54M | p1827 | Rapid City Outlaws   | **^
 C Ricky Sanchez             24|  C : 121      -3  16  16 : 150 |  C : 126      -3  30  18 : 171 |   6 | 177 | 41------ |   1   $300k r |  $8.97M:$10.46M |  p560 | Rapid City Outlaws   | +++++
SP James Parker              23| SP :      95      32  11 : 137 | SP :     111      38  15 : 163 |   6 | 169 |          |   3   $300k r | $11.78M:$13.73M | p1108 | Rapid City Outlaws   | +++++
MR Douglas Fraizer           21| MR :      55      -5     :  50 | MR :     110      32  15 : 157 |   6 | 163 |          |   T           |        :        |  p515 | Rapid City Outlaws   | +++++
2B Wesley Kinchen            31| 2B : 124      -6  32   8 : 157 |    :                     :   0 |   2 | 159 | -2413--- |       $300k a | $10.94M:$12.75M | p2110 | Rapid City Outlaws   | **^
2B Kenneth Martin            28| 2B : 123      -8  29   5 : 148 |    :                     :   0 |   5 | 153 | -241---- |      $7.57Mx4 |  $9.53M:$11.12M |  p156 | Rapid City Outlaws   | ****
LF Alvin Vega                29| CF : 125      -5  27     : 146 |    :                     :   0 |   4 | 150 | -2---655 |      $2.41M a |  $7.57M: $8.83M | p1993 | Rapid City Outlaws   | **^
SP Michael McDonagh          31| SP :      98      35  14 : 147 |    :                     :   0 |   2 | 149 |          |      $3.34M a | $13.46M:$15.69M |  p187 | Rapid City Outlaws   | ***
CF Robert Bullins            22| CF : 108       0  15     : 123 | CF : 114       0  26     : 140 |   6 | 146 | -2---362 |       $300k a |  $4.21M:  $4.9M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              21| CF : 104       0  11     : 114 | CF : 114       0  26     : 139 |   6 | 145 | -2---766 |   2           |  $3.08M:  $3.6M |  p545 | Rapid City Outlaws   | +++++
SP Joseph Johnson            30| SP :      95      32  11 : 138 |    :                     :   0 |   3 | 141 |          | I    $3.18M a | $11.78M:$13.73M | p1802 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           32| RF : 116      -4  25     : 136 |    :                     :   0 |   1 | 137 | -2---758 |      $9.04Mx3 |  $7.01M: $8.17M | p1622 | Rapid City Outlaws   | ****
CF Rafael Balderrama         24| CF :  93       5   5     : 103 | CF : 101       5  18     : 124 |   6 | 130 | -2---888 |               |   $1.4M: $1.63M |  p314 | Rapid City Outlaws   | +++
RF Luis Castillo             21| CF :  79      -6 -20     :  53 | CF : 111      -6  17     : 122 |   6 | 128 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
 C Gonzalo Suarez            20|  C :  56       8 -39     :  25 |  C :  98       8  13   0 : 119 |   6 | 125 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
3B Jacob Ortiz               23| 3B :  90       1   4     :  95 | 3B : 101       1  17     : 119 |   6 | 125 | -3672--- |               |  $1.12M: $1.31M |  p880 | Rapid City Outlaws   | +++
SS Travis Zang               30| SS : 112      -3  13     : 122 |    :                     :   0 |   3 | 125 | -2324--- |      $2.49Mx3 |  $3.65M: $4.25M | p1816 | Rapid City Outlaws   | **^
RF Manny Barcelo             25| DH : 108     -19  15     : 104 | RF : 115     -13  16     : 118 |   6 | 124 | -1---1-3 |   4           |  $4.21M:  $4.9M |  p267 | Rapid City Outlaws   | +++++
LF Russell Palmatier         25| DH : 106     -19  13     : 100 | RF : 115     -14  16     : 118 |   6 | 124 | -1---2-3 |               |  $3.65M: $4.25M |  p670 | Rapid City Outlaws   | ++++
MR Floyd Jones               26| MR :      82      18   4 : 105 | MR :      94      19   1 : 115 |   6 | 121 |          |       $300k r |  $6.17M: $7.19M |  p703 | Rapid City Outlaws   | ****
SS Jeff Leigh                32| 2B : 111      -8  17     : 120 |    :                     :   0 |   1 | 121 | -6443--- |      $1.21M a |  $4.77M: $5.56M | p1840 | Rapid City Outlaws   | **^
SP John Kwong                31| SP :      89      25   4 : 118 |    :                     :   0 |   2 | 120 |          |      $12.8Mx3 |  $8.41M: $9.81M | p2083 | Rapid City Outlaws   | ***
SP Bruno Ucelay              23| SP :      69       5     :  75 | SP :      92      19     : 111 |   6 | 117 |          |   9           |   $1.4M: $1.63M |  p651 | Rapid City Outlaws   | ++++
 C Dennis Huff               27|  C :  95      10   3   3 : 110 |    :                     :   0 |   6 | 116 | 7------- |               |   $1.4M: $1.63M |  p485 | Rapid City Outlaws   | *
SP Leon Mouton               19| SP :      42     -22     :  20 | SP :      90      17     : 107 |   6 | 113 |          |   7           |        :        |  p274 | Rapid City Outlaws   | ++++
1B James Holzer              23| 1B :  98     -17   4     :  85 | 1B : 110     -17  13     : 106 |   6 | 112 | -2-----1 |   5           |  $1.12M: $1.31M |  p821 | Rapid City Outlaws   | ++++-
1B Valerio Lozano            32| 3B : 102      -3  12     : 111 |    :                     :   0 |   1 | 112 | -825-212 | I       $5Mx2 |  $3.37M: $3.92M | p2056 | Rapid City Outlaws   | **
SS Jose Narbaiza             19| SS :  71       6 -19     :  58 | SS :  91       6   7     : 105 |   6 | 111 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
SP Maximo Serna              28| SP :      84      21     : 105 |    :                     :   0 |   5 | 110 |          |       $300k r |  $5.89M: $6.87M |   p81 | Rapid City Outlaws   | **^
 C Edwin Mendelsohn          21|  C :  54      -1 -49     :   4 |  C :  98      -1   4     : 101 |   6 | 107 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Anthony Schiffer          31| SP :      84      20     : 104 |    :                     :   0 |   2 | 106 |          |       $2.5Mx2 |  $5.61M: $6.54M |  p615 | Rapid City Outlaws   | **^
3B Josiah Witte              30| 3B :  92       1   6     :  99 |    :                     :   0 |   3 | 102 | -4373--- |               |  $1.68M: $1.96M |  p689 | Rapid City Outlaws   | **
CL Curtis Endres             18| MR :      48     -11     :  37 | MR :      85      11     :  95 |   6 | 101 |          |               |        :        | p1145 | Rapid City Outlaws   | ++++-
 C Edgardo Fort              22|  C :  56       5 -42     :  19 |  C :  89       5   1     :  95 |   6 | 101 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | ++
2B Christopher Navarette     26| 2B :  92      -4   2     :  90 | 2B :  93      -4   4     :  93 |   6 |  99 | -3544--- |               | $560.9k:$653.9k |   p30 | Rapid City Outlaws   | *
 C William Patterson         34|  C :  92       9  -1     : 101 |    :                     :   0 |  -2 |  99 | 74------ |       $350k a |        :        | p1541 | Rapid City Outlaws   | *
2B Dennis Mitchell           26| 2B :  93      -9  -1     :  83 | 2B :  97      -9   4     :  92 |   6 |  98 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | *^
3B Andrew Stackpole          25| 3B :  68      -2 -21     :  45 | 3B :  89      -2   2     :  89 |   6 |  95 | -7362--- |               |        :        |  p183 | Rapid City Outlaws   | ++
CF Boris Lininger            29| CF :  87       5  -1     :  91 |    :                     :   0 |   4 |  95 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *^
LF Anthony Wilson            25| RF :  85      -7  -9     :  69 | RF :  93      -7   1     :  87 |   6 |  93 | -2---626 |               |        :        |  p480 | Rapid City Outlaws   | +
3B Jose Caballero            35| 3B :  92      -1   4     :  95 |    :                     :   0 |  -6 |  89 | -3366--- |  F    $1.5M   |  $1.12M: $1.31M |  p595 | Rapid City Outlaws   | *
 C Lazaro Molina             29|  C :  94      -1 -10     :  83 |    :                     :   0 |   4 |  87 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
1B Mark Mannings             22| 1B :  78     -16 -15     :  48 | 1B :  96     -16   0     :  80 |   6 |  86 | -3------ |               |        :        |  p876 | Rapid City Outlaws   | ++-
 C Ernesto Gallegos          17|  C :  56       2 -44     :  13 |  C :  84       2  -7     :  79 |   6 |  85 | 51------ |               |        :        |  p991 | Rapid City Outlaws   | +++
SS Ismael Mariscal           26| SS :  85      -2 -13     :  70 | SS :  85      -2  -7     :  77 |   6 |  83 | -21142-1 |               |        :        |  p152 | Rapid City Outlaws   | *^
LF Justin Brenton            30| CF :  79       7  -7     :  78 |    :                     :   0 |   3 |  81 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | *
2B Tony Fort                 25| 2B :  77      -6 -14     :  57 | 2B :  85      -6  -5     :  74 |   6 |  80 | -2512--- |               |        :        |  p604 | Rapid City Outlaws   | ++
 C Willie Eiler              29| 1B :  94     -18   0     :  76 |    :                     :   0 |   4 |  80 | 32------ |               |        :        |  p192 | Rapid City Outlaws   | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.89)

The Kid
41 ------------------+
