  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.192999999999987, 0.047999999999999994])
act: 37417


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.89


Batting: 5928/15054 0.283/0.717
Pitching: 10508/11318 0.481/0.519

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22304749498668522, RandomForest(...)), (0.22885457357845715, Isotonic(...)), (0.21030693642095874, Huber(...)), (0.21128520289544075, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [245. 121. 133.  95. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06490175376974235, RandomForest(...)), (0.04367716328837986, Isotonic(...)), (0.07772428789672692, Huber(...)), (0.06286396379292847, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [63. 60. 48. 32. 47.  6.]Coefficients: [ 0.01652966  0.03637935  0.00059221 -0.00420962]Intercept: 0.01090112554197667Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00561361521585213, RandomForest(...)), (-0.004943499268026841, Isotonic(...)), (0.03808831796621618, Huber(...)), (0.02774371584677071, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 22.  8.  9. 13. 20.]Coefficients: [ 0.00135095  0.00322107 -0.00067823  0.00228359 -0.00165161  0.00796529]Intercept: -0.0028096077090008645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36324958036070637, RandomForest(...)), (0.36519708805952183, Isotonic(...)), (0.339298022608081, Huber(...)), (0.3283847251103363, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 160. 358. 223. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12541571378767316, RandomForest(...)), (0.12634628340731036, Isotonic(...)), (0.13922704514593828, Huber(...)), (0.13506426079711045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  40.  82. 133.  28.   4.]Coefficients: [ 0.02057049 -0.00144634  0.11899096]Intercept: 0.03239930422940828Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08152482141125239, RandomForest(...)), (0.07493686771423214, Isotonic(...)), (0.09724806086979709, Huber(...)), (0.09730807801704655, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [68. 47. 44. 18. 95.  9.]Coefficients: [-0.00412482]Intercept: 0.43130381727648864Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04598046978717788, RandomForest(...)), (-0.007374292727778342, Isotonic(...)), (0.06706066578919334, Huber(...)), (0.06390902808572747, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 10.  1.  4.  2.]Coefficients: [-0.06446937  0.05545411 -0.02926824 -0.00845566 -0.01773636]Intercept: 0.28061026047075055Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007045543192516897, RandomForest(...)), (-0.018048113609568924, Isotonic(...)), (-0.03963918956205115, Huber(...)), (-0.028297378734991458, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.14  0.144 0.29  0.307 0.119]
-- HomeRuns
Selected: IsotonicScores: [(0.16716122568317648, RandomForest(...)), (0.16085941332361095, Isotonic(...)), (0.10960641595763225, Huber(...)), (0.11621833587812325, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18512132243824006, RandomForest(...)), (0.20176073538451111, Isotonic(...)), (0.21798545207999642, Huber(...)), (0.2211981290970425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00157973]Intercept: 0.1946719315807231Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4770076960124781, RandomForest(...)), (0.4901661857932719, Isotonic(...)), (0.48277775412776486, Huber(...)), (0.48695913082629394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [426.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  73  76  87  93  98 103 108 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99  99
               Power |  96 (  2)  98 |  90  92  92  94  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  81  84  88  92
             Control |  77 (  6)  83 |  65  67  70  73  76  80  83  86  89  92
            Movement |  77 ( 12)  89 |  69  71  72  74  75  78  83  91 100 108
     Groundball Pct. |  79 (  1)  80 |  73  74  75  77  79  80  81  82  83  84
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .243/.293/.407  90  71 | .278/.339/.468 104 106 | -3688---  16 |  + || 117 || ML      |
CF Walter Cendejas           24| CF :  83      14  13     : 110 | CF :  83      14   2  13     : 112 |   6 | 118 | -2---398 |               |  $3.23M: $2.85M |  p897 | Dublin Dal Cais D... | ++-
LF Alex Jaramillo            25| LF :  80       3  -1     :  82 | LF :  97       3  -4  16     : 112 |   6 | 118 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SS Juan Devera               29| SS :  97       3  14     : 114 |    :                         :   0 |   4 | 118 | -3624--- |      $1.33M a |  $3.48M: $3.07M |  p263 | Dublin Dal Cais D... | **^
 C Odon Montoya              26| 3B :  86      -1   0     :  85 | 3B :  98      -1   0  13     : 111 |   6 | 117 | 53242--- |       $300k r |        :        |  p402 | Dublin Dal Cais D... | **
SP Teo Usera                 22| SP :      60     -14     :  45 | SP :     100     -10  21     : 110 |   6 | 116 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
SP Sean Swigart              24| SP :      62     -12     :  50 | SP :      99     -12  20     : 107 |   6 | 113 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
RF Dwain Melson              30| CF :  87      10  12     : 109 |    :                         :   0 |   3 | 112 | -2---778 |               |  $2.98M: $2.63M |  p555 | Dublin Dal Cais D... | **
2B Alphonso Laroca           36| 2B : 103       4  15     : 122 |    :                         :   0 | -12 | 110 | -261---- |      $4.79Mx2 |  $3.72M: $3.29M |  p886 | Dublin Dal Cais D... | **^
SP Erasmo Molina             21| SP :      68      -6     :  62 | SP :      89       2  10     : 101 |   6 | 107 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
 C Chikaaki Yasutoki         24| DH :  77       0 -14     :  63 | DH :  96       0  -4   8     : 101 |   6 | 107 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
SP Tony Curet                26| SP :      87      12     :  99 | SP :      82       5   3     :  89 |   6 | 105 |          |               |  $2.98M: $2.63M | p1302 | Dublin Dal Cais D... | **
 C Jimmy Dingman             31| DH :  97       0   6     : 103 |    :                         :   0 |   2 | 105 | 52---1-3 |      $1.71M a |  $1.49M: $1.32M |   p96 | Dublin Dal Cais D... | **
SP Billy Moos                29| SP :      86      11     :  97 |    :                         :   0 |   4 | 101 |          |       $300k a |  $2.73M: $2.42M | p1014 | Dublin Dal Cais D... | *^
MR Christopher Goodner       34| SP :      88      14     : 102 |    :                         :   0 |  -2 | 100 |          |       $350k a |  $3.48M: $3.07M | p1693 | Dublin Dal Cais D... | *
SP Juan Smithey              26| SP :      81       6     :  87 | SP :      87      -1   7     :  93 |   6 |  99 |          |       $300k a |  $1.49M: $1.32M | p1202 | Dublin Dal Cais D... | *
RF Joseph Kuester            25| RF :  85       0  -1     :  84 | RF :  87       0   1   2     :  90 |   6 |  96 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
CF Ricky Romay               30| LF :  87       1   5     :  92 |    :                         :   0 |   3 |  95 | -1---535 |       $350k a |  $1.24M:  $1.1M |  p832 | Dublin Dal Cais D... | *
3B Alexander Sabin           33| 3B :  91      -1   5     :  95 |    :                         :   0 |   0 |  95 | -4242--- |       $300k a |  $1.24M:  $1.1M |  p114 | Dublin Dal Cais D... | **^
1B John Boydston             23| 1B :  70       1 -19     :  52 | 1B :  90       1  -7   4     :  88 |   6 |  94 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
LF Edward Hutton             27| CF :  71      15   2     :  88 | CF :  72      15 -18   3     :  73 |   6 |  94 | -3---993 |               | $496.6k:$439.1k |  p824 | Dublin Dal Cais D... | *
2B Kyle Labombard            18| SS :  48       5 -34     :  19 | SS :  87       5 -12   7     :  87 |   6 |  93 | -3625--- |               |        :        | p1199 | Dublin Dal Cais D... | ++-
MR Seth Weatherholt          24| SP :      64     -10     :  54 | SP :      88     -10   8     :  86 |   6 |  92 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++-
MR Frank Bench               30| MR :      78      11     :  89 |    :                         :   0 |   3 |  92 |          |       $350k a |  $2.73M: $2.42M |  p763 | Dublin Dal Cais D... | *
1B Cristian Vega             20| 1B :  52       1 -37     :  16 | 1B :  92       1 -15   6     :  84 |   6 |  90 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
MR Roger Crowley             24| MR :      74       8     :  83 | MR :      70       0  -4     :  66 |   6 |  89 |          |               |  $1.99M: $1.76M |   p13 | Dublin Dal Cais D... | ++-

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     120      46  26 : 192 | SP :     144      48  65  42 : 298 |   6 | 304 |          |   4   $300k r | $17.88M:$15.81M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      65      -9     :  55 | SP :     136       1  57  20 : 214 |   6 | 220 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 112       0  29  17 : 158 | RF : 119       2  19  37  15 : 193 |   5 | 198 | -2---526 |      $1.97M a | $11.42M: $10.1M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  80       2  -9     :  73 | 1B : 127       2  -4  41  18 : 184 |   6 | 190 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 101      16  31   8 : 156 | SS : 107      16   8  38  13 : 182 |   5 | 187 | -3688--- |      $3.22M a |  $9.68M: $8.56M |  p834 | Port Adelaide Mag... | **^
CF Mark Edelman              22| CF : 101       0  17     : 118 | CF : 115       0  26  31   7 : 179 |   6 | 185 | -1---245 |   5   $300k r |  $4.22M: $3.73M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  87       7   8     : 101 |  C : 111       7   6  33  15 : 171 |   6 | 177 | 82-1---- |   6   $300k r |  $1.99M: $1.76M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| RF :  88      -3   0     :  85 | DH : 118       0   7  30   7 : 162 |   6 | 168 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 3B :  75       2  -8     :  69 | 3B : 119       2 -11  36  10 : 158 |   6 | 164 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
SP Jacobo Vilaseca           21| SP :      66      -8     :  57 | SP :     115      -1  36     : 150 |   6 | 156 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             25| SS :  95      14  22     : 131 | SS :  96      14  11  24     : 145 |   6 | 151 | -3337--- |       $300k r |  $5.46M: $4.83M | p1210 | Port Adelaide Mag... | ++-
 C Michael Dambrosio         28|  C :  90       5   9   1 : 106 |  C : 106       5  -3  26   9 : 143 |   5 | 148 | 81------ |      $3.94Mx3 |  $2.73M: $2.42M |  p818 | Port Adelaide Mag... | *
2B Warren Bixby              32| 2B : 101      14  22   8 : 146 |    :                         :   0 |   1 | 147 | -4984--- |       $4.5Mx3 |   $7.7M: $6.81M | p1967 | Port Adelaide Mag... | **
MR Daniel Sewell             22| MR :      63      -1     :  62 | MR :     111      -7  31   3 : 138 |   6 | 144 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Michael Sanchez           26| 3B :  91       5  11     : 107 | 3B : 101       5   5  22     : 134 |   6 | 140 | -3762--- |       $300k a |  $2.73M: $2.42M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  80       6   0     :  86 | 3B :  97       6   5  18     : 126 |   6 | 132 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  81      10   6     :  97 | CF :  97      10  -5  23     : 125 |   6 | 131 | -2---373 |       $300k r |  $1.49M: $1.32M |  p498 | Port Adelaide Mag... | *
SP Johnathan Adams           22| SP :      74       0     :  74 | SP :      98       4  19     : 121 |   6 | 127 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      94      19     : 113 | SP :      97       6  18     : 122 |   5 | 127 |          |       $300k a |  $4.72M: $4.17M |  p643 | Port Adelaide Mag... | **^
3B Cody Linsley              18| 3B :  61       3 -22     :  42 | 3B :  97       3   1  15     : 116 |   6 | 122 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
 C William Lisk              20|  C :  68       3 -15     :  57 |  C :  97       3   1  15     : 116 |   6 | 122 | 75------ |   8           |        :        |  p776 | Port Adelaide Mag... | +++-
1B Kenneth Smith             25| 1B :  83       1  -7     :  77 | 1B : 101       1  -1  14     : 115 |   6 | 121 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
3B Trinidad Ward             21| SS :  69       9  -9     :  69 | SS :  91       9  -2  15     : 113 |   6 | 119 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
3B Emilio Viader             28| 3B :  78      -2 -10     :  66 | 1B : 107       0 -15  20     : 112 |   5 | 117 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
3B Samuel Reyes              17| 3B :  54       4 -28     :  30 | 3B :  92       4   1  11     : 108 |   6 | 114 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
RF Jason Terry               29| CF :  97       0  13     : 110 |    :                         :   0 |   4 | 114 | -2---444 |       $300k r |  $3.23M: $2.85M |  p620 | Port Adelaide Mag... | **
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.98M: $2.63M |  p666 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      92      18     : 110 |    :                         :   0 |   0 | 110 |          |      $3.36Mx3 |  $4.47M: $3.95M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              27| CF :  76       8   0     :  84 | CF :  91       8 -13  15     : 102 |   6 | 108 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
2B David Davis               34| SS :  96       0  10     : 106 |    :                         :   0 |  -2 | 104 | -2514--- |  F    $760k   |  $2.48M:  $2.2M |  p892 | Port Adelaide Mag... | **^
SP Alphonso Fernandez        22| SP :      79       5     :  83 | SP :      84       9   5     :  97 |   6 | 103 |          |       $300k r |  $1.24M:  $1.1M |  p438 | Port Adelaide Mag... | +++
3B Bernie Cruz               18| 3B :  54       0 -31     :  23 | 3B :  93       0  -6   9     :  96 |   6 | 102 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
LF Mike Maroney              31| CF :  81      10   7     :  98 |    :                         :   0 |   2 | 100 | -2---987 | I     $300k r |  $1.74M: $1.54M | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           32| CF :  76      16   7     :  99 |    :                         :   0 |   1 | 100 | -3---499 |               |  $1.74M: $1.54M |  p701 | Port Adelaide Mag... | *^
 C Roger Watlington          25|  C :  82       0  -4     :  78 |  C :  90       0  -2   5     :  93 |   6 |  99 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
LF Bill Zamorano             24| LF :  79       0  -5     :  74 | LF :  89       0  -2   5     :  92 |   6 |  98 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
MR Luis Hernandez            27| MR :      74       7     :  81 | MR :      88     -12  12     :  89 |   6 |  95 |          |       $300k a |  $1.74M: $1.54M |  p338 | Port Adelaide Mag... | **
LF Ramon Iradier             26| LF :  79      -1  -6     :  72 | LF :  90      -1  -7   5     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
3B William Stokley           25| SS :  64      22  -1     :  85 | SS :  70      22 -20   6     :  78 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
 C Carlos Valle              18|  C :  54       7 -25     :  37 |  C :  79       7  -6   1     :  82 |   6 |  88 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
CF Gordon Hoefer             22| CF :  68       7 -10     :  65 | CF :  79       7  -7   1     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Koji Ankuru               31| SP :      79       5     :  84 |    :                         :   0 |   2 |  86 |          |       $300k a |  $1.24M:  $1.1M | p2997 | Port Adelaide Mag... | *
MR John Steck                20| MR :      57      -7     :  50 | MR :      80      -7   4     :  77 |   6 |  83 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
SS Davis Rolling             25| SS :  66       2 -18     :  50 | SS :  88       2 -18   5     :  77 |   6 |  83 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
3B Modesto Nissen            31| 3B :  78       5  -3     :  81 |    :                         :   0 |   2 |  83 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
LF David Kurland             20| LF :  57       1 -25     :  33 | LF :  84       1 -10   2     :  76 |   6 |  82 | -2---523 | I             |        :        | p1488 | Port Adelaide Mag... | ++
2B Clarence Saville          36| 2B :  91       2   0     :  93 |    :                         :   0 | -12 |  81 | -2513--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       4     :  75 | MR :      74     -17   0     :  57 |   5 |  80 |          | I     $350k a | $993.1k:$878.2k |  p230 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| DH :  59       0 -32     :  27 | DH :  82       0  -3  -6     :  73 |   6 |  79 | -241---- |               |        :        | p1026 | Port Adelaide Mag... | ++
1B Victor Lundin             29| 3B :  77       2  -6     :  73 |    :                         :   0 |   4 |  77 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF John Heilman              25| CF : 116       7  38  17 : 177 | CF : 117       7  32  39  15 : 211 |   6 | 217 | -2---766 |      $1.76M a | $13.66M:$12.08M |  p545 | Rapid City Outlaws   | ***
CF Robert Bullins            26| CF : 111      10  36  14 : 171 | CF : 116      10  25  41  17 : 209 |   6 | 215 | -2---473 |      $7.42Mx4 | $12.41M:$10.98M |   p82 | Rapid City Outlaws   | ***
SP Sidney Reder              27| SP :     107      33     : 140 | SP :     126      22  47  11 : 205 |   6 | 211 |          |       $300k a |  $8.19M: $7.25M |  p336 | Rapid City Outlaws   | ***
SP James Parker              28| SP :     107      33     : 140 | SP :     120      20  41   5 : 185 |   5 | 190 |          |     $871.4k a |  $8.19M: $7.25M | p1108 | Rapid City Outlaws   | **^
SS Jose Narbaiza             23| SS :  98      12  23     : 133 | SS : 106      12  21  32   4 : 174 |   6 | 180 | -3677--- |   2   $300k r |  $5.71M: $5.05M | p1086 | Rapid City Outlaws   | +++++
SP Nathan Patino             21| SP :      63     -11     :  52 | SP :     123      -4  43   7 : 170 |   6 | 176 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
1B James Holzer              27| 1B : 112       0  21   1 : 134 | 1B : 115       0  23  28   4 : 170 |   6 | 176 | -3-2---- |       $300k a |  $5.46M: $4.83M |  p821 | Rapid City Outlaws   | **^
 C Ricky Sanchez             28| DH : 115       0  24   3 : 142 | DH : 116       0  22  28   5 : 171 |   5 | 176 | 41------ |  F   $3.94M   |   $6.7M: $5.93M |  p560 | Rapid City Outlaws   | ****
CF Rafael Balderrama         28| CF :  97      14  27   5 : 143 | CF : 105      14   4  35  11 : 169 |   5 | 174 | -2---998 |               |  $7.95M: $7.03M |  p314 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        35| MR :     119      47  13 : 179 |    :                         :   0 |  -6 | 173 |          |        $26Mx4 |  $14.9M:$13.17M | p3118 | Rapid City Outlaws   | ****^
2B Kenneth Martin            32| DH : 123       0  32  11 : 166 |    :                         :   0 |   1 | 167 | -241---- |      $9.37Mx5 | $10.68M: $9.44M |  p156 | Rapid City Outlaws   | ***^
1B Manny Barcelo             29| DH : 121       0  30   9 : 160 |    :                         :   0 |   4 | 164 | -2---1-3 |       $300k a |  $9.68M: $8.56M |  p267 | Rapid City Outlaws   | **^
MR Frank Brown               27| MR :      99      29     : 128 | MR :     106      14  28     : 148 |   6 | 154 |          |               |   $7.2M: $6.37M | p1294 | Rapid City Outlaws   | ****
CL Douglas Fraizer           25| MR :      99      29     : 128 | MR :     100      22  22     : 144 |   6 | 150 |          |       $300k a |   $7.2M: $6.37M |  p515 | Rapid City Outlaws   | +++++
CL Jesus Fleitas             27| MR :      80      13     :  92 | MR :     112      -6  32   3 : 142 |   6 | 148 |          |       $300k r |  $3.23M: $2.85M | p1290 | Rapid City Outlaws   | ****
CL Raul Jimenez              30| MR :     106      36   1 : 144 |    :                         :   0 |   3 | 147 |          |      $3.75Mx3 |  $9.19M: $8.12M |  p466 | Rapid City Outlaws   | ****^
3B Dustin Dubin              24| LF :  95       5  16     : 116 | LF :  99       5  14  20     : 138 |   6 | 144 | -2-2-737 |               |  $3.97M: $3.51M |  p589 | Rapid City Outlaws   | +++
3B Donald Gwaltney           22| 3B :  81       7   2     :  90 | 3B :  98       7   6  20     : 131 |   6 | 137 | -3373--- |   T           | $496.6k:$439.1k | p1417 | Rapid City Outlaws   | +++
CF Peter Ratcliffe           36| CF : 106       7  28   7 : 148 |    :                         :   0 | -12 | 136 | -2---868 |        $10Mx3 |  $8.69M: $7.68M | p1622 | Rapid City Outlaws   | **^
 C Dennis Huff               31|  C :  99       6  19  10 : 133 |    :                         :   0 |   2 | 135 | 8------- |               |  $6.95M: $6.15M |  p485 | Rapid City Outlaws   | **^
RF John Delorenzo            25| RF :  89       4   8     : 100 | RF : 100       4   5  19     : 128 |   6 | 134 | -2---646 |   5           |  $1.99M: $1.76M | p1346 | Rapid City Outlaws   | +++-
MR Bill Conlan               32| MR :     101      31     : 133 |    :                         :   0 |   1 | 134 |          |      $4.56Mx3 |   $7.7M: $6.81M |  p920 | Rapid City Outlaws   | ****
SP Maximo Serna              32| SP :     103      29     : 132 |    :                         :   0 |   1 | 133 |          |  F   $3.97M   |   $7.2M: $6.37M |   p81 | Rapid City Outlaws   | **^
3B Jacob Ortiz               27| SS :  92       7  12     : 111 | SS :  97       7   3  19     : 126 |   6 | 132 | -3665--- |               |  $2.98M: $2.63M |  p880 | Rapid City Outlaws   | **
SP Joseph Johnson            35| SP :     106      32     : 138 |    :                         :   0 |  -6 | 132 |          |       $9.5Mx2 |  $7.95M: $7.03M | p1802 | Rapid City Outlaws   | ***
SS Travis Zang               34| SS : 101       8  22     : 131 |    :                         :   0 |  -2 | 129 | -3526-2- |  F   $1.42M   |  $5.46M: $4.83M | p1816 | Rapid City Outlaws   | **
2B Dennis Mitchell           30| DH : 108       0  17     : 125 |    :                         :   0 |   3 | 128 | -241---- |       $300k a |  $4.22M: $3.73M |  p576 | Rapid City Outlaws   | **
LF Russell Palmatier         29| DH : 107       0  16     : 123 |    :                         :   0 |   4 | 127 | -1---2-3 |      $1.37M a |  $3.97M: $3.51M |  p670 | Rapid City Outlaws   | **^
LF Richard Gentile           20| LF :  72       1 -11     :  62 | LF :  99       1   5  16     : 120 |   6 | 126 | -2---522 |   6           |        :        |  p737 | Rapid City Outlaws   | +++-
2B Aloisio Pizano            26| 3B :  78      11   3     :  92 | 3B :  95      11  -8  21     : 119 |   6 | 125 | -98821-1 |               | $744.8k:$658.7k | p1405 | Rapid City Outlaws   | *
SP Donald Pitzer             24| SP :      61     -13     :  48 | SP :     104     -13  25     : 116 |   6 | 122 |          |   3           |        :        | p1552 | Rapid City Outlaws   | ++++-
LF Luis Castillo             25| CF :  79       4  -2     :  81 | CF :  95       4  -5  14     : 108 |   6 | 114 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | +++
SP Ronny Hodges              22| SP :      74       0     :  73 | SP :      91       4  12     : 106 |   6 | 112 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              28| SP :      80       6     :  87 | SP :      96      -7  17     : 107 |   5 | 112 |          |               |  $1.49M: $1.32M |  p651 | Rapid City Outlaws   | ***
2B Ovidio Huertas            27| SS :  78       4  -5     :  77 | 2B :  96       5 -11  13     : 104 |   6 | 110 | -2625--- |               |        :        | p1025 | Rapid City Outlaws   | *^
SP Jerry Beland              26| SP :      89      14     : 103 | SP :      86       7   6     :  99 |   6 | 109 |          |               |  $3.48M: $3.07M |  p184 | Rapid City Outlaws   | **
 C Edwin Mendelsohn          26| DH :  80       0 -11     :  69 | DH :  98       0  -6  10     : 103 |   6 | 109 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SS Jeff Leigh                36| 1B : 101       3  13     : 117 |    :                         :   0 | -12 | 105 | -6443--- |  F    $1.5M   |  $3.23M: $2.85M | p1840 | Rapid City Outlaws   | *^
SS Andrew Estrella           24| SS :  73       4  -9     :  68 | 2B :  91       6  -8   9     :  98 |   6 | 104 | -3625--- |   7           |        :        | p1336 | Rapid City Outlaws   | +++-
CL Michael Truitt            24| MR :      61      -3     :  58 | MR :      93     -13  16     :  95 |   6 | 101 |          |   8           |        :        | p1455 | Rapid City Outlaws   | ++++-
SP Frankie Hofmann           19| SP :      63     -11     :  51 | SP :      86       1   7     :  94 |   6 | 100 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
MR Floyd Jones               30| MR :      82      15     :  97 |    :                         :   0 |   3 | 100 |          |         $5Mx2 |  $3.72M: $3.29M |  p703 | Rapid City Outlaws   | *^
MR James Bakker              33| MR :      84      16     : 100 |    :                         :   0 |   0 | 100 |          |         $7Mx2 |  $3.97M: $3.51M | p1463 | Rapid City Outlaws   | ***
CL Roy Clark                 21| MR :      56      -7     :  49 | MR :      90     -11  13     :  93 |   6 |  99 |          |   4           |        :        | p1550 | Rapid City Outlaws   | +++++
CF Ariel Morales             29| LF :  87       2   6     :  95 |    :                         :   0 |   4 |  99 | -2---644 |               |  $1.49M: $1.32M |  p907 | Rapid City Outlaws   | **
RF Robert Lynch              23| DH :  75       0 -16     :  59 | DH :  91       0  -2   3     :  92 |   6 |  98 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
