bsf: 1.29
act: 28017


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6061/14361 0.297/0.703
Pitching: 9450/10829 0.466/0.534

           Hits | 0.133
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793909101719777, RandomForest(...)), (0.21898502856931035, Isotonic(...)), (0.20804242598737108, Huber(...)), (0.20831199878107085, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [233.  96. 122.  91. 160.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0738147255838002, RandomForest(...)), (0.04988664273277758, Isotonic(...)), (0.08189225612457755, Huber(...)), (0.06231552620583588, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 64. 44. 30. 41.  3.]Coefficients: [ 0.01910156  0.03937694 -0.00159655 -0.00694136]Intercept: 0.011653769820239716Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.02809720836581527, RandomForest(...)), (-0.11995143714858048, Isotonic(...)), (0.006229685240126385, Huber(...)), (-0.05762508096522286, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 24. 15. 14. 21. 33.]Coefficients: [ 7.58085025e-04  5.69614044e-03 -2.09727954e-03  1.83524096e-03  7.29408003e-05  7.59517873e-03]Intercept: -0.00338724008884421Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35083626664433304, RandomForest(...)), (0.35303022909072207, Isotonic(...)), (0.31379790871183516, Huber(...)), (0.30602210846878525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 140. 384. 244. 119.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13264005311835173, RandomForest(...)), (0.13331339199278394, Isotonic(...)), (0.13872869877149108, Huber(...)), (0.13737492714443145, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 51.  51.  93. 138.  34.   5.]Coefficients: [0.01161316 0.1092489 ]Intercept: 0.04177933965550125Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.07006777019021175, RandomForest(...)), (0.05993557523269499, Isotonic(...)), (0.09598919253724485, Huber(...)), (0.09695677607673225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 40. 17. 93.  9.]Coefficients: [-0.00405059]Intercept: 0.42944127115416103Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13969396659700847, RandomForest(...)), (0.07367501705495061, Isotonic(...)), (0.12959399798549576, Huber(...)), (0.13479328822197514, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 15.  3.  5.  1.]Coefficients: [-0.00085135  0.00056345 -0.00038782 -0.00039103 -0.00227024]Intercept: 0.32173127957236725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012301909963178518, RandomForest(...)), (-0.04328316769259081, Isotonic(...)), (-0.047405445827038685, Huber(...)), (-0.040098557939203694, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.392 0.608]
-- HomeRuns
Selected: RandomForestScores: [(0.1449954882960501, RandomForest(...)), (0.11928593059786004, Isotonic(...)), (0.10594558230000617, Huber(...)), (0.11473220396357527, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 37, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 60.  1.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.139 0.668 0.119 0.074]
-- Walks
Selected: RandomForestScores: [(0.28448747572304905, RandomForest(...)), (0.24873779547418365, Isotonic(...)), (0.27398747759610853, Huber(...)), (0.27878291414842105, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 186.   0.   1.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.075 0.925]
-- Ks
Selected: HuberScores: [(0.49215816230713655, RandomForest(...)), (0.4864613035385473, Isotonic(...)), (0.5039609817931056, Huber(...)), (0.496547274850488, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [414.   1.   8.  20.   2.]Coefficients: [1.75945191e-01 2.86301515e-02 7.88726323e-05 3.41960914e-03 1.57608951e-02]Intercept: 0.027990601385022133Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  89  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  0)  77 |  62  65  68  69  73  77  80  77  85  89
             Control |  86 (  2)  88 |  67  65  67  73  70  84  79  87  85 101
            Movement |  76 ( 10)  86 |  68  70  71  71  72  76  81  86 103 114
     Groundball Pct. |  74 (  4)  78 |  67  68  69  71  76  79  80  83  85  87
           Endurance |  69 ( 20)  89 | 

CF Woodley, R      34| .295/.410/.575 126 109 | .280/.397/.559 122  89 | -2---888   5 | -+ || 128 || ML   F  |
MR Orlando Nazario           33| SP :      81      12     :  94 |    :                     :   0 |   0 |  94 |          |       $350k a |  $3.25M: $3.91M |  p367 | Maryland Bandits     | *
SS John Petti                26| SS :  70       1 -21     :  49 | SS :  84       1  -1     :  83 |   6 |  89 | -3245--- |               |        :        |  p702 | Maryland Bandits     | *
LF Thomas Bailey             32| LF :  94      -8   2     :  88 |    :                     :   0 |   1 |  89 | -2---642 |               | $541.4k:$651.8k |  p619 | Maryland Bandits     | **^
MR Daniel Catlett            25| MR :      74       7     :  81 | MR :      78       4     :  82 |   6 |  88 |          |       $300k r |  $1.89M: $2.28M | p1152 | Maryland Bandits     | +++
1B Leo Posada                29| 3B :  93     -11   1     :  83 |    :                     :   0 |   4 |  87 | -313---- |               | $270.7k:$325.9k | p1251 | Maryland Bandits     | **^
 C Leo Andujar               25|  C :  70       4  -5     :  68 |  C :  76       4   0     :  80 |   6 |  86 | 6------- |               |        :        |  p961 | Maryland Bandits     | ++
RF Nicholas Hernandez        33| RF :  92      -8   1     :  85 |    :                     :   0 |   0 |  85 | -2---536 |               | $270.7k:$325.9k | p1870 | Maryland Bandits     | **
MR Christopher Merle         28| MR :      73       5     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |  $1.35M: $1.63M | p2122 | Maryland Bandits     | ****
2B Alan Smith                26| 3B :  68       7  -6     :  69 | 3B :  71       7  -2     :  76 |   6 |  82 | -3893--- |               |        :        | p1272 | Maryland Bandits     | *
1B Eric Jackson              29| 1B :  92     -14   0     :  78 |    :                     :   0 |   4 |  82 | -5------ |               |        :        |  p190 | Maryland Bandits     | **

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        33| SP :     126      57  43 : 227 |    :                     :   0 |   0 | 227 |          |  F  $33.25M   | $27.07M:$32.59M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                24| SP :     120      51  37 : 207 | SP :     123      48  27 : 198 |   6 | 213 |          |       $300k a | $23.55M:$28.35M |  p356 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              30| MR :     122      48  32 : 202 |    :                     :   0 |   3 | 205 |          |       $4.5Mx3 | $21.66M:$26.07M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      32| SP :     119      49  35 : 204 |    :                     :   0 |   1 | 205 |          |      $15.5Mx3 | $23.01M: $27.7M | p1509 | Dublin Dal Cais D... | ****^
SP Jacobo Carballosa         21| SP :      69       0     :  70 | SP :     114      40  19 : 172 |   6 | 178 |          |   7           |        :        | p1373 | Dublin Dal Cais D... | +++-
SS Fidel Fuentes             27| 2B : 124      -5  37   9 : 165 |    :                     :   0 |   6 | 171 | -2514--- |        $13Mx3 | $12.18M:$14.67M | p2265 | Dublin Dal Cais D... | ****
 C John Hall                 28|  C :  96      18  35  11 : 160 |    :                     :   0 |   5 | 165 | 92---512 |               | $12.45M:$14.99M | p2019 | Dublin Dal Cais D... | **^
2B Alphonso Laroca           34| 2B : 121      -2  37   9 : 165 |    :                     :   0 |  -2 | 163 | -261---- |      $4.79Mx4 | $12.18M:$14.67M |  p886 | Dublin Dal Cais D... | **^
LF William Lauer             27| LF : 129     -11  34     : 151 |    :                     :   0 |   6 | 157 | -2---423 |         $6Mx3 |   $9.2M:$11.08M |  p324 | Dublin Dal Cais D... | ***^
3B Allen Joubert             21| 3B :  68      -5 -18     :  45 | 3B : 118      -5  33   2 : 148 |   6 | 154 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
MR James Row                 31| MR :     104      32  16 : 152 |    :                     :   0 |   2 | 154 |          |       $3.6Mx3 | $13.26M:$15.97M |  p512 | Dublin Dal Cais D... | ****
LF Raymon Mease              23| CF :  88       1   1     :  90 | CF : 108       1  25     : 134 |   6 | 140 | -2---773 |   3           | $270.7k:$325.9k | p1186 | Dublin Dal Cais D... | ++++-
RF Alexis Aparicio           24| CF :  87       5   4     :  96 | CF : 103       5  24     : 132 |   6 | 138 | -2---988 |   4           |  $1.08M:  $1.3M |  p319 | Dublin Dal Cais D... | ++++-
MR Jose Cubillo              30| SP :      95      25  11 : 131 |    :                     :   0 |   3 | 134 |          |       $350k a | $10.02M:$12.06M | p1218 | Dublin Dal Cais D... | *
 C Steven Zendejas           35|  C : 101       6  28   4 : 139 |    :                     :   0 |  -6 | 133 | 61---3-2 |  F    $5.7M   |  $8.66M:$10.43M | p1136 | Dublin Dal Cais D... | **
SP Bill Critchfield          18| SP :      51     -19     :  32 | SP :      97      23   2 : 122 |   6 | 128 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
2B Robert Amos               23| 2B :  90      -4   4     :  90 | 2B : 105      -4  20     : 121 |   6 | 127 | -3524--- |   6           |  $1.08M:  $1.3M |  p521 | Dublin Dal Cais D... | ++++
 C Odon Montoya              24|  C :  85       2   8     :  95 |  C :  98       2  21     : 121 |   6 | 127 | 53242--- |               |  $2.17M: $2.61M |  p402 | Dublin Dal Cais D... | +++
 C Jimmy Dingman             29|  C :  99       1  20     : 120 |    :                     :   0 |   4 | 124 | 52---1-3 |     $402.9k a |  $5.41M: $6.52M |   p96 | Dublin Dal Cais D... | **^
RF Vincent Weeks             23| CF :  63       5 -20     :  48 | CF :  95       5  16     : 116 |   6 | 122 | -2---388 |   5           |        :        |  p273 | Dublin Dal Cais D... | ++++-
2B Juan Devera               27| 2B :  99      -1  16     : 114 |    :                     :   0 |   6 | 120 | -3624--- |       $300k a |  $4.33M: $5.21M |  p263 | Dublin Dal Cais D... | **^
SP Christopher Goodner       32| SP :      90      21   7 : 117 |    :                     :   0 |   1 | 118 |          |       $300k a |  $7.31M:  $8.8M | p1693 | Dublin Dal Cais D... | **
3B Fabio Reyes               34| SS : 102       3  13     : 118 |    :                     :   0 |  -2 | 116 | -3256--- |      $3.41Mx2 |  $3.52M: $4.24M | p1867 | Dublin Dal Cais D... | **^
RF Dorian Thornton           29| RF : 105      -8  14     : 111 |    :                     :   0 |   4 | 115 | -2---626 |       $300k a |  $3.79M: $4.56M | p3027 | Dublin Dal Cais D... | **^
CF Desmond Clark             26| CF :  99      -4   8     : 103 | CF :  99      -4  12     : 107 |   6 | 113 | -2---656 |       $2.7Mx2 |  $2.17M: $2.61M |  p965 | Dublin Dal Cais D... | ***
SP Juan Smithey              24| SP :      76       7     :  83 | SP :      90      16     : 106 |   6 | 112 |          |       $300k r |  $1.89M: $2.28M | p1202 | Dublin Dal Cais D... | +++
 C Jimmie Collings           25|  C :  77       4   2     :  83 |  C :  88       4  13     : 105 |   6 | 111 | 61------ |               | $541.4k:$651.8k | p1213 | Dublin Dal Cais D... | +++
SP Jimmy Sloss               16| SP :      54     -16     :  38 | SP :      87      13     : 100 |   6 | 106 |          |               |        :        | p1407 | Dublin Dal Cais D... | +++
CF Benito Olivera            21| CF :  79      -3 -11     :  65 | CF :  94      -3   8     :  99 |   6 | 105 | -2---267 |   T           |        :        | p1066 | Dublin Dal Cais D... | +++
CF Walter Cendejas           22| CF :  85       4   1     :  90 | CF :  86       4   6     :  97 |   6 | 103 | -2---388 |               | $270.7k:$325.9k |  p897 | Dublin Dal Cais D... | ++
1B Charles Henley            26| 1B : 104     -18   9     :  95 | 1B : 105     -18   9     :  96 |   6 | 102 | -2------ |       $300k r |  $2.44M: $2.93M |  p611 | Dublin Dal Cais D... | **
MR Roger Crowley             22| MR :      59      -7     :  52 | MR :      85      10     :  95 |   6 | 101 |          |               |        :        |   p13 | Dublin Dal Cais D... | +++-
MR Luis Paez                 32| MR :      85      16     : 100 |    :                     :   0 |   1 | 101 |          |      $1.05Mx2 |  $4.33M: $5.21M |  p408 | Dublin Dal Cais D... | *
SP John Kehoe                23| SP :      53     -17     :  36 | SP :      84      10     :  94 |   6 | 100 |          |               |        :        | p1375 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           32| 3B :  94      -4   9     :  99 |    :                     :   0 |   1 | 100 | -3452--- |  F  $635.7k   |  $2.44M: $2.93M | p1256 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           21| MR :      65      -1     :  63 | MR :      84       9     :  93 |   6 |  99 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
SP Tony Curet                23| SP :      72       3     :  75 | SP :      84       9     :  93 |   6 |  99 |          |               | $812.1k:$977.7k | p1302 | Dublin Dal Cais D... | +++
3B Alexander Sabin           31| 3B :  93      -5   7     :  95 |    :                     :   0 |   2 |  97 | -4252--- |               |  $1.89M: $2.28M |  p114 | Dublin Dal Cais D... | **
RF Dwain Melson              28| CF :  88       0   0     :  88 |    :                     :   0 |   5 |  93 | -2---678 |       $300k r |        :        |  p555 | Dublin Dal Cais D... | **
LF Edward Hutton             25| CF :  75       8  -5     :  78 | CF :  77       8   1     :  86 |   6 |  92 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | ++
CF Ricky Romay               28| RF :  94      -9   2     :  86 |    :                     :   0 |   5 |  91 | -2---545 |       $350k a | $541.4k:$651.8k |  p832 | Dublin Dal Cais D... | *^
LF Alex Jaramillo            23| RF :  68      -8 -23     :  37 | RF :  90      -8   1     :  83 |   6 |  89 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SS Jose Guillen              20| SS :  61       6 -25     :  42 | SS :  78       6  -2     :  82 |   6 |  88 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
3B Walter McNemar            33| 3B :  91      -7   3     :  88 |    :                     :   0 |   0 |  88 | -5242--- |               | $812.1k:$977.7k | p1948 | Dublin Dal Cais D... | **
LF Allen Oldenburg           24| LF :  66     -11 -29     :  25 | LF :  93     -11   0     :  81 |   6 |  87 | -2---413 |   9           |        :        | p1394 | Dublin Dal Cais D... | +++-
MR Brandon Alejandro         24| MR :      51     -13     :  38 | MR :      75       2     :  77 |   6 |  83 |          |               |        :        |  p500 | Dublin Dal Cais D... | +++++
SP Arturo Gomez              25| MR :      72       4     :  76 | SP :      72      -3     :  69 |   6 |  82 |          |               |  $1.08M:  $1.3M |  p959 | Dublin Dal Cais D... | +++
1B Columbus Hollen           30| 1B :  94     -16   1     :  79 |    :                     :   0 |   3 |  82 | -4---1-2 |               | $270.7k:$325.9k | p2039 | Dublin Dal Cais D... | **
SP Billy Moos                27| SP :      72       3     :  75 |    :                     :   0 |   6 |  81 |          |               | $812.1k:$977.7k | p1014 | Dublin Dal Cais D... | *
MR Frank Bench               28| MR :      71       4     :  75 |    :                     :   0 |   5 |  80 |          |       $300k a |  $1.08M:  $1.3M |  p763 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
LF Robert Woodley            34| CF : 123       5  40   3 : 172 |    :                     :   0 |  -2 | 170 | -2---888 |  F   $6.63M   | $11.91M:$14.34M | p1832 | Port Adelaide Mag... | ***^
SP David Day                 21| SP :      65      -4     :  61 | SP :     111      36  15 : 163 |   6 | 169 |          |   3           |        :        |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               27| CF : 124       1  37     : 161 |    :                     :   0 |   6 | 167 | -2---776 |     $15.82Mx2 | $10.02M:$12.06M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS :  99      11  18     : 128 | SS : 107      11  32   8 : 158 |   6 | 164 | -3688--- |       $2.2M a |  $4.87M: $5.87M |  p834 | Port Adelaide Mag... | **^
SS Lance Barrenechea         35| 3B : 113       1  33  12 : 160 |    :                     :   0 |  -6 | 154 | -3675--- |      $1.19Mx2 | $12.18M:$14.67M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              20| CF :  78      -7 -17     :  53 | CF : 117      -7  26     : 135 |   6 | 141 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         26|  C :  91      12  24   7 : 133 |  C :  93      12  25   3 : 133 |   6 | 139 | 81------ |       $350k a |  $8.39M: $10.1M |  p818 | Port Adelaide Mag... | *
 C Anthony Gilson            22|  C :  68       8  -4     :  72 |  C :  97       8  25     : 130 |   6 | 136 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
1B Israel Herreros           23|  C :  64      -1 -17     :  46 |  C : 102      -1  21     : 122 |   6 | 128 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            26| RF : 101      -8  10     : 102 | RF : 109      -8  19     : 120 |   6 | 126 | -2---526 |       $300k r |  $2.71M: $3.26M |  p958 | Port Adelaide Mag... | *^
 C Roger Watlington          23|  C :  66       6  -7     :  66 |  C :  92       6  19     : 117 |   6 | 123 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              16|  C :  50      14 -15     :  49 |  C :  82      14  17     : 113 |   6 | 119 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
1B Dwayne Grimes             28| 1B : 112     -16  18     : 114 |    :                     :   0 |   5 | 119 | -3------ |     $578.6k a |  $4.87M: $5.87M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             23| SS :  79       9  -4     :  83 | SS :  89       9  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             24| 3B :  71      -2 -12     :  57 | 3B :  96      -2  14     : 108 |   6 | 114 | -6261--- |   4           |        :        |  p825 | Port Adelaide Mag... | ++++-
3B Michael Sanchez           24| 2B :  82       0   0     :  82 | 2B :  94       0  13     : 108 |   6 | 114 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
CF Carl Holsinger            24| CF :  66       2 -19     :  49 | CF :  93       2  12     : 107 |   6 | 113 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
MR Raimundo Lazo             26| MR :      85      16     : 100 | MR :      84       9     :  93 |   6 | 106 |          |     $857.1k a |  $4.33M: $5.21M |   p28 | Port Adelaide Mag... | **^
MR Scott Spafford            26| SP :      83      14   1 :  98 | SP :      81       7     :  88 |   6 | 104 |          |       $300k r |  $4.06M: $4.89M |  p643 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      85      16     : 100 |    :                     :   0 |   4 | 104 |          |      $1.19M a |  $4.33M: $5.21M | p1374 | Port Adelaide Mag... | **^
SS Trinidad Ward             19| SS :  57       4 -31     :  30 | SS :  87       4   5     :  96 |   6 | 102 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
CF Wilfredo Franco           30| CF :  85       8   5     :  98 |    :                     :   0 |   3 | 101 | -3---499 |       $300k r |  $1.35M: $1.63M |  p701 | Port Adelaide Mag... | **
SP Daniel Hovis              29| SP :      82      13     :  95 |    :                     :   0 |   4 |  99 |          |       $350k a |  $3.52M: $4.24M | p1176 | Port Adelaide Mag... | *^
MR Luis Hernandez            25| MR :      63      -3     :  60 | MR :      83       9     :  92 |   6 |  98 |          |               |        :        |  p338 | Port Adelaide Mag... | **
LF Karl Huckstep             33| RF :  97      -7   7     :  98 |    :                     :   0 |   0 |  98 | -2---627 |       $980kx3 |  $1.89M: $2.28M | p1059 | Port Adelaide Mag... | *
SS Aldo Espino               28| SS :  82      10   0     :  92 |    :                     :   0 |   5 |  97 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SS William Stokley           22| SS :  62      17 -13     :  65 | SS :  71      17   2     :  90 |   6 |  96 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
CF Duane Damian              25| CF :  69       1 -18     :  52 | CF :  86       1   3     :  90 |   6 |  96 | -2---877 | I 9           |        :        | p1170 | Port Adelaide Mag... | ++-
 C Amado Escandon            22|  C :  75       4   0     :  79 |  C :  80       4   5     :  89 |   6 |  95 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Davis Rolling             23| 2B :  63      -4 -23     :  35 | 2B :  89      -4   4     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
CF William Bradley           36| CF :  99      -2   9     : 107 |    :                     :   0 | -12 |  95 | -2---868 |  F    $369k   |  $2.44M: $2.93M | p1531 | Port Adelaide Mag... | *^
 C Valentine Gorman          37|  C :  84      12  17     : 112 |    :                     :   0 | -20 |  92 | 81------ |  F    $600k   |   $4.6M: $5.54M |  p554 | Port Adelaide Mag... | *
LF Mike Maroney              29| CF :  87       1   0     :  87 |    :                     :   0 |   4 |  91 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
SS Carmen Sumpter            34| SS :  86       6   0     :  92 |    :                     :   0 |  -2 |  90 | -3356--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
2B Jay Koga                  23| SS :  61       4 -27     :  37 | SS :  79       4  -3     :  79 |   6 |  85 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
3B Alberto Dasilva           21| 3B :  56       2 -23     :  34 | SS :  77       5  -4     :  78 |   6 |  84 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B David Brown               24| 2B :  63      -7 -26     :  30 | 2B :  86      -7  -2     :  78 |   6 |  84 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
SP Samuel Luck               34| SP :      78       9     :  86 |    :                     :   0 |  -2 |  84 |          |  F    $360k   |  $2.44M: $2.93M | p1487 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  81       3   2     :  86 |    :                     :   0 |  -2 |  84 | -3863--- |       $300k a | $541.4k:$651.8k | p1651 | Port Adelaide Mag... | *
LF Gordon Hoefer             20| CF :  54      -1 -35     :  19 | CF :  81      -1  -4     :  77 |   6 |  83 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
RF Kevin Hickerson           34| RF :  94     -11   0     :  83 |    :                     :   0 |  -2 |  81 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *^
3B Modesto Nissen            29| 3B :  78       1  -2     :  76 |    :                     :   0 |   4 |  80 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Charles Barrett           22| SP :      53     -16     :  37 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
1B Victor Lundin             26| 3B :  76      -4  -9     :  62 | 3B :  81      -4  -4     :  73 |   6 |  79 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Kenneth Swiger            26| MR :      70       3     :  73 | MR :      73       0     :  72 |   6 |  79 |          |       $300k r | $812.1k:$977.7k |  p230 | Port Adelaide Mag... | **^
MR Kenneth Freeman           29| MR :      70       3     :  73 |    :                     :   0 |   4 |  77 |          |     $514.3k a | $812.1k:$977.7k | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              33| SP :      73       4     :  77 |    :                     :   0 |   0 |  77 |          |       $300k r |  $1.08M:  $1.3M | p2201 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  65      -7 -26     :  32 | LF :  82      -7  -7     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
CF Ramon Iradier             24| LF :  76     -11 -19     :  45 | CF :  86     -10  -8     :  68 |   6 |  74 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
1B Gerald Daniels            34| 3B :  80      -1  -2     :  76 |    :                     :   0 |  -2 |  74 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP James Parker              25| SP :     113      44  30 : 187 | SP :     123      49  27 : 199 |   6 | 205 |          |       $300k a | $20.03M:$24.12M | p1108 | Rapid City Outlaws   | **
SP Joseph Johnson            32| SP :     117      48  34 : 199 |    :                     :   0 |   1 | 200 |          |       $9.5Mx4 |  $22.2M:$26.72M | p1802 | Rapid City Outlaws   | **^
SP Sidney Reder              25| SP :     107      38  24 : 169 | SP :     120      46  25 : 190 |   6 | 196 |          |   4   $300k r | $16.78M:$20.21M |  p336 | Rapid City Outlaws   | ++++
 C Ricky Sanchez             26|  C : 118      -3  35  12 : 162 |  C : 120      -3  37  11 : 165 |   6 | 171 | 41------ |      $2.75M a | $12.72M:$15.32M |  p560 | Rapid City Outlaws   | ***^
2B Kenneth Martin            30| 2B : 128      -9  37   8 : 164 |    :                     :   0 |   3 | 167 | -241---- |      $7.57Mx2 | $12.18M:$14.67M |  p156 | Rapid City Outlaws   | ***
SP Maximo Serna              30| SP :     105      36  22 : 162 |    :                     :   0 |   3 | 165 |          |      $3.97M a | $15.43M:$18.58M |   p81 | Rapid City Outlaws   | ****
CF Robert Bullins            24| CF : 111       2  25     : 138 | CF : 117       2  35   1 : 156 |   6 | 162 | -2---473 |      $3.19M a |  $6.77M: $8.15M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           34| RF : 125      -5  37   1 : 158 |    :                     :   0 |  -2 | 156 | -2---758 |  F   $9.04M   | $10.29M:$12.38M | p1622 | Rapid City Outlaws   | ***
CF John Heilman              23| CF : 110      -1  21     : 131 | CF : 114      -1  29     : 143 |   6 | 149 | -2---766 |   1   $300k r |  $5.68M: $6.84M |  p545 | Rapid City Outlaws   | +++++
 C Dennis Huff               29|  C :  95      12  28   5 : 140 |    :                     :   0 |   4 | 144 | 8------- |               |  $8.93M:$10.75M |  p485 | Rapid City Outlaws   | **
CL Raul Jimenez              28| MR :      98      27  11 : 136 |    :                     :   0 |   5 | 141 |          |      $2.45M a | $10.29M:$12.38M |  p466 | Rapid City Outlaws   | ***^
MR Bill Conlan               30| MR :      97      26  10 : 134 |    :                     :   0 |   3 | 137 |          |  F   $3.56M   | $10.02M:$12.06M |  p920 | Rapid City Outlaws   | ****
SP Ronny Hodges              20| SP :      59     -10     :  49 | SP :      99      24   3 : 127 |   6 | 133 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
CL Douglas Fraizer           23| MR :      88      19   3 : 110 | MR :      99      23   3 : 125 |   6 | 131 |          |   2   $300k r |  $5.96M: $7.17M |  p515 | Rapid City Outlaws   | +++++
