  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36751


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14820 0.254/0.746
Pitching: 10460/10292 0.504/0.496

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23371509287982736, RandomForest(...)), (0.233489264922953, Isotonic(...)), (0.22139243580239318, Huber(...)), (0.22292888722845258, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [266. 124. 146.  98. 199.  24.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.826 0.102 0.072]
-- Doubles
Selected: HuberScores: [(0.07847633323586252, RandomForest(...)), (0.05398688592410631, Isotonic(...)), (0.09113526485932462, Huber(...)), (0.06382374859761342, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 62. 57. 37. 49. 13.]Coefficients: [ 0.01303395  0.02863637  0.00804079 -0.00534779]Intercept: 0.011988133534464098Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008022232526735396, RandomForest(...)), (-0.027277486070478602, Isotonic(...)), (0.03356302670581868, Huber(...)), (0.004376173754552459, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 2.01585288e-03  2.38627897e-03 -5.65703707e-05  2.06063804e-03 -2.40165754e-03  8.17197614e-03]Intercept: -0.0026256283463270995Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3871985565566463, RandomForest(...)), (0.38453568816928385, Isotonic(...)), (0.3406922850371557, Huber(...)), (0.33410514588503687, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 192. 441. 267. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.14399652573809185, RandomForest(...)), (0.14259789884805166, Isotonic(...)), (0.15463660661501044, Huber(...)), (0.15119476019968117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  38.   9.]Coefficients: [0.02017613 0.00032152 0.11774346]Intercept: 0.03499623976945409Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08480476757032529, RandomForest(...)), (0.08199579001467672, Isotonic(...)), (0.10737409768615706, Huber(...)), (0.10469066214989875, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  53.  55.  23. 101.  13.]Coefficients: [-0.08411336  0.03180417  0.00737467  0.01245665 -0.25041953 -0.02193985]Intercept: 0.39169996607885177Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10006064779581525, RandomForest(...)), (0.001987440018410336, Isotonic(...)), (0.0862022941064808, Huber(...)), (0.08977888099895297, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [34.  8.  1.  4.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.43  0.371 0.199]
-- Doubles
Selected: RandomForestScores: [(0.005732778189509309, RandomForest(...)), (-0.04424220012522014, Isotonic(...)), (-0.041735754540915236, Huber(...)), (-0.033239464444525225, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.127 0.177 0.309 0.3   0.087]
-- HomeRuns
Selected: RandomForestScores: [(0.1530105623212246, RandomForest(...)), (0.1362837921712271, Isotonic(...)), (0.10064892635587368, Huber(...)), (0.10383795538773351, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.161 0.654 0.113 0.073]
-- Walks
Selected: LinearScores: [(0.19282868368864023, RandomForest(...)), (0.1912616160527759, Isotonic(...)), (0.21419541435079492, Huber(...)), (0.2151772278389418, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152591]Intercept: 0.1916999079294726Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4208338900759454, RandomForest(...)), (0.42771855779724827, Isotonic(...)), (0.43705899500951056, Huber(...)), (0.4348505534177734, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [330.   2.  18.  18.   0.]Coefficients: [ 0.1771384   0.02385182 -0.00363421 -0.00193891  0.00902744]Intercept: 0.03890590253932234Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 16) 104 |  46  63  73  75  86  88  97 105 104 106
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  98  98  98  99
               Power |  99 (  2) 101 |  96  96  97  98  99  94  99 103  97 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  95  98 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  96  97  97  97 100 100 100
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  1)  79 |  75  75  72  71  71  78  79  76  78  97
             Control |  76 (  0)  76 |  66  70  76  81  73  90  86  85  91  94
            Movement |  75 ( 19)  94 |  79  79  79  79  76  75  82  94  94  97
     Groundball Pct. |  71 (  6)  77 |  68  68  68  69  71  82  76  83  83  83
           Endurance |  79 (  7)  86 | 

SS Benjiro, Y      26| .306/.371/.377 101 123 | .298/.363/.367  99  92 | -3337---  14 |  + || 113 || ML      |
RF Joseph Kuester            26| RF :  82       0  -5     :  77 | RF :  89       0  -7   2     :  85 |   6 |  91 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | *^
SP Richard Kenyon            29| SP :      80       7     :  87 |    :                         :   0 |   4 |  91 |          |               |  $1.36M: $1.17M |  p102 | Dublin Dal Cais D... | *
2B Howard Look               24| 2B :  82       4  -2     :  84 | 2B :  70       4  -2 -13     :  59 |   6 |  90 | -261---- |       $300k r |        :        |  p546 | Dublin Dal Cais D... | ++-
LF Dale He                   31| LF :  88      -1   1     :  88 |    :                         :   0 |   2 |  90 | -1---432 |               | $193.7k:$166.5k |  p990 | Dublin Dal Cais D... | *
LF Edward Hutton             28| CF :  74      14  -4     :  84 | CF :  74      14 -17  -1     :  69 |   5 |  89 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
SP Oren McCurley             19| SP :      71      -2     :  70 | SP :      73      13  -6     :  80 |   6 |  86 |          |   5           |        :        | p1518 | Dublin Dal Cais D... | +++++
SP Juan Smithey              27| SP :      76       3     :  79 | SP :      66      -7 -14     :  46 |   6 |  85 |          |               | $581.2k:$499.4k | p1202 | Dublin Dal Cais D... | *
MR Brandon Alejandro         27| MR :      72       6     :  78 | MR :      77     -11   1     :  67 |   6 |  84 |          |               |  $1.16M:$998.8k |  p500 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     155      82  63 : 299 | SP :     166      81  86  62 : 394 |   6 | 400 |          |       $300k a | $28.09M:$24.14M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      60     -13     :  47 | SP :     164      -8  84  29 : 268 |   6 | 274 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| DH :  75       0 -17     :  58 | DH : 123       0   6  34  10 : 173 |   6 | 179 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 104       1  18     : 123 | RF : 116       1  23  30   2 : 172 |   6 | 178 | -1---245 |   4   $300k r |  $3.49M:    $3M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C : 100       8  15   5 : 128 |  C : 110       8  13  28   9 : 168 |   6 | 174 | 82-1---- |       $300k a |  $3.68M: $3.16M | p1084 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  89       2  -1     :  89 | 1B : 121       2   0  33  10 : 166 |   6 | 172 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
MR Daniel Sewell             23| MR :      90      22     : 112 | MR :     112      17  31     : 159 |   6 | 165 |          |       $300k r |  $4.26M: $3.66M |  p441 | Port Adelaide Mag... | +++++
SP Jacobo Vilaseca           22| SP :      72      -1     :  71 | SP :     116       2  36     : 154 |   6 | 160 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  99      14  20  11 : 143 | SS :  99      14  10  23   4 : 150 |   6 | 156 | -3337--- |       $300k a |  $6.01M: $5.16M | p1210 | Port Adelaide Mag... | **^
RF Duane Damian              28| LF :  79       6   0     :  85 | CF : 113       7 -12  31  11 : 150 |   5 | 155 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
LF Edmundo Abrego            29| LF : 110       0  25  12 : 148 |    :                         :   0 |   4 | 152 | -2---526 |      $1.97M a |  $7.17M: $6.16M |  p958 | Port Adelaide Mag... | **^
RF Billy Hoover              25| RF :  98      -2   9     : 105 | DH : 110       0  11  21     : 142 |   6 | 148 | -2---333 |   3   $300k r |  $1.74M:  $1.5M | p1200 | Port Adelaide Mag... | +++++
3B Michael Sanchez           27| 2B : 102       6  20   1 : 129 | 2B : 102       6  13  21     : 142 |   6 | 148 | -3762--- |       $365k a |  $3.87M: $3.33M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              23| 3B :  90       5   0     :  95 | 3B : 100       5   9  14     : 128 |   6 | 134 | -3362--- |   T   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
3B Morris Blassingame        20| 2B :  58      13 -18     :  53 | 2B : 100      13 -11  25   1 : 127 |   6 | 133 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
2B Trinidad Ward             22| SS :  84       9   0     :  93 | SS :  95       9   7  14     : 125 |   6 | 131 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
LF Bill Zamorano             25| LF :  98      -2  11     : 107 | DH : 101       0  11  12     : 124 |   6 | 130 | -2---412 |       $300k r |  $2.13M: $1.83M |  p538 | Port Adelaide Mag... | +++
SP Johnathan Adams           23| SP :      90      17     : 106 | SP :      93      16  14     : 123 |   6 | 129 |          |   8   $300k r |  $3.29M: $2.83M |  p872 | Port Adelaide Mag... | +++-
1B Kenneth Smith             25| 1B :  98       0   7     : 105 | 1B : 100       0  11  11     : 123 |   6 | 129 | -3---1-1 |   9           |  $1.36M: $1.17M | p1031 | Port Adelaide Mag... | +++
CF Carl Holsinger            27| CF :  82       8  -1     :  89 | CF : 100       8  -7  19     : 121 |   6 | 127 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
2B Warren Bixby              33| 2B :  94      14  19     : 127 |    :                         :   0 |   0 | 127 | -4984--- |       $4.5Mx2 |  $3.68M: $3.16M | p1967 | Port Adelaide Mag... | **
3B Cody Linsley              19| 3B :  72       2 -21     :  53 | 3B :  99       2   7  10     : 118 |   6 | 124 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
3B Jon Celentano             27| 1B :  83       3  -6     :  80 | 1B : 103       3  -6  17     : 117 |   6 | 123 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
 C William Lisk              21|  C :  73       5 -15     :  63 |  C :  97       5  -1  12     : 113 |   6 | 119 | 75------ |   5   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
MR Luis Hernandez            28| MR :      91      22     : 113 | SP :      93       6  13     : 111 |   5 | 118 |          |       $300k a |  $4.26M: $3.66M |  p338 | Port Adelaide Mag... | **
 C Michael Dambrosio         29|  C :  97       7  10     : 114 |    :                         :   0 |   4 | 118 | 81------ |      $3.94Mx2 |  $1.94M: $1.66M |  p818 | Port Adelaide Mag... | **
 C Roger Watlington          26|  C :  92       1   0     :  93 |  C :  96       1   3   7     : 108 |   6 | 114 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | **^
SP Scott Spafford            29| SP :      92      19     : 110 |    :                         :   0 |   4 | 114 |          |       $350k a |  $3.68M: $3.16M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               31| SS :  84      18   9     : 111 |    :                         :   0 |   2 | 113 | -3338--- |       $350k a |  $1.74M:  $1.5M |  p666 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      90      17     : 108 |    :                         :   0 |   1 | 109 |          |       $300k a |  $3.29M: $2.83M | p2997 | Port Adelaide Mag... | *^
RF Jason Terry               30| RF :  95       0   8     : 103 |    :                         :   0 |   3 | 106 | -2---444 |       $300k r |  $1.55M: $1.33M |  p620 | Port Adelaide Mag... | *
3B Bernie Cruz               19| 1B :  57       0 -35     :  23 | 1B :  98       0  -8   9     :  99 |   6 | 105 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
MR Heath Light               19| MR :      47     -16     :  31 | MR :      93     -11  14     :  96 |   6 | 102 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
SP Fernando Via              33| SP :      88      15     : 102 |    :                         :   0 |   0 | 102 |          |      $3.36Mx2 |  $2.91M:  $2.5M |  p524 | Port Adelaide Mag... | *^
3B Samuel Reyes              18| 3B :  52       3 -40     :  16 | 3B :  91       3  -6   4     :  92 |   6 |  98 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
2B David Davis               35| 2B :  95       1   8     : 104 |    :                         :   0 |  -6 |  98 | -3514--- |      $2.84Mx3 |  $1.55M: $1.33M |  p892 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  84      -1  -3     :  80 | LF :  92      -1  -5   5     :  91 |   6 |  97 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SP Charles Barrett           25| SP :      68      -5     :  64 | SP :      90     -10  10     :  90 |   6 |  96 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
SP Oscar Ojeda               32| SP :      84      11     :  94 |    :                         :   0 |   1 |  95 |          |       $350k a |  $2.13M: $1.83M | p2227 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      80       7     :  87 | SP :      57       7 -23     :  41 |   6 |  93 |          |       $300k r |  $1.36M: $1.17M |  p438 | Port Adelaide Mag... | +
CF Wilfredo Franco           33| CF :  77      14   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
LF Gordon Hoefer             23| CF :  76       5 -10     :  71 | CF :  84       5  -5   0     :  84 |   6 |  90 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS William Stokley           26| SS :  66      19  -8     :  77 | SS :  70      19 -23  -1     :  66 |   6 |  83 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  51       5 -36     :  20 | 1B :  85       5 -14   0     :  76 |   6 |  82 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
MR Kenneth Swiger            29| MR :      71       5     :  76 |    :                         :   0 |   4 |  80 |          |     $371.4k a | $968.7k:$832.3k |  p230 | Port Adelaide Mag... | **
LF Mike Maroney              32| LF :  74       8  -4     :  78 |    :                         :   0 |   1 |  79 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
MR John Steck                21| MR :      54     -10     :  44 | MR :      81     -15   5     :  72 |   6 |  78 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
RF Antonio Chapa             27| LF :  64       5 -17     :  52 | LF :  86       5 -25   5     :  71 |   6 |  77 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
SS Davis Rolling             26| 2B :  70       2 -17     :  55 | 2B :  86       2 -19   0     :  69 |   6 |  75 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  68      -1 -19     :  48 | RF :  79      -1  -1  -9     :  68 |   6 |  74 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     121      49     : 170 | MR :     148      42  62  20 : 271 |   6 | 277 |          |       $300k a |  $9.49M: $8.16M |  p515 | Rapid City Outlaws   | ****^
SP Sidney Reder              28| SP :     127      54     : 181 | SP :     143      41  63   8 : 254 |   5 | 259 |          |      $3.36M a | $10.46M: $8.99M |  p336 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        36| SP :     142      69     : 211 |    :                         :   0 | -12 | 199 |          |        $26Mx3 | $13.37M:$11.49M | p3118 | Rapid City Outlaws   | ****^
CF John Heilman              26| CF : 120       5  34  23 : 182 | CF : 114       5  31  30  10 : 191 |   6 | 197 | -2---766 |      $3.85M a | $10.85M: $9.32M |  p545 | Rapid City Outlaws   | ***
CL Raul Jimenez              31| MR :     134      60     : 194 |    :                         :   0 |   2 | 196 |          |      $3.75Mx2 | $11.62M: $9.99M |  p466 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 106       8  23  11 : 148 | CF : 109       8  17  28   8 : 171 |   6 | 177 | -2---473 |      $7.42Mx3 |  $6.59M: $5.66M |   p82 | Rapid City Outlaws   | ***^
3B Donald Gwaltney           23| 3B :  94       6   5     : 105 | 3B : 111       6  13  26   6 : 162 |   6 | 168 | -3373--- |   6           | $968.7k:$832.3k | p1417 | Rapid City Outlaws   | ++++
CF Rafael Balderrama         29| CF : 104      13  25  14 : 156 |    :                         :   0 |   4 | 160 | -2---998 |               |  $7.56M: $6.49M |  p314 | Rapid City Outlaws   | **^
1B Manny Barcelo             30| DH : 118       0  26   8 : 152 |    :                         :   0 |   3 | 155 | -2---1-3 |      $3.59M a |  $6.59M: $5.66M |  p267 | Rapid City Outlaws   | ***
CF Mario Noble               23| CF :  75       2 -15     :  62 | CF : 116       2  -6  28   8 : 148 |   6 | 154 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
 C Dennis Huff               32|  C : 110       7  24   9 : 151 |    :                         :   0 |   1 | 152 | 8------- |               |  $6.39M: $5.49M |  p485 | Rapid City Outlaws   | **^
2B Kenneth Martin            33| DH : 118       0  26   8 : 152 |    :                         :   0 |   0 | 152 | -241---- |      $9.37Mx4 |  $6.59M: $5.66M |  p156 | Rapid City Outlaws   | ***^
SP James Parker              29| SP :     110      37     : 147 |    :                         :   0 |   4 | 151 |          |  F   $3.42M   |  $7.17M: $6.16M | p1108 | Rapid City Outlaws   | ***^
MR Bill Conlan               33| MR :     111      40     : 150 |    :                         :   0 |   0 | 150 |          |      $4.56Mx2 |  $7.75M: $6.66M |  p920 | Rapid City Outlaws   | ****
SS Jose Narbaiza             24| SS :  93      12  12     : 116 | SS :  98      12   9  20     : 139 |   6 | 145 | -3677--- |   1   $300k r |  $2.32M:    $2M | p1086 | Rapid City Outlaws   | +++++
MR Frank Brown               28| MR :      87      19     : 105 | MR :     110       0  29     : 140 |   5 | 145 |          |       $300k r |  $3.68M: $3.16M | p1294 | Rapid City Outlaws   | ****
1B James Holzer              28| DH : 105       0  13     : 118 | DH : 108       0  14  19     : 140 |   5 | 145 | -3-2---- |      $1.38M a |  $2.52M: $2.16M |  p821 | Rapid City Outlaws   | **^
3B Jacob Ortiz               28| 2B : 107       5  24   4 : 140 | SS :  97       7  16  14     : 134 |   5 | 145 | -3665--- |               |  $5.23M: $4.49M |  p880 | Rapid City Outlaws   | **
CL Jesus Fleitas             28| MR :      83      16     :  99 | MR :     111      -3  30     : 138 |   5 | 143 |          |       $300k r |   $3.1M: $2.66M | p1290 | Rapid City Outlaws   | ****^
RF John Delorenzo            26| RF :  94       4  12     : 110 | RF : 101       4   5  18     : 129 |   6 | 135 | -2---646 |               |  $2.32M:    $2M | p1346 | Rapid City Outlaws   | **^
 C Ricky Sanchez             29| DH : 111       0  19   1 : 131 |    :                         :   0 |   4 | 135 | 41------ |       $8.5Mx3 |  $3.87M: $3.33M |  p560 | Rapid City Outlaws   | ****
SP Ronald Bullins            21| SP :      65      -8     :  57 | SP :     104      -3  24     : 125 |   6 | 131 |          |   T           |        :        |  p513 | Rapid City Outlaws   | +++
3B Dustin Dubin              25| RF :  96       6  15     : 117 | RF :  96       6   9  15     : 125 |   6 | 131 | -2-2-737 |               |  $2.91M:  $2.5M |  p589 | Rapid City Outlaws   | +++
LF Richard Gentile           21| LF :  91       1   6     :  98 | LF :  96       1  17  11     : 124 |   6 | 130 | -2---522 |   8           |  $1.16M:$998.8k |  p737 | Rapid City Outlaws   | +++-
2B Ovidio Huertas            28| 2B :  87       5   4     :  96 | 2B : 102       5  -4  20     : 123 |   5 | 128 | -2625--- |               |   $775k:$665.9k | p1025 | Rapid City Outlaws   | **
CL Roy Clark                 22| MR :      60      -4     :  55 | MR :     106     -10  26     : 121 |   6 | 127 |          |   3           |        :        | p1550 | Rapid City Outlaws   | +++++
SP Louis Wakeman             32| SP :      98      25     : 124 |    :                         :   0 |   1 | 125 |          |               |  $4.84M: $4.16M |  p516 | Rapid City Outlaws   | ***
SP Joseph Johnson            35| SP :     102      29     : 131 |    :                         :   0 |  -6 | 125 |          |  F    $9.5M   |  $5.62M: $4.83M | p1802 | Rapid City Outlaws   | **^
 C Gonzalo Suarez            25|  C :  87       5  -1     :  91 |  C :  98       5   0  13     : 116 |   6 | 122 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | +++
2B Dennis Mitchell           31| DH : 106       0  14     : 120 |    :                         :   0 |   2 | 122 | -241---- | I   $882.1k a |  $2.71M: $2.33M |  p576 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           37| LF : 106       6  27   2 : 142 |    :                         :   0 | -20 | 122 | -2---868 |        $10Mx2 |  $5.62M: $4.83M | p1622 | Rapid City Outlaws   | **^
CF Craig Pidgeon             20| LF :  70       3 -12     :  61 | LF :  97       3   1  14     : 115 |   6 | 121 | -2---656 |   7           |        :        | p1286 | Rapid City Outlaws   | +++-
LF Russell Palmatier         30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | -1---2-3 |      $1.86M a |  $2.52M: $2.16M |  p670 | Rapid City Outlaws   | **^
SP Maximo Serna              33| SP :      96      23     : 120 |    :                         :   0 |   0 | 120 |          |      $10.5Mx3 |  $4.46M: $3.83M |   p81 | Rapid City Outlaws   | ***
SP Donald Pitzer             25| SP :      85      12     :  96 | SP :      92       7  13     : 112 |   6 | 118 |          |   5           |  $2.32M:    $2M | p1552 | Rapid City Outlaws   | ++++
LF Luis Castillo             26| RF :  83       3   0     :  86 | RF :  99       3  -6  15     : 112 |   6 | 118 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
SP Cristian Araujo           28| SP :      85      12     :  96 | SP :      97      -1  17     : 113 |   5 | 118 |          |               |  $2.32M:    $2M |  p288 | Rapid City Outlaws   | *
CL Michael Truitt            25| MR :      64      -1     :  63 | MR :     100     -14  21     : 108 |   6 | 114 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
MR James Bakker              34| MR :      93      24     : 116 |    :                         :   0 |  -2 | 114 |          |  F      $7M   |  $4.65M:    $4M | p1463 | Rapid City Outlaws   | **^
CF Ariel Morales             30| LF :  94       2  11     : 107 |    :                         :   0 |   3 | 110 | -2---644 |               |  $2.13M: $1.83M |  p907 | Rapid City Outlaws   | **^
MR Jamison Fleming           28| MR :      85      17     : 102 | MR :      87      -1   9     :  94 |   5 | 107 |          |               |  $3.29M: $2.83M |  p936 | Rapid City Outlaws   | **
1B Aloisio Pizano            27| 2B :  78      10  -1     :  87 | 2B :  89      10 -11  11     : 100 |   6 | 106 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | *
2B Christopher Navarette     31| 2B :  93       3   8     : 104 |    :                         :   0 |   2 | 106 | -3655--- |               |  $1.55M: $1.33M |   p30 | Rapid City Outlaws   | *^
 C Edwin Mendelsohn          27| DH :  89       0  -3     :  86 | DH :  94       0   0   5     :  99 |   6 | 105 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SS Michael Yaichiro          20| SS :  56      12 -24     :  44 | SS :  87      12 -13  10     :  96 |   6 | 102 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
MR Francis Enriquez          18| MR :      51     -12     :  39 | MR :      88      -5  11     :  94 |   6 | 100 |          |               |        :        | p1587 | Rapid City Outlaws   | +++-
SP Christopher Anderson      30| SP :      83      10     :  94 |    :                         :   0 |   3 |  97 |          | I             |  $1.94M: $1.66M |  p472 | Rapid City Outlaws   | **^
MR Hideyuki Hoshiko          31| MR :      80      13     :  94 |    :                         :   0 |   2 |  96 |          |               |  $2.52M: $2.16M |  p813 | Rapid City Outlaws   | **^
2B Keith Delbosque           22| 2B :  77       0 -11     :  66 | 2B :  88       0   0   1     :  89 |   6 |  95 | -251---- |               |        :        | p1329 | Rapid City Outlaws   | ++
SP Jerry Beland              27| SP :      81       8     :  89 | SP :      82      -2   2     :  82 |   6 |  95 |          |               |  $1.55M: $1.33M |  p184 | Rapid City Outlaws   | **

--- Vancouver Otters ---
SP James Taylor              29| SP :     197     124  42 : 363 |    :                         :   0 |   4 | 367 |          |      $5.26M a | $32.16M:$27.63M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 122       6  33  21 : 183 |    :                         :   0 |   3 | 186 | -3575--- |      $7.54M a | $10.66M: $9.16M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 122       1  31  13 : 167 |    :                         :   0 |   3 | 170 | -413---- |  F  $10.39M   |  $8.52M: $7.32M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            21| SS :  58      22 -13     :  68 | SS : 102      22 -16  35  10 : 153 |   6 | 159 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
CF Shawn McNaughton          33| LF : 111       5  31   6 : 154 |    :                         :   0 |   0 | 154 | -2---857 |      $7.32Mx3 |  $7.17M: $6.16M |  p103 | Vancouver Otters     | ****
SP Cecil Santa               36| SP :     120      47     : 166 |    :                         :   0 | -12 | 154 |          |      $1.22Mx2 |  $9.11M: $7.82M | p1949 | Vancouver Otters     | **^
RF Eduardo Benitez           33| CF : 110       5  24  12 : 151 |    :                         :   0 |   0 | 151 | -2---267 |       $4.8Mx3 |  $6.97M: $5.99M |  p696 | Vancouver Otters     | **^
3B Phillip Haring            29| CF : 100      13  22  10 : 146 |    :                         :   0 |   4 | 150 | -2453899 |       $300k a |   $6.2M: $5.33M |  p645 | Vancouver Otters     | **^
MR Adrian Bustamante         28| MR :      99      29     : 128 | MR :     103      12  23     : 139 |   5 | 144 |          |       $840k a |  $5.62M: $4.83M |  p283 | Vancouver Otters     | **^
MR William Gordon            25| MR :     103      33     : 136 | MR :      90      25  12     : 127 |   6 | 142 |          |       $735k a |  $6.39M: $5.49M | p1235 | Vancouver Otters     | ***
