bsf: 1.27
act: 26312


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4194/14696 0.222/0.778
Pitching: 8155/10578 0.435/0.565

           Hits | 0.135
        Doubles | 0.041
        Triples | 0.040
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2394552931541892, RandomForest(...)), (0.23866146094191745, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 82, 'regressor__max_depth': 46}Feature Scores: [ 239.   89.  118.   76.  127.    9.]Feature Mask: [ True False  True False  True False]Feature Importances: [ 0.809  0.124  0.067]
-- Doubles
Selected: RandomForestScores: [(0.091218722031651447, RandomForest(...)), (0.060665147680451094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 89.  95.  62.  44.  50.   7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.128  0.872]
-- Triples
Selected: IsotonicScores: [(-0.030157294416079949, RandomForest(...)), (-0.068759968664991636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5.  1.  2.  1.  0.  9.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35910386863353905, RandomForest(...)), (0.35977356389003967, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.  104.  335.  190.   71.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1521471709026696, RandomForest(...)), (0.15205673566966818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 25, 'regressor__n_estimators': 71, 'selection__k': 2}Feature Scores: [  54.   59.   90.  154.   34.    5.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.101  0.899]
-- Ks
Selected: RandomForestScores: [(0.041133282795612493, RandomForest(...)), (0.0054244813926594597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 42.  25.  22.   7.  95.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.087
        Doubles | 0.037
       HomeRuns | 0.042
          Walks | 0.068
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.086798292593212992, RandomForest(...)), (0.082335112343060859, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 33.   6.   2.   9.   1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.018607570966389986, RandomForest(...)), (-0.0067095757978864095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.12666512905204577, RandomForest(...)), (0.099427614955282698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  57.   3.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27749160976515175, RandomForest(...)), (0.27598982897429863, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   0.  160.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.974  0.026]
-- Ks
Selected: IsotonicScores: [(0.43924604901430087, RandomForest(...)), (0.42903945313528769, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 319.    1.    1.   17.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 17) 111 |  65  66  83  84  96  97 107 112 121 120
                 Gap |  95 (  1)  96 |  94  94  94  94  95  96  96  97  97  98
               Power |  88 ( 17) 105 |  87  89  89  88  86  89 105 103 110 111
                 Eye |  81 ( 10)  91 |  75  75  74  77  81  87  92  91  93  98
           Avoid K's |  97 (  8) 105 | 100 100 100 100  96  97 104 105 105 105
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  75  80  80  81  87  94 113
             Control |  75 ( 13)  88 |  50  50  52  63  64  75  76  83  90 102
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .269/.396/.577 125  81 | .284/.408/.590 128  47 | -3---899   8 | -+ || 135 || ML      |
MR Charles Bunger            25| MR :      64       2     :  66 | MR :      76       3     :  80 |   6 |  86 |          |   7   $300k r | $513.8k:$604.3k |  p610 | Springfield Senti... | +++-
LF Sabas Dieguez             26| 1B :  73     -17 -20     :  36 | LF :  94     -11  -3     :  80 |   6 |  86 | -2---414 |               |        :        |  p578 | Springfield Senti... | *
LF Eric Woods                23| RF :  60     -11 -38     :  11 | RF :  93     -11  -3     :  79 |   6 |  85 | -1---414 |   5           |        :        | p1057 | Springfield Senti... | ++-
SP Fernando Via              28| SP :      72       8     :  80 |    :                     :   0 |   5 |  85 |          |     $464.3k a |  $2.06M: $2.42M |  p524 | Springfield Senti... | *^
SS Milan Cardillo            17| SS :  38       8 -49     :  -2 | SS :  75       8  -6     :  78 |   6 |  84 | -3737--- |   6           |        :        | p1181 | Springfield Senti... | ++-
LF Jolbert Ortiz             30| RF :  90      -6  -3     :  81 |    :                     :   0 |   3 |  84 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
MR Thomas Almeda             26| MR :      63       1     :  65 | MR :      74       2     :  76 |   6 |  82 |          |       $300k r | $256.9k:$302.1k |   p34 | Springfield Senti... | **^
MR Lorenzo Montero           33| MR :      73      10     :  82 |    :                     :   0 |   0 |  82 |          |       $2.5Mx2 |  $2.57M: $3.02M |  p405 | Springfield Senti... | ***
MR Allen Mastropietro        30| MR :      70       7     :  78 |    :                     :   0 |   3 |  81 |          |       $580kx3 |   $1.8M: $2.11M |  p403 | Springfield Senti... | *
MR Leo Rita                  30| MR :      69       7     :  76 |    :                     :   0 |   3 |  79 |          |       $350k a |   $1.8M: $2.11M | p1104 | Springfield Senti... | **^
SS Timothy Trimmer           29| SS :  78       6 -11     :  74 |    :                     :   0 |   4 |  78 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
SP William Randolph          31| SP :      70       6     :  76 |    :                     :   0 |   2 |  78 |          |      $3.28Mx3 |  $1.54M: $1.81M | p2179 | Springfield Senti... | *
RF Clemente Bisbal           26| RF :  75      -7 -20     :  48 | RF :  85      -7  -7     :  70 |   6 |  76 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
MR Troy Marriott             34| MR :      70       7     :  78 |    :                     :   0 |  -2 |  76 |          |       $7.5Mx2 |   $1.8M: $2.11M | p2182 | Springfield Senti... | ****
CL Ryoto Ishii               32| MR :      65       3     :  68 |    :                     :   0 |   1 |  69 |          |               | $770.8k:$906.4k | p1931 | Springfield Senti... | **
3B Joe Gomez                 26| 3B :  60      -4 -29     :  27 | 3B :  76      -4 -12     :  61 |   6 |  67 | -3352--- |               |        :        |  p243 | Springfield Senti... | *
SP John Hansen               26| SP :      62      -1     :  61 | SP :      63     -10     :  53 |   6 |  67 |          |               |        :        |  p212 | Springfield Senti... | *
 C Brett McDevitt            32|  C :  77       6 -17     :  66 |    :                     :   0 |   1 |  67 | 61------ |               |        :        | p1974 | Springfield Senti... | *
SP Alfredo Sanchez           29| SP :      62      -1     :  61 |    :                     :   0 |   4 |  65 |          |               |        :        | p1227 | Springfield Senti... | *
SP Bruce Monier              23| SP :      50     -14     :  36 | SP :      65      -8     :  57 |   6 |  63 |          |   2           |        :        | p1101 | Springfield Senti... | ++-
RF Mose Wiser                18| RF :  49      -8 -47     :  -6 | RF :  79      -8 -14     :  56 |   6 |  62 | -2---435 |   4           |        :        |  p730 | Springfield Senti... | ++-
3B Gil Caminos               24| 3B :  59       0 -27     :  32 | 3B :  70       0 -14     :  55 |   6 |  61 | -3362--- |   T           |        :        |    p4 | Springfield Senti... | ++

--- Arizona Desert Dogs ---
SP Rudolph Barbosa           25| SP :     113      50  29 : 191 | SP :     124      50  26 : 200 |   6 | 206 |          |       $2.2M a | $20.04M:$23.57M |  p281 | Arizona Desert Dogs  | ***
 C Fabian Pena               17|  C :  74       1 -25     :  50 |  C : 123       1  33  16 : 172 |   6 | 178 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
SP Steffen Lamons            26| SP :      86      22   1 : 109 | SP :     114      41  16 : 171 |   6 | 177 |          |       $300k r |  $5.91M: $6.95M |  p262 | Arizona Desert Dogs  | **^
MR Bruce Big                 25| MR :      99      33  19 : 152 | MR :     114      36  17 : 168 |   6 | 174 |          |   5   $300k r | $13.36M:$15.71M |  p460 | Arizona Desert Dogs  | +++++
2B James Vadnais             19| 2B :  91      -5   0     :  86 | 2B : 117      -5  28     : 140 |   6 | 146 | -35212-1 |   1           |        :        |  p563 | Arizona Desert Dogs  | +++++
RF Steven Enriquez           23| CF :  75       8 -10     :  74 | CF : 105       8  25     : 139 |   6 | 145 | -3---499 |   9           |        :        |  p658 | Arizona Desert Dogs  | +++-
SP Cornelius Hollen          25| SP :      88      24   3 : 116 | SP :     102      29   4 : 135 |   6 | 141 |          |   3   $300k r |  $7.19M: $8.46M |  p257 | Arizona Desert Dogs  | +++++
CL Ronald Scott              28| MR :      93      28  14 : 135 |    :                     :   0 |   5 | 140 |          |  F   $3.25M   | $10.79M:$12.69M | p1521 | Arizona Desert Dogs  | **^
1B Bryan Thomas              33| 1B : 125     -17  33     : 140 |    :                     :   0 |   0 | 140 | -2------ |  F   $8.65M   |  $8.48M: $9.97M |  p609 | Arizona Desert Dogs  | **^
 C Joseph Curtis             26|  C :  87      14   1     : 102 |  C :  92      14  14     : 120 |   6 | 126 | 86------ |               | $256.9k:$302.1k | p1724 | Arizona Desert Dogs  | **^
 C Nicholas Wells            25|  C :  83       6 -11     :  78 |  C :  99       6  13     : 118 |   6 | 124 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
 C Troy Sauter               33|  C :  99      11  10   4 : 124 |    :                     :   0 |   0 | 124 | 75-1---- |               |   $3.6M: $4.23M |  p564 | Arizona Desert Dogs  | **^
3B Wenceslao Reyes           27| SS :  93      13  11     : 117 |    :                     :   0 |   6 | 123 | -3978--- |       $300k a |  $2.83M: $3.32M |    p9 | Arizona Desert Dogs  | *
2B Abel Vallejos             35| 1B : 119     -18  26     : 127 |    :                     :   0 |  -6 | 121 | -12--1-2 |  F  $11.95M   |  $6.68M: $7.86M | p1185 | Arizona Desert Dogs  | ***
RF Jame Hickman              32| RF : 107      -4  15     : 118 |    :                     :   0 |   1 | 119 | -2---737 |     $485.7k a |  $3.85M: $4.53M | p1188 | Arizona Desert Dogs  | *^
CF Nicanor Perez             22| CF :  84      -2 -11     :  70 | CF : 101      -2  11     : 110 |   6 | 116 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
 C Richard Stickley          22|  C :  98       3   1     : 102 |  C :  97       3   9     : 108 |   6 | 114 | 51------ |       $300k a | $256.9k:$302.1k | p1214 | Arizona Desert Dogs  | +++-
SS James Fonville            25| SS :  69       9 -17     :  62 | SS :  88       9   8     : 106 |   6 | 112 | -3727--- |   7           |        :        |   p33 | Arizona Desert Dogs  | +++-
SS Tony Ortiz                26| 2B :  96       0   9     : 105 | 2B :  90       0   5     :  95 |   6 | 111 | -2625--- |               |  $2.31M: $2.72M | p1224 | Arizona Desert Dogs  | **
RF Jorge Tedesco             24| RF : 104      -9   8     : 103 | LF : 103      -8   9     : 104 |   6 | 110 | -2---615 |       $300k r |  $2.06M: $2.42M |  p199 | Arizona Desert Dogs  | +++
LF Frank Seda                24| CF :  80       1 -12     :  68 | CF :  93       1   6     : 100 |   6 | 106 | -2---873 |   8           |        :        | p1036 | Arizona Desert Dogs  | +++-
RF Matias Arango             24| RF :  95      -6   1     :  90 | CF :  98      -4   6     :  99 |   6 | 105 | -2---556 |   4   $300k r | $256.9k:$302.1k |  p795 | Arizona Desert Dogs  | ++++
3B Max Sarvis                37| 3B : 101       4  19     : 125 |    :                     :   0 | -20 | 105 | -8383212 |         $2Mx2 |  $4.88M: $5.74M |  p290 | Arizona Desert Dogs  | **
CF Kelly Chancellor          29| CF :  99      -2   3     : 100 |    :                     :   0 |   4 | 104 | -2---565 |       $300k a | $770.8k:$906.4k |  p284 | Arizona Desert Dogs  | **
CF Glenn Restivo             17| CF :  50       4 -39     :  15 | CF :  88       4   4     :  97 |   6 | 103 | -2---387 |   T           |        :        | p1178 | Arizona Desert Dogs  | +++-
 C Joseph Abbott             32|  C :  95       6   1     : 102 |    :                     :   0 |   1 | 103 | 61------ |       $300k a | $256.9k:$302.1k | p2165 | Arizona Desert Dogs  | *
1B William Walsh             25| 1B :  89     -15  -2     :  72 | 1B : 103     -15   9     :  96 |   6 | 102 | -4---1-1 |               |        :        |  p657 | Arizona Desert Dogs  | +++
1B Eric Jackson              26| 1B :  97     -14   8     :  92 | 1B : 101     -14   8     :  96 |   6 | 102 | -5------ |               |  $2.06M: $2.42M |  p190 | Arizona Desert Dogs  | **
2B Russel Duhon              27| 2B :  98      -8   4     :  94 |    :                     :   0 |   6 | 100 | -24----- |      $1.28M a |  $1.03M: $1.21M |  p671 | Arizona Desert Dogs  | **^
SP Luis Caudill              21| MR :      50     -10     :  40 | SP :      83      10     :  93 |   6 |  99 |          |   6           |        :        | p1231 | Arizona Desert Dogs  | ++++
 C Christopher Bottomley     23|  C :  80      14  -6     :  88 |  C :  78      14   0     :  92 |   6 |  98 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
SS Valentin Dossantos        20| SS :  50      16 -29     :  37 | SS :  74      16   1     :  91 |   6 |  97 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
CF Jason Terry               25| 1B :  78     -17 -15     :  46 | LF :  99     -11   2     :  91 |   6 |  97 | -2---433 |               |        :        |  p620 | Arizona Desert Dogs  | ++-
 C Leo Andujar               23|  C :  62       7 -30     :  39 |  C :  83       7  -1     :  90 |   6 |  96 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++
MR Juan Bonet                35| MR :      81      17   4 : 102 |    :                     :   0 |  -6 |  96 |          |       $710kx4 |   $5.4M: $6.34M | p1866 | Arizona Desert Dogs  | **
LF Timothy Aho               33| LF :  99      -7   2     :  94 |    :                     :   0 |   0 |  94 | -2---623 |  F      $1M   | $513.8k:$604.3k | p1480 | Arizona Desert Dogs  | **
SP Bill Hollister            36| SP :      85      21     : 106 |    :                     :   0 | -12 |  94 |          |       $940kx2 |   $5.4M: $6.34M |  p544 | Arizona Desert Dogs  | *
3B Lucas Garcia              19| 3B :  62      -4 -28     :  30 | 3B :  88      -4   0     :  84 |   6 |  90 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
CL Joel Middleton            29| MR :      74      11     :  86 |    :                     :   0 |   4 |  90 |          |               |  $2.83M: $3.32M | p2005 | Arizona Desert Dogs  | *^
CF Paul Anthony              31| CF :  93      -2  -3     :  88 |    :                     :   0 |   2 |  90 | -2---662 |       $350k a |        :        | p3106 | Arizona Desert Dogs  | **
SP George Marinello          21| MR :      42     -17     :  24 | SP :      78       5     :  83 |   6 |  89 |          |               |        :        | p1034 | Arizona Desert Dogs  | +++
MR Jose Gonzalez             23| MR :      44     -15     :  29 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        | p1134 | Arizona Desert Dogs  | +++-
RF Oscar Pina                22| RF :  67      -5 -26     :  36 | RF :  89      -5  -2     :  82 |   6 |  88 | -2---337 |               |        :        |  p186 | Arizona Desert Dogs  | ++
 C Lucas Salgado             20|  C :  79      -5 -25     :  49 |  C :  91      -5  -5     :  81 |   6 |  87 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
 C Scott Taormina            26|  C :  81       2 -16     :  67 |  C :  84       2  -5     :  81 |   6 |  87 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        31| RF :  93      -7  -1     :  85 |    :                     :   0 |   2 |  87 | -2---536 |               |        :        | p1870 | Arizona Desert Dogs  | **
1B James Touchet             19| 1B :  68     -15 -23     :  30 | 1B :  95     -15   1     :  80 |   6 |  86 | -41--1-1 |               |        :        |  p632 | Arizona Desert Dogs  | +++
CF Jonathan Feinkohl         25| CF :  69       6 -19     :  56 | CF :  77       6  -5     :  77 |   6 |  83 | -2---383 |               |        :        | p2277 | Arizona Desert Dogs  | ++-
1B Leo Posada                27| 3B :  91     -10  -5     :  76 |    :                     :   0 |   6 |  82 | -313---- |               |        :        | p1251 | Arizona Desert Dogs  | **
SP Donald Rogers             31| SP :      72       8     :  80 |    :                     :   0 |   2 |  82 |          |       $350k a |  $2.06M: $2.42M | p1363 | Arizona Desert Dogs  | *

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        31| SP :     154      90  69 : 312 |    :                     :   0 |   2 | 314 |          |     $33.25Mx3 | $40.85M:$48.04M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                22| SP :      87      23   2 : 113 | SP :     155      82  58 : 295 |   6 | 301 |          |   2   $300k r |  $6.68M: $7.86M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              28| MR :     144      72  58 : 275 |    :                     :   0 |   5 | 280 |          |       $4.5Mx5 |  $33.4M:$39.28M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      30| SP :     133      70  49 : 252 |    :                     :   0 |   3 | 255 |          |      $5.97M a | $30.32M:$35.65M | p1509 | Dublin Dal Cais D... | ****^
MR James Row                 29| MR :     118      49  35 : 201 |    :                     :   0 |   4 | 205 |          |      $3.06M a | $21.58M:$25.38M |  p512 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           32| 2B : 130       1  44  17 : 192 |    :                     :   0 |   1 | 193 | -271---- |      $3.88Mx2 | $15.67M:$18.43M |  p886 | Dublin Dal Cais D... | ****
MR George Rech               33| MR :     112      44  31 : 187 |    :                     :   0 |   0 | 187 |          |  F   $6.55M   | $19.27M:$22.66M | p1679 | Dublin Dal Cais D... | ****
 C Steven Zendejas           33|  C : 116       7  23  17 : 163 |    :                     :   0 |   0 | 163 | 61---3-2 |       $5.7Mx3 | $10.28M:$12.09M | p1136 | Dublin Dal Cais D... | **^
3B Allen Joubert             19| 3B :  76      -4 -14     :  58 | 3B : 122      -4  34   3 : 155 |   6 | 161 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  81       3 -16     :  68 |  C : 115       3  27   9 : 154 |   6 | 160 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
 C John Hall                 26|  C :  95      19  14   8 : 136 |  C :  99      19  27   9 : 154 |   6 | 160 | 92---512 |               |  $5.65M: $6.65M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  57       3 -33     :  28 | CF : 114       3  29     : 147 |   6 | 153 | -2---387 |   3           |        :        |  p273 | Dublin Dal Cais D... | +++++
LF William Lauer             24| 1B : 126     -17  34     : 143 | LF : 126     -11  29     : 145 |   6 | 151 | -2---423 |      $4.18M a |  $8.74M:$10.27M |  p324 | Dublin Dal Cais D... | ***
SS Fidel Fuentes             25| 2B : 119      -6  26     : 138 | 2B : 120      -6  29   1 : 143 |   6 | 149 | -2412--- |      $4.29M a |  $6.68M: $7.86M | p2265 | Dublin Dal Cais D... | ****
CF Desmond Clark             24| CF : 103      -3   7     : 107 | CF : 111      -3  20     : 128 |   6 | 134 | -2---656 |       $2.7Mx4 |   $1.8M: $2.11M |  p965 | Dublin Dal Cais D... | **
3B Fabio Reyes               32| SS : 107       4  16     : 127 |    :                     :   0 |   1 | 128 | -3256--- |      $2.31M a |  $4.11M: $4.83M | p1867 | Dublin Dal Cais D... | **
2B Juan Devera               25| 2B : 102      -2  13     : 113 | 2B : 105      -2  18     : 121 |   6 | 127 | -2614--- |   7   $300k r |  $3.34M: $3.93M |  p263 | Dublin Dal Cais D... | **^
CF Ricky Romay               26| RF : 103      -9   7     : 101 | RF : 107      -9  13     : 112 |   6 | 118 | -2---545 |       $300k r |   $1.8M: $2.11M |  p832 | Dublin Dal Cais D... | **^
SS Eddie Larios              28| SS :  98       6   9     : 112 |    :                     :   0 |   5 | 117 | -3636--- |      $1.77M a |  $2.31M: $2.72M | p1987 | Dublin Dal Cais D... | **^
MR Edward Barkley            32| MR :      87      22   8 : 116 |    :                     :   0 |   1 | 117 |          |     $432.9k a |  $7.71M: $9.06M | p1535 | Dublin Dal Cais D... | ***
CF Walter Cendejas           20| CF :  79       5  -9     :  75 | CF :  94       5  11     : 110 |   6 | 116 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
CF Benito Olivera            19| CF :  82      -2 -13     :  67 | CF : 100      -2  10     : 108 |   6 | 114 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
RF Gordon Copp               33| RF : 109      -8  13     : 114 |    :                     :   0 |   0 | 114 | -2---225 |       $8.5Mx2 |  $3.34M: $3.93M | p1312 | Dublin Dal Cais D... | **^
MR Brian Dennison            21| MR :      48     -11     :  37 | MR :      89      15     : 104 |   6 | 110 |          |   T           |        :        |  p826 | Dublin Dal Cais D... | +++++
RF Dorian Thornton           27| RF : 103      -7   8     : 104 |    :                     :   0 |   6 | 110 | -2---626 |               |  $2.06M: $2.42M | p3027 | Dublin Dal Cais D... | *
MR Luis Paez                 30| MR :      83      19   5 : 107 |    :                     :   0 |   3 | 110 |          |      $2.69M a |  $6.17M: $7.25M |  p408 | Dublin Dal Cais D... | **^
SP Billy Moos                25| SP :      70       6     :  76 | SP :      87      13     : 100 |   6 | 106 |          |               |  $1.54M: $1.81M | p1014 | Dublin Dal Cais D... | ++-
LF Alex Jaramillo            20| RF :  61      -7 -33     :  21 | RF :  99      -7   7     :  99 |   6 | 105 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SP Christopher Goodner       30| SP :      83      19     : 102 |    :                     :   0 |   3 | 105 |          |               |  $4.88M: $5.74M | p1693 | Dublin Dal Cais D... | ***
SP Jerome Routt              24| SP :      81      17     :  98 | SP :      82       9     :  90 |   6 | 104 |          |     $835.7k a |  $4.37M: $5.14M |   p22 | Dublin Dal Cais D... | **^
3B Angelo Corcuera           30| 3B :  96      -3   7     : 100 |    :                     :   0 |   3 | 103 | -3452--- |       $350k a |   $1.8M: $2.11M | p1256 | Dublin Dal Cais D... | *^
SP Juan Smithey              22| SP :      58      -5     :  53 | SP :      85      11     :  96 |   6 | 102 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
MR Frank Bench               26| MR :      73      10     :  82 | MR :      85      11     :  96 |   6 | 102 |          |       $300k r |  $2.57M: $3.02M |  p763 | Dublin Dal Cais D... | ****
1B Walter McNemar            31| 3B :  97      -6   5     :  96 |    :                     :   0 |   2 |  98 | -5242--- |               |  $1.28M: $1.51M | p1948 | Dublin Dal Cais D... | **
MR William Schuh             29| MR :      78      14   1 :  93 |    :                     :   0 |   4 |  97 |          |      $1.95M a |  $3.85M: $4.53M | p2199 | Dublin Dal Cais D... | **^
SS Jose Guillen              18| SS :  58       6 -30     :  34 | SS :  83       6   1     :  90 |   6 |  96 | -2626--- |               |        :        |  p827 | Dublin Dal Cais D... | +
RF Wilfredo Franco           28| CF :  83       9  -1     :  91 |    :                     :   0 |   5 |  96 | -3---499 |               |        :        |  p701 | Dublin Dal Cais D... | **
 C Jimmy Dingman             27|  C :  93       1  -5     :  89 |    :                     :   0 |   6 |  95 | 52---1-3 |       $300k r |        :        |   p96 | Dublin Dal Cais D... | **
LF Dale He                   26| 1B :  85     -18  -8     :  60 | LF :  98     -11   1     :  88 |   6 |  94 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
 C Jimmie Collings           23|  C :  74       5 -21     :  58 |  C :  84       5  -2     :  87 |   6 |  93 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
MR Lance Johnson             29| MR :      76      13     :  89 |    :                     :   0 |   4 |  93 |          |               |  $3.34M: $3.93M | p2043 | Dublin Dal Cais D... | **^
SS Jerry Closson             31| SS :  88       5  -2     :  91 |    :                     :   0 |   2 |  93 | -3446--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
CF Raymon Mease              21| CF :  68       2 -23     :  47 | CF :  85       2  -1     :  86 |   6 |  92 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
3B Alexander Sabin           29| 3B :  91      -4   1     :  88 |    :                     :   0 |   4 |  92 | -4252--- |               | $256.9k:$302.1k |  p114 | Dublin Dal Cais D... | *
RF Joseph Kuester            20| RF :  90     -10  -8     :  72 | RF :  95     -10   0     :  84 |   6 |  90 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
1B Charles Henley            23| 1B :  66     -17 -26     :  23 | 1B :  97     -17   1     :  81 |   6 |  87 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
RF Robert Daniel             26| SS :  63       1 -31     :  33 | SS :  83       1  -5     :  79 |   6 |  85 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *
LF Tony Tittle               26| RF :  79      -6 -15     :  58 | RF :  88      -6  -4     :  78 |   6 |  84 | -2---626 |               |        :        | p2256 | Dublin Dal Cais D... | *
3B Damaso Pagano             22| 3B :  49       1 -36     :  14 | SS :  78       5  -6     :  77 |   6 |  83 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
SP Jose Cubillo              28| SP :      71       7     :  78 |    :                     :   0 |   5 |  83 |          |       $350k a |   $1.8M: $2.11M | p1218 | Dublin Dal Cais D... | *^

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 125       1  33     : 159 | CF : 131       1  44   9 : 186 |   6 | 192 | -2---776 |     $15.82Mx4 |  $8.48M: $9.97M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 127       8  42   9 : 186 |    :                     :   0 |   1 | 187 | -3---899 |      $6.63Mx3 |  $13.1M:$15.41M | p1832 | Port Adelaide Mag... | ****
SS Lance Barrenechea         33| 3B : 116       2  33  13 : 164 |    :                     :   0 |   0 | 164 | -3675--- |      $2.39M a | $11.82M: $13.9M |  p700 | Port Adelaide Mag... | ***
CF Doyle Young               32| CF : 119       7  33     : 159 |    :                     :   0 |   1 | 160 | -2---898 |     $34.97Mx2 |  $8.48M: $9.97M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  52       8 -39     :  21 |  C : 106       8  23   6 : 143 |   6 | 149 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Dwayne Grimes             26| 1B : 102     -16  11     :  97 | 1B : 122     -16  27     : 134 |   6 | 140 | -3------ |       $300k a |  $2.83M: $3.32M | p1533 | Port Adelaide Mag... | *^
CF Mark Edelman              18| RF :  59      -8 -37     :  14 | CF : 115      -6  21     : 129 |   6 | 135 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                24| SS :  87      12   4     : 103 | SS :  96      12  19     : 127 |   6 | 133 | -3688--- |   5   $300k r |  $1.03M: $1.21M |  p834 | Port Adelaide Mag... | +++-
