bsf: 1.28
act: 27980


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4584/15814 0.225/0.775
Pitching: 8979/11299 0.443/0.557

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27545755176271408, RandomForest(...)), (0.27456449070077354, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 308.  108.  141.   87.  177.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.10223738307251728, RandomForest(...)), (0.070291127269263162, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   97.   68.   44.   59.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.028078941600160296, RandomForest(...)), (-0.054920515823684624, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [ 19.  22.   9.   7.  15.  21.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.134  0.151  0.139  0.091  0.485]
-- HomeRuns
Selected: IsotonicScores: [(0.37621277892725219, RandomForest(...)), (0.37648902324575145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.  109.  374.  216.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14987020278842511, RandomForest(...)), (0.14967668961188066, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  48.   56.   84.  157.   27.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.033652917038483166, RandomForest(...)), (0.018332104321078419, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 44.  31.  25.   8.  99.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11765978241813084, RandomForest(...)), (0.10659684987564999, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 41.   8.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.103  0.158  0.021]
-- Doubles
Selected: RandomForestScores: [(0.0071262687588817082, RandomForest(...)), (-0.021921182423994729, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'selection__k': 4, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.258  0.314  0.252  0.176]
-- HomeRuns
Selected: IsotonicScores: [(0.13111503250772369, RandomForest(...)), (0.099898157913030139, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  67.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.31516641813696905, RandomForest(...)), (0.29310453201053882, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [   0.  188.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Ks
Selected: IsotonicScores: [(0.44082859948742215, RandomForest(...)), (0.44220628321335426, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 342.    0.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  56  58  79  81  90  97 104 106 114 114
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  95 (  4)  99 |  88  90  90  93  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  80  80  80  85  87  90  96  98  99  99
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 101 101 101
       Running Speed |  97 (  2)  99 |  97  97  97  97  97  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  6)  84 |  70  70  71  73  77  78  76  83  91 111
             Control |  68 ( 10)  78 |  51  51  51  62  61  71  68  78  85 100
            Movement |  74 ( 12)  86 |  70  70  70  70  71  72  76  85  91 101
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  82  82  82
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .305/.426/.595 131 164 | .291/.415/.594 129 117 | -3---899   8 | -+ || 137 || ML      |
SP Joel Marquez              30| SP :      96      30   5 : 132 |    :                     :   0 |   3 | 135 |          |       $350k a |  $7.68M:  $9.1M |  p783 | Portland Brewers     | *
 C John Severns              27|  C : 102       6  14   3 : 124 |    :                     :   0 |   6 | 130 | 66---1-1 |       $300k a |  $3.51M: $4.16M |  p194 | Portland Brewers     | **
SP Alberto Herrera           25| SP :      79      13     :  91 | SP :      98      24     : 123 |   6 | 129 |          |       $300k r |  $2.85M: $3.38M | p1096 | Portland Brewers     | +++
SS Harold Swim               25| 2B :  99      -3  12     : 108 | SS : 102       3  16     : 121 |   6 | 127 | -3526--- |       $300k r |  $2.63M: $3.12M |  p282 | Portland Brewers     | **
3B Carlos Rioja              31| SS : 109       1  14     : 124 |    :                     :   0 |   2 | 126 | -3355--- |     $364.3k a |  $3.07M: $3.64M |  p457 | Portland Brewers     | **
3B Simon Enriquez            28| 2B : 102       0  18     : 120 |    :                     :   0 |   5 | 125 | -36533-1 |       $300k a |  $3.95M: $4.68M | p2184 | Portland Brewers     | **^
RF Kenji Murata              31| RF : 112     -10  20     : 122 |    :                     :   0 |   2 | 124 | -2---325 |  F    $1.4M   |  $4.39M:  $5.2M | p1765 | Portland Brewers     | **^
LF Ricky Hafford             22| RF :  96      -7   7     :  97 | LF : 104      -6  16     : 114 |   6 | 120 | -2---726 |   5   $300k r |  $1.54M: $1.82M | p1097 | Portland Brewers     | ++++
CF Kimirou Takejiro          21| CF :  84       2  -2     :  84 | CF :  97       2  14     : 113 |   6 | 119 | -2---877 |   7           |        :        |  p903 | Portland Brewers     | +++-
SS Blaine Rowles             23| SS :  59       8 -29     :  38 | SS :  91       8  10     : 110 |   6 | 116 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
SS Tito Castilla             23| SS :  63       4 -30     :  37 | SS :  95       4  10     : 109 |   6 | 115 | -3336--- |   9           |        :        |  p729 | Portland Brewers     | +++-
3B Bill Oswald               24| 3B :  80      -6 -16     :  58 | 3B : 103      -6  11     : 108 |   6 | 114 | -3252--- |   6           |        :        |  p410 | Portland Brewers     | ++++
 C Donald Glisson            33|  C :  92      12  10     : 114 |    :                     :   0 |   0 | 114 | 81------ |       $670kx3 |  $2.19M:  $2.6M | p1901 | Portland Brewers     | **
SS Henry Young               29| SS :  96       7   7     : 109 |    :                     :   0 |   4 | 113 | -3367--- |       $550k a |  $1.54M: $1.82M |  p759 | Portland Brewers     | **^
 C Richard Perea             20|  C :  66       6 -22     :  50 |  C :  90       6   8     : 105 |   6 | 111 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
2B Victor Sunderman          22| 2B :  73      -9 -20     :  44 | 2B : 103      -9  11     : 105 |   6 | 111 | -23----- |   T           |        :        |  p497 | Portland Brewers     | +++-
SP Benji Torres              26| SP :      82      16     :  99 | SP :      89      15     : 105 |   6 | 111 |          |               |  $3.51M: $4.16M |  p822 | Portland Brewers     | *
CF Albert Bennett            27| CF : 100      -5   8     : 103 |    :                     :   0 |   6 | 109 | -2---556 |       $300k a |  $1.76M: $2.08M | p2124 | Portland Brewers     | **
MR Arthur Campanella         30| MR :      86      20     : 106 |    :                     :   0 |   3 | 109 |          |       $1.1M a |  $4.39M:  $5.2M |   p39 | Portland Brewers     | ***^
SP John Jenkins              29| SP :      85      19     : 104 |    :                     :   0 |   4 | 108 |          |       $300k a |  $4.17M: $4.94M | p2171 | Portland Brewers     | ***
LF Howard Alves              23| RF :  81     -12 -13     :  56 | LF : 103     -11   9     : 101 |   6 | 107 | -2---414 |   8           |        :        | p1106 | Portland Brewers     | +++-
LF Kevin Rodriguez           32| LF : 103      -8  10     : 105 |    :                     :   0 |   1 | 106 | -2---612 |     $614.3k a |  $2.19M:  $2.6M |  p929 | Portland Brewers     | **
2B Fernando Morales          29| 2B :  99      -7   9     : 100 |    :                     :   0 |   4 | 104 | -244---- |       $350k a |  $1.98M: $2.34M |  p870 | Portland Brewers     | *^
RF George Homan              30| RF : 102     -11   9     : 100 |    :                     :   0 |   3 | 103 | -1---314 |       $300k a |  $1.98M: $2.34M |  p237 | Portland Brewers     | **
1B Jose Mercado              33| 1B : 105     -15  13     : 103 |    :                     :   0 |   0 | 103 | -4------ |     $12.33Mx3 |  $2.85M: $3.38M |  p216 | Portland Brewers     | **^
3B Richard Dunne             23| 2B :  63      -6 -27     :  30 | 3B :  94      -4   4     :  94 |   6 | 100 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
MR Jason McLeod              24| MR :      55      -6     :  49 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        |  p831 | Portland Brewers     | +++++
SP Curtis Cooper             26| SP :      61      -5     :  56 | SP :      83       9     :  92 |   6 |  98 |          |               |        :        |  p581 | Portland Brewers     | *
RF Casimiro Abad             20| RF :  75     -13 -20     :  43 | RF :  99     -13   5     :  91 |   6 |  97 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
SP Juan Denn                 23| SP :      51     -16     :  35 | SP :      82       9     :  91 |   6 |  97 |          |               |        :        | p1158 | Portland Brewers     | ++-
SP Lucas Pope                29| SP :      80      14     :  93 |    :                     :   0 |   4 |  97 |          |       $300k r |  $3.07M: $3.64M |  p154 | Portland Brewers     | ***
SP Carmelo Castillo          21| SP :      62      -4     :  58 | SP :      82       8     :  90 |   6 |  96 |          |   4           |        :        |  p971 | Portland Brewers     | ++++
1B Tony Padilla              25|  C :  81      -4 -17     :  60 |  C :  93      -4   1     :  90 |   6 |  96 | 45------ |               |        :        |  p531 | Portland Brewers     | +++
SP Kotosaburou Norihisa      30| SP :      79      13     :  93 |    :                     :   0 |   3 |  96 |          |       $300k a |  $2.85M: $3.38M | p1343 | Portland Brewers     | *
SS Lawrence Dicus            30| 2B :  95      -7   4     :  92 |    :                     :   0 |   3 |  95 | -2414--- |       $300k r | $877.9k: $1.04M |  p482 | Portland Brewers     | **
SP Hector Sandoval           35| SP :      84      18     : 101 |    :                     :   0 |  -6 |  95 |          |  F  $838.4k   |  $3.95M: $4.68M |   p23 | Portland Brewers     | *
RF Matt Avery                29| RF :  89      -3   4     :  90 |    :                     :   0 |   4 |  94 | -2---838 |               | $877.9k: $1.04M | p2135 | Portland Brewers     | **
CF Kenneth Dejesus           29| CF :  83       5   0     :  89 |    :                     :   0 |   4 |  93 | -2---389 |               |        :        |  p509 | Portland Brewers     | *
MR Dave Molina               27| MR :      74      10     :  85 |    :                     :   0 |   6 |  91 |          |       $300k r |  $2.19M:  $2.6M | p2249 | Portland Brewers     | **^
3B John Sand                 19| 3B :  61      -4 -33     :  24 | 3B :  89      -4  -1     :  84 |   6 |  90 | -3352--- |               |        :        |   p68 | Portland Brewers     | ++-
1B Harold Stinnett           25| 1B :  96     -16   4     :  84 | 1B :  97     -16   2     :  83 |   6 |  90 | -4----1- |               | $877.9k: $1.04M | p1525 | Portland Brewers     | *^
MR Jesus Sepulveda           24| MR :      58      -4     :  54 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        | p1154 | Portland Brewers     | +++++
MR George Donovan            25| MR :      73       9     :  82 | MR :      73       1     :  73 |   6 |  88 |          |       $300k a |  $1.98M: $2.34M |   p76 | Portland Brewers     | **^

--- Springfield Sentinels ---
SP Robert Rickman            31| SP :     126      60  35 : 222 |    :                     :   0 |   2 | 224 |          |      $5.25Mx2 | $20.85M:$24.69M | p1513 | Springfield Senti... | ***
CL Anthony Goodwill          33| MR :     127      56  28 : 211 |    :                     :   0 |   0 | 211 |          |         $5Mx3 | $18.44M:$21.83M |  p648 | Springfield Senti... | ****^
SS William Hagerty           33| SS : 125      14  43  26 : 208 |    :                     :   0 |   0 | 208 | -3378--- |  F   $4.23M   | $15.14M:$17.93M | p2173 | Springfield Senti... | ***
SP Christopher Sheperd       32| SP :     113      47  22 : 182 |    :                     :   0 |   1 | 183 |          |  F    $774k   | $15.14M:$17.93M |  p234 | Springfield Senti... | **
CF Eduardo Guerrero          30| RF : 124      -4  38     : 158 |    :                     :   0 |   3 | 161 | -2---368 |       $2.5Mx2 |  $8.34M: $9.88M |  p182 | Springfield Senti... | **^
RF Martin McGonagle          28| RF : 123      -6  35     : 152 |    :                     :   0 |   5 | 157 | -2---627 |         $4Mx4 |  $7.68M:  $9.1M | p1068 | Springfield Senti... | ***
 C Ronnie Tindal             30|  C : 108       6  20   9 : 143 |    :                     :   0 |   3 | 146 | 62-1---- |      $2.79M a |  $6.36M: $7.54M | p2037 | Springfield Senti... | ***^
SP Gines Abad                35| SP :     102      36  11 : 149 |    :                     :   0 |  -6 | 143 |          |        $14Mx3 | $10.31M:$12.22M |  p820 | Springfield Senti... | ***
1B James Centeno             35| 1B : 124     -15  32     : 141 |    :                     :   0 |  -6 | 135 | -411-1-1 |         $6Mx2 |  $7.02M: $8.32M |  p869 | Springfield Senti... | ***
SP Reuben Nantz              33| SP :      97      31   6 : 134 |    :                     :   0 |   0 | 134 |          |       $4.5Mx3 |  $8.12M: $9.62M | p2007 | Springfield Senti... | **^
CF William Bradley           34| RF : 106      -4  20     : 122 |    :                     :   0 |  -2 | 120 | -2---868 |      $1.27Mx2 |  $4.39M:  $5.2M | p1531 | Springfield Senti... | *
3B Kwan Park                 36| 3B : 110       0  20     : 129 |    :                     :   0 | -12 | 117 | -3462--- |  F   $2.21M   |  $4.39M:  $5.2M | p1252 | Springfield Senti... | **^
1B Freddy Rivas              24| 2B :  91      -1   7     :  97 | 2B :  97      -1  14     : 110 |   6 | 116 | -76654-4 |   1   $300k r |  $1.54M: $1.82M |  p906 | Springfield Senti... | +++-
SP Robert McCoy              35| SP :      91      25     : 115 |    :                     :   0 |  -6 | 109 |          |  F   $19.8M   |  $5.49M:  $6.5M | p1200 | Springfield Senti... | **
LF Julian Speck              29| LF : 102      -9   9     : 102 |    :                     :   0 |   4 | 106 | -2---523 |       $300k a |  $1.98M: $2.34M |  p890 | Springfield Senti... | **^
3B Glen Sasaki               29| 2B :  97      -5   8     : 100 |    :                     :   0 |   4 | 104 | -3552--- |       $300k r |  $1.76M: $2.08M | p1121 | Springfield Senti... | **^
MR Jerry Meng                34| MR :      86      20     : 106 |    :                     :   0 |  -2 | 104 |          |  F   $2.45M   |  $4.39M:  $5.2M | p1215 | Springfield Senti... | ****
 C Jim Williams              28|  C :  91       5   2     :  98 |    :                     :   0 |   5 | 103 | 63342--- |       $300k r | $438.9k:$519.8k |  p121 | Springfield Senti... | **
SS Harry Peguero             33| SS :  95       5   3     : 103 |    :                     :   0 |   0 | 103 | -3426--- |      $5.09Mx3 | $658.4k:$779.8k | p1435 | Springfield Senti... | ***
3B Edward Dunn               30| 3B :  93      -2   2     :  93 |    :                     :   0 |   3 |  96 | -3564--2 |               | $438.9k:$519.8k |  p815 | Springfield Senti... | **
MR Charles Bunger            25| MR :      74      10     :  83 | MR :      81       8     :  89 |   6 |  95 |          |   6   $300k r |  $2.19M:  $2.6M |  p610 | Springfield Senti... | +++-
LF Eric Woods                23| RF :  60     -11 -33     :  15 | RF :  96     -11   3     :  88 |   6 |  94 | -1---414 |   4           |        :        | p1057 | Springfield Senti... | ++-
RF Kenneth Hoch              27| 2B :  95      -9   2     :  88 |    :                     :   0 |   6 |  94 | -2311413 |               | $438.9k:$519.8k |   p80 | Springfield Senti... | **^
CF John Cavallo              30| CF :  87       3   2     :  91 |    :                     :   0 |   3 |  94 | -233-877 |               | $438.9k:$519.8k |   p89 | Springfield Senti... | **
 C Preston Judson            24|  C :  73      14  -8     :  79 |  C :  74      14   0     :  87 |   6 |  93 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
2B Constantino Paiva         32| 2B :  84       4   4     :  92 |    :                     :   0 |   1 |  93 | -3883512 |       $300k r | $877.9k: $1.04M | p1975 | Springfield Senti... | *^
SP Juan Colon                30| SP :      78      12     :  89 |    :                     :   0 |   3 |  92 |          |       $350k a |  $2.63M: $3.12M | p1602 | Springfield Senti... | *
MR Leopoldo Breton           28| MR :      75      11     :  86 |    :                     :   0 |   5 |  91 |          |               |  $2.41M: $2.86M |  p160 | Springfield Senti... | *
SP Fernando Via              28| SP :      76      10     :  86 |    :                     :   0 |   5 |  91 |          | I   $464.3k a |  $2.19M:  $2.6M |  p524 | Springfield Senti... | *
SS Milan Cardillo            18| SS :  35       8 -54     : -11 | SS :  76       8  -5     :  79 |   6 |  85 | -3737--- |   5           |        :        | p1181 | Springfield Senti... | ++-
2B Joshua Williams           26| 2B :  77      -9 -15     :  53 | 2B :  89      -9  -2     :  78 |   6 |  84 | -243---- |               |        :        |  p275 | Springfield Senti... | *
LF Jolbert Ortiz             30| RF :  88      -6   0     :  81 |    :                     :   0 |   3 |  84 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
MR Jeffrey Linton            34| MR :      75      11     :  86 |    :                     :   0 |  -2 |  84 |          |       $3.7Mx2 |  $2.41M: $2.86M | p2085 | Springfield Senti... | **^
LF Sabas Dieguez             26| RF :  79     -12 -15     :  51 | LF :  91     -11  -3     :  77 |   6 |  83 | -2---414 |               |        :        |  p578 | Springfield Senti... | *
MR Matthew Porch             28| MR :      69       6     :  75 |    :                     :   0 |   5 |  80 |          |               |  $1.32M: $1.56M | p2168 | Springfield Senti... | *
MR Allen Mastropietro        30| MR :      69       6     :  75 |    :                     :   0 |   3 |  78 |          |       $580kx3 |  $1.32M: $1.56M |  p403 | Springfield Senti... | *
MR Lorenzo Montero           33| MR :      71       7     :  78 |    :                     :   0 |   0 |  78 |          |       $2.5Mx2 |  $1.54M: $1.82M |  p405 | Springfield Senti... | **^
RF Jewell Bradburn           22| CF :  61      -1 -28     :  32 | CF :  79      -1  -7     :  71 |   6 |  77 | -2---767 |   8           |        :        |  p760 | Springfield Senti... | ++
SS Timothy Trimmer           29| SS :  79       6 -12     :  73 |    :                     :   0 |   4 |  77 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
MR Thomas Almeda             26| MR :      62       0     :  62 | MR :      69      -2     :  67 |   6 |  73 |          |       $300k r |        :        |   p34 | Springfield Senti... | **
MR Leo Rita                  30| MR :      67       4     :  70 |    :                     :   0 |   3 |  73 |          |       $350k a | $877.9k: $1.04M | p1104 | Springfield Senti... | **
RF Mose Wiser                18| RF :  50      -9 -41     :   1 | RF :  82      -9  -8     :  65 |   6 |  71 | -2---435 |   3           |        :        |  p730 | Springfield Senti... | ++-
 C Brett McDevitt            32|  C :  77       5 -12     :  70 |    :                     :   0 |   1 |  71 | 61------ |               |        :        | p1974 | Springfield Senti... | *
SP John Hansen               27| SP :      65      -1     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        |  p212 | Springfield Senti... | *
3B Gil Caminos               24| 3B :  61      -1 -30     :  31 | 3B :  75      -1 -11     :  63 |   6 |  69 | -3362--- |   9           |        :        |    p4 | Springfield Senti... | ++
SP William Randolph          31| SP :      66       0     :  66 |    :                     :   0 |   2 |  68 |          |      $3.28Mx3 |        :        | p2179 | Springfield Senti... | *
MR Troy Marriott             34| MR :      67       4     :  70 |    :                     :   0 |  -2 |  68 |          |       $7.5Mx2 | $877.9k: $1.04M | p2182 | Springfield Senti... | ****
CL Ryoto Ishii               32| MR :      64       1     :  66 |    :                     :   0 |   1 |  67 |          |               | $219.5k:$259.9k | p1931 | Springfield Senti... | **
RF Gary Ko                   35| RF :  87      -9  -4     :  73 |    :                     :   0 |  -6 |  67 | -2---415 |               |        :        | p1537 | Springfield Senti... | *
SP Bruce Monier              23| SP :      58      -8     :  51 | SP :      67      -7     :  60 |   6 |  66 |          |   2           |        :        | p1101 | Springfield Senti... | ++-

--- Arizona Desert Dogs ---
SP Rudolph Barbosa           25| SP :     120      54  28 : 202 | SP :     120      46  18 : 183 |   6 | 208 |          |       $2.2M a |    $18M:$21.31M |  p281 | Arizona Desert Dogs  | ***
 C Fabian Pena               17|  C :  75       0 -19     :  57 |  C : 127       0  40  19 : 186 |   6 | 192 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
2B James Vadnais             19| 2B :  85      -5  -3     :  77 | 2B : 126      -5  39   9 : 169 |   6 | 175 | -35212-1 |   1           |        :        |  p563 | Arizona Desert Dogs  | +++++
1B Bryan Thomas              33| 1B : 132     -18  38   2 : 155 |    :                     :   0 |   0 | 155 | -2------ |  F   $8.65M   |  $8.78M: $10.4M |  p609 | Arizona Desert Dogs  | ***
RF Steven Enriquez           23| CF :  78       8  -2     :  84 | CF : 100       8  23     : 131 |   6 | 137 | -3---499 |   8           |        :        |  p658 | Arizona Desert Dogs  | +++-
MR Bruce Big                 25| MR :      87      22     : 109 | MR :     103      27     : 130 |   6 | 136 |          |   4   $300k r |  $4.83M: $5.72M |  p460 | Arizona Desert Dogs  | +++++
CL Joel Middleton            29| MR :      98      31   2 : 131 |    :                     :   0 |   4 | 135 |          |               |  $7.24M: $8.58M | p2005 | Arizona Desert Dogs  | **
 C Troy Sauter               33|  C : 101      10  17   6 : 134 |    :                     :   0 |   0 | 134 | 75-1---- |               |  $5.05M: $5.98M |  p564 | Arizona Desert Dogs  | **^
2B Abel Vallejos             35| RF : 125     -15  28     : 139 |    :                     :   0 |  -6 | 133 | -12--1-2 |  F  $11.95M   |  $6.15M: $7.28M | p1185 | Arizona Desert Dogs  | ***
 C Joseph Curtis             26|  C :  90      13   9     : 112 |  C :  94      13  19     : 126 |   6 | 132 | 86------ |               |  $1.98M: $2.34M | p1724 | Arizona Desert Dogs  | **^
SP Cornelius Hollen          26| SP :      88      22     : 110 | SP :      97      24     : 121 |   6 | 127 |          |       $300k r |  $4.83M: $5.72M |  p257 | Arizona Desert Dogs  | **^
RF Jame Hickman              32| RF : 109      -5  22     : 126 |    :                     :   0 |   1 | 127 | -2---737 |     $485.7k a |  $4.83M: $5.72M | p1188 | Arizona Desert Dogs  | **
 C Richard Stickley          22|  C :  98       2   6     : 106 |  C : 101       2  15     : 119 |   6 | 125 | 51------ | I     $300k a |  $1.32M: $1.56M | p1214 | Arizona Desert Dogs  | +++-
CL Ronald Scott              28| MR :      93      26     : 119 |    :                     :   0 |   5 | 124 |          |  F   $3.25M   |  $5.71M: $6.76M | p1521 | Arizona Desert Dogs  | **^
CF Nicanor Perez             22| CF :  85      -3  -5     :  77 | CF : 102      -3  15     : 114 |   6 | 120 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
 C Nicholas Wells            25|  C :  83       5  -6     :  82 |  C :  95       5  12     : 112 |   6 | 118 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
3B Wenceslao Reyes           27| 2B :  90       7  14     : 111 |    :                     :   0 |   6 | 117 | -3978--- | I     $300k a |  $3.07M: $3.64M |    p9 | Arizona Desert Dogs  | *^
SP Steffen Lamons            27| SP :      88      21     : 109 |    :                     :   0 |   6 | 115 |          | I     $300k r |  $4.61M: $5.46M |  p262 | Arizona Desert Dogs  | **^
LF Frank Seda                24| CF :  76       0 -11     :  65 | CF :  95       0  11     : 106 |   6 | 112 | -2---873 |   7           |        :        | p1036 | Arizona Desert Dogs  | +++-
RF Jorge Tedesco             24| RF : 102      -9  11     : 103 | LF : 103      -8  12     : 106 |   6 | 112 | -2---615 |       $300k r |  $2.41M: $2.86M |  p199 | Arizona Desert Dogs  | +++
RF Matias Arango             24| RF :  97      -7   8     :  99 | CF :  99      -5   9     : 104 |   6 | 110 | -2---556 |   3   $300k r |  $1.76M: $2.08M |  p795 | Arizona Desert Dogs  | ++++
SS James Fonville            25| SS :  66       9 -22     :  53 | SS :  87       9   7     : 103 |   6 | 109 | -3727--- |   6           |        :        |   p33 | Arizona Desert Dogs  | +++-
 C Christopher Bottomley     23|  C :  75      13  -6     :  82 |  C :  82      13   7     : 102 |   6 | 108 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
 C Joseph Abbott             32|  C :  95       5   6     : 106 |    :                     :   0 |   1 | 107 | 61------ |       $300k a |  $1.32M: $1.56M | p2165 | Arizona Desert Dogs  | *
SS Tony Ortiz                26| 2B :  91      -1   7     :  97 | 2B :  92      -1   9     : 100 |   6 | 106 | -2625--- |               |  $1.54M: $1.82M | p1224 | Arizona Desert Dogs  | **
2B Russel Duhon              27| 2B : 100      -8   9     : 100 |    :                     :   0 |   6 | 106 | -24----- |      $1.28M a |  $1.98M: $2.34M |  p671 | Arizona Desert Dogs  | **^
CF Kelly Chancellor          29| CF :  98      -3   7     : 102 |    :                     :   0 |   4 | 106 | -2---565 |       $300k a |  $1.54M: $1.82M |  p284 | Arizona Desert Dogs  | **
SP Donald Rogers             31| SP :      85      18     : 103 |    :                     :   0 |   2 | 105 |          |       $350k a |  $3.95M: $4.68M | p1363 | Arizona Desert Dogs  | *
3B Max Sarvis                37| 3B : 104       4  18     : 125 |    :                     :   0 | -20 | 105 | -8383212 |         $2Mx2 |  $3.95M: $4.68M |  p290 | Arizona Desert Dogs  | **^
 C Leo Andujar               23|  C :  63       7 -24     :  46 |  C :  85       7   4     :  96 |   6 | 102 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++-
SP George Marinello          21| MR :      44     -16     :  28 | SP :      84      10     :  94 |   6 | 100 |          |               |        :        | p1034 | Arizona Desert Dogs  | +++
LF Timothy Aho               33| LF : 100      -8   8     : 100 |    :                     :   0 |   0 | 100 | -2---623 |  F      $1M   |  $1.76M: $2.08M | p1480 | Arizona Desert Dogs  | **
1B William Walsh             25| 1B :  93     -16   1     :  78 | 1B : 102     -16   7     :  93 |   6 |  99 | -4---1-1 |   T           | $219.5k:$259.9k |  p657 | Arizona Desert Dogs  | +++
SS Valentin Dossantos        20| SS :  52      16 -29     :  39 | SS :  73      16   0     :  88 |   6 |  94 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
3B Lucas Garcia              20| 3B :  64      -5 -30     :  29 | 3B :  91      -5   1     :  87 |   6 |  93 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
CF Paul Anthony              31| CF :  92      -3   1     :  90 |    :                     :   0 |   2 |  92 | -2---662 |       $350k a | $219.5k:$259.9k | p3106 | Arizona Desert Dogs  | **
MR Juan Bonet                35| MR :      81      16     :  98 |    :                     :   0 |  -6 |  92 |          | I     $710kx4 |  $3.51M: $4.16M | p1866 | Arizona Desert Dogs  | **^
1B Eric Jackson              27| 1B :  95     -14   5     :  85 |    :                     :   0 |   6 |  91 | -5------ |               |   $1.1M:  $1.3M |  p190 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        31| RF :  93      -7   4     :  89 |    :                     :   0 |   2 |  91 | -2---536 |               | $877.9k: $1.04M | p1870 | Arizona Desert Dogs  | **
