  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.1239999999999517, -0.0780000000000001])
act: 35731


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.43
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.69
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.88


Batting: 4834/14193 0.254/0.746
Pitching: 10077/9832 0.506/0.494

           Hits | 0.131
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24180312706936927, RandomForest(...)), (0.23958939968361295, Isotonic(...)), (0.2236305802848784, Huber(...)), (0.2271813936145619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [269. 126. 147. 102. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0683612951277854, RandomForest(...)), (0.04488150032775662, Isotonic(...)), (0.0779624156032253, Huber(...)), (0.05457820631110318, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [55. 53. 49. 33. 41. 10.]Coefficients: [ 0.01201063  0.03087597  0.00625141 -0.0050445 ]Intercept: 0.012479429588831067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008553280881984704, RandomForest(...)), (-0.009580107786058998, Isotonic(...)), (0.03612506352026342, Huber(...)), (0.01659980610273219, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 14. 16. 21. 24.]Coefficients: [ 2.48061279e-03  2.00047978e-03 -8.93031575e-05  2.06435396e-03 -2.41527805e-03  8.15477600e-03]Intercept: -0.002661341929250891Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3226940246245677, RandomForest(...)), (0.32168138649448724, Isotonic(...)), (0.2799451850535007, Huber(...)), (0.2734198617543676, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [144. 140. 305. 191. 121.   7.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.1349910563112966, RandomForest(...)), (0.1344434623804213, Isotonic(...)), (0.147038924041495, Huber(...)), (0.14347700309283795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  48.  84. 138.  35.   8.]Coefficients: [ 0.01917472 -0.0011108   0.11825475]Intercept: 0.03655051850950334Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0925671418708149, RandomForest(...)), (0.08977278688073154, Isotonic(...)), (0.11361337721035647, Huber(...)), (0.11191340639538172, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  55.  23. 107.  12.]Coefficients: [-0.08514329  0.03272648  0.00998659  0.00994293 -0.25149229 -0.02106636]Intercept: 0.3918846678104179Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08759653975346422, RandomForest(...)), (-0.0011159706961839284, Isotonic(...)), (0.07696370146946607, Huber(...)), (0.07854851154252425, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [28. 10.  1.  6.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.386 0.334 0.162 0.117]
-- Doubles
Selected: RandomForestScores: [(-0.02712491235627527, RandomForest(...)), (-0.05415844215337399, Isotonic(...)), (-0.042878763623769744, Huber(...)), (-0.034798758911395535, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.185 0.318 0.363 0.134]
-- HomeRuns
Selected: RandomForestScores: [(0.1533116051571742, RandomForest(...)), (0.15112754039016343, Isotonic(...)), (0.1116006174715269, Huber(...)), (0.11196125103662939, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.21679195862297562, RandomForest(...)), (0.20706332639526212, Isotonic(...)), (0.22956059298110423, Huber(...)), (0.23187642477344636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152789]Intercept: 0.191647474786575Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4188183154879952, RandomForest(...)), (0.42602384325929427, Isotonic(...)), (0.4361886428380317, Huber(...)), (0.4327396086656756, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [324.   2.  17.  24.   0.]Coefficients: [ 0.17782868  0.02037108 -0.00245194 -0.00063028  0.01271057]Intercept: 0.037507446543375934Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  54  66  73  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  97  98  99  99
               Power |  96 (  2)  98 |  92  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  3)  76 |  72  72  71  71  72  73  73  76  84  95
             Control |  78 ( -7)  71 |  65  69  76  78  77  84  76  75  85  91
            Movement |  72 (  7)  79 |  74  74  74  73  72  72  73  79  84  87
     Groundball Pct. |  69 ( 13)  82 |  69  69  69  70  69  73  82  81  81  81
           Endurance |  69 (  5)  74 | 

RF Abrego, E       29| .324/.440/.513 124 119 | .274/.391/.453 110 124 | -2---526   3 |  + || 115 || ML      |
RF Duane Damian              27| LF :  74       6  -6     :  75 | CF :  96       8 -14  16     : 105 |   6 | 111 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Bernie Cruz               18| 3B :  58       0 -26     :  32 | 3B :  94       0   0  10     : 103 |   6 | 109 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
3B Samuel Reyes              18| 3B :  56       3 -24     :  35 | 3B :  90       3  -2   9     : 100 |   6 | 106 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
RF Jason Terry               30| LF :  96      -1   9     : 103 |    :                         :   0 |   3 | 106 | -2---444 |       $300k r |  $2.12M: $1.86M |  p620 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  97       1  14     : 112 |    :                         :   0 |  -6 | 106 | -3514--- |      $2.84Mx3 |   $3.3M:  $2.9M |  p892 | Port Adelaide Mag... | **
MR John Steck                21| MR :      64      -2     :  62 | MR :      92      -7  14     :  98 |   6 | 104 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Luis Hernandez            28| MR :      79      10     :  89 | MR :      86      -8   9     :  87 |   5 |  94 |          |       $300k a |  $2.36M: $2.07M |  p338 | Port Adelaide Mag... | *
CF Ramon Iradier             27| LF :  80      -1  -8     :  71 | DH :  91       0  -8   3     :  86 |   6 |  92 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  76      15   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      84       8     :  91 |    :                         :   0 |   0 |  91 |          |      $3.36Mx2 |  $1.89M: $1.66M |  p524 | Port Adelaide Mag... | *^
SP Alphonso Fernandez        23| SP :      80       4     :  84 | SP :      65       5 -15     :  54 |   6 |  90 |          |       $300k r | $942.7k:$828.5k |  p438 | Port Adelaide Mag... | +
MR Heath Light               19| MR :      50     -14     :  36 | MR :      87     -14  10     :  83 |   6 |  89 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
 C Carlos Valle              19|  C :  55       9 -22     :  42 |  C :  79       9  -9   2     :  81 |   6 |  87 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SS William Stokley           25| SS :  66      19  -4     :  81 | SS :  71      19 -18   3     :  75 |   6 |  87 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Kenneth Swiger            29| MR :      74       7     :  81 |    :                         :   0 |   4 |  85 |          |     $371.4k a |  $1.65M: $1.45M |  p230 | Port Adelaide Mag... | *
CF Gordon Hoefer             23| CF :  71       6 -14     :  63 | CF :  80       6  -7  -2     :  77 |   6 |  83 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
CF Donald Judkins            17| LF :  46       5 -35     :  16 | CF :  80       7 -11  -1     :  75 |   6 |  81 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
SS Davis Rolling             26| 2B :  68       2 -15     :  55 | 2B :  87       2 -19   4     :  74 |   6 |  80 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
SP Brian Lopp                27| SP :      72      -4     :  68 | SP :      81      -9   1     :  74 |   6 |  80 |          |               |        :        |  p138 | Port Adelaide Mag... | *
RF Modesto Nissen            32| 3B :  77       5  -2     :  79 |    :                         :   0 |   1 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -33     :  24 | 1B :  81       5 -12  -1     :  72 |   6 |  78 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
LF David Kurland             21| LF :  59       1 -26     :  34 | LF :  84       1 -13   0     :  72 |   6 |  78 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     119      46     : 165 | MR :     138      40  53  17 : 248 |   6 | 254 |          |       $300k a | $10.84M: $9.53M |  p515 | Rapid City Outlaws   | ****^
SP Sidney Reder              28| SP :     106      30     : 136 | SP :     132      20  52   5 : 208 |   5 | 213 |          |      $3.36M a |  $7.07M: $6.21M |  p336 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 116       6  31  17 : 169 | CF : 116       6  29  34  13 : 197 |   6 | 203 | -2---766 |      $3.85M a | $11.08M: $9.73M |  p545 | Rapid City Outlaws   | ***
CF Robert Bullins            27| CF : 110       9  28  13 : 160 | CF : 115       9  22  36  15 : 196 |   6 | 202 | -2---473 |      $7.42Mx3 |  $9.66M: $8.49M |   p82 | Rapid City Outlaws   | ***^
SP James Parker              28| SP :     112      36     : 148 | SP :     123      26  43     : 191 |   5 | 196 |          |      $3.42M a |  $8.48M: $7.46M | p1108 | Rapid City Outlaws   | ***
SP Yamaguci Wackamoto        36| MR :     134      58  10 : 202 |    :                         :   0 | -12 | 190 |          |        $26Mx3 | $16.03M:$14.08M | p3118 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  98      12  21   1 : 131 | SS : 105      12  17  30   6 : 169 |   6 | 175 | -3677--- |   1   $300k r |  $5.18M: $4.56M | p1086 | Rapid City Outlaws   | +++++
CL Raul Jimenez              31| MR :     120      46     : 167 |    :                         :   0 |   2 | 169 |          |      $3.75Mx2 | $10.84M: $9.53M |  p466 | Rapid City Outlaws   | ****^
1B James Holzer              28| 1B : 111       0  21     : 132 | 1B : 114       0  19  27   2 : 161 |   5 | 166 | -3-2---- |      $1.38M a |  $4.95M: $4.35M |  p821 | Rapid City Outlaws   | **^
2B Kenneth Martin            33| DH : 122       0  31  10 : 163 |    :                         :   0 |   0 | 163 | -241---- |      $9.37Mx4 |  $9.66M: $8.49M |  p156 | Rapid City Outlaws   | ***^
3B Donald Gwaltney           23| 3B :  85       6   7     :  98 | 3B : 107       6   7  29   4 : 153 |   6 | 159 | -3373--- |   6           |  $1.65M: $1.45M | p1417 | Rapid City Outlaws   | ++++
1B Manny Barcelo             30| 1B : 119      -1  29   7 : 154 |    :                         :   0 |   3 | 157 | -2---1-3 |      $3.59M a |  $8.48M: $7.46M |  p267 | Rapid City Outlaws   | ***
CF Mario Noble               23| CF :  73       2 -16     :  59 | CF : 114       2  -5  28   7 : 146 |   6 | 152 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
 C Dennis Huff               32|  C : 102       7  23  11 : 143 |    :                         :   0 |   1 | 144 | 8------- |               |  $8.01M: $7.04M |  p485 | Rapid City Outlaws   | **^
3B Dustin Dubin              25| LF :  95       5  13     : 113 | RF : 100       6  11  19     : 136 |   6 | 142 | -2-2-737 |               |  $3.06M: $2.69M |  p589 | Rapid City Outlaws   | +++
MR Bill Conlan               33| MR :     107      35     : 142 |    :                         :   0 |   0 | 142 |          |      $4.56Mx2 |  $8.25M: $7.25M |  p920 | Rapid City Outlaws   | ****
SP Joseph Johnson            35| SP :     110      34     : 144 |    :                         :   0 |  -6 | 138 |          |  F    $9.5M   |  $8.01M: $7.04M | p1802 | Rapid City Outlaws   | **^
 C Ricky Sanchez             29| DH : 112       0  21     : 133 |    :                         :   0 |   4 | 137 | 41------ |       $8.5Mx3 |  $4.95M: $4.35M |  p560 | Rapid City Outlaws   | ****
CF Rafael Balderrama         29| CF :  96      13  18   4 : 132 |    :                         :   0 |   4 | 136 | -2---998 |               |  $5.18M: $4.56M |  p314 | Rapid City Outlaws   | **^
RF John Delorenzo            26| RF :  93       4   9     : 106 | RF : 100       4   6  18     : 128 |   6 | 134 | -2---646 |               |  $2.12M: $1.86M | p1346 | Rapid City Outlaws   | **^
CL Jesus Fleitas             28| MR :      83      14     :  97 | MR :     104      -3  24     : 125 |   5 | 130 |          |       $300k r |   $3.3M:  $2.9M | p1290 | Rapid City Outlaws   | ****^
MR Frank Brown               28| MR :      86      16     : 102 | MR :     102      -1  23     : 124 |   5 | 129 |          |       $300k r |  $3.77M: $3.31M | p1294 | Rapid City Outlaws   | ****
CL Roy Clark                 22| MR :      67       0     :  67 | MR :     104      -6  24     : 122 |   6 | 128 |          |   3           |        :        | p1550 | Rapid City Outlaws   | +++++
LF Richard Gentile           21| LF :  79       1  -7     :  73 | LF :  99       1   7  14     : 121 |   6 | 127 | -2---522 |   9           |        :        |  p737 | Rapid City Outlaws   | +++-
SP Maximo Serna              33| SP :     100      24     : 125 |    :                         :   0 |   0 | 125 |          |      $10.5Mx3 |  $5.66M: $4.97M |   p81 | Rapid City Outlaws   | ***^
LF Russell Palmatier         30| DH : 106       0  15     : 121 |    :                         :   0 |   3 | 124 | -1---2-3 |      $1.86M a |  $3.54M: $3.11M |  p670 | Rapid City Outlaws   | **^
1B Aloisio Pizano            27| 3B :  82      10   9     : 101 | 3B :  93      10  -6  19     : 116 |   6 | 122 | -98821-1 |               |  $2.12M: $1.86M | p1405 | Rapid City Outlaws   | *
2B Dennis Mitchell           31| 2B : 105      -3  17     : 119 |    :                         :   0 |   2 | 121 | -241---- | I   $882.1k a |  $4.01M: $3.52M |  p576 | Rapid City Outlaws   | **^
 C Gonzalo Suarez            25|  C :  84       5   3     :  92 |  C :  95       5   0  14     : 114 |   6 | 120 | 71------ |               |   $707k:$621.3k |  p978 | Rapid City Outlaws   | +++
3B Jacob Ortiz               28| 3B :  94       5  16     : 115 | SS :  93       7   2  13     : 115 |   5 | 120 | -3665--- |               |  $3.77M: $3.31M |  p880 | Rapid City Outlaws   | **
SP Ronald Bullins            20| SP :      76       0     :  76 | SP :      92       9  12     : 112 |   6 | 118 |          | I T           |        :        |  p513 | Rapid City Outlaws   | +++
CF Peter Ratcliffe           37| LF : 104       7  24     : 135 |    :                         :   0 | -20 | 115 | -2---868 |        $10Mx2 |  $5.66M: $4.97M | p1622 | Rapid City Outlaws   | **^
CF Craig Pidgeon             20| LF :  60       3 -23     :  40 | LF :  96       3  -7  14     : 106 |   6 | 112 | -2---656 |   8           |        :        | p1286 | Rapid City Outlaws   | +++-
CL Michael Truitt            24| MR :      64      -2     :  62 | MR :      98     -13  19     : 103 |   6 | 109 |          |               |        :        | p1455 | Rapid City Outlaws   | ++++
LF Luis Castillo             26| LF :  78       2  -6     :  74 | RF :  96       4  -9  13     : 103 |   6 | 109 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
SP Frankie Hofmann           20| SP :      75      -1     :  74 | SP :      87       8   7     : 101 |   6 | 107 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
SS Michael Yaichiro          20| SS :  56      12 -20     :  48 | SS :  87      12 -11  13     : 101 |   6 | 107 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
CF Ariel Morales             30| LF :  93       2   9     : 104 |    :                         :   0 |   3 | 107 | -2---644 |               |  $2.12M: $1.86M |  p907 | Rapid City Outlaws   | **^
2B Ovidio Huertas            28| 2B :  81       5   2     :  88 | 2B :  93       5 -11  14     : 101 |   5 | 106 | -2625--- |               | $471.3k:$414.2k | p1025 | Rapid City Outlaws   | *^
SP John Howard               19| SP :      62     -14     :  49 | SP :      90      -2  10     :  98 |   6 | 104 |          |   7           |        :        | p1434 | Rapid City Outlaws   | +++-
SP Ronny Hodges              23| SP :      70      -6     :  64 | SP :      91      -5  11     :  96 |   6 | 102 |          | I             |        :        |  p731 | Rapid City Outlaws   | ++-
2B Christopher Navarette     31| 2B :  87       3   6     :  96 |    :                         :   0 |   2 |  98 | -3655--- |               |  $1.41M: $1.24M |   p30 | Rapid City Outlaws   | *
SS Andrew Estrella           25| 2B :  76       6  -3     :  79 | 2B :  86       6  -8   7     :  91 |   6 |  97 | -3625--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
SP Louis Wakeman             32| SP :      86      10     :  96 |    :                         :   0 |   1 |  97 |          |               |  $2.36M: $2.07M |  p516 | Rapid City Outlaws   | ***
SP Christopher Anderson      30| SP :      83       7     :  91 |    :                         :   0 |   3 |  94 |          |               |  $1.65M: $1.45M |  p472 | Rapid City Outlaws   | **^
SP Donald Pitzer             25| SP :      65     -11     :  54 | SP :      90     -14  10     :  87 |   6 |  93 |          |   5           |        :        | p1552 | Rapid City Outlaws   | ++++
SP Nathan Patino             22| SP :      60     -16     :  45 | SP :      90     -12   9     :  86 |   6 |  92 |          |   2           |        :        | p1444 | Rapid City Outlaws   | ++++-
 C Wilson Gomez              23| DH :  69       0 -22     :  47 | DH :  91       0  -9   3     :  85 |   6 |  91 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          26| DH :  82       0  -9     :  73 | DH :  89       0  -5   1     :  85 |   6 |  91 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SP Bruno Ucelay              28| SP :      71      -5     :  66 | SP :      91     -15  10     :  86 |   5 |  91 |          |               |        :        |  p651 | Rapid City Outlaws   | ***

--- Vancouver Otters ---
SP James Taylor              29| SP :     183     107  42 : 332 |    :                         :   0 |   4 | 336 |          |      $5.26M a | $35.11M:$30.86M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 130       6  53  31 : 220 |    :                         :   0 |   3 | 223 | -3575--- |      $7.54M a |  $19.8M: $17.4M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 129       1  40  18 : 188 |    :                         :   0 |   3 | 191 | -413---- |     $10.39M a |  $13.9M:$12.22M |   p62 | Vancouver Otters     | ****^
CF Shawn McNaughton          33| LF : 111       6  30   4 : 151 |    :                         :   0 |   0 | 151 | -2---857 |      $7.32Mx3 |  $8.01M: $7.04M |  p103 | Vancouver Otters     | ***^
RF Eduardo Benitez           33| CF : 109       6  24   9 : 148 |    :                         :   0 |   0 | 148 | -2---267 |       $4.8Mx3 |  $7.78M: $6.83M |  p696 | Vancouver Otters     | **^
SS Bobby Collins             34| SS :  98      17  26   7 : 149 |    :                         :   0 |  -2 | 147 | -3778215 |  F  $15.12M   |  $7.78M: $6.83M | p1780 | Vancouver Otters     | ***
3B Phillip Haring            29| CF :  96      14  19   4 : 133 |    :                         :   0 |   4 | 137 | -2453899 |       $300k a |  $5.42M: $4.76M |  p645 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS :  98      12  21   1 : 132 |    :                         :   0 |   4 | 136 | -8777532 |       $300k r |  $5.18M: $4.56M |  p170 | Vancouver Otters     | **^
MR William Gordon            25| MR :      99      28     : 128 | MR :      91      20  13     : 124 |   6 | 134 |          |       $735k a |   $6.6M:  $5.8M | p1235 | Vancouver Otters     | **^
LF Vincent Rochon            28| 2B :  94      10  19     : 123 | 2B :  96      10   2  21     : 129 |   5 | 134 | -3871627 |       $300k r |  $4.48M: $3.94M |  p256 | Vancouver Otters     | **^
MR Adrian Bustamante         28| MR :      88      19     : 107 | MR :     103       2  24     : 128 |   5 | 133 |          |       $840k a |  $4.48M: $3.94M |  p283 | Vancouver Otters     | ***
RF George Sly                31| RF : 109      -1  20     : 128 |    :                         :   0 |   2 | 130 | -2---424 |         $4Mx3 |  $4.71M: $4.14M |  p983 | Vancouver Otters     | ****
1B Alfred Stedman            31| 1B : 106       2  19     : 127 |    :                         :   0 |   2 | 129 | -51--1-1 |     $15.94Mx6 |  $4.48M: $3.94M |   p57 | Vancouver Otters     | ***^
RF Amadis Leiva              31| CF :  95      12  16   2 : 125 |    :                         :   0 |   2 | 127 | -331-989 |       $300k r |  $4.24M: $3.73M |  p122 | Vancouver Otters     | **^
LF Ralph Trinkle             32| SS :  99       8  18     : 125 |    :                         :   0 |   1 | 126 | -76363-1 |       $300k r |  $4.24M: $3.73M |  p242 | Vancouver Otters     | **^
SP Cecil Santa               36| SP :     105      29     : 134 |    :                         :   0 | -12 | 122 |          |      $1.22Mx2 |  $6.83M: $6.01M | p1949 | Vancouver Otters     | **^
SP Mike Elliot               36| SP :     102      26     : 128 |    :                         :   0 | -12 | 116 |          |        $12Mx2 |  $6.13M: $5.38M | p1397 | Vancouver Otters     | ***
MR David Reed                33| SP :      95      20     : 115 |    :                         :   0 |   0 | 115 |          |      $1.75M a |  $4.71M: $4.14M |  p343 | Vancouver Otters     | ***
1B Samuel Santora            23| 1B :  75       1 -14     :  62 | 1B :  98       1  -3  11     : 107 |   6 | 113 | -3------ |   2           |        :        |  p470 | Vancouver Otters     | +++-
SS Dante Martines            21| SS :  58      22  -9     :  72 | SS :  81      22 -14  17     : 106 |   6 | 112 | -4899--- |   3           |        :        | p1383 | Vancouver Otters     | +++-
LF Carl Fitzgerald           25| DH :  76       0 -15     :  61 | DH : 100       0  -8  12     : 104 |   6 | 110 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
2B Joel Provencal            20| SS :  68      12  -9     :  71 | SS :  81      12   1   6     : 100 |   6 | 106 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
MR Pruden Benedicto          26| MR :      84      15     :  99 | MR :      87       4   9     : 100 |   6 | 106 |          |               |  $3.54M: $3.11M | p1291 | Vancouver Otters     | *^
SS Christopher Fields        26| 2B :  88       4   7     :  99 | 2B :  88       4   1   7     : 100 |   6 | 106 | -2654--- |               |  $1.65M: $1.45M |  p662 | Vancouver Otters     | **
1B Robert Frances            30| 1B :  96       1   7     : 103 |    :                         :   0 |   3 | 106 | -3------ |               |  $1.65M: $1.45M | p1484 | Vancouver Otters     | **
SP Phillip Pugsley           21| SP :      66      -9     :  57 | SP :      92      -5  11     :  98 |   6 | 104 |          |               |        :        |  p150 | Vancouver Otters     | ++-
MR Antonio Vidal             30| MR :      85      16     : 100 |    :                         :   0 |   3 | 103 |          |       $300k a |  $3.77M: $3.31M |    p7 | Vancouver Otters     | **^
MR Harold Sizer              26| MR :      80      11     :  91 | MR :      87       0   9     :  96 |   6 | 102 |          |               |  $2.59M: $2.28M |  p661 | Vancouver Otters     | **^
2B Baltasar Reno             29| SS :  85       9   5     :  98 |    :                         :   0 |   4 | 102 | -7656--- |               |  $1.18M: $1.04M |  p955 | Vancouver Otters     | *^
1B Leo Fajardo               22| DH :  66       0 -25     :  41 | DH :  95       0  -8   7     :  94 |   6 | 100 | -1------ |   6           |        :        |  p388 | Vancouver Otters     | +++-
3B Donnie Makela             25| 1B :  79       3  -8     :  74 | 1B :  90       3  -5   5     :  93 |   6 |  99 | -53412-- |               |        :        |  p484 | Vancouver Otters     | ++
3B Justin Henry              32| 2B :  81       9   5     :  95 |    :                         :   0 |   1 |  96 | -88711-1 |               |  $1.18M: $1.04M |  p312 | Vancouver Otters     | **
CL Marvin Lain               35| MR :      86      16     : 102 |    :                         :   0 |  -6 |  96 |          |  F  $15.42M   |  $3.77M: $3.31M | p2163 | Vancouver Otters     | ***^
 C Hiram Love                19|  C :  51      10 -26     :  35 |  C :  84      10 -13   8     :  89 |   6 |  95 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
LF Mariano Bolivar           24| LF :  77       1  -8     :  70 | RF :  88       2  -4   3     :  89 |   6 |  95 | -2---545 |               |        :        | p1253 | Vancouver Otters     | ++-
1B Michael Murphy            22| 1B :  74       1 -14     :  61 | 1B :  86       1   0   0     :  87 |   6 |  93 | -4------ |               |        :        | p1459 | Vancouver Otters     | ++-
SP Kenneth Loy               26| SP :      74      -2     :  73 | SP :      86      -5   6     :  87 |   6 |  93 |          |               |        :        | p1048 | Vancouver Otters     | *
SP Clemente Mateo            18| MR :      61      -5     :  55 | SP :      82       2   2     :  86 |   6 |  92 |          |   8           |        :        |  p357 | Vancouver Otters     | +++
3B Adelardo Ereño            21| 3B :  64       1 -19     :  47 | 3B :  88       1  -8   5     :  86 |   6 |  92 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++
CF Frank Bednarz             30| RF :  86       3   0     :  89 |    :                         :   0 |   3 |  92 | -241-456 |               |        :        |  p605 | Vancouver Otters     | *^
MR Cruz Zamudio              27| MR :      75       7     :  83 | MR :      76      -6   0     :  71 |   6 |  89 |          |               |  $1.65M: $1.45M |  p713 | Vancouver Otters     | **^
CF Josue Fortunato           21| RF :  64       3 -22     :  46 | RF :  85       3  -8   1     :  82 |   6 |  88 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
3B Amando Escudero           22| 3B :  54      -1 -31     :  21 | 3B :  94      -1 -20   8     :  81 |   6 |  87 | -3241--- |   9           |        :        | p1203 | Vancouver Otters     | +++
 C Donald Mathis             23| 1B :  73       2 -15     :  60 | 1B :  85       2  -5   0     :  81 |   6 |  87 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++
SP Steven Hartfield          24| SP :      78       2     :  81 | SP :      76       1  -4     :  73 |   6 |  87 |          |               | $471.3k:$414.2k | p1070 | Vancouver Otters     | +
MR Christian Guiterrez       27| MR :      66      -1     :  65 | MR :      87     -15   9     :  81 |   6 |  87 |          |               |        :        |    p1 | Vancouver Otters     | *
3B Bobby Fairfield           31| 3B :  77       7   1     :  85 |    :                         :   0 |   2 |  87 | -3676--- |               | $235.7k:$207.1k | p1274 | Vancouver Otters     | *^
CF Michael Monson            19| LF :  47       3 -36     :  14 | LF :  88       3 -17   6     :  80 |   6 |  86 | -2---646 |   T           |        :        | p1597 | Vancouver Otters     | ++-
SP Abdiel Baltasar           28| SP :      69      -6     :  63 | SP :      89     -17   9     :  81 |   5 |  86 |          |       $300k r |        :        |  p511 | Vancouver Otters     | **
