bsf: 1.28
act: 27246


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5208/14617 0.263/0.737
Pitching: 9302/10406 0.472/0.528

           Hits | 0.125
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26183777842832129, RandomForest(...)), (0.25938110281874988, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 290.  109.  138.  105.  205.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.092739163526444471, RandomForest(...)), (0.06244642532145802, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 83.  74.  47.  34.  63.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.012066940561497522, RandomForest(...)), (-0.02694066191584395, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [ 15.  24.  13.  11.  16.  30.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.314  0.686]
-- HomeRuns
Selected: IsotonicScores: [(0.35584738198511795, RandomForest(...)), (0.35783370833430811, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  133.  385.  242.  109.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15918314956047216, RandomForest(...)), (0.15933356964915604, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   57.   98.  163.   37.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.072300279889491836, RandomForest(...)), (0.045334135955305221, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 57.  33.  30.  13.  85.   6.]Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.030
       HomeRuns | 0.038
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1275295693346272, RandomForest(...)), (0.096026723552858309, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 43.  10.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.020275352987445466, RandomForest(...)), (-0.096718219883925372, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'selection__k': 3, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.338  0.328  0.334]
-- HomeRuns
Selected: IsotonicScores: [(0.10596043234011132, RandomForest(...)), (0.086681634799176607, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  50.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.24810580858218537, RandomForest(...)), (0.24985350280680471, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.  170.    0.    1.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46685905490543939, RandomForest(...)), (0.46087625743240923, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 373.    0.    6.   28.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  56  79  80  89  97 102 105 107 108
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  91  92  93  94  96  97  98 100 107 109
                 Eye |  91 (  6)  97 |  80  80  82  86  89  91  96  97  99 102
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  69 ( 10)  79 |  61  61  61  66  69  69  68  79  82  98
             Control |  67 ( 10)  77 |  37  48  52  58  60  67  70  78  83  95
            Movement |  68 (  8)  76 |  66  66  66  67  68  68  69  76  81  92
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  69  69  70  72  72  72
           Endurance |  68 (  0)  68 | 

CF Woodley, R      33| .295/.415/.590 129 186 | .292/.412/.585 128 127 | -2---778   2 | -+ || 130 || ML      |
1B Mary Cieslak              26| 1B : 124     -15  34     : 143 | 1B : 129     -15  35   4 : 153 |   6 | 159 | -5---1-1 |         $5Mx3 |  $9.36M:$10.79M |  p451 | Portland Brewers     | ***^
MR Lawrence Hockman          35| MR :     104      37  16 : 157 |    :                     :   0 |  -6 | 151 |          |      $2.58Mx3 | $14.59M:$16.82M | p1560 | Portland Brewers     | ****
LF Kenneth Batchelor         23| LF : 104      -7  16     : 113 | LF : 117      -7  29     : 139 |   6 | 145 | -3---734 |   1   $300k r |   $4.4M: $5.08M | p1280 | Portland Brewers     | +++++
MR Arthur Campanella         30| MR :      94      28   8 : 131 |    :                     :   0 |   3 | 134 |          |      $2.85M a | $10.18M:$11.74M |   p39 | Portland Brewers     | ****
CL James Myers               30| MR :      93      27   7 : 126 |    :                     :   0 |   3 | 129 |          |      $1.47M a |  $9.36M:$10.79M |  p740 | Portland Brewers     | ****
SP Joseph Crockett           31| SP :      91      27   8 : 126 |    :                     :   0 |   2 | 128 |          |       $300k a |  $9.63M:$11.11M |  p193 | Portland Brewers     | ***
MR Jesus Sepulveda           25| MR :      67       5     :  73 | MR :      97      22     : 119 |   6 | 125 |          |               |  $1.38M: $1.59M | p1154 | Portland Brewers     | ++++
2B Simon Enriquez            29| 2B : 106      -3  18     : 121 |    :                     :   0 |   4 | 125 | -36523-1 |       $300k a |  $4.95M: $5.71M | p2184 | *CEI* Portland Br... | **^
CF Paul McLendon             23| CF :  84       4  -5     :  83 | CF :  99       4  15     : 118 |   6 | 124 | -2---883 |   4           |        :        |  p332 | Portland Brewers     | ++++
 C Erwin Salvador            21|  C :  94       0  -9     :  85 |  C : 104       0  11     : 115 |   6 | 121 | 51------ |   5   $300k r |        :        |  p962 | Portland Brewers     | ++++
SS Harold Swim               26| SS :  96       2   4     : 102 | SS :  99       2  13     : 114 |   6 | 120 | -3526--- |               |   $1.1M: $1.27M |  p282 | Portland Brewers     | **
SS James Vidal               35| 2B : 110      -4  21     : 126 |    :                     :   0 |  -6 | 120 | -2522--- |  F     $20M   |  $5.78M: $6.66M | p1625 | Portland Brewers     | **^
2B Efren Lomeli              25| 2B :  86       3   4     :  93 | 2B :  95       3  14     : 112 |   6 | 118 | -3873--- |               |   $1.1M: $1.27M |  p861 | Portland Brewers     | +++
 C Donald Glisson            34|  C :  99      11   8   2 : 120 |    :                     :   0 |  -2 | 118 | 81------ |       $670kx2 |  $2.75M: $3.17M | p1901 | Portland Brewers     | *^
SS Blaine Rowles             24| SS :  69       7 -17     :  59 | SS :  92       7  11     : 111 |   6 | 117 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
SP John Jenkins              30| SP :      87      23   5 : 114 |    :                     :   0 |   3 | 117 |          |      $1.92M a |  $7.43M: $8.57M | p2171 | Portland Brewers     | **^
3B Carlos Rioja              32| SS : 107      -2  11     : 116 |    :                     :   0 |   1 | 117 | -3355--- |      $1.07M a |  $3.03M: $3.49M |  p457 | Portland Brewers     | **^
CF Albert Bennett            28| RF : 105      -9  15     : 111 |    :                     :   0 |   5 | 116 | -2---556 |     $828.6k a |  $4.13M: $4.76M | p2124 | Portland Brewers     | **
LF Ricky Hafford             23| LF :  98      -3  13     : 108 | LF :  99      -3  14     : 109 |   6 | 115 | -2---838 |       $300k r |  $3.58M: $4.13M | p1097 | Portland Brewers     | +++
RF Kenji Murata              32| RF : 110     -13  16     : 113 |    :                     :   0 |   1 | 114 | -2---314 |       $3.5Mx3 |   $4.4M: $5.08M | p1765 | Portland Brewers     | **^
 C John Severns              28|  C :  99       5   2     : 106 |    :                     :   0 |   5 | 111 | 66---1-1 |       $350k a | $550.5k:$634.7k |  p194 | Portland Brewers     | *^
SS Tito Castilla             24| SS :  75       3 -16     :  62 | SS :  93       3   8     : 104 |   6 | 110 | -3336--- |   7           |        :        |  p729 | Portland Brewers     | +++-
LF Kevin Rodriguez           33| LF : 104      -9  13     : 108 |    :                     :   0 |   0 | 108 | -2---612 |     $614.3k a |  $3.58M: $4.13M |  p929 | Portland Brewers     | **
 C Richard Perea             21|  C :  76       5 -21     :  61 |  C :  91       5   4     : 101 |   6 | 107 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
MR Jason McLeod              25| MR :      74      10     :  84 | MR :      87      14     : 101 |   6 | 107 |          |               |  $2.75M: $3.17M |  p831 | Portland Brewers     | +++++
SS Henry Young               30| SS :  94       3   3     : 101 |    :                     :   0 |   3 | 104 | -3356--- |     $928.6k a | $825.7k:  $952k |  p759 | Portland Brewers     | **^
SP Juan Denn                 24| SP :      66       1     :  67 | SP :      85      12     :  97 |   6 | 103 |          |       $300k r | $275.2k:$317.3k | p1158 | Portland Brewers     | ++-
SP Alberto Herrera           26| SP :      81      17     :  97 | SP :      83      10     :  92 |   6 | 103 |          |               |  $4.68M: $5.39M | p1096 | Portland Brewers     | *^
2B Fernando Morales          30| 2B : 100      -8   7     :  99 |    :                     :   0 |   3 | 102 | -244---- |       $350k a |  $1.93M: $2.22M |  p870 | Portland Brewers     | *^
SP Carmelo Castillo          22| SP :      65       1     :  66 | SP :      84      11     :  94 |   6 | 100 |          |   3           | $275.2k:$317.3k |  p971 | Portland Brewers     | ++++
MR Dave Molina               28| MR :      80      16     :  95 |    :                     :   0 |   5 | 100 |          |               |   $4.4M: $5.08M | p2249 | Portland Brewers     | **
SP Lucas Pope                30| SP :      80      16     :  95 |    :                     :   0 |   3 |  98 |          | I     $300k r |   $4.4M: $5.08M |  p154 | Portland Brewers     | **^
3B Bill Oswald               25| 3B :  83      -7 -16     :  60 | 3B :  96      -7   2     :  91 |   6 |  97 | -3252--- |   6           |        :        |  p410 | Portland Brewers     | +++-
SS Lawrence Dicus            31| SS :  97      -3   0     :  94 |    :                     :   0 |   2 |  96 | -2414--- |               |        :        |  p482 | Portland Brewers     | *
3B Richard Dunne             24| 2B :  71      -7 -21     :  42 | 3B :  93      -5   1     :  89 |   6 |  95 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
RF George Homan              31| RF :  99     -12   5     :  93 |    :                     :   0 |   2 |  95 | -1---314 |               |  $1.38M: $1.59M |  p237 | Portland Brewers     | **^
SP Kotosaburou Norihisa      31| SP :      78      14     :  93 |    :                     :   0 |   2 |  95 |          |               |  $3.85M: $4.44M | p1343 | Portland Brewers     | *
SP Benny Martina             22| SP :      52     -13     :  39 | SP :      81       8     :  88 |   6 |  94 |          |               |        :        | p1344 | Portland Brewers     | +++
 C Michael Thomas            18|  C :  55      -1 -49     :   5 |  C :  91      -1  -3     :  87 |   6 |  93 | 51------ |               |        :        | p1309 | Portland Brewers     | ++
 C Ronald Finkle             18| 3B :  51      -5 -46     :  -1 |  C :  90      -1  -4     :  85 |   6 |  91 | 53252--- |               |        :        | p1349 | Portland Brewers     | ++-
RF Casimiro Abad             21| RF :  83     -14 -12     :  57 | RF :  96     -14   1     :  83 |   6 |  89 | -1---1-3 | I             |        :        |  p107 | Portland Brewers     | ++-
RF Aaron Savino              21| RF :  68     -10 -23     :  35 | RF :  92     -10   1     :  83 |   6 |  89 | -2---215 |   2           |        :        |   p36 | Portland Brewers     | +++++
RF Matt Avery                30| RF :  87      -4   1     :  85 |    :                     :   0 |   3 |  88 | -2---838 |               | $275.2k:$317.3k | p2135 | Portland Brewers     | **
1B Jose Mercado              33| 1B :  97     -16   7     :  88 |    :                     :   0 |   0 |  88 | -5------ |     $12.33Mx2 |  $1.93M: $2.22M |  p216 | Portland Brewers     | **^
3B Juan Ogles                21| 2B :  64      -5 -26     :  34 | 2B :  87      -5  -1     :  81 |   6 |  87 | -3552--- |               |        :        |  p101 | Portland Brewers     | +++
2B Robert Bellman            23| 2B :  70      -4 -18     :  48 | 2B :  86      -4  -1     :  81 |   6 |  87 | -2623--- |               |        :        | p1288 | Portland Brewers     | ++-
SP Edward Salguero           24| SP :      57      -8     :  49 | SP :      76       3     :  80 |   6 |  86 |          |               |        :        | p1276 | Portland Brewers     | ++-
SP Anthony Hidehira          23| SP :      63      -1     :  62 | SP :      76       3     :  79 |   6 |  85 |          |   T           |        :        |  p380 | Portland Brewers     | +++

--- Springfield Sentinels ---
SP Robert Rickman            32| SP :     122      57  39 : 218 |    :                     :   0 |   1 | 219 |          |  F   $5.25M   |  $26.7M:$30.78M | p1513 | Springfield Senti... | ***^
SS William Hagerty           34| SS : 121      13  40  21 : 196 |    :                     :   0 |  -2 | 194 | -3378--- |         $6Mx3 | $16.79M:$19.36M | p2173 | Springfield Senti... | ***
CL Anthony Goodwill          34| MR :     117      48  28 : 192 |    :                     :   0 |  -2 | 190 |          |         $5Mx2 | $20.92M:$24.12M |  p648 | Springfield Senti... | ****^
 C Ronnie Tindal             31|  C : 117       5  20  14 : 156 |    :                     :   0 |   2 | 158 | 62-1---- |        $10Mx4 |  $9.36M:$10.79M | p2037 | Springfield Senti... | ***^
CF Eduardo Guerrero          31| RF : 121      -5  34     : 150 |    :                     :   0 |   2 | 152 | -2---368 |  F    $2.5M   |  $9.36M:$10.79M |  p182 | Springfield Senti... | ***
RF Martin McGonagle          29| RF : 121      -7  32     : 146 |    :                     :   0 |   4 | 150 | -2---627 |         $4Mx3 |  $8.81M:$10.15M | p1068 | Springfield Senti... | ***
SP Reuben Nantz              34| SP :      95      30  12 : 137 |    :                     :   0 |  -2 | 135 |          |       $4.5Mx2 | $11.56M:$13.33M | p2007 | Springfield Senti... | **^
SS Timothy Cessna            18| SS :  64       2 -28     :  38 | SS : 103       2  17     : 122 |   6 | 128 | -3436--- |   1           |        :        |  p428 | Springfield Senti... | +++-
SP Christopher Sheperd       33| SP :      91      27   9 : 127 |    :                     :   0 |   0 | 127 |          |      $1.04Mx3 |  $9.91M:$11.42M |  p234 | Springfield Senti... | **
SP Gines Abad                36| SP :      95      31  13 : 139 |    :                     :   0 | -12 | 127 |          |        $14Mx2 | $12.11M:$13.96M |  p820 | Springfield Senti... | **^
1B James Centeno             36| 1B : 122     -16  31     : 137 |    :                     :   0 | -12 | 125 | -411-1-1 |  F      $6M   |  $8.53M: $9.84M |  p869 | Springfield Senti... | **^
LF Julian Speck              30| LF : 109     -10  18     : 117 |    :                     :   0 |   3 | 120 | -2---523 |     $521.4k a |  $4.95M: $5.71M |  p890 | Springfield Senti... | **
MR Jerry Meng                35| MR :      92      26   6 : 124 |    :                     :   0 |  -6 | 118 |          |      $2.95Mx3 |  $8.81M:$10.15M | p1215 | Springfield Senti... | ****
1B Freddy Rivas              25| 2B :  93      -2   6     :  98 | 2B :  98      -2  13     : 109 |   6 | 115 | -76654-4 |   2           |  $1.65M:  $1.9M |  p906 | Springfield Senti... | +++-
SP Juan Colon                31| SP :      85      21   3 : 109 |    :                     :   0 |   2 | 111 |          | I     $350k a |  $6.61M: $7.62M | p1602 | Springfield Senti... | **
3B Glen Sasaki               30| 2B : 102      -6  11     : 107 |    :                     :   0 |   3 | 110 | -3552--- |       $300k r |  $3.03M: $3.49M | p1121 | Springfield Senti... | **^
CF William Bradley           35| LF : 104      -5  18     : 116 |    :                     :   0 |  -6 | 110 | -2---868 |  F   $1.27M   |  $4.95M: $5.71M | p1531 | Springfield Senti... | *
SP Robert McCoy              36| SP :      89      25   7 : 120 |    :                     :   0 | -12 | 108 |          |      $1.08Mx3 |  $8.53M: $9.84M | p1200 | Springfield Senti... | **
2B Constantino Paiva         33| 2B :  90       5  10     : 106 |    :                     :   0 |   0 | 106 | -4993622 |       $300k a |  $2.75M: $3.17M | p1975 | Springfield Senti... | *^
SS Harry Peguero             34| SS :  94       4   4     : 102 |    :                     :   0 |  -2 | 100 | -3426--- |      $5.09Mx2 |   $1.1M: $1.27M | p1435 | Springfield Senti... | **^
SS Bernie Shoaf              22| SS :  52       7 -35     :  24 | SS :  83       7   2     :  92 |   6 |  98 | -3377--- |   5           |        :        |  p478 | Springfield Senti... | ++-
 C Jim Williams              29|  C :  94       4  -4     :  94 |    :                     :   0 |   4 |  98 | 63342--- |               |        :        |  p121 | Springfield Senti... | **^
MR Charles Bunger            26| MR :      68       6     :  74 | MR :      80       8     :  88 |   6 |  94 |          |       $300k r |  $1.65M:  $1.9M |  p610 | Springfield Senti... | **^
SS Milan Cardillo            19| SS :  57       4 -33     :  28 | SS :  83       4  -1     :  86 |   6 |  92 | -3626--- |   8           |        :        | p1181 | Springfield Senti... | ++
RF Kenneth Hoch              28| LF :  96     -12   3     :  87 |    :                     :   0 |   5 |  92 | -2311413 |       $300k a | $825.7k:  $952k |   p80 | Springfield Senti... | *^
SS Timothy Trimmer           30| SS :  85       5  -4     :  86 |    :                     :   0 |   3 |  89 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
2B Kenneth Longfellow        23| 2B :  61      -8 -32     :  20 | 2B :  91      -8  -1     :  82 |   6 |  88 | -24----- |   7           |        :        | p1279 | Springfield Senti... | ++
RF Mose Wiser                19| RF :  61     -11 -32     :  18 | RF :  92     -11  -1     :  80 |   6 |  86 | -1---435 |   4           |        :        |  p730 | Springfield Senti... | ++-
LF Eric Woods                24| LF :  60     -12 -34     :  14 | RF :  93     -12  -1     :  80 |   6 |  86 | -1---414 |   6           |        :        | p1057 | Springfield Senti... | ++-
SP Fernando Via              29| SP :      73       9     :  82 |    :                     :   0 |   4 |  86 |          |       $350kx2 |  $2.48M: $2.86M |  p524 | Springfield Senti... | *
MR Allen Mastropietro        31| MR :      74      10     :  84 |    :                     :   0 |   2 |  86 |          |       $580kx2 |  $2.75M: $3.17M |  p403 | Springfield Senti... | *^
3B Edward Dunn               31| 3B :  90      -3  -5     :  83 |    :                     :   0 |   2 |  85 | -7564--2 |               |        :        |  p815 | Springfield Senti... | *^
RF Jewell Bradburn           23| LF :  64      -6 -23     :  35 | CF :  85      -2  -4     :  78 |   6 |  84 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
MR Lorenzo Montero           34| MR :      73      10     :  82 |    :                     :   0 |  -2 |  80 |          |  F    $2.5M   |  $2.75M: $3.17M |  p405 | Springfield Senti... | **^
MR Thomas Almeda             27| MR :      66       4     :  69 |    :                     :   0 |   6 |  75 |          |       $300k r |   $1.1M: $1.27M |   p34 | Springfield Senti... | *
LF Jolbert Ortiz             31| RF :  84      -7  -5     :  72 |    :                     :   0 |   2 |  74 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
CF John Cavallo              31| LF :  79      -4  -6     :  69 |    :                     :   0 |   2 |  71 | -233-877 |               |        :        |   p89 | Springfield Senti... | *
2B Joshua Williams           27| 2B :  84      -9 -10     :  64 |    :                     :   0 |   6 |  70 | -243---- |               |        :        |  p275 | Springfield Senti... | *^
 C Preston Judson            25|  C :  64      13 -26     :  51 |  C :  64      13 -15     :  61 |   6 |  67 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
MR Leopoldo Breton           29| MR :      62       1     :  63 |    :                     :   0 |   4 |  67 |          |               | $275.2k:$317.3k |  p160 | Springfield Senti... | *
3B Davis McMillan            19| 3B :  56      -5 -41     :  10 | 3B :  78      -5 -14     :  59 |   6 |  65 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
3B Patricio Quesada          19| 3B :  59      -7 -40     :  12 | 3B :  80      -7 -14     :  59 |   6 |  65 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
MR Leo Rita                  31| MR :      62       1     :  63 |    :                     :   0 |   2 |  65 |          |       $350k a | $275.2k:$317.3k | p1104 | Springfield Senti... | **
3B Gil Caminos               25| 3B :  68      -2 -26     :  41 | 3B :  74      -2 -15     :  58 |   6 |  64 | -3362--- |               |        :        |    p4 | Springfield Senti... | +-
SP Hilton Morlan             29| SP :      62      -2     :  59 |    :                     :   0 |   4 |  63 |          |       $350k a |        :        | p2253 | Springfield Senti... | *^
CL Ryoto Ishii               33| MR :      62       1     :  63 |    :                     :   0 |   0 |  63 |          |               | $275.2k:$317.3k | p1931 | Springfield Senti... | **
SP Alfredo Sanchez           30| SP :      61      -3     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        | p1227 | Springfield Senti... | *
CF Angel Acuña               28| LF :  74      -6 -13     :  55 |    :                     :   0 |   5 |  60 | -2---757 |               |        :        |  p479 | Springfield Senti... | *
MR Felix Melendez            31| MR :      60      -1     :  58 |    :                     :   0 |   2 |  60 |          |               |        :        |  p455 | Springfield Senti... | **^
RF Clemente Bisbal           27| RF :  76      -9 -14     :  53 |    :                     :   0 |   6 |  59 | -2---336 |               |        :        | p1041 | Springfield Senti... | *

--- Arizona Desert Dogs ---
2B Richard Pike              17| SS :  72       7 -15     :  63 | SS : 128       7  46  23 : 204 |   6 | 210 | -3667--- |   2           |        :        | p1298 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           26| SP :     108      43  25 : 176 | SP :     113      40  17 : 171 |   6 | 182 |          |      $2.79M a | $18.99M: $21.9M |  p281 | Arizona Desert Dogs  | ***^
 C Fabian Pena               18|  C :  80       0 -23     :  57 |  C : 124       0  31  15 : 170 |   6 | 176 | 54------ |   3           |        :        | p1230 | Arizona Desert Dogs  | +++++
MR Bruce Big                 26| MR :     101      34  14 : 150 | MR :     115      37  15 : 168 |   6 | 174 |          |       $300k a | $13.49M:$15.55M |  p460 | Arizona Desert Dogs  | ***
2B James Vadnais             20| 2B :  98      -6   7     :  99 | 2B : 126      -6  37  10 : 167 |   6 | 173 | -35212-1 |   1           |  $1.93M: $2.22M |  p563 | Arizona Desert Dogs  | +++++
SP Bill Smith                18| MR :      48     -11     :  37 | SP :     110      37  14 : 162 |   6 | 168 |          | I 4           |        :        |  p899 | Arizona Desert Dogs  | +++++
1B Bryan Thomas              34| 1B : 129     -19  36   1 : 147 |    :                     :   0 |  -2 | 145 | -2------ |         $3Mx3 | $10.18M:$11.74M |  p609 | Arizona Desert Dogs  | **^
SP Steffen Lamons            27| SP :      93      29  11 : 134 |    :                     :   0 |   6 | 140 |          |       $300k a | $11.01M:$12.69M |  p262 | Arizona Desert Dogs  | **
RF Steven Enriquez           24| CF :  82       7  -4     :  86 | CF : 101       7  21     : 129 |   6 | 135 | -3---499 |   5           |        :        |  p658 | Arizona Desert Dogs  | ++++-
CF Jon Enriquez              19| CF :  70       6 -17     :  59 | CF : 100       6  19     : 125 |   6 | 131 | -2---998 |   6           |        :        |   p70 | Arizona Desert Dogs  | ++++
 C Richard Stickley          23|  C : 101       4   3     : 108 |  C : 103       4  15     : 122 |   6 | 128 | 61------ |       $350k a | $825.7k:  $952k | p1214 | Arizona Desert Dogs  | *
RF Jame Hickman              33| RF : 110      -6  22     : 127 |    :                     :   0 |   0 | 127 | -2---737 |       $650kx3 |  $6.06M: $6.98M | p1188 | Arizona Desert Dogs  | **
SP John Seiler               27| SP :      87      22   4 : 113 |    :                     :   0 |   6 | 119 |          |       $300k r |  $7.43M: $8.57M |  p790 | Arizona Desert Dogs  | **^
 C Joseph Curtis             27|  C :  93      12   3     : 108 |    :                     :   0 |   6 | 114 | 86------ |               | $825.7k:  $952k | p1724 | Arizona Desert Dogs  | **^
3B Wenceslao Reyes           28| SS :  90      12   8     : 109 |    :                     :   0 |   5 | 114 | -3978--- |       $350k a |   $2.2M: $2.54M |    p9 | Arizona Desert Dogs  | **
RF Matias Arango             25| RF :  99      -6  11     : 104 | RF : 100      -6  12     : 106 |   6 | 112 | -2---667 |       $300k a |  $3.03M: $3.49M |  p795 | Arizona Desert Dogs  | **
CF Nicanor Perez             23| CF :  85      -4 -11     :  70 | CF :  99      -4   8     : 104 |   6 | 110 | -2---363 |   T           |        :        | p1278 | Arizona Desert Dogs  | +++
CF Jason Terry               26| RF :  99     -15   3     :  87 | RF : 107     -15  10     : 103 |   6 | 109 | -1---223 |               | $825.7k:  $952k |  p620 | Arizona Desert Dogs  | *^
2B Russel Duhon              28| 2B : 103      -9   9     : 103 |    :                     :   0 |   5 | 108 | -24----- |      $1.28M a |  $2.48M: $2.86M |  p671 | Arizona Desert Dogs  | **
LF Frank Seda                25| LF :  80      -5  -7     :  68 | CF :  95      -1   7     : 101 |   6 | 107 | -2---873 |   9           |        :        | p1036 | Arizona Desert Dogs  | +++
 C Christopher Bottomley     24|  C :  75      12 -15     :  72 |  C :  84      12   4     : 100 |   6 | 106 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
CL Ronald Scott              29| MR :      83      19     : 102 |    :                     :   0 |   4 | 106 |          |       $3.5Mx3 |  $5.23M: $6.03M | p1521 | Arizona Desert Dogs  | *
 C Nicholas Wells            26|  C :  85       1 -16     :  71 |  C :  94       1   3     :  99 |   6 | 105 | 51------ |               |        :        |  p601 | Arizona Desert Dogs  | *
2B Abel Vallejos             36| 1B : 115     -19  21     : 117 |    :                     :   0 | -12 | 105 | -1-----2 |     $14.45Mx3 |  $5.78M: $6.66M | p1185 | Arizona Desert Dogs  | ***
RF Jorge Tedesco             25| LF :  97      -9   6     :  94 | LF :  98      -9   7     :  96 |   6 | 102 | -2---615 |       $300k a |  $1.65M:  $1.9M |  p199 | Arizona Desert Dogs  | *
SS Tony Ortiz                27| 2B :  91      -1   5     :  94 |    :                     :   0 |   6 | 100 | -2625--- |               |  $1.38M: $1.59M | p1224 | Arizona Desert Dogs  | **
MR Daniel Catlett            24| MR :      54      -6     :  49 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        | p1152 | Arizona Desert Dogs  | ++++
SP George Marinello          22| MR :      50     -10     :  40 | SP :      82       9     :  91 |   6 |  97 |          |   8           |        :        | p1034 | Arizona Desert Dogs  | +++
2B Valentin Dossantos        21| SS :  53      15 -26     :  42 | SS :  74      15   1     :  90 |   6 |  96 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
1B James Touchet             20| 1B :  70     -17 -21     :  32 | 1B : 100     -17   5     :  88 |   6 |  94 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | ++++
CF Kelly Chancellor          30| CF :  95      -4  -1     :  90 |    :                     :   0 |   3 |  93 | -2---565 |     $414.3k a |        :        |  p284 | Arizona Desert Dogs  | **
SS John Petti                25| SS :  69       0 -25     :  44 | SS :  87       0  -1     :  86 |   6 |  92 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
SS James Fonville            26| SS :  67       8 -19     :  56 | SS :  79       8  -1     :  86 |   6 |  92 | -3727--- |               |        :        |   p33 | Arizona Desert Dogs  | *
1B William Walsh             26| 1B :  91     -17   0     :  74 | 1B :  99     -17   4     :  86 |   6 |  92 | -4---1-1 |               |        :        |  p657 | Arizona Desert Dogs  | *
1B Eric Jackson              28| 1B :  96     -15   6     :  87 |    :                     :   0 |   5 |  92 | -5------ |               |  $1.65M:  $1.9M |  p190 | Arizona Desert Dogs  | **
LF Thomas Bailey             31| LF :  97     -11   4     :  90 |    :                     :   0 |   2 |  92 | -1---532 |               |   $1.1M: $1.27M |  p619 | Arizona Desert Dogs  | **^
 C Lucas Salgado             21| 1B :  81     -19 -13     :  49 |  C :  94      -6  -4     :  84 |   6 |  90 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
