bsf: 1.29
act: 29358


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5819/15928 0.268/0.732
Pitching: 10115/11533 0.467/0.533

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24363349752550081, RandomForest(...)), (0.24575389290341562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 269.   98.  128.   93.  180.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.083483592362586886, RandomForest(...)), (0.05059815128578804, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 44.  38.  26.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.2  0.8]
-- Triples
Selected: RandomForestScores: [(-0.020061118001058142, RandomForest(...)), (-0.024766570962001522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 14.  24.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.222  0.778]
-- HomeRuns
Selected: IsotonicScores: [(0.36418221285980623, RandomForest(...)), (0.36616612331507342, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  144.  415.  256.  120.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17022635964217037, RandomForest(...)), (0.17109161124940606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  110.  180.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.074121780682730384, RandomForest(...)), (0.039959591520152826, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 57.  35.  33.  17.  86.   7.]Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11591536502860089, RandomForest(...)), (0.080027964298097734, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.554  0.292  0.154]
-- Doubles
Selected: RandomForestScores: [(-0.01865939398693961, RandomForest(...)), (-0.048920759908610334, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.457  0.543]
-- HomeRuns
Selected: IsotonicScores: [(0.12649478400049122, RandomForest(...)), (0.10165388455526243, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25837464872553001, RandomForest(...)), (0.25225302232555086, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  178.    0.    1.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46255083329388258, RandomForest(...)), (0.46154308569615204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 383.    1.    4.   22.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  52  62  81  81  90  98 104 109 111 115
                 Gap |  99 (  2) 101 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  83  87  90  93  97  99 100 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  64 ( 15)  79 |  61  61  61  63  63  63  64  78  82  89
             Control |  75 (  5)  80 |  47  63  59  65  67  75  71  81  87  99
            Movement |  67 (  9)  76 |  65  65  65  67  66  67  69  76  80  87
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  68  69  71  73  73  73
           Endurance |  69 (  0)  69 | 

CF Woodley, R      33| .305/.421/.605 131 138 | .290/.408/.584 127 125 | -2---778   2 | -+ || 130 || ML      |
3B Glen Sasaki               30| 2B : 106      -6  17     : 117 |    :                     :   0 |   3 | 120 | -3552--- |       $300k r |   $4.5M: $5.29M | p1121 | Springfield Senti... | **^
1B James Centeno             36| 1B : 117     -17  28     : 129 |    :                     :   0 | -12 | 117 | -411-1-1 |  F      $6M   |  $7.41M: $8.71M |  p869 | Springfield Senti... | **^
1B Freddy Rivas              26| 2B :  95      -2  10     : 103 | 2B :  97      -2  13     : 108 |   6 | 114 | -76654-4 |               |  $2.65M: $3.11M |  p906 | Springfield Senti... | **
SP Gines Abad                36| SP :      95      26   2 : 123 |    :                     :   0 | -12 | 111 |          |        $14Mx2 |  $7.41M: $8.71M |  p820 | Springfield Senti... | ***
2B Constantino Paiva         33| 2B :  91       5  13     : 109 |    :                     :   0 |   0 | 109 | -4993622 |       $300k a |  $3.44M: $4.05M | p1975 | Springfield Senti... | *^
SP Christopher Sheperd       33| SP :      89      20     : 109 |    :                     :   0 |   0 | 109 |          |      $1.04Mx3 |   $5.3M: $6.22M |  p234 | Springfield Senti... | **^
SS Harry Peguero             34| SS :  97       4   9     : 110 |    :                     :   0 |  -2 | 108 | -3426--- |      $5.09Mx2 |  $2.38M:  $2.8M | p1435 | Springfield Senti... | **^
CL Anthony Goodwill          34| MR :      87      19   1 : 108 |    :                     :   0 |  -2 | 106 |          |         $5Mx2 |   $5.3M: $6.22M |  p648 | Springfield Senti... | ****^
RF Kenneth Hoch              28| 2B :  96      -6   7     :  97 |    :                     :   0 |   5 | 102 | -3521514 |       $300k a |  $1.85M: $2.18M |   p80 | Springfield Senti... | **^
SP Robert McCoy              36| SP :      92      23     : 114 |    :                     :   0 | -12 | 102 |          |      $1.08Mx3 |  $6.09M: $7.16M | p1200 | Springfield Senti... | *
MR Charles Bunger            26| MR :      77      10     :  87 | MR :      85      10     :  95 |   6 | 101 |          |       $300k r |  $2.65M: $3.11M |  p610 | Springfield Senti... | **^
 C Jim Williams              29|  C :  95       4  -1     :  97 |    :                     :   0 |   4 | 101 | 63342--- |               |        :        |  p121 | Springfield Senti... | **^
SP Juan Colon                31| SP :      84      15     :  99 |    :                     :   0 |   2 | 101 |          |       $350k a |  $3.97M: $4.67M | p1602 | Springfield Senti... | **
CF William Bradley           36| LF : 102      -5  16     : 112 |    :                     :   0 | -12 | 100 | -2---868 |  F   $1.27M   |  $4.24M: $4.98M | p1531 | Springfield Senti... | *
SS Bernie Shoaf              23| SS :  54       7 -31     :  30 | SS :  83       7   3     :  93 |   6 |  99 | -3377--- |   4           |        :        |  p478 | Springfield Senti... | ++-
2B Milan Cardillo            19| SS :  58       4 -30     :  32 | SS :  83       4   0     :  87 |   6 |  93 | -3626--- |   7           |        :        | p1181 | Springfield Senti... | ++
SP Fernando Via              30| SP :      79      10     :  89 |    :                     :   0 |   3 |  92 |          |       $350kx2 |  $2.65M: $3.11M |  p524 | Springfield Senti... | *
SS Timothy Trimmer           30| SS :  85       5  -2     :  88 |    :                     :   0 |   3 |  91 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
LF Mose Wiser                20| RF :  62     -11 -31     :  20 | RF :  94     -11   2     :  84 |   6 |  90 | -1---435 |   3           |        :        |  p730 | Springfield Senti... | ++-
RF Jewell Bradburn           23| LF :  63      -6 -24     :  32 | CF :  85      -2  -4     :  78 |   6 |  84 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
LF Eric Woods                24| LF :  59     -13 -35     :  12 | RF :  92     -13  -2     :  78 |   6 |  84 | -1---414 |   5           |        :        | p1057 | Springfield Senti... | ++-
MR Leopoldo Breton           29| MR :      72       6     :  78 |    :                     :   0 |   4 |  82 |          |               |  $1.59M: $1.87M |  p160 | Springfield Senti... | *
3B Edward Dunn               31| 3B :  85      -3  -3     :  79 |    :                     :   0 |   2 |  81 | -7564--2 |               |        :        |  p815 | Springfield Senti... | *
MR Allen Mastropietro        31| MR :      73       7     :  79 |    :                     :   0 |   2 |  81 |          |       $580kx2 |  $1.85M: $2.18M |  p403 | Springfield Senti... | **^
MR Jerry Meng                35| MR :      77      10     :  87 |    :                     :   0 |  -6 |  81 |          |      $2.95Mx3 |  $2.65M: $3.11M | p1215 | Springfield Senti... | ***
2B Kenneth Longfellow        24| 2B :  63      -9 -28     :  26 | 2B :  86      -9  -5     :  73 |   6 |  79 | -24----- |   6           |        :        | p1279 | *CEI* Springfield... | ++
MR Edward Harner             27| MR :      67       2     :  70 |    :                     :   0 |   6 |  76 |          |               | $529.6k:$622.5k |  p417 | Springfield Senti... | *^
SP Hilton Morlan             29| SP :      70       1     :  71 |    :                     :   0 |   4 |  75 |          |       $350k a | $264.8k:$311.2k | p2253 | Springfield Senti... | **
3B Gil Caminos               25| 3B :  70      -2 -17     :  51 | 3B :  77      -2  -8     :  67 |   6 |  73 | -3362--- |               |        :        |    p4 | Springfield Senti... | +-
SP Gabriel Camara            30| SP :      69       0     :  70 |    :                     :   0 |   3 |  73 |          |               |        :        |  p169 | Springfield Senti... | **
3B Patricio Quesada          19| 3B :  59      -7 -33     :  19 | 3B :  82      -7  -8     :  66 |   6 |  72 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
 C Preston Judson            25|  C :  63      15 -22     :  57 |  C :  63      15 -12     :  66 |   6 |  72 | 93271--- |               |        :        |  p165 | Springfield Senti... | +
2B Joshua Williams           27| 2B :  83     -10  -9     :  64 |    :                     :   0 |   6 |  70 | -243---- |               |        :        |  p275 | Springfield Senti... | *^
SP Alfredo Sanchez           30| SP :      68      -1     :  67 |    :                     :   0 |   3 |  70 |          |               |        :        | p1227 | Springfield Senti... | *
3B Davis McMillan            19| 3B :  58      -5 -32     :  21 | 3B :  78      -5 -10     :  63 |   6 |  69 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
SP Erik Melia                26| SP :      65      -4     :  61 | SP :      69      -6     :  63 |   6 |  69 |          |               |        :        | p1275 | Springfield Senti... | *
CF John Cavallo              31| LF :  78      -4  -7     :  67 |    :                     :   0 |   2 |  69 | -233-877 |               |        :        |   p89 | Springfield Senti... | *^
MR Felix Melendez            31| MR :      64      -1     :  63 |    :                     :   0 |   2 |  65 |          |               |        :        |  p455 | Springfield Senti... | **^
MR Thomas Almeda             27| MR :      61      -4     :  57 |    :                     :   0 |   6 |  63 |          |       $300k r |        :        |   p34 | Springfield Senti... | *
LF Jolbert Ortiz             31| RF :  79      -8 -10     :  61 |    :                     :   0 |   2 |  63 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
MR Darren Healey             32| SP :      65      -4     :  62 |    :                     :   0 |   1 |  63 |          |               |        :        |  p173 | Springfield Senti... | **
MR Lorenzo Montero           34| MR :      65       0     :  65 |    :                     :   0 |  -2 |  63 |          |  F    $2.5M   |        :        |  p405 | Springfield Senti... | **^

--- Arizona Desert Dogs ---
3B Richard Pike              17| SS :  71       6 -14     :  63 | SS : 129       6  49  25 : 209 |   6 | 215 | -3667--- |   2           |        :        | p1298 | Arizona Desert Dogs  | +++++
2B James Vadnais             20| 2B :  99      -6  10     : 103 | 2B : 130      -6  42  15 : 180 |   6 | 186 | -35212-1 |   1           |  $2.65M: $3.11M |  p563 | Arizona Desert Dogs  | +++++
 C Fabian Pena               18|  C :  87      -4 -17     :  67 |  C : 127      -4  33  16 : 172 |   6 | 178 | 43------ |   3           |        :        | p1230 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           26| SP :     111      42  18 : 171 | SP :     116      41  14 : 171 |   6 | 177 |          |      $2.79M a | $15.89M:$18.67M |  p281 | Arizona Desert Dogs  | ***
MR Bruce Big                 26| MR :      99      29  10 : 138 | MR :     108      30   9 : 147 |   6 | 153 |          |       $300k a | $10.59M:$12.45M |  p460 | Arizona Desert Dogs  | ****
1B Bryan Thomas              34| 1B : 129     -19  38   1 : 149 |    :                     :   0 |  -2 | 147 | -2------ |         $3Mx3 | $10.33M:$12.14M |  p609 | Arizona Desert Dogs  | **^
RF Steven Enriquez           24| CF :  84       7  -2     :  89 | CF : 105       7  25     : 137 |   6 | 143 | -3---499 |   5           |        :        |  p658 | Arizona Desert Dogs  | ++++-
2B Abel Vallejos             36| 1B : 128     -20  36     : 145 |    :                     :   0 | -12 | 133 | -1-----2 |     $14.45Mx3 |  $9.53M: $11.2M | p1185 | Arizona Desert Dogs  | ***^
SP Bill Smith                18| MR :      52     -11     :  41 | SP :     101      26     : 126 |   6 | 132 |          |   4           |        :        |  p899 | Arizona Desert Dogs  | ++++-
 C Richard Stickley          23|  C : 100       4   4     : 108 |  C : 104       4  17   1 : 126 |   6 | 132 | 61------ |       $350k a |  $1.06M: $1.24M | p1214 | Arizona Desert Dogs  | *^
CF Jon Enriquez              19| CF :  68       6 -19     :  55 | CF :  98       6  17     : 121 |   6 | 127 | -2---998 |   6           |        :        |   p70 | Arizona Desert Dogs  | ++++
RF Jame Hickman              34| RF : 109      -6  21     : 124 |    :                     :   0 |  -2 | 122 | -2---737 |       $650kx3 |  $5.56M: $6.54M | p1188 | Arizona Desert Dogs  | **
3B Wenceslao Reyes           28| SS :  92      11  12     : 115 |    :                     :   0 |   5 | 120 | -3978--- |       $350k a |  $3.18M: $3.73M |    p9 | Arizona Desert Dogs  | *
SP Steffen Lamons            28| SP :      91      22     : 114 |    :                     :   0 |   5 | 119 |          |       $300k a |  $5.83M: $6.85M |  p262 | Arizona Desert Dogs  | *^
RF Matias Arango             25| RF : 101      -6  13     : 108 | RF : 102      -6  14     : 110 |   6 | 116 | -2---667 |       $300k a |  $3.44M: $4.05M |  p795 | Arizona Desert Dogs  | **^
2B Russel Duhon              28| 2B : 106      -9  14     : 111 |    :                     :   0 |   5 | 116 | -24----- |  F   $1.28M   |  $3.71M: $4.36M |  p671 | Arizona Desert Dogs  | **^
CF Nicanor Perez             23| CF :  88      -4  -8     :  76 | CF : 100      -4   9     : 106 |   6 | 112 | -2---363 |   8           |        :        | p1278 | Arizona Desert Dogs  | +++-
 C Joseph Curtis             27|  C :  90      12   2     : 104 |    :                     :   0 |   6 | 110 | 86------ |               | $529.6k:$622.5k | p1724 | Arizona Desert Dogs  | **^
 C Christopher Bottomley     24|  C :  76      12 -12     :  76 |  C :  85      12   6     : 103 |   6 | 109 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
CL Ronald Scott              29| MR :      86      18     : 104 |    :                     :   0 |   4 | 108 |          |       $3.5Mx3 |  $4.77M:  $5.6M | p1521 | Arizona Desert Dogs  | ***
CF Jason Terry               26| 1B : 101     -19   9     :  91 | RF : 106     -15  10     : 101 |   6 | 107 | -1---223 |               |  $2.38M:  $2.8M |  p620 | Arizona Desert Dogs  | **
 C Nicholas Wells            26|  C :  86       1 -13     :  74 |  C :  94       1   5     : 100 |   6 | 106 | 51------ |               |        :        |  p601 | Arizona Desert Dogs  | *^
1B James Touchet             20| 1B :  74     -17 -15     :  41 | 1B : 105     -17  11     :  99 |   6 | 105 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | +++-
RF Jorge Tedesco             25| LF :  98     -10   7     :  96 | LF :  98     -10   7     :  96 |   6 | 102 | -2---615 |       $300k a |  $1.85M: $2.18M |  p199 | Arizona Desert Dogs  | *
SS Tony Ortiz                27| 2B :  90      -2   6     :  94 |    :                     :   0 |   6 | 100 | -2625--- |               |  $1.59M: $1.87M | p1224 | Arizona Desert Dogs  | **
SP John Seiler               27| SP :      82      13     :  94 |    :                     :   0 |   6 | 100 |          |       $300k r |  $3.44M: $4.05M |  p790 | Arizona Desert Dogs  | **^
CF Kelly Chancellor          30| CF :  99      -4   3     :  97 |    :                     :   0 |   3 | 100 | -2---565 |     $414.3k a | $794.3k:$933.7k |  p284 | Arizona Desert Dogs  | **
SS John Petti                25| SS :  67       0 -25     :  42 | SS :  89       0   2     :  91 |   6 |  97 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
MR Daniel Catlett            25| MR :      64      -1     :  63 | MR :      82       8     :  90 |   6 |  96 |          |               |        :        | p1152 | Arizona Desert Dogs  | +++-
LF Thomas Bailey             31| LF :  99     -12   6     :  94 |    :                     :   0 |   2 |  96 | -1---532 |               |  $1.59M: $1.87M |  p619 | Arizona Desert Dogs  | **^
LF Frank Seda                26| LF :  80      -6  -7     :  68 | CF :  89      -1   1     :  89 |   6 |  95 | -2---873 |               |        :        | p1036 | Arizona Desert Dogs  | *
SS James Fonville            26| SS :  66       8 -17     :  57 | SS :  79       8   1     :  88 |   6 |  94 | -3787--- |               |        :        |   p33 | Arizona Desert Dogs  | *
3B Lucas Garcia              21| 3B :  75      -6 -15     :  54 | 3B :  90      -6   1     :  86 |   6 |  92 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
3B Max Sarvis                38| 3B : 101       2  19     : 122 |    :                     :   0 | -30 |  92 | -8383212 | IF      $2M   |  $5.03M: $5.91M |  p290 | Arizona Desert Dogs  | **^
SP Edward Little             24| SP :      76       7     :  84 | SP :      76       1     :  78 |   6 |  90 |          |       $300k r |  $1.85M: $2.18M |  p302 | Arizona Desert Dogs  | ++-
1B Eric Jackson              28| 1B :  94     -15   6     :  85 |    :                     :   0 |   5 |  90 | -5------ |               |  $1.59M: $1.87M |  p190 | Arizona Desert Dogs  | **
CF Paul Anthony              32| LF :  94      -9   4     :  89 |    :                     :   0 |   1 |  90 | -2---662 |       $350k a |  $1.06M: $1.24M | p3106 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        32| RF :  94      -9   4     :  89 |    :                     :   0 |   1 |  90 | -2---536 |               |  $1.06M: $1.24M | p1870 | Arizona Desert Dogs  | **^
CF Glenn Restivo             19| CF :  55       3 -35     :  23 | CF :  82       3  -2     :  83 |   6 |  89 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
2B Valentin Dossantos        21| SS :  55      14 -22     :  47 | SS :  70      14  -2     :  83 |   6 |  89 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
SS Michael Skillman          23| SS :  57      -1 -36     :  20 | SS :  86      -1  -2     :  83 |   6 |  89 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
1B William Walsh             26| 1B :  91     -17   2     :  75 | 1B :  97     -17   3     :  83 |   6 |  89 | -4---1-1 |               | $529.6k:$622.5k |  p657 | Arizona Desert Dogs  | *
 C Lucas Salgado             21| 1B :  80     -20 -12     :  48 |  C :  93      -7  -4     :  82 |   6 |  88 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
 C Joseph Abbott             33|  C :  93       1  -6     :  88 |    :                     :   0 |   0 |  88 | 51------ |       $350k a |        :        | p2165 | Arizona Desert Dogs  | *
MR Juan Bonet                36| MR :      84      16     : 100 |    :                     :   0 | -12 |  88 |          |       $710kx3 |  $4.24M: $4.98M | p1866 | Arizona Desert Dogs  | *
LF Timothy Aho               34| LF :  94      -9   4     :  89 |    :                     :   0 |  -2 |  87 | -2---623 |       $690kx4 |  $1.06M: $1.24M | p1480 | Arizona Desert Dogs  | *
1B Leo Posada                28| 1B :  93     -18   3     :  79 |    :                     :   0 |   5 |  84 | -313---- |               | $794.3k:$933.7k | p1251 | Arizona Desert Dogs  | **
MR Mitchell Tart             28| MR :      73       7     :  79 |    :                     :   0 |   5 |  84 |          |               |  $1.85M: $2.18M |  p129 | Arizona Desert Dogs  | ***^
CL Joel Middleton            30| MR :      74       7     :  81 |    :                     :   0 |   3 |  84 |          |               |  $1.85M: $2.18M | p2005 | Arizona Desert Dogs  | **
MR Orlando Nazario           32| SP :      76       7     :  83 |    :                     :   0 |   1 |  84 |          |       $350k a |  $1.85M: $2.18M |  p367 | Arizona Desert Dogs  | **

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     148      79  54 : 281 |    :                     :   0 |   1 | 282 |          |     $33.25Mx2 | $35.22M:$41.39M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              29| MR :     139      64  46 : 249 |    :                     :   0 |   4 | 253 |          |       $4.5Mx4 | $29.13M:$34.24M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     133      64  40 : 237 |    :                     :   0 |   2 | 239 |          |      $15.5Mx4 | $27.54M:$32.37M | p1509 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           33| 2B : 130      -3  45  19 : 190 |    :                     :   0 |   0 | 190 | -261---- |      $3.88M e | $16.68M:$19.61M |  p886 | Dublin Dal Cais D... | ***
SP John Dicks                23| SP :      98      29   5 : 132 | SP :     119      44  17 : 180 |   6 | 186 |          |       $300k a |     $9M:$10.58M |  p356 | Dublin Dal Cais D... | +++++
3B Allen Joubert             20| 3B :  71      -6 -20     :  45 | 3B : 130      -6  41  13 : 178 |   6 | 184 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
SS Fidel Fuentes             26| 2B : 126      -6  38  12 : 169 | 2B : 127      -6  39  12 : 173 |   6 | 179 | -2514--- |        $13Mx4 | $12.97M:$15.25M | p2265 | Dublin Dal Cais D... | ****
LF William Lauer             26| LF : 131     -12  38     : 156 | LF : 131     -12  38   3 : 160 |   6 | 166 | -2---423 |         $6Mx4 | $10.06M:$11.83M |  p324 | Dublin Dal Cais D... | ***^
MR James Row                 30| MR :     105      34  16 : 155 |    :                     :   0 |   3 | 158 |          |       $3.6Mx4 | $13.24M:$15.56M |  p512 | Dublin Dal Cais D... | ****
 C John Hall                 27|  C :  98      17  15  10 : 140 |    :                     :   0 |   6 | 146 | 92---512 |               |  $6.62M: $7.78M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             22| CF :  65       4 -23     :  46 | CF : 107       4  25     : 136 |   6 | 142 | -2---388 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
CF Alexis Aparicio           23| CF :  72       4 -16     :  59 | CF : 106       4  23     : 133 |   6 | 139 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | +++++
 C Odon Montoya              23|  C :  86       1 -13     :  74 |  C : 108       1  19   2 : 129 |   6 | 135 | 53242--- |   6           |        :        |  p402 | Dublin Dal Cais D... | ++++
 C Steven Zendejas           34|  C : 108       5  13   8 : 134 |    :                     :   0 |  -2 | 132 | 61---3-2 |       $5.7Mx2 |  $5.56M: $6.54M | p1136 | Dublin Dal Cais D... | **
2B Juan Devera               26| 2B : 101      -4  14     : 111 | 2B : 105      -4  19     : 120 |   6 | 126 | -3614--- |       $300k a |  $3.71M: $4.36M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 104       2  15     : 121 |    :                     :   0 |   0 | 121 | -3256--- |      $3.41Mx3 |  $3.97M: $4.67M | p1867 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  84       0  -8     :  76 | CF : 100       0  14     : 114 |   6 | 120 | -2---773 |   7           |        :        | p1186 | Dublin Dal Cais D... | +++-
RF Dorian Thornton           28| RF : 107      -9  17     : 115 |    :                     :   0 |   5 | 120 | -2---626 |       $300k a |   $4.5M: $5.29M | p3027 | Dublin Dal Cais D... | **
SS Eddie Larios              29| SS : 100       4  12     : 116 |    :                     :   0 |   4 | 120 | -3636--- |  F   $1.77M   |  $3.18M: $3.73M | p1987 | Dublin Dal Cais D... | **^
1B Charles Henley            25| 1B : 108     -19  17     : 107 | 1B : 111     -19  16     : 108 |   6 | 114 | -2------ |   5   $300k r |   $4.5M: $5.29M |  p611 | Dublin Dal Cais D... | ++++-
MR Benjamin Burnam           20| MR :      54     -10     :  44 | MR :      91      15     : 106 |   6 | 112 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             25| LF : 101      -9  11     : 103 | CF : 101      -5  10     : 106 |   6 | 112 | -2---656 |       $2.7Mx3 |  $2.91M: $3.42M |  p965 | Dublin Dal Cais D... | **
 C Jimmy Dingman             28|  C : 102       0   2     : 103 |    :                     :   0 |   5 | 108 | 52---1-3 |       $300k a | $529.6k:$622.5k |   p96 | Dublin Dal Cais D... | **
RF Gordon Copp               35| RF : 108     -10  17     : 114 |    :                     :   0 |  -6 | 108 | -2---225 |  F    $8.5M   |   $4.5M: $5.29M | p1312 | Dublin Dal Cais D... | **^
SP Jose Cubillo              29| SP :      86      17     : 102 |    :                     :   0 |   4 | 106 |          |       $350k a |   $4.5M: $5.29M | p1218 | Dublin Dal Cais D... | *
3B Angelo Corcuera           31| 3B :  99      -5   9     : 103 |    :                     :   0 |   2 | 105 | -3452--- |       $350k a |  $2.38M:  $2.8M | p1256 | Dublin Dal Cais D... | **^
CF Benito Olivera            21| RF :  74      -7 -15     :  52 | CF :  96      -4   6     :  98 |   6 | 104 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++
2B Robert Amos               22| 2B :  70      -5 -17     :  48 | 2B :  94      -5   7     :  97 |   6 | 103 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
CF Walter Cendejas           21| CF :  85       3  -4     :  84 | CF :  87       3   4     :  94 |   6 | 100 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
CF Ricky Romay               27| LF :  96     -10   5     :  91 |    :                     :   0 |   6 |  97 | -2---545 |       $300k a |  $1.32M: $1.56M |  p832 | Dublin Dal Cais D... | **
LF Alex Jaramillo            22| LF :  60      -9 -30     :  22 | LF :  93      -9   3     :  88 |   6 |  94 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
1B Columbus Hollen           29| 1B :  98     -17   9     :  90 |    :                     :   0 |   4 |  94 | -4---1-2 |               |  $2.38M:  $2.8M | p2039 | Dublin Dal Cais D... | **
RF Joseph Kuester            22| RF :  88     -12  -5     :  71 | RF :  96     -12   3     :  87 |   6 |  93 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
3B Alexander Sabin           30| 3B :  93      -6   3     :  90 |    :                     :   0 |   3 |  93 | -4252--- |               | $794.3k:$933.7k |  p114 | Dublin Dal Cais D... | **^
MR Lance Johnson             31| MR :      79      12     :  91 |    :                     :   0 |   2 |  93 |          |       $300k a |  $3.18M: $3.73M | p2043 | Dublin Dal Cais D... | **^
SS Jerry Closson             32| SS :  91       1   0     :  91 |    :                     :   0 |   1 |  92 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **
SP Juan Smithey              23| SP :      70       1     :  71 | SP :      79       4     :  83 |   6 |  89 |          |               | $264.8k:$311.2k | p1202 | Dublin Dal Cais D... | +++
SS Jose Guillen              19| SS :  60       5 -27     :  38 | SS :  79       5  -2     :  82 |   6 |  88 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
 C Jimmie Collings           24|  C :  74       3 -23     :  55 |  C :  83       3  -4     :  82 |   6 |  88 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
LF Dwain Melson              27| RF :  87      -5   0     :  82 |    :                     :   0 |   6 |  88 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
