  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9096780000000112, 2.4395910000000303, 3.926902000000048, 2.628999999999965, 0.013999999999999964])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.82
run3B: 1.11
runHR: 1.52
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.90
woba2B: 1.24
woba3B: 1.56
wobaHR: 2.01


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  6) 100 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  60  63  66  69  72  75  79  82  86  90
             Control |  74 (  7)  81 |  61  64  66  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 109
     Groundball Pct. |  76 (  4)  80 |  69  71  73  74  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 105 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
3B Miguel Aldrey             25| 3B :  69       7 -10     :  66 | 3B :  88       7  11     : 106 |   6 | 112 | -8674--- |               |        :        |  p579 | Portland Brewers     | ++
RF George Homan              33| DH :  99       0  13     : 112 |    :                     :   0 |   0 | 112 | -1---314 |       $350k a |  $3.55M: $5.34M |  p237 | Portland Brewers     | **^
RF Casimiro Abad             23| DH :  83       0  -3     :  80 | DH :  95       0  10     : 105 |   6 | 111 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
SP Carmelo Castillo          24| SP :      79       6     :  85 | SP :      91      13     : 105 |   6 | 111 |          |   3           |  $1.64M: $2.46M |  p971 | Portland Brewers     | ++++
 C John Severns              30| 1B :  94       3  11     : 108 |    :                     :   0 |   3 | 111 | 66---1-1 |       $350k a |  $3.01M: $4.52M |  p194 | Portland Brewers     | *^
 C Richard Perea             23|  C :  76      -3  -6     :  67 | DH :  94       0   9     : 103 |   6 | 109 | 61------ |   T           |        :        | p1002 | Portland Brewers     | +++
2B Harold Swim               28| 2B :  93       2   8     : 103 |    :                     :   0 |   5 | 108 | -3526--- |       $720k a |  $2.19M: $3.29M |  p282 | Portland Brewers     | **^
RF Matt Avery                32| LF :  89       6  12     : 107 |    :                     :   0 |   1 | 108 | -2---838 |               |  $3.28M: $4.93M | p2135 | Portland Brewers     | **
SS Lawrence Dicus            33| DH :  97       0  11     : 108 |    :                     :   0 |   0 | 108 | -2414--- |       $300k r |  $3.01M: $4.52M |  p482 | Portland Brewers     | **^
SP Paul Devos                32| SP :      89      16     : 106 |    :                     :   0 |   1 | 107 |          |               |  $4.37M: $6.57M | p1769 | Portland Brewers     | *^
3B Juan Ogles                23| 3B :  67       3 -17     :  53 | 3B :  90       3   8     : 100 |   6 | 106 | -3552--- |   8           |        :        |  p101 | Portland Brewers     | +++
2B Efren Lomeli              27| 2B :  84       9   6     :  99 |    :                     :   0 |   6 | 105 | -3873--- |               |  $1.64M: $2.46M |  p861 | Portland Brewers     | **
2B Fernando Morales          32| DH :  95       0   9     : 104 |    :                     :   0 |   1 | 105 | -244---- |       $350k a |  $2.46M:  $3.7M |  p870 | Portland Brewers     | **
SS James Vidal               37| 2B : 104       2  19     : 124 |    :                     :   0 | -20 | 104 | -2522--- |  F     $13M   |  $5.19M:  $7.8M | p1625 | Portland Brewers     | ***
SS Santiago Bemudez          18| 3B :  35       9 -42     :   2 | 3B :  82       9   6     :  97 |   6 | 103 | -3887--- |               |        :        | p1448 | Portland Brewers     | ++-
SS Steven Young              19| DH :  42       0 -44     :  -2 | DH :  91       0   6     :  97 |   6 | 103 | -2324--- |               |        :        | p1334 | Portland Brewers     | +++
 C Michael Thomas            20| DH :  55       0 -31     :  24 | DH :  91       0   6     :  97 |   6 | 103 | 61------ |               |        :        | p1309 | Portland Brewers     | ++-
MR Carlos Bazan              21| MR :      74       7     :  82 | MR :      87      10     :  97 |   6 | 103 |          |   6   $300k r |  $1.91M: $2.88M | p1377 | Portland Brewers     | +++++
1B William Coll              21| 1B :  62       0 -24     :  38 | 1B :  90       0   5     :  96 |   6 | 102 | -3------ |   9           |        :        |  p514 | Portland Brewers     | +++
SP Juan Denn                 26| SP :      79       6     :  84 | SP :      86       8     :  94 |   6 | 100 |          |               |  $1.64M: $2.46M | p1158 | Portland Brewers     | *^
SS Blaine Rowles             26| SS :  75      11 -13     :  73 | SS :  82      11   2     :  94 |   6 | 100 | -3337--- |               |        :        | p1211 | Portland Brewers     | *
1B Harold Stinnett           28| 1B :  90       1   4     :  95 |    :                     :   0 |   5 | 100 | -4----1- |       $350k a |  $1.09M: $1.64M | p1525 | Portland Brewers     | **
RF Aaron Savino              23| RF :  72       1 -12     :  61 | RF :  87       1   4     :  91 |   6 |  97 | -2---215 |   2           |        :        |   p36 | Portland Brewers     | ++++-
1B Kyle Fleming              24| DH :  66       0 -20     :  46 | DH :  88       0   3     :  91 |   6 |  97 | -2------ |   7           |        :        | p1065 | Portland Brewers     | +++
3B Blake Holt                24| DH :  65       0 -21     :  44 | DH :  88       0   3     :  91 |   6 |  97 | -3242--- |               |        :        | p1179 | Portland Brewers     | ++
SP Joseph Crockett           33| SP :      85      12     :  97 |    :                     :   0 |   0 |  97 |          |      $1.93M a |  $3.28M: $4.93M |  p193 | Portland Brewers     | **^
SP Benny Martina             24| SP :      62     -10     :  52 | SP :      84       6     :  90 |   6 |  96 |          |               |        :        | p1344 | Portland Brewers     | ++-
3B Richard Dunne             26| 3B :  76       1  -9     :  69 | 3B :  86       1   3     :  90 |   6 |  96 | -2451--- |               |        :        | p1167 | Portland Brewers     | *
3B Bill Oswald               27| DH :  88       0   2     :  90 |    :                     :   0 |   6 |  96 | -3252--- |               | $546.5k:$821.5k |  p410 | Portland Brewers     | **
RF Kenji Murata              34| DH :  92       0   6     :  98 |    :                     :   0 |  -2 |  96 | -2---314 |  F    $3.5M   |  $1.64M: $2.46M | p1765 | Portland Brewers     | **
MR Daniel Catlett            26| MR :      78      10     :  88 | MR :      82       7     :  89 |   6 |  95 |          |               |  $2.73M: $4.11M | p1152 | Portland Brewers     | *^
3B Henry Young               32| 3B :  88       2   4     :  94 |    :                     :   0 |   1 |  95 | -3356--- |     $928.6k a |  $1.09M: $1.64M |  p759 | Portland Brewers     | **

--- Springfield Sentinels ---
LF Myles Johnson             33| LF : 125       5  46   3 : 179 |    :                     :   0 |   0 | 179 | -2---727 |      $12.5Mx4 | $13.39M:$20.13M | p2079 | Springfield Senti... | ****
2B Luis Rioja                23| 2B :  96       6  15     : 116 | 2B : 112       6  32   6 : 156 |   6 | 162 | -3766--- |   1           |   $4.1M: $6.16M | p1054 | Springfield Senti... | +++++
SP Robert Rickman            34| SP :     112      39  14 : 164 |    :                     :   0 |  -2 | 162 |          |      $12.5Mx3 | $14.48M:$21.77M | p1513 | Springfield Senti... | **^
1B Gaby Cifonte              30| RF : 114       7  36     : 158 |    :                     :   0 |   3 | 161 | -711-879 |      $1.61M a |  $9.84M:$14.79M | p1114 | Springfield Senti... | ***
RF Martin McGonagle          31| RF : 116       5  36     : 157 |    :                     :   0 |   2 | 159 | -2---737 |  F      $4M   |  $9.84M:$14.79M | p1068 | Springfield Senti... | ***
LF Julian Speck              32| LF : 118       2  36     : 156 |    :                     :   0 |   1 | 157 | -2---623 |      $3.19M a |  $9.84M:$14.79M |  p890 | Springfield Senti... | ***
SS William Hagerty           36| SS : 110      17  28  12 : 167 |    :                     :   0 | -12 | 155 | -3388--- |  F      $6M   | $10.93M:$16.43M | p2173 | Springfield Senti... | ***
CF Eduardo Guerrero          33| RF : 114       4  33     : 151 |    :                     :   0 |   0 | 151 | -2---257 |       $7.5Mx3 |  $9.02M:$13.55M |  p182 | Springfield Senti... | ***^
MR Jonas Hernandez           32| MR :      96      26   4 : 127 |    :                     :   0 |   1 | 128 |          |      $3.75Mx3 |  $8.47M:$12.73M |  p927 | Springfield Senti... | ***
 C Ronnie Tindal             33|  C : 102      -3  19   7 : 125 |    :                     :   0 |   0 | 125 | 62-1---- |        $10Mx2 |   $7.1M:$10.68M | p2037 | Springfield Senti... | ***
SS Eddie Larios              31| 2B :  98       4  15     : 118 |    :                     :   0 |   2 | 120 | -3636--- |         $4Mx3 |   $4.1M: $6.16M | p1987 | Springfield Senti... | **^
3B Glen Sasaki               32| 3B : 101       0  15     : 117 |    :                     :   0 |   1 | 118 | -3552--- |     $985.7k a |   $4.1M: $6.16M | p1121 | Springfield Senti... | **^
3B Constantino Paiva         35| 3B :  92      11  17     : 121 |    :                     :   0 |  -6 | 115 | -3884622 |       $350k a |  $4.65M: $6.98M | p1975 | Springfield Senti... | **
SS Bernie Shoaf              24| 3B :  61       6 -19     :  49 | SS :  89      10   8     : 108 |   6 | 114 | -3377--- |   2           |        :        |  p478 | Springfield Senti... | +++-
 C Jim Williams              31|  C :  98      -4  14   2 : 110 |    :                     :   0 |   2 | 112 | 63342--- |       $300k a |  $4.37M: $6.57M |  p121 | Springfield Senti... | **^
SP Darrell Mansfield         30| SP :      90      17     : 106 |    :                     :   0 |   3 | 109 |          |  F    $360k   |  $4.65M: $6.98M |  p914 | Springfield Senti... | **
1B Freddy Rivas              27| 1B :  90       4   7     : 101 |    :                     :   0 |   6 | 107 | -76543-3 |       $300k a |  $1.91M: $2.88M |  p906 | Springfield Senti... | **
LF Mose Wiser                22| RF :  83       1  -1     :  83 | RF :  90       1   7     :  98 |   6 | 104 | -2---545 |   8           |        :        |  p730 | Springfield Senti... | ++
RF Kenneth Hoch              30| DH :  92       0   6     :  98 |    :                     :   0 |   3 | 101 | -2421413 |       $300k a |  $1.64M: $2.46M |   p80 | Springfield Senti... | **^
SS Peter Lal                 25| 2B :  67       4 -16     :  55 | 2B :  86       4   5     :  94 |   6 | 100 | -3626141 |   3           |        :        |  p859 | Springfield Senti... | +++
2B Kenneth Longfellow        25| 2B :  62       2 -22     :  42 | 2B :  87       2   4     :  94 |   6 | 100 | -265-121 |   6           |        :        | p1279 | Springfield Senti... | ++-
RF Jewell Bradburn           25| LF :  61       4 -18     :  47 | CF :  82       5   3     :  90 |   6 |  96 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
CF John Cavallo              33| CF :  79      12   4     :  95 |    :                     :   0 |   0 |  95 | -234-988 |               |  $1.09M: $1.64M |   p89 | Springfield Senti... | **
1B James Centeno             38| 1B : 105       1  19     : 125 |    :                     :   0 | -30 |  95 | -3------ |      $3.01Mx3 |  $5.19M:  $7.8M |  p869 | Springfield Senti... | **
SP Christopher Sheperd       35| SP :      86      13     : 100 |    :                     :   0 |  -6 |  94 |          |  F   $1.04M   |  $3.55M: $5.34M |  p234 | Springfield Senti... | **^
SP Ramon Cendejas            30| SP :      82       9     :  90 |    :                     :   0 |   3 |  93 |          |       $300k r |  $2.46M:  $3.7M |  p477 | Springfield Senti... | **^
CL Anthony Goodwill          36| MR :      87      18     : 104 |    :                     :   0 | -12 |  92 |          |      $3.42Mx3 |  $4.92M: $7.39M |  p648 | Springfield Senti... | **^
CF Angel Acuña               30| LF :  80       6   2     :  88 |    :                     :   0 |   3 |  91 | -3---868 |               | $546.5k:$821.5k |  p479 | Springfield Senti... | *^
SP Juan Colon                33| SP :      81       8     :  90 |    :                     :   0 |   0 |  90 |          |       $350k a |  $2.19M: $3.29M | p1602 | Springfield Senti... | **
1B Timothy Trimmer           32| 1B :  82       5   0     :  87 |    :                     :   0 |   1 |  88 | -7356--- |       $350k a |        :        | p2133 | Springfield Senti... | *^
3B Joshua Williams           29| DH :  84       0  -2     :  82 |    :                     :   0 |   4 |  86 | -232---- |               |        :        |  p275 | Springfield Senti... | *
MR Robert Norvell            30| MR :      75       8     :  83 |    :                     :   0 |   3 |  86 |          |       $300k a |  $2.19M: $3.29M |  p672 | Springfield Senti... | *
3B Edward Dunn               33| 3B :  80       6   0     :  86 |    :                     :   0 |   0 |  86 | -8575--3 |               |        :        |  p815 | Springfield Senti... | *^
3B Patricio Quesada          21| DH :  57       0 -29     :  28 | DH :  82       0  -3     :  79 |   6 |  85 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
MR Allen Mastropietro        33| MR :      76       9     :  85 |    :                     :   0 |   0 |  85 |          |     $611.4k a |  $2.46M:  $3.7M |  p403 | Springfield Senti... | **^
MR Charles Bunger            28| MR :      73       6     :  79 |    :                     :   0 |   5 |  84 |          |       $350k a |  $1.64M: $2.46M |  p610 | Springfield Senti... | *
MR Cruz Lopez                35| MR :      79      11     :  90 |    :                     :   0 |  -6 |  84 |          |     $21.25Mx2 |  $3.01M: $4.52M |  p850 | Springfield Senti... | ****
SP Reuben Nantz              36| SP :      84      11     :  96 |    :                     :   0 | -12 |  84 |          |      $1.62Mx3 |  $3.01M: $4.52M | p2007 | Springfield Senti... | **^
3B Davis McMillan            21| 3B :  54       2 -30     :  25 | 3B :  78       2  -5     :  75 |   6 |  81 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
MR Edward Harner             29| MR :      72       5     :  77 |    :                     :   0 |   4 |  81 |          |               |  $1.37M: $2.05M |  p417 | Springfield Senti... | **
LF Jolbert Ortiz             33| RF :  79       3  -3     :  79 |    :                     :   0 |   0 |  79 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
MR Jerry Meng                37| MR :      82      14     :  96 |    :                     :   0 | -20 |  76 |          |  F   $2.95M   |  $3.83M: $5.75M | p1215 | Springfield Senti... | ****
3B Dan Lawrence              24| 3B :  60       6 -20     :  47 | 3B :  70       6  -8     :  68 |   6 |  74 | -3373--- |               |        :        | p1376 | Springfield Senti... | +
3B Gil Caminos               27| 3B :  72       5  -9     :  68 |    :                     :   0 |   6 |  74 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
SP Gabriel Camara            32| SP :      72      -1     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        |  p169 | Springfield Senti... | **
SP Marshall Fix              34| SP :      74       1     :  75 |    :                     :   0 |  -2 |  73 |          |       $350k a | $273.3k:$410.7k | p1803 | Springfield Senti... | *
SP Billy Kovacs              25| SP :      64      -9     :  55 | SP :      72      -6     :  66 |   6 |  72 |          |   9           |        :        | p1317 | Springfield Senti... | ++
SP Alfredo Sanchez           32| SP :      72      -1     :  71 |    :                     :   0 |   1 |  72 |          |               |        :        | p1227 | Springfield Senti... | *
LF Eric Woods                26| DH :  58       0 -28     :  30 | DH :  75       0 -10     :  65 |   6 |  71 | -1---414 |               |        :        | p1057 | Springfield Senti... | *
MR Leo Rita                  33| MR :      68       2     :  71 |    :                     :   0 |   0 |  71 |          |       $350k a | $546.5k:$821.5k | p1104 | Springfield Senti... | *^

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                25| SP :     120      47  22 : 188 | SP :     128      50  22 : 201 |   6 | 207 |          |      $6.66M a | $18.58M:$27.93M |  p356 | Dublin Dal Cais D... | ****^
MR James Row                 32| MR :     124      50  28 : 202 |    :                     :   0 |   1 | 203 |          |       $3.6Mx2 | $21.59M:$32.45M |  p512 | Dublin Dal Cais D... | ****
CL Joseph Tiner              31| MR :     120      47  25 : 193 |    :                     :   0 |   2 | 195 |          |       $4.5Mx2 | $19.95M:$29.98M |  p233 | Dublin Dal Cais D... | ****^
LF William Lauer             28| DH : 130       0  44   7 : 181 |    :                     :   0 |   5 | 186 | -2---523 |         $6Mx2 | $13.94M:$20.95M |  p324 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             28| 2B : 124       1  38  15 : 177 |    :                     :   0 |   5 | 182 | -2514--- |        $13Mx2 | $14.21M:$21.36M | p2265 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      33| SP :     111      38  13 : 162 |    :                     :   0 |   0 | 162 |          |      $15.5Mx2 | $13.94M:$20.95M | p1509 | Dublin Dal Cais D... | ****^
3B Allen Joubert             22| 3B :  76       1  -9     :  68 | 3B : 117       1  33   4 : 155 |   6 | 161 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
SP Bill Critchfield          19| MR :      51     -13     :  38 | SP :     110      32   5 : 147 |   6 | 153 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
LF Raymon Mease              24| CF :  95       8  17     : 120 | CF : 108       8  31     : 147 |   6 | 153 | -2---773 |   3   $300k r |  $4.65M: $6.98M | p1186 | Dublin Dal Cais D... | ++++-
RF Alexis Aparicio           25| CF :  94      12  19     : 125 | CF : 103      12  30     : 145 |   6 | 151 | -2---988 |   6           |  $5.19M:  $7.8M |  p319 | Dublin Dal Cais D... | ++++-
MR Philip Carwile            23| SP :      69      -4     :  66 | SP :     108      30   2 : 140 |   6 | 146 |          |               |        :        |  p499 | Dublin Dal Cais D... | ++++
1B Danial Rix                20| 1B :  56       2 -29     :  29 | 1B : 108       2  25     : 134 |   6 | 140 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | ++++-
 C John Hall                 29|  C :  95       6  22   9 : 132 |    :                     :   0 |   4 | 136 | 92---512 |               |  $8.47M:$12.73M | p2019 | Dublin Dal Cais D... | **^
2B Robert Amos               24| 2B :  95       2  10     : 106 | 2B : 104       2  21     : 126 |   6 | 132 | -3524--- |   7   $300k r |  $2.73M: $4.11M |  p521 | Dublin Dal Cais D... | ++++
CF Benito Olivera            23| CF :  86       4   4     :  95 | CF : 100       4  20     : 124 |   6 | 130 | -2---267 |   8           |  $1.09M: $1.64M | p1066 | Dublin Dal Cais D... | +++-
2B Alphonso Laroca           35| 2B : 107       4  24   1 : 135 |    :                     :   0 |  -6 | 129 | -261---- |      $4.79Mx3 |  $6.56M: $9.86M |  p886 | Dublin Dal Cais D... | ***
CF Desmond Clark             27| CF : 100       3  17     : 120 |    :                     :   0 |   6 | 126 | -2---656 |  F    $2.7M   |  $4.65M: $6.98M |  p965 | Dublin Dal Cais D... | **^
2B Juan Devera               28| 2B :  99       5  17     : 120 |    :                     :   0 |   5 | 125 | -3624--- |      $1.33M a |  $4.65M: $6.98M |  p263 | Dublin Dal Cais D... | **^
RF Vincent Weeks             24| CF :  63      10 -14     :  59 | CF :  92      10  17     : 118 |   6 | 124 | -2---377 |   5           |        :        |  p273 | Dublin Dal Cais D... | ++++-
RF Dorian Thornton           30| LF : 101       1  19     : 121 |    :                     :   0 |   3 | 124 | -2---626 | I    $1.02M a |  $5.19M:  $7.8M | p3027 | Dublin Dal Cais D... | **^
2B Pablo Garofalo            23| 3B :  66       9 -12     :  63 | 3B :  92       9  16     : 116 |   6 | 122 | -3777--- |   9           |        :        |  p137 | Dublin Dal Cais D... | +++-
1B Charles Henley            27| DH : 101       0  15     : 116 |    :                     :   0 |   6 | 122 | -2------ |       $300k a |   $4.1M: $6.16M |  p611 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             30| DH : 102       0  16     : 118 |    :                     :   0 |   3 | 121 | 52---1-3 |      $1.71M a |  $4.37M: $6.57M |   p96 | Dublin Dal Cais D... | **^
SP Jacobo Carballosa         22| SP :      76       3     :  80 | SP :      95      17     : 112 |   6 | 118 |          |               | $819.8k: $1.23M | p1373 | Dublin Dal Cais D... | ++-
3B John Acevedo              18| 3B :  64       3 -19     :  48 | 3B :  95       3  13     : 111 |   6 | 117 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
 C Odon Montoya              25| DH :  86       0   0     :  86 | DH :  97       0  12     : 109 |   6 | 115 | 53242--- |       $300k r |        :        |  p402 | Dublin Dal Cais D... | ++-
MR Benjamin Burnam           22| MR :      77      10     :  87 | MR :      93      16     : 108 |   6 | 114 |          |       $300k r |  $2.73M: $4.11M |  p486 | Dublin Dal Cais D... | ++++-
CF Walter Cendejas           23| CF :  83      11   8     : 102 | CF :  85      11  11     : 108 |   6 | 114 | -2---388 |               |  $2.19M: $3.29M |  p897 | Dublin Dal Cais D... | ++
LF Allen Oldenburg           25| DH :  89       0   3     :  92 | DH :  96       0  11     : 107 |   6 | 113 | -2---413 |               | $819.8k: $1.23M | p1394 | Dublin Dal Cais D... | +++
MR Christopher Goodner       33| SP :      92      19     : 111 |    :                     :   0 |   0 | 111 |          |       $350k a |  $5.19M:  $7.8M | p1693 | Dublin Dal Cais D... | *^
LF Alex Jaramillo            24| LF :  75       2  -6     :  71 | LF :  91       2  10     : 103 |   6 | 109 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
3B Fabio Reyes               35| DH : 100       0  14     : 114 |    :                     :   0 |  -6 | 108 | -3256--- |  F   $3.41M   |  $3.83M: $5.75M | p1867 | Dublin Dal Cais D... | **
1B Cristian Vega             19| 1B :  51       1 -35     :  17 | 1B :  92       1   8     : 100 |   6 | 106 | -3------ |   T           |        :        |  p142 | Dublin Dal Cais D... | +++
LF Edward Hutton             26| CF :  71      15  -1     :  85 | CF :  77      15   7     :  99 |   6 | 105 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
MR Luis Paez                 33| MR :      87      18     : 104 |    :                     :   0 |   0 | 104 |          |  F   $1.05M   |  $4.92M: $7.39M |  p408 | Dublin Dal Cais D... | ***
3B Alexander Sabin           32| 3B :  93       1   8     : 102 |    :                     :   0 |   1 | 103 | -4252--- |       $300k a |  $2.19M: $3.29M |  p114 | Dublin Dal Cais D... | **^
RF Dwain Melson              29| CF :  85       7   6     :  98 |    :                     :   0 |   4 | 102 | -2---678 |               |  $1.64M: $2.46M |  p555 | Dublin Dal Cais D... | **^
SP Juan Smithey              25| SP :      82       9     :  90 | SP :      87       8     :  95 |   6 | 101 |          |       $300k r |  $2.46M:  $3.7M | p1202 | Dublin Dal Cais D... | ++
CF Ricky Romay               29| LF :  91      -1   7     :  97 |    :                     :   0 |   4 | 101 | -1---535 |       $350k a |  $1.91M: $2.88M |  p832 | Dublin Dal Cais D... | *
SP Tony Curet                25| SP :      84      11     :  94 | SP :      84       6     :  89 |   6 | 100 |          |               |  $3.01M: $4.52M | p1302 | Dublin Dal Cais D... | +++
RF Russell Desantiago        20| DH :  57       0 -29     :  28 | DH :  89       0   4     :  93 |   6 |  99 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
LF David Newton              24| RF :  60       3 -22     :  40 | RF :  86       3   4     :  93 |   6 |  99 | -2---626 |               |        :        |  p847 | Dublin Dal Cais D... | ++
RF Joseph Kuester            24| DH :  84       0  -2     :  82 | DH :  88       0   3     :  91 |   6 |  97 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
1B Columbus Hollen           31| 1B :  90       0   4     :  94 |    :                     :   0 |   2 |  96 | -3---1-1 |               |  $1.09M: $1.64M | p2039 | Dublin Dal Cais D... | *^
1B Robert Lauderdale         20| 1B :  38       1 -48     :  -9 | 1B :  85       1   1     :  87 |   6 |  93 | -4------ |               |        :        | p1481 | Dublin Dal Cais D... | ++
