bsf: 1.28
act: 31551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5564/18108 0.235/0.765
Pitching: 10566/13030 0.448/0.552

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28006210657134162, RandomForest(...)), (0.27804266792822402, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 318.  112.  142.   94.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.088542037815439192, RandomForest(...)), (0.052808828154185118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0044915447885361575, RandomForest(...)), (-0.058221930408290379, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 26.  31.  16.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.11   0.151  0.129  0.135  0.474]
-- HomeRuns
Selected: IsotonicScores: [(0.39827403490091684, RandomForest(...)), (0.39850811268859337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.15703682550864315, RandomForest(...)), (0.1556628067703841, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   57.   94.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.03828323864301908, RandomForest(...)), (0.027753563268870168, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  48.   32.   28.    9.  113.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1262711729688665, RandomForest(...)), (0.11858245147340829, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.709  0.124  0.131  0.036]
-- Doubles
Selected: RandomForestScores: [(0.01534877132676038, RandomForest(...)), (-0.004353861316650276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.234  0.149  0.206  0.253  0.158]
-- HomeRuns
Selected: RandomForestScores: [(0.14037240340408705, RandomForest(...)), (0.099980957196203188, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.814  0.186]
-- Walks
Selected: RandomForestScores: [(0.31106002358839574, RandomForest(...)), (0.30458227872636956, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44661983046303294, RandomForest(...)), (0.45030915847287134, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  55  57  81  80  89  97 103 105 113 114
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  4) 100 |  89  90  91  94  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  83  83  83  86  88  90  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  71  70  69  78  83  97
             Control |  75 (  5)  80 |  53  53  54  62  64  75  70  80  84  99
            Movement |  67 ( 12)  79 |  63  63  63  61  64  66  68  74  83  87
     Groundball Pct. |  70 (  8)  78 |  72  72  72  72  68  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .292/.415/.595 129 139 | .290/.413/.594 129 128 | -2---778   3 | -+ || 132 || ML      |
SP Benji Torres              26| SP :      79      12     :  91 | SP :      90      16     : 106 |   6 | 112 |          |       $300k r |  $3.39M: $3.31M |  p822 | Portland Brewers     | *
LF Howard Alves              23| LF :  81     -11 -10     :  60 | LF : 103     -11  12     : 104 |   6 | 110 | -2---414 |   8           |        :        | p1106 | Portland Brewers     | +++-
2B Victor Sunderman          22| 2B :  90      -9  -3     :  78 | 2B : 102      -9  11     : 103 |   6 | 109 | -23----- |   T           |        :        |  p497 | Portland Brewers     | +++-
SP Kotosaburou Norihisa      30| SP :      84      17   4 : 105 |    :                     :   0 |   3 | 108 |          |       $300k a |  $5.93M:  $5.8M | p1343 | Portland Brewers     | *
LF Kevin Rodriguez           32| LF : 101      -8  13     : 106 |    :                     :   0 |   1 | 107 | -2---612 |     $614.3k a |  $3.67M: $3.59M |  p929 | Portland Brewers     | **
2B Fernando Morales          29| 2B : 100      -7  10     : 102 |    :                     :   0 |   4 | 106 | -244---- |       $350k a |  $2.82M: $2.76M |  p870 | Portland Brewers     | **
MR Carmelo Castillo          21| SP :      68       1     :  69 | SP :      87      12     :  99 |   6 | 105 |          |               | $282.3k:$276.2k |  p971 | Portland Brewers     | ++++-
MR Arthur Campanella         30| MR :      82      16   3 : 102 |    :                     :   0 |   3 | 105 |          |       $1.1M a |  $5.36M: $5.25M |   p39 | Portland Brewers     | ****
MR Jesus Sepulveda           24| MR :      58      -4     :  53 | MR :      86      12     :  97 |   6 | 103 |          |       $300k r |        :        | p1154 | Portland Brewers     | +++++
3B Richard Dunne             23| 3B :  72      -4 -17     :  50 | 3B :  94      -4   7     :  96 |   6 | 102 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
MR Jason McLeod              24| MR :      72       7     :  79 | MR :      85      11     :  96 |   6 | 102 |          |       $300k r |  $1.98M: $1.93M |  p831 | Portland Brewers     | +++++
RF George Homan              30| RF : 101     -11   8     :  98 |    :                     :   0 |   3 | 101 | -1---314 |       $300k a |  $2.26M: $2.21M |  p237 | Portland Brewers     | **
SS Lawrence Dicus            30| SS :  97      -2   3     :  97 |    :                     :   0 |   3 | 100 | -2414--- |       $300k r | $846.8k:$828.6k |  p482 | Portland Brewers     | *^
1B Jose Mercado              33| 1B : 104     -15  10     :  99 |    :                     :   0 |   0 |  99 | -4------ |     $12.33Mx3 |  $2.82M: $2.76M |  p216 | Portland Brewers     | **^
3B John Sand                 19| 3B :  61      -4 -28     :  29 | 3B :  91      -4   4     :  91 |   6 |  97 | -3352--- |               |        :        |   p68 | Portland Brewers     | ++-
3B Bill Oswald               25| 3B :  82      -6  -9     :  67 | 3B :  93      -6   4     :  91 |   6 |  97 | -3252--- |   7           |        :        |  p410 | Portland Brewers     | +++-
RF Matt Avery                30| LF :  90      -3   7     :  94 |    :                     :   0 |   3 |  97 | -2---838 |               |  $1.98M: $1.93M | p2135 | Portland Brewers     | **
SP Lucas Pope                30| SP :      81      13   0 :  94 |    :                     :   0 |   3 |  97 |          |       $300k r |  $3.95M: $3.87M |  p154 | Portland Brewers     | ***
1B Tony Padilla              25|  C :  83      -4 -15     :  64 |  C :  93      -4   1     :  90 |   6 |  96 | 45------ |               |        :        |  p531 | Portland Brewers     | +++
RF Casimiro Abad             20| RF :  75     -13 -20     :  42 | RF :  98     -13   4     :  89 |   6 |  95 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
MR Dave Molina               27| MR :      77      12     :  89 |    :                     :   0 |   6 |  95 |          |       $300k r |  $3.39M: $3.31M | p2249 | Portland Brewers     | ***
SP Juan Denn                 23| SP :      65      -3     :  62 | SP :      80       6     :  87 |   6 |  93 |          |               |        :        | p1158 | Portland Brewers     | ++-
MR Edward Salguero           23| SP :      62      -6     :  56 | SP :      79       5     :  85 |   6 |  91 |          |               |        :        | p1276 | Portland Brewers     | +++
MR Max Aponte                19| MR :      64       1     :  65 | MR :      78       5     :  83 |   6 |  89 |          |               | $282.3k:$276.2k |  p207 | Portland Brewers     | +++
MR Curtis Cooper             26| SP :      71       4     :  75 | SP :      79       5     :  83 |   6 |  89 |          |               |  $1.13M:  $1.1M |  p581 | Portland Brewers     | *
 C Erwin Salvador            20|  C :  81       0 -13     :  69 |  C :  84       0  -3     :  81 |   6 |  87 | 51------ |               |        :        |  p962 | Portland Brewers     | +++
CF Scott Raffa               23| LF :  56      -6 -30     :  20 | LF :  87      -6   0     :  81 |   6 |  87 | -2---755 |               |        :        |  p796 | Portland Brewers     | +++

--- Springfield Sentinels ---
SP Robert Rickman            31| SP :     134      67  54 : 255 |    :                     :   0 |   2 | 257 |          |      $5.25Mx2 | $34.16M:$33.42M | p1513 | Springfield Senti... | ***^
SS William Hagerty           33| SS : 123      14  45  25 : 208 |    :                     :   0 |   0 | 208 | -3378--- |      $4.23M e | $19.76M:$19.34M | p2173 | Springfield Senti... | ***
 C Ronnie Tindal             30|  C : 115       6  27  19 : 167 |    :                     :   0 |   3 | 170 | 62-1---- |      $2.79M e | $12.98M:$12.71M | p2037 | Springfield Senti... | ****
RF Martin McGonagle          28| LF : 124      -7  37     : 154 |    :                     :   0 |   5 | 159 | -2---627 |         $4Mx4 | $10.44M:$10.22M | p1068 | Springfield Senti... | **^
CF Eduardo Guerrero          31| RF : 123      -4  37     : 156 |    :                     :   0 |   2 | 158 | -2---368 |       $2.5Mx2 | $10.44M:$10.22M |  p182 | Springfield Senti... | **^
CL Anthony Goodwill          33| MR :      99      31  17 : 146 |    :                     :   0 |   0 | 146 |          |         $5Mx3 | $13.55M:$13.26M |  p648 | Springfield Senti... | ****^
SP Reuben Nantz              33| SP :      95      28  15 : 138 |    :                     :   0 |   0 | 138 |          |       $4.5Mx3 | $12.14M:$11.88M | p2007 | Springfield Senti... | ***
SP Gines Abad                35| SP :      96      29  16 : 141 |    :                     :   0 |  -6 | 135 |          |        $14Mx3 | $12.42M:$12.15M |  p820 | Springfield Senti... | **^
1B James Centeno             35| 1B : 122     -15  28     : 135 |    :                     :   0 |  -6 | 129 | -411-1-1 |         $6Mx2 |   $7.9M: $7.73M |  p869 | Springfield Senti... | ***
1B Freddy Rivas              25| 2B :  95      -1  11     : 105 | 2B : 100      -1  17     : 116 |   6 | 122 | -76654-4 |   1   $300k r |  $3.11M: $3.04M |  p906 | Springfield Senti... | +++-
CF William Bradley           35| LF : 105      -4  21     : 122 |    :                     :   0 |  -6 | 116 | -2---868 |      $1.27Mx2 |  $5.93M:  $5.8M | p1531 | Springfield Senti... | *
LF Julian Speck              29| LF : 103      -9  15     : 109 |    :                     :   0 |   4 | 113 | -2---523 |       $300k a |  $4.23M: $4.14M |  p890 | Springfield Senti... | **^
SS Harry Peguero             33| SS :  96       5   9     : 110 |    :                     :   0 |   0 | 110 | -3426--- |      $5.09Mx3 |  $2.54M: $2.49M | p1435 | Springfield Senti... | **^
MR Jerry Meng                34| MR :      86      19   6 : 111 |    :                     :   0 |  -2 | 109 |          |      $2.45M e |  $7.06M: $6.91M | p1215 | Springfield Senti... | ****
3B Glen Sasaki               30| 2B :  99      -5  10     : 104 |    :                     :   0 |   3 | 107 | -3552--- |       $300k r |  $2.82M: $2.76M | p1121 | Springfield Senti... | **^
SP Christopher Sheperd       32| SP :      84      17   4 : 105 |    :                     :   0 |   1 | 106 |          |       $774k e |  $5.93M:  $5.8M |  p234 | Springfield Senti... | **^
 C Jim Williams              28|  C :  91       5   2     :  98 |    :                     :   0 |   5 | 103 | 63342--- |       $300k r | $564.6k:$552.4k |  p121 | Springfield Senti... | **
3B Edward Dunn               30| 3B :  94      -2   7     :  99 |    :                     :   0 |   3 | 102 | -7564--2 |               |  $1.98M: $1.93M |  p815 | Springfield Senti... | **
SS Milan Cardillo            18| SS :  53       8 -31     :  29 | SS :  83       8   4     :  95 |   6 | 101 | -3737--- |   4           |        :        | p1181 | Springfield Senti... | ++-
SP Juan Colon                30| SP :      80      13     :  94 |    :                     :   0 |   3 |  97 |          |       $350k a |  $3.67M: $3.59M | p1602 | Springfield Senti... | *
LF Eric Woods                23| LF :  62     -11 -29     :  22 | LF :  96     -11   4     :  89 |   6 |  95 | -1---414 |   3           |        :        | p1057 | Springfield Senti... | ++-
RF Kenneth Hoch              27| LF :  95     -11   5     :  89 |    :                     :   0 |   6 |  95 | -2311413 |       $300k r |  $1.41M: $1.38M |   p80 | Springfield Senti... | **
2B Constantino Paiva         32| 2B :  85       4   5     :  94 |    :                     :   0 |   1 |  95 | -3883512 |       $300k r |  $1.41M: $1.38M | p1975 | Springfield Senti... | *^
2B Joshua Williams           26| 2B :  83      -9  -9     :  65 | 2B :  93      -9   2     :  87 |   6 |  93 | -243---- |               |        :        |  p275 | Springfield Senti... | **
SS Timothy Trimmer           29| SS :  84       6  -2     :  88 |    :                     :   0 |   4 |  92 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
RF Jewell Bradburn           22| LF :  65      -5 -20     :  40 | CF :  86      -1  -1     :  83 |   6 |  89 | -2---767 |   6           |        :        |  p760 | Springfield Senti... | ++
3B Kwan Park                 37| 3B :  97       0  12     : 108 |    :                     :   0 | -20 |  88 | -3462--- |  F   $2.21M   |  $3.39M: $3.31M | p1252 | Springfield Senti... | **
CF John Cavallo              31| LF :  85      -3   3     :  85 |    :                     :   0 |   2 |  87 | -233-877 |               | $846.8k:$828.6k |   p89 | Springfield Senti... | **
SP Robert McCoy              35| SP :      80      12     :  92 |    :                     :   0 |  -6 |  86 |          |      $19.8M e |  $3.39M: $3.31M | p1200 | Springfield Senti... | **
MR Charles Bunger            26| MR :      67       4     :  71 | MR :      75       3     :  78 |   6 |  84 |          |       $300k r |  $1.13M:  $1.1M |  p610 | Springfield Senti... | **^
MR Lorenzo Montero           33| MR :      74       9     :  83 |    :                     :   0 |   0 |  83 |          |       $2.5Mx2 |  $2.54M: $2.49M |  p405 | Springfield Senti... | **^
MR Thomas Almeda             26| MR :      70       6     :  76 | MR :      72       0     :  72 |   6 |  82 |          |       $300k r |  $1.69M: $1.66M |   p34 | Springfield Senti... | *^
MR Leo Rita                  30| MR :      72       7     :  79 |    :                     :   0 |   3 |  82 |          |       $350k a |  $1.98M: $1.93M | p1104 | Springfield Senti... | **
MR Allen Mastropietro        30| MR :      71       7     :  78 |    :                     :   0 |   3 |  81 |          |       $580kx3 |  $1.98M: $1.93M |  p403 | Springfield Senti... | **^
LF Jolbert Ortiz             30| RF :  86      -6  -2     :  77 |    :                     :   0 |   3 |  80 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
MR Leopoldo Breton           28| MR :      69       5     :  74 |    :                     :   0 |   5 |  79 |          |               |  $1.41M: $1.38M |  p160 | Springfield Senti... | *
SP Fernando Via              29| SP :      71       4     :  75 |    :                     :   0 |   4 |  79 |          | I   $464.3k e |  $1.13M:  $1.1M |  p524 | Springfield Senti... | *
3B Gil Caminos               24| 3B :  71      -1 -15     :  55 | 3B :  77      -1  -7     :  70 |   6 |  76 | -3362--- |   7           |        :        |    p4 | Springfield Senti... | ++
RF Mose Wiser                19| RF :  63      -9 -28     :  27 | RF :  84      -9  -6     :  69 |   6 |  75 | -2---435 |   2           |        :        |  p730 | Springfield Senti... | ++-
 C Brett McDevitt            33|  C :  78       5 -11     :  72 |    :                     :   0 |   0 |  72 | 61------ | I             |        :        | p1974 | Springfield Senti... | *
3B Patricio Quesada          18| 3B :  60      -6 -31     :  23 | 3B :  80      -6  -9     :  65 |   6 |  71 | -3242--- |   T           |        :        | p1232 | Springfield Senti... | +-
SP William Randolph          31| SP :      68       1     :  69 |    :                     :   0 |   2 |  71 |          |      $3.28Mx3 | $282.3k:$276.2k | p2179 | Springfield Senti... | *
 C Preston Judson            24|  C :  62      14 -19     :  57 |  C :  62      14 -12     :  64 |   6 |  70 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
SP John Hansen               27| SP :      65      -2     :  63 |    :                     :   0 |   6 |  69 |          |               |        :        |  p212 | Springfield Senti... | *
SP Hilton Morlan             29| SP :      66      -1     :  65 |    :                     :   0 |   4 |  69 |          |       $350k a |        :        | p2253 | Springfield Senti... | *
3B Joe Gomez                 26| 3B :  64      -4 -25     :  35 | 3B :  76      -4 -11     :  61 |   6 |  67 | -3354--- |               |        :        |  p243 | Springfield Senti... | *
RF Gary Ko                   35| RF :  87      -9  -4     :  73 |    :                     :   0 |  -6 |  67 | -2---415 |               |        :        | p1537 | Springfield Senti... | *^
3B Davis McMillan            18| 3B :  49      -4 -40     :   5 | 3B :  75      -4 -12     :  59 |   6 |  65 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
2B Everette Stoltenberg      33| 2B :  81      -7  -9     :  65 |    :                     :   0 |   0 |  65 | -243-213 |               |        :        | p1861 | Springfield Senti... | *
CF Angel Acuña               27| LF :  74      -5 -11     :  58 |    :                     :   0 |   6 |  64 | -2---757 | I             |        :        |  p479 | Springfield Senti... | *

--- Arizona Desert Dogs ---
 C Fabian Pena               18|  C :  76       0 -18     :  59 |  C : 126       0  39  21 : 186 |   6 | 192 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           25| SP :     111      44  31 : 186 | SP :     117      43  22 : 182 |   6 | 192 |          |       $2.2M a | $21.17M:$20.72M |  p281 | Arizona Desert Dogs  | ***
2B James Vadnais             19| 2B :  93      -5   5     :  92 | 2B : 129      -5  42  15 : 180 |   6 | 186 | -35212-1 |   1           |  $1.41M: $1.38M |  p563 | Arizona Desert Dogs  | +++++
1B Bryan Thomas              33| DH : 134     -20  41   5 : 160 |    :                     :   0 |   0 | 160 | -2------ |  F   $8.65M   | $12.98M:$12.71M |  p609 | Arizona Desert Dogs  | ***
 C Joseph Curtis             26|  C :  94      13  13   5 : 125 |  C :  97      13  23   5 : 137 |   6 | 143 | 86------ |               |  $5.08M: $4.97M | p1724 | Arizona Desert Dogs  | **^
RF Steven Enriquez           23| CF :  80       8  -4     :  84 | CF : 103       8  25     : 136 |   6 | 142 | -3---499 |   3           |        :        |  p658 | Arizona Desert Dogs  | ++++-
 C Troy Sauter               34|  C : 101      10  17   9 : 137 |    :                     :   0 |  -2 | 135 | 75-1---- |               |  $7.34M: $7.18M |  p564 | Arizona Desert Dogs  | **^
 C Richard Stickley          22|  C :  98       2   6     : 106 |  C : 104       2  19   1 : 126 |   6 | 132 | 51------ |       $300k a |  $1.69M: $1.66M | p1214 | Arizona Desert Dogs  | +++-
MR Bruce Big                 26| MR :      86      19   6 : 111 | MR :      98      22   3 : 123 |   6 | 129 |          |       $300k r |  $7.06M: $6.91M |  p460 | Arizona Desert Dogs  | ****
CL Ronald Scott              28| MR :      90      23  10 : 123 |    :                     :   0 |   5 | 128 |          |  F   $3.25M   |  $9.32M: $9.12M | p1521 | Arizona Desert Dogs  | **^
RF Jame Hickman              33| LF : 109      -5  24     : 128 |    :                     :   0 |   0 | 128 | -2---737 |  F  $485.7k   |  $6.77M: $6.63M | p1188 | Arizona Desert Dogs  | **
RF Matias Arango             24| RF :  98      -5  11     : 104 | CF : 104      -3  15     : 117 |   6 | 123 | -2---667 |       $300k a |  $3.11M: $3.04M |  p795 | Arizona Desert Dogs  | ++++-
SP John Seiler               26| SP :      80      12     :  92 | SP :      95      21   1 : 117 |   6 | 123 |          |               |  $3.39M: $3.31M |  p790 | Arizona Desert Dogs  | **
3B Wenceslao Reyes           28| SS :  91      13  12     : 115 |    :                     :   0 |   5 | 120 | -3978--- |       $300k a |  $3.39M: $3.31M |    p9 | Arizona Desert Dogs  | *^
CF Nicanor Perez             22| CF :  86      -3  -8     :  75 | CF : 102      -3  13     : 112 |   6 | 118 | -2---363 |   T           |        :        | p1278 | Arizona Desert Dogs  | +++
2B Russel Duhon              27| 2B : 106      -8  15     : 112 |    :                     :   0 |   6 | 118 | -24----- |      $1.28M a |  $4.23M: $4.14M |  p671 | Arizona Desert Dogs  | **^
SP Steffen Lamons            27| SP :      87      19   6 : 112 |    :                     :   0 |   6 | 118 |          |       $300k a |  $7.06M: $6.91M |  p262 | Arizona Desert Dogs  | **
 C Nicholas Wells            25|  C :  83       5  -6     :  82 |  C :  94       5  12     : 111 |   6 | 117 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
2B Abel Vallejos             35| RF : 117     -15  20     : 123 |    :                     :   0 |  -6 | 117 | -12--1-2 |  F  $11.95M   |  $5.65M: $5.52M | p1185 | Arizona Desert Dogs  | ***
 C Christopher Bottomley     24|  C :  74      13  -7     :  80 |  C :  84      13  10     : 107 |   6 | 113 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
RF Jorge Tedesco             24| LF : 100      -8  12     : 104 | LF : 101      -8  12     : 105 |   6 | 111 | -2---615 |       $300k a |  $3.39M: $3.31M |  p199 | Arizona Desert Dogs  | ++-
SS James Fonville            25| SS :  66       9 -17     :  58 | SS :  87       9   9     : 105 |   6 | 111 | -3727--- |   4           |        :        |   p33 | Arizona Desert Dogs  | +++-
3B Max Sarvis                37| 3B : 103       4  21     : 128 |    :                     :   0 | -20 | 108 | -8383212 |         $2Mx2 |  $5.93M:  $5.8M |  p290 | Arizona Desert Dogs  | **
SP Edward Little             23| SP :      82      15   2 :  99 | SP :      82       8     :  90 |   6 | 105 |          |               |   $4.8M:  $4.7M |  p302 | Arizona Desert Dogs  | ++-
CF Kelly Chancellor          29| LF :  99      -9  11     : 101 |    :                     :   0 |   4 | 105 | -2---565 |       $300k a |  $3.11M: $3.04M |  p284 | Arizona Desert Dogs  | **
SP Donald Rogers             31| SP :      84      16   3 : 103 |    :                     :   0 |   2 | 105 |          |  F    $350k   |  $5.36M: $5.25M | p1363 | Arizona Desert Dogs  | *
 C Joseph Abbott             32|  C :  94       5   5     : 104 |    :                     :   0 |   1 | 105 | 61------ |       $300k a |  $1.41M: $1.38M | p2165 | Arizona Desert Dogs  | *
CF Jason Terry               26| LF :  93     -14   0     :  79 | LF : 103     -14   9     :  98 |   6 | 104 | -1---333 |               |        :        |  p620 | Arizona Desert Dogs  | *^
SS Tony Ortiz                27| 2B :  91      -1   7     :  97 |    :                     :   0 |   6 | 103 | -2625--- |               |  $1.98M: $1.93M | p1224 | Arizona Desert Dogs  | **
SP Cornelius Hollen          26| SP :      81      14   1 :  96 | SP :      85      11     :  96 |   6 | 102 |          | I     $300k r |  $4.23M: $4.14M |  p257 | *CEI* Arizona Des... | ***
LF Timothy Aho               33| LF :  98      -8  11     : 101 |    :                     :   0 |   0 | 101 | -2---623 |  F      $1M   |  $3.11M: $3.04M | p1480 | Arizona Desert Dogs  | **
SS Valentin Dossantos        20| SS :  53      16 -23     :  45 | SS :  74      16   3     :  93 |   6 |  99 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
SS John Petti                24| SS :  68       1 -23     :  46 | SS :  88       1   2     :  91 |   6 |  97 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
LF Frank Seda                25| LF :  75      -4  -9     :  62 | CF :  88       0   2     :  90 |   6 |  96 | -2---873 |   5           |        :        | p1036 | Arizona Desert Dogs  | +++-
1B William Walsh             25| 1B :  93     -16  -2     :  75 | 1B : 101     -16   5     :  90 |   6 |  96 | -4---1-1 |   6           |        :        |  p657 | Arizona Desert Dogs  | +++
LF Thomas Bailey             31| LF :  97     -10   7     :  94 |    :                     :   0 |   2 |  96 | -1---532 |               |  $1.98M: $1.93M |  p619 | Arizona Desert Dogs  | **^
3B Lucas Garcia              20| 3B :  74      -5 -16     :  54 | 3B :  90      -5   2     :  88 |   6 |  94 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
 C Scott Taormina            27|  C :  89       2  -4     :  87 |    :                     :   0 |   6 |  93 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
CF Paul Anthony              31| LF :  92      -8   5     :  89 |    :                     :   0 |   2 |  91 | -2---662 |       $350k a |  $1.41M: $1.38M | p3106 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        31| RF :  93      -7   4     :  89 |    :                     :   0 |   2 |  91 | -2---536 |               |  $1.13M:  $1.1M | p1870 | Arizona Desert Dogs  | **^
2B Alan Smith                24| 3B :  69       7  -9     :  68 | 3B :  75       7  -1     :  82 |   6 |  88 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
SP Bill Hollister            36| SP :      83      15   2 : 100 |    :                     :   0 | -12 |  88 |          |       $940kx2 |   $4.8M:  $4.7M |  p544 | Arizona Desert Dogs  | *^
1B Eric Jackson              27| 1B :  94     -14   1     :  81 |    :                     :   0 |   6 |  87 | -5------ |               | $282.3k:$276.2k |  p190 | Arizona Desert Dogs  | **
SP George Marinello          22| MR :      50     -11     :  39 | SP :      77       3     :  80 |   6 |  86 |          |   8           |        :        | p1034 | Arizona Desert Dogs  | +++
CF Glenn Restivo             18| CF :  50       4 -38     :  16 | CF :  79       4  -3     :  79 |   6 |  85 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
1B Leo Posada                27| 3B :  93     -11  -3     :  79 |    :                     :   0 |   6 |  85 | -313---- |               |        :        | p1251 | Arizona Desert Dogs  | **^
MR Orlando Nazario           32| SP :      76       8     :  84 |    :                     :   0 |   1 |  85 |          |       $300k a |  $2.26M: $2.21M |  p367 | Arizona Desert Dogs  | *
1B James Touchet             19| 1B :  70     -17 -25     :  28 | 1B :  95     -17  -1     :  77 |   6 |  83 | -31--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | +++
CL Joel Middleton            29| MR :      72       7     :  79 |    :                     :   0 |   4 |  83 |          |               |  $1.98M: $1.93M | p2005 | Arizona Desert Dogs  | **
 C Lucas Salgado             21|  C :  76      -5 -24     :  47 |  C :  86      -5  -7     :  74 |   6 |  80 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        31| SP :     134      66  53 : 254 |    :                     :   0 |   2 | 256 |          |     $33.25Mx3 | $33.87M:$33.15M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                23| SP :     105      37  24 : 167 | SP :     139      64  44 : 247 |   6 | 253 |          |   3   $300k r |  $17.5M:$17.13M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              28| MR :     122      51  37 : 210 |    :                     :   0 |   5 | 215 |          |       $4.5Mx5 | $24.84M:$24.31M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      30| SP :     117      49  36 : 202 |    :                     :   0 |   3 | 205 |          |      $5.97M a | $24.28M:$23.75M | p1509 | Dublin Dal Cais D... | ****^
