  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.9699999999999696, -0.02900000000000006])
act: 37548


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5196/15319 0.253/0.747
Pitching: 10790/10663 0.503/0.497

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24668342376807043, RandomForest(...)), (0.24499225645272846, Isotonic(...)), (0.22982247087983373, Huber(...)), (0.23298140703956924, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 134. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08991094917015559, RandomForest(...)), (0.06409599997413036, Isotonic(...)), (0.1052479539212741, Huber(...)), (0.07328510995471656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 40. 55. 12.]Coefficients: [ 0.01302087  0.02686841  0.00909481 -0.00482978]Intercept: 0.012009928919459855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.009023004530390769, RandomForest(...)), (-0.028898705469649455, Isotonic(...)), (0.032939429202686187, Huber(...)), (0.001881023322620153, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 29. 12. 13. 16. 24.]Coefficients: [ 0.00248817  0.00237776 -0.00057458  0.00237492 -0.00242637  0.00820812]Intercept: -0.0027051467316261558Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39854460455671187, RandomForest(...)), (0.39425695740746064, Isotonic(...)), (0.34969492762325105, Huber(...)), (0.34309200429262493, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13557826195993386, RandomForest(...)), (0.1367074429056823, Isotonic(...)), (0.14932305583483876, Huber(...)), (0.1444651299375926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01534548 0.00274059 0.11670684]Intercept: 0.03685195082192139Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08908120303953904, RandomForest(...)), (0.08378568294393947, Isotonic(...)), (0.11178932685054806, Huber(...)), (0.10943276368666122, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  56.  56.  24. 107.  13.]Coefficients: [-0.07580927  0.02613708  0.01071695  0.01082513 -0.25776639 -0.01987657]Intercept: 0.39262142121088045Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08785503205473925, RandomForest(...)), (-0.008369593631298041, Isotonic(...)), (0.07752567179169578, Huber(...)), (0.08019648711957165, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.441 0.286 0.162 0.111]
-- Doubles
Selected: RandomForestScores: [(-0.01257209853225875, RandomForest(...)), (-0.047218858426585276, Isotonic(...)), (-0.0399238956880692, Huber(...)), (-0.031096020996644363, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.178 0.193 0.278 0.352]
-- HomeRuns
Selected: RandomForestScores: [(0.15336002596393236, RandomForest(...)), (0.1468560416249652, Isotonic(...)), (0.1119911757277835, Huber(...)), (0.1145780384032035, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.103 0.777 0.12 ]
-- Walks
Selected: LinearScores: [(0.18650503844680186, RandomForest(...)), (0.18587558088769998, Isotonic(...)), (0.2102217204254856, Huber(...)), (0.21228519350640554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152322]Intercept: 0.19173943562813933Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41879515633901265, RandomForest(...)), (0.4253835122096678, Isotonic(...)), (0.43370697550894216, Huber(...)), (0.4317380585742692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  19.  18.   0.]Coefficients: [ 0.17687043  0.02373209 -0.00394623 -0.00257346  0.00824109]Intercept: 0.039966369520025885Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  97 102 108 111
                 Gap |  96 (  1)  97 |  94  94  95  96  96  96  97  98  98  98
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 100 101 104
                 Eye |  94 (  6) 100 |  80  82  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( -7)  77 |  87  87  86  85  84  84  84  75  79 107
             Control |  72 ( 11)  83 |  63  67  72  78  72  84  82  88  93 100
            Movement |  83 ( 11)  94 |  84  84  84  82  82  83  84  94  99 105
     Groundball Pct. |  88 ( -5)  83 |  82  82  82  84  88  84  84  80  80  80
           Endurance |  84 (  0)  84 | 

RF Abrego, E       29| .324/.439/.529 125 128 | .275/.391/.469 112 122 | -2---526   3 |  + || 116 || ML      |
RF Jewell Bradburn           27| LF :  73       7  -5     :  75 | LF :  76       7 -14  -2     :  68 |   6 |  81 | -2---968 | I             |        :        |  p760 | Springfield Senti... | *
RF Kenneth Hoch              32| LF :  83      -1  -4     :  79 |    :                         :   0 |   1 |  80 | -2421413 |       $300k a |        :        |   p80 | Springfield Senti... | *^
SP Ramon Cendejas            32| SP :      77      -2     :  75 |    :                         :   0 |   1 |  76 |          |       $300k a |        :        |  p477 | Springfield Senti... | *
CF Angel Acuña               32| LF :  73       6  -6     :  73 |    :                         :   0 |   1 |  74 | -3---868 |               |        :        |  p479 | Springfield Senti... | *
MR Jose Navarro              26| MR :      67      -1     :  67 | MR :      74     -14  -3     :  57 |   6 |  73 |          |               |        :        | p1400 | Springfield Senti... | *
SP Reuben Nantz              38| SP :      91      12     : 103 |    :                         :   0 | -30 |  73 |          |  F   $1.62M   |  $2.67M: $2.28M | p2007 | Springfield Senti... | *^
MR Jason Varela              21| MR :      67      -1     :  65 | MR :      53       0 -21     :  32 |   6 |  71 |          |               |        :        | p1285 | Springfield Senti... | +
MR Jay Ramsey                25| MR :      67      -1     :  65 | MR :      62     -12 -13     :  38 |   6 |  71 |          |   T           |        :        |  p475 | Springfield Senti... | ++-
LF Sabas Dieguez             32| LF :  77      -1 -10     :  66 |    :                         :   0 |   1 |  67 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
MR Arturo Guillen            24| MR :      64      -4     :  60 | MR :      74     -12  -2     :  60 |   6 |  66 |          |               |        :        |  p677 | Springfield Senti... | +
 C Preston Judson            29|  C :  60      14 -12     :  62 |    :                         :   0 |   4 |  66 | T3271--- |               |        :        |  p165 | Springfield Senti... | *
MR Gary Valencia             31| MR :      66      -2     :  63 |    :                         :   0 |   2 |  65 |          |               |        :        |  p976 | Springfield Senti... | ***^
3B Joshua Williams           31| 1B :  74       1 -14     :  62 |    :                         :   0 |   2 |  64 | -432-1-1 |               |        :        |  p275 | Springfield Senti... | *
2B Milan Cardillo            23| SS :  63      10 -17     :  56 | SS :  62      10 -16 -16     :  40 |   6 |  62 | -3626--- |               |        :        | p1181 | Springfield Senti... | +-
MR Thomas Almeda             31| MR :      63      -4     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        |   p34 | Springfield Senti... | **^
RF Clemente Bisbal           32| RF :  71       3 -14     :  60 |    :                         :   0 |   1 |  61 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
MR Marcus Holeman            30| MR :      62      -5     :  57 |    :                         :   0 |   3 |  60 |          |               |        :        | p3096 | Springfield Senti... | *
MR Leopoldo Breton           33| MR :      64      -4     :  60 |    :                         :   0 |   0 |  60 |          |               |        :        |  p160 | Springfield Senti... | *
CL Anthony Goodwill          38| MR :      80      10     :  89 |    :                         :   0 | -30 |  59 |          |  F   $3.42M   |  $2.22M:  $1.9M |  p648 | Springfield Senti... | *
3B Dan Lawrence              26| 3B :  64       6 -20     :  51 | 3B :  69       6 -23 -12     :  40 |   6 |  57 | -3373--- |               |        :        | p1376 | Springfield Senti... | *
SP Hilton Morlan             33| MR :      62      -5     :  57 |    :                         :   0 |   0 |  57 |          |       $350k a |        :        | p2253 | Springfield Senti... | *
 C Amado Silva               32| 1B :  72       0 -17     :  55 |    :                         :   0 |   1 |  56 | 63241--- |               |        :        |  p735 | Springfield Senti... | *^

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             24| 3B :  82       1  -7     :  76 | 3B : 127       1   0  40  18 : 186 |   6 | 192 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
1B Bernardo Suarez           24| 1B :  96       0   8     : 104 | 1B : 115       0  14  28   1 : 158 |   6 | 164 | -3------ |   3           |  $1.78M: $1.52M | p1451 | Dublin Dal Cais D... | +++++
CF David Kober               26| CF :  99       8  21   1 : 129 | CF : 106       8  12  28   3 : 157 |   6 | 163 | -2---376 |       $300k r |  $4.89M: $4.18M |  p354 | Dublin Dal Cais D... | ***
MR Ralph May                 20| SP :      74      -5     :  69 | SP :     113      12  31     : 156 |   6 | 162 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
SP Dwight Kent               24| SP :      62     -17     :  44 | SP :     125     -15  43     : 153 |   6 | 159 |          |   7           |        :        | p1438 | Dublin Dal Cais D... | ++++
MR Seth Weatherholt          25| SP :      80       1     :  81 | SP :     113       1  31     : 145 |   6 | 151 |          |               | $222.4k:$189.9k |  p817 | Dublin Dal Cais D... | ++++
SP Philip Carwile            25| SP :      87       8     :  96 | SP :     107       9  25     : 141 |   6 | 147 |          |       $300k r |  $1.78M: $1.52M |  p499 | Dublin Dal Cais D... | +++-
RF Alexis Aparicio           27| CF :  98      11  23   3 : 135 | CF :  96      11  11  22     : 140 |   6 | 146 | -2---988 |               |  $5.78M: $4.94M |  p319 | Dublin Dal Cais D... | **
LF Raymon Mease              26| CF :  95       7  17     : 119 | CF : 101       7   8  23     : 139 |   6 | 145 | -2---773 |               |  $3.78M: $3.23M | p1186 | Dublin Dal Cais D... | **
CF Carl Williams             24| RF :  64       2 -22     :  44 | RF : 118       2 -18  33   4 : 138 |   6 | 144 | -2---245 |   1           |        :        |  p411 | Dublin Dal Cais D... | +++++
3B John Acevedo              20| 3B :  80       4  -6     :  77 | 3B : 103       4  11  19     : 137 |   6 | 143 | -3364--- |   6   $300k r |        :        |  p231 | Dublin Dal Cais D... | ++++
3B Pablo Garofalo            25| SS :  85      13   8     : 106 | SS :  97      13   1  22     : 134 |   6 | 140 | -3777--- |       $300k r |  $1.78M: $1.52M |  p137 | Dublin Dal Cais D... | +++-
2B Robert Amos               26| 2B :  91       2   8     : 101 | 2B : 105       2   4  22     : 133 |   6 | 139 | -3524--- |       $300k a |  $1.78M: $1.52M |  p521 | Dublin Dal Cais D... | **
3B Ralph Moeller             22| 3B :  89       5   4     :  98 | 3B :  98       5  13  16     : 132 |   6 | 138 | -3362--- |   8   $300k r | $889.6k:$759.4k |   p90 | Dublin Dal Cais D... | +++-
LF Hal Charest               26| CF :  89      10  14     : 113 | CF :  96      10   2  21     : 130 |   6 | 136 | -2---883 |       $300k r |  $3.11M: $2.66M | p1412 | Dublin Dal Cais D... | **
 C Chikaaki Yasutoki         25| DH :  79       0 -11     :  68 | DH : 109       0  -5  21     : 126 |   6 | 132 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | +++-
1B Danial Rix                22| 1B :  64       2 -23     :  42 | 1B : 109       2 -12  24     : 123 |   6 | 129 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | +++++
LF Allen Oldenburg           27| LF :  89      -1   2     :  90 | DH : 103       0   2  15     : 121 |   6 | 127 | -2---413 |       $300k r | $444.8k:$379.7k | p1394 | Dublin Dal Cais D... | **
SS Juan Devera               30| 2B :  98       5  17     : 120 |    :                         :   0 |   3 | 123 | -3624--- |  F   $1.33M   |  $3.78M: $3.23M |  p263 | Dublin Dal Cais D... | **^
 C Manuel Moncada            18|  C :  58      11 -18     :  51 |  C :  90      11   1  15     : 116 |   6 | 122 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
 C John Hall                 31|  C :  92      10  16   2 : 120 |    :                         :   0 |   2 | 122 | 92---512 |       $300k r |     $4M: $3.42M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             26| CF :  71       6  -8     :  69 | CF : 102       6 -16  23     : 115 |   6 | 121 | -2---377 |               |        :        |  p273 | Dublin Dal Cais D... | *
SP Erasmo Molina             22| SP :      72      -7     :  66 | SP :      97       2  15     : 114 |   6 | 120 |          |   T           |        :        | p1368 | Dublin Dal Cais D... | +++-
1B Charles Henley            29| 1B : 103      -1  14     : 116 |    :                         :   0 |   4 | 120 | -2------ |     $492.9k a |  $3.11M: $2.66M |  p611 | Dublin Dal Cais D... | **^
RF Dorian Thornton           32| RF : 101       2  15     : 117 |    :                         :   0 |   1 | 118 | -2---425 |      $1.02M a |  $3.34M: $2.85M | p3027 | Dublin Dal Cais D... | *^
LF Alex Jaramillo            26| LF :  83       2   0     :  85 | RF :  97       3  -4  14     : 110 |   6 | 116 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | *
MR Nicholas Sheehan          22| SP :      64     -14     :  50 | SP :      98      -6  16     : 108 |   6 | 114 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
CF Walter Cendejas           25| CF :  85      10  10     : 105 | CF :  83      10   1   8     : 102 |   6 | 111 | -2---388 |       $300k r |  $2.22M:  $1.9M |  p897 | Dublin Dal Cais D... | ++
 C Odon Montoya              27| 1B :  85       0  -4     :  81 | 1B :  97       0  -2  10     : 105 |   6 | 111 | 53242--- |               |        :        |  p402 | Dublin Dal Cais D... | *
SP Oren McCurley             19| SP :      81       2     :  84 | SP :      81      24  -1     : 104 |   6 | 110 |          |   5           | $444.8k:$379.7k | p1518 | Dublin Dal Cais D... | +++++
SP Tony Curet                27| SP :      91      13     : 104 | SP :      84      10   2     :  95 |   6 | 110 |          |       $300k r |  $2.89M: $2.47M | p1302 | Dublin Dal Cais D... | *^
CF Benito Olivera            25| RF :  82       3  -3     :  83 | RF :  92       3  -2   9     : 102 |   6 | 108 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | ++-
SP Lorenzo Leal              20| SP :      74      -5     :  69 | SP :      86      12   4     : 101 |   6 | 107 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
RF Dwain Melson              31| CF :  87       6   8     : 101 |    :                         :   0 |   2 | 103 | -2---678 |       $300k r |  $1.78M: $1.52M |  p555 | Dublin Dal Cais D... | **
1B John Boydston             24| 1B :  84       1  -4     :  82 | 1B :  89       1   2   3     :  95 |   6 | 101 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
MR Christopher Goodner       35| SP :      93      14     : 107 |    :                         :   0 |  -6 | 101 |          |     $417.1k a |  $3.11M: $2.66M | p1693 | Dublin Dal Cais D... | **
MR Benjamin Burnam           24| MR :      81      11     :  93 | MR :      77       5   0     :  82 |   6 |  99 |          |       $300k a |  $2.45M: $2.09M |  p486 | Dublin Dal Cais D... | +++-
MR Rodger Harrington         28| MR :      71       2     :  73 | MR :      93     -16  14     :  91 |   5 |  96 |          |               | $444.8k:$379.7k | p1020 | Dublin Dal Cais D... | **
CL Frank Bench               31| MR :      81      11     :  93 |    :                         :   0 |   2 |  95 |          |       $350k a |  $2.45M: $2.09M |  p763 | Dublin Dal Cais D... | ***^
MR Willie Delvalle           25| MR :      79       9     :  88 | MR :      80       0   2     :  82 |   6 |  94 |          |               |     $2M: $1.71M |  p738 | Dublin Dal Cais D... | +++-
MR Leandro Castro            20| MR :      67      -1     :  65 | MR :      80       5   2     :  87 |   6 |  93 |          |               |        :        | p1165 | Dublin Dal Cais D... | +++-
2B Howard Look               24| 2B :  82       4   1     :  87 | 2B :  71       4   0 -10     :  65 |   6 |  93 | -261---- |       $300k r | $222.4k:$189.9k |  p546 | Dublin Dal Cais D... | ++-
MR Roger Crowley             25| MR :      78       8     :  86 | MR :      82      -1   5     :  86 |   6 |  92 |          |       $300k r |  $1.78M: $1.52M |   p13 | Dublin Dal Cais D... | ++-
CF Ricky Romay               31| LF :  87       1   2     :  90 |    :                         :   0 |   2 |  92 | -1---535 |       $350k a | $444.8k:$379.7k |  p832 | Dublin Dal Cais D... | *
3B Marco Gonzales            17| 1B :  49       0 -40     :   9 | 1B :  88       0  -7   1     :  82 |   6 |  88 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
1B Claude Buckler            22| 1B :  60       3 -26     :  37 | 1B :  89       3 -16   5     :  82 |   6 |  88 | -6------ |               |        :        |  p526 | Dublin Dal Cais D... | +++
RF Joseph Kuester            26| RF :  84       0  -4     :  80 | RF :  86       0  -3  -1     :  82 |   6 |  88 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | *^
LF Edward Hutton             28| CF :  70      14  -2     :  82 | CF :  71      14 -21  -1     :  63 |   5 |  87 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
LF Dale He                   31| LF :  86      -1  -1     :  84 |    :                         :   0 |   2 |  86 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
1B Cristian Vega             21| 1B :  52       1 -35     :  18 | 1B :  92       1 -21   6     :  79 |   6 |  85 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     161      82  69 : 311 | SP :     198      84 116  94 : 493 |   6 | 499 |          |       $300k a | $33.58M:$28.67M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      63     -16     :  47 | SP :     164      -4  82  25 : 267 |   6 | 273 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  75       0 -14     :  60 | DH : 129       0   6  41  14 : 191 |   6 | 197 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  84       2  -3     :  82 | 1B : 128       2  -3  43  15 : 185 |   6 | 191 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
CF Mark Edelman              23| RF : 107       1  20     : 127 | CF : 117      -1  28  30   5 : 179 |   6 | 185 | -1---245 |       $300k a |  $4.45M:  $3.8M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  87       8   9     : 104 |  C : 110       8   3  33  10 : 164 |   6 | 170 | 82-1---- |       $300k a |     $2M: $1.71M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  90       0   0     :  90 | DH : 119       0   6  31   4 : 161 |   6 | 167 | -2---333 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
SP Jacobo Vilaseca           22| SP :      82       3     :  85 | SP :     112      11  30     : 153 |   6 | 159 |          |   5           | $667.2k:$569.6k | p1516 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            29| LF : 113       0  28  12 : 153 |    :                         :   0 |   4 | 157 | -2---526 |      $1.97M a |   $8.9M: $7.59M |  p958 | Port Adelaide Mag... | **^
MR Daniel Sewell             23| MR :      88      17     : 105 | MR :     108      15  27     : 150 |   6 | 156 |          |       $300k r |  $3.78M: $3.23M |  p441 | Port Adelaide Mag... | ++++
SS Youji Benjiro             26| SS :  95      14  19   4 : 132 | SS :  97      14   8  23   0 : 142 |   6 | 148 | -3337--- |       $300k a |  $5.11M: $4.37M | p1210 | Port Adelaide Mag... | **^
3B Jon Celentano             27| 1B :  82       3  -4     :  81 | 1B : 110       3  -5  26     : 134 |   6 | 140 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
2B Warren Bixby              33| 2B :  94      14  22   8 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx2 |  $6.89M: $5.89M | p1967 | Port Adelaide Mag... | **
SP Johnathan Adams           23| SP :      78      -1     :  77 | SP :     103       4  21     : 129 |   6 | 135 |          |   7   $300k r |        :        |  p872 | Port Adelaide Mag... | +++-
3B Morris Blassingame        21| 2B :  58      13 -15     :  55 | 2B : 100      13 -15  27   0 : 126 |   6 | 132 | -3983--- |   6           |        :        | p1569 | Port Adelaide Mag... | +++-
LF Bill Zamorano             25| LF :  92      -2   4     :  95 | DH : 102       0   8  14     : 125 |   6 | 131 | -2---412 |   9   $300k r | $889.6k:$759.4k |  p538 | Port Adelaide Mag... | +++
3B Michael Sanchez           27| 2B :  93       6  14     : 113 | 2B :  96       6   6  17     : 125 |   6 | 131 | -3762--- |       $365k a |  $3.11M: $2.66M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              23| 3B :  85       5   0     :  90 | 3B :  97       5   6  14     : 123 |   6 | 129 | -3362--- |   T   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  90       0   2     :  92 | 1B : 100       0   6  14     : 120 |   6 | 126 | -3---1-1 |   8           | $444.8k:$379.7k | p1031 | Port Adelaide Mag... | +++
 C William Lisk              21|  C :  81       5   0     :  86 |  C :  93       5   8  12     : 119 |   6 | 125 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
CF Carl Holsinger            27| CF :  81       8   4     :  93 | CF :  97       8  -6  20     : 119 |   6 | 125 | -2---373 |       $300k r | $889.6k:$759.4k |  p498 | Port Adelaide Mag... | *
2B Trinidad Ward             22| SS :  81       9   0     :  90 | SS :  91       9   5  12     : 118 |   6 | 124 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
RF Duane Damian              28| CF :  73       7  -5     :  75 | CF : 104       7 -18  26   0 : 119 |   5 | 124 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Cody Linsley              19| 3B :  72       2 -16     :  58 | 3B :  97       2   6  12     : 117 |   6 | 123 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
 C Michael Dambrosio         29|  C :  93       7  13   4 : 118 |    :                         :   0 |   4 | 122 | 81------ |      $3.94Mx2 |     $4M: $3.42M |  p818 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  84      21  15     : 119 |    :                         :   0 |   2 | 121 | -3339--- |       $350k a |  $3.34M: $2.85M |  p666 | Port Adelaide Mag... | *^
 C Roger Watlington          26|  C :  85       1   0     :  86 |  C :  99       1  -2  15     : 113 |   6 | 119 | 73231--- |               |        :        | p1333 | Port Adelaide Mag... | **^
SP Scott Spafford            29| SP :      92      13     : 105 |    :                         :   0 |   4 | 109 |          |       $350k a |  $2.89M: $2.47M |  p643 | Port Adelaide Mag... | *^
MR John Steck                21| MR :      59      -8     :  51 | MR :      94      -8  15     : 101 |   6 | 107 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
RF Jason Terry               30| CF :  94      -1   7     : 100 |    :                         :   0 |   3 | 103 | -2---444 |       $300k r |  $1.56M: $1.33M |  p620 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  95       1  11     : 107 |    :                         :   0 |  -6 | 101 | -3514--- |      $2.84Mx3 |  $2.45M: $2.09M |  p892 | Port Adelaide Mag... | **
3B Bernie Cruz               19| 1B :  58       0 -31     :  28 | 1B :  94       0  -8   7     :  94 |   6 | 100 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
MR Heath Light               19| MR :      43     -22     :  22 | MR :      93     -14  14     :  93 |   6 |  99 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
MR Luis Hernandez            28| MR :      82      12     :  94 | MR :      84      -4   6     :  86 |   5 |  99 |          |       $300k a |  $2.67M: $2.28M |  p338 | Port Adelaide Mag... | **^
CF Wilfredo Franco           33| CF :  77      14   6     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k a |  $1.33M: $1.14M |  p701 | Port Adelaide Mag... | *
SP Fernando Via              33| SP :      88       9     :  96 |    :                         :   0 |   0 |  96 |          |      $3.36Mx2 |     $2M: $1.71M |  p524 | Port Adelaide Mag... | *^
CF Ramon Iradier             27| LF :  82      -1  -5     :  76 | DH :  90       0  -5   2     :  88 |   6 |  94 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      85       6     :  92 |    :                         :   0 |   1 |  93 |          |       $300k a |  $1.33M: $1.14M | p2997 | Port Adelaide Mag... | *^
3B Samuel Reyes              18| 3B :  55       3 -32     :  27 | 3B :  84       3  -2   0     :  85 |   6 |  91 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
MR Kenneth Swiger            29| MR :      78       8     :  86 |    :                         :   0 |   4 |  90 |          |     $371.4k a |  $1.78M: $1.52M |  p230 | Port Adelaide Mag... | **
SS William Stokley           26| SS :  66      19  -5     :  80 | SS :  70      19 -21   1     :  69 |   6 |  86 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      82       3     :  85 |    :                         :   0 |   1 |  86 |          |       $350k a | $667.2k:$569.6k | p2227 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      79       0     :  79 | SP :      56       5 -26     :  35 |   6 |  85 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
CF Donald Judkins            17| CF :  46       7 -33     :  20 | CF :  79       7 -10   0     :  76 |   6 |  82 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
LF Mike Maroney              32| CF :  73       9  -3     :  79 |    :                         :   0 |   1 |  80 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *^
LF Gordon Hoefer             23| CF :  71       5  -9     :  67 | CF :  78       5  -8  -2     :  73 |   6 |  79 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             26| 2B :  69       2 -15     :  56 | 2B :  86       2 -18   2     :  72 |   6 |  78 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
SP Charles Barrett           25| MR :      66      -2     :  63 | SP :      80      -7  -2     :  70 |   6 |  76 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
RF Modesto Nissen            32| 3B :  78       5  -8     :  75 |    :                         :   0 |   1 |  76 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -32     :  25 | 1B :  80       5 -14  -2     :  69 |   6 |  75 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
