  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.073999999999957, -0.06300000000000008])
act: 35239


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4759/13804 0.256/0.744
Pitching: 9856/9548 0.508/0.492

           Hits | 0.135
        Doubles | 0.046
        Triples | 0.012
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24114045923742003, RandomForest(...)), (0.23559429254369668, Isotonic(...)), (0.21587453614195232, Huber(...)), (0.21970946115283593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 120. 136.  94. 193.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0689776082838816, RandomForest(...)), (0.043932159328154086, Isotonic(...)), (0.07595391006224306, Huber(...)), (0.05280142871231097, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 32. 39. 10.]Coefficients: [ 0.01168518  0.03246047  0.00434275 -0.00436756]Intercept: 0.012747599465100604Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02478773349184941, RandomForest(...)), (0.0072717331538707875, Isotonic(...)), (0.0398268933937174, Huber(...)), (0.02562762096215432, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 29. 11. 12. 19. 21.]Coefficients: [ 0.00245755  0.00224068 -0.00046098  0.00213442 -0.0021597   0.0081981 ]Intercept: -0.0027374319411188775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29167931674014336, RandomForest(...)), (0.29009411768201426, Isotonic(...)), (0.25147262309926555, Huber(...)), (0.2463900980743593, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [106. 100. 207. 131.  84.   6.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.12922902652721735, RandomForest(...)), (0.12801789048753628, Isotonic(...)), (0.1421459435925817, Huber(...)), (0.1389263911040134, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  40.  77. 132.  29.   5.]Coefficients: [ 0.02029359 -0.0017308   0.11839236]Intercept: 0.03627646476515131Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09217480932871065, RandomForest(...)), (0.0909168324345433, Isotonic(...)), (0.11597202326207272, Huber(...)), (0.11547798071721249, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  56.  24. 113.  14.]Coefficients: [-0.29045571]Intercept: 0.38312600341160236Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.037
          Walks | 0.061
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.07351714546089867, RandomForest(...)), (-0.0017815864255797214, Isotonic(...)), (0.06716952719011204, Huber(...)), (0.0684768404976142, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [22.  7.  2.  4.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.346 0.256 0.201 0.115 0.081]
-- Doubles
Selected: RandomForestScores: [(-0.010918606874644743, RandomForest(...)), (-0.04584125040806734, Isotonic(...)), (-0.029592584479347057, Huber(...)), (-0.022785690638612428, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 5}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.172 0.279 0.294 0.106]
-- HomeRuns
Selected: IsotonicScores: [(0.10913270380063012, RandomForest(...)), (0.10607525418043835, Isotonic(...)), (0.07270138204754124, Huber(...)), (0.07801426940805815, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 44.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.180222180195014, RandomForest(...)), (0.17946801729723819, Isotonic(...)), (0.19765853563574998, Huber(...)), (0.19699497423614, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 130.   0.   0.   0.]Coefficients: [-0.14453757]Intercept: 0.18445765432664923Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.389617473477601, RandomForest(...)), (0.3991948174145296, Isotonic(...)), (0.4095475454304253, Huber(...)), (0.40970370670171957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [226.   1.  11.  20.   0.]Coefficients: [0.00213624]Intercept: 0.025597558900105677Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  2)  98 |  93  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  0)  74 |  71  71  71  71  73  73  73  77  85  97
             Control |  73 (  1)  74 |  55  59  64  70  74  85  77  79  85  91
            Movement |  72 (  7)  79 |  76  76  76  76  71  72  74  80  83  97
     Groundball Pct. |  70 (  7)  77 |  71  71  71  72  70  73  77  77  77  77
           Endurance |  70 (  5)  75 | 

RF Abrego, E       29| .324/.440/.512 124 133 | .272/.390/.450 110  57 | -2---526   3 |  + || 115 || ML      |
LF Edmundo Abrego            29| LF : 112       0  27  12 : 152 |    :                         :   0 |   4 | 156 | -2---526 |      $1.97M a |  $8.45M: $7.46M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      14  24   7 : 139 | SS :  96      14  10  25   2 : 147 |   6 | 153 | -3337--- |       $300k a |  $6.72M: $5.93M | p1210 | Port Adelaide Mag... | **
2B Warren Bixby              33| 2B :  97      14  31  11 : 153 |    :                         :   0 |   0 | 153 | -4984--- |       $4.5Mx2 |  $9.32M: $8.22M | p1967 | Port Adelaide Mag... | **
SP Johnathan Adams           23| SP :      83       7     :  90 | SP :     106      10  26     : 142 |   6 | 148 |          |               |  $1.52M: $1.34M |  p872 | Port Adelaide Mag... | +++
3B Morris Blassingame        20| 2B :  59      13  -8     :  64 | 2B : 100      13  -8  31   0 : 136 |   6 | 142 | -3983--- |   8           |        :        | p1569 | Port Adelaide Mag... | +++-
3B Zachery Tims              22| 3B :  85       5   6     :  96 | 3B :  97       5  12  18     : 133 |   6 | 139 | -3362--- |   T           |   $1.3M: $1.15M |  p862 | Port Adelaide Mag... | +++
3B Michael Sanchez           27| 2B :  93       6  20     : 119 | 2B :  96       6   7  21     : 130 |   6 | 136 | -3762--- |       $365k a |  $4.34M: $3.82M |  p882 | Port Adelaide Mag... | **
3B Cody Linsley              19| 3B :  72       2  -9     :  65 | 3B :  98       2   9  17     : 126 |   6 | 132 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
CF Carl Holsinger            27| CF :  84       9   2     :  95 | CF :  97       9  -2  18     : 122 |   6 | 128 | -2---373 |               | $433.6k:$382.4k |  p498 | Port Adelaide Mag... | *
LF Bill Zamorano             24| LF :  92      -2   5     :  95 | DH :  98       0  12  11     : 121 |   6 | 127 | -2---412 |               |  $1.08M:$956.1k |  p538 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  87       1  -1     :  86 | 1B : 101       1   4  15     : 121 |   6 | 127 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
2B Trinidad Ward             21| SS :  75       9  -1     :  83 | SS :  91       9   5  16     : 120 |   6 | 126 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
 C Roger Watlington          26|  C :  85       1   0     :  86 |  C :  99       1   0  15     : 116 |   6 | 122 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | **
 C William Lisk              20|  C :  73       5  -8     :  70 |  C :  92       5   6  12     : 115 |   6 | 121 | 75------ |       $300k r |        :        |  p776 | Port Adelaide Mag... | +++
 C Michael Dambrosio         29|  C :  93       7  13   3 : 117 |    :                         :   0 |   4 | 121 | 81------ |      $3.94Mx2 |  $3.69M: $3.25M |  p818 | Port Adelaide Mag... | *
SS Aldo Espino               31| SS :  84      18  17     : 119 |    :                         :   0 |   2 | 121 | -3338--- |       $350k a |  $3.69M: $3.25M |  p666 | Port Adelaide Mag... | *^
RF Duane Damian              27| LF :  75       6  -4     :  78 | LF :  96       6 -11  18     : 109 |   6 | 115 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Scott Spafford            29| SP :      94      17     : 111 |    :                         :   0 |   4 | 115 |          |       $350k a |  $3.69M: $3.25M |  p643 | Port Adelaide Mag... | **
3B Bernie Cruz               18| 3B :  58       0 -26     :  32 | 3B :  95       0   2  11     : 108 |   6 | 114 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
2B David Davis               35| 2B :  97       1  19     : 117 |    :                         :   0 |  -6 | 111 | -3514--- |      $2.84Mx3 |  $4.12M: $3.63M |  p892 | Port Adelaide Mag... | **
3B Samuel Reyes              18| 3B :  56       3 -24     :  35 | 3B :  90       3   0  10     : 103 |   6 | 109 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
MR John Steck                21| MR :      61      -5     :  55 | MR :      94      -9  17     : 102 |   6 | 108 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
RF Jason Terry               30| LF :  96      -1  10     : 104 |    :                         :   0 |   3 | 107 | -2---444 |       $300k r |  $2.17M: $1.91M |  p620 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      91      15     : 106 |    :                         :   0 |   1 | 107 |          |       $300k a |  $3.25M: $2.87M | p2997 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      82      13     :  96 | MR :      88      -5  11     :  95 |   5 | 101 |          |       $300k a |  $2.82M: $2.49M |  p338 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      45     -19     :  26 | MR :      92     -16  14     :  90 |   6 |  96 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
CF Teodoro Jimenez           18| LF :  60      -1 -27     :  32 | DH :  85       0   4  -2     :  87 |   6 |  93 | -2---442 |               |        :        | p1580 | Port Adelaide Mag... | +++
CF Ramon Iradier             27| LF :  80      -1  -7     :  72 | DH :  90       0  -6   3     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      81       5     :  85 | SP :      63       7 -17     :  53 |   6 |  91 |          |       $300k r |  $1.08M:$956.1k |  p438 | Port Adelaide Mag... | +
SS William Stokley           25| SS :  66      19   0     :  85 | SS :  70      19 -17   5     :  77 |   6 |  91 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
CF Wilfredo Franco           33| CF :  76      15   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  56       9 -21     :  44 |  C :  79       9  -7   3     :  84 |   6 |  90 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            29| MR :      77       9     :  86 |    :                         :   0 |   4 |  90 |          |     $371.4k a |  $1.95M: $1.72M |  p230 | Port Adelaide Mag... | *
SP Fernando Via              33| SP :      83       6     :  89 |    :                         :   0 |   0 |  89 |          |      $3.36Mx2 |   $1.3M: $1.15M |  p524 | Port Adelaide Mag... | *^
CF Donald Judkins            17| LF :  46       5 -34     :  17 | CF :  81       7  -7   1     :  82 |   6 |  88 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
SS Davis Rolling             26| 2B :  70       2  -8     :  64 | 2B :  87       2 -15   7     :  81 |   6 |  87 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
CF Gordon Hoefer             23| CF :  72       6 -13     :  65 | CF :  80       6  -5  -2     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
1B Nathaniel Frandsen        19| 1B :  53       5 -31     :  27 | 1B :  82       5 -10   1     :  78 |   6 |  84 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
2B James Roselli             24| 2B :  61       2 -17     :  46 | 2B :  87       2 -19   7     :  76 |   6 |  82 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
LF David Kurland             21| LF :  59       1 -25     :  35 | LF :  84       1 -11   1     :  75 |   6 |  81 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     122      48     : 170 | MR :     147      43  62  25 : 277 |   6 | 283 |          |       $300k a | $10.41M: $9.18M |  p515 | Rapid City Outlaws   | ****^
SP Sidney Reder              28| SP :     110      34     : 144 | SP :     135      23  55   7 : 220 |   5 | 225 |          |      $3.36M a |  $7.37M:  $6.5M |  p336 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 117       6  32  18 : 172 | CF : 117       6  32  36  14 : 204 |   6 | 210 | -2---766 |      $3.85M a | $10.62M: $9.37M |  p545 | Rapid City Outlaws   | ***
CF Robert Bullins            27| CF : 110       9  28  13 : 160 | CF : 115       9  24  36  14 : 198 |   6 | 204 | -2---473 |      $7.42Mx3 |  $8.89M: $7.84M |   p82 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        36| MR :     133      58   8 : 199 |    :                         :   0 | -12 | 187 |          |        $26Mx3 | $14.31M:$12.62M | p3118 | Rapid City Outlaws   | ****^
SP James Parker              28| SP :     110      34     : 144 | SP :     118      23  38     : 179 |   5 | 184 |          |      $3.42M a |  $7.37M:  $6.5M | p1108 | Rapid City Outlaws   | ***
SS Jose Narbaiza             24| SS :  96      12  23     : 130 | SS : 105      12  16  32   6 : 170 |   6 | 176 | -3677--- |   1   $300k r |  $4.99M:  $4.4M | p1086 | Rapid City Outlaws   | +++++
MR Frank Brown               28| MR :     101      30     : 131 | MR :     118      14  37     : 168 |   5 | 173 |          |       $300k r |   $6.5M: $5.74M | p1294 | Rapid City Outlaws   | ****
CL Raul Jimenez              31| MR :     121      47     : 168 |    :                         :   0 |   2 | 170 |          |      $3.75Mx2 | $10.19M: $8.99M |  p466 | Rapid City Outlaws   | ****^
2B Kenneth Martin            33| 2B : 122      -3  39   8 : 167 |    :                         :   0 |   0 | 167 | -241---- |      $9.37Mx4 | $10.41M: $9.18M |  p156 | Rapid City Outlaws   | ***^
1B James Holzer              28| 1B : 111       0  22     : 133 | 1B : 113       0  21  27   1 : 161 |   5 | 166 | -3-2---- |      $1.38M a |  $4.77M: $4.21M |  p821 | Rapid City Outlaws   | **^
3B Donald Gwaltney           23| 3B :  84       6   6     :  96 | 3B : 108       6   7  30   4 : 156 |   6 | 162 | -3373--- |   6           |   $1.3M: $1.15M | p1417 | Rapid City Outlaws   | ++++
1B Manny Barcelo             30| 1B : 119      -1  30   7 : 155 |    :                         :   0 |   3 | 158 | -2---1-3 |      $3.59M a |  $8.02M: $7.08M |  p267 | Rapid City Outlaws   | ***
CF Mario Noble               23| CF :  74       2 -15     :  61 | CF : 114       2  -3  29   7 : 149 |   6 | 155 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
3B Dustin Dubin              25| LF :  95       5  14     : 114 | RF : 100       6  12  20     : 138 |   6 | 144 | -2-2-737 |               |  $3.04M: $2.68M |  p589 | Rapid City Outlaws   | +++
MR Bill Conlan               33| MR :     108      36     : 144 |    :                         :   0 |   0 | 144 |          |      $4.56Mx2 |   $7.8M: $6.88M |  p920 | Rapid City Outlaws   | ****
 C Dennis Huff               32|  C : 102       7  23  10 : 142 |    :                         :   0 |   1 | 143 | 8------- |               |  $7.15M: $6.31M |  p485 | Rapid City Outlaws   | **^
SP Joseph Johnson            35| SP :     111      35     : 146 |    :                         :   0 |  -6 | 140 |          |  F    $9.5M   |  $7.59M: $6.69M | p1802 | Rapid City Outlaws   | **^
SP Ronald Bullins            20| SP :      67      -9     :  57 | SP :     105       2  25     : 132 |   6 | 138 |          | I T           |        :        |  p513 | Rapid City Outlaws   | +++
 C Ricky Sanchez             29| DH : 112       0  22     : 134 |    :                         :   0 |   4 | 138 | 41------ |       $8.5Mx3 |  $4.77M: $4.21M |  p560 | Rapid City Outlaws   | ****
RF John Delorenzo            26| RF :  92       4   9     : 105 | RF : 100       4   7  19     : 130 |   6 | 136 | -2---646 |               |  $1.95M: $1.72M | p1346 | Rapid City Outlaws   | **^
CL Jesus Fleitas             28| MR :      83      14     :  97 | MR :     107      -4  28     : 131 |   5 | 136 |          |       $300k r |  $3.04M: $2.68M | p1290 | Rapid City Outlaws   | ****^
CF Rafael Balderrama         29| CF :  96      13  18   4 : 132 |    :                         :   0 |   4 | 136 | -2---998 |               |  $4.77M: $4.21M |  p314 | Rapid City Outlaws   | **^
SP Jerry Beland              27| SP :      93      17     : 110 | SP :      97      12  17     : 127 |   6 | 133 |          |               |  $3.69M: $3.25M |  p184 | Rapid City Outlaws   | **
3B Jacob Ortiz               28| 2B :  94       5  20     : 119 | SS :  97       7   4  20     : 128 |   5 | 133 | -3665--- |               |  $4.34M: $3.82M |  p880 | Rapid City Outlaws   | **
CL Roy Clark                 22| MR :      65      -1     :  63 | MR :     106      -7  26     : 125 |   6 | 131 |          |   3           |        :        | p1550 | Rapid City Outlaws   | +++++
LF Richard Gentile           21| LF :  79       1  -6     :  74 | LF :  99       1   9  15     : 124 |   6 | 130 | -2---522 |   9           |        :        |  p737 | Rapid City Outlaws   | +++-
2B Aloisio Pizano            27| 2B :  81      10  11     : 102 | 2B :  94      10  -5  22     : 121 |   6 | 127 | -98821-1 |               |  $2.38M:  $2.1M | p1405 | Rapid City Outlaws   | *
2B Dennis Mitchell           31| 2B : 105      -3  22     : 124 |    :                         :   0 |   2 | 126 | -241---- |     $882.1k a |  $4.77M: $4.21M |  p576 | Rapid City Outlaws   | **^
LF Russell Palmatier         30| DH : 106       0  16     : 122 |    :                         :   0 |   3 | 125 | -1---2-3 |      $1.86M a |  $3.47M: $3.06M |  p670 | Rapid City Outlaws   | **^
 C Gonzalo Suarez            25|  C :  84       5   3     :  92 |  C :  95       5   1  15     : 116 |   6 | 122 | 71------ |               | $650.4k:$573.7k |  p978 | Rapid City Outlaws   | +++
SP Maximo Serna              33| SP :      99      23     : 122 |    :                         :   0 |   0 | 122 |          |      $10.5Mx3 |  $4.99M:  $4.4M |   p81 | Rapid City Outlaws   | ***^
CL Michael Truitt            24| MR :      59      -7     :  52 | MR :     105     -16  26     : 114 |   6 | 120 |          |               |        :        | p1455 | Rapid City Outlaws   | ++++
CF Peter Ratcliffe           37| LF : 104       7  25     : 136 |    :                         :   0 | -20 | 116 | -2---868 |        $10Mx2 |  $5.42M: $4.78M | p1622 | Rapid City Outlaws   | **
SP John Howard               19| SP :      60     -16     :  44 | SP :      94       0  14     : 109 |   6 | 115 |          |   7           |        :        | p1434 | Rapid City Outlaws   | +++-
CF Craig Pidgeon             20| LF :  60       3 -22     :  41 | LF :  96       3  -7  15     : 108 |   6 | 114 | -2---656 |   8           |        :        | p1286 | Rapid City Outlaws   | +++-
LF Luis Castillo             26| LF :  79       2  -4     :  77 | RF :  96       4  -6  14     : 107 |   6 | 113 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
2B Ovidio Huertas            28| 2B :  82       5   8     :  95 | 2B :  93       5  -8  17     : 107 |   5 | 112 | -2625--- |               |  $1.73M: $1.53M | p1025 | Rapid City Outlaws   | *^
SS Michael Yaichiro          20| SS :  55      12 -18     :  50 | SS :  87      12 -12  15     : 103 |   6 | 109 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
CF Ariel Morales             30| LF :  93       2  10     : 105 |    :                         :   0 |   3 | 108 | -2---644 |               |  $2.17M: $1.91M |  p907 | Rapid City Outlaws   | **
SS Andrew Estrella           25| 2B :  76       6   2     :  84 | 2B :  87       6  -7  11     :  97 |   6 | 103 | -3625--- |               | $433.6k:$382.4k | p1336 | Rapid City Outlaws   | ++-
2B Christopher Navarette     31| 2B :  87       3  11     : 101 |    :                         :   0 |   2 | 103 | -3655--- |               |  $2.38M:  $2.1M |   p30 | Rapid City Outlaws   | *
SP Donald Pitzer             25| SP :      63     -13     :  50 | SP :      94     -13  14     :  96 |   6 | 102 |          |   5           |        :        | p1552 | Rapid City Outlaws   | ++++
SP Frankie Hofmann           20| SP :      71      -5     :  65 | SP :      84       6   4     :  94 |   6 | 100 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
SP Bruno Ucelay              28| SP :      75      -2     :  73 | SP :      94     -12  14     :  95 |   5 | 100 |          |               |        :        |  p651 | Rapid City Outlaws   | ***
SP Nathan Patino             22| SP :      56     -20     :  36 | SP :      94     -15  14     :  93 |   6 |  99 |          |   2           |        :        | p1444 | Rapid City Outlaws   | ++++-
 C Edwin Mendelsohn          26| DH :  82       0  -8     :  74 | DH :  90       0  -3   3     :  90 |   6 |  96 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
 C Wilson Gomez              23| DH :  69       0 -21     :  48 | DH :  91       0  -8   4     :  88 |   6 |  94 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
SP Louis Wakeman             32| SP :      84       8     :  92 |    :                         :   0 |   1 |  93 |          |               |  $1.73M: $1.53M |  p516 | Rapid City Outlaws   | ***
SP Ronny Hodges              23| SP :      68      -8     :  59 | SP :      86      -6   6     :  86 |   6 |  92 |          | I             |        :        |  p731 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
SP James Taylor              29| SP :     183     106  41 : 330 |    :                         :   0 |   4 | 334 |          |      $5.26M a | $31.87M:$28.11M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 130       6  53  30 : 219 |    :                         :   0 |   3 | 222 | -3575--- |      $7.54M a | $17.99M:$15.87M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 129       1  41  18 : 189 |    :                         :   0 |   3 | 192 | -413---- |     $10.39M a | $13.01M:$11.47M |   p62 | Vancouver Otters     | ****^
3B Phillip Haring            28| CF :  96      14  19   4 : 133 | CF : 103      14   6  29   7 : 160 |   5 | 165 | -2453899 |       $300k a |  $4.99M:  $4.4M |  p645 | Vancouver Otters     | **^
SS Bobby Collins             34| SS :  98      17  30   7 : 152 |    :                         :   0 |  -2 | 150 | -3778215 |  F  $15.12M   |  $8.02M: $7.08M | p1780 | Vancouver Otters     | ***
CF Shawn McNaughton          33| LF : 110       6  30   3 : 149 |    :                         :   0 |   0 | 149 | -2---857 |      $7.32Mx3 |  $7.15M: $6.31M |  p103 | Vancouver Otters     | ***^
RF Eduardo Benitez           33| CF : 109       6  24   9 : 148 |    :                         :   0 |   0 | 148 | -2---267 |       $4.8Mx3 |  $7.15M: $6.31M |  p696 | Vancouver Otters     | **^
LF Vincent Rochon            28| 2B :  94      10  24     : 128 | 2B :  96      10   4  24     : 134 |   5 | 139 | -3871627 |       $300k r |   $5.2M: $4.59M |  p256 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS :  98      12  25   1 : 135 |    :                         :   0 |   4 | 139 | -8777532 |       $300k r |  $5.64M: $4.97M |  p170 | Vancouver Otters     | **^
MR Adrian Bustamante         28| MR :      91      21     : 112 | MR :     104       4  25     : 132 |   5 | 137 |          |       $840k a |  $4.55M: $4.02M |  p283 | Vancouver Otters     | **^
RF George Sly                31| RF : 109      -1  21     : 129 |    :                         :   0 |   2 | 131 | -2---424 |         $4Mx3 |  $4.55M: $4.02M |  p983 | Vancouver Otters     | ****
1B Alfred Stedman            31| 1B : 106       2  20     : 128 |    :                         :   0 |   2 | 130 | -51--1-1 |     $15.94Mx6 |  $4.34M: $3.82M |   p57 | Vancouver Otters     | ***^
LF Ralph Trinkle             32| SS :  99       8  22     : 129 |    :                         :   0 |   1 | 130 | -76363-1 |       $300k r |  $4.77M: $4.21M |  p242 | Vancouver Otters     | **
MR Antonio Vidal             30| MR :      99      28     : 126 |    :                         :   0 |   3 | 129 |          |       $300k a |  $6.07M: $5.35M |    p7 | Vancouver Otters     | **^
RF Amadis Leiva              31| CF :  95      12  16   2 : 125 |    :                         :   0 |   2 | 127 | -331-989 |       $300k r |   $3.9M: $3.44M |  p122 | Vancouver Otters     | **^
MR William Gordon            25| MR :      93      22     : 115 | MR :      89      16  12     : 118 |   6 | 124 |          |       $735k a |  $4.77M: $4.21M | p1235 | Vancouver Otters     | **^
MR David Reed                33| SP :      98      22     : 120 |    :                         :   0 |   0 | 120 |          |      $1.75M a |  $4.77M: $4.21M |  p343 | Vancouver Otters     | ***
SP Cecil Santa               36| SP :     103      27     : 130 |    :                         :   0 | -12 | 118 |          |      $1.22Mx2 |  $5.85M: $5.16M | p1949 | Vancouver Otters     | **^
SS Dante Martines            21| SS :  59      22  -4     :  78 | SS :  81      22 -11  19     : 111 |   6 | 117 | -4899--- |   3           |        :        | p1383 | Vancouver Otters     | +++-
SP Phillip Pugsley           21| MR :      56      -9     :  47 | SP :      99      -8  19     : 110 |   6 | 116 |          |               |        :        |  p150 | Vancouver Otters     | ++-
1B Samuel Santora            23| 1B :  75       1 -13     :  63 | 1B :  98       1  -2  12     : 109 |   6 | 115 | -3------ |   2           |        :        |  p470 | Vancouver Otters     | +++-
LF Carl Fitzgerald           25| DH :  76       0 -14     :  62 | DH : 100       0  -7  13     : 106 |   6 | 112 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
SS Christopher Fields        26| 2B :  88       4  12     : 104 | 2B :  88       4   3  10     : 105 |   6 | 111 | -3655--- |               |   $2.6M: $2.29M |  p662 | Vancouver Otters     | **
CL Marvin Lain               35| MR :      93      23     : 117 |    :                         :   0 |  -6 | 111 |          |  F  $15.42M   |  $4.99M:  $4.4M | p2163 | Vancouver Otters     | ***^
MR Pruden Benedicto          26| MR :      85      16     : 100 | MR :      87       6  11     : 104 |   6 | 110 |          |               |  $3.47M: $3.06M | p1291 | Vancouver Otters     | *^
SP Mike Elliot               36| SP :      99      23     : 122 |    :                         :   0 | -12 | 110 |          |        $12Mx2 |  $4.99M:  $4.4M | p1397 | Vancouver Otters     | ***
2B Joel Provencal            20| SS :  68      12  -5     :  75 | SS :  81      12   1   9     : 103 |   6 | 109 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
MR Cruz Zamudio              27| MR :      77       9     :  86 | MR :      93      -4  15     : 103 |   6 | 109 |          |               |  $1.95M: $1.72M |  p713 | Vancouver Otters     | **^
1B Robert Frances            30| 1B :  97       1   9     : 106 |    :                         :   0 |   3 | 109 | -3------ |               |  $1.95M: $1.72M | p1484 | Vancouver Otters     | **
2B Baltasar Reno             29| SS :  85       9   8     : 102 |    :                         :   0 |   4 | 106 | -7656--- |               |  $1.73M: $1.53M |  p955 | Vancouver Otters     | *
SP Kenneth Loy               26| SP :      71      -5     :  66 | SP :      93      -7  13     :  99 |   6 | 105 |          |               |        :        | p1048 | Vancouver Otters     | *
