  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9859080000000036, 2.64402600000001, 4.255972000000016, 2.1109999999999762, -0.005000000000000042])
act: 39378


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.89


Batting: 7129/16255 0.305/0.695
Pitching: 11598/12675 0.478/0.522

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23386485580056612, RandomForest(...)), (0.23476067710834156, Isotonic(...)), (0.21987380121890374, Huber(...)), (0.21862622419012404, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 111. 139. 100. 192.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07114226087181774, RandomForest(...)), (0.059184278224668575, Isotonic(...)), (0.09196702162194652, Huber(...)), (0.06932400083517236, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 61. 44. 56.  9.]Coefficients: [ 0.02076402  0.03310859  0.00273575 -0.00795635]Intercept: 0.011311043697574855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05249857218861639, RandomForest(...)), (-0.0046819818606659664, Isotonic(...)), (0.050648840003129116, Huber(...)), (0.020197241258648708, Linear(...))]Best Parameters: {'regressor__n_estimators': 59, 'selection__k': 3, 'regressor__max_depth': 27}Feature Scores: [19. 31. 14. 14. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.227 0.207 0.566]
-- HomeRuns
Selected: RandomForestScores: [(0.38078979137817726, RandomForest(...)), (0.3806337242659803, Isotonic(...)), (0.35628835692551436, Huber(...)), (0.3495473650147918, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 157. 383. 234. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.964 0.036]
-- Walks
Selected: HuberScores: [(0.14470762143991833, RandomForest(...)), (0.1470232173478616, Isotonic(...)), (0.1502313058591267, Huber(...)), (0.1476769002486946, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  45.  89. 139.  29.   3.]Coefficients: [0.01198799 0.00509186 0.11695318]Intercept: 0.033819340074529206Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06880641788684609, RandomForest(...)), (0.057707232823472863, Isotonic(...)), (0.08873893459684128, Huber(...)), (0.08931084438964665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 36. 37. 15. 86.  8.]Coefficients: [-0.00405632]Intercept: 0.42862540205254746Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053578869128426465, RandomForest(...)), (0.026270943722296807, Isotonic(...)), (0.09903117401889105, Huber(...)), (0.09868034883964576, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 11.  1.  6.  3.]Coefficients: [-0.06469307  0.05022122 -0.02665663 -0.01580677 -0.01296815]Intercept: 0.28517344451402676Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.019629765563098145, RandomForest(...)), (-0.01600999822797422, Isotonic(...)), (-0.0280538857050953, Huber(...)), (-0.018979917429179222, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16655037589456867, RandomForest(...)), (0.16435335503372242, Isotonic(...)), (0.12250195540613262, Huber(...)), (0.1270178185930544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.23015566350256178, RandomForest(...)), (0.22447684290364375, Isotonic(...)), (0.2483339751311819, Huber(...)), (0.24987832975700228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160541]Intercept: 0.19574116543084355Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.5004033442318843, RandomForest(...)), (0.5039906849011206, Isotonic(...)), (0.4878880840529189, Huber(...)), (0.4962666535495443, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [432.   1.  12.  21.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  58  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  96  96  97  97  98  99  99 100
               Power |  97 (  4) 101 |  92  92  92  93  95  97  98 101 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  62  65  68  71  74  78  81  84  89  92
             Control |  76 (  7)  83 |  64  67  69  72  76  79  82  85  90  93
            Movement |  77 ( 10)  87 |  70  71  72  74  75  78  83  89  98 107
     Groundball Pct. |  78 (  4)  82 |  72  73  75  76  78  80  82  84  86  88
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        28| .246/.295/.431  94  96 | .276/.336/.477 105 110 | -3688---  14 |  + || 116 || ML      |
MR Jonathan Lafave           19| MR :      54     -11     :  42 | MR :      77      -7   3     :  73 |   6 |  79 |          |   T           |        :        |  p600 | Springfield Senti... | +++
MR Edward Harner             29| MR :      70       3     :  73 |    :                         :   0 |   4 |  77 |          |               | $768.9k:$700.5k |  p417 | Springfield Senti... | **
SP Marshall Fix              34| SP :      76       3     :  79 |    :                         :   0 |  -2 |  77 |          |       $350k a | $768.9k:$700.5k | p1803 | Springfield Senti... | *
SP Charles Petersen          23| MR :      48     -16     :  31 | SP :      82     -18   6     :  70 |   6 |  76 |          |   4           |        :        |  p929 | Springfield Senti... | ++-
SP Gabriel Camara            32| SP :      73       1     :  74 |    :                         :   0 |   1 |  75 |          | I             | $256.3k:$233.5k |  p169 | Springfield Senti... | **^
3B Patricio Quesada          21| DH :  57       0 -28     :  29 | 1B :  82       0 -14  -1     :  67 |   6 |  73 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
RF Jewell Bradburn           25| RF :  63       5  -9     :  58 | RF :  78       5 -19   4     :  67 |   6 |  73 | -2---767 |   9           |        :        |  p760 | Springfield Senti... | ++
3B Gil Caminos               27| 3B :  72       5 -10     :  67 | 3B :  77       5 -18  -2     :  63 |   6 |  73 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
MR Leo Rita                  33| MR :      70       3     :  73 |    :                         :   0 |   0 |  73 |          |       $350k a | $768.9k:$700.5k | p1104 | Springfield Senti... | *^
MR Thomas Almeda             29| MR :      67       0     :  67 |    :                         :   0 |   4 |  71 |          |               |        :        |   p34 | Springfield Senti... | *
MR Gary Valencia             29| MR :      67       0     :  67 |    :                         :   0 |   4 |  71 |          |               |        :        |  p976 | Springfield Senti... | **^
SP Hilton Morlan             32| SP :      71      -1     :  70 |    :                         :   0 |   1 |  71 |          |       $350k a |        :        | p2253 | Springfield Senti... | **
RF Clemente Bisbal           30| RF :  70       2  -5     :  67 |    :                         :   0 |   3 |  70 | -2---336 |               |        :        | p1041 | Springfield Senti... | *

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             22| 3B :  76       1 -10     :  67 | 3B : 128       1   2  45  19 : 195 |   6 | 201 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
LF Alexis Aparicio           25| CF :  95      12  19   0 : 127 | CF : 106      12  13  34  11 : 176 |   6 | 182 | -2---988 |   8   $300k r |  $4.87M: $4.44M |  p319 | Dublin Dal Cais D... | ++++-
CF David Kober               24| CF :  97       9  18     : 124 | CF : 108       9  16  33  10 : 175 |   6 | 181 | -2---376 |   5           |  $4.61M:  $4.2M |  p354 | Dublin Dal Cais D... | +++++
LF Raymon Mease              24| LF :  94       4  20     : 118 | CF : 105       9  13  29   7 : 162 |   6 | 168 | -2---773 |   6   $300k r |  $5.13M: $4.67M | p1186 | Dublin Dal Cais D... | ++++-
SP Philip Carwile            24| SP :      84      12     :  96 | SP :     108      11  31   6 : 157 |   6 | 163 |          |   9   $300k r |  $3.08M:  $2.8M |  p499 | Dublin Dal Cais D... | ++++
1B Bernardo Suarez           22| 1B :  77       0  -8     :  69 | 1B : 114       0   3  31   5 : 152 |   6 | 158 | -3------ |   3           |        :        | p1451 | Dublin Dal Cais D... | +++++
SP Bill Critchfield          19| SP :      59     -13     :  46 | SP :     109      -2  32   7 : 146 |   6 | 152 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
CF Benito Olivera            23| RF :  88       4  15     : 106 | RF : 102       4  10  27     : 142 |   6 | 148 | -2---267 |               |  $3.84M:  $3.5M | p1066 | Dublin Dal Cais D... | +++-
1B Charles Henley            27| DH : 103       0  18     : 121 | DH : 105       0  13  22     : 140 |   6 | 146 | -2------ |       $300k a |  $4.61M:  $4.2M |  p611 | Dublin Dal Cais D... | **^
CF Hal Charest               24| CF :  85      14  11     : 110 | CF :  95      14   4  25   2 : 139 |   6 | 145 | -2---393 |               |  $2.82M: $2.57M | p1412 | Dublin Dal Cais D... | +++-
1B Danial Rix                20| 1B :  56       2 -28     :  30 | 1B : 111       2  -7  29   3 : 138 |   6 | 144 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | +++++
3B Ralph Moeller             21| 3B :  83       6   1     :  90 | 3B :  98       6  12  19     : 135 |   6 | 141 | -3362--- |               | $256.3k:$233.5k |   p90 | Dublin Dal Cais D... | +++-
RF Vincent Weeks             24| RF :  64       5  -8     :  61 | CF : 104      10 -17  30   7 : 133 |   6 | 139 | -2---377 |   7           |        :        |  p273 | Dublin Dal Cais D... | ++++-
2B Robert Amos               25| 2B :  92       2   6     : 100 | 2B : 102       2  10  19     : 133 |   6 | 139 | -3524--- |       $300k r |  $1.54M:  $1.4M |  p521 | Dublin Dal Cais D... | +++-
CF Desmond Clark             28| RF : 100       2  25     : 127 | RF : 102       2   6  25     : 134 |   5 | 139 | -2---656 |  F    $2.7M   |  $6.41M: $5.84M |  p965 | Dublin Dal Cais D... | **^
 C John Hall                 30|  C :  94       6  27   8 : 136 |    :                         :   0 |   3 | 139 | 92---512 |               |  $9.23M: $8.41M | p2019 | Dublin Dal Cais D... | ***
MR Ralph May                 19| SP :      68      -4     :  63 | SP :     101       7  24     : 132 |   6 | 138 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
RF Dorian Thornton           30| RF : 104       1  28     : 132 |    :                         :   0 |   3 | 135 | -2---525 |      $1.02M a |  $7.18M: $6.54M | p3027 | Dublin Dal Cais D... | **^
 C Chikaaki Yasutoki         23| DH :  73       0 -12     :  61 | DH : 108       0  -5  25     : 128 |   6 | 134 | 4------- |   T           |        :        | p1055 | Dublin Dal Cais D... | ++++
SS Juan Devera               28| 2B :  98       5  15     : 118 | 2B :  99       5   4  19     : 127 |   5 | 132 | -3624--- |      $1.33M a |  $3.84M:  $3.5M |  p263 | Dublin Dal Cais D... | **^
3B Pablo Garofalo            23| 3B :  75       9  -3     :  81 | SS :  96      11  -3  20     : 124 |   6 | 130 | -3777--- |       $300k r |        :        |  p137 | Dublin Dal Cais D... | +++-
LF Allen Oldenburg           25| LF :  89      -1   9     :  97 | LF : 100      -1   7  19     : 124 |   6 | 130 | -2---413 | I             |  $2.31M:  $2.1M | p1394 | Dublin Dal Cais D... | +++
3B John Acevedo              18| 3B :  65       3 -19     :  50 | 3B :  97       3   5  16     : 122 |   6 | 128 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
 C Odon Montoya              25| DH :  88       0   3     :  91 | DH :  99       0   6  16     : 121 |   6 | 127 | 53242--- |       $300k r | $768.9k:$700.5k |  p402 | Dublin Dal Cais D... | ++-
SP Erasmo Molina             21| SP :      66      -6     :  61 | SP :      97       0  20     : 118 |   6 | 124 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
MR Nicholas Sheehan          20| SP :      67      -5     :  62 | SP :      95       3  18     : 117 |   6 | 123 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
MR Morgan Morones            23| SP :      65      -7     :  59 | SP :      98      -4  21     : 116 |   6 | 122 |          |               |        :        |  p289 | Dublin Dal Cais D... | ++++
LF Alex Jaramillo            24| RF :  75       2   0     :  78 | RF :  98       2  -6  21     : 115 |   6 | 121 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
MR Benjamin Burnam           22| MR :      80      11     :  91 | MR :      89      12  13     : 114 |   6 | 120 |          |       $300k r |  $2.82M: $2.57M |  p486 | Dublin Dal Cais D... | ++++-
 C Jimmy Dingman             30| DH : 100       0  15     : 115 |    :                         :   0 |   3 | 118 | 52---1-3 |      $1.71M a |  $3.84M:  $3.5M |   p96 | Dublin Dal Cais D... | **^
2B Alphonso Laroca           36| 2B : 105       4  21     : 130 |    :                         :   0 | -12 | 118 | -261---- | I    $4.79Mx3 |  $5.38M:  $4.9M |  p886 | Dublin Dal Cais D... | **^
SP Jacobo Carballosa         23| SP :      77       5     :  82 | SP :      89       8  13     : 110 |   6 | 116 |          |               |  $1.28M: $1.17M | p1373 | Dublin Dal Cais D... | ++-
CF Walter Cendejas           24| CF :  84      12   8     : 104 | CF :  84      12   3  11     : 110 |   6 | 116 | -2---388 |               |  $2.05M: $1.87M |  p897 | Dublin Dal Cais D... | ++
RF Dwain Melson              29| RF :  86       7  16     : 109 |    :                         :   0 |   4 | 113 | -2---778 |               |   $4.1M: $3.74M |  p555 | Dublin Dal Cais D... | **^
SP Robert Fagan              19| SP :      59     -14     :  45 | SP :      91      -2  14     : 104 |   6 | 110 |          |               |        :        |  p278 | Dublin Dal Cais D... | ++-
3B Fabio Reyes               36| SS : 100       6  14     : 120 |    :                         :   0 | -12 | 108 | -3256--- |  F   $3.41M   |  $3.59M: $3.27M | p1867 | Dublin Dal Cais D... | *^
3B Alexander Sabin           32| 1B :  94       1  10     : 105 |    :                         :   0 |   1 | 106 | -4242--- |       $300k a |  $2.56M: $2.34M |  p114 | Dublin Dal Cais D... | **^
MR Luis Paez                 33| MR :      87      17     : 104 |    :                         :   0 |   0 | 104 |          |  F   $1.05M   |  $4.36M: $3.97M |  p408 | Dublin Dal Cais D... | ***^
1B Cristian Vega             19| 1B :  52       1 -32     :  22 | 1B :  93       1  -9  11     :  97 |   6 | 103 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
RF Joseph Kuester            24| RF :  85      -1   7     :  91 | RF :  87      -1   4   7     :  97 |   6 | 103 | -2---314 |       $300k r |  $1.79M: $1.63M |  p507 | Dublin Dal Cais D... | +-
SP Tony Curet                25| SP :      85      12     :  97 | SP :      82       7   5     :  94 |   6 | 103 |          |               |  $3.08M:  $2.8M | p1302 | Dublin Dal Cais D... | +++
MR Christopher Goodner       33| SP :      87      15     : 102 |    :                         :   0 |   0 | 102 |          |       $350k a |  $3.84M:  $3.5M | p1693 | Dublin Dal Cais D... | *^
CF Ricky Romay               29| RF :  88      -1  10     :  97 |    :                         :   0 |   4 | 101 | -1---424 |       $350k a |  $2.56M: $2.34M |  p832 | Dublin Dal Cais D... | *
SP Juan Smithey              25| SP :      83      10     :  93 | SP :      82       5   5     :  92 |   6 |  99 |          |       $300k r |  $2.56M: $2.34M | p1202 | Dublin Dal Cais D... | ++
MR Frank Bench               29| MR :      80      11     :  91 |    :                         :   0 |   4 |  95 |          |       $350k a |  $2.82M: $2.57M |  p763 | Dublin Dal Cais D... | *
LF David Newton              24| RF :  69       3  -5     :  67 | RF :  87       3 -12  11     :  88 |   6 |  94 | -2---626 |               |        :        |  p847 | Dublin Dal Cais D... | ++
 C Jimmie Collings           26|  C :  81      -5   3     :  80 | DH :  88       0  -5   5     :  88 |   6 |  94 | 61------ |               | $768.9k:$700.5k | p1213 | Dublin Dal Cais D... | **
LF Edward Hutton             26| CF :  72      15  -1     :  87 | CF :  74      15 -14   5     :  80 |   6 |  93 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
MR Roger Crowley             23| MR :      76       8     :  84 | MR :      76       7   2     :  85 |   6 |  91 |          |               |  $2.05M: $1.87M |   p13 | Dublin Dal Cais D... | +++-
SP Richard Kenyon            27| SP :      76       3     :  79 | SP :      85      -8   8     :  85 |   6 |  91 |          |               | $768.9k:$700.5k |  p102 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      89      17     : 106 | SP :     144      22  67  42 : 275 |   6 | 281 |          |   2   $300k r |  $4.36M: $3.97M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| RF : 113       2  38  13 : 166 | RF : 118       2  23  41  15 : 199 |   6 | 205 | -2---526 |       $300k a | $13.07M:$11.91M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  74       3  -9     :  68 | 1B : 129       3  -7  48  22 : 195 |   6 | 201 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 102       0  25     : 126 | RF : 117       0  28  38   6 : 187 |   6 | 193 | -1---245 |   3   $300k r |  $6.41M: $5.84M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 102      14  24   7 : 147 | SS : 106      14   8  33  12 : 173 |   5 | 178 | -3688--- |      $2.91M a |  $7.95M: $7.24M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  76       5   8     :  88 |  C : 110       5  -2  37  15 : 165 |   6 | 171 | 82-1---- |   4   $300k r |  $2.05M: $1.87M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      56      -9     :  47 | MR :     114     -10  35  14 : 153 |   6 | 159 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 1B :  74       4  -8     :  70 | 3B : 110       4  -8  30   4 : 140 |   6 | 146 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | ++++
 C Michael Dambrosio         27|  C :  89       3  19  11 : 122 |  C : 101       3  -1  27  10 : 140 |   6 | 146 | 81------ |     $442.9k e |  $7.69M: $7.01M |  p818 | Port Adelaide Mag... | *^
SS Youji Benjiro             24| SS :  93      11  13     : 117 | SS :  95      11  12  20     : 138 |   6 | 144 | -3337--- |       $300k r |  $3.33M: $3.04M | p1210 | Port Adelaide Mag... | +++
SP Scott Spafford            27| SP :      96      24   3 : 123 | SP :     100      13  23     : 136 |   6 | 142 |          |       $300k a |  $6.92M:  $6.3M |  p643 | Port Adelaide Mag... | **
3B Michael Sanchez           26| 2B :  89       6   7     : 102 | 2B : 101       6   3  23     : 132 |   6 | 138 | -3762--- |       $300k r |  $1.79M: $1.63M |  p882 | Port Adelaide Mag... | **
 C William Lisk              19|  C :  63       4  -6     :  61 |  C :  97       4   2  24   2 : 129 |   6 | 135 | 86------ | I 6           |        :        |  p776 | Port Adelaide Mag... | +++-
CF Carl Holsinger            25| CF :  78      10   0     :  88 | CF :  97      10  -4  22     : 125 |   6 | 131 | -2---373 |   T   $300k r |        :        |  p498 | Port Adelaide Mag... | +++
SS Lance Barrenechea         36| 3B : 106       8  26   2 : 142 |    :                         :   0 | -12 | 130 | -3675--- |  F   $1.19M   |  $7.43M: $6.77M |  p700 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  79       1  -6     :  74 | 1B : 101       1  -2  18     : 118 |   6 | 124 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
RF Jason Terry               29| RF :  99      -1  21     : 118 |    :                         :   0 |   4 | 122 | -2---444 | I     $300k r |  $5.38M:  $4.9M |  p620 | Port Adelaide Mag... | **^
LF Mike Maroney              30| LF :  89       7  17     : 113 |    :                         :   0 |   3 | 116 | -2---877 |       $300k r |  $4.36M: $3.97M | p1666 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      93      21     : 114 |    :                         :   0 |   1 | 115 |          |      $3.36Mx4 |  $5.38M:  $4.9M |  p524 | Port Adelaide Mag... | *
3B Trinidad Ward             20| SS :  59       7 -26     :  39 | SS :  90       7  -4  10     : 103 |   6 | 109 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
2B Clarence Saville          35| DH : 100       0  15     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |  $3.84M:  $3.5M | p1492 | Port Adelaide Mag... | *
SS Aldo Espino               29| SS :  84      13   5     : 102 |    :                         :   0 |   4 | 106 | -3337--- |       $300k a |  $1.28M: $1.17M |  p666 | Port Adelaide Mag... | *
CF Wilfredo Franco           31| CF :  80      16   8     : 104 |    :                         :   0 |   2 | 106 | -3---499 |       $300k r |  $2.05M: $1.87M |  p701 | Port Adelaide Mag... | **
RF Duane Damian              26| LF :  70       6  -2     :  74 | LF :  91       6 -16  17     :  98 |   6 | 104 | -2---877 | I             |        :        | p1170 | Port Adelaide Mag... | *
LF Ramon Iradier             25| LF :  80      -1   0     :  79 | LF :  90      -1  -2   9     :  95 |   6 | 101 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
 C Roger Watlington          24|  C :  74      -2  -1     :  70 |  C :  91      -2  -7  12     :  93 |   6 |  99 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
3B Emilio Viader             27| DH :  71       0 -14     :  57 | DH :  97       0 -19  14     :  92 |   6 |  98 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  87       3  13     : 104 |    :                         :   0 |  -6 |  98 | -2---627 |       $980kx2 |  $3.33M: $3.04M | p1059 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      83      11     :  94 |    :                         :   0 |   3 |  97 |          |       $350k a |  $2.82M: $2.57M | p1176 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      72       0     :  71 | SP :      81       4   4     :  89 |   6 |  95 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR John Steck                19| MR :      52     -13     :  39 | MR :      85      -9   9     :  86 |   6 |  92 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
CF Gordon Hoefer             21| CF :  68       7 -13     :  61 | CF :  80       7  -3   2     :  86 |   6 |  92 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Luis Hernandez            26| MR :      70       3     :  73 | MR :      86     -12  10     :  84 |   6 |  90 |          |       $300k r | $768.9k:$700.5k |  p338 | Port Adelaide Mag... | *^
 C Carlos Valle              18|  C :  49       5 -19     :  35 |  C :  80       5 -11   8     :  83 |   6 |  89 | 81------ | I             |        :        | p1395 | Port Adelaide Mag... | ++-
3B Modesto Nissen            30| 3B :  79       7  -1     :  85 |    :                         :   0 |   3 |  88 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
MR Edward Loveday            31| MR :      75       7     :  83 |    :                         :   0 |   2 |  85 |          |      $1.19M a |  $1.79M: $1.63M | p1374 | Port Adelaide Mag... | **^
SS Davis Rolling             24| 2B :  65       2 -21     :  45 | 2B :  88       2 -16   5     :  78 |   6 |  84 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
3B William Stokley           24| SS :  63      20  -9     :  73 | SS :  71      20 -18   4     :  76 |   6 |  82 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
1B Victor Lundin             28| 1B :  77       4  -5     :  76 | 1B :  79       4 -17  -1     :  65 |   5 |  81 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      78       5     :  83 |    :                         :   0 |  -2 |  81 |          |       $300k a |  $1.28M: $1.17M | p2218 | Port Adelaide Mag... | *^
RF Antonio Chapa             25| LF :  65       3 -10     :  58 | LF :  82       3 -17   5     :  74 |   6 |  80 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Kenneth Swiger            27| MR :      70       3     :  73 | MR :      74     -13   0     :  61 |   6 |  79 |          |       $300k a | $768.9k:$700.5k |  p230 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      75       3     :  78 |    :                         :   0 |   1 |  79 |          |       $300k r | $768.9k:$700.5k |  p388 | Port Adelaide Mag... | *
 C Amado Escandon            23|  C :  76      -5  -2     :  70 | DH :  65       0  -2 -18     :  45 |   6 |  76 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      72       0     :  72 |    :                         :   0 |   3 |  75 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  80       6  -6     :  80 |    :                         :   0 |  -6 |  74 | -33461-3 |               |        :        | p2219 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  36       1 -42     :  -4 | LF :  85       1 -25   6     :  67 |   6 |  73 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS Alberto Dasilva           22| 3B :  58       8 -21     :  45 | 3B :  76       8 -16   0     :  67 |   6 |  73 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Fede Cintron              26| SP :      69      -3     :  66 | SP :      70     -13  -6     :  52 |   6 |  72 |          |               |        :        | p1166 | Port Adelaide Mag... | *
2B David Brown               26| DH :  64       0 -21     :  43 | DH :  85       0 -22   2     :  65 |   6 |  71 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP Sidney Reder              27| SP :     101      29   5 : 135 | SP :     124      18  47  22 : 211 |   6 | 217 |          |       $300k a |  $8.71M: $7.94M |  p336 | Rapid City Outlaws   | **^
CF Robert Bullins            25| CF : 110      10  32  12 : 164 | CF : 115      10  28  40  18 : 210 |   6 | 216 | -2---473 |  F   $3.42M   | $11.28M:$10.27M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              24| CF : 114       7  33  14 : 167 | CF : 116       7  33  38  16 : 209 |   6 | 215 | -2---766 |       $300k a | $11.79M:$10.74M |  p545 | Rapid City Outlaws   | **^
1B Manny Barcelo             28| DH : 121       0  36   8 : 165 | DH : 123       0  27  40  13 : 203 |   5 | 208 | -2---1-3 |       $300k a | $11.28M:$10.27M |  p267 | Rapid City Outlaws   | **^
SP James Parker              27| SP :     105      33   9 : 147 | SP :     119      22  42  17 : 200 |   6 | 206 |          |     $871.4k a | $10.51M: $9.57M | p1108 | Rapid City Outlaws   | **
SP Nathan Patino             20| SP :      62     -10     :  52 | SP :     121      -2  44  19 : 181 |   6 | 187 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             27| DH : 115       0  30   2 : 147 | DH : 116       0  25  33   6 : 180 |   6 | 186 | 41------ |      $3.94M a |   $8.2M: $7.47M |  p560 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        34| SP :     118      46  22 : 186 |    :                         :   0 |  -2 | 184 |          |        $26Mx5 | $17.17M:$15.64M | p3118 | Rapid City Outlaws   | ****^
