bsf: 1.28
act: 30434


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5277/17325 0.233/0.767
Pitching: 10020/12478 0.445/0.555

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27640332566495202, RandomForest(...)), (0.27496232389751979, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 316.  111.  145.   95.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.981  0.019]
-- Doubles
Selected: RandomForestScores: [(0.089756366802718035, RandomForest(...)), (0.075614807242109075, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 92.  81.  56.  40.  51.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.128  0.872]
-- Triples
Selected: IsotonicScores: [(-0.0029795220139386589, RandomForest(...)), (-0.063941108439589001, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  33.  15.  14.  16.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.3845494444508521, RandomForest(...)), (0.38263911143607093, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 136.  116.  389.  225.   92.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.14686408366789147, RandomForest(...)), (0.14558350093287734, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  46.   54.   86.  156.   25.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.043  0.957]
-- Ks
Selected: RandomForestScores: [(0.032635038304579034, RandomForest(...)), (0.031580049044957294, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  111.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12889631738008814, RandomForest(...)), (0.11980694422625782, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.103  0.158  0.012]
-- Doubles
Selected: RandomForestScores: [(0.037017796747623399, RandomForest(...)), (-0.011285948072664956, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.225  0.157  0.218  0.256  0.144]
-- HomeRuns
Selected: RandomForestScores: [(0.13222363409856638, RandomForest(...)), (0.08969780970627983, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.825  0.175]
-- Walks
Selected: RandomForestScores: [(0.32234010002934016, RandomForest(...)), (0.31338663813175244, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [   2.  198.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.135  0.865]
-- Ks
Selected: IsotonicScores: [(0.43059838221510888, RandomForest(...)), (0.44578424894156887, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 338.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  58  58  80  81  90  98 103 106 113 114
                 Gap |  98 (  2) 100 |  96  96  96  96  97  99  99 100 101 102
               Power |  97 (  4) 101 |  91  91  91  93  96  98 101 103 109 110
                 Eye |  91 (  8)  99 |  84  84  84  87  89  91  98  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 101 101
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  9)  87 |  68  68  68  70  76  78  77  86 100 103
             Control |  70 ( 15)  85 |  49  49  50  63  64  75  68  79  84  93
            Movement |  76 ( 12)  88 |  72  72  72  70  68  77  76  81  93  97
     Groundball Pct. |  79 (  7)  86 |  79  79  79  79  76  79  83  80  80  80
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .307/.428/.618 133 131 | .289/.413/.599 129 130 | -2---889   5 | -+ || 135 || ML      |
3B Richard Dunne             23| 3B :  72      -4 -18     :  49 | 3B :  95      -4   7     :  98 |   6 | 104 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
2B Fernando Morales          29| 2B :  99      -7   8     :  99 |    :                     :   0 |   4 | 103 | -244---- |       $350k a |  $2.13M: $2.78M |  p870 | Portland Brewers     | **
RF George Homan              30| RF : 102     -11   9     : 100 |    :                     :   0 |   3 | 103 | -1---314 |       $300k a |  $2.39M: $3.13M |  p237 | Portland Brewers     | **
MR Jason McLeod              24| MR :      69       5     :  74 | MR :      84      10     :  94 |   6 | 100 |          |       $300k r |  $1.33M: $1.74M |  p831 | Portland Brewers     | +++++
SP Benji Torres              26| SP :      75       4     :  80 | SP :      85       9     :  94 |   6 | 100 |          |       $300k r |  $1.06M: $1.39M |  p822 | Portland Brewers     | *
SS Lawrence Dicus            30| SS :  97      -2   3     :  97 |    :                     :   0 |   3 | 100 | -2414--- |       $300k r |   $797k: $1.04M |  p482 | Portland Brewers     | *^
RF Casimiro Abad             20| RF :  76     -13 -19     :  45 | RF : 100     -13   6     :  93 |   6 |  99 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
1B Tony Padilla              25|  C :  83      -4 -14     :  65 |  C :  94      -4   3     :  93 |   6 |  99 | 45------ |               |        :        |  p531 | Portland Brewers     | +++
MR Jesus Sepulveda           24| MR :      58      -4     :  53 | MR :      83       9     :  92 |   6 |  98 |          |               |        :        | p1154 | Portland Brewers     | +++++
3B Bill Oswald               25| 3B :  83      -6  -9     :  68 | 3B :  94      -6   4     :  92 |   6 |  98 | -3252--- |   7           |        :        |  p410 | Portland Brewers     | +++-
MR Arthur Campanella         30| MR :      80      15     :  95 |    :                     :   0 |   3 |  98 |          | I     $1.1M a |  $3.99M: $5.21M |   p39 | Portland Brewers     | ****
3B John Sand                 19| 3B :  60      -4 -30     :  26 | 3B :  91      -4   3     :  90 |   6 |  96 | -3352--- |               |        :        |   p68 | Portland Brewers     | ++-
RF Matt Avery                30| LF :  90      -3   6     :  93 |    :                     :   0 |   3 |  96 | -2---838 |               |  $1.59M: $2.08M | p2135 | Portland Brewers     | **
1B Jose Mercado              33| 1B : 102     -15   7     :  94 |    :                     :   0 |   0 |  94 | -4------ |     $12.33Mx3 |  $1.86M: $2.43M |  p216 | Portland Brewers     | **^
SP Kotosaburou Norihisa      30| SP :      80       9     :  90 |    :                     :   0 |   3 |  93 |          |       $300k a |  $2.39M: $3.13M | p1343 | Portland Brewers     | *
 C Erwin Salvador            20|  C :  82       1 -11     :  72 |  C :  86       1  -1     :  86 |   6 |  92 | 51------ |               |        :        |  p962 | Portland Brewers     | +++
MR Dave Molina               27| MR :      74       9     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r |  $2.39M: $3.13M | p2249 | Portland Brewers     | ***
RF James Parker              23| LF :  68      -4 -17     :  47 | LF :  86      -4   1     :  82 |   6 |  88 | -2---827 |               |        :        |  p175 | Portland Brewers     | +++
CF Scott Raffa               23| LF :  54      -6 -33     :  15 | LF :  88      -6   1     :  82 |   6 |  88 | -2---755 |               |        :        |  p796 | Portland Brewers     | +++
SP Lucas Pope                30| SP :      78       7     :  85 |    :                     :   0 |   3 |  88 |          |       $300k r |  $1.86M: $2.43M |  p154 | Portland Brewers     | ***
SP Carmelo Castillo          21| SP :      65      -6     :  59 | SP :      79       3     :  81 |   6 |  87 |          |   4           |        :        |  p971 | Portland Brewers     | ++++
MR Edward Salguero           23| SP :      62      -9     :  54 | SP :      78       2     :  81 |   6 |  87 |          |               |        :        | p1276 | Portland Brewers     | +++
RF John Valle                32| LF :  88      -5   3     :  86 |    :                     :   0 |   1 |  87 | -2---767 |       $300k r |   $797k: $1.04M | p1783 | Portland Brewers     | *^
 C Albert Fernandez          23|  C :  57       3 -34     :  26 |  C :  81       3  -4     :  80 |   6 |  86 | 61------ |               |        :        | p1043 | Portland Brewers     | ++
SS Randy Josephs             24| SS :  77      -1 -16     :  60 | SS :  84      -1  -4     :  80 |   6 |  86 | -2225--- |               |        :        |  p739 | Portland Brewers     | ++-

--- Springfield Sentinels ---
SS William Hagerty           33| SS : 123      14  45  25 : 208 |    :                     :   0 |   0 | 208 | -3378--- | I    $4.23M e |  $18.6M:$24.31M | p2173 | Springfield Senti... | ***
SP Robert Rickman            31| SP :     118      47  27 : 192 |    :                     :   0 |   2 | 194 |          |      $5.25Mx2 | $19.66M: $25.7M | p1513 | Springfield Senti... | ***
RF Martin McGonagle          28| RF : 123      -6  35     : 152 |    :                     :   0 |   5 | 157 | -2---627 |         $4Mx4 |   $9.3M:$12.15M | p1068 | Springfield Senti... | ***
 C Ronnie Tindal             30|  C : 109       6  22  14 : 151 |    :                     :   0 |   3 | 154 | 62-1---- |      $2.79M e |  $9.56M: $12.5M | p2037 | Springfield Senti... | ***^
CF Eduardo Guerrero          31| RF : 121      -4  35     : 152 |    :                     :   0 |   2 | 154 | -2---368 |       $2.5Mx2 |   $9.3M:$12.15M |  p182 | Springfield Senti... | **^
1B James Centeno             35| 1B : 124     -15  29     : 138 |    :                     :   0 |  -6 | 132 | -411-1-1 |         $6Mx2 |   $7.7M:$10.07M |  p869 | Springfield Senti... | ***^
SP Christopher Sheperd       32| SP :      95      24   5 : 124 |    :                     :   0 |   1 | 125 |          |       $774k e |   $7.7M:$10.07M |  p234 | Springfield Senti... | **^
CL Anthony Goodwill          33| MR :      89      22   7 : 119 |    :                     :   0 |   0 | 119 |          |         $5Mx3 |  $7.97M:$10.42M |  p648 | Springfield Senti... | ****^
SP Robert McCoy              35| SP :      95      24   5 : 125 |    :                     :   0 |  -6 | 119 |          |      $19.8M e |   $7.7M:$10.07M | p1200 | Springfield Senti... | **
1B Freddy Rivas              25| 2B :  94      -1   9     : 102 | 2B :  98      -1  14     : 112 |   6 | 118 | -76654-4 |   1   $300k r |  $2.39M: $3.13M |  p906 | Springfield Senti... | +++-
CF William Bradley           35| LF : 106      -4  21     : 123 |    :                     :   0 |  -6 | 117 | -2---868 |      $1.27Mx2 |  $5.58M: $7.29M | p1531 | Springfield Senti... | *
LF Julian Speck              29| LF : 105      -9  16     : 112 |    :                     :   0 |   4 | 116 | -2---523 |       $300k a |  $4.25M: $5.56M |  p890 | Springfield Senti... | **^
SS Harry Peguero             33| SS :  97       5  10     : 112 |    :                     :   0 |   0 | 112 | -3426--- |      $5.09Mx3 |  $2.66M: $3.47M | p1435 | Springfield Senti... | ***
SP Gines Abad                35| SP :      92      21   2 : 115 |    :                     :   0 |  -6 | 109 |          |        $14Mx3 |  $6.11M: $7.99M |  p820 | Springfield Senti... | ***
 C Jim Williams              28|  C :  93       5   5     : 103 |    :                     :   0 |   5 | 108 | 63342--- |       $300k r |  $1.33M: $1.74M |  p121 | Springfield Senti... | **
3B Glen Sasaki               29| 2B :  99      -5   9     : 103 |    :                     :   0 |   4 | 107 | -3552--- |       $300k r |  $2.39M: $3.13M | p1121 | Springfield Senti... | **^
MR Jerry Meng                34| MR :      85      19   4 : 107 |    :                     :   0 |  -2 | 105 |          |      $2.45M e |  $5.84M: $7.64M | p1215 | Springfield Senti... | ****
3B Edward Dunn               30| 3B :  93      -2   5     :  96 |    :                     :   0 |   3 |  99 | -7564--2 |               |  $1.33M: $1.74M |  p815 | Springfield Senti... | **
LF Eric Woods                23| LF :  61     -11 -31     :  19 | LF :  97     -11   5     :  90 |   6 |  96 | -1---414 |   4           |        :        | p1057 | Springfield Senti... | ++-
RF Kenneth Hoch              27| LF :  96     -11   5     :  90 |    :                     :   0 |   6 |  96 | -2311413 |       $300k r |  $1.33M: $1.74M |   p80 | Springfield Senti... | **
SS Milan Cardillo            18| SS :  50       8 -34     :  24 | SS :  80       8   1     :  89 |   6 |  95 | -3737--- |   5           |        :        | p1181 | Springfield Senti... | ++-
RF Jewell Bradburn           22| LF :  66      -5 -20     :  41 | CF :  88      -1   2     :  89 |   6 |  95 | -2---767 |   6           |        :        |  p760 | Springfield Senti... | ++
SP Fernando Via              29| SP :      81      10     :  90 |    :                     :   0 |   4 |  94 |          | I   $464.3k e |  $2.66M: $3.47M |  p524 | Springfield Senti... | *
2B Constantino Paiva         32| 2B :  85       4   4     :  93 |    :                     :   0 |   1 |  94 | -3883512 |       $300k r |  $1.06M: $1.39M | p1975 | Springfield Senti... | *
SP Reuben Nantz              33| SP :      82      11     :  94 |    :                     :   0 |   0 |  94 |          |       $4.5Mx3 |  $2.92M: $3.82M | p2007 | Springfield Senti... | ***
SS Timothy Trimmer           29| SS :  84       6  -2     :  88 |    :                     :   0 |   4 |  92 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
SP Juan Colon                30| SP :      80       9     :  88 |    :                     :   0 |   3 |  91 |          |       $350k a |  $2.39M: $3.13M | p1602 | Springfield Senti... | *
3B Kwan Park                 37| 3B :  98       0  12     : 109 |    :                     :   0 | -20 |  89 | -3462--- |  F   $2.21M   |  $3.19M: $4.17M | p1252 | Springfield Senti... | **
2B Joshua Williams           26| 2B :  82      -9 -11     :  62 | 2B :  91      -9   0     :  82 |   6 |  88 | -243---- |               |        :        |  p275 | Springfield Senti... | *^
LF Jolbert Ortiz             30| RF :  90      -6   2     :  85 |    :                     :   0 |   3 |  88 | -2---557 |               | $531.3k:$694.5k | p2116 | Springfield Senti... | *^
MR Allen Mastropietro        30| MR :      74      10     :  84 |    :                     :   0 |   3 |  87 |          |       $580kx3 |  $2.66M: $3.47M |  p403 | Springfield Senti... | **^
CF John Cavallo              31| CF :  84       3  -2     :  85 |    :                     :   0 |   2 |  87 | -233-877 |               |        :        |   p89 | Springfield Senti... | **
MR Lorenzo Montero           33| MR :      75      10     :  86 |    :                     :   0 |   0 |  86 |          |       $2.5Mx2 |  $2.66M: $3.47M |  p405 | Springfield Senti... | **^
MR Charles Bunger            26| MR :      66       2     :  68 | MR :      75       3     :  78 |   6 |  84 |          |       $300k r | $531.3k:$694.5k |  p610 | Springfield Senti... | **^
MR Troy Marriott             34| MR :      73       8     :  81 |    :                     :   0 |  -2 |  79 |          |       $7.5Mx2 |  $2.13M: $2.78M | p2182 | Springfield Senti... | ***
RF Mose Wiser                19| RF :  59      -9 -32     :  19 | RF :  84      -9  -6     :  69 |   6 |  75 | -2---435 |   3           |        :        |  p730 | Springfield Senti... | ++-
3B Gil Caminos               24| 3B :  69      -1 -18     :  50 | 3B :  77      -1  -7     :  69 |   6 |  75 | -3362--- |   7           |        :        |    p4 | Springfield Senti... | ++
MR Thomas Almeda             26| MR :      65       1     :  66 | MR :      69      -3     :  67 |   6 |  73 |          |       $300k r | $265.7k:$347.3k |   p34 | Springfield Senti... | *^
MR Felix Melendez            30| MR :      67       3     :  70 |    :                     :   0 |   3 |  73 |          | I             |   $797k: $1.04M |  p455 | Springfield Senti... | **^
MR Leo Rita                  30| MR :      67       3     :  70 |    :                     :   0 |   3 |  73 |          |       $350k a |   $797k: $1.04M | p1104 | Springfield Senti... | **
 C Brett McDevitt            33|  C :  78       5 -10     :  73 |    :                     :   0 |   0 |  73 | 61------ |               |        :        | p1974 | Springfield Senti... | *
3B Patricio Quesada          18| 3B :  57      -6 -35     :  16 | 3B :  81      -6  -9     :  66 |   6 |  72 | -3242--- |   9           |        :        | p1232 | Springfield Senti... | +-
 C Preston Judson            24|  C :  63      14 -17     :  60 |  C :  63      14 -11     :  66 |   6 |  72 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
RF Gary Ko                   35| RF :  88      -9  -3     :  75 |    :                     :   0 |  -6 |  69 | -2---415 |               |        :        | p1537 | Springfield Senti... | *^
3B Davis McMillan            18| 3B :  47      -4 -43     :   0 | 3B :  76      -4 -12     :  61 |   6 |  67 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
3B Joe Gomez                 26| 3B :  64      -4 -26     :  34 | 3B :  76      -4 -12     :  61 |   6 |  67 | -3354--- |               |        :        |  p243 | Springfield Senti... | *
SP John Hansen               27| SP :      66      -5     :  61 |    :                     :   0 |   6 |  67 |          |               |        :        |  p212 | Springfield Senti... | *
SP Hilton Morlan             28| SP :      66      -5     :  62 |    :                     :   0 |   5 |  67 |          |       $350k a |        :        | p2253 | Springfield Senti... | *
SP William Randolph          31| SP :      68      -3     :  65 |    :                     :   0 |   2 |  67 |          |      $3.28Mx3 |        :        | p2179 | Springfield Senti... | *
SP Alfredo Sanchez           29| SP :      66      -5     :  61 |    :                     :   0 |   4 |  65 |          |               |        :        | p1227 | Springfield Senti... | *

--- Arizona Desert Dogs ---
 C Fabian Pena               18|  C :  74       1 -19     :  56 |  C : 124       1  37  19 : 180 |   6 | 186 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
2B James Vadnais             19| 2B :  92      -5   3     :  90 | 2B : 125      -5  37  10 : 167 |   6 | 173 | -35212-1 |   1           |   $797k: $1.04M |  p563 | Arizona Desert Dogs  | +++++
MR Bruce Big                 25| MR :      87      20   5 : 112 | MR :     111      33  13 : 157 |   6 | 163 |          |   4   $300k r |  $6.64M: $8.68M |  p460 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           25| SP :     106      35  15 : 156 | SP :     110      34  10 : 154 |   6 | 162 |          |       $2.2M a | $13.28M:$17.36M |  p281 | Arizona Desert Dogs  | ***
1B Bryan Thomas              33| DH : 135     -19  41   5 : 162 |    :                     :   0 |   0 | 162 | -2------ |  F   $8.65M   | $12.22M:$15.97M |  p609 | Arizona Desert Dogs  | ***
RF Steven Enriquez           23| CF :  81       8   1     :  90 | CF : 103       8  26     : 137 |   6 | 143 | -3---499 |   3           | $265.7k:$347.3k |  p658 | Arizona Desert Dogs  | ++++-
 C Troy Sauter               33|  C : 101      10  18  10 : 140 |    :                     :   0 |   0 | 140 | 75-1---- |               |  $7.44M: $9.72M |  p564 | Arizona Desert Dogs  | **^
 C Joseph Curtis             26|  C :  91      13  11   3 : 118 |  C :  93      13  19   0 : 125 |   6 | 131 | 86------ |               |  $3.72M: $4.86M | p1724 | Arizona Desert Dogs  | **^
 C Richard Stickley          22|  C :  98       2   7     : 107 |  C : 103       2  18     : 123 |   6 | 129 | 51------ |       $300k a |  $1.86M: $2.43M | p1214 | Arizona Desert Dogs  | +++-
RF Jame Hickman              33| LF : 108      -5  22     : 125 |    :                     :   0 |   0 | 125 | -2---737 |  F  $485.7k   |  $5.84M: $7.64M | p1188 | Arizona Desert Dogs  | **^
CF Nicanor Perez             22| CF :  87      -3  -4     :  80 | CF : 104      -3  16     : 118 |   6 | 124 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
3B Wenceslao Reyes           28| SS :  92      13  13     : 117 |    :                     :   0 |   5 | 122 | -3978--- |       $300k a |  $3.45M: $4.51M |    p9 | Arizona Desert Dogs  | *^
RF Matias Arango             24| RF :  97      -5  10     : 102 | CF : 102      -2  15     : 114 |   6 | 120 | -2---667 |       $300k a |  $2.66M: $3.47M |  p795 | Arizona Desert Dogs  | ++++-
CL Ronald Scott              28| MR :      87      20   5 : 112 |    :                     :   0 |   5 | 117 |          |  F   $3.25M   |  $6.64M: $8.68M | p1521 | Arizona Desert Dogs  | **^
 C Nicholas Wells            25|  C :  83       5  -5     :  83 |  C :  93       5  11     : 109 |   6 | 115 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
2B Abel Vallejos             35| RF : 116     -15  19     : 121 |    :                     :   0 |  -6 | 115 | -12--1-2 |  F  $11.95M   |  $5.05M:  $6.6M | p1185 | Arizona Desert Dogs  | ***
RF Jorge Tedesco             24| LF : 101      -8  12     : 105 | LF : 102      -8  13     : 106 |   6 | 112 | -2---615 |       $300k a |  $3.19M: $4.17M |  p199 | Arizona Desert Dogs  | ++-
 C Christopher Bottomley     24|  C :  72      13  -8     :  77 |  C :  83      13   9     : 105 |   6 | 111 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
SS James Fonville            25| SS :  65       9 -18     :  56 | SS :  87       9   9     : 105 |   6 | 111 | -3727--- |   6           |        :        |   p33 | Arizona Desert Dogs  | +++-
3B Max Sarvis                37| 3B : 104       4  21     : 129 |    :                     :   0 | -20 | 109 | -8383212 |         $2Mx2 |  $5.58M: $7.29M |  p290 | Arizona Desert Dogs  | **
CF Jason Terry               25| LF :  84     -14 -10     :  60 | CF : 105     -12   8     : 102 |   6 | 108 | -1---333 |   5           |        :        |  p620 | Arizona Desert Dogs  | +++-
 C Joseph Abbott             32|  C :  95       5   7     : 107 |    :                     :   0 |   1 | 108 | 61------ |       $300k a |  $1.86M: $2.43M | p2165 | Arizona Desert Dogs  | *
CF Kelly Chancellor          29| CF :  98      -3   7     : 102 |    :                     :   0 |   4 | 106 | -2---565 |       $300k a |  $1.86M: $2.43M |  p284 | Arizona Desert Dogs  | **
2B Russel Duhon              27| 2B : 100      -8   8     :  99 |    :                     :   0 |   6 | 105 | -24----- |      $1.28M a |  $2.13M: $2.78M |  p671 | Arizona Desert Dogs  | **^
SS Tony Ortiz                26| 2B :  91      -1   6     :  96 | 2B :  91      -1   7     :  98 |   6 | 104 | -2625--- |               |  $1.59M: $2.08M | p1224 | Arizona Desert Dogs  | **
LF Timothy Aho               33| LF : 100      -8  12     : 104 |    :                     :   0 |   0 | 104 | -2---623 |  F      $1M   |  $3.19M: $4.17M | p1480 | Arizona Desert Dogs  | **
SP Cornelius Hollen          26| SP :      84      13     :  97 | SP :      80       4     :  85 |   6 | 103 |          | I     $300k r |  $3.45M: $4.51M |  p257 | *CEI* Arizona Des... | ***
LF Frank Seda                25| CF :  74       0 -14     :  60 | CF :  89       0   4     :  93 |   6 |  99 | -2---873 |   7           |        :        | p1036 | Arizona Desert Dogs  | +++-
SS Valentin Dossantos        20| SS :  50      16 -26     :  39 | SS :  74      16   3     :  92 |   6 |  98 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
1B William Walsh             25| 1B :  94     -16  -2     :  77 | 1B : 102     -16   6     :  92 |   6 |  98 | -4---1-1 |   8           |        :        |  p657 | Arizona Desert Dogs  | +++
LF Thomas Bailey             31| LF :  98     -10   7     :  95 |    :                     :   0 |   2 |  97 | -1---532 |               |  $1.86M: $2.43M |  p619 | Arizona Desert Dogs  | **^
CF Paul Anthony              31| CF :  94      -3   3     :  94 |    :                     :   0 |   2 |  96 | -2---662 |       $350k a |   $797k: $1.04M | p3106 | Arizona Desert Dogs  | **
SP Donald Rogers             31| SP :      83      12     :  94 |    :                     :   0 |   2 |  96 |          |  F    $350k   |  $3.19M: $4.17M | p1363 | Arizona Desert Dogs  | *
SS John Petti                24| SS :  68       1 -23     :  46 | SS :  87       1   1     :  89 |   6 |  95 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
CF Glenn Restivo             18| CF :  47       4 -38     :  13 | CF :  82       4   1     :  87 |   6 |  93 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
3B Lucas Garcia              20| 3B :  73      -4 -18     :  51 | 3B :  90      -4   2     :  87 |   6 |  93 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
RF Nicholas Hernandez        31| RF :  94      -7   5     :  91 |    :                     :   0 |   2 |  93 | -2---536 |               |  $1.33M: $1.74M | p1870 | Arizona Desert Dogs  | **^
 C Lucas Salgado             21|  C :  75      -5 -24     :  46 |  C :  91      -5  -2     :  84 |   6 |  90 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
CL Joel Middleton            29| MR :      75      10     :  86 |    :                     :   0 |   4 |  90 |          |               |  $2.66M: $3.47M | p2005 | Arizona Desert Dogs  | **
SP George Marinello          22| MR :      49     -12     :  37 | MR :      77       4     :  81 |   6 |  87 |          |   T           |        :        | p1034 | Arizona Desert Dogs  | +++
2B Alan Smith                24| 3B :  70       7  -9     :  69 | 3B :  75       7  -1     :  81 |   6 |  87 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
1B Eric Jackson              27| 1B :  94     -14   0     :  80 |    :                     :   0 |   6 |  86 | -5------ |               |        :        |  p190 | Arizona Desert Dogs  | **
 C Scott Taormina            27|  C :  85       2  -7     :  80 |    :                     :   0 |   6 |  86 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
SP John Seiler               26| SP :      69      -2     :  67 | SP :      77       1     :  78 |   6 |  84 |          |               |        :        |  p790 | Arizona Desert Dogs  | *^
1B Leo Posada                27| 3B :  93     -11  -4     :  78 |    :                     :   0 |   6 |  84 | -313---- |               |        :        | p1251 | Arizona Desert Dogs  | **^
CF Jonathan Feinkohl         25| CF :  73       3 -13     :  63 | CF :  78       3  -4     :  77 |   6 |  83 | -2---373 |               |        :        | p2277 | Arizona Desert Dogs  | ++-
1B James Touchet             19| 1B :  67     -17 -29     :  21 | 1B :  95     -17  -2     :  76 |   6 |  82 | -31--1-1 |   9           |        :        |  p632 | Arizona Desert Dogs  | +++
 C Leo Andujar               24|  C :  65       7 -21     :  51 |  C :  74       7  -6     :  75 |   6 |  81 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++
SP Bill Hollister            36| SP :      82      11     :  92 |    :                     :   0 | -12 |  80 |          |       $940kx2 |  $2.92M: $3.82M |  p544 | Arizona Desert Dogs  | *
 C Alex Rubalcava            28|  C :  79       5 -10     :  74 |    :                     :   0 |   5 |  79 | 61------ |               |        :        |  p248 | Arizona Desert Dogs  | *

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                22| SP :     113      42  23 : 178 | SP :     134      58  33 : 225 |   6 | 231 |          |   3   $300k r | $17.27M:$22.57M |  p356 | Dublin Dal Cais D... | +++++
SP Yamaguci Wackamoto        31| SP :     125      54  35 : 215 |    :                     :   0 |   2 | 217 |          |     $33.25Mx3 | $23.64M:$30.91M | p3118 | Dublin Dal Cais D... | ****^
3B Allen Joubert             19| 3B :  70      -5 -21     :  44 | 3B : 134      -5  46  17 : 192 |   6 | 198 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              28| MR :     116      46  31 : 192 |    :                     :   0 |   5 | 197 |          |       $4.5Mx5 | $20.19M:$26.39M |  p233 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           32| 2B : 131      -2  45  20 : 194 |    :                     :   0 |   1 | 195 | -261---- |      $3.88Mx2 | $17.27M:$22.57M |  p886 | Dublin Dal Cais D... | ****
SP Rondell Sullivan Jr.      30| SP :     117      46  26 : 189 |    :                     :   0 |   3 | 192 |          |      $5.97M a | $19.13M:   $25M | p1509 | Dublin Dal Cais D... | ****^
