bsf: 1.30
act: 32294


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7326/16865 0.303/0.697
Pitching: 11288/12777 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2295202385416519, RandomForest(...)), (0.229115925952747, Isotonic(...)), (0.22117327956705338, Huber(...)), (0.2194584549528207, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [249. 108. 129.  96. 181.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.981 0.019]
-- Doubles
Selected: HuberScores: [(0.0782744547853302, RandomForest(...)), (0.05709568493817404, Isotonic(...)), (0.08558571168132212, Huber(...)), (0.07223175942780231, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.01684028  0.03904778 -0.00722811]Intercept: 0.012360680837784386Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.025054953753537168, RandomForest(...)), (-0.07826318185439533, Isotonic(...)), (0.011732458940110066, Huber(...)), (-0.033814555037061246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00053255  0.00535599 -0.00211321  0.00183871  0.00025658  0.00830248]Intercept: -0.003413794200039278Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3740384934656619, RandomForest(...)), (0.3773777566167982, Isotonic(...)), (0.34716344688710926, Huber(...)), (0.33902745096598935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 128.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13034375806269938, RandomForest(...)), (0.13381693597050762, Isotonic(...)), (0.13875108350579843, Huber(...)), (0.1373203194849163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  88. 140.  32.   5.]Coefficients: [-0.02286251  0.02801754  0.10986976]Intercept: 0.04192299969869417Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.07096760418089003, RandomForest(...)), (0.06063129573978495, Isotonic(...)), (0.09884372597823361, Huber(...)), (0.09900933880954894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00411705]Intercept: 0.43284771213214024Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12070636457121568, RandomForest(...)), (0.07975773854971065, Isotonic(...)), (0.13606760145844302, Huber(...)), (0.1378536768403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088506  0.00046007 -0.00035585 -0.00037306 -0.00200162]Intercept: 0.32709305302485514Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.017616929428959944, RandomForest(...)), (-0.027422826675276846, Isotonic(...)), (-0.026326456236396883, Huber(...)), (-0.02086529405164117, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.376 0.624]
-- HomeRuns
Selected: IsotonicScores: [(0.14958938443535597, RandomForest(...)), (0.13818877700215934, Isotonic(...)), (0.1072518837085924, Huber(...)), (0.11468670630982476, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26137987629470333, RandomForest(...)), (0.22814970111053082, Isotonic(...)), (0.25251964093028795, Huber(...)), (0.25537225639764227, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.48359756491521216, RandomForest(...)), (0.48495701517352435, Isotonic(...)), (0.4992401202618411, Huber(...)), (0.4938123616644059, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18117651  0.02511759  0.00334888 -0.00208281  0.02034989]Intercept: 0.02604158507923767Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  55  55  78  77  87  96 100 101 106 107
                 Gap |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98
               Power |  95 (  6) 101 |  87  89  90  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  61  65  68  71  74  78  81  85  89
             Control |  69 ( 13)  82 |  65  62  63  72  69  78  76  81  83  97
            Movement |  76 ( 11)  87 |  69  70  71  73  75  76  81  90  99 111
     Groundball Pct. |  76 (  4)  80 |  69  71  72  74  77  78  81  84  85  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .283/.402/.532 121 118 | .279/.399/.527 120 115 | -2---888   5 | -+ || 125 || ML   F  |
SS Michael Skillman          24| 3B :  63      -4 -21     :  38 | SS :  81       0  -5     :  76 |   6 |  82 | -2255--- |               |        :        |  p223 | Maryland Bandits     | ++-
2B Alan Smith                26| 3B :  69       7  -4     :  72 | 3B :  71       7  -2     :  76 |   6 |  82 | -3893--- |               |        :        | p1272 | Maryland Bandits     | *
 C Alex Rubalcava            31|  C :  74       4   0     :  78 |    :                     :   0 |   2 |  80 | 61------ |               |        :        |  p248 | Maryland Bandits     | *

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        33| SP :     127      58  44 : 230 |    :                     :   0 |   0 | 230 |          |  F  $33.25M   | $29.49M:$37.84M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      32| SP :     124      54  40 : 218 |    :                     :   0 |   1 | 219 |          |      $15.5Mx3 | $27.46M:$35.24M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                25| SP :     118      49  35 : 201 | SP :     124      49  29 : 202 |   6 | 208 |          |       $300k a | $23.99M:$30.79M |  p356 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              30| MR :     119      46  29 : 194 |    :                     :   0 |   3 | 197 |          | I     $4.5Mx3 | $21.97M:$28.19M |  p233 | Dublin Dal Cais D... | ****^
MR James Row                 31| MR :     114      43  25 : 182 |    :                     :   0 |   2 | 184 |          |       $3.6Mx3 | $19.66M:$25.23M |  p512 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             27| 2B : 124      -5  38  12 : 168 |    :                     :   0 |   6 | 174 | -2514--- |        $13Mx3 | $14.17M:$18.18M | p2265 | Dublin Dal Cais D... | ****^
3B Allen Joubert             21| 3B :  75      -5 -10     :  60 | 3B : 122      -5  37   8 : 162 |   6 | 168 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
LF William Lauer             27| LF : 128     -10  35   2 : 155 |    :                     :   0 |   6 | 161 | -2---523 |         $6Mx3 |  $10.7M:$13.73M |  p324 | Dublin Dal Cais D... | ****
 C John Hall                 29|  C :  96      15  33   8 : 152 |    :                     :   0 |   4 | 156 | 92---512 |               | $11.85M:$15.21M | p2019 | Dublin Dal Cais D... | **^
 C Steven Zendejas           35|  C : 102       9  33   8 : 152 |    :                     :   0 |  -6 | 146 | 72---413 |  F    $5.7M   | $11.85M:$15.21M | p1136 | Dublin Dal Cais D... | *^
LF Raymon Mease              23| CF :  88       1  -3     :  86 | CF : 107       1  22     : 130 |   6 | 136 | -2---773 |   3           |        :        | p1186 | Dublin Dal Cais D... | ++++-
 C Jimmy Dingman             29|  C : 103       1  25   1 : 130 |    :                     :   0 |   4 | 134 | 52---1-3 |     $402.9k a |  $7.52M: $9.64M |   p96 | Dublin Dal Cais D... | ***
2B Robert Amos               24| 2B :  95      -4  10     : 101 | 2B : 107      -4  23     : 126 |   6 | 132 | -3524--- |   7           |  $2.89M: $3.71M |  p521 | Dublin Dal Cais D... | ++++
RF Alexis Aparicio           24| CF :  91       5   4     :  99 | CF : 101       5  20     : 126 |   6 | 132 | -2---988 |   4           |  $1.16M: $1.48M |  p319 | Dublin Dal Cais D... | ++++-
MR Jacobo Carballosa         22| SP :      69       0     :  70 | SP :      97      23   3 : 123 |   6 | 129 |          |               |        :        | p1373 | Dublin Dal Cais D... | ++-
2B Alphonso Laroca           35| 2B : 109      -2  26     : 133 |    :                     :   0 |  -6 | 127 | -261---- |      $4.79Mx4 |  $7.52M: $9.64M |  p886 | Dublin Dal Cais D... | ***
 C Odon Montoya              24|  C :  83       2   7     :  92 |  C :  96       2  19     : 117 |   6 | 123 | 53242--- |               |  $2.02M:  $2.6M |  p402 | Dublin Dal Cais D... | +++
RF Vincent Weeks             23| CF :  64       5 -23     :  46 | CF :  96       5  15     : 116 |   6 | 122 | -2---388 |   6           |        :        |  p273 | Dublin Dal Cais D... | ++++-
2B Juan Devera               27| 2B :  99      -1  17     : 115 |    :                     :   0 |   6 | 121 | -3624--- |       $300k a |  $4.91M: $6.31M |  p263 | Dublin Dal Cais D... | **^
CF Benito Olivera            22| RF :  79      -6 -12     :  61 | CF : 102      -3  13     : 113 |   6 | 119 | -2---267 |   8           |        :        | p1066 | Dublin Dal Cais D... | +++-
SP Christopher Goodner       32| SP :      89      20   6 : 115 |    :                     :   0 |   1 | 116 |          |       $300k a |  $7.52M: $9.64M | p1693 | Dublin Dal Cais D... | **
SP Bill Critchfield          18| SP :      53     -16     :  38 | SP :      92      17     : 109 |   6 | 115 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
1B Danial Rix                19| 1B :  41     -15 -53     : -27 | 1B : 109     -15  14     : 108 |   6 | 114 | -4------ |   5           |        :        | p1194 | Dublin Dal Cais D... | ++++-
3B Fabio Reyes               35| SS : 102       3  14     : 119 |    :                     :   0 |  -6 | 113 | -3256--- |      $3.41Mx2 |  $4.05M: $5.19M | p1867 | Dublin Dal Cais D... | **^
RF Dorian Thornton           29| LF : 104      -8  13     : 108 |    :                     :   0 |   4 | 112 | -2---626 |       $300k a |  $3.76M: $4.82M | p3027 | Dublin Dal Cais D... | **
MR Benjamin Burnam           21| MR :      77      10     :  87 | MR :      90      15     : 105 |   6 | 111 |          |               |  $2.89M: $3.71M |  p486 | Dublin Dal Cais D... | ++++-
 C Jimmie Collings           25|  C :  77       4   3     :  84 |  C :  88       4  13     : 105 |   6 | 111 | 61------ |               | $867.3k: $1.11M | p1213 | Dublin Dal Cais D... | +++
MR Luis Paez                 32| MR :      87      19   1 : 107 |    :                     :   0 |   1 | 108 |          |      $1.05Mx2 |  $5.78M: $7.42M |  p408 | Dublin Dal Cais D... | *^
SP John Kehoe                23| SP :      64      -5     :  60 | SP :      87      13     : 100 |   6 | 106 |          |               |        :        | p1375 | Dublin Dal Cais D... | +++
SP Juan Smithey              24| SP :      84      15   0 :  99 | SP :      86      11     :  97 |   6 | 105 |          |       $300k r |  $4.34M: $5.56M | p1202 | Dublin Dal Cais D... | ++
CF Desmond Clark             27| LF :  98      -8   7     :  97 |    :                     :   0 |   6 | 103 | -2---656 |       $2.7Mx2 |  $2.02M:  $2.6M |  p965 | Dublin Dal Cais D... | **^
3B Angelo Corcuera           32| 3B :  94      -4  10     : 100 |    :                     :   0 |   1 | 101 | -3452--- |  F  $635.7k   |  $2.89M: $3.71M | p1256 | Dublin Dal Cais D... | **^
3B Alexander Sabin           31| 3B :  94      -5   9     :  98 |    :                     :   0 |   2 | 100 | -4252--- |               |   $2.6M: $3.34M |  p114 | Dublin Dal Cais D... | **^
1B Charles Henley            26| 1B : 102     -18   6     :  90 | 1B : 103     -18   6     :  92 |   6 |  98 | -2------ |       $300k r |  $1.73M: $2.23M |  p611 | Dublin Dal Cais D... | **
SP Tony Curet                24| SP :      79      10     :  89 | SP :      83       8     :  91 |   6 |  97 |          |               |  $2.89M: $3.71M | p1302 | Dublin Dal Cais D... | +++
LF Allen Oldenburg           24| LF :  88     -11  -6     :  70 | LF :  97     -11   4     :  90 |   6 |  96 | -2---413 |   9           |        :        | p1394 | Dublin Dal Cais D... | +++-
MR Jose Cubillo              30| SP :      80      11     :  92 |    :                     :   0 |   3 |  95 |          |       $350k a |  $3.18M: $4.08M | p1218 | Dublin Dal Cais D... | *
3B Walter McNemar            33| 3B :  94      -7   7     :  94 |    :                     :   0 |   0 |  94 | -5242--- |               |  $2.02M:  $2.6M | p1948 | Dublin Dal Cais D... | **
SP Jimmy Sloss               17| SP :      57     -13     :  44 | SP :      80       6     :  86 |   6 |  92 |          |               |        :        | p1407 | Dublin Dal Cais D... | +++
CF Walter Cendejas           23| CF :  81       4  -7     :  78 | CF :  82       4   0     :  86 |   6 |  92 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
MR Frank Bench               28| MR :      77      10     :  87 |    :                     :   0 |   5 |  92 |          |       $300k a |  $2.89M: $3.71M |  p763 | Dublin Dal Cais D... | *
SP Billy Moos                27| SP :      76       7     :  83 |    :                     :   0 |   6 |  89 |          |               |  $2.02M:  $2.6M | p1014 | Dublin Dal Cais D... | *
CF Ricky Romay               28| LF :  94     -11   0     :  84 |    :                     :   0 |   5 |  89 | -1---535 |       $350k a |        :        |  p832 | Dublin Dal Cais D... | *
MR Roger Crowley             22| MR :      66       1     :  66 | MR :      77       4     :  81 |   6 |  87 |          |               | $289.1k:  $371k |   p13 | Dublin Dal Cais D... | +++-
SS Jose Guillen              20| SS :  60       6 -25     :  41 | SS :  76       6  -3     :  78 |   6 |  84 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Edward Hutton             25| CF :  73       8 -11     :  69 | CF :  74       8  -4     :  77 |   6 |  83 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | ++
MR Mohammed Dalton           25| MR :      70       4     :  75 | MR :      71      -1     :  70 |   6 |  81 |          |               |  $1.16M: $1.48M |  p663 | Dublin Dal Cais D... | ++-
RF Dwain Melson              28| CF :  84       0  -8     :  76 |    :                     :   0 |   5 |  81 | -2---678 |       $300k r |        :        |  p555 | Dublin Dal Cais D... | **
LF Alex Jaramillo            23| LF :  66      -8 -25     :  34 | LF :  85      -8  -4     :  73 |   6 |  79 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
3B Alberto Delacruz          32| 3B :  76       3  -1     :  78 |    :                     :   0 |   1 |  79 | -3685--- |               |        :        |  p294 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
SP David Day                 21| SP :      67      -2     :  65 | SP :     110      36  15 : 161 |   6 | 167 |          |   4           |        :        |  p714 | Port Adelaide Mag... | ++++-
CF Jeff Hocker               27| CF : 122       1  30     : 153 |    :                     :   0 |   6 | 159 | -2---776 |     $15.82Mx2 |  $8.67M:$11.13M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            34| CF : 120       5  33   2 : 160 |    :                     :   0 |  -2 | 158 | -2---888 |  F   $6.63M   | $10.12M:$12.98M | p1832 | Port Adelaide Mag... | ***
LF Edmundo Abrego            26| RF : 112      -8  20     : 123 | RF : 120      -8  30   1 : 142 |   6 | 148 | -2---526 |       $300k a |  $5.78M: $7.42M |  p958 | Port Adelaide Mag... | **
3B Eric Lerch                27| SS : 103      11  23   4 : 141 |    :                     :   0 |   6 | 147 | -3688--- |       $2.2M a |  $7.81M:$10.02M |  p834 | Port Adelaide Mag... | **^
SS Lance Barrenechea         35| 3B : 110       1  31   5 : 148 |    :                     :   0 |  -6 | 142 | -3675--- |      $1.19Mx2 |  $10.7M:$13.73M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  91      12  25   6 : 133 |  C :  93      12  26   3 : 134 |   6 | 140 | 81------ |       $350k a |  $8.96M: $11.5M |  p818 | Port Adelaide Mag... | *
MR Scott Spafford            26| SP :      83      14   1 :  98 | SP :     100      26   6 : 132 |   6 | 138 |          |       $300k r |  $4.34M: $5.56M |  p643 | Port Adelaide Mag... | **^
 C Anthony Gilson            22|  C :  70       8  -1     :  77 |  C :  94       8  23     : 124 |   6 | 130 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
1B Israel Herreros           23|  C :  72      -1  -8     :  63 |  C : 103      -1  23     : 124 |   6 | 130 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              21| RF :  84     -10 -11     :  63 | CF : 112      -7  19     : 123 |   6 | 129 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Roger Watlington          23|  C :  69       6  -3     :  73 |  C :  91       6  18     : 116 |   6 | 122 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              17|  C :  50      14 -14     :  50 |  C :  83      14  18     : 115 |   6 | 121 | 81------ |   9           |        :        | p1395 | Port Adelaide Mag... | ++-
CF Carl Holsinger            24| CF :  68       2 -22     :  49 | CF :  97       2  13     : 113 |   6 | 119 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
MR Raimundo Lazo             26| MR :      85      17   6 : 108 | MR :      87      12     :  99 |   6 | 114 |          |  F  $857.1k   |  $6.65M: $8.53M |   p28 | Port Adelaide Mag... | **
1B Dwayne Grimes             29| 1B : 110     -17  15     : 109 |    :                     :   0 |   4 | 113 | -3------ |     $578.6k a |  $4.34M: $5.56M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             23| SS :  81       9  -1     :  88 | SS :  87       9  10     : 106 |   6 | 112 | -3337--- |       $300k r |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             24| 3B :  70      -2 -12     :  56 | 3B :  93      -2  11     : 102 |   6 | 108 | -6261--- |   3           |        :        |  p825 | Port Adelaide Mag... | ++++-
3B Michael Sanchez           25| 2B :  84       0   3     :  87 | 2B :  90       0  10     : 100 |   6 | 106 | -3762--- |   T   $300k r | $867.3k: $1.11M |  p882 | Port Adelaide Mag... | ++-
SS Aldo Espino               28| SS :  83      10   2     :  95 |    :                     :   0 |   5 | 100 | -3337--- |       $300k r | $578.2k:$741.9k |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              29| SP :      82      13     :  96 |    :                     :   0 |   4 | 100 |          |       $350k a |  $3.76M: $4.82M | p1176 | Port Adelaide Mag... | *^
LF Karl Huckstep             34| RF :  99      -7   8     : 101 |    :                     :   0 |  -2 |  99 | -2---627 |       $980kx3 |  $2.31M: $2.97M | p1059 | Port Adelaide Mag... | *
LF Duane Damian              25| CF :  69       1 -22     :  48 | CF :  87       1   2     :  90 |   6 |  96 | -2---877 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
MR Luis Hernandez            25| MR :      65       0     :  65 | MR :      81       8     :  89 |   6 |  95 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | **
CF Wilfredo Franco           30| CF :  84       8   0     :  92 |    :                     :   0 |   3 |  95 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | *^
 C Amado Escandon            22|  C :  74       4   0     :  78 |  C :  79       4   4     :  87 |   6 |  93 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Trinidad Ward             19| SS :  58       4 -29     :  33 | SS :  82       4   0     :  86 |   6 |  92 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
MR Edward Loveday            30| MR :      78      11     :  89 |    :                     :   0 |   3 |  92 |          |      $1.19M a |  $3.18M: $4.08M | p1374 | Port Adelaide Mag... | **
SS William Stokley           23| SS :  62      14 -15     :  61 | SS :  71      14  -1     :  84 |   6 |  90 | -3878--- | I             |        :        | p1388 | Port Adelaide Mag... | ++-
SS Carmen Sumpter            34| SS :  88       3   0     :  91 |    :                     :   0 |  -2 |  89 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
SS Davis Rolling             23| 2B :  62      -4 -24     :  34 | 2B :  85      -4   0     :  81 |   6 |  87 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF Mike Maroney              29| LF :  86      -3   0     :  83 |    :                     :   0 |   4 |  87 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | **
 C Valentine Gorman          38|  C :  85      12  19     : 115 |    :                     :   0 | -30 |  85 | 81------ |  F    $600k   |  $5.49M: $7.05M |  p554 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  95     -11   0     :  84 |    :                     :   0 |  -2 |  82 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **^
MR Kenneth Swiger            26| MR :      66       1     :  66 | MR :      74       1     :  75 |   6 |  81 |          |       $300k a | $289.1k:  $371k |  p230 | Port Adelaide Mag... | **
3B Modesto Nissen            29| 3B :  78       1  -1     :  77 |    :                     :   0 |   4 |  81 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
LF Gordon Hoefer             20| CF :  56      -1 -37     :  18 | CF :  81      -1  -6     :  74 |   6 |  80 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Alberto Dasilva           21| 3B :  56       2 -22     :  35 | SS :  75       5  -5     :  74 |   6 |  80 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Bob Collins               29| SP :      72       3     :  75 |    :                     :   0 |   4 |  79 |          |               | $867.3k: $1.11M |  p468 | Port Adelaide Mag... | *
SP Charles Barrett           22| SP :      51     -18     :  34 | SP :      73      -1     :  72 |   6 |  78 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
2B Jay Koga                  24| SS :  59       4 -28     :  34 | SS :  75       4  -7     :  72 |   6 |  78 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
CF William Bradley           37| LF :  94      -4   7     :  96 |    :                     :   0 | -20 |  76 | -2---868 |  F    $369k   |  $2.02M:  $2.6M | p1531 | Port Adelaide Mag... | *
SP Oscar Ojeda               29| SP :      70       1     :  71 |    :                     :   0 |   4 |  75 |          |       $300k r | $289.1k:  $371k | p2227 | Port Adelaide Mag... | *
1B Gerald Daniels            34| 3B :  80      -1  -1     :  77 |    :                     :   0 |  -2 |  75 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^
2B Douglas Perea             35| 2B :  78       3   0     :  81 |    :                     :   0 |  -6 |  75 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
MR Jose Martinez             30| MR :      68       3     :  71 |    :                     :   0 |   3 |  74 |          |       $300k r | $867.3k: $1.11M |  p304 | Port Adelaide Mag... | **^
RF Antonio Chapa             24| LF :  64      -7 -26     :  31 | LF :  81      -7  -7     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Louie Albuerne            29| SP :      68      -1     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Koji Ankuru               29| SP :      68      -1     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        | p2997 | Port Adelaide Mag... | *
2B David Brown               25| 2B :  62      -7 -26     :  29 | 2B :  79      -7  -8     :  64 |   6 |  70 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++

--- Rapid City Outlaws ---
MR Bill Conlan               30| MR :     121      49  31 : 201 |    :                     :   0 |   3 | 204 |          |      $3.56M e | $23.13M:$29.68M |  p920 | Rapid City Outlaws   | ****
SP James Parker              26| SP :     113      44  30 : 187 | SP :     117      43  22 : 182 |   6 | 193 |          |       $300k a | $21.39M:$27.45M | p1108 | Rapid City Outlaws   | **
SP Joseph Johnson            33| SP :     115      46  32 : 193 |    :                     :   0 |   0 | 193 |          |       $9.5Mx4 | $22.55M:$28.93M | p1802 | Rapid City Outlaws   | ***
SP Sidney Reder              26| SP :     102      33  19 : 154 | SP :     115      41  20 : 176 |   6 | 182 |          |       $300k r | $15.03M:$19.29M |  p336 | Rapid City Outlaws   | **^
 C Ricky Sanchez             26|  C : 118      -3  36  12 : 163 |  C : 120      -3  38  12 : 166 |   6 | 172 | 41------ |      $2.75M a | $13.88M:$17.81M |  p560 | Rapid City Outlaws   | ***
SP Nathan Patino             19| SP :      56     -13     :  44 | SP :     111      37  16 : 164 |   6 | 170 |          |   2           |        :        | p1444 | Rapid City Outlaws   | +++++
CF Robert Bullins            24| CF : 113       2  23     : 138 | CF : 118       2  34   5 : 159 |   6 | 165 | -2---473 |      $3.19M a |  $6.65M: $8.53M |   p82 | Rapid City Outlaws   | ***
2B Kenneth Martin            30| 2B : 123      -9  33   6 : 153 |    :                     :   0 |   3 | 156 | -241---- |      $7.57Mx2 | $11.27M:$14.47M |  p156 | Rapid City Outlaws   | ***
CF John Heilman              23| CF : 112      -1  19     : 130 | CF : 114      -1  27     : 140 |   6 | 146 | -2---766 |   1   $300k r |  $5.49M: $7.05M |  p545 | Rapid City Outlaws   | +++++
CF Peter Ratcliffe           34| LF : 117      -4  30     : 144 |    :                     :   0 |  -2 | 142 | -2---868 |      $9.04M e |  $8.67M:$11.13M | p1622 | Rapid City Outlaws   | ***^
CL Raul Jimenez              28| MR :      97      28  10 : 135 |    :                     :   0 |   5 | 140 |          |      $2.45M a | $10.99M: $14.1M |  p466 | Rapid City Outlaws   | ****^
 C Dennis Huff               29|  C :  93      12  27   3 : 135 |    :                     :   0 |   4 | 139 | 8------- |               |  $8.67M:$11.13M |  p485 | Rapid City Outlaws   | **
2B Wesley Kinchen            34| 2B : 117      -7  29   2 : 141 |    :                     :   0 |  -2 | 139 | -5413--- |      $1.83M a |  $8.96M: $11.5M | p2110 | Rapid City Outlaws   | ***^
CL Douglas Fraizer           23| MR :      88      20   3 : 111 | MR :     101      25   5 : 131 |   6 | 137 |          |   4   $300k r |  $6.65M: $8.53M |  p515 | Rapid City Outlaws   | +++++
SS Jose Narbaiza             21| 3B :  81       2   3     :  85 | SS : 101       6  22     : 130 |   6 | 136 | -3677--- |   6           | $867.3k: $1.11M | p1086 | Rapid City Outlaws   | ++++
LF Dustin Dubin              22| LF :  87      -7  -3     :  77 | LF : 111      -7  23     : 127 |   6 | 133 | -2---626 |   5           |        :        |  p589 | Rapid City Outlaws   | ++++-
SP Maximo Serna              30| SP :      94      25  10 : 128 |    :                     :   0 |   3 | 131 |          |      $3.97M a | $10.12M:$12.98M |   p81 | Rapid City Outlaws   | ***
1B James Holzer              25| 3B : 109     -14  15     : 110 | 3B : 116     -14  22     : 124 |   6 | 130 | -3-2---1 |   3   $300k r |  $4.34M: $5.56M |  p821 | Rapid City Outlaws   | +++++
SP Michael McDonagh          33| SP :      93      24  10 : 128 |    :                     :   0 |   0 | 128 |          |       $3.2Mx2 |  $9.83M:$12.61M |  p187 | Rapid City Outlaws   | **
1B Manny Barcelo             27| RF : 117     -14  18     : 121 |    :                     :   0 |   6 | 127 | -2---1-3 |       $300k r |   $5.2M: $6.68M |  p267 | Rapid City Outlaws   | **^
