  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0069620000000012, 2.7004890000000037, 4.346858000000005, 1.799999999999995, 0.04199999999999999])
act: 39963


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.36
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.29
woba3B: 1.65
wobaHR: 1.82


Batting: 7212/16724 0.301/0.699
Pitching: 11877/12937 0.479/0.521

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2322433050630899, RandomForest(...)), (0.2323150891030575, Isotonic(...)), (0.21759553122287623, Huber(...)), (0.21642123430615445, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 112. 141. 101. 194.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07997717769427692, RandomForest(...)), (0.05120613322846631, Isotonic(...)), (0.09077110482694728, Huber(...)), (0.06776411435200354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 73. 61. 44. 56.  8.]Coefficients: [ 0.02159113  0.03182885  0.00339232 -0.00935521]Intercept: 0.011893160343831036Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.051976117346432114, RandomForest(...)), (0.009288426664655644, Isotonic(...)), (0.047802526482157694, Huber(...)), (0.031392633974105376, Linear(...))]Best Parameters: {'regressor__n_estimators': 59, 'selection__k': 3, 'regressor__max_depth': 27}Feature Scores: [19. 31. 14. 14. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.244 0.198 0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.3790830777059863, RandomForest(...)), (0.3807083091187063, Isotonic(...)), (0.3578692268489654, Huber(...)), (0.35157614683985994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 156. 384. 234. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.146716129592905, RandomForest(...)), (0.1451443946166571, Isotonic(...)), (0.14889194745045728, Huber(...)), (0.14674323736019398, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 51.  44.  89. 139.  28.   3.]Coefficients: [0.01307277 0.00322582 0.11757271]Intercept: 0.034114028852797997Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0691198084179876, RandomForest(...)), (0.05995953148373038, Isotonic(...)), (0.08973752990769801, Huber(...)), (0.09035097878245475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 37. 37. 15. 87.  8.]Coefficients: [-0.00407567]Intercept: 0.42921997350261826Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06399143477629184, RandomForest(...)), (0.033868725716892624, Isotonic(...)), (0.0984180439716343, Huber(...)), (0.10014181558230899, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 10.  1.  6.  2.]Coefficients: [-0.00083074  0.00051446 -0.00030088 -0.00043504 -0.0017739 ]Intercept: 0.31892487602865394Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.026575672882233132, RandomForest(...)), (-0.01890972189733131, Isotonic(...)), (-0.029704005467681965, Huber(...)), (-0.019965370898710644, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16727378610398247, RandomForest(...)), (0.16095627908994425, Isotonic(...)), (0.12039760713458847, Huber(...)), (0.12505445093415313, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2254687710647867, RandomForest(...)), (0.22050800853737415, Isotonic(...)), (0.24590564977974394, Huber(...)), (0.24783052025723842, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160003]Intercept: 0.19532825232054535Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4985622707339643, RandomForest(...)), (0.502350177392047, Isotonic(...)), (0.4872213558027519, Huber(...)), (0.4949897101206781, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [431.   1.  12.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  60  75  76  87  95  99 104 109 113
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  98  99 100 100
               Power |  96 (  4) 100 |  91  93  93  94  96  97  98 101 103 106
                 Eye |  95 (  6) 101 |  80  83  86  89  92  95  98 101 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  98  97  97  98  98  98  98 101 101

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  61  65  68  71  75  79  82  86  91  95
             Control |  77 (  8)  85 |  64  67  70  73  77  80  83  87  91  96
            Movement |  78 ( 10)  88 |  72  73  74  75  77  79  83  89  97 105
     Groundball Pct. |  79 (  4)  83 |  72  74  75  77  79  81  83  85  88  90
           Endurance |  73 ( 17)  90 | 

SS Lerch, E        28| .245/.295/.414  92 106 | .278/.337/.465 104 109 | -3688---  14 |  + || 115 || ML      |
2B Kenneth Longfellow        26| 2B :  66       3 -19     :  49 | 2B :  93       3 -20  11     :  86 |   6 |  92 | -265-121 |               |        :        | p1279 | Springfield Senti... | *
3B Edward Dunn               33| 3B :  83       7   2     :  92 |    :                         :   0 |   0 |  92 | -8575--3 |               | $519.6k:$497.5k |  p815 | Springfield Senti... | *^
MR Robert Norvell            31| MR :      78       9     :  87 |    :                         :   0 |   2 |  89 |          |       $300k a |  $2.34M: $2.24M |  p672 | Springfield Senti... | *^
LF Eric Woods                26| RF :  61      -2 -17     :  42 | RF :  95      -2 -25  14     :  82 |   6 |  88 | -1---414 |               |        :        | p1057 | Springfield Senti... | *
3B Joshua Williams           30| 1B :  84       1   0     :  85 |    :                         :   0 |   3 |  88 | -432-1-1 |               |        :        |  p275 | Springfield Senti... | *^
MR Allen Mastropietro        33| MR :      79      10     :  88 |    :                         :   0 |   0 |  88 |          |     $611.4k e |   $2.6M: $2.49M |  p403 | Springfield Senti... | **
1B Timothy Trimmer           32| SS :  80       9  -3     :  85 |    :                         :   0 |   1 |  86 | -7356--- |       $350k a |        :        | p2133 | Springfield Senti... | **
2B Constantino Paiva         35| 3B :  80      10   2     :  92 |    :                         :   0 |  -6 |  86 | -3884512 |       $350k a | $519.6k:$497.5k | p1975 | Springfield Senti... | *^
CF Angel Acuña               30| RF :  74       5   2     :  82 |    :                         :   0 |   3 |  85 | -3---868 |               | $519.6k:$497.5k |  p479 | Springfield Senti... | **
LF Jolbert Ortiz             33| RF :  77       3   4     :  84 |    :                         :   0 |   0 |  84 | -2---557 |               |  $1.04M:$994.9k | p2116 | Springfield Senti... | *
SP Reuben Nantz              36| SP :      84      12     :  96 |    :                         :   0 | -12 |  84 |          |      $1.62Mx3 |  $3.12M: $2.98M | p2007 | Springfield Senti... | **
MR Charles Bunger            29| MR :      74       5     :  79 |    :                         :   0 |   4 |  83 |          |       $350k a |   $1.3M: $1.24M |  p610 | Springfield Senti... | *
MR Jonathan Lafave           19| MR :      54     -12     :  42 | MR :      77      -7   2     :  72 |   6 |  78 |          |   T           |        :        |  p600 | Springfield Senti... | +++
SP Gabriel Camara            32| SP :      73       1     :  75 |    :                         :   0 |   1 |  76 |          | I             | $259.8k:$248.7k |  p169 | Springfield Senti... | **^
MR Edward Harner             29| MR :      69       1     :  71 |    :                         :   0 |   4 |  75 |          |               | $259.8k:$248.7k |  p417 | Springfield Senti... | **
RF Jewell Bradburn           25| RF :  63       5  -9     :  58 | RF :  79       5 -21   5     :  68 |   6 |  74 | -2---767 |   9           |        :        |  p760 | Springfield Senti... | ++
3B Gil Caminos               27| 3B :  72       5 -10     :  68 | 3B :  77       5 -19  -2     :  62 |   6 |  74 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
SP Marshall Fix              34| SP :      74       2     :  76 |    :                         :   0 |  -2 |  74 |          |       $350k a | $519.6k:$497.5k | p1803 | Springfield Senti... | *
SP Charles Petersen          23| SP :      51     -21     :  29 | SP :      81     -19   5     :  67 |   6 |  73 |          |   4           |        :        |  p929 | Springfield Senti... | ++-
SP Hilton Morlan             32| SP :      72       0     :  72 |    :                         :   0 |   1 |  73 |          |       $350k a |        :        | p2253 | Springfield Senti... | **
MR Jay Ramsey                23| MR :      67      -1     :  66 | MR :      61      -3 -12     :  46 |   6 |  72 |          |               |        :        |  p475 | Springfield Senti... | ++
MR Leo Rita                  33| MR :      70       2     :  72 |    :                         :   0 |   0 |  72 |          |       $350k a | $519.6k:$497.5k | p1104 | Springfield Senti... | *^
MR Gary Valencia             29| MR :      67       0     :  67 |    :                         :   0 |   4 |  71 |          |               |        :        |  p976 | Springfield Senti... | **^
MR Felix Melendez            33| MR :      69       1     :  71 |    :                         :   0 |   0 |  71 |          |               | $259.8k:$248.7k |  p455 | Springfield Senti... | **
MR Darren Healey             34| SP :      72       0     :  73 |    :                         :   0 |  -2 |  71 |          |               |        :        |  p173 | Springfield Senti... | *^

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             23| 3B :  76       1 -10     :  67 | 3B : 129       1  -2  46  21 : 195 |   6 | 201 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
LF Alexis Aparicio           25| CF :  96      12  20   2 : 131 | CF : 107      12  12  35  13 : 180 |   6 | 186 | -2---988 |   8   $300k r |  $5.72M: $5.47M |  p319 | Dublin Dal Cais D... | ++++-
CF David Kober               24| CF :  98       9  19   1 : 127 | CF : 108       9  17  32  11 : 177 |   6 | 183 | -2---376 |   4           |   $5.2M: $4.97M |  p354 | Dublin Dal Cais D... | +++++
LF Raymon Mease              24| CF :  94       9  15     : 117 | CF : 105       9  13  29   8 : 163 |   6 | 169 | -2---773 |   6   $300k r |   $3.9M: $3.73M | p1186 | Dublin Dal Cais D... | ++++-
SP Philip Carwile            24| SP :      84      12     :  97 | SP :     108      11  31   8 : 159 |   6 | 165 |          |   9   $300k r |  $3.12M: $2.98M |  p499 | Dublin Dal Cais D... | ++++
1B Bernardo Suarez           22| 1B :  78       0  -7     :  71 | 1B : 115       0   4  32   7 : 157 |   6 | 163 | -3------ |   5           |        :        | p1451 | Dublin Dal Cais D... | +++++
SP Bill Critchfield          19| SP :      59     -13     :  46 | SP :     110      -2  33  10 : 150 |   6 | 156 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
CF Hal Charest               24| CF :  87      14  13     : 115 | CF :  96      14   6  26   4 : 146 |   6 | 152 | -2---993 |               |  $3.38M: $3.23M | p1412 | Dublin Dal Cais D... | +++-
CF Benito Olivera            23| RF :  89       4  16     : 108 | RF : 103       4  11  28     : 145 |   6 | 151 | -2---267 |               |  $4.16M: $3.98M | p1066 | Dublin Dal Cais D... | +++-
1B Danial Rix                20| 1B :  57       2 -27     :  32 | 1B : 112       2  -7  30   5 : 142 |   6 | 148 | -4------ |   3           |        :        | p1194 | Dublin Dal Cais D... | +++++
1B Charles Henley            27| DH : 104       0  19     : 123 | DH : 106       0  13  23     : 142 |   6 | 148 | -2------ |       $300k a |  $4.94M: $4.73M |  p611 | Dublin Dal Cais D... | **^
SP Ralph May                 19| SP :      68      -4     :  64 | SP :     103       7  26   3 : 139 |   6 | 145 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
3B Ralph Moeller             21| 3B :  83       6   1     :  90 | 3B :  99       6  12  20     : 137 |   6 | 143 | -3362--- |               | $259.8k:$248.7k |   p90 | Dublin Dal Cais D... | +++-
RF Vincent Weeks             24| RF :  65       5  -7     :  63 | CF : 104      10 -16  30   8 : 136 |   6 | 142 | -2---377 |   7           |        :        |  p273 | Dublin Dal Cais D... | ++++-
2B Robert Amos               25| 2B :  92       2   6     : 100 | 2B : 103       2   8  20     : 134 |   6 | 140 | -3524--- |       $300k r |  $1.56M: $1.49M |  p521 | Dublin Dal Cais D... | +++-
 C John Hall                 30|  C :  94       6  27   8 : 136 |    :                         :   0 |   3 | 139 | 92---512 |               |  $9.35M: $8.95M | p2019 | Dublin Dal Cais D... | ***
CF Desmond Clark             28| RF :  98       2  23     : 123 | RF : 101       2   5  24     : 131 |   5 | 136 | -2---656 |  F    $2.7M   |  $5.98M: $5.72M |  p965 | Dublin Dal Cais D... | **^
 C Chikaaki Yasutoki         23| DH :  73       0 -12     :  61 | DH : 109       0  -5  26   0 : 129 |   6 | 135 | 4------- |   T           |        :        | p1055 | Dublin Dal Cais D... | ++++
RF Dorian Thornton           30| RF : 104       1  28     : 132 |    :                         :   0 |   3 | 135 | -2---525 |      $1.02M a |  $7.27M: $6.96M | p3027 | Dublin Dal Cais D... | **
3B John Acevedo              18| 3B :  73       3 -11     :  66 | 3B :  97       3  11  16     : 128 |   6 | 134 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
SS Juan Devera               28| 2B :  99       5  16     : 120 | 2B :  99       5   6  19     : 129 |   5 | 134 | -3624--- |      $1.33M a |  $4.16M: $3.98M |  p263 | Dublin Dal Cais D... | **^
3B Pablo Garofalo            23| 3B :  76       9  -2     :  83 | SS :  97      11  -2  21     : 127 |   6 | 133 | -3777--- |       $300k r |        :        |  p137 | Dublin Dal Cais D... | +++-
LF Allen Oldenburg           25| LF :  89      -1   8     :  96 | DH : 101       0   5  18     : 124 |   6 | 130 | -2---413 | I             |  $2.08M: $1.99M | p1394 | Dublin Dal Cais D... | +++
SP Erasmo Molina             21| SP :      67      -5     :  63 | SP :      98       1  22     : 121 |   6 | 127 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
 C Odon Montoya              25| DH :  88       0   3     :  91 | DH :  99       0   4  16     : 119 |   6 | 125 | 53242--- |       $300k r | $779.4k:$746.2k |  p402 | Dublin Dal Cais D... | ++-
LF Alex Jaramillo            24| RF :  76       2   1     :  80 | RF :  99       2  -5  22     : 118 |   6 | 124 | -2---616 |               | $259.8k:$248.7k |  p947 | Dublin Dal Cais D... | +++
MR Benjamin Burnam           22| MR :      80      10     :  90 | MR :      90      12  13     : 115 |   6 | 121 |          |       $300k r |   $2.6M: $2.49M |  p486 | Dublin Dal Cais D... | ++++-
MR Morgan Morones            23| SP :      64      -8     :  57 | SP :      98      -5  22     : 115 |   6 | 121 |          |               |        :        |  p289 | Dublin Dal Cais D... | ++++
CF Walter Cendejas           24| CF :  85      12   9     : 106 | CF :  85      12   4  12     : 113 |   6 | 119 | -2---388 |               |  $2.34M: $2.24M |  p897 | Dublin Dal Cais D... | ++
2B Alphonso Laroca           36| 2B : 105       4  21   1 : 131 |    :                         :   0 | -12 | 119 | -261---- |      $4.79Mx3 |  $5.72M: $5.47M |  p886 | Dublin Dal Cais D... | **^
MR Nicholas Sheehan          20| SP :      65      -7     :  59 | SP :      94       1  18     : 112 |   6 | 118 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
SP Jacobo Carballosa         23| SP :      76       4     :  81 | SP :      89       7  13     : 109 |   6 | 115 |          |               |  $1.04M:$994.9k | p1373 | Dublin Dal Cais D... | ++-
 C Jimmy Dingman             30| DH :  98       0  13     : 111 |    :                         :   0 |   3 | 114 | 52---1-3 |      $1.71M a |  $3.38M: $3.23M |   p96 | Dublin Dal Cais D... | **^
RF Dwain Melson              29| RF :  86       7  16     : 109 |    :                         :   0 |   4 | 113 | -2---778 |               |  $4.16M: $3.98M |  p555 | Dublin Dal Cais D... | **^
SP Robert Fagan              19| SP :      59     -13     :  45 | SP :      90      -3  14     : 101 |   6 | 107 |          |               |        :        |  p278 | Dublin Dal Cais D... | ++-
3B Fabio Reyes               36| SS :  99       6  13     : 118 |    :                         :   0 | -12 | 106 | -3256--- |  F   $3.41M   |  $3.38M: $3.23M | p1867 | Dublin Dal Cais D... | *^
RF Joseph Kuester            24| RF :  85      -1   7     :  91 | RF :  88      -1   4   8     :  99 |   6 | 105 | -2---314 |       $300k r |  $1.82M: $1.74M |  p507 | Dublin Dal Cais D... | +-
MR Christopher Goodner       33| SP :      88      16     : 104 |    :                         :   0 |   0 | 104 |          |       $350k a |  $4.16M: $3.98M | p1693 | Dublin Dal Cais D... | *^
1B Cristian Vega             19| 1B :  53       1 -31     :  24 | 1B :  93       1  -9  11     :  97 |   6 | 103 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
SP Tony Curet                25| SP :      85      13     :  97 | SP :      82       8   5     :  95 |   6 | 103 |          |               |  $3.38M: $3.23M | p1302 | Dublin Dal Cais D... | +++
3B Alexander Sabin           33| 1B :  93       1   9     : 103 |    :                         :   0 |   0 | 103 | -4242--- |       $300k a |  $2.34M: $2.24M |  p114 | Dublin Dal Cais D... | **^
CF Ricky Romay               29| RF :  87      -1   9     :  95 |    :                         :   0 |   4 |  99 | -1---424 |       $350k a |  $2.34M: $2.24M |  p832 | Dublin Dal Cais D... | *
SP Richard Kenyon            27| SP :      78       6     :  84 | SP :      87      -5  10     :  92 |   6 |  98 |          |               |  $1.56M: $1.49M |  p102 | Dublin Dal Cais D... | *
MR Luis Paez                 33| MR :      84      14     :  98 |    :                         :   0 |   0 |  98 |          |  F   $1.05M   |  $3.64M: $3.48M |  p408 | Dublin Dal Cais D... | ***^
SP Juan Smithey              25| SP :      82      10     :  91 | SP :      81       5   4     :  90 |   6 |  97 |          |       $300k r |   $2.6M: $2.49M | p1202 | Dublin Dal Cais D... | ++
MR Frank Bench               29| MR :      81      12     :  93 |    :                         :   0 |   4 |  97 |          |       $350k a |  $3.12M: $2.98M |  p763 | Dublin Dal Cais D... | *
LF David Newton              24| RF :  69       3  -5     :  67 | RF :  87       3 -12  11     :  88 |   6 |  94 | -2---626 |               |        :        |  p847 | Dublin Dal Cais D... | ++
LF Edward Hutton             26| CF :  72      15  -1     :  87 | CF :  73      15 -14   4     :  78 |   6 |  93 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
MR Roger Crowley             23| MR :      76       7     :  84 | MR :      77       7   2     :  86 |   6 |  92 |          |               |  $1.82M: $1.74M |   p13 | Dublin Dal Cais D... | +++-
SP Lorenzo Leal              18| SP :      64      -8     :  56 | SP :      78       6   1     :  85 |   6 |  91 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      92      20     : 113 | SP :     143      24  66  43 : 277 |   6 | 283 |          |   2   $300k r |   $5.2M: $4.97M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| RF : 112       2  37  11 : 162 | RF : 120       2  21  43  18 : 204 |   6 | 210 | -2---526 |       $300k a | $12.47M:$11.94M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  74       3  -9     :  68 | 1B : 130       3  -7  49  24 : 199 |   6 | 205 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 103       0  26     : 128 | RF : 118       0  29  39   8 : 193 |   6 | 199 | -1---245 |   3   $300k r |  $6.76M: $6.47M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 101      14  23   8 : 146 | SS : 107      14   8  34  14 : 178 |   5 | 183 | -3688--- |      $2.91M a |  $8.05M: $7.71M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  80       5  12     :  96 |  C : 111       5   2  38  17 : 172 |   6 | 178 | 82-1---- |   4   $300k r |  $3.12M: $2.98M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      57      -9     :  48 | MR :     113      -9  34  15 : 153 |   6 | 159 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 1B :  74       4  -8     :  70 | 3B : 111       4 -10  31   6 : 143 |   6 | 149 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | ++++
SS Youji Benjiro             25| SS :  95      12  15     : 121 | SS :  97      12  11  22     : 142 |   6 | 148 | -3337--- |       $300k r |   $3.9M: $3.73M | p1210 | Port Adelaide Mag... | +++
 C Michael Dambrosio         27|  C :  89       3  19   7 : 118 |  C : 102       3  -2  28  10 : 141 |   6 | 147 | 81------ |     $442.9k e |  $6.76M: $6.47M |  p818 | Port Adelaide Mag... | *^
3B Michael Sanchez           26| 2B :  89       6   7     : 102 | 2B : 101       6   3  23   0 : 133 |   6 | 139 | -3762--- |       $300k r |  $1.82M: $1.74M |  p882 | Port Adelaide Mag... | **
CF Carl Holsinger            25| CF :  78      10   0     :  88 | CF :  98      10  -6  23   2 : 127 |   6 | 133 | -2---373 |   T   $300k r |        :        |  p498 | Port Adelaide Mag... | +++
 C William Lisk              19|  C :  64       4  -5     :  63 |  C :  96       4   2  23   1 : 126 |   6 | 132 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
SP Scott Spafford            28| SP :      94      22   0 : 115 | SP :      97       9  21     : 127 |   5 | 132 |          |       $300k a |  $5.72M: $5.47M |  p643 | Port Adelaide Mag... | **
SS Lance Barrenechea         36| 3B : 107       6  25   2 : 140 |    :                         :   0 | -12 | 128 | -3564--- |  F   $1.19M   |  $7.01M: $6.72M |  p700 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  80       1  -5     :  76 | 1B : 102       1  -1  19     : 121 |   6 | 127 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
RF Jason Terry               29| RF :  99      -1  21     : 118 |    :                         :   0 |   4 | 122 | -2---444 |       $300k r |  $5.46M: $5.22M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  92       7  19     : 118 |    :                         :   0 |   3 | 121 | -2---877 |       $300k r |  $4.94M: $4.73M | p1666 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      93      21     : 115 |    :                         :   0 |   1 | 116 |          |      $3.36Mx4 |  $5.46M: $5.22M |  p524 | Port Adelaide Mag... | *
3B Trinidad Ward             20| SS :  60       7 -25     :  42 | SS :  92       7  -4  12     : 107 |   6 | 113 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
2B Clarence Saville          35| DH : 100       0  15     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |   $3.9M: $3.73M | p1492 | Port Adelaide Mag... | *
RF Duane Damian              26| LF :  70       6  -3     :  73 | CF :  92       9 -16  16     : 100 |   6 | 106 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SS Aldo Espino               29| SS :  83      13   4     : 100 |    :                         :   0 |   4 | 104 | -3337--- |       $300k a |  $1.04M:$994.9k |  p666 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| LF :  81      -1   0     :  80 | DH :  91       0  -3   8     :  96 |   6 | 102 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | ++
CF Wilfredo Franco           31| CF :  78      16   6     : 100 |    :                         :   0 |   2 | 102 | -3---499 |       $300k r |  $1.56M: $1.49M |  p701 | Port Adelaide Mag... | *^
 C Roger Watlington          24|  C :  75      -2   0     :  72 |  C :  91      -2  -6  12     :  94 |   6 | 100 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
RF Karl Huckstep             35| RF :  88       3  15     : 106 |    :                         :   0 |  -6 | 100 | -2---627 |       $980kx2 |   $3.9M: $3.73M | p1059 | Port Adelaide Mag... | *
3B Emilio Viader             27| DH :  71       0 -14     :  57 | DH :  98       0 -20  15     :  93 |   6 |  99 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      82      10     :  93 |    :                         :   0 |   3 |  96 |          |  F    $350k   |   $2.6M: $2.49M | p1176 | Port Adelaide Mag... | *
MR John Steck                19| MR :      55     -10     :  45 | MR :      85      -6   9     :  88 |   6 |  94 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
SP Alphonso Fernandez        22| SP :      71      -1     :  70 | SP :      81       3   4     :  88 |   6 |  94 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR Luis Hernandez            26| MR :      70       2     :  72 | MR :      86     -10  10     :  85 |   6 |  91 |          |       $300k r | $519.6k:$497.5k |  p338 | Port Adelaide Mag... | *^
CF Gordon Hoefer             21| CF :  68       7 -13     :  61 | CF :  79       7  -3   1     :  84 |   6 |  90 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Carlos Valle              18|  C :  50       5 -18     :  37 |  C :  80       5 -12   8     :  82 |   6 |  88 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SS Davis Rolling             24| 2B :  68       2 -18     :  51 | 2B :  88       2 -13   5     :  82 |   6 |  88 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF David Kurland             19| LF :  51       1 -28     :  25 | LF :  85       1 -11   6     :  81 |   6 |  87 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
3B William Stokley           24| SS :  63      20  -9     :  73 | SS :  72      20 -18   5     :  79 |   6 |  85 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
3B Modesto Nissen            30| 3B :  77       7  -3     :  81 |    :                         :   0 |   3 |  84 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
MR Edward Loveday            31| MR :      75       7     :  82 |    :                         :   0 |   2 |  84 |          |  F   $1.19M   |  $1.82M: $1.74M | p1374 | Port Adelaide Mag... | **^
SP Oswaldo Cartagena         34| SP :      79       7     :  86 |    :                         :   0 |  -2 |  84 |          |       $300k a |  $1.82M: $1.74M | p2218 | Port Adelaide Mag... | *^
1B Victor Lundin             28| 1B :  77       4  -5     :  76 | 1B :  80       4 -16   0     :  68 |   5 |  81 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      71       3     :  74 | MR :      75     -12   1     :  64 |   6 |  80 |          |       $300k a | $779.4k:$746.2k |  p230 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      74       2     :  77 |    :                         :   0 |   1 |  78 |          |       $300k r | $519.6k:$497.5k |  p388 | Port Adelaide Mag... | *
SS Alberto Dasilva           22| 3B :  59       8 -20     :  47 | 3B :  77       8 -15   1     :  71 |   6 |  77 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
RF Antonio Chapa             25| LF :  65       3 -11     :  57 | LF :  82       3 -19   5     :  71 |   6 |  77 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
 C Amado Escandon            23|  C :  76      -5  -2     :  70 | DH :  65       0  -2 -18     :  44 |   6 |  76 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      71      -1     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  80       6  -6     :  80 |    :                         :   0 |  -6 |  74 | -33461-3 |               |        :        | p2219 | Port Adelaide Mag... | *
2B Thomas Barker             28| SS :  66       7 -19     :  54 | SS :  84       7 -27   4     :  68 |   5 |  73 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
