bsf: 1.28
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 6057/13045 0.317/0.683
Pitching: 8979/10263 0.467/0.533

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.244306863877382, RandomForest(...)), (0.24203946461287215, Isotonic(...)), (0.22556930231217276, Huber(...)), (0.2251282958405204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 105. 130.  91. 182.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07506385489592986, RandomForest(...)), (0.055289005383389024, Isotonic(...)), (0.08310421084832804, Huber(...)), (0.06488525006700263, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 48. 33. 46.  6.]Coefficients: [ 0.01911294  0.03561477 -0.00048921 -0.00645238]Intercept: 0.011589710768003428Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.03937640393217112, RandomForest(...)), (-0.02171299891460443, Isotonic(...)), (0.03995946095353257, Huber(...)), (0.008043830526705245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 27. 12. 11. 18. 31.]Coefficients: [ 4.75676688e-04  4.94350093e-03 -2.08625331e-03  1.81227970e-03  3.10200533e-05  8.34374436e-03]Intercept: -0.0032224757561964625Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3420596294025173, RandomForest(...)), (0.34068905554500556, Isotonic(...)), (0.31677292191072054, Huber(...)), (0.3106155243021537, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [142. 135. 340. 210. 111.  10.]Feature Mask: [False False  True  True False False]Feature Importances: [0.946 0.054]
-- Walks
Selected: HuberScores: [(0.12432940920327755, RandomForest(...)), (0.12559327775673526, Isotonic(...)), (0.1392049339776812, Huber(...)), (0.13602631377444074, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  36.  72. 114.  21.   3.]Coefficients: [0.01427284 0.11118596]Intercept: 0.03851372500904979Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06592261178947496, RandomForest(...)), (0.04980842478897407, Isotonic(...)), (0.09121509974796083, Huber(...)), (0.09254075113438025, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 34. 35. 15. 82.  8.]Coefficients: [-0.00411174]Intercept: 0.4311461644602007Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.046
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10463515891295531, RandomForest(...)), (0.0776529724233358, Isotonic(...)), (0.15348718275632742, Huber(...)), (0.14892687528665235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [51. 12.  0.  8.  1.]Coefficients: [-0.06970747  0.04889388 -0.02959086 -0.01598898 -0.01631799]Intercept: 0.29207117009342326Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.02668306448257592, RandomForest(...)), (-0.03488814024573602, Isotonic(...)), (-0.05262290067541701, Huber(...)), (-0.04295576393260873, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.208 0.077 0.264 0.451]
-- HomeRuns
Selected: IsotonicScores: [(0.1788763721793437, RandomForest(...)), (0.16875910780166647, Isotonic(...)), (0.10068782474359361, Huber(...)), (0.1097917112512407, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 47.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25787643570370133, RandomForest(...)), (0.22322557870157692, Isotonic(...)), (0.25016578740668044, Huber(...)), (0.2536093936652533, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 89, 'regressor__max_depth': 22}Feature Scores: [  1. 168.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.157 0.843]
-- Ks
Selected: HuberScores: [(0.5310860112465886, RandomForest(...)), (0.5396744538939079, Isotonic(...)), (0.5481932274565281, Huber(...)), (0.5437760613436988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [457.   1.   9.  24.   1.]Coefficients: [0.1782705  0.02555907 0.00032167 0.00179602 0.01813193]Intercept: 0.026851232293536798Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  92  93  93  94  96  97  99 101 103 107
                 Eye |  95 (  6) 101 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  8)  81 |  67  70  73  76  71  74  81  82  88  88
             Control |  69 ( 12)  81 |  65  63  65  73  68  85  77  79  82  99
            Movement |  78 ( 11)  89 |  71  72  74  76  77  79  84  94 102 113
     Groundball Pct. |  79 (  6)  85 |  71  72  74  78  79  81  85  88  90  92
           Endurance |  71 ( 22)  93 | 

CF Ratcliffe, P    35| .316/.418/.533 123     | .291/.392/.483 115     | -2---868   5 | +  || 122 || ML      |
LF Allen Oldenburg           24| LF :  88      -6  -7     :  75 | LF :  98      -6   4     :  96 |   6 | 102 | -2---413 |               |        :        | p1394 | Port Adelaide Mag... | +++-
SP Christopher Goodner       33| SP :      94       6     : 100 |    :                     :   0 |   0 | 100 |          |       $350k a |   $1.5M: $1.68M | p1693 | Port Adelaide Mag... | **
3B Alexander Sabin           32| 3B :  94       0   3     :  97 |    :                     :   0 |   1 |  98 | -4252--- |               | $749.8k:$838.7k |  p114 | Port Adelaide Mag... | **^
MR Luis Paez                 33| MR :      87       8     :  96 |    :                     :   0 |   0 |  96 |          |  F   $1.05M   |     $2M: $2.24M |  p408 | Port Adelaide Mag... | **^
LF Edward Hutton             26| CF :  74      13  -5     :  82 | CF :  76      13   0     :  89 |   6 |  95 | -3---993 |               |        :        |  p824 | Port Adelaide Mag... | *
SP Tony Curet                24| SP :      87      -1     :  86 | SP :      88       1     :  88 |   6 |  94 |          |               |        :        | p1302 | Port Adelaide Mag... | +++
RF Dwain Melson              29| CF :  84       5  -3     :  87 |    :                     :   0 |   4 |  91 | -2---678 |       $300k r |        :        |  p555 | Port Adelaide Mag... | **
SP Juan Smithey              24| SP :      81      -7     :  74 | SP :      85      -2     :  82 |   6 |  88 |          |       $300k r |        :        | p1202 | Port Adelaide Mag... | ++
1B Cristian Vega             18| 1B :  52     -11 -39     :   2 | 1B :  93     -11  -1     :  81 |   6 |  87 | -3------ |               |        :        |  p142 | Port Adelaide Mag... | +++
MR Roger Crowley             23| MR :      69      -7     :  62 | MR :      80      -1     :  79 |   6 |  85 |          |               |        :        |   p13 | Port Adelaide Mag... | +++-
LF David Newton              23| RF :  57      -2 -34     :  21 | RF :  85      -2  -5     :  79 |   6 |  85 | -2---626 |               |        :        |  p847 | Port Adelaide Mag... | ++
MR Frank Bench               29| MR :      79       1     :  79 |    :                     :   0 |   4 |  83 |          |       $350k a | $249.9k:$279.6k |  p763 | Port Adelaide Mag... | *
SP Jimmy Sloss               17| SP :      61     -27     :  33 | SP :      81      -6     :  76 |   6 |  82 |          |               |        :        | p1407 | Port Adelaide Mag... | +++
CF Ricky Romay               29| LF :  89      -5  -5     :  78 |    :                     :   0 |   4 |  82 | -1---535 |       $350k a |        :        |  p832 | Port Adelaide Mag... | *
RF Joseph Kuester            23| RF :  83      -6 -12     :  66 | RF :  87      -6  -6     :  75 |   6 |  81 | -2---314 |               |        :        |  p507 | Port Adelaide Mag... | +-
SP Billy Moos                28| SP :      82      -6     :  76 |    :                     :   0 |   5 |  81 |          |               |        :        | p1014 | Port Adelaide Mag... | *
RF Russell Desantiago        20| RF :  58      -7 -38     :  13 | RF :  88      -7  -7     :  74 |   6 |  80 | -2---214 |               |        :        |  p788 | Port Adelaide Mag... | ++
1B Columbus Hollen           31| 1B :  89     -11  -1     :  77 |    :                     :   0 |   2 |  79 | -4---1-2 |               |        :        | p2039 | Port Adelaide Mag... | **
2B Howard Look               22| 2B :  76       4 -10     :  70 | 2B :  76       4  -8     :  71 |   6 |  77 | -261---- |               |        :        |  p546 | Port Adelaide Mag... | ++

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      74     -14     :  60 | SP :     129      42  12 : 184 |   6 | 190 |          |   3           |        :        |  p714 | Rapid City Outlaws   | +++++
CF Jeff Hocker               28| CF : 122       6  36   6 : 170 |    :                     :   0 |   5 | 175 | -2---776 |  F  $15.82M   |  $10.5M:$11.74M | p2259 | Rapid City Outlaws   | ***
MR Daniel Sewell             21| MR :      49     -25     :  25 | MR :     119      32   3 : 155 |   6 | 161 |          |   9           |        :        |  p441 | Rapid City Outlaws   | +++++
3B Eric Lerch                27| SS : 102      16  28   7 : 154 |    :                     :   0 |   6 | 160 | -3688--- |      $2.91M a |  $8.75M: $9.78M |  p834 | Rapid City Outlaws   | ***
 C William Lisk              18|  C :  63      18  -8     :  73 |  C :  97      18  27     : 143 |   6 | 149 | 86------ |   5           |        :        |  p776 | Rapid City Outlaws   | +++-
 C Anthony Gilson            22|  C :  73      19   3     :  94 |  C :  96      19  27     : 142 |   6 | 148 | 82-1---- |   7           | $749.8k:$838.7k | p1084 | Rapid City Outlaws   | +++-
CF Mark Edelman              21| CF :  86      -2  -8     :  76 | CF : 116      -2  25     : 139 |   6 | 145 | -1---245 |   2           |        :        |  p706 | Rapid City Outlaws   | +++++
 C Michael Dambrosio         26|  C :  90      17  18     : 125 |  C :  92      17  21     : 130 |   6 | 136 | 81------ |     $442.9k a |   $4.5M: $5.03M |  p818 | Rapid City Outlaws   | **
LF Edmundo Abrego            27| RF : 112      -3  20     : 129 |    :                     :   0 |   6 | 135 | -2---526 |       $300k a |     $5M: $5.59M |  p958 | Rapid City Outlaws   | **^
SS Lance Barrenechea         36| 3B : 110       7  25   5 : 147 |    :                     :   0 | -12 | 135 | -3675--- |  F   $1.19M   |   $7.5M: $8.39M |  p700 | Rapid City Outlaws   | **^
SS Youji Benjiro             24| SS :  86      14   9     : 109 | SS :  94      14  19     : 127 |   6 | 133 | -3337--- |       $300k r |  $2.25M: $2.52M | p1210 | Rapid City Outlaws   | +++
1B Israel Herreros           23|  C :  70       4 -15     :  59 |  C : 103       4  19     : 126 |   6 | 132 | 56---1-1 |   1           |        :        |  p105 | Rapid City Outlaws   | +++++
1B Dwayne Grimes             29| 1B : 112     -11  21     : 122 |    :                     :   0 |   4 | 126 | -3------ |      $1.27M a |  $5.25M: $5.87M | p1533 | Rapid City Outlaws   | **^
 C Roger Watlington          24|  C :  68      12  -9     :  70 |  C :  90      12  14     : 116 |   6 | 122 | 73242--- |   8           |        :        | p1333 | Rapid City Outlaws   | +++
 C Carlos Valle              17|  C :  48      19 -22     :  46 |  C :  81      19  13     : 113 |   6 | 119 | 81------ |               |        :        | p1395 | Rapid City Outlaws   | ++-
2B Clarence Saville          34| 2B : 103       1  14     : 118 |    :                     :   0 |  -2 | 116 | -2513--- |      $5.81Mx2 |   $3.5M: $3.91M | p1492 | Rapid City Outlaws   | **
SS Aldo Espino               28| SS :  85      15  10     : 110 |    :                     :   0 |   5 | 115 | -3337--- |       $300k a |   $2.5M:  $2.8M |  p666 | Rapid City Outlaws   | *^
CF Carl Holsinger            25| CF :  68       8 -16     :  60 | CF :  91       8  10     : 108 |   6 | 114 | -2---373 |   T           |        :        |  p498 | Rapid City Outlaws   | +++
MR Scott Spafford            27| SP :      95       8     : 103 |    :                     :   0 |   6 | 109 |          |       $300k r |     $2M: $2.24M |  p643 | Rapid City Outlaws   | **
1B Jon Celentano             25| 3B :  69       5 -17     :  57 | 3B :  90       5   6     : 102 |   6 | 108 | -72721-1 |   4           |        :        |  p825 | Rapid City Outlaws   | ++++
3B Michael Sanchez           25| 2B :  84       6   0     :  90 | 2B :  89       6   7     : 101 |   6 | 107 | -3762--- |       $300k r |        :        |  p882 | Rapid City Outlaws   | ++-
CF Wilfredo Franco           31| CF :  84      14   6     : 103 |    :                     :   0 |   2 | 105 | -3---499 |       $300k r |   $1.5M: $1.68M |  p701 | Rapid City Outlaws   | **
 C Donald Glisson            35|  C :  83      17  11     : 111 |    :                     :   0 |  -6 | 105 | 81------ |       $760kx2 |  $2.75M: $3.08M | p1901 | Rapid City Outlaws   | *^
3B Trinidad Ward             19| SS :  57       9 -25     :  42 | SS :  84       9   5     :  98 |   6 | 104 | -3666--- |               |        :        | p1403 | Rapid City Outlaws   | +-
LF Mike Maroney              30| CF :  89       6   3     :  98 |    :                     :   0 |   3 | 101 | -2---877 |       $300k r | $749.8k:$838.7k | p1666 | Rapid City Outlaws   | **
LF Duane Damian              25| CF :  66       6 -20     :  53 | CF :  85       6   2     :  94 |   6 | 100 | -2---877 |               |        :        | p1170 | Rapid City Outlaws   | +++
LF Karl Huckstep             34| RF :  96      -1   6     : 101 |    :                     :   0 |  -2 |  99 | -2---627 |       $980kx2 |   $1.5M: $1.68M | p1059 | Rapid City Outlaws   | *
SS Davis Rolling             24| SS :  64       2 -24     :  42 | SS :  88       2   2     :  92 |   6 |  98 | -2524--- |               |        :        | p1347 | Rapid City Outlaws   | ++
SS William Stokley           23| SS :  61      19 -10     :  70 | SS :  70      19   1     :  90 |   6 |  96 | -3878--- |               |        :        | p1388 | Rapid City Outlaws   | ++-
 C Amado Escandon            23|  C :  74      10  -6     :  78 |  C :  79      10   1     :  89 |   6 |  95 | 61------ |               |        :        |  p761 | Rapid City Outlaws   | +-
2B James Roselli             22| 2B :  34       1 -55     : -20 | 2B :  87       1   0     :  88 |   6 |  94 | -251---- |               |        :        |  p627 | Rapid City Outlaws   | ++-
CL John Steck                19| MR :      43     -30     :  13 | MR :      85       2     :  87 |   6 |  93 |          |               |        :        | p1468 | Rapid City Outlaws   | +++-
SS Carmen Sumpter            35| SS :  86       8   4     :  98 |    :                     :   0 |  -6 |  92 | -3346--- |       $300k a | $999.8k: $1.12M | p2219 | Rapid City Outlaws   | *
LF Gordon Hoefer             21| CF :  58       5 -29     :  33 | CF :  82       5  -3     :  84 |   6 |  90 | -2---663 |               |        :        | p1306 | Rapid City Outlaws   | +
3B Alberto Dasilva           22| SS :  55      10 -25     :  40 | SS :  76      10  -2     :  84 |   6 |  90 | -3776--- |               |        :        |   p47 | Rapid City Outlaws   | +
1B Kenneth Smith             23| 1B :  57     -11 -34     :  12 | 1B :  94     -11   0     :  83 |   6 |  89 | -3---1-1 |   6           |        :        | p1031 | Rapid City Outlaws   | +++-
MR Edward Loveday            30| MR :      82       4     :  86 |    :                     :   0 |   3 |  89 |          |      $1.19M a | $999.8k: $1.12M | p1374 | Rapid City Outlaws   | **^
MR Luis Hernandez            26| MR :      71      -6     :  65 | MR :      82       0     :  82 |   6 |  88 |          |       $300k r |        :        |  p338 | Rapid City Outlaws   | *^
2B Jay Koga                  24| SS :  59       9 -23     :  45 | SS :  76       9  -4     :  81 |   6 |  87 | -3456--- |               |        :        | p1337 | Rapid City Outlaws   | +
LF David Kurland             18| LF :  32      -4 -61     : -32 | LF :  86      -4  -5     :  77 |   6 |  83 | -2---523 |               |        :        | p1488 | Rapid City Outlaws   | ++
3B Modesto Nissen            29| 3B :  78       6  -8     :  76 |    :                     :   0 |   4 |  80 | -3372114 |               |        :        | p1228 | Rapid City Outlaws   | *
SP Daniel Hovis              30| SP :      82      -5     :  77 |    :                     :   0 |   3 |  80 |          |       $350k a |        :        | p1176 | Rapid City Outlaws   | *
RF Antonio Chapa             25| LF :  63      -1 -27     :  34 | LF :  81      -1  -8     :  72 |   6 |  78 | -2---736 |               |        :        |  p393 | Rapid City Outlaws   | +-
2B Serafin Vela              37| SS :  82      12   3     :  98 |    :                     :   0 | -20 |  78 | -3667--- |  F   $1.35M   | $749.8k:$838.7k | p1643 | Rapid City Outlaws   | *
SP Fernando Via              31| SP :      81      -7     :  74 |    :                     :   0 |   2 |  76 |          |      $3.36Mx4 |        :        |  p524 | Rapid City Outlaws   | *
2B David Brown               25| 2B :  62      -1 -29     :  32 | 2B :  80      -1  -9     :  69 |   6 |  75 | -241---- |               |        :        | p1296 | Rapid City Outlaws   | ++
LF Ramon Iradier             25| LF :  76      -6 -19     :  51 | CF :  84      -5 -10     :  69 |   6 |  75 | -1---431 |               |        :        | p1102 | Rapid City Outlaws   | +-
SP Charles Barrett           23| MR :      49     -25     :  25 | SP :      78      -9     :  68 |   6 |  74 |          |               |        :        |  p255 | Rapid City Outlaws   | ++
1B Victor Lundin             27| SS :  77       2 -11     :  68 |    :                     :   0 |   6 |  74 | -6354--- |               |        :        |  p726 | Rapid City Outlaws   | *
RF Kevin Hickerson           34| RF :  88      -5  -6     :  76 |    :                     :   0 |  -2 |  74 | -3---414 |       $350k a |        :        | p1719 | Rapid City Outlaws   | *

--- Rapid City Outlaws ---
CF Robert Bullins            25| CF : 109       7  24     : 141 | CF : 117       7  35   6 : 165 |   6 | 171 | -2---473 |      $3.42M a |     $6M: $6.71M |   p82 | Vancouver Otters     | ***^
2B Kenneth Martin            31| 2B : 124      -4  31  14 : 165 |    :                     :   0 |   2 | 167 | -241---- |  F   $7.57M   | $11.25M:$12.58M |  p156 | Vancouver Otters     | ***^
SP James Parker              26| SP :     119      31   9 : 159 | SP :     117      30   4 : 151 |   6 | 165 |          |     $871.4k a |    $10M:$11.18M | p1108 | Vancouver Otters     | **^
CF John Heilman              24| CF : 108       5  21     : 133 | CF : 116       5  31   2 : 154 |   6 | 160 | -2---766 |       $300k a |  $5.25M: $5.87M |  p545 | Vancouver Otters     | **^
 C Ricky Sanchez             27|  C : 117       2  30   5 : 154 |    :                     :   0 |   6 | 160 | 41------ |      $3.94M a |  $8.75M: $9.78M |  p560 | Vancouver Otters     | ****
MR Bill Conlan               31| MR :     116      33   9 : 158 |    :                     :   0 |   2 | 160 |          |      $4.56Mx4 |  $10.5M:$11.74M |  p920 | Vancouver Otters     | ****
SS Jose Narbaiza             22| SS :  82      12   3     :  97 | SS : 105      12  28   3 : 149 |   6 | 155 | -3677--- |   2           | $749.8k:$838.7k | p1086 | Vancouver Otters     | +++++
CF Peter Ratcliffe           35| LF : 117       2  30  11 : 160 |    :                     :   0 |  -6 | 154 | -2---868 |        $10Mx4 | $10.25M:$11.46M | p1622 | Vancouver Otters     | ***
SP Nathan Patino             20| MR :      51     -23     :  28 | SP :     113      26     : 139 |   6 | 145 |          |   1           |        :        | p1444 | Vancouver Otters     | +++++
CF Rafael Balderrama         26| CF :  95      12  15     : 122 | CF : 101      12  24     : 137 |   6 | 143 | -2---998 |               |  $3.75M: $4.19M |  p314 | Vancouver Otters     | **^
1B Manny Barcelo             28| DH : 120     -14  31     : 137 |    :                     :   0 |   5 | 142 | -2---1-3 |       $300k r |  $7.75M: $8.67M |  p267 | Vancouver Otters     | **^
 C Dennis Huff               30|  C :  96      18  25     : 138 |    :                     :   0 |   3 | 141 | 8------- |               |  $6.25M: $6.99M |  p485 | Vancouver Otters     | **
LF Dustin Dubin              23| LF :  89       0   0     :  89 | LF : 108       0  20     : 128 |   6 | 134 | -2---737 |   4           |        :        |  p589 | Vancouver Otters     | +++++
SP Joseph Johnson            33| SP :     110      23     : 133 |    :                     :   0 |   0 | 133 |          |       $9.5Mx3 |  $5.75M: $6.43M | p1802 | Vancouver Otters     | **^
SS Travis Zang               33| SS : 103       8  20   2 : 133 |    :                     :   0 |   0 | 133 | -3526-2- |      $1.42Mx2 |   $5.5M: $6.15M | p1816 | Vancouver Otters     | **
SP Sidney Reder              26| SP :     101      14     : 115 | SP :     105      18     : 123 |   6 | 129 |          |       $300k r |   $3.5M: $3.91M |  p336 | Vancouver Otters     | **
SP Frankie Hofmann           18| SP :      61     -27     :  34 | SP :     104      17     : 121 |   6 | 127 |          |   5           |        :        | p1503 | Vancouver Otters     | ++++
SP Yamaguci Wackamoto        34| MR :     106      24     : 129 |    :                     :   0 |  -2 | 127 |          |        $26Mx5 |     $6M: $6.71M | p3118 | Vancouver Otters     | ****^
1B James Holzer              26| 1B : 107     -12  16     : 111 | 3B : 113      -9  15     : 119 |   6 | 125 | -3-2---1 |       $300k r |     $4M: $4.47M |  p821 | Vancouver Otters     | **
 C Gonzalo Suarez            23|  C :  69      15  -5     :  80 |  C :  87      15  15     : 117 |   6 | 123 | 71------ |               |        :        |  p978 | Vancouver Otters     | ++-
LF Russell Palmatier         28| DH : 108     -14  19     : 113 |    :                     :   0 |   5 | 118 | -1---2-3 |       $300k a |  $4.75M: $5.31M |  p670 | Vancouver Otters     | **^
CL Douglas Fraizer           24| MR :      87       7     :  94 | MR :      97      13     : 110 |   6 | 116 |          |   3   $300k r |  $1.75M: $1.96M |  p515 | Vancouver Otters     | +++++
SS Jeff Leigh                35| 2B : 109      -3  16     : 122 |    :                     :   0 |  -6 | 116 | -6443--- |       $1.5Mx2 |     $4M: $4.47M | p1840 | Vancouver Otters     | **^
3B Aloisio Pizano            25| 2B :  64       9 -16     :  57 | 2B :  89       9  10     : 109 |   6 | 115 | -98821-1 |               |        :        | p1405 | Vancouver Otters     | +++
2B Dennis Mitchell           29| 2B : 104      -4  11     : 111 |    :                     :   0 |   4 | 115 | -241---- |       $300k r |  $2.75M: $3.08M |  p576 | Vancouver Otters     | **^
3B Donald Gwaltney           21| 3B :  70       6 -16     :  59 | 3B :  93       6   9     : 108 |   6 | 114 | -3373--- |               |        :        | p1417 | Vancouver Otters     | ++-
RF John Delorenzo            24| RF :  87      -2  -3     :  82 | RF :  99      -2  10     : 107 |   6 | 113 | -2---646 |   7           |        :        | p1346 | Vancouver Otters     | ++++
CL Raul Jimenez              29| MR :      94      14     : 109 |    :                     :   0 |   4 | 113 |          |      $2.71M a |   $3.5M: $3.91M |  p466 | Vancouver Otters     | ****^
 C Wilson Gomez              21|  C :  60       1 -28     :  33 |  C :  95       1   8     : 104 |   6 | 110 | 41------ |   T           |        :        |  p637 | Vancouver Otters     | +++
3B Jacob Ortiz               25| 3B :  88       4   0     :  92 | 3B :  93       4   8     : 104 |   6 | 110 | -3562--- |               |        :        |  p880 | Vancouver Otters     | +++
RF Luis Castillo             24| CF :  75       2 -15     :  61 | CF :  94       2   6     : 102 |   6 | 108 | -2---656 |   6           |        :        |  p426 | Vancouver Otters     | ++++
SS Andrew Estrella           23| 2B :  66       5 -19     :  52 | 2B :  89       5   6     : 100 |   6 | 106 | -3625--- |   8           |        :        | p1336 | Vancouver Otters     | +++-
 C Edwin Mendelsohn          24|  C :  68       4 -17     :  54 |  C :  89       4   5     :  98 |   6 | 104 | 51------ |   9           |        :        | p1107 | Vancouver Otters     | +++
SP Roderick Hogge            21| SP :      61     -27     :  34 | SP :      92       5     :  97 |   6 | 103 |          |               |        :        |  p433 | Vancouver Otters     | ++-
SP Ronny Hodges              21| SP :      64     -24     :  40 | SP :      91       4     :  95 |   6 | 101 |          |               |        :        |  p731 | Vancouver Otters     | ++-
SP Maximo Serna              30| SP :      93       5     :  98 |    :                     :   0 |   3 | 101 |          |      $3.97M a |  $1.25M:  $1.4M |   p81 | Vancouver Otters     | **^
MR Robert Entwistle          33| MR :      87       8     :  96 |    :                     :   0 |   0 |  96 |          |     $697.1k a |     $2M: $2.24M | p1467 | Vancouver Otters     | ***
RF Brenton Near              21| RF :  53       3 -33     :  24 | RF :  85       3   1     :  89 |   6 |  95 | -2---369 |               |        :        |  p341 | Vancouver Otters     | ++-
SS Christopher Navarette     29| SS :  86       5   0     :  91 |    :                     :   0 |   4 |  95 | -3655--- |               |        :        |   p30 | Vancouver Otters     | *^
SP Robert McDuffy            18| SP :      58     -30     :  28 | SP :      87       0     :  88 |   6 |  94 |          |               |        :        | p1461 | Vancouver Otters     | +++
LF Boris Lininger            32| CF :  82      10   0     :  92 |    :                     :   0 |   1 |  93 | -2---983 |               |        :        | p2223 | Vancouver Otters     | *
SP Bruno Ucelay              26| SP :      78     -10     :  68 | SP :      87       0     :  86 |   6 |  92 |          |               |        :        |  p651 | Vancouver Otters     | **
MR Floyd Jones               29| MR :      83       4     :  88 |    :                     :   0 |   4 |  92 |          |         $5Mx3 | $999.8k: $1.12M |  p703 | Vancouver Otters     | ***
 C Willie Eiler              31|  C :  86       3   0     :  89 |    :                     :   0 |   2 |  91 | 42------ |               |        :        |  p192 | Vancouver Otters     | **
MR Michael Truitt            22| MR :      51     -23     :  28 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        | p1455 | Vancouver Otters     | ++++-
 C Lazaro Molina             32|  C :  85       3  -1     :  88 |    :                     :   0 |   1 |  89 | 4------- |               |        :        |  p429 | Vancouver Otters     | **
MR Frank Brown               26| MR :      61     -15     :  46 | MR :      82       0     :  82 |   6 |  88 |          |               |        :        | p1294 | Vancouver Otters     | *
SP Michael McDonagh          34| SP :      89       1     :  90 |    :                     :   0 |  -2 |  88 |          |  F    $3.2M   | $249.9k:$279.6k |  p187 | Vancouver Otters     | **
2B Ovidio Huertas            26| 2B :  71       7 -12     :  66 | 2B :  78       7  -3     :  81 |   6 |  87 | -3725--- |               |        :        | p1025 | Vancouver Otters     | *
RF Robert Lynch              21| DH :  60     -14 -29     :  17 | RF :  93      -9  -4     :  80 |   6 |  86 | -1---2-3 |               |        :        |  p814 | Vancouver Otters     | ++-

--- Vancouver Otters ---
3B Coy Lang                  27| 3B : 131       6  45  25 : 207 |    :                     :   0 |   6 | 213 | -3575--- |       $300k r |  $17.5M:$19.57M | p1076 | Vancouver Otters     | ***
SP James Taylor              27| SP :     132      44  13 : 189 |    :                     :   0 |   6 | 195 |          |      $3.06M a | $14.25M:$15.93M |  p483 | Vancouver Otters     | ****
1B Urbano Labarbera          28| 1B : 130     -10  40   8 : 168 |    :                     :   0 |   5 | 173 | -413-1-1 |      $9.34M a |    $12M:$13.42M |   p62 | Vancouver Otters     | ****^
SP Edmund Haner              32| SP :     121      33   2 : 155 |    :                     :   0 |   1 | 156 |          |      $2.29M a |  $8.75M: $9.78M | p1545 | Vancouver Otters     | **
RF Eduardo Benitez           31| CF : 117       4  29     : 151 |    :                     :   0 |   2 | 153 | -2---267 |      $9.24Mx2 |  $7.25M: $8.11M |  p696 | Vancouver Otters     | ***
SS Bobby Collins             32| SS : 100      18  27   7 : 151 |    :                     :   0 |   1 | 152 | -3778215 |     $15.12Mx3 |   $8.5M: $9.51M | p1780 | Vancouver Otters     | ***^
CF Shawn McNaughton          30| CF : 114       4  26     : 144 |    :                     :   0 |   3 | 147 | -2---868 |      $4.51M a |   $6.5M: $7.27M |  p103 | Vancouver Otters     | ****
2B Phillip Haring            26| CF :  99      13  20     : 131 | CF : 101      13  25     : 138 |   6 | 144 | -3553999 |       $300k r |     $5M: $5.59M |  p645 | Vancouver Otters     | **^
SS Dante Martines            19| SS :  42      23 -26     :  39 | SS :  90      23  24     : 137 |   6 | 143 | -4899--- |   5           |        :        | p1383 | Vancouver Otters     | +++
