  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9278280000000092, 2.4882660000000247, 4.00525200000004, 2.466999999999972, 0.02099999999999997])
act: 36410


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.97


Batting: 6725/14784 0.313/0.687
Pitching: 10175/11545 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2346193716720435, RandomForest(...)), (0.2337323067325814, Isotonic(...)), (0.22189852059521345, Huber(...)), (0.2202672214952847, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [256. 111. 140. 102. 197.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: HuberScores: [(0.0668494917082934, RandomForest(...)), (0.058012680748009214, Isotonic(...)), (0.09454320147821098, Huber(...)), (0.07523258265807713, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 71. 60. 44. 56.  7.]Coefficients: [ 0.02280095  0.03340754  0.0022547  -0.00722774]Intercept: 0.00944446793566584Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05452716620196348, RandomForest(...)), (-0.009392696821085232, Isotonic(...)), (0.047157552092704745, Huber(...)), (0.023534765167149956, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [19. 33. 14. 13. 22. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.177 0.162 0.157 0.504]
-- HomeRuns
Selected: RandomForestScores: [(0.3809665287141833, RandomForest(...)), (0.37817556141247616, Isotonic(...)), (0.3541743967594546, Huber(...)), (0.3489401024146, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 163. 387. 234. 137.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13943283269583254, RandomForest(...)), (0.1407897725789824, Isotonic(...)), (0.1447195132984034, Huber(...)), (0.14289546801254407, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  84. 128.  28.   3.]Coefficients: [0.01072394 0.11302865]Intercept: 0.03894561603072798Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06452347028096239, RandomForest(...)), (0.04993720142532695, Isotonic(...)), (0.08786181605749681, Huber(...)), (0.08758781995867375, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 37. 36. 14. 84.  8.]Coefficients: [-0.28550735]Intercept: 0.3812944210611988Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07741842598038488, RandomForest(...)), (0.0482520780739607, Isotonic(...)), (0.10982442507256662, Huber(...)), (0.11114089562049578, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083996  0.00045876 -0.00026211 -0.00046994 -0.00239199]Intercept: 0.3263661173113215Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.011852669806079574, RandomForest(...)), (-0.014748707016519091, Isotonic(...)), (-0.035006508594702, Huber(...)), (-0.026918454298698213, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15211178752866317, RandomForest(...)), (0.1562889897379844, Isotonic(...)), (0.10777241686823813, Huber(...)), (0.11517266043453311, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20084284125644156, RandomForest(...)), (0.21507536093787963, Isotonic(...)), (0.24266978475239034, Huber(...)), (0.24391161463527014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163365]Intercept: 0.1984617822042956Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4646155719758092, RandomForest(...)), (0.4663852915207866, Isotonic(...)), (0.45759590890588014, Huber(...)), (0.4629337247191975, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [365.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  54  76  76  88  94  99 101 105 107
                 Gap |  97 (  1)  98 |  95  95  96  96  97  97  98  99 100 100
               Power |  96 (  4) 100 |  91  91  91  92  94  96  97 100 103 106
                 Eye |  95 (  5) 100 |  81  83  86  88  91  94  97 100 102 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  59  62  65  68  72  75  78  82  86  90
             Control |  74 (  7)  81 |  60  63  66  70  73  76  80  84  88  93
            Movement |  76 (  8)  84 |  72  73  74  75  75  76  80  87  95 103
     Groundball Pct. |  76 (  3)  79 |  68  70  72  74  76  78  80  82  85  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .303/.417/.594 128 129 | .277/.394/.569 123 130 | -2---776   8 |  - || 132 || ML   F  |
MR Jay Ramsey                23| MR :      65       0     :  65 | MR :      59      -2 -14     :  43 |   6 |  71 |          |               |        :        |  p475 | Springfield Senti... | ++
SP Charles Petersen          23| MR :      44     -18     :  26 | SP :      80     -19   3     :  64 |   6 |  70 |          |   5           |        :        |  p929 | Springfield Senti... | ++-
MR Gary Valencia             29| MR :      66       1     :  66 |    :                         :   0 |   4 |  70 |          |               | $273.3k:$421.5k |  p976 | Springfield Senti... | **^
SP Hilton Morlan             31| SP :      69      -1     :  68 |    :                         :   0 |   2 |  70 |          |       $350k a |        :        | p2253 | Springfield Senti... | **
MR Leo Rita                  33| MR :      67       2     :  70 |    :                         :   0 |   0 |  70 |          |       $350k a | $546.5k:$843.1k | p1104 | Springfield Senti... | *^
SP Alfredo Sanchez           32| SP :      69      -1     :  68 |    :                         :   0 |   1 |  69 |          |               |        :        | p1227 | Springfield Senti... | *
MR Thomas Almeda             29| MR :      64      -1     :  63 |    :                         :   0 |   4 |  67 |          |               |        :        |   p34 | Springfield Senti... | *
MR Leopoldo Breton           31| MR :      65       0     :  65 |    :                         :   0 |   2 |  67 |          | I             |        :        |  p160 | Springfield Senti... | *

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                25| SP :     109      39  18 : 165 | SP :     119      34  42  17 : 212 |   6 | 218 |          |      $6.66M a |  $15.3M:$23.61M |  p356 | Dublin Dal Cais D... | ****^
LF William Lauer             28| DH : 129       0  39   5 : 173 | DH : 125       0  35  38   7 : 204 |   5 | 209 | -2---523 |         $6Mx2 | $12.02M:$18.55M |  p324 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             28| 2B : 123       1  38  15 : 176 | 2B : 119       1  29  35   9 : 192 |   5 | 197 | -2514--- |        $13Mx2 | $14.21M:$21.92M | p2265 | Dublin Dal Cais D... | ****^
MR James Row                 32| MR :     117      45  28 : 190 |    :                         :   0 |   1 | 191 |          |       $3.6Mx2 | $19.95M:$30.77M |  p512 | Dublin Dal Cais D... | ****
3B Allen Joubert             22| 3B :  78       1  -6     :  73 | 3B : 125       1   2  41  13 : 182 |   6 | 188 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              31| MR :     115      43  27 : 185 |    :                         :   0 |   2 | 187 |          |       $4.5Mx2 | $19.13M:$29.51M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      33| SP :     109      39  18 : 166 |    :                         :   0 |   0 | 166 |          |      $15.5Mx2 | $15.58M:$24.03M | p1509 | Dublin Dal Cais D... | ****^
RF Alexis Aparicio           25| CF :  95      12  18     : 125 | CF : 105      12  12  30     : 159 |   6 | 165 | -2---988 |   6           |  $4.92M: $7.59M |  p319 | Dublin Dal Cais D... | ++++-
LF Raymon Mease              24| CF :  94       8  14     : 116 | CF : 104       8  11  26     : 149 |   6 | 155 | -2---773 |   3   $300k r |  $3.83M:  $5.9M | p1186 | Dublin Dal Cais D... | ++++-
MR Philip Carwile            23| SP :      69      -1     :  69 | SP :     108       2  31   6 : 148 |   6 | 154 |          |               |        :        |  p499 | Dublin Dal Cais D... | ++++
SP Bill Critchfield          19| SP :      54     -16     :  39 | SP :     109      -5  31   7 : 142 |   6 | 148 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
2B Robert Amos               24| 2B :  95       2  11     : 107 | 2B : 103       2  12  20     : 136 |   6 | 142 | -3524--- |   7   $300k r |  $3.01M: $4.64M |  p521 | Dublin Dal Cais D... | ++++
1B Charles Henley            27| DH : 102       0  12     : 114 | DH : 104       0  12  17     : 133 |   6 | 139 | -2------ |       $300k a |  $3.28M: $5.06M |  p611 | Dublin Dal Cais D... | **
CF Benito Olivera            23| CF :  86       4   2     :  93 | CF : 101       4   7  19     : 131 |   6 | 137 | -2---267 |   8           | $546.5k:$843.1k | p1066 | Dublin Dal Cais D... | +++-
CF Desmond Clark             27| CF : 100       3  15     : 118 | CF : 100       3  10  17     : 130 |   6 | 136 | -2---656 |  F    $2.7M   |   $4.1M: $6.32M |  p965 | Dublin Dal Cais D... | **^
 C John Hall                 29|  C :  95       6  24   7 : 132 |    :                         :   0 |   4 | 136 | 92---512 |               |  $8.47M:$13.07M | p2019 | Dublin Dal Cais D... | **^
2B Juan Devera               28| 2B :  99       5  18     : 121 | 2B : 100       5   5  19     : 129 |   5 | 134 | -3624--- |      $1.33M a |  $4.92M: $7.59M |  p263 | Dublin Dal Cais D... | **^
2B Alphonso Laroca           35| 2B : 107       4  25   2 : 137 |    :                         :   0 |  -6 | 131 | -261---- |      $4.79Mx3 |   $7.1M:$10.96M |  p886 | Dublin Dal Cais D... | **^
1B Danial Rix                20| 1B :  55       2 -33     :  23 | 1B : 106       2  -9  21     : 120 |   6 | 126 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | ++++-
3B John Acevedo              18| 3B :  63       3 -19     :  47 | 3B :  95       3   8  13     : 119 |   6 | 125 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
RF Vincent Weeks             24| CF :  62      10 -17     :  55 | CF : 103      10 -21  26     : 118 |   6 | 124 | -2---377 |   5           |        :        |  p273 | Dublin Dal Cais D... | ++++-
LF Allen Oldenburg           25| DH :  88       0  -2     :  86 | DH : 100       0   5  13     : 118 |   6 | 124 | -2---413 |               |        :        | p1394 | Dublin Dal Cais D... | +++
2B Pablo Garofalo            23| 3B :  69       9  -8     :  70 | SS :  95      11 -10  17     : 112 |   6 | 118 | -3777--- |   9           |        :        |  p137 | Dublin Dal Cais D... | +++-
RF Dorian Thornton           30| LF : 101       1  11     : 113 |    :                         :   0 |   3 | 116 | -2---626 |      $1.02M a |  $3.01M: $4.64M | p3027 | Dublin Dal Cais D... | **
MR Benjamin Burnam           22| MR :      75       9     :  84 | MR :      87      10  11     : 109 |   6 | 115 |          |       $300k r |  $2.46M: $3.79M |  p486 | Dublin Dal Cais D... | ++++-
SP Jacobo Carballosa         22| SP :      74       4     :  79 | SP :      88      10  11     : 109 |   6 | 115 |          |               |  $1.09M: $1.69M | p1373 | Dublin Dal Cais D... | ++-
 C Odon Montoya              25| 3B :  85      -1  -1     :  83 | 3B :  97      -1   2  11     : 109 |   6 | 115 | 53242--- |       $300k r |        :        |  p402 | Dublin Dal Cais D... | ++-
 C Jimmy Dingman             30| DH : 101       0  11     : 112 |    :                         :   0 |   3 | 115 | 52---1-3 |      $1.71M a |  $3.01M: $4.64M |   p96 | Dublin Dal Cais D... | **^
MR Christopher Goodner       33| SP :      92      22   1 : 115 |    :                         :   0 |   0 | 115 |          |       $350k a |  $6.28M:  $9.7M | p1693 | Dublin Dal Cais D... | *^
CF Walter Cendejas           23| CF :  83      11   6     : 100 | CF :  83      11   4   8     : 106 |   6 | 112 | -2---388 |               |  $1.64M: $2.53M |  p897 | Dublin Dal Cais D... | ++
3B Fabio Reyes               35| SS :  99       6  12     : 117 |    :                         :   0 |  -6 | 111 | -3256--- |  F   $3.41M   |  $3.28M: $5.06M | p1867 | Dublin Dal Cais D... | **
3B Alexander Sabin           32| 3B :  94       1  10     : 105 |    :                         :   0 |   1 | 106 | -4252--- |       $300k a |  $2.73M: $4.22M |  p114 | Dublin Dal Cais D... | **^
LF Alex Jaramillo            24| LF :  73       2 -17     :  58 | LF :  96       2 -10  10     :  98 |   6 | 104 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
1B Cristian Vega             19| 1B :  52       1 -36     :  17 | 1B :  93       1  -6   7     :  96 |   6 | 102 | -4---1-1 |   T           |        :        |  p142 | Dublin Dal Cais D... | +++
SP Tony Curet                25| SP :      83      13     :  95 | SP :      79       8   2     :  89 |   6 | 101 |          |               |  $3.55M: $5.48M | p1302 | Dublin Dal Cais D... | +++
MR Frank Bench               29| MR :      82      15     :  97 |    :                         :   0 |   4 | 101 |          |       $350k a |   $4.1M: $6.32M |  p763 | Dublin Dal Cais D... | *
RF Dwain Melson              29| CF :  85       7   4     :  96 |    :                         :   0 |   4 | 100 | -2---678 |               |  $1.09M: $1.69M |  p555 | Dublin Dal Cais D... | **
SP Juan Smithey              25| SP :      80      10     :  90 | SP :      80       5   3     :  88 |   6 |  96 |          |       $300k r |  $2.73M: $4.22M | p1202 | Dublin Dal Cais D... | ++
MR Richard Kenyon            27| SP :      74       4     :  78 | SP :      88      -8  10     :  90 |   6 |  96 |          |               |  $1.09M: $1.69M |  p102 | Dublin Dal Cais D... | *
CF Ricky Romay               29| DH :  90       0   0     :  90 |    :                         :   0 |   4 |  94 | -1---535 |       $350k a |        :        |  p832 | Dublin Dal Cais D... | *
MR Luis Paez                 33| MR :      80      13     :  94 |    :                         :   0 |   0 |  94 |          |  F   $1.05M   |  $3.55M: $5.48M |  p408 | Dublin Dal Cais D... | ***
LF Edward Hutton             26| CF :  72      15  -2     :  85 | CF :  71      15 -15  -1     :  70 |   6 |  91 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
MR Roger Crowley             23| MR :      75       9     :  84 | MR :      74       8   0     :  82 |   6 |  90 |          |               |  $2.46M: $3.79M |   p13 | Dublin Dal Cais D... | +++-
RF Joseph Kuester            24| DH :  83       0  -7     :  76 | DH :  85       0   0  -2     :  83 |   6 |  89 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
1B Columbus Hollen           31| 1B :  88       0  -1     :  87 |    :                         :   0 |   2 |  89 | -3---1-1 |               |        :        | p2039 | Dublin Dal Cais D... | *^
SP Billy Moos                28| SP :      74       4     :  78 | SP :      85     -11   7     :  81 |   5 |  86 |          |       $300k r |  $1.09M: $1.69M | p1014 | Dublin Dal Cais D... | *
RF Russell Desantiago        20| DH :  57       0 -33     :  24 | DH :  86       0  -7  -1     :  78 |   6 |  84 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
2B Howard Look               22| 2B :  78       4  -4     :  78 | 2B :  69       4   2 -12     :  62 |   6 |  84 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | ++-
LF Dale He                   29| DH :  85       0  -5     :  80 |    :                         :   0 |   4 |  84 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
 C Jimmie Collings           26|  C :  78      -5  -4     :  69 | DH :  87       0  -9   0     :  77 |   6 |  83 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | *^

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      75       5     :  80 | SP :     139      10  62  37 : 249 |   6 | 255 |          |   3   $300k r |  $1.37M: $2.11M |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               28| CF : 124       8  43  26 : 201 | CF : 125       8  30  46  23 : 232 |   5 | 237 | -2---776 |  F  $15.82M   | $18.85M:$29.09M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                27| SS : 103      14  24   8 : 149 | SS : 107      14  13  32  10 : 176 |   6 | 182 | -3688--- |      $2.91M a |  $8.74M:$13.49M |  p834 | Port Adelaide Mag... | ***
LF Edmundo Abrego            27| DH : 112       0  22     : 134 | RF : 118       2  22  31   0 : 172 |   6 | 178 | -2---526 |       $300k a |  $6.01M: $9.27M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  73       3 -14     :  61 | 1B : 125       3 -10  41   9 : 168 |   6 | 174 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              21| CF :  97       0   8     : 105 | CF : 112       0  26  25     : 163 |   6 | 169 | -1---245 |   2           |  $2.19M: $3.37M |  p706 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 3B :  74       6  -5     :  75 | 3B : 112       6  -9  33   5 : 147 |   6 | 153 | -72721-1 |   5           |        :        |  p825 | Port Adelaide Mag... | ++++-
MR Daniel Sewell             21| MR :      54     -10     :  44 | MR :     112     -10  32  11 : 145 |   6 | 151 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
 C Anthony Gilson            23|  C :  73       5   0     :  78 |  C : 107       5  -6  31   8 : 144 |   6 | 150 | 82-1---- |   4   $300k r |        :        | p1084 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             29| 1B : 112       0  23     : 135 |    :                         :   0 |   4 | 139 | -3------ |  F   $1.27M   |  $6.28M:  $9.7M | p1533 | Port Adelaide Mag... | ***
 C William Lisk              19|  C :  63       4 -10     :  57 |  C :  98       4   5  21     : 128 |   6 | 134 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
SP Scott Spafford            27| SP :      91      21   1 : 113 | SP :      96       9  19     : 125 |   6 | 131 |          |       $300k a |  $6.01M: $9.27M |  p643 | Port Adelaide Mag... | **
SS Lance Barrenechea         36| 3B : 106       7  28   1 : 143 |    :                         :   0 | -12 | 131 | -3675--- |  F   $1.19M   |  $7.92M:$12.22M |  p700 | Port Adelaide Mag... | **
SS Youji Benjiro             24| SS :  86      11   5     : 102 | SS :  93      11   3  16     : 123 |   6 | 129 | -3337--- |       $300k r |  $1.37M: $2.11M | p1210 | Port Adelaide Mag... | +++
CF Carl Holsinger            25| CF :  79       9   0     :  88 | CF :  96       9  -4  19     : 120 |   6 | 126 | -2---373 |   T           |        :        |  p498 | Port Adelaide Mag... | +++
 C Michael Dambrosio         27|  C :  91       3  16   9 : 119 |  C :  92       3   1  14     : 110 |   6 | 125 | 81------ | IF  $442.9k   |  $6.83M:$10.54M |  p818 | Port Adelaide Mag... | **
2B Clarence Saville          35| 2B : 101       1  16     : 118 |    :                         :   0 |  -6 | 112 | -2513--- |      $5.81Mx2 |  $4.37M: $6.74M | p1492 | Port Adelaide Mag... | **
3B Michael Sanchez           25| 2B :  85       6   5     :  96 | 2B :  88       6   2   9     : 105 |   6 | 111 | -3762--- |       $300k r |  $1.37M: $2.11M |  p882 | Port Adelaide Mag... | ++-
SP Fernando Via              32| SP :      90      19     : 109 |    :                         :   0 |   1 | 110 |          |      $3.36Mx4 |  $5.19M: $8.01M |  p524 | Port Adelaide Mag... | *
LF Mike Maroney              30| CF :  89       8   8     : 105 |    :                         :   0 |   3 | 108 | -2---877 |       $300k r |  $2.19M: $3.37M | p1666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           31| CF :  82      15   9     : 106 |    :                         :   0 |   2 | 108 | -3---499 |       $300k r |  $2.46M: $3.79M |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  85      13   5     : 103 |    :                         :   0 |   4 | 107 | -3337--- |       $300k a |  $1.37M: $2.11M |  p666 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  69       1 -20     :  49 | 1B :  97       1 -14  10     :  94 |   6 | 100 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
LF Duane Damian              26| CF :  72       8  -8     :  72 | CF :  90       8 -15  12     :  94 |   6 | 100 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      81      11     :  93 |    :                         :   0 |   3 |  96 |          |       $350k a |  $3.01M: $4.64M | p1176 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  71      -2  -9     :  60 |  C :  91      -2 -12   8     :  85 |   6 |  91 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
SP Oswaldo Cartagena         34| SP :      82      12     :  93 |    :                         :   0 |  -2 |  91 |          |       $300k a |  $3.28M: $5.06M | p2218 | Port Adelaide Mag... | *
3B Emilio Viader             27| 1B :  69       0 -21     :  48 | DH :  96       0 -21   9     :  84 |   6 |  90 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
LF Karl Huckstep             35| RF :  90       3   0     :  93 |    :                         :   0 |  -6 |  87 | -2---627 |       $980kx2 |        :        | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  87       6   0     :  93 |    :                         :   0 |  -6 |  87 | -3346--- |               |        :        | p2219 | Port Adelaide Mag... | *^
 C Carlos Valle              17|  C :  48       5 -24     :  29 |  C :  78       5  -6   2     :  80 |   6 |  86 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
MR John Steck                19| MR :      49     -13     :  36 | MR :      83     -10   7     :  80 |   6 |  86 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Luis Hernandez            26| MR :      65       0     :  65 | MR :      85     -14   9     :  79 |   6 |  85 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | **
3B Modesto Nissen            30| 3B :  77       7  -1     :  82 |    :                         :   0 |   3 |  85 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
3B Trinidad Ward             20| 2B :  55       4 -27     :  32 | SS :  81       6  -9  -1     :  78 |   6 |  84 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
MR Edward Loveday            30| MR :      73       7     :  79 |    :                         :   0 |   3 |  82 |          |      $1.19M a |  $1.91M: $2.95M | p1374 | Port Adelaide Mag... | *
LF Ramon Iradier             25| DH :  79       0 -11     :  68 | DH :  83       0  -4  -4     :  75 |   6 |  81 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Alphonso Fernandez        21| SP :      62      -9     :  53 | SP :      76      -3  -1     :  73 |   6 |  79 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR Rafael Alcala             33| MR :      73       7     :  79 |    :                         :   0 |   0 |  79 |          |      $1.78Mx3 |  $1.91M: $2.95M |  p203 | Port Adelaide Mag... | *^
LF Gordon Hoefer             21| CF :  58       6 -24     :  40 | CF :  79       6 -13  -1     :  71 |   6 |  77 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Derrick Moore             32| SP :      72       2     :  75 |    :                         :   0 |   1 |  76 |          |               | $546.5k:$843.1k |  p388 | Port Adelaide Mag... | *
SS Davis Rolling             24| 2B :  62       1 -23     :  41 | 2B :  86       1 -21   2     :  69 |   6 |  75 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
1B Victor Lundin             28| 3B :  76       2  -7     :  70 | 1B :  76       4 -18  -7     :  54 |   5 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS William Stokley           24| SS :  61      19 -12     :  68 | SS :  70      19 -22   1     :  68 |   6 |  74 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            27| MR :      67       1     :  68 | MR :      71     -15  -3     :  53 |   6 |  74 |          |       $300k a | $273.3k:$421.5k |  p230 | Port Adelaide Mag... | *
MR Jose Martinez             31| MR :      68       3     :  71 |    :                         :   0 |   2 |  73 |          |       $300k r | $819.8k: $1.26M |  p304 | Port Adelaide Mag... | **
SP Koji Ankuru               30| SP :      69      -1     :  69 |    :                         :   0 |   3 |  72 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  76       9  -1     :  84 |    :                         :   0 | -12 |  72 | -3863--- | I     $300k a |        :        | p1651 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      69      -1     :  68 |    :                         :   0 |   3 |  71 |          | I     $300k r |        :        | p2227 | Port Adelaide Mag... | *
RF Kevin Hickerson           35| 1B :  83       0  -6     :  77 |    :                         :   0 |  -6 |  71 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP James Parker              27| SP :     111      41  20 : 172 | SP :     120      30  43  18 : 211 |   6 | 217 |          |     $871.4k a | $16.67M:$25.71M | p1108 | Rapid City Outlaws   | **^
SP Sidney Reder              26| SP :      99      29   8 : 137 | SP :     120      20  43  18 : 201 |   6 | 207 |          |       $300k r | $10.38M:$16.02M |  p336 | Rapid City Outlaws   | **^
CF Robert Bullins            25| CF : 111       9  32     : 152 | CF : 116       9  28  39   3 : 195 |   6 | 201 | -2---473 |      $3.42M a |  $8.74M:$13.49M |   p82 | Rapid City Outlaws   | ***^
1B Manny Barcelo             28| DH : 122       0  32     : 154 | DH : 124       0  28  37   6 : 194 |   5 | 199 | -2---1-3 |       $300k a |  $8.74M:$13.49M |  p267 | Rapid City Outlaws   | **^
CF John Heilman              24| CF : 113       6  31     : 150 | CF : 112       6  30  32     : 180 |   6 | 186 | -2---766 |       $300k a |  $8.47M:$13.07M |  p545 | Rapid City Outlaws   | **^
 C Ricky Sanchez             27| DH : 117       0  27     : 144 | DH : 118       0  27  31     : 176 |   6 | 182 | 41------ | I    $3.94M a |  $7.38M:$11.38M |  p560 | Rapid City Outlaws   | ****
SP Nathan Patino             20| SP :      57     -13     :  45 | SP :     117      -5  40  15 : 167 |   6 | 173 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
1B James Holzer              26| 1B : 112       0  22     : 134 | DH : 115       0  25  28     : 167 |   6 | 173 | -3-2---1 |       $300k r |  $6.01M: $9.27M |  p821 | Rapid City Outlaws   | **^
MR Bill Conlan               31| MR :     110      39  22 : 171 |    :                         :   0 |   2 | 173 |          |      $4.56Mx4 | $16.67M:$25.71M |  p920 | Rapid City Outlaws   | ****
SP Yamaguci Wackamoto        34| SP :     112      42  21 : 175 |    :                         :   0 |  -2 | 173 |          |        $26Mx5 | $17.21M:$26.56M | p3118 | Rapid City Outlaws   | ****^
2B Kenneth Martin            31| 2B : 125      -3  36  12 : 170 |    :                         :   0 |   2 | 172 | -241---- |  F   $7.57M   | $13.12M:$20.23M |  p156 | Rapid City Outlaws   | ***^
CF Rafael Balderrama         27| CF :  96      14  21     : 131 | CF : 104      14   6  31     : 155 |   6 | 161 | -2---998 |               |  $5.74M: $8.85M |  p314 | Rapid City Outlaws   | **^
SS Jose Narbaiza             22| 3B :  88       8  11     : 106 | 3B : 105       8  12  28     : 152 |   6 | 158 | -3677--- |   2           |  $3.01M: $4.64M | p1086 | Rapid City Outlaws   | +++++
