bsf: 1.28
act: 26036


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4963/13853 0.264/0.736
Pitching: 8889/9844 0.475/0.525

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26747563682780934, RandomForest(...)), (0.26507461621341272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 271.   96.  122.   91.  185.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.080880536955890703, RandomForest(...)), (0.043455196936032982, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 75.  68.  43.  35.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0022319172541134225, RandomForest(...)), (-0.020309191745503791, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  18.   9.   7.  14.  24.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40044149345313057, RandomForest(...)), (0.4009337838390285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  115.  357.  221.   96.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15309299187575529, RandomForest(...)), (0.15302207509788854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   55.   91.  153.   32.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069387741080553969, RandomForest(...)), (0.033056834832967764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 51.  32.  28.  14.  79.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11736277007875517, RandomForest(...)), (0.097242739555477353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.137  0.111  0.041]
-- Doubles
Selected: RandomForestScores: [(-0.018453253045621992, RandomForest(...)), (-0.043601715530271035, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  4.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.21   0.122  0.32   0.348]
-- HomeRuns
Selected: IsotonicScores: [(0.13900328567556189, RandomForest(...)), (0.093164425721812896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  64.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30255895039483466, RandomForest(...)), (0.30575065887309433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  188.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48287843640356876, RandomForest(...)), (0.48022212396068381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 369.    0.    2.   18.    3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  57  80  80  89  97 102 105 109 110
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  2) 100 |  92  94  94  96  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  88  90  93  98  99 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 101 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 11)  77 |  62  62  62  64  66  67  67  76  80  94
             Control |  69 (  7)  76 |  38  49  53  61  63  69  68  76  81  93
            Movement |  65 (  8)  73 |  61  61  61  62  64  65  68  73  79  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .286/.408/.579 127     | .284/.406/.575 126     | -2---778   2 | -+ || 129 || ML      |
RF Dorian Thornton           28| RF : 105      -8  15     : 111 |    :                     :   0 |   5 | 116 | -2---626 |               |  $3.39M: $3.85M | p3027 | Dublin Dal Cais D... | *^
SP Jose Cubillo              29| SP :      84      21   6 : 111 |    :                     :   0 |   4 | 115 |          |       $350k a |  $6.11M: $6.94M | p1218 | Dublin Dal Cais D... | *
CF Desmond Clark             25| RF : 100      -9  10     : 101 | CF : 100      -4  11     : 106 |   6 | 112 | -2---656 |       $2.7Mx3 |  $2.26M: $2.57M |  p965 | Dublin Dal Cais D... | **^
3B Angelo Corcuera           31| 3B :  98      -5  13     : 106 |    :                     :   0 |   2 | 108 | -3452--- |       $350k a |  $2.94M: $3.34M | p1256 | Dublin Dal Cais D... | **
CF Ricky Romay               27| RF : 100     -10   8     :  99 |    :                     :   0 |   6 | 105 | -2---545 |       $300k a |  $1.81M: $2.06M |  p832 | Dublin Dal Cais D... | *^
MR Benjamin Burnam           19| MR :      47     -12     :  35 | MR :      85      13     :  98 |   6 | 104 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
MR Frank Bench               27| MR :      80      16     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r |  $3.62M: $4.11M |  p763 | Dublin Dal Cais D... | **^
MR Christopher Goodner       31| SP :      80      18   2 : 100 |    :                     :   0 |   2 | 102 |          |       $300k r |  $4.52M: $5.14M | p1693 | Dublin Dal Cais D... | **^
3B Alexander Sabin           30| 3B :  94      -5   8     :  97 |    :                     :   0 |   3 | 100 | -4252--- |               |  $1.81M: $2.06M |  p114 | Dublin Dal Cais D... | **^
3B Walter McNemar            32| 3B :  96      -7   8     :  97 |    :                     :   0 |   1 |  98 | -5242--- |               |  $1.81M: $2.06M | p1948 | Dublin Dal Cais D... | **
CF Walter Cendejas           21| CF :  80       4  -9     :  75 | CF :  84       4   2     :  90 |   6 |  96 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
 C Jimmie Collings           24|  C :  75       4 -11     :  68 |  C :  83       4   3     :  90 |   6 |  96 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
RF Joseph Kuester            21| RF :  88     -12  -5     :  71 | RF :  95     -12   4     :  87 |   6 |  93 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
SP Juan Smithey              22| SP :      69       7     :  76 | SP :      79       9     :  87 |   6 |  93 |          |               |  $1.58M:  $1.8M | p1202 | Dublin Dal Cais D... | +++
SS Jerry Closson             32| SS :  90       1   0     :  91 |    :                     :   0 |   1 |  92 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
1B Columbus Hollen           29| 1B :  94     -16  10     :  87 |    :                     :   0 |   4 |  91 | -4---1-2 |               |  $2.26M: $2.57M | p2039 | Dublin Dal Cais D... | **
MR Brian Dennison            22| MR :      50      -9     :  41 | MR :      77       7     :  84 |   6 |  90 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
SS Marco Vieira              25| SS :  65       2 -25     :  42 | SS :  83       2   0     :  84 |   6 |  90 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
 C Jeffrey Wigley            31|  C :  88       1  -1     :  88 |    :                     :   0 |   2 |  90 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **
SP Billy Moos                26| SP :      65       3     :  68 | SP :      77       7     :  83 |   6 |  89 |          |               | $678.4k:$770.7k | p1014 | Dublin Dal Cais D... | *
MR Lance Johnson             30| MR :      74      12     :  86 |    :                     :   0 |   3 |  89 |          |       $300k a |  $2.71M: $3.08M | p2043 | Dublin Dal Cais D... | ***
SS Jose Guillen              19| SS :  60       5 -26     :  40 | SS :  78       5  -1     :  82 |   6 |  88 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Alex Jaramillo            21| RF :  61      -8 -29     :  24 | RF :  89      -8   1     :  82 |   6 |  88 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
1B Michael Blecha            33| 1B :  96     -18  10     :  87 |    :                     :   0 |   0 |  87 | -2------ |       $920kx3 |  $2.26M: $2.57M | p1726 | Dublin Dal Cais D... | *^
LF Teo Izaguirre             23| LF :  59      -6 -29     :  24 | LF :  86      -6   0     :  80 |   6 |  86 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++
3B Damaso Pagano             23| SS :  57       3 -31     :  30 | SS :  78       3  -3     :  78 |   6 |  84 | -36665-3 |               |        :        | p1042 | Dublin Dal Cais D... | +-
 C Crispin Loera             24|  C :  72       3 -15     :  60 |  C :  78       3  -3     :  78 |   6 |  84 | 63------ |               |        :        |  p449 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 127       0  34     : 161 | CF : 131       0  46  12 : 189 |   6 | 195 | -2---776 |     $15.82Mx3 |  $7.69M: $8.73M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 127       2  36   2 : 168 |    :                     :   0 |   0 | 168 | -2---778 |      $6.63Mx2 |  $8.82M:$10.02M | p1832 | Port Adelaide Mag... | ****
1B Israel Herreros           21|  C :  66      -2 -25     :  39 |  C : 120      -2  34   9 : 161 |   6 | 167 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
SS Lance Barrenechea         34| 3B : 113       1  33  10 : 158 |    :                     :   0 |  -2 | 156 | -3675--- |      $1.19Mx3 |  $9.95M: $11.3M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               33| CF : 118       6  31     : 155 |    :                     :   0 |   0 | 155 | -2---898 |  F  $34.97M   |  $7.01M: $7.96M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  59       7 -24     :  42 |  C : 106       7  29   4 : 146 |   6 | 152 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
3B Eric Lerch                25| SS :  94      11  13     : 118 | SS : 103      11  29   3 : 145 |   6 | 151 | -3688--- |       $300k a |  $2.94M: $3.34M |  p834 | Port Adelaide Mag... | **
 C Michael Dambrosio         24|  C :  92      11  14     : 117 |  C :  96      11  23     : 131 |   6 | 137 | 81------ |       $350k a |  $3.17M:  $3.6M |  p818 | Port Adelaide Mag... | **
CF Mark Edelman              19| RF :  61     -10 -30     :  21 | RF : 114     -10  24     : 129 |   6 | 135 | -2---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  66       2 -25     :  43 | CF : 104       2  21     : 126 |   6 | 132 | -2---373 |   5           |        :        |  p498 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| 1B : 112     -18  26     : 120 |    :                     :   0 |   6 | 126 | -2------ |       $350k a |  $5.88M: $6.68M | p1533 | Port Adelaide Mag... | *^
 C Valentine Gorman          36|  C :  99      11  21   7 : 138 |    :                     :   0 | -12 | 126 | 81------ |       $600kx2 |  $6.33M: $7.19M |  p554 | Port Adelaide Mag... | *^
LF Edmundo Abrego            25| RF :  94      -9   3     :  89 | RF : 108      -9  19     : 119 |   6 | 125 | -2---526 |   4   $300k r | $678.4k:$770.7k |  p958 | Port Adelaide Mag... | ++++
SS Youji Benjiro             22| SS :  71       8 -12     :  67 | SS :  91       8  14     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          22|  C :  59       6 -25     :  40 |  C :  92       6  14     : 112 |   6 | 118 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
1B Jon Celentano             23| 3B :  63      -2 -20     :  41 | 3B :  97      -2  15     : 110 |   6 | 116 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Duane Damian              23| LF :  62      -6 -26     :  30 | CF :  98      -2  11     : 107 |   6 | 113 | -2---766 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             32| RF : 103      -7  14     : 110 |    :                     :   0 |   1 | 111 | -2---627 |       $750k a |  $3.17M:  $3.6M | p1059 | Port Adelaide Mag... | *^
MR Raimundo Lazo             24| MR :      80      16   7 : 103 | MR :      83      12     :  95 |   6 | 109 |          |       $675k a |   $5.2M: $5.91M |   p28 | Port Adelaide Mag... | **
SS Carmen Sumpter            33| SS :  92       8   9     : 109 |    :                     :   0 |   0 | 109 | -3357--- |       $300k r |  $2.04M: $2.31M | p2219 | Port Adelaide Mag... | **
2B Alberto Dasilva           20| 3B :  59       1 -20     :  40 | SS :  88       4   8     : 100 |   6 | 106 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  79       9  -3     :  86 | SS :  83       9   8     : 100 |   6 | 106 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      78      15   3 :  96 |    :                     :   0 |   5 | 101 |          |       $350k a |  $4.07M: $4.62M | p1176 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  89       4  13     : 106 |    :                     :   0 |  -6 | 100 | -4485--- |       $350k a |  $2.94M: $3.34M | p1795 | Port Adelaide Mag... | *
2B Michael Sanchez           23| 3B :  82      -1   0     :  81 | 2B :  86       0   5     :  91 |   6 |  97 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
CF Wilfredo Franco           29| CF :  85       8   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | *^
 C Rene Creasy               32|  C :  79      11   0     :  90 |    :                     :   0 |   1 |  91 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  78      13   0     :  91 |    :                     :   0 |   0 |  91 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  88       6   3     :  97 |    :                     :   0 |  -6 |  91 | -3667--- |      $1.35Mx3 | $678.4k:$770.7k | p1643 | Port Adelaide Mag... | **^
 C Amado Escandon            21|  C :  71       4 -15     :  60 |  C :  80       4   0     :  84 |   6 |  90 | 61------ |   T           |        :        |  p761 | Port Adelaide Mag... | ++
SS Francisco Monagas         36| CF :  94       3   5     : 102 |    :                     :   0 | -12 |  90 | -3325388 |  F    $512k   |  $1.13M: $1.28M | p1838 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  86      -3   0     :  83 |    :                     :   0 |   5 |  88 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *^
 C Justin Nordin             34|  C :  79       9  -1     :  87 |    :                     :   0 |  -2 |  85 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  83       1   0     :  84 |    :                     :   0 |   0 |  84 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      69       7     :  77 |    :                     :   0 |   5 |  82 |          |       $300k a |  $1.58M:  $1.8M | p2992 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  81      -4  -3     :  74 |    :                     :   0 |   6 |  80 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Bob Drum                  33| MR :      71       9     :  80 |    :                     :   0 |   0 |  80 |          |       $720kx2 |  $2.04M: $2.31M | p1483 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  74      -5 -11     :  58 | 3B :  80      -5  -4     :  71 |   6 |  77 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | +-
3B Emilio Viader             25| 3B :  68      -7 -20     :  42 | 3B :  82      -7  -4     :  71 |   6 |  77 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Juan Briceno              26| MR :      59      -1     :  57 | MR :      70       1     :  71 |   6 |  77 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Edward Loveday            28| MR :      67       5     :  72 |    :                     :   0 |   5 |  77 |          |       $350k a |  $1.13M: $1.28M | p1374 | Port Adelaide Mag... | *
SS Thomas Barker             26| SS :  62       3 -26     :  40 | SS :  74       3  -7     :  70 |   6 |  76 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  64      -7 -26     :  31 | LF :  82      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
1B Gerald Daniels            33| 3B :  79      -2  -3     :  74 |    :                     :   0 |   0 |  74 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      57      -5     :  52 | SP :      68      -2     :  66 |   6 |  72 |          |               |        :        | p1166 | Port Adelaide Mag... | +
CF Ramon Iradier             23| DH :  68     -20 -18     :  30 | CF :  87     -12 -10     :  65 |   6 |  71 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Anton Corrado             29| MR :      64       3     :  67 |    :                     :   0 |   4 |  71 |          |       $300k r | $678.4k:$770.7k |  p300 | Port Adelaide Mag... | **
MR Luis Hernandez            24| MR :      54      -5     :  49 | MR :      67      -2     :  64 |   6 |  70 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
LF Tom Dyke                  33| LF :  85      -9  -6     :  70 |    :                     :   0 |   0 |  70 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
SP John Ranson               35| SP :      69       7     :  76 |    :                     :   0 |  -6 |  70 |          |               |  $1.58M:  $1.8M | p1737 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
MR Bill Conlan               29| MR :     115      47  31 : 193 |    :                     :   0 |   4 | 197 |          |      $3.56Mx2 | $17.64M:$20.04M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              27| MR :     107      40  24 : 172 |    :                     :   0 |   6 | 178 |          |      $2.45M a | $14.47M:$16.44M |  p466 | Rapid City Outlaws   | ****^
2B Kenneth Martin            29| 2B : 131      -9  38  12 : 171 |    :                     :   0 |   4 | 175 | -241---- |      $7.57Mx3 | $11.31M:$12.84M |  p156 | Rapid City Outlaws   | ****
SP James Parker              24| SP :     101      39  23 : 163 | SP :     110      40  17 : 167 |   6 | 173 |          |   3   $300k r | $14.02M:$15.93M | p1108 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             25|  C : 119      -4  26   5 : 146 |  C : 122      -4  34   9 : 161 |   6 | 167 | 41------ |       $300k a |  $6.78M: $7.71M |  p560 | Rapid City Outlaws   | ****
SP Maximo Serna              28| SP :     100      38  22 : 160 |    :                     :   0 |   5 | 165 |          |       $300k a | $13.57M:$15.41M |   p81 | Rapid City Outlaws   | ***
CF Robert Bullins            23| CF : 116      -1  22     : 137 | CF : 122      -1  35   2 : 158 |   6 | 164 | -2---362 |      $3.19M a |  $4.97M: $5.65M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| RF : 126      -5  39     : 160 |    :                     :   0 |   0 | 160 | -2---758 |      $9.04Mx2 |  $8.82M:$10.02M | p1622 | Rapid City Outlaws   | ****
SP Joseph Johnson            31| SP :      98      36  21 : 155 |    :                     :   0 |   2 | 157 |          |      $3.87M a | $12.66M:$14.39M | p1802 | Rapid City Outlaws   | ***^
CF John Heilman              22| CF : 109      -1  15     : 123 | CF : 117      -1  30     : 146 |   6 | 152 | -2---766 |   1   $300k r |  $3.39M: $3.85M |  p545 | Rapid City Outlaws   | +++++
2B Wesley Kinchen            32| 2B : 122      -7  31   5 : 150 |    :                     :   0 |   1 | 151 | -2413--- |      $1.83M a |  $7.91M: $8.99M | p2110 | Rapid City Outlaws   | **^
LF Alvin Vega                30| LF : 123      -8  32     : 147 |    :                     :   0 |   3 | 150 | -2---655 |      $2.41M a |  $7.24M: $8.22M | p1993 | Rapid City Outlaws   | ***
SP Michael McDonagh          32| SP :      94      32  17 : 143 |    :                     :   0 |   1 | 144 |          |       $3.2Mx3 | $11.08M:$12.59M |  p187 | Rapid City Outlaws   | **
RF Manny Barcelo             26| 1B : 111     -19  24     : 116 | RF : 119     -14  25     : 129 |   6 | 135 | -1---1-3 |               |  $5.43M: $6.17M |  p267 | Rapid City Outlaws   | **^
SS Travis Zang               31| SS : 113      -4  18     : 128 |    :                     :   0 |   2 | 130 | -2324--- |      $2.49Mx2 |  $4.07M: $4.62M | p1816 | Rapid City Outlaws   | **^
CL Douglas Fraizer           22| MR :      54      -6     :  48 | MR :      97      24   3 : 123 |   6 | 129 |          |   4           |        :        |  p515 | Rapid City Outlaws   | +++++
SS Jeff Leigh                33| 1B : 113     -15  30     : 129 |    :                     :   0 |   0 | 129 | -6443--- |      $1.21M a |  $6.78M: $7.71M | p1840 | Rapid City Outlaws   | **
1B James Holzer              24| 1B : 108     -18  22     : 112 | 1B : 114     -18  23     : 119 |   6 | 125 | -2-----1 |   5   $300k r |  $4.97M: $5.65M |  p821 | Rapid City Outlaws   | ++++-
SP Sidney Reder              24| SP :      69       7     :  76 | SP :      94      24   1 : 119 |   6 | 125 |          |   6           |  $1.58M:  $1.8M |  p336 | Rapid City Outlaws   | ++++
LF Russell Palmatier         26| 1B : 111     -19  24     : 116 | RF : 114     -15  20     : 119 |   6 | 125 | -1---2-3 |       $300k r |  $5.43M: $6.17M |  p670 | Rapid City Outlaws   | **^
3B Jacob Ortiz               23| 3B :  88       0   8     :  96 | 3B :  98       0  19     : 117 |   6 | 123 | -3672--- |               |  $1.81M: $2.06M |  p880 | Rapid City Outlaws   | +++
SP Robert Houle              35| SP :      90      27  12 : 128 |    :                     :   0 |  -6 | 122 |          |      $7.23Mx2 |  $8.82M:$10.02M | p1827 | Rapid City Outlaws   | **
CF Rafael Balderrama         24| CF :  88       4  -1     :  91 | CF :  96       4  14     : 114 |   6 | 120 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | +++
MR Floyd Jones               27| MR :      86      22   5 : 113 |    :                     :   0 |   6 | 119 |          |       $300k r |  $6.11M: $6.94M |  p703 | Rapid City Outlaws   | **^
SS Jose Narbaiza             20| SS :  72       5 -14     :  64 | SS :  93       5  14     : 112 |   6 | 118 | -2626--- |   9           |        :        | p1086 | Rapid City Outlaws   | +++-
RF Luis Castillo             22| RF :  75     -10 -17     :  48 | CF : 105      -7  13     : 111 |   6 | 117 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
 C Dennis Huff               28|  C :  89      12  11     : 112 |    :                     :   0 |   5 | 117 | 8------- |               |  $2.49M: $2.83M |  p485 | Rapid City Outlaws   | *
 C Gonzalo Suarez            21|  C :  60       7 -23     :  44 |  C :  89       7  12     : 107 |   6 | 113 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
RF John Delorenzo            22| RF :  62      -8 -27     :  27 | RF :  99      -8  11     : 103 |   6 | 109 | -2---246 |   T           |        :        | p1346 | Rapid City Outlaws   | +++-
SP Bruno Ucelay              24| SP :      73      10     :  83 | SP :      86      15     : 101 |   6 | 107 |          |   7           |  $2.26M: $2.57M |  p651 | Rapid City Outlaws   | ++++
1B Valerio Lozano            33| 3B :  98      -4  13     : 107 |    :                     :   0 |   0 | 107 | -825-212 |  F      $5M   |  $2.94M: $3.34M | p2056 | Rapid City Outlaws   | **
3B Josiah Witte              31| 3B :  90       0   9     :  99 |    :                     :   0 |   2 | 101 | -4373--- |               |  $2.04M: $2.31M |  p689 | Rapid City Outlaws   | **^
 C Edwin Mendelsohn          22|  C :  59      -2 -33     :  24 |  C :  90      -2   4     :  92 |   6 |  98 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
2B Ovidio Huertas            24| 2B :  61       0 -22     :  39 | 2B :  86       0   5     :  91 |   6 |  97 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
SP John Kwong                32| SP :      79      16   1 :  96 |    :                     :   0 |   1 |  97 |          |      $12.8Mx2 |  $3.84M: $4.37M | p2083 | Rapid City Outlaws   | **^
 C Edgardo Fort              23|  C :  58       4 -28     :  34 |  C :  83       4   3     :  90 |   6 |  96 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | +-
SP John Matheney             18| SP :      42     -21     :  21 | SP :      80      10     :  89 |   6 |  95 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
 C William Patterson         35|  C :  87       8   6     : 101 |    :                     :   0 |  -6 |  95 | 74------ |       $350k a |  $1.36M: $1.54M | p1541 | Rapid City Outlaws   | *
SP Anthony Schiffer          32| SP :      78      15   0 :  93 |    :                     :   0 |   1 |  94 |          |  F    $2.5M   |  $3.39M: $3.85M |  p615 | Rapid City Outlaws   | *^
CL Curtis Endres             19| MR :      54      -5     :  49 | MR :      79       8     :  87 |   6 |  93 |          |               |        :        | p1145 | Rapid City Outlaws   | +++-
SS Ismael Mariscal           26| 3B :  86      -7  -1     :  78 | 3B :  89      -7   3     :  85 |   6 |  91 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | *^
2B Christopher Navarette     27| 3B :  89      -7   2     :  84 |    :                     :   0 |   6 |  90 | -3544--- |               | $452.3k:$513.8k |   p30 | Rapid City Outlaws   | *^
2B Dennis Mitchell           27| 2B :  93     -10   0     :  83 |    :                     :   0 |   6 |  89 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | **
 C Lazaro Molina             30|  C :  90      -3  -2     :  85 |    :                     :   0 |   3 |  88 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **
 C Willie Eiler              29| 1B :  91     -19   4     :  77 |    :                     :   0 |   4 |  81 | 32------ |               | $904.5k: $1.03M |  p192 | Rapid City Outlaws   | **^
LF Boris Lininger            30| CF :  81       4  -8     :  78 |    :                     :   0 |   3 |  81 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *
MR Jesus Fleitas             24| MR :      57      -3     :  54 | MR :      72       2     :  74 |   6 |  80 |          |               |        :        | p1290 | Rapid City Outlaws   | +++++
SP Alfonso Saez              26| SP :      64       1     :  65 | SP :      72       2     :  74 |   6 |  80 |          |               | $226.1k:$256.9k |  p134 | Rapid City Outlaws   | *
LF Justin Brenton            31| CF :  80       6  -7     :  78 |    :                     :   0 |   2 |  80 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | *
LF Anthony Wilson            25| RF :  79      -9 -12     :  58 | RF :  86      -9  -3     :  73 |   6 |  79 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.87)

The Kid
41 ------------------+
San Francisco Hip... | 110.3 108.1 117.7 | 106.3 102.6 108.8 | 101- 61 0.621 |   0-  0 0.500 | 101- 61 0.623 ( 3) 
Long Beach Longsh... | 101.9 102.0 103.8 | 112.3 109.4 120.6 |  99- 63 0.611 |   0-  0 0.500 |  99- 63 0.611 ( 4) 
Las Vegas Aces       | 101.5 103.6 105.0 |  96.9  96.5  93.3 |  79- 83 0.490 |   0-  0 0.500 |  79- 83 0.488 ( 9) 
Dakota Destroyers    |  98.7  97.5  96.1 |  98.1  99.8  97.9 |  76- 86 0.470 |   0-  0 0.500 |  76- 86 0.469 (10) 
9 -------------------+
