bsf: 1.27
act: 26495


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4227/14813 0.222/0.778
Pitching: 8219/10667 0.435/0.565

           Hits | 0.136
        Doubles | 0.045
        Triples | 0.013
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23964854439768979, RandomForest(...)), (0.23771546730415646, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 236.   88.  107.   69.  137.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.091238755152302842, RandomForest(...)), (0.057951173511221178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  80.  49.  33.  47.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0002504511262139501, RandomForest(...)), (-0.056914853530918665, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 21, 'selection__k': 5}Feature Scores: [ 10.   5.   3.   2.   4.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.147  0.158  0.157  0.155  0.384]
-- HomeRuns
Selected: RandomForestScores: [(0.35876175755013423, RandomForest(...)), (0.35632951570674359, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 108.   96.  341.  200.   73.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: IsotonicScores: [(0.15533294850269672, RandomForest(...)), (0.16011681224278221, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   62.   97.  168.   34.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.028189296771585253, RandomForest(...)), (0.0046422106055544754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 39.  23.  19.   6.  91.  11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.092
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.069
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075881965264680384, RandomForest(...)), (0.079388828263494388, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   6.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025077897128055898, RandomForest(...)), (-0.021322249093584194, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1326766700087525, RandomForest(...)), (0.097114529708043532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  59.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27387596644531531, RandomForest(...)), (0.27362476738831509, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   0.  161.    3.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Ks
Selected: IsotonicScores: [(0.39994767099338713, RandomForest(...)), (0.39733647225189744, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 273.    1.    4.   17.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 15) 104 |  55  56  79  79  88  95 101 106 111 112
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
               Power |  95 (  3)  98 |  91  91  92  92  95  95  98 100 106 107
                 Eye |  90 (  6)  96 |  69  79  81  85  88  90  95  96  98 101
           Avoid K's |  95 (  4)  99 |  95  95  95  95  95  95  98  99  99  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  95  96  96  96  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  74  80  80  81  87  94 113
             Control |  74 ( 14)  88 |  50  50  53  62  63  74  76  83  89 102
            Movement |  75 ( 12)  87 |  73  73  73  74  74  74  77  84  90  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .288/.408/.586 127  44 | .285/.406/.587 127  56 | -3---899   8 | -+ || 135 || ML      |
LF Sabas Dieguez             26| RF :  80     -12 -12     :  56 | LF :  91     -11  -2     :  79 |   6 |  85 | -2---414 |               |        :        |  p578 | Springfield Senti... | *
SS Timothy Trimmer           29| SS :  78       6  -4     :  80 |    :                     :   0 |   4 |  84 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
MR Thomas Almeda             26| MR :      63       1     :  65 | MR :      74       3     :  77 |   6 |  83 |          |       $300k r | $231.9k:$252.9k |   p34 | Springfield Senti... | **^
SP Fernando Via              28| SP :      71       7     :  78 |    :                     :   0 |   5 |  83 |          |     $464.3k a |  $1.62M: $1.77M |  p524 | Springfield Senti... | *
2B Joshua Williams           26| 2B :  76      -8 -16     :  52 | 2B :  87      -8  -4     :  75 |   6 |  81 | -243---- |               |        :        |  p275 | Springfield Senti... | *
MR Allen Mastropietro        30| MR :      70       7     :  78 |    :                     :   0 |   3 |  81 |          |       $580kx3 |  $1.62M: $1.77M |  p403 | Springfield Senti... | *
MR Lorenzo Montero           33| MR :      72       9     :  81 |    :                     :   0 |   0 |  81 |          |       $2.5Mx2 |  $2.09M: $2.28M |  p405 | Springfield Senti... | ***
SP William Randolph          31| SP :      71       7     :  78 |    :                     :   0 |   2 |  80 |          |      $3.28Mx3 |  $1.62M: $1.77M | p2179 | Springfield Senti... | *
MR Leo Rita                  30| MR :      69       7     :  76 |    :                     :   0 |   3 |  79 |          |       $350k a |  $1.62M: $1.77M | p1104 | Springfield Senti... | **^
MR Troy Marriott             34| MR :      70       7     :  78 |    :                     :   0 |  -2 |  76 |          |       $7.5Mx2 |  $1.62M: $1.77M | p2182 | Springfield Senti... | ****
RF Mose Wiser                18| RF :  49      -8 -40     :   1 | RF :  83      -8  -6     :  69 |   6 |  75 | -2---435 |   4           |        :        |  p730 | Springfield Senti... | ++-
RF Gary Ko                   35| RF :  89      -9   0     :  80 |    :                     :   0 |  -6 |  74 | -2---415 |               |        :        | p1537 | Springfield Senti... | *^
 C Brett McDevitt            32|  C :  78       6 -11     :  72 |    :                     :   0 |   1 |  73 | 61------ |               |        :        | p1974 | Springfield Senti... | *
SS Milan Cardillo            17| SS :  24       8 -56     : -24 | SS :  66       8 -11     :  64 |   6 |  70 | -3737--- |   6           |        :        | p1181 | Springfield Senti... | ++-
CL Ryoto Ishii               32| MR :      65       3     :  68 |    :                     :   0 |   1 |  69 |          | I             | $695.8k:$758.5k | p1931 | Springfield Senti... | **
3B Gil Caminos               24| 3B :  58       0 -32     :  26 | 3B :  73       0 -13     :  60 |   6 |  66 | -3362--- |   T           |        :        |    p4 | Springfield Senti... | ++
SP John Hansen               26| SP :      61      -2     :  59 | SP :      63      -9     :  54 |   6 |  65 |          |               |        :        |  p212 | Springfield Senti... | *
SP Bruce Monier              23| SP :      50     -14     :  36 | SP :      65      -7     :  58 |   6 |  64 |          |   2           |        :        | p1101 | Springfield Senti... | ++-
SP Alfredo Sanchez           29| SP :      61      -2     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        | p1227 | Springfield Senti... | *

--- Arizona Desert Dogs ---
SP Rudolph Barbosa           25| SP :     114      51  29 : 193 | SP :     125      53  27 : 206 |   6 | 212 |          |       $2.2M a | $18.32M:$19.98M |  p281 | Arizona Desert Dogs  | ***
 C Fabian Pena               17|  C :  75       1 -19     :  57 |  C : 126       1  39  20 : 186 |   6 | 192 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
MR Bruce Big                 25| MR :      99      33  19 : 152 | MR :     115      38  18 : 171 |   6 | 177 |          |   5   $300k r | $12.06M:$13.15M |  p460 | Arizona Desert Dogs  | +++++
SP Steffen Lamons            26| SP :      86      22     : 108 | SP :     114      41  16 : 171 |   6 | 177 |          |       $300k r |   $5.1M: $5.56M |  p262 | Arizona Desert Dogs  | **^
2B James Vadnais             19| 2B :  84      -5  -4     :  75 | 2B : 125      -5  38   8 : 167 |   6 | 173 | -35212-1 |   1           |        :        |  p563 | Arizona Desert Dogs  | +++++
SP Cornelius Hollen          25| SP :      87      23   1 : 112 | SP :     103      31   5 : 138 |   6 | 144 |          |   3   $300k r |   $5.8M: $6.32M |  p257 | Arizona Desert Dogs  | +++++
CL Ronald Scott              28| MR :      94      28  15 : 138 |    :                     :   0 |   5 | 143 |          |  F   $3.25M   |  $9.97M:$10.87M | p1521 | Arizona Desert Dogs  | **^
RF Steven Enriquez           23| CF :  78       8   0     :  87 | CF : 101       8  26     : 135 |   6 | 141 | -3---499 |   9           |        :        |  p658 | Arizona Desert Dogs  | +++-
1B Bryan Thomas              33| DH : 128     -19  31     : 140 |    :                     :   0 |   0 | 140 | -2------ |  F   $8.65M   |  $7.19M: $7.84M |  p609 | Arizona Desert Dogs  | **^
 C Troy Sauter               33|  C : 100      11  16   7 : 134 |    :                     :   0 |   0 | 134 | 75-1---- |               |  $5.33M: $5.82M |  p564 | Arizona Desert Dogs  | **^
3B Wenceslao Reyes           27| SS :  92      13  17     : 122 |    :                     :   0 |   6 | 128 | -3978--- |       $300k a |  $3.94M:  $4.3M |    p9 | Arizona Desert Dogs  | *
RF Jame Hickman              32| RF : 108      -5  23     : 127 |    :                     :   0 |   1 | 128 | -2---737 |     $485.7k a |  $5.33M: $5.82M | p1188 | Arizona Desert Dogs  | *^
 C Joseph Curtis             26|  C :  87      14   6     : 106 |  C :  90      14  16     : 119 |   6 | 125 | 86------ |               |  $1.39M: $1.52M | p1724 | Arizona Desert Dogs  | **^
2B Abel Vallejos             35| RF : 119     -14  24     : 129 |    :                     :   0 |  -6 | 123 | -12--1-2 |  F  $11.95M   |  $5.57M: $6.07M | p1185 | Arizona Desert Dogs  | ***
CF Nicanor Perez             22| CF :  86      -2  -2     :  81 | CF : 102      -2  16     : 116 |   6 | 122 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
 C Richard Stickley          22|  C :  97       3   5     : 104 |  C :  98       3  13     : 113 |   6 | 119 | 51------ |       $300k a |  $1.16M: $1.26M | p1214 | Arizona Desert Dogs  | +++-
 C Nicholas Wells            25|  C :  82       6  -7     :  80 |  C :  94       6  12     : 111 |   6 | 117 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
LF Frank Seda                24| CF :  75       1 -10     :  65 | CF :  94       1  11     : 106 |   6 | 112 | -2---873 |   8           |        :        | p1036 | Arizona Desert Dogs  | +++-
 C Christopher Bottomley     23|  C :  75      14  -6     :  82 |  C :  83      14   9     : 105 |   6 | 111 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
CF Kelly Chancellor          29| CF :  99      -3  10     : 107 |    :                     :   0 |   4 | 111 | -2---565 |       $300k a |  $2.32M: $2.53M |  p284 | Arizona Desert Dogs  | **
RF Jorge Tedesco             24| RF : 101      -9  12     : 104 | LF : 101      -8  11     : 104 |   6 | 110 | -2---615 |       $300k r |  $2.78M: $3.03M |  p199 | Arizona Desert Dogs  | +++
SS James Fonville            25| SS :  65       9 -14     :  60 | SS :  85       9   9     : 104 |   6 | 110 | -3727--- |   7           |        :        |   p33 | Arizona Desert Dogs  | +++-
RF Matias Arango             24| RF :  95      -6   8     :  97 | CF :  98      -4  10     : 103 |   6 | 109 | -2---556 |   4   $300k r |  $1.86M: $2.02M |  p795 | Arizona Desert Dogs  | ++++
SS Tony Ortiz                26| 2B :  91       0   7     :  98 | 2B :  93       0  10     : 103 |   6 | 109 | -2625--- |               |  $1.62M: $1.77M | p1224 | Arizona Desert Dogs  | **
 C Joseph Abbott             32|  C :  95       6   6     : 106 |    :                     :   0 |   1 | 107 | 61------ |       $300k a |  $1.39M: $1.52M | p2165 | Arizona Desert Dogs  | *
 C Leo Andujar               23|  C :  63       7 -25     :  46 |  C :  86       7   5     :  99 |   6 | 105 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++-
LF Timothy Aho               33| LF : 100      -7  10     : 103 |    :                     :   0 |   0 | 103 | -2---623 |  F      $1M   |  $2.32M: $2.53M | p1480 | Arizona Desert Dogs  | **
RF Oscar Pina                22| RF :  64      -5 -22     :  37 | RF :  94      -5   8     :  96 |   6 | 102 | -2---337 |               |        :        |  p186 | Arizona Desert Dogs  | ++
3B Max Sarvis                37| 3B : 102       4  16     : 122 |    :                     :   0 | -20 | 102 | -8383212 |         $2Mx2 |  $3.71M: $4.05M |  p290 | Arizona Desert Dogs  | **^
SS Valentin Dossantos        20| SS :  50      16 -22     :  43 | SS :  74      16   5     :  95 |   6 | 101 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
2B Russel Duhon              27| 2B :  97      -8   5     :  95 |    :                     :   0 |   6 | 101 | -24----- |      $1.28M a |  $1.16M: $1.26M |  p671 | Arizona Desert Dogs  | **^
SP Luis Caudill              21| MR :      50     -10     :  40 | SP :      83      11     :  94 |   6 | 100 |          |   6           |        :        | p1231 | Arizona Desert Dogs  | ++++
CF Paul Anthony              31| CF :  94      -3   5     :  97 |    :                     :   0 |   2 |  99 | -2---662 |       $350k a |  $1.16M: $1.26M | p3106 | Arizona Desert Dogs  | **
 C Scott Taormina            26|  C :  81       2 -12     :  71 |  C :  88       2   2     :  92 |   6 |  98 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        31| RF :  94      -7   7     :  94 |    :                     :   0 |   2 |  96 | -2---536 |               |  $1.62M: $1.77M | p1870 | Arizona Desert Dogs  | **
MR Juan Bonet                35| MR :      81      17   4 : 102 |    :                     :   0 |  -6 |  96 |          |       $710kx4 |  $4.87M: $5.31M | p1866 | Arizona Desert Dogs  | **
1B William Walsh             25| 1B :  91     -16  -8     :  68 | 1B : 101     -16   3     :  89 |   6 |  95 | -4---1-1 |               |        :        |  p657 | Arizona Desert Dogs  | +++
3B Lucas Garcia              19| 3B :  62      -4 -32     :  26 | 3B :  91      -4   2     :  88 |   6 |  94 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
SP Bill Hollister            36| SP :      85      21     : 106 |    :                     :   0 | -12 |  94 |          |       $940kx2 |  $4.87M: $5.31M |  p544 | Arizona Desert Dogs  | *
1B Eric Jackson              26| 1B :  95     -14  -2     :  80 | 1B :  98     -14   2     :  86 |   6 |  92 | -5------ |               |        :        |  p190 | Arizona Desert Dogs  | **
CF Jason Terry               25| LF :  75     -11 -18     :  46 | LF :  94     -11   1     :  85 |   6 |  91 | -2---433 |               |        :        |  p620 | Arizona Desert Dogs  | ++-
CL Joel Middleton            29| MR :      74      11     :  86 |    :                     :   0 |   4 |  90 |          |               |  $2.55M: $2.78M | p2005 | Arizona Desert Dogs  | *^
CF Glenn Restivo             17| CF :  50       4 -32     :  22 | CF :  79       4   0     :  83 |   6 |  89 | -2---387 |   T           |        :        | p1178 | Arizona Desert Dogs  | +++-
SP George Marinello          21| MR :      42     -17     :  24 | SP :      78       5     :  83 |   6 |  89 |          |               |        :        | p1034 | Arizona Desert Dogs  | +++
 C Lucas Salgado             20|  C :  75      -5 -25     :  45 |  C :  90      -5  -3     :  82 |   6 |  88 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
SS John Petti                24| SS :  66       1 -21     :  46 | SS :  81       1  -3     :  80 |   6 |  86 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
CF Jonathan Feinkohl         25| CF :  70       6 -11     :  65 | CF :  76       6  -2     :  80 |   6 |  86 | -2---383 |               |        :        | p2277 | Arizona Desert Dogs  | ++-
LF Thomas Bailey             30| LF :  93     -10   0     :  83 |    :                     :   0 |   3 |  86 | -1---532 |               |        :        |  p619 | Arizona Desert Dogs  | **
1B James Touchet             19| RF :  66     -16 -31     :  19 | 1B :  95     -16  -3     :  77 |   6 |  83 | -41--1-1 |               |        :        |  p632 | Arizona Desert Dogs  | +++
SP John Seiler               26| SP :      64       1     :  65 | SP :      74       2     :  76 |   6 |  82 |          |               | $231.9k:$252.9k |  p790 | Arizona Desert Dogs  | **

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        31| SP :     154      91  69 : 314 |    :                     :   0 |   2 | 316 |          |     $33.25Mx3 | $37.11M:$40.46M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                22| SP :      87      23   1 : 112 | SP :     155      83  57 : 296 |   6 | 302 |          |   2   $300k r |   $5.8M: $6.32M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              28| MR :     147      74  61 : 282 |    :                     :   0 |   5 | 287 |          |       $4.5Mx5 | $31.31M:$34.13M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      30| SP :     133      70  48 : 251 |    :                     :   0 |   3 | 254 |          |      $5.97M a | $27.14M:$29.58M | p1509 | Dublin Dal Cais D... | ****^
MR James Row                 29| MR :     119      50  37 : 206 |    :                     :   0 |   4 | 210 |          |      $3.06M a | $20.18M:   $22M |  p512 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           32| 2B : 134       1  51  22 : 208 |    :                     :   0 |   1 | 209 | -271---- |      $3.88Mx2 | $16.93M:$18.46M |  p886 | Dublin Dal Cais D... | ****
MR George Rech               33| MR :     112      44  31 : 187 |    :                     :   0 |   0 | 187 |          |  F   $6.55M   | $17.39M:$18.96M | p1679 | Dublin Dal Cais D... | ****
3B Allen Joubert             19| 3B :  73      -4 -21     :  48 | 3B : 129      -4  39  11 : 175 |   6 | 181 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C Steven Zendejas           33|  C : 118       7  30  21 : 176 |    :                     :   0 |   0 | 176 | 61---3-2 |       $5.7Mx3 | $11.83M: $12.9M | p1136 | Dublin Dal Cais D... | **^
LF William Lauer             24| LF : 129     -11  36     : 154 | LF : 129     -11  36   1 : 155 |   6 | 161 | -2---423 |      $4.18M a |  $8.35M:  $9.1M |  p324 | Dublin Dal Cais D... | ***
SS Fidel Fuentes             25| 2B : 120      -6  30   0 : 144 | 2B : 123      -6  34   5 : 155 |   6 | 161 | -2412--- |      $4.29M a |  $6.96M: $7.59M | p2265 | Dublin Dal Cais D... | ****
 C John Hall                 26|  C :  92      19  16   7 : 134 |  C :  97      19  28   9 : 152 |   6 | 158 | 92---512 |               |  $5.33M: $5.82M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  59       3 -24     :  39 | CF : 113       3  33     : 149 |   6 | 155 | -2---387 |   3           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  75       3 -17     :  60 |  C : 109       3  24   5 : 140 |   6 | 146 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
2B Juan Devera               25| 2B :  99      -2  13     : 110 | 2B : 107      -2  22     : 127 |   6 | 133 | -2614--- |   7   $300k r |  $3.02M: $3.29M |  p263 | Dublin Dal Cais D... | **^
CF Desmond Clark             24| CF : 104      -3  15     : 116 | CF : 108      -3  21     : 126 |   6 | 132 | -2---656 |       $2.7Mx4 |  $3.48M: $3.79M |  p965 | Dublin Dal Cais D... | **
3B Fabio Reyes               32| SS : 106       4  21     : 131 |    :                     :   0 |   1 | 132 | -3256--- |      $2.31M a |  $4.87M: $5.31M | p1867 | Dublin Dal Cais D... | **
RF Gordon Copp               33| RF : 113      -8  24     : 129 |    :                     :   0 |   0 | 129 | -2---225 |       $8.5Mx2 |  $5.57M: $6.07M | p1312 | Dublin Dal Cais D... | **^
SS Eddie Larios              28| SS : 100       6  17     : 123 |    :                     :   0 |   5 | 128 | -3636--- |      $1.77M a |  $3.94M:  $4.3M | p1987 | Dublin Dal Cais D... | **^
CF Benito Olivera            19| CF :  75      -2 -13     :  60 | CF : 104      -2  18     : 121 |   6 | 127 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
MR Frank Bench               26| MR :      75      12     :  87 | MR :      93      18     : 111 |   6 | 117 |          |       $300k r |  $2.78M: $3.03M |  p763 | Dublin Dal Cais D... | ****
MR Edward Barkley            32| MR :      87      22   8 : 116 |    :                     :   0 |   1 | 117 |          |     $432.9k a |  $6.96M: $7.59M | p1535 | Dublin Dal Cais D... | ***
RF Dorian Thornton           27| RF : 101      -7  13     : 107 |    :                     :   0 |   6 | 113 | -2---626 |               |  $3.02M: $3.29M | p3027 | Dublin Dal Cais D... | *
MR Brian Dennison            22| MR :      48     -11     :  37 | MR :      90      16     : 106 |   6 | 112 |          |   T           |        :        |  p826 | Dublin Dal Cais D... | +++++
CF Ricky Romay               26| RF :  99      -9  10     : 100 | RF : 101      -9  12     : 104 |   6 | 110 | -2---545 |       $300k r |  $2.32M: $2.53M |  p832 | Dublin Dal Cais D... | **^
MR Luis Paez                 30| MR :      82      18   4 : 105 |    :                     :   0 |   3 | 108 |          |      $2.69M a |   $5.1M: $5.56M |  p408 | Dublin Dal Cais D... | **^
SS Jerry Closson             31| SS :  92       5   9     : 106 |    :                     :   0 |   2 | 108 | -3446--- |               |  $2.09M: $2.28M | p3113 | Dublin Dal Cais D... | **^
SP Billy Moos                25| SP :      70       6     :  76 | SP :      87      14     : 101 |   6 | 107 |          |               |  $1.39M: $1.52M | p1014 | Dublin Dal Cais D... | ++-
RF Wilfredo Franco           28| CF :  84       9   7     : 100 |    :                     :   0 |   5 | 105 | -3---499 |               |  $1.62M: $1.77M |  p701 | Dublin Dal Cais D... | **
SP Christopher Goodner       30| SP :      83      19     : 102 |    :                     :   0 |   3 | 105 |          |               |  $4.41M:  $4.8M | p1693 | Dublin Dal Cais D... | ***
CF Raymon Mease              21| CF :  65       2 -19     :  47 | CF :  89       2   7     :  98 |   6 | 104 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
LF Dwain Melson              26| CF :  74       1 -11     :  63 | CF :  90       1   7     :  98 |   6 | 104 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
SP Juan Smithey              22| SP :      58      -5     :  53 | SP :      85      12     :  97 |   6 | 103 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           30| 3B :  98      -3   5     : 100 |    :                     :   0 |   3 | 103 | -3452--- |       $350k a |  $1.16M: $1.26M | p1256 | Dublin Dal Cais D... | *^
SP Jerome Routt              24| SP :      80      16     :  96 | SP :      82       9     :  91 |   6 | 102 |          |     $835.7k a |  $3.71M: $4.05M |   p22 | Dublin Dal Cais D... | **^
CF Walter Cendejas           20| CF :  76       5  -5     :  76 | CF :  83       5   4     :  92 |   6 |  98 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
 C Jimmy Dingman             27|  C :  92       1  -2     :  92 |    :                     :   0 |   6 |  98 | 52---1-3 |       $300k r |        :        |   p96 | Dublin Dal Cais D... | **
3B Alexander Sabin           29| 3B :  96      -4   2     :  94 |    :                     :   0 |   4 |  98 | -4252--- |               | $463.8k:$505.7k |  p114 | Dublin Dal Cais D... | *^
MR William Schuh             29| MR :      78      14   1 :  93 |    :                     :   0 |   4 |  97 |          |      $1.95M a |  $3.48M: $3.79M | p2199 | Dublin Dal Cais D... | **^
 C Jimmie Collings           23|  C :  76       5 -14     :  67 |  C :  83       5   0     :  88 |   6 |  94 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
1B Walter McNemar            31| 3B :  97      -6   1     :  92 |    :                     :   0 |   2 |  94 | -5242--- |               | $231.9k:$252.9k | p1948 | Dublin Dal Cais D... | **
MR Lance Johnson             29| MR :      76      13     :  89 |    :                     :   0 |   4 |  93 |          |               |  $3.02M: $3.29M | p2043 | Dublin Dal Cais D... | **^
1B Charles Henley            23| DH :  64     -19 -33     :  12 | 1B : 101     -17   2     :  86 |   6 |  92 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
SS Marco Vieira              24| SS :  62       3 -24     :  41 | SS :  82       3   0     :  85 |   6 |  91 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            20| RF :  58      -7 -29     :  22 | RF :  89      -7   1     :  83 |   6 |  89 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
3B Damaso Pagano             22| SS :  43       5 -41     :   7 | SS :  79       5  -1     :  83 |   6 |  89 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
SS Jose Guillen              18| SS :  58       6 -24     :  40 | SS :  77       6  -1     :  82 |   6 |  88 | -2626--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Dale He                   26| LF :  85     -11  -9     :  66 | LF :  93     -11   0     :  82 |   6 |  88 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
RF Joseph Kuester            20| RF :  84     -10  -7     :  67 | RF :  91     -10   0     :  80 |   6 |  86 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
RF Robert Daniel             26| SS :  63       1 -24     :  40 | SS :  81       1  -3     :  79 |   6 |  85 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 128       1  43     : 172 | CF : 132       1  50  10 : 193 |   6 | 199 | -2---776 |     $15.82Mx4 |  $9.97M:$10.87M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 127       8  49   6 : 190 |    :                     :   0 |   1 | 191 | -3---899 |      $6.63Mx3 | $12.76M:$13.91M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 121       7  42     : 170 |    :                     :   0 |   1 | 171 | -2---898 |     $34.97Mx2 |  $9.74M:$10.62M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| SS : 115       1  27  13 : 156 |    :                     :   0 |   0 | 156 | -3675--- |      $2.39M a |  $9.28M:$10.11M |  p700 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  57       8 -30     :  35 |  C : 104       8  24   5 : 142 |   6 | 148 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Mark Edelman              18| RF :  58      -8 -31     :  19 | CF : 117      -6  27     : 138 |   6 | 144 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                24| SS :  91      12  14     : 117 | SS :  97      12  24     : 133 |   6 | 139 | -3688--- |   5   $300k r |  $3.25M: $3.54M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  65       3 -18     :  50 | CF : 105       3  24     : 132 |   6 | 138 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  91      12   8   5 : 117 |  C :  95      12  19   3 : 130 |   6 | 136 | 81------ |       $350k a |  $3.02M: $3.29M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             26| 1B : 107     -16   8     :  99 | 1B : 120     -16  22     : 126 |   6 | 132 | -3------ |       $300k a |  $1.86M: $2.02M | p1533 | Port Adelaide Mag... | *^
SS Youji Benjiro             21| SS :  62       9 -17     :  54 | SS :  93       9  17     : 120 |   6 | 126 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
