  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9568680000000076, 2.5661460000000207, 4.130612000000033, 2.333999999999977, 0.026999999999999975])
act: 36098


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5718/14133 0.288/0.712
Pitching: 9887/10740 0.479/0.521

           Hits | 0.137
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.105
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2171899127092114, RandomForest(...)), (0.21946551842949577, Isotonic(...)), (0.2025208872783517, Huber(...)), (0.20123890102953348, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [227. 113. 125.  90. 177.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.058520516866385375, RandomForest(...)), (0.03854104437180842, Isotonic(...)), (0.05996854810489286, Huber(...)), (0.04889957455902231, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 30. 20. 30.  4.]Coefficients: [ 0.01760735  0.03480833  0.00061859 -0.00558078]Intercept: 0.012154363332341407Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.021758393762956296, RandomForest(...)), (-0.004676867165395467, Isotonic(...)), (0.036447073348726024, Huber(...)), (0.0248904990194924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [10. 22.  8.  9. 13. 21.]Coefficients: [0.00405173 0.00850697]Intercept: -0.0026620540190765746Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.30120921802354605, RandomForest(...)), (0.3003529136325462, Isotonic(...)), (0.28230939036955854, Huber(...)), (0.27578631900662953, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [129. 138. 292. 185. 118.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.11189245435638084, RandomForest(...)), (0.11495007449973131, Isotonic(...)), (0.1263049213894366, Huber(...)), (0.12205802921970284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 44.  36.  68. 113.  24.   3.]Coefficients: [ 0.01861629 -0.00222177  0.11922441]Intercept: 0.03398468736227628Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07583294154537142, RandomForest(...)), (0.0652330020351856, Isotonic(...)), (0.09492828736929604, Huber(...)), (0.09475874301424485, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 40. 16. 92.  9.]Coefficients: [-0.28102801]Intercept: 0.3776465832650694Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05150171134417011, RandomForest(...)), (0.000579348940364266, Isotonic(...)), (0.07383327964528752, Huber(...)), (0.070174733348727, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [28. 11.  1.  5.  2.]Coefficients: [-0.0638961   0.05231824 -0.02526418 -0.01430625 -0.01435205]Intercept: 0.2826540404195429Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008533748564170593, RandomForest(...)), (-0.01904707519875718, Isotonic(...)), (-0.03871011210840288, Huber(...)), (-0.027005550668471656, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.159 0.155 0.306 0.275 0.105]
-- HomeRuns
Selected: IsotonicScores: [(0.16515172607867468, RandomForest(...)), (0.16066714544555202, Isotonic(...)), (0.10888503787485171, Huber(...)), (0.11387778486584425, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18840328328196912, RandomForest(...)), (0.20112755769323276, Isotonic(...)), (0.22340691160171858, Huber(...)), (0.22712510461401858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.0015797]Intercept: 0.19442476053333757Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4708990905610741, RandomForest(...)), (0.4827291144152192, Isotonic(...)), (0.4712631025244319, Huber(...)), (0.47762403261340314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [413.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  59  74  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  3)  98 |  92  92  92  93  95  96  98 100 101 105
                 Eye |  93 (  6)  99 |  78  81  85  87  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  96  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  62  65  68  71  74  78  81  84  88  91
             Control |  76 (  6)  82 |  63  65  69  73  76  79  82  85  88  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  89  98 107
     Groundball Pct. |  78 (  3)  81 |  69  70  72  75  78  79  81  84  85  87
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        28| .244/.293/.429  93  68 | .277/.337/.470 104 105 | -3688---  16 |  + || 118 || ML      |
2B Alphonso Laroca           36| 2B : 104       4  33     : 141 |    :                         :   0 | -12 | 129 | -261---- |      $4.79Mx2 |  $8.13M:  $7.5M |  p886 | Dublin Dal Cais D... | **^
RF Dorian Thornton           31| RF : 104       1  20     : 125 |    :                         :   0 |   2 | 127 | -2---525 |      $1.02M a |  $4.93M: $4.54M | p3027 | Dublin Dal Cais D... | **
SP Oren McCurley             18| SP :      64      -9     :  56 | SP :      96       6  18     : 120 |   6 | 126 |          |   3           |        :        | p1518 | Dublin Dal Cais D... | +++++
SP Erasmo Molina             21| SP :      68      -5     :  63 | SP :      96       3  18     : 117 |   6 | 123 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
MR Benjamin Burnam           23| MR :      84      15     :  99 | MR :      90      14  13     : 117 |   6 | 123 |          |       $300k r |  $3.69M: $3.41M |  p486 | Dublin Dal Cais D... | ++++-
 C Odon Montoya              26| 1B :  89       0   2     :  91 | 1B :  98       0   3  13     : 114 |   6 | 120 | 53242--- |       $300k r | $492.6k:$454.4k |  p402 | Dublin Dal Cais D... | **
MR Nicholas Sheehan          21| SP :      66      -7     :  60 | SP :      95       1  17     : 113 |   6 | 119 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
LF Alex Jaramillo            25| LF :  78       3  -3     :  78 | LF :  97       3  -7  16     : 109 |   6 | 115 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
MR Robert Fagan              20| SP :      62     -11     :  52 | SP :      93       0  15     : 108 |   6 | 114 |          |               |        :        |  p278 | Dublin Dal Cais D... | ++-
CF Walter Cendejas           24| CF :  83      14   5     : 103 | CF :  83      14   2  10     : 108 |   6 | 114 | -2---398 |               |  $1.23M: $1.14M |  p897 | Dublin Dal Cais D... | ++-
 C John Hall                 30|  C :  91       8   8   3 : 111 |    :                         :   0 |   3 | 114 | 92---512 |               |  $2.71M:  $2.5M | p2019 | Dublin Dal Cais D... | **^
MR Luis Arruza               22| SP :      64     -10     :  54 | SP :      95      -6  17     : 107 |   6 | 113 |          |               |        :        |  p180 | Dublin Dal Cais D... | ++++
SP Teo Usera                 22| SP :      59     -14     :  44 | SP :      97     -11  19     : 105 |   6 | 111 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
 C Jimmy Dingman             31| DH :  97       0   9     : 106 |    :                         :   0 |   2 | 108 | 52---1-3 |      $1.71M a |  $2.22M: $2.04M |   p96 | Dublin Dal Cais D... | **
 C Chikaaki Yasutoki         24| DH :  76       0 -12     :  64 | DH :  96       0  -5  10     : 101 |   6 | 107 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
RF Dwain Melson              30| RF :  87       8   9     : 104 |    :                         :   0 |   3 | 107 | -2---778 |               |  $2.22M: $2.04M |  p555 | Dublin Dal Cais D... | **
SP Tony Curet                25| SP :      87      13     : 100 | SP :      82      11   3     :  96 |   6 | 106 |          |               |   $3.2M: $2.95M | p1302 | Dublin Dal Cais D... | +++
SP Juan Smithey              26| SP :      85      11     :  96 | SP :      85       4   6     :  95 |   6 | 102 |          |       $300k a |  $2.71M:  $2.5M | p1202 | Dublin Dal Cais D... | *
3B Alexander Sabin           33| 1B :  93       1   7     : 101 |    :                         :   0 |   0 | 101 | -4242--- |       $300k a |  $1.72M: $1.59M |  p114 | Dublin Dal Cais D... | **^
1B John Boydston             22| 1B :  69       1 -16     :  54 | 1B :  90       1  -4   6     :  94 |   6 | 100 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
MR Christopher Goodner       34| SP :      87      14     : 101 |    :                         :   0 |  -2 |  99 |          |       $350k a |  $3.45M: $3.18M | p1693 | Dublin Dal Cais D... | *
1B Cristian Vega             19| 1B :  51       1 -34     :  18 | 1B :  92       1 -11   8     :  91 |   6 |  97 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
2B Kyle Labombard            18| 2B :  49       4 -23     :  30 | 2B :  86       4 -10  10     :  90 |   6 |  96 | -3625--- |               |        :        | p1199 | Dublin Dal Cais D... | ++-
2B Howard Look               23| 2B :  78       5   7     :  89 | 2B :  70       5   1  -5     :  71 |   6 |  95 | -261---- |               |  $1.72M: $1.59M |  p546 | Dublin Dal Cais D... | ++-
RF Joseph Kuester            25| RF :  86       0   0     :  86 | RF :  86       0   1   1     :  88 |   6 |  94 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
MR Max Horan                 25| SP :      69      -4     :  64 | SP :      86      -7   8     :  87 |   6 |  93 |          |               |        :        |  p665 | Dublin Dal Cais D... | ++
CF Ricky Romay               30| LF :  86       1   3     :  90 |    :                         :   0 |   3 |  93 | -1---535 |       $350k a |   $739k:$681.5k |  p832 | Dublin Dal Cais D... | *
SP Billy Moos                29| SP :      81       7     :  88 |    :                         :   0 |   4 |  92 |          |       $300k a |  $1.72M: $1.59M | p1014 | Dublin Dal Cais D... | *
MR Frank Bench               30| MR :      79      10     :  89 |    :                         :   0 |   3 |  92 |          |       $350k a |  $2.46M: $2.27M |  p763 | Dublin Dal Cais D... | *
 C Jimmie Collings           27| DH :  85       0  -3     :  82 | DH :  87       0  -3   1     :  85 |   6 |  91 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | **
MR Seth Weatherholt          24| SP :      62     -11     :  51 | SP :      87     -11   8     :  84 |   6 |  90 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++-

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     113      40  22 : 174 | SP :     142      43  64  41 : 290 |   6 | 296 |          |   3   $300k r | $15.03M:$13.86M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      63     -10     :  52 | SP :     131       0  53  19 : 203 |   6 | 209 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 112       0  29  16 : 157 | RF : 118       2  20  36  15 : 192 |   5 | 197 | -2---526 |      $1.97M a | $11.08M:$10.22M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  80       2  -5     :  77 | 1B : 126       2  -5  43  17 : 183 |   6 | 189 | 34------ |   2           |        :        |  p105 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 102      16  32  10 : 161 | SS : 106      16  10  38  13 : 183 |   5 | 188 | -3688--- |      $3.22M a | $10.59M: $9.77M |  p834 | Port Adelaide Mag... | **^
CF Mark Edelman              22| RF : 101       0  16     : 117 | CF : 114       0  28  27   6 : 175 |   6 | 181 | -1---245 |   4   $300k r |  $3.94M: $3.63M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  85       7   0     :  92 |  C : 110       7   4  29  14 : 163 |   6 | 169 | 82-1---- |   5   $300k r |        :        | p1084 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B : 101      14  39   7 : 161 |    :                         :   0 |   1 | 162 | -4984--- |       $4.5Mx3 | $11.33M:$10.45M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             26| 1B :  74       3 -10     :  67 | 1B : 117       3 -12  35   9 : 153 |   6 | 159 | -6251--- | I             |        :        |  p825 | Port Adelaide Mag... | *
MR Daniel Sewell             22| MR :      63      -3     :  60 | MR :     112      -6  33   7 : 146 |   6 | 152 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             25| SS :  94      14  22     : 129 | SS :  95      14   9  24     : 142 |   6 | 148 | -3337--- |       $300k r |  $5.42M:    $5M | p1210 | Port Adelaide Mag... | ++-
3B Michael Sanchez           26| 2B :  89       7  20     : 115 | 2B : 101       7   3  28     : 139 |   6 | 145 | -3762--- |       $300k a |  $4.93M: $4.54M |  p882 | Port Adelaide Mag... | **
 C Michael Dambrosio         28|  C :  89       5   2     :  97 |  C : 105       5  -3  23   7 : 137 |   5 | 142 | 81------ |      $3.94Mx3 | $492.6k:$454.4k |  p818 | Port Adelaide Mag... | *^
3B Zachery Tims              22| 3B :  81       5   0     :  86 | 3B :  97       5   8  17     : 128 |   6 | 134 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
RF Billy Hoover              24| DH :  88       0   0     :  88 | DH : 103       0   7  17     : 127 |   6 | 133 | -1---213 |   6           |        :        | p1200 | Port Adelaide Mag... | ++++
CF Carl Holsinger            26| CF :  82      10   0     :  92 | CF :  97      10  -4  19     : 123 |   6 | 129 | -2---373 |               |        :        |  p498 | Port Adelaide Mag... | *
SP Johnathan Adams           22| SP :      71      -2     :  69 | SP :      98       2  20     : 120 |   6 | 126 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
SP Jacobo Vilaseca           21| SP :      65      -8     :  56 | SP :      99      -1  21     : 119 |   6 | 125 |          |   T           |        :        | p1516 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      91      17     : 108 | SP :      96       4  18     : 119 |   5 | 124 |          | I     $300k a |  $4.19M: $3.86M |  p643 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  82       1  -4     :  78 | 1B : 100       1   1  16     : 117 |   6 | 123 | -3---1-1 |   8           |        :        | p1031 | Port Adelaide Mag... | +++-
3B Cody Linsley              18| 3B :  60       2 -24     :  38 | 3B :  97       2   1  15     : 115 |   6 | 121 | -3251--- |   9           |        :        | p1544 | Port Adelaide Mag... | +++
 C William Lisk              20| 1B :  67       2 -17     :  52 | 1B :  97       2   1  15     : 115 |   6 | 121 | 75------ |   7           |        :        |  p776 | Port Adelaide Mag... | +++-
3B Samuel Reyes              17| 3B :  55       4 -28     :  31 | 3B :  94       4   2  13     : 113 |   6 | 119 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
3B Emilio Viader             28| 1B :  78       0  -9     :  69 | 1B : 106       0 -14  21     : 113 |   5 | 118 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Jason Terry               29| LF :  98      -1  13     : 110 |    :                         :   0 |   4 | 114 | -2---444 |       $300k r |   $3.2M: $2.95M |  p620 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.96M: $2.73M |  p666 | Port Adelaide Mag... | *
3B Trinidad Ward             21| 2B :  59       5 -12     :  52 | SS :  91       9  -9  15     : 106 |   6 | 112 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
SP Fernando Via              32| SP :      91      18     : 110 |    :                         :   0 |   1 | 111 |          |      $3.36Mx3 |  $4.43M: $4.09M |  p524 | Port Adelaide Mag... | *^
3B Bernie Cruz               18| 3B :  55       0 -31     :  24 | 1B :  95       0  -4  10     : 101 |   6 | 107 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
LF Duane Damian              27| LF :  77       6   0     :  83 | LF :  91       6 -11  14     : 101 |   6 | 107 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
2B Clarence Saville          36| 2B :  93       2  19     : 113 |    :                         :   0 | -12 | 101 | -2513--- |  F   $5.81M   |  $4.68M: $4.32M | p1492 | Port Adelaide Mag... | *^
LF Mike Maroney              31| LF :  83       8   7     :  98 |    :                         :   0 |   2 | 100 | -2---987 | I     $300k r |  $1.72M: $1.59M | p1666 | Port Adelaide Mag... | *^
2B Ruperto Ortiz             18| 2B :  58      -1 -19     :  39 | 2B :  87      -1  -1   7     :  92 |   6 |  98 | -241---- |               |        :        | p1026 | Port Adelaide Mag... | ++
RF Karl Huckstep             35| RF :  90       4   9     : 103 |    :                         :   0 |  -6 |  97 | -2---627 |  F    $980k   |  $2.22M: $2.04M | p1059 | Port Adelaide Mag... | *^
 C Roger Watlington          25| 1B :  79       0  -8     :  71 | 1B :  90       0  -6   5     :  89 |   6 |  95 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
SP Alphonso Fernandez        22| SP :      76       3     :  78 | SP :      80       6   2     :  88 |   6 |  94 |          |       $300k r |   $739k:$681.5k |  p438 | Port Adelaide Mag... | +++
LF Bill Zamorano             24| LF :  76       0  -8     :  68 | LF :  89       0  -5   5     :  88 |   6 |  94 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
LF Ramon Iradier             26| LF :  79      -1  -6     :  72 | DH :  90       0  -7   4     :  88 |   6 |  94 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *
3B William Stokley           25| SS :  64      22   0     :  86 | SS :  70      22 -21   7     :  78 |   6 |  92 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      72       4     :  76 | MR :      86     -13   9     :  82 |   6 |  88 |          |       $300k r | $985.3k:$908.7k |  p338 | Port Adelaide Mag... | **
CF Gordon Hoefer             22| CF :  68       7 -17     :  57 | CF :  80       7  -5  -1     :  81 |   6 |  87 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             25| 2B :  65       2  -9     :  58 | 2B :  88       2 -20  11     :  81 |   6 |  87 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SP Koji Ankuru               31| SP :      79       6     :  85 |    :                         :   0 |   2 |  87 |          |       $300k r |  $1.48M: $1.36M | p2997 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  52       7 -32     :  27 |  C :  80       7  -7   0     :  80 |   6 |  86 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF David Kurland             20| LF :  56       1 -26     :  31 | LF :  85       1 -10   3     :  79 |   6 |  85 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  56       2 -18     :  40 | 2B :  87       2 -21   9     :  78 |   6 |  84 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR John Steck                20| MR :      56      -9     :  47 | MR :      80      -7   4     :  77 |   6 |  83 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
 C Steven Zendejas           37|  C :  88       8   4   2 : 102 |    :                         :   0 | -20 |  82 | 92---414 |  F   $3.51M   |  $1.48M: $1.36M | p1136 | Port Adelaide Mag... | *
3B Modesto Nissen            31| 3B :  77       5  -5     :  77 |    :                         :   0 |   2 |  79 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF John Heilman              25| CF : 115       7  30  16 : 167 | CF : 117       7  30  36  16 : 206 |   6 | 212 | -2---766 |      $1.76M a | $11.08M:$10.22M |  p545 | Rapid City Outlaws   | **^
CF Robert Bullins            26| CF : 110      10  28  13 : 161 | CF : 115      10  24  37  17 : 203 |   6 | 209 | -2---473 |      $7.42Mx4 |  $10.1M: $9.31M |   p82 | Rapid City Outlaws   | ***
SP Sidney Reder              27| SP :     107      34     : 141 | SP :     122      22  44  11 : 199 |   6 | 205 |          |       $300k a |  $8.37M: $7.72M |  p336 | Rapid City Outlaws   | **^
SP James Parker              28| SP :     112      39     : 151 | SP :     119      26  41   8 : 193 |   5 | 198 |          |     $871.4k a |  $9.61M: $8.86M | p1108 | Rapid City Outlaws   | **^
 C Ricky Sanchez             28| DH : 114       0  26   2 : 142 | DH : 116       0  22  30   5 : 174 |   5 | 179 | 41------ |  F   $3.94M   |   $6.9M: $6.36M |  p560 | Rapid City Outlaws   | ****
SS Jose Narbaiza             23| SS :  98      12  24     : 133 | SS : 105      12  21  32   3 : 172 |   6 | 178 | -3677--- |   2   $300k r |  $5.91M: $5.45M | p1086 | Rapid City Outlaws   | +++++
CF Rafael Balderrama         28| CF :  97      14  19   5 : 136 | CF : 106      14   5  33  12 : 170 |   5 | 175 | -2---998 |               |  $5.91M: $5.45M |  p314 | Rapid City Outlaws   | **^
1B James Holzer              27| 1B : 110       0  23     : 133 | 1B : 114       0  22  29   3 : 168 |   6 | 174 | -3-2---- |       $300k a |  $5.67M: $5.23M |  p821 | Rapid City Outlaws   | **^
2B Kenneth Martin            32| 2B : 124      -3  45   6 : 173 |    :                         :   0 |   1 | 174 | -241---- |      $9.37Mx5 | $12.81M:$11.81M |  p156 | Rapid City Outlaws   | ***^
SP Nathan Patino             21| SP :      61     -12     :  49 | SP :     120      -4  41   8 : 165 |   6 | 171 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
SP Yamaguci Wackamoto        35| MR :     117      43  16 : 176 |    :                         :   0 |  -6 | 170 |          |        $26Mx4 | $14.53M: $13.4M | p3118 | Rapid City Outlaws   | ****^
1B Manny Barcelo             29| 1B : 120      -1  33   8 : 160 |    :                         :   0 |   4 | 164 | -2---1-3 | I     $300k a |  $10.1M: $9.31M |  p267 | Rapid City Outlaws   | **^
CL Jesus Fleitas             27| MR :      78      10     :  88 | MR :     113      -7  33   8 : 148 |   6 | 154 |          |               |  $2.46M: $2.27M | p1290 | Rapid City Outlaws   | ****
CL Douglas Fraizer           25| MR :      99      28     : 126 | MR :     100      23  22     : 145 |   6 | 151 |          |       $300k a |   $6.9M: $6.36M |  p515 | Rapid City Outlaws   | +++++
MR Frank Brown               27| MR :      96      25     : 121 | MR :     106      11  27   1 : 145 |   6 | 151 |          |               |  $6.16M: $5.68M | p1294 | Rapid City Outlaws   | ****
CL Raul Jimenez              30| MR :     106      34   6 : 145 |    :                         :   0 |   3 | 148 |          |      $3.75Mx3 |  $9.85M: $9.09M |  p466 | Rapid City Outlaws   | ****^
3B Dustin Dubin              24| LF :  96       5  17     : 118 | LF :  99       5  15  21     : 139 |   6 | 145 | -2-2-737 |   T           |  $4.19M: $3.86M |  p589 | Rapid City Outlaws   | +++
MR Bill Conlan               32| MR :     104      32   4 : 140 |    :                         :   0 |   1 | 141 |          |      $4.56Mx3 |  $9.11M: $8.41M |  p920 | Rapid City Outlaws   | ****
3B Jacob Ortiz               27| 2B :  96       5  26     : 127 | 2B :  97       5   8  23     : 133 |   6 | 139 | -3665--- |               |   $6.4M: $5.91M |  p880 | Rapid City Outlaws   | **
3B Donald Gwaltney           22| 3B :  80       6   0     :  86 | 3B :  98       6   7  19     : 131 |   6 | 137 | -3373--- |   9           |        :        | p1417 | Rapid City Outlaws   | +++
2B Dennis Mitchell           30| 2B : 106      -3  27     : 131 |    :                         :   0 |   3 | 134 | -241---- |       $300k a |  $6.65M: $6.13M |  p576 | Rapid City Outlaws   | **^
RF John Delorenzo            25| RF :  89       4   8     : 100 | RF : 100       4   4  20     : 127 |   6 | 133 | -2---646 |   5           |  $1.97M: $1.82M | p1346 | Rapid City Outlaws   | +++-
SP Joseph Johnson            34| SP :     104      31     : 135 |    :                         :   0 |  -2 | 133 |          |       $9.5Mx2 |  $7.64M: $7.04M | p1802 | Rapid City Outlaws   | ***
 C Dennis Huff               31|  C : 100       6  14  10 : 130 |    :                         :   0 |   2 | 132 | 8------- |               |  $5.91M: $5.45M |  p485 | Rapid City Outlaws   | **
SP Maximo Serna              32| SP :     102      29     : 131 |    :                         :   0 |   1 | 132 |          |      $3.97M a |  $7.14M: $6.59M |   p81 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           36| LF : 106       7  29   0 : 142 |    :                         :   0 | -12 | 130 | -2---868 |        $10Mx3 |  $7.14M: $6.59M | p1622 | Rapid City Outlaws   | **^
SS Travis Zang               34| SS : 101       8  23     : 131 |    :                         :   0 |  -2 | 129 | -3526-2- |  F   $1.42M   |  $5.67M: $5.23M | p1816 | Rapid City Outlaws   | **
LF Russell Palmatier         29| DH : 106       0  18     : 124 |    :                         :   0 |   4 | 128 | -1---2-3 |      $1.37M a |  $4.43M: $4.09M |  p670 | Rapid City Outlaws   | **^
2B Aloisio Pizano            26| 2B :  78      10  12     : 101 | 2B :  94      10  -8  25     : 121 |   6 | 127 | -98821-1 |               |  $2.96M: $2.73M | p1405 | Rapid City Outlaws   | *
2B Ovidio Huertas            27| 2B :  78       6   8     :  91 | 2B :  95       6 -10  21     : 112 |   6 | 118 | -2625--- |               |  $1.97M: $1.82M | p1025 | Rapid City Outlaws   | *^
SP Donald Pitzer             24| SP :      59     -14     :  45 | SP :     101     -14  23     : 111 |   6 | 117 |          |   3           |        :        | p1552 | Rapid City Outlaws   | ++++-
LF Luis Castillo             25| LF :  80       2  -1     :  81 | RF :  96       3  -5  15     : 108 |   6 | 114 | -2---656 | I             |        :        |  p426 | Rapid City Outlaws   | +++
SS Jeff Leigh                36| 2B : 103      -2  25     : 126 |    :                         :   0 | -12 | 114 | -6443--- |  F    $1.5M   |  $6.16M: $5.68M | p1840 | Rapid City Outlaws   | *^
SP Roderick Hogge            22| SP :      73       0     :  72 | SP :      91       3  13     : 107 |   6 | 113 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
LF Richard Gentile           20| LF :  72       1 -11     :  62 | LF :  91       1   6   8     : 106 |   6 | 112 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
2B Christopher Navarette     30| 2B :  89       4  17     : 109 |    :                         :   0 |   3 | 112 | -3655--- |               |  $4.19M: $3.86M |   p30 | Rapid City Outlaws   | *^
SS Andrew Estrella           24| 2B :  72       6   2     :  80 | 2B :  90       6  -9  16     : 103 |   6 | 109 | -3625--- |   6           | $492.6k:$454.4k | p1336 | Rapid City Outlaws   | +++-
 C Edwin Mendelsohn          26| DH :  80       0  -8     :  72 | DH :  97       0  -6  11     : 103 |   6 | 109 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SP Bruno Ucelay              27| SP :      79       5     :  84 | SP :      92      -6  13     :  99 |   6 | 105 |          |               |  $1.23M: $1.14M |  p651 | Rapid City Outlaws   | ***
SP Ronny Hodges              22| SP :      71      -2     :  68 | SP :      87       1   9     :  97 |   6 | 103 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
