  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5249999999999693, 0.016999999999999967])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  7) 101 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  60  63  66  69  72  75  79  82  86  91
             Control |  74 (  7)  81 |  61  64  67  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 108
     Groundball Pct. |  76 (  4)  80 |  69  71  73  75  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 104 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
SP Billy Moos                28| SP :      75       2     :  77 |    :                         :   0 |   5 |  82 |          |       $300k r | $544.9k:$777.6k | p1014 | Dublin Dal Cais D... | *
MR Brandon Alejandro         25| MR :      57      -7     :  50 | MR :      86     -20   9     :  75 |   6 |  81 |          |       $300k r |        :        |  p500 | Dublin Dal Cais D... | ++++-

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      73       0     :  73 | SP :     146       8  67  41 : 262 |   6 | 268 |          |   3   $300k r |        :        |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               28| CF : 123       8  41  26 : 197 |    :                         :   0 |   5 | 202 | -2---776 |  F  $15.82M   | $18.26M:$26.05M | p2259 | Port Adelaide Mag... | ***
1B Israel Herreros           24| 1B :  72       3 -14     :  60 | 1B : 129       3 -10  45  14 : 181 |   6 | 187 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              21| DH :  90       0   0     :  90 | DH : 115       0  21  28     : 164 |   6 | 170 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      54     -10     :  45 | MR :     118     -11  37  14 : 158 |   6 | 164 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 3B :  76       6  -4     :  78 | 3B : 113       6  -6  34   5 : 152 |   6 | 158 | -72721-1 |   5           |        :        |  p825 | Port Adelaide Mag... | ++++-
 C Anthony Gilson            23|  C :  76       5   0     :  81 |  C : 107       5  -2  29   9 : 148 |   6 | 154 | 82-1---- |   4   $300k r |        :        | p1084 | Port Adelaide Mag... | +++++
3B Eric Lerch                27| SS : 101      14  22   5 : 142 |    :                         :   0 |   6 | 148 | -3688--- |      $2.91M a |  $7.36M: $10.5M |  p834 | Port Adelaide Mag... | ***
LF Edmundo Abrego            27| LF : 111       0  27     : 138 |    :                         :   0 |   6 | 144 | -2---526 |       $300k a |  $7.36M: $10.5M |  p958 | Port Adelaide Mag... | **^
1B Dwayne Grimes             29| 1B : 113       0  25     : 138 |    :                         :   0 |   4 | 142 | -3------ |  F   $1.27M   |  $6.81M: $9.72M | p1533 | Port Adelaide Mag... | **^
 C William Lisk              19|  C :  63       4 -13     :  54 |  C :  99       4   5  21   0 : 130 |   6 | 136 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
SS Lance Barrenechea         36| 3B : 107       7  28   4 : 147 |    :                         :   0 | -12 | 135 | -3675--- |  F   $1.19M   |  $8.72M:$12.44M |  p700 | Port Adelaide Mag... | **^
SP Scott Spafford            27| SP :      97      24   5 : 127 |    :                         :   0 |   6 | 133 |          |       $300k a |   $7.9M:$11.28M |  p643 | Port Adelaide Mag... | **
SS Youji Benjiro             24| SS :  87      11   6     : 104 | SS :  93      11   5  16     : 125 |   6 | 131 | -3337--- |       $300k r |  $1.63M: $2.33M | p1210 | Port Adelaide Mag... | +++
CF Carl Holsinger            25| CF :  77       9  -3     :  83 | CF :  96       9  -5  18     : 119 |   6 | 125 | -2---373 |   T           |        :        |  p498 | Port Adelaide Mag... | +++
 C Michael Dambrosio         27|  C :  89       3  11   6 : 109 |    :                         :   0 |   6 | 115 | 81------ | IF  $442.9k   |  $4.63M: $6.61M |  p818 | Port Adelaide Mag... | **
SP Fernando Via              31| SP :      92      19     : 112 |    :                         :   0 |   2 | 114 |          |      $3.36Mx4 |  $5.18M: $7.39M |  p524 | Port Adelaide Mag... | *
CF Wilfredo Franco           31| CF :  85      15  11     : 111 |    :                         :   0 |   2 | 113 | -3---499 |       $300k r |     $3M: $4.28M |  p701 | Port Adelaide Mag... | **
3B Michael Sanchez           25| 2B :  84       6   3     :  93 | 2B :  88       6   2   8     : 104 |   6 | 110 | -3762--- |       $300k r | $817.4k: $1.17M |  p882 | Port Adelaide Mag... | ++-
SS Aldo Espino               29| SS :  86      13   6     : 105 |    :                         :   0 |   4 | 109 | -3337--- |       $300k a |  $1.63M: $2.33M |  p666 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  88       7  11     : 106 |    :                         :   0 |   3 | 109 | -2---877 |       $300k r |     $3M: $4.28M | p1666 | Port Adelaide Mag... | **
1B Kenneth Smith             23| 1B :  69       1 -19     :  50 | 1B :  98       1  -9  12     : 102 |   6 | 108 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
2B Clarence Saville          35| 2B :  99       1  13     : 113 |    :                         :   0 |  -6 | 107 | -2513--- |      $5.81Mx2 |  $3.54M: $5.05M | p1492 | Port Adelaide Mag... | **
LF Duane Damian              26| LF :  72       6  -6     :  72 | CF :  91       8 -15  12     :  96 |   6 | 102 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      83      10     :  94 |    :                         :   0 |   3 |  97 |          |       $350k a |  $2.72M: $3.89M | p1176 | Port Adelaide Mag... | *
LF Karl Huckstep             35| LF :  91       2   9     : 102 |    :                         :   0 |  -6 |  96 | -2---627 |       $980kx2 |  $2.45M:  $3.5M | p1059 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  73      -2 -10     :  61 | 1B :  92       0  -9   5     :  89 |   6 |  95 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
3B Trinidad Ward             20| 2B :  57       4 -26     :  35 | SS :  84       6  -4   2     :  88 |   6 |  94 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
MR John Steck                19| MR :      50     -13     :  37 | MR :      85      -8   8     :  85 |   6 |  91 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
 C Carlos Valle              17|  C :  49       5 -26     :  28 |  C :  81       5  -6   4     :  84 |   6 |  90 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Oswaldo Cartagena         34| SP :      82       9     :  90 |    :                         :   0 |  -2 |  88 |          |       $300k a |  $2.45M:  $3.5M | p2218 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  87       6   0     :  93 |    :                         :   0 |  -6 |  87 | -3346--- |               |        :        | p2219 | Port Adelaide Mag... | *^
MR Edward Loveday            30| MR :      75       8     :  83 |    :                         :   0 |   3 |  86 |          |      $1.19M a |  $2.18M: $3.11M | p1374 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| LF :  80      -2  -5     :  73 | DH :  84       0  -2  -3     :  79 |   6 |  85 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Luis Hernandez            26| MR :      67       1     :  67 | MR :      87     -18  10     :  79 |   6 |  85 |          |       $300k r | $272.5k:$388.8k |  p338 | Port Adelaide Mag... | **
3B Modesto Nissen            30| 3B :  77       7  -2     :  81 |    :                         :   0 |   3 |  84 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
SS Davis Rolling             24| 2B :  63       1 -23     :  42 | 2B :  88       1 -19   4     :  74 |   6 |  80 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
1B Victor Lundin             27| 1B :  78       4  -7     :  74 |    :                         :   0 |   6 |  80 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Rafael Alcala             33| MR :      74       7     :  80 |    :                         :   0 |   0 |  80 |          |      $1.78Mx3 |  $1.91M: $2.72M |  p203 | Port Adelaide Mag... | **
SP Alphonso Fernandez        21| SP :      62     -10     :  52 | SP :      77      -3  -1     :  73 |   6 |  79 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
LF Gordon Hoefer             21| CF :  58       6 -25     :  39 | CF :  79       6 -11  -2     :  73 |   6 |  79 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Donald Glisson            36|  C :  83       3   5     :  91 |    :                         :   0 | -12 |  79 | 81------ |       $760kx2 |  $1.36M: $1.94M | p1901 | Port Adelaide Mag... | **
RF Kevin Hickerson           35| 1B :  86       0  -2     :  84 |    :                         :   0 |  -6 |  78 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
SS William Stokley           24| SS :  62      19 -11     :  70 | SS :  70      19 -20   1     :  71 |   6 |  77 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
SP Derrick Moore             32| SP :      74       1     :  76 |    :                         :   0 |   1 |  77 |          |               | $272.5k:$388.8k |  p388 | Port Adelaide Mag... | *
SP Bob Collins               30| SP :      73       0     :  73 |    :                         :   0 |   3 |  76 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      67       1     :  69 |    :                         :   0 |   6 |  75 |          |       $300k a | $272.5k:$388.8k |  p230 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  64       3 -17     :  50 | LF :  82       3 -18   1     :  68 |   6 |  74 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Jose Martinez             31| MR :      69       3     :  72 |    :                         :   0 |   2 |  74 |          |       $300k r | $817.4k: $1.17M |  p304 | Port Adelaide Mag... | **
LF David Kurland             19| LF :  35       1 -48     : -12 | LF :  86       1 -23   3     :  67 |   6 |  73 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++

--- Rapid City Outlaws ---
SP Sidney Reder              26| SP :     102      29   5 : 136 | SP :     127      18  48  22 : 215 |   6 | 221 |          | I     $300k r |  $9.26M:$13.22M |  p336 | Rapid City Outlaws   | **^
CF Robert Bullins            25| CF : 112       9  31     : 153 | CF : 116       9  30  38   3 : 196 |   6 | 202 | -2---473 |      $3.42M a |  $8.45M:$12.05M |   p82 | Rapid City Outlaws   | ***^
SP Nathan Patino             20| SP :      58     -15     :  44 | SP :     124      -4  45  18 : 183 |   6 | 189 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
SP Yamaguci Wackamoto        34| SP :     120      47  23 : 189 |    :                         :   0 |  -2 | 187 |          |        $26Mx5 |  $18.8M:$26.83M | p3118 | Rapid City Outlaws   | ****^
CF John Heilman              24| LF : 111       4  31     : 146 | CF : 111       6  29  30     : 177 |   6 | 183 | -2---766 |       $300k a |  $8.45M:$12.05M |  p545 | Rapid City Outlaws   | **^
SP James Parker              27| SP :     115      42  18 : 175 |    :                         :   0 |   6 | 181 |          |     $871.4k a | $16.35M:$23.33M | p1108 | Rapid City Outlaws   | **^
1B James Holzer              26| 1B : 112       0  23     : 135 | 1B : 115       0  25  28     : 168 |   6 | 174 | -3-2---1 |       $300k r |  $6.27M: $8.94M |  p821 | Rapid City Outlaws   | **^
MR Bill Conlan               31| MR :     112      40  19 : 172 |    :                         :   0 |   2 | 174 |          |      $4.56Mx4 | $16.35M:$23.33M |  p920 | Rapid City Outlaws   | ****
SS Jose Narbaiza             22| 3B :  88       8  10     : 105 | SS : 107       9  14  28   2 : 161 |   6 | 167 | -3677--- |   2           |  $2.72M: $3.89M | p1086 | Rapid City Outlaws   | +++++
2B Kenneth Martin            31| 2B : 123      -3  33   9 : 162 |    :                         :   0 |   2 | 164 | -241---- |  F   $7.57M   | $11.44M:$16.33M |  p156 | Rapid City Outlaws   | ***^
1B Manny Barcelo             28| 1B : 119      -1  30     : 148 |    :                         :   0 |   5 | 153 | -2---1-3 |       $300k a |  $8.17M:$11.66M |  p267 | Rapid City Outlaws   | **^
 C Ricky Sanchez             27| DH : 118       0  28     : 146 |    :                         :   0 |   6 | 152 | 41------ |      $3.94M a |  $7.63M:$10.89M |  p560 | Rapid City Outlaws   | ****
CL Douglas Fraizer           24| MR :      93      23   2 : 118 | MR :     101      21  23     : 145 |   6 | 151 |          |   3   $300k r |  $6.81M: $9.72M |  p515 | Rapid City Outlaws   | +++++
CL Raul Jimenez              29| MR :     103      32  11 : 146 |    :                         :   0 |   4 | 150 |          | I    $2.71M a | $11.72M:$16.72M |  p466 | Rapid City Outlaws   | ****^
3B Dustin Dubin              23| LF :  90       4  11     : 105 | LF : 102       4  12  22     : 141 |   6 | 147 | -2-2-737 |   6           |     $3M: $4.28M |  p589 | Rapid City Outlaws   | +++-
CL Jesus Fleitas             26| MR :      62      -3     :  59 | MR :     116     -22  35  12 : 141 |   6 | 147 |          |               |        :        | p1290 | Rapid City Outlaws   | **
MR Frank Brown               26| MR :      72       5     :  77 | MR :     110     -13  30   7 : 134 |   6 | 140 |          |               |  $1.36M: $1.94M | p1294 | Rapid City Outlaws   | **^
SP Joseph Johnson            33| SP :     103      30   6 : 139 |    :                         :   0 |   0 | 139 |          |       $9.5Mx3 |  $9.81M:   $14M | p1802 | Rapid City Outlaws   | **^
CF Rafael Balderrama         27| CF :  96      14  20     : 130 |    :                         :   0 |   6 | 136 | -2---998 |               |  $5.45M: $7.78M |  p314 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           35| LF : 106       6  29     : 141 |    :                         :   0 |  -6 | 135 | -2---868 |        $10Mx4 |   $7.9M:$11.28M | p1622 | Rapid City Outlaws   | ***
3B Donald Gwaltney           21| 3B :  76       6  -4     :  78 | 3B :  97       6   7  18     : 128 |   6 | 134 | -3373--- |   8           |        :        | p1417 | Rapid City Outlaws   | +++
LF Russell Palmatier         28| DH : 109       0  19     : 128 |    :                         :   0 |   5 | 133 | -1---2-3 |       $300k a |  $5.18M: $7.39M |  p670 | Rapid City Outlaws   | **^
RF John Delorenzo            24| LF :  88       2   6     :  96 | LF : 100       2   6  18     : 126 |   6 | 132 | -2---646 | I 4           |  $1.63M: $2.33M | p1346 | Rapid City Outlaws   | ++++
 C Dennis Huff               30|  C :  97       4  20   9 : 129 |    :                         :   0 |   3 | 132 | 8------- |               |   $7.9M:$11.28M |  p485 | Rapid City Outlaws   | **^
SP Maximo Serna              31| SP :     100      27   3 : 130 |    :                         :   0 |   2 | 132 |          |      $3.97M a |  $8.17M:$11.66M |   p81 | Rapid City Outlaws   | **^
2B Dennis Mitchell           29| DH : 106       0  16     : 122 |    :                         :   0 |   4 | 126 | -241---- |       $300k a |  $4.36M: $6.22M |  p576 | Rapid City Outlaws   | **^
SS Travis Zang               33| SS : 104       5  17     : 126 |    :                         :   0 |   0 | 126 | -3526-2- |      $1.42Mx2 |  $4.63M: $6.61M | p1816 | Rapid City Outlaws   | **
3B Jacob Ortiz               26| 3B :  89       5   8     : 102 | 3B :  96       5   2  16     : 119 |   6 | 125 | -3664--- |               |  $2.18M: $3.11M |  p880 | Rapid City Outlaws   | **
SS Jeff Leigh                35| 1B : 105       3  19     : 127 |    :                         :   0 |  -6 | 121 | -6443--- |       $1.5Mx2 |  $5.18M: $7.39M | p1840 | Rapid City Outlaws   | **
2B Aloisio Pizano            25| 3B :  64      11 -12     :  63 | 3B :  95      11 -18  20     : 108 |   6 | 114 | -98821-1 |   T           |        :        | p1405 | Rapid City Outlaws   | +++
SS Andrew Estrella           23| 2B :  69       5 -13     :  62 | 2B :  95       5  -9  15     : 106 |   6 | 112 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
RF Luis Castillo             24| LF :  80       2  -2     :  80 | LF :  94       2  -2  12     : 106 |   6 | 112 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | +++
SP Robert McDuffy            18| SP :      56     -17     :  38 | SP :      89       0  11     : 100 |   6 | 106 |          |               |        :        | p1461 | Rapid City Outlaws   | +++
SP Ronny Hodges              21| SP :      68      -5     :  63 | SP :      88       3   9     : 100 |   6 | 106 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
RF Robert Lynch              21| DH :  67       0 -23     :  44 | DH :  94       0  -2   7     :  99 |   6 | 105 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SP Jerry Beland              25| SP :      86      13     :  99 | SP :      84       9   6     :  99 |   6 | 105 |          |               |  $3.54M: $5.05M |  p184 | Rapid City Outlaws   | +
SP Roderick Hogge            21| SP :      62     -11     :  51 | SP :      90      -3  11     :  98 |   6 | 104 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
 C Wilson Gomez              21| DH :  61       0 -29     :  32 | DH :  96       0  -8   9     :  97 |   6 | 103 | 41------ |   9           |        :        |  p637 | Rapid City Outlaws   | +++
CL Michael Truitt            23| MR :      55      -9     :  46 | MR :      93     -12  16     :  97 |   6 | 103 |          |   7           |        :        | p1455 | Rapid City Outlaws   | ++++-
 C Edwin Mendelsohn          25| DH :  75       0 -15     :  60 | DH :  95       0  -7   8     :  96 |   6 | 102 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Michael McDonagh          34| SP :      89      16     : 104 |    :                         :   0 |  -2 | 102 |          | IF    $3.2M   |  $4.36M: $6.22M |  p187 | Rapid City Outlaws   | **^
LF Richard Gentile           19| LF :  54       0 -29     :  25 | LF :  91       0  -4   7     :  95 |   6 | 101 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
LF Craig Pidgeon             18| LF :  51       3 -30     :  24 | LF :  88       3  -4   7     :  93 |   6 |  99 | -2---626 |               |        :        | p1286 | Rapid City Outlaws   | ++-
SP Frankie Hofmann           18| SP :      60     -13     :  47 | SP :      83       5   4     :  92 |   6 |  98 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
2B Christopher Navarette     29| 2B :  85       3   1     :  89 |    :                         :   0 |   4 |  93 | -3655--- |               | $272.5k:$388.8k |   p30 | Rapid City Outlaws   | **
 C Gonzalo Suarez            23|  C :  72       1  -7     :  66 |  C :  86       1  -6   5     :  86 |   6 |  92 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
2B Ovidio Huertas            26| 2B :  75       7  -5     :  77 | 2B :  85       7 -12   6     :  86 |   6 |  92 | -3725--- |               |        :        | p1025 | Rapid City Outlaws   | *^
MR Floyd Jones               29| MR :      78      10     :  88 |    :                         :   0 |   4 |  92 |          |         $5Mx3 |  $2.72M: $3.89M |  p703 | Rapid City Outlaws   | **^
SP Bruno Ucelay              27| SP :      79       6     :  85 |    :                         :   0 |   6 |  91 |          | I             |  $1.63M: $2.33M |  p651 | Rapid City Outlaws   | **
RF Brenton Near              21| RF :  54       8 -28     :  34 | RF :  85       8 -15   6     :  84 |   6 |  90 | -2---369 |               |        :        |  p341 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
SP James Taylor              27| SP :     165      92  67 : 324 |    :                         :   0 |   6 | 330 |          |      $3.06M a | $43.32M:$61.82M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 126       6  46  18 : 196 |    :                         :   0 |   5 | 201 | -3575--- |       $300k a | $17.44M:$24.88M | p1076 | Vancouver Otters     | **^
3B Urbano Labarbera          28| 1B : 130       1  43   9 : 183 |    :                         :   0 |   5 | 188 | -413-1-1 |      $9.34M a | $14.17M:$20.22M |   p62 | Vancouver Otters     | ****^
SP Edmund Haner              33| SP :     117      44  19 : 180 |    :                         :   0 |   0 | 180 |          |      $2.29M a | $17.17M:$24.49M | p1545 | Vancouver Otters     | **^
RF Eduardo Benitez           31| CF : 120       6  36     : 163 |    :                         :   0 |   2 | 165 | -2---267 |      $9.24Mx2 |  $9.81M:   $14M |  p696 | Vancouver Otters     | ***
MR Marvin Lain               33| MR :     108      37  16 : 161 |    :                         :   0 |   0 | 161 |          |     $15.42Mx3 | $14.17M:$20.22M | p2163 | Vancouver Otters     | ****
CF Shawn McNaughton          31| LF : 114       6  37     : 157 |    :                         :   0 |   2 | 159 | -2---868 |      $4.51M a | $10.08M:$14.39M |  p103 | Vancouver Otters     | ***^
3B Adelardo Ereño            19| 3B :  64       1 -21     :  44 | 3B : 109       1   6  25     : 142 |   6 | 148 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
SP Mike Elliot               34| SP :     106      33   9 : 148 |    :                         :   0 |  -2 | 146 |          |        $12Mx4 | $11.44M:$16.33M | p1397 | Vancouver Otters     | ****^
SS Bobby Collins             32| SS : 102      15  24   2 : 143 |    :                         :   0 |   1 | 144 | -3778215 |     $15.12Mx3 |  $7.08M:$10.11M | p1780 | Vancouver Otters     | ***
LF Dean Deckert              32| LF : 114       0  30     : 143 |    :                         :   0 |   1 | 144 | -231-536 |         $4Mx2 |  $8.17M:$11.66M | p2196 | Vancouver Otters     | **^
3B Phillip Haring            27| CF :  99      14  24     : 137 |    :                         :   0 |   6 | 143 | -3553999 |       $300k r |  $6.54M: $9.33M |  p645 | Vancouver Otters     | **^
RF George Sly                29| LF : 114      -3  28     : 139 |    :                         :   0 |   4 | 143 | -2---424 |         $4Mx5 |  $7.63M:$10.89M |  p983 | Vancouver Otters     | ***
1B Alfred Stedman            29| 1B : 111       2  24     : 137 |    :                         :   0 |   4 | 141 | -4---1-1 |       $1.8Mx2 |  $6.54M: $9.33M |   p57 | Vancouver Otters     | ***
LF Andrew Khalil             29| 1B : 107       1  19     : 127 |    :                         :   0 |   4 | 131 | -431-425 |      $2.18M a |  $5.18M: $7.39M |    p6 | Vancouver Otters     | **
LF Vincent Rochon            26| 2B :  92       9  14     : 115 | 2B :  93       9   5  17     : 124 |   6 | 130 | -3871622 |               |  $3.81M: $5.44M |  p256 | Vancouver Otters     | **
RF Amadis Leiva              29| CF :  94      13  17     : 124 |    :                         :   0 |   4 | 128 | -331-989 |               |  $4.63M: $6.61M |  p122 | Vancouver Otters     | **^
SP Michael Ferran            34| SP :      98      25   1 : 125 |    :                         :   0 |  -2 | 123 |          |      $5.32Mx3 |  $7.08M:$10.11M |  p525 | Vancouver Otters     | ***
1B Ralph Trinkle             30| 2B :  99       4  16     : 119 |    :                         :   0 |   3 | 122 | -7636--- |               |  $4.36M: $6.22M |  p242 | Vancouver Otters     | **^
MR Adrian Bustamante         26| MR :      82      14     :  96 | MR :      98      -2  20     : 115 |   6 | 121 |          |       $840k a |  $3.81M: $5.44M |  p283 | Vancouver Otters     | **^
