bsf: 1.28
act: 30796


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5384/17558 0.235/0.765
Pitching: 10216/12653 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27568290553591146, RandomForest(...)), (0.27451670322729677, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 316.  111.  146.   97.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08550770879237983, RandomForest(...)), (0.052258263611670887, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  78.  53.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0074913252564570527, RandomForest(...)), (-0.070639085513239094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39543130145876432, RandomForest(...)), (0.39543509737822252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  226.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14245225581105458, RandomForest(...)), (0.14204392950002531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.035192051682043125, RandomForest(...)), (0.03065995929498903, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.077
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12044228891707875, RandomForest(...)), (0.11182479893582416, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.133  0.125  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.02862547865190131, RandomForest(...)), (-0.0076557916864556192, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.237  0.147  0.201  0.249  0.167]
-- HomeRuns
Selected: RandomForestScores: [(0.13852300876729892, RandomForest(...)), (0.097545671293847433, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: IsotonicScores: [(0.31529901804147115, RandomForest(...)), (0.30986027381392239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4389412529237679, RandomForest(...)), (0.44675167878492306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 339.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  97 103 105 114 115
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
               Power |  96 (  3)  99 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  9)  82 |  67  67  67  68  70  72  71  80  89 105
             Control |  71 ( 11)  82 |  40  50  56  63  67  75  73  81  88 102
            Movement |  71 ( 11)  82 |  68  68  68  64  67  69  71  77  85  90
     Groundball Pct. |  74 (  7)  81 |  75  75  75  75  72  74  77  75  75  75
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .313/.433/.610 133 136 | .290/.415/.587 128 131 | -2---889   5 | -+ || 134 || ML      |
MR Carmelo Castillo          21| SP :      65       1     :  66 | SP :      88      15     : 103 |   6 | 109 |          |               | $253.9k:$252.9k |  p971 | Portland Brewers     | ++++-
2B Victor Sunderman          22| 2B :  85      -9  -9     :  67 | 2B : 102      -9  10     : 103 |   6 | 109 | -23----- |   T           |        :        |  p497 | Portland Brewers     | +++-
LF Kevin Rodriguez           32| LF : 103      -8  12     : 107 |    :                     :   0 |   1 | 108 | -2---612 |     $614.3k a |  $3.05M: $3.03M |  p929 | Portland Brewers     | **
SP Benji Torres              26| SP :      79      15     :  95 | SP :      86      14     : 100 |   6 | 106 |          |       $300k r |  $3.81M: $3.79M |  p822 | Portland Brewers     | *
MR Jesus Sepulveda           24| MR :      57      -3     :  54 | MR :      86      13     :  99 |   6 | 105 |          |       $300k r |        :        | p1154 | Portland Brewers     | +++++
SP John Jenkins              29| SP :      82      18   1 : 101 |    :                     :   0 |   4 | 105 |          |       $300k a |  $4.82M:  $4.8M | p2171 | Portland Brewers     | **^
MR Arthur Campanella         30| MR :      81      18   2 : 102 |    :                     :   0 |   3 | 105 |          | I     $1.1M a |  $5.08M: $5.06M |   p39 | Portland Brewers     | ****
RF George Homan              30| RF : 102     -11  10     : 101 |    :                     :   0 |   3 | 104 | -1---314 |       $300k a |  $2.54M: $2.53M |  p237 | Portland Brewers     | **
MR Jason McLeod              24| MR :      70       8     :  78 | MR :      85      12     :  97 |   6 | 103 |          |       $300k r |  $2.03M: $2.02M |  p831 | Portland Brewers     | +++++
2B Fernando Morales          29| 2B :  99      -7   8     :  99 |    :                     :   0 |   4 | 103 | -244---- |       $350k a |  $2.03M: $2.02M |  p870 | Portland Brewers     | **
3B Richard Dunne             23| 3B :  73      -4 -17     :  51 | 3B :  94      -4   6     :  96 |   6 | 102 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
3B John Sand                 19| 3B :  61      -4 -29     :  28 | 3B :  92      -4   5     :  93 |   6 |  99 | -3352--- |               |        :        |   p68 | Portland Brewers     | ++-
SP Kotosaburou Norihisa      30| SP :      80      16     :  96 |    :                     :   0 |   3 |  99 |          |       $300k a |  $4.06M: $4.05M | p1343 | Portland Brewers     | *
RF Casimiro Abad             20| RF :  76     -13 -18     :  45 | RF :  99     -13   5     :  92 |   6 |  98 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
3B Bill Oswald               25| 3B :  82      -6 -10     :  66 | 3B :  94      -6   5     :  92 |   6 |  98 | -3252--- |   7           |        :        |  p410 | Portland Brewers     | +++-
SP Lucas Pope                30| SP :      80      16     :  95 |    :                     :   0 |   3 |  98 |          |       $300k r |  $4.06M: $4.05M |  p154 | Portland Brewers     | ***
MR Dave Molina               27| MR :      77      14     :  91 |    :                     :   0 |   6 |  97 |          |       $300k r |  $3.55M: $3.54M | p2249 | Portland Brewers     | ***
SS Lawrence Dicus            30| SS :  96      -2   1     :  94 |    :                     :   0 |   3 |  97 | -2414--- |       $300k r | $253.9k:$252.9k |  p482 | Portland Brewers     | *^
1B Tony Padilla              25|  C :  83      -4 -15     :  64 |  C :  93      -4   2     :  90 |   6 |  96 | 45------ |               |        :        |  p531 | Portland Brewers     | +++
1B Jose Mercado              33| 1B : 103     -15   8     :  96 |    :                     :   0 |   0 |  96 | -4------ |     $12.33Mx3 |  $2.03M: $2.02M |  p216 | Portland Brewers     | **^
RF Matt Avery                30| RF :  89      -3   5     :  91 |    :                     :   0 |   3 |  94 | -2---838 |               |  $1.27M: $1.26M | p2135 | Portland Brewers     | **
MR Edward Salguero           23| SP :      60      -5     :  55 | SP :      79       7     :  86 |   6 |  92 |          |               |        :        | p1276 | Portland Brewers     | +++
 C Erwin Salvador            20|  C :  81       0 -13     :  69 |  C :  85       0  -2     :  83 |   6 |  89 | 51------ |               |        :        |  p962 | Portland Brewers     | +++
SP Juan Denn                 23| SP :      61      -3     :  57 | SP :      78       5     :  83 |   6 |  89 |          |               |        :        | p1158 | Portland Brewers     | ++-
1B Harold Stinnett           26| 1B :  96     -16   0     :  80 | 1B :  97     -16   1     :  82 |   6 |  88 | -4----1- |               |        :        | p1525 | Portland Brewers     | *^
 C Albert Fernandez          23|  C :  60       3 -32     :  31 |  C :  81       3  -4     :  80 |   6 |  86 | 61------ |               |        :        | p1043 | Portland Brewers     | ++
CF Kenneth Dejesus           29| CF :  80       5  -3     :  82 |    :                     :   0 |   4 |  86 | -2---389 |               |        :        |  p509 | Portland Brewers     | *

--- Springfield Sentinels ---
SS William Hagerty           33| SS : 123      14  44  26 : 208 |    :                     :   0 |   0 | 208 | -3378--- |      $4.23M e | $17.77M: $17.7M | p2173 | Springfield Senti... | ***
SP Robert Rickman            31| SP :     117      53  36 : 205 |    :                     :   0 |   2 | 207 |          |      $5.25Mx2 |  $22.6M: $22.5M | p1513 | Springfield Senti... | ***^
RF Martin McGonagle          28| RF : 125      -6  38     : 157 |    :                     :   0 |   5 | 162 | -2---627 |         $4Mx4 |  $9.65M: $9.61M | p1068 | Springfield Senti... | ***
CF Eduardo Guerrero          31| RF : 124      -4  39     : 158 |    :                     :   0 |   2 | 160 | -2---368 |       $2.5Mx2 |   $9.9M: $9.86M |  p182 | Springfield Senti... | **^
CL Anthony Goodwill          33| MR :     102      36  20 : 158 |    :                     :   0 |   0 | 158 |          |         $5Mx3 | $14.22M:$14.16M |  p648 | Springfield Senti... | ****^
 C Ronnie Tindal             30|  C : 109       6  21  13 : 149 |    :                     :   0 |   3 | 152 | 62-1---- |      $2.79M e |  $8.63M:  $8.6M | p2037 | Springfield Senti... | ****
SP Reuben Nantz              33| SP :      97      33  17 : 147 |    :                     :   0 |   0 | 147 |          |       $4.5Mx3 | $12.69M:$12.64M | p2007 | Springfield Senti... | ***
SP Robert McCoy              35| SP :      99      35  18 : 153 |    :                     :   0 |  -6 | 147 |          |      $19.8M e | $13.46M: $13.4M | p1200 | Springfield Senti... | **
1B James Centeno             35| 1B : 123     -15  28     : 136 |    :                     :   0 |  -6 | 130 | -411-1-1 |         $6Mx2 |  $7.11M: $7.08M |  p869 | Springfield Senti... | ***
SP Christopher Sheperd       32| SP :      90      26  10 : 126 |    :                     :   0 |   1 | 127 |          |       $774k e |  $9.14M:  $9.1M |  p234 | Springfield Senti... | **^
SP Gines Abad                35| SP :      91      27  11 : 129 |    :                     :   0 |  -6 | 123 |          |        $14Mx3 |  $9.65M: $9.61M |  p820 | Springfield Senti... | **^
1B Freddy Rivas              25| 2B :  95      -1  10     : 104 | 2B : 100      -1  17     : 116 |   6 | 122 | -76654-4 |   1   $300k r |  $2.54M: $2.53M |  p906 | Springfield Senti... | +++-
CF William Bradley           35| RF : 105      -4  20     : 120 |    :                     :   0 |  -6 | 114 | -2---868 |      $1.27Mx2 |  $5.08M: $5.06M | p1531 | Springfield Senti... | *
LF Julian Speck              29| LF : 104      -9  13     : 108 |    :                     :   0 |   4 | 112 | -2---523 |       $300k a |   $3.3M: $3.29M |  p890 | Springfield Senti... | **^
SS Harry Peguero             33| SS :  96       5   8     : 109 |    :                     :   0 |   0 | 109 | -3426--- |      $5.09Mx3 |  $2.03M: $2.02M | p1435 | Springfield Senti... | **^
MR Jerry Meng                34| MR :      85      21   5 : 111 |    :                     :   0 |  -2 | 109 |          |      $2.45M e |   $6.6M: $6.57M | p1215 | Springfield Senti... | ****
3B Glen Sasaki               29| 2B :  99      -5   9     : 103 |    :                     :   0 |   4 | 107 | -3552--- |       $300k r |  $2.28M: $2.28M | p1121 | Springfield Senti... | **^
 C Jim Williams              28|  C :  91       5   2     :  97 |    :                     :   0 |   5 | 102 | 63342--- |       $300k r | $507.8k:$505.7k |  p121 | Springfield Senti... | **
3B Edward Dunn               30| 3B :  94      -2   6     :  98 |    :                     :   0 |   3 | 101 | -7564--2 |               |  $1.52M: $1.52M |  p815 | Springfield Senti... | **
SS Milan Cardillo            18| SS :  53       8 -32     :  28 | SS :  81       8   2     :  90 |   6 |  96 | -3737--- |   5           |        :        | p1181 | Springfield Senti... | ++-
SP Fernando Via              29| SP :      78      14     :  91 |    :                     :   0 |   4 |  95 |          | I   $464.3k e |  $3.55M: $3.54M |  p524 | Springfield Senti... | *
LF Eric Woods                23| RF :  63     -11 -29     :  22 | RF :  96     -11   4     :  88 |   6 |  94 | -1---414 |   4           |        :        | p1057 | Springfield Senti... | ++-
SP Juan Colon                30| SP :      78      13     :  91 |    :                     :   0 |   3 |  94 |          |       $350k a |   $3.3M: $3.29M | p1602 | Springfield Senti... | *
2B Constantino Paiva         32| 2B :  85       4   4     :  93 |    :                     :   0 |   1 |  94 | -3883512 |       $300k r |  $1.02M: $1.01M | p1975 | Springfield Senti... | *
RF Kenneth Hoch              27| 2B :  95     -10   1     :  87 |    :                     :   0 |   6 |  93 | -2311413 |       $300k r | $253.9k:$252.9k |   p80 | Springfield Senti... | **
2B Joshua Williams           26| 2B :  83      -9 -10     :  64 | 2B :  93      -9   2     :  86 |   6 |  92 | -243---- |               |        :        |  p275 | Springfield Senti... | *^
RF Jewell Bradburn           22| CF :  65      -1 -25     :  39 | CF :  85      -1  -1     :  83 |   6 |  89 | -2---767 |   6           |        :        |  p760 | Springfield Senti... | ++
SS Timothy Trimmer           29| SS :  83       6  -4     :  85 |    :                     :   0 |   4 |  89 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
3B Kwan Park                 37| 3B :  98       0  12     : 109 |    :                     :   0 | -20 |  89 | -3462--- |  F   $2.21M   |  $3.05M: $3.03M | p1252 | Springfield Senti... | **
MR Charles Bunger            26| MR :      68       7     :  75 | MR :      77       6     :  82 |   6 |  88 |          |       $300k r |  $1.78M: $1.77M |  p610 | Springfield Senti... | **^
CF John Cavallo              31| CF :  84       3  -2     :  85 |    :                     :   0 |   2 |  87 | -233-877 |               |        :        |   p89 | Springfield Senti... | **
LF Jolbert Ortiz             30| RF :  87      -6   0     :  80 |    :                     :   0 |   3 |  83 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
MR Lorenzo Montero           33| MR :      73      10     :  83 |    :                     :   0 |   0 |  83 |          |       $2.5Mx2 |  $2.54M: $2.53M |  p405 | Springfield Senti... | **^
MR Allen Mastropietro        30| MR :      69       7     :  77 |    :                     :   0 |   3 |  80 |          |       $580kx3 |  $1.78M: $1.77M |  p403 | Springfield Senti... | **^
3B Gil Caminos               24| 3B :  71      -1 -16     :  54 | 3B :  78      -1  -6     :  71 |   6 |  77 | -3362--- |   7           |        :        |    p4 | Springfield Senti... | ++
RF Mose Wiser                19| RF :  62      -9 -28     :  25 | RF :  84      -9  -6     :  70 |   6 |  76 | -2---435 |   3           |        :        |  p730 | Springfield Senti... | ++-
MR Thomas Almeda             26| MR :      65       4     :  69 | MR :      67      -3     :  65 |   6 |  75 |          |       $300k r |  $1.02M: $1.01M |   p34 | Springfield Senti... | *
MR Leo Rita                  30| MR :      67       5     :  72 |    :                     :   0 |   3 |  75 |          |       $350k a |  $1.27M: $1.26M | p1104 | Springfield Senti... | **
3B Patricio Quesada          18| 3B :  60      -6 -32     :  21 | 3B :  81      -6  -9     :  66 |   6 |  72 | -3242--- |   9           |        :        | p1232 | Springfield Senti... | +-
MR Leopoldo Breton           28| MR :      64       3     :  67 |    :                     :   0 |   5 |  72 |          |               | $761.6k:$758.5k |  p160 | Springfield Senti... | *
 C Preston Judson            24|  C :  62      13 -19     :  57 |  C :  62      13 -12     :  64 |   6 |  70 | 82261--- | I             |        :        |  p165 | Springfield Senti... | +
SP Hilton Morlan             28| SP :      65       0     :  65 |    :                     :   0 |   5 |  70 |          |       $350k a |        :        | p2253 | Springfield Senti... | *
 C Brett McDevitt            33|  C :  77       5 -12     :  70 |    :                     :   0 |   0 |  70 | 61------ |               |        :        | p1974 | Springfield Senti... | *
3B Joe Gomez                 26| 3B :  65      -4 -25     :  36 | 3B :  77      -4 -10     :  63 |   6 |  69 | -3354--- |               |        :        |  p243 | Springfield Senti... | *
SP John Hansen               27| SP :      63      -1     :  62 |    :                     :   0 |   6 |  68 |          |               |        :        |  p212 | Springfield Senti... | *
SP William Randolph          31| SP :      64       0     :  64 |    :                     :   0 |   2 |  66 |          |      $3.28Mx3 |        :        | p2179 | Springfield Senti... | *
RF Gary Ko                   35| RF :  86     -10  -4     :  72 |    :                     :   0 |  -6 |  66 | -2---415 |               |        :        | p1537 | Springfield Senti... | *^
3B Davis McMillan            18| 3B :  50      -4 -40     :   6 | 3B :  75      -4 -12     :  59 |   6 |  65 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
MR Felix Melendez            30| MR :      61       1     :  62 |    :                     :   0 |   3 |  65 |          | I             | $253.9k:$252.9k |  p455 | Springfield Senti... | **^
SP Alfredo Sanchez           29| SP :      62      -2     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        | p1227 | Springfield Senti... | *

--- Arizona Desert Dogs ---
SP Rudolph Barbosa           25| SP :     117      53  36 : 206 | SP :     124      52  30 : 206 |   6 | 212 |          |       $2.2M a |  $22.6M: $22.5M |  p281 | Arizona Desert Dogs  | ***
 C Fabian Pena               18|  C :  75       0 -19     :  57 |  C : 127       0  40  22 : 189 |   6 | 195 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
2B James Vadnais             19| 2B :  92      -5   3     :  89 | 2B : 128      -5  40  14 : 177 |   6 | 183 | -35212-1 |   1           | $761.6k:$758.5k |  p563 | Arizona Desert Dogs  | +++++
1B Bryan Thomas              33| DH : 136     -20  42   7 : 165 |    :                     :   0 |   0 | 165 | -2------ |  F   $8.65M   | $12.44M:$12.39M |  p609 | Arizona Desert Dogs  | ***
RF Steven Enriquez           23| CF :  80       8   0     :  87 | CF : 102       8  25     : 135 |   6 | 141 | -3---499 |   3           |        :        |  p658 | Arizona Desert Dogs  | ++++-
 C Joseph Curtis             26|  C :  94      13  13   5 : 125 |  C :  96      13  22   4 : 134 |   6 | 140 | 86------ |               |  $4.57M: $4.55M | p1724 | Arizona Desert Dogs  | **^
CL Ronald Scott              28| MR :      93      28  13 : 135 |    :                     :   0 |   5 | 140 |          |  F   $3.25M   | $10.41M:$10.37M | p1521 | Arizona Desert Dogs  | **^
 C Troy Sauter               34|  C : 101      10  17   9 : 137 |    :                     :   0 |  -2 | 135 | 75-1---- |               |   $6.6M: $6.57M |  p564 | Arizona Desert Dogs  | **^
 C Richard Stickley          22|  C :  98       2   6     : 106 |  C : 103       2  18     : 123 |   6 | 129 | 51------ |       $300k a |  $1.52M: $1.52M | p1214 | Arizona Desert Dogs  | +++-
MR Bruce Big                 26| MR :      89      25   9 : 123 | MR :      94      20   0 : 115 |   6 | 129 |          |       $300k r |  $8.63M:  $8.6M |  p460 | Arizona Desert Dogs  | ****
RF Jame Hickman              33| RF : 108      -5  22     : 125 |    :                     :   0 |   0 | 125 | -2---737 |  F  $485.7k   |  $5.59M: $5.56M | p1188 | Arizona Desert Dogs  | **^
RF Matias Arango             24| RF :  97      -5  11     : 103 | CF : 104      -3  17     : 118 |   6 | 124 | -2---667 |       $300k a |  $2.79M: $2.78M |  p795 | Arizona Desert Dogs  | ++++-
SP Steffen Lamons            27| SP :      88      23   7 : 118 |    :                     :   0 |   6 | 124 |          |       $300k a |  $7.62M: $7.59M |  p262 | Arizona Desert Dogs  | **
CF Nicanor Perez             22| CF :  85      -3  -6     :  76 | CF : 103      -3  16     : 116 |   6 | 122 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
2B Abel Vallejos             35| RF : 117     -15  21     : 124 |    :                     :   0 |  -6 | 118 | -12--1-2 |  F  $11.95M   |  $5.33M: $5.31M | p1185 | Arizona Desert Dogs  | ***
 C Nicholas Wells            25|  C :  83       5  -6     :  82 |  C :  94       5  12     : 111 |   6 | 117 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
3B Wenceslao Reyes           28| SS :  90      12  10     : 112 |    :                     :   0 |   5 | 117 | -3978--- |       $300k a |  $2.54M: $2.53M |    p9 | Arizona Desert Dogs  | *^
 C Christopher Bottomley     24|  C :  74      13  -7     :  80 |  C :  84      13  10     : 107 |   6 | 113 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
CF Jason Terry               25| RF :  87     -14  -8     :  66 | CF : 106     -12  10     : 104 |   6 | 110 | -1---333 |   4           |        :        |  p620 | Arizona Desert Dogs  | +++-
CF Kelly Chancellor          29| CF : 100      -3   9     : 106 |    :                     :   0 |   4 | 110 | -2---565 |       $300k a |  $2.28M: $2.28M |  p284 | Arizona Desert Dogs  | **
2B Russel Duhon              27| 2B : 102      -8  10     : 103 |    :                     :   0 |   6 | 109 | -24----- |      $1.28M a |  $2.54M: $2.53M |  p671 | Arizona Desert Dogs  | **^
3B Max Sarvis                37| 3B : 104       3  21     : 129 |    :                     :   0 | -20 | 109 | -8383212 |         $2Mx2 |  $5.33M: $5.31M |  p290 | Arizona Desert Dogs  | **
RF Jorge Tedesco             24| LF :  99      -8   8     :  99 | LF : 100      -8  10     : 102 |   6 | 108 | -2---615 |       $300k a |  $2.03M: $2.02M |  p199 | Arizona Desert Dogs  | ++-
SS James Fonville            25| SS :  65       9 -19     :  54 | SS :  85       9   7     : 101 |   6 | 107 | -3727--- |   5           |        :        |   p33 | Arizona Desert Dogs  | +++-
 C Joseph Abbott             32|  C :  94       5   5     : 104 |    :                     :   0 |   1 | 105 | 61------ |       $300k a |  $1.27M: $1.26M | p2165 | Arizona Desert Dogs  | *
SS Tony Ortiz                26| 2B :  91      -1   6     :  96 | 2B :  91      -1   8     :  98 |   6 | 104 | -2625--- |               |  $1.52M: $1.52M | p1224 | Arizona Desert Dogs  | **
SP Cornelius Hollen          26| SP :      80      16     :  97 | SP :      84      12     :  96 |   6 | 103 |          | I     $300k r |  $4.06M: $4.05M |  p257 | *CEI* Arizona Des... | ***
SP Donald Rogers             31| SP :      82      18   1 : 100 |    :                     :   0 |   2 | 102 |          |  F    $350k   |  $4.57M: $4.55M | p1363 | Arizona Desert Dogs  | *
LF Timothy Aho               33| LF :  99      -8   9     : 100 |    :                     :   0 |   0 | 100 | -2---623 |  F      $1M   |  $2.28M: $2.28M | p1480 | Arizona Desert Dogs  | **
SS Valentin Dossantos        20| SS :  54      15 -23     :  46 | SS :  74      15   3     :  92 |   6 |  98 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
LF Frank Seda                25| CF :  75       0 -13     :  62 | CF :  88       0   4     :  92 |   6 |  98 | -2---873 |   6           |        :        | p1036 | Arizona Desert Dogs  | +++-
SS John Petti                24| SS :  68       1 -24     :  45 | SS :  88       1   2     :  91 |   6 |  97 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
1B William Walsh             25| 1B :  94     -16  -2     :  76 | 1B : 101     -16   5     :  90 |   6 |  96 | -4---1-1 |   7           |        :        |  p657 | Arizona Desert Dogs  | +++
3B Lucas Garcia              20| 3B :  74      -5 -17     :  53 | 3B :  91      -5   3     :  89 |   6 |  95 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
SP John Seiler               26| SP :      71       7     :  78 | SP :      81       8     :  89 |   6 |  95 |          |               |  $1.78M: $1.77M |  p790 | Arizona Desert Dogs  | **
CL Joel Middleton            29| MR :      77      14     :  91 |    :                     :   0 |   4 |  95 |          |               |  $3.55M: $3.54M | p2005 | Arizona Desert Dogs  | **
LF Thomas Bailey             31| LF :  98     -11   5     :  93 |    :                     :   0 |   2 |  95 | -1---532 |               |  $1.27M: $1.26M |  p619 | Arizona Desert Dogs  | **^
CF Paul Anthony              31| CF :  92      -3   1     :  90 |    :                     :   0 |   2 |  92 | -2---662 |       $350k a | $253.9k:$252.9k | p3106 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        31| RF :  93      -8   5     :  90 |    :                     :   0 |   2 |  92 | -2---536 |               |  $1.27M: $1.26M | p1870 | Arizona Desert Dogs  | **^
SP Bill Hollister            36| SP :      82      18   1 : 100 |    :                     :   0 | -12 |  88 |          |       $940kx2 |  $4.57M: $4.55M |  p544 | Arizona Desert Dogs  | *^
CF Glenn Restivo             18| CF :  50       4 -35     :  19 | CF :  79       4  -2     :  81 |   6 |  87 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
SP Edward Little             23| SP :      72       8     :  81 | SP :      72       0     :  72 |   6 |  87 |          |               |  $2.03M: $2.02M |  p302 | Arizona Desert Dogs  | ++-
2B Alan Smith                24| 3B :  70       7  -9     :  69 | 3B :  75       7  -1     :  81 |   6 |  87 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
 C Lucas Salgado             21|  C :  76      -5 -24     :  47 |  C :  89      -5  -4     :  80 |   6 |  86 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
SP George Marinello          22| MR :      47     -12     :  35 | SP :      76       4     :  80 |   6 |  86 |          |   9           |        :        | p1034 | Arizona Desert Dogs  | +++
1B Eric Jackson              27| 1B :  94     -14   0     :  80 |    :                     :   0 |   6 |  86 | -5------ |               |        :        |  p190 | Arizona Desert Dogs  | **
 C Scott Taormina            27|  C :  85       1  -8     :  79 |    :                     :   0 |   6 |  85 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
MR Orlando Nazario           32| SP :      74      10     :  84 |    :                     :   0 |   1 |  85 |          |       $300k a |  $2.54M: $2.53M |  p367 | Arizona Desert Dogs  | *
1B James Touchet             19| 1B :  70     -17 -26     :  27 | 1B :  95     -17  -2     :  76 |   6 |  82 | -31--1-1 |   8           |        :        |  p632 | Arizona Desert Dogs  | +++
1B Leo Posada                27| 3B :  92     -11  -5     :  76 |    :                     :   0 |   6 |  82 | -313---- |               |        :        | p1251 | Arizona Desert Dogs  | **^

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                22| SP :     108      43  27 : 178 | SP :     149      76  54 : 279 |   6 | 285 |          |   3   $300k r | $17.77M: $17.7M |  p356 | Dublin Dal Cais D... | +++++
SP Yamaguci Wackamoto        31| SP :     140      76  60 : 276 |    :                     :   0 |   2 | 278 |          |     $33.25Mx3 | $34.53M:$34.39M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              28| MR :     129      59  43 : 231 |    :                     :   0 |   5 | 236 |          |       $4.5Mx5 | $26.15M:$26.04M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      30| SP :     120      55  39 : 214 |    :                     :   0 |   3 | 217 |          |      $5.97M a | $23.86M:$23.77M | p1509 | Dublin Dal Cais D... | ****^
3B Allen Joubert             19| 3B :  72      -5 -19     :  48 | 3B : 136      -5  48  20 : 199 |   6 | 205 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
