bsf: 1.28
act: 27061


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5125/14540 0.261/0.739
Pitching: 9222/10321 0.472/0.528

           Hits | 0.126
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26420587145877583, RandomForest(...)), (0.26182872290647285, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 294.  107.  137.  103.  203.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.086400164353565082, RandomForest(...)), (0.065996459393386497, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  61.  39.  28.  52.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.013600282183136766, RandomForest(...)), (-0.026599617459633573, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'selection__k': 2, 'regressor__max_depth': 20}Feature Scores: [ 15.  24.  13.  11.  17.  31.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.326  0.674]
-- HomeRuns
Selected: IsotonicScores: [(0.36418665093017805, RandomForest(...)), (0.36590585704848072, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  137.  389.  243.  109.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17737292326682133, RandomForest(...)), (0.17772265976073368, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   65.  107.  182.   38.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.07295877302031166, RandomForest(...)), (0.047663353540530827, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 59.  34.  31.  13.  87.   6.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12258959389141928, RandomForest(...)), (0.090024528310027052, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 73, 'selection__k': 4}Feature Scores: [ 40.  11.   0.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.529  0.192  0.192  0.087]
-- Doubles
Selected: RandomForestScores: [(-0.019277138135030292, RandomForest(...)), (-0.069838333756017487, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.123  0.343  0.323  0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.13433348179486668, RandomForest(...)), (0.10826465948798747, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  61.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.23977410598922755, RandomForest(...)), (0.24509195451495458, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  163.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47144472933367682, RandomForest(...)), (0.46451975168299975, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 370.    0.    7.   27.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  55  57  79  80  89  97 102 105 108 109
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  91  92  93  95  96  97  98 100 107 109
                 Eye |  91 (  6)  97 |  80  80  82  86  89  91  96  97  99 102
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  98  99 100 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99 100

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 16)  75 |  60  60  60  59  61  61  59  74  80  94
             Control |  69 (  6)  75 |  35  45  49  55  57  69  67  76  82  94
            Movement |  62 ( 21)  83 |  62  62  62  63  62  62  66  84  89  99
     Groundball Pct. |  68 ( -1)  67 |  69  69  69  69  67  66  70  71  71  71
           Endurance |  65 (  2)  67 | 

CF Woodley, R      33| .292/.412/.588 128 203 | .289/.410/.583 128 129 | -2---778   2 | -+ || 130 || ML      |
SS Bernie Shoaf              22| SS :  52       7 -35     :  24 | SS :  83       7   2     :  92 |   6 |  98 | -3377--- |   5           |        :        |  p478 | Springfield Senti... | ++-
 C Jim Williams              29|  C :  94       4  -4     :  94 |    :                     :   0 |   4 |  98 | 63342--- |               |        :        |  p121 | Springfield Senti... | **
3B Edward Dunn               31| 3B :  94      -3  -1     :  91 |    :                     :   0 |   2 |  93 | -7564--2 |               |        :        |  p815 | Springfield Senti... | **
RF Kenneth Hoch              28| LF :  96     -12   3     :  87 |    :                     :   0 |   5 |  92 | -2311413 |       $300k a | $874.6k: $1.01M |   p80 | Springfield Senti... | *^
SS Milan Cardillo            19| SS :  57       4 -33     :  28 | SS :  82       4  -2     :  84 |   6 |  90 | -3626--- |   8           |        :        | p1181 | Springfield Senti... | ++
SS Timothy Trimmer           30| SS :  85       5  -4     :  86 |    :                     :   0 |   3 |  89 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
LF Eric Woods                24| LF :  60     -12 -34     :  14 | RF :  94     -12   0     :  82 |   6 |  88 | -1---414 |   6           |        :        | p1057 | Springfield Senti... | ++-
RF Mose Wiser                19| RF :  61     -11 -32     :  18 | RF :  92     -11  -1     :  80 |   6 |  86 | -1---435 |   4           |        :        |  p730 | Springfield Senti... | ++-
MR Allen Mastropietro        31| MR :      74      10     :  84 |    :                     :   0 |   2 |  86 |          |       $580kx2 |  $2.92M: $3.36M |  p403 | Springfield Senti... | *^
2B Kenneth Longfellow        23| 2B :  62      -8 -31     :  22 | 2B :  90      -8  -2     :  79 |   6 |  85 | -24----- |   7           |        :        | p1279 | Springfield Senti... | ++
RF Jewell Bradburn           23| LF :  63      -6 -24     :  33 | CF :  85      -2  -5     :  78 |   6 |  84 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
MR Lorenzo Montero           34| MR :      73       8     :  81 |    :                     :   0 |  -2 |  79 |          |  F    $2.5M   |  $2.33M: $2.69M |  p405 | Springfield Senti... | **^
MR Leopoldo Breton           29| MR :      67       3     :  70 |    :                     :   0 |   4 |  74 |          |               | $874.6k: $1.01M |  p160 | Springfield Senti... | *
LF Jolbert Ortiz             31| RF :  84      -7  -5     :  72 |    :                     :   0 |   2 |  74 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
CF John Cavallo              31| LF :  80      -4  -5     :  71 |    :                     :   0 |   2 |  73 | -233-877 |               |        :        |   p89 | Springfield Senti... | *
SP Alfredo Sanchez           30| SP :      67       1     :  68 |    :                     :   0 |   3 |  71 |          |               | $291.5k:$335.8k | p1227 | Springfield Senti... | *
2B Joshua Williams           27| 2B :  84      -9 -10     :  64 |    :                     :   0 |   6 |  70 | -243---- |               |        :        |  p275 | Springfield Senti... | *^
SP Hilton Morlan             29| SP :      66      -1     :  65 |    :                     :   0 |   4 |  69 |          |       $350k a |        :        | p2253 | Springfield Senti... | *^
MR Matthew Porch             29| MR :      64       1     :  65 |    :                     :   0 |   4 |  69 |          |               | $291.5k:$335.8k | p2168 | Springfield Senti... | *
 C Preston Judson            25|  C :  64      13 -26     :  51 |  C :  64      13 -16     :  61 |   6 |  67 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
MR Darren Healey             32| SP :      66       0     :  66 |    :                     :   0 |   1 |  67 |          |               |        :        |  p173 | Springfield Senti... | **
3B Davis McMillan            19| 3B :  56      -5 -41     :  10 | 3B :  78      -5 -14     :  59 |   6 |  65 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
3B Patricio Quesada          19| 3B :  59      -7 -40     :  12 | 3B :  80      -7 -14     :  59 |   6 |  65 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
3B Gil Caminos               25| 3B :  68      -2 -26     :  41 | 3B :  74      -2 -15     :  58 |   6 |  64 | -3362--- |               |        :        |    p4 | Springfield Senti... | +-
MR Edward Harner             26| MR :      60      -3     :  57 | MR :      65      -7     :  58 |   6 |  64 |          |               |        :        |  p417 | Springfield Senti... | *^
MR Felix Melendez            31| MR :      62      -1     :  62 |    :                     :   0 |   2 |  64 |          |               |        :        |  p455 | Springfield Senti... | **^
MR Thomas Almeda             27| MR :      59      -4     :  55 |    :                     :   0 |   6 |  61 |          |       $300k r |        :        |   p34 | Springfield Senti... | *
MR Troy Marriott             35| MR :      65       1     :  66 |    :                     :   0 |  -6 |  60 |          |  F    $7.5M   | $291.5k:$335.8k | p2182 | Springfield Senti... | *^

--- Arizona Desert Dogs ---
2B Richard Pike              17| SS :  72       6 -15     :  63 | SS : 128       6  46  24 : 205 |   6 | 211 | -3667--- |   2           |        :        | p1298 | Arizona Desert Dogs  | +++++
SP Bill Smith                18| MR :      48     -13     :  34 | SP :     120      45  24 : 189 |   6 | 195 |          | I 4           |        :        |  p899 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           26| SP :     112      46  29 : 187 | SP :     112      38  16 : 166 |   6 | 193 |          |      $2.79M a | $21.86M:$25.18M |  p281 | Arizona Desert Dogs  | ***^
 C Fabian Pena               18|  C :  80       0 -23     :  57 |  C : 125       0  32  16 : 173 |   6 | 179 | 54------ |   3           |        :        | p1230 | Arizona Desert Dogs  | +++++
2B James Vadnais             20| 2B :  98      -6   7     :  99 | 2B : 126      -6  36  11 : 167 |   6 | 173 | -35212-1 |   1           |  $2.04M: $2.35M |  p563 | Arizona Desert Dogs  | +++++
SP Steffen Lamons            27| SP :     102      36  19 : 157 |    :                     :   0 |   6 | 163 |          |       $300k a | $16.03M:$18.47M |  p262 | Arizona Desert Dogs  | **
MR Bruce Big                 26| MR :      93      25  10 : 128 | MR :     106      29  10 : 146 |   6 | 152 |          |       $300k a |  $10.5M:$12.09M |  p460 | Arizona Desert Dogs  | ***
1B Bryan Thomas              34| 1B : 129     -19  36   1 : 147 |    :                     :   0 |  -2 | 145 | -2------ |         $3Mx3 | $10.79M:$12.42M |  p609 | Arizona Desert Dogs  | **
RF Steven Enriquez           24| CF :  82       7  -4     :  86 | CF : 102       7  22     : 131 |   6 | 137 | -3---499 |   5           |        :        |  p658 | Arizona Desert Dogs  | ++++-
CF Jon Enriquez              19| CF :  69       6 -18     :  57 | CF : 100       6  18     : 124 |   6 | 130 | -2---998 |   6           |        :        |   p70 | Arizona Desert Dogs  | ++++
 C Richard Stickley          23|  C : 100       4   2     : 106 |  C : 103       4  15     : 122 |   6 | 128 | 61------ |       $350k a | $583.1k:$671.5k | p1214 | Arizona Desert Dogs  | *
RF Jame Hickman              33| RF : 110      -6  22     : 127 |    :                     :   0 |   0 | 127 | -2---737 |       $650kx3 |  $6.41M: $7.39M | p1188 | Arizona Desert Dogs  | **
3B Wenceslao Reyes           28| SS :  92      12  10     : 113 |    :                     :   0 |   5 | 118 | -3978--- |       $350k a |  $2.92M: $3.36M |    p9 | Arizona Desert Dogs  | **
 C Joseph Curtis             27|  C :  93      12   3     : 108 |    :                     :   0 |   6 | 114 | 86------ |               | $874.6k: $1.01M | p1724 | Arizona Desert Dogs  | **^
RF Matias Arango             25| RF :  99      -6  11     : 104 | RF : 100      -6  12     : 106 |   6 | 112 | -2---667 |       $300k a |  $3.21M: $3.69M |  p795 | Arizona Desert Dogs  | **
CL Ronald Scott              29| MR :      85      19   4 : 107 |    :                     :   0 |   4 | 111 |          |       $3.5Mx3 |  $6.41M: $7.39M | p1521 | Arizona Desert Dogs  | *
SP John Seiler               27| SP :      85      18   1 : 104 |    :                     :   0 |   6 | 110 |          |       $300k r |  $5.83M: $6.72M |  p790 | Arizona Desert Dogs  | **^
CF Nicanor Perez             23| CF :  86      -4 -10     :  72 | CF :  99      -4   8     : 103 |   6 | 109 | -2---363 |   T           |        :        | p1278 | Arizona Desert Dogs  | +++
CF Jason Terry               26| RF :  99     -15   3     :  87 | RF : 107     -15  10     : 103 |   6 | 109 | -1---223 |               | $874.6k: $1.01M |  p620 | Arizona Desert Dogs  | *^
LF Frank Seda                25| LF :  80      -5  -7     :  68 | CF :  95      -1   7     : 101 |   6 | 107 | -2---873 |   9           |        :        | p1036 | Arizona Desert Dogs  | +++
 C Christopher Bottomley     24|  C :  75      12 -15     :  72 |  C :  84      12   4     : 100 |   6 | 106 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
2B Russel Duhon              28| 2B : 102      -9   8     : 101 |    :                     :   0 |   5 | 106 | -24----- |      $1.28M a |  $2.33M: $2.69M |  p671 | Arizona Desert Dogs  | **
2B Abel Vallejos             36| 1B : 115     -19  21     : 117 |    :                     :   0 | -12 | 105 | -1-----2 |     $14.45Mx3 |  $6.12M: $7.05M | p1185 | Arizona Desert Dogs  | ***
 C Nicholas Wells            26|  C :  85       1 -16     :  70 |  C :  94       1   3     :  98 |   6 | 104 | 51------ |               |        :        |  p601 | Arizona Desert Dogs  | *
RF Jorge Tedesco             25| LF :  97      -9   6     :  94 | LF :  98      -9   7     :  96 |   6 | 102 | -2---615 |       $300k a |  $1.75M: $2.01M |  p199 | Arizona Desert Dogs  | *
MR Daniel Catlett            24| MR :      60      -3     :  57 | MR :      85      10     :  95 |   6 | 101 |          |               |        :        | p1152 | Arizona Desert Dogs  | ++++
SS Tony Ortiz                27| 2B :  91      -1   5     :  94 |    :                     :   0 |   6 | 100 | -2625--- |               |  $1.46M: $1.68M | p1224 | Arizona Desert Dogs  | **
SS Valentin Dossantos        21| SS :  53      15 -26     :  42 | SS :  74      15   1     :  89 |   6 |  95 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
1B James Touchet             20| 1B :  70     -17 -21     :  32 | 1B : 100     -17   5     :  88 |   6 |  94 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | ++++
SP George Marinello          22| MR :      51     -10     :  41 | SP :      81       7     :  88 |   6 |  94 |          |   8           |        :        | p1034 | Arizona Desert Dogs  | +++
CF Kelly Chancellor          30| CF :  95      -4  -1     :  90 |    :                     :   0 |   3 |  93 | -2---565 |     $414.3k a |        :        |  p284 | Arizona Desert Dogs  | **
SS John Petti                25| SS :  69       0 -25     :  44 | SS :  87       0  -1     :  86 |   6 |  92 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
SS James Fonville            26| SS :  67       8 -19     :  56 | SS :  79       8  -1     :  86 |   6 |  92 | -3727--- |               |        :        |   p33 | Arizona Desert Dogs  | *
1B William Walsh             26| 1B :  91     -17   0     :  74 | 1B :  99     -17   4     :  86 |   6 |  92 | -4---1-1 |               |        :        |  p657 | Arizona Desert Dogs  | *
LF Thomas Bailey             31| LF :  97     -11   4     :  90 |    :                     :   0 |   2 |  92 | -1---532 |               |  $1.17M: $1.34M |  p619 | Arizona Desert Dogs  | **^
1B Eric Jackson              27| 1B :  95     -15   5     :  85 |    :                     :   0 |   6 |  91 | -5------ |               |  $1.46M: $1.68M |  p190 | Arizona Desert Dogs  | **
LF Timothy Aho               34| LF :  96      -9   6     :  93 |    :                     :   0 |  -2 |  91 | -2---623 |       $690kx4 |  $1.75M: $2.01M | p1480 | Arizona Desert Dogs  | *
3B Lucas Garcia              20| 3B :  75      -5 -22     :  47 | 3B :  91      -5  -2     :  84 |   6 |  90 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
CL Joel Middleton            30| MR :      76      11     :  87 |    :                     :   0 |   3 |  90 |          |               |  $3.21M: $3.69M | p2005 | Arizona Desert Dogs  | **^
 C Lucas Salgado             21| 1B :  81     -19 -13     :  49 |  C :  94      -6  -5     :  83 |   6 |  89 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
CF Paul Anthony              32| LF :  93      -8   3     :  88 |    :                     :   0 |   1 |  89 | -2---662 |       $350k a | $874.6k: $1.01M | p3106 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        32| RF :  93      -8   3     :  88 |    :                     :   0 |   1 |  89 | -2---536 |               | $874.6k: $1.01M | p1870 | Arizona Desert Dogs  | **
SS Michael Skillman          23| SS :  58      -1 -37     :  20 | SS :  86      -1  -3     :  82 |   6 |  88 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
MR Mitchell Tart             28| MR :      74       9     :  83 |    :                     :   0 |   5 |  88 |          |               |  $2.62M: $3.02M |  p129 | Arizona Desert Dogs  | **^
SP Donald Rogers             32| SP :      77      10     :  87 |    :                     :   0 |   1 |  88 |          |  F    $500k   |  $2.92M: $3.36M | p1363 | Arizona Desert Dogs  | *
MR Juan Bonet                36| MR :      82      16   1 : 100 |    :                     :   0 | -12 |  88 |          |       $710kx3 |  $5.25M: $6.04M | p1866 | Arizona Desert Dogs  | *
 C Joseph Abbott             33|  C :  93       1  -8     :  86 |    :                     :   0 |   0 |  86 | 51------ |       $350k a |        :        | p2165 | Arizona Desert Dogs  | *
SP Edward Little             24| SP :      72       6     :  78 | SP :      72      -2     :  70 |   6 |  84 |          |       $300k r |  $1.75M: $2.01M |  p302 | Arizona Desert Dogs  | ++-
1B Leo Posada                28| 1B :  93     -17   1     :  77 |    :                     :   0 |   5 |  82 | -313---- |               | $291.5k:$335.8k | p1251 | Arizona Desert Dogs  | **
3B Max Sarvis                38| 3B :  99       3  10     : 111 |    :                     :   0 | -30 |  81 | -8383212 |  F      $2M   |  $2.92M: $3.36M |  p290 | Arizona Desert Dogs  | **^

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     148      81  65 : 294 |    :                     :   0 |   1 | 295 |          |     $33.25Mx2 | $42.56M:$49.02M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     143      77  60 : 279 |    :                     :   0 |   2 | 281 |          |      $15.5Mx4 | $39.65M:$45.66M | p1509 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              29| MR :     138      65  50 : 254 |    :                     :   0 |   4 | 258 |          |       $4.5Mx4 | $33.53M:$38.61M |  p233 | Dublin Dal Cais D... | ****^
SP John Dicks                23| SP :     110      44  27 : 182 | SP :     122      47  25 : 194 |   6 | 200 |          |   3   $300k r |  $20.7M:$23.84M |  p356 | Dublin Dal Cais D... | +++++
MR James Row                 30| MR :     113      43  28 : 185 |    :                     :   0 |   3 | 188 |          |       $3.6Mx4 | $20.99M:$24.18M |  p512 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           33| 2B : 127      -2  40  15 : 179 |    :                     :   0 |   0 | 179 | -261---- |  F   $3.88M   | $15.74M:$18.13M |  p886 | Dublin Dal Cais D... | ***^
SS Fidel Fuentes             26| 2B : 125      -5  35  10 : 164 | 2B : 126      -5  37  11 : 168 |   6 | 174 | -2514--- |        $13Mx4 | $12.83M:$14.77M | p2265 | Dublin Dal Cais D... | ****
LF William Lauer             25| LF : 132     -12  39     : 159 | LF : 132     -12  38   5 : 163 |   6 | 169 | -2---423 |         $6Mx4 | $11.37M:$13.09M |  p324 | Dublin Dal Cais D... | ***^
3B Allen Joubert             20| 3B :  72      -6 -26     :  41 | 3B : 124      -6  31   7 : 157 |   6 | 163 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C John Hall                 27|  C : 100      17  15   9 : 142 |    :                     :   0 |   6 | 148 | 92---512 |               |     $7M: $8.06M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             22| CF :  64       2 -26     :  40 | CF : 108       2  23     : 133 |   6 | 139 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
CF Alexis Aparicio           23| CF :  65       4 -23     :  46 | CF : 102       4  19     : 125 |   6 | 131 | -2---988 |   4           |        :        |  p319 | Dublin Dal Cais D... | ++++-
MR Luis Paez                 31| MR :      93      25  10 : 128 |    :                     :   0 |   2 | 130 |          |      $1.05Mx3 |  $10.5M:$12.09M |  p408 | Dublin Dal Cais D... | *
 C Odon Montoya              23|  C :  85       1 -16     :  70 |  C : 106       1  15     : 122 |   6 | 128 | 53242--- |   6           |        :        |  p402 | Dublin Dal Cais D... | ++++
 C Steven Zendejas           34|  C : 108       5  11   5 : 130 |    :                     :   0 |  -2 | 128 | 61---3-2 |       $5.7Mx2 |  $4.66M: $5.37M | p1136 | Dublin Dal Cais D... | **
2B Juan Devera               26| 2B : 100      -4  11     : 107 | 2B : 105      -4  18     : 119 |   6 | 125 | -3614--- |       $300k r |  $3.21M: $3.69M |  p263 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           20| MR :      48     -13     :  36 | MR :      95      19   0 : 115 |   6 | 121 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
3B Fabio Reyes               33| SS : 105       3  14     : 121 |    :                     :   0 |   0 | 121 | -3256--- |      $3.41Mx3 |  $4.08M:  $4.7M | p1867 | Dublin Dal Cais D... | **^
RF Gordon Copp               35| RF : 114     -10  23     : 127 |    :                     :   0 |  -6 | 121 | -2---225 |  F    $8.5M   |  $6.71M: $7.72M | p1312 | Dublin Dal Cais D... | ***
RF Dorian Thornton           28| RF : 106      -9  16     : 113 |    :                     :   0 |   5 | 118 | -2---626 |               |  $4.66M: $5.37M | p3027 | Dublin Dal Cais D... | *^
SS Eddie Larios              29| SS :  99       4   9     : 113 |    :                     :   0 |   4 | 117 | -3636--- |      $1.77M a |  $2.62M: $3.02M | p1987 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  80       1 -12     :  68 | CF :  98       1  11     : 110 |   6 | 116 | -2---773 |   7           |        :        | p1186 | Dublin Dal Cais D... | +++-
1B Charles Henley            25| 1B : 107     -18  14     : 103 | 1B : 110     -18  13     : 105 |   6 | 111 | -2------ |   5           |  $4.08M:  $4.7M |  p611 | Dublin Dal Cais D... | ++++-
SP Jose Cubillo              29| SP :      86      19   2 : 107 |    :                     :   0 |   4 | 111 |          |       $350k a |  $6.12M: $7.05M | p1218 | Dublin Dal Cais D... | *
CF Desmond Clark             25| LF : 100      -9  10     : 101 | CF : 100      -4   8     : 104 |   6 | 110 | -2---656 |       $2.7Mx3 |  $2.92M: $3.36M |  p965 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| RF :  75      -7 -14     :  54 | CF :  97      -3   6     : 100 |   6 | 106 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++
 C Jimmy Dingman             28|  C : 100       0  -2     :  98 |    :                     :   0 |   5 | 103 | 52---1-3 |       $300k a |        :        |   p96 | Dublin Dal Cais D... | **
MR Lance Johnson             30| MR :      82      16   1 : 100 |    :                     :   0 |   3 | 103 |          |       $300k a |  $5.25M: $6.04M | p2043 | Dublin Dal Cais D... | ***
CF Ricky Romay               27| LF :  98     -10   7     :  95 |    :                     :   0 |   6 | 101 | -2---545 |       $300k a |  $2.04M: $2.35M |  p832 | Dublin Dal Cais D... | *^
MR Frank Bench               27| MR :      80      14     :  94 |    :                     :   0 |   6 | 100 |          |       $300k r |  $4.08M:  $4.7M |  p763 | Dublin Dal Cais D... | **^
2B Robert Amos               22| 2B :  65      -5 -24     :  36 | 2B :  93      -5   5     :  93 |   6 |  99 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           31| 2B :  99      -8   6     :  97 |    :                     :   0 |   2 |  99 | -3452--- |       $350k a |  $1.75M: $2.01M | p1256 | Dublin Dal Cais D... | **
SP Christopher Goodner       31| SP :      81      15     :  96 |    :                     :   0 |   2 |  98 |          |       $300k r |  $4.37M: $5.04M | p1693 | Dublin Dal Cais D... | **^
SP Juan Smithey              23| SP :      70       4     :  74 | SP :      83       8     :  91 |   6 |  97 |          |               |  $1.17M: $1.34M | p1202 | Dublin Dal Cais D... | +++
CF Walter Cendejas           21| CF :  78       4 -11     :  71 | CF :  84       4   0     :  88 |   6 |  94 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
RF Joseph Kuester            21| RF :  88     -12  -5     :  71 | RF :  95     -12   1     :  85 |   6 |  91 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
MR Brian Dennison            23| MR :      55      -7     :  49 | MR :      79       5     :  84 |   6 |  90 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
MR Billy Moos                26| SP :      67       1     :  68 | SP :      79       4     :  83 |   6 |  89 |          |       $300k r | $291.5k:$335.8k | p1014 | Dublin Dal Cais D... | **
SS Jerry Closson             32| SS :  90       1  -3     :  88 |    :                     :   0 |   1 |  89 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
3B Alexander Sabin           30| 3B :  94      -5  -3     :  85 |    :                     :   0 |   3 |  88 | -4252--- |               |        :        |  p114 | Dublin Dal Cais D... | **^
 C Jimmie Collings           24|  C :  75       4 -24     :  55 |  C :  82       4  -7     :  79 |   6 |  85 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
SS Jose Guillen              19| SS :  59       5 -30     :  35 | SS :  78       5  -5     :  78 |   6 |  84 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Alex Jaramillo            22| LF :  61      -8 -29     :  24 | LF :  88      -8  -2     :  78 |   6 |  84 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
1B Columbus Hollen           29| 1B :  94     -17   3     :  80 |    :                     :   0 |   4 |  84 | -4---1-2 |               | $874.6k: $1.01M | p2039 | Dublin Dal Cais D... | **
LF Teo Izaguirre             23| LF :  57      -6 -30     :  21 | LF :  85      -6  -3     :  76 |   6 |  82 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++
LF Dwain Melson              27| RF :  84      -5  -3     :  76 |    :                     :   0 |   6 |  82 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
3B Walter McNemar            32| 1B :  93     -15   3     :  81 |    :                     :   0 |   1 |  82 | -5242--- |               | $874.6k: $1.01M | p1948 | Dublin Dal Cais D... | **
3B Damaso Pagano             23| 2B :  57      -1 -29     :  27 | SS :  78       3  -7     :  75 |   6 |  81 | -36665-3 | I             |        :        | p1042 | Dublin Dal Cais D... | +-
2B Howard Look               20| 2B :  65      -2 -22     :  41 | 2B :  81      -2  -5     :  74 |   6 |  80 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
RF Terrence Mincy            24| RF :  59      -3 -26     :  29 | RF :  81      -3  -5     :  73 |   6 |  79 | -241-638 |               |        :        |  p980 | Dublin Dal Cais D... | +-

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 127       0  34     : 161 | CF : 130       0  42  10 : 183 |   6 | 189 | -2---776 |     $15.82Mx3 |  $9.91M:$11.42M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 128       2  37   3 : 171 |    :                     :   0 |   0 | 171 | -2---778 |      $6.63Mx2 | $11.95M:$13.77M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                25| SS :  98      10  14     : 123 | SS : 109      10  31   9 : 159 |   6 | 165 | -3688--- |       $300k a |  $4.08M:  $4.7M |  p834 | Port Adelaide Mag... | **
CF Doyle Young               33| CF : 114       6  27     : 147 |    :                     :   0 |   0 | 147 | -2---898 |  F  $34.97M   |  $7.87M: $9.07M | p1253 | Port Adelaide Mag... | ***
